DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
466,6.134
467,6.134
468,6.135
471,6.139
474,6.138
477,6.146
479,6.142
480,6.142
481,6.143
486,6.141
487,6.136
489,6.135
491,6.134
492,6.137
493,6.137
495,6.137
496,6.135
499,6.138
500,6.138
502,6.137
503,6.134
506,6.137
507,6.134
a1487059380,6.15
3,6.15
8,6.149
9,6.15
10,6.149
13,6.143
15,6.147
23,6.15
25,6.15
26,6.15
27,6.15
30,6.15
43,6.14
45,6.12
46,6.119
62,6.138
76,6.15
77,6.143
88,6.146
90,6.14
92,6.139
105,6.145
106,6.145
107,6.145
109,6.137
120,6.139
121,6.137
126,6.14
127,6.14
133,6.145
134,6.15
136,6.15
137,6.145
140,6.144
145,6.142
146,6.135
150,6.138
158,6.138
159,6.15
170,6.15
171,6.16
174,6.166
177,6.168
180,6.17
184,6.165
185,6.156
192,6.15
193,6.142
196,6.144
203,6.137
204,6.128
206,6.123
215,6.131
218,6.139
219,6.139
226,6.138
229,6.136
230,6.14
232,6.14
233,6.148
234,6.166
236,6.167
237,6.164
238,6.15
239,6.15
240,6.15
241,6.15
245,6.15
254,6.16
262,6.164
272,6.17
276,6.17
277,6.169
298,6.17
301,6.173
303,6.174
304,6.178
308,6.174
310,6.177
311,6.177
317,6.172
325,6.18
335,6.17
337,6.181
338,6.179
341,6.185
342,6.19
346,6.182
348,6.17
349,6.171
354,6.168
357,6.167
361,6.175
372,6.184
373,6.189
379,6.183
381,6.179
387,6.18
389,6.182
391,6.186
392,6.184
394,6.186
397,6.19
398,6.19
399,6.19
404,6.181
405,6.19
408,6.181
410,6.19
413,6.192
418,6.197
419,6.197
420,6.192
421,6.193
424,6.19
425,6.191
430,6.196
433,6.192
435,6.193
436,6.197
442,6.195
449,6.199
452,6.198
453,6.196
454,6.192
455,6.191
457,6.188
465,6.197
466,6.197
467,6.197
468,6.198
471,6.2
472,6.192
477,6.193
478,6.192
481,6.182
484,6.19
486,6.191
490,6.188
493,6.192
495,6.194
497,6.193
500,6.199
502,6.195
503,6.199
504,6.19
506,6.196
a1487145780,6.207
4,6.24
5,6.25
6,6.252
8,6.233
14,6.239
15,6.236
16,6.23
17,6.226
18,6.223
21,6.218
24,6.232
30,6.227
32,6.219
36,6.228
37,6.219
38,6.227
40,6.228
42,6.236
43,6.236
49,6.248
50,6.258
52,6.272
53,6.272
55,6.29
62,6.294
63,6.295
65,6.289
66,6.293
68,6.295
69,6.295
72,6.278
75,6.281
78,6.285
79,6.282
85,6.277
86,6.271
87,6.271
89,6.269
93,6.265
95,6.265
99,6.257
110,6.241
116,6.23
122,6.217
124,6.222
125,6.225
126,6.241
128,6.244
129,6.244
130,6.245
132,6.243
133,6.25
134,6.25
140,6.255
141,6.255
143,6.25
148,6.245
151,6.245
158,6.249
160,6.248
167,6.239
168,6.243
170,6.246
174,6.248
176,6.247
177,6.243
181,6.239
184,6.248
185,6.248
186,6.252
187,6.254
188,6.252
198,6.258
199,6.261
200,6.251
201,6.25
203,6.255
206,6.255
210,6.265
211,6.273
218,6.264
220,6.271
223,6.275
224,6.273
225,6.275
226,6.276
227,6.27
234,6.278
236,6.278
239,6.278
240,6.277
242,6.277
245,6.289
246,6.283
249,6.288
250,6.291
254,6.291
255,6.291
264,6.288
267,6.282
270,6.28
275,6.279
277,6.282
281,6.283
282,6.285
283,6.287
288,6.289
289,6.289
292,6.289
294,6.283
295,6.285
296,6.289
298,6.288
301,6.284
303,6.279
307,6.275
309,6.275
313,6.275
315,6.279
321,6.28
323,6.288
324,6.292
327,6.282
328,6.264
330,6.28
333,6.282
336,6.281
343,6.285
344,6.284
347,6.28
350,6.275
352,6.275
353,6.267
354,6.268
355,6.268
357,6.277
362,6.282
363,6.285
365,6.28
374,6.282
376,6.29
379,6.286
380,6.284
381,6.284
382,6.284
387,6.27
388,6.276
390,6.28
393,6.284
395,6.287
396,6.294
397,6.294
398,6.3
399,6.299
405,6.297
407,6.3
408,6.3
409,6.3
410,6.299
415,6.3
418,6.3
419,6.3
420,6.299
425,6.299
427,6.292
430,6.286
435,6.287
436,6.287
437,6.294
441,6.29
444,6.29
448,6.293
452,6.29
453,6.281
455,6.281
456,6.281
458,6.282
459,6.282
462,6.28
465,6.278
467,6.283
468,6.278
469,6.275
470,6.28
474,6.28
476,6.28
477,6.275
479,6.28
480,6.283
481,6.277
486,6.28
487,6.28
490,6.276
491,6.28
493,6.281
494,6.281
498,6.279
499,6.278
500,6.275
503,6.277
504,6.28
505,6.28
506,6.28
507,6.28
a1487232180,6.29
1,6.3
2,6.3
3,6.3
4,6.3
5,6.291
6,6.286
8,6.299
10,6.3
12,6.3
13,6.294
15,6.289
16,6.292
20,6.283
21,6.289
22,6.292
23,6.298
26,6.28
32,6.284
33,6.282
40,6.29
41,6.282
42,6.274
44,6.291
45,6.297
51,6.3
53,6.286
57,6.286
58,6.28
63,6.28
66,6.284
67,6.29
73,6.297
74,6.298
83,6.296
84,6.299
85,6.32
88,6.32
89,6.32
90,6.317
96,6.31
97,6.32
98,6.32
100,6.311
103,6.32
104,6.32
110,6.32
112,6.32
116,6.32
143,6.32
148,6.311
149,6.306
154,6.3
162,6.3
163,6.296
167,6.297
172,6.288
173,6.287
174,6.279
181,6.297
185,6.304
190,6.31
195,6.31
197,6.31
199,6.309
200,6.309
202,6.308
207,6.31
211,6.31
213,6.31
218,6.31
222,6.31
227,6.307
228,6.31
229,6.31
232,6.307
237,6.307
238,6.308
239,6.308
240,6.31
248,6.303
252,6.3
268,6.308
269,6.308
277,6.309
279,6.303
291,6.303
297,6.301
305,6.3
320,6.295
321,6.3
328,6.307
345,6.309
347,6.31
348,6.305
349,6.299
351,6.297
353,6.292
358,6.294
365,6.292
367,6.299
377,6.288
378,6.285
383,6.28
385,6.26
393,6.271
398,6.271
399,6.279
400,6.286
403,6.279
419,6.279
421,6.277
424,6.27
426,6.288
431,6.279
433,6.283
437,6.29
438,6.286
439,6.283
442,6.291
443,6.283
449,6.288
453,6.29
454,6.285
456,6.29
457,6.283
458,6.283
463,6.283
467,6.28
468,6.285
470,6.28
472,6.285
477,6.28
478,6.281
484,6.282
485,6.283
486,6.285
487,6.285
488,6.287
489,6.285
490,6.286
492,6.285
496,6.29
497,6.291
498,6.291
499,6.289
500,6.289
501,6.288
502,6.285
503,6.283
505,6.284
506,6.287
507,6.291
a1487318580,6.273
2,6.292
3,6.295
4,6.299
6,6.29
7,6.29
9,6.3
10,6.3
11,6.295
18,6.283
19,6.283
24,6.28
25,6.276
48,6.267
49,6.261
50,6.255
55,6.25
61,6.243
64,6.22
72,6.214
74,6.211
76,6.187
77,6.164
84,6.175
85,6.175
88,6.184
90,6.174
97,6.179
99,6.179
100,6.184
105,6.183
107,6.181
108,6.179
110,6.17
111,6.174
112,6.165
116,6.164
118,6.159
119,6.152
120,6.147
122,6.138
124,6.147
127,6.14
130,6.147
131,6.151
134,6.14
135,6.156
142,6.161
148,6.153
152,6.14
154,6.144
159,6.147
160,6.153
161,6.143
163,6.144
171,6.14
172,6.133
173,6.13
179,6.129
199,6.127
203,6.124
206,6.129
211,6.129
213,6.131
214,6.131
215,6.123
217,6.13
218,6.135
220,6.135
221,6.134
226,6.129
227,6.129
228,6.131
236,6.129
245,6.12
246,6.132
252,6.13
255,6.13
256,6.115
257,6.111
259,6.108
272,6.111
273,6.106
289,6.114
292,6.121
294,6.121
297,6.12
298,6.121
301,6.11
302,6.105
303,6.105
305,6.111
312,6.115
313,6.119
315,6.116
320,6.123
331,6.143
335,6.147
336,6.147
340,6.137
341,6.149
343,6.144
344,6.139
349,6.138
350,6.135
351,6.132
352,6.122
361,6.122
362,6.126
364,6.116
365,6.127
367,6.129
373,6.133
376,6.136
377,6.136
381,6.148
384,6.148
385,6.14
386,6.139
392,6.13
393,6.137
395,6.144
398,6.16
401,6.146
405,6.14
408,6.144
411,6.147
413,6.143
416,6.143
418,6.146
420,6.158
426,6.17
428,6.176
429,6.177
431,6.177
432,6.178
435,6.18
437,6.185
438,6.201
439,6.202
442,6.196
443,6.204
451,6.198
452,6.202
453,6.2
457,6.2
459,6.196
465,6.197
466,6.203
468,6.203
470,6.198
471,6.202
475,6.206
476,6.202
480,6.202
482,6.197
483,6.201
484,6.199
486,6.196
487,6.192
489,6.201
490,6.197
492,6.193
493,6.198
494,6.196
497,6.192
498,6.184
499,6.184
501,6.178
502,6.18
503,6.185
504,6.184
506,6.188
507,6.189
a1487577780,6.23
9,6.265
23,6.26
25,6.25
32,6.252
34,6.238
36,6.238
44,6.239
53,6.23
58,6.234
61,6.232
63,6.231
66,6.237
69,6.229
73,6.224
76,6.229
78,6.22
86,6.216
87,6.213
90,6.225
91,6.226
93,6.217
94,6.225
95,6.22
96,6.22
97,6.213
98,6.209
99,6.2
108,6.204
109,6.209
112,6.208
116,6.207
117,6.212
118,6.207
122,6.21
127,6.215
128,6.215
141,6.215
142,6.181
146,6.194
148,6.201
156,6.205
160,6.21
162,6.199
163,6.206
164,6.207
166,6.22
169,6.222
170,6.219
172,6.219
174,6.204
176,6.202
178,6.205
180,6.208
183,6.21
184,6.211
185,6.217
188,6.208
189,6.206
195,6.218
196,6.204
197,6.207
199,6.209
201,6.201
202,6.193
204,6.2
210,6.209
214,6.2
217,6.21
221,6.21
222,6.206
228,6.206
233,6.208
239,6.207
241,6.206
242,6.205
245,6.201
247,6.208
252,6.208
255,6.21
257,6.208
264,6.21
267,6.214
271,6.211
274,6.2
276,6.207
281,6.208
286,6.212
289,6.213
290,6.208
293,6.204
296,6.2
297,6.199
305,6.199
309,6.192
321,6.195
325,6.195
326,6.192
331,6.197
335,6.197
339,6.2
344,6.199
347,6.199
354,6.199
355,6.194
357,6.191
361,6.196
362,6.195
364,6.2
365,6.2
369,6.195
372,6.2
374,6.196
381,6.2
382,6.199
384,6.198
385,6.2
388,6.198
391,6.192
393,6.2
394,6.2
399,6.204
402,6.204
405,6.2
407,6.199
411,6.204
414,6.204
416,6.211
419,6.205
420,6.215
421,6.205
424,6.214
425,6.198
428,6.207
433,6.204
434,6.207
440,6.198
444,6.205
445,6.204
446,6.207
447,6.203
452,6.221
453,6.217
457,6.21
460,6.217
461,6.211
464,6.21
469,6.207
470,6.205
471,6.206
473,6.203
476,6.21
477,6.218
481,6.21
482,6.217
484,6.225
485,6.225
486,6.21
487,6.21
489,6.216
492,6.215
494,6.214
496,6.208
498,6.2
499,6.197
500,6.203
502,6.205
504,6.203
505,6.205
506,6.202
507,6.205
a1487664180,6.178
1,6.195
13,6.173
14,6.179
17,6.181
24,6.185
25,6.194
28,6.197
38,6.2
40,6.188
45,6.182
46,6.18
51,6.174
52,6.152
54,6.133
55,6.12
56,6.14
57,6.14
62,6.14
63,6.16
65,6.168
67,6.17
69,6.17
72,6.167
74,6.188
75,6.181
80,6.184
83,6.183
84,6.192
89,6.192
98,6.197
103,6.204
110,6.195
112,6.193
122,6.199
123,6.195
126,6.169
128,6.168
129,6.167
135,6.156
136,6.153
138,6.144
141,6.146
145,6.15
148,6.139
149,6.139
150,6.134
152,6.126
153,6.131
154,6.126
155,6.125
163,6.123
164,6.115
165,6.133
168,6.133
169,6.13
172,6.137
174,6.137
175,6.132
176,6.142
181,6.139
182,6.142
186,6.148
187,6.156
188,6.166
189,6.167
199,6.18
200,6.184
205,6.182
206,6.173
209,6.167
213,6.154
214,6.154
217,6.162
221,6.154
224,6.157
226,6.16
229,6.162
230,6.157
232,6.159
234,6.145
237,6.137
238,6.139
240,6.149
241,6.144
242,6.144
245,6.152
246,6.152
247,6.161
250,6.16
252,6.15
253,6.16
255,6.159
260,6.151
261,6.151
262,6.148
263,6.146
265,6.148
267,6.138
268,6.136
270,6.146
281,6.15
282,6.153
283,6.15
288,6.154
289,6.154
290,6.155
292,6.153
295,6.153
300,6.151
306,6.147
310,6.149
311,6.149
312,6.151
317,6.154
319,6.156
322,6.16
327,6.152
330,6.152
333,6.156
336,6.158
341,6.162
342,6.165
345,6.17
347,6.158
349,6.158
351,6.15
352,6.158
362,6.156
366,6.153
379,6.156
380,6.16
381,6.156
382,6.155
389,6.158
391,6.164
393,6.159
395,6.16
397,6.164
398,6.165
399,6.165
400,6.161
401,6.16
403,6.166
404,6.162
405,6.159
408,6.162
409,6.171
410,6.169
411,6.162
412,6.163
415,6.154
417,6.156
419,6.155
421,6.15
422,6.159
424,6.16
426,6.16
427,6.16
428,6.16
431,6.164
432,6.166
434,6.167
435,6.167
436,6.171
437,6.172
439,6.171
443,6.167
444,6.167
450,6.171
451,6.166
453,6.165
454,6.169
458,6.17
459,6.172
460,6.175
461,6.181
464,6.181
465,6.186
466,6.181
467,6.177
468,6.178
469,6.18
470,6.182
472,6.184
475,6.18
476,6.183
477,6.184
480,6.177
482,6.181
483,6.177
484,6.175
486,6.169
487,6.175
492,6.177
494,6.17
496,6.171
497,6.171
498,6.172
499,6.169
500,6.168
502,6.164
503,6.158
504,6.168
506,6.161
507,6.165
a1487750580,6.159
1,6.133
5,6.15
7,6.151
8,6.14
11,6.151
14,6.153
20,6.147
22,6.135
24,6.136
25,6.135
30,6.141
33,6.13
34,6.121
36,6.12
37,6.12
44,6.12
45,6.117
48,6.116
49,6.12
50,6.102
51,6.1
57,6.095
60,6.092
66,6.096
69,6.092
70,6.085
71,6.084
72,6.077
73,6.084
81,6.071
82,6.065
83,6.063
88,6.051
90,6.047
91,6.052
98,6.064
103,6.061
106,6.06
112,6.068
114,6.07
115,6.065
118,6.065
119,6.07
120,6.066
121,6.073
123,6.089
129,6.082
132,6.076
135,6.077
138,6.066
143,6.056
148,6.05
149,6.031
150,6.025
151,6.021
152,6.023
153,6.012
155,6.01
156,6.015
157,6.018
158,6.017
160,6.01
162,6.012
165,6.008
166,6.012
169,6.018
170,6.016
171,6.015
174,6.007
179,6.014
180,6.004
181,6.004
182,6.003
184,6.004
185,6.001
186,6
187,5.988
188,5.988
189,5.991
192,5.994
197,5.987
200,5.982
201,5.977
205,5.965
206,5.96
207,5.951
208,5.96
212,5.951
214,5.95
215,5.95
216,5.948
218,5.932
219,5.928
220,5.922
221,5.93
222,5.931
224,5.931
225,5.927
226,5.93
230,5.933
231,5.927
236,5.927
237,5.91
238,5.917
240,5.921
241,5.924
242,5.913
245,5.925
246,5.921
251,5.928
253,5.93
256,5.929
257,5.93
261,5.922
263,5.93
264,5.93
265,5.923
266,5.931
267,5.927
268,5.937
269,5.972
273,5.955
275,5.959
277,5.954
278,5.95
283,5.949
284,5.951
288,5.95
290,5.943
291,5.932
296,5.936
297,5.936
301,5.939
303,5.933
304,5.93
305,5.925
307,5.921
310,5.918
312,5.93
314,5.944
317,5.936
318,5.931
320,5.946
324,5.94
327,5.94
329,5.94
331,5.94
332,5.935
333,5.93
335,5.93
336,5.924
340,5.929
343,5.928
344,5.924
345,5.918
348,5.923
350,5.919
351,5.921
352,5.915
354,5.91
355,5.906
357,5.909
358,5.915
359,5.921
360,5.94
363,5.937
366,5.934
368,5.937
373,5.929
374,5.924
375,5.923
377,5.925
379,5.923
380,5.92
381,5.918
383,5.918
384,5.916
388,5.911
389,5.906
391,5.906
393,5.905
394,5.905
396,5.908
397,5.906
398,5.908
399,5.914
400,5.913
401,5.915
404,5.912
405,5.915
407,5.914
408,5.914
409,5.913
410,5.909
411,5.902
412,5.901
414,5.894
415,5.896
416,5.895
417,5.897
418,5.894
421,5.896
423,5.893
424,5.892
425,5.894
426,5.887
429,5.889
431,5.891
433,5.892
435,5.892
436,5.895
438,5.895
439,5.891
440,5.895
441,5.89
443,5.883
444,5.886
445,5.89
448,5.89
449,5.886
453,5.881
454,5.88
455,5.885
456,5.887
457,5.892
459,5.9
461,5.9
464,5.9
466,5.9
467,5.9
469,5.899
470,5.899
471,5.898
472,5.895
473,5.894
474,5.896
475,5.892
476,5.899
477,5.902
478,5.897
479,5.897
480,5.9
481,5.897
482,5.894
484,5.894
485,5.89
487,5.886
488,5.88
491,5.886
492,5.886
494,5.883
495,5.878
496,5.876
497,5.876
498,5.873
499,5.88
500,5.874
501,5.878
502,5.871
503,5.878
504,5.89
505,5.883
506,5.885
507,5.893
a1487836980,5.91
3,5.89
4,5.872
5,5.875
9,5.855
10,5.851
11,5.852
14,5.858
15,5.86
17,5.848
20,5.85
22,5.858
24,5.867
26,5.873
33,5.865
34,5.872
36,5.871
49,5.87
53,5.866
54,5.862
57,5.861
58,5.863
60,5.861
61,5.859
68,5.857
73,5.86
75,5.854
77,5.863
79,5.857
82,5.858
87,5.856
88,5.856
99,5.854
105,5.854
106,5.85
108,5.849
114,5.84
115,5.841
121,5.83
123,5.83
125,5.834
127,5.834
129,5.839
130,5.834
132,5.836
135,5.834
138,5.833
141,5.83
143,5.83
150,5.834
151,5.874
153,5.88
155,5.88
170,5.881
183,5.893
190,5.883
199,5.879
200,5.875
206,5.875
207,5.869
211,5.87
216,5.877
225,5.871
227,5.876
228,5.873
229,5.869
236,5.867
238,5.867
241,5.862
242,5.859
245,5.816
246,5.857
248,5.85
251,5.855
254,5.854
255,5.861
257,5.853
262,5.857
263,5.853
266,5.865
269,5.869
270,5.87
271,5.878
276,5.87
284,5.881
288,5.882
289,5.882
290,5.88
300,5.883
303,5.88
315,5.877
317,5.878
318,5.885
327,5.878
328,5.867
329,5.889
330,5.886
331,5.897
332,5.891
334,5.907
336,5.907
337,5.907
338,5.91
343,5.91
360,5.899
364,5.894
365,5.89
367,5.894
369,5.891
370,5.889
375,5.891
378,5.89
380,5.891
383,5.885
385,5.884
388,5.884
389,5.899
391,5.893
392,5.894
394,5.899
395,5.9
396,5.898
397,5.898
403,5.895
408,5.891
409,5.886
410,5.892
415,5.887
416,5.887
418,5.896
420,5.89
424,5.895
425,5.898
429,5.891
431,5.891
433,5.886
437,5.883
438,5.883
439,5.881
445,5.88
448,5.874
450,5.88
451,5.892
452,5.89
453,5.88
456,5.887
457,5.886
461,5.876
462,5.879
465,5.881
467,5.878
468,5.873
469,5.873
472,5.862
473,5.865
474,5.863
475,5.859
476,5.864
480,5.863
482,5.857
483,5.857
485,5.852
486,5.851
487,5.848
488,5.84
489,5.832
490,5.821
491,5.819
497,5.825
498,5.826
500,5.821
501,5.819
502,5.813
503,5.812
504,5.81
505,5.818
506,5.819
507,5.819
a1487923380,5.829
2,5.814
3,5.801
4,5.801
6,5.816
13,5.81
14,5.805
15,5.805
16,5.8
17,5.796
18,5.788
19,5.788
22,5.798
28,5.799
33,5.788
35,5.755
36,5.758
41,5.762
46,5.751
47,5.735
48,5.72
50,5.723
51,5.713
53,5.713
69,5.73
71,5.733
73,5.73
75,5.72
76,5.71
77,5.7
78,5.715
80,5.702
90,5.712
91,5.701
97,5.711
98,5.713
102,5.727
104,5.721
105,5.722
106,5.734
108,5.734
111,5.72
120,5.719
125,5.71
128,5.717
132,5.711
136,5.703
137,5.703
138,5.698
145,5.704
146,5.709
148,5.711
153,5.693
162,5.677
163,5.689
172,5.689
174,5.7
175,5.693
176,5.691
178,5.682
184,5.682
185,5.677
188,5.662
191,5.672
195,5.673
198,5.672
199,5.67
202,5.668
207,5.666
210,5.67
211,5.67
214,5.666
215,5.666
216,5.661
219,5.64
221,5.635
222,5.633
224,5.628
225,5.612
226,5.612
229,5.608
231,5.61
233,5.602
234,5.59
235,5.583
240,5.588
241,5.59
242,5.59
245,5.63
246,5.614
248,5.629
249,5.629
250,5.628
252,5.627
253,5.627
255,5.621
256,5.629
260,5.629
268,5.621
269,5.61
271,5.605
272,5.609
273,5.589
274,5.6
275,5.6
276,5.6
277,5.6
278,5.61
280,5.605
281,5.605
284,5.602
287,5.61
288,5.61
289,5.618
292,5.606
294,5.619
296,5.607
297,5.613
298,5.61
301,5.61
304,5.61
309,5.618
312,5.629
314,5.626
315,5.63
317,5.63
320,5.62
323,5.62
328,5.63
335,5.63
336,5.633
344,5.63
345,5.624
347,5.61
355,5.601
356,5.586
362,5.588
364,5.588
365,5.593
366,5.598
370,5.6
371,5.61
372,5.616
375,5.619
378,5.613
383,5.616
384,5.623
389,5.623
390,5.624
391,5.63
392,5.629
394,5.632
397,5.635
398,5.633
399,5.632
400,5.64
401,5.65
402,5.652
403,5.658
404,5.66
405,5.651
406,5.659
407,5.648
409,5.65
412,5.648
414,5.648
416,5.65
417,5.65
425,5.64
427,5.639
428,5.641
429,5.63
434,5.62
435,5.615
436,5.63
437,5.626
438,5.625
439,5.624
443,5.625
445,5.627
446,5.624
447,5.63
448,5.63
449,5.626
450,5.63
452,5.634
453,5.64
454,5.638
456,5.64
457,5.635
458,5.645
459,5.642
462,5.64
464,5.645
466,5.639
467,5.633
468,5.639
469,5.639
470,5.643
472,5.635
473,5.64
474,5.635
475,5.64
478,5.634
479,5.63
480,5.63
481,5.632
482,5.639
484,5.645
486,5.64
487,5.627
488,5.64
489,5.65
491,5.632
492,5.64
495,5.639
496,5.64
497,5.64
498,5.634
500,5.628
501,5.627
503,5.631
504,5.627
506,5.63
507,5.639
a1488182580,5.63
1,5.649
3,5.679
5,5.68
6,5.694
8,5.691
15,5.665
16,5.65
20,5.644
21,5.63
28,5.604
29,5.595
32,5.595
34,5.616
36,5.605
43,5.6
52,5.593
55,5.595
69,5.58
70,5.568
73,5.572
79,5.572
86,5.569
87,5.568
89,5.577
94,5.577
95,5.579
100,5.59
103,5.595
104,5.594
105,5.605
107,5.606
110,5.61
111,5.61
114,5.607
119,5.603
121,5.6
124,5.605
125,5.608
127,5.615
128,5.62
129,5.62
130,5.636
133,5.632
141,5.624
143,5.643
144,5.644
147,5.645
167,5.64
170,5.634
178,5.638
181,5.63
193,5.62
195,5.625
197,5.626
198,5.626
200,5.626
201,5.626
203,5.631
211,5.628
217,5.629
222,5.642
232,5.643
234,5.639
237,5.641
241,5.634
245,5.641
252,5.642
254,5.64
255,5.639
256,5.639
263,5.644
279,5.638
286,5.646
290,5.649
296,5.642
301,5.637
308,5.635
311,5.633
312,5.632
317,5.637
322,5.639
324,5.638
325,5.637
329,5.643
330,5.644
331,5.644
332,5.649
334,5.649
335,5.654
339,5.666
340,5.667
341,5.668
342,5.66
346,5.649
349,5.658
350,5.654
352,5.663
357,5.653
368,5.653
373,5.652
374,5.648
376,5.639
384,5.635
385,5.626
390,5.631
392,5.63
393,5.629
394,5.631
397,5.614
398,5.6
402,5.612
403,5.62
404,5.621
405,5.612
407,5.624
409,5.628
418,5.635
421,5.64
422,5.64
423,5.656
426,5.647
427,5.629
430,5.63
431,5.626
435,5.622
436,5.61
441,5.61
443,5.612
444,5.625
445,5.625
447,5.63
448,5.628
449,5.627
450,5.626
452,5.626
453,5.63
454,5.635
455,5.637
457,5.637
463,5.631
465,5.637
466,5.636
469,5.641
470,5.624
471,5.638
473,5.638
476,5.645
477,5.65
481,5.646
482,5.649
483,5.643
484,5.642
486,5.643
487,5.643
488,5.65
492,5.653
493,5.65
494,5.644
496,5.643
497,5.652
500,5.648
503,5.654
504,5.656
505,5.655
506,5.644
507,5.648
a1488268980,5.664
1,5.656
6,5.635
7,5.632
9,5.63
10,5.63
11,5.62
15,5.601
16,5.588
17,5.604
18,5.604
23,5.618
28,5.616
33,5.612
34,5.616
37,5.61
38,5.607
39,5.615
41,5.603
45,5.598
50,5.6
54,5.608
55,5.6
57,5.6
58,5.6
59,5.6
61,5.6
62,5.59
63,5.59
64,5.59
65,5.59
66,5.59
68,5.59
70,5.59
71,5.59
72,5.59
74,5.59
75,5.591
78,5.58
79,5.58
81,5.59
83,5.598
87,5.6
93,5.599
94,5.599
95,5.598
96,5.598
97,5.602
107,5.61
108,5.62
115,5.602
124,5.617
125,5.616
128,5.621
151,5.63
152,5.626
153,5.63
155,5.633
156,5.621
158,5.621
163,5.621
168,5.62
172,5.615
173,5.606
174,5.618
179,5.613
180,5.613
187,5.627
189,5.627
194,5.615
208,5.628
214,5.637
219,5.63
224,5.627
227,5.638
231,5.639
233,5.649
237,5.643
240,5.652
241,5.652
245,5.657
246,5.65
248,5.65
258,5.641
260,5.64
261,5.636
264,5.631
266,5.641
276,5.641
285,5.641
294,5.639
298,5.63
302,5.631
304,5.63
309,5.63
311,5.636
318,5.635
319,5.627
324,5.635
327,5.645
329,5.65
333,5.641
338,5.64
342,5.633
343,5.629
345,5.63
350,5.634
355,5.648
360,5.643
361,5.629
362,5.631
370,5.639
375,5.641
376,5.64
382,5.636
383,5.638
386,5.64
388,5.647
391,5.65
392,5.653
393,5.655
401,5.653
402,5.653
405,5.65
407,5.646
408,5.65
409,5.65
410,5.649
411,5.659
417,5.65
422,5.66
424,5.65
425,5.663
432,5.658
439,5.65
440,5.65
441,5.657
443,5.668
446,5.666
448,5.662
451,5.656
452,5.66
454,5.664
457,5.675
459,5.666
460,5.667
461,5.67
462,5.671
465,5.672
466,5.68
467,5.687
469,5.69
470,5.682
471,5.681
472,5.689
474,5.689
475,5.689
476,5.69
477,5.686
478,5.685
480,5.681
483,5.688
484,5.689
485,5.696
486,5.696
487,5.691
489,5.693
490,5.693
491,5.697
492,5.697
493,5.7
494,5.693
496,5.696
497,5.697
498,5.7
499,5.687
501,5.692
503,5.704
506,5.709
507,5.703
a1488355380,5.735
1,5.753
3,5.751
4,5.752
5,5.75
6,5.75
7,5.765
13,5.742
14,5.732
16,5.726
18,5.736
19,5.747
21,5.739
22,5.729
23,5.747
24,5.76
33,5.753
36,5.753
39,5.749
41,5.753
45,5.758
46,5.747
56,5.747
57,5.743
60,5.744
66,5.748
68,5.76
71,5.751
74,5.763
75,5.767
79,5.774
80,5.789
85,5.79
90,5.78
91,5.78
94,5.779
99,5.771
103,5.77
105,5.775
107,5.773
