WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
237,57.08
238,57.2
239,57.05
242,56.9
243,56.93
244,56.78
245,56.92
247,57
248,57.1
249,57.1
255,57
257,57
258,57.04
260,57
263,57.04
264,57.04
266,57.04
267,57.01
268,57.01
269,57
270,56.97
273,56.97
274,56.94
277,56.69
278,56.75
284,56.69
285,56.7
287,56.7
288,56.7
291,56.7
294,56.7
297,56.7
300,56.7
303,56.75
304,56.71
306,56.7
308,56.71
309,56.74
315,56.74
318,56.74
319,56.74
320,56.75
321,56.75
322,56.75
324,56.75
325,56.75
328,56.71
329,56.71
331,56.72
334,56.72
337,56.72
340,56.74
343,56.74
344,56.75
346,56.75
347,56.75
352,57
357,56.95
358,56.95
359,57
360,56.9
366,56.99
367,57
368,57.1
369,57.2
370,57.2
371,57.31
372,57.31
373,57.32
375,57.38
377,57.34
378,57.37
380,57.38
386,57.39
389,57.4
395,57.42
396,57.42
397,57.37
403,57.47
404,57.48
406,57.53
409,57.55
410,57.55
411,57.53
412,57.43
414,57.48
418,57.44
419,57.3
422,57.35
423,57.19
424,57.19
426,57
427,57.11
428,57.02
432,57.01
435,57.02
436,57.02
439,57.14
442,57.15
444,57.2
451,57.23
458,57.42
460,57.4
461,57.44
463,57.44
471,57.43
472,57.29
473,57.29
477,57.29
478,57.27
479,57.46
482,57.38
483,57.45
484,57.34
485,57.35
486,57.32
488,57.35
493,57.4
494,57.41
496,57.4
497,57.4
498,57.4
501,57.31
504,57.34
505,57.4
506,57.41
507,57.41
508,57.37
509,57.41
a1487059260,57.49
1,57.4
2,57.4
4,57.4
5,57.4
6,57.1
7,56.85
8,56.74
9,56.95
10,57
11,57.14
12,57.16
13,57.15
14,56.98
16,57.23
17,57.2
18,57.04
19,57.13
23,57.2
24,57.2
25,57.19
26,57.11
28,57.19
30,57.23
31,57.48
33,57.43
34,57.77
35,57.71
37,57.89
38,57.89
39,57.95
40,57.88
41,57.52
44,57.79
45,57.75
46,57.89
48,57.83
49,57.83
50,57.88
51,57.9
52,58
54,58
55,58
57,57.91
59,58.13
60,58.25
62,58.17
63,58.07
64,57.97
65,57.97
66,58.08
68,58.2
69,58.25
70,58.21
71,58.25
72,58.22
73,58.24
74,58.24
76,58.25
78,58.25
79,58.2
80,58.2
81,58.14
82,58.1
83,58.19
84,58.18
85,58.18
90,58.21
91,58.21
95,58.24
96,58.24
97,58.18
98,58.25
99,58.22
100,58.35
101,58.35
102,58.39
104,58.47
106,58.48
108,58.44
109,58.48
110,58.47
111,58.43
119,58.47
120,58.48
121,58.5
122,58.49
123,58.48
125,58.49
129,58.5
130,58.49
131,58.48
132,58.5
134,58.5
136,58.49
137,58.46
138,58.46
139,58.46
140,58.45
141,58.45
142,58.45
143,58.45
144,58.41
145,58.4
148,58.47
149,58.4
153,58.46
154,58.46
155,58.38
156,58.39
157,58.35
163,58.3
164,58.3
165,58.25
166,58.01
167,58
171,58.1
174,58.06
177,58.15
178,58.22
179,58.12
183,58
184,58.11
187,58
188,58
189,58.05
190,58.04
191,57.86
192,57.94
193,57.94
194,57.85
197,57.86
199,57.86
200,57.75
201,57.6
203,57.45
204,57.29
205,57.24
207,57.41
208,57.39
210,57.51
213,57.57
216,57.62
217,57.75
218,57.75
222,57.96
224,57.71
225,57.7
226,57.7
227,57.77
228,57.79
229,57.72
230,57.65
231,57.68
233,57.67
234,57.76
235,57.77
236,57.77
237,57.81
238,57.86
242,57.72
243,57.55
244,57.5
245,57.5
246,57.5
247,57.22
248,56.99
249,57.29
250,57.26
251,57.43
252,57.42
253,57.26
254,57.26
255,57.26
256,57.26
257,56.95
258,56.95
259,56.96
261,56.95
262,56.95
263,57.01
265,56.96
269,56.96
274,56.96
275,56.9
277,56.81
278,56.68
279,56.68
280,56.68
281,56.6
291,56.67
294,56.78
295,56.83
296,56.9
298,56.89
301,57.01
307,57.01
308,56.95
317,56.93
319,56.9
320,56.93
322,57
323,56.84
326,56.85
327,56.83
328,56.65
330,56.8
331,56.71
335,56.64
341,56.65
344,56.76
348,56.78
350,56.8
352,56.79
356,56.73
359,56.73
360,56.7
363,56.77
365,56.78
367,56.79
372,56.85
374,56.92
378,56.92
379,56.92
380,56.9
383,56.9
384,56.94
388,56.94
389,56.94
390,56.99
391,57
392,56.94
393,56.94
396,56.96
400,57
403,56.98
404,56.98
407,56.96
411,56.91
412,56.92
413,56.91
414,56.91
416,56.92
422,57
423,56.98
424,57.04
427,57.11
429,57.15
435,57.19
438,57.25
441,57.2
443,57.2
444,57.14
446,57.2
447,57.16
448,57.2
449,57.25
452,57.25
453,57.25
454,57.39
457,57.15
458,57.2
459,57.08
462,57.04
464,57.03
466,57.05
467,57.08
468,57.13
469,57.48
472,57.5
473,57.54
474,57.59
475,57.58
480,57.42
481,57.35
482,57.33
483,57.33
484,57.3
485,57.3
488,57.25
489,57.28
491,57.28
493,57.27
494,57.27
495,57.29
496,57.31
497,57.31
499,57.31
500,57.42
501,57.46
502,57.38
504,57.39
505,57.46
507,57.5
508,57.49
509,57.49
a1487145660,57.91
1,57.81
2,57.66
3,57.91
4,57.78
5,57.65
6,57.65
7,57.65
8,57.56
9,57.66
10,56.85
11,56.96
12,56.99
13,57.33
14,57.01
15,57.26
16,57.33
17,57.25
18,56.78
19,56.89
20,56.9
21,57.01
25,57.02
27,57.08
28,57
29,56.72
30,56.68
31,56.88
33,56.82
37,56.74
40,56.75
41,56.75
43,56.75
45,56.75
46,56.86
52,56.73
54,56.85
55,56.77
64,56.77
65,56.79
66,56.81
67,56.79
71,56.79
72,56.79
75,56.79
77,56.8
78,56.85
79,56.74
81,56.85
85,56.75
86,56.75
87,56.74
88,56.73
89,56.79
90,56.73
94,56.73
96,56.78
97,56.87
98,56.87
100,56.87
101,56.87
103,56.9
104,57.14
106,57.13
107,57.09
108,56.95
109,56.93
112,56.97
115,56.92
116,56.92
117,56.97
120,56.97
124,57
126,56.99
127,56.86
128,56.87
129,56.91
130,56.99
132,57
133,56.94
135,57
139,57.03
140,57.04
141,57.07
142,57.07
143,57.1
144,56.8
146,56.88
147,56.95
149,56.97
151,56.97
152,56.99
153,57.03
155,56.96
156,56.93
160,57
162,57
163,57.03
165,56.95
168,57.03
169,56.95
172,56.9
177,56.97
181,56.97
182,56.97
183,57.02
184,57.05
186,56.98
189,57.06
191,57.18
192,57.18
193,57.18
194,57.18
196,57.21
198,57.15
199,57.07
213,57.1
216,57.15
218,57.15
219,57.02
221,57.01
223,57.07
226,57.2
228,57.2
232,57.17
236,56.89
237,56.88
238,56.77
239,56.69
242,56.78
243,56.92
245,56.92
246,57
248,57.2
249,57.21
251,57.21
252,57.25
254,57.25
255,56.92
256,56.88
258,56.88
259,56.92
260,56.95
262,56.96
265,56.92
269,56.89
272,56.89
274,56.8
275,56.78
277,56.87
279,56.8
280,56.78
281,56.57
283,56.52
284,56.31
285,56.41
286,56.31
287,56.31
288,56.36
289,56.48
291,56.51
292,56.6
293,56.62
299,56.7
306,56.7
309,56.59
310,56.7
312,56.61
315,56.74
316,56.74
328,56.72
330,56.57
333,56.45
336,56.39
337,56.33
339,56.3
340,56.1
341,56.18
347,56.17
348,56.04
349,56.01
350,56
356,56.12
360,56.05
361,55.83
362,55.85
363,55.85
366,55.86
367,55.86
368,55.86
369,55.91
370,55.91
372,55.83
374,55.8
375,55.77
376,55.88
377,55.94
378,56.02
379,55.97
380,55.99
384,55.96
385,56.01
386,56.16
388,56.19
389,56.21
390,56.22
391,56.41
394,56.23
395,56.05
396,56.16
397,56
398,56.07
400,56.07
403,56.14
407,56.11
408,55.93
409,55.74
410,55.62
411,55.61
412,55.68
413,55.93
414,55.93
416,56
417,56
418,56.01
420,55.99
422,56.03
426,56.09
427,56.2
429,56.09
433,55.99
434,55.99
437,56.08
438,56.08
439,56.16
440,56.08
441,56.08
443,56.12
444,56.1
445,56.14
446,56.18
447,56.18
448,56.18
449,56.22
451,56.22
452,56.27
453,56.27
454,56.35
458,56.46
459,56.46
463,56.52
464,56.52
465,56.01
467,56.13
469,56.04
473,56.08
474,56.11
476,56.15
478,56
479,56
480,56
481,56.02
483,56.09
484,56.15
486,56.19
487,56.09
488,56.14
489,56.15
491,56.22
492,56.22
494,56.11
495,56.14
497,56.24
498,56.3
499,56.3
500,56.27
501,56.32
502,56.34
503,56.42
504,56.48
505,56.36
506,56.26
507,56.34
508,56.4
509,56.02
a1487232060,56.61
1,56.61
2,56.61
6,56.75
7,56.75
8,56.49
10,56.58
11,56.65
12,56.6
13,56.69
15,56.72
16,56.72
19,56.65
24,56.74
26,56.83
27,56.85
30,56.99
31,57.06
32,57.42
34,57.26
35,57.33
36,57.28
37,57.33
38,56.88
39,56.94
43,57.16
45,57.17
47,57.19
49,57.06
50,56.89
52,56.79
53,56.94
54,57
57,57
58,57.05
59,57.12
60,57.16
63,57.23
64,57.23
66,57.22
69,57.22
70,57.25
71,57.28
72,57.39
73,57.35
74,57.4
75,57.24
76,57.28
77,57.18
79,57.22
81,57.24
82,57.12
84,57.22
88,57.24
92,57.24
93,57.43
94,57.65
95,57.72
97,57.53
100,57.58
104,57.54
105,57.54
108,57.54
111,57.6
112,57.65
113,57.7
114,57.7
115,57.72
116,58
117,58
118,58.17
120,57.78
125,57.86
128,57.85
130,58.04
132,58.06
133,57.92
134,58.03
135,58.17
136,58.29
137,58.18
138,58.29
140,58.32
143,58.25
144,58.22
145,58.24
148,58.16
149,57.92
150,57.9
151,57.98
152,58.17
156,57.95
160,57.95
161,57.92
162,57.89
164,57.82
167,57.89
169,57.9
170,57.69
171,57.61
172,57.6
175,57.73
176,57.79
178,57.79
179,57.87
180,57.7
184,57.74
185,57.8
186,57.85
187,57.87
191,57.99
193,57.95
196,57.99
198,57.9
199,57.9
201,57.81
202,57.81
203,57.92
209,58
210,58
212,58
217,58.11
220,58.11
223,58.11
224,58.02
225,58.02
227,57.97
229,57.79
230,57.86
233,57.91
236,57.95
239,57.89
242,57.81
249,57.97
253,58.16
254,58.21
256,58.11
259,57.9
262,58.04
270,58
274,58
275,58
276,58
277,58.04
278,58.2
279,58.12
281,58.16
285,58.16
288,58.07
289,58.1
291,58.1
293,58
296,57.89
298,57.71
299,57.79
305,57.78
307,57.8
308,57.8
309,57.8
311,57.8
312,57.94
314,57.94
315,57.95
316,58
317,58.29
318,58.24
319,58.32
320,58.46
321,58.21
323,58.16
325,58.16
329,58.29
331,58.34
335,58.17
336,58.08
338,58.12
341,58.08
343,58.2
344,58.2
346,58.2
347,58.2
348,58.35
349,58.43
350,58.44
351,58.5
352,58.5
353,58.47
354,58.47
355,58.47
356,58.47
357,58.47
358,58.47
359,58.48
360,58.5
361,58.5
362,58.47
363,58.42
364,58.31
365,58.4
366,58.4
367,58.36
368,58.3
369,58.3
370,58.25
371,58.3
372,58.3
373,58.3
374,58.3
375,58.3
377,58.3
378,58.3
379,58.3
380,58.3
382,58.3
383,58.3
384,58.3
385,58.3
386,58.3
387,58.29
389,58.3
390,58.3
392,58.29
393,58.31
394,58.21
395,58.32
399,58.47
400,58.47
405,58.41
406,58.4
408,58.33
409,58
412,57.93
415,58.04
417,58.01
418,58.1
420,58.1
422,58.1
423,58.1
424,58.1
425,58.09
426,58.08
431,57.96
433,58
434,58
436,58.02
437,58.01
438,57.82
440,57.9
442,57.92
443,58
445,58
446,58.01
448,58.1
449,58.04
452,58.01
453,58.01
454,58.1
455,58.1
457,58.1
458,58.1
461,58.18
462,58.11
463,58.05
464,58.09
465,58.08
466,58.07
467,58
469,58.01
470,58
471,57.91
473,58
474,58
475,58
477,58.03
478,57.93
479,57.87
481,58
483,57.87
484,57.88
485,57.93
486,57.8
487,57.73
488,57.73
489,57.75
490,57.74
491,57.74
492,57.75
493,57.75
494,57.83
495,57.83
496,57.83
497,57.85
498,57.85
499,57.99
500,58
501,58
502,57.99
503,58.18
504,58.12
505,57.89
506,57.76
507,57.87
508,57.86
509,57.76
a1487318460,57.87
1,57.4
2,57.18
3,57.1
4,57.32
5,57.32
6,57.17
7,57.49
9,57.51
11,57.73
12,57.69
13,57.44
16,57.46
17,57.09
18,57.25
19,57.33
20,57.39
21,57.26
22,57.38
23,57.38
25,57.26
27,57.2
29,57.39
33,57.32
35,57.47
36,57.47
38,57.32
42,57.43
44,57.4
48,57.39
49,57.28
52,57.28
60,57.25
61,57.25
62,57.21
63,57
64,56.94
65,56.76
66,56.93
67,57.01
72,57
76,56.99
78,57
81,56.91
82,57
87,57.04
88,57.08
89,57.08
91,57.08
92,56.99
95,57.19
96,57.23
100,57.11
102,57.2
105,56.88
106,56.98
111,56.95
114,56.95
115,57.01
116,57.04
118,57.09
119,57.11
120,57.11
122,57.11
123,57.22
126,57.27
132,57.25
133,57.25
135,57.15
138,57.07
139,57.07
140,57.04
145,57.01
148,57.01
149,56.95
151,56.95
152,56.95
153,57.04
154,57.04
156,56.95
158,57.04
163,57.06
166,57.06
168,56.96
170,56.8
171,56.79
176,56.78
181,56.82
182,56.78
183,56.82
185,56.82
186,56.82
188,56.82
192,56.89
199,56.92
200,56.84
201,56.92
202,56.93
203,57.02
204,57.02
212,57.08
213,57.08
214,57.04
215,57.04
220,57.14
221,57.17
222,57.05
228,57.14
229,57.05
231,57.12
235,57.17
236,57.12
237,57.11
238,57
239,56.99
242,57.18
248,56.9
249,56.78
250,56.9
258,56.84
259,56.78
260,56.76
261,56.76
262,56.73
264,56.75
265,56.8
266,56.95
269,56.91
274,56.99
275,57.03
276,57.04
277,57.14
279,57.14
281,57.14
283,57.15
284,57.15
285,57.12
287,56.8
290,57.01
292,57.01
294,57
298,57
303,56.99
304,57
314,57.04
315,56.98
320,57.1
321,57.02
324,57.04
325,56.92
327,57.04
328,57.05
329,57.2
330,57.4
331,57.27
332,57.23
336,57.19
337,57.19
338,57.2
339,57.22
341,57.2
342,57.07
344,57.13
346,57.16
348,57.1
349,57.18
353,57.17
354,57.17
357,57.2
358,57.22
359,57.12
361,57.11
362,57.25
363,57.16
364,57.25
366,57.25
367,57.17
368,57.27
369,57.28
370,57.28
371,57.3
372,57.3
373,57.3
374,57.3
375,57.3
377,57.36
378,57.37
380,57.14
381,57.03
384,57.11
387,56.99
388,56.99
389,56.99
392,56.99
393,56.99
394,56.91
395,56.84
396,56.84
397,56.84
398,56.84
399,56.8
401,56.7
404,56.68
405,56.7
406,56.73
407,56.71
408,56.81
410,56.96
411,56.96
412,56.96
413,57.1
414,56.97
415,56.81
417,56.61
418,56.63
419,56.7
421,56.74
422,56.77
423,56.68
424,56.65
425,56.7
426,56.63
427,56.72
428,56.72
429,56.64
430,56.55
433,56.44
434,56.5
435,56.55
436,56.67
437,56.67
438,56.68
439,56.68
440,56.68
441,56.67
442,56.72
443,56.77
444,56.71
445,56.72
446,56.53
447,56.5
448,56.47
449,56.48
450,56.54
451,56.47
452,56.4
453,56.35
454,56.22
455,56.35
456,56.35
457,56.59
458,56.59
459,56.64
460,56.64
462,56.6
463,56.64
464,56.66
465,56.69
468,56.59
470,56.59
471,56.7
472,56.7
473,56.6
474,56.6
475,56.61
476,56.67
477,56.62
478,56.7
479,56.62
480,56.76
481,56.71
482,56.55
483,56.63
484,56.42
485,56.6
486,56.5
487,56.55
488,56.5
489,56.5
490,56.54
491,56.65
492,56.85
493,56.54
494,56.54
495,56.59
496,56.74
498,56.78
499,56.83
500,56.72
501,56.74
502,56.55
503,56.63
504,56.73
505,56.63
506,56.68
507,56.62
508,56.68
509,56.61
a1487577660,57.37
1,57.46
2,57.32
3,57.41
4,57.49
5,57.59
6,57.7
7,57.64
8,57.78
9,57.73
10,57.79
11,57.67
12,57.76
13,57.85
15,57.85
16,57.77
18,57.71
20,57.77
21,57.8
24,57.79
25,57.88
26,57.9
27,57.97
28,57.92
29,58
33,58.43
34,58.45
35,58.45
36,58.49
37,58.43
39,58.36
40,58.42
41,58.49
42,58.49
43,58.48
44,58.5
45,58.43
46,58.5
48,58.37
49,58.34
50,58.28
52,58.26
53,58.19
54,58.01
58,58.29
61,58.23
63,58.35
65,58.38
66,58.38
67,58.46
68,58.59
69,58.69
70,58.85
72,58.89
73,58.81
76,58.89
77,59
78,58.99
79,58.89
80,58.88
81,58.71
82,58.71
83,58.7
84,58.69
87,58.65
89,58.67
90,58.65
91,58.7
92,58.75
93,58.82
99,58.91
100,58.98
101,58.84
102,58.77
103,58.81
104,58.64
105,58.57
106,58.53
107,58.59
112,58.69
113,58.74
114,58.73
116,58.72
117,58.74
120,58.75
121,58.69
124,58.67
126,58.72
127,58.57
129,58.63
130,58.68
131,58.7
133,58.69
136,58.6
138,58.61
139,58.61
144,58.53
145,58.61
146,58.67
148,58.67
149,58.7
150,58.74
153,58.75
154,58.55
155,58.69
160,58.69
162,58.69
163,58.7
164,58.75
165,58.7
168,58.75
169,58.73
170,58.75
171,58.75
172,58.73
173,58.72
174,58.58
176,58.7
177,58.51
178,58.51
184,58.5
190,58.5
192,58.49
193,58.49
194,58.49
195,58.54
199,58.64
200,58.65
202,58.65
206,58.65
207,58.72
208,58.75
209,58.75
211,58.74
212,58.75
213,58.75
214,58.72
215,58.75
216,58.75
217,58.8
220,58.81
222,58.76
224,58.66
225,58.66
229,58.72
231,58.75
232,58.75
233,58.75
235,58.66
236,58.65
242,58.6
243,58.65
244,58.69
246,58.73
248,58.74
249,58.74
250,58.75
251,58.81
255,58.86
256,58.86
257,58.86
258,58.79
259,58.9
260,58.95
264,58.99
265,58.99
266,58.95
268,58.95
269,58.94
273,58.95
276,58.88
280,58.84
281,58.84
283,58.88
289,58.96
290,59
291,59
292,58.99
297,58.99
299,59
300,59
302,59
303,58.96
308,59
313,58.99
314,59
315,59
317,58.63
318,58.77
320,58.82
321,58.82
324,58.81
329,58.76
331,58.78
332,58.7
333,58.6
334,58.6
336,58.64
341,58.71
342,58.75
344,58.75
348,58.84
349,58.81
350,58.76
355,58.73
356,58.73
359,58.75
360,58.81
361,58.87
364,58.96
365,58.97
366,58.97
368,58.9
369,58.7
371,58.6
372,58.64
373,58.55
377,58.65
378,58.46
379,58.61
381,58.64
382,58.63
385,58.63
387,58.63
388,58.59
391,58.62
394,58.63
395,58.64
396,58.45
400,58.49
402,58.5
403,58.5
404,58.54
407,58.57
409,58.57
410,58.49
412,58.45
417,58.55
418,58.47
419,58.3
420,58.1
424,58.37
426,58.4
427,58.37
428,58.4
430,58.48
431,58.49
432,58.38
433,58.4
434,58.4
436,58.43
438,58.4
439,58.4
444,58.45
445,58.39
446,58.39
448,58.2
449,58.18
450,58.12
452,58.15
453,58.26
454,58.34
455,58.34
458,58.36
459,58.26
460,58.26
461,58.26
462,58.05
463,58.13
464,57.91
465,57.92
466,58
467,58
468,58
469,58.1
470,58.07
471,58.06
472,58.06
473,57.94
474,57.92
475,57.99
477,58.03
478,57.92
479,57.92
480,57.73
481,57.91
482,57.87
483,57.88
484,57.84
485,57.98
486,58
487,58.06
488,58.19
489,58.1
490,58.16
491,58.11
492,57.74
493,57.57
494,57.67
495,57.89
496,57.98
497,57.98
498,57.99
499,58.13
500,58.1
501,58.1
502,57.96
503,57.96
504,57.92
506,57.92
507,57.95
508,58
509,58.1
a1487664060,58.35
1,58.32
3,57.95
5,57.99
7,58.15
8,58.01
9,57.97
11,58
14,58.17
15,58.25
17,58.26
18,58
19,58
20,58.15
21,58.3
22,58.19
23,58.3
24,58.3
25,58.4
26,58.7
27,58.75
28,58.47
29,58.54
30,58.45
31,58.45
34,58.5
37,58.49
40,58.5
41,58.52
42,58.7
44,58.74
45,58.75
47,58.75
48,58.9
49,58.98
51,58.98
52,58.99
53,59
54,59.11
55,58.9
56,58.91
60,58.99
61,58.94
63,58.99
64,59.1
65,59.1
66,59.07
68,59.07
70,59.18
72,59.18
73,59.19
74,59.2
75,59.23
76,59.23
77,59.22
79,59.25
81,59.25
83,59.21
85,59.21
86,59.22
87,59.18
88,59.13
89,59.2
90,59.22
92,59.18
94,59.18
95,59.1
96,59
97,59.14
98,59.03
99,59.02
101,59.18
102,59.18
103,59.25
105,59.16
106,59.21
107,59.12
108,59.19
109,59.07
110,59.18
111,59.11
112,59.18
113,59.18
115,59.13
116,59.19
118,59.19
119,59.19
120,59.24
122,59.25
123,59.19
125,59.19
126,59.24
127,59.26
128,59.42
129,59.42
131,59.49
132,59.49
133,59.43
137,59.43
141,59.5
144,59.44
145,59.38
146,59.34
147,59.34
148,59.44
151,59.45
153,59.5
154,59.72
155,59.71
157,59.68
159,59.75
160,59.63
161,59.69
165,59.75
166,59.85
170,59.85
171,59.79
173,59.86
174,59.85
178,59.84
180,59.88
181,59.98
182,59.98
184,59.95
185,59.9
186,59.97
187,59.97
188,60
190,59.97
191,60
192,60
194,60
195,60
196,60
197,59.97
199,59.99
200,59.89
201,59.98
202,59.98
203,59.93
205,59.98
208,59.97
209,59.94
210,59.94
211,59.97
212,60.05
214,60.05
215,59.85
218,59.93
219,59.91
223,59.93
224,59.94
225,59.95
229,59.98
230,59.96
232,59.94
233,59.94
236,59.99
238,59.97
239,60
242,59.99
243,59.99
244,59.86
245,59.98
247,59.99
249,59.92
250,59.88
251,59.98
253,59.83
255,59.93
256,59.93
257,59.84
262,59.95
265,59.89
266,59.89
267,59.85
270,59.9
271,59.85
272,59.84
273,59.84
276,59.77
277,59.8
278,59.68
280,59.7
282,59.62
283,59.55
284,59.64
286,59.58
287,59.58
289,59.59
290,59.64
293,59.69
299,59.69
300,59.65
301,59.66
302,59.59
303,59.45
304,59.45
306,59.56
308,59.56
309,59.56
311,59.64
312,59.6
313,59.6
314,59.56
316,59.56
317,59.56
318,59.52
319,59.54
320,59.5
323,59.56
324,59.56
325,59.6
326,59.6
327,59.57
328,59.57
331,59.68
332,59.68
333,59.68
334,59.7
339,59.75
340,59.79
341,59.87
342,59.85
343,59.89
344,59.8
345,59.67
346,59.64
348,59.62
350,59.69
354,59.75
355,59.6
360,59.61
362,59.69
363,59.71
367,59.74
368,59.74
369,59.75
370,59.9
371,59.9
374,59.92
375,59.83
380,59.97
382,59.98
383,59.91
385,59.81
387,59.98
388,59.98
389,60
390,60
391,60
393,59.99
394,60.05
395,60.1
397,60.01
400,59.99
402,59.99
403,59.99
405,59.99
406,59.99
408,59.99
409,60.19
410,60.19
414,60.1
416,60.1
418,60.09
419,60
421,60
424,60
426,60
427,60.04
428,60.09
430,60.08
432,60.04
435,59.98
436,59.98
438,59.99
439,60
440,59.92
443,60
446,59.92
447,59.99
448,59.99
449,59.99
450,59.98
451,59.96
452,59.96
453,59.96
455,59.96
456,59.92
457,59.96
458,59.96
459,59.99
460,59.92
461,59.92
462,59.92
463,59.92
464,59.89
465,59.87
466,59.76
467,59.8
469,59.85
471,59.8
472,59.92
473,59.98
474,59.92
477,60.09
478,60.08
479,60.1
480,60.06
481,60.09
482,60.09
484,60.08
485,60.08
486,60.05
487,60.1
488,60.1
489,60.09
490,60.03
492,60.06
493,60.08
494,60.08
495,60.1
496,60.07
497,60.09
499,60.09
500,60.1
501,59.9
502,60.07
504,60.08
505,60.09
506,60.06
507,60.07
508,60.03
509,60.05
a1487750460,60.04
1,60
3,59.89
5,59.92
7,59.87
8,59.85
9,59.96
10,59.96
11,59.97
12,59.69
13,59.7
14,59.62
15,59.78
16,59.69
18,59.54
19,59.69
20,59.55
21,59.73
22,59.65
23,59.83
24,59.7
27,59.85
28,59.75
30,59.89
32,59.89
33,59.98
35,59.9
36,59.89
37,59.7
38,59.82
44,59.86
49,59.72
51,59.85
53,59.88
54,59.95
56,59.93
58,59.9
61,59.85
62,59.89
64,59.89
65,59.95
71,59.92
72,59.89
73,59.89
81,59.89
83,59.84
84,59.84
86,59.84
88,59.9
91,59.9
98,59.84
101,59.84
102,59.88
103,59.88
107,59.85
112,59.85
113,59.84
114,59.76
115,59.85
117,59.79
118,59.75
119,59.71
120,59.75
123,59.74
125,59.74
133,59.7
135,59.62
137,59.66
140,59.63
146,59.69
148,59.7
152,59.62
154,59.6
155,59.5
158,59.56
159,59.64
161,59.64
166,59.57
169,59.59
170,59.59
173,59.59
176,59.6
177,59.65
178,59.6
180,59.68
182,59.74
184,59.61
186,59.74
187,59.74
191,59.73
199,59.77
209,59.68
212,59.68
215,59.62
217,59.62
218,59.68
220,59.68
222,59.63
227,59.67
228,59.62
231,59.63
233,59.63
239,59.55
242,59.61
249,59.63
255,59.62
256,59.62
263,59.62
266,59.63
267,59.66
272,59.67
274,59.69
277,59.79
278,59.8
282,59.77
285,59.8
286,59.8
287,59.8
288,59.77
290,59.66
298,59.67
304,59.8
305,59.71
309,59.77
311,59.8
314,59.86
316,59.85
321,59.94
323,59.85
324,59.85
336,59.85
341,59.84
344,59.78
345,59.61
348,59.74
351,59.72
352,59.68
353,59.68
356,59.72
364,59.68
365,59.6
366,59.51
367,59.45
368,59.49
377,59.49
381,59.44
383,59.39
385,59.49
388,59.42
390,59.41
395,59.28
396,59.39
402,59.29
407,59.4
412,59.29
416,59.28
418,59.28
419,59.28
422,59.21
423,59.12
424,58.87
425,58.9
426,58.92
429,59.03
430,59.13
431,59.12
433,59.13
434,59.08
438,59.11
439,59.19
440,59.21
445,59.29
446,59.27
447,59.23
449,59.27
451,59.27
455,59.26
456,59.19
457,59.21
460,59.23
461,59.33
463,59.27
464,59.29
465,59.36
468,59.29
469,59.24
470,59.26
471,59.21
472,59.21
474,59.2
476,59.2
477,59.25
480,59.16
481,59.16
482,59.16
483,59.15
484,59.15
485,59.15
486,59.16
487,59.16
488,59.16
489,59.16
490,59.17
491,59.17
492,59.17
493,59.19
494,59.15
495,59
496,59
498,59
499,59
500,59.08
501,58.94
502,59.02
