DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
234,81.21
235,81.22
236,81.22
237,81.22
238,81.23
239,81.23
240,81.26
245,81.22
246,81.21
247,81.19
249,81.18
250,81.14
251,81.13
252,81.07
253,81.07
256,81.13
257,81.12
258,81.1
259,81.09
265,81.1
267,81.13
269,81.17
270,81.14
276,81.13
277,81.13
279,81.11
282,81.12
283,81.14
285,81.14
287,81.13
288,81.1
289,81.11
290,81.07
292,81.09
293,81.07
295,81.06
296,81.03
297,81.05
298,81.05
303,81.06
304,81.06
306,81.08
307,81.09
312,81.09
316,81.1
319,81.14
320,81.17
321,81.18
322,81.21
324,81.2
326,81.15
327,81.16
328,81.2
330,81.21
334,81.2
337,81.2
338,81.22
341,81.27
342,81.28
347,81.33
350,81.4
351,81.43
353,81.39
356,81.34
357,81.32
358,81.29
360,81.26
362,81.3
364,81.27
369,81.29
370,81.3
372,81.27
373,81.28
375,81.28
376,81.29
378,81.31
379,81.31
384,81.27
385,81.28
386,81.3
387,81.27
388,81.27
389,81.26
391,81.27
392,81.26
395,81.28
396,81.3
398,81.32
399,81.33
405,81.29
406,81.25
407,81.28
408,81.28
411,81.26
412,81.25
413,81.14
415,81.18
419,81.23
420,81.26
421,81.29
423,81.32
424,81.38
429,81.31
430,81.28
431,81.23
432,81.22
433,81.22
434,81.26
435,81.27
436,81.26
439,81.24
440,81.28
441,81.3
442,81.31
443,81.32
445,81.31
447,81.32
450,81.3
451,81.31
452,81.36
454,81.34
456,81.32
457,81.26
458,81.27
459,81.29
460,81.3
462,81.31
463,81.34
464,81.32
468,81.31
469,81.26
470,81.23
471,81.18
472,81.13
473,81.17
474,81.21
476,81.24
479,81.26
480,81.24
481,81.23
482,81.25
484,81.25
485,81.25
486,81.24
487,81.2
488,81.23
489,81.24
491,81.26
492,81.28
494,81.33
495,81.32
496,81.3
497,81.26
498,81.26
499,81.29
500,81.27
502,81.29
503,81.33
505,81.35
506,81.37
507,81.35
a1487059380,81.34
1,81.25
2,81.2
3,81.13
4,80.78
5,80.85
6,80.87
7,80.81
8,81.01
9,81.15
10,81.17
11,81.15
12,81.18
13,81.15
14,81.08
15,81.13
16,81.21
17,81.25
19,81.12
22,81.12
23,81.15
25,81.26
26,81.34
28,81.26
30,81.27
31,81.26
34,81.3
35,81.26
36,81.27
37,81.17
39,81.11
40,81.09
42,81.05
43,81.08
44,81.09
45,81.12
48,81.07
49,81.08
50,81.13
51,81.14
52,81.15
55,81.19
56,81.16
58,81.14
59,81.19
60,81.15
61,81.18
62,81.13
63,81.12
64,81.1
66,81.15
68,81.23
69,81.24
71,81.24
74,81.14
75,81.19
76,81.27
78,81.22
79,81.2
80,81.16
81,81.13
82,81.1
83,81.15
84,81.16
85,81.17
86,81.13
87,81.11
88,81.17
89,81.16
93,81.16
95,81.14
96,81.07
97,81.09
98,81.16
99,81.14
102,81.14
104,81.07
106,81.09
107,81.11
108,81.09
109,81.09
110,81.12
114,81.11
116,81.08
117,81.05
118,81.08
120,81.09
121,81.08
122,81.06
123,81.06
128,81.1
129,81.14
130,81.15
132,81.16
133,81.07
136,81.07
137,81.06
138,81.02
139,81
141,80.98
142,80.97
143,80.95
145,80.97
146,80.93
147,80.91
148,80.92
149,80.95
150,80.98
152,80.98
153,80.98
155,81
156,81.01
157,81.02
160,81.05
161,81.07
162,81.1
163,81.13
166,81.14
167,81.16
168,81.09
171,81.08
172,81.04
173,81.07
174,81.08
175,81.09
176,81.12
177,81.15
178,81.12
179,81.11
180,81.14
181,81.19
183,81.19
184,81.17
185,81.16
186,81.15
187,81.18
188,81.17
190,81.16
191,81.17
192,81.15
197,81.13
198,81.12
203,81.1
204,81.11
205,81.11
206,81.14
207,81.12
211,81.11
213,81.08
216,81.07
217,81.08
218,81.07
220,81.07
221,81.07
224,81.09
225,81.07
226,81.06
227,81.05
229,81.06
230,81.06
232,81.08
233,81.08
234,81.12
237,81.07
238,81.07
239,81.03
241,81.02
245,81.1
247,81.08
249,81.07
251,81.09
252,81.1
254,81.22
255,81.19
256,81.2
258,81.22
260,81.25
262,81.26
266,81.25
267,81.27
268,81.29
271,81.26
273,81.18
276,81.2
277,81.19
278,81.16
281,81.15
282,81.16
283,81.11
285,81.12
286,81.15
287,81.12
288,81.12
289,81.11
291,81.08
292,81.08
294,81.06
295,81.04
296,81.03
297,81.02
302,81.06
305,81.05
307,81.04
308,81.03
310,81.03
311,81.02
312,81.01
313,81
314,80.97
315,80.93
316,80.91
317,80.89
318,80.88
319,80.98
320,81
321,81.03
322,81.03
324,81.02
326,81.03
327,81.01
334,80.97
335,80.97
336,80.97
337,80.96
339,80.94
340,80.91
341,80.9
342,80.88
343,80.88
347,80.86
348,80.76
349,80.86
350,80.9
351,80.9
354,80.95
360,80.95
361,80.92
365,80.94
366,80.93
368,80.95
369,80.95
370,80.99
371,80.93
372,80.92
373,80.9
380,80.88
381,80.93
386,80.93
387,80.91
388,80.92
389,80.92
390,80.92
391,80.91
392,80.96
394,80.96
395,80.97
396,80.97
397,80.99
398,80.99
399,80.99
400,81.01
401,80.99
402,80.98
403,80.95
404,80.98
407,80.96
408,80.94
409,80.96
412,80.93
413,80.98
414,80.98
416,81.05
417,81.06
418,81.06
421,81.11
422,81.12
425,81.08
426,81.13
427,81.15
429,81.12
430,81.09
432,81.12
433,81.15
434,81.11
438,81.08
439,81.13
443,81.11
444,81.12
447,81.1
448,81.11
449,81.09
451,81.14
452,81.12
453,81.1
454,81.13
455,81.12
457,81.11
458,81.14
460,81.11
461,81.1
462,81.13
463,81.15
464,81.14
465,81.15
466,81.15
467,81.15
468,81.2
469,81.22
470,81.2
471,81.24
472,81.29
473,81.29
474,81.32
475,81.28
476,81.26
477,81.24
478,81.24
479,81.24
480,81.21
481,81.27
482,81.27
484,81.21
486,81.2
487,81.21
488,81.22
489,81.23
490,81.22
491,81.18
492,81.18
493,81.15
495,81.14
496,81.14
497,81.13
498,81.15
499,81.18
500,81.16
501,81.18
502,81.16
503,81.18
504,81.16
505,81.15
506,81.14
507,81.15
a1487145780,81.7
1,81.69
3,81.6
4,81.68
5,81.7
6,81.73
7,81.67
8,81.7
9,81.55
10,81.54
11,81.6
12,81.51
13,81.53
14,81.57
15,81.51
17,81.45
18,81.45
19,81.49
20,81.49
21,81.42
22,81.4
23,81.32
24,81.42
26,81.46
29,81.4
32,81.33
33,81.35
34,81.37
36,81.4
37,81.47
39,81.44
41,81.49
45,81.46
46,81.41
49,81.35
50,81.49
51,81.49
52,81.5
53,81.51
56,81.57
57,81.57
58,81.53
59,81.46
61,81.51
62,81.53
64,81.61
65,81.51
66,81.53
69,81.55
70,81.54
72,81.54
73,81.5
74,81.52
78,81.51
79,81.53
80,81.52
81,81.47
82,81.47
83,81.45
87,81.42
89,81.35
90,81.33
91,81.38
93,81.44
94,81.4
95,81.35
98,81.3
99,81.27
100,81.35
101,81.39
102,81.42
103,81.5
105,81.51
106,81.35
108,81.46
112,81.52
114,81.53
115,81.62
117,81.61
118,81.59
120,81.52
125,81.49
126,81.57
127,81.62
128,81.67
129,81.63
130,81.64
131,81.65
132,81.7
136,81.69
138,81.73
139,81.77
140,81.8
143,81.78
144,81.79
147,81.78
148,81.81
149,81.82
152,81.83
154,81.85
155,81.86
156,81.91
157,81.94
158,81.87
161,81.87
163,81.89
164,81.85
165,81.88
167,81.9
169,81.98
170,82.04
171,82.07
172,82.15
173,82.1
176,82.23
177,82.23
178,82.28
179,82.3
180,82.32
181,82.29
182,82.3
187,82.29
188,82.29
189,82.32
190,82.3
192,82.36
194,82.35
197,82.33
198,82.28
200,82.3
201,82.28
202,82.27
203,82.27
204,82.31
205,82.29
206,82.31
207,82.36
209,82.35
211,82.37
212,82.4
213,82.41
214,82.42
215,82.42
218,82.42
222,82.41
223,82.43
224,82.4
227,82.42
230,82.39
233,82.42
234,82.43
236,82.47
237,82.49
238,82.5
239,82.5
240,82.49
241,82.45
245,82.21
246,82.34
247,82.35
248,82.35
249,82.4
251,82.42
252,82.4
254,82.42
257,82.46
259,82.4
263,82.39
264,82.45
265,82.41
266,82.46
267,82.43
268,82.37
269,82.44
270,82.42
271,82.38
273,82.36
274,82.38
275,82.36
278,82.32
279,82.37
283,82.37
284,82.39
285,82.41
286,82.42
287,82.43
288,82.44
291,82.46
292,82.43
295,82.45
296,82.48
297,82.5
302,82.5
303,82.49
305,82.47
308,82.5
310,82.49
311,82.44
312,82.44
318,82.43
319,82.46
322,82.44
324,82.42
327,82.43
328,82.46
331,82.44
332,82.48
333,82.51
334,82.5
335,82.45
336,82.46
337,82.41
338,82.42
345,82.42
346,82.44
347,82.48
348,82.37
350,82.28
351,82.2
352,82.19
353,82.11
354,82.06
355,82.01
358,82.02
359,82.09
360,82.1
361,82.08
364,82
365,81.91
366,81.87
367,81.91
368,81.92
369,81.92
372,81.94
373,81.98
374,82
375,82
376,81.99
378,81.93
380,81.94
383,81.95
384,81.94
385,81.92
386,81.94
387,81.96
388,81.99
389,82.1
390,82.18
391,82.23
392,82.24
393,82.27
394,82.36
395,82.45
396,82.45
399,82.28
400,82.35
402,82.31
406,82.29
407,82.36
408,82.38
409,82.44
411,82.38
412,82.37
413,82.44
414,82.49
415,82.5
418,82.44
419,82.39
421,82.42
422,82.34
423,82.36
424,82.4
425,82.44
426,82.36
427,82.36
428,82.35
429,82.38
430,82.41
432,82.4
433,82.39
434,82.35
435,82.34
436,82.35
437,82.38
439,82.37
440,82.4
444,82.38
445,82.37
446,82.37
447,82.4
448,82.37
450,82.39
451,82.38
452,82.39
453,82.4
454,82.41
455,82.43
456,82.45
457,82.48
459,82.5
462,82.44
463,82.39
464,82.41
466,82.34
467,82.33
468,82.35
471,82.35
472,82.36
473,82.36
474,82.37
475,82.4
476,82.36
477,82.38
478,82.36
479,82.36
481,82.36
482,82.37
483,82.39
484,82.41
485,82.41
486,82.39
487,82.38
488,82.39
489,82.39
490,82.39
491,82.44
492,82.44
493,82.45
494,82.44
495,82.43
496,82.44
497,82.36
498,82.48
499,82.46
500,82.41
501,82.44
502,82.44
503,82.48
504,82.47
505,82.43
506,82.43
507,82.46
a1487232180,82.49
3,82.54
5,82.42
6,82.49
7,82.45
8,82.44
9,82.44
10,82.43
11,82.47
12,82.38
13,82.38
15,82.23
16,82.13
17,82.17
18,82.18
20,82.15
21,82.16
22,82.13
24,82.21
25,82.07
26,82.06
28,82
30,81.97
31,82.05
32,82.01
34,82.03
35,82.07
36,82.03
38,82.05
39,82.03
41,82
43,82.05
44,82.03
45,82.02
48,81.94
50,81.92
51,81.98
52,82.02
53,81.98
54,81.96
57,81.9
59,81.79
61,81.8
62,81.8
64,81.84
65,81.85
66,81.87
67,81.85
68,81.87
71,81.86
72,81.87
73,81.86
74,81.88
75,81.89
77,81.89
78,81.9
79,81.89
83,81.89
85,81.89
87,81.9
88,81.89
89,81.9
90,81.92
92,81.86
93,81.85
94,81.85
95,81.82
97,81.85
98,81.84
99,81.8
100,81.81
102,81.81
103,81.81
105,81.81
106,81.83
107,81.81
109,81.77
111,81.77
116,81.82
118,81.83
119,81.85
121,81.78
123,81.78
124,81.79
125,81.8
128,81.84
129,81.83
131,81.87
134,81.85
140,81.83
141,81.81
142,81.78
144,81.83
146,81.79
148,81.78
149,81.79
151,81.78
155,81.78
157,81.78
158,81.75
161,81.75
162,81.66
164,81.63
165,81.62
166,81.61
169,81.57
173,81.62
174,81.63
175,81.65
176,81.68
179,81.74
181,81.82
182,81.8
183,81.81
184,81.81
193,81.69
194,81.66
195,81.7
196,81.73
197,81.71
202,81.69
203,81.68
212,81.71
213,81.73
216,81.73
217,81.72
220,81.67
222,81.65
223,81.65
225,81.65
226,81.65
227,81.6
231,81.6
232,81.55
233,81.56
234,81.59
237,81.59
238,81.62
239,81.75
241,81.8
242,81.7
245,81.78
247,81.77
248,81.79
249,81.87
250,81.87
252,81.88
253,81.84
258,81.81
261,81.78
267,81.77
268,81.73
269,81.73
270,81.75
273,81.77
277,81.72
278,81.73
282,81.78
285,81.77
288,81.77
291,81.73
293,81.67
297,81.65
304,81.66
305,81.67
307,81.69
310,81.7
314,81.63
319,81.61
320,81.58
322,81.58
324,81.59
327,81.61
333,81.63
334,81.59
335,81.56
337,81.55
339,81.53
341,81.52
343,81.5
345,81.5
348,81.5
349,81.51
351,81.49
353,81.51
356,81.52
358,81.51
359,81.51
360,81.5
361,81.52
362,81.53
363,81.49
366,81.52
367,81.55
368,81.59
369,81.55
373,81.5
376,81.53
377,81.51
378,81.49
380,81.45
381,81.44
382,81.44
383,81.43
384,81.37
385,81.37
387,81.34
388,81.34
389,81.32
390,81.27
391,81.28
392,81.3
393,81.31
394,81.31
395,81.3
398,81.35
399,81.45
400,81.45
403,81.47
404,81.45
406,81.45
407,81.42
411,81.38
412,81.32
414,81.26
416,81.26
417,81.25
418,81.23
419,81.14
422,81.12
423,81.15
424,81.18
426,81.19
429,81.22
430,81.18
431,81.19
433,81.21
435,81.21
436,81.21
437,81.22
440,81.2
441,81.17
443,81.18
444,81.18
445,81.16
446,81.17
447,81.19
449,81.17
451,81.21
452,81.22
453,81.29
455,81.24
456,81.23
458,81.26
459,81.26
460,81.21
461,81.22
463,81.21
464,81.22
465,81.23
466,81.25
467,81.24
469,81.18
470,81.16
471,81.13
472,81.18
473,81.1
474,81.12
476,81.14
477,81.15
478,81.16
480,81.14
481,81.08
482,81.08
483,81.06
485,81.07
486,81.07
487,81
488,80.92
489,80.9
490,80.91
491,80.95
492,80.92
493,80.91
494,80.89
495,80.93
497,80.92
498,80.94
499,80.99
500,81.04
501,81.04
502,81.1
503,81.02
504,80.95
505,80.97
507,81.02
a1487318580,81.17
1,81.33
3,81.5
4,81.39
5,81.15
6,80.91
7,80.97
8,80.99
9,80.99
11,81.02
12,80.91
13,80.87
15,80.93
16,80.85
17,80.87
19,80.79
24,80.76
27,80.78
28,80.79
29,80.79
36,80.71
39,80.76
40,80.76
45,80.7
46,80.62
48,80.59
49,80.56
56,80.51
61,80.43
62,80.24
63,80.28
64,80.23
65,80.26
71,80.26
73,80.2
75,80.19
76,80.09
77,80.12
78,80.16
79,80.19
81,80.2
82,80.17
83,80.16
85,80.13
86,80.15
87,80.12
88,80.1
89,80.07
91,80.05
92,80.03
95,80.05
96,80.13
97,80.07
101,80.09
102,80.05
103,80.03
104,80.01
105,80.02
106,80.03
107,80.04
108,80.11
110,80.13
111,80.14
113,80.15
114,80.15
116,80.18
117,80.21
118,80.23
120,80.19
121,80.18
125,80.15
131,80.14
132,80.19
134,80.19
136,80.25
137,80.23
138,80.27
143,80.21
145,80.13
147,80.04
148,80
150,79.93
151,79.91
153,80
154,80.1
155,80.03
162,80.06
166,80.03
167,80.05
168,80.03
176,79.99
178,80.02
179,79.99
180,79.97
181,79.87
183,79.88
184,79.85
185,79.87
186,79.96
188,79.96
189,79.95
194,79.93
196,79.93
201,79.96
202,79.93
205,79.95
206,80
207,80.1
208,80.1
209,80.1
211,80.11
212,80.24
213,80.23
214,80.2
218,80.18
219,80.22
222,80.11
224,80.06
225,80.12
226,80.13
227,80.17
229,80.18
230,80.19
231,80.1
233,80.09
235,80
236,80
237,79.99
239,80.02
241,79.98
242,80
245,80.18
246,80.13
247,80.11
248,80.02
252,79.95
255,79.96
256,79.82
257,79.86
258,79.82
259,79.64
261,79.71
263,79.79
265,79.78
269,79.84
271,79.89
272,79.89
273,79.83
274,79.8
276,79.87
278,79.87
279,79.85
282,79.86
283,79.82
284,79.82
285,79.81
286,79.84
288,79.9
291,79.88
293,79.87
296,79.87
298,79.88
299,79.85
300,79.81
302,79.83
304,79.84
305,79.82
307,79.82
308,79.81
311,79.85
312,79.87
313,79.86
314,79.81
315,79.86
316,79.86
317,79.85
325,79.83
326,79.76
327,79.77
328,79.8
329,79.87
332,79.85
333,79.86
335,79.84
337,79.86
338,79.88
339,79.85
340,79.81
341,79.79
342,79.76
345,79.74
346,79.71
348,79.77
350,79.84
351,79.82
352,79.83
354,79.86
356,79.84
357,79.83
358,79.78
360,79.74
361,79.74
362,79.79
364,79.71
365,79.73
366,79.7
367,79.77
369,79.79
370,79.8
372,79.69
373,79.65
375,79.62
377,79.57
379,79.55
380,79.54
381,79.54
382,79.56
383,79.56
384,79.55
385,79.55
386,79.57
387,79.6
388,79.56
389,79.55
390,79.55
391,79.57
392,79.5
393,79.54
394,79.57
395,79.57
396,79.6
397,79.57
398,79.52
400,79.59
401,79.62
405,79.66
406,79.67
407,79.67
410,79.65
411,79.63
414,79.68
416,79.66
417,79.66
418,79.61
423,79.61
424,79.69
428,79.69
429,79.75
430,79.73
431,79.73
432,79.7
434,79.79
435,79.77
436,79.86
437,79.87
438,79.84
439,79.8
442,79.8
443,79.89
444,79.84
445,79.77
446,79.82
447,79.86
448,79.78
449,79.79
450,79.81
451,79.8
453,79.79
454,79.8
455,79.81
458,79.81
459,79.81
460,79.8
461,79.79
462,79.81
463,79.78
464,79.8
465,79.78
468,79.83
471,79.85
472,79.82
473,79.82
474,79.93
475,79.88
477,79.83
478,79.77
479,79.81
480,79.83
481,79.85
482,79.87
483,79.79
484,79.82
485,79.77
486,79.76
487,79.75
488,79.75
490,79.77
491,79.78
492,79.74
493,79.75
494,79.78
495,79.77
496,79.75
497,79.69
498,79.73
500,79.73
501,79.69
502,79.68
503,79.69
504,79.68
505,79.69
506,79.68
507,79.76
a1487577900,80.41
1,80.34
2,80.45
3,80.45
4,80.28
5,80.24
6,80.25
7,80.22
8,80.32
9,80.24
11,80.2
12,80.14
13,80.14
14,80.13
15,79.97
19,79.82
20,79.86
21,79.97
22,79.84
23,79.9
25,79.89
26,79.94
27,79.89
29,79.92
30,79.91
31,79.89
32,79.88
34,79.83
35,79.84
36,79.81
38,79.8
39,79.86
40,79.79
41,79.86
44,79.9
46,79.91
50,79.86
51,79.79
52,79.8
56,79.81
57,79.8
58,79.87
59,79.84
62,79.81
63,79.81
67,79.77
68,79.75
69,79.77
70,79.74
71,79.72
72,79.72
73,79.71
74,79.69
75,79.64
76,79.66
77,79.67
78,79.68
79,79.67
80,79.65
82,79.55
83,79.52
84,79.47
85,79.45
86,79.41
87,79.41
88,79.41
89,79.49
90,79.53
91,79.5
92,79.5
94,79.46
95,79.53
96,79.51
97,79.51
98,79.49
99,79.53
100,79.49
101,79.47
103,79.42
104,79.45
106,79.47
107,79.51
108,79.5
110,79.48
111,79.49
112,79.45
113,79.54
114,79.54
115,79.55
116,79.55
117,79.41
118,79.36
119,79.36
120,79.3
121,79.25
122,79.25
123,79.21
124,79.28
125,79.45
126,79.5
127,79.51
129,79.4
130,79.4
131,79.38
132,79.32
133,79.33
135,79.43
136,79.42
137,79.45
138,79.51
139,79.5
140,79.49
141,79.44
142,79.44
143,79.42
144,79.42
145,79.44
146,79.52
147,79.53
148,79.49
149,79.5
150,79.47
152,79.53
153,79.57
154,79.53
155,79.5
156,79.6
157,79.61
159,79.57
160,79.57
161,79.54
163,79.52
164,79.49
167,79.58
168,79.58
169,79.61
170,79.53
176,79.53
179,79.56
180,79.52
181,79.5
182,79.5
185,79.55
186,79.54
188,79.5
190,79.53
191,79.56
192,79.53
193,79.54
197,79.54
198,79.58
200,79.63
203,79.61
204,79.55
207,79.58
208,79.56
210,79.59
212,79.57
213,79.56
215,79.58
217,79.54
218,79.56
219,79.6
220,79.6
221,79.56
223,79.59
226,79.56
231,79.55
232,79.56
233,79.59
234,79.54
235,79.57
237,79.57
238,79.58
239,79.63
240,79.61
243,79.71
244,79.7
245,79.65
246,79.67
248,79.67
249,79.64
251,79.64
252,79.65
253,79.68
254,79.66
256,79.61
257,79.61
259,79.64
260,79.64
261,79.59
262,79.61
264,79.65
265,79.72
267,79.74
269,79.71
270,79.71
271,79.67
275,79.7
277,79.74
280,79.72
283,79.72
285,79.74
288,79.7
290,79.7
291,79.71
297,79.72
300,79.78
301,79.75
304,79.75
306,79.7
308,79.73
313,79.77
315,79.77
316,79.77
318,79.81
319,79.82
326,79.81
327,79.88
334,79.9
336,79.89
338,79.98
341,79.96
342,79.93
346,79.97
347,79.98
351,79.98
353,79.94
354,79.96
356,79.99
360,80.03
361,80.09
362,80.11
363,80.08
364,80.07
365,80.1
367,80.07
370,80.1
371,80.17
375,80.19
376,80.2
377,80.28
379,80.31
381,80.3
382,80.34
384,80.29
386,80.27
388,80.24
391,80.27
392,80.31
397,80.25
398,80.26
400,80.26
402,80.24
403,80.25
404,80.24
405,80.26
406,80.29
408,80.26
410,80.27
411,80.26
412,80.35
413,80.32
414,80.41
416,80.32
417,80.31
418,80.34
421,80.35
426,80.39
427,80.42
428,80.41
429,80.41
432,80.42
433,80.46
434,80.45
436,80.42
437,80.41
439,80.41
440,80.41
441,80.38
442,80.38
444,80.37
445,80.41
449,80.42
450,80.43
452,80.42
453,80.46
454,80.46
455,80.44
458,80.42
460,80.41
461,80.43
462,80.44
464,80.42
465,80.4
467,80.39
469,80.39
470,80.37
471,80.38
473,80.37
474,80.41
477,80.4
478,80.43
480,80.43
481,80.48
483,80.46
484,80.45
486,80.47
487,80.42
488,80.42
489,80.46
491,80.43
493,80.42
494,80.46
495,80.45
496,80.48
497,80.5
498,80.48
500,80.48
501,80.5
502,80.49
503,80.54
504,80.53
505,80.56
a1487664180,80.52
2,80.41
3,80.33
6,80.19
9,80.15
10,80.15
11,80.09
12,80.08
13,80.02
14,80.01
15,79.98
16,79.91
18,79.85
19,79.91
20,79.93
22,79.86
23,79.93
24,79.94
25,79.88
28,79.92
29,80.04
30,80.06
31,80.06
33,80.09
38,80.11
39,80.34
40,80.27
41,80.34
42,80.25
44,80.26
45,80.21
49,80.18
50,80.1
51,80.11
52,80.1
53,80.09
54,80
55,80.01
56,80
58,80
59,79.9
60,79.95
61,79.99
62,79.97
63,80.04
64,80
65,79.94
67,79.92
71,79.95
73,80.01
74,80.1
76,80.02
77,80.05
78,80.15
79,80.17
81,80.19
82,80.18
83,80.25
85,80.2
86,80.24
89,80.36
90,80.35
91,80.33
92,80.36
93,80.33
94,80.34
96,80.28
97,80.27
98,80.28
100,80.3
101,80.38
103,80.39
107,80.31
108,80.45
109,80.43
111,80.39
112,80.4
115,80.51
118,80.5
119,80.45
120,80.5
121,80.48
122,80.45
123,80.45
126,80.41
127,80.42
129,80.48
130,80.43
131,80.39
132,80.45
133,80.43
137,80.41
138,80.44
141,80.49
143,80.44
144,80.5
145,80.43
148,80.46
150,80.56
153,80.53
154,80.55
158,80.5
159,80.5
160,80.43
161,80.46
163,80.47
164,80.49
167,80.47
169,80.4
170,80.41
171,80.47
172,80.42
174,80.46
175,80.43
179,80.43
181,80.43
182,80.48
183,80.51
185,80.48
186,80.48
187,80.47
188,80.49
189,80.5
190,80.52
191,80.53
192,80.49
193,80.68
194,80.68
196,80.71
197,80.7
199,80.75
201,80.85
202,80.79
204,80.8
206,80.8
210,80.8
212,80.81
218,80.8
219,80.8
221,80.79
223,80.77
224,80.8
227,80.77
229,80.75
230,80.7
231,80.82
232,80.89
233,80.82
234,80.93
237,80.88
238,81.01
240,80.96
242,80.95
245,80.94
246,80.86
247,80.89
249,80.85
251,80.86
253,80.86
254,80.85
255,80.92
257,80.94
258,80.97
260,81.04
262,81.02
265,80.94
266,80.97
268,81.05
271,81.03
273,81.1
274,81.12
275,81.15
281,81.24
282,81.26
283,81.21
284,81.23
286,81.22
290,81.16
295,81.2
296,81.19
298,81.19
299,81.15
301,81.17
302,81.2
304,81.24
306,81.22
309,81.24
311,81.24
312,81.21
314,81.2
315,81.21
318,81.24
319,81.23
320,81.16
321,81.15
324,81.17
325,81.18
326,81.16
328,81.15
333,81.19
337,81.15
338,81.12
341,81.13
342,81.17
345,81.13
346,81.12
347,81.14
348,81.13
349,81.15
351,81.12
359,81.09
360,81.16
361,81.14
363,81.14
368,81.13
369,81.12
370,81.1
371,81.07
372,81.09
374,81.09
375,81.1
376,81.05
377,81.06
379,81.09
380,81.12
381,81.06
382,81.09
383,81.14
384,81.15
385,81.2
386,81.18
387,81.17
388,81.2
389,81.2
390,81.19
392,81.23
393,81.26
394,81.25
395,81.23
396,81.26
397,81.27
398,81.3
399,81.28
402,81.26
403,81.26
404,81.24
407,81.24
408,81.27
409,81.31
410,81.28
412,81.23
413,81.28
414,81.27
415,81.25
416,81.32
417,81.27
418,81.27
419,81.3
421,81.31
422,81.39
423,81.35
424,81.38
425,81.42
426,81.4
427,81.4
428,81.4
429,81.45
430,81.41
431,81.44
432,81.45
433,81.44
434,81.45
435,81.45
436,81.65
437,81.66
438,81.72
439,81.73
440,81.75
441,81.95
442,81.96
443,81.95
444,81.97
445,81.92
446,81.83
448,81.76
449,81.78
450,81.84
451,81.91
452,81.93
453,81.94
454,81.93
455,81.94
456,81.92
457,81.92
458,81.95
459,81.95
461,81.98
462,81.97
464,81.92
465,81.88
466,81.87
467,81.86
469,81.85
470,81.81
473,81.81
474,81.85
475,81.92
476,81.96
477,81.96
478,81.94
479,81.96
480,81.96
481,81.98
482,81.98
483,81.97
484,81.98
485,81.94
486,81.99
487,81.99
488,81.99
489,81.99
490,81.98
491,81.99
492,82.05
493,82.1
494,82.07
495,82.12
496,82.1
497,82.1
498,82.11
499,82.06
500,82.06
501,82.07
502,82.14
503,82.09
504,82.05
505,82.04
506,81.97
507,81.91
a1487750580,82.09
1,82.09
2,82.19
3,82.19
4,82.36
5,82.27
6,82.26
7,82.21
9,82.3
10,82.18
12,82.18
13,82.15
14,82.24
15,82.32
16,82.4
17,82.4
18,82.39
19,82.34
20,82.41
23,82.39
24,82.4
26,82.33
27,82.33
28,82.3
30,82.34
33,82.27
