CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,7.299
162,7.297
163,7.296
164,7.292
165,7.288
166,7.295
167,7.289
168,7.293
169,7.296
170,7.298
171,7.298
172,7.297
173,7.297
174,7.303
175,7.294
176,7.292
177,7.295
178,7.298
179,7.295
180,7.3
181,7.296
182,7.298
183,7.298
184,7.299
185,7.302
186,7.296
187,7.295
188,7.296
189,7.299
190,7.3
191,7.303
192,7.301
193,7.299
194,7.297
195,7.297
196,7.294
197,7.297
198,7.296
199,7.296
200,7.29
201,7.291
202,7.291
203,7.287
204,7.285
205,7.282
206,7.296
207,7.294
208,7.291
209,7.299
210,7.298
211,7.303
212,7.305
213,7.303
214,7.303
215,7.303
216,7.297
217,7.298
218,7.301
219,7.303
220,7.309
221,7.315
222,7.319
223,7.323
224,7.364
225,7.334
226,7.342
227,7.34
228,7.348
229,7.335
230,7.329
231,7.337
232,7.343
233,7.335
234,7.325
235,7.328
236,7.331
237,7.329
238,7.343
239,7.345
242,7.34
243,7.335
244,7.335
245,7.335
246,7.342
247,7.347
248,7.345
249,7.347
250,7.34
251,7.339
252,7.337
253,7.334
254,7.338
255,7.338
256,7.339
257,7.341
258,7.341
259,7.346
260,7.344
261,7.344
262,7.34
263,7.345
264,7.344
265,7.342
266,7.341
267,7.344
268,7.354
269,7.356
270,7.355
271,7.355
272,7.353
273,7.346
274,7.346
275,7.346
276,7.345
277,7.347
278,7.345
279,7.344
280,7.345
281,7.343
282,7.341
283,7.345
284,7.355
285,7.355
286,7.357
287,7.359
288,7.37
289,7.361
290,7.361
291,7.367
292,7.37
293,7.372
294,7.374
295,7.371
297,7.369
298,7.367
299,7.366
300,7.374
301,7.38
302,7.378
303,7.376
304,7.375
305,7.381
306,7.385
307,7.392
308,7.39
309,7.389
310,7.384
311,7.387
312,7.391
313,7.39
314,7.391
315,7.394
316,7.39
317,7.393
318,7.39
319,7.391
320,7.387
321,7.386
322,7.387
323,7.389
324,7.386
325,7.384
326,7.391
327,7.385
328,7.385
329,7.383
330,7.379
331,7.385
332,7.381
333,7.372
334,7.368
335,7.37
336,7.37
337,7.368
338,7.365
339,7.365
340,7.366
341,7.366
342,7.366
343,7.364
344,7.368
345,7.362
346,7.365
347,7.364
348,7.371
349,7.374
350,7.373
351,7.372
353,7.385
354,7.385
355,7.386
356,7.389
357,7.39
358,7.391
359,7.39
360,7.393
361,7.394
362,7.395
363,7.394
364,7.395
365,7.398
366,7.4
367,7.399
368,7.398
369,7.395
370,7.396
371,7.401
372,7.405
373,7.404
374,7.409
375,7.408
376,7.408
377,7.406
378,7.406
379,7.405
380,7.409
381,7.408
382,7.409
383,7.41
384,7.412
385,7.409
386,7.41
387,7.412
388,7.41
389,7.402
390,7.405
391,7.407
392,7.409
393,7.413
394,7.408
395,7.408
396,7.411
397,7.414
398,7.419
399,7.424
400,7.423
401,7.427
402,7.432
403,7.435
404,7.441
405,7.44
406,7.452
407,7.445
408,7.439
409,7.434
410,7.437
411,7.438
412,7.44
413,7.44
414,7.44
415,7.423
416,7.422
417,7.422
418,7.424
419,7.436
420,7.437
421,7.433
422,7.438
423,7.443
424,7.448
426,7.445
427,7.44
428,7.436
429,7.438
430,7.439
431,7.441
432,7.436
433,7.429
434,7.43
435,7.43
436,7.433
437,7.433
438,7.43
439,7.43
440,7.43
441,7.432
442,7.432
443,7.432
444,7.435
445,7.433
446,7.437
447,7.44
448,7.445
449,7.445
450,7.441
451,7.44
452,7.441
453,7.445
454,7.455
455,7.449
456,7.443
457,7.437
458,7.433
459,7.432
460,7.436
461,7.44
462,7.441
463,7.43
464,7.433
465,7.437
466,7.438
467,7.435
468,7.428
469,7.429
470,7.427
471,7.422
472,7.41
473,7.409
474,7.408
475,7.413
476,7.415
477,7.415
478,7.415
479,7.416
480,7.412
481,7.406
482,7.405
483,7.408
484,7.41
485,7.406
486,7.409
487,7.41
488,7.409
489,7.409
490,7.407
491,7.405
492,7.4
493,7.391
494,7.394
495,7.394
496,7.398
497,7.4
498,7.394
499,7.394
500,7.392
501,7.391
502,7.401
503,7.401
504,7.398
505,7.395
506,7.4
507,7.401
508,7.399
509,7.396
a1487059260,7.389
1,7.398
2,7.42
3,7.437
4,7.414
5,7.414
6,7.421
7,7.407
8,7.417
9,7.413
10,7.425
11,7.446
12,7.454
13,7.442
14,7.431
15,7.423
16,7.417
17,7.414
18,7.415
19,7.405
20,7.396
21,7.4
22,7.383
23,7.388
24,7.386
25,7.382
26,7.375
27,7.386
28,7.394
29,7.401
30,7.405
31,7.41
32,7.417
33,7.401
34,7.41
35,7.41
36,7.404
37,7.395
38,7.394
39,7.397
40,7.391
41,7.389
42,7.391
43,7.389
44,7.394
45,7.393
46,7.403
47,7.397
48,7.414
49,7.42
50,7.424
51,7.421
52,7.417
53,7.427
54,7.429
55,7.425
56,7.422
57,7.423
58,7.439
59,7.437
60,7.427
61,7.427
62,7.425
63,7.415
64,7.401
65,7.404
66,7.405
67,7.402
68,7.403
69,7.401
70,7.395
71,7.406
72,7.406
73,7.411
74,7.408
75,7.409
76,7.413
77,7.417
78,7.423
79,7.424
80,7.421
81,7.421
82,7.428
83,7.421
84,7.419
85,7.422
86,7.418
87,7.42
88,7.419
89,7.414
90,7.414
91,7.411
92,7.411
93,7.417
94,7.414
95,7.416
96,7.418
97,7.424
98,7.416
99,7.415
100,7.423
101,7.429
102,7.426
103,7.432
104,7.439
105,7.435
106,7.435
107,7.44
108,7.446
109,7.453
110,7.454
111,7.457
112,7.457
113,7.455
114,7.463
115,7.466
116,7.465
117,7.464
118,7.469
119,7.467
120,7.469
121,7.465
122,7.467
123,7.469
124,7.471
125,7.469
126,7.461
127,7.461
128,7.454
129,7.451
130,7.449
131,7.444
132,7.448
133,7.446
134,7.444
135,7.443
136,7.448
137,7.451
138,7.448
139,7.448
140,7.444
141,7.447
142,7.442
143,7.439
144,7.439
145,7.436
146,7.443
147,7.443
148,7.443
149,7.442
150,7.435
151,7.434
152,7.435
153,7.442
154,7.439
155,7.436
156,7.439
157,7.445
158,7.445
159,7.443
160,7.44
161,7.446
162,7.444
163,7.449
164,7.452
165,7.447
166,7.447
167,7.45
168,7.443
169,7.444
170,7.446
171,7.446
172,7.445
173,7.447
174,7.442
175,7.441
176,7.44
177,7.443
178,7.449
179,7.453
180,7.463
181,7.464
182,7.468
183,7.464
184,7.465
185,7.464
186,7.462
187,7.458
188,7.453
189,7.453
190,7.458
191,7.453
192,7.449
193,7.453
194,7.451
195,7.454
196,7.457
197,7.453
198,7.455
199,7.452
200,7.452
201,7.45
202,7.449
203,7.451
204,7.448
205,7.445
206,7.439
207,7.439
208,7.438
209,7.441
210,7.444
211,7.439
212,7.441
213,7.442
214,7.44
215,7.439
216,7.447
217,7.447
218,7.453
219,7.452
220,7.465
221,7.475
222,7.467
223,7.463
224,7.458
225,7.454
226,7.457
227,7.461
228,7.463
229,7.46
230,7.464
231,7.465
232,7.463
233,7.466
234,7.467
235,7.467
236,7.473
237,7.473
238,7.471
239,7.474
242,7.467
243,7.468
244,7.466
245,7.457
246,7.45
248,7.451
249,7.452
250,7.451
251,7.45
252,7.45
254,7.452
256,7.453
257,7.456
258,7.46
259,7.459
260,7.458
261,7.457
262,7.456
263,7.453
264,7.453
265,7.454
266,7.455
267,7.452
268,7.455
269,7.453
270,7.452
271,7.448
272,7.446
273,7.448
274,7.447
275,7.443
276,7.438
277,7.44
278,7.436
279,7.436
280,7.431
281,7.43
282,7.435
283,7.433
284,7.436
285,7.433
286,7.429
287,7.43
288,7.429
289,7.428
290,7.427
291,7.424
292,7.422
293,7.422
294,7.423
295,7.425
296,7.425
297,7.436
298,7.429
299,7.429
300,7.435
301,7.432
302,7.436
303,7.439
304,7.441
306,7.443
307,7.441
308,7.442
309,7.437
310,7.435
311,7.431
312,7.431
313,7.432
314,7.435
315,7.429
316,7.426
317,7.426
318,7.422
319,7.422
320,7.419
321,7.419
322,7.419
323,7.417
324,7.421
325,7.42
326,7.418
327,7.412
328,7.42
329,7.417
330,7.417
331,7.415
332,7.418
333,7.417
334,7.414
335,7.42
336,7.418
337,7.421
338,7.424
339,7.421
340,7.42
341,7.416
342,7.416
343,7.416
344,7.418
345,7.427
346,7.426
347,7.426
348,7.42
349,7.42
350,7.416
351,7.418
352,7.415
353,7.415
354,7.408
355,7.406
356,7.409
357,7.415
358,7.412
359,7.415
360,7.417
361,7.412
362,7.412
363,7.415
364,7.417
366,7.419
367,7.418
368,7.419
369,7.414
370,7.414
371,7.415
372,7.415
373,7.424
374,7.423
375,7.426
376,7.419
377,7.422
380,7.422
381,7.421
382,7.418
383,7.418
384,7.422
385,7.419
386,7.42
387,7.42
388,7.414
389,7.423
390,7.417
391,7.418
392,7.42
393,7.42
394,7.417
395,7.419
396,7.421
397,7.424
398,7.43
399,7.432
400,7.429
401,7.426
402,7.427
403,7.427
404,7.424
405,7.417
406,7.417
407,7.417
408,7.419
409,7.421
410,7.419
411,7.418
412,7.425
413,7.42
414,7.42
415,7.418
416,7.42
417,7.42
418,7.419
419,7.417
420,7.42
421,7.447
422,7.461
423,7.446
424,7.45
425,7.443
426,7.454
427,7.457
428,7.453
429,7.456
430,7.464
431,7.455
432,7.463
433,7.466
434,7.463
435,7.487
436,7.493
437,7.497
438,7.504
439,7.497
440,7.499
441,7.495
442,7.491
443,7.5
444,7.498
445,7.499
446,7.49
447,7.495
448,7.493
449,7.493
450,7.496
451,7.501
452,7.501
453,7.503
454,7.5
455,7.495
456,7.489
457,7.498
458,7.494
459,7.496
460,7.501
461,7.502
462,7.499
463,7.495
464,7.494
465,7.494
466,7.499
467,7.502
468,7.5
469,7.504
470,7.51
471,7.507
472,7.51
473,7.507
474,7.514
475,7.519
476,7.519
477,7.511
478,7.51
479,7.511
480,7.512
481,7.513
482,7.511
483,7.511
484,7.516
485,7.525
486,7.518
487,7.522
488,7.526
489,7.526
490,7.531
491,7.522
492,7.524
493,7.52
494,7.524
495,7.523
496,7.516
497,7.513
498,7.515
499,7.518
500,7.522
501,7.523
502,7.523
503,7.52
504,7.521
505,7.523
506,7.524
507,7.522
508,7.522
509,7.52
a1487145660,7.6
1,7.6
2,7.62
3,7.637
4,7.645
5,7.644
6,7.63
7,7.65
8,7.648
9,7.646
10,7.664
11,7.659
12,7.65
13,7.656
14,7.65
15,7.659
16,7.66
17,7.662
18,7.657
19,7.657
20,7.657
21,7.66
22,7.666
23,7.661
24,7.666
25,7.684
26,7.675
27,7.667
28,7.671
29,7.676
30,7.679
31,7.687
32,7.68
33,7.684
34,7.687
35,7.687
36,7.694
37,7.696
38,7.701
39,7.705
40,7.703
41,7.7
42,7.688
43,7.69
44,7.688
45,7.698
46,7.707
47,7.715
48,7.738
49,7.724
50,7.728
51,7.732
52,7.744
53,7.765
54,7.768
55,7.765
56,7.774
57,7.781
58,7.771
59,7.752
60,7.751
61,7.745
62,7.722
63,7.726
64,7.733
65,7.735
66,7.737
67,7.741
68,7.745
69,7.741
70,7.741
71,7.744
72,7.748
73,7.752
74,7.748
75,7.744
76,7.758
77,7.756
78,7.752
79,7.751
80,7.734
81,7.74
82,7.749
83,7.743
84,7.733
85,7.723
86,7.734
87,7.73
88,7.732
89,7.727
90,7.727
91,7.714
92,7.711
93,7.713
94,7.716
95,7.708
96,7.712
97,7.715
98,7.711
99,7.713
100,7.712
101,7.705
102,7.703
103,7.67
104,7.677
105,7.689
106,7.698
107,7.696
108,7.698
109,7.695
110,7.703
111,7.705
112,7.704
113,7.703
114,7.7
115,7.692
116,7.692
117,7.694
118,7.696
119,7.698
120,7.704
121,7.707
122,7.706
123,7.703
124,7.702
126,7.702
127,7.704
128,7.704
129,7.699
130,7.695
131,7.677
132,7.691
133,7.7
134,7.691
135,7.694
136,7.698
137,7.701
138,7.706
139,7.706
140,7.708
141,7.717
143,7.722
144,7.728
145,7.726
146,7.719
147,7.721
148,7.721
149,7.729
150,7.722
151,7.72
152,7.718
153,7.712
154,7.719
155,7.715
156,7.712
157,7.705
158,7.699
159,7.7
160,7.699
161,7.706
162,7.711
163,7.707
164,7.704
165,7.706
166,7.708
167,7.703
168,7.702
169,7.705
170,7.705
171,7.7
172,7.701
173,7.704
174,7.7
175,7.699
176,7.706
177,7.704
178,7.706
179,7.705
180,7.704
181,7.702
182,7.706
183,7.702
184,7.706
185,7.708
186,7.699
187,7.697
188,7.697
189,7.698
190,7.7
191,7.704
192,7.704
193,7.709
194,7.711
195,7.713
196,7.707
197,7.71
198,7.708
199,7.711
200,7.706
201,7.71
202,7.709
203,7.706
204,7.706
205,7.702
206,7.709
207,7.705
208,7.705
209,7.705
210,7.708
211,7.708
212,7.71
213,7.709
214,7.711
215,7.71
216,7.708
218,7.705
219,7.701
220,7.698
221,7.698
222,7.703
223,7.703
224,7.704
225,7.705
226,7.703
227,7.702
228,7.704
229,7.703
230,7.699
231,7.697
232,7.699
233,7.703
234,7.709
235,7.707
237,7.709
238,7.708
239,7.714
242,7.725
243,7.721
244,7.726
245,7.728
246,7.739
247,7.746
248,7.747
249,7.747
250,7.748
251,7.744
252,7.752
253,7.752
254,7.75
255,7.747
256,7.752
257,7.745
258,7.747
259,7.752
260,7.75
261,7.743
262,7.732
263,7.725
264,7.728
265,7.719
266,7.72
267,7.726
268,7.727
269,7.726
270,7.721
271,7.724
272,7.724
273,7.723
274,7.722
275,7.721
276,7.712
277,7.708
278,7.701
279,7.691
280,7.693
281,7.691
282,7.694
283,7.7
284,7.702
285,7.704
286,7.702
287,7.706
288,7.704
289,7.703
290,7.7
291,7.697
292,7.695
293,7.696
294,7.694
295,7.701
296,7.705
297,7.698
298,7.702
299,7.694
300,7.695
301,7.688
302,7.687
303,7.693
304,7.69
306,7.685
307,7.69
308,7.69
309,7.691
310,7.688
311,7.688
312,7.686
313,7.687
314,7.691
315,7.683
316,7.688
317,7.687
318,7.689
319,7.687
320,7.691
321,7.691
322,7.69
323,7.689
324,7.687
325,7.684
326,7.681
327,7.68
328,7.689
329,7.69
330,7.695
331,7.707
332,7.715
333,7.715
334,7.711
335,7.707
336,7.709
337,7.697
338,7.699
339,7.696
340,7.697
341,7.7
342,7.702
343,7.702
344,7.708
345,7.706
346,7.709
347,7.713
348,7.715
349,7.717
350,7.7
351,7.683
352,7.695
353,7.681
354,7.679
355,7.68
356,7.676
357,7.678
358,7.685
359,7.68
360,7.677
361,7.686
362,7.685
363,7.677
364,7.675
365,7.676
366,7.675
367,7.677
368,7.674
369,7.668
370,7.67
371,7.666
372,7.667
373,7.671
374,7.668
375,7.662
376,7.672
377,7.672
378,7.667
379,7.676
380,7.68
381,7.68
382,7.679
383,7.677
384,7.664
385,7.665
386,7.661
387,7.66
388,7.668
389,7.664
390,7.66
391,7.667
392,7.667
393,7.661
394,7.666
395,7.662
396,7.669
397,7.67
398,7.662
399,7.66
400,7.651
401,7.654
402,7.655
403,7.657
404,7.661
405,7.66
406,7.661
407,7.667
408,7.672
409,7.675
410,7.676
411,7.675
412,7.679
413,7.683
414,7.685
415,7.685
416,7.686
417,7.689
418,7.694
419,7.698
420,7.692
421,7.683
422,7.683
423,7.69
424,7.69
425,7.696
426,7.69
427,7.687
428,7.674
429,7.656
430,7.661
431,7.651
432,7.639
433,7.643
434,7.638
435,7.64
436,7.644
437,7.651
438,7.647
439,7.646
440,7.652
441,7.65
442,7.654
443,7.652
444,7.657
445,7.661
446,7.667
447,7.669
448,7.673
449,7.679
450,7.67
451,7.682
452,7.685
453,7.681
454,7.672
455,7.685
456,7.676
457,7.683
458,7.69
459,7.694
460,7.691
461,7.701
462,7.692
463,7.693
464,7.695
465,7.692
466,7.696
467,7.698
468,7.703
469,7.707
470,7.706
471,7.713
472,7.714
473,7.711
474,7.712
475,7.71
476,7.712
477,7.715
478,7.712
479,7.71
480,7.707
481,7.694
482,7.69
483,7.695
484,7.697
485,7.7
486,7.698
487,7.691
488,7.696
489,7.688
490,7.698
491,7.692
492,7.703
493,7.698
494,7.699
495,7.698
496,7.698
497,7.7
498,7.698
499,7.698
500,7.7
501,7.698
502,7.696
503,7.698
504,7.699
505,7.691
506,7.695
507,7.693
508,7.692
509,7.691
a1487232060,7.651
1,7.665
2,7.678
3,7.668
4,7.671
5,7.669
6,7.664
7,7.678
8,7.672
9,7.67
10,7.675
11,7.689
12,7.677
13,7.676
14,7.663
15,7.688
16,7.673
17,7.66
18,7.669
19,7.665
20,7.664
21,7.646
22,7.641
23,7.633
24,7.622
25,7.63
26,7.617
27,7.595
28,7.609
29,7.61
30,7.61
31,7.598
32,7.604
33,7.599
34,7.604
35,7.613
36,7.623
37,7.618
38,7.622
39,7.616
40,7.611
41,7.613
42,7.613
43,7.609
44,7.601
45,7.607
46,7.615
47,7.615
48,7.595
49,7.59
50,7.591
51,7.599
52,7.607
53,7.616
54,7.617
55,7.607
56,7.605
57,7.591
59,7.597
60,7.582
61,7.58
62,7.592
63,7.588
64,7.583
65,7.587
66,7.585
67,7.594
68,7.601
69,7.603
70,7.605
71,7.599
72,7.59
73,7.593
74,7.597
75,7.595
76,7.596
77,7.59
78,7.586
79,7.582
80,7.583
81,7.589
82,7.58
83,7.58
84,7.576
85,7.576
86,7.576
87,7.576
88,7.577
89,7.574
90,7.57
91,7.579
92,7.587
93,7.582
94,7.586
95,7.58
96,7.583
97,7.584
98,7.585
99,7.591
100,7.596
101,7.602
102,7.604
103,7.607
104,7.614
105,7.616
106,7.61
107,7.606
108,7.607
110,7.615
111,7.626
112,7.628
113,7.622
114,7.611
115,7.613
116,7.61
117,7.604
118,7.609
119,7.61
120,7.614
121,7.613
122,7.61
124,7.601
125,7.599
126,7.6
127,7.604
128,7.602
129,7.603
130,7.606
131,7.599
132,7.601
133,7.6
135,7.602
136,7.6
137,7.597
138,7.591
139,7.596
140,7.591
141,7.591
142,7.591
143,7.589
144,7.586
145,7.586
146,7.587
147,7.585
148,7.582
149,7.583
150,7.583
151,7.578
152,7.575
153,7.571
154,7.574
155,7.573
156,7.572
157,7.578
158,7.582
159,7.587
160,7.586
161,7.59
162,7.589
163,7.587
164,7.591
165,7.583
166,7.585
167,7.591
168,7.593
169,7.592
170,7.586
171,7.586
172,7.584
173,7.582
174,7.585
175,7.582
176,7.587
177,7.584
178,7.58
179,7.58
180,7.584
181,7.585
182,7.582
183,7.582
184,7.585
185,7.59
186,7.592
187,7.593
188,7.594
189,7.593
190,7.592
192,7.594
193,7.595
195,7.595
196,7.598
197,7.6
198,7.611
199,7.603
200,7.595
201,7.598
202,7.599
203,7.594
204,7.595
205,7.595
206,7.597
208,7.598
209,7.597
210,7.596
211,7.588
212,7.584
213,7.586
214,7.584
215,7.582
216,7.575
217,7.572
218,7.571
219,7.567
220,7.572
221,7.57
222,7.563
223,7.564
224,7.568
225,7.556
226,7.556
227,7.557
228,7.561
229,7.563
230,7.565
231,7.565
232,7.562
233,7.56
234,7.555
235,7.559
236,7.563
238,7.564
239,7.564
242,7.572
243,7.567
244,7.574
245,7.576
246,7.572
247,7.568
248,7.564
249,7.565
250,7.567
251,7.568
252,7.57
253,7.57
254,7.572
255,7.57
256,7.572
257,7.573
258,7.572
259,7.569
260,7.57
261,7.569
262,7.568
263,7.568
264,7.572
265,7.574
266,7.574
267,7.574
268,7.575
269,7.568
270,7.561
271,7.569
272,7.575
273,7.578
274,7.584
275,7.587
276,7.596
277,7.597
278,7.593
279,7.578
280,7.577
281,7.579
282,7.582
283,7.582
284,7.575
285,7.58
286,7.585
287,7.585
288,7.581
289,7.577
290,7.575
291,7.577
292,7.575
293,7.573
294,7.566
295,7.572
296,7.566
297,7.566
298,7.562
299,7.562
300,7.56
301,7.563
302,7.568
303,7.57
304,7.572
305,7.575
306,7.578
307,7.581
308,7.584
309,7.582
310,7.575
311,7.573
312,7.567
313,7.566
314,7.567
315,7.566
316,7.562
317,7.567
318,7.567
319,7.566
320,7.568
321,7.562
322,7.568
323,7.567
324,7.568
325,7.567
326,7.561
327,7.56
328,7.56
329,7.555
330,7.555
331,7.557
332,7.564
333,7.568
334,7.564
335,7.568
336,7.563
337,7.562
338,7.562
339,7.556
340,7.553
341,7.553
342,7.56
343,7.555
344,7.555
345,7.554
346,7.559
347,7.555
348,7.558
349,7.561
350,7.561
351,7.563
352,7.565
353,7.562
354,7.568
355,7.569
356,7.571
357,7.575
358,7.58
359,7.568
360,7.571
361,7.573
362,7.579
363,7.576
364,7.577
365,7.573
366,7.573
367,7.573
368,7.574
369,7.576
370,7.574
371,7.566
372,7.566
373,7.565
374,7.569
375,7.565
376,7.572
377,7.571
378,7.572
379,7.574
380,7.573
381,7.565
382,7.564
383,7.562
384,7.56
385,7.564
386,7.562
387,7.565
388,7.565
389,7.566
390,7.571
391,7.565
392,7.565
393,7.569
394,7.572
395,7.573
396,7.574
397,7.577
398,7.577
399,7.578
400,7.579
401,7.58
402,7.578
403,7.577
404,7.572
405,7.573
406,7.559
407,7.56
408,7.557
409,7.556
410,7.557
411,7.555
412,7.555
413,7.558
414,7.543
415,7.535
416,7.54
417,7.542
418,7.541
419,7.541
420,7.537
421,7.524
422,7.521
423,7.519
424,7.512
425,7.515
426,7.517
427,7.512
428,7.513
429,7.518
430,7.529
431,7.526
432,7.52
433,7.52
434,7.518
435,7.517
436,7.52
437,7.526
438,7.517
439,7.518
440,7.517
441,7.52
442,7.516
443,7.51
444,7.51
445,7.51
446,7.515
447,7.507
448,7.508
449,7.508
450,7.508
451,7.511
452,7.52
453,7.523
454,7.517
455,7.524
456,7.523
457,7.524
458,7.526
459,7.526
460,7.527
461,7.529
462,7.529
463,7.527
464,7.526
465,7.527
466,7.518
467,7.517
468,7.519
469,7.518
470,7.515
471,7.516
472,7.515
473,7.515
474,7.512
475,7.504
476,7.51
477,7.512
478,7.511
479,7.51
480,7.504
481,7.506
482,7.502
483,7.502
484,7.499
485,7.502
486,7.502
487,7.501
488,7.499
489,7.492
490,7.49
491,7.489
492,7.488
493,7.486
494,7.485
495,7.489
496,7.493
497,7.499
498,7.502
499,7.504
500,7.504
501,7.509
502,7.506
503,7.508
504,7.511
505,7.509
506,7.508
507,7.487
508,7.491
509,7.495
a1487318460,7.5
1,7.473
2,7.481
3,7.48
4,7.476
5,7.47
6,7.472
7,7.477
8,7.464
9,7.48
10,7.473
11,7.483
12,7.48
13,7.466
14,7.475
15,7.49
16,7.472
17,7.476
18,7.468
19,7.467
20,7.452
21,7.439
22,7.457
23,7.447
24,7.446
25,7.447
26,7.438
27,7.431
28,7.428
29,7.428
30,7.421
31,7.413
32,7.414
33,7.41
34,7.425
35,7.425
36,7.425
37,7.427
38,7.422
39,7.426
40,7.425
41,7.421
42,7.427
43,7.43
44,7.434
45,7.433
46,7.43
47,7.437
48,7.442
49,7.44
50,7.438
51,7.424
52,7.41
53,7.403
54,7.404
55,7.406
56,7.404
57,7.431
58,7.431
59,7.435
60,7.43
61,7.438
62,7.434
63,7.433
64,7.425
65,7.42
66,7.418
67,7.423
68,7.435
69,7.428
70,7.425
71,7.435
72,7.437
73,7.439
74,7.434
75,7.421
76,7.413
77,7.39
78,7.395
79,7.397
80,7.397
81,7.391
82,7.39
83,7.391
84,7.387
85,7.384
86,7.384
87,7.381
88,7.376
89,7.381
90,7.376
91,7.37
92,7.365
93,7.369
94,7.375
95,7.378
96,7.381
97,7.387
98,7.386
99,7.379
100,7.369
101,7.363
102,7.365
103,7.364
104,7.359
105,7.365
106,7.352
107,7.353
108,7.356
109,7.354
110,7.365
111,7.364
112,7.365
113,7.377
114,7.378
115,7.375
116,7.36
117,7.37
118,7.37
119,7.364
120,7.361
121,7.366
122,7.362
123,7.359
124,7.359
125,7.358
126,7.357
127,7.354
128,7.353
129,7.351
130,7.352
131,7.349
132,7.35
133,7.354
134,7.357
135,7.357
136,7.35
137,7.347
138,7.349
139,7.346
140,7.341
141,7.347
142,7.349
143,7.35
144,7.35
145,7.352
146,7.354
147,7.355
148,7.355
149,7.353
150,7.344
151,7.345
152,7.34
153,7.337
154,7.338
155,7.338
156,7.341
157,7.343
158,7.34
159,7.342
160,7.345
161,7.348
162,7.354
163,7.351
164,7.35
165,7.354
166,7.356
167,7.355
168,7.356
169,7.354
170,7.358
171,7.358
172,7.358
173,7.36
174,7.366
175,7.368
176,7.368
177,7.372
178,7.369
179,7.369
180,7.37
181,7.355
182,7.352
183,7.351
184,7.351
185,7.347
186,7.336
187,7.344
188,7.343
189,7.341
190,7.342
191,7.349
192,7.353
193,7.355
194,7.356
195,7.352
196,7.352
197,7.355
198,7.354
199,7.353
200,7.353
201,7.352
202,7.348
204,7.349
205,7.348
207,7.346
208,7.351
209,7.355
210,7.351
211,7.357
212,7.36
213,7.362
214,7.376
215,7.369
216,7.364
217,7.361
218,7.36
219,7.362
220,7.366
221,7.371
222,7.366
223,7.367
224,7.365
225,7.36
226,7.365
227,7.361
228,7.36
229,7.362
230,7.358
231,7.358
232,7.358
233,7.36
234,7.355
235,7.36
236,7.358
237,7.358
238,7.354
239,7.344
245,7.34
246,7.354
247,7.351
248,7.35
249,7.343
250,7.338
251,7.332
252,7.333
253,7.341
254,7.352
255,7.358
256,7.357
257,7.351
258,7.356
259,7.348
260,7.338
261,7.339
262,7.338
263,7.337
264,7.346
265,7.346
266,7.343
267,7.346
268,7.348
269,7.353
270,7.358
271,7.359
272,7.366
273,7.358
274,7.356
275,7.351
276,7.35
277,7.347
278,7.351
279,7.344
280,7.342
281,7.336
282,7.34
283,7.337
284,7.337
285,7.327
286,7.325
287,7.322
288,7.33
289,7.329
290,7.327
291,7.334
292,7.338
293,7.325
294,7.327
295,7.329
296,7.326
297,7.324
