TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,23.74
162,23.725
163,23.71
164,23.705
165,23.7
166,23.71
167,23.7
168,23.69
169,23.67
170,23.72
171,23.675
172,23.665
173,23.645
174,23.665
175,23.67
176,23.655
177,23.655
178,23.695
179,23.67
180,23.66
181,23.645
182,23.675
183,23.665
184,23.665
185,23.66
186,23.66
187,23.655
188,23.655
189,23.645
190,23.645
191,23.675
192,23.645
193,23.66
194,23.665
195,23.655
196,23.65
197,23.66
198,23.655
201,23.625
202,23.64
204,23.64
205,23.63
206,23.65
207,23.655
208,23.655
209,23.67
210,23.67
211,23.67
212,23.66
213,23.665
214,23.645
216,23.63
217,23.63
218,23.64
219,23.64
220,23.63
221,23.63
222,23.645
224,23.645
225,23.645
227,23.64
228,23.64
229,23.645
230,23.65
231,23.645
232,23.65
233,23.65
234,23.645
235,23.635
236,23.645
237,23.66
238,23.685
239,23.735
242,23.74
243,23.765
244,23.77
245,23.76
246,23.76
247,23.75
248,23.73
249,23.715
250,23.725
251,23.74
252,23.715
253,23.685
254,23.68
255,23.675
256,23.66
257,23.665
258,23.68
259,23.685
261,23.675
263,23.67
264,23.67
265,23.675
266,23.66
267,23.695
268,23.67
269,23.67
270,23.67
271,23.69
272,23.695
273,23.68
274,23.68
275,23.675
276,23.67
277,23.67
278,23.68
279,23.685
280,23.695
281,23.685
282,23.7
283,23.72
285,23.71
286,23.705
287,23.705
288,23.705
290,23.715
291,23.72
292,23.735
293,23.73
294,23.73
295,23.73
296,23.715
297,23.705
298,23.705
299,23.715
300,23.74
301,23.73
302,23.725
303,23.74
304,23.74
305,23.755
306,23.75
307,23.75
308,23.735
309,23.725
310,23.725
311,23.71
312,23.725
313,23.745
314,23.735
315,23.745
316,23.735
317,23.74
318,23.75
319,23.74
320,23.74
321,23.745
322,23.75
323,23.78
324,23.79
325,23.79
326,23.8
327,23.805
328,23.79
329,23.8
330,23.795
331,23.795
332,23.785
333,23.785
334,23.785
335,23.795
336,23.795
337,23.795
338,23.795
339,23.77
340,23.78
341,23.765
342,23.755
343,23.765
344,23.775
345,23.795
348,23.78
349,23.78
350,23.775
351,23.77
352,23.79
353,23.79
355,23.795
356,23.805
357,23.775
358,23.775
359,23.78
360,23.775
361,23.765
362,23.77
364,23.77
365,23.76
366,23.75
367,23.74
368,23.73
369,23.725
370,23.725
371,23.73
372,23.73
373,23.73
374,23.72
375,23.71
376,23.71
377,23.725
378,23.715
379,23.73
380,23.73
381,23.74
382,23.73
383,23.715
384,23.705
385,23.71
386,23.72
387,23.72
388,23.71
389,23.7
390,23.725
391,23.745
392,23.73
393,23.755
394,23.75
395,23.75
396,23.765
397,23.745
398,23.755
399,23.74
400,23.725
401,23.745
402,23.755
403,23.755
404,23.745
405,23.735
406,23.725
407,23.73
408,23.725
409,23.71
410,23.74
411,23.74
412,23.715
413,23.7
414,23.695
415,23.66
416,23.66
417,23.665
418,23.655
419,23.635
420,23.625
421,23.635
422,23.635
423,23.655
424,23.67
425,23.68
426,23.67
427,23.69
428,23.675
429,23.675
430,23.65
431,23.635
432,23.645
433,23.63
434,23.62
435,23.635
436,23.625
437,23.63
438,23.645
439,23.635
440,23.645
441,23.655
442,23.65
443,23.635
444,23.635
445,23.62
446,23.645
447,23.65
448,23.645
449,23.625
450,23.625
451,23.625
452,23.64
453,23.665
454,23.675
455,23.685
456,23.685
457,23.675
458,23.66
459,23.66
460,23.645
461,23.655
462,23.67
463,23.655
464,23.65
465,23.635
466,23.645
467,23.64
468,23.63
469,23.63
470,23.645
471,23.635
472,23.64
473,23.64
474,23.625
475,23.635
476,23.635
477,23.645
478,23.64
479,23.645
480,23.66
481,23.645
482,23.64
483,23.625
484,23.63
485,23.615
486,23.61
487,23.605
488,23.615
490,23.625
491,23.63
492,23.65
493,23.65
494,23.645
495,23.665
496,23.66
497,23.66
498,23.64
499,23.625
500,23.6
501,23.625
502,23.62
503,23.63
504,23.615
505,23.635
506,23.645
507,23.645
508,23.635
509,23.62
a1487059260,23.535
1,23.515
2,23.515
3,23.445
4,23.5
5,23.47
6,23.46
7,23.32
8,23.39
9,23.375
10,23.415
11,23.47
12,23.51
13,23.445
14,23.47
15,23.47
16,23.425
17,23.425
18,23.49
19,23.505
20,23.5
21,23.515
22,23.49
23,23.48
24,23.455
25,23.475
26,23.49
27,23.5
28,23.475
29,23.475
30,23.465
31,23.45
32,23.435
33,23.425
34,23.435
36,23.46
37,23.455
38,23.48
39,23.505
40,23.48
41,23.475
42,23.455
43,23.43
44,23.455
45,23.47
46,23.47
47,23.485
48,23.485
49,23.49
50,23.45
51,23.48
52,23.475
53,23.465
54,23.465
55,23.47
56,23.46
57,23.455
59,23.445
60,23.445
61,23.475
62,23.46
63,23.455
64,23.41
65,23.425
66,23.45
67,23.455
68,23.45
70,23.44
71,23.425
72,23.42
73,23.425
74,23.41
75,23.405
76,23.415
77,23.445
78,23.47
79,23.47
80,23.45
81,23.455
82,23.45
83,23.45
84,23.455
85,23.46
86,23.475
87,23.475
88,23.465
89,23.485
90,23.5
91,23.465
92,23.49
93,23.475
94,23.49
95,23.48
96,23.46
97,23.45
98,23.44
99,23.435
100,23.435
101,23.44
102,23.41
103,23.42
104,23.435
105,23.415
106,23.395
107,23.4
108,23.41
109,23.415
110,23.435
111,23.43
112,23.42
113,23.41
114,23.405
115,23.4
116,23.39
117,23.39
118,23.4
119,23.4
120,23.375
121,23.38
122,23.39
123,23.42
124,23.42
125,23.42
127,23.405
128,23.39
129,23.39
131,23.395
132,23.38
133,23.385
134,23.38
135,23.39
136,23.4
137,23.405
138,23.405
139,23.425
140,23.42
141,23.43
142,23.43
143,23.435
144,23.43
145,23.43
146,23.42
147,23.43
148,23.43
149,23.42
150,23.43
151,23.425
154,23.43
155,23.43
156,23.43
157,23.425
158,23.415
159,23.42
160,23.41
161,23.405
162,23.41
163,23.415
165,23.415
166,23.395
168,23.4
169,23.405
170,23.4
172,23.42
173,23.415
174,23.415
175,23.405
176,23.4
177,23.41
178,23.43
179,23.43
180,23.435
181,23.445
182,23.445
183,23.435
184,23.435
185,23.42
186,23.42
187,23.415
188,23.41
189,23.415
190,23.42
191,23.415
192,23.42
193,23.41
195,23.41
196,23.415
199,23.41
200,23.405
202,23.4
203,23.39
204,23.405
205,23.39
206,23.395
208,23.39
209,23.385
210,23.39
211,23.355
212,23.35
213,23.37
214,23.385
215,23.395
216,23.405
218,23.405
219,23.4
220,23.42
221,23.415
222,23.415
223,23.415
224,23.41
225,23.4
226,23.425
227,23.405
228,23.41
229,23.4
230,23.4
231,23.39
232,23.385
233,23.4
236,23.415
237,23.41
238,23.4
239,23.41
242,23.43
243,23.405
245,23.415
247,23.38
248,23.39
250,23.38
251,23.375
252,23.39
253,23.39
254,23.395
255,23.395
256,23.39
257,23.39
258,23.405
259,23.415
260,23.405
261,23.415
262,23.405
263,23.4
265,23.405
267,23.42
268,23.42
270,23.405
271,23.415
272,23.425
273,23.41
274,23.405
275,23.425
276,23.42
277,23.41
278,23.42
279,23.41
280,23.395
281,23.4
282,23.41
283,23.405
284,23.41
285,23.4
286,23.4
287,23.415
288,23.41
289,23.42
290,23.42
291,23.405
292,23.39
293,23.385
295,23.38
296,23.385
297,23.4
299,23.415
300,23.425
301,23.425
302,23.43
303,23.44
304,23.45
306,23.45
307,23.445
309,23.445
311,23.445
312,23.435
313,23.42
314,23.435
315,23.42
316,23.395
317,23.38
318,23.36
319,23.36
320,23.355
321,23.37
322,23.38
323,23.385
324,23.39
325,23.4
326,23.39
327,23.39
328,23.39
329,23.37
330,23.37
331,23.36
332,23.365
333,23.355
334,23.34
335,23.325
336,23.325
337,23.315
338,23.32
339,23.325
340,23.34
341,23.31
342,23.3
343,23.315
344,23.315
345,23.315
346,23.315
347,23.31
348,23.31
349,23.295
350,23.285
351,23.295
352,23.295
353,23.29
354,23.28
355,23.28
356,23.295
359,23.29
360,23.295
361,23.305
362,23.3
363,23.28
364,23.295
365,23.285
366,23.305
367,23.32
368,23.315
369,23.305
370,23.31
371,23.31
372,23.33
373,23.32
374,23.345
375,23.335
376,23.32
377,23.32
378,23.33
379,23.32
380,23.31
381,23.335
382,23.325
383,23.325
384,23.33
385,23.33
386,23.33
387,23.32
388,23.32
389,23.32
390,23.315
391,23.305
392,23.32
393,23.33
394,23.325
395,23.35
396,23.365
397,23.34
398,23.36
399,23.375
400,23.36
401,23.33
402,23.32
403,23.32
404,23.315
405,23.31
406,23.32
407,23.3
408,23.305
409,23.295
410,23.28
411,23.28
412,23.305
413,23.295
414,23.3
415,23.29
416,23.285
417,23.31
418,23.305
419,23.3
420,23.325
421,23.33
422,23.305
423,23.295
424,23.305
425,23.305
426,23.33
427,23.31
428,23.28
429,23.26
430,23.265
431,23.255
432,23.265
433,23.275
434,23.29
435,23.325
436,23.315
437,23.3
438,23.3
439,23.295
440,23.315
441,23.305
442,23.33
443,23.31
444,23.31
445,23.295
446,23.29
447,23.275
448,23.285
449,23.29
450,23.3
451,23.275
452,23.265
453,23.295
454,23.29
455,23.275
456,23.27
457,23.235
458,23.21
459,23.225
460,23.235
461,23.245
462,23.22
463,23.22
464,23.23
465,23.225
466,23.25
467,23.24
468,23.255
469,23.255
470,23.275
471,23.28
472,23.255
473,23.265
474,23.27
475,23.295
476,23.305
477,23.28
478,23.29
479,23.285
480,23.29
481,23.285
482,23.29
483,23.295
484,23.29
485,23.29
486,23.28
487,23.285
488,23.29
489,23.31
490,23.305
491,23.32
492,23.33
493,23.315
494,23.335
495,23.345
496,23.335
497,23.35
498,23.36
499,23.35
500,23.355
501,23.355
502,23.355
503,23.365
504,23.37
505,23.35
506,23.355
507,23.355
508,23.36
509,23.36
a1487145660,23.45
2,23.455
3,23.495
4,23.535
5,23.52
6,23.465
7,23.43
8,23.515
9,23.46
10,23.465
11,23.48
12,23.445
13,23.44
14,23.435
15,23.485
16,23.505
17,23.465
18,23.435
19,23.42
20,23.44
21,23.425
22,23.41
23,23.415
24,23.375
25,23.39
26,23.405
27,23.395
28,23.4
29,23.405
30,23.42
31,23.435
33,23.43
34,23.44
35,23.415
36,23.38
37,23.36
38,23.36
39,23.33
40,23.315
41,23.33
42,23.33
43,23.325
44,23.32
45,23.32
46,23.325
47,23.35
48,23.37
49,23.35
50,23.385
51,23.385
52,23.405
53,23.435
54,23.45
55,23.445
56,23.46
57,23.44
59,23.45
60,23.45
61,23.44
62,23.46
63,23.485
64,23.47
65,23.47
66,23.455
67,23.445
68,23.435
69,23.44
70,23.455
71,23.44
72,23.45
73,23.445
74,23.43
75,23.41
76,23.405
77,23.4
78,23.41
79,23.4
80,23.415
81,23.43
82,23.42
83,23.405
84,23.425
86,23.41
88,23.415
89,23.42
90,23.415
91,23.435
92,23.44
93,23.45
94,23.465
95,23.46
96,23.465
97,23.45
98,23.455
99,23.45
100,23.44
101,23.445
102,23.44
103,23.43
104,23.44
105,23.435
107,23.445
108,23.44
109,23.435
110,23.435
111,23.455
112,23.45
113,23.465
114,23.46
115,23.46
116,23.47
117,23.475
118,23.47
119,23.465
120,23.475
121,23.465
122,23.46
123,23.485
124,23.48
125,23.48
126,23.46
127,23.465
128,23.48
130,23.485
131,23.46
132,23.45
134,23.455
135,23.47
137,23.485
138,23.47
139,23.46
140,23.46
141,23.465
142,23.46
143,23.465
144,23.47
145,23.45
146,23.45
147,23.435
148,23.43
149,23.425
150,23.425
151,23.425
152,23.43
153,23.425
154,23.425
155,23.43
156,23.425
157,23.405
158,23.39
159,23.375
160,23.375
161,23.375
162,23.39
163,23.39
164,23.385
165,23.375
166,23.36
167,23.355
168,23.35
169,23.36
170,23.365
171,23.375
172,23.375
173,23.38
174,23.385
175,23.38
176,23.385
177,23.39
178,23.4
180,23.415
181,23.42
182,23.42
183,23.43
184,23.43
185,23.415
186,23.415
188,23.39
190,23.385
191,23.405
192,23.405
193,23.39
194,23.39
196,23.37
197,23.37
198,23.365
200,23.37
201,23.36
202,23.35
203,23.345
204,23.34
205,23.34
208,23.345
209,23.335
210,23.33
211,23.32
212,23.32
213,23.32
214,23.33
216,23.325
217,23.32
218,23.315
219,23.31
220,23.305
221,23.3
224,23.305
225,23.3
227,23.31
228,23.31
229,23.305
230,23.285
231,23.28
232,23.27
233,23.26
234,23.255
237,23.28
238,23.3
239,23.305
242,23.29
243,23.31
244,23.295
245,23.285
246,23.29
247,23.305
248,23.31
249,23.31
250,23.305
251,23.305
252,23.31
253,23.31
254,23.29
255,23.29
256,23.285
257,23.29
258,23.295
259,23.305
260,23.295
261,23.275
262,23.28
263,23.285
265,23.285
266,23.3
267,23.3
268,23.3
269,23.28
270,23.285
271,23.295
272,23.28
273,23.27
274,23.29
275,23.275
276,23.265
277,23.245
278,23.235
279,23.245
280,23.245
281,23.245
282,23.225
283,23.22
284,23.205
285,23.21
286,23.225
287,23.235
288,23.24
289,23.245
290,23.245
291,23.265
292,23.27
293,23.265
294,23.255
295,23.255
296,23.265
297,23.265
298,23.27
300,23.245
301,23.22
302,23.22
303,23.2
304,23.2
306,23.21
307,23.235
308,23.235
309,23.23
310,23.23
311,23.22
312,23.215
313,23.215
314,23.2
315,23.21
316,23.22
317,23.21
318,23.21
319,23.195
321,23.195
322,23.185
323,23.18
324,23.19
325,23.175
326,23.16
327,23.18
328,23.195
329,23.195
330,23.225
331,23.195
332,23.21
333,23.225
334,23.215
335,23.23
336,23.19
337,23.185
338,23.17
339,23.155
340,23.145
341,23.145
342,23.14
343,23.16
344,23.17
345,23.175
346,23.18
347,23.18
348,23.195
349,23.19
350,23.15
351,23.135
352,23.14
353,23.105
354,23.1
355,23.09
356,23.095
357,23.075
358,23.105
359,23.1
360,23.115
361,23.14
363,23.15
364,23.155
365,23.155
366,23.13
367,23.115
368,23.105
369,23.125
370,23.16
371,23.13
372,23.13
373,23.135
374,23.14
375,23.14
376,23.17
377,23.195
378,23.18
379,23.175
380,23.195
381,23.205
382,23.2
383,23.205
384,23.205
385,23.18
386,23.18
387,23.165
388,23.185
389,23.205
390,23.215
391,23.225
392,23.215
393,23.21
394,23.255
395,23.265
396,23.25
397,23.275
398,23.28
399,23.27
400,23.255
401,23.26
402,23.255
403,23.255
404,23.27
405,23.275
406,23.27
407,23.275
408,23.27
409,23.285
410,23.295
411,23.285
412,23.285
413,23.28
414,23.285
415,23.295
416,23.3
417,23.3
418,23.3
419,23.305
420,23.295
421,23.295
422,23.29
423,23.29
424,23.285
425,23.28
426,23.265
427,23.265
428,23.27
429,23.275
430,23.295
431,23.31
432,23.3
433,23.32
434,23.325
435,23.325
436,23.325
437,23.33
438,23.355
439,23.385
440,23.395
441,23.39
442,23.39
443,23.385
444,23.39
445,23.405
446,23.4
447,23.405
448,23.41
449,23.41
450,23.405
451,23.425
452,23.425
453,23.43
454,23.435
455,23.45
456,23.45
457,23.47
458,23.475
459,23.475
460,23.465
461,23.46
462,23.455
463,23.485
464,23.505
465,23.48
466,23.48
467,23.505
468,23.515
469,23.515
470,23.51
471,23.525
472,23.515
473,23.515
474,23.52
475,23.51
476,23.51
477,23.51
478,23.51
479,23.525
480,23.525
481,23.515
483,23.515
484,23.505
485,23.505
486,23.5
487,23.52
488,23.505
489,23.505
490,23.5
491,23.495
492,23.49
494,23.485
495,23.48
496,23.485
497,23.49
498,23.485
499,23.485
500,23.485
501,23.49
502,23.475
503,23.475
504,23.475
505,23.48
506,23.49
507,23.48
508,23.48
509,23.48
a1487232060,23.375
1,23.34
2,23.335
3,23.37
5,23.375
6,23.375
7,23.3
8,23.26
9,23.275
10,23.27
11,23.28
12,23.275
13,23.29
14,23.315
15,23.305
16,23.285
17,23.28
18,23.3
19,23.32
20,23.29
21,23.285
22,23.285
23,23.29
24,23.305
25,23.29
26,23.285
27,23.305
28,23.29
29,23.27
30,23.275
31,23.255
32,23.25
33,23.23
34,23.185
35,23.195
36,23.225
38,23.235
39,23.205
40,23.225
41,23.235
42,23.225
43,23.2
44,23.205
45,23.21
46,23.235
47,23.235
48,23.225
49,23.215
50,23.2
52,23.19
53,23.21
54,23.22
55,23.21
56,23.2
57,23.19
58,23.22
59,23.235
60,23.205
61,23.2
63,23.225
64,23.225
65,23.225
66,23.23
67,23.225
68,23.265
69,23.27
70,23.3
71,23.3
72,23.305
73,23.315
74,23.325
75,23.35
76,23.345
77,23.345
78,23.315
79,23.3
81,23.315
82,23.275
83,23.29
84,23.285
85,23.3
86,23.285
87,23.29
88,23.285
89,23.29
90,23.295
91,23.285
92,23.3
93,23.285
94,23.28
95,23.285
96,23.295
97,23.295
98,23.33
99,23.35
100,23.345
101,23.36
102,23.38
104,23.385
105,23.37
106,23.365
107,23.36
108,23.365
109,23.365
110,23.37
111,23.36
112,23.36
113,23.35
114,23.36
115,23.37
116,23.355
118,23.36
119,23.36
121,23.355
122,23.35
123,23.345
124,23.355
125,23.36
126,23.355
127,23.345
128,23.335
129,23.335
130,23.34
131,23.34
132,23.335
133,23.335
134,23.335
135,23.33
136,23.32
137,23.305
138,23.305
139,23.31
140,23.32
141,23.29
142,23.29
143,23.295
144,23.28
145,23.28
146,23.285
148,23.29
149,23.28
150,23.27
151,23.28
152,23.285
153,23.27
154,23.26
155,23.25
156,23.25
157,23.26
158,23.255
159,23.25
160,23.24
161,23.245
162,23.235
163,23.23
164,23.22
165,23.22
166,23.24
168,23.245
169,23.25
171,23.255
172,23.24
173,23.245
174,23.235
175,23.24
176,23.23
177,23.245
178,23.26
179,23.27
180,23.28
181,23.275
182,23.285
184,23.28
185,23.3
186,23.305
187,23.28
188,23.275
189,23.275
190,23.265
191,23.25
192,23.255
193,23.24
194,23.23
195,23.22
196,23.23
197,23.24
198,23.265
199,23.24
201,23.24
202,23.25
203,23.225
204,23.225
205,23.22
206,23.22
207,23.23
209,23.235
210,23.23
211,23.225
212,23.23
213,23.23
214,23.24
215,23.23
216,23.235
217,23.24
218,23.23
219,23.235
220,23.23
221,23.23
222,23.235
223,23.23
224,23.22
225,23.215
226,23.22
227,23.23
228,23.235
229,23.235
230,23.23
231,23.235
232,23.23
233,23.225
234,23.21
235,23.2
236,23.21
237,23.195
238,23.19
239,23.185
242,23.235
243,23.24
244,23.225
245,23.215
247,23.22
248,23.22
249,23.225
250,23.21
251,23.205
252,23.205
253,23.21
254,23.22
255,23.195
256,23.205
257,23.215
258,23.225
259,23.21
261,23.205
262,23.2
263,23.205
264,23.205
265,23.215
266,23.215
267,23.22
268,23.215
269,23.215
270,23.215
271,23.23
272,23.23
273,23.22
274,23.235
275,23.225
276,23.215
277,23.22
278,23.215
279,23.23
280,23.23
281,23.23
282,23.22
283,23.23
284,23.21
285,23.22
286,23.215
287,23.22
288,23.22
289,23.215
290,23.225
291,23.23
292,23.245
293,23.235
294,23.25
295,23.24
296,23.245
299,23.235
302,23.21
303,23.215
304,23.22
305,23.215
306,23.22
307,23.22
308,23.21
309,23.215
310,23.22
311,23.22
312,23.215
313,23.22
316,23.21
317,23.215
318,23.215
319,23.21
320,23.215
321,23.205
322,23.215
323,23.23
324,23.225
325,23.215
326,23.2
328,23.19
329,23.185
330,23.195
331,23.215
332,23.21
334,23.2
335,23.2
336,23.185
337,23.175
338,23.185
339,23.195
340,23.17
341,23.185
342,23.185
343,23.19
344,23.19
345,23.19
346,23.2
347,23.195
348,23.22
349,23.205
350,23.205
351,23.22
352,23.22
353,23.22
354,23.225
355,23.245
356,23.24
357,23.24
358,23.265
359,23.275
360,23.28
361,23.25
362,23.265
363,23.275
364,23.26
365,23.235
366,23.245
367,23.225
368,23.23
369,23.26
371,23.26
372,23.26
373,23.27
375,23.265
376,23.26
377,23.25
378,23.245
379,23.23
380,23.21
381,23.205
383,23.2
384,23.205
385,23.22
387,23.2
388,23.21
389,23.205
390,23.225
391,23.2
392,23.2
393,23.18
394,23.195
395,23.195
396,23.2
397,23.205
398,23.205
399,23.205
400,23.225
401,23.245
402,23.235
403,23.265
404,23.255
405,23.245
406,23.235
407,23.22
408,23.225
409,23.235
410,23.225
411,23.21
412,23.2
413,23.2
414,23.19
415,23.19
416,23.21
417,23.215
418,23.215
419,23.215
420,23.225
421,23.21
422,23.2
423,23.21
424,23.19
425,23.2
426,23.22
427,23.205
428,23.195
429,23.19
430,23.205
431,23.205
432,23.2
433,23.19
434,23.19
435,23.195
436,23.185
437,23.185
438,23.18
439,23.18
440,23.175
441,23.19
442,23.18
443,23.17
444,23.175
445,23.185
446,23.18
447,23.18
448,23.185
449,23.18
450,23.175
451,23.18
452,23.195
453,23.19
454,23.18
455,23.19
456,23.195
457,23.18
458,23.19
459,23.21
460,23.215
461,23.215
462,23.215
463,23.195
464,23.185
465,23.18
466,23.17
467,23.175
468,23.185
469,23.165
470,23.16
471,23.17
472,23.15
473,23.15
474,23.145
475,23.14
476,23.145
477,23.14
478,23.13
479,23.135
480,23.14
481,23.155
482,23.13
483,23.125
484,23.12
485,23.125
486,23.13
487,23.105
488,23.1
489,23.085
490,23.1
491,23.075
492,23.065
493,23.07
494,23.07
495,23.085
496,23.09
497,23.09
498,23.08
499,23.095
500,23.11
501,23.11
502,23.09
503,23.1
504,23.105
505,23.115
506,23.125
507,23.125
508,23.12
509,23.135
a1487318460,23.035
1,22.99
2,23.015
3,23.085
4,23.07
5,23.11
6,23.13
7,23.125
9,23.075
10,23.04
11,23.07
12,23.11
13,23.08
14,23.07
15,23.1
16,23.065
17,23.085
18,23.035
19,23.05
20,23.05
22,23.04
23,23.055
24,23.03
25,23.055
26,23.05
27,23.015
28,23.03
29,23.025
30,23.05
31,23.04
32,23.04
33,23.04
34,23.055
35,23.06
36,23.035
37,23.045
38,23.05
39,23.055
40,23.045
41,23.03
42,23.02
43,23.03
44,23.035
46,23.035
47,23.015
48,23.015
49,23.01
50,23
51,22.985
52,22.99
53,22.985
54,22.96
55,22.965
56,22.96
57,22.95
58,22.965
59,22.96
60,22.95
61,22.95
62,22.95
63,22.93
64,22.885
65,22.885
66,22.9
67,22.915
68,22.93
69,22.93
70,22.905
71,22.91
72,22.915
73,22.895
74,22.87
75,22.89
76,22.88
77,22.875
78,22.89
79,22.885
80,22.905
81,22.9
82,22.895
83,22.89
84,22.89
85,22.91
86,22.905
87,22.915
88,22.905
89,22.905
90,22.885
91,22.89
92,22.89
93,22.9
94,22.91
95,22.905
96,22.91
97,22.9
98,22.895
99,22.895
100,22.89
101,22.885
102,22.87
103,22.85
104,22.845
105,22.835
106,22.82
107,22.81
108,22.805
109,22.83
110,22.815
111,22.84
112,22.845
113,22.85
114,22.845
115,22.86
116,22.855
117,22.85
118,22.845
119,22.865
120,22.855
121,22.84
122,22.875
123,22.855
124,22.865
125,22.865
126,22.86
127,22.84
128,22.835
129,22.82
130,22.81
131,22.805
132,22.82
133,22.805
134,22.825
135,22.82
136,22.82
137,22.84
138,22.83
139,22.835
140,22.82
141,22.825
142,22.835
143,22.825
144,22.835
145,22.855
146,22.87
147,22.875
148,22.88
149,22.89
150,22.87
151,22.88
152,22.865
153,22.855
154,22.86
155,22.865
156,22.865
157,22.84
158,22.855
159,22.845
160,22.855
161,22.86
162,22.85
163,22.83
164,22.835
165,22.84
166,22.82
167,22.82
168,22.815
169,22.82
170,22.825
171,22.82
172,22.825
173,22.825
174,22.835
175,22.84
176,22.845
177,22.845
178,22.845
179,22.845
180,22.85
181,22.83
182,22.82
183,22.82
184,22.815
185,22.815
186,22.815
187,22.835
188,22.85
189,22.84
190,22.855
191,22.85
192,22.865
193,22.875
194,22.875
195,22.885
196,22.9
197,22.89
198,22.875
199,22.88
200,22.87
201,22.87
202,22.88
203,22.89
204,22.895
205,22.895
206,22.87
207,22.875
208,22.885
209,22.895
210,22.89
211,22.92
212,22.93
213,22.925
214,22.995
215,22.99
216,22.98
217,22.95
218,22.97
219,22.98
220,22.975
221,22.985
222,22.985
223,22.97
224,22.965
225,22.94
226,22.965
227,22.97
228,22.97
229,22.975
230,22.975
231,22.97
232,22.965
233,22.955
234,22.955
235,22.96
236,22.965
237,22.945
238,22.94
239,22.915
245,22.94
246,22.94
247,22.95
248,22.95
249,22.945
250,22.945
251,22.92
252,22.92
253,22.92
254,22.935
255,22.91
256,22.9
257,22.88
258,22.845
259,22.84
260,22.82
261,22.78
262,22.785
263,22.815
264,22.815
265,22.805
266,22.79
267,22.805
268,22.82
269,22.82
270,22.84
271,22.84
272,22.825
273,22.805
274,22.805
275,22.795
276,22.775
277,22.8
278,22.805
279,22.82
280,22.82
281,22.825
282,22.81
283,22.825
284,22.815
285,22.815
286,22.8
287,22.805
288,22.8
289,22.82
290,22.825
291,22.825
292,22.81
293,22.815
294,22.81
295,22.8
296,22.79
297,22.795
298,22.785
299,22.8
300,22.8
301,22.79
302,22.8
303,22.805
304,22.79
305,22.78
307,22.765
308,22.765
309,22.76
310,22.775
311,22.775
312,22.785
313,22.79
314,22.8
315,22.805
317,22.79
318,22.77
319,22.785
320,22.765
321,22.755
322,22.775
323,22.77
324,22.77
325,22.78
326,22.775
327,22.78
328,22.775
329,22.775
330,22.785
331,22.78
332,22.79
333,22.79
334,22.785
335,22.775
336,22.78
337,22.775
338,22.775
339,22.765
340,22.765
341,22.75
342,22.735
343,22.735
344,22.73
346,22.73
347,22.735
348,22.735
349,22.75
350,22.76
351,22.765
352,22.77
353,22.77
354,22.78
355,22.79
356,22.8
357,22.805
358,22.815
359,22.79
360,22.77
361,22.77
362,22.78
363,22.79
364,22.795
365,22.765
366,22.76
367,22.74
368,22.755
369,22.75
370,22.735
371,22.75
372,22.73
373,22.73
374,22.725
375,22.715
376,22.72
377,22.71
378,22.71
379,22.69
380,22.675
381,22.685
