LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
205,38.25
206,38.29
208,38.26
210,38.27
212,38.25
217,38.28
218,38.28
219,38.25
222,38.3
225,38.27
226,38.26
227,38.25
228,38.295
232,38.28
235,38.25
236,38.29
238,38.29
239,38.26
240,38.255
241,38.24
242,38.25
245,38.37
246,38.37
247,38.345
248,38.345
249,38.345
253,38.3
255,38.3
257,38.275
259,38.3
260,38.32
261,38.32
263,38.3
266,38.3
267,38.32
269,38.31
270,38.3
279,38.275
280,38.27
281,38.29
283,38.29
285,38.305
286,38.335
287,38.35
289,38.39
290,38.39
291,38.365
292,38.32
293,38.35
295,38.38
297,38.355
302,38.355
303,38.37
306,38.395
307,38.5
308,38.525
313,38.5
314,38.495
316,38.52
319,38.49
320,38.495
324,38.49
325,38.48
326,38.505
328,38.515
331,38.515
333,38.52
334,38.53
335,38.51
338,38.495
340,38.495
341,38.53
342,38.53
343,38.53
344,38.515
346,38.53
347,38.625
348,38.64
349,38.59
350,38.64
351,38.64
353,38.64
356,38.64
358,38.64
359,38.64
360,38.66
361,38.69
362,38.695
363,38.7
364,38.78
365,38.75
366,38.725
367,38.705
368,38.7
369,38.715
370,38.605
371,38.62
373,38.65
374,38.75
375,38.75
376,38.75
377,38.75
378,38.78
380,38.82
381,38.84
382,38.81
383,38.79
385,38.75
386,38.75
387,38.745
388,38.77
389,38.78
390,38.725
391,38.745
392,38.77
394,38.785
395,38.81
397,38.835
398,38.855
399,38.85
400,38.85
401,38.85
402,38.845
403,38.85
404,38.85
405,38.85
406,38.85
410,38.85
411,38.92
412,38.915
413,38.865
415,38.895
416,38.91
420,38.91
421,38.94
422,38.94
424,38.975
425,38.97
426,38.96
427,38.99
428,38.965
430,38.97
431,38.945
432,38.945
434,38.95
435,38.925
436,38.92
437,38.91
438,38.9
439,38.895
440,38.88
441,38.855
442,38.795
443,38.875
444,38.91
445,38.9
446,38.905
447,38.9
448,38.885
449,38.89
450,38.91
451,38.94
452,38.99
453,39
454,39.02
455,39.05
456,39.025
457,39.05
458,39.005
459,39
460,39.02
461,39.035
463,39.06
465,39.07
466,39.06
467,39.045
469,39.04
470,39
471,38.945
472,38.945
473,38.925
474,38.93
475,38.925
477,38.945
478,38.975
479,38.955
480,38.96
482,38.93
483,38.93
484,38.905
485,38.9
486,38.91
487,38.89
488,38.895
489,38.885
490,38.875
491,38.875
492,38.815
493,38.815
495,38.835
496,38.795
497,38.73
498,38.72
499,38.74
500,38.78
501,38.78
502,38.74
503,38.65
504,38.68
506,38.755
507,38.745
a1487059380,38.78
1,38.77
2,38.72
3,38.67
4,38.605
5,38.555
6,38.47
7,38.6
8,38.585
9,38.64
10,38.63
12,38.565
13,38.555
14,38.525
15,38.47
17,38.475
18,38.5
19,38.565
21,38.455
22,38.47
23,38.535
24,38.585
25,38.685
26,38.72
27,38.755
29,38.775
31,38.845
32,38.83
34,38.85
36,38.725
37,38.775
38,38.815
40,38.83
41,38.755
42,38.75
43,38.785
44,38.88
45,38.88
46,38.98
47,38.99
48,39.075
49,39.11
50,39.08
51,39.145
52,39.18
53,39.105
54,39.105
55,39.13
59,39.135
60,39.175
62,39.17
63,39.21
64,39.235
65,39.305
66,39.29
67,39.255
68,39.265
69,39.32
72,39.315
73,39.3
74,39.35
75,39.5
76,39.495
77,39.395
78,39.44
79,39.425
80,39.54
81,39.475
82,39.57
84,39.6
85,39.59
86,39.56
87,39.55
90,39.54
91,39.555
92,39.58
93,39.625
95,39.665
97,39.58
98,39.59
99,39.65
100,39.63
101,39.63
102,39.62
103,39.615
105,39.64
106,39.655
107,39.66
108,39.685
109,39.66
110,39.605
114,39.64
115,39.68
116,39.75
118,39.755
121,39.705
122,39.77
123,39.71
124,39.695
125,39.705
126,39.74
127,39.76
128,39.755
129,39.775
130,39.78
132,39.84
133,39.86
134,39.875
135,39.85
136,39.81
137,39.81
139,39.685
140,39.64
141,39.645
142,39.63
143,39.6
144,39.66
145,39.655
146,39.675
147,39.61
148,39.62
149,39.7
150,39.79
152,39.795
154,39.72
155,39.73
156,39.74
157,39.705
159,39.755
160,39.78
162,39.78
163,39.78
164,39.785
167,39.76
168,39.675
169,39.595
171,39.535
172,39.52
173,39.69
174,39.72
175,39.78
176,39.795
177,39.845
178,39.84
179,39.855
181,39.915
182,39.93
183,39.91
184,40.005
185,40.1
186,40.145
187,40.17
188,40.19
189,40.18
190,40.24
191,40.215
192,40.22
194,40.215
197,40.06
198,39.985
199,39.96
200,39.86
201,39.81
204,39.84
205,39.945
207,39.95
208,40.005
209,40
210,39.955
211,39.975
212,39.975
213,39.95
215,39.885
216,39.845
217,39.875
218,39.93
220,39.95
221,40
223,40
224,40.005
225,39.99
226,39.99
227,39.935
228,39.835
229,39.89
230,39.955
231,40.03
234,40.02
236,40.035
237,40.075
240,40.085
241,40.045
242,39.965
245,40.01
247,39.97
249,39.97
251,39.94
253,39.94
254,39.94
258,39.885
260,39.84
261,39.79
263,39.8
264,39.755
266,39.775
271,39.8
275,39.82
276,39.885
277,39.895
282,39.9
283,39.95
285,39.935
286,39.91
287,39.875
288,39.84
292,39.715
293,39.71
294,39.715
296,39.785
297,39.755
298,39.73
299,39.74
301,39.71
308,39.74
311,39.76
316,39.73
317,39.685
319,39.715
320,39.735
321,39.78
322,39.8
324,39.74
329,39.715
333,39.72
334,39.74
335,39.735
336,39.705
338,39.71
339,39.685
340,39.65
345,39.705
347,39.705
348,39.715
350,39.7
352,39.695
353,39.705
358,39.785
359,39.825
360,39.85
364,39.875
365,39.9
366,39.885
369,39.885
370,39.915
371,39.95
373,39.91
377,39.925
381,39.91
382,39.855
383,39.85
388,39.76
390,39.76
391,39.77
392,39.79
393,39.78
394,39.8
395,39.82
396,39.845
399,39.825
400,39.93
401,39.9
402,39.865
403,39.85
404,39.845
405,39.96
408,39.925
409,39.925
411,39.935
412,39.935
413,39.935
414,39.93
415,39.92
417,39.945
418,39.89
420,39.895
421,39.865
422,39.875
423,39.88
424,39.905
425,39.87
426,39.86
427,39.88
428,39.895
430,39.86
432,39.87
433,39.93
434,39.935
435,39.925
436,39.925
438,39.885
439,39.885
440,39.865
441,39.865
442,39.855
443,39.85
444,39.865
445,39.895
446,39.865
447,39.85
449,39.835
450,39.845
451,39.85
452,39.805
453,39.795
454,39.8
455,39.78
456,39.785
457,39.815
458,39.835
460,39.805
461,39.87
462,39.895
463,39.98
464,39.94
466,39.96
467,39.995
468,40
469,40.05
470,40.07
471,40.095
472,40.09
473,40.09
474,40.06
475,40.07
476,40.02
477,40.02
478,40.02
479,40
480,40.015
481,39.99
482,40.055
483,40.09
485,40.075
486,40.1
487,40.115
488,40.18
489,40.2
490,40.165
491,40.155
492,40.185
493,40.145
494,40.09
495,40.1
497,40.1
498,40.1
499,40.13
500,40.17
501,40.14
502,40.155
503,40.13
504,40.1
505,40.08
507,40.105
a1487145780,40.25
1,40.39
2,40.41
3,40.44
4,40.4
5,40.35
6,40.39
7,40.345
8,40.32
9,40.225
10,40.12
11,40.125
12,40.115
13,40.11
14,40.14
15,40.19
16,40.2
18,40.24
19,40.205
20,40.215
21,40.245
23,40.28
24,40.27
25,40.25
26,40.25
27,40.3
28,40.355
30,40.32
31,40.315
34,40.325
36,40.365
37,40.36
41,40.32
43,40.26
44,40.23
45,40.265
46,40.32
47,40.285
48,40.22
49,40.245
50,40.41
51,40.435
52,40.42
55,40.41
56,40.39
57,40.37
58,40.355
59,40.35
60,40.335
61,40.31
62,40.305
63,40.285
65,40.28
66,40.265
67,40.245
68,40.2
69,40.23
70,40.205
72,40.235
73,40.24
74,40.275
76,40.245
77,40.22
78,40.2
80,40.225
81,40.2
82,40.2
83,40.16
84,40.155
85,40.105
86,40.14
87,40.095
88,40.005
89,39.985
90,39.995
91,40
92,40.005
93,39.975
94,40.01
95,39.99
96,39.945
100,39.945
101,39.915
102,39.965
103,39.97
104,40
106,40.01
108,40.06
109,40.12
110,40.105
111,40.085
113,40.06
114,40.095
116,40.095
118,40.05
119,40.035
120,39.995
121,40.05
122,40.065
123,40.065
125,40.11
126,40.15
128,40.15
129,40.1
130,40.09
135,40.06
136,40.04
139,40.095
141,40.1
142,40.19
143,40.175
145,40.24
146,40.185
149,40.21
152,40.175
154,40.155
156,40.12
157,40.1
159,40.01
160,40.015
161,40
162,40.045
163,40
164,39.99
165,39.955
166,39.9
167,39.915
168,39.89
169,39.9
170,39.89
171,39.935
173,39.84
174,39.825
176,39.795
178,39.825
179,39.78
180,39.79
183,39.795
184,39.79
185,39.835
187,39.82
188,39.855
191,39.85
192,39.865
194,39.85
200,39.825
201,39.8
202,39.74
203,39.755
206,39.785
207,39.75
208,39.745
209,39.645
210,39.635
211,39.675
212,39.685
213,39.645
214,39.62
216,39.64
217,39.69
221,39.67
225,39.62
226,39.66
227,39.685
228,39.64
229,39.62
233,39.65
237,39.635
238,39.64
240,39.61
242,39.555
245,39.625
248,39.55
252,39.6
254,39.56
255,39.515
257,39.545
258,39.55
259,39.54
260,39.46
261,39.49
262,39.53
264,39.55
265,39.58
266,39.52
267,39.505
268,39.555
270,39.6
271,39.515
276,39.495
280,39.515
281,39.48
283,39.48
286,39.53
287,39.53
288,39.495
289,39.495
290,39.495
293,39.46
297,39.455
298,39.435
299,39.41
300,39.395
301,39.405
302,39.42
305,39.43
308,39.485
310,39.455
311,39.43
312,39.425
314,39.465
315,39.485
316,39.44
322,39.45
323,39.41
324,39.37
328,39.405
329,39.5
330,39.5
331,39.475
332,39.5
333,39.48
334,39.45
336,39.455
337,39.355
340,39.35
341,39.355
342,39.27
343,39.27
344,39.255
346,39.29
347,39.275
348,39.095
349,39.03
350,39.04
352,39.005
354,39
357,39.095
358,39.13
359,39.105
360,39.13
361,39.105
363,39.075
365,39.035
366,38.95
367,38.96
368,38.96
369,38.995
370,38.96
373,39.005
374,39.085
376,39.125
377,39.105
380,39.125
382,39.13
385,39.16
386,39.13
387,39.165
388,39.155
389,39.155
390,39.18
391,39.21
393,39.23
394,39.275
395,39.295
398,39.31
399,39.31
400,39.335
401,39.38
403,39.39
406,39.395
407,39.485
408,39.49
410,39.51
411,39.49
415,39.47
416,39.48
417,39.46
419,39.465
420,39.5
421,39.5
422,39.5
423,39.515
424,39.49
425,39.48
426,39.42
427,39.43
428,39.445
430,39.47
431,39.49
432,39.475
433,39.475
436,39.565
437,39.58
438,39.565
441,39.545
442,39.535
444,39.54
446,39.53
447,39.515
448,39.5
453,39.54
456,39.62
457,39.67
458,39.645
459,39.61
460,39.595
461,39.62
463,39.61
464,39.605
465,39.62
466,39.635
467,39.655
469,39.685
470,39.765
471,39.75
472,39.735
473,39.69
474,39.725
475,39.735
477,39.7
478,39.73
479,39.705
480,39.685
481,39.7
482,39.715
483,39.72
485,39.745
486,39.745
488,39.715
489,39.72
490,39.74
491,39.72
492,39.7
493,39.7
494,39.74
495,39.74
496,39.735
497,39.765
498,39.77
499,39.78
500,39.77
501,39.75
502,39.74
503,39.765
504,39.805
505,39.745
506,39.72
507,39.72
a1487232180,39.675
6,39.7
7,39.6
8,39.54
9,39.68
10,39.695
11,39.73
13,39.82
18,39.7
21,39.5
22,39.4
24,39.34
25,39.385
26,39.44
28,39.38
29,39.34
33,39.31
36,39.365
37,39.38
38,39.365
43,39.455
45,39.385
46,39.31
47,39.33
49,39.36
51,39.375
57,39.35
58,39.28
59,39.18
60,39.18
64,39.205
65,39.195
66,39.205
67,39.265
68,39.24
70,39.24
71,39.265
74,39.225
75,39.15
76,39.04
77,39.115
78,39.08
79,39.18
80,39.075
82,39.05
83,39.025
87,39.105
88,39.105
90,39.14
91,39.14
96,39.105
98,39.17
99,39.205
100,39.22
101,39.17
102,39.22
103,39.21
106,39.165
109,39.23
112,39.21
114,39.21
116,39.225
119,39.25
121,39.275
123,39.22
125,39.21
126,39.245
129,39.3
134,39.235
139,39.195
141,39.175
144,39.12
145,39.1
147,39.15
148,39.16
150,39.16
157,39.155
162,39.155
169,39.12
172,39.11
175,39.065
176,39.055
178,39.08
179,39.095
185,39.095
187,39.07
189,39.085
190,38.93
191,39.07
192,39.015
195,39.06
196,39.055
197,39.01
198,39.015
199,39.01
200,39.015
202,38.97
203,39
204,38.975
205,38.955
206,38.935
207,38.925
208,38.955
209,38.935
210,38.91
211,38.925
212,38.925
214,38.915
215,38.925
216,38.945
217,38.905
218,38.9
219,38.885
220,38.86
221,38.845
222,38.815
225,38.83
229,38.875
230,38.89
231,38.89
233,38.92
234,38.925
238,38.9
239,38.895
240,38.865
241,38.855
242,38.845
245,38.9
251,38.865
252,38.895
254,38.905
256,38.92
257,38.95
260,38.925
262,38.88
263,38.88
264,38.865
265,38.855
267,38.87
268,38.85
269,38.88
271,38.915
273,38.98
274,38.995
276,39.055
277,38.99
279,38.99
280,38.97
281,38.98
282,38.955
283,38.945
286,38.925
287,38.93
289,38.915
291,38.91
292,38.91
293,38.95
294,39.025
295,38.99
296,38.98
297,38.985
300,38.99
302,38.99
306,39.085
310,39.07
311,39.045
312,39.04
313,39.02
315,39.005
321,38.98
322,38.95
324,38.92
325,38.9
327,38.915
328,38.92
329,38.99
330,38.985
331,39.02
332,39.075
333,39.05
334,39.04
335,39.05
336,39.05
337,39.095
338,39.09
340,39.21
341,39.21
342,39.18
348,39.15
349,39.17
350,39.16
352,39.17
353,39.215
354,39.205
356,39.225
357,39.215
358,39.245
361,39.205
362,39.16
363,39.145
365,39.11
366,39.145
369,39.14
379,39.1
381,39.11
383,39.06
384,39
385,38.96
386,38.965
389,38.945
390,38.975
392,38.985
393,39.03
394,39.04
395,39.045
396,39.08
397,39.105
398,39.1
402,39.095
403,39.08
406,38.96
411,38.93
412,38.855
413,38.85
416,38.835
417,38.835
418,38.81
421,38.795
422,38.8
423,38.825
424,38.85
425,38.83
426,38.825
427,38.81
428,38.865
430,38.86
431,38.81
433,38.81
434,38.805
436,38.81
437,38.815
438,38.825
439,38.845
440,38.85
441,38.8
442,38.845
443,38.84
444,38.845
447,38.815
448,38.81
449,38.77
451,38.805
452,38.805
453,38.845
454,38.815
455,38.82
457,38.84
459,38.84
460,38.81
463,38.785
464,38.77
465,38.76
467,38.75
469,38.755
470,38.735
471,38.73
472,38.7
474,38.72
475,38.695
477,38.715
478,38.73
479,38.76
480,38.72
481,38.65
482,38.66
484,38.67
485,38.66
486,38.63
487,38.63
488,38.625
489,38.61
490,38.6
491,38.65
492,38.635
494,38.67
495,38.695
496,38.68
497,38.69
498,38.705
499,38.76
500,38.76
501,38.78
502,38.765
503,38.795
504,38.845
505,38.82
506,38.825
507,38.825
a1487318580,38.7
1,38.81
2,38.845
5,38.83
7,38.84
8,38.84
9,38.805
10,38.75
11,38.685
12,38.695
13,38.685
17,38.675
18,38.645
20,38.56
21,38.535
22,38.5
24,38.455
25,38.36
26,38.375
27,38.35
29,38.29
30,38.3
31,38.33
32,38.315
33,38.335
34,38.36
35,38.36
37,38.355
39,38.385
40,38.385
41,38.415
42,38.405
44,38.355
46,38.35
47,38.325
48,38.27
49,38.22
50,38.18
51,38.2
52,38.29
54,38.32
55,38.33
57,38.36
61,38.24
62,38.22
63,38.245
64,38.21
65,38.25
66,38.225
67,38.22
73,38.205
74,38.22
75,38.165
76,38.165
77,38.165
78,38.18
79,38.195
80,38.23
83,38.295
84,38.275
85,38.295
86,38.265
87,38.27
90,38.285
93,38.285
98,38.295
99,38.35
103,38.325
104,38.3
105,38.33
106,38.325
107,38.41
108,38.42
110,38.47
111,38.5
112,38.555
113,38.545
114,38.585
115,38.655
116,38.705
117,38.615
120,38.62
121,38.555
122,38.545
123,38.545
124,38.545
125,38.535
126,38.595
127,38.625
128,38.595
129,38.63
131,38.675
132,38.645
133,38.65
137,38.625
138,38.63
139,38.655
141,38.67
142,38.63
145,38.585
148,38.51
151,38.475
152,38.495
153,38.495
156,38.56
157,38.59
160,38.645
161,38.635
162,38.68
164,38.66
166,38.63
168,38.675
170,38.705
171,38.705
172,38.71
174,38.755
175,38.75
176,38.765
177,38.75
178,38.7
180,38.63
181,38.61
182,38.61
185,38.58
189,38.605
191,38.73
192,38.73
193,38.685
195,38.665
197,38.665
200,38.62
204,38.59
205,38.615
206,38.67
207,38.695
208,38.695
210,38.765
211,38.805
212,38.875
214,38.86
215,38.8
217,38.825
218,38.855
219,38.85
220,38.82
221,38.845
222,38.83
223,38.75
224,38.735
226,38.74
227,38.81
228,38.84
229,38.795
234,38.71
235,38.74
236,38.74
237,38.735
240,38.745
241,38.76
242,38.75
245,38.78
246,38.77
248,38.695
251,38.615
252,38.615
253,38.63
255,38.595
257,38.595
258,38.58
259,38.58
260,38.475
261,38.495
263,38.53
264,38.53
265,38.53
266,38.53
267,38.51
268,38.51
269,38.51
270,38.51
271,38.51
272,38.49
273,38.455
274,38.45
275,38.45
276,38.425
277,38.46
280,38.51
282,38.49
283,38.51
286,38.455
287,38.475
288,38.475
289,38.45
292,38.47
293,38.47
294,38.45
296,38.47
297,38.5
298,38.455
299,38.43
300,38.415
301,38.415
306,38.415
308,38.44
309,38.485
311,38.51
312,38.55
313,38.505
317,38.47
318,38.515
322,38.465
324,38.465
328,38.505
329,38.46
330,38.5
331,38.51
332,38.49
333,38.47
334,38.47
336,38.46
337,38.475
338,38.48
339,38.475
340,38.46
341,38.5
342,38.54
344,38.54
345,38.52
348,38.535
353,38.535
357,38.475
358,38.42
359,38.47
362,38.5
365,38.51
368,38.55
369,38.525
370,38.475
373,38.475
376,38.505
379,38.535
382,38.49
383,38.45
385,38.45
386,38.43
387,38.47
388,38.51
389,38.525
390,38.515
391,38.54
393,38.565
396,38.635
397,38.61
398,38.56
399,38.57
400,38.56
402,38.59
404,38.615
405,38.565
409,38.655
410,38.615
411,38.605
412,38.605
413,38.58
414,38.61
417,38.635
420,38.605
421,38.635
422,38.655
423,38.7
424,38.66
426,38.615
429,38.655
431,38.66
432,38.62
434,38.695
436,38.705
437,38.71
439,38.645
440,38.625
441,38.595
442,38.68
444,38.71
445,38.665
446,38.65
447,38.63
449,38.675
451,38.625
452,38.595
453,38.575
454,38.58
455,38.57
456,38.59
459,38.61
460,38.68
461,38.705
462,38.695
464,38.67
465,38.68
467,38.7
468,38.725
470,38.77
472,38.79
473,38.72
475,38.7
476,38.695
477,38.745
478,38.77
480,38.73
481,38.71
483,38.73
484,38.685
485,38.665
486,38.665
487,38.69
488,38.685
491,38.73
492,38.68
493,38.705
494,38.73
495,38.695
496,38.655
497,38.66
498,38.61
499,38.66
500,38.66
501,38.69
502,38.72
503,38.72
504,38.685
505,38.685
506,38.685
507,38.68
a1487577900,39.15
2,39.21
3,39.26
7,39.26
8,39.29
9,39.26
10,39.205
11,39.205
12,39.25
14,39.22
15,39.27
17,39.185
18,39.2
19,39.24
20,39.185
21,39.22
22,39.16
23,39.175
24,39.185
25,39.17
26,39.16
29,39.1
31,39.07
32,39.07
33,39.12
34,39.12
36,39.08
38,39.085
39,39.085
40,39.13
42,39.13
43,39.165
47,39.11
49,39.105
51,39.055
53,39.075
54,39.1
56,39.095
58,39.06
59,39.09
61,39.05
62,39.045
67,39.015
68,38.97
70,38.96
72,38.91
73,38.88
75,38.835
76,38.84
77,38.84
78,38.81
81,38.815
85,38.815
87,38.775
88,38.76
89,38.795
94,38.86
97,38.85
98,38.805
101,38.76
106,38.74
107,38.76
108,38.765
111,38.8
112,38.8
113,38.83
114,38.845
115,38.805
116,38.845
117,38.83
119,38.83
122,38.83
123,38.85
124,38.875
125,38.87
126,38.85
127,38.84
128,38.83
136,38.815
138,38.815
139,38.85
141,38.85
152,38.845
157,38.83
159,38.84
160,38.835
163,38.845
164,38.81
166,38.865
168,38.82
170,38.81
172,38.78
173,38.755
176,38.745
178,38.745
181,38.7
182,38.67
183,38.665
184,38.655
186,38.655
189,38.64
190,38.64
192,38.645
197,38.625
198,38.615
206,38.57
207,38.565
209,38.595
213,38.555
214,38.55
215,38.55
218,38.575
224,38.63
226,38.6
227,38.575
228,38.55
231,38.595
232,38.595
235,38.57
237,38.59
238,38.56
243,38.52
248,38.54
250,38.595
251,38.595
254,38.575
255,38.6
256,38.53
259,38.52
264,38.56
265,38.555
269,38.6
273,38.55
274,38.55
275,38.575
276,38.57
277,38.595
279,38.595
282,38.615
283,38.64
287,38.625
295,38.685
300,38.66
306,38.62
307,38.595
310,38.615
312,38.635
321,38.735
322,38.74
324,38.76
325,38.72
326,38.745
329,38.685
333,38.715
335,38.715
336,38.695
337,38.725
340,38.71
341,38.77
345,38.735
349,38.72
350,38.695
352,38.705
355,38.66
356,38.705
363,38.67
366,38.685
368,38.715
370,38.72
380,38.71
381,38.735
386,38.8
387,38.8
389,38.805
391,38.83
392,38.805
396,38.76
398,38.76
401,38.725
405,38.7
408,38.7
409,38.695
411,38.7
413,38.7
417,38.7
418,38.7
419,38.7
421,38.71
422,38.69
423,38.685
424,38.72
427,38.7
435,38.675
440,38.715
441,38.69
442,38.69
443,38.675
444,38.67
445,38.705
446,38.75
450,38.765
451,38.755
459,38.73
460,38.73
462,38.765
466,38.805
467,38.81
469,38.8
470,38.765
473,38.795
474,38.79
475,38.79
476,38.765
477,38.81
478,38.785
479,38.785
480,38.805
482,38.815
484,38.87
485,38.885
486,38.885
487,38.87
488,38.88
489,38.895
490,38.9
491,38.905
492,38.925
493,38.95
495,39
496,39.015
497,39
498,38.995
499,38.965
500,38.945
501,38.97
503,38.965
504,38.945
505,38.945
a1487664180,38.81
3,38.875
4,38.9
5,38.995
6,38.935
7,38.93
9,38.875
10,38.81
12,38.855
17,38.82
19,38.77
20,38.695
21,38.74
26,38.745
31,38.96
36,38.925
37,38.925
38,38.995
40,39.005
41,39.02
42,39.04
43,39.025
45,39.08
48,39.095
49,39.15
50,39.125
51,39.17
53,39.125
55,39.11
58,39.18
60,39.125
61,39.15
64,39.095
65,39.195
67,39.16
69,39.135
71,39.05
73,39.11
74,39.135
76,39.105
77,39.2
80,39.2
87,39.185
93,39.19
95,39.18
96,39.155
98,39.105
99,39.11
102,39.115
107,39.11
108,39.085
109,39.08
110,39.08
116,39.11
118,39.18
122,39.135
126,39.08
128,39.105
131,39.14
135,39.115
137,39.075
138,39.09
144,39.13
157,39.105
168,39.045
169,39
170,39.03
171,39.055
172,39.005
176,39.025
177,39.05
178,39.075
183,39.09
184,39.16
187,39.17
196,39.145
203,39.05
209,39.065
211,38.95
213,38.96
214,38.965
219,38.975
222,38.945
224,38.94
229,38.98
233,38.945
234,38.925
236,38.94
240,39
245,38.945
246,38.99
249,39
250,38.98
256,39.02
257,39.095
258,39.105
260,39.085
261,39.1
266,39.06
268,39
269,39.055
270,39.015
271,39.065
272,39.02
273,39.065
275,39.055
277,39.005
278,39.055
282,39.13
283,39.17
284,39.155
288,39.15
289,39.15
290,39.17
294,39.16
296,39.14
297,39.12
300,39.115
302,39.115
303,39.06
304,39.015
305,39.055
314,39.085
316,39.095
317,39.095
318,39.105
328,39.195
330,39.16
331,39.105
332,39.105
333,39.105
334,39.105
336,39.12
341,39.105
346,39.125
348,39.13
350,39.105
355,39.105
356,39.055
357,39.055
359,39.07
362,39.08
368,39.125
370,39.125
371,39.13
372,39.14
374,39.15
377,39.195
378,39.21
379,39.205
381,39.19
382,39.22
386,39.195
388,39.195
389,39.22
390,39.22
392,39.265
393,39.26
395,39.29
396,39.3
397,39.32
398,39.32
399,39.305
401,39.32
404,39.315
405,39.21
406,39.245
407,39.295
408,39.31
409,39.31
410,39.23
411,39.205
413,39.225
414,39.225
416,39.235
421,39.255
422,39.23
423,39.245
428,39.26
430,39.31
432,39.355
434,39.4
435,39.445
436,39.46
437,39.4
440,39.39
441,39.39
442,39.39
444,39.36
446,39.375
447,39.345
448,39.325
450,39.305
452,39.235
456,39.275
457,39.285
458,39.265
460,39.295
461,39.3
462,39.295
467,39.325
469,39.34
474,39.35
475,39.345
477,39.36
478,39.315
479,39.345
480,39.32
482,39.34
484,39.355
485,39.37
488,39.375
489,39.385
490,39.4
491,39.415
492,39.415
496,39.38
497,39.405
498,39.42
499,39.405
500,39.4
501,39.375
502,39.365
503,39.34
504,39.325
505,39.325
506,39.33
507,39.34
a1487750580,39.37
1,39.48
2,39.525
3,39.6
4,39.675
5,39.725
6,39.64
8,39.61
11,39.58
13,39.575
14,39.61
15,39.655
22,39.67
23,39.695
24,39.695
26,39.645
27,39.695
32,39.68
33,39.645
34,39.645
38,39.635
39,39.615
41,39.64
43,39.66
45,39.685
48,39.685
50,39.68
52,39.705
55,39.65
56,39.65
57,39.67
58,39.715
63,39.815
64,39.875
65,39.865
66,39.765
67,39.75
68,39.78
69,39.745
70,39.745
71,39.77
73,39.83
74,39.85
75,39.86
76,39.78
77,39.755
78,39.795
79,39.8
82,39.77
83,39.785
86,39.77
88,39.655
91,39.7
92,39.76
93,39.775
95,39.675
97,39.735
99,39.755
101,39.735
103,39.77
108,39.77
109,39.765
110,39.75
111,39.775
112,39.79
113,39.815
114,39.835
117,39.83
118,39.84
120,39.89
122,39.87
124,39.845
125,39.85
128,39.84
131,39.835
132,39.8
133,39.77
135,39.725
136,39.725
138,39.725
139,39.725
140,39.7
142,39.725
144,39.775
147,39.775
148,39.775
149,39.73
150,39.76
153,39.73
154,39.76
157,39.785
161,39.765
163,39.815
170,39.785
171,39.775
173,39.765
175,39.77
178,39.755
179,39.79
180,39.765
181,39.78
182,39.76
187,39.785
189,39.76
190,39.755
191,39.78
193,39.785
194,39.795
198,39.775
204,39.77
206,39.76
208,39.695
210,39.69
211,39.7
213,39.67
214,39.655
217,39.62
218,39.585
220,39.565
222,39.59
224,39.56
226,39.56
229,39.54
