SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
296,47.755
297,47.755
301,47.78
302,47.785
303,47.78
304,47.755
307,47.755
312,47.755
315,47.75
316,47.73
318,47.755
319,47.775
321,47.77
322,47.75
325,47.75
327,47.75
330,47.76
331,47.745
332,47.73
333,47.71
337,47.725
338,47.725
339,47.73
340,47.73
341,47.735
342,47.71
347,47.725
363,47.745
366,47.725
368,47.74
369,47.745
376,47.76
377,47.76
379,47.765
380,47.775
383,47.795
385,47.765
386,47.77
389,47.775
391,47.74
394,47.73
395,47.725
399,47.71
402,47.73
404,47.73
405,47.71
406,47.705
407,47.705
409,47.69
412,47.67
415,47.675
416,47.705
417,47.675
419,47.655
420,47.66
423,47.65
427,47.67
429,47.67
430,47.665
432,47.67
436,47.655
440,47.685
441,47.685
442,47.69
444,47.68
445,47.67
448,47.695
450,47.685
451,47.695
452,47.705
454,47.69
456,47.685
458,47.695
459,47.67
461,47.665
462,47.665
463,47.67
464,47.65
465,47.64
466,47.645
468,47.645
470,47.645
472,47.65
476,47.64
477,47.655
478,47.67
479,47.685
481,47.65
482,47.645
484,47.67
485,47.65
487,47.635
489,47.64
490,47.635
492,47.64
494,47.62
496,47.615
497,47.615
498,47.615
500,47.615
501,47.615
502,47.605
503,47.61
505,47.65
506,47.63
507,47.635
a1487059380,47.585
3,47.58
4,47.71
5,47.715
6,47.72
7,47.675
8,47.705
9,47.72
10,47.655
11,47.625
13,47.61
15,47.59
17,47.625
19,47.64
20,47.62
22,47.595
25,47.59
27,47.57
29,47.59
31,47.605
33,47.635
40,47.625
42,47.65
43,47.675
45,47.675
46,47.675
51,47.725
53,47.78
55,47.765
57,47.75
58,47.725
59,47.745
62,47.705
63,47.7
66,47.7
68,47.7
72,47.725
73,47.705
75,47.78
76,47.745
80,47.735
81,47.685
84,47.65
87,47.61
92,47.615
95,47.595
99,47.62
107,47.73
109,47.7
121,47.74
122,47.755
123,47.715
126,47.73
128,47.715
129,47.715
131,47.71
140,47.72
142,47.71
143,47.7
145,47.73
150,47.715
153,47.7
154,47.705
156,47.71
158,47.705
163,47.67
170,47.65
172,47.655
173,47.67
175,47.73
178,47.76
185,47.745
199,47.755
200,47.735
202,47.71
203,47.7
204,47.705
205,47.755
206,47.73
212,47.735
213,47.74
214,47.805
217,47.765
221,47.775
222,47.785
227,47.76
228,47.76
234,47.76
237,47.775
239,47.765
241,47.755
242,47.755
245,47.77
246,47.76
247,47.735
248,47.725
250,47.735
263,47.74
265,47.755
267,47.745
268,47.76
274,47.74
276,47.75
282,47.765
288,47.735
290,47.715
291,47.74
293,47.705
295,47.72
303,47.705
304,47.7
307,47.705
308,47.73
311,47.74
315,47.715
319,47.74
338,47.725
339,47.725
347,47.765
350,47.76
354,47.74
356,47.74
360,47.74
365,47.74
366,47.74
367,47.725
368,47.73
371,47.725
373,47.72
375,47.795
378,47.8
381,47.77
382,47.76
384,47.745
388,47.75
389,47.72
391,47.75
394,47.735
396,47.725
399,47.72
400,47.725
402,47.72
403,47.71
404,47.7
410,47.74
412,47.715
413,47.7
414,47.71
417,47.7
418,47.685
421,47.715
423,47.71
425,47.7
426,47.7
427,47.7
430,47.725
431,47.73
432,47.74
435,47.715
436,47.7
437,47.69
441,47.675
445,47.68
446,47.67
447,47.65
450,47.66
452,47.685
453,47.67
454,47.68
455,47.68
456,47.69
458,47.69
460,47.685
461,47.69
463,47.675
464,47.68
465,47.695
466,47.7
467,47.715
470,47.7
471,47.715
472,47.725
473,47.73
476,47.765
477,47.735
478,47.71
479,47.695
480,47.725
484,47.7
485,47.695
486,47.69
487,47.67
488,47.675
490,47.675
491,47.69
492,47.685
493,47.665
494,47.675
495,47.665
496,47.665
497,47.65
498,47.695
499,47.695
500,47.7
501,47.715
502,47.7
503,47.7
504,47.7
505,47.705
506,47.705
507,47.7
a1487145780,47.74
5,47.715
6,47.675
7,47.675
11,47.595
13,47.575
14,47.55
16,47.52
18,47.47
22,47.46
23,47.465
24,47.465
25,47.46
27,47.46
29,47.49
33,47.47
34,47.45
35,47.45
36,47.465
42,47.49
43,47.49
45,47.5
48,47.545
49,47.545
57,47.59
58,47.555
61,47.6
62,47.61
65,47.61
66,47.61
72,47.6
73,47.605
74,47.62
75,47.675
82,47.6
83,47.605
86,47.625
87,47.625
88,47.61
92,47.575
99,47.555
104,47.555
106,47.575
107,47.555
108,47.55
109,47.525
116,47.525
117,47.525
119,47.525
120,47.54
123,47.565
124,47.58
128,47.59
130,47.55
132,47.57
133,47.59
137,47.6
138,47.62
139,47.62
142,47.635
143,47.605
145,47.605
147,47.61
148,47.625
150,47.605
151,47.575
156,47.575
157,47.555
159,47.565
161,47.57
162,47.59
164,47.58
165,47.565
166,47.585
169,47.595
172,47.575
173,47.585
175,47.565
177,47.59
178,47.58
181,47.55
183,47.58
184,47.58
188,47.59
197,47.585
198,47.585
202,47.585
203,47.595
204,47.595
208,47.585
210,47.575
211,47.585
212,47.585
215,47.585
223,47.58
225,47.575
233,47.565
235,47.555
237,47.57
238,47.55
241,47.54
245,47.395
247,47.455
250,47.485
252,47.465
263,47.495
265,47.48
266,47.495
268,47.505
271,47.55
273,47.54
284,47.595
285,47.58
290,47.6
296,47.6
297,47.585
301,47.545
311,47.575
312,47.565
316,47.595
321,47.61
327,47.595
330,47.575
331,47.56
335,47.56
336,47.575
342,47.535
343,47.525
346,47.485
348,47.49
349,47.495
350,47.5
358,47.51
359,47.5
364,47.465
365,47.48
366,47.485
367,47.475
369,47.475
371,47.5
372,47.48
373,47.455
376,47.515
377,47.505
378,47.52
384,47.52
386,47.52
387,47.54
388,47.52
392,47.55
394,47.57
396,47.575
398,47.54
399,47.57
401,47.565
403,47.585
405,47.585
406,47.59
411,47.605
413,47.62
415,47.625
418,47.65
419,47.66
422,47.66
423,47.645
425,47.65
426,47.625
427,47.67
430,47.67
433,47.695
435,47.715
436,47.715
437,47.72
441,47.695
442,47.685
446,47.705
447,47.71
448,47.69
451,47.68
453,47.69
455,47.66
459,47.705
460,47.725
461,47.705
463,47.705
465,47.71
466,47.725
467,47.73
468,47.735
469,47.74
470,47.74
471,47.72
474,47.72
477,47.735
478,47.72
479,47.72
480,47.73
482,47.735
483,47.735
484,47.745
485,47.76
486,47.73
491,47.725
493,47.745
495,47.735
496,47.69
497,47.745
498,47.745
499,47.745
500,47.725
501,47.72
502,47.7
503,47.74
504,47.75
505,47.71
506,47.735
507,47.73
a1487232180,47.7
1,47.745
2,47.805
3,47.875
4,47.895
5,47.865
6,47.875
7,47.915
8,47.94
9,48.09
10,48.035
11,47.965
12,47.935
13,47.96
14,47.905
15,47.895
16,47.895
17,47.86
18,47.82
19,47.825
20,47.865
21,47.86
22,47.9
23,47.86
24,47.86
25,47.875
26,47.87
27,47.835
28,47.835
29,47.875
30,47.83
31,47.845
32,47.84
33,47.855
34,47.86
35,47.86
36,47.905
37,47.905
38,47.915
39,47.915
40,47.915
41,47.88
42,47.89
43,47.895
44,47.855
45,47.85
46,47.855
47,47.855
48,47.865
49,47.865
50,47.815
51,47.81
52,47.81
53,47.795
54,47.795
55,47.74
56,47.74
57,47.735
58,47.74
59,47.74
60,47.72
61,47.74
62,47.72
63,47.715
64,47.685
65,47.685
66,47.665
67,47.655
68,47.65
69,47.67
70,47.67
71,47.66
72,47.68
73,47.665
74,47.7
75,47.68
76,47.68
77,47.68
78,47.655
79,47.655
80,47.615
81,47.6
82,47.615
83,47.615
84,47.615
85,47.615
86,47.575
87,47.575
88,47.575
89,47.575
90,47.59
91,47.625
92,47.595
93,47.585
94,47.605
95,47.585
96,47.585
97,47.575
98,47.61
99,47.57
100,47.575
101,47.56
102,47.555
103,47.555
104,47.565
105,47.56
106,47.56
107,47.615
108,47.655
109,47.59
110,47.58
111,47.575
112,47.58
113,47.565
114,47.58
115,47.57
116,47.585
117,47.59
125,47.595
127,47.61
129,47.6
130,47.6
135,47.63
138,47.63
139,47.69
140,47.7
141,47.7
142,47.7
150,47.705
152,47.7
158,47.71
159,47.71
162,47.705
164,47.67
172,47.715
178,47.71
189,47.685
190,47.7
196,47.69
202,47.68
211,47.69
212,47.72
218,47.705
220,47.69
221,47.665
222,47.7
223,47.695
226,47.715
233,47.695
235,47.68
237,47.695
238,47.725
239,47.705
241,47.7
242,47.715
245,47.72
246,47.725
247,47.705
250,47.725
251,47.745
259,47.75
260,47.725
263,47.7
267,47.7
268,47.695
269,47.74
271,47.7
281,47.735
292,47.7
301,47.725
306,47.735
307,47.775
311,47.755
313,47.78
317,47.8
319,47.75
320,47.755
321,47.74
323,47.775
324,47.86
325,47.84
327,47.825
328,47.78
329,47.81
332,47.82
333,47.79
334,47.785
335,47.825
336,47.78
338,47.82
339,47.835
340,47.815
342,47.815
343,47.825
346,47.835
351,47.83
353,47.84
354,47.9
360,47.89
361,47.86
362,47.85
363,47.835
364,47.83
366,47.84
370,47.825
372,47.84
373,47.85
376,47.865
377,47.89
378,47.86
381,47.835
385,47.8
387,47.805
388,47.82
389,47.815
391,47.795
393,47.785
399,47.805
402,47.81
403,47.825
406,47.81
407,47.785
408,47.835
412,47.815
413,47.81
414,47.825
418,47.84
419,47.83
421,47.84
423,47.86
424,47.835
425,47.835
427,47.855
430,47.845
431,47.835
432,47.835
437,47.835
440,47.85
444,47.845
445,47.845
446,47.88
447,47.88
449,47.905
451,47.94
454,47.9
457,47.915
461,47.92
462,47.9
463,47.895
464,47.895
467,47.895
468,47.895
469,47.91
472,47.91
473,47.89
477,47.905
478,47.885
480,47.91
482,47.885
484,47.925
485,47.91
486,47.905
487,47.915
488,47.955
489,47.955
492,47.95
493,47.975
494,47.99
497,48.01
498,47.985
499,47.99
501,48.01
502,48.02
503,48.025
505,47.995
506,47.995
a1487318580,48.125
6,48.2
7,48.25
8,48.225
9,48.235
10,48.21
12,48.205
13,48.145
15,48.175
16,48.23
18,48.245
20,48.25
22,48.23
24,48.17
25,48.185
27,48.19
28,48.23
30,48.21
33,48.24
34,48.24
40,48.205
42,48.175
43,48.17
44,48.18
47,48.175
53,48.185
55,48.27
57,48.285
60,48.245
61,48.21
62,48.17
63,48.155
64,48.17
68,48.14
69,48.12
70,48.2
71,48.21
75,48.21
76,48.22
77,48.235
79,48.21
80,48.175
81,48.21
82,48.21
83,48.18
87,48.19
88,48.185
90,48.16
91,48.17
92,48.15
93,48.14
95,48.12
98,48.09
99,48.08
102,48.1
103,48.07
104,48.11
105,48.115
106,48.15
108,48.15
113,48.125
114,48.145
115,48.145
116,48.12
118,48.12
121,48.155
122,48.155
123,48.16
124,48.165
126,48.135
127,48.105
128,48.13
129,48.13
130,48.14
131,48.11
132,48.135
138,48.145
139,48.18
140,48.185
142,48.195
144,48.19
145,48.21
147,48.205
148,48.22
149,48.195
150,48.165
154,48.17
155,48.155
159,48.135
162,48.165
164,48.205
167,48.2
168,48.19
169,48.205
170,48.22
173,48.19
174,48.205
175,48.205
180,48.195
181,48.195
182,48.195
187,48.215
188,48.195
194,48.2
195,48.22
197,48.24
198,48.22
200,48.265
201,48.25
206,48.27
208,48.335
211,48.33
212,48.36
213,48.33
214,48.305
215,48.305
218,48.345
221,48.295
222,48.285
224,48.27
231,48.28
234,48.25
236,48.26
237,48.26
241,48.25
242,48.24
245,48.18
246,48.23
247,48.24
250,48.245
253,48.225
254,48.225
257,48.24
258,48.185
267,48.225
271,48.24
273,48.24
274,48.245
280,48.25
283,48.29
284,48.29
295,48.305
297,48.28
298,48.285
301,48.295
303,48.275
307,48.265
309,48.28
310,48.245
312,48.26
314,48.255
316,48.255
323,48.245
325,48.255
326,48.25
327,48.255
328,48.255
329,48.24
332,48.265
336,48.215
338,48.225
341,48.21
342,48.215
346,48.23
348,48.25
353,48.23
362,48.205
372,48.2
374,48.225
375,48.23
376,48.26
377,48.24
379,48.235
380,48.235
383,48.23
387,48.21
388,48.235
389,48.215
390,48.22
391,48.23
394,48.23
396,48.285
398,48.27
403,48.265
405,48.25
406,48.275
408,48.285
409,48.315
410,48.29
415,48.27
416,48.27
418,48.315
424,48.295
425,48.25
427,48.25
428,48.245
429,48.215
430,48.215
432,48.215
435,48.22
438,48.29
439,48.285
442,48.265
443,48.23
445,48.235
446,48.225
447,48.22
450,48.215
451,48.215
453,48.245
455,48.25
456,48.26
457,48.26
458,48.245
459,48.245
460,48.26
461,48.275
462,48.285
465,48.275
467,48.265
468,48.26
469,48.285
470,48.3
471,48.31
472,48.3
474,48.305
479,48.285
480,48.3
481,48.32
482,48.29
483,48.34
484,48.37
485,48.375
486,48.365
488,48.35
489,48.345
491,48.33
492,48.32
493,48.315
494,48.31
495,48.32
496,48.305
497,48.305
499,48.295
500,48.305
501,48.31
502,48.31
503,48.315
504,48.3
505,48.31
506,48.325
507,48.34
a1487577780,48.4
6,48.455
7,48.48
8,48.595
9,48.545
10,48.485
11,48.515
13,48.54
18,48.5
19,48.5
20,48.555
24,48.51
30,48.495
31,48.5
32,48.48
36,48.48
43,48.455
44,48.495
49,48.44
51,48.445
58,48.435
59,48.44
61,48.47
63,48.49
65,48.47
66,48.45
73,48.46
74,48.475
75,48.48
76,48.4
79,48.405
85,48.4
86,48.385
87,48.41
88,48.415
90,48.395
97,48.395
98,48.415
99,48.43
100,48.445
101,48.425
102,48.425
103,48.41
104,48.425
109,48.41
113,48.415
116,48.47
119,48.46
120,48.475
121,48.465
124,48.46
128,48.48
129,48.47
130,48.48
138,48.47
140,48.46
141,48.455
148,48.45
151,48.4
157,48.38
167,48.395
168,48.42
169,48.4
170,48.39
174,48.375
175,48.375
179,48.4
181,48.41
183,48.4
188,48.42
192,48.42
195,48.44
197,48.425
201,48.44
202,48.44
204,48.45
207,48.465
208,48.475
209,48.45
214,48.425
219,48.425
220,48.405
231,48.4
232,48.41
234,48.37
235,48.37
237,48.395
239,48.4
242,48.415
245,48.445
251,48.4
262,48.375
269,48.38
273,48.365
276,48.345
278,48.345
279,48.36
280,48.355
283,48.355
284,48.37
286,48.375
287,48.38
293,48.395
295,48.415
296,48.42
307,48.41
308,48.4
312,48.39
317,48.39
319,48.395
324,48.415
326,48.415
342,48.395
343,48.41
344,48.38
345,48.41
347,48.375
348,48.415
358,48.375
362,48.415
363,48.415
365,48.42
366,48.435
367,48.455
368,48.475
372,48.45
374,48.435
376,48.45
379,48.445
380,48.45
381,48.47
384,48.46
387,48.46
388,48.425
392,48.43
393,48.44
394,48.425
395,48.41
396,48.41
397,48.42
400,48.43
406,48.43
407,48.405
408,48.415
409,48.415
412,48.415
413,48.44
415,48.43
420,48.43
421,48.44
422,48.455
424,48.46
425,48.47
430,48.47
433,48.465
438,48.47
442,48.48
443,48.47
444,48.47
450,48.49
452,48.495
453,48.495
454,48.5
456,48.495
457,48.475
462,48.47
467,48.45
469,48.46
471,48.47
472,48.46
473,48.425
476,48.445
478,48.455
480,48.435
481,48.45
482,48.47
483,48.46
484,48.48
485,48.475
487,48.48
488,48.48
492,48.48
493,48.485
494,48.505
496,48.51
497,48.485
498,48.485
500,48.475
501,48.495
502,48.49
503,48.47
504,48.46
505,48.455
506,48.465
507,48.475
a1487664180,48.4
1,48.405
2,48.39
8,48.385
9,48.38
10,48.295
11,48.28
13,48.27
14,48.26
16,48.255
18,48.28
19,48.325
21,48.43
22,48.455
23,48.37
24,48.335
25,48.36
27,48.4
28,48.435
30,48.5
33,48.425
38,48.485
41,48.465
54,48.445
55,48.435
57,48.435
59,48.405
68,48.425
73,48.435
76,48.53
79,48.535
83,48.515
85,48.545
94,48.48
100,48.455
101,48.42
102,48.42
103,48.44
106,48.4
108,48.4
110,48.4
111,48.4
114,48.425
115,48.415
117,48.415
118,48.415
119,48.4
121,48.4
123,48.39
127,48.4
129,48.37
130,48.37
132,48.39
133,48.415
138,48.415
140,48.42
145,48.395
148,48.42
149,48.405
151,48.4
154,48.425
157,48.365
159,48.35
160,48.35
163,48.325
165,48.315
166,48.35
167,48.31
168,48.34
170,48.32
172,48.345
182,48.31
183,48.3
186,48.32
187,48.31
192,48.335
196,48.345
199,48.315
201,48.285
206,48.29
207,48.255
208,48.3
213,48.26
215,48.265
218,48.29
220,48.295
224,48.275
225,48.27
226,48.29
228,48.295
234,48.305
236,48.235
238,48.225
240,48.2
242,48.215
245,48.205
246,48.25
249,48.275
253,48.305
254,48.31
255,48.31
257,48.31
258,48.285
261,48.27
262,48.265
263,48.25
265,48.26
266,48.275
270,48.28
271,48.26
272,48.235
273,48.24
274,48.28
279,48.28
280,48.27
281,48.28
282,48.28
284,48.305
285,48.28
287,48.275
288,48.285
289,48.295
291,48.275
297,48.28
302,48.255
304,48.265
309,48.26
310,48.255
316,48.27
317,48.26
318,48.265
320,48.255
326,48.255
328,48.28
330,48.28
333,48.275
334,48.29
338,48.285
341,48.305
345,48.31
346,48.315
354,48.3
357,48.315
359,48.325
364,48.335
368,48.355
372,48.335
374,48.305
375,48.325
379,48.335
380,48.365
381,48.36
382,48.355
384,48.365
385,48.37
387,48.335
388,48.33
389,48.345
390,48.355
391,48.36
392,48.375
393,48.36
394,48.305
395,48.32
396,48.315
397,48.33
398,48.355
400,48.375
401,48.36
403,48.355
404,48.355
405,48.335
406,48.35
407,48.365
408,48.375
410,48.35
411,48.345
412,48.35
413,48.345
414,48.335
415,48.345
417,48.335
418,48.345
419,48.33
421,48.32
422,48.3
423,48.28
424,48.295
425,48.32
427,48.295
429,48.31
430,48.31
431,48.315
432,48.33
433,48.34
434,48.34
435,48.345
436,48.335
437,48.325
438,48.335
440,48.35
441,48.365
442,48.375
444,48.365
446,48.365
447,48.365
448,48.345
451,48.335
452,48.34
453,48.35
456,48.345
459,48.325
460,48.325
461,48.33
462,48.355
464,48.35
466,48.355
467,48.345
468,48.34
469,48.335
471,48.345
474,48.35
475,48.355
476,48.365
477,48.365
478,48.36
481,48.345
482,48.35
483,48.35
485,48.355
486,48.35
488,48.355
489,48.325
490,48.335
491,48.335
492,48.34
493,48.35
494,48.36
495,48.385
496,48.37
497,48.37
498,48.375
499,48.375
500,48.355
501,48.34
502,48.345
504,48.35
505,48.345
506,48.355
507,48.355
a1487750580,48.77
3,48.845
4,48.845
6,48.855
7,48.75
8,48.74
9,48.775
10,48.785
11,48.77
12,48.73
13,48.78
14,48.83
15,48.82
16,48.81
17,48.82
18,48.81
19,48.805
20,48.82
22,48.84
23,48.88
24,48.885
25,48.885
26,48.905
27,48.87
28,48.89
29,48.895
31,48.875
32,48.82
33,48.83
36,48.855
37,48.81
38,48.765
44,48.74
45,48.725
46,48.68
48,48.73
49,48.725
51,48.71
52,48.74
54,48.68
55,48.57
57,48.57
59,48.595
62,48.66
64,48.66
65,48.7
66,48.71
67,48.7
70,48.65
71,48.63
72,48.685
74,48.685
78,48.645
79,48.55
80,48.58
81,48.6
85,48.555
86,48.565
87,48.565
88,48.58
92,48.595
96,48.56
97,48.555
98,48.565
100,48.59
103,48.615
104,48.615
106,48.61
107,48.605
108,48.595
109,48.585
119,48.58
120,48.5
121,48.54
126,48.55
128,48.55
129,48.55
134,48.605
136,48.615
137,48.56
138,48.525
140,48.55
141,48.615
142,48.585
145,48.56
146,48.56
147,48.555
148,48.565
150,48.56
151,48.55
152,48.545
153,48.545
154,48.535
160,48.55
162,48.54
165,48.545
166,48.585
168,48.59
170,48.605
171,48.625
173,48.605
175,48.58
176,48.6
177,48.58
181,48.59
182,48.595
183,48.63
184,48.635
185,48.65
189,48.645
191,48.66
192,48.655
196,48.65
200,48.635
201,48.645
203,48.655
204,48.655
205,48.67
206,48.675
211,48.675
212,48.685
213,48.68
214,48.67
215,48.685
216,48.725
220,48.68
221,48.675
222,48.69
223,48.685
224,48.685
225,48.685
226,48.67
227,48.67
228,48.655
230,48.65
231,48.62
234,48.635
235,48.625
236,48.615
238,48.585
240,48.615
241,48.6
245,48.59
246,48.615
248,48.62
253,48.655
254,48.65
255,48.62
258,48.59
262,48.615
267,48.62
268,48.63
269,48.605
270,48.575
272,48.585
278,48.61
283,48.625
289,48.62
290,48.63
294,48.635
297,48.645
299,48.64
303,48.58
304,48.615
307,48.645
308,48.645
309,48.65
310,48.665
314,48.665
315,48.64
319,48.64
320,48.645
321,48.665
322,48.71
325,48.67
327,48.695
328,48.68
332,48.715
334,48.715
335,48.7
342,48.72
343,48.705
344,48.73
345,48.705
347,48.69
349,48.68
350,48.68
353,48.665
357,48.67
361,48.66
362,48.655
363,48.65
365,48.64
367,48.65
373,48.64
374,48.64
381,48.625
382,48.605
384,48.645
388,48.635
389,48.61
390,48.625
391,48.615
392,48.61
393,48.63
396,48.61
399,48.59
407,48.585
408,48.56
409,48.565
411,48.565
412,48.58
416,48.565
417,48.585
418,48.585
419,48.595
423,48.59
428,48.56
429,48.585
431,48.59
432,48.58
433,48.595
437,48.64
447,48.655
448,48.655
453,48.66
456,48.665
457,48.68
458,48.66
460,48.635
463,48.645
464,48.66
465,48.67
466,48.655
467,48.695
468,48.685
469,48.725
470,48.745
471,48.745
472,48.75
473,48.73
474,48.715
476,48.71
478,48.725
481,48.725
482,48.735
483,48.73
484,48.745
485,48.76
486,48.775
489,48.78
490,48.77
491,48.775
492,48.775
493,48.79
494,48.775
495,48.775
496,48.775
498,48.795
499,48.82
500,48.825
501,48.855
502,48.875
503,48.87
505,48.875
506,48.88
507,48.9
a1487836980,48.945
2,48.88
4,48.995
6,48.94
7,48.825
8,48.855
9,48.915
12,48.895
13,48.845
16,48.915
17,48.895
18,48.935
20,48.945
21,48.93
23,48.935
25,48.975
26,48.975
28,48.975
29,48.98
30,49.005
31,48.97
32,48.945
33,48.98
35,48.995
36,48.98
37,48.96
43,48.955
44,48.955
45,48.935
46,48.96
52,48.98
53,49
54,48.97
55,48.975
56,48.99
57,48.99
58,48.975
59,48.99
60,48.99
61,48.99
62,49.01
65,48.995
71,48.985
72,48.985
74,49.005
76,49.035
77,49.03
78,49.04
79,49.055
80,49.035
81,49.045
82,49.06
83,49.02
87,49
89,48.98
91,49
95,49.02
97,49.005
99,49
100,49.02
101,49.005
102,48.99
103,49
104,48.965
105,48.955
106,48.995
107,48.945
110,48.95
111,48.97
112,48.97
113,48.98
117,48.99
118,48.985
120,48.98
121,48.985
123,48.99
124,49
125,48.985
131,48.965
132,48.97
136,48.955
137,48.94
146,48.935
148,48.925
154,48.925
155,48.885
161,48.915
163,48.87
166,48.85
168,48.845
169,48.825
170,48.85
176,48.84
178,48.83
184,48.895
185,48.915
186,48.905
190,48.88
192,48.865
195,48.87
198,48.875
199,48.88
202,48.885
204,48.87
205,48.86
206,48.895
211,48.885
212,48.885
214,48.88
218,48.875
219,48.885
220,48.93
221,48.915
222,48.93
229,48.93
231,48.93
233,48.915
236,48.93
238,48.95
239,48.955
241,48.955
242,48.995
245,48.98
248,48.95
249,48.945
251,48.945
252,48.96
253,48.95
254,48.94
255,48.96
256,48.98
257,48.975
262,48.965
265,48.94
267,48.93
268,48.935
271,48.955
272,48.955
273,48.955
274,48.965
275,48.96
276,48.965
278,48.98
280,48.98
281,48.985
282,48.98
283,48.995
285,49.005
286,49
290,49.025
291,48.99
292,48.995
293,49.02
294,49.02
295,49.01
296,49.02
297,49.025
301,49.035
302,49.045
303,49.05
308,49.03
309,49.03
310,49.02
312,49.02
316,49.025
317,49.075
318,49.05
326,49.025
332,49.01
333,49.005
334,48.96
336,49.01
337,49.03
341,49.05
342,49.07
344,49.1
346,49.1
347,49.105
348,49.085
354,49.095
356,49.075
359,49.105
362,49.155
370,49.155
371,49.145
375,49.115
377,49.125
378,49.14
379,49.17
381,49.17
382,49.15
386,49.15
388,49.15
389,49.2
390,49.23
391,49.23
392,49.215
393,49.2
395,49.18
396,49.2
397,49.195
398,49.185
399,49.15
402,49.14
403,49.145
404,49.14
405,49.135
406,49.145
407,49.13
412,49.13
413,49.145
414,49.14
415,49.12
416,49.145
417,49.14
418,49.14
421,49.16
423,49.175
424,49.185
427,49.18
431,49.165
432,49.18
433,49.2
434,49.19
437,49.2
438,49.19
439,49.165
440,49.155
442,49.155
443,49.19
444,49.185
445,49.2
446,49.22
449,49.21
450,49.215
451,49.22
453,49.2
454,49.185
455,49.155
456,49.18
457,49.175
462,49.185
463,49.165
465,49.165
466,49.16
467,49.17
468,49.17
469,49.205
470,49.18
471,49.17
472,49.175
473,49.185
474,49.2
475,49.19
476,49.185
477,49.16
478,49.17
479,49.165
482,49.17
483,49.18
484,49.21
485,49.2
486,49.225
487,49.22
488,49.205
489,49.2
490,49.19
491,49.21
492,49.2
493,49.205
494,49.205
495,49.195
496,49.22
497,49.215
498,49.21
499,49.21
500,49.185
501,49.2
502,49.2
503,49.2
504,49.185
505,49.205
506,49.22
507,49.215
a1487923380,49.17
7,49.18
8,49.17
9,49.135
10,49.22
11,49.215
12,49.205
13,49.125
14,49.09
16,49.15
17,49.11
18,49.13
21,49.135
22,49.055
24,49.03
26,49.045
28,49.095
30,49.075
32,49.055
46,49.02
48,49.01
49,49.055
53,49.04
55,49
57,49.005
58,49.015
61,49
63,48.985
65,49.02
66,49.035
68,49.04
69,49.06
72,49.03
74,49.03
79,49.035
84,49.015
85,49.02
87,49
89,49.025
91,49.05
92,49.055
94,49.04
95,49.075
96,49.09
97,49.09
98,49.08
100,49.085
101,49.095
102,49.11
107,49.125
110,49.135
111,49.11
117,49.075
119,49.065
126,49.08
127,49.05
133,49.08
134,49.08
135,49.11
136,49.08
137,49.095
139,49.1
145,49.06
148,49.02
149,48.965
150,48.935
152,48.965
153,48.925
154,48.955
156,48.97
161,48.96
162,48.91
164,48.89
166,48.93
167,48.93
168,48.945
169,48.945
171,48.965
175,48.965
176,48.955
177,48.955
