RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
369,71.77
374,71.75
375,71.79
376,71.81
380,71.86
385,71.82
387,71.77
388,71.77
390,71.74
399,71.74
403,71.75
404,71.66
406,71.66
407,71.68
408,71.6
409,71.6
410,71.62
412,71.62
417,71.55
419,71.52
420,71.54
421,71.73
422,71.65
423,71.61
424,71.61
427,71.65
428,71.64
429,71.67
431,71.67
432,71.65
435,71.64
437,71.64
438,71.7
439,71.8
442,71.78
443,71.76
446,71.76
447,71.7
448,71.69
449,71.69
451,71.65
455,71.66
457,71.74
458,71.66
459,71.63
460,71.66
461,71.66
463,71.67
464,71.67
465,71.62
466,71.58
469,71.55
470,71.55
471,71.55
472,71.56
474,71.62
475,71.62
476,71.62
477,71.67
478,71.65
480,71.58
482,71.55
483,71.6
484,71.57
485,71.56
486,71.6
487,71.56
488,71.55
489,71.51
493,71.53
494,71.51
495,71.47
496,71.5
497,71.46
498,71.47
499,71.49
500,71.45
501,71.44
502,71.43
503,71.5
504,71.46
505,71.51
507,71.51
a1487059380,71.57
1,71.48
5,71.45
9,71.45
11,71.45
12,71.45
13,71.45
14,71.3
15,71.31
16,71.3
17,71.15
18,71.42
19,71.26
20,71.25
23,71.18
24,71.16
25,71.12
26,71.18
27,71.33
28,71.29
29,71.33
30,71.34
35,71.45
39,71.46
41,71.46
43,71.5
45,71.48
48,71.54
57,71.6
58,71.6
63,71.51
67,71.57
70,71.51
71,71.57
72,71.52
74,71.57
78,71.68
79,71.59
83,71.48
87,71.39
90,71.44
92,71.5
100,71.52
101,71.54
114,71.6
115,71.63
117,71.65
122,71.65
123,71.65
133,71.74
139,71.69
141,71.65
145,71.55
148,71.63
153,71.56
154,71.47
155,71.49
157,71.48
159,71.46
171,71.47
172,71.49
174,71.49
175,71.52
183,71.68
188,71.6
194,71.59
195,71.64
197,71.64
198,71.64
210,71.65
214,71.78
219,71.79
220,71.79
221,71.8
222,71.8
226,71.81
227,71.8
232,71.67
233,71.67
235,71.67
236,71.64
237,71.66
238,71.72
241,71.72
242,71.77
245,71.77
247,71.67
248,71.67
252,71.67
253,71.67
261,71.68
269,71.72
270,71.72
277,71.74
279,71.71
280,71.78
284,71.69
289,71.75
297,71.75
303,71.75
304,71.79
305,71.82
308,71.79
311,71.79
312,71.87
316,71.87
318,71.83
320,71.9
326,71.88
327,71.84
328,71.88
332,71.89
333,71.87
334,71.85
335,71.85
337,71.86
340,71.8
348,71.78
349,71.77
351,71.73
353,71.79
354,71.82
359,71.89
360,71.96
362,71.99
365,72.07
368,72.05
372,72.01
373,72.04
374,72.08
379,72.1
382,72.07
383,72.03
385,72
387,72.02
388,72
393,71.99
394,71.98
395,71.99
397,72
403,72
406,71.98
407,71.97
409,72.05
411,72.03
414,72.05
416,72.06
417,72.06
418,72.06
419,72.06
422,72.02
423,72.06
426,72.05
427,72.04
432,72.03
435,72.03
436,71.99
439,72.06
443,72.02
444,72
447,72.01
451,72.06
452,72.05
454,71.97
457,72.01
461,72.08
462,72.02
464,72.01
466,72.02
469,72
470,72.02
471,71.98
472,72
473,72.06
474,72.1
476,72.05
477,72.03
485,71.98
487,72
488,71.98
489,72.04
490,72.02
491,72.04
492,71.97
495,71.92
496,71.92
497,71.99
498,71.98
499,71.99
501,71.96
503,72.01
504,72.01
505,72.02
506,72.01
507,72.09
a1487145780,72.57
1,72.23
8,72.17
9,71.96
10,71.92
12,71.91
13,72
14,71.93
15,71.82
17,71.82
18,71.88
25,71.77
29,71.77
31,71.81
32,71.87
35,71.81
36,71.69
38,71.77
39,71.8
42,71.84
47,71.84
52,71.95
55,71.96
57,71.94
58,71.95
61,71.96
62,71.97
63,71.97
67,71.9
72,71.9
74,71.93
80,71.87
81,71.92
90,71.84
92,71.84
93,71.82
94,71.88
96,71.8
101,71.92
105,71.87
108,71.83
114,71.83
118,71.88
122,71.84
123,71.9
126,72.02
128,72.01
129,72.05
130,72.05
135,72.03
136,72.05
142,72.1
143,72.1
144,72.15
150,72.03
151,72.1
153,72.04
155,72.03
157,72
158,71.94
159,72.01
160,72.03
164,71.94
172,72
173,72.04
188,72.05
203,72.1
209,72.08
217,72.06
219,72.07
229,72
232,72
236,72
237,72.05
245,71.95
250,71.96
252,71.98
253,71.99
257,72.06
261,72.09
278,72.14
280,72.13
286,72.12
287,72.11
291,72.09
298,72.12
304,71.99
305,72
310,72.03
311,72.04
312,71.97
313,71.97
314,71.97
317,72
320,71.96
322,72
328,72.03
329,72.02
333,71.98
334,71.95
338,71.99
339,71.93
342,72
347,71.92
349,71.97
350,71.9
357,71.9
358,71.93
359,71.93
363,71.9
364,71.92
365,71.9
366,72.02
368,71.99
372,71.97
373,71.98
374,72.13
381,72.05
388,72.05
389,72.11
394,72.14
398,72.16
400,72.16
405,72.22
406,72.22
409,72.3
416,72.32
417,72.34
419,72.31
423,72.36
426,72.32
428,72.18
430,72.18
431,72.2
435,72.16
437,72.2
440,72.24
443,72.18
445,72.08
446,72.13
447,72.13
450,72.08
451,72
452,71.97
453,71.99
454,71.98
456,72.04
457,71.99
458,72.09
459,72.17
462,72.12
463,72.07
466,72.11
467,72.11
468,72.06
470,72.05
472,72.17
473,72.06
474,72.1
475,72.07
476,72.09
477,72.16
479,72.15
480,72.09
481,72.12
482,72.13
483,72.17
485,72.12
487,72.15
488,72.18
489,72.2
490,72.16
491,72.16
492,72.13
493,72.15
494,72.16
495,72.14
496,72.14
498,72.14
499,72.13
500,72.08
501,72.07
502,72.05
503,72.13
504,72.17
505,72.12
506,72.17
507,72.23
a1487232180,72.25
4,72.43
6,72.55
7,72.92
8,72.94
9,73
12,72.85
18,72.91
20,72.85
22,72.88
23,72.91
24,72.91
26,72.97
31,72.94
32,72.98
33,73.01
34,73.04
35,72.98
36,73.05
37,73.09
38,73.17
40,73.24
41,73.23
42,73.18
43,73.24
44,73.24
47,73.2
49,73.2
50,73.04
51,73.02
52,72.92
55,72.92
58,72.65
59,72.84
60,72.96
62,73.07
63,73.08
65,73
66,72.93
67,72.85
71,72.87
72,72.92
73,72.96
74,73.12
75,73.13
76,73.2
77,73.22
78,73.18
79,72.95
84,72.93
85,72.89
87,72.92
98,72.86
99,72.74
104,72.65
106,72.65
107,72.62
111,72.6
112,72.56
114,72.47
116,72.55
119,72.55
123,72.58
125,72.59
128,72.57
130,72.52
134,72.59
135,72.6
143,72.72
144,72.72
145,72.73
155,72.71
167,72.68
173,72.65
175,72.69
176,72.67
177,72.7
181,72.72
184,72.8
185,72.83
186,72.83
187,72.8
189,72.83
192,72.8
194,72.75
197,72.69
198,72.63
199,72.67
201,72.69
203,72.65
206,72.69
207,72.72
208,72.8
211,72.76
212,72.66
214,72.69
217,72.77
218,72.72
220,72.69
226,72.72
227,72.78
231,72.71
232,72.71
237,72.67
238,72.73
240,72.79
241,72.77
245,72.8
246,72.71
249,72.71
252,72.71
253,72.71
256,72.74
268,72.71
273,72.7
275,72.69
279,72.69
281,72.66
288,72.61
289,72.61
290,72.55
295,72.53
296,72.57
310,72.63
311,72.73
312,72.77
313,72.77
314,72.78
322,72.73
327,72.76
328,72.73
329,72.74
333,72.72
337,72.74
338,72.71
339,72.73
341,72.71
342,72.7
344,72.7
349,72.72
350,72.72
351,72.68
352,72.72
353,72.82
355,72.83
356,72.84
365,72.85
367,72.78
371,72.79
372,72.75
375,72.81
376,72.8
379,72.76
381,72.76
383,72.86
386,72.89
387,72.88
388,72.86
390,72.88
391,72.87
392,72.86
393,72.88
395,72.8
398,72.82
403,72.81
405,72.83
406,72.87
408,72.86
409,72.89
412,72.87
413,72.91
414,72.94
416,72.96
420,72.95
422,73
424,73.01
429,72.96
433,72.96
434,72.95
436,72.98
439,72.95
443,72.91
444,72.89
445,72.86
446,72.86
447,72.86
452,72.87
453,72.9
458,72.86
463,72.81
467,72.76
470,72.7
471,72.65
472,72.79
474,72.83
478,72.77
480,72.77
482,72.74
484,72.79
486,72.72
489,72.67
490,72.72
491,72.7
492,72.76
494,72.72
495,72.67
496,72.77
498,72.8
499,72.82
500,72.79
501,72.84
502,72.81
503,72.82
504,72.8
505,72.79
506,72.8
507,72.87
a1487318580,72.79
2,72.96
3,73.07
6,73.19
7,73.23
8,73.19
9,73.06
10,73.04
11,73
12,72.98
13,73.01
14,72.96
15,73.06
17,73.01
18,73.1
19,73.11
21,73.13
22,73.14
24,73.09
25,73.04
27,73.13
30,73.07
40,73.14
41,73.07
49,73.12
50,73.09
53,73.09
55,73.03
56,73.01
58,73
61,73
62,72.93
64,72.9
65,73.09
66,73.14
67,73.04
69,73.1
73,73.18
74,73.15
75,73.19
80,73.22
81,73.17
82,73.17
86,73.23
88,73.17
89,73.04
90,73.05
91,73.02
93,73.01
95,73
96,72.89
97,72.94
98,72.95
99,72.98
100,72.96
101,72.9
102,72.9
105,72.97
106,73.02
110,72.96
111,72.93
112,72.89
116,72.85
117,72.91
123,72.88
124,72.88
125,72.89
128,72.89
129,72.85
130,72.89
131,72.85
132,72.88
133,72.9
134,72.93
137,72.9
138,72.91
139,72.93
140,72.96
143,73.01
145,72.97
147,72.96
148,72.94
149,72.93
152,72.91
156,72.91
157,72.91
162,72.92
163,72.98
164,72.92
169,72.87
170,72.86
171,72.86
174,72.87
175,72.93
184,72.97
190,72.99
191,72.99
192,72.91
195,72.97
199,73.01
201,73.04
202,73.01
206,73.05
208,73.05
210,73.01
211,73.01
212,73.08
218,73.05
221,73
222,72.95
225,72.95
228,72.95
234,72.95
238,72.93
240,72.93
241,72.93
242,72.93
245,72.96
246,72.91
247,72.95
250,73.04
253,72.97
258,72.87
259,72.88
260,72.89
261,72.87
264,72.87
265,72.87
266,72.88
267,72.88
272,72.88
273,72.87
275,72.86
276,72.9
278,72.89
280,72.9
281,72.9
283,72.96
284,72.95
286,72.95
288,73.01
289,73.01
290,72.98
291,72.93
293,72.93
294,72.91
296,72.89
297,72.88
298,72.9
302,72.91
309,72.91
319,72.84
327,72.8
329,72.79
333,72.73
334,72.7
335,72.77
336,72.93
337,72.9
338,72.8
339,72.81
345,72.72
346,72.73
347,72.75
348,72.74
351,72.72
353,72.72
354,72.68
358,72.71
359,72.73
362,72.76
363,72.8
366,72.87
368,72.91
369,72.95
371,72.95
373,73.01
374,73.06
378,73.07
379,73.07
382,73.02
385,72.93
386,73.04
387,73.04
388,73.1
389,73.01
390,73.02
391,73.05
394,73.05
396,73.07
402,73.04
403,72.96
405,72.97
406,73
407,73.02
408,73.02
412,73
414,72.98
416,72.97
417,72.94
420,72.99
421,73.03
423,73.05
424,73.11
425,73.05
427,72.97
428,72.96
429,72.93
433,72.98
434,72.97
435,73.01
437,73.02
439,73.02
440,73.06
442,73.06
443,73.06
444,73.02
446,72.94
450,72.93
453,72.9
454,72.9
458,72.93
460,72.91
462,72.93
463,72.96
464,72.89
467,72.87
470,72.86
471,72.96
472,72.99
473,73.04
474,73.06
475,73.03
477,72.99
478,72.99
479,73
483,72.99
484,72.97
486,73
490,73.01
491,72.98
494,72.93
496,72.93
497,72.92
498,72.93
499,72.9
500,72.86
501,72.89
503,72.9
504,72.84
505,72.84
507,72.94
a1487577780,73.5
1,73.33
2,73.27
5,73.33
6,73.31
11,73.23
12,73.1
13,73.05
15,73.13
24,73.1
26,73.12
29,73.09
30,73.25
31,73.33
32,73.35
33,73.35
35,73.2
40,73.16
41,73.16
45,73.29
56,73.39
64,73.35
65,73.27
66,73.2
72,73.23
78,73.22
80,73.17
83,73.14
84,73.19
87,73.2
93,73.2
97,73.27
103,73.22
108,73.18
109,73.23
110,73.16
116,73.23
117,73.3
118,73.29
119,73.36
122,73.3
134,73.26
136,73.26
137,73.22
139,73.28
143,73.23
145,73.23
146,73.2
152,73.23
153,73.25
156,73.31
158,73.3
160,73.27
161,73.2
162,73.17
166,73.17
178,73.2
188,73.16
190,73.1
192,73.13
193,73.1
195,73.14
197,73.15
201,73.15
203,73.15
208,73.2
209,73.16
212,73.15
213,73.15
214,73.17
217,73.14
219,73.14
220,73.13
224,73.13
225,73.1
230,73.1
234,73.06
235,73.05
237,73.01
245,73.09
246,73.12
247,73.17
250,73.24
252,73.2
253,73.22
261,73.23
262,73.29
265,73.29
266,73.32
271,73.28
272,73.33
281,73.3
284,73.32
288,73.34
291,73.34
295,73.37
296,73.39
297,73.39
305,73.42
310,73.36
322,73.35
323,73.38
327,73.35
328,73.41
333,73.46
335,73.4
338,73.38
343,73.36
348,73.36
350,73.38
351,73.41
354,73.4
355,73.4
358,73.4
365,73.46
372,73.45
373,73.45
374,73.49
375,73.47
380,73.44
381,73.49
383,73.51
384,73.54
390,73.53
391,73.52
393,73.52
394,73.49
401,73.48
403,73.51
406,73.55
411,73.57
412,73.57
413,73.54
414,73.54
415,73.52
417,73.57
419,73.58
426,73.57
427,73.54
429,73.54
430,73.57
431,73.54
432,73.54
434,73.5
441,73.52
442,73.54
446,73.5
448,73.58
451,73.57
452,73.56
453,73.56
454,73.54
455,73.52
457,73.5
458,73.56
459,73.56
460,73.58
461,73.58
462,73.56
463,73.59
464,73.59
466,73.53
468,73.52
469,73.51
471,73.51
476,73.5
477,73.52
479,73.52
481,73.48
483,73.48
485,73.48
486,73.5
487,73.52
488,73.51
491,73.52
492,73.5
493,73.5
494,73.5
495,73.51
497,73.51
500,73.52
503,73.53
504,73.51
505,73.51
506,73.5
507,73.54
a1487664180,73.56
3,73.56
6,73.6
7,73.52
8,73.46
12,73.34
13,73.47
14,73.61
15,73.52
16,73.44
18,73.46
19,73.6
23,73.48
27,73.47
30,73.39
37,73.39
38,73.38
40,73.49
41,73.32
42,73.55
58,73.49
60,73.49
62,73.45
63,73.5
64,73.45
66,73.52
67,73.5
73,73.51
74,73.57
80,73.6
81,73.59
84,73.59
86,73.63
87,73.66
91,73.59
94,73.56
97,73.56
98,73.56
99,73.64
105,73.57
107,73.62
108,73.65
115,73.72
116,73.64
119,73.63
120,73.54
121,73.58
124,73.58
125,73.58
126,73.58
127,73.58
130,73.58
132,73.59
134,73.64
136,73.65
137,73.69
142,73.67
145,73.65
146,73.62
149,73.62
152,73.6
157,73.56
160,73.56
161,73.56
162,73.71
164,73.61
165,73.6
166,73.57
173,73.54
175,73.54
177,73.62
178,73.67
180,73.6
183,73.56
184,73.56
186,73.53
187,73.56
193,73.49
205,73.55
206,73.46
208,73.49
211,73.46
221,73.46
230,73.49
233,73.48
236,73.51
240,73.48
245,73.52
247,73.51
255,73.48
266,73.5
267,73.51
270,73.52
275,73.53
276,73.54
277,73.51
278,73.5
281,73.54
285,73.58
287,73.57
288,73.58
295,73.57
296,73.56
301,73.59
303,73.59
305,73.62
316,73.56
317,73.55
319,73.52
322,73.52
323,73.52
330,73.58
332,73.6
335,73.54
341,73.5
342,73.5
345,73.5
356,73.47
362,73.48
374,73.5
379,73.59
380,73.59
381,73.64
384,73.61
386,73.59
388,73.5
389,73.54
391,73.63
392,73.66
395,73.63
396,73.62
397,73.65
398,73.61
403,73.67
406,73.64
407,73.62
408,73.62
409,73.6
411,73.66
412,73.63
416,73.66
417,73.69
418,73.65
421,73.63
422,73.63
426,73.51
427,73.49
429,73.56
431,73.63
436,73.68
438,73.64
441,73.66
442,73.74
444,73.76
446,73.76
447,73.75
448,73.65
449,73.7
451,73.77
452,73.77
453,73.76
454,73.72
455,73.74
456,73.78
457,73.8
458,73.86
459,73.85
460,73.89
461,73.88
462,73.92
463,73.91
464,73.91
465,73.84
467,73.9
468,73.91
470,73.92
472,73.97
473,73.98
475,73.98
476,73.99
477,74.03
478,74.08
479,74.05
480,74.05
481,74.04
482,74.04
485,73.89
486,73.89
489,73.86
490,73.87
491,73.77
492,73.77
493,73.81
495,73.94
496,73.96
497,73.95
498,73.9
499,73.75
500,73.83
501,73.85
502,73.86
503,73.8
504,73.8
506,73.85
507,73.88
a1487750580,74.47
2,74.05
4,74.22
9,74.23
10,74.31
12,74.38
13,74.43
16,74.36
17,74.35
18,74.47
19,74.44
23,74.34
27,74.44
29,74.32
31,74.26
33,74.29
34,74.3
35,74.34
36,74.48
37,74.47
38,74.47
39,74.47
40,74.47
41,74.47
42,74.48
43,74.48
44,74.5
45,74.49
46,74.49
50,74.46
51,74.5
53,74.49
54,74.41
55,74.41
64,74.48
65,74.45
70,74.41
71,74.4
74,74.38
75,74.33
79,74.24
81,74.08
84,74.08
85,74.03
87,74.12
88,74.26
89,74.29
94,74.32
95,74.25
101,74.29
102,74.37
103,74.38
104,74.39
105,74.44
106,74.46
108,74.42
117,74.39
118,74.39
120,74.15
122,74.15
123,74.11
124,74.08
125,74.09
128,74.2
136,74.12
138,74.12
139,74.18
142,74.13
149,74.17
150,74.19
151,74.25
152,74.23
153,74.19
155,74.22
156,74.14
157,74.15
158,74.17
161,74.18
173,74.17
176,74.16
178,74.04
179,74.04
182,74.04
184,74.06
185,74
187,74
190,73.97
191,74.05
192,74.06
193,74.12
199,74.02
200,73.98
203,74
206,74.04
207,73.99
216,74.04
217,74.07
218,74.1
219,74.1
220,74.07
223,74.05
225,74.02
227,73.97
231,73.94
233,73.95
237,73.98
238,73.97
240,74.02
242,73.95
245,73.91
248,73.96
251,73.92
252,73.92
254,73.91
255,73.93
256,73.94
258,73.94
261,73.92
266,73.92
267,73.98
269,74
271,73.98
278,74.03
279,74.01
283,74.06
285,74.07
289,74.1
301,74.1
305,74.08
306,74.1
307,74.16
311,74.19
314,74.17
321,74.17
322,74.24
326,74.23
327,74.23
329,74.17
336,74.05
337,74.1
341,74.1
344,74.11
346,74
348,74.04
350,74.03
352,74.06
356,74.03
357,74.01
359,74.03
360,74.01
361,74.02
362,74.05
363,74.06
366,74.13
367,74.13
370,74.14
372,74.12
376,74.15
378,74.1
383,74.13
384,74.16
386,74.15
391,74.14
392,74.07
394,74.06
396,74.06
399,74
400,74
401,73.95
404,73.99
406,74.05
408,74.01
410,73.91
412,73.98
414,74.01
415,74.03
417,73.91
423,73.91
424,73.91
435,73.88
436,73.85
437,73.85
439,73.9
441,73.91
445,73.95
447,73.94
448,73.88
449,74.05
450,73.87
454,73.94
455,73.98
456,73.96
457,74
459,74.02
462,73.89
463,73.87
466,73.95
467,73.94
468,74
470,74
472,74.01
475,74.04
476,73.97
478,74
479,73.99
483,74.01
484,74.08
485,74.06
486,74.04
490,74.06
492,74.05
493,74.06
496,74.07
497,74.08
498,74.1
500,74.08
501,74.11
502,74.14
503,74.14
504,74.15
506,74.16
507,74.16
a1487836980,74.29
3,74.35
5,74.35
6,74.35
7,74.38
8,74.35
9,74.35
10,74.3
16,74.46
17,74.36
18,74.33
19,74.31
22,74.35
27,74.37
28,74.35
29,74.35
30,74.37
31,74.27
32,74.17
33,74.18
35,74.24
40,74.26
45,74.21
46,74.21
47,74.21
48,74.16
49,74.16
50,74.07
51,74.06
54,74.05
55,73.97
56,73.97
57,74.02
58,74.02
62,74.13
64,74.13
68,74.1
69,74.05
74,74.05
78,74.13
79,74.17
85,74.2
87,74.14
88,74.12
89,74.09
98,74.04
104,74.04
105,74.01
115,74.07
117,74.11
119,74.1
120,74.04
125,74.07
126,74.06
127,74.13
129,74.17
131,74.13
132,74.1
135,74.14
137,74.14
138,74.27
146,74.21
148,74.19
150,74.19
152,74.14
153,74.14
154,74.1
157,74.12
164,74.15
165,74.2
166,74.13
168,74.11
169,74.11
170,74.14
175,74.21
177,74.25
184,74.26
185,74.26
186,74.17
188,74.16
195,74.13
196,74.11
197,74.14
198,74.1
199,74.1
201,74.13
209,74.1
210,74.11
214,74.08
215,74.11
216,74.12
218,74.13
219,74.13
224,74.13
225,74.1
226,74.07
228,74.1
233,74.1
236,74.09
237,74.09
238,74.08
240,74.1
241,74.06
242,74.14
245,74.02
246,74.15
250,74.08
251,74.1
253,74.05
254,74.08
255,74.11
256,74.19
258,74.17
262,74.16
264,74.15
265,74.11
266,74.11
267,74.14
275,74.16
286,74.18
287,74.19
292,74.27
293,74.27
294,74.29
295,74.26
301,74.26
302,74.24
303,74.23
304,74.25
305,74.25
307,74.25
308,74.25
310,74.25
314,74.26
316,74.3
318,74.29
319,74.33
320,74.36
321,74.3
323,74.3
325,74.25
327,74.26
330,74.19
333,74.24
334,74.22
335,74.21
338,74.21
339,74.26
341,74.22
342,74.22
345,74.21
347,74.14
348,74.12
349,74.12
350,74.1
352,74.1
353,74.09
354,74.16
356,74.2
357,74.33
361,74.3
363,74.29
365,74.29
369,74.34
371,74.35
373,74.36
374,74.37
375,74.36
376,74.35
377,74.35
378,74.35
379,74.35
380,74.34
381,74.26
382,74.37
383,74.35
384,74.31
385,74.26
386,74.37
388,74.28
390,74.33
391,74.31
392,74.31
394,74.29
395,74.28
396,74.28
397,74.31
398,74.31
403,74.24
405,74.27
406,74.27
411,74.26
416,74.28
419,74.35
420,74.4
421,74.4
427,74.37
430,74.42
433,74.44
435,74.45
436,74.39
437,74.39
438,74.38
439,74.36
440,74.36
441,74.31
448,74.31
450,74.32
451,74.31
454,74.31
456,74.33
458,74.31
459,74.24
462,74.24
464,74.33
465,74.32
466,74.31
468,74.34
469,74.36
471,74.35
472,74.3
473,74.3
474,74.3
475,74.3
476,74.25
477,74.22
478,74.25
480,74.22
482,74.24
483,74.25
486,74.29
488,74.32
489,74.32
490,74.35
491,74.39
492,74.37
493,74.36
495,74.34
496,74.37
497,74.41
498,74.36
499,74.36
500,74.36
501,74.34
502,74.27
504,74.29
506,74.36
507,74.35
a1487923380,74.29
2,74.11
3,74
4,74.05
5,74.16
6,74.21
7,74.08
8,74.1
9,74.05
10,74.15
11,74.15
12,74.08
13,74.05
14,73.97
16,74.06
17,74.1
18,74.1
21,74.15
22,74.12
23,74.13
25,74.07
26,74.05
28,74.1
29,74.13
30,74.16
38,74.02
39,74.02
41,74.01
42,73.95
43,73.95
45,73.99
49,74
50,73.91
52,73.89
53,73.94
54,73.95
57,73.86
58,73.92
60,73.86
61,73.8
63,73.8
64,73.8
65,73.5
68,73.48
69,73.48
70,73.51
72,73.4
74,73.4
75,73.4
76,73.29
79,73.3
81,73.3
82,73.34
83,73.53
84,73.59
89,73.57
90,73.57
92,73.51
94,73.51
99,73.61
103,73.65
105,73.65
108,73.72
109,73.73
110,73.77
112,73.85
113,73.85
115,73.81
117,73.85
118,73.85
119,73.8
120,73.8
122,73.84
123,73.81
126,73.81
127,73.82
128,73.78
129,73.78
133,73.81
134,73.82
137,73.85
138,73.77
140,73.8
141,73.85
143,73.8
144,73.83
145,73.85
147,73.8
148,73.73
149,73.69
152,73.67
153,73.51
154,73.57
155,73.73
158,73.68
159,73.75
160,73.72
162,73.58
164,73.52
167,73.52
169,73.5
170,73.5
172,73.54
174,73.54
178,73.54
180,73.54
181,73.52
183,73.5
184,73.47
185,73.47
190,73.46
191,73.43
192,73.43
194,73.46
196,73.42
199,73.45
200,73.42
202,73.44
204,73.44
205,73.4
206,73.46
207,73.46
208,73.47
211,73.46
214,73.43
215,73.39
216,73.37
217,73.41
218,73.44
220,73.4
221,73.44
224,73.41
226,73.33
228,73.29
229,73.3
230,73.28
231,73.21
233,73.21
234,73.21
235,73.24
238,73.21
239,73.25
241,73.29
242,73.32
245,73.3
246,73.34
248,73.3
250,73.27
251,73.27
252,73.24
253,73.27
259,73.29
260,73.15
261,73.15
263,73.15
266,73.19
271,73.13
273,73.1
276,73.14
277,73.17
284,73.13
286,73.16
287,73.2
293,73.14
294,73.1
296,73.04
297,72.97
298,72.99
301,73.01
302,73.03
303,73
304,73.06
309,73.03
311,72.96
312,72.96
314,72.9
315,72.91
316,72.92
320,72.89
323,72.89
325,72.88
327,72.84
330,72.88
333,72.93
336,72.88
337,72.83
340,72.83
341,72.83
342,72.76
343,72.76
344,72.78
346,72.75
347,72.78
348,72.78
350,72.81
352,72.8
353,72.82
354,72.78
355,72.82
357,72.79
358,72.81
359,72.78
360,72.66
361,72.55
362,72.52
365,72.56
366,72.62
367,72.64
369,72.65
371,72.62
372,72.65
373,72.65
375,72.6
378,72.57
379,72.57
380,72.6
381,72.58
382,72.66
384,72.65
385,72.68
386,72.77
387,72.82
388,72.84
389,72.92
390,72.82
391,72.73
392,72.61
393,72.62
394,72.66
395,72.61
397,72.62
399,72.62
400,72.65
401,72.62
402,72.62
403,72.62
404,72.64
405,72.62
406,72.65
407,72.63
409,72.56
410,72.58
412,72.64
413,72.63
414,72.65
415,72.65
416,72.63
417,72.63
418,72.64
419,72.62
420,72.6
421,72.6
424,72.57
425,72.67
426,72.68
427,72.69
428,72.73
430,72.67
432,72.65
434,72.61
436,72.62
437,72.64
439,72.71
441,72.69
443,72.7
444,72.68
445,72.69
447,72.64
448,72.66
449,72.6
450,72.55
451,72.59
452,72.64
453,72.63
455,72.62
456,72.64
457,72.64
458,72.63
459,72.63
461,72.63
462,72.66
464,72.66
465,72.68
467,72.66
468,72.61
469,72.53
470,72.56
471,72.58
472,72.6
473,72.53
474,72.53
475,72.54
477,72.56
478,72.55
479,72.54
480,72.58
482,72.59
483,72.57
484,72.57
485,72.62
486,72.61
487,72.61
488,72.64
489,72.67
490,72.68
491,72.72
492,72.66
493,72.63
494,72.63
495,72.62
496,72.65
497,72.6
498,72.62
499,72.61
500,72.63
501,72.65
502,72.7
503,72.65
504,72.7
505,72.74
506,72.78
507,72.77
a1488182580,73.01
3,72.95
4,72.79
6,72.89
8,72.75
11,72.68
15,72.77
16,72.72
18,72.72
23,72.66
27,72.66
30,72.67
38,72.56
39,72.45
41,72.44
42,72.45
43,72.46
44,72.48
46,72.5
49,72.46
50,72.41
51,72.44
54,72.4
57,72.38
58,72.42
60,72.43
61,72.42
62,72.4
65,72.39
66,72.41
67,72.37
71,72.43
