AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,3.764
278,3.768
279,3.77
280,3.773
282,3.77
283,3.765
287,3.77
288,3.77
289,3.772
290,3.772
291,3.773
292,3.775
296,3.77
297,3.772
299,3.765
300,3.763
304,3.765
307,3.764
309,3.769
314,3.77
315,3.773
316,3.771
317,3.774
319,3.771
320,3.77
323,3.775
324,3.777
325,3.779
326,3.779
327,3.784
328,3.783
330,3.78
331,3.782
332,3.783
335,3.781
336,3.788
338,3.788
343,3.783
347,3.788
348,3.782
349,3.781
355,3.776
357,3.777
358,3.779
361,3.779
362,3.779
364,3.776
366,3.776
368,3.777
369,3.775
374,3.775
376,3.779
377,3.78
378,3.787
379,3.787
380,3.782
382,3.78
386,3.777
387,3.77
388,3.776
389,3.78
390,3.789
391,3.781
392,3.782
394,3.78
397,3.78
398,3.783
399,3.781
400,3.781
402,3.785
403,3.782
404,3.788
406,3.79
408,3.784
411,3.786
412,3.782
417,3.789
419,3.79
420,3.809
421,3.83
422,3.819
423,3.813
424,3.806
425,3.819
427,3.816
430,3.816
432,3.817
433,3.809
434,3.808
436,3.8
437,3.801
438,3.795
439,3.788
440,3.784
441,3.769
442,3.77
443,3.766
444,3.764
446,3.77
447,3.777
448,3.784
449,3.796
450,3.796
454,3.791
455,3.797
456,3.794
457,3.792
459,3.797
460,3.797
463,3.797
464,3.801
465,3.789
466,3.771
467,3.767
468,3.769
469,3.788
470,3.787
472,3.787
473,3.781
474,3.786
478,3.781
479,3.782
481,3.788
482,3.783
483,3.78
484,3.775
486,3.765
487,3.772
490,3.765
493,3.761
494,3.761
495,3.761
496,3.761
497,3.762
498,3.78
500,3.779
501,3.779
502,3.776
503,3.766
504,3.772
505,3.775
506,3.776
507,3.776
a1487059380,3.81
1,3.783
2,3.774
4,3.767
5,3.779
6,3.767
7,3.755
8,3.755
9,3.753
13,3.759
17,3.75
18,3.743
19,3.74
20,3.74
21,3.74
22,3.745
23,3.742
24,3.74
27,3.736
28,3.718
29,3.715
32,3.706
33,3.711
34,3.704
37,3.706
38,3.672
40,3.676
41,3.681
42,3.681
45,3.685
46,3.683
47,3.687
48,3.689
50,3.695
51,3.69
54,3.699
55,3.694
56,3.708
58,3.711
60,3.71
61,3.71
63,3.706
68,3.702
71,3.702
80,3.706
83,3.71
84,3.715
87,3.715
89,3.721
90,3.718
98,3.711
100,3.711
101,3.715
105,3.713
107,3.713
108,3.718
109,3.722
117,3.73
119,3.744
122,3.745
123,3.738
134,3.731
136,3.735
138,3.735
140,3.728
141,3.734
142,3.736
144,3.74
146,3.74
151,3.738
153,3.74
154,3.736
157,3.736
158,3.74
160,3.74
161,3.74
163,3.752
164,3.752
165,3.768
167,3.77
169,3.765
170,3.766
171,3.768
173,3.772
174,3.783
175,3.783
182,3.782
184,3.781
185,3.784
187,3.77
188,3.775
190,3.771
192,3.775
197,3.769
202,3.764
203,3.763
209,3.759
212,3.756
215,3.755
216,3.753
217,3.757
220,3.757
221,3.754
226,3.754
227,3.74
228,3.736
229,3.727
230,3.725
236,3.724
238,3.721
239,3.727
242,3.725
243,3.734
244,3.728
248,3.728
249,3.728
250,3.732
255,3.731
256,3.73
258,3.733
260,3.733
268,3.728
272,3.723
273,3.72
274,3.72
275,3.72
277,3.716
284,3.715
286,3.717
294,3.71
295,3.711
296,3.708
298,3.711
301,3.709
302,3.709
303,3.708
309,3.708
310,3.708
312,3.709
313,3.712
314,3.712
316,3.709
319,3.713
321,3.713
322,3.713
330,3.71
342,3.709
343,3.714
345,3.717
346,3.717
347,3.715
348,3.715
349,3.715
352,3.715
353,3.708
355,3.719
356,3.718
357,3.721
372,3.705
373,3.704
382,3.706
384,3.708
388,3.704
389,3.701
392,3.7
394,3.69
396,3.691
400,3.691
402,3.69
404,3.685
410,3.69
411,3.69
412,3.686
417,3.686
419,3.691
422,3.691
424,3.691
426,3.691
427,3.692
428,3.691
429,3.694
432,3.696
433,3.696
437,3.696
438,3.697
439,3.7
446,3.694
448,3.694
450,3.691
452,3.691
453,3.681
454,3.684
455,3.683
456,3.686
457,3.687
460,3.684
461,3.68
463,3.685
464,3.685
465,3.687
466,3.689
470,3.685
473,3.689
475,3.683
476,3.685
477,3.684
478,3.687
484,3.683
485,3.681
486,3.685
487,3.689
488,3.685
489,3.69
492,3.683
493,3.682
495,3.682
497,3.683
498,3.683
499,3.682
500,3.683
501,3.683
502,3.675
503,3.671
504,3.661
505,3.662
506,3.653
507,3.653
a1487145780,3.711
2,3.712
3,3.721
4,3.71
5,3.69
6,3.701
8,3.717
9,3.719
10,3.71
11,3.71
21,3.72
23,3.728
24,3.721
25,3.71
27,3.701
28,3.7
30,3.7
36,3.7
37,3.695
40,3.698
41,3.707
44,3.707
46,3.713
50,3.721
51,3.726
53,3.715
54,3.715
57,3.705
58,3.71
61,3.715
67,3.703
68,3.702
70,3.711
75,3.709
76,3.708
77,3.706
79,3.702
80,3.706
87,3.706
89,3.707
91,3.706
95,3.703
97,3.711
100,3.706
101,3.705
106,3.709
107,3.71
108,3.709
113,3.709
115,3.703
116,3.71
122,3.701
123,3.71
133,3.704
135,3.691
136,3.69
137,3.69
138,3.684
139,3.682
140,3.681
142,3.684
145,3.685
146,3.685
147,3.685
148,3.685
149,3.683
151,3.684
152,3.685
153,3.694
154,3.681
155,3.674
156,3.677
159,3.68
161,3.68
163,3.68
165,3.675
166,3.677
167,3.68
170,3.682
172,3.68
174,3.678
175,3.676
176,3.682
184,3.683
187,3.684
188,3.698
189,3.697
190,3.708
192,3.706
193,3.707
196,3.711
203,3.705
204,3.707
210,3.703
211,3.7
217,3.697
219,3.691
221,3.691
223,3.689
224,3.691
225,3.696
230,3.703
231,3.703
233,3.7
237,3.701
238,3.7
241,3.706
244,3.706
251,3.705
255,3.7
261,3.701
262,3.7
263,3.7
264,3.7
265,3.7
266,3.7
271,3.702
275,3.702
276,3.701
280,3.701
281,3.701
282,3.7
283,3.7
286,3.702
288,3.704
296,3.7
297,3.7
299,3.701
300,3.701
301,3.702
302,3.706
303,3.701
304,3.7
309,3.701
310,3.701
311,3.7
313,3.697
314,3.697
315,3.699
322,3.697
323,3.7
324,3.704
326,3.699
327,3.691
331,3.7
332,3.692
334,3.691
336,3.683
339,3.683
340,3.677
341,3.673
342,3.674
345,3.671
346,3.671
348,3.673
349,3.666
350,3.661
352,3.661
353,3.661
354,3.668
355,3.669
357,3.671
358,3.672
359,3.673
360,3.676
362,3.675
363,3.675
365,3.675
370,3.67
371,3.673
373,3.673
374,3.673
375,3.673
377,3.674
379,3.674
380,3.674
383,3.674
386,3.668
389,3.672
390,3.672
391,3.676
392,3.685
397,3.683
400,3.682
402,3.674
405,3.683
407,3.683
408,3.681
409,3.678
410,3.673
411,3.672
413,3.673
415,3.672
416,3.665
417,3.665
420,3.668
421,3.667
424,3.665
426,3.667
427,3.667
428,3.667
429,3.66
434,3.667
435,3.67
437,3.674
438,3.67
439,3.67
440,3.661
441,3.655
442,3.658
446,3.655
447,3.658
449,3.661
451,3.661
452,3.661
453,3.661
457,3.662
458,3.662
461,3.656
462,3.657
463,3.658
464,3.657
465,3.656
466,3.656
467,3.656
468,3.659
470,3.658
472,3.655
473,3.653
474,3.655
477,3.654
480,3.652
482,3.652
483,3.657
484,3.652
485,3.652
486,3.652
487,3.652
488,3.652
489,3.657
491,3.652
492,3.652
493,3.652
494,3.652
495,3.652
496,3.652
497,3.653
500,3.663
501,3.655
502,3.652
503,3.652
504,3.655
506,3.655
507,3.652
a1487232180,3.691
2,3.69
3,3.69
4,3.671
5,3.672
6,3.677
8,3.676
9,3.67
10,3.669
15,3.679
17,3.67
20,3.683
26,3.684
31,3.686
35,3.696
36,3.694
38,3.695
43,3.698
45,3.695
48,3.702
50,3.7
62,3.701
64,3.709
65,3.713
69,3.713
74,3.714
77,3.727
85,3.727
90,3.727
91,3.727
95,3.725
102,3.727
103,3.73
105,3.727
107,3.722
110,3.729
120,3.736
125,3.73
126,3.731
129,3.73
135,3.734
169,3.745
175,3.741
180,3.74
182,3.746
183,3.746
189,3.746
199,3.745
205,3.745
209,3.746
217,3.75
219,3.751
222,3.758
227,3.763
232,3.757
239,3.754
248,3.754
255,3.748
257,3.748
260,3.748
265,3.754
266,3.748
268,3.736
269,3.739
284,3.749
298,3.743
303,3.74
306,3.734
313,3.725
316,3.719
328,3.721
334,3.725
340,3.725
342,3.73
350,3.73
353,3.728
354,3.73
357,3.738
358,3.754
365,3.759
369,3.756
371,3.75
373,3.743
378,3.749
384,3.742
387,3.748
389,3.749
390,3.75
392,3.75
394,3.756
403,3.762
404,3.757
406,3.75
408,3.746
409,3.742
411,3.744
415,3.74
416,3.74
422,3.734
423,3.729
424,3.725
432,3.721
433,3.713
436,3.725
437,3.723
443,3.726
445,3.728
452,3.73
453,3.731
454,3.73
455,3.734
463,3.727
465,3.723
466,3.723
467,3.724
471,3.718
474,3.716
476,3.713
478,3.716
479,3.717
480,3.718
481,3.713
484,3.714
485,3.714
487,3.704
488,3.702
491,3.701
492,3.702
498,3.706
499,3.704
502,3.705
504,3.707
505,3.707
507,3.709
a1487318580,3.738
2,3.733
9,3.707
10,3.701
11,3.673
15,3.673
17,3.68
18,3.674
19,3.672
20,3.672
24,3.672
25,3.672
32,3.687
33,3.682
36,3.678
37,3.672
38,3.671
39,3.671
42,3.671
43,3.669
50,3.672
51,3.675
54,3.675
61,3.671
62,3.671
63,3.671
69,3.672
71,3.675
75,3.676
76,3.651
77,3.649
79,3.655
80,3.655
81,3.655
82,3.655
83,3.656
86,3.651
87,3.651
89,3.651
90,3.651
94,3.651
95,3.651
96,3.646
98,3.64
99,3.626
100,3.611
102,3.609
103,3.623
106,3.619
107,3.612
108,3.626
110,3.614
111,3.625
112,3.633
115,3.635
121,3.634
123,3.639
124,3.63
130,3.624
134,3.63
135,3.625
136,3.625
139,3.625
147,3.624
159,3.62
160,3.62
168,3.616
169,3.61
172,3.616
174,3.615
175,3.62
176,3.62
184,3.62
196,3.62
197,3.622
198,3.627
199,3.639
211,3.629
215,3.628
217,3.624
220,3.627
222,3.62
223,3.618
226,3.624
227,3.621
229,3.621
230,3.621
231,3.632
232,3.616
233,3.616
236,3.616
237,3.623
238,3.625
239,3.621
242,3.628
243,3.63
244,3.644
245,3.639
247,3.64
255,3.626
257,3.63
259,3.63
268,3.628
272,3.626
279,3.626
280,3.624
288,3.625
293,3.624
295,3.62
297,3.62
298,3.62
299,3.618
300,3.617
301,3.617
302,3.622
303,3.618
305,3.619
306,3.622
307,3.634
309,3.637
312,3.65
313,3.658
314,3.659
315,3.656
316,3.656
318,3.66
320,3.661
324,3.66
327,3.663
329,3.664
330,3.665
334,3.667
339,3.661
340,3.66
344,3.66
349,3.66
350,3.648
358,3.645
359,3.64
360,3.637
362,3.638
369,3.637
372,3.631
373,3.63
380,3.635
381,3.64
383,3.631
384,3.618
388,3.619
391,3.624
393,3.624
394,3.63
395,3.621
398,3.62
400,3.61
401,3.612
403,3.616
404,3.621
410,3.631
411,3.625
413,3.627
415,3.63
419,3.635
420,3.645
422,3.646
423,3.653
424,3.66
427,3.66
429,3.66
430,3.65
433,3.65
438,3.65
444,3.651
445,3.654
446,3.658
449,3.652
450,3.654
451,3.652
452,3.652
454,3.65
455,3.649
456,3.654
458,3.654
459,3.657
461,3.655
462,3.658
466,3.659
467,3.663
469,3.669
473,3.669
474,3.664
475,3.665
476,3.664
477,3.667
478,3.664
479,3.669
481,3.664
482,3.664
483,3.658
484,3.647
485,3.644
486,3.645
489,3.649
490,3.65
493,3.646
495,3.645
496,3.65
497,3.645
499,3.638
502,3.649
503,3.651
504,3.649
505,3.646
506,3.649
507,3.645
a1487577780,3.684
4,3.688
6,3.675
11,3.682
21,3.661
23,3.66
31,3.656
37,3.665
39,3.66
47,3.656
52,3.65
53,3.65
54,3.654
60,3.655
70,3.648
72,3.654
81,3.658
92,3.654
95,3.654
102,3.654
105,3.654
106,3.654
126,3.65
127,3.648
134,3.655
136,3.661
139,3.666
149,3.661
150,3.651
151,3.651
173,3.653
179,3.652
182,3.657
185,3.654
187,3.652
194,3.653
195,3.653
229,3.653
230,3.653
241,3.653
255,3.651
256,3.662
261,3.662
262,3.666
263,3.677
266,3.679
270,3.682
272,3.68
274,3.678
278,3.685
295,3.686
298,3.687
299,3.69
300,3.699
301,3.699
302,3.707
303,3.706
307,3.71
309,3.708
313,3.708
314,3.706
316,3.713
317,3.715
325,3.714
327,3.713
331,3.719
332,3.711
339,3.715
355,3.716
356,3.722
357,3.717
358,3.703
360,3.702
361,3.699
362,3.695
363,3.695
365,3.698
366,3.709
375,3.711
376,3.711
377,3.721
382,3.713
389,3.72
391,3.711
398,3.716
400,3.719
403,3.717
404,3.717
405,3.717
406,3.715
407,3.716
409,3.716
415,3.715
417,3.715
418,3.715
419,3.715
420,3.715
424,3.716
425,3.716
426,3.716
434,3.716
437,3.721
438,3.713
448,3.71
449,3.706
456,3.705
457,3.705
458,3.705
460,3.705
464,3.7
465,3.694
473,3.694
474,3.69
476,3.693
480,3.695
487,3.693
490,3.693
491,3.692
497,3.69
499,3.699
500,3.71
501,3.711
502,3.716
504,3.716
507,3.721
a1487664180,3.75
1,3.743
3,3.733
4,3.725
5,3.723
6,3.712
7,3.707
9,3.703
12,3.705
16,3.701
17,3.71
18,3.702
19,3.712
22,3.734
29,3.744
30,3.735
33,3.734
34,3.747
35,3.75
38,3.776
46,3.77
48,3.76
50,3.77
53,3.765
54,3.763
56,3.76
61,3.767
63,3.769
69,3.765
71,3.77
74,3.773
76,3.773
77,3.773
81,3.777
112,3.772
113,3.776
115,3.77
120,3.771
136,3.76
138,3.764
144,3.77
146,3.771
155,3.766
157,3.769
159,3.768
160,3.761
163,3.76
173,3.764
174,3.76
175,3.76
190,3.766
196,3.769
210,3.764
211,3.76
215,3.768
217,3.768
222,3.764
226,3.769
229,3.762
244,3.761
245,3.748
246,3.738
248,3.74
250,3.738
251,3.741
252,3.748
255,3.72
259,3.749
263,3.755
271,3.757
272,3.754
280,3.751
315,3.759
317,3.75
330,3.75
356,3.752
357,3.751
366,3.757
368,3.75
372,3.751
380,3.75
381,3.756
382,3.761
383,3.754
384,3.761
393,3.764
395,3.763
396,3.76
397,3.757
402,3.757
407,3.743
408,3.739
409,3.749
410,3.741
411,3.735
412,3.731
419,3.733
420,3.73
421,3.726
425,3.732
426,3.729
432,3.737
433,3.737
434,3.733
442,3.737
445,3.737
446,3.734
450,3.734
453,3.736
455,3.73
456,3.73
461,3.731
462,3.754
463,3.751
468,3.751
469,3.755
470,3.75
474,3.75
475,3.751
480,3.746
486,3.739
488,3.737
494,3.737
495,3.737
496,3.737
503,3.734
506,3.734
507,3.732
a1487750580,3.75
4,3.77
8,3.77
10,3.762
11,3.76
12,3.768
13,3.76
14,3.761
17,3.759
19,3.764
20,3.76
25,3.752
31,3.752
34,3.744
37,3.731
42,3.729
45,3.736
57,3.723
58,3.722
66,3.727
67,3.727
69,3.72
70,3.715
76,3.722
77,3.725
78,3.733
79,3.726
102,3.74
103,3.731
104,3.731
111,3.727
113,3.725
114,3.725
118,3.727
123,3.73
132,3.725
136,3.721
138,3.722
139,3.718
140,3.723
151,3.728
156,3.723
160,3.727
162,3.727
168,3.729
169,3.734
190,3.739
192,3.743
193,3.745
194,3.744
195,3.742
197,3.748
215,3.744
216,3.742
222,3.742
224,3.739
233,3.741
240,3.73
242,3.725
252,3.724
257,3.74
267,3.732
268,3.732
272,3.734
280,3.737
284,3.735
292,3.727
299,3.735
300,3.737
308,3.731
310,3.737
314,3.74
315,3.734
323,3.719
324,3.702
325,3.697
326,3.706
328,3.7
330,3.704
331,3.7
332,3.698
334,3.684
336,3.68
337,3.69
340,3.685
341,3.685
342,3.688
343,3.687
346,3.68
350,3.682
351,3.68
352,3.672
354,3.676
355,3.675
356,3.676
358,3.672
363,3.662
365,3.667
366,3.665
368,3.663
369,3.669
377,3.672
379,3.675
380,3.684
384,3.681
386,3.676
388,3.682
389,3.681
390,3.676
392,3.679
393,3.676
396,3.677
397,3.672
405,3.675
406,3.677
407,3.677
416,3.673
419,3.673
421,3.677
422,3.675
423,3.68
424,3.675
425,3.672
426,3.672
427,3.677
434,3.679
437,3.678
439,3.679
442,3.675
446,3.675
448,3.678
449,3.68
451,3.678
454,3.68
456,3.681
460,3.683
461,3.678
463,3.678
464,3.681
465,3.675
466,3.673
468,3.676
473,3.672
474,3.671
475,3.671
478,3.675
479,3.677
482,3.679
483,3.683
485,3.682
486,3.683
488,3.681
489,3.684
490,3.687
491,3.682
492,3.682
494,3.681
497,3.686
499,3.687
500,3.698
501,3.7
502,3.7
503,3.699
504,3.702
505,3.703
506,3.701
507,3.699
a1487836980,3.721
1,3.73
3,3.74
4,3.72
6,3.71
7,3.718
8,3.718
9,3.718
10,3.714
11,3.717
15,3.714
17,3.661
20,3.651
21,3.631
22,3.626
25,3.645
26,3.64
27,3.622
29,3.626
30,3.63
31,3.626
34,3.626
35,3.626
36,3.635
39,3.634
41,3.632
43,3.633
44,3.635
49,3.632
54,3.633
55,3.641
56,3.631
57,3.623
58,3.618
59,3.617
60,3.619
65,3.619
73,3.623
74,3.617
76,3.619
77,3.627
81,3.634
83,3.634
84,3.634
87,3.636
88,3.64
90,3.641
91,3.646
94,3.65
95,3.649
97,3.646
106,3.643
108,3.651
109,3.662
110,3.666
111,3.65
112,3.657
113,3.65
115,3.654
116,3.651
117,3.65
118,3.646
119,3.65
120,3.647
121,3.647
123,3.647
126,3.646
127,3.65
128,3.646
129,3.65
131,3.65
138,3.646
139,3.651
140,3.65
141,3.646
142,3.646
148,3.649
150,3.646
151,3.646
165,3.646
168,3.646
171,3.646
173,3.646
174,3.646
177,3.646
178,3.65
179,3.65
180,3.654
181,3.65
184,3.646
185,3.646
187,3.646
188,3.657
189,3.632
190,3.624
191,3.63
192,3.626
195,3.63
196,3.625
200,3.62
201,3.618
202,3.611
203,3.611
205,3.611
208,3.615
209,3.62
210,3.635
212,3.642
222,3.644
227,3.638
232,3.64
233,3.642
242,3.637
243,3.636
245,3.63
249,3.63
251,3.628
255,3.62
258,3.628
259,3.631
270,3.63
272,3.625
278,3.631
279,3.62
280,3.616
283,3.611
284,3.616
285,3.611
286,3.592
287,3.6
288,3.6
289,3.612
291,3.604
292,3.611
293,3.611
299,3.607
300,3.607
302,3.607
303,3.61
304,3.619
305,3.627
307,3.634
308,3.64
309,3.643
312,3.643
313,3.638
321,3.649
324,3.645
326,3.634
327,3.634
329,3.631
330,3.621
334,3.643
336,3.64
338,3.64
339,3.643
341,3.642
342,3.649
349,3.651
350,3.64
351,3.634
354,3.631
361,3.629
366,3.623
368,3.62
369,3.61
370,3.61
372,3.602
373,3.6
374,3.595
375,3.599
376,3.599
378,3.591
379,3.6
381,3.604
383,3.604
384,3.6
385,3.591
386,3.59
392,3.59
394,3.595
396,3.595
398,3.597
399,3.591
403,3.576
404,3.575
406,3.582
410,3.579
415,3.583
416,3.576
417,3.583
419,3.583
427,3.591
432,3.587
438,3.58
439,3.576
443,3.578
444,3.579
449,3.579
455,3.581
461,3.593
462,3.59
463,3.593
464,3.619
465,3.614
470,3.6
471,3.586
476,3.603
477,3.596
479,3.593
480,3.591
482,3.6
485,3.593
487,3.572
488,3.563
489,3.565
490,3.562
491,3.557
492,3.543
494,3.567
495,3.56
497,3.554
498,3.559
499,3.57
500,3.564
501,3.556
502,3.556
503,3.545
504,3.54
505,3.54
506,3.534
507,3.502
a1487923380,3.461
1,3.469
2,3.481
3,3.47
4,3.469
7,3.48
8,3.479
9,3.471
10,3.471
11,3.478
12,3.469
14,3.462
16,3.467
19,3.468
21,3.462
23,3.427
24,3.427
25,3.427
26,3.428
27,3.427
29,3.432
30,3.421
31,3.415
32,3.411
34,3.414
35,3.411
40,3.416
43,3.402
44,3.355
45,3.342
46,3.356
47,3.359
51,3.359
52,3.355
54,3.364
57,3.361
59,3.362
60,3.361
61,3.354
63,3.335
64,3.34
65,3.335
66,3.338
70,3.34
71,3.33
73,3.31
74,3.31
75,3.31
76,3.301
77,3.283
78,3.274
80,3.29
81,3.31
83,3.302
84,3.3
85,3.3
86,3.307
88,3.3
89,3.31
90,3.308
92,3.322
95,3.325
96,3.318
100,3.308
101,3.31
102,3.301
103,3.31
105,3.309
106,3.309
110,3.305
111,3.302
112,3.3
113,3.3
116,3.3
117,3.303
119,3.3
120,3.305
122,3.311
123,3.309
125,3.31
130,3.31
131,3.305
132,3.3
133,3.307
138,3.3
139,3.302
140,3.305
142,3.307
143,3.307
145,3.3
146,3.291
147,3.297
148,3.29
149,3.28
151,3.273
152,3.275
153,3.27
154,3.259
155,3.258
157,3.265
158,3.258
159,3.258
161,3.261
162,3.264
163,3.254
164,3.262
165,3.262
170,3.259
171,3.254
173,3.261
175,3.27
177,3.287
178,3.278
180,3.273
186,3.276
188,3.285
189,3.284
190,3.28
196,3.28
202,3.28
204,3.288
208,3.285
209,3.287
210,3.284
211,3.268
217,3.27
219,3.255
220,3.254
221,3.254
222,3.257
223,3.257
224,3.257
225,3.257
226,3.257
227,3.26
229,3.257
230,3.254
231,3.231
232,3.231
233,3.23
234,3.227
235,3.23
236,3.247
239,3.254
240,3.244
241,3.249
242,3.25
243,3.245
246,3.247
247,3.25
248,3.25
249,3.25
250,3.25
252,3.244
256,3.25
257,3.25
258,3.25
261,3.257
262,3.255
266,3.256
267,3.261
268,3.266
269,3.267
270,3.27
276,3.278
281,3.276
283,3.268
286,3.264
296,3.27
297,3.266
298,3.263
300,3.26
304,3.26
307,3.271
308,3.27
309,3.262
310,3.283
312,3.282
313,3.289
316,3.308
319,3.311
320,3.3
321,3.306
323,3.316
324,3.334
330,3.324
331,3.33
333,3.323
335,3.32
336,3.312
341,3.315
343,3.315
344,3.315
345,3.285
346,3.277
347,3.279
349,3.281
352,3.282
353,3.299
354,3.297
355,3.301
356,3.312
358,3.322
359,3.323
362,3.315
366,3.318
371,3.315
373,3.315
375,3.315
378,3.315
380,3.315
382,3.315
387,3.315
389,3.315
391,3.307
395,3.297
396,3.282
397,3.276
399,3.269
400,3.279
401,3.285
402,3.277
403,3.268
405,3.262
406,3.267
407,3.263
408,3.268
409,3.269
411,3.263
414,3.269
415,3.269
416,3.269
417,3.274
418,3.284
419,3.278
422,3.28
424,3.28
426,3.28
429,3.272
433,3.271
436,3.263
437,3.26
438,3.262
439,3.252
440,3.248
442,3.25
443,3.247
445,3.247
446,3.247
447,3.252
450,3.254
452,3.257
453,3.261
454,3.261
455,3.262
456,3.268
457,3.262
461,3.263
466,3.26
467,3.264
468,3.264
469,3.264
470,3.258
471,3.264
473,3.262
474,3.269
475,3.265
477,3.264
478,3.267
479,3.268
481,3.268
483,3.269
484,3.269
485,3.266
490,3.269
491,3.271
492,3.272
493,3.265
495,3.264
496,3.264
497,3.264
498,3.255
499,3.26
500,3.258
501,3.252
502,3.25
503,3.256
504,3.24
505,3.236
506,3.239
507,3.242
a1488182580,3.275
1,3.298
2,3.309
4,3.31
5,3.298
6,3.298
7,3.301
8,3.3
9,3.31
12,3.301
13,3.311
15,3.312
16,3.311
17,3.312
18,3.327
19,3.343
21,3.332
26,3.325
27,3.314
28,3.308
29,3.3
30,3.289
32,3.299
34,3.3
39,3.317
42,3.317
45,3.321
46,3.308
47,3.303
48,3.303
49,3.303
50,3.303
56,3.307
61,3.313
63,3.31
65,3.304
73,3.316
80,3.32
86,3.334
88,3.329
89,3.33
90,3.316
91,3.31
93,3.296
94,3.288
96,3.289
97,3.297
98,3.297
100,3.302
102,3.313
105,3.31
106,3.311
113,3.311
117,3.313
124,3.314
125,3.318
132,3.318
134,3.317
138,3.315
151,3.317
155,3.316
169,3.317
170,3.311
174,3.316
176,3.316
179,3.316
180,3.32
181,3.306
186,3.291
193,3.299
194,3.304
200,3.301
201,3.301
202,3.305
215,3.312
220,3.312
221,3.314
223,3.314
224,3.316
230,3.323
242,3.32
243,3.32
245,3.323
248,3.323
250,3.323
251,3.325
255,3.325
260,3.319
264,3.316
267,3.318
278,3.322
282,3.325
285,3.318
286,3.323
287,3.315
298,3.309
300,3.319
301,3.317
302,3.316
304,3.316
306,3.316
312,3.31
313,3.309
314,3.309
315,3.309
316,3.309
317,3.312
319,3.314
334,3.314
341,3.31
342,3.307
348,3.301
350,3.303
351,3.304
367,3.305
368,3.304
370,3.304
371,3.302
384,3.3
390,3.301
391,3.303
395,3.305
396,3.301
398,3.3
399,3.299
405,3.3
407,3.3
410,3.302
411,3.3
412,3.305
415,3.305
417,3.308
418,3.306
419,3.306
421,3.303
423,3.307
424,3.316
425,3.311
428,3.307
429,3.298
432,3.291
435,3.296
440,3.296
442,3.298
443,3.299
445,3.298
446,3.3
447,3.3
448,3.3
456,3.3
457,3.302
458,3.305
465,3.31
466,3.312
470,3.308
471,3.312
473,3.313
476,3.316
478,3.316
481,3.314
482,3.314
483,3.313
490,3.313
491,3.314
495,3.313
496,3.32
498,3.319
499,3.322
505,3.321
506,3.317
507,3.316
a1488268980,3.357
2,3.365
5,3.355
6,3.35
7,3.342
8,3.33
11,3.339
13,3.341
16,3.333
17,3.333
19,3.33
24,3.33
27,3.32
30,3.321
31,3.315
32,3.31
37,3.31
38,3.309
40,3.306
41,3.3
42,3.301
45,3.305
46,3.299
50,3.299
51,3.3
57,3.305
62,3.297
67,3.295
70,3.29
71,3.284
75,3.285
85,3.29
87,3.287
89,3.285
93,3.286
94,3.286
95,3.286
98,3.292
105,3.296
106,3.292
109,3.296
113,3.294
117,3.292
120,3.296
121,3.296
123,3.296
125,3.296
