MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
250,31.135
254,31.13
255,31.13
256,31.135
257,31.145
264,31.15
265,31.16
266,31.14
267,31.135
268,31.14
269,31.155
270,31.13
272,31.12
274,31.13
276,31.125
277,31.11
279,31.105
280,31.1
281,31.115
285,31.125
286,31.12
287,31.115
288,31.12
289,31.135
290,31.145
295,31.14
296,31.145
297,31.14
303,31.14
304,31.135
305,31.135
306,31.125
309,31.115
311,31.115
313,31.11
314,31.115
320,31.11
321,31.11
322,31.105
323,31.115
324,31.11
325,31.1
327,31.1
331,31.1
332,31.09
335,31.085
336,31.08
337,31.095
342,31.1
344,31.095
345,31.105
346,31.1
347,31.095
349,31.1
350,31.105
352,31.105
353,31.11
355,31.105
357,31.115
358,31.105
359,31.09
360,31.085
361,31.075
362,31.075
363,31.09
364,31.08
365,31.07
366,31.075
367,31.07
368,31.07
369,31.08
370,31.07
374,31.07
376,31.075
379,31.075
381,31.06
382,31.055
383,31.045
385,31.045
386,31.04
387,31.04
388,31.03
389,31.025
390,31.025
391,31.025
392,31.015
393,31.005
394,31.005
395,31.005
396,31
397,30.995
398,31.005
399,31.005
402,31
403,31.005
404,31
405,31.005
406,31.005
407,31.005
408,30.985
409,31
410,30.995
411,31
412,30.985
414,30.98
415,30.98
416,30.97
417,30.975
418,30.98
419,30.985
420,30.99
421,31
422,30.995
423,30.995
424,31.005
425,31
426,30.995
429,30.99
430,30.99
431,30.985
433,30.985
434,30.985
435,30.98
436,30.98
437,30.985
440,30.98
441,30.97
442,30.975
443,30.97
444,30.97
445,30.98
446,30.985
447,30.99
448,30.99
449,30.98
450,30.98
451,30.98
452,30.985
453,30.99
454,30.985
455,30.98
456,30.975
457,30.97
458,30.97
459,30.97
460,30.965
461,30.97
462,30.975
463,30.975
465,30.97
466,30.97
467,30.965
468,30.97
469,30.965
470,30.97
471,30.935
472,30.925
474,30.94
476,30.93
478,30.925
479,30.91
480,30.915
481,30.905
482,30.895
483,30.895
484,30.88
486,30.89
487,30.87
488,30.87
489,30.855
492,30.865
493,30.86
494,30.855
495,30.86
496,30.85
497,30.845
498,30.83
499,30.83
500,30.84
501,30.825
502,30.82
503,30.82
504,30.83
505,30.84
506,30.85
507,30.845
a1487059380,30.835
2,30.775
3,30.76
4,30.7
5,30.695
6,30.59
7,30.665
8,30.66
9,30.66
10,30.665
11,30.655
12,30.65
13,30.645
14,30.59
15,30.58
16,30.58
17,30.585
18,30.595
19,30.59
20,30.585
21,30.59
22,30.575
23,30.58
24,30.575
25,30.59
26,30.595
27,30.59
28,30.62
29,30.63
30,30.615
31,30.635
32,30.645
33,30.64
34,30.635
35,30.62
36,30.615
37,30.615
38,30.63
41,30.635
42,30.655
43,30.635
45,30.64
46,30.645
47,30.635
48,30.635
49,30.635
50,30.645
51,30.64
53,30.64
54,30.615
55,30.6
56,30.6
58,30.65
59,30.665
60,30.67
61,30.655
62,30.655
63,30.65
64,30.655
65,30.655
66,30.66
67,30.655
68,30.66
69,30.655
70,30.68
71,30.685
72,30.685
73,30.695
74,30.72
75,30.725
76,30.735
77,30.745
78,30.735
80,30.73
81,30.715
82,30.72
83,30.735
84,30.725
85,30.71
86,30.69
87,30.68
88,30.68
89,30.7
90,30.71
92,30.73
93,30.73
94,30.735
95,30.735
96,30.735
97,30.715
98,30.74
99,30.745
100,30.745
101,30.75
102,30.75
103,30.73
104,30.72
105,30.715
106,30.735
107,30.73
109,30.725
110,30.715
111,30.69
112,30.7
113,30.705
114,30.71
117,30.715
118,30.68
119,30.685
120,30.7
122,30.725
123,30.715
125,30.71
126,30.71
127,30.695
128,30.69
129,30.695
130,30.705
131,30.69
132,30.705
133,30.7
134,30.695
135,30.695
136,30.695
137,30.695
138,30.69
139,30.685
140,30.68
141,30.68
142,30.675
144,30.67
145,30.665
146,30.65
147,30.645
148,30.645
149,30.64
150,30.645
151,30.66
154,30.655
155,30.65
156,30.65
157,30.645
159,30.645
160,30.655
161,30.635
162,30.63
164,30.635
166,30.635
167,30.635
168,30.65
170,30.64
171,30.63
172,30.63
173,30.635
174,30.63
175,30.65
176,30.64
177,30.645
178,30.655
179,30.65
180,30.65
181,30.66
183,30.67
186,30.65
187,30.655
188,30.655
189,30.64
190,30.635
191,30.63
192,30.63
193,30.635
194,30.63
195,30.63
196,30.625
197,30.63
198,30.615
199,30.62
200,30.625
201,30.625
205,30.61
206,30.615
207,30.585
208,30.59
211,30.595
213,30.61
216,30.615
217,30.61
218,30.605
220,30.6
222,30.595
224,30.59
225,30.6
226,30.595
227,30.6
228,30.59
230,30.59
231,30.595
232,30.595
233,30.6
234,30.6
235,30.595
236,30.595
237,30.595
238,30.6
239,30.6
240,30.6
241,30.59
242,30.585
245,30.57
246,30.575
247,30.57
248,30.565
249,30.57
250,30.59
252,30.59
253,30.595
255,30.585
256,30.59
258,30.595
259,30.59
260,30.59
261,30.595
262,30.6
263,30.6
265,30.595
266,30.595
268,30.59
271,30.585
272,30.575
274,30.58
275,30.585
276,30.585
278,30.58
279,30.585
281,30.58
282,30.585
283,30.58
286,30.575
287,30.57
288,30.55
289,30.56
291,30.56
292,30.55
293,30.535
294,30.535
295,30.535
296,30.535
297,30.535
298,30.535
299,30.535
300,30.53
301,30.535
302,30.53
304,30.53
305,30.52
306,30.515
307,30.51
308,30.505
309,30.51
310,30.515
312,30.515
313,30.515
314,30.515
315,30.53
316,30.54
317,30.55
318,30.555
320,30.595
321,30.605
322,30.61
323,30.615
325,30.61
326,30.615
328,30.605
329,30.59
331,30.605
332,30.615
335,30.615
336,30.6
337,30.6
338,30.59
339,30.585
340,30.55
341,30.565
342,30.57
344,30.595
346,30.6
347,30.6
348,30.61
350,30.615
351,30.605
353,30.625
354,30.625
358,30.63
360,30.635
366,30.64
367,30.63
368,30.655
369,30.65
371,30.645
372,30.65
373,30.65
374,30.65
380,30.665
381,30.67
383,30.665
384,30.66
385,30.655
387,30.665
388,30.66
389,30.66
391,30.66
392,30.655
393,30.665
395,30.67
396,30.66
397,30.66
398,30.655
399,30.65
400,30.655
401,30.64
402,30.64
403,30.635
404,30.605
406,30.615
407,30.605
408,30.61
409,30.6
410,30.595
412,30.59
413,30.58
414,30.58
415,30.58
416,30.58
417,30.585
418,30.58
419,30.59
420,30.6
421,30.595
422,30.6
423,30.595
424,30.605
425,30.595
427,30.585
428,30.58
431,30.585
432,30.59
435,30.59
436,30.575
437,30.575
438,30.575
439,30.57
440,30.56
441,30.56
442,30.56
443,30.56
444,30.56
445,30.55
446,30.53
447,30.525
448,30.53
449,30.52
450,30.505
451,30.5
452,30.49
453,30.48
454,30.5
455,30.5
456,30.495
457,30.495
459,30.5
460,30.49
461,30.495
462,30.49
463,30.49
464,30.49
466,30.495
467,30.5
468,30.5
469,30.505
470,30.49
472,30.495
474,30.5
475,30.49
476,30.49
477,30.485
478,30.475
479,30.48
480,30.48
481,30.47
482,30.46
483,30.48
484,30.47
485,30.46
486,30.455
487,30.465
488,30.47
489,30.48
490,30.475
491,30.475
493,30.475
494,30.46
495,30.455
496,30.455
497,30.47
498,30.5
499,30.52
500,30.51
501,30.51
502,30.51
503,30.51
504,30.5
505,30.505
506,30.515
507,30.51
a1487145780,30.595
1,30.53
3,30.5
4,30.5
5,30.495
6,30.48
7,30.49
8,30.485
9,30.46
10,30.445
11,30.475
12,30.475
13,30.435
14,30.43
15,30.43
16,30.415
18,30.4
19,30.405
20,30.36
21,30.395
22,30.38
23,30.39
24,30.435
25,30.43
26,30.425
27,30.435
28,30.405
29,30.385
30,30.39
31,30.37
32,30.36
33,30.365
34,30.365
35,30.355
36,30.345
38,30.36
39,30.355
40,30.36
41,30.365
42,30.335
43,30.335
45,30.325
46,30.345
47,30.32
48,30.325
49,30.34
50,30.345
51,30.335
52,30.345
53,30.345
54,30.35
55,30.375
56,30.41
57,30.455
59,30.44
60,30.445
61,30.405
62,30.385
63,30.4
64,30.415
65,30.415
66,30.4
68,30.395
69,30.385
70,30.37
71,30.395
72,30.39
73,30.365
74,30.39
75,30.39
76,30.375
78,30.36
79,30.405
80,30.41
81,30.415
82,30.395
83,30.4
84,30.405
87,30.4
88,30.39
89,30.355
90,30.34
91,30.35
92,30.37
93,30.34
94,30.345
95,30.355
96,30.35
97,30.34
98,30.33
99,30.33
100,30.31
101,30.31
102,30.305
103,30.29
105,30.29
106,30.285
107,30.285
108,30.3
109,30.32
110,30.305
112,30.29
113,30.285
114,30.285
115,30.28
116,30.265
117,30.265
118,30.29
119,30.295
120,30.29
121,30.285
122,30.265
123,30.265
124,30.245
126,30.275
127,30.265
128,30.27
129,30.255
130,30.24
132,30.24
133,30.235
134,30.22
135,30.225
136,30.21
137,30.21
138,30.2
139,30.21
140,30.225
141,30.215
142,30.195
143,30.19
144,30.19
146,30.18
147,30.175
148,30.17
150,30.2
151,30.195
153,30.19
154,30.195
156,30.195
157,30.19
158,30.18
159,30.185
160,30.185
161,30.175
162,30.18
163,30.175
164,30.17
165,30.165
166,30.18
168,30.17
169,30.205
170,30.2
171,30.195
172,30.2
173,30.19
174,30.19
176,30.19
177,30.19
178,30.185
179,30.195
180,30.2
183,30.2
184,30.205
185,30.215
187,30.215
188,30.22
189,30.24
190,30.23
191,30.23
192,30.25
193,30.255
194,30.245
195,30.24
196,30.24
197,30.245
198,30.235
199,30.235
200,30.23
201,30.235
202,30.23
203,30.22
204,30.225
206,30.235
208,30.23
209,30.225
210,30.225
211,30.245
212,30.245
213,30.25
214,30.24
215,30.245
216,30.24
217,30.245
218,30.235
221,30.22
222,30.21
223,30.195
224,30.195
225,30.185
226,30.19
227,30.205
228,30.205
229,30.205
230,30.195
231,30.195
232,30.175
233,30.17
235,30.19
236,30.205
237,30.215
238,30.19
240,30.215
241,30.205
242,30.205
245,30.2
246,30.22
247,30.22
248,30.215
249,30.22
250,30.215
251,30.23
252,30.225
254,30.22
255,30.21
257,30.205
258,30.18
259,30.175
261,30.18
263,30.175
264,30.17
265,30.17
266,30.175
267,30.17
268,30.17
269,30.16
270,30.155
271,30.16
272,30.16
273,30.16
274,30.17
275,30.165
276,30.165
277,30.165
278,30.165
281,30.165
282,30.15
283,30.145
284,30.145
285,30.135
287,30.125
288,30.14
291,30.12
292,30.115
293,30.125
294,30.11
295,30.105
296,30.115
297,30.1
298,30.09
299,30.08
300,30.1
301,30.1
302,30.09
303,30.09
304,30.09
305,30.085
306,30.08
307,30.07
308,30.065
309,30.06
310,30.05
311,30.045
312,30.06
313,30.07
314,30.105
315,30.1
316,30.09
318,30.09
319,30.105
320,30.115
321,30.12
322,30.095
323,30.09
324,30.08
325,30.07
326,30.065
327,30.06
328,30.09
329,30.095
330,30.095
331,30.095
332,30.105
333,30.095
334,30.105
335,30.105
336,30.08
337,30.07
338,30.07
339,30.085
340,30.095
341,30.1
342,30.095
343,30.09
344,30.085
345,30.1
347,30.105
348,30.1
349,30.085
350,30.095
351,30.085
352,30.08
353,30.055
354,30.06
355,30.055
356,30.04
357,30.04
358,30.035
359,30.04
361,30.035
362,30.035
364,30.025
365,30.02
366,30.015
367,30.03
368,30.025
369,30.02
371,30.02
372,30.025
373,30.025
374,30.06
376,30.045
377,30.045
378,30.045
379,30.05
381,30.05
382,30.045
383,30.045
384,30.045
385,30.035
387,30.035
389,30.055
390,30.06
391,30.06
392,30.06
393,30.06
394,30.08
395,30.1
396,30.11
397,30.105
398,30.1
400,30.1
401,30.09
402,30.085
403,30.09
404,30.09
405,30.105
406,30.1
408,30.09
409,30.08
410,30.075
411,30.07
412,30.06
413,30.045
414,30.045
415,30.055
416,30.045
417,30.045
418,30.04
419,30.03
420,30.04
421,30.03
422,30.045
423,30.045
424,30.035
425,30.04
426,30.025
427,30.025
428,30.045
429,30.04
430,30.04
431,30.05
432,30.045
433,30.04
435,30.025
436,30.025
437,30.015
438,29.99
439,29.99
440,29.99
441,29.985
442,29.98
443,29.985
444,29.975
445,29.98
446,29.98
447,29.965
448,29.96
449,29.96
450,29.96
451,29.99
452,29.99
453,29.985
454,29.99
455,29.99
456,29.99
457,29.99
458,29.99
459,29.985
460,29.98
461,29.985
463,29.985
464,29.985
465,29.98
466,29.975
468,29.985
470,29.995
471,29.985
472,29.98
473,29.99
474,29.995
475,29.995
476,29.995
477,29.995
478,29.995
479,29.98
480,29.985
481,29.98
482,29.985
483,29.99
484,29.995
486,29.995
487,29.995
488,29.99
489,29.97
490,29.965
491,29.97
492,29.975
493,29.99
494,29.995
495,30
496,29.995
497,29.995
498,30
499,29.995
500,30
501,29.995
502,30
503,30
504,29.995
505,29.995
506,30
507,30
a1487232180,29.995
1,29.945
2,29.995
3,30.07
4,30.09
5,30.09
7,30.07
8,30.08
10,30.195
11,30.215
12,30.23
13,30.24
14,30.21
15,30.2
16,30.18
17,30.17
18,30.17
19,30.16
20,30.115
21,30.1
22,30.095
23,30.095
24,30.105
25,30.115
28,30.15
31,30.13
32,30.095
33,30.125
34,30.13
36,30.115
37,30.11
38,30.13
39,30.125
40,30.115
43,30.11
45,30.09
48,30.065
50,30.1
51,30.115
52,30.115
54,30.125
57,30.125
58,30.105
59,30.095
60,30.085
62,30.085
63,30.085
64,30.085
65,30.085
66,30.075
67,30.07
68,30.075
69,30.04
71,30.035
72,30.04
73,30.035
74,30.015
75,30
76,29.99
77,29.98
78,29.985
79,29.995
80,30.005
81,30.01
82,30.01
83,30.01
85,30.02
90,30.04
91,30.04
92,30.02
93,30.01
95,30.02
96,30.025
97,30.035
98,30.03
99,30.02
101,30.01
102,30.015
104,29.99
105,29.995
106,30.005
107,30.02
111,30.03
114,30.025
115,29.995
116,30.005
119,30.005
120,29.98
123,29.985
124,29.985
125,29.98
127,29.955
129,29.945
131,29.985
132,29.985
133,29.985
135,29.985
136,29.95
137,29.975
138,29.97
139,29.98
141,29.97
142,29.95
145,29.95
146,29.94
147,29.945
148,29.95
150,29.95
151,29.975
153,29.99
154,29.965
156,29.975
159,29.975
160,29.98
161,29.965
162,29.95
164,29.96
167,29.965
169,29.96
171,29.96
173,29.95
174,29.955
175,29.97
176,29.965
179,29.97
182,29.97
184,29.955
185,29.94
187,29.94
190,29.94
195,29.945
196,29.95
197,29.94
198,29.94
199,29.93
200,29.94
202,29.94
203,29.935
204,29.945
205,29.93
207,29.94
209,29.945
210,29.945
214,29.945
219,29.94
220,29.935
222,29.935
223,29.925
226,29.94
228,29.95
230,29.965
231,29.975
232,29.965
237,29.975
239,29.98
240,29.985
241,29.975
242,29.975
245,29.975
246,29.965
247,29.965
249,29.97
250,29.985
251,29.995
252,29.995
253,29.985
254,29.995
256,29.99
258,29.98
262,29.97
264,29.96
266,29.96
268,29.95
269,29.925
270,29.935
271,29.925
272,29.935
273,29.935
275,29.93
276,29.925
278,29.925
279,29.94
281,29.95
285,29.955
287,29.965
289,29.945
291,29.945
292,29.93
293,29.93
294,29.925
297,29.935
299,29.93
302,29.94
303,29.94
305,29.935
306,29.93
307,29.93
308,29.93
310,29.935
311,29.94
312,29.945
313,29.945
315,29.945
316,29.955
317,29.975
320,29.98
321,29.985
322,29.98
323,29.98
324,29.97
327,29.97
328,29.97
329,29.96
330,29.955
331,29.955
333,29.955
334,29.96
335,29.955
337,29.965
338,29.965
339,29.975
340,29.985
341,29.99
342,29.985
345,29.965
346,29.965
347,29.96
349,29.96
350,29.96
351,29.955
352,29.955
353,29.96
357,29.97
358,29.975
363,29.975
365,29.965
366,29.945
367,29.96
369,29.955
373,29.945
375,29.945
377,29.95
378,29.955
379,29.95
382,29.95
384,29.95
387,29.955
388,29.96
389,29.965
390,29.995
391,29.995
392,30
393,30.005
394,29.995
395,29.995
398,29.99
399,29.985
400,29.99
403,29.99
404,29.995
406,29.99
407,29.995
408,29.995
409,29.99
410,29.99
411,29.995
412,29.995
414,30.005
415,30.005
417,30.01
418,30.01
419,30
421,29.995
422,29.985
423,29.985
424,29.985
426,29.98
427,29.98
430,29.96
431,29.955
432,29.94
433,29.945
434,29.95
435,29.955
436,29.955
437,29.97
438,29.955
439,29.965
440,29.985
441,29.975
442,29.98
443,29.99
444,29.97
445,29.965
446,29.98
447,29.99
448,29.99
449,29.995
450,30.01
451,30.015
452,30.015
453,30.01
454,30.005
455,30.01
456,30.015
457,30.015
458,30.02
459,30.03
460,30.015
461,30.015
462,30.02
463,30
464,30.005
465,30
466,29.995
467,29.99
468,30.005
469,30.005
470,30
471,30
472,30
473,29.99
474,30.005
475,30.005
476,30.01
477,29.99
478,29.99
479,29.995
480,30
481,30
482,29.98
483,29.99
486,29.98
487,29.97
488,29.97
489,29.955
490,29.955
492,29.95
493,29.96
494,29.97
495,29.965
496,29.97
497,29.965
498,29.97
499,29.97
500,29.97
501,29.98
502,29.98
503,29.97
504,29.965
505,29.955
506,29.95
507,29.975
a1487318580,29.915
1,29.89
2,29.85
3,29.86
4,29.845
5,29.785
6,29.78
7,29.8
8,29.785
9,29.795
10,29.765
11,29.725
12,29.745
13,29.75
14,29.75
16,29.77
17,29.81
19,29.815
20,29.83
21,29.83
23,29.84
24,29.85
25,29.825
26,29.845
27,29.845
28,29.84
29,29.82
30,29.8
31,29.81
32,29.805
34,29.77
36,29.745
37,29.755
41,29.74
42,29.695
43,29.67
44,29.655
45,29.645
46,29.65
47,29.66
48,29.665
49,29.65
50,29.645
51,29.635
53,29.625
54,29.61
55,29.635
56,29.62
57,29.62
58,29.635
59,29.635
60,29.64
61,29.63
62,29.58
63,29.545
65,29.555
66,29.58
67,29.57
68,29.575
69,29.565
70,29.575
71,29.59
72,29.595
73,29.61
74,29.575
75,29.57
76,29.55
77,29.54
79,29.545
80,29.555
81,29.555
82,29.565
83,29.555
84,29.555
85,29.54
86,29.52
87,29.515
88,29.52
89,29.51
90,29.51
92,29.5
93,29.46
94,29.465
95,29.44
96,29.445
97,29.44
98,29.43
99,29.435
100,29.435
101,29.44
102,29.42
103,29.405
104,29.4
105,29.4
106,29.4
108,29.405
109,29.415
110,29.43
111,29.44
112,29.445
113,29.44
114,29.45
115,29.48
116,29.48
119,29.485
120,29.455
122,29.455
123,29.46
124,29.45
125,29.44
126,29.44
127,29.435
128,29.435
129,29.415
130,29.41
131,29.415
132,29.41
133,29.4
134,29.4
135,29.415
136,29.415
137,29.41
138,29.41
139,29.405
140,29.415
142,29.465
143,29.48
144,29.485
145,29.485
146,29.49
147,29.485
148,29.47
150,29.455
151,29.445
152,29.455
154,29.455
156,29.455
157,29.465
158,29.465
159,29.485
162,29.49
163,29.495
167,29.5
168,29.5
169,29.475
170,29.48
171,29.48
172,29.49
173,29.49
174,29.5
175,29.515
176,29.515
178,29.515
179,29.525
181,29.515
182,29.525
183,29.515
184,29.505
185,29.505
186,29.5
187,29.505
188,29.52
191,29.525
192,29.53
195,29.535
196,29.57
197,29.56
199,29.57
200,29.58
201,29.58
202,29.58
205,29.58
206,29.6
207,29.59
208,29.59
209,29.605
210,29.61
211,29.615
212,29.655
214,29.655
215,29.62
216,29.635
217,29.63
218,29.66
219,29.69
220,29.665
221,29.66
222,29.655
223,29.62
224,29.645
225,29.675
226,29.685
227,29.675
228,29.685
229,29.675
230,29.66
231,29.635
232,29.63
233,29.665
234,29.67
235,29.64
236,29.64
237,29.67
238,29.665
239,29.63
240,29.635
241,29.64
245,29.715
246,29.64
247,29.67
248,29.675
250,29.63
251,29.605
252,29.585
253,29.58
254,29.58
255,29.575
256,29.585
257,29.6
258,29.565
259,29.55
260,29.56
261,29.555
262,29.565
263,29.56
264,29.56
265,29.575
268,29.555
269,29.56
270,29.57
271,29.57
272,29.575
273,29.565
274,29.565
275,29.565
276,29.565
277,29.575
279,29.58
280,29.59
281,29.59
282,29.59
283,29.585
284,29.58
286,29.565
287,29.585
288,29.59
289,29.59
290,29.6
291,29.59
292,29.6
293,29.585
294,29.58
295,29.55
296,29.55
297,29.57
298,29.565
299,29.555
300,29.555
301,29.55
302,29.555
303,29.545
304,29.555
305,29.55
306,29.555
310,29.555
311,29.565
312,29.56
313,29.56
314,29.545
315,29.55
317,29.56
318,29.55
320,29.56
321,29.56
322,29.56
323,29.56
324,29.56
327,29.56
328,29.56
329,29.56
330,29.565
331,29.56
332,29.56
333,29.555
334,29.555
335,29.55
337,29.545
338,29.55
339,29.555
341,29.555
344,29.555
345,29.55
346,29.545
347,29.535
348,29.535
349,29.54
350,29.54
351,29.535
352,29.53
353,29.535
354,29.54
355,29.535
356,29.53
358,29.525
359,29.525
360,29.525
361,29.525
362,29.535
363,29.525
364,29.52
366,29.52
367,29.53
368,29.53
371,29.535
372,29.535
374,29.525
376,29.535
377,29.53
379,29.52
380,29.515
381,29.515
382,29.565
384,29.55
386,29.55
387,29.555
388,29.56
389,29.565
390,29.565
391,29.555
392,29.565
393,29.565
394,29.575
396,29.565
397,29.565
398,29.57
399,29.565
400,29.56
401,29.565
402,29.57
403,29.59
404,29.61
405,29.61
406,29.62
407,29.62
408,29.62
409,29.62
410,29.615
411,29.61
412,29.615
413,29.605
414,29.61
415,29.615
418,29.61
420,29.61
421,29.63
422,29.64
423,29.635
424,29.655
427,29.645
428,29.645
429,29.65
430,29.66
431,29.655
432,29.66
433,29.665
434,29.665
435,29.67
436,29.68
437,29.675
438,29.67
439,29.675
440,29.665
441,29.665
442,29.665
443,29.66
444,29.655
445,29.66
446,29.655
447,29.66
448,29.655
449,29.66
450,29.65
451,29.645
452,29.62
453,29.635
454,29.63
455,29.63
456,29.63
457,29.635
458,29.64
459,29.65
461,29.65
462,29.655
464,29.67
465,29.675
466,29.7
467,29.695
468,29.705
469,29.695
470,29.685
471,29.69
472,29.685
473,29.685
474,29.7
475,29.71
476,29.71
477,29.715
478,29.72
479,29.72
481,29.735
482,29.74
483,29.735
484,29.75
485,29.745
486,29.755
487,29.765
488,29.77
489,29.775
490,29.765
491,29.765
492,29.765
493,29.775
494,29.74
495,29.745
496,29.755
497,29.755
498,29.755
499,29.755
500,29.78
501,29.775
502,29.79
503,29.775
504,29.805
505,29.805
506,29.79
507,29.795
a1487577780,29.9
1,29.865
2,29.81
3,29.82
4,29.81
5,29.82
6,29.815
8,29.83
9,29.855
10,29.83
11,29.84
12,29.85
13,29.835
15,29.885
16,29.885
17,29.895
18,29.9
19,29.905
20,29.91
21,29.88
22,29.855
23,29.82
24,29.785
25,29.815
26,29.8
28,29.815
29,29.835
30,29.84
31,29.835
32,29.85
33,29.835
35,29.825
36,29.835
38,29.82
39,29.81
40,29.825
42,29.835
43,29.82
44,29.835
46,29.855
47,29.86
48,29.86
50,29.855
53,29.865
54,29.855
55,29.855
56,29.86
57,29.835
58,29.835
59,29.835
63,29.84
64,29.84
65,29.83
66,29.85
67,29.845
71,29.825
72,29.825
73,29.81
75,29.8
76,29.8
77,29.795
79,29.785
80,29.78
81,29.785
84,29.78
86,29.75
87,29.76
88,29.735
89,29.74
90,29.745
91,29.76
92,29.76
93,29.765
95,29.765
98,29.77
100,29.775
102,29.78
103,29.775
104,29.805
105,29.805
106,29.81
107,29.81
108,29.805
111,29.82
112,29.825
113,29.82
115,29.815
116,29.82
117,29.825
119,29.835
120,29.84
121,29.845
122,29.845
123,29.845
124,29.84
125,29.84
128,29.845
129,29.84
130,29.835
133,29.835
134,29.845
136,29.85
137,29.845
138,29.85
141,29.855
142,29.865
144,29.855
146,29.855
147,29.85
148,29.835
151,29.835
152,29.835
153,29.84
154,29.83
163,29.84
165,29.835
166,29.845
167,29.835
170,29.84
171,29.85
173,29.86
175,29.845
176,29.855
177,29.865
178,29.85
179,29.835
180,29.84
182,29.835
183,29.845
185,29.85
188,29.845
189,29.845
191,29.83
192,29.83
193,29.845
194,29.835
195,29.84
199,29.835
200,29.825
201,29.835
202,29.83
204,29.835
205,29.835
206,29.84
208,29.845
212,29.84
215,29.825
218,29.82
219,29.82
220,29.82
222,29.81
225,29.805
226,29.8
227,29.785
229,29.775
233,29.77
236,29.76
238,29.775
239,29.785
240,29.785
241,29.785
245,29.79
246,29.785
247,29.79
250,29.79
251,29.795
252,29.795
253,29.785
256,29.795
258,29.78
260,29.79
261,29.8
262,29.79
263,29.8
264,29.795
266,29.81
267,29.82
268,29.825
269,29.82
271,29.825
273,29.825
275,29.815
278,29.815
280,29.81
283,29.805
284,29.785
286,29.79
287,29.79
291,29.795
292,29.8
295,29.805
296,29.805
297,29.8
302,29.795
306,29.795
307,29.79
310,29.795
313,29.79
315,29.785
316,29.78
318,29.78
319,29.78
321,29.78
322,29.79
324,29.795
325,29.79
326,29.8
328,29.79
333,29.795
337,29.785
338,29.77
346,29.775
349,29.77
351,29.755
358,29.75
359,29.74
361,29.73
363,29.73
364,29.74
365,29.735
366,29.74
367,29.745
371,29.745
372,29.725
373,29.74
377,29.73
378,29.73
379,29.74
383,29.74
385,29.74
386,29.745
387,29.755
388,29.76
389,29.755
390,29.75
391,29.755
392,29.75
394,29.76
395,29.745
396,29.745
397,29.75
399,29.76
400,29.745
402,29.755
404,29.755
405,29.755
406,29.76
408,29.76
411,29.76
412,29.755
413,29.75
415,29.755
416,29.765
418,29.76
419,29.77
421,29.77
422,29.77
423,29.77
424,29.78
425,29.785
426,29.79
427,29.78
429,29.79
430,29.79
431,29.785
433,29.79
434,29.79
435,29.79
436,29.79
437,29.79
439,29.79
440,29.8
441,29.795
442,29.795
445,29.795
447,29.8
448,29.8
450,29.8
451,29.8
452,29.8
454,29.8
455,29.795
456,29.795
457,29.78
458,29.755
459,29.75
460,29.74
461,29.735
463,29.755
464,29.755
465,29.76
466,29.755
467,29.725
468,29.725
470,29.72
471,29.725
473,29.745
475,29.75
476,29.755
477,29.74
478,29.74
479,29.755
480,29.765
