MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
488,96.84
489,96.84
490,96.83
492,96.83
493,96.83
494,96.87
497,96.85
500,96.82
501,96.81
502,96.8
503,96.82
504,96.8
506,96.78
507,96.81
508,96.8
a1487059320,97
1,97
2,96.87
6,96.75
9,96.75
10,96.75
11,96.75
12,96.68
46,96.68
51,96.78
52,96.76
53,96.82
55,96.82
58,96.82
59,96.82
60,96.68
61,96.67
62,96.57
63,96.63
64,96.69
66,96.75
67,96.77
68,96.84
69,96.87
70,96.8
75,96.83
78,96.84
79,96.95
80,96.85
81,96.83
82,96.87
87,96.9
88,96.9
89,96.9
90,96.99
91,97.11
92,97.04
95,97.05
96,97.05
99,97.09
100,97.1
106,97.14
107,97.21
108,97.2
109,97.2
110,97.2
111,97.18
112,97.21
114,97.21
116,97.23
117,97.18
118,97.18
120,97.25
121,97.28
122,97.32
123,97.35
124,97.38
126,97.39
128,97.3
129,97.39
130,97.4
131,97.42
133,97.37
134,97.38
135,97.44
136,97.43
140,97.4
142,97.26
143,97.22
146,97.23
147,97.24
148,97.27
151,97.25
156,97.34
157,97.36
159,97.34
165,97.31
168,97.31
173,97.28
175,97.29
176,97.3
177,97.29
178,97.27
181,97.26
182,97.26
183,97.2
184,97.12
185,97.07
186,97.05
187,97.05
188,97.01
189,96.99
190,96.94
191,96.95
192,96.95
193,96.97
194,96.94
195,96.94
196,96.9
197,96.9
198,96.93
199,96.92
200,96.92
201,96.96
202,96.94
203,96.97
204,96.92
205,96.93
206,96.95
207,96.95
208,96.96
209,96.97
210,96.98
211,96.98
212,96.91
213,96.92
214,96.92
216,96.87
217,96.89
218,96.93
225,96.96
232,96.99
233,97
234,97.07
237,97.08
238,97.09
246,97.11
249,97.16
250,97.21
252,97.1
253,97.07
256,97.02
257,96.95
258,96.95
259,96.96
260,96.93
261,96.93
266,96.91
267,96.92
268,96.93
269,96.93
270,96.92
271,96.9
273,96.9
274,96.9
275,96.9
276,96.98
277,96.92
278,96.9
279,96.9
280,96.93
281,96.93
282,96.91
283,96.93
285,96.93
286,96.9
296,96.96
297,96.9
298,96.9
299,96.93
300,96.93
310,96.9
311,96.9
312,96.9
313,96.9
314,96.9
319,96.93
320,96.9
321,96.9
322,96.91
323,96.91
324,96.91
325,96.9
326,96.9
327,96.95
328,96.95
329,96.95
330,96.95
331,96.95
332,96.97
333,96.98
334,96.98
335,96.98
336,96.99
337,96.99
338,97
339,97.03
340,96.97
341,96.96
342,96.96
343,96.96
344,96.96
345,96.96
346,96.93
347,96.95
348,96.96
349,96.95
350,96.94
351,96.92
352,96.9
355,96.9
356,96.9
358,97
359,96.91
360,96.91
361,96.91
362,96.91
363,96.91
364,96.93
365,96.94
366,96.95
367,96.96
368,96.96
369,96.96
370,96.97
371,96.95
372,96.95
373,96.91
374,96.9
375,96.9
376,96.9
382,96.93
385,96.96
386,96.91
387,96.91
388,96.91
392,96.9
393,96.9
394,96.91
395,96.92
396,96.96
397,96.97
398,96.92
401,96.93
403,96.94
405,96.95
406,96.9
407,96.93
408,96.89
414,96.89
415,96.94
416,96.94
417,96.92
418,96.92
419,96.95
420,96.93
423,96.95
424,96.91
425,96.91
426,96.92
427,96.92
428,96.92
429,96.96
430,96.99
431,96.91
432,96.91
433,96.91
434,96.92
435,96.92
436,96.92
437,96.92
439,96.93
440,96.92
441,96.92
442,96.91
443,96.92
444,96.92
445,96.92
446,96.98
448,96.97
449,96.99
451,97
452,96.98
453,96.98
454,96.99
456,96.97
457,96.99
458,96.99
459,96.98
462,96.95
465,96.96
466,96.96
467,96.99
468,97.02
469,96.97
473,97
474,97.02
475,97.01
476,96.98
482,96.97
483,96.97
484,96.96
485,96.96
486,96.98
487,96.95
488,96.98
490,96.98
491,96.97
492,96.96
493,96.98
494,96.96
496,96.93
497,96.97
499,97.01
500,97.02
501,97.02
502,97
503,96.98
504,97.02
505,97.03
506,97.01
507,96.99
508,96.96
a1487145720,97.24
6,97.1
14,97.09
15,97.09
26,97
31,96.99
32,96.99
36,96.99
49,97.1
50,97.13
52,97.21
57,97.21
59,97.24
60,97.18
64,97.18
65,97.17
68,97.23
70,97.17
71,97.17
75,97.15
76,97.09
77,97.13
84,97.12
90,97.16
95,97.17
98,97.16
100,97.19
101,97.17
102,97.15
110,97.1
113,97.12
115,97.12
118,97.12
119,97.12
120,97.11
121,97.11
122,97.11
126,97.11
127,97.11
129,97.1
130,97.03
131,97.07
142,97.09
149,97.06
159,97.11
166,97.06
169,97.03
171,97.04
172,97.04
177,97.1
178,97.1
188,97.1
189,97.06
191,97.01
193,97.01
194,97.01
195,97.01
196,97.01
197,97
199,97
202,97.03
203,97
210,97.02
212,97.02
213,97
214,97
215,96.97
216,97
218,97
219,96.97
224,96.92
227,96.99
234,96.99
240,96.99
251,96.97
256,96.93
265,96.96
267,96.97
269,96.99
273,96.97
276,96.99
278,96.98
284,97
289,96.97
297,96.97
298,97
309,97.03
313,97.06
314,97.03
316,97.03
317,97
320,97.03
321,97
322,97
323,97
324,97
326,97
327,97
328,97
329,97.19
337,97.07
338,97.05
339,97
340,97.02
346,97
347,97.03
348,97.08
349,96.99
350,96.98
351,97
355,96.9
368,96.94
371,96.99
382,97.05
386,97.02
387,97.03
388,96.97
389,97
397,97.1
405,97.17
406,97.1
409,97.1
411,97.13
412,97.09
414,97.04
416,97.05
425,97.13
426,97.05
432,97.08
433,97.15
434,97.15
435,97.08
438,97.11
439,97.21
446,97.18
448,97.15
451,97.2
453,97.16
454,97.17
455,97.12
457,97.09
459,97.13
471,97.12
472,97.16
476,97.1
482,97.1
484,97.12
489,97.13
490,97.14
493,97.16
497,97.1
499,97.1
502,97.11
503,97.11
505,97.11
507,97.17
508,97.22
a1487232120,97.25
6,97.25
10,97.16
13,97.08
14,97.19
16,97.19
17,97.1
18,97.1
19,97.1
20,97.1
22,97.1
27,97.1
29,97.01
30,96.87
34,96.96
39,97
42,96.99
44,97
45,96.92
46,96.95
47,96.84
55,96.83
57,96.79
58,96.79
59,96.74
61,96.78
72,96.76
75,96.84
77,96.84
78,96.91
79,96.85
80,96.85
86,96.81
94,96.87
97,96.89
98,96.9
101,96.92
102,96.9
108,96.91
114,96.95
115,96.98
124,96.97
133,96.95
151,96.97
152,96.9
158,96.94
162,96.9
163,96.9
164,96.86
173,96.85
174,96.9
178,96.94
180,96.96
181,96.95
182,97
186,96.98
187,97
189,97.05
194,97.04
195,97.04
196,97.04
197,97
198,97
206,97.04
207,97.03
208,97.02
211,97
214,97.01
215,97.01
216,97.03
221,97.03
224,97.03
228,97.06
229,97.06
231,97.07
233,97.06
235,97.08
238,97.03
240,97.01
245,97.17
249,97.13
250,97.04
252,97.04
253,97.06
256,97
261,97.08
262,97.16
263,97.1
267,97.1
269,97.08
270,97.03
271,97.03
272,97.04
277,97.03
278,97.05
279,97
283,97.05
285,97.03
286,97.01
287,97.02
290,97.07
291,97.09
297,97.04
302,97.06
304,97.05
306,97.05
307,97.07
308,97.12
309,97.12
311,97.1
320,97.09
322,97.06
324,97.06
334,97.1
335,97.04
343,97.14
349,97.12
350,97.12
356,97.06
357,97.14
359,97.14
361,97.14
362,97.11
368,97.16
369,97.15
376,97.23
377,97.18
380,97.18
382,97.2
383,97.16
384,97.15
387,97.18
388,97.18
389,97.13
393,97.16
394,97.16
397,97.21
401,97.24
402,97.26
408,97.33
409,97.27
411,97.22
413,97.21
416,97.15
417,97.17
418,97.17
419,97.13
420,97.1
421,97.04
422,97.05
427,97.02
428,97.04
429,97.04
431,97.04
432,97.04
433,97.05
434,97.07
435,97.07
441,97.05
443,97.05
444,97.09
445,97.09
447,97.16
450,97.12
454,97.12
456,97.17
457,97.19
458,97.1
464,97.13
465,97.13
466,97.09
469,97.09
470,97.14
474,97.06
476,97.11
478,97.12
480,97.11
481,97.04
485,97.03
486,97.02
487,97
488,97.02
489,97.03
490,97.04
491,97.03
495,97
498,97.05
499,97.04
500,97.03
502,97.03
504,97.08
505,97.14
506,97.14
507,97.08
508,97.07
a1487318520,96.97
6,96.91
8,96.97
9,97
12,97.09
14,97.1
19,97.1
20,97.1
21,97.1
23,97.12
30,97.07
33,97.01
45,97.03
53,96.94
54,96.96
55,97
56,97.03
57,97.03
62,97.04
65,97
67,97.02
69,97
70,96.95
72,96.93
73,96.93
74,97
76,97.05
78,97.06
82,97.06
85,97.13
86,97.07
105,97.02
106,96.98
112,97.02
114,96.94
115,97
117,97.01
120,97.13
121,97.07
123,97.09
124,97.14
125,97.14
126,97.21
127,97.14
131,97.13
133,97.08
134,97.08
135,96.96
136,96.87
137,96.82
138,96.76
139,96.72
145,96.95
149,96.9
155,96.97
156,97.09
161,97.09
164,97.19
166,97.2
168,97.17
169,97.14
175,97.04
176,97.09
178,97.15
188,97.13
196,97.04
200,97.04
205,97.05
208,97.1
212,97.16
214,97.16
219,97.24
220,97.18
224,97.19
235,97.13
236,97.13
237,97.16
243,97.12
247,97.15
251,97.15
252,97.2
253,97.24
256,97.05
258,97.17
259,97.17
260,97.17
287,97.22
294,97.23
297,97.22
299,97.22
321,97.24
325,97.24
326,97.22
328,97.22
337,97.25
339,97.2
340,97.17
342,97.22
350,97.21
359,97.19
367,97.16
368,97.14
370,97.14
371,97.16
381,97.14
383,97.13
389,97.14
390,97.19
391,97.16
394,97.19
396,97.21
397,97.21
400,97.24
405,97.21
407,97.21
408,97.21
409,97.21
413,97.24
415,97.22
419,97.21
420,97.12
422,97.16
423,97.19
428,97.16
430,97.15
431,97.16
432,97.14
433,97.18
440,97.18
441,97.19
442,97.14
446,97.13
447,97.04
452,97.04
453,96.96
459,96.92
462,97
463,97.01
468,97
469,97.01
471,97.01
472,97.08
473,97.06
474,97.07
475,97.04
476,97.03
478,97.04
484,97.07
486,97.08
487,97.08
488,97.05
491,97.01
492,97.03
493,97.03
494,97.03
495,97
496,97
497,97
498,96.95
499,96.96
500,96.94
501,96.94
503,96.92
504,96.92
505,96.96
506,96.96
507,96.94
508,96.97
a1487577720,96.68
4,97.17
12,97.09
16,97.15
19,97.13
20,97.15
21,97.16
22,97.14
23,97.19
24,97.12
27,97.17
31,97.09
40,97.09
41,97.2
46,97.08
47,97.07
48,97.07
50,97.15
51,97.19
55,97.12
62,97.06
63,97.07
64,97.09
70,97.07
79,97
87,96.9
89,96.95
99,96.97
100,96.99
113,96.93
114,96.94
120,96.98
136,96.95
137,96.94
142,96.94
151,96.87
157,96.87
165,96.82
176,96.86
179,96.89
189,96.86
197,96.9
198,96.96
203,96.91
204,96.9
205,96.88
209,96.95
221,96.93
225,96.93
231,96.92
241,96.93
243,96.95
247,96.93
248,96.94
256,96.98
257,97.17
261,97.06
263,97.01
264,96.98
265,96.96
267,97
274,96.99
278,97.04
282,96.95
293,96.97
295,97.01
299,97.1
306,96.99
308,97
310,96.96
311,97
316,97.05
319,97.07
320,97.07
321,97.07
325,97.07
327,97.05
328,97.07
341,97.08
356,97.08
362,97.06
363,97.05
378,97.07
381,97.07
382,97.1
387,97.07
394,97.06
397,97.06
398,97.04
402,97.02
405,96.97
407,96.95
408,96.95
409,96.93
410,96.93
418,97
419,97.14
422,97.05
424,97.01
427,97
428,97.02
432,96.98
433,96.97
434,97
438,97.02
439,96.99
440,97.03
444,97.02
446,97.05
454,97
458,96.99
461,97
466,97
467,97.02
472,96.98
473,96.95
474,96.97
475,96.98
476,96.95
477,96.99
480,96.99
481,96.99
485,97
489,96.97
490,96.96
493,96.96
495,97
500,96.94
501,96.95
502,96.95
503,96.97
504,97
505,97.01
506,97
507,97
508,97.01
a1487664120,96.8
3,96.97
4,96.92
5,96.87
6,96.83
14,96.89
15,96.82
17,96.78
18,96.64
26,96.8
33,96.88
39,96.93
41,96.92
42,96.94
44,96.87
52,96.86
53,96.88
54,96.76
55,96.73
58,96.76
59,96.81
67,96.95
69,96.95
70,97
71,97.04
72,96.99
74,97
76,96.94
77,96.95
78,96.95
80,96.96
81,96.96
84,96.98
95,96.99
98,96.97
100,96.96
104,96.93
106,96.93
113,96.92
123,96.97
124,97.04
125,97.04
126,97.04
127,97.02
128,97.01
130,97.05
131,97.05
135,97.09
136,97.1
138,97.1
140,97.1
142,97.1
143,97.08
146,97.08
157,97.08
158,97.06
175,97.07
181,97.05
186,97.05
189,97.07
190,97.07
195,97.06
198,97.03
203,97.01
204,96.98
205,96.99
208,97.01
210,97.03
222,97.02
223,97
233,96.96
234,96.92
235,96.94
237,96.94
238,97
243,97
244,97.02
246,97.03
248,97.06
256,97.02
268,97.09
291,97.09
295,97.1
305,97.08
309,97.08
314,97.08
321,97.08
324,97.08
333,97.1
334,97.1
336,97.1
339,97.1
341,97.1
344,97.08
349,97.01
365,97.05
371,97.05
374,97.05
375,97.01
380,97.04
387,97.06
389,97.02
390,97.04
394,97.07
397,97.09
398,97.1
403,97.1
409,97.1
410,97.1
411,97.1
412,97.1
413,97.09
416,97.07
419,97.09
421,97.07
425,97.08
426,97.08
427,97.08
429,97.1
432,97.1
433,97.1
435,97.09
436,97.09
438,97.1
439,97.1
440,97.1
441,97.1
442,97.1
443,97.1
444,97.1
445,97.1
446,97.09
449,97.1
450,97.1
452,97.1
456,97.09
457,97.09
458,97.1
459,97.1
460,97.1
461,97.1
462,97.1
468,97.1
471,97.1
472,97.1
473,97.11
475,97.11
480,97.11
481,97.11
483,97.1
486,97.09
489,97.09
493,97.11
494,97.11
496,97.09
497,97.09
502,97.06
503,97.09
504,97.07
506,97.05
507,97.07
508,97.07
a1487750520,97
1,96.91
2,96.96
4,97.05
9,97.05
14,97.05
25,97.1
31,97.05
33,97.06
34,97.1
36,97.03
39,97.1
49,97.09
50,97.09
52,97.08
68,97.03
69,97.01
70,97.05
72,97.06
74,97.1
81,97.1
84,97.1
89,97.06
91,97.08
92,97.1
93,97.1
94,97.1
97,97.03
98,97.06
107,97.05
115,97.08
118,97.1
120,97.05
125,97.05
126,96.99
136,97.01
143,97.06
144,97.03
152,97.06
156,97.01
171,97
175,97.01
176,97
177,97.01
184,97.04
191,97.06
207,97.05
209,96.99
210,97.03
224,97.04
226,97.05
229,97.09
232,97.06
245,97.03
246,96.98
249,96.98
251,97
252,97.03
253,97
256,97.1
257,97.01
260,97.06
261,97.06
262,97.07
267,97.1
275,97.07
276,97.07
279,97.1
284,97.08
292,97.05
299,97.07
301,97.06
309,97.09
310,97.08
311,97.08
318,97.06
323,97.05
326,97.05
327,97.06
334,97.01
339,97.01
341,96.99
345,96.98
347,96.95
353,96.98
356,96.97
358,96.94
361,96.96
365,96.99
368,97
375,97.02
377,97.05
378,97.05
385,97.1
388,97.05
389,97.09
390,97.08
401,97.05
402,96.94
409,97
410,96.98
412,97.03
413,97.03
418,97.04
419,97.04
430,97.08
438,97.1
439,97.07
449,97.1
450,97.09
451,97.08
453,97.1
455,97.09
456,97.09
457,97.05
458,97.1
459,97.1
464,97.07
471,97.07
472,97.03
473,97.07
477,97.07
478,97.07
480,97.06
481,97.07
485,97.09
486,97.08
488,97.07
490,97.07
491,97.07
492,97.08
493,97.06
494,97.07
495,97.06
497,97.07
500,97.09
505,97.1
506,97.1
507,97.1
508,97
a1487836920,97
1,97
2,97
5,97.1
6,97.1
9,97.03
11,97.02
12,96.97
13,96.98
15,97.08
17,96.98
20,97
24,97.04
28,97.05
29,97.03
30,97.03
36,97.03
41,97.03
42,97.08
43,97.09
45,97.1
61,97.08
66,97.08
68,97.09
69,97.07
70,97.08
76,97.1
80,97.07
82,97.07
87,97.1
95,97.07
97,97.04
98,97.09
101,97.1
104,97.03
105,97.03
107,97.05
114,97.09
115,97.04
124,97.02
127,96.98
130,96.97
133,97
144,97
151,97.03
155,97.04
169,97.05
170,97.03
171,97.06
175,97.05
184,97.06
188,97.07
189,97.07
190,97.07
192,97.06
194,97.08
195,97.07
196,97.06
201,97.09
202,97.07
203,97.07
204,97.09
206,97.08
220,97.07
226,97.09
227,97.09
228,97.09
236,97.09
237,97.06
238,97.07
241,97.08
249,97.08
250,97.06
251,97.07
252,97.07
256,97.02
261,97.09
262,97.09
263,97.03
264,97.03
266,97.04
268,97.04
270,97.03
277,97.01
279,97.05
281,97.03
282,97.04
284,97.04
291,97.05
294,97
295,97
299,97.05
301,97.05
304,97.04
307,97.08
308,97.04
309,97.04
311,97.04
319,97.05
322,97.05
325,97.01
338,97.05
349,97.09
354,97.05
355,97.03
361,97.06
365,97.08
366,97.05
367,97
372,97.02
376,97.05
381,97.06
382,97
383,97.04
388,96.99
399,96.95
401,96.95
402,97.01
403,96.99
404,97.04
406,97.05
413,96.99
414,96.96
419,96.92
426,97.02
428,96.98
429,96.98
433,96.98
434,96.99
435,96.99
436,97.02
437,97.05
441,97.02
444,97.05
446,97.02
447,97.05
448,97.05
449,97.05
456,97.02
458,97.02
460,96.98
462,97.03
464,96.99
465,96.97
466,97.03
467,97
468,97
471,97
474,96.96
475,96.96
476,96.91
481,96.96
482,96.96
485,96.97
487,96.96
488,96.92
491,96.9
493,96.9
495,96.92
496,96.95
499,96.98
500,96.96
501,96.92
502,96.95
503,96.94
504,96.97
505,96.96
506,96.97
507,96.98
508,96.99
a1487923320,96.95
2,96.95
4,97.07
5,97
7,97.07
16,97.08
18,97.08
19,97.01
21,97.07
22,97.09
23,97.09
24,97.09
27,97.1
34,97.06
35,97.1
43,97.1
47,97.1
51,97.1
54,97.05
56,97.04
58,97.09
59,97.05
60,97.1
62,97.1
64,97.1
65,97.05
67,97.1
68,97.07
69,97.1
70,97.1
71,97.1
72,97.1
73,97.1
74,97.1
75,97.1
77,97.1
78,97.07
80,97.1
82,97.1
84,97.09
89,97.1
92,97.1
94,97.1
96,97.1
97,97.08
100,97.1
105,97.1
108,97.1
111,97.1
112,97.06
119,97.08
122,97.1
126,97.09
129,97
135,97.03
137,97.03
139,97.03
140,97.03
142,97.03
145,97.03
147,97.03
149,96.99
152,96.93
154,96.91
156,96.92
159,96.93
162,97.01
163,96.98
166,97
169,97
170,97.03
173,97.03
176,97.03
178,97.03
180,97
181,97.02
182,97
183,97.02
185,97.01
187,97.01
189,97.02
191,97.02
193,97.02
195,97.02
196,97.01
197,96.99
201,96.99
202,96.99
203,97
206,97.02
211,97.02
213,97.04
215,97.04
216,97.08
217,97.08
218,97.08
219,97.06
223,97.05
226,96.96
231,96.88
232,96.87
234,96.86
238,96.83
239,96.79
241,96.83
242,96.81
245,96.9
248,96.9
250,96.89
252,96.87
253,96.89
256,96.88
257,96.88
262,96.83
263,96.78
264,96.76
265,96.79
266,96.8
268,96.8
271,96.83
273,96.83
274,96.77
275,96.83
277,96.83
278,96.77
281,96.77
283,96.8
285,96.8
287,96.76
288,96.73
296,96.79
300,96.79
304,96.8
306,96.78
310,96.75
313,96.78
316,96.83
317,96.85
319,96.88
322,96.88
325,96.88
328,96.89
331,96.89
334,96.89
336,96.89
339,96.89
341,96.92
343,96.89
345,96.88
346,96.83
347,96.78
351,96.84
352,96.81
353,96.83
357,96.8
358,96.7
366,96.72
368,96.72
370,96.8
374,96.83
376,96.82
378,96.88
383,96.83
384,96.92
385,96.92
387,96.91
388,96.91
389,96.96
391,96.96
393,96.95
395,96.9
399,96.94
401,96.94
402,96.94
403,96.9
406,96.89
408,96.94
409,96.94
411,96.95
413,96.95
414,96.95
415,96.96
416,97.02
418,97.02
419,97.02
420,97.02
422,97.02
423,97.02
424,96.97
425,96.92
426,96.96
428,96.93
429,96.89
432,96.81
433,96.78
434,96.8
436,96.8
438,96.83
440,96.87
441,96.89
442,96.87
444,96.85
445,96.85
448,96.88
450,96.88
451,96.86
453,96.83
454,96.89
456,96.89
457,96.89
459,96.89
460,96.87
461,96.85
463,96.84
467,96.81
468,96.8
470,96.7
471,96.7
473,96.7
474,96.69
475,96.71
476,96.66
480,96.7
482,96.7
484,96.74
485,96.78
486,96.77
487,96.79
488,96.79
489,96.84
490,96.84
491,96.9
492,96.88
493,96.88
495,96.85
496,96.82
497,96.8
498,96.79
499,96.78
500,96.78
501,96.79
502,96.84
503,96.81
505,96.77
506,96.76
507,96.77
508,96.86
a1488182520,96.99
3,96.75
4,96.75
7,96.81
8,96.81
9,96.88
11,96.88
13,96.88
21,96.89
28,96.82
35,96.76
36,96.76
47,96.72
54,96.75
58,96.7
60,96.63
61,96.63
62,96.66
64,96.67
67,96.68
74,96.69
77,96.69
86,96.61
97,96.55
99,96.49
100,96.47
101,96.5
104,96.63
109,96.63
110,96.69
114,96.69
118,96.72
122,96.74
123,96.79
126,96.75
127,96.78
128,96.65
129,96.63
130,96.67
131,96.68
132,96.78
133,96.74
134,96.8
138,96.85
142,96.85
146,96.81
152,96.8
154,96.84
156,96.85
157,96.91
158,97
159,97.02
160,97.04
165,97.02
168,97.04
169,97.07
174,96.99
185,96.99
187,96.97
196,97.01
197,97.04
205,97.05
206,97.07
208,97.07
217,97.04
225,97.02
228,97.06
229,97.1
238,97.08
242,97.08
243,97.09
244,97.05
245,97.09
246,97.05
256,97.06
257,97.1
258,97.15
259,97.17
260,97.25
266,97.35
270,97.23
271,97.22
275,97.23
278,97.22
283,97.2
284,97.19
287,97.18
288,97.17
293,97.14
294,97.19
296,97.12
297,97.14
298,97.14
299,97.14
303,97.18
304,97.19
305,97.19
308,97.17
309,97.14
310,97.12
315,97.12
324,97.12
328,97.13
338,97.13
339,97.11
341,97.14
347,97.14
349,97.1
350,97.11
353,97.07
359,97.14
360,97.14
361,97.14
368,97.07
369,97.12
378,97.07
382,97.13
388,97.06
395,97.09
400,97.1
401,97.12
403,97.11
405,97.12
410,97.1
411,97.07
412,97.05
414,97.05
415,97.08
416,97.08
420,97.1
421,97.1
426,97.1
427,97.1
428,97.1
429,97.09
435,97.06
437,97.02
438,97.03
439,97.03
440,97.07
441,97.05
445,97.03
447,96.95
450,97.03
451,97.01
452,97.03
455,97.03
460,97.02
466,97.05
468,97.07
472,97.05
475,97.02
477,97.01
478,97
480,97.02
481,97.02
483,97.02
484,97.03
485,97.04
488,97.07
489,97.07
492,97.07
494,97.06
495,97.05
496,97.06
499,97.02
501,97.02
503,97
504,97.02
505,97.07
506,97.04
508,97.05
a1488268920,97.1
4,97.06
7,97.09
13,97.03
14,96.89
15,96.85
25,96.9
30,96.85
34,96.73
39,96.75
42,96.75
47,96.79
59,96.87
68,96.85
70,96.85
71,96.82
76,96.82
82,96.81
84,96.83
85,96.83
86,96.9
88,96.9
90,96.88
91,96.88
95,96.86
97,96.86
98,96.89
106,96.88
109,96.83
116,96.8
118,96.84
119,96.81
120,96.85
129,96.85
135,96.89
136,96.83
141,96.87
144,96.87
147,96.91
149,96.91
159,96.91
162,96.94
165,96.93
169,96.86
173,96.89
177,96.9
178,96.93
183,96.9
191,96.94
192,96.94
194,96.9
200,96.93
205,96.89
206,96.91
209,96.89
211,96.82
217,96.8
226,96.8
230,96.85
234,96.91
238,96.9
245,96.95
246,96.86
247,96.89
248,96.9
252,96.88
256,96.85
259,96.86
269,96.83
273,96.82
276,96.8
280,96.86
295,96.85
312,96.9
313,96.91
316,96.93
325,96.95
343,97
353,97.02
355,97.04
357,97.03
381,97.05
382,97.04
388,97.06
389,97.09
394,97.09
397,96.95
398,96.91
400,96.91
402,96.92
403,96.89
408,96.92
409,96.93
414,96.94
416,96.99
421,97.03
424,97.02
438,97.05
439,97.1
440,97.08
441,96.98
454,97.02
455,97.06
459,97.09
464,97.09
465,97.09
466,97.1
468,97.08
470,97.07
471,97.06
472,97.07
473,97.05
477,97.04
478,96.99
479,97
480,97.02
481,97.02
483,97
484,96.95
486,96.97
489,96.99
490,97
491,97
492,96.96
496,96.96
497,96.93
501,96.96
502,96.95
503,96.91
506,96.89
508,96.9
a1488355320,97.23
4,97.23
7,97.39
8,97.47
9,97.47
10,97.41
14,97.41
15,97.34
17,97.39
22,97.33
23,97.29
27,97.26
32,97.35
33,97.35
35,97.43
45,97.43
53,97.38
54,97.38
71,97.43
75,97.46
79,97.44
86,97.4
89,97.47
93,97.47
95,97.42
96,97.47
99,97.47
100,97.48
101,97.48
103,97.55
104,97.55
105,97.55
106,97.55
107,97.51
109,97.52
110,97.59
112,97.61
113,97.58
117,97.46
121,97.51
123,97.51
124,97.52
125,97.52
129,97.5
132,97.5
133,97.53
136,97.57
139,97.57
146,97.55
150,97.55
152,97.55
153,97.54
155,97.51
158,97.52
159,97.54
160,97.49
163,97.45
167,97.4
172,97.37
176,97.34
180,97.35
181,97.35
184,97.41
199,97.39
204,97.39
205,97.44
208,97.48
217,97.44
218,97.41
230,97.45
232,97.5
233,97.49
234,97.46
236,97.46
238,97.48
239,97.5
241,97.54
246,97.49
247,97.48
248,97.47
252,97.46
253,97.46
256,97.47
263,97.49
271,97.5
273,97.46
282,97.48
288,97.51
292,97.5
300,97.51
301,97.48
306,97.5
313,97.5
314,97.52
317,97.49
321,97.5
322,97.52
325,97.52
326,97.52
328,97.49
329,97.52
333,97.51
334,97.53
335,97.55
336,97.57
337,97.54
339,97.6
340,97.6
341,97.6
343,97.67
344,97.67
345,97.65
346,97.67
350,97.65
352,97.68
353,97.68
354,97.78
355,97.75
356,97.77
357,97.68
358,97.66
359,97.6
361,97.62
362,97.58
364,97.6
365,97.6
366,97.6
368,97.62
369,97.61
370,97.61
371,97.61
375,97.6
377,97.61
378,97.61
379,97.6
382,97.64
383,97.6
384,97.66
385,97.65
386,97.64
387,97.53
390,97.53
391,97.5
395,97.48
396,97.5
399,97.5
403,97.52
406,97.52
407,97.52
408,97.52
409,97.52
415,97.53
417,97.52
418,97.52
421,97.53
427,97.5
429,97.51
430,97.51
431,97.51
435,97.5
436,97.5
438,97.5
439,97.5
440,97.5
