GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
291,19.535
292,19.55
293,19.55
296,19.55
299,19.515
302,19.5
305,19.5
306,19.535
308,19.525
309,19.535
311,19.505
313,19.52
314,19.5
316,19.525
317,19.525
318,19.53
319,19.535
321,19.52
322,19.535
326,19.52
327,19.52
328,19.545
329,19.525
330,19.54
331,19.525
332,19.51
333,19.51
335,19.505
338,19.5
339,19.505
343,19.52
345,19.55
353,19.575
355,19.585
356,19.625
358,19.62
359,19.6
360,19.6
361,19.61
362,19.66
363,19.635
364,19.65
365,19.645
366,19.64
367,19.65
368,19.67
371,19.645
372,19.65
374,19.655
375,19.655
377,19.65
378,19.67
380,19.655
381,19.67
382,19.665
383,19.65
384,19.68
385,19.65
386,19.65
387,19.65
389,19.65
390,19.65
391,19.655
392,19.65
393,19.67
395,19.65
396,19.65
398,19.67
401,19.665
402,19.64
404,19.65
405,19.65
407,19.64
409,19.635
410,19.61
412,19.62
413,19.61
414,19.575
416,19.57
418,19.57
419,19.55
420,19.58
421,19.595
422,19.56
424,19.58
425,19.58
426,19.6
427,19.665
428,19.645
430,19.615
431,19.57
433,19.605
434,19.57
437,19.555
438,19.6
439,19.615
440,19.6
441,19.61
442,19.6
443,19.605
446,19.605
447,19.615
449,19.585
452,19.565
454,19.625
455,19.585
457,19.59
458,19.605
461,19.58
467,19.565
468,19.595
470,19.565
473,19.55
476,19.55
477,19.595
479,19.6
480,19.615
482,19.59
484,19.58
485,19.58
486,19.6
488,19.57
490,19.57
491,19.64
492,19.605
494,19.6
495,19.62
497,19.59
498,19.585
499,19.605
501,19.61
503,19.62
505,19.595
507,19.6
508,19.595
509,19.58
a1487059260,19.69
4,19.69
5,19.66
7,19.63
9,19.635
10,19.655
11,19.67
12,19.635
13,19.635
14,19.6
16,19.565
19,19.54
20,19.57
21,19.6
22,19.62
23,19.615
24,19.6
27,19.6
31,19.62
33,19.63
34,19.635
37,19.65
38,19.665
47,19.65
49,19.673
52,19.695
53,19.715
55,19.69
58,19.715
62,19.7
63,19.7
66,19.73
67,19.73
68,19.73
70,19.735
76,19.745
77,19.75
78,19.75
80,19.735
83,19.75
87,19.735
89,19.765
90,19.79
96,19.785
97,19.8
98,19.745
100,19.775
101,19.76
104,19.735
106,19.73
109,19.76
110,19.75
111,19.75
116,19.765
117,19.805
118,19.81
119,19.85
121,19.835
122,19.805
124,19.83
125,19.835
127,19.828
128,19.845
129,19.835
130,19.835
131,19.85
132,19.835
141,19.85
146,19.845
147,19.85
148,19.855
149,19.87
154,19.845
155,19.87
156,19.85
157,19.91
158,19.875
160,19.8
161,19.78
162,19.795
163,19.8
164,19.795
165,19.8
166,19.8
167,19.8
169,19.805
170,19.83
171,19.83
176,19.85
177,19.83
179,19.85
180,19.85
185,19.85
186,19.845
189,19.86
194,19.895
195,19.91
198,19.865
202,19.9
203,19.87
204,19.89
205,19.91
207,19.94
208,19.935
209,19.955
211,19.96
212,19.95
214,19.965
215,19.965
217,19.95
218,19.95
219,19.96
221,19.98
224,19.985
225,19.96
226,19.97
228,19.97
229,19.95
232,19.965
233,19.97
237,19.965
239,19.99
242,19.985
243,19.945
245,19.935
247,19.955
249,19.935
251,19.96
253,19.97
257,19.935
258,19.94
261,19.935
263,19.95
268,19.93
269,19.93
270,19.93
272,19.93
277,19.945
285,19.95
294,19.93
295,19.965
298,19.96
301,19.955
309,19.95
311,19.92
312,19.935
314,19.95
317,19.97
320,19.96
328,19.955
329,19.94
330,19.94
331,19.93
338,19.935
340,19.945
342,19.92
343,19.92
344,19.91
345,19.885
346,19.885
349,19.9
350,19.9
355,19.885
362,19.875
364,19.875
366,19.895
369,19.9
372,19.9
373,19.88
374,19.89
375,19.905
376,19.9
377,19.9
378,19.89
379,19.85
380,19.865
381,19.865
386,19.865
388,19.87
392,19.865
393,19.87
394,19.895
395,19.895
396,19.9
397,19.89
398,19.91
400,19.915
404,19.915
405,19.925
407,19.905
408,19.92
409,19.94
412,19.98
414,19.95
416,19.95
417,19.96
418,19.96
419,19.94
420,19.945
421,19.96
422,19.985
424,19.95
425,19.935
431,19.96
435,19.95
437,19.94
438,19.925
439,19.945
440,19.92
441,19.915
442,19.945
455,19.93
456,19.9
457,19.915
458,19.92
459,19.925
466,19.95
468,19.97
469,19.98
470,19.96
471,19.955
474,19.97
476,19.96
479,19.965
481,19.96
482,19.955
484,19.965
485,19.955
488,19.975
489,19.985
490,19.995
491,20.025
492,19.955
493,19.965
495,19.96
496,19.975
497,19.965
498,20
499,20
500,20.005
501,20
502,19.995
503,20.01
509,20.005
a1487145660,20.195
1,20.255
2,20.22
3,20.225
4,20.225
5,20.17
6,20.15
8,20.235
9,20.215
10,20.175
11,20.175
12,20.185
13,20.19
14,20.17
15,20.19
16,20.2
17,20.2
18,20.19
21,20.19
23,20.19
24,20.175
26,20.185
27,20.195
28,20.175
29,20.2
30,20.2
31,20.205
32,20.225
33,20.25
34,20.255
35,20.27
36,20.25
37,20.21
38,20.2
41,20.22
42,20.205
43,20.23
44,20.19
45,20.22
46,20.21
47,20.2
48,20.21
50,20.21
51,20.21
52,20.17
53,20.2
55,20.245
56,20.205
62,20.22
65,20.155
70,20.205
71,20.23
72,20.235
74,20.21
75,20.21
76,20.215
78,20.2
79,20.2
80,20.2
81,20.22
82,20.23
83,20.2
87,20.2
88,20.2
90,20.2
91,20.22
93,20.245
94,20.245
95,20.24
97,20.235
101,20.24
103,20.225
105,20.225
106,20.235
107,20.225
109,20.225
110,20.235
113,20.21
114,20.22
115,20.225
116,20.18
117,20.185
118,20.215
119,20.21
120,20.21
122,20.215
123,20.215
129,20.21
130,20.23
134,20.22
142,20.235
150,20.215
153,20.175
154,20.165
157,20.175
158,20.18
160,20.2
163,20.18
166,20.155
167,20.15
168,20.18
169,20.15
173,20.15
174,20.175
176,20.18
178,20.2
180,20.2
185,20.205
188,20.215
194,20.215
200,20.205
203,20.205
204,20.2
205,20.225
206,20.225
210,20.2
214,20.22
215,20.215
221,20.225
227,20.22
230,20.205
236,20.21
238,20.185
242,20.225
243,20.19
246,20.175
248,20.215
250,20.19
252,20.22
258,20.2
259,20.2
260,20.225
261,20.245
264,20.255
265,20.275
266,20.23
267,20.22
268,20.215
275,20.205
278,20.16
279,20.195
280,20.18
282,20.18
283,20.18
288,20.185
294,20.185
300,20.17
303,20.16
308,20.175
313,20.175
324,20.18
329,20.165
332,20.16
333,20.185
335,20.165
338,20.16
339,20.16
340,20.18
341,20.175
346,20.17
349,20.18
351,20.185
356,20.19
357,20.2
358,20.185
361,20.17
364,20.185
365,20.17
367,20.17
373,20.165
374,20.165
375,20.16
377,20.15
382,20.17
383,20.16
384,20.175
388,20.155
393,20.175
395,20.155
396,20.18
397,20.165
398,20.155
400,20.185
412,20.165
413,20.15
415,20.18
420,20.18
422,20.195
427,20.175
429,20.2
432,20.2
433,20.185
434,20.2
435,20.165
443,20.165
457,20.17
460,20.165
461,20.18
466,20.185
467,20.165
468,20.165
469,20.135
470,20.15
471,20.16
472,20.175
473,20.17
475,20.155
477,20.17
480,20.16
481,20.145
483,20.145
485,20.15
486,20.17
487,20.14
488,20.135
490,20.15
492,20.16
494,20.165
496,20.165
497,20.15
498,20.135
499,20.135
500,20.135
501,20.135
502,20.135
503,20.135
504,20.1
507,20.125
508,20.125
509,20.125
a1487232060,20.29
1,20.25
2,20.25
5,20.25
6,20.255
7,20.25
8,20.25
9,20.25
10,20.255
14,20.25
15,20.25
16,20.25
17,20.25
20,20.25
23,20.25
26,20.25
27,20.25
30,20.275
34,20.31
35,20.265
36,20.255
38,20.25
39,20.25
41,20.25
44,20.205
47,20.205
59,20.155
62,20.135
63,20.13
64,20.145
67,20.115
68,20.145
70,20.14
71,20.145
75,20.13
81,20.11
82,20.11
83,20.11
84,20.11
85,20.085
99,20.07
100,20.09
101,20.095
102,20.105
112,20.115
126,20.1
127,20.12
128,20.12
129,20.12
132,20.13
164,20.11
165,20.05
168,20.01
169,20.04
172,20.05
175,20.055
182,20.065
194,20.08
196,20.075
199,20.075
200,20.07
209,20.09
210,20.09
212,20.095
222,20.08
226,20.07
232,20.08
236,20.075
242,20.06
253,20.1
254,20.125
255,20.14
262,20.125
268,20.11
273,20.115
274,20.11
275,20.11
277,20.125
283,20.11
284,20.06
294,20.045
295,20.015
296,20
297,19.99
302,19.99
308,19.98
311,19.96
312,19.94
313,19.93
314,19.885
315,19.89
321,19.89
328,19.915
330,19.945
333,19.99
336,19.93
338,19.915
343,19.945
349,19.925
358,19.935
365,19.945
381,19.955
390,19.94
391,19.945
397,19.91
398,19.935
404,19.905
406,19.9
407,19.9
408,19.885
413,19.85
414,19.805
418,19.805
420,19.82
422,19.805
424,19.78
428,19.815
430,19.82
433,19.79
434,19.785
435,19.79
437,19.785
444,19.805
446,19.8
447,19.815
448,19.82
449,19.81
455,19.82
456,19.82
458,19.83
459,19.8
460,19.805
463,19.82
469,19.795
472,19.825
474,19.8
475,19.795
476,19.795
479,19.805
481,19.835
482,19.855
483,19.835
484,19.835
486,19.85
488,19.85
493,19.845
494,19.86
495,19.845
496,19.855
497,19.85
498,19.835
499,19.855
500,19.87
502,19.9
504,19.9
505,19.885
506,19.88
507,19.88
508,19.86
509,19.86
a1487318460,19.855
1,19.85
2,19.8
4,19.815
5,19.825
6,19.845
7,19.845
9,19.875
11,19.865
12,19.8
14,19.85
15,19.805
17,19.82
19,19.89
25,19.905
27,19.86
29,19.835
35,19.79
41,19.84
51,19.8
52,19.79
55,19.76
56,19.755
59,19.77
60,19.77
63,19.73
64,19.695
65,19.7
66,19.685
67,19.68
69,19.675
73,19.705
74,19.7
78,19.735
80,19.745
81,19.715
87,19.745
88,19.71
91,19.675
93,19.67
98,19.645
100,19.61
101,19.59
104,19.6
111,19.595
115,19.625
129,19.635
130,19.605
131,19.625
132,19.62
134,19.635
140,19.64
143,19.635
150,19.6
161,19.585
164,19.59
170,19.555
173,19.56
174,19.53
184,19.56
195,19.565
199,19.58
203,19.58
204,19.605
208,19.615
209,19.59
211,19.615
213,19.625
219,19.645
220,19.66
221,19.66
222,19.65
231,19.66
236,19.655
242,19.68
245,19.65
248,19.665
249,19.66
253,19.645
261,19.62
262,19.61
274,19.595
275,19.605
290,19.59
293,19.605
297,19.57
298,19.54
318,19.585
322,19.555
331,19.58
334,19.595
337,19.56
338,19.57
340,19.57
341,19.565
349,19.575
353,19.585
363,19.585
365,19.625
367,19.6
372,19.57
374,19.58
383,19.59
384,19.575
396,19.555
402,19.585
407,19.6
409,19.64
422,19.65
429,19.64
433,19.66
434,19.665
442,19.655
446,19.67
447,19.68
448,19.645
449,19.66
450,19.66
455,19.645
461,19.65
463,19.665
467,19.665
471,19.685
476,19.69
477,19.71
478,19.695
480,19.71
481,19.71
482,19.72
483,19.71
484,19.705
485,19.7
486,19.71
487,19.7
489,19.71
491,19.72
494,19.71
495,19.725
496,19.725
499,19.7
500,19.7
501,19.72
504,19.71
506,19.695
508,19.715
509,19.7
a1487577780,20.12
2,20.05
6,20.075
8,20.05
9,20.035
10,20
12,20
13,20
14,20.015
15,20
16,20
18,20
19,20
22,20
23,20.035
24,20
25,20
27,20
34,20.005
35,20.04
41,20
43,20
46,20
49,20
51,20
52,20
53,20
55,20.01
57,20.015
58,19.98
67,19.97
72,19.975
74,19.97
77,19.95
79,19.95
80,19.95
82,19.95
83,19.95
84,19.955
86,19.95
88,19.965
90,19.98
98,19.965
99,19.965
100,19.965
104,19.93
108,19.905
109,19.9
111,19.9
112,19.89
113,19.85
114,19.85
127,19.83
133,19.835
141,19.84
142,19.85
151,19.835
152,19.83
165,19.84
166,19.83
167,19.835
173,19.83
177,19.83
178,19.81
179,19.815
183,19.815
187,19.79
189,19.77
190,19.75
191,19.715
195,19.76
199,19.765
202,19.765
204,19.78
213,19.75
215,19.775
216,19.805
221,19.82
223,19.82
224,19.82
225,19.84
230,19.86
231,19.85
232,19.92
234,19.925
237,19.93
240,19.94
241,19.96
242,19.975
244,19.95
246,19.945
247,19.965
250,19.96
254,19.97
258,19.955
259,19.965
262,19.975
263,19.98
264,19.98
265,19.995
284,19.98
292,19.955
294,20
295,19.995
307,20.005
309,20.02
322,20.005
329,20.025
337,20.005
349,20.005
370,20.01
371,20.01
376,20.02
387,20.01
390,19.985
392,19.985
393,19.985
404,19.98
405,19.99
408,20.02
413,20.03
417,20.035
418,20.04
423,20.02
424,20.02
425,20.02
427,20.02
434,20.02
437,20.045
442,20.04
443,20.035
446,20.02
452,20.02
455,20.01
458,20.015
459,20.02
466,20.02
468,20.015
471,20.025
474,20.02
479,20.03
481,20.015
482,20.02
483,20.035
485,20.045
486,20.035
487,20.035
488,20.04
489,20.035
493,20.035
494,20.03
498,20.05
502,20.03
504,20.03
505,20.03
506,20.035
507,20.03
a1487664060,20.075
2,20.075
5,20.085
6,20.055
11,20.11
15,20.115
19,20.075
21,20.07
29,20.05
30,20.1
33,20.135
36,20.105
40,20.105
41,20.155
42,20.17
43,20.185
44,20.145
50,20.145
51,20.15
52,20.175
56,20.155
59,20.15
65,20.175
70,20.17
74,20.18
75,20.18
76,20.21
79,20.21
82,20.21
84,20.24
85,20.22
87,20.195
90,20.225
92,20.2
94,20.195
95,20.195
98,20.24
100,20.225
120,20.215
123,20.215
124,20.215
140,20.22
141,20.24
147,20.24
150,20.225
153,20.225
154,20.245
156,20.225
157,20.245
162,20.225
163,20.195
164,20.15
174,20.19
187,20.19
188,20.19
198,20.19
204,20.17
205,20.175
207,20.16
212,20.165
213,20.155
218,20.16
226,20.145
229,20.155
230,20.135
231,20.13
238,20.12
239,20.12
242,20.155
248,20.165
253,20.155
260,20.155
264,20.17
265,20.155
266,20.15
274,20.13
275,20.14
277,20.12
278,20.12
279,20.13
281,20.125
289,20.12
296,20.105
297,20.08
300,20.075
315,20.08
318,20.11
328,20.11
361,20.125
362,20.11
374,20.125
377,20.13
379,20.125
384,20.11
386,20.105
389,20.085
391,20.11
392,20.135
400,20.175
401,20.095
406,20.12
408,20.09
409,20.105
412,20.105
423,20.12
424,20.125
434,20.125
435,20.115
436,20.115
437,20.125
438,20.11
439,20.14
445,20.105
447,20.105
448,20.08
451,20.095
453,20.075
454,20.075
455,20.075
456,20.075
457,20.075
458,20.075
463,20.105
464,20.115
466,20.11
467,20.085
471,20.065
473,20.09
474,20.09
476,20.105
479,20.095
480,20.105
481,20.09
482,20.095
483,20.12
485,20.12
488,20.1
494,20.095
497,20.1
498,20.1
499,20.115
500,20.095
501,20.09
503,20.105
505,20.075
506,20.06
508,20.07
509,20.06
a1487750460,20.015
2,20.045
3,20.1
5,20.05
8,20.095
11,20.12
15,20.19
18,20.17
22,20.2
28,20.185
29,20.205
32,20.175
33,20.17
35,20.155
38,20.175
44,20.14
51,20.125
52,20.07
54,20.11
56,20.07
58,20.025
61,20.045
62,20.035
67,20.02
69,20.025
71,20.005
74,19.975
75,19.97
77,19.97
78,19.97
79,19.95
80,19.945
83,19.945
84,19.895
85,19.93
90,19.925
91,19.925
92,19.93
93,19.925
94,19.94
96,19.935
97,19.93
99,19.9
103,19.89
105,19.9
108,19.9
111,19.91
114,19.91
115,19.915
116,19.93
117,19.91
118,19.935
121,19.9
123,19.9
124,19.925
126,19.9
129,19.895
130,19.89
135,19.9
137,19.9
138,19.93
139,19.91
140,19.89
141,19.88
145,19.865
146,19.88
149,19.875
150,19.875
151,19.9
156,19.865
157,19.86
158,19.885
164,19.895
165,19.91
167,19.9
168,19.9
177,19.9
186,19.905
187,19.9
188,19.895
195,19.9
204,19.875
205,19.915
207,19.92
208,19.96
209,19.905
210,19.9
213,19.9
216,19.905
224,19.905
225,19.9
232,19.895
238,19.89
239,19.87
242,19.895
243,19.9
252,19.905
253,19.915
255,19.9
256,19.895
258,19.88
260,19.88
261,19.875
271,19.87
279,19.865
280,19.87
281,19.86
284,19.85
285,19.85
286,19.845
289,19.85
290,19.84
293,19.825
299,19.81
300,19.81
301,19.82
302,19.815
303,19.825
305,19.825
306,19.815
308,19.81
311,19.845
316,19.81
317,19.825
318,19.82
319,19.825
320,19.82
321,19.82
324,19.83
325,19.86
327,19.86
328,19.85
335,19.84
336,19.835
337,19.845
338,19.835
340,19.855
341,19.835
342,19.815
344,19.815
347,19.815
348,19.81
350,19.805
353,19.8
354,19.775
355,19.795
356,19.765
357,19.765
359,19.75
360,19.75
362,19.75
365,19.735
368,19.725
369,19.74
370,19.72
371,19.72
374,19.705
375,19.68
376,19.675
377,19.665
378,19.635
380,19.635
382,19.67
383,19.64
384,19.665
385,19.665
386,19.65
387,19.625
389,19.62
391,19.63
392,19.625
395,19.635
397,19.645
398,19.6
399,19.62
400,19.605
404,19.61
406,19.63
407,19.635
409,19.63
410,19.61
411,19.6
412,19.61
413,19.58
415,19.615
416,19.625
419,19.605
420,19.61
422,19.575
424,19.6
425,19.605
426,19.595
427,19.555
428,19.555
429,19.57
434,19.59
435,19.585
437,19.62
438,19.6
439,19.6
440,19.6
443,19.6
444,19.58
446,19.575
449,19.595
451,19.66
452,19.61
453,19.61
454,19.66
455,19.635
456,19.625
457,19.625
458,19.605
459,19.61
461,19.65
462,19.625
463,19.655
465,19.66
467,19.635
468,19.64
470,19.645
472,19.7
473,19.72
474,19.705
478,19.72
480,19.735
481,19.745
482,19.75
483,19.74
485,19.755
486,19.775
487,19.795
488,19.795
489,19.795
492,19.79
493,19.765
494,19.765
495,19.775
496,19.765
497,19.765
499,19.76
500,19.77
501,19.8
502,19.775
503,19.77
504,19.76
505,19.76
507,19.755
508,19.78
509,19.78
a1487836860,19.775
1,19.8
6,19.785
8,19.72
9,19.7
10,19.7
11,19.68
12,19.695
13,19.695
14,19.71
15,19.725
16,19.72
17,19.695
18,19.665
24,19.7
31,19.71
32,19.71
33,19.725
34,19.69
35,19.65
38,19.675
42,19.625
44,19.605
47,19.605
48,19.6
51,19.6
52,19.6
53,19.59
55,19.62
56,19.58
57,19.56
59,19.56
60,19.58
61,19.56
64,19.585
65,19.61
67,19.595
71,19.615
72,19.585
73,19.585
76,19.555
82,19.55
83,19.565
84,19.565
86,19.57
89,19.57
92,19.55
93,19.56
94,19.54
95,19.5
100,19.54
101,19.54
102,19.56
104,19.565
106,19.55
107,19.53
112,19.585
113,19.55
115,19.56
121,19.56
123,19.545
124,19.555
125,19.55
131,19.52
134,19.51
135,19.53
146,19.52
156,19.52
158,19.53
159,19.55
160,19.57
161,19.555
163,19.57
165,19.57
169,19.57
170,19.58
171,19.57
172,19.565
173,19.58
175,19.54
176,19.54
177,19.545
178,19.54
182,19.525
185,19.535
186,19.53
191,19.525
194,19.53
195,19.53
197,19.535
200,19.53
204,19.55
208,19.555
209,19.54
213,19.525
215,19.52
216,19.545
221,19.525
223,19.525
224,19.505
225,19.52
228,19.53
229,19.525
230,19.535
231,19.555
234,19.565
238,19.55
239,19.535
242,19.565
243,19.55
246,19.54
253,19.55
256,19.55
260,19.545
263,19.535
264,19.535
265,19.55
266,19.535
267,19.53
268,19.55
269,19.54
270,19.52
271,19.545
280,19.54
281,19.555
284,19.55
285,19.56
288,19.565
290,19.54
291,19.54
292,19.555
293,19.53
296,19.525
298,19.545
301,19.525
302,19.535
303,19.54
304,19.55
305,19.55
308,19.545
309,19.545
313,19.53
317,19.53
319,19.545
323,19.515
325,19.54
327,19.56
328,19.55
330,19.58
335,19.565
341,19.545
344,19.55
348,19.57
350,19.54
354,19.565
360,19.58
363,19.6
364,19.6
365,19.59
366,19.585
367,19.585
368,19.555
371,19.56
374,19.555
377,19.555
379,19.58
381,19.615
383,19.56
388,19.58
389,19.565
396,19.595
397,19.595
398,19.585
403,19.6
404,19.595
406,19.59
409,19.595
410,19.585
413,19.585
415,19.575
416,19.58
419,19.58
420,19.595
422,19.6
423,19.58
424,19.575
425,19.535
427,19.575
429,19.565
430,19.565
432,19.58
433,19.58
434,19.58
436,19.57
437,19.53
440,19.545
442,19.555
443,19.555
444,19.57
445,19.56
446,19.575
447,19.575
450,19.56
455,19.565
456,19.555
458,19.545
461,19.55
462,19.545
466,19.555
467,19.565
469,19.56
470,19.545
471,19.555
472,19.54
473,19.535
478,19.52
479,19.53
480,19.525
481,19.515
482,19.515
483,19.53
484,19.52
486,19.53
487,19.515
489,19.525
490,19.475
491,19.5
492,19.505
493,19.5
494,19.515
495,19.54
496,19.525
498,19.525
499,19.54
500,19.5
501,19.47
503,19.45
504,19.43
506,19.45
507,19.445
508,19.465
509,19.44
a1487923260,19.41
2,19.495
5,19.495
6,19.4
7,19.355
11,19.45
12,19.455
16,19.48
18,19.43
21,19.405
24,19.405
25,19.42
27,19.435
28,19.405
35,19.41
36,19.42
38,19.42
42,19.44
45,19.425
46,19.42
48,19.46
50,19.44
51,19.44
56,19.43
57,19.42
58,19.42
60,19.42
61,19.42
62,19.42
64,19.42
65,19.42
66,19.42
68,19.42
72,19.455
73,19.475
74,19.475
79,19.445
81,19.45
82,19.46
85,19.425
101,19.47
107,19.515
109,19.56
110,19.56
112,19.58
114,19.59
121,19.58
122,19.59
123,19.605
128,19.595
129,19.62
131,19.61
137,19.625
140,19.58
141,19.6
146,19.61
147,19.605
149,19.57
151,19.54
154,19.545
155,19.54
158,19.515
159,19.555
164,19.56
166,19.525
167,19.553
168,19.53
169,19.545
175,19.56
176,19.56
182,19.56
183,19.515
185,19.515
187,19.455
188,19.455
194,19.455
196,19.45
197,19.45
201,19.43
202,19.42
204,19.425
212,19.385
213,19.415
214,19.425
216,19.445
218,19.435
219,19.42
225,19.415
227,19.4
228,19.395
229,19.395
230,19.4
232,19.405
233,19.425
234,19.415
235,19.415
238,19.43
239,19.415
242,19.435
243,19.425
244,19.43
247,19.41
249,19.45
250,19.465
251,19.435
254,19.46
255,19.46
256,19.48
257,19.495
258,19.5
261,19.495
278,19.5
281,19.53
283,19.495
284,19.53
286,19.485
287,19.5
289,19.485
290,19.485
291,19.5
301,19.505
304,19.51
305,19.535
306,19.515
307,19.515
308,19.52
310,19.52
311,19.52
316,19.545
319,19.53
320,19.565
321,19.585
329,19.57
342,19.565
343,19.575
348,19.565
349,19.53
350,19.535
351,19.555
353,19.535
355,19.56
356,19.515
361,19.52
362,19.635
364,19.635
365,19.575
366,19.555
368,19.555
370,19.6
372,19.6
374,19.6
375,19.57
377,19.6
378,19.6
379,19.62
380,19.585
381,19.59
382,19.595
384,19.57
388,19.6
389,19.615
390,19.65
391,19.605
392,19.63
397,19.625
399,19.63
401,19.65
402,19.65
404,19.62
410,19.56
412,19.57
416,19.6
417,19.59
418,19.61
419,19.595
421,19.575
427,19.53
429,19.55
430,19.525
431,19.52
434,19.54
437,19.55
439,19.55
440,19.55
442,19.55
444,19.55
445,19.555
449,19.56
450,19.54
451,19.535
454,19.55
455,19.555
456,19.555
460,19.55
461,19.55
466,19.57
467,19.57
468,19.56
472,19.58
473,19.605
477,19.595
479,19.565
480,19.575
482,19.56
484,19.58
486,19.575
487,19.585
489,19.59
490,19.575
493,19.6
495,19.595
497,19.58
498,19.6
500,19.61
504,19.62
505,19.61
506,19.58
508,19.605
a1488182460,19.9
1,19.9
2,19.865
5,19.895
6,19.885
7,19.85
8,19.845
9,19.85
11,19.835
12,19.83
13,19.835
14,19.835
15,19.805
17,19.8
19,19.785
20,19.785
21,19.78
23,19.77
26,19.76
27,19.75
28,19.74
30,19.74
31,19.735
33,19.76
34,19.765
35,19.83
39,19.8
40,19.745
41,19.775
42,19.755
45,19.75
51,19.765
55,19.71
63,19.7
64,19.7
65,19.68
66,19.65
67,19.615
68,19.6
69,19.605
70,19.585
72,19.59
73,19.645
76,19.615
82,19.65
85,19.655
91,19.615
92,19.605
94,19.66
95,19.715
98,19.645
99,19.675
100,19.695
103,19.715
104,19.735
108,19.69
109,19.675
110,19.72
111,19.72
118,19.72
119,19.73
120,19.745
121,19.785
123,19.795
127,19.745
129,19.775
130,19.78
132,19.805
137,19.8
141,19.8
142,19.735
147,19.745
151,19.725
153,19.775
159,19.775
160,19.725
163,19.725
164,19.725
166,19.725
167,19.7
170,19.7
171,19.725
174,19.705
184,19.725
186,19.74
192,19.71
194,19.705
207,19.7
208,19.665
209,19.65
210,19.65
211,19.64
215,19.635
217,19.61
218,19.61
220,19.595
223,19.6
228,19.57
230,19.585
231,19.63
233,19.635
237,19.645
238,19.67
242,19.665
245,19.67
246,19.68
265,19.71
266,19.715
273,19.745
275,19.79
278,19.74
286,19.77
305,19.765
307,19.755
312,19.755
313,19.765
314,19.76
316,19.735
325,19.77
326,19.815
331,19.815
333,19.815
335,19.815
339,19.795
343,19.77
348,19.77
349,19.8
350,19.77
352,19.825
355,19.875
365,19.84
367,19.84
370,19.795
371,19.825
373,19.84
378,19.845
380,19.845
383,19.785
384,19.835
396,19.79
400,19.825
406,19.85
407,19.85
408,19.875
409,19.85
411,19.84
412,19.935
413,19.935
415,19.965
416,19.965
418,19.935
419,19.935
420,19.935
421,19.945
422,19.93
423,19.91
424,19.9
425,19.895
426,19.895
427,19.92
429,19.895
430,19.895
432,19.88
433,19.905
434,19.88
435,19.885
436,19.845
437,19.84
438,19.8
440,19.795
442,19.795
445,19.8
446,19.815
447,19.81
451,19.86
455,19.88
461,19.86
464,19.865
465,19.865
467,19.915
468,19.9
471,19.9
476,19.905
477,19.885
478,19.895
480,19.885
482,19.875
483,19.875
484,19.93
485,19.89
487,19.91
488,19.91
489,19.915
490,19.925
491,19.965
493,19.93
494,19.955
496,19.935
497,19.95
498,19.94
499,19.95
500,19.955
501,19.945
502,19.95
503,19.93
504,19.93
505,19.93
506,19.95
507,19.9
508,19.915
509,19.95
