TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
494,12.625
495,12.625
496,12.63
497,12.62
499,12.63
503,12.625
504,12.63
505,12.625
506,12.625
507,12.63
a1487059380,12.605
6,12.585
7,12.56
8,12.565
12,12.56
14,12.55
15,12.535
19,12.535
20,12.53
22,12.525
23,12.51
25,12.52
26,12.51
30,12.495
31,12.5
32,12.505
38,12.5
41,12.51
42,12.5
43,12.495
48,12.51
49,12.505
58,12.52
63,12.515
75,12.515
76,12.52
77,12.52
78,12.525
81,12.52
82,12.52
84,12.525
86,12.53
88,12.535
90,12.53
101,12.53
111,12.535
116,12.54
117,12.54
118,12.54
120,12.525
125,12.525
128,12.535
129,12.535
133,12.53
134,12.535
136,12.525
137,12.53
140,12.53
141,12.535
142,12.535
146,12.54
147,12.54
151,12.535
165,12.53
175,12.53
178,12.525
179,12.52
183,12.52
184,12.52
185,12.52
197,12.535
199,12.535
200,12.535
204,12.53
205,12.525
208,12.53
213,12.525
214,12.525
218,12.53
225,12.53
226,12.525
232,12.53
234,12.525
238,12.525
240,12.525
245,12.52
246,12.53
247,12.53
251,12.535
254,12.53
266,12.53
273,12.535
274,12.53
280,12.545
282,12.545
283,12.535
284,12.535
285,12.535
286,12.545
287,12.535
288,12.545
289,12.535
290,12.535
291,12.535
294,12.55
297,12.55
299,12.55
300,12.56
302,12.575
303,12.58
305,12.58
308,12.585
312,12.585
315,12.6
323,12.62
328,12.62
333,12.62
334,12.63
336,12.635
337,12.635
344,12.64
345,12.645
347,12.645
359,12.645
362,12.65
365,12.645
366,12.655
370,12.655
372,12.65
374,12.665
378,12.66
379,12.665
381,12.665
382,12.675
384,12.665
385,12.66
390,12.68
393,12.685
400,12.69
404,12.695
405,12.695
410,12.7
415,12.7
416,12.7
417,12.705
418,12.71
422,12.71
423,12.69
425,12.685
426,12.69
427,12.7
428,12.7
430,12.69
431,12.695
434,12.7
437,12.7
440,12.695
441,12.695
447,12.7
448,12.71
450,12.71
452,12.705
453,12.705
456,12.705
458,12.71
463,12.715
465,12.715
466,12.72
468,12.72
469,12.715
470,12.715
471,12.715
472,12.71
473,12.715
474,12.72
477,12.72
479,12.725
480,12.73
482,12.73
484,12.73
485,12.73
486,12.73
488,12.725
489,12.735
490,12.73
492,12.735
493,12.74
494,12.74
495,12.745
496,12.745
497,12.75
498,12.745
499,12.73
500,12.735
501,12.735
502,12.745
503,12.745
504,12.75
505,12.755
506,12.755
507,12.755
a1487145780,12.82
2,12.785
3,12.76
4,12.79
5,12.83
6,12.83
8,12.82
9,12.795
12,12.815
14,12.805
18,12.79
19,12.805
20,12.795
21,12.795
23,12.795
25,12.79
29,12.79
38,12.805
41,12.81
43,12.815
46,12.81
50,12.825
56,12.825
57,12.835
58,12.84
59,12.855
65,12.84
70,12.83
73,12.825
81,12.82
84,12.81
94,12.835
95,12.83
100,12.825
107,12.83
108,12.815
110,12.825
116,12.825
122,12.82
124,12.83
126,12.825
127,12.83
128,12.83
134,12.83
136,12.84
137,12.84
138,12.835
139,12.84
143,12.84
146,12.855
147,12.855
151,12.855
152,12.87
155,12.875
165,12.865
166,12.855
169,12.855
171,12.865
172,12.875
174,12.89
176,12.89
179,12.885
182,12.88
190,12.865
195,12.86
197,12.855
198,12.865
200,12.875
202,12.88
203,12.88
210,12.885
211,12.89
214,12.87
225,12.865
228,12.87
230,12.865
237,12.86
245,12.855
250,12.865
254,12.86
255,12.86
258,12.855
262,12.85
268,12.86
272,12.86
277,12.86
278,12.86
285,12.865
287,12.865
290,12.865
291,12.87
294,12.87
298,12.87
299,12.87
300,12.87
305,12.875
308,12.865
312,12.865
319,12.86
320,12.86
327,12.86
328,12.865
329,12.865
331,12.855
332,12.855
333,12.85
335,12.855
337,12.86
340,12.86
341,12.855
347,12.85
348,12.845
354,12.85
358,12.855
361,12.865
362,12.86
365,12.855
366,12.86
368,12.865
369,12.86
370,12.86
379,12.865
380,12.87
382,12.87
388,12.87
389,12.875
391,12.875
394,12.875
404,12.885
405,12.885
406,12.895
409,12.895
411,12.89
413,12.89
418,12.9
420,12.925
421,12.925
423,12.925
425,12.925
426,12.93
427,12.925
428,12.925
438,12.92
442,12.92
445,12.92
447,12.905
448,12.91
450,12.9
451,12.9
454,12.905
456,12.91
457,12.91
468,12.905
470,12.9
471,12.9
472,12.895
473,12.89
474,12.9
477,12.91
480,12.905
481,12.915
482,12.915
483,12.915
484,12.91
487,12.905
488,12.92
492,12.91
494,12.92
496,12.92
497,12.925
498,12.93
499,12.925
500,12.92
501,12.935
502,12.94
503,12.94
504,12.945
505,12.945
506,12.945
507,12.945
a1487232180,12.925
5,12.93
6,12.92
7,12.94
10,12.945
11,12.955
12,12.95
15,12.945
16,12.935
17,12.935
20,12.92
23,12.935
28,12.93
29,12.91
33,12.91
37,12.91
38,12.915
40,12.91
42,12.9
43,12.89
45,12.885
49,12.885
50,12.89
53,12.89
63,12.88
69,12.86
70,12.85
71,12.85
73,12.86
74,12.86
77,12.88
79,12.875
80,12.87
93,12.89
97,12.885
98,12.875
100,12.885
106,12.885
110,12.89
111,12.895
119,12.89
125,12.885
126,12.88
132,12.89
134,12.9
135,12.9
137,12.9
138,12.9
140,12.905
145,12.9
148,12.895
149,12.89
161,12.88
162,12.88
163,12.88
168,12.885
170,12.875
180,12.88
190,12.885
199,12.88
210,12.865
213,12.875
220,12.89
224,12.9
231,12.9
234,12.89
239,12.885
240,12.885
245,12.87
254,12.885
255,12.885
260,12.875
263,12.875
265,12.875
268,12.875
271,12.87
276,12.865
277,12.87
278,12.875
282,12.9
288,12.9
289,12.895
292,12.89
296,12.895
299,12.895
307,12.89
309,12.88
312,12.895
313,12.91
314,12.915
316,12.91
322,12.91
323,12.905
324,12.9
325,12.905
326,12.91
327,12.91
333,12.91
339,12.915
340,12.92
341,12.93
342,12.93
343,12.94
346,12.925
351,12.915
352,12.91
353,12.915
354,12.92
355,12.915
360,12.925
362,12.925
365,12.92
367,12.91
368,12.9
369,12.895
370,12.905
371,12.91
374,12.915
375,12.92
376,12.92
383,12.91
385,12.905
386,12.9
387,12.9
388,12.91
389,12.92
392,12.92
398,12.91
401,12.905
409,12.92
410,12.915
411,12.92
412,12.925
415,12.925
416,12.925
417,12.925
419,12.92
420,12.92
421,12.92
429,12.915
430,12.92
433,12.915
437,12.915
440,12.91
441,12.915
442,12.92
445,12.925
446,12.925
447,12.925
450,12.92
452,12.925
453,12.935
457,12.93
460,12.93
462,12.93
463,12.935
464,12.95
465,12.945
466,12.945
468,12.945
470,12.955
471,12.97
472,12.965
473,12.965
474,12.975
475,12.975
476,12.975
477,12.98
479,12.98
480,12.98
481,12.975
483,12.98
484,12.98
485,12.985
486,12.985
488,12.985
489,12.995
490,12.99
492,12.99
495,12.99
497,13
498,12.995
499,12.995
500,13
501,13.005
502,13
503,13.01
504,13.015
505,13.02
506,13.015
507,13.02
a1487318580,13.04
3,13.04
4,13.075
5,13.065
6,13.075
7,13.07
8,13.065
9,13.06
10,13.055
11,13.065
12,13.07
13,13.07
14,13.075
15,13.08
16,13.085
17,13.08
18,13.095
22,13.1
23,13.095
25,13.09
26,13.085
27,13.08
28,13.075
29,13.075
30,13.08
31,13.075
32,13.075
34,13.07
35,13.07
36,13.065
37,13.06
38,13.065
40,13.06
42,13.065
44,13.06
48,13.07
50,13.06
52,13.055
53,13.05
54,13.055
55,13.055
56,13.05
58,13.055
61,13.05
62,13.05
66,13.06
69,13.06
70,13.055
77,13.05
78,13.055
80,13.07
81,13.07
82,13.07
84,13.075
86,13.08
88,13.085
90,13.095
92,13.1
93,13.11
95,13.1
96,13.105
97,13.1
98,13.095
100,13.085
101,13.075
102,13.075
103,13.08
105,13.09
109,13.085
110,13.095
112,13.09
113,13.09
114,13.09
116,13.08
117,13.085
123,13.085
124,13.09
127,13.085
128,13.085
131,13.08
132,13.08
133,13.095
135,13.095
144,13.095
148,13.09
149,13.085
153,13.09
155,13.105
157,13.09
166,13.085
168,13.075
169,13.065
172,13.06
174,13.05
176,13.055
178,13.055
179,13.06
180,13.065
182,13.07
183,13.075
184,13.065
185,13.065
193,13.065
198,13.07
203,13.07
204,13.075
206,13.07
208,13.075
209,13.07
211,13.08
214,13.075
215,13.07
218,13.075
219,13.07
220,13.065
222,13.06
229,13.055
230,13.05
231,13.045
233,13.05
234,13.04
235,13.01
236,13.01
240,13.01
245,13.03
246,13.02
248,13.025
249,13.04
251,13.03
253,13.02
257,13.02
259,13.025
263,13.02
266,13.02
267,13.02
279,13.03
288,13.04
289,13.04
290,13.035
291,13.035
294,13.03
295,13
296,13
299,13
302,13.005
305,13.02
307,13.02
310,13.03
317,13.035
322,13.035
323,13.035
331,13.03
335,13.025
336,13.025
337,13.03
338,13.035
339,13.035
341,13.04
342,13.04
346,13.04
347,13.045
348,13.05
350,13.055
356,13.06
357,13.07
359,13.085
360,13.09
361,13.09
362,13.09
363,13.08
365,13.08
367,13.08
369,13.085
370,13.085
371,13.08
372,13.08
373,13.085
375,13.095
376,13.1
377,13.105
379,13.11
380,13.11
383,13.11
384,13.115
385,13.12
386,13.125
387,13.115
388,13.12
389,13.11
390,13.11
391,13.11
395,13.12
396,13.11
398,13.105
399,13.105
400,13.1
401,13.11
402,13.115
403,13.12
404,13.13
405,13.13
406,13.125
407,13.125
410,13.13
411,13.125
412,13.125
413,13.12
414,13.115
415,13.11
417,13.11
420,13.115
421,13.105
423,13.1
425,13.11
426,13.105
427,13.105
431,13.1
433,13.105
435,13.105
436,13.1
437,13.105
441,13.1
442,13.1
443,13.105
445,13.105
447,13.1
449,13.1
451,13.08
452,13.085
454,13.09
456,13.09
457,13.095
459,13.095
460,13.1
462,13.105
463,13.11
464,13.11
466,13.105
467,13.095
468,13.09
470,13.095
473,13.095
477,13.095
478,13.095
479,13.1
482,13.1
483,13.1
484,13.1
485,13.11
486,13.115
487,13.11
489,13.115
490,13.13
491,13.13
492,13.135
493,13.145
494,13.13
496,13.12
497,13.115
498,13.105
499,13.09
502,13.095
503,13.095
504,13.095
505,13.09
506,13.09
507,13.095
a1487577780,13.15
1,13.135
2,13.15
3,13.12
4,13.125
6,13.13
7,13.135
8,13.15
9,13.125
11,13.135
12,13.135
15,13.145
16,13.14
17,13.135
21,13.16
23,13.17
24,13.165
25,13.15
28,13.13
32,13.12
33,13.125
35,13.125
38,13.12
40,13.105
46,13.11
53,13.1
55,13.095
57,13.105
58,13.095
65,13.085
67,13.08
68,13.085
72,13.1
73,13.11
77,13.105
85,13.105
89,13.105
90,13.095
92,13.1
106,13.095
111,13.095
116,13.1
117,13.11
118,13.115
119,13.115
127,13.115
130,13.11
140,13.115
146,13.105
149,13.1
150,13.105
154,13.105
159,13.1
160,13.095
161,13.095
165,13.09
169,13.095
176,13.095
178,13.095
179,13.09
181,13.09
182,13.085
185,13.09
191,13.08
192,13.075
195,13.08
206,13.075
213,13.07
217,13.05
221,13.065
225,13.08
228,13.08
235,13.085
239,13.08
240,13.07
241,13.065
242,13.075
245,13.03
255,13.055
256,13.055
260,13.05
263,13.04
265,13.04
266,13.05
269,13.06
284,13.055
285,13.055
287,13.055
288,13.06
293,13.06
296,13.06
303,13.06
304,13.06
308,13.065
319,13.065
322,13.07
326,13.065
328,13.065
341,13.065
342,13.05
344,13.055
345,13.06
346,13.07
347,13.065
367,13.06
369,13.06
370,13.06
373,13.065
374,13.065
382,13.065
384,13.065
386,13.065
391,13.055
392,13.06
394,13.06
396,13.065
397,13.075
399,13.08
417,13.08
419,13.095
420,13.08
425,13.09
428,13.085
429,13.085
432,13.09
435,13.09
439,13.09
440,13.09
442,13.085
443,13.08
444,13.08
451,13.08
452,13.08
456,13.075
457,13.075
462,13.07
470,13.06
472,13.065
474,13.065
475,13.065
476,13.06
477,13.05
478,13.045
479,13.05
480,13.065
482,13.065
485,13.06
486,13.06
487,13.06
488,13.06
490,13.06
491,13.055
492,13.06
493,13.05
494,13.05
495,13.055
496,13.05
498,13.05
499,13.045
501,13.045
502,13.045
503,13.04
504,13.04
505,13.03
506,13.025
507,13.02
a1487664180,12.955
1,12.975
2,12.96
3,12.96
4,13.005
5,13.02
6,13.03
7,13.025
11,13.02
12,13.035
18,13.03
19,13.04
20,13.05
21,13.045
28,13.045
29,13.04
30,13.04
31,13.045
33,13.05
37,13.05
38,13.06
42,13.04
49,13.025
51,13
57,12.995
58,12.99
60,12.99
62,12.99
63,12.985
64,12.98
66,12.985
71,12.995
73,13.005
75,13.025
76,13.025
77,13.03
79,13.03
80,13.025
82,13.02
83,13.02
87,13.015
88,13.005
91,13
93,13
94,12.995
97,13
99,13.005
100,13
101,12.99
110,12.985
111,12.975
113,12.98
116,12.995
117,12.99
118,12.985
119,12.975
122,12.97
123,12.975
126,12.975
128,12.97
130,12.965
131,12.97
132,12.97
135,12.965
136,12.965
143,12.965
146,12.965
148,12.965
149,12.965
155,12.965
158,12.96
159,12.955
161,12.955
163,12.95
167,12.945
168,12.935
169,12.935
172,12.935
176,12.935
177,12.94
179,12.935
181,12.935
183,12.93
188,12.925
189,12.925
190,12.91
191,12.915
193,12.915
195,12.915
196,12.915
198,12.915
199,12.915
200,12.925
201,12.93
205,12.93
207,12.93
208,12.93
211,12.925
213,12.925
215,12.92
216,12.91
217,12.905
219,12.9
221,12.9
222,12.89
223,12.89
224,12.875
225,12.88
226,12.885
227,12.875
228,12.875
229,12.875
234,12.89
235,12.895
236,12.895
237,12.895
238,12.89
241,12.89
242,12.89
245,12.885
247,12.89
248,12.88
249,12.875
253,12.87
254,12.87
255,12.865
259,12.87
261,12.865
262,12.865
263,12.87
266,12.865
267,12.86
269,12.865
270,12.87
271,12.865
275,12.86
277,12.86
278,12.86
279,12.865
281,12.86
284,12.865
285,12.865
288,12.86
289,12.86
291,12.865
294,12.87
295,12.865
296,12.86
297,12.865
299,12.865
300,12.865
305,12.855
306,12.855
308,12.85
311,12.85
313,12.85
315,12.855
317,12.855
318,12.855
321,12.86
322,12.865
323,12.865
328,12.865
331,12.86
334,12.86
335,12.865
342,12.855
343,12.86
350,12.865
351,12.86
355,12.855
356,12.85
357,12.845
360,12.86
362,12.875
370,12.875
373,12.87
374,12.87
375,12.87
376,12.87
377,12.87
379,12.875
380,12.875
381,12.88
382,12.88
383,12.88
384,12.885
388,12.885
389,12.88
390,12.89
393,12.885
394,12.885
395,12.885
396,12.875
398,12.87
399,12.87
400,12.865
403,12.86
404,12.855
408,12.85
409,12.855
410,12.855
411,12.84
413,12.845
415,12.845
416,12.845
417,12.85
419,12.845
420,12.845
421,12.845
422,12.845
424,12.855
425,12.85
428,12.855
429,12.86
430,12.875
431,12.87
434,12.865
435,12.865
436,12.87
439,12.865
440,12.865
441,12.865
444,12.87
446,12.865
448,12.855
449,12.86
450,12.855
451,12.86
453,12.86
456,12.86
458,12.86
459,12.86
460,12.865
463,12.89
464,12.88
466,12.88
467,12.875
469,12.87
470,12.875
471,12.88
472,12.875
474,12.87
475,12.88
476,12.88
477,12.88
479,12.885
483,12.885
485,12.885
486,12.88
487,12.88
489,12.89
490,12.89
491,12.895
492,12.9
493,12.895
496,12.895
497,12.895
498,12.885
499,12.885
500,12.885
501,12.89
502,12.89
503,12.895
504,12.9
505,12.905
506,12.91
507,12.91
a1487750580,13
3,12.96
4,12.97
8,12.98
9,13
10,13.005
11,12.995
12,12.99
20,12.965
22,12.94
24,12.935
27,12.925
28,12.905
31,12.92
33,12.935
37,12.945
38,12.925
39,12.925
41,12.915
42,12.92
43,12.91
45,12.905
47,12.905
48,12.905
49,12.88
50,12.91
51,12.925
54,12.925
55,12.92
56,12.925
57,12.94
63,12.93
64,12.92
65,12.92
66,12.915
67,12.915
71,12.915
75,12.915
76,12.92
80,12.935
81,12.935
82,12.94
83,12.94
87,12.935
88,12.925
89,12.925
92,12.925
93,12.92
98,12.92
99,12.92
100,12.935
102,12.93
103,12.93
104,12.93
105,12.93
106,12.94
108,12.95
109,12.98
110,12.97
111,12.965
113,12.965
115,12.975
119,12.985
120,12.98
122,12.975
125,12.98
126,12.985
127,12.99
130,12.965
131,12.955
132,12.96
133,12.97
134,12.92
135,12.93
138,12.935
142,12.935
144,12.94
145,12.94
146,12.88
147,12.88
148,12.875
149,12.885
150,12.89
151,12.905
153,12.905
154,12.92
155,12.93
157,12.94
158,12.95
159,12.955
160,12.95
163,12.955
168,12.955
169,12.955
171,12.95
174,12.96
175,12.965
176,12.96
179,12.955
190,12.95
192,12.95
195,12.95
196,12.945
197,12.925
198,12.915
199,12.925
203,12.92
206,12.91
208,12.91
209,12.9
211,12.91
212,12.925
213,12.93
214,12.93
215,12.93
216,12.935
221,12.915
226,12.92
229,12.92
230,12.91
233,12.91
234,12.905
236,12.89
237,12.895
238,12.9
240,12.905
241,12.905
245,12.91
246,12.92
251,12.93
253,12.92
254,12.93
256,12.93
258,12.93
264,12.925
265,12.91
270,12.91
272,12.91
273,12.92
275,12.93
276,12.93
277,12.94
279,12.945
281,12.95
282,12.95
285,12.95
291,12.95
292,12.95
293,12.95
294,12.955
298,12.955
300,12.95
303,12.955
304,12.96
305,12.965
306,12.965
309,12.96
310,12.94
311,12.945
312,12.945
315,12.945
317,12.945
321,12.95
322,12.945
323,12.945
326,12.94
329,12.935
331,12.93
332,12.935
337,12.95
338,12.955
339,12.965
341,12.965
343,12.97
345,12.99
347,12.995
353,12.99
354,12.98
355,12.975
360,12.965
361,12.95
362,12.965
363,12.97
368,12.98
377,12.97
378,12.96
380,12.95
382,12.945
387,12.935
388,12.93
389,12.895
391,12.91
392,12.9
393,12.895
397,12.925
398,12.93
399,12.935
402,12.94
404,12.94
405,12.935
407,12.93
415,12.935
417,12.94
420,12.945
422,12.945
423,12.94
424,12.95
425,12.94
427,12.94
428,12.945
429,12.945
430,12.945
431,12.945
437,12.95
441,12.955
442,12.96
443,12.965
447,12.965
448,12.96
449,12.965
451,12.97
453,12.97
454,12.975
455,12.97
456,12.96
457,12.96
458,12.96
459,12.95
463,12.95
465,12.945
466,12.945
467,12.945
468,12.96
470,12.955
472,12.955
473,12.95
477,12.945
481,12.945
482,12.94
484,12.935
485,12.94
489,12.94
490,12.94
491,12.94
494,12.94
495,12.935
496,12.92
497,12.93
498,12.935
499,12.94
500,12.93
501,12.93
502,12.94
503,12.95
504,12.96
505,12.955
506,12.96
507,12.96
a1487837100,13.17
1,13.17
2,13.1
3,13.16
4,13.23
5,13.25
6,13.255
7,13.25
8,13.285
9,13.33
10,13.325
11,13.32
12,13.315
13,13.31
15,13.285
16,13.285
17,13.28
18,13.27
19,13.27
20,13.27
22,13.27
23,13.25
26,13.25
27,13.25
28,13.25
30,13.25
32,13.26
33,13.26
34,13.26
35,13.26
36,13.255
37,13.26
41,13.25
42,13.225
48,13.23
50,13.235
53,13.23
56,13.22
57,13.21
58,13.21
59,13.205
61,13.215
63,13.205
64,13.205
66,13.22
71,13.22
74,13.215
88,13.225
89,13.215
97,13.22
98,13.21
99,13.2
101,13.195
105,13.185
106,13.215
107,13.215
110,13.195
114,13.185
116,13.175
117,13.175
130,13.175
132,13.165
133,13.175
134,13.17
135,13.17
141,13.165
142,13.15
143,13.145
144,13.145
145,13.155
146,13.175
147,13.16
148,13.155
150,13.145
151,13.145
152,13.155
153,13.145
154,13.145
155,13.13
156,13.15
157,13.14
159,13.15
160,13.14
163,13.15
164,13.145
165,13.14
168,13.15
171,13.145
173,13.155
174,13.19
179,13.19
181,13.17
182,13.165
185,13.18
186,13.17
187,13.18
188,13.18
190,13.17
196,13.175
197,13.175
199,13.165
200,13.17
201,13.165
205,13.155
206,13.155
208,13.165
213,13.155
214,13.155
215,13.16
218,13.155
219,13.145
220,13.15
221,13.15
223,13.155
224,13.155
225,13.19
226,13.185
228,13.19
231,13.17
232,13.165
234,13.165
235,13.17
236,13.17
243,13.155
244,13.145
246,13.145
251,13.14
252,13.155
258,13.165
262,13.14
263,13.14
264,13.18
265,13.18
269,13.155
270,13.145
278,13.125
279,13.115
280,13.11
281,13.115
283,13.1
285,13.115
286,13.11
288,13.105
289,13.095
290,13.045
291,13.03
292,13.03
293,13.05
294,13.035
295,13.03
296,13.04
297,13.045
301,13.05
306,13.045
308,13.03
309,13.02
310,13.01
311,13.005
312,12.985
313,12.985
315,13.005
316,13.005
318,13.015
319,13.01
323,13.01
324,13.005
325,13.005
327,13.015
331,13.02
332,13.02
340,13.03
341,13.025
345,13.025
346,13.03
347,13.035
350,13.035
351,13.025
356,13.03
357,13.025
359,13.01
360,13.01
361,13.025
362,13.025
363,13.025
364,13.025
365,13.005
366,12.99
375,12.995
376,12.995
379,13.005
380,13
381,12.995
382,12.99
384,12.98
385,12.975
387,12.985
389,12.99
390,12.975
392,12.98
393,12.985
398,12.99
399,12.995
400,13
403,12.995
404,13.01
407,12.985
408,12.985
409,12.99
412,12.995
413,13
415,13.005
416,13
418,12.995
420,12.97
424,12.97
425,12.95
426,12.935
428,12.93
429,12.93
430,12.925
432,12.925
436,12.92
437,12.915
438,12.905
443,12.9
444,12.89
445,12.88
446,12.885
447,12.88
452,12.87
454,12.855
456,12.845
457,12.84
458,12.845
459,12.845
460,12.845
461,12.84
462,12.83
463,12.795
464,12.805
465,12.8
466,12.82
467,12.845
468,12.835
471,12.83
472,12.83
473,12.845
474,12.86
475,12.86
476,12.87
480,12.875
481,12.87
482,12.87
484,12.86
486,12.845
487,12.85
488,12.86
489,12.865
493,12.865
495,12.855
496,12.845
497,12.85
498,12.85
499,12.84
500,12.84
501,12.84
502,12.825
503,12.835
504,12.83
505,12.83
a1487923380,12.85
1,12.855
2,12.835
3,12.82
4,12.825
5,12.86
7,12.86
10,12.87
12,12.86
13,12.835
16,12.835
17,12.845
21,12.865
23,12.865
24,12.895
25,12.865
27,12.86
28,12.855
33,12.84
34,12.835
39,12.83
40,12.82
42,12.81
43,12.805
44,12.81
47,12.81
51,12.81
52,12.82
53,12.8
54,12.78
55,12.78
57,12.785
59,12.77
65,12.77
66,12.775
67,12.765
69,12.77
71,12.775
73,12.785
74,12.77
78,12.78
80,12.775
82,12.765
85,12.77
88,12.785
94,12.79
96,12.795
97,12.805
100,12.805
105,12.815
106,12.83
107,12.835
108,12.84
109,12.845
110,12.845
111,12.845
115,12.845
116,12.85
117,12.855
120,12.855
121,12.845
130,12.85
132,12.845
135,12.85
136,12.855
138,12.86
140,12.865
141,12.86
147,12.85
148,12.84
149,12.84
150,12.85
151,12.845
152,12.84
153,12.835
154,12.835
155,12.84
160,12.845
161,12.845
162,12.85
163,12.855
165,12.85
166,12.85
169,12.855
172,12.85
174,12.85
175,12.84
179,12.845
180,12.85
182,12.845
184,12.845
185,12.84
189,12.84
190,12.835
191,12.835
192,12.835
193,12.835
195,12.835
196,12.83
197,12.84
198,12.845
200,12.845
201,12.84
202,12.84
203,12.845
204,12.84
205,12.85
207,12.84
208,12.845
212,12.84
213,12.845
215,12.845
217,12.855
219,12.85
220,12.85
222,12.86
223,12.855
224,12.84
226,12.84
227,12.835
229,12.83
230,12.83
232,12.825
233,12.815
234,12.8
238,12.815
239,12.82
240,12.815
241,12.825
245,12.845
246,12.85
247,12.835
253,12.84
254,12.835
261,12.835
267,12.825
269,12.835
275,12.86
276,12.855
279,12.85
285,12.84
288,12.845
300,12.845
301,12.85
302,12.86
309,12.87
311,12.87
318,12.855
324,12.86
325,12.87
326,12.875
331,12.87
332,12.87
334,12.86
335,12.86
336,12.865
344,12.86
345,12.855
346,12.86
347,12.865
348,12.86
351,12.85
352,12.86
356,12.865
362,12.85
364,12.84
368,12.835
370,12.845
371,12.835
373,12.83
375,12.82
376,12.815
380,12.82
381,12.815
382,12.805
383,12.8
384,12.8
388,12.805
391,12.815
399,12.82
400,12.825
407,12.82
408,12.825
409,12.83
410,12.835
415,12.835
416,12.83
420,12.825
422,12.82
423,12.82
427,12.83
428,12.825
431,12.81
433,12.81
435,12.81
436,12.815
437,12.805
438,12.81
439,12.8
445,12.795
447,12.795
453,12.8
454,12.8
456,12.79
457,12.775
459,12.775
460,12.775
461,12.78
462,12.79
464,12.785
465,12.775
469,12.775
475,12.775
478,12.78
479,12.78
480,12.775
481,12.77
482,12.78
483,12.785
485,12.785
487,12.78
488,12.785
489,12.795
490,12.805
493,12.805
494,12.8
495,12.81
496,12.805
498,12.805
499,12.8
500,12.815
501,12.815
503,12.82
504,12.82
505,12.83
506,12.83
507,12.825
a1488182580,12.89
1,12.845
2,12.83
4,12.845
6,12.825
8,12.82
9,12.83
11,12.835
12,12.85
13,12.84
15,12.84
16,12.84
17,12.83
19,12.835
21,12.86
22,12.855
23,12.845
25,12.84
26,12.855
27,12.855
28,12.85
29,12.865
32,12.855
34,12.845
36,12.83
37,12.825
38,12.82
40,12.825
43,12.83
44,12.815
45,12.81
47,12.81
50,12.805
54,12.79
59,12.795
62,12.795
65,12.79
68,12.775
71,12.78
72,12.78
73,12.775
76,12.78
80,12.765
81,12.76
82,12.76
84,12.77
85,12.77
86,12.77
88,12.77
89,12.765
90,12.76
91,12.76
92,12.76
93,12.765
95,12.75
97,12.735
98,12.735
100,12.74
101,12.745
102,12.75
103,12.74
104,12.74
107,12.74
113,12.735
118,12.735
125,12.74
126,12.75
127,12.75
128,12.74
132,12.735
133,12.74
135,12.73
138,12.735
140,12.74
143,12.745
148,12.755
149,12.755
150,12.755
151,12.75
171,12.75
174,12.755
175,12.755
177,12.75
179,12.745
184,12.73
185,12.73
188,12.725
194,12.73
198,12.735
199,12.75
200,12.745
202,12.74
203,12.745
216,12.74
219,12.745
220,12.745
222,12.745
225,12.745
228,12.75
232,12.76
234,12.755
237,12.765
245,12.765
