JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
429,28.445
430,28.445
433,28.445
434,28.465
437,28.445
439,28.445
440,28.445
441,28.445
442,28.445
443,28.445
444,28.445
445,28.445
446,28.42
449,28.4
450,28.375
451,28.37
454,28.37
456,28.365
458,28.38
459,28.38
460,28.355
461,28.39
462,28.39
463,28.36
464,28.36
465,28.35
466,28.35
467,28.38
468,28.35
469,28.35
470,28.335
471,28.31
472,28.34
473,28.31
474,28.31
475,28.3
476,28.3
477,28.295
478,28.3
479,28.31
480,28.29
481,28.285
482,28.3
483,28.3
484,28.3
485,28.3
486,28.3
487,28.3
489,28.305
490,28.295
491,28.3
492,28.32
493,28.3
494,28.315
496,28.3
499,28.3
501,28.32
502,28.3
503,28.3
504,28.335
505,28.325
506,28.36
507,28.345
a1487059380,28.36
3,28.33
4,28.32
5,28.25
7,28.28
10,28.355
11,28.3
14,28.28
16,28.25
17,28.245
20,28.285
21,28.33
22,28.345
23,28.345
24,28.365
25,28.4
30,28.41
31,28.435
32,28.435
34,28.445
35,28.395
39,28.445
44,28.31
51,28.35
53,28.36
59,28.38
61,28.405
63,28.355
65,28.395
66,28.4
71,28.425
72,28.425
73,28.435
75,28.435
76,28.5
81,28.48
82,28.535
84,28.54
85,28.525
86,28.505
87,28.49
88,28.425
89,28.415
90,28.465
95,28.415
100,28.415
102,28.435
103,28.46
113,28.44
114,28.42
118,28.48
119,28.43
140,28.43
141,28.45
147,28.475
148,28.475
150,28.475
162,28.465
168,28.455
169,28.45
174,28.415
177,28.415
178,28.4
193,28.42
196,28.42
205,28.42
207,28.415
215,28.41
216,28.385
219,28.42
224,28.395
225,28.4
230,28.385
231,28.335
232,28.34
235,28.345
240,28.335
245,28.295
260,28.295
279,28.31
282,28.35
287,28.34
292,28.325
294,28.295
300,28.325
305,28.3
323,28.3
325,28.34
328,28.305
335,28.3
337,28.325
346,28.295
347,28.31
361,28.32
364,28.345
365,28.385
371,28.345
372,28.32
373,28.315
377,28.315
383,28.295
387,28.305
388,28.325
389,28.335
390,28.355
391,28.355
394,28.36
395,28.365
397,28.39
398,28.39
399,28.37
407,28.315
408,28.345
409,28.385
411,28.38
412,28.36
420,28.37
425,28.405
427,28.385
428,28.395
429,28.36
435,28.385
439,28.365
444,28.385
445,28.375
450,28.385
453,28.38
456,28.34
457,28.395
459,28.36
465,28.34
468,28.385
473,28.4
475,28.46
476,28.43
478,28.46
479,28.435
480,28.42
481,28.435
483,28.455
484,28.435
486,28.42
487,28.41
489,28.4
492,28.39
494,28.36
498,28.34
499,28.355
500,28.365
504,28.405
505,28.435
506,28.435
507,28.43
a1487145780,28.745
1,28.625
5,28.6
8,28.665
9,28.72
10,28.87
11,28.875
13,28.92
14,28.935
15,28.94
16,28.9
18,28.95
19,28.895
20,28.86
24,28.915
25,28.92
26,28.905
30,28.9
32,28.9
33,28.89
34,28.89
35,28.945
36,28.95
37,28.97
40,28.985
43,28.895
49,28.95
51,28.925
52,28.925
53,28.895
55,28.965
57,28.97
58,28.995
60,29.045
67,29.09
72,29.08
73,29.035
79,29.075
81,29.06
82,29.02
84,28.99
85,28.96
86,28.945
87,28.945
91,28.98
92,28.94
95,29.005
98,29.015
100,28.96
102,28.94
103,28.94
106,28.925
107,28.92
111,28.975
112,28.935
113,28.95
114,28.97
115,28.995
121,28.985
122,28.955
123,29.095
124,29.08
127,29.11
128,29.125
129,29.13
131,29.13
132,29.125
139,29.11
141,29.115
142,29.13
143,29.115
147,29.115
150,29.115
151,29.11
153,29.105
154,29.09
157,29.075
158,29.045
162,28.995
164,28.965
165,28.965
166,28.935
167,28.91
168,28.905
169,28.905
170,28.895
172,29.005
174,28.985
175,28.96
176,28.955
177,28.955
179,28.995
182,29
184,28.97
185,29.005
187,28.97
188,29.01
190,29.015
191,29.065
194,29.025
196,29.025
200,29.01
202,28.96
203,28.955
208,28.955
210,28.955
211,28.935
214,28.935
215,28.95
216,28.965
217,28.97
218,28.995
219,28.97
224,28.98
226,28.99
229,28.99
235,28.995
236,29.045
237,29.06
238,29.07
239,29.08
240,29.075
241,29.08
242,29.1
245,29.08
246,29.08
251,29.065
258,29.055
259,29.05
260,29.05
264,29.02
271,29.045
272,29.1
275,29.1
276,29.075
282,29.065
288,29.065
290,29.055
297,29.035
300,29.055
305,29.025
310,28.98
314,28.945
315,28.945
319,28.945
320,28.945
325,28.905
326,28.9
327,28.89
330,28.86
332,28.855
333,28.9
335,28.86
336,28.86
337,28.845
342,28.835
343,28.835
345,28.835
347,28.825
348,28.8
350,28.775
356,28.795
361,28.76
363,28.795
364,28.815
367,28.815
368,28.835
369,28.83
373,28.875
377,28.86
381,28.855
382,28.845
383,28.845
384,28.77
385,28.73
386,28.72
387,28.72
391,28.71
392,28.71
394,28.72
395,28.835
398,28.84
410,28.815
414,28.81
415,28.87
417,28.87
420,28.87
421,28.85
424,28.87
425,28.86
426,28.825
427,28.84
428,28.815
429,28.825
430,28.82
437,28.825
438,28.82
439,28.835
440,28.835
441,28.93
452,28.815
455,28.81
456,28.81
460,28.795
461,28.79
463,28.815
468,28.83
469,28.845
472,28.815
476,28.79
478,28.845
480,28.82
481,28.845
482,28.82
485,28.815
487,28.855
489,28.845
491,28.895
492,28.86
493,28.86
494,28.845
495,28.885
496,28.87
497,28.84
498,28.905
499,28.875
500,28.865
501,28.875
502,28.905
503,28.96
504,28.91
505,28.94
506,28.905
507,28.86
a1487232180,28.95
2,29
3,29.04
4,28.995
5,29.1
6,29
7,29.025
15,29.005
16,28.96
22,29
23,28.98
28,28.985
29,28.95
31,29
32,28.97
34,28.93
35,28.95
36,28.92
45,28.905
46,28.88
49,28.85
51,28.82
54,28.8
57,28.74
58,28.69
59,28.69
61,28.705
62,28.72
64,28.72
66,28.72
69,28.75
77,28.75
79,28.74
81,28.73
83,28.75
87,28.755
88,28.75
90,28.78
92,28.81
94,28.83
95,28.81
96,28.8
99,28.8
101,28.84
103,28.85
105,28.83
106,28.84
107,28.83
108,28.84
111,28.84
113,28.835
115,28.85
116,28.865
119,28.895
120,28.9
123,28.88
125,28.85
126,28.85
127,28.815
131,28.87
132,28.915
135,28.885
137,28.89
138,28.915
139,28.95
140,28.935
141,28.91
143,28.88
145,28.88
147,28.88
150,28.91
152,28.91
153,28.885
156,28.88
159,28.88
160,28.83
161,28.83
162,28.82
167,28.77
169,28.795
170,28.805
172,28.825
173,28.83
174,28.86
175,28.865
178,28.895
180,28.895
185,28.885
190,28.865
191,28.86
193,28.855
195,28.835
197,28.83
198,28.805
199,28.805
206,28.795
210,28.855
212,28.925
215,28.885
218,28.88
220,28.875
223,28.835
227,28.84
230,28.84
231,28.835
233,28.83
236,28.81
239,28.805
242,28.82
245,28.805
250,28.835
252,28.845
253,28.84
262,28.85
267,28.85
271,28.87
272,28.88
277,28.87
283,28.88
285,28.86
287,28.845
289,28.83
290,28.82
291,28.82
293,28.81
297,28.805
312,28.83
316,28.9
317,28.905
318,28.905
319,28.91
320,28.92
321,28.92
322,28.92
323,28.885
324,28.885
325,28.9
326,28.92
327,28.92
328,28.905
329,28.895
330,28.895
331,28.935
332,28.93
333,28.935
334,28.935
335,28.95
336,28.925
337,28.935
338,28.935
339,28.935
340,28.905
341,28.93
342,28.915
343,28.91
344,28.91
345,28.915
346,28.935
347,28.915
348,28.935
349,28.935
350,28.915
351,28.935
352,28.925
353,28.955
354,28.975
355,28.975
356,28.975
357,28.975
358,28.98
359,28.98
360,28.98
361,28.97
362,28.945
363,28.955
364,28.96
365,28.96
366,28.96
367,28.97
368,28.97
369,29
370,29.01
371,28.995
372,28.96
373,28.955
374,28.955
375,28.965
376,28.965
377,28.965
378,28.965
379,28.965
380,28.965
381,28.965
382,28.965
383,28.97
384,28.97
385,28.97
386,28.97
387,28.97
388,28.97
389,28.97
390,28.97
391,28.95
392,28.93
394,28.945
395,28.99
396,28.98
397,28.98
398,28.98
399,28.98
400,28.98
401,28.98
402,28.98
403,28.97
404,28.96
405,28.95
406,28.935
407,28.945
408,28.925
409,28.93
411,28.925
412,28.935
413,28.895
414,28.93
415,28.97
416,28.955
417,28.96
418,28.965
419,28.965
420,28.955
421,28.955
422,28.965
423,28.98
424,28.975
425,28.975
426,28.975
427,28.975
428,28.975
429,28.98
430,28.98
431,28.98
432,28.98
433,28.98
434,28.955
436,28.955
439,28.98
442,28.98
443,28.955
445,28.97
446,28.96
450,28.95
451,28.95
459,28.965
461,28.98
463,28.95
467,28.95
469,28.9
470,28.9
472,28.92
473,28.9
477,28.925
479,28.95
480,28.95
482,28.9
483,28.9
484,28.9
485,28.9
486,28.9
488,28.905
489,28.9
490,28.905
491,28.9
492,28.915
493,28.955
494,28.925
495,28.97
496,28.965
497,28.955
498,28.95
500,28.955
501,28.965
502,28.965
504,28.95
505,29.13
506,29.13
507,29.125
a1487318580,29.185
1,29.15
3,29.19
4,29.195
5,29.235
7,29.165
10,29.17
12,29.13
15,29.165
25,29.14
44,29.08
47,29.08
48,29.05
50,29.025
56,29.005
58,28.995
61,28.98
62,28.965
64,28.96
65,28.96
68,28.96
70,28.96
79,28.98
80,28.97
83,28.97
85,28.97
86,28.945
88,28.94
89,28.885
91,28.885
92,28.89
94,28.87
97,28.87
99,28.87
102,28.875
103,28.875
104,28.855
105,28.86
106,28.88
108,28.87
109,28.905
110,28.905
111,28.94
113,28.99
119,28.99
123,28.935
124,28.93
125,28.915
127,28.88
128,28.845
131,28.865
132,28.88
135,28.88
137,28.88
138,28.88
142,28.855
145,28.855
146,28.885
147,28.88
150,28.855
151,28.835
154,28.825
155,28.865
158,28.895
162,28.915
167,28.92
168,28.92
169,28.855
170,28.855
171,28.84
172,28.85
173,28.89
174,28.875
175,28.905
176,28.905
177,28.905
178,28.905
180,28.885
181,28.835
182,28.85
183,28.85
186,28.875
188,28.835
192,28.845
195,28.885
206,28.92
208,28.895
210,28.955
211,29
212,29.025
214,29.05
217,28.94
218,28.935
229,28.975
230,28.925
231,28.915
232,28.9
233,28.91
234,28.925
236,28.925
237,28.905
239,28.895
242,28.935
245,28.765
246,28.82
247,28.785
248,28.815
250,28.82
251,28.82
258,28.865
259,28.85
264,28.815
267,28.815
278,28.855
280,28.86
282,28.84
284,28.875
289,28.86
291,28.86
293,28.85
297,28.88
302,28.87
306,28.83
308,28.83
313,28.83
314,28.825
315,28.835
317,28.83
318,28.82
320,28.835
321,28.85
322,28.855
325,28.82
326,28.825
328,28.815
330,28.855
338,28.835
339,28.825
342,28.775
343,28.77
346,28.78
347,28.8
353,28.825
359,28.85
361,28.86
364,28.855
365,28.83
366,28.845
370,28.87
376,28.885
378,28.88
380,28.82
381,28.875
384,28.85
385,28.835
387,28.83
393,28.87
396,28.885
397,28.92
399,28.89
400,28.85
408,28.855
411,28.88
412,28.88
413,28.89
416,28.905
417,28.895
418,28.845
420,28.885
425,28.925
426,28.9
430,28.87
432,28.885
434,28.875
436,28.885
437,28.895
440,28.88
441,28.845
442,28.87
452,28.885
453,28.855
455,28.885
460,28.915
462,28.905
464,28.905
466,28.905
467,28.9
471,28.895
473,28.9
474,28.89
475,28.885
477,28.87
479,28.875
481,28.89
482,28.895
483,28.91
484,28.95
485,28.91
487,28.91
488,28.91
489,28.89
490,28.89
492,28.89
493,28.875
496,28.885
497,28.835
498,28.885
500,28.885
502,28.865
503,28.865
504,28.87
505,28.89
506,28.905
507,28.89
a1487577780,29.11
1,29.14
3,29.125
5,29.12
10,29.12
13,29.06
18,29.065
19,29.065
20,29.045
23,29.09
24,29.07
26,29.065
29,29.06
30,29.06
36,29.105
39,29.095
43,29.15
45,29.18
46,29.18
49,29.2
50,29.2
51,29.19
52,29.135
54,29.15
57,29.145
58,29.15
63,29.155
65,29.19
67,29.205
69,29.185
72,29.22
73,29.22
74,29.18
75,29.22
79,29.2
84,29.215
85,29.18
86,29.15
89,29.14
92,29.15
93,29.15
95,29.185
96,29.19
97,29.205
99,29.215
101,29.2
102,29.2
106,29.165
107,29.205
108,29.215
112,29.2
113,29.175
115,29.16
116,29.22
118,29.22
119,29.18
121,29.175
122,29.175
123,29.145
124,29.18
128,29.2
129,29.235
130,29.23
132,29.2
134,29.165
135,29.14
137,29.165
145,29.19
146,29.195
149,29.18
152,29.17
153,29.21
154,29.24
156,29.235
157,29.23
159,29.24
160,29.255
161,29.23
167,29.19
168,29.17
170,29.155
174,29.155
179,29.19
180,29.185
183,29.19
186,29.17
188,29.19
190,29.23
193,29.24
194,29.235
196,29.26
199,29.265
200,29.23
201,29.215
207,29.2
209,29.18
212,29.18
214,29.205
216,29.22
220,29.22
221,29.225
222,29.23
229,29.24
233,29.245
234,29.225
237,29.225
238,29.255
240,29.225
241,29.195
245,29.215
246,29.185
247,29.165
248,29.15
249,29.135
250,29.15
254,29.17
255,29.205
257,29.17
267,29.185
272,29.2
274,29.205
275,29.22
276,29.2
277,29.235
278,29.24
282,29.265
287,29.3
288,29.235
289,29.225
290,29.225
291,29.19
292,29.22
297,29.205
304,29.225
309,29.22
315,29.225
318,29.235
319,29.26
324,29.265
332,29.23
333,29.24
335,29.22
337,29.17
339,29.205
342,29.245
344,29.245
345,29.195
355,29.2
356,29.24
358,29.245
359,29.255
361,29.25
365,29.265
366,29.25
367,29.225
371,29.245
374,29.275
376,29.27
377,29.265
378,29.275
379,29.255
380,29.275
385,29.275
386,29.275
387,29.275
390,29.28
393,29.28
395,29.28
396,29.255
404,29.22
406,29.23
407,29.275
409,29.3
412,29.3
420,29.255
421,29.27
426,29.285
427,29.255
429,29.235
438,29.25
450,29.205
451,29.205
452,29.195
453,29.185
456,29.18
463,29.19
466,29.18
467,29.19
469,29.18
471,29.165
477,29.165
480,29.17
481,29.205
482,29.215
483,29.215
484,29.205
485,29.2
489,29.185
490,29.205
491,29.21
494,29.205
495,29.225
496,29.225
497,29.24
499,29.235
500,29.215
501,29.235
502,29.26
503,29.26
505,29.295
507,29.245
a1487664180,29.145
3,29.18
5,29.22
6,29.165
9,29.165
20,29.13
27,29.17
28,29.2
29,29.17
32,29.21
34,29.215
38,29.255
40,29.255
45,29.195
46,29.19
47,29.195
48,29.215
52,29.23
53,29.22
59,29.2
62,29.205
64,29.16
68,29.2
70,29.2
73,29.2
80,29.23
81,29.235
82,29.25
83,29.25
89,29.25
101,29.25
102,29.25
103,29.25
111,29.25
113,29.265
116,29.29
126,29.33
133,29.33
142,29.35
144,29.34
147,29.37
154,29.39
157,29.36
163,29.36
169,29.335
170,29.315
177,29.33
180,29.355
182,29.37
185,29.385
186,29.385
187,29.36
193,29.38
194,29.38
195,29.395
201,29.4
209,29.355
215,29.355
219,29.375
220,29.37
225,29.39
234,29.345
242,29.335
245,29.4
251,29.36
257,29.39
258,29.38
269,29.4
271,29.46
280,29.455
281,29.445
289,29.43
290,29.43
292,29.46
293,29.465
296,29.45
297,29.42
305,29.415
306,29.405
307,29.44
313,29.45
318,29.42
319,29.42
322,29.39
324,29.405
327,29.39
330,29.38
331,29.405
332,29.455
341,29.45
342,29.45
343,29.455
353,29.435
359,29.39
360,29.405
361,29.405
364,29.435
366,29.45
372,29.48
373,29.5
375,29.505
376,29.51
377,29.525
379,29.54
382,29.63
383,29.635
384,29.61
385,29.61
387,29.55
388,29.63
389,29.65
391,29.685
392,29.73
393,29.74
394,29.74
397,29.63
400,29.64
402,29.575
403,29.64
405,29.635
409,29.665
410,29.665
411,29.65
414,29.675
418,29.635
422,29.605
423,29.585
424,29.57
425,29.7
426,29.7
428,29.68
431,29.715
432,29.695
433,29.655
434,29.645
435,29.635
438,29.63
439,29.645
440,29.635
444,29.635
446,29.67
447,29.625
448,29.62
450,29.675
451,29.675
453,29.675
454,29.715
456,29.69
458,29.695
461,29.675
462,29.695
463,29.695
464,29.66
466,29.655
468,29.605
469,29.655
470,29.655
472,29.68
475,29.66
477,29.66
478,29.62
479,29.645
480,29.675
481,29.65
482,29.645
483,29.62
486,29.585
487,29.59
488,29.555
489,29.6
490,29.595
492,29.6
493,29.59
494,29.55
495,29.575
496,29.545
497,29.545
498,29.535
499,29.525
501,29.545
502,29.55
503,29.525
504,29.525
505,29.515
506,29.495
507,29.47
a1487750580,29.685
1,29.63
5,29.68
7,29.645
8,29.66
10,29.66
11,29.62
12,29.69
21,29.65
22,29.65
26,29.635
27,29.695
28,29.7
33,29.64
34,29.62
35,29.65
36,29.6
37,29.62
38,29.57
39,29.57
40,29.57
49,29.625
54,29.59
55,29.555
56,29.56
60,29.56
62,29.535
64,29.53
67,29.535
68,29.51
69,29.485
73,29.5
74,29.57
75,29.525
76,29.5
78,29.47
79,29.48
81,29.44
83,29.44
84,29.515
85,29.51
95,29.495
96,29.465
97,29.465
98,29.45
99,29.43
104,29.435
105,29.415
107,29.385
109,29.375
110,29.345
114,29.325
115,29.33
116,29.35
117,29.325
121,29.3
124,29.3
125,29.265
126,29.3
127,29.3
130,29.275
131,29.175
132,29.21
135,29.275
138,29.28
139,29.28
140,29.295
144,29.3
147,29.295
148,29.295
149,29.255
151,29.165
152,29.22
153,29.17
155,29.185
160,29.215
161,29.24
162,29.28
170,29.25
171,29.24
175,29.22
177,29.24
179,29.22
180,29.22
182,29.215
183,29.2
184,29.24
188,29.25
189,29.265
190,29.275
191,29.23
198,29.215
199,29.175
200,29.18
201,29.195
207,29.17
208,29.16
210,29.17
213,29.145
214,29.12
215,29.115
216,29.15
222,29.155
228,29.16
230,29.125
235,29.11
236,29.16
237,29.16
241,29.16
242,29.145
245,29.17
249,29.145
259,29.16
261,29.14
265,29.1
266,29.07
269,29.065
271,29.115
272,29.16
273,29.16
275,29.13
277,29.14
286,29.08
288,29.095
294,29.095
295,29.095
299,29.105
300,29.065
301,29.07
306,29.08
309,29.06
310,29.045
313,29.025
318,29.015
321,29.065
322,29.12
323,29.12
327,29.13
329,29.105
331,29.115
335,29.095
336,29.105
337,29.105
342,29.1
343,29.115
346,29.1
349,29.08
353,29.095
354,29.105
357,29.165
359,29.16
362,29.175
365,29.16
367,29.135
368,29.165
369,29.165
373,29.145
382,29.105
383,29.18
385,29.145
387,29.12
391,29.1
393,29.1
398,29.14
400,29.125
401,29.235
402,29.235
405,29.22
406,29.24
407,29.235
408,29.29
411,29.295
412,29.315
414,29.3
415,29.3
417,29.265
418,29.255
422,29.365
423,29.365
426,29.315
428,29.315
429,29.3
432,29.3
433,29.25
434,29.25
435,29.245
436,29.32
437,29.27
438,29.27
439,29.255
440,29.255
441,29.255
442,29.255
443,29.275
445,29.29
446,29.33
447,29.35
448,29.37
451,29.345
452,29.35
453,29.315
454,29.36
455,29.32
456,29.435
459,29.425
460,29.475
462,29.425
464,29.425
469,29.39
470,29.395
472,29.37
473,29.395
476,29.42
477,29.45
478,29.42
479,29.385
480,29.385
481,29.355
482,29.37
483,29.36
484,29.395
486,29.39
487,29.405
488,29.35
489,29.325
490,29.325
491,29.295
492,29.32
497,29.32
498,29.32
499,29.355
500,29.345
502,29.385
503,29.43
505,29.415
506,29.415
507,29.44
a1487836980,29.475
1,29.42
2,29.365
3,29.36
4,29.37
8,29.375
9,29.36
10,29.355
14,29.28
15,29.22
16,29.205
17,29.185
19,29.245
21,29.185
22,29.185
23,29.185
24,29.185
25,29.185
26,29.185
27,29.16
28,29.2
30,29.2
31,29.2
35,29.15
37,29.195
38,29.19
39,29.17
40,29.17
46,29.17
47,29.185
48,29.2
49,29.17
56,29.16
57,29.185
58,29.16
60,29.15
63,29.11
64,29.09
66,29.1
67,29.11
68,29.115
72,29.075
74,29.07
75,29.045
77,29.04
78,29.04
79,29.02
81,29.015
82,29.015
84,29.015
85,29.03
92,29.025
96,29.05
97,29.06
98,29.065
102,29.055
107,29.035
110,29
113,28.995
116,28.99
130,29
131,28.985
132,28.945
133,28.94
136,28.985
140,28.99
145,28.98
149,28.97
151,28.97
156,28.995
158,28.97
162,28.92
164,28.95
165,28.915
166,28.9
167,28.915
170,28.945
171,28.96
174,28.94
175,28.925
177,28.915
178,28.9
179,28.915
180,28.89
183,28.89
184,28.89
185,28.915
187,28.98
192,28.975
194,28.97
195,28.935
200,28.935
204,28.935
205,28.96
207,28.975
209,28.965
210,28.965
214,28.945
216,28.91
217,28.935
218,28.935
219,28.95
222,28.935
226,28.91
227,28.91
228,28.9
229,28.905
230,28.925
233,28.925
235,28.925
236,28.89
237,28.915
240,28.905
241,28.935
242,28.935
245,28.92
249,28.89
251,28.895
252,28.93
254,28.89
257,28.875
262,28.86
263,28.86
264,28.855
267,28.875
268,28.875
270,28.88
271,28.875
274,28.875
277,28.875
278,28.875
280,28.9
286,28.895
289,28.875
297,28.85
299,28.9
300,28.865
303,28.895
304,28.88
309,28.875
310,28.855
312,28.895
313,28.895
314,28.885
315,28.895
317,28.88
318,28.88
320,28.86
321,28.875
323,28.85
325,28.85
326,28.84
327,28.84
329,28.84
330,28.865
331,28.89
332,28.895
335,28.895
336,28.915
337,28.935
340,28.91
344,28.885
345,28.85
346,28.905
347,28.915
348,28.955
351,28.965
353,28.985
354,28.97
358,28.97
359,29.015
365,28.995
370,29
371,28.955
373,28.955
374,28.94
376,28.925
377,28.925
378,28.925
379,28.925
380,28.945
381,28.925
382,28.945
383,28.93
385,28.925
386,28.925
387,28.915
388,28.935
389,28.925
390,28.93
391,28.93
392,28.975
393,28.975
394,28.965
399,28.965
401,29.005
405,29.15
407,29.095
415,29.045
416,29.05
417,29.06
418,29.07
420,29.035
425,29.02
426,29.03
427,29.03
428,29.055
430,29.02
432,28.985
433,28.965
434,28.925
436,28.97
437,28.925
438,28.925
439,28.89
440,28.885
444,28.885
445,28.86
446,28.885
448,28.86
449,28.89
457,28.89
458,28.84
459,28.84
460,28.85
469,28.88
470,28.85
471,28.835
472,28.875
478,28.875
480,28.875
483,28.855
484,28.865
485,28.85
486,28.84
487,28.71
488,28.635
489,28.725
490,28.695
492,28.71
493,28.71
495,28.725
496,28.675
498,28.675
499,28.66
500,28.65
501,28.65
502,28.625
503,28.63
504,28.69
505,28.65
506,28.675
507,28.675
a1487923380,28.6
5,28.645
7,28.655
8,28.71
12,28.65
13,28.6
17,28.55
18,28.475
19,28.5
21,28.535
22,28.5
23,28.49
24,28.49
27,28.49
28,28.49
29,28.55
30,28.55
37,28.565
38,28.57
50,28.51
56,28.51
57,28.485
59,28.465
63,28.45
66,28.435
69,28.42
74,28.42
76,28.4
77,28.49
85,28.51
86,28.465
90,28.515
94,28.54
95,28.56
105,28.57
110,28.665
111,28.67
116,28.63
117,28.63
124,28.63
127,28.575
131,28.595
133,28.62
140,28.595
141,28.57
142,28.58
147,28.625
148,28.6
149,28.59
151,28.575
152,28.59
153,28.515
154,28.505
155,28.5
159,28.52
160,28.57
162,28.52
163,28.52
164,28.52
165,28.56
166,28.575
167,28.5
168,28.5
169,28.48
171,28.5
173,28.5
175,28.5
180,28.5
181,28.5
184,28.5
185,28.51
189,28.5
190,28.5
191,28.5
192,28.5
194,28.52
196,28.55
204,28.52
205,28.515
206,28.515
207,28.515
209,28.52
210,28.52
214,28.5
216,28.5
218,28.5
220,28.49
221,28.49
223,28.49
224,28.51
226,28.49
227,28.49
228,28.49
229,28.49
231,28.49
232,28.49
233,28.49
234,28.49
235,28.49
236,28.505
237,28.49
238,28.5
239,28.505
240,28.55
245,28.5
246,28.5
248,28.52
249,28.52
250,28.53
251,28.52
254,28.52
255,28.52
256,28.5
258,28.5
259,28.5
260,28.515
261,28.5
262,28.465
263,28.5
265,28.505
266,28.5
269,28.5
273,28.5
276,28.5
278,28.5
279,28.53
281,28.5
282,28.5
283,28.5
287,28.5
289,28.5
291,28.5
293,28.5
294,28.5
296,28.5
297,28.5
298,28.5
299,28.595
301,28.545
309,28.52
310,28.53
312,28.5
318,28.475
321,28.475
327,28.47
329,28.43
336,28.455
342,28.41
343,28.44
344,28.44
345,28.45
350,28.42
353,28.45
354,28.46
362,28.4
368,28.4
375,28.425
376,28.42
378,28.48
379,28.44
381,28.445
387,28.455
388,28.47
390,28.44
392,28.435
396,28.505
399,28.54
400,28.56
402,28.525
404,28.485
411,28.46
412,28.42
413,28.43
416,28.435
417,28.54
418,28.54
419,28.52
420,28.51
422,28.495
431,28.48
432,28.425
436,28.405
437,28.395
438,28.395
442,28.395
443,28.39
444,28.395
452,28.445
453,28.43
454,28.435
455,28.45
456,28.47
457,28.45
459,28.47
466,28.54
469,28.5
470,28.5
471,28.51
474,28.5
475,28.52
476,28.51
478,28.51
479,28.51
481,28.535
482,28.575
483,28.595
484,28.61
487,28.635
488,28.64
489,28.615
490,28.63
492,28.615
494,28.61
497,28.62
498,28.625
500,28.65
501,28.64
502,28.575
503,28.635
504,28.65
505,28.7
506,28.7
507,28.74
a1488182580,28.915
1,28.9
2,28.87
5,28.95
8,28.92
9,28.895
12,28.87
14,28.81
15,28.81
16,28.81
17,28.84
18,28.805
19,28.805
20,28.8
21,28.795
22,28.765
23,28.74
25,28.745
27,28.715
28,28.67
30,28.635
32,28.635
33,28.625
34,28.595
35,28.62
36,28.615
40,28.595
41,28.605
42,28.605
43,28.605
46,28.63
54,28.605
71,28.625
72,28.67
73,28.7
74,28.73
75,28.77
78,28.755
80,28.755
90,28.67
93,28.645
94,28.69
95,28.705
96,28.725
98,28.75
99,28.75
100,28.77
103,28.805
106,28.83
107,28.855
109,28.875
110,28.895
113,28.895
121,28.895
126,28.83
128,28.83
130,28.835
132,28.83
134,28.835
135,28.79
137,28.79
138,28.785
139,28.785
140,28.815
141,28.795
144,28.8
147,28.82
148,28.82
149,28.825
150,28.825
152,28.805
153,28.81
159,28.795
161,28.785
164,28.79
165,28.79
169,28.795
171,28.795
