NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
438,42.08
439,42.095
442,42.08
453,42.07
454,42.015
456,41.95
457,41.945
458,42.015
459,42.04
461,42.025
462,42.005
464,42
470,41.995
471,41.97
472,41.97
476,41.975
477,42.015
478,41.975
479,41.96
481,41.96
484,41.97
487,41.955
489,41.96
491,41.98
493,41.975
494,41.985
496,41.98
499,41.96
500,41.975
501,41.995
504,41.96
505,41.96
507,41.965
a1487059380,41.845
4,41.81
9,41.665
14,41.59
15,41.555
16,41.58
17,41.635
26,41.625
27,41.625
39,41.63
51,41.625
52,41.615
53,41.675
55,41.705
58,41.7
61,41.665
62,41.655
63,41.655
71,41.675
85,41.685
87,41.68
89,41.695
93,41.675
95,41.675
99,41.68
100,41.67
101,41.68
103,41.68
104,41.67
105,41.685
106,41.725
111,41.745
118,41.73
127,41.755
128,41.76
129,41.785
130,41.795
136,41.81
139,41.79
144,41.76
147,41.75
150,41.78
154,41.745
158,41.77
161,41.745
165,41.77
174,41.79
175,41.795
176,41.825
178,41.84
179,41.85
188,41.825
189,41.815
193,41.795
200,41.75
204,41.69
208,41.69
210,41.69
211,41.67
212,41.685
213,41.69
214,41.75
215,41.77
216,41.79
218,41.81
223,41.835
224,41.82
229,41.79
230,41.815
233,41.82
235,41.865
236,41.88
237,41.95
239,41.94
242,41.935
245,41.84
251,41.86
255,41.875
256,41.89
258,41.92
259,41.92
260,41.98
262,41.98
277,41.96
279,41.94
282,41.9
287,41.89
288,41.875
289,41.87
302,41.86
305,41.86
307,41.86
312,41.865
317,41.89
322,41.87
326,41.885
327,41.87
328,41.855
332,41.85
333,41.77
338,41.795
342,41.745
353,41.745
354,41.8
360,41.79
361,41.8
364,41.8
367,41.8
369,41.805
370,41.805
379,41.785
380,41.8
381,41.83
389,41.845
390,41.805
396,41.8
397,41.85
398,41.85
399,41.85
403,41.825
404,41.795
405,41.8
406,41.815
407,41.83
408,41.82
412,41.84
413,41.835
414,41.8
415,41.84
416,41.84
418,41.84
420,41.82
425,41.8
426,41.815
428,41.81
429,41.825
432,41.81
437,41.795
439,41.81
440,41.82
442,41.825
444,41.825
446,41.82
448,41.815
450,41.825
451,41.82
453,41.84
454,41.835
457,41.865
458,41.85
459,41.82
460,41.82
461,41.845
462,41.87
463,41.88
465,41.87
467,41.905
468,41.93
469,41.915
471,41.92
472,41.905
476,41.915
477,41.92
478,41.915
479,41.875
481,41.83
482,41.835
485,41.84
486,41.8
488,41.83
489,41.835
490,41.83
491,41.81
492,41.815
493,41.845
496,41.855
497,41.865
498,41.87
499,41.88
500,41.875
501,41.895
502,41.885
503,41.905
504,41.885
505,41.87
506,41.845
507,41.815
a1487145900,42.905
1,43.15
2,43.32
3,43.3
4,43.82
5,43.795
6,43.98
7,44
8,43.93
9,43.86
10,43.86
11,43.9
12,43.935
13,43.905
14,43.77
17,43.68
18,43.525
19,43.5
20,43.485
21,43.465
22,43.565
23,43.57
24,43.535
27,43.54
28,43.425
30,43.515
31,43.735
32,42.325
33,43.145
34,43.3
35,43.53
36,43.065
38,43.25
40,43.25
41,43.04
42,42.84
43,42.96
44,42.875
45,43.045
46,43.08
47,43
50,42.935
51,42.9
52,42.845
53,42.84
55,43
56,42.8
58,42.85
59,42.83
60,42.735
61,42.745
62,42.695
63,42.67
64,42.525
65,42.595
68,42.655
69,42.6
71,42.62
73,42.62
74,42.61
75,42.76
76,42.87
77,42.855
79,42.755
80,42.91
81,42.905
82,42.845
85,42.935
90,42.885
91,42.86
92,42.995
94,43.06
95,43.055
96,43
99,42.92
102,42.81
103,43.12
106,42.96
108,42.95
110,42.83
113,42.84
114,43.055
115,43.1
120,43.06
121,43.155
122,43.325
123,43.125
124,43.125
125,43.17
126,43.155
128,43.2
129,43.28
130,43.295
132,43.28
133,43.355
134,43.32
136,43.275
141,43.25
146,43.22
148,43.105
149,43.11
151,43.175
153,43.3
154,43.32
155,43.315
156,43.2
157,43.205
160,43.15
162,43.16
164,43.115
167,43.1
168,43.105
169,43.105
170,43.105
171,43.145
172,43.115
173,43.09
174,43.005
176,43.005
177,42.96
179,42.95
180,42.9
181,42.825
184,42.845
185,42.84
186,42.84
187,42.92
188,43.05
189,42.99
190,42.9
191,42.9
192,42.85
194,42.95
197,42.89
198,42.895
199,43.01
201,42.895
203,42.89
206,42.895
207,42.915
208,42.895
210,42.895
212,42.865
213,42.75
214,42.84
217,42.79
218,42.615
219,42.7
220,42.74
224,42.65
225,42.645
226,42.69
227,42.62
228,42.65
230,42.62
231,42.565
232,42.64
233,42.585
235,42.615
237,42.65
239,42.6
240,42.655
243,42.6
245,42.735
246,42.775
247,42.75
252,42.66
255,42.685
257,42.8
258,42.75
261,42.69
263,42.8
264,42.775
265,42.715
266,42.715
267,42.66
268,42.66
273,42.65
274,42.6
275,42.6
276,42.6
277,42.6
278,42.6
279,42.6
280,42.6
281,42.6
285,42.61
286,42.6
288,42.625
292,42.715
294,42.665
295,42.635
297,42.635
303,42.62
304,42.6
305,42.6
307,42.6
308,42.63
309,42.68
310,42.68
313,42.71
314,42.79
321,42.78
323,42.795
324,42.895
325,42.9
327,42.9
328,42.9
329,42.9
330,42.835
333,42.8
337,42.79
338,42.825
340,42.84
345,42.81
346,42.775
347,42.775
349,42.75
350,42.805
351,42.82
352,42.74
354,42.86
356,42.855
357,42.83
360,42.825
361,42.83
362,42.805
363,42.79
365,42.78
366,42.785
367,42.785
368,42.76
373,42.695
375,42.775
377,42.845
382,42.82
385,42.81
387,42.73
388,42.7
389,42.7
391,42.72
392,42.695
394,42.675
396,42.655
397,42.6
399,42.65
400,42.75
401,42.83
405,42.735
408,42.765
409,42.735
411,42.73
416,42.77
419,42.66
422,42.665
425,42.695
426,42.675
428,42.7
431,42.685
432,42.65
433,42.6
434,42.685
435,42.72
436,42.7
440,42.765
441,42.755
445,42.66
447,42.665
449,42.715
450,42.78
454,42.76
456,42.74
457,42.725
458,42.715
460,42.85
463,42.85
464,42.79
465,42.78
466,42.765
467,42.725
471,42.83
472,42.795
473,42.845
475,42.815
476,42.825
477,42.83
478,42.925
482,42.84
484,42.95
485,42.99
487,42.97
488,43.235
489,43.115
490,42.905
491,42.895
492,42.925
495,42.87
496,42.98
497,42.96
498,42.915
499,42.915
500,42.84
501,42.855
502,42.865
503,42.865
504,42.87
505,43.015
a1487232180,42.98
1,42.98
4,43.03
5,43.045
7,43.09
8,43.03
10,43.065
11,43.215
12,43.03
13,43.03
15,43
18,43.055
19,42.92
20,42.875
22,42.81
23,42.75
24,42.67
25,42.57
27,42.65
28,42.745
29,42.615
30,42.64
32,42.55
35,42.59
36,42.865
37,42.845
38,42.815
40,42.925
41,42.94
42,42.94
44,42.985
47,42.79
48,42.755
49,42.655
50,42.77
53,42.795
55,42.75
56,42.735
57,42.88
58,42.81
62,42.745
63,42.73
64,42.73
65,42.73
66,42.73
67,42.675
69,42.65
70,42.64
71,42.59
72,42.59
73,42.59
74,42.54
76,42.54
77,42.56
79,42.55
80,42.51
81,42.5
82,42.44
83,42.45
84,42.43
85,42.395
88,42.34
91,42.34
92,42.365
93,42.355
98,42.35
99,42.4
107,42.365
112,42.39
114,42.36
119,42.4
120,42.315
121,42.235
122,42.295
124,42.4
125,42.37
131,42.4
141,42.405
142,42.38
143,42.32
158,42.3
162,42.23
165,42.205
166,42.2
167,42.205
168,42.245
169,42.24
170,42.28
172,42.215
175,42.23
176,42.22
200,42.215
207,42.255
209,42.21
210,42.225
211,42.235
213,42.3
216,42.4
217,42.43
219,42.45
227,42.445
228,42.475
229,42.425
233,42.415
234,42.41
237,42.385
239,42.405
245,42.43
246,42.3
248,42.305
251,42.305
252,42.305
253,42.305
254,42.31
260,42.31
261,42.345
270,42.33
273,42.345
276,42.335
283,42.335
289,42.32
291,42.305
296,42.29
297,42.285
298,42.265
303,42.23
306,42.225
315,42.27
316,42.28
317,42.275
318,42.31
328,42.285
336,42.365
337,42.37
342,42.455
343,42.575
345,42.585
347,42.535
348,42.53
349,42.505
356,42.575
359,42.515
360,42.51
361,42.505
363,42.445
365,42.445
367,42.445
369,42.445
375,42.41
376,42.375
385,42.445
389,42.445
390,42.445
391,42.445
393,42.42
394,42.405
396,42.405
397,42.405
407,42.395
410,42.35
412,42.35
415,42.35
416,42.35
417,42.345
418,42.345
419,42.34
420,42.34
423,42.28
424,42.31
425,42.345
436,42.38
437,42.36
438,42.375
439,42.38
440,42.345
441,42.39
448,42.34
450,42.34
451,42.325
452,42.34
456,42.345
457,42.3
458,42.295
460,42.285
461,42.28
464,42.245
465,42.23
466,42.205
467,42.21
468,42.195
472,42.18
475,42.175
477,42.19
484,42.2
486,42.19
488,42.16
489,42.085
490,42.105
492,42.11
493,42.065
494,42.065
497,42.08
498,42.085
499,42.1
501,42.07
502,42.095
503,42.115
504,42.115
505,42.1
506,42.07
507,42.06
a1487318580,41.94
11,41.95
13,41.805
14,41.805
15,41.94
19,41.88
25,41.815
26,41.85
29,41.84
48,41.8
49,41.785
50,41.77
51,41.745
52,41.8
57,41.78
58,41.74
61,41.72
75,41.64
77,41.64
82,41.705
83,41.765
84,41.8
86,41.78
88,41.745
89,41.685
90,41.72
99,41.7
110,41.725
111,41.725
116,41.685
125,41.685
131,41.67
132,41.545
133,41.54
140,41.465
141,41.47
142,41.475
145,41.5
147,41.455
153,41.49
161,41.54
162,41.545
163,41.535
172,41.555
181,41.525
195,41.5
208,41.53
210,41.565
211,41.565
212,41.58
213,41.55
218,41.555
219,41.56
222,41.525
232,41.5
234,41.495
235,41.48
238,41.46
240,41.42
245,41.29
246,41.365
248,41.415
249,41.395
251,41.375
255,41.4
259,41.38
260,41.385
267,41.39
272,41.39
291,41.39
308,41.38
309,41.33
313,41.305
320,41.29
327,41.32
329,41.36
333,41.345
337,41.36
341,41.345
347,41.36
350,41.38
352,41.35
354,41.33
361,41.325
362,41.36
364,41.3
366,41.31
369,41.355
370,41.315
375,41.29
379,41.275
380,41.26
381,41.325
382,41.295
386,41.3
387,41.32
388,41.345
390,41.345
391,41.375
392,41.425
393,41.45
394,41.45
395,41.415
396,41.44
399,41.405
404,41.405
407,41.385
414,41.42
416,41.395
417,41.35
418,41.37
421,41.415
422,41.445
423,41.42
424,41.445
425,41.445
429,41.45
430,41.45
433,41.48
434,41.475
435,41.49
436,41.52
437,41.525
444,41.505
445,41.495
451,41.475
452,41.515
453,41.515
454,41.49
457,41.555
458,41.55
464,41.525
465,41.525
471,41.52
473,41.525
476,41.5
477,41.49
481,41.46
485,41.475
486,41.495
488,41.49
492,41.495
493,41.515
495,41.465
499,41.49
500,41.49
504,41.48
505,41.47
506,41.485
507,41.47
a1487577780,41.7
8,41.7
9,41.7
12,41.7
13,41.7
14,41.68
16,41.625
21,41.63
23,41.61
24,41.605
36,41.615
38,41.615
40,41.555
41,41.705
47,41.68
58,41.735
61,41.72
63,41.66
64,41.66
67,41.66
69,41.66
72,41.65
87,41.635
88,41.6
89,41.575
92,41.61
95,41.565
97,41.555
100,41.51
102,41.52
103,41.475
111,41.48
112,41.44
117,41.495
121,41.51
122,41.53
125,41.51
129,41.535
130,41.535
131,41.495
134,41.54
139,41.54
142,41.5
144,41.53
149,41.54
156,41.525
164,41.53
169,41.47
170,41.465
171,41.48
175,41.47
182,41.435
189,41.44
190,41.44
192,41.38
193,41.435
194,41.54
195,41.525
196,41.555
202,41.535
206,41.495
210,41.5
211,41.495
218,41.52
221,41.51
225,41.525
226,41.56
232,41.58
233,41.6
235,41.57
236,41.59
237,41.605
238,41.64
239,41.675
241,41.685
242,41.695
245,41.785
253,41.69
254,41.69
255,41.72
256,41.695
257,41.68
258,41.675
261,41.65
265,41.695
266,41.705
268,41.69
277,41.685
286,41.695
290,41.665
297,41.695
298,41.7
308,41.7
312,41.7
314,41.72
315,41.695
326,41.655
327,41.66
328,41.605
330,41.635
335,41.65
352,41.645
365,41.615
366,41.595
373,41.59
379,41.615
383,41.625
385,41.62
389,41.575
391,41.555
394,41.58
395,41.59
396,41.57
398,41.6
411,41.575
412,41.56
422,41.62
424,41.63
431,41.64
435,41.66
440,41.7
442,41.715
446,41.695
447,41.7
457,41.665
459,41.665
460,41.68
467,41.7
469,41.715
472,41.685
474,41.7
478,41.69
481,41.71
482,41.69
484,41.735
488,41.715
490,41.695
492,41.7
496,41.69
497,41.685
498,41.7
499,41.71
500,41.715
501,41.715
505,41.715
506,41.7
507,41.71
a1487664180,41.58
2,41.67
4,41.565
6,41.58
17,41.655
18,41.705
20,41.63
31,41.655
36,41.69
38,41.71
39,41.73
44,41.7
53,41.645
54,41.62
55,41.65
56,41.695
57,41.735
58,41.76
60,41.705
61,41.72
63,41.715
73,41.715
74,41.755
76,41.755
77,41.785
81,41.815
82,41.735
89,41.715
91,41.72
93,41.76
98,41.725
116,41.805
119,41.83
124,41.89
127,41.85
131,41.825
134,41.795
140,41.795
153,41.855
155,41.9
165,41.9
170,41.89
171,41.89
177,41.835
178,41.84
186,41.84
192,41.895
194,41.84
204,41.815
207,41.805
213,41.855
214,41.89
215,41.89
227,41.89
230,41.865
233,41.855
234,41.85
236,41.85
239,41.845
245,41.83
253,41.845
255,41.86
257,41.89
260,41.905
261,41.855
271,41.9
272,41.92
273,41.865
281,41.915
289,41.95
297,41.92
315,41.885
320,41.885
321,41.88
323,41.885
327,41.87
347,41.84
350,41.82
351,41.78
352,41.75
353,41.68
354,41.69
355,41.67
356,41.615
357,41.63
358,41.72
360,41.615
361,41.645
364,41.68
365,41.685
373,41.71
374,41.725
379,41.74
381,41.735
382,41.675
389,41.765
392,41.775
396,41.78
398,41.78
399,41.765
405,41.72
406,41.71
407,41.68
408,41.605
409,41.62
411,41.64
412,41.545
413,41.53
415,41.55
416,41.475
417,41.445
418,41.44
419,41.455
420,41.465
421,41.45
422,41.45
423,41.44
424,41.46
425,41.54
426,41.56
427,41.555
428,41.585
430,41.63
431,41.615
432,41.615
433,41.59
434,41.6
435,41.6
436,41.555
437,41.535
438,41.51
439,41.53
440,41.52
441,41.49
442,41.465
444,41.46
445,41.425
446,41.425
447,41.41
448,41.405
449,41.38
451,41.425
452,41.425
453,41.415
454,41.455
455,41.47
456,41.47
458,41.47
459,41.49
461,41.52
462,41.52
464,41.49
465,41.455
466,41.48
469,41.495
470,41.525
471,41.53
472,41.5
473,41.485
474,41.45
475,41.415
476,41.435
477,41.45
478,41.445
479,41.515
480,41.455
481,41.415
482,41.39
483,41.43
484,41.415
485,41.405
487,41.465
488,41.455
489,41.48
490,41.505
491,41.495
492,41.52
493,41.545
495,41.58
497,41.6
498,41.6
501,41.54
502,41.55
503,41.535
504,41.54
505,41.6
506,41.615
507,41.545
a1487750580,41.715
2,41.735
3,41.675
4,41.705
5,41.785
8,41.75
10,41.82
12,41.84
20,41.94
24,41.925
27,41.795
28,41.8
31,41.865
32,41.88
33,41.89
35,41.835
42,41.8
44,41.795
45,41.85
49,41.79
51,41.76
57,41.76
61,41.805
65,41.78
67,41.78
76,41.76
77,41.79
78,41.8
81,41.785
82,41.785
84,41.8
86,41.845
92,41.84
98,41.81
103,41.825
108,41.805
116,41.835
124,41.845
130,41.825
153,41.76
154,41.74
155,41.775
156,41.815
157,41.82
158,41.835
159,41.81
170,41.785
172,41.785
175,41.8
176,41.815
178,41.83
182,41.815
189,41.8
194,41.815
197,41.815
198,41.765
202,41.765
206,41.725
210,41.705
211,41.675
212,41.73
220,41.695
221,41.7
230,41.735
233,41.765
234,41.78
235,41.75
236,41.755
240,41.74
241,41.78
242,41.75
245,41.74
246,41.64
253,41.715
255,41.735
258,41.72
272,41.745
283,41.745
285,41.76
286,41.75
287,41.725
290,41.72
294,41.725
295,41.705
296,41.7
298,41.695
299,41.62
302,41.62
304,41.61
305,41.61
311,41.585
312,41.6
321,41.63
322,41.655
324,41.62
327,41.63
331,41.64
332,41.64
334,41.675
339,41.665
342,41.64
343,41.605
352,41.59
359,41.63
361,41.625
368,41.63
370,41.65
376,41.68
378,41.615
381,41.645
382,41.6
388,41.61
389,41.61
390,41.585
394,41.575
395,41.61
396,41.585
400,41.58
403,41.585
405,41.59
407,41.64
408,41.605
412,41.595
414,41.6
417,41.635
418,41.62
419,41.61
420,41.61
423,41.58
426,41.565
430,41.575
433,41.595
435,41.61
436,41.61
437,41.625
438,41.605
442,41.615
443,41.595
444,41.595
448,41.595
450,41.62
451,41.65
454,41.59
456,41.615
459,41.64
460,41.59
464,41.635
467,41.63
471,41.62
472,41.63
474,41.64
475,41.6
476,41.585
477,41.59
478,41.545
479,41.565
482,41.54
484,41.515
485,41.555
486,41.525
487,41.505
488,41.415
489,41.465
491,41.495
494,41.5
495,41.495
497,41.505
498,41.49
499,41.505
500,41.5
502,41.465
504,41.47
506,41.505
507,41.49
a1487836980,41.33
5,41.375
6,41.335
7,41.305
9,41.35
13,41.295
18,41.31
20,41.3
21,41.295
24,41.3
29,41.255
33,41.2
35,41.245
41,41.195
44,41.26
54,41.245
69,41.185
71,41.205
75,41.24
77,41.275
80,41.255
81,41.255
99,41.295
109,41.265
111,41.28
119,41.255
120,41.18
122,41.19
123,41.195
124,41.185
128,41.17
130,41.21
137,41.2
138,41.205
144,41.14
145,41.14
147,41.14
150,41.155
154,41.115
158,41.055
162,41.04
163,41.045
164,41.015
169,41.065
172,41.035
175,41.085
178,41.12
183,41.09
199,41.015
205,41.01
209,41.06
215,41.07
216,41.09
225,41.1
226,41.1
237,41.13
238,41.08
242,41.09
245,41.1
253,41.08
255,41.05
256,41.09
258,41.08
262,41.115
269,41.115
271,41.145
272,41.15
275,41.12
279,41.15
280,41.15
287,41.14
288,41.155
289,41.155
290,41.125
292,41.145
299,41.17
301,41.165
305,41.19
310,41.22
318,41.22
319,41.22
325,41.205
327,41.2
328,41.16
346,41.17
350,41.2
352,41.2
354,41.2
356,41.195
357,41.215
358,41.235
372,41.255
374,41.245
386,41.26
387,41.26
389,41.24
390,41.245
391,41.24
393,41.22
399,41.235
400,41.215
401,41.245
407,41.22
409,41.22
414,41.2
415,41.19
416,41.21
418,41.23
425,41.235
426,41.24
434,41.22
435,41.2
436,41.185
437,41.2
446,41.2
449,41.21
451,41.225
453,41.21
455,41.205
457,41.21
459,41.2
464,41.235
466,41.265
467,41.25
468,41.24
470,41.24
471,41.23
472,41.23
474,41.195
475,41.205
476,41.22
477,41.2
478,41.2
479,41.2
480,41.12
484,41.125
485,41.12
486,41.045
489,41.055
490,41.05
491,40.98
492,40.905
493,40.9
494,40.915
495,40.95
497,40.97
498,40.975
499,40.955
500,40.87
502,40.855
504,40.84
505,40.885
506,40.905
507,40.81
a1487923380,40.895
12,40.885
13,40.95
14,40.95
15,40.96
16,40.985
17,40.99
18,41.01
20,40.94
21,40.94
29,40.915
34,40.93
36,40.98
37,40.98
39,41
40,40.96
41,40.99
43,40.98
44,40.99
45,41.02
46,41.05
47,41.05
48,41.07
49,41.15
50,41.145
52,41.09
53,41.04
54,41.055
56,41.025
60,41.005
61,41
62,41
64,41.005
65,41.005
66,41.01
67,41.01
71,41.01
72,41.005
74,41
75,41
76,41.005
77,41.01
79,41.005
81,41.005
82,41.035
87,41.06
90,41.065
92,41.06
93,41.04
100,41.005
102,41.005
103,41.05
105,41.06
106,41.05
110,41.02
115,41.01
117,41.04
118,41.085
119,41.015
126,41.035
127,41.01
130,41.01
131,41.02
135,41.03
137,41.025
138,41.02
140,41.035
141,41.03
142,41.03
143,41.025
144,41.005
146,41
147,41.015
148,41
149,41
150,40.94
151,40.965
152,41
153,40.87
154,40.8
155,40.78
156,40.78
157,40.795
158,40.8
160,40.81
162,40.83
163,40.8
165,40.795
166,40.825
167,40.85
168,40.865
169,40.8
178,40.79
180,40.8
181,40.8
184,40.75
185,40.745
191,40.715
198,40.675
199,40.685
200,40.71
201,40.765
206,40.77
210,40.795
220,40.77
221,40.79
223,40.775
225,40.75
226,40.75
228,40.735
229,40.73
230,40.685
233,40.67
234,40.73
237,40.715
238,40.69
239,40.71
240,40.725
241,40.685
245,40.91
246,40.755
247,40.76
249,40.77
253,40.76
254,40.795
258,40.81
259,40.815
264,40.815
266,40.795
269,40.825
270,40.845
271,40.825
273,40.845
275,40.86
276,40.84
277,40.82
279,40.81
280,40.815
282,40.81
283,40.785
284,40.77
294,40.76
295,40.79
296,40.79
297,40.8
299,40.8
301,40.795
304,40.74
306,40.73
309,40.71
312,40.71
314,40.715
315,40.71
316,40.685
321,40.64
324,40.64
328,40.67
332,40.645
338,40.6
341,40.575
347,40.545
354,40.5
355,40.52
357,40.505
358,40.525
359,40.525
362,40.5
363,40.5
366,40.52
369,40.52
377,40.535
378,40.515
379,40.535
380,40.535
385,40.535
389,40.545
390,40.55
393,40.55
395,40.555
396,40.57
398,40.535
399,40.515
407,40.515
408,40.535
411,40.52
412,40.53
415,40.54
417,40.605
418,40.555
420,40.54
424,40.57
425,40.515
426,40.515
429,40.525
430,40.52
432,40.51
434,40.52
436,40.5
445,40.505
446,40.5
448,40.5
450,40.5
451,40.515
452,40.51
454,40.535
455,40.53
458,40.51
463,40.52
465,40.545
466,40.53
470,40.54
472,40.54
475,40.54
477,40.535
479,40.565
481,40.51
482,40.53
484,40.505
485,40.53
486,40.53
487,40.515
488,40.525
489,40.535
490,40.54
491,40.525
493,40.515
494,40.525
499,40.53
502,40.52
504,40.535
505,40.515
506,40.55
507,40.57
a1488182580,40.99
8,40.855
12,40.82
21,40.845
22,40.805
23,40.775
26,40.695
28,40.69
29,40.65
30,40.7
31,40.69
33,40.64
34,40.64
35,40.65
36,40.625
38,40.575
39,40.555
43,40.545
45,40.53
46,40.555
48,40.585
51,40.55
54,40.565
59,40.6
70,40.65
71,40.67
72,40.675
73,40.64
78,40.685
89,40.65
96,40.675
110,40.735
123,40.785
128,40.74
134,40.77
135,40.74
140,40.695
144,40.67
166,40.715
173,40.715
176,40.765
179,40.775
184,40.705
187,40.765
195,40.765
198,40.765
200,40.765
201,40.765
204,40.765
205,40.77
225,40.78
227,40.79
231,40.795
232,40.805
240,40.8
245,40.705
246,40.695
248,40.635
250,40.65
254,40.59
255,40.59
256,40.585
257,40.5
258,40.505
259,40.51
264,40.555
265,40.57
267,40.565
269,40.545
274,40.535
277,40.58
279,40.53
281,40.575
284,40.625
285,40.635
288,40.6
297,40.55
298,40.51
304,40.51
309,40.515
317,40.505
321,40.485
326,40.495
329,40.55
335,40.535
336,40.51
337,40.555
338,40.565
343,40.57
347,40.525
350,40.52
353,40.52
354,40.495
357,40.495
358,40.535
362,40.55
363,40.575
365,40.585
368,40.61
369,40.62
370,40.62
371,40.595
372,40.525
373,40.615
377,40.605
378,40.585
379,40.5
380,40.555
381,40.525
390,40.56
395,40.51
398,40.51
399,40.51
404,40.51
406,40.51
407,40.515
408,40.515
410,40.5
412,40.505
414,40.485
415,40.485
417,40.535
418,40.525
419,40.53
420,40.555
421,40.54
426,40.58
432,40.6
433,40.595
436,40.585
437,40.58
438,40.54
442,40.575
445,40.595
447,40.58
451,40.595
452,40.595
453,40.56
454,40.56
457,40.585
460,40.6
463,40.635
465,40.645
467,40.7
470,40.75
474,40.69
478,40.645
479,40.69
480,40.685
481,40.67
484,40.68
488,40.705
489,40.68
490,40.665
491,40.66
494,40.67
496,40.72
497,40.675
498,40.675
499,40.68
501,40.705
504,40.675
505,40.695
506,40.665
507,40.725
a1488268980,40.65
3,40.64
11,40.63
12,40.58
16,40.505
28,40.475
33,40.5
50,40.53
53,40.505
54,40.435
55,40.45
56,40.4
57,40.345
58,40.34
68,40.345
69,40.31
70,40.24
71,40.225
72,40.23
75,40.29
77,40.25
78,40.21
79,40.18
81,40.22
83,40.295
84,40.315
99,40.395
107,40.35
108,40.38
109,40.4
118,40.36
120,40.37
122,40.36
126,40.37
128,40.375
133,40.425
134,40.44
138,40.485
141,40.455
150,40.55
152,40.55
153,40.55
163,40.555
164,40.535
169,40.58
170,40.58
173,40.555
174,40.53
175,40.56
181,40.6
183,40.585
184,40.62
189,40.625
196,40.63
201,40.645
205,40.7
207,40.665
214,40.67
218,40.67
220,40.675
222,40.65
226,40.65
231,40.7
235,40.7
238,40.7
241,40.695
242,40.665
245,40.78
247,40.75
249,40.675
258,40.665
260,40.65
261,40.6
266,40.64
283,40.645
284,40.66
286,40.655
287,40.635
291,40.635
298,40.635
311,40.66
314,40.71
324,40.7
327,40.755
329,40.82
332,40.715
333,40.75
338,40.705
340,40.71
343,40.65
344,40.65
348,40.695
349,40.745
351,40.685
352,40.71
353,40.735
354,40.735
357,40.74
358,40.655
359,40.64
360,40.53
361,40.52
363,40.58
370,40.515
375,40.515
376,40.545
377,40.44
378,40.41
379,40.39
380,40.355
381,40.33
382,40.355
383,40.355
384,40.315
385,40.35
387,40.32
390,40.34
393,40.35
395,40.42
396,40.48
398,40.515
399,40.485
408,40.535
410,40.5
411,40.5
417,40.5
426,40.56
428,40.565
430,40.57
432,40.565
435,40.59
439,40.56
440,40.53
443,40.51
444,40.52
445,40.515
446,40.495
449,40.49
452,40.52
454,40.565
458,40.495
461,40.54
462,40.535
466,40.57
467,40.525
468,40.535
469,40.57
470,40.54
477,40.515
478,40.53
479,40.535
480,40.535
481,40.51
484,40.535
485,40.52
487,40.535
488,40.535
489,40.535
490,40.535
491,40.535
492,40.53
494,40.53
495,40.535
496,40.535
498,40.545
499,40.555
501,40.585
502,40.6
503,40.625
504,40.57
505,40.595
506,40.6
507,40.635
a1488355380,40.995
4,41
5,41.055
6,40.99
7,40.99
8,40.99
9,40.95
13,40.885
14,40.83
23,41.025
24,40.96
33,41
37,40.965
41,40.975
42,40.885
47,40.9
48,40.985
