COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
13,38.125
14,38.145
17,38.155
18,38.155
19,38.19
20,38.12
23,38.225
26,38.23
29,38.21
30,38.225
32,38.225
34,38.2
35,38.215
37,38.225
38,38.23
41,38.2
44,38.205
45,38.19
50,38.225
51,38.19
52,38.18
54,38.145
56,38.21
58,38.19
62,38.21
65,38.2
68,38.19
70,38.21
71,38.23
72,38.15
77,38.195
80,38.23
83,38.195
84,38.1
86,38.085
88,38.095
90,38.165
97,38.17
98,38.17
100,38.145
102,38.2
104,38.22
106,38.2
108,38.22
109,38.23
110,38.255
115,38.25
116,38.255
117,38.25
121,38.22
122,38.24
125,38.225
129,38.21
130,38.185
132,38.12
134,38.115
136,38.115
138,38.115
140,38.165
142,38.155
146,38.16
147,38.165
150,38.135
152,38.135
153,38.2
159,38.215
162,38.11
163,38.11
165,38.11
167,38.175
170,38.16
173,38.13
175,38.17
176,38.12
179,38.06
181,38.065
183,38.065
185,38.12
191,38.085
192,38.115
193,38.08
195,38.06
197,38
199,38.005
202,38
203,38
204,38
205,38.04
209,38.035
211,38.005
213,38.005
215,38.035
216,38.03
219,38.03
221,38.04
223,38.03
226,38.03
229,38.03
231,38.04
232,38.115
233,38.13
235,38.145
239,38.115
242,38.105
243,38.105
244,38.05
247,38.01
249,38
250,38
251,38
252,38.005
253,38.045
258,38.01
259,38.045
260,38.055
261,38.155
262,38.18
268,38.115
269,38.155
270,38.09
275,38.13
277,38.13
281,38.15
282,38.15
283,38.155
285,38.16
287,38.17
288,38.2
289,38.2
295,38.205
296,38.17
297,38.2
298,38.165
299,38.215
300,38.23
302,38.22
303,38.235
305,38.24
306,38.2
308,38.155
309,38.18
311,38.18
314,38.18
319,38.18
320,38.225
326,38.205
327,38.13
328,38.105
329,38.11
331,38.13
332,38.175
334,38.17
335,38.195
338,38.205
344,38.22
346,38.225
347,38.225
349,38.21
350,38.195
353,38.225
359,38.19
363,38.19
364,38.19
365,38.22
366,38.18
367,38.18
368,38.18
372,38.16
373,38.11
375,38.14
377,38.155
378,38.17
380,38.17
386,38.17
387,38.15
388,38.035
389,38.085
390,38.11
391,38.085
392,38.11
393,38.07
394,38.11
395,38.05
396,38.06
397,38.125
399,38.12
400,38.095
402,38.1
403,38.15
404,38.145
406,38.145
407,38.215
408,38.16
413,38.165
414,38.16
415,38.14
416,38.17
417,38.1
418,38.1
419,38.16
420,38.155
421,38.15
422,38.125
423,38.165
425,38.08
427,38.14
432,38.13
434,38.16
436,38.13
437,38.135
438,38.13
440,38.14
442,38.135
443,38.14
449,38.14
450,38.17
451,38.17
453,38.15
455,38.08
456,38.075
457,38.075
459,38.075
460,38.075
461,38.12
464,38.1
465,38.065
466,38.06
467,38.045
468,38.07
470,38.095
471,38.12
473,38.145
476,38.125
477,38.145
478,38.12
479,38.15
480,38.175
481,38.13
482,38.13
483,38.12
485,38.135
486,38.115
487,38.115
488,38.09
489,38.08
490,38.115
491,38.15
492,38.13
493,38.13
494,38.105
496,38.06
498,38.115
500,38.17
501,38.15
502,38.13
503,38.09
504,38.15
505,38.165
506,38.125
507,38.175
508,38.145
509,38.175
a1487145660,38.105
1,38.255
2,38.22
6,38.115
7,38.01
12,38.065
13,38.075
14,38.065
23,38.07
24,38.05
25,38.05
26,38.05
32,38.095
40,38.105
43,38.1
44,38.1
47,38.11
50,38.08
51,38.11
53,38.16
56,38.16
57,38.145
59,38.145
67,38.135
68,38.135
71,38.16
80,38.16
83,38.155
86,38.105
89,38.205
91,38.205
92,38.23
94,38.205
98,38.23
101,38.23
104,38.285
107,38.275
108,38.265
110,38.3
111,38.3
113,38.3
115,38.3
116,38.3
118,38.3
122,38.3
123,38.3
125,38.3
127,38.3
128,38.3
131,38.3
134,38.3
135,38.3
137,38.3
138,38.295
140,38.3
142,38.3
143,38.3
146,38.29
147,38.3
151,38.3
152,38.3
155,38.29
158,38.4
160,38.38
162,38.365
170,38.35
172,38.365
173,38.365
174,38.335
175,38.32
178,38.33
179,38.365
182,38.42
188,38.42
189,38.415
194,38.42
200,38.4
204,38.43
206,38.45
208,38.465
209,38.48
210,38.47
212,38.49
215,38.49
216,38.48
218,38.5
225,38.485
229,38.47
236,38.47
239,38.47
242,38.5
246,38.485
248,38.47
251,38.49
254,38.49
257,38.445
260,38.46
261,38.47
264,38.435
266,38.47
267,38.475
272,38.47
273,38.445
274,38.38
275,38.37
276,38.355
284,38.43
290,38.425
296,38.42
299,38.42
300,38.39
301,38.4
308,38.41
314,38.43
320,38.4
321,38.44
326,38.445
328,38.395
332,38.435
334,38.415
337,38.39
344,38.39
350,38.41
352,38.415
353,38.375
354,38.36
356,38.36
357,38.36
362,38.37
365,38.36
368,38.335
372,38.335
374,38.335
377,38.35
380,38.345
381,38.305
383,38.35
385,38.305
389,38.335
391,38.335
392,38.35
395,38.35
396,38.35
400,38.35
404,38.35
406,38.35
407,38.35
410,38.335
413,38.35
414,38.325
422,38.3
427,38.33
431,38.345
432,38.345
434,38.34
436,38.34
437,38.34
439,38.325
440,38.34
443,38.34
446,38.34
447,38.32
449,38.335
452,38.335
453,38.31
455,38.305
461,38.33
462,38.33
467,38.335
474,38.295
476,38.305
478,38.295
482,38.31
484,38.34
485,38.3
486,38.28
488,38.315
491,38.295
493,38.25
494,38.225
495,38.285
496,38.24
497,38.285
498,38.225
500,38.22
501,38.225
503,38.23
504,38.235
505,38.205
506,38.205
507,38.21
508,38.225
509,38.145
a1487232060,38.35
5,38.335
6,38.32
7,38.26
18,38.255
27,38.25
44,38.28
47,38.34
53,38.24
59,38.175
65,38.2
66,38.165
68,38.26
71,38.265
75,38.22
77,38.255
80,38.295
83,38.255
89,38.28
104,38.36
112,38.32
113,38.32
116,38.35
118,38.29
122,38.38
123,38.3
125,38.27
127,38.295
128,38.28
137,38.355
140,38.33
143,38.325
146,38.32
147,38.32
158,38.4
162,38.34
173,38.345
177,38.31
182,38.31
188,38.33
197,38.375
203,38.335
204,38.35
212,38.335
226,38.295
228,38.285
239,38.31
242,38.345
244,38.28
245,38.28
247,38.26
251,38.22
252,38.18
260,38.26
262,38.185
269,38.245
275,38.255
287,38.285
294,38.26
297,38.155
302,38.21
304,38.19
311,38.235
315,38.235
317,38.275
322,38.255
323,38.265
328,38.24
329,38.245
332,38.25
335,38.255
338,38.23
340,38.185
341,38.2
347,38.235
350,38.23
353,38.235
356,38.23
362,38.21
365,38.205
368,38.215
374,38.235
375,38.18
377,38.185
380,38.2
383,38.225
389,38.245
391,38.265
394,38.255
395,38.26
400,38.215
401,38.29
409,38.2
410,38.215
413,38.22
416,38.2
419,38.22
420,38.195
422,38.22
425,38.215
426,38.215
428,38.205
429,38.2
432,38.16
436,38.16
437,38.175
439,38.175
441,38.16
443,38.22
446,38.195
447,38.22
448,38.165
451,38.16
452,38.18
455,38.15
456,38.145
457,38.12
459,38.145
461,38.165
463,38.14
470,38.125
472,38.11
473,38.145
474,38.11
475,38.12
479,38.145
480,38.12
482,38.14
484,38.145
485,38.2
486,38.165
487,38.15
488,38.15
489,38.155
490,38.22
491,38.16
493,38.13
495,38.1
496,38.105
499,38.105
500,38.215
501,38.145
502,38.14
503,38.16
504,38.195
505,38.195
506,38.14
507,38.17
508,38.11
509,38.105
a1487318460,38.1
3,38.1
8,38.14
11,38.215
17,38.185
20,38.155
21,38.21
23,38.195
26,38.245
29,38.24
32,38.24
35,38.245
38,38.25
40,38.195
41,38.2
42,38.2
44,38.2
46,38.2
50,38.25
53,38.25
62,38.25
63,38.25
64,38.17
67,38.185
69,38.1
74,38.125
78,38.1
80,38.1
83,38.135
84,38.095
86,38.11
89,38.2
90,38.135
100,38.105
122,38.08
125,38.095
127,38.07
146,38.1
148,38.055
154,38.055
162,38.05
163,37.92
164,37.9
166,38.025
168,38.03
179,38.03
182,38.02
185,38.04
189,38.04
191,38
195,37.985
196,37.955
198,38
199,38.07
200,38.03
201,38
202,37.975
203,38
204,38.03
205,37.995
209,37.955
213,38.01
215,38.075
216,38
217,37.98
220,37.98
221,38
224,38
239,37.98
242,37.94
245,37.985
249,37.965
250,38
251,38
253,37.975
256,37.99
258,37.99
261,37.99
270,38
275,38
276,38
279,38
281,38
287,38
288,37.985
289,37.995
294,37.98
295,37.98
296,37.96
297,37.945
303,37.94
305,37.99
311,37.99
312,37.995
317,38.05
318,38.01
323,38.035
331,38.045
335,38.06
339,38.055
341,38.055
353,38.035
354,38.035
365,38.14
366,38.135
377,38.15
379,38.105
383,38.115
389,38.115
394,38.135
395,38.1
396,38.06
404,38.075
407,38.045
411,38.035
413,38.045
416,38.055
419,38.09
420,38.09
422,38.085
425,38.075
427,38.065
431,38.03
434,38.105
435,38.105
437,38.075
443,38.095
447,38.055
451,38.02
452,38.03
454,38.05
455,38.055
458,38.055
459,38.055
461,38.035
464,38.025
467,38.015
469,38.01
471,38.02
472,38.005
473,38.02
474,38.03
476,38.07
477,38.05
478,38.035
479,38.005
481,38.035
482,37.975
483,37.98
485,38.025
486,38.045
488,38.015
490,37.98
491,37.98
492,38.01
493,38.025
495,38.02
497,37.985
498,37.99
499,37.96
500,37.98
501,37.97
502,37.975
503,37.95
504,37.96
505,37.97
506,37.95
507,37.955
508,38.035
509,38
a1487577660,38.21
11,38.17
12,38.19
13,38.2
14,38.16
19,38.105
24,38.125
25,38.08
36,38.085
40,38.08
41,38.055
42,38.05
50,38.045
52,38.08
53,38.1
55,38.12
56,38.12
59,38.065
70,38.165
77,38.13
78,38.09
83,38.06
86,38.035
97,38.03
99,38.05
100,38.04
102,38.065
104,38.055
108,37.99
109,38.045
118,38.11
119,38.125
120,38.13
127,38.1
130,38.1
132,38.1
133,38.125
147,38.18
148,38.205
152,38.19
154,38.19
162,38.19
164,38.17
168,38.125
170,38.095
181,38.105
185,38.125
188,38.13
189,38.16
195,38.18
196,38.22
200,38.17
204,38.135
209,38.17
219,38.14
224,38.13
229,38.1
230,38.125
236,38.135
250,38.14
255,38.115
258,38.105
260,38.105
264,38.11
279,38.185
280,38.175
282,38.255
283,38.185
291,38.155
298,38.15
311,38.21
319,38.205
320,38.24
327,38.255
349,38.26
352,38.26
353,38.265
354,38.22
355,38.2
365,38.205
367,38.2
372,38.185
374,38.19
378,38.215
380,38.14
382,38.14
386,38.14
390,38.215
392,38.215
393,38.215
394,38.215
395,38.215
396,38.215
397,38.22
407,38.19
412,38.2
414,38.185
416,38.215
420,38.225
427,38.19
431,38.185
444,38.25
448,38.25
450,38.25
451,38.23
452,38.235
462,38.21
463,38.25
464,38.19
474,38.185
475,38.215
485,38.245
486,38.25
488,38.23
489,38.195
490,38.19
494,38.19
496,38.23
498,38.25
499,38.23
501,38.225
502,38.225
503,38.25
504,38.18
505,38.21
506,38.205
507,38.205
509,38.245
a1487664060,38.25
10,38.24
11,38.14
13,38.145
14,38.145
15,38.145
16,38.21
17,38.145
18,38.145
20,38.22
23,38.15
29,38.15
40,38.17
45,38.145
53,38.08
56,38.08
58,38.06
64,38.06
66,38.06
79,38.15
80,38.09
81,38.03
83,38.035
89,38.045
94,38.095
103,38.06
104,38.06
107,38.24
109,38.24
110,38.24
113,38.2
114,38.155
115,38.155
116,38.145
117,38.095
128,38.125
133,38.1
135,38.135
139,38.135
145,38.15
147,38.175
152,38.17
154,38.165
156,38.165
157,38.2
158,38.195
159,38.175
165,38.24
168,38.23
171,38.27
172,38.235
178,38.255
179,38.235
180,38.315
183,38.325
184,38.34
185,38.28
186,38.28
188,38.3
189,38.275
194,38.26
196,38.335
197,38.27
198,38.27
199,38.28
201,38.24
203,38.24
205,38.225
208,38.23
212,38.24
215,38.24
218,38.31
219,38.38
220,38.335
221,38.25
223,38.285
225,38.25
226,38.265
230,38.28
231,38.25
233,38.255
234,38.305
235,38.3
248,38.27
254,38.31
258,38.31
260,38.35
261,38.35
262,38.36
264,38.305
269,38.285
277,38.28
282,38.245
288,38.315
291,38.325
301,38.375
311,38.375
318,38.34
330,38.415
343,38.42
344,38.36
345,38.48
348,38.43
350,38.41
355,38.38
360,38.455
366,38.455
370,38.455
371,38.46
372,38.475
377,38.48
379,38.52
380,38.465
382,38.52
384,38.47
391,38.455
394,38.52
399,38.565
400,38.52
402,38.515
409,38.495
411,38.5
413,38.43
415,38.415
418,38.38
420,38.37
422,38.405
423,38.39
424,38.49
426,38.415
428,38.385
431,38.42
438,38.4
444,38.435
447,38.41
460,38.35
463,38.375
464,38.365
466,38.35
468,38.37
474,38.33
478,38.37
479,38.365
481,38.325
484,38.285
487,38.34
488,38.325
489,38.29
491,38.29
492,38.255
493,38.26
494,38.255
496,38.3
497,38.255
498,38.26
499,38.21
501,38.27
503,38.215
504,38.205
505,38.25
506,38.22
507,38.235
508,38.21
509,38.22
a1487750460,38.365
9,38.335
10,38.34
48,38.495
49,38.495
50,38.5
51,38.55
53,38.505
59,38.495
71,38.5
72,38.53
73,38.53
77,38.53
78,38.465
83,38.52
84,38.505
85,38.52
89,38.52
90,38.53
95,38.6
98,38.585
99,38.595
104,38.6
106,38.6
107,38.595
108,38.6
110,38.6
111,38.6
115,38.7
116,38.695
117,38.705
123,38.685
124,38.68
126,38.645
129,38.675
131,38.67
132,38.68
139,38.67
145,38.7
146,38.705
154,38.695
155,38.66
156,38.69
166,38.66
167,38.6
175,38.705
179,38.705
180,38.705
182,38.66
185,38.705
186,38.705
197,38.685
204,38.66
206,38.66
215,38.64
216,38.62
221,38.63
222,38.645
225,38.66
233,38.69
234,38.655
237,38.675
242,38.69
245,38.705
246,38.705
251,38.695
252,38.66
254,38.625
263,38.66
269,38.66
275,38.66
276,38.66
281,38.695
287,38.695
289,38.675
290,38.675
291,38.705
299,38.705
304,38.665
305,38.705
306,38.705
308,38.705
311,38.705
312,38.705
313,38.705
315,38.705
316,38.705
317,38.705
318,38.705
319,38.7
323,38.75
328,38.69
330,38.75
334,38.695
335,38.695
339,38.72
341,38.76
347,38.76
349,38.76
350,38.76
351,38.76
353,38.76
354,38.785
355,38.785
361,38.765
365,38.8
366,38.83
374,38.885
377,38.905
378,38.905
379,38.9
382,38.9
383,38.95
385,38.915
386,38.915
387,38.915
388,38.92
389,38.95
391,38.92
392,38.95
393,38.935
394,38.935
395,38.95
396,38.925
397,38.93
398,38.985
399,38.945
400,38.945
401,38.99
402,39
404,38.965
407,38.965
408,38.995
409,38.975
410,38.975
413,39.005
414,39.025
415,39.005
419,39.025
420,39.01
422,39.045
425,39.015
426,39
427,39.005
429,39
431,39.015
432,39.005
433,39
434,39.015
436,39.04
437,39.01
439,39.015
440,39.05
442,39.015
443,39.04
444,39.04
445,39.02
446,39.03
447,39.08
448,39.065
451,39.105
452,39.115
453,39.11
454,39.11
455,39.165
456,39.125
457,39.13
458,39.135
459,39.175
460,39.175
461,39.17
463,39.15
464,39.155
465,39.175
466,39.18
468,39.195
470,39.19
471,39.18
473,39.155
474,39.155
475,39.155
476,39.15
479,39.175
480,39.15
481,39.185
482,39.195
483,39.16
485,39.19
486,39.15
487,39.14
489,39.14
491,39.14
492,39.095
493,39.11
495,39.13
496,39.13
497,39.175
498,39.12
499,39.115
500,39.145
501,39.115
502,39.12
503,39.115
504,39.1
505,39.115
506,39.12
507,39.16
508,39.14
509,39.12
a1487836860,39.02
6,39.245
8,39.19
10,39.19
12,39.095
13,39.09
15,39.105
16,39.19
17,39.2
21,39.185
22,39.135
30,39.135
33,39.11
43,39.095
57,39.15
59,39.12
60,39.105
65,39.08
66,39.08
75,39.05
76,39.025
77,39.05
78,39.025
81,39.025
82,39.025
84,38.945
86,38.95
88,39.015
89,39.02
91,38.965
92,38.93
93,38.93
95,38.79
96,38.79
98,38.845
102,38.81
104,38.83
107,38.9
111,38.905
113,38.89
114,38.87
115,38.875
117,38.875
125,38.905
127,38.945
130,38.95
131,39.04
132,39
133,39
137,39.04
143,39.04
145,39.06
149,39.06
151,39.065
152,39.07
157,39.01
158,39.01
167,39.07
173,39.07
175,39.05
177,39.025
179,39.01
180,39.065
183,39.015
185,39.06
193,39.085
197,39.105
199,39.105
200,39.085
208,39.03
209,39.05
215,39.08
219,39.08
220,39.08
221,39.085
223,39.1
227,39.12
228,39.135
229,39.125
231,39.125
236,39.13
237,39.11
239,39.09
242,39.03
243,39.105
244,39.13
245,39.125
247,39.085
250,39.085
251,39.095
253,39.035
263,39.05
264,39.06
265,39.055
271,39.1
276,39.115
277,39.12
278,39.1
279,39.055
287,39.06
292,39.05
296,39.03
302,39.02
322,39.08
329,39.08
330,39.03
338,39
339,38.99
344,38.975
348,39.035
353,39.01
362,39.06
365,39.08
366,39.07
367,39.01
369,39.04
371,39.05
376,39.065
383,39.1
384,39.095
389,39.12
390,39.1
393,39.12
395,39.105
396,39.06
406,39.045
409,39.085
411,39.06
412,39.035
413,39.075
415,39.115
417,39.105
421,39.08
422,39.025
431,39.06
432,39.025
435,39.07
437,39.05
438,39.07
440,39.1
441,39.07
443,39.1
446,39.115
449,39.13
452,39.13
453,39.13
455,39.145
456,39.135
463,39.065
464,39.055
465,39.055
470,39.055
471,39.065
473,39.1
474,39.1
476,39.07
477,39.1
478,39.05
479,39.05
480,39.1
481,39.13
482,39.105
483,39.055
484,39.085
485,39.02
487,39.04
488,39.035
489,38.975
491,38.99
492,38.98
493,38.985
494,38.995
495,38.935
496,38.94
497,38.99
499,38.97
501,38.915
502,38.91
503,38.93
504,38.955
505,38.91
506,38.91
507,38.925
508,38.98
509,38.97
a1487923260,38.78
1,38.805
3,38.865
10,38.85
11,38.855
13,38.84
14,38.84
15,38.84
22,38.68
32,38.785
35,38.785
37,38.78
38,38.765
39,38.745
43,38.725
59,38.735
66,38.755
71,38.83
81,38.825
83,38.81
84,38.74
85,38.77
87,38.76
94,38.76
97,38.745
101,38.755
102,38.79
117,38.805
118,38.725
121,38.7
122,38.7
123,38.7
125,38.73
128,38.72
130,38.72
132,38.61
139,38.725
140,38.65
143,38.665
154,38.55
155,38.58
156,38.5
160,38.475
169,38.5
170,38.47
174,38.505
178,38.495
179,38.51
185,38.43
188,38.375
192,38.38
198,38.38
208,38.375
209,38.43
215,38.43
220,38.45
221,38.48
225,38.435
227,38.43
233,38.31
235,38.28
236,38.3
239,38.315
242,38.36
243,38.36
245,38.36
249,38.405
251,38.43
257,38.43
259,38.425
263,38.4
269,38.415
275,38.42
276,38.465
284,38.31
288,38.385
296,38.425
299,38.36
307,38.38
311,38.39
314,38.35
315,38.32
317,38.375
323,38.35
326,38.395
327,38.37
329,38.35
330,38.35
335,38.35
336,38.42
341,38.335
342,38.365
344,38.34
346,38.33
348,38.325
355,38.375
357,38.355
364,38.345
365,38.37
366,38.3
370,38.285
376,38.26
379,38.26
382,38.25
384,38.25
388,38.295
389,38.405
390,38.305
391,38.305
394,38.26
395,38.335
401,38.33
402,38.39
407,38.395
413,38.38
414,38.35
415,38.355
416,38.38
418,38.38
419,38.375
430,38.385
432,38.305
435,38.33
436,38.28
437,38.32
440,38.34
443,38.325
445,38.315
446,38.33
447,38.3
449,38.315
450,38.285
451,38.27
452,38.275
453,38.285
455,38.335
458,38.335
459,38.335
460,38.33
461,38.325
464,38.32
465,38.29
467,38.295
473,38.285
476,38.295
479,38.295
481,38.34
483,38.305
485,38.245
489,38.255
490,38.215
492,38.225
493,38.225
496,38.235
497,38.23
498,38.21
500,38.185
501,38.215
503,38.215
504,38.17
505,38.16
507,38.17
508,38.155
509,38.245
a1488182460,38.3
2,38.295
3,38.3
4,38.36
5,38.36
6,38.4
7,38.4
8,38.4
9,38.38
11,38.37
18,38.355
20,38.35
22,38.315
23,38.35
26,38.33
28,38.295
29,38.345
30,38.295
32,38.345
35,38.345
38,38.315
39,38.29
41,38.31
44,38.31
47,38.31
57,38.245
70,38.165
71,38.125
73,38.14
74,38.14
85,38.065
86,38.065
93,38.035
94,37.995
95,37.915
96,37.92
97,37.88
99,37.865
110,37.895
111,37.92
113,37.945
114,37.945
115,37.945
116,37.945
118,37.95
119,37.93
125,37.95
128,37.92
131,37.92
133,37.865
136,37.86
137,37.87
148,37.825
150,37.815
158,37.815
164,37.805
170,37.805
173,37.795
176,37.8
179,37.805
181,37.795
184,37.78
186,37.735
188,37.695
189,37.69
190,37.695
192,37.66
194,37.7
196,37.63
197,37.615
198,37.605
202,37.63
206,37.615
221,37.62
222,37.63
224,37.63
225,37.62
227,37.63
228,37.63
230,37.63
232,37.62
235,37.63
236,37.63
239,37.62
242,37.63
248,37.63
251,37.625
253,37.58
254,37.58
262,37.615
264,37.63
266,37.63
268,37.63
272,37.63
273,37.625
275,37.63
277,37.63
281,37.655
288,37.715
298,37.655
302,37.665
308,37.63
310,37.6
311,37.635
314,37.605
316,37.6
320,37.605
326,37.62
329,37.62
332,37.615
335,37.635
336,37.635
338,37.635
339,37.625
342,37.635
344,37.605
350,37.585
354,37.605
357,37.57
360,37.53
361,37.53
369,37.51
370,37.515
374,37.53
375,37.57
378,37.57
382,37.57
384,37.565
386,37.585
387,37.595
389,37.58
392,37.565
395,37.54
396,37.505
398,37.535
404,37.555
407,37.555
410,37.545
413,37.555
415,37.52
417,37.555
419,37.555
422,37.555
425,37.555
428,37.605
429,37.605
430,37.605
431,37.605
436,37.625
437,37.62
439,37.6
441,37.61
443,37.645
444,37.605
446,37.67
448,37.675
449,37.675
451,37.675
452,37.675
453,37.69
456,37.695
458,37.7
460,37.72
463,37.745
464,37.77
465,37.775
466,37.77
467,37.765
469,37.73
471,37.745
475,37.73
476,37.735
478,37.74
479,37.745
480,37.75
482,37.735
484,37.73
485,37.735
486,37.745
487,37.75
488,37.705
489,37.7
490,37.74
492,37.75
493,37.75
495,37.735
496,37.755
497,37.745
498,37.74
499,37.74
500,37.745
501,37.755
502,37.745
503,37.755
504,37.75
505,37.72
506,37.75
507,37.735
508,37.735
509,37.71
a1488268860,37.88
3,37.99
5,38.025
6,37.995
9,37.905
12,37.795
15,37.78
26,37.79
28,37.67
29,37.665
30,37.72
31,37.62
41,37.62
42,37.59
51,37.655
52,37.655
56,37.665
65,37.68
66,37.695
68,37.685
71,37.695
73,37.6
74,37.61
75,37.64
76,37.65
78,37.625
84,37.645
86,37.645
89,37.655
99,37.645
100,37.645
107,37.68
110,37.68
112,37.69
119,37.65
122,37.685
124,37.65
130,37.69
131,37.69
137,37.705
138,37.705
139,37.8
140,37.79
144,37.785
149,37.82
157,37.74
158,37.795
164,37.795
167,37.755
173,37.795
186,37.78
188,37.76
190,37.735
202,37.77
215,37.77
216,37.76
217,37.755
218,37.68
219,37.675
221,37.65
224,37.65
230,37.7
231,37.725
237,37.755
239,37.66
242,37.665
245,37.695
248,37.695
250,37.72
256,37.68
259,37.67
266,37.695
269,37.67
270,37.695
272,37.7
276,37.72
284,37.72
286,37.72
293,37.74
305,37.74
310,37.765
314,37.755
315,37.705
316,37.705
318,37.705
319,37.705
320,37.7
322,37.71
323,37.705
324,37.685
325,37.685
332,37.66
338,37.71
341,37.715
343,37.7
347,37.715
355,37.74
356,37.755
359,37.805
362,37.805
364,37.8
373,37.8
374,37.785
381,37.78
387,37.76
393,37.775
395,37.765
398,37.8
401,37.8
404,37.8
407,37.82
410,37.82
416,37.785
419,37.795
420,37.795
421,37.795
437,37.81
439,37.81
440,37.805
442,37.8
443,37.785
444,37.79
445,37.8
446,37.805
447,37.82
449,37.8
455,37.75
456,37.77
458,37.78
459,37.765
462,37.775
463,37.775
467,37.78
471,37.74
473,37.76
475,37.74
478,37.75
479,37.725
480,37.715
481,37.715
482,37.735
483,37.725
484,37.69
486,37.725
487,37.735
490,37.73
491,37.73
496,37.735
499,37.765
500,37.79
501,37.79
502,37.77
504,37.765
505,37.79
507,37.795
508,37.8
509,37.8
a1488355260,38.175
3,37.92
5,38.06
8,38.025
10,37.95
11,37.94
13,37.95
14,37.85
17,37.85
18,37.855
20,37.88
23,37.92
26,37.935
27,37.975
29,37.975
32,37.98
33,38.035
35,38.03
38,38.085
41,38.085
43,38.025
44,38
46,38.075
47,38.175
50,38.145
53,38.145
56,38.145
58,38.11
59,38.1
62,38.1
65,38.11
71,38.11
72,38.03
77,38.04
80,38.03
83,38.08
86,38.09
92,38.08
99,38.075
101,38.08
104,38.105
107,38.1
110,38.1
113,38.1
119,38.11
121,38.11
125,38.11
128,38.11
130,38.11
131,38.15
134,38.15
137,38.15
138,38.15
140,38.15
142,38.15
143,38.15
145,38.15
146,38.15
147,38.15
150,38.22
155,38.255
158,38.275
159,38.185
167,38.195
170,38.2
172,38.2
173,38.2
176,38.2
179,38.2
181,38.275
182,38.28
188,38.32
191,38.33
193,38.285
194,38.34
197,38.325
200,38.325
203,38.325
206,38.335
209,38.295
212,38.3
215,38.3
216,38.275
218,38.3
221,38.3
223,38.32
227,38.4
229,38.33
232,38.375
236,38.38
238,38.32
239,38.26
242,38.22
243,38.23
245,38.22
247,38.25
248,38.22
251,38.305
252,38.26
255,38.215
260,38.245
263,38.245
267,38.28
270,38.295
272,38.31
273,38.265
275,38.23
281,38.215
283,38.25
288,38.23
301,38.25
311,38.245
318,38.225
324,38.285
326,38.275
328,38.28
329,38.28
331,38.27
332,38.24
333,38.245
341,38.275
344,38.28
347,38.28
348,38.28
350,38.28
352,38.28
353,38.28
356,38.375
357,38.34
362,38.315
364,38.32
365,38.335
368,38.37
371,38.31
374,38.32
378,38.29
379,38.26
380,38.29
381,38.285
382,38.29
383,38.265
384,38.29
385,38.29
386,38.29
387,38.29
395,38.265
396,38.28
398,38.285
399,38.26
401,38.26
404,38.255
406,38.255
410,38.3
413,38.295
415,38.32
416,38.35
419,38.35
423,38.33
431,38.285
435,38.285
437,38.33
438,38.33
440,38.33
