MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
505,49.26
507,49.22
508,49.285
509,49.27
a1487059260,49
3,48.9
4,48.915
5,48.845
6,48.71
7,48.45
8,48.25
10,48.47
11,48.45
15,48.45
16,48.51
22,48.425
23,48.26
24,48.25
25,48.25
26,48.33
27,48.3
28,48.56
31,48.66
34,48.645
39,48.555
42,48.305
47,48.42
49,48.45
51,48.485
53,48.45
59,48.48
60,48.45
62,48.42
63,48.4
65,48.4
67,48.395
74,48.605
76,48.605
78,48.66
86,48.665
89,48.635
90,48.56
92,48.56
94,48.5
97,48.56
100,48.49
103,48.5
109,48.485
111,48.45
112,48.43
120,48.5
121,48.54
123,48.48
130,48.475
135,48.53
136,48.54
141,48.545
142,48.505
147,48.505
152,48.585
157,48.585
167,48.5
168,48.55
172,48.55
173,48.49
174,48.435
175,48.43
176,48.43
177,48.4
178,48.435
179,48.455
181,48.505
187,48.46
188,48.36
190,48.3
191,48.28
194,48.275
200,48.3
207,48.28
208,48.3
211,48.33
215,48.42
222,48.43
227,48.455
228,48.475
234,48.49
239,48.495
242,48.365
243,48.4
246,48.36
248,48.395
249,48.435
251,48.41
256,48.38
257,48.36
274,48.51
276,48.505
278,48.525
283,48.555
292,48.59
296,48.6
301,48.545
310,48.505
321,48.515
322,48.53
323,48.595
324,48.6
325,48.675
329,48.72
331,48.785
335,48.68
341,48.675
343,48.69
345,48.69
348,48.71
351,48.695
353,48.685
356,48.725
364,48.77
370,48.88
371,48.82
372,48.82
375,48.83
378,48.905
382,48.855
386,48.79
388,48.79
391,48.845
392,48.855
393,48.82
394,48.94
395,48.975
398,48.93
399,48.965
403,49
404,48.995
405,48.95
406,48.92
408,48.925
415,48.915
416,48.95
417,49
418,49.07
419,49.08
421,49.145
422,49.135
426,49.08
427,49
429,49.08
434,49.045
441,49.115
443,49.035
444,49.03
450,49.04
453,49.03
455,49
456,49
457,49
458,49
459,49.015
462,49
463,49
466,49
467,49
469,49
470,49.035
475,49.055
477,49.07
479,49.08
480,49.105
484,49.06
488,49
489,49
490,49.025
491,49.055
493,49.1
498,49.135
500,49.135
501,49
502,49
503,49.025
506,49.07
507,49.11
508,49.12
509,49.145
a1487145660,49.3
1,49.3
2,49.35
3,49.49
4,49.66
6,49.695
7,49.64
8,49.53
9,49.37
10,49.185
11,49.2
12,49.095
13,49.34
14,49.295
15,49.27
16,49.19
17,49.35
18,49.345
20,49.3
23,49.275
28,49.23
29,49.2
31,49.25
32,49.25
34,49.2
51,49.15
52,49.24
56,49.3
57,49.405
58,49.325
66,49.315
67,49.33
73,49.315
74,49.325
77,49.37
78,49.33
79,49.22
80,49.17
84,49.19
85,49.15
94,49.145
95,49.21
96,49.1
98,49.11
99,49.105
101,49.155
103,49.16
105,49.205
108,49.135
109,49.065
112,49.11
120,49.23
121,49.13
122,49.1
123,49.07
124,49.03
125,49.07
126,49.03
128,49.195
129,49.195
130,49.18
131,49.125
137,49.1
140,49.205
142,49.29
145,49.34
146,49.305
147,49.22
148,49.25
150,49.28
156,49.25
158,49.215
159,49.215
161,49.25
163,49.325
164,49.375
165,49.465
166,49.505
167,49.48
168,49.45
169,49.23
170,49.205
171,49.395
172,49.485
173,49.39
174,49.4
184,49.355
185,49.435
189,49.435
192,49.42
194,49.48
199,49.425
205,49.485
207,49.42
208,49.505
209,49.47
210,49.44
211,49.46
212,49.23
214,49.275
215,49.36
217,49.345
218,49.32
219,49.345
225,49.31
230,49.4
231,49.2
232,49.245
234,49.285
239,49.26
242,49.29
245,49.285
246,49.28
247,49.22
248,49.28
249,49.28
254,49.3
258,49.22
262,49.3
263,49.3
266,49.305
267,49.25
270,49.25
281,49.26
285,49.285
288,49.25
293,49.27
299,49.295
303,49.23
306,49.26
307,49.205
312,49.305
315,49.245
317,49.275
327,49.285
328,49.2
329,49.035
330,49
331,49.05
333,49.11
337,49.08
339,49.055
343,49.005
345,49.16
347,49.105
353,49.045
356,49.055
357,49.075
359,49.085
360,49.11
364,49.11
365,49.11
367,49.1
369,49.145
376,49.2
380,49.23
383,49.15
385,49.275
387,49.275
389,49.275
391,49.325
392,49.35
393,49.38
394,49.355
396,49.38
400,49.28
404,49.26
405,49.26
408,49.34
409,49.31
416,49.385
417,49.38
419,49.435
423,49.39
428,49.345
434,49.305
435,49.305
436,49.295
437,49.295
439,49.255
440,49.25
441,49.21
442,49.175
444,49.22
448,49.24
450,49.245
454,49.12
455,49.115
456,49.07
458,49.05
459,49.015
461,49.07
463,49.065
465,49
466,48.995
467,48.92
469,48.94
470,48.95
471,48.99
474,48.985
475,48.985
477,48.995
478,49.045
480,49.12
481,49.175
482,49.17
483,49.19
484,49.2
487,49.19
488,49.2
490,49.15
491,49.18
493,49.215
494,49.245
495,49.19
497,49.2
500,49.175
503,49.22
505,49.205
507,49.23
508,49.15
509,49.12
a1487232060,48.93
5,49.18
6,49.295
7,49.36
8,49.325
9,49.18
11,49.285
12,49.255
14,49.4
15,49.55
16,49.55
17,49.51
21,49.37
23,49.33
34,49.39
36,49.435
43,49.355
44,49.31
47,49.3
52,49.2
56,49.2
69,49.3
70,49.32
71,49.3
73,49.375
78,49.375
79,49.385
81,49.29
88,49.22
90,49.255
91,49.275
93,49.245
96,49.385
97,49.27
103,49.25
104,49.25
109,49.32
112,49.325
115,49.345
122,49.285
123,49.35
125,49.36
127,49.32
133,49.33
135,49.33
136,49.155
142,49.225
143,49.19
144,49.125
146,49.135
147,49.17
151,49.225
154,49.225
156,49.265
161,49.21
162,49.125
164,49.105
167,49.105
168,49.15
170,49.21
173,49.34
176,49.4
186,49.385
187,49.375
189,49.35
192,49.31
195,49.26
218,49.215
220,49.28
221,49.26
229,49.27
234,49.275
237,49.31
239,49.295
242,49.255
243,49.295
245,49.305
247,49.27
248,49.2
251,49.18
255,49.18
262,49.25
263,49.315
269,49.225
273,49.25
274,49.25
275,49.255
279,49.19
280,49.12
285,49.2
287,49.19
290,49.24
291,49.215
297,49.11
298,49.12
299,49.1
300,49.1
301,49.1
304,49.16
308,49.1
310,49.1
312,49.1
318,49.13
323,49.145
331,49.245
332,49.255
335,49.285
338,49.325
344,49.35
352,49.4
353,49.45
357,49.43
358,49.45
363,49.47
368,49.46
379,49.46
383,49.5
384,49.595
386,49.61
390,49.59
393,49.615
395,49.615
397,49.615
398,49.645
401,49.69
404,49.65
405,49.545
406,49.53
410,49.48
411,49.48
412,49.48
413,49.505
418,49.47
419,49.465
420,49.37
421,49.31
422,49.33
423,49.295
425,49.35
430,49.445
434,49.415
440,49.28
452,49.365
454,49.445
455,49.485
458,49.51
460,49.475
466,49.455
469,49.365
471,49.325
473,49.34
474,49.255
475,49.23
476,49.25
477,49.34
478,49.335
479,49.28
480,49.305
484,49.345
485,49.315
488,49.225
489,49.24
490,49.235
493,49.185
494,49.155
495,49.18
496,49.22
499,49.335
500,49.385
501,49.385
502,49.33
504,49.305
505,49.24
507,49.21
509,49.255
a1487318460,49.175
3,49.215
7,49.21
11,49.13
13,49.12
14,49.11
17,49.145
19,49.175
20,49.3
21,49.305
22,49.275
32,49.28
35,49.365
36,49.445
38,49.56
40,49.565
42,49.505
44,49.505
46,49.56
49,49.505
51,49.485
56,49.44
58,49.34
60,49.315
61,49.315
63,49.31
64,49.22
66,49.19
69,49.19
70,49.115
76,49.24
79,49.185
90,49.235
93,49.21
95,49.23
98,49.155
100,49.1
101,49.105
102,49.1
105,49.1
106,49.07
109,49.07
110,49.13
112,49.155
115,49.23
118,49.235
123,49.275
124,49.235
125,49.23
130,49.11
131,49.14
133,49.205
134,49.185
137,49.19
141,49.185
144,49.165
146,49.12
149,49.12
151,49.06
158,49.06
159,49.075
160,49.095
162,49.12
168,49.12
173,49.12
175,49.055
178,49.12
179,49.17
182,49.14
200,49.2
201,49.255
203,49.275
207,49.28
208,49.28
209,49.28
210,49.28
211,49.28
214,49.4
215,49.39
217,49.32
219,49.355
220,49.345
221,49.34
232,49.13
233,49.085
239,49.055
242,49.055
243,49.105
245,49.095
248,49.1
261,49.04
262,49.045
264,49.04
270,49.04
272,49.04
274,49.04
276,49.04
278,49.04
284,49.04
289,49.095
290,49.055
291,49.055
292,49.05
295,49.04
296,49.04
297,49.04
298,49.04
300,49.04
301,49.04
303,49.04
312,49.04
314,49.095
316,49.065
318,49.05
319,49.04
330,49.125
334,49.13
339,49.195
340,49.145
342,49.12
344,49.08
346,49.06
352,49.045
353,49.02
354,49.015
355,49.005
356,49.055
360,49.1
363,49.105
370,49.1
372,49.05
379,49.02
381,49.005
382,48.99
384,48.99
386,48.99
390,49.035
393,49
395,49.075
396,49.19
397,49.195
399,49.32
400,49.39
401,49.32
402,49.31
403,49.375
404,49.395
405,49.395
406,49.48
407,49.545
408,49.65
409,49.695
410,49.7
412,49.68
414,49.675
415,49.685
416,49.7
418,49.725
419,49.745
420,49.735
421,49.72
422,49.765
424,49.81
426,49.87
428,49.6
435,49.505
437,49.52
438,49.54
443,49.575
446,49.56
448,49.565
449,49.665
450,49.6
456,49.635
458,49.665
460,49.65
461,49.63
465,49.635
466,49.66
468,49.605
470,49.675
472,49.615
475,49.635
476,49.615
477,49.585
479,49.63
483,49.655
484,49.55
485,49.555
486,49.545
487,49.515
489,49.52
491,49.525
492,49.535
493,49.555
494,49.55
495,49.535
496,49.49
497,49.49
498,49.455
499,49.4
500,49.4
502,49.4
503,49.395
505,49.425
506,49.41
507,49.45
508,49.445
509,49.495
a1487577660,49.9
1,49.77
2,49.77
3,49.695
4,49.69
6,49.715
8,49.595
9,49.64
13,49.75
15,49.805
16,49.8
19,49.85
20,49.81
21,49.85
25,49.945
26,49.91
29,49.94
30,49.945
34,49.91
38,49.91
40,49.905
43,49.855
46,49.9
47,49.86
50,49.945
53,49.9
55,49.88
57,49.9
60,49.84
66,49.885
67,49.875
68,49.87
72,49.855
73,49.84
82,49.795
88,49.77
89,49.86
91,49.9
92,49.885
93,49.88
94,49.95
95,49.965
96,50.05
97,50.04
99,50.04
100,50.08
102,50.06
113,49.99
114,50.1
115,50.1
119,50.1
123,50.1
124,50.12
125,50.04
127,50.09
129,50.09
131,50.15
135,50.25
140,50.27
141,50.38
144,50.35
145,50.32
147,50.29
154,50.3
156,50.35
159,50.34
162,50.26
165,50.3
166,50.35
167,50.39
178,50.33
183,50.31
188,50.35
199,50.27
201,50.32
207,50.29
213,50.28
218,50.19
227,50.23
231,50.25
232,50.23
235,50.2
236,50.23
242,50.19
246,50.2
256,50.16
260,50.01
263,50.03
267,50.09
269,50.14
278,50.15
279,50.15
280,50.15
284,50.18
290,50.2
291,50.18
292,50.16
293,50.2
299,50.2
301,50.14
303,50.1
304,50.13
305,50.05
308,50.05
309,50.05
313,50.09
326,50.1
328,50.12
329,50.22
331,50.16
351,50.23
357,50.18
362,50.23
363,50.18
371,50.18
372,50.18
373,50.16
374,50.21
375,50.19
381,50.17
384,50.23
393,50.23
399,50.17
404,50.17
406,50.12
421,50.15
422,50.18
427,50.15
431,50.22
439,50.22
446,50.19
452,50.24
453,50.24
454,50.25
460,50.25
462,50.25
465,50.25
469,50.2
472,50.19
476,50.22
481,50.24
482,50.18
487,50.22
488,50.23
489,50.24
491,50.23
492,50.24
494,50.24
495,50.25
496,50.2
497,50.19
499,50.19
500,50.21
503,50.23
504,50.21
507,50.18
508,50.22
509,50.25
a1487664060,50.37
1,50.37
5,50.35
7,50.4
8,50.46
9,50.46
14,50.46
18,50.46
19,50.48
21,50.41
22,50.61
23,50.61
24,50.82
26,50.79
27,50.8
28,50.87
29,51
30,51.11
31,51.25
32,51.22
33,51.14
34,51.2
35,51.3
36,51.3
37,51.35
38,51.28
40,51.31
41,51.34
42,51.34
43,51.37
44,51.4
45,51.45
47,51.45
49,51.42
50,51.38
51,51.36
52,51.41
55,51.31
58,51.16
60,51.21
62,51.21
63,51.16
64,51.3
65,51.33
66,51.38
67,51.49
68,51.6
69,51.55
70,51.51
74,51.4
76,51.46
79,51.36
80,51.46
83,51.47
84,51.51
85,51.61
86,51.59
88,51.6
89,51.51
90,51.54
92,51.51
93,51.39
94,51.39
95,51.48
96,51.37
97,51.35
99,51.4
100,51.42
103,51.55
106,51.5
107,51.56
110,51.61
111,51.72
112,51.74
113,51.7
116,51.78
117,51.79
118,51.83
119,51.91
125,51.93
128,51.87
129,51.85
131,51.67
134,51.74
135,51.75
137,51.75
138,51.68
139,51.88
140,51.89
141,51.89
142,51.85
144,51.78
147,51.77
148,51.78
154,51.86
156,51.86
157,51.85
158,51.9
159,51.9
160,51.86
161,51.85
162,51.81
165,51.86
169,51.81
171,51.81
172,51.81
173,51.79
174,51.81
175,51.73
179,51.82
180,51.82
181,51.82
183,51.88
187,51.88
188,51.88
189,51.85
192,51.79
195,51.81
197,51.83
198,51.83
200,51.76
206,51.74
208,51.75
210,51.81
211,51.82
212,51.81
215,51.85
216,51.88
218,51.81
220,51.87
223,51.88
225,51.97
226,51.92
228,51.87
229,51.92
231,51.89
233,51.88
234,51.93
236,51.91
237,51.88
238,51.9
239,51.91
242,51.91
245,51.97
246,51.97
247,51.97
248,51.96
249,51.95
250,51.95
251,51.89
255,51.86
256,51.89
259,51.82
260,51.81
261,51.75
262,51.71
264,51.72
267,51.72
269,51.68
273,51.69
274,51.77
276,51.78
278,51.74
280,51.71
281,51.69
283,51.73
286,51.71
291,51.74
292,51.69
295,51.77
299,51.73
301,51.72
302,51.72
303,51.7
306,51.75
307,51.72
309,51.73
310,51.75
312,51.73
318,51.78
319,51.72
320,51.78
323,51.75
324,51.67
325,51.72
328,51.75
329,51.79
330,51.77
332,51.78
333,51.78
334,51.8
338,51.75
339,51.75
344,51.75
345,51.72
346,51.72
347,51.72
348,51.72
349,51.78
350,51.72
351,51.79
352,51.73
353,51.73
356,51.78
359,51.73
364,51.77
365,51.79
373,51.8
374,51.8
376,51.77
379,51.76
381,51.88
382,51.86
383,51.81
385,51.86
387,51.83
388,51.89
391,51.96
392,51.99
393,51.93
394,51.93
395,51.93
396,51.93
397,51.92
399,51.93
400,51.97
403,51.93
404,51.96
405,51.94
406,51.93
409,51.89
411,51.95
412,51.9
414,51.89
415,51.93
416,51.95
417,51.95
418,51.99
419,52
420,51.96
421,52
423,52
424,51.94
426,52
427,52
428,51.96
429,51.94
431,51.96
432,52.01
434,52.01
437,52.01
438,52.04
439,52.02
440,52.02
441,52.05
442,52.02
444,52.09
446,52.13
447,52.08
448,52.15
450,52.15
451,52.16
452,52.2
453,52.17
454,52.21
455,52.21
456,52.3
458,52.29
459,52.25
460,52.27
461,52.29
462,52.41
463,52.38
464,52.43
465,52.54
466,52.56
467,52.53
468,52.56
469,52.42
470,52.28
471,52.27
472,52.31
474,52.38
475,52.31
476,52.34
477,52.27
478,52.3
479,52.32
480,52.36
481,52.32
482,52.25
483,52.23
484,52.18
486,52.28
488,52.2
489,52.17
490,52.18
491,52.2
492,52.25
493,52.24
495,52.19
496,52.22
498,52.27
499,52.27
500,52.4
501,52.43
502,52.47
504,52.53
505,52.57
506,52.61
507,52.63
508,52.71
509,52.73
a1487750460,53
1,53.25
3,53.33
4,53.3
5,53.28
6,53.16
7,53.04
8,53
9,53.03
10,52.75
11,52.77
12,52.85
13,52.8
14,52.85
15,52.91
16,53.05
17,53.09
18,53.01
20,52.97
21,53
22,52.95
23,53
24,53.03
25,53.02
26,53.07
27,53.1
28,53.16
29,53.06
30,53.08
31,53.13
32,53.2
33,53.24
35,53.26
36,53.2
37,53.18
40,53.11
42,53.12
43,53.12
44,53.21
45,53.22
46,53.23
47,53.24
48,53.25
51,53.28
52,53.3
53,53.39
55,53.4
56,53.37
57,53.36
58,53.36
59,53.39
60,53.45
62,53.4
64,53.33
65,53.37
66,53.3
67,53.3
68,53.26
69,53.29
71,53.31
72,53.34
73,53.35
74,53.36
75,53.35
76,53.43
77,53.46
78,53.51
80,53.59
81,53.6
82,53.61
83,53.6
84,53.55
85,53.35
86,53.38
87,53.43
88,53.31
89,53.31
90,53.27
91,53.2
92,53.15
93,53.15
94,53.15
95,53.2
96,53.33
97,53.29
99,53.25
100,53.3
101,53.31
102,53.26
103,53.3
104,53.09
106,53.14
107,53.17
110,53.17
113,53.08
114,53.08
117,53.15
120,53.15
121,53.15
122,53.15
123,53.17
124,53.12
126,53.05
127,53.06
128,53.14
129,53.14
130,53.14
131,53.01
132,53.06
133,53.06
135,52.8
141,52.86
142,52.86
143,52.91
144,53.05
145,52.97
146,52.9
148,52.83
149,52.91
152,52.93
154,52.95
155,52.94
158,52.96
160,52.99
161,52.99
162,53
163,53.03
166,53.01
168,53.04
170,53.05
171,52.99
172,52.98
173,52.95
175,52.92
179,52.92
180,52.98
183,52.95
186,52.99
187,53.01
188,53
189,52.91
190,52.9
192,52.86
196,52.82
197,52.84
199,52.9
200,52.86
203,52.83
204,52.9
205,52.9
206,52.83
208,52.79
209,52.86
210,52.78
211,52.78
212,52.83
213,52.9
214,52.88
216,52.93
218,52.9
220,52.75
221,52.71
222,52.68
224,52.69
225,52.69
226,52.68
230,52.7
231,52.66
232,52.64
234,52.56
235,52.48
242,52.55
243,52.61
248,52.6
251,52.58
252,52.48
253,52.48
255,52.5
256,52.58
262,52.63
265,52.63
268,52.72
269,52.73
271,52.73
273,52.7
277,52.75
279,52.75
281,52.82
282,52.99
283,52.89
284,52.89
286,52.88
289,52.93
290,52.9
292,52.93
294,52.72
295,52.74
297,52.74
299,52.74
300,52.65
302,52.65
307,52.63
310,52.63
315,52.73
320,52.7
323,52.71
325,52.75
327,52.83
328,52.75
341,52.78
342,52.78
347,52.82
352,52.83
353,52.83
354,52.83
357,52.82
359,52.76
362,52.7
364,52.6
365,52.6
367,52.5
368,52.44
370,52.43
371,52.43
372,52.32
375,52.26
380,52.33
382,52.37
386,52.37
387,52.32
388,52.32
389,52.26
390,52.13
393,52.19
394,52.17
395,52.1
396,52.25
397,52.17
398,52.28
399,52.34
400,52.25
401,52.23
402,52.27
407,52.24
408,52.3
409,52.23
410,52.29
411,52.25
412,52.24
414,52.18
415,52.18
416,52.15
417,52.03
418,52.02
421,51.9
422,51.98
423,52
424,51.95
425,52
426,51.91
427,51.93
428,51.9
429,51.85
430,51.74
431,51.78
432,51.8
433,51.8
435,51.84
436,52.08
438,52.04
439,52.1
440,52.13
441,52.08
442,52.21
444,52.24
445,52.16
447,52.24
449,52.28
450,52.3
451,52.3
452,52.29
453,52.29
455,52.25
457,52.29
458,52.3
459,52.3
460,52.3
461,52.3
462,52.29
464,52.3
465,52.25
466,52.25
467,52.22
468,52.24
469,52.24
470,52.24
473,52.23
474,52.22
476,52.24
477,52.24
478,52.21
479,52.12
480,52.18
481,52.17
482,52.14
483,52.18
484,52.14
485,52.15
486,52.18
487,52.18
488,52.13
489,52.13
490,52.13
491,52
492,52.06
493,52.14
494,52.17
495,52.17
496,52.22
497,52.11
498,52.17
499,52.19
500,52.16
501,52.16
502,52.16
503,52.16
504,52.19
505,52.18
506,52.14
507,52.13
508,52.18
509,52.2
a1487836860,52.67
2,52.91
4,52.7
5,52.71
6,52.52
9,52.61
10,52.84
11,52.92
12,52.93
13,52.96
14,53.2
15,53.33
16,53.33
18,53.33
19,53.3
20,53.34
21,53.11
22,53.22
23,53.32
25,53.32
27,53.36
28,53.29
29,53.16
31,53.23
32,53.24
33,53.23
35,53.23
36,53.29
37,53.25
38,53.42
39,53.45
40,53.56
41,53.53
42,53.52
46,53.59
48,53.59
49,53.79
50,53.79
52,53.79
54,53.9
55,53.91
56,53.84
58,53.88
59,53.81
60,53.74
61,53.78
62,53.84
64,53.74
65,53.83
66,53.72
67,53.78
68,53.72
69,53.67
70,53.67
71,53.6
75,53.69
77,53.7
79,53.64
80,53.64
83,53.59
84,53.58
85,53.58
89,53.46
90,53.45
91,53.41
94,53.47
95,53.48
100,53.49
103,53.42
104,53.4
105,53.35
106,53.3
107,53.31
109,53.22
111,53.28
113,53.3
115,53.26
118,53.26
120,53.25
121,53.22
122,53.33
125,53.34
128,53.27
129,53.21
131,53.29
132,53.2
134,53.23
138,53.21
141,53.34
150,53.34
151,53.4
156,53.4
159,53.37
164,53.36
168,53.36
170,53.36
171,53.32
173,53.36
174,53.26
175,53.25
177,53.21
179,53.24
182,53.3
184,53.3
188,53.3
189,53.41
190,53.45
191,53.5
192,53.73
193,53.7
196,53.61
197,53.6
200,53.5
201,53.59
202,53.57
206,53.55
214,53.59
215,53.6
216,53.63
223,53.62
224,53.63
225,53.67
228,53.66
231,53.66
232,53.73
233,53.65
234,53.73
235,53.74
236,53.66
242,53.52
243,53.72
244,53.7
245,53.69
246,53.64
247,53.64
248,53.73
249,53.73
254,53.65
255,53.71
256,53.63
261,53.68
266,53.7
270,53.66
273,53.71
274,53.74
275,53.7
276,53.61
277,53.61
284,53.63
287,53.56
288,53.61
291,53.62
292,53.53
294,53.49
295,53.47
296,53.5
302,53.59
307,53.62
309,53.56
314,53.6
319,53.66
320,53.64
326,53.64
327,53.66
328,53.72
329,53.61
332,53.74
333,53.74
336,53.73
338,53.74
339,53.68
345,53.7
346,53.73
348,53.7
350,53.7
352,53.79
353,53.73
355,53.73
356,53.72
357,53.65
358,53.62
359,53.62
362,53.67
363,53.72
364,53.72
365,53.65
366,53.65
371,53.56
372,53.56
373,53.59
380,53.55
381,53.6
382,53.6
385,53.64
391,53.61
396,53.6
401,53.65
403,53.69
404,53.71
408,53.67
410,53.63
411,53.69
412,53.61
415,53.63
419,53.67
420,53.66
421,53.6
423,53.67
426,53.68
428,53.7
429,53.72
430,53.74
431,53.7
434,53.7
436,53.63
442,53.58
444,53.5
446,53.6
447,53.59
448,53.55
449,53.61
452,53.62
453,53.63
454,53.62
455,53.62
462,53.56
465,53.51
466,53.53
468,53.56
470,53.59
472,53.59
476,53.61
477,53.6
478,53.61
480,53.63
481,53.63
482,53.48
483,53.53
486,53.51
489,53.45
490,53.4
491,53.34
493,53.33
494,53.32
495,53.29
496,53.29
497,53.3
500,53.27
501,53.27
502,53.08
503,53.12
504,53.02
505,53.01
506,53.05
507,52.95
508,52.98
509,52.95
a1487923260,52.8
1,52.73
3,52.71
5,52.62
6,52.48
7,52.55
10,52.75
11,52.7
12,52.79
13,52.72
15,52.72
16,52.66
17,52.7
18,52.72
20,52.63
21,52.68
29,52.68
30,52.65
31,52.53
33,52.53
34,52.61
35,52.6
36,52.65
37,52.6
38,52.6
39,52.59
40,52.55
41,52.6
42,52.6
43,52.6
45,52.55
48,52.59
50,52.6
51,52.62
53,52.55
54,52.55
57,52.55
58,52.54
59,52.48
61,52.5
62,52.46
63,52.5
64,52.49
69,52.5
70,52.5
72,52.55
73,52.54
74,52.5
75,52.46
76,52.5
79,52.52
85,52.5
86,52.39
87,52.48
89,52.41
92,52.43
96,52.41
97,52.35
98,52.41
100,52.39
102,52.45
104,52.5
106,52.56
107,52.53
108,52.53
109,52.47
110,52.52
111,52.48
112,52.47
113,52.47
115,52.48
119,52.52
120,52.53
121,52.5
122,52.49
126,52.53
134,52.53
135,52.47
140,52.38
141,52.4
142,52.3
144,52.4
145,52.39
149,52.23
150,52.17
151,52.13
152,52.02
153,52.09
154,52.07
155,52
156,51.9
160,51.9
162,52
163,52
164,52.05
165,51.97
167,51.91
169,51.92
170,51.93
173,51.93
176,51.95
179,52
180,51.94
181,51.94
183,51.9
184,51.88
185,51.86
186,51.86
187,51.76
188,51.59
189,51.5
190,51.5
191,51.5
194,51.45
195,51.22
196,51.47
198,51.36
199,51.37
200,51.4
201,51.55
202,51.41
203,51.53
204,51.54
205,51.48
207,51.52
208,51.5
209,51.55
213,51.49
215,51.49
218,51.52
220,51.5
221,51.45
223,51.51
224,51.43
225,51.56
231,51.47
233,51.38
234,51.37
235,51.35
236,51.38
237,51.49
238,51.52
239,51.45
242,51.43
243,51.45
248,51.53
251,51.53
253,51.53
254,51.52
255,51.63
257,51.63
258,51.69
259,51.62
260,51.6
261,51.61
264,51.61
265,51.6
267,51.65
268,51.76
270,51.86
271,51.81
273,51.9
276,51.94
280,51.89
281,51.92
285,51.81
296,51.87
297,51.87
299,51.89
300,51.89
301,52
302,52.01
304,52.06
305,52.14
307,52.18
310,52.12
312,52.22
313,52.22
317,52.27
319,52.25
323,52.27
325,52.34
326,52.33
327,52.3
332,52.27
333,52.24
347,52.18
348,52.03
350,52
351,51.91
352,51.85
354,51.78
355,51.76
359,51.7
363,51.64
365,51.62
367,51.63
369,51.64
371,51.61
372,51.6
374,51.76
379,51.86
382,51.94
383,51.91
384,51.86
385,51.84
386,51.85
388,51.94
389,52
390,51.98
391,52.04
395,52.03
396,51.9
398,52.12
399,52.14
403,52.15
411,52.07
412,52.04
413,51.94
414,51.99
415,51.98
416,51.97
417,51.84
418,52.04
419,52.1
420,52.13
422,52.1
426,52.1
428,52.1
430,52.1
432,52.07
435,51.98
436,51.97
438,51.96
439,51.87
440,51.92
453,52.04
454,52.07
455,52.05
456,52.05
457,52.01
459,51.99
460,51.96
461,51.92
462,51.97
463,51.98
465,51.98
466,51.98
467,51.98
471,51.94
472,51.91
475,51.81
476,51.81
479,51.8
480,51.85
481,51.87
484,51.89
486,51.84
487,51.87
488,51.92
489,51.94
492,51.97
493,51.98
494,51.92
495,51.9
496,51.91
497,51.92
499,51.94
500,51.9
501,51.92
502,51.93
503,52
504,51.94
506,51.88
508,51.88
509,51.92
a1488182460,52.23
2,52.24
3,52.3
4,52.45
5,52.38
6,52.4
7,52.39
9,52.6
10,52.75
12,52.76
15,52.86
16,52.82
20,52.79
25,52.81
27,52.78
28,52.82
29,52.8
30,52.83
32,52.85
33,52.84
35,52.83
36,52.82
37,52.85
