BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,86.1
163,86.11
164,86.08
165,86.06
166,86.03
167,86.01
168,85.97
169,86.02
170,86.05
171,86.03
172,86.03
173,86.01
174,85.99
175,85.94
176,85.92
177,85.92
178,85.97
179,85.94
180,85.91
181,85.89
182,85.9
183,85.91
184,85.91
185,85.92
186,85.92
187,85.91
188,85.87
189,85.85
190,85.92
191,85.92
192,85.91
193,85.95
194,85.96
195,85.97
196,85.92
197,85.98
198,85.97
199,85.97
200,85.98
201,85.99
202,85.99
203,86.02
204,86.02
205,86
206,86.01
207,86.01
208,86
209,86
210,86
211,86.02
212,86.01
213,86.04
214,86.05
215,86.07
216,86.06
217,86.12
218,86.12
219,86.14
220,86.13
221,86.13
222,86.14
223,86.2
224,86.22
225,86.23
226,86.25
227,86.19
228,86.18
229,86.22
230,86.22
231,86.23
232,86.23
234,86.24
235,86.26
236,86.29
237,86.28
238,86.29
239,86.28
242,86.32
243,86.34
244,86.35
245,86.4
246,86.4
247,86.41
248,86.39
249,86.37
250,86.37
251,86.37
252,86.38
253,86.35
254,86.36
255,86.37
256,86.37
257,86.34
258,86.34
259,86.38
260,86.37
261,86.35
262,86.31
263,86.29
264,86.29
265,86.29
266,86.26
267,86.29
268,86.27
269,86.26
270,86.27
271,86.3
272,86.3
273,86.27
274,86.25
275,86.26
276,86.25
277,86.24
278,86.29
279,86.24
280,86.24
281,86.24
282,86.22
283,86.23
284,86.21
285,86.2
286,86.21
287,86.22
288,86.24
289,86.24
290,86.26
291,86.3
292,86.35
293,86.34
295,86.36
296,86.37
297,86.37
298,86.32
299,86.33
300,86.34
301,86.34
303,86.34
305,86.35
306,86.36
307,86.38
308,86.4
309,86.4
310,86.41
311,86.41
312,86.42
313,86.46
314,86.48
315,86.49
316,86.51
317,86.52
318,86.51
319,86.52
320,86.54
321,86.55
322,86.57
323,86.6
324,86.63
325,86.65
326,86.68
327,86.62
328,86.59
329,86.65
330,86.63
331,86.61
332,86.62
333,86.61
334,86.6
335,86.62
336,86.67
337,86.58
338,86.56
339,86.57
340,86.6
341,86.61
342,86.61
343,86.61
344,86.6
345,86.59
346,86.61
347,86.63
348,86.64
349,86.63
350,86.58
351,86.59
352,86.63
353,86.69
354,86.69
355,86.69
356,86.73
357,86.73
358,86.75
359,86.73
360,86.75
361,86.71
362,86.74
363,86.75
364,86.75
365,86.78
366,86.78
367,86.8
368,86.82
369,86.82
370,86.83
371,86.82
372,86.87
373,86.85
374,86.86
375,86.85
376,86.81
377,86.84
378,86.79
379,86.78
380,86.81
381,86.86
382,86.84
383,86.84
384,86.81
385,86.84
386,86.82
387,86.82
388,86.88
389,86.87
390,86.85
391,86.86
392,86.86
393,86.88
394,86.91
395,86.99
396,86.98
397,86.97
398,87
399,86.97
400,87.02
401,87.05
402,87
403,86.95
404,86.98
405,86.97
406,86.98
407,86.93
408,86.9
409,86.95
410,86.98
411,87
412,87.06
413,87.05
414,87.04
415,86.99
416,86.93
417,86.91
418,86.9
419,86.91
420,86.95
421,86.89
422,86.9
423,86.98
424,86.98
425,87.02
426,87
427,87.01
428,87
429,87
430,86.95
431,86.97
432,86.97
433,86.93
434,86.93
435,86.93
436,86.96
437,86.97
438,86.98
439,86.98
440,87.01
441,87.01
442,87.04
443,87.01
444,87.05
445,87.12
446,87.15
447,87.14
448,87.11
449,87.1
450,87.08
451,87.09
452,87.12
453,87.16
454,87.18
455,87.18
456,87.11
457,87.1
458,87.11
459,87.09
460,87.16
461,87.16
462,87.18
463,87.16
464,87.18
465,87.18
466,87.19
467,87.2
468,87.11
469,87.1
470,87.08
471,87.05
472,87.07
473,86.99
474,86.91
475,86.95
476,86.9
477,86.9
478,86.98
479,87.02
480,87.06
481,87.02
482,87.01
483,86.98
484,86.91
485,86.89
486,86.89
487,86.86
488,86.88
489,86.75
490,86.77
491,86.77
492,86.81
493,86.84
494,86.86
495,86.9
496,86.91
497,86.93
498,86.92
499,86.91
500,86.88
501,86.85
502,86.88
503,86.9
504,86.89
505,86.96
506,86.93
507,86.92
508,86.94
509,86.83
a1487059260,86.68
1,86.7
2,86.76
3,86.63
4,86.55
5,86.53
6,86.5
7,86.36
8,86.35
9,86.28
10,86.31
11,86.39
12,86.36
13,86.33
14,86.31
15,86.14
16,86.04
17,85.9
18,85.96
19,85.95
20,85.95
21,85.97
22,86
23,85.99
24,86.01
25,86
26,86
27,86.06
28,86.15
29,86.15
30,86.11
31,86.08
32,86.13
33,86.15
34,86.16
35,86.16
36,86.15
37,86.11
38,86.13
39,86.2
40,86.19
41,86.22
42,86.21
43,86.21
44,86.25
45,86.29
46,86.35
47,86.34
48,86.4
49,86.39
50,86.42
51,86.39
52,86.33
53,86.39
54,86.34
55,86.37
56,86.28
57,86.35
58,86.38
59,86.41
60,86.42
61,86.43
62,86.4
63,86.37
64,86.36
65,86.35
66,86.34
67,86.32
68,86.3
69,86.24
70,86.24
71,86.29
72,86.31
73,86.27
74,86.21
75,86.2
76,86.27
77,86.4
78,86.48
80,86.36
81,86.34
82,86.33
83,86.28
84,86.3
85,86.29
86,86.2
87,86.25
88,86.24
89,86.25
90,86.29
91,86.27
92,86.29
93,86.24
94,86.27
95,86.27
96,86.23
97,86.21
98,86.17
99,86.14
100,86.22
101,86.3
102,86.25
103,86.23
104,86.26
105,86.21
106,86.17
107,86.22
108,86.22
109,86.31
110,86.31
111,86.29
112,86.27
113,86.28
114,86.26
115,86.26
116,86.27
117,86.28
119,86.32
120,86.27
121,86.16
122,86.17
123,86.21
124,86.16
125,86.15
126,86.16
127,86.15
128,86.17
129,86.16
130,86.15
131,86.19
132,86.2
133,86.19
134,86.21
135,86.27
136,86.26
137,86.3
138,86.27
139,86.26
140,86.28
141,86.26
142,86.21
143,86.14
144,86.15
145,86.14
146,86.15
148,86.15
149,86.06
150,86.1
151,86.13
152,86.14
154,86.18
155,86.13
156,86.1
157,86.09
158,86.09
159,86.11
160,86.13
161,86.09
162,86.07
163,86.14
164,86.15
165,86.17
166,86.17
167,86.18
168,86.15
169,86.14
170,86.17
171,86.09
172,86.1
173,86.12
174,86.09
175,86.17
176,86.3
177,86.43
178,86.58
179,86.67
180,86.71
181,86.81
182,86.83
183,86.9
184,86.86
185,86.73
186,86.79
187,86.82
188,86.72
189,86.76
190,86.66
191,86.66
192,86.68
193,86.7
194,86.75
195,86.76
196,86.71
197,86.65
198,86.68
199,86.62
200,86.53
201,86.47
202,86.42
203,86.42
204,86.4
205,86.35
206,86.42
207,86.45
208,86.45
209,86.44
210,86.52
211,86.49
212,86.5
213,86.57
214,86.54
215,86.57
216,86.61
217,86.63
218,86.67
219,86.71
220,86.8
221,86.75
222,86.76
223,86.75
224,86.77
225,86.74
226,86.75
227,86.85
228,86.88
229,86.88
230,86.85
231,86.83
232,86.8
233,86.8
234,86.82
235,86.82
236,86.83
237,86.84
238,86.81
239,86.86
242,86.88
243,86.83
244,86.75
245,86.73
246,86.67
247,86.69
248,86.69
249,86.69
250,86.73
251,86.74
252,86.74
253,86.73
254,86.74
255,86.74
256,86.72
257,86.69
258,86.71
259,86.68
260,86.68
261,86.63
262,86.65
263,86.6
264,86.65
265,86.64
266,86.59
267,86.59
268,86.63
269,86.61
270,86.61
271,86.62
272,86.64
273,86.62
274,86.6
275,86.6
276,86.58
277,86.57
278,86.68
279,86.67
280,86.65
281,86.65
282,86.62
283,86.64
284,86.63
285,86.6
286,86.61
287,86.59
288,86.64
289,86.65
290,86.68
291,86.6
292,86.6
293,86.59
294,86.58
295,86.56
296,86.54
297,86.53
298,86.54
299,86.53
300,86.54
301,86.53
302,86.53
303,86.53
304,86.56
305,86.55
306,86.57
307,86.56
308,86.55
309,86.52
310,86.53
311,86.56
312,86.55
313,86.52
314,86.52
315,86.48
316,86.48
317,86.49
318,86.44
319,86.47
320,86.5
321,86.51
322,86.52
323,86.5
324,86.5
325,86.5
326,86.48
327,86.5
328,86.48
330,86.47
331,86.46
332,86.5
333,86.49
334,86.47
335,86.46
336,86.47
337,86.46
338,86.44
339,86.43
340,86.44
341,86.39
342,86.37
343,86.37
344,86.4
345,86.42
346,86.4
347,86.39
348,86.42
349,86.41
350,86.41
351,86.45
352,86.48
353,86.44
354,86.42
355,86.41
356,86.46
357,86.45
358,86.38
359,86.36
360,86.32
361,86.38
362,86.37
363,86.33
364,86.37
365,86.34
366,86.33
367,86.35
368,86.39
369,86.36
370,86.36
371,86.35
372,86.37
373,86.35
374,86.29
375,86.3
376,86.3
377,86.34
378,86.35
379,86.32
380,86.32
381,86.34
382,86.31
383,86.29
384,86.3
385,86.28
386,86.27
387,86.29
388,86.26
389,86.25
390,86.27
391,86.26
392,86.22
393,86.29
394,86.28
395,86.27
396,86.26
397,86.28
398,86.28
399,86.25
400,86.26
401,86.24
402,86.26
403,86.25
404,86.25
405,86.23
406,86.28
407,86.26
408,86.27
409,86.3
410,86.3
411,86.31
412,86.36
413,86.31
414,86.29
415,86.26
416,86.27
417,86.3
418,86.29
419,86.29
420,86.28
421,86.35
422,86.35
423,86.34
424,86.34
425,86.33
426,86.36
427,86.33
428,86.23
429,86.24
430,86.23
431,86.26
432,86.26
433,86.23
434,86.28
435,86.3
436,86.3
437,86.29
438,86.29
439,86.37
440,86.38
441,86.45
442,86.47
443,86.39
444,86.38
445,86.36
446,86.33
447,86.36
448,86.32
449,86.28
450,86.28
451,86.29
452,86.27
453,86.32
454,86.37
455,86.36
456,86.35
457,86.23
458,86.23
459,86.26
460,86.29
461,86.29
462,86.27
463,86.23
464,86.27
465,86.29
466,86.32
467,86.32
468,86.33
469,86.4
470,86.39
471,86.33
472,86.4
473,86.4
474,86.42
475,86.4
476,86.42
477,86.38
478,86.37
479,86.36
480,86.4
481,86.44
482,86.42
483,86.42
484,86.45
485,86.43
486,86.43
487,86.41
488,86.4
489,86.45
490,86.46
491,86.49
492,86.5
493,86.44
494,86.44
495,86.43
496,86.44
497,86.48
498,86.46
499,86.49
500,86.52
501,86.51
502,86.5
503,86.45
504,86.39
505,86.45
506,86.38
507,86.32
508,86.32
509,86.35
a1487145660,86.81
1,86.84
2,86.76
3,86.72
4,86.7
5,86.6
6,86.66
7,86.64
8,86.65
9,86.56
10,86.58
11,86.61
12,86.65
13,86.74
14,86.75
15,86.78
16,86.86
17,86.87
18,86.98
19,86.98
20,87.02
21,87.04
22,87.05
23,87.03
24,87.02
25,87.06
26,87.07
27,87.07
28,87.09
29,87.05
30,87.13
31,87.1
32,87.08
33,87.06
34,87.06
35,87.06
36,87.04
37,87.01
38,87
39,87.01
40,86.98
41,87.02
42,87.04
43,87.05
45,87.04
46,87.05
47,87
48,87
49,86.89
50,86.92
51,86.93
52,86.97
53,86.99
54,87.02
55,87.05
56,87
57,87.01
59,86.89
60,86.83
61,86.79
62,86.8
63,86.82
64,86.81
65,86.8
66,86.75
67,86.7
68,86.67
69,86.65
70,86.63
71,86.67
72,86.68
73,86.73
74,86.7
75,86.71
76,86.69
77,86.67
78,86.67
79,86.62
80,86.61
81,86.67
82,86.68
83,86.67
84,86.65
85,86.6
86,86.55
87,86.61
88,86.55
89,86.52
90,86.45
91,86.49
92,86.49
93,86.48
94,86.56
95,86.52
96,86.57
97,86.55
98,86.57
99,86.55
100,86.51
101,86.5
102,86.53
103,86.54
104,86.51
105,86.52
106,86.54
107,86.51
108,86.5
109,86.55
110,86.57
111,86.63
112,86.68
113,86.67
114,86.68
115,86.67
116,86.66
117,86.63
118,86.63
119,86.62
120,86.62
123,86.67
124,86.67
125,86.72
126,86.69
127,86.65
128,86.69
129,86.69
130,86.64
131,86.56
132,86.58
133,86.55
134,86.58
135,86.59
136,86.61
137,86.61
138,86.58
139,86.59
140,86.6
141,86.62
142,86.63
143,86.66
144,86.68
145,86.67
146,86.68
147,86.63
148,86.6
149,86.58
150,86.58
151,86.54
152,86.52
153,86.49
154,86.51
155,86.49
156,86.47
157,86.45
158,86.45
159,86.47
160,86.36
161,86.42
162,86.4
164,86.42
165,86.42
166,86.35
167,86.32
169,86.34
170,86.32
171,86.3
172,86.3
173,86.34
174,86.31
175,86.33
176,86.3
177,86.3
178,86.31
179,86.32
180,86.31
181,86.31
182,86.35
184,86.36
185,86.36
186,86.34
187,86.33
188,86.33
189,86.4
190,86.39
191,86.42
192,86.4
193,86.4
194,86.45
195,86.43
196,86.41
197,86.43
198,86.44
199,86.43
200,86.38
201,86.38
202,86.36
203,86.35
204,86.31
205,86.29
206,86.3
207,86.3
208,86.32
209,86.33
210,86.3
211,86.28
212,86.31
213,86.31
214,86.36
215,86.39
216,86.39
217,86.4
219,86.41
220,86.36
221,86.39
222,86.39
223,86.4
224,86.39
225,86.35
226,86.36
227,86.34
229,86.36
230,86.33
231,86.25
232,86.21
234,86.2
235,86.18
236,86.2
237,86.19
238,86.17
242,86.18
243,86.23
244,86.2
245,86.21
246,86.2
247,86.21
248,86.25
249,86.29
250,86.29
251,86.25
252,86.26
253,86.25
254,86.27
255,86.24
256,86.22
259,86.23
260,86.21
261,86.16
262,86.19
263,86.19
264,86.24
265,86.24
266,86.24
267,86.27
268,86.27
269,86.25
270,86.23
271,86.18
272,86.16
273,86.15
274,86.19
276,86.16
277,86.13
278,86.09
279,86.13
280,86.13
281,86.13
282,86.17
283,86.18
284,86.2
285,86.21
286,86.19
287,86.19
288,86.2
289,86.2
290,86.15
291,86.11
292,86.13
293,86.13
294,86.14
295,86.15
296,86.14
297,86.11
298,86.08
299,86.05
300,86.07
301,86.03
302,86.07
303,86.08
304,86.05
305,86.07
306,86.09
307,86.12
308,86.09
309,86.06
310,86.08
311,86.09
312,86.08
313,86.04
314,86.03
315,85.99
316,86.07
317,86.04
318,86
319,86
320,86
321,86
322,85.99
323,85.98
324,86
325,85.99
326,85.97
327,86
328,85.99
329,86.01
330,85.93
331,86.02
332,86.07
333,86.08
334,86.1
335,86.1
336,86.09
337,86.04
338,85.97
339,85.92
340,85.87
341,85.86
342,85.88
344,85.92
345,85.91
346,85.9
349,85.91
350,85.74
351,85.58
352,85.6
353,85.45
354,85.44
355,85.4
356,85.44
357,85.41
358,85.5
359,85.51
360,85.48
361,85.48
362,85.49
363,85.48
364,85.44
365,85.47
366,85.42
367,85.34
368,85.28
369,85.32
370,85.36
371,85.29
372,85.3
373,85.32
374,85.32
375,85.24
376,85.31
377,85.37
378,85.39
379,85.36
380,85.36
381,85.4
382,85.4
383,85.39
384,85.38
385,85.35
386,85.39
387,85.37
388,85.37
389,85.34
390,85.36
391,85.38
392,85.38
393,85.39
394,85.45
395,85.48
396,85.57
397,85.65
398,85.61
399,85.61
400,85.56
401,85.54
402,85.54
403,85.66
404,85.65
405,85.61
406,85.59
407,85.62
408,85.63
409,85.75
410,85.71
411,85.75
412,85.75
413,85.77
414,85.79
415,85.83
416,85.86
417,85.87
418,85.9
419,85.9
420,85.78
421,85.79
422,85.81
423,85.77
424,85.77
425,85.78
426,85.79
427,85.83
428,85.75
429,85.69
430,85.68
431,85.67
432,85.68
433,85.75
434,85.72
435,85.75
436,85.75
437,85.81
438,85.84
439,85.88
440,85.87
441,85.87
442,85.86
443,85.84
444,85.79
445,85.82
446,85.83
447,85.84
448,85.88
449,85.93
450,85.84
451,85.88
452,85.93
453,85.97
454,85.97
455,85.99
456,85.98
457,85.94
458,85.96
459,86.06
460,86.01
461,86.09
462,86.07
463,86.08
464,86.13
465,86.1
466,86.2
467,86.16
468,86.16
469,86.15
470,86.14
471,86.17
472,86.23
473,86.24
474,86.25
475,86.25
476,86.33
477,86.26
478,86.2
479,86.21
480,86.19
481,86.17
482,86.16
483,86.14
484,86.16
485,86.16
486,86.16
487,86.22
488,86.22
489,86.21
490,86.23
491,86.18
492,86.17
493,86.14
494,86.13
495,86.08
496,86.13
497,86.18
498,86.15
499,86.14
500,86.15
501,86.17
502,86.14
503,86.14
504,86.14
505,86.2
506,86.22
507,86.21
508,86.2
509,86.2
a1487232060,86.2
1,85.99
2,86.05
3,85.92
4,86.11
5,86.17
6,86.19
7,86.1
8,86.08
9,86.08
10,86.11
11,86.02
12,86.16
13,86.14
14,86.05
15,86.1
16,85.97
17,85.95
18,85.92
19,85.9
20,85.82
21,85.81
22,85.81
23,85.82
24,85.81
25,85.74
26,85.68
27,85.78
28,85.76
29,85.72
30,85.76
31,85.65
32,85.65
33,85.66
34,85.54
35,85.52
36,85.6
37,85.65
38,85.6
39,85.56
40,85.56
41,85.55
42,85.59
43,85.58
44,85.59
45,85.61
46,85.66
47,85.58
48,85.5
49,85.54
50,85.53
51,85.6
52,85.55
53,85.55
54,85.64
55,85.61
56,85.61
57,85.51
58,85.54
59,85.58
60,85.51
61,85.47
62,85.5
63,85.47
64,85.48
65,85.38
66,85.46
67,85.48
68,85.47
69,85.56
70,85.58
71,85.52
72,85.54
73,85.55
74,85.59
75,85.62
76,85.56
77,85.51
78,85.42
79,85.4
80,85.44
81,85.38
82,85.35
83,85.34
84,85.28
85,85.38
86,85.41
87,85.32
88,85.34
89,85.33
90,85.38
91,85.36
92,85.41
93,85.41
94,85.42
95,85.38
96,85.34
97,85.43
98,85.43
99,85.54
100,85.59
101,85.58
102,85.62
103,85.59
104,85.66
105,85.64
106,85.61
107,85.56
108,85.66
109,85.68
110,85.67
111,85.67
112,85.66
113,85.65
114,85.65
115,85.67
116,85.67
117,85.67
118,85.73
119,85.74
120,85.78
121,85.73
122,85.72
123,85.64
125,85.66
126,85.66
127,85.67
128,85.63
130,85.69
131,85.68
132,85.71
133,85.76
134,85.79
135,85.8
136,85.77
137,85.79
138,85.77
139,85.78
140,85.82
141,85.8
142,85.81
143,85.81
144,85.85
145,85.84
146,85.8
148,85.81
150,85.78
151,85.75
152,85.73
153,85.73
154,85.74
155,85.75
156,85.72
157,85.71
158,85.66
159,85.68
160,85.65
161,85.62
162,85.64
163,85.64
164,85.59
165,85.54
166,85.57
167,85.57
168,85.65
169,85.64
170,85.62
171,85.65
172,85.6
173,85.58
174,85.58
175,85.54
176,85.57
177,85.56
178,85.51
179,85.54
180,85.55
181,85.6
182,85.61
183,85.69
184,85.7
185,85.72
186,85.7
187,85.65
188,85.59
189,85.58
190,85.57
191,85.61
192,85.61
193,85.63
194,85.64
195,85.64
196,85.63
197,85.62
198,85.63
199,85.56
200,85.55
201,85.5
202,85.55
204,85.56
205,85.56
206,85.59
207,85.59
208,85.58
209,85.58
210,85.6
211,85.58
212,85.56
213,85.58
214,85.6
215,85.61
216,85.62
217,85.62
218,85.59
219,85.57
220,85.57
221,85.57
222,85.5
223,85.48
224,85.52
225,85.43
226,85.44
227,85.48
228,85.48
229,85.47
230,85.43
231,85.36
232,85.42
233,85.4
234,85.38
235,85.38
236,85.38
237,85.41
238,85.4
239,85.38
242,85.44
243,85.51
244,85.55
245,85.58
246,85.58
247,85.56
249,85.59
250,85.62
251,85.62
252,85.61
253,85.6
254,85.6
255,85.55
256,85.55
257,85.6
258,85.63
260,85.58
261,85.58
262,85.57
263,85.57
264,85.58
265,85.57
266,85.54
267,85.53
268,85.55
270,85.52
271,85.53
272,85.61
273,85.61
274,85.71
275,85.75
276,85.76
277,85.77
278,85.78
279,85.74
280,85.67
281,85.7
282,85.69
283,85.66
284,85.63
285,85.61
286,85.62
287,85.63
288,85.63
289,85.59
290,85.58
291,85.57
292,85.57
293,85.57
294,85.5
295,85.5
296,85.56
297,85.56
298,85.52
299,85.58
301,85.52
302,85.49
303,85.48
304,85.48
305,85.54
306,85.54
307,85.52
308,85.52
309,85.48
310,85.47
311,85.48
312,85.48
313,85.49
314,85.48
315,85.47
316,85.46
317,85.47
318,85.49
319,85.45
320,85.43
321,85.42
322,85.44
324,85.44
325,85.43
326,85.41
327,85.37
328,85.35
329,85.34
330,85.31
331,85.34
332,85.43
333,85.42
334,85.45
335,85.47
336,85.42
337,85.5
338,85.5
339,85.49
340,85.5
341,85.55
342,85.55
343,85.52
344,85.56
345,85.49
346,85.53
347,85.53
348,85.54
349,85.55
350,85.5
351,85.51
352,85.49
353,85.48
354,85.49
355,85.51
356,85.51
357,85.52
358,85.53
359,85.53
360,85.55
361,85.52
362,85.53
363,85.57
364,85.57
365,85.52
366,85.49
367,85.49
368,85.49
369,85.52
370,85.54
371,85.51
372,85.45
373,85.51
374,85.53
375,85.45
376,85.47
377,85.48
378,85.48
379,85.46
380,85.44
381,85.46
382,85.42
383,85.4
384,85.38
385,85.41
386,85.42
387,85.43
388,85.42
389,85.36
390,85.35
391,85.34
392,85.41
393,85.43
394,85.42
395,85.46
396,85.44
397,85.46
398,85.43
399,85.42
400,85.43
401,85.5
402,85.43
403,85.45
404,85.42
405,85.39
406,85.38
407,85.34
408,85.34
409,85.35
410,85.4
411,85.45
412,85.45
413,85.44
414,85.42
415,85.4
416,85.41
417,85.44
418,85.44
419,85.51
420,85.5
421,85.44
422,85.34
423,85.34
424,85.32
425,85.33
426,85.42
427,85.38
428,85.38
429,85.4
430,85.44
431,85.42
432,85.43
433,85.43
434,85.4
435,85.4
436,85.39
437,85.41
438,85.38
439,85.37
440,85.38
441,85.44
442,85.46
443,85.42
444,85.47
445,85.48
446,85.47
447,85.47
448,85.41
449,85.42
450,85.43
451,85.43
452,85.47
453,85.45
454,85.46
455,85.52
456,85.51
457,85.51
458,85.51
459,85.52
460,85.54
461,85.55
462,85.53
463,85.46
464,85.45
465,85.47
466,85.43
467,85.45
468,85.47
469,85.43
470,85.39
471,85.38
472,85.35
473,85.33
474,85.31
475,85.26
476,85.28
477,85.24
478,85.25
479,85.23
480,85.17
481,85.27
482,85.22
483,85.14
484,85.14
485,85.14
486,85.15
487,85.17
488,85.13
489,85.09
490,85.13
491,85.11
492,85.04
493,85.09
494,85.06
495,85.12
496,85.12
497,85.18
498,85.13
499,85.16
500,85.21
501,85.27
502,85.26
503,85.29
504,85.28
505,85.28
506,85.31
507,85.25
508,85.21
509,85.3
a1487318460,85.38
1,85.39
2,85.25
3,85.24
4,85.23
5,85.34
6,85.35
7,85.21
8,85.12
9,85.05
10,85.15
11,85.1
12,85.1
13,85.03
14,85.06
15,85
16,84.92
17,85.02
18,84.95
19,84.94
20,84.91
21,84.87
22,84.9
23,84.82
24,84.83
25,84.81
26,84.79
27,84.71
28,84.79
29,84.81
30,84.84
31,84.81
32,84.78
33,84.8
34,84.81
35,84.87
36,84.88
37,84.85
38,84.8
39,84.81
40,84.82
41,84.82
42,84.87
43,84.92
44,84.95
45,84.95
46,84.98
47,84.98
48,84.95
49,84.93
50,84.94
51,84.92
52,84.93
53,84.94
54,84.93
55,84.93
56,84.94
57,84.96
58,85
59,84.95
60,84.87
61,84.97
62,84.93
63,84.87
64,84.78
65,84.78
66,84.75
67,84.77
68,84.82
69,84.77
70,84.73
71,84.73
72,84.73
73,84.79
74,84.75
75,84.71
76,84.74
77,84.74
78,84.71
79,84.73
80,84.73
81,84.72
82,84.8
83,84.8
84,84.75
85,84.71
86,84.73
87,84.75
88,84.71
89,84.69
90,84.71
91,84.62
92,84.64
93,84.66
94,84.59
95,84.63
96,84.61
97,84.57
98,84.56
99,84.57
100,84.51
101,84.51
102,84.51
103,84.52
104,84.48
105,84.51
106,84.49
107,84.5
108,84.55
109,84.57
110,84.59
111,84.61
112,84.63
113,84.66
114,84.67
115,84.72
116,84.78
117,84.77
118,84.75
119,84.76
120,84.81
121,84.76
122,84.76
123,84.74
124,84.74
125,84.66
126,84.68
127,84.62
128,84.6
129,84.56
130,84.56
131,84.56
132,84.59
133,84.58
134,84.58
135,84.59
136,84.6
137,84.58
138,84.58
139,84.54
140,84.51
141,84.51
142,84.54
143,84.51
144,84.49
145,84.49
146,84.45
147,84.39
148,84.35
149,84.36
150,84.3
151,84.28
152,84.27
153,84.26
154,84.3
155,84.31
156,84.35
157,84.39
158,84.42
159,84.44
160,84.41
161,84.46
162,84.46
163,84.47
164,84.46
165,84.47
166,84.47
167,84.5
168,84.53
169,84.55
170,84.56
171,84.5
172,84.48
173,84.5
174,84.52
175,84.51
176,84.54
177,84.5
178,84.5
179,84.51
180,84.51
181,84.48
182,84.47
183,84.44
184,84.46
185,84.46
186,84.45
187,84.49
188,84.48
189,84.49
190,84.5
191,84.48
192,84.51
193,84.5
194,84.49
196,84.51
197,84.49
198,84.49
199,84.47
200,84.44
201,84.44
202,84.44
203,84.43
204,84.45
205,84.43
206,84.43
207,84.44
208,84.48
209,84.55
210,84.54
211,84.62
212,84.67
213,84.69
214,84.92
215,84.84
216,84.79
217,84.79
218,84.79
219,84.75
220,84.78
221,84.88
222,84.82
223,84.78
224,84.8
225,84.72
226,84.73
227,84.77
228,84.74
229,84.76
230,84.73
231,84.69
232,84.68
233,84.69
234,84.65
235,84.68
236,84.66
237,84.63
238,84.68
239,84.62
245,84.51
246,84.58
247,84.55
248,84.56
249,84.57
250,84.58
251,84.6
252,84.62
253,84.61
254,84.65
256,84.57
257,84.53
258,84.51
259,84.48
260,84.44
261,84.4
262,84.43
263,84.41
264,84.49
265,84.47
266,84.43
267,84.44
268,84.46
269,84.41
270,84.45
271,84.42
272,84.43
273,84.38
274,84.36
275,84.32
276,84.29
277,84.31
278,84.3
279,84.28
280,84.26
281,84.22
282,84.3
283,84.34
284,84.35
285,84.34
286,84.33
287,84.31
288,84.34
289,84.35
290,84.38
291,84.39
292,84.42
293,84.4
294,84.43
295,84.45
296,84.41
297,84.37
298,84.35
299,84.39
300,84.42
301,84.37
302,84.4
303,84.39
304,84.37
305,84.35
306,84.37
307,84.35
308,84.29
309,84.27
310,84.29
311,84.33
312,84.34
313,84.33
314,84.39
315,84.42
316,84.37
317,84.34
318,84.34
319,84.39
320,84.35
