LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
366,69.96
369,69.98
370,69.98
371,69.96
372,69.95
373,69.97
374,69.98
375,70
376,69.98
377,69.94
378,69.94
379,69.96
380,69.94
382,69.94
383,69.96
384,69.96
385,69.97
386,69.99
387,70.02
388,69.98
389,69.96
390,69.95
391,69.96
392,69.95
393,69.95
394,69.95
395,69.93
396,69.93
397,69.95
398,69.93
399,69.95
400,69.95
401,69.95
402,69.95
403,69.95
404,69.95
405,69.94
406,69.95
408,69.94
409,69.93
410,69.95
412,69.95
413,69.97
416,69.95
418,69.98
419,69.98
420,69.98
421,69.97
422,69.87
423,69.83
424,69.81
425,69.81
426,69.8
427,69.83
428,69.84
429,69.8
430,69.76
431,69.74
432,69.74
433,69.68
434,69.62
435,69.64
436,69.64
437,69.65
438,69.64
439,69.62
440,69.6
441,69.6
442,69.62
443,69.64
444,69.68
446,69.69
447,69.7
448,69.76
449,69.75
450,69.66
451,69.65
452,69.69
453,69.69
454,69.71
455,69.73
456,69.81
457,69.8
458,69.79
459,69.77
460,69.73
461,69.76
462,69.75
463,69.75
464,69.74
465,69.71
466,69.72
467,69.72
468,69.7
469,69.71
471,69.62
472,69.55
473,69.52
475,69.47
476,69.47
477,69.49
478,69.49
479,69.47
480,69.55
481,69.54
482,69.51
483,69.5
484,69.46
485,69.44
486,69.43
487,69.4
488,69.4
489,69.44
490,69.41
491,69.37
492,69.37
493,69.39
494,69.39
495,69.38
496,69.36
497,69.35
498,69.37
499,69.35
500,69.34
501,69.34
502,69.33
503,69.31
504,69.34
505,69.34
506,69.29
507,69.27
a1497510180,69.05
1,68.73
2,68.71
3,68.57
4,68.34
5,68.21
6,68.3
7,68.12
8,68.16
9,68.01
10,67.98
11,67.99
12,67.97
13,68.02
14,68.07
16,68
17,68
18,67.92
19,67.86
20,68.03
21,67.99
22,68.01
23,67.91
25,67.8
26,67.85
27,67.79
28,67.85
29,67.8
30,67.7
33,67.73
34,67.64
35,67.64
36,67.68
37,67.58
38,67.56
39,67.6
41,67.67
42,67.66
43,67.63
45,67.68
46,67.68
48,67.67
49,67.68
50,67.77
51,67.71
52,67.71
53,67.7
54,67.74
55,67.77
57,67.75
58,67.71
59,67.71
60,67.68
61,67.69
62,67.75
63,67.75
66,67.8
67,67.77
68,67.75
69,67.71
70,67.66
71,67.67
72,67.7
73,67.72
74,67.72
75,67.81
76,67.8
77,67.83
80,67.82
81,67.82
83,67.81
85,67.82
86,67.73
87,67.66
88,67.71
89,67.69
90,67.69
91,67.66
92,67.64
93,67.6
94,67.58
95,67.57
96,67.58
97,67.6
98,67.59
99,67.62
100,67.61
101,67.56
102,67.51
103,67.5
104,67.49
105,67.5
106,67.5
107,67.5
108,67.5
109,67.5
110,67.48
112,67.5
113,67.49
114,67.51
115,67.5
116,67.5
117,67.48
120,67.51
121,67.48
122,67.5
123,67.5
124,67.51
125,67.48
126,67.48
127,67.47
128,67.47
129,67.46
130,67.47
131,67.49
132,67.47
133,67.46
135,67.45
136,67.49
137,67.49
138,67.48
139,67.46
140,67.43
141,67.46
142,67.43
143,67.44
144,67.44
145,67.41
146,67.41
147,67.4
149,67.34
151,67.37
152,67.34
153,67.32
154,67.22
155,67.23
156,67.28
157,67.33
158,67.35
160,67.36
161,67.36
162,67.34
163,67.33
164,67.33
165,67.32
166,67.28
167,67.27
168,67.22
169,67.22
170,67.21
171,67.23
172,67.21
173,67.2
174,67.2
175,67.2
176,67.17
177,67.17
178,67.15
179,67.14
180,67.2
181,67.16
182,67.14
184,67.17
185,67.15
186,67.16
187,67.15
188,67.14
189,67.13
190,67.09
191,67.06
192,66.95
193,66.91
194,66.95
195,66.97
197,66.94
198,66.97
199,66.98
200,67.03
201,67.06
202,67.07
203,67.04
204,66.99
205,66.99
206,66.98
207,66.95
208,66.92
209,66.99
210,66.93
211,66.94
212,66.89
213,66.92
214,66.95
215,66.95
216,66.98
218,66.95
219,66.95
220,66.95
221,66.92
222,66.93
223,66.92
224,66.87
225,66.88
226,66.91
228,66.9
229,66.89
230,66.9
232,66.89
233,66.9
234,66.94
236,66.97
237,66.98
238,67.1
239,67.13
240,67.14
241,67.13
242,67.18
245,67.29
246,67.22
247,67.22
249,67.25
250,67.24
251,67.28
252,67.27
253,67.26
254,67.23
256,67.21
257,67.22
258,67.22
259,67.24
261,67.25
262,67.27
264,67.27
265,67.24
266,67.23
267,67.29
269,67.26
270,67.24
271,67.23
272,67.19
273,67.14
274,67.18
275,67.16
276,67.17
277,67.13
279,67.09
280,67.06
282,67.01
283,67.01
285,67.03
286,67
287,66.97
288,67.12
289,67.1
290,67.07
291,67.05
294,67.02
296,67.07
297,67.07
298,67.06
299,67.13
300,67.01
301,67.01
302,67
303,66.97
304,66.93
305,66.96
307,66.99
308,66.97
309,67
310,66.92
311,66.94
312,67.04
313,67.11
314,67.09
316,67.06
317,67.09
318,67.07
319,67.09
320,67.13
321,67.11
322,67.16
323,67.16
324,67.14
327,67.1
329,67.17
332,67.21
333,67.18
334,67.18
335,67.17
336,67.13
337,67.13
338,67.15
339,67.17
340,67.16
341,67.21
342,67.22
343,67.21
344,67.21
345,67.16
346,67.16
347,67.15
348,67.19
352,67.14
353,67.18
354,67.26
355,67.27
356,67.26
357,67.25
359,67.27
360,67.24
362,67.23
364,67.22
365,67.22
366,67.22
367,67.21
368,67.19
369,67.28
370,67.32
371,67.29
372,67.28
373,67.27
374,67.32
375,67.31
376,67.32
377,67.3
379,67.32
380,67.34
381,67.33
384,67.37
385,67.39
388,67.34
389,67.43
390,67.41
391,67.44
393,67.45
395,67.6
396,67.61
397,67.59
398,67.58
400,67.59
401,67.59
402,67.55
403,67.45
404,67.38
405,67.29
406,67.27
407,67.3
408,67.26
409,67.31
410,67.4
411,67.43
412,67.41
413,67.36
414,67.35
415,67.45
416,67.45
417,67.39
418,67.49
419,67.5
420,67.53
421,67.6
422,67.57
423,67.54
424,67.54
425,67.49
426,67.51
427,67.43
428,67.46
429,67.41
430,67.39
431,67.38
432,67.31
433,67.25
434,67.24
436,67.21
437,67.18
438,67.16
439,67.14
440,67.11
442,67.07
443,67.05
444,67.06
445,67.04
446,67
447,67.06
448,67.06
449,67.17
450,67.15
451,67.12
452,67.11
453,67.1
454,67.08
455,67.08
456,67.08
457,67.12
458,67.1
459,67.11
460,67.14
461,67.12
462,67.13
463,67.18
464,67.17
465,67.12
466,67.13
467,67.14
468,67.14
469,67.13
470,67.15
471,67.15
472,67.15
473,67.17
474,67.19
475,67.2
476,67.29
477,67.34
478,67.38
479,67.37
480,67.38
481,67.33
482,67.35
483,67.39
484,67.39
485,67.35
486,67.37
487,67.31
488,67.29
489,67.26
490,67.26
491,67.27
492,67.29
493,67.3
494,67.34
495,67.37
496,67.38
497,67.43
498,67.47
499,67.46
500,67.47
501,67.46
502,67.56
503,67.56
504,67.55
505,67.56
506,67.6
507,67.63
a1497596580,67.9
2,68
3,67.97
6,67.92
7,67.94
8,67.94
9,67.94
10,67.71
11,67.72
12,67.65
13,67.56
14,67.55
15,67.5
16,67.3
17,67.35
18,67.49
19,67.32
20,67.28
21,67.28
22,67.31
23,67.33
24,67.2
25,67.18
26,67.14
27,67.17
28,67.23
29,67.28
30,67.28
31,67.26
32,67.24
33,67.12
34,67.12
35,67.23
36,67.25
37,67.2
38,67.22
39,67.23
40,67.23
41,67.25
42,67.27
43,67.3
44,67.28
45,67.28
46,67.29
47,67.25
48,67.25
49,67.25
50,67.28
51,67.28
52,67.29
53,67.32
54,67.33
55,67.24
56,67.23
57,67.35
58,67.32
59,67.32
60,67.28
61,67.27
62,67.25
63,67.2
64,67.22
66,67.29
67,67.28
68,67.28
69,67.26
71,67.28
72,67.26
73,67.29
74,67.3
75,67.34
77,67.36
78,67.33
79,67.31
80,67.27
81,67.25
82,67.23
83,67.25
84,67.32
87,67.34
88,67.32
89,67.28
90,67.32
92,67.34
93,67.32
94,67.33
96,67.34
98,67.31
100,67.33
101,67.35
102,67.32
103,67.35
104,67.35
106,67.34
107,67.32
108,67.3
109,67.29
110,67.34
111,67.29
112,67.25
113,67.3
114,67.3
115,67.33
116,67.34
117,67.31
118,67.29
119,67.3
121,67.25
122,67.25
123,67.27
124,67.31
125,67.31
126,67.34
127,67.39
128,67.38
129,67.37
130,67.39
131,67.41
132,67.43
133,67.41
134,67.39
135,67.36
136,67.37
138,67.36
139,67.3
140,67.26
142,67.22
144,67.23
145,67.18
146,67.15
147,67.15
148,67.14
149,67.2
150,67.21
151,67.19
152,67.17
153,67.17
154,67.21
156,67.17
157,67.16
158,67.17
159,67.21
160,67.27
161,67.22
162,67.19
163,67.18
164,67.18
165,67.16
166,67.15
167,67.13
168,67.06
169,67.12
170,67.1
171,67.06
172,67.06
173,67.02
174,67.08
175,67.02
176,67.01
177,66.91
178,67.04
179,67.01
180,67.06
181,67.03
182,67
183,66.95
184,66.96
185,66.94
186,66.9
187,66.91
190,66.97
192,66.98
194,67.02
195,67.04
196,67.06
197,67.03
198,67.02
199,67.04
200,67.03
201,67.01
202,66.94
205,66.92
206,66.94
207,66.96
209,67.02
212,66.91
215,66.94
216,66.91
217,66.86
218,66.82
219,66.8
220,66.75
221,66.74
222,66.85
224,66.85
225,66.84
226,66.83
227,66.77
228,66.74
229,66.73
230,66.72
231,66.69
232,66.66
235,66.64
236,66.68
237,66.77
238,66.8
239,66.76
241,66.69
242,66.69
245,67.02
246,66.85
247,66.92
248,66.97
249,66.91
250,66.99
251,67.03
252,66.97
253,66.94
255,66.92
256,66.92
257,66.89
258,66.88
259,66.88
260,66.88
261,66.87
262,66.86
263,66.86
265,66.8
266,66.84
268,66.86
269,66.88
270,66.9
271,66.81
272,66.83
273,66.84
274,66.83
275,66.83
276,66.86
277,66.87
278,66.85
279,66.86
280,66.84
282,66.89
283,66.85
284,66.83
287,66.84
288,66.83
289,66.88
290,66.96
296,66.96
297,66.93
300,66.92
301,66.9
303,66.88
304,66.94
305,66.93
306,66.93
307,66.93
308,66.94
309,66.98
310,66.99
311,66.99
312,66.98
313,66.98
314,66.95
315,66.93
317,66.93
318,66.96
319,66.95
321,66.93
322,66.95
323,66.96
324,66.93
326,66.95
327,66.92
328,66.84
329,66.91
330,66.89
331,66.88
332,66.87
335,66.8
336,66.86
338,66.88
339,66.89
341,66.87
342,66.85
343,66.82
344,66.79
345,66.81
346,66.87
347,66.9
349,66.9
350,66.87
351,66.86
352,66.86
353,66.82
354,66.84
355,66.77
356,66.74
357,66.76
359,66.74
360,66.74
362,66.74
363,66.74
364,66.73
365,66.82
366,66.83
367,66.83
368,66.83
369,66.85
370,66.88
371,66.85
372,66.84
373,66.84
374,66.79
376,66.82
377,66.84
378,66.81
379,66.79
380,66.79
381,66.77
386,66.74
387,66.75
388,66.73
389,66.7
390,66.72
391,66.74
392,66.72
393,66.77
394,66.76
395,66.77
396,66.78
397,66.79
398,66.81
399,66.84
400,66.84
401,66.92
402,66.98
403,66.87
404,66.89
407,66.94
409,66.94
410,66.92
411,66.9
414,66.97
415,66.97
417,66.93
418,66.91
419,66.92
420,66.9
421,66.98
422,66.95
423,66.91
424,66.88
425,66.89
426,66.84
427,66.9
428,66.9
430,66.87
431,66.87
433,66.87
436,66.86
437,66.82
438,66.82
439,66.79
440,66.8
441,66.81
442,66.78
444,66.76
445,66.72
446,66.7
447,66.68
448,66.64
451,66.62
452,66.59
453,66.58
454,66.57
455,66.57
456,66.57
457,66.63
458,66.67
459,66.69
460,66.69
462,66.68
463,66.7
464,66.7
466,66.72
467,66.72
468,66.73
469,66.73
470,66.69
471,66.67
472,66.61
473,66.61
474,66.62
475,66.62
476,66.63
477,66.61
478,66.59
479,66.58
480,66.58
481,66.61
482,66.61
483,66.61
484,66.62
485,66.6
486,66.59
487,66.57
488,66.55
490,66.56
491,66.57
492,66.59
493,66.61
494,66.64
495,66.64
496,66.62
498,66.65
499,66.63
500,66.61
501,66.66
502,66.64
503,66.62
504,66.59
505,66.58
506,66.65
507,66.7
a1497855780,67.36
2,67.53
3,67.49
4,67.26
5,67.26
6,67.38
7,67.36
8,67.39
9,67.38
10,67.41
11,67.39
12,67.35
15,67.27
16,67.33
22,67.42
23,67.43
24,67.39
25,67.4
26,67.48
27,67.44
29,67.44
30,67.45
32,67.44
33,67.46
34,67.52
35,67.51
36,67.5
37,67.48
38,67.4
39,67.42
40,67.39
41,67.44
42,67.44
43,67.46
44,67.52
45,67.49
47,67.5
48,67.5
49,67.45
50,67.46
51,67.46
52,67.49
53,67.5
55,67.46
56,67.49
57,67.5
58,67.5
59,67.53
61,67.55
62,67.56
64,67.67
65,67.67
67,67.71
69,67.77
70,67.78
72,67.82
73,67.88
77,67.91
78,67.96
79,67.96
80,68
81,68
82,67.99
83,67.98
85,67.95
86,67.93
88,67.93
89,67.93
90,67.97
91,67.93
93,67.93
94,67.94
95,67.77
96,67.86
97,67.85
98,67.84
99,67.84
102,67.91
104,67.93
106,67.91
107,68.01
108,68.01
109,68
112,67.97
113,68
114,67.96
115,67.93
116,67.93
117,67.91
118,67.91
121,67.87
123,67.84
125,67.84
126,67.85
127,67.85
128,67.84
132,67.79
133,67.77
136,67.78
137,67.73
141,67.72
142,67.71
144,67.7
145,67.6
146,67.6
147,67.63
149,67.6
151,67.62
152,67.62
153,67.55
155,67.5
156,67.38
157,67.36
158,67.37
159,67.36
160,67.3
161,67.31
162,67.29
164,67.29
165,67.35
167,67.4
168,67.38
169,67.33
170,67.37
173,67.36
174,67.35
175,67.33
176,67.31
177,67.29
178,67.26
179,67.24
180,67.23
181,67.27
182,67.29
183,67.36
184,67.39
186,67.46
187,67.51
188,67.5
190,67.59
191,67.61
192,67.7
193,67.66
194,67.7
196,67.7
197,67.67
199,67.61
200,67.54
202,67.56
203,67.52
204,67.48
205,67.44
211,67.41
212,67.43
214,67.42
219,67.42
221,67.34
223,67.34
224,67.34
227,67.35
228,67.39
229,67.37
231,67.37
233,67.37
234,67.38
235,67.38
236,67.44
239,67.46
240,67.46
242,67.46
245,67.49
248,67.43
251,67.42
252,67.37
256,67.37
257,67.35
259,67.33
260,67.34
264,67.32
268,67.35
269,67.38
272,67.38
273,67.41
274,67.39
275,67.48
276,67.51
278,67.51
280,67.56
281,67.57
282,67.59
283,67.61
286,67.62
287,67.68
288,67.66
289,67.65
291,67.64
292,67.7
293,67.69
295,67.66
297,67.66
299,67.64
300,67.65
301,67.66
302,67.66
303,67.69
304,67.69
306,67.69
308,67.59
310,67.57
311,67.58
313,67.61
314,67.57
315,67.57
317,67.6
318,67.58
319,67.59
320,67.58
322,67.59
323,67.69
325,67.61
328,67.59
329,67.62
330,67.61
332,67.64
334,67.63
336,67.64
337,67.62
339,67.6
340,67.64
341,67.64
343,67.71
344,67.75
345,67.75
350,67.68
352,67.68
358,67.65
359,67.61
361,67.62
362,67.62
363,67.63
364,67.62
365,67.63
366,67.63
367,67.65
368,67.65
369,67.65
370,67.68
373,67.69
376,67.68
379,67.68
380,67.71
382,67.69
383,67.71
384,67.7
388,67.69
389,67.7
390,67.66
391,67.61
393,67.6
394,67.61
395,67.6
396,67.62
397,67.64
398,67.67
399,67.65
400,67.62
403,67.61
404,67.63
405,67.62
406,67.65
407,67.63
408,67.61
410,67.63
411,67.6
412,67.6
413,67.6
414,67.58
415,67.57
416,67.57
417,67.56
418,67.58
419,67.58
420,67.59
421,67.69
422,67.7
423,67.75
424,67.76
425,67.8
427,67.8
428,67.81
429,67.83
430,67.78
431,67.74
432,67.75
433,67.75
434,67.74
435,67.73
436,67.71
437,67.78
438,67.74
440,67.72
441,67.83
442,67.9
443,67.86
444,67.91
445,67.93
446,67.94
447,67.93
448,67.86
449,67.94
451,67.96
452,67.97
453,68.04
454,67.99
455,68.01
456,68
457,67.93
458,67.96
459,67.99
460,68
461,67.97
462,67.95
463,67.98
464,68.03
465,68.01
466,67.99
467,68
468,68.04
469,68.01
470,68.01
471,68.01
472,68.02
473,68.06
474,68.09
475,68.06
476,68.08
477,68.05
478,68.04
479,68.02
480,67.97
481,67.98
482,68.02
483,68.04
485,68.03
486,68.05
487,68.01
488,68.03
490,68.07
491,68.07
492,68.07
493,68.08
494,68.11
495,68.1
496,68.07
498,68.1
499,68
500,67.95
501,67.93
502,67.92
503,67.91
504,67.94
505,67.97
506,67.88
507,67.9
a1497942180,68.2
1,68.35
2,68.4
3,68.81
4,68.88
5,68.95
6,68.48
7,68.54
8,68.65
9,68.71
10,68.56
11,68.7
12,68.71
13,68.67
14,68.59
15,68.63
16,68.63
17,68.67
18,68.59
19,68.63
21,68.56
22,68.57
23,68.58
24,68.63
25,68.61
26,68.55
27,68.53
28,68.48
29,68.35
30,68.3
31,68.27
33,68.3
34,68.25
35,68.29
36,68.23
37,68.35
38,68.3
39,68.29
41,68.35
42,68.32
43,68.35
45,68.4
46,68.43
47,68.53
48,68.52
49,68.52
50,68.48
51,68.44
52,68.37
53,68.34
56,68.34
57,68.36
58,68.34
59,68.4
60,68.39
61,68.43
62,68.49
63,68.49
65,68.41
66,68.36
68,68.35
69,68.3
70,68.31
72,68.3
73,68.25
74,68.24
75,68.25
77,68.22
78,68.22
79,68.24
80,68.22
81,68.24
82,68.18
83,68.18
84,68.15
85,68.12
86,68.23
87,68.19
91,68.17
94,68.11
95,68.13
96,68.19
97,68.19
98,68.23
99,68.25
100,68.22
101,68.25
102,68.22
103,68.2
104,68.22
105,68.24
106,68.23
108,68.2
109,68.22
110,68.27
111,68.25
113,68.28
114,68.28
115,68.2
116,68.24
117,68.2
118,68.16
119,68.17
120,68.25
121,68.23
123,68.24
124,68.24
125,68.24
127,68.21
128,68.25
129,68.25
131,68.22
134,68.19
135,68.18
136,68.16
139,68.18
140,68.16
142,68.17
144,68.17
145,68.18
146,68.18
147,68.18
148,68.19
150,68.18
152,68.17
153,68.2
154,68.25
155,68.27
157,68.26
158,68.31
159,68.33
160,68.36
161,68.36
162,68.38
163,68.41
164,68.41
165,68.45
166,68.39
167,68.36
168,68.34
170,68.37
171,68.38
172,68.32
173,68.31
175,68.36
177,68.38
178,68.37
179,68.41
180,68.45
181,68.46
182,68.43
183,68.39
184,68.38
185,68.4
186,68.39
187,68.39
188,68.36
189,68.37
190,68.39
191,68.36
192,68.36
193,68.2
194,68.19
195,68.31
196,68.32
197,68.27
198,68.27
199,68.28
201,68.27
202,68.26
203,68.21
204,68.14
205,68.1
206,68.13
207,68.16
208,68.21
210,68.26
211,68.26
212,68.29
213,68.27
214,68.25
215,68.24
218,68.18
222,68.18
223,68.2
224,68.21
225,68.25
226,68.27
227,68.24
228,68.25
230,68.27
231,68.21
235,68.2
236,68.21
237,68.11
239,68.15
240,68.15
241,68.15
242,68.15
245,68.16
246,68.1
247,68.18
248,68.14
249,68.12
250,68.14
253,68.1
254,68.03
255,68.05
257,68.06
258,68.03
259,68.05
260,68.02
261,68
262,67.93
264,67.99
266,67.96
268,68
269,68.01
274,68.08
275,68.03
276,68
277,68.02
281,68.02
282,67.99
284,68.08
285,68.07
287,68.05
290,68.09
291,68.09
292,68.09
294,68.1
296,68.06
297,68.01
299,67.92
300,67.8
301,67.78
302,67.77
303,67.82
304,67.83
305,67.82
307,67.82
308,67.79
310,67.77
311,67.74
312,67.75
313,67.78
314,67.71
315,67.7
316,67.67
317,67.63
318,67.68
319,67.67
321,67.63
324,67.61
325,67.58
326,67.63
327,67.66
328,67.72
330,67.71
331,67.73
332,67.72
333,67.69
335,67.69
336,67.6
338,67.65
339,67.62
340,67.68
341,67.62
345,67.65
346,67.63
349,67.61
351,67.57
352,67.5
353,67.51
354,67.54
355,67.54
357,67.63
359,67.68
361,67.61
365,67.64
368,67.69
370,67.69
371,67.67
374,67.64
375,67.66
377,67.7
378,67.7
380,67.73
383,67.76
384,67.76
386,67.73
388,67.71
389,67.58
390,67.57
391,67.58
392,67.56
393,67.56
394,67.54
396,67.56
397,67.58
398,67.6
399,67.6
400,67.6
401,67.57
402,67.55
404,67.54
405,67.53
406,67.53
407,67.5
408,67.47
409,67.42
410,67.37
411,67.37
412,67.38
413,67.42
415,67.34
416,67.3
417,67.25
418,67.21
419,67.28
420,67.3
421,67.28
422,67.28
424,67.26
425,67.28
427,67.25
428,67.17
430,67.22
431,67.21
432,67.19
433,67.15
434,67.15
435,67.24
436,67.27
437,67.27
438,67.3
439,67.32
440,67.36
441,67.3
444,67.28
445,67.23
446,67.23
447,67.26
448,67.21
449,67.22
450,67.28
451,67.31
452,67.31
453,67.29
454,67.32
455,67.28
456,67.28
457,67.27
458,67.25
459,67.23
460,67.23
461,67.22
462,67.21
463,67.18
464,67.22
466,67.2
467,67.19
468,67.19
469,67.17
470,67.15
471,67.17
472,67.12
473,67.12
474,67.08
475,67.09
476,67.14
477,67.16
478,67.2
479,67.2
480,67.3
481,67.35
482,67.28
483,67.27
484,67.27
485,67.3
486,67.26
487,67.28
488,67.27
489,67.25
490,67.22
491,67.22
492,67.24
493,67.22
494,67.23
495,67.23
496,67.24
497,67.23
498,67.19
499,67.16
500,67.13
501,67.09
502,67.1
503,67.13
504,67.08
505,67.11
506,67.09
507,67.04
a1498028580,66.9
1,66.91
2,66.69
3,66.68
4,66.59
5,66.58
6,66.69
7,66.74
8,66.74
9,66.7
10,66.6
11,66.54
13,66.66
14,66.61
15,66.46
16,66.4
18,66.47
19,66.45
20,66.36
21,66.28
22,66.31
23,66.2
24,66.3
25,66.29
26,66.17
27,66.2
28,66.16
29,66.02
30,66.07
31,66.1
32,66.08
33,66.04
34,66.1
35,66.1
37,66.07
39,66.22
40,66.14
41,66.2
42,66.31
48,66.45
50,66.47
51,66.55
53,66.64
54,66.64
55,66.59
58,66.62
61,66.71
63,66.65
64,66.67
65,66.62
66,66.6
67,66.65
68,66.6
69,66.65
70,66.61
71,66.61
72,66.6
73,66.59
74,66.56
75,66.57
77,66.54
78,66.55
80,66.58
82,66.59
83,66.55
84,66.56
85,66.62
86,66.64
87,66.61
89,66.62
90,66.57
91,66.61
92,66.62
94,66.6
95,66.71
96,66.74
97,66.75
98,66.76
100,66.77
102,66.8
103,66.8
104,66.8
105,66.81
107,66.78
108,66.75
109,66.76
110,66.78
111,66.72
113,66.74
115,66.75
116,66.74
118,66.7
119,66.71
120,66.75
121,66.76
123,66.76
126,66.76
127,66.76
128,66.78
129,66.75
130,66.71
131,66.68
132,66.66
133,66.67
134,66.63
135,66.53
137,66.57
138,66.59
139,66.61
140,66.65
141,66.67
143,66.69
144,66.68
146,66.68
147,66.7
148,66.69
149,66.7
150,66.66
151,66.67
152,66.64
153,66.63
155,66.63
157,66.63
159,66.6
160,66.62
161,66.63
162,66.64
163,66.65
165,66.65
167,66.65
168,66.65
169,66.62
170,66.63
172,66.63
173,66.64
175,66.66
176,66.69
178,66.66
183,66.6
184,66.58
185,66.58
189,66.57
190,66.56
191,66.57
196,66.6
197,66.56
199,66.5
200,66.53
204,66.5
205,66.47
206,66.5
208,66.5
212,66.52
215,66.56
216,66.54
218,66.56
220,66.61
221,66.67
223,66.67
228,66.64
232,66.67
233,66.67
236,66.65
237,66.65
238,66.65
239,66.63
240,66.64
241,66.63
242,66.58
245,66.61
246,66.57
248,66.55
249,66.59
250,66.61
251,66.57
253,66.6
255,66.64
260,66.62
261,66.59
262,66.56
263,66.53
264,66.55
265,66.56
269,66.52
270,66.52
275,66.58
280,66.6
282,66.62
284,66.63
285,66.66
289,66.69
292,66.69
295,66.71
296,66.72
298,66.73
300,66.71
302,66.67
305,66.69
307,66.73
308,66.72
314,66.68
315,66.67
316,66.69
319,66.69
320,66.7
321,66.78
322,66.81
323,66.89
324,66.95
325,66.95
326,66.96
327,66.91
330,66.88
333,66.88
334,66.86
335,66.84
337,66.86
338,66.81
343,66.8
345,66.82
346,66.81
347,66.79
348,66.75
349,66.77
353,66.78
355,66.76
356,66.73
357,66.75
358,66.74
359,66.81
360,66.77
361,66.77
362,66.81
363,66.8
364,66.88
366,66.85
369,66.85
371,66.86
373,66.85
374,66.83
376,66.8
377,66.79
379,66.8
381,66.85
384,66.9
386,66.87
387,66.88
388,66.86
389,66.88
390,66.88
391,66.83
392,66.8
393,66.79
394,66.72
395,66.74
396,66.76
397,66.75
398,66.75
399,66.72
400,66.72
401,66.78
402,66.73
403,66.7
404,66.76
405,66.73
406,66.72
407,66.83
408,66.82
409,66.84
410,66.82
411,66.8
413,66.79
417,66.85
418,66.86
420,66.86
422,66.75
