RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
433,86.78
434,86.77
435,86.78
437,86.77
438,86.77
439,86.78
440,86.78
442,86.75
443,86.78
444,86.73
445,86.8
446,86.79
447,86.85
449,86.76
450,86.74
451,86.76
453,86.77
454,86.78
457,86.73
458,86.69
459,86.7
460,86.66
461,86.64
463,86.57
464,86.57
466,86.57
467,86.65
468,86.62
469,86.64
471,86.62
472,86.63
473,86.61
474,86.52
475,86.5
476,86.53
478,86.51
479,86.52
480,86.5
481,86.49
482,86.45
483,86.46
484,86.43
485,86.45
488,86.46
489,86.53
490,86.52
492,86.53
493,86.52
494,86.5
495,86.51
496,86.57
497,86.57
499,86.6
500,86.62
501,86.57
502,86.58
503,86.66
504,86.6
505,86.6
506,86.59
507,86.6
a1497510180,86.4
3,86.44
4,86.21
9,86.08
10,86.07
11,86.15
12,86.07
13,86.2
14,86.26
16,86.23
18,86.14
19,85.88
20,85.93
21,85.86
24,85.92
25,85.89
27,85.91
28,85.91
29,85.84
31,85.77
33,85.74
34,85.75
35,85.81
36,85.79
38,85.78
39,85.72
41,85.77
42,85.65
43,85.61
51,85.75
53,85.66
54,85.67
57,85.57
59,85.6
60,85.53
61,85.44
62,85.5
63,85.5
64,85.62
65,85.69
66,85.73
68,85.64
69,85.6
71,85.57
72,85.62
73,85.6
74,85.64
75,85.64
79,85.63
80,85.6
81,85.6
82,85.59
83,85.57
85,85.55
86,85.52
93,85.7
94,85.61
95,85.61
96,85.59
97,85.52
100,85.58
101,85.55
102,85.51
103,85.45
104,85.43
105,85.43
106,85.4
107,85.4
108,85.46
109,85.51
113,85.57
114,85.52
115,85.51
116,85.52
118,85.42
119,85.4
120,85.41
121,85.4
122,85.4
123,85.43
124,85.47
125,85.56
126,85.58
127,85.48
128,85.48
131,85.55
134,85.73
135,85.76
136,85.8
139,85.76
141,85.64
142,85.64
143,85.66
144,85.63
145,85.57
146,85.52
147,85.55
148,85.6
149,85.58
151,85.59
152,85.57
153,85.61
154,85.56
155,85.56
158,85.53
159,85.51
160,85.51
161,85.56
162,85.54
163,85.52
164,85.51
165,85.47
167,85.45
168,85.44
169,85.5
170,85.45
175,85.52
176,85.5
178,85.5
179,85.46
180,85.44
181,85.43
182,85.43
183,85.43
186,85.43
187,85.41
188,85.38
189,85.4
190,85.37
191,85.37
192,85.18
194,85.22
196,85.22
197,85.19
198,85.16
199,85.16
200,85.19
201,85.2
202,85.23
205,85.23
207,85.21
208,85.21
209,85.2
210,85.19
213,85.21
215,85.19
216,85.21
217,85.15
218,85.14
219,85.14
220,85.12
221,85.08
223,85.08
224,85.05
227,85.04
228,85.11
229,85.14
230,85.13
232,85.19
234,85.25
235,85.27
237,85.31
238,85.25
239,85.3
240,85.37
241,85.35
242,85.31
245,85.42
246,85.33
247,85.31
248,85.35
249,85.36
253,85.33
255,85.28
256,85.28
257,85.23
259,85.29
260,85.29
261,85.3
265,85.29
266,85.29
267,85.24
268,85.23
269,85.27
274,85.25
275,85.22
276,85.22
277,85.17
278,85.15
281,85.12
282,85.08
285,85.05
287,85.08
288,85.09
289,85.06
291,85.05
294,85.09
297,85.09
298,85.1
299,85.14
300,84.99
304,84.95
305,84.98
306,85.01
308,84.98
309,84.94
310,84.95
311,84.98
313,85.05
314,85.06
315,84.99
317,85
318,85.03
320,85.01
321,84.95
322,84.94
323,84.92
324,84.87
327,84.87
328,84.9
329,85.05
330,85.06
331,85.08
332,85.09
333,85.08
334,85.07
335,85.03
336,85
337,84.97
338,84.95
339,84.95
340,84.97
341,84.99
342,84.98
343,84.95
345,84.92
347,84.95
348,84.98
350,84.94
352,84.96
353,84.94
354,84.95
355,84.96
356,84.98
358,84.94
359,84.91
361,84.88
362,84.88
363,84.89
364,84.91
365,84.88
367,84.85
368,84.87
369,84.84
371,84.83
372,84.76
376,84.87
378,84.85
379,84.85
380,84.91
382,84.93
384,84.94
385,84.91
388,84.98
390,84.98
391,85.01
392,85.03
393,85.07
394,85.13
396,85.13
398,85.15
400,85.18
401,85.18
402,85.19
404,85.07
405,85.05
406,85.14
408,85.16
409,85.17
410,85.23
411,85.19
412,85.22
414,85.23
417,85.33
418,85.32
420,85.38
421,85.45
422,85.38
424,85.38
425,85.4
426,85.38
428,85.4
429,85.3
430,85.29
431,85.24
434,85.25
436,85.2
438,85.16
440,85.14
441,85.16
442,85.17
443,85.18
444,85.16
446,85.18
448,85.21
451,85.19
452,85.14
455,85.16
456,85.21
458,85.19
459,85.15
460,85.16
461,85.17
464,85.15
466,85.12
467,85.18
468,85.17
469,85.15
470,85.16
472,85.16
473,85.14
474,85.16
475,85.22
476,85.25
477,85.32
478,85.35
479,85.36
480,85.34
481,85.26
482,85.29
483,85.32
484,85.3
485,85.25
486,85.22
487,85.24
488,85.22
489,85.23
490,85.27
491,85.25
492,85.26
493,85.27
494,85.28
497,85.28
498,85.3
499,85.37
501,85.37
502,85.36
503,85.37
504,85.4
505,85.38
506,85.44
507,85.51
a1497596580,85.89
1,85.98
3,86.1
5,85.94
8,85.94
11,85.84
12,85.78
13,85.73
16,85.64
17,85.55
18,85.68
22,85.75
23,85.83
27,85.73
28,85.81
31,85.82
32,85.82
33,85.9
35,85.9
36,85.9
37,85.87
40,85.89
41,85.98
44,85.96
49,86.05
50,86.07
55,86.1
57,86.15
59,86.13
60,86.09
61,86.14
63,86.08
64,86.15
66,86.15
67,86.17
68,86.17
69,86.16
70,86.16
73,86.15
74,86.17
78,86.23
79,86.15
82,86.19
83,86.2
84,86.22
85,86.21
88,86.26
90,86.23
91,86.22
92,86.26
98,86.27
100,86.3
102,86.31
103,86.35
104,86.33
107,86.34
108,86.34
109,86.37
111,86.38
112,86.38
113,86.4
114,86.42
116,86.45
117,86.41
118,86.44
119,86.39
120,86.36
123,86.37
124,86.38
125,86.41
128,86.37
129,86.4
130,86.44
131,86.44
132,86.45
133,86.43
134,86.43
135,86.43
138,86.47
139,86.54
140,86.53
141,86.51
143,86.49
144,86.46
147,86.48
148,86.54
149,86.49
150,86.49
155,86.47
157,86.47
158,86.5
160,86.53
161,86.52
162,86.54
163,86.56
164,86.54
165,86.52
166,86.54
167,86.54
168,86.54
169,86.54
170,86.63
171,86.73
172,86.71
173,86.81
174,86.85
175,86.87
176,86.86
177,86.85
178,86.95
179,86.85
181,86.85
182,86.85
183,86.72
184,86.71
185,86.71
186,86.68
187,86.57
188,86.6
190,86.64
192,86.63
194,86.65
195,86.65
199,86.68
200,86.67
208,86.57
209,86.62
211,86.61
212,86.6
213,86.58
214,86.59
219,86.55
220,86.54
223,86.54
225,86.51
227,86.53
228,86.53
230,86.5
231,86.5
233,86.46
236,86.46
237,86.53
238,86.57
239,86.62
240,86.62
241,86.53
242,86.56
245,86.81
246,86.61
247,86.61
250,86.55
253,86.54
256,86.56
257,86.53
258,86.53
260,86.49
266,86.48
268,86.44
277,86.47
280,86.51
282,86.52
287,86.49
294,86.5
296,86.51
300,86.45
309,86.47
310,86.52
311,86.51
313,86.53
316,86.49
318,86.54
321,86.56
322,86.56
323,86.55
325,86.58
326,86.59
327,86.56
328,86.59
330,86.53
331,86.55
333,86.52
336,86.47
337,86.35
341,86.37
347,86.37
349,86.41
351,86.44
352,86.43
354,86.45
355,86.38
356,86.41
357,86.42
358,86.46
359,86.45
362,86.42
363,86.42
364,86.46
366,86.41
369,86.43
371,86.47
373,86.42
379,86.4
380,86.39
383,86.44
384,86.42
387,86.38
388,86.37
389,86.35
390,86.36
391,86.38
392,86.4
393,86.42
397,86.4
398,86.45
401,86.46
402,86.53
403,86.46
404,86.49
405,86.51
408,86.51
409,86.55
411,86.56
412,86.56
415,86.56
417,86.62
418,86.64
419,86.6
420,86.53
423,86.61
424,86.56
426,86.56
427,86.58
428,86.57
429,86.53
432,86.56
433,86.61
434,86.63
435,86.6
438,86.63
443,86.59
444,86.59
446,86.56
448,86.56
449,86.55
450,86.57
452,86.58
453,86.58
454,86.59
455,86.57
456,86.6
457,86.58
460,86.56
461,86.58
462,86.6
463,86.56
467,86.58
468,86.56
469,86.57
470,86.54
471,86.54
473,86.54
475,86.56
478,86.57
480,86.58
484,86.61
486,86.62
488,86.62
489,86.63
490,86.62
491,86.66
492,86.65
493,86.63
494,86.64
496,86.63
497,86.64
498,86.61
499,86.61
500,86.65
501,86.62
502,86.6
503,86.6
504,86.54
505,86.55
506,86.54
507,86.57
a1497855780,87.1
1,87.11
3,87.4
7,87.36
8,87.63
10,87.64
13,87.55
14,87.32
15,87.41
16,87.31
18,87.3
20,87.41
22,87.4
33,87.48
35,87.58
38,87.55
43,87.42
45,87.51
47,87.56
50,87.45
53,87.36
54,87.45
55,87.45
56,87.54
57,87.53
61,87.46
63,87.54
66,87.51
67,87.51
69,87.51
73,87.6
74,87.62
75,87.62
77,87.54
79,87.51
80,87.49
81,87.57
83,87.67
84,87.78
85,87.76
88,87.74
89,87.8
92,87.74
93,87.78
99,87.74
101,87.72
108,87.75
117,87.7
118,87.75
121,87.8
124,87.8
127,87.82
129,87.78
130,87.86
131,87.83
132,87.77
137,87.82
140,87.76
141,87.74
142,87.77
146,87.79
147,87.82
148,87.8
149,87.79
151,87.82
152,87.77
153,87.78
154,87.8
156,87.81
157,87.81
158,87.78
159,87.77
160,87.7
161,87.68
163,87.63
164,87.61
166,87.68
167,87.75
168,87.83
170,87.81
172,87.75
173,87.78
174,87.78
177,87.83
179,87.81
181,87.79
193,87.85
195,87.81
196,87.82
199,87.82
202,87.83
203,87.84
204,87.83
209,87.81
211,87.82
213,87.82
214,87.8
216,87.82
218,87.81
219,87.8
221,87.77
223,87.9
224,87.89
226,87.89
227,87.86
228,87.85
230,87.84
234,87.87
236,87.88
237,87.89
241,87.88
245,87.92
247,87.88
249,87.87
250,87.84
252,87.87
256,87.87
257,87.86
259,87.85
260,87.82
264,87.84
270,87.84
271,87.87
276,87.88
279,87.88
282,87.87
287,87.91
288,87.95
289,87.96
294,87.93
303,87.93
307,87.96
308,88
309,88
311,87.98
319,87.97
325,87.96
332,88
341,88.03
342,88.03
346,87.99
349,87.98
350,88.02
351,88.03
354,87.99
362,88.03
364,88.04
366,88.07
368,88.06
372,88.05
373,88.05
375,88.09
376,88.07
378,88.04
380,88.07
383,88.03
385,88.07
388,88.06
389,88.04
393,88.03
396,88.02
397,88.07
399,88.09
400,88.08
402,88.03
404,88.03
405,88.07
406,88.06
409,88.05
410,88.05
412,88.03
413,88.02
414,88.01
415,88
416,88.02
417,87.99
418,88
419,87.99
421,88.05
424,88.15
425,88.22
428,88.28
429,88.23
431,88.21
434,88.17
436,88.25
440,88.23
443,88.24
447,88.24
449,88.24
450,88.22
451,88.21
452,88.25
453,88.23
455,88.2
456,88.22
460,88.22
461,88.24
462,88.23
465,88.24
467,88.26
468,88.27
471,88.28
476,88.29
477,88.28
478,88.29
479,88.29
480,88.32
481,88.33
482,88.33
483,88.4
484,88.36
485,88.4
486,88.4
487,88.39
489,88.36
490,88.39
491,88.39
492,88.41
493,88.43
494,88.42
495,88.42
496,88.44
498,88.41
499,88.4
500,88.43
501,88.37
502,88.4
503,88.39
504,88.37
505,88.37
506,88.36
507,88.37
a1497942180,88.17
1,88.15
2,88.22
3,88.31
4,88.32
8,88.33
13,88.24
14,88.31
15,88.4
16,88.39
18,88.39
19,88.43
20,88.43
21,88.38
22,88.38
23,88.41
24,88.46
28,88.38
29,88.21
30,88.17
31,88.12
32,88.27
35,88.2
36,88.06
37,88.21
38,88.27
39,88.26
40,88.32
42,88.32
43,88.42
46,88.56
47,88.51
48,88.51
49,88.49
50,88.5
54,88.45
55,88.48
56,88.51
57,88.49
58,88.52
59,88.64
60,88.71
61,88.69
62,88.71
66,88.67
67,88.63
70,88.63
73,88.62
76,88.55
77,88.56
78,88.58
79,88.62
81,88.5
82,88.53
83,88.5
84,88.55
85,88.6
87,88.65
92,88.67
93,88.7
94,88.72
95,88.75
96,88.73
104,88.62
110,88.61
114,88.61
117,88.64
118,88.6
119,88.65
120,88.68
121,88.68
122,88.68
123,88.66
124,88.58
127,88.62
128,88.63
129,88.69
130,88.65
132,88.66
133,88.66
135,88.69
136,88.79
137,88.82
139,88.87
140,88.89
141,88.89
142,88.9
143,88.8
144,88.79
147,88.81
148,88.81
149,88.78
155,88.65
157,88.74
158,88.73
159,88.73
160,88.74
161,88.72
162,88.72
164,88.69
167,88.76
168,88.77
169,88.79
172,88.8
173,88.8
178,88.78
181,88.82
182,88.83
185,88.86
187,88.83
188,88.74
191,88.71
192,88.69
193,88.69
195,88.67
196,88.72
197,88.71
198,88.72
199,88.71
205,88.65
206,88.65
207,88.73
212,88.71
216,88.71
220,88.65
221,88.68
222,88.69
223,88.65
224,88.65
230,88.7
234,88.71
237,88.72
238,88.69
239,88.7
241,88.7
242,88.71
245,88.77
247,88.74
248,88.7
249,88.78
250,88.76
252,88.74
253,88.68
254,88.74
255,88.78
257,88.73
258,88.74
260,88.68
261,88.75
262,88.74
264,88.73
265,88.73
270,88.73
271,88.7
272,88.73
276,88.77
278,88.77
280,88.84
283,88.8
287,88.83
294,88.82
298,88.78
300,88.72
302,88.73
304,88.7
305,88.71
306,88.72
307,88.7
309,88.73
310,88.75
311,88.75
312,88.73
313,88.8
316,88.67
317,88.7
320,88.76
321,88.74
323,88.69
324,88.75
325,88.74
326,88.75
327,88.73
331,88.74
332,88.72
333,88.75
335,88.75
336,88.73
337,88.72
339,88.72
341,88.73
342,88.82
345,88.77
346,88.75
347,88.75
348,88.75
349,88.75
350,88.75
351,88.74
352,88.7
353,88.76
354,88.78
355,88.74
357,88.74
358,88.74
359,88.77
360,88.76
364,88.77
365,88.76
366,88.76
367,88.74
370,88.77
371,88.78
372,88.75
375,88.78
376,88.85
378,88.83
380,88.8
381,88.74
382,88.73
383,88.73
384,88.74
385,88.71
387,88.76
388,88.75
389,88.72
390,88.72
391,88.73
393,88.74
395,88.72
396,88.76
397,88.78
398,88.81
399,88.8
400,88.78
401,88.79
404,88.76
407,88.75
408,88.76
409,88.75
410,88.74
411,88.74
413,88.74
415,88.75
416,88.74
417,88.75
418,88.74
419,88.71
421,88.67
422,88.62
423,88.59
424,88.53
425,88.53
426,88.46
427,88.41
428,88.29
429,88.24
431,88.2
434,88.1
435,88.15
436,88.16
437,87.97
439,88.05
441,88.06
442,88.01
443,87.96
444,87.97
445,87.88
446,87.84
447,87.91
448,87.8
449,87.77
450,87.82
451,87.85
452,87.85
453,87.88
454,87.81
455,87.78
456,87.78
457,87.74
458,87.79
459,87.73
460,87.66
461,87.7
462,87.73
463,87.72
464,87.75
468,87.72
469,87.75
470,87.71
472,87.65
473,87.63
474,87.59
475,87.6
476,87.61
478,87.6
479,87.6
481,87.6
482,87.6
483,87.61
484,87.66
485,87.61
487,87.62
491,87.66
492,87.61
493,87.58
494,87.57
495,87.57
496,87.57
497,87.55
499,87.58
500,87.54
501,87.5
502,87.52
503,87.5
504,87.51
505,87.53
506,87.52
507,87.53
a1498028580,87.03
1,87.12
2,87.07
3,87
4,86.79
6,86.88
7,86.87
9,86.85
10,86.79
11,86.65
12,86.67
13,86.71
14,86.67
15,86.69
16,86.75
20,86.7
21,86.67
22,86.66
23,86.56
24,86.34
26,86.47
27,86.43
28,86.37
29,86.34
31,86.29
32,86.39
34,86.32
36,86.31
37,86.31
38,86.44
39,86.45
41,86.53
47,86.42
48,86.43
49,86.5
50,86.57
52,86.69
53,86.64
55,86.6
56,86.57
57,86.56
58,86.58
60,86.56
61,86.52
62,86.45
63,86.45
64,86.68
65,86.65
66,86.65
67,86.64
69,86.71
70,86.77
71,86.71
72,86.67
73,86.67
74,86.58
75,86.53
77,86.58
78,86.6
79,86.57
82,86.45
83,86.47
84,86.47
85,86.51
86,86.48
87,86.54
88,86.59
89,86.54
90,86.53
91,86.54
92,86.57
93,86.56
94,86.59
96,86.66
97,86.73
98,86.77
100,86.91
103,86.91
105,86.88
106,86.87
107,86.89
108,86.86
110,86.85
112,86.8
113,86.77
116,86.82
118,86.79
119,86.72
121,86.77
122,86.79
123,86.75
124,86.81
126,86.75
128,86.73
129,86.8
131,86.77
133,86.72
135,86.64
138,86.63
140,86.57
144,86.59
145,86.63
147,86.68
148,86.81
150,86.75
154,86.77
157,86.68
159,86.69
162,86.77
166,86.85
167,86.83
168,86.84
171,86.89
172,86.92
178,86.92
180,86.94
183,86.94
188,86.91
191,86.86
193,86.9
195,86.93
196,86.92
203,86.96
205,86.96
206,87.01
209,86.98
210,86.95
212,86.94
215,86.99
218,87.07
220,87.03
222,87.01
223,86.97
224,86.99
227,87
228,87.01
233,87.05
234,87.11
237,87.2
238,87.27
239,87.22
240,87.2
241,87.19
242,87.21
245,87.33
246,87.28
249,87.31
250,87.28
257,87.33
261,87.29
262,87.35
265,87.35
266,87.38
268,87.37
269,87.4
271,87.39
278,87.29
279,87.33
282,87.34
284,87.37
285,87.4
286,87.4
287,87.39
289,87.43
290,87.4
291,87.39
292,87.39
293,87.38
294,87.38
296,87.34
298,87.35
299,87.31
300,87.29
301,87.29
303,87.31
304,87.34
306,87.32
307,87.31
308,87.28
310,87.32
311,87.33
313,87.36
315,87.4
317,87.46
320,87.5
321,87.54
322,87.64
325,87.65
326,87.58
332,87.59
333,87.56
334,87.54
340,87.5
341,87.47
350,87.52
352,87.55
353,87.59
354,87.59
355,87.58
358,87.61
359,87.65
360,87.67
362,87.65
363,87.77
365,87.75
373,87.79
374,87.79
375,87.81
376,87.84
377,87.79
378,87.83
379,87.81
380,87.84
381,87.88
382,87.92
383,87.94
384,87.94
385,88.01
386,88
389,87.94
391,87.93
392,87.91
393,87.88
394,87.78
395,87.78
396,87.82
398,87.86
399,87.77
401,87.78
402,87.77
404,87.72
405,87.74
407,87.78
408,87.79
409,87.9
410,87.78
414,87.76
416,87.78
417,87.82
418,87.85
419,87.83
420,87.71
422,87.81
423,87.84
424,87.82
425,87.8
430,87.7
431,87.75
433,87.74
435,87.78
436,87.78
437,87.76
438,87.81
439,87.78
441,87.77
443,87.8
444,87.79
445,87.79
447,87.79
448,87.84
449,87.86
452,87.93
453,87.92
454,87.81
456,87.84
457,87.85
458,87.86
460,87.89
461,87.86
462,87.81
463,87.79
464,87.84
466,87.81
467,87.8
471,87.83
473,87.87
477,87.89
478,87.85
479,87.81
480,87.8
481,87.75
482,87.76
484,87.75
485,87.75
486,87.71
487,87.71
489,87.75
490,87.75
491,87.74
492,87.72
494,87.74
495,87.68
496,87.65
497,87.67
498,87.72
499,87.77
500,87.82
501,87.82
502,87.79
503,87.8
504,87.75
505,87.8
506,87.82
507,87.8
a1498114980,87.8
1,87.68
2,87.56
3,87.65
4,87.65
6,87.62
7,87.65
8,87.77
9,87.99
10,87.98
11,87.96
12,88.1
13,88.2
14,88.34
15,88.3
16,88.41
17,88.45
18,88.45
21,88.16
22,88.53
23,88.68
24,88.44
25,88.48
26,88.36
29,88.32
30,88.26
31,88.35
32,88.4
33,88.34
34,88.34
35,88.31
36,88.37
37,88.33
38,88.34
39,88.44
40,88.42
41,88.37
42,88.44
43,88.4
45,88.47
48,88.39
50,88.42
51,88.44
53,88.47
54,88.39
55,88.41
56,88.37
57,88.22
59,88.12
61,88.12
62,88.17
63,88.17
64,88.15
66,88.12
67,88.1
70,88.1
71,88.13
77,88.11
78,88.16
79,88.28
82,88.33
83,88.26
85,88.23
86,88.28
87,88.28
88,88.19
90,88.2
91,88.19
92,88.21
94,88.25
95,88.34
96,88.39
98,88.4
99,88.36
100,88.31
101,88.32
104,88.3
105,88.33
107,88.29
108,88.29
110,88.3
113,88.31
114,88.31
117,88.35
119,88.35
120,88.33
121,88.35
122,88.37
123,88.5
124,88.51
126,88.49
128,88.57
129,88.71
130,88.65
132,88.61
133,88.58
134,88.5
135,88.58
136,88.56
137,88.53
139,88.5
141,88.49
142,88.49
145,88.49
146,88.54
148,88.62
149,88.68
150,88.7
151,88.76
152,88.79
154,88.73
155,88.85
157,88.81
158,88.73
161,88.75
162,88.77
163,88.81
164,88.84
165,88.84
167,88.85
169,88.88
170,88.88
174,88.84
175,88.92
176,88.91
178,88.88
179,88.85
182,88.79
184,88.73
185,88.67
189,88.61
191,88.65
194,88.66
196,88.72
198,88.73
199,88.75
200,88.84
201,88.89
202,88.83
203,88.84
205,88.81
206,88.83
209,88.8
211,88.7
212,88.76
214,88.69
216,88.7
217,88.68
223,88.63
224,88.59
226,88.55
227,88.54
228,88.52
229,88.46
230,88.45
231,88.47
233,88.52
234,88.55
236,88.57
240,88.57
241,88.63
242,88.59
245,88.54
246,88.52
247,88.57
248,88.58
253,88.55
254,88.54
256,88.56
257,88.53
259,88.52
262,88.52
266,88.52
271,88.57
273,88.61
275,88.64
276,88.64
279,88.62
281,88.56
284,88.57
290,88.56
294,88.51
297,88.51
298,88.52
303,88.48
305,88.44
306,88.42
309,88.44
310,88.46
312,88.48
316,88.44
317,88.48
320,88.49
321,88.45
322,88.51
324,88.52
326,88.55
327,88.56
328,88.73
329,88.6
330,88.55
332,88.67
333,88.68
334,88.71
335,88.77
336,88.7
337,88.67
339,88.63
343,88.65
346,88.64
347,88.6
348,88.59
351,88.65
358,88.67
359,88.67
362,88.65
363,88.61
366,88.57
367,88.53
368,88.54
369,88.54
370,88.52
372,88.53
374,88.59
375,88.54
376,88.53
378,88.57
379,88.58
382,88.69
384,88.75
385,88.74
386,88.76
388,88.74
389,88.71
390,88.7
391,88.69
393,88.73
394,88.63
395,88.61
398,88.57
400,88.58
401,88.59
402,88.63
403,88.65
405,88.64
406,88.61
407,88.6
409,88.59
410,88.58
412,88.57
414,88.62
416,88.64
418,88.62
419,88.61
420,88.6
422,88.62
424,88.57
425,88.58
426,88.59
427,88.57
429,88.54
430,88.54
432,88.48
434,88.51
436,88.5
438,88.47
439,88.4
442,88.41
444,88.4
445,88.41
447,88.4
448,88.43
450,88.41
452,88.4
453,88.43
454,88.43
455,88.45
457,88.46
458,88.45
460,88.46
461,88.46
463,88.46
464,88.48
465,88.46
468,88.43
469,88.42
470,88.4
471,88.44
472,88.5
473,88.5
474,88.5
475,88.46
476,88.41
477,88.42
478,88.46
479,88.6
480,88.62
481,88.63
482,88.65
483,88.72
485,88.73
486,88.69
487,88.64
488,88.64
489,88.76
490,88.76
491,88.76
492,88.69
493,88.64
494,88.62
496,88.61
497,88.67
498,88.65
499,88.71
501,88.69
502,88.68
504,88.68
505,88.66
506,88.68
507,88.75
a1498201380,88.57
1,88.75
2,88.82
3,89.33
4,89.18
5,89.33
6,89.36
7,89.03
9,89.13
10,89.34
11,89.49
12,89.5
13,89.66
14,89.74
15,89.67
16,89.73
17,89.79
18,89.05
19,88.7
20,88.92
21,89.11
24,89.08
25,89.03
26,88.9
27,88.93
29,88.99
30,89.03
31,89.09
32,89.05
34,88.93
35,88.89
38,88.95
39,88.95
41,88.95
42,88.95
43,88.85
44,88.92
45,88.82
47,88.91
48,88.82
51,88.82
55,88.94
57,88.92
58,88.89
59,88.92
60,88.92
61,88.95
65,89.06
66,89.07
67,89.09
68,89.06
69,89.12
70,89.2
71,89.21
72,89.27
73,89.2
74,89.05
75,89.1
77,89.07
79,88.96
80,88.95
82,88.94
83,88.94
86,88.95
87,88.94
88,88.87
89,88.97
91,88.97
93,88.97
94,89.01
95,89.04
96,89.08
97,89.12
98,89.1
99,89.07
100,89.07
102,89.12
103,89.15
104,89.19
105,89.19
106,89.19
108,89.18
109,89.19
110,89.13
111,89.09
113,89.09
114,89.09
115,89.09
116,89.05
117,89.04
118,88.96
120,88.89
121,88.87
124,88.8
126,88.7
127,88.65
128,88.65
129,88.65
133,88.65
134,88.76
135,88.71
136,88.76
137,88.76
140,88.76
141,88.76
143,88.74
144,88.62
146,88.63
147,88.65
148,88.53
149,88.54
153,88.56
156,88.54
159,88.48
163,88.47
164,88.5
167,88.51
168,88.43
169,88.4
170,88.38
172,88.3
173,88.27
174,88.3
175,88.23
178,88.27
179,88.31
183,88.32
185,88.31
187,88.35
188,88.31
189,88.29
190,88.29
192,88.29
193,88.26
196,88.22
197,88.22
199,88.23
200,88.25
201,88.2
202,88.13
204,88.08
206,88.13
210,88.14
214,88.19
215,88.15
216,88.13
217,88.17
220,88.17
221,88.18
224,88.17
225,88.2
226,88.26
227,88.21
228,88.26
230,88.23
231,88.29
232,88.31
234,88.26
235,88.24
237,88.3
239,88.31
240,88.38
241,88.38
242,88.37
245,88.34
246,88.29
247,88.29
