DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
424,99.67
425,99.67
426,99.69
427,99.72
428,99.77
429,99.73
431,99.73
432,99.79
433,99.72
434,99.69
436,99.8
437,99.8
438,99.76
440,99.74
442,99.76
443,99.81
446,99.79
447,99.77
448,99.73
449,99.77
450,99.76
452,99.79
453,99.79
454,99.75
456,99.72
457,99.73
458,99.73
459,99.7
460,99.68
461,99.69
462,99.66
463,99.68
464,99.67
465,99.69
466,99.71
467,99.7
468,99.74
469,99.74
470,99.73
471,99.76
472,99.74
473,99.73
474,99.67
475,99.68
476,99.74
477,99.76
478,99.78
479,99.73
480,99.77
481,99.73
482,99.7
483,99.66
484,99.66
485,99.6
486,99.6
487,99.64
488,99.66
489,99.72
490,99.7
491,99.69
492,99.69
493,99.66
494,99.63
495,99.66
496,99.73
497,99.73
498,99.73
499,99.75
500,99.77
501,99.76
502,99.74
503,99.82
504,99.81
505,99.8
506,99.85
507,99.87
a1497510180,99.53
1,99.54
3,99.4
4,99.24
8,98.9
9,98.89
10,98.8
11,98.8
12,98.61
14,98.88
15,98.82
18,98.68
19,98.39
20,98.63
21,98.68
23,98.59
25,98.51
26,98.57
27,98.61
29,98.66
30,98.54
31,98.55
35,98.53
41,98.59
42,98.59
43,98.52
44,98.52
45,98.71
49,98.75
50,98.74
55,98.53
56,98.62
57,98.73
58,98.64
59,98.58
60,98.55
61,98.65
63,98.72
64,98.8
65,98.85
68,98.84
72,98.77
75,98.82
76,98.87
84,98.86
86,98.86
88,98.89
89,98.91
92,98.89
93,98.91
96,98.91
98,98.79
99,98.83
100,98.88
101,98.82
102,98.9
104,98.85
106,98.91
109,99
110,99.1
113,99.11
114,99.07
115,99.02
116,98.96
117,98.89
118,98.96
119,98.9
120,98.9
121,98.93
122,98.92
124,98.98
125,99.02
131,99.11
133,99.12
135,99.15
136,99.16
137,99.16
139,99.02
140,99.08
141,99.1
144,99.04
145,99.01
147,99.02
148,99.03
149,98.99
150,99.08
151,99.03
152,99.01
153,98.94
155,99
157,99.05
158,99.01
160,99.01
163,99.12
164,99.08
165,99.06
166,99.06
168,99.07
169,99.1
170,99.16
172,99.18
174,99.16
175,99.09
176,99.18
178,99.14
180,99.14
181,99.11
182,99.19
183,99.19
184,99.2
185,99.2
187,99.2
189,99.18
190,99.1
191,99.12
192,99.02
193,99.03
194,98.98
195,99.04
197,99.04
198,99.11
199,99.08
200,99.13
202,99.18
203,99.07
204,99.07
205,99.04
206,99.09
207,99.1
209,99.06
210,99.09
211,99.16
212,99.25
213,99.31
214,99.38
215,99.35
216,99.35
217,99.35
218,99.31
219,99.28
221,99.35
223,99.32
224,99.28
225,99.24
226,99.24
227,99.3
228,99.3
229,99.36
230,99.43
231,99.45
232,99.49
234,99.31
236,99.28
237,99.4
238,99.37
240,99.27
241,99.43
242,99.46
245,99.5
250,99.5
251,99.43
252,99.33
253,99.14
254,99.11
256,99.1
257,99.08
258,99.14
259,99.1
261,99.1
263,99.18
264,99.2
267,99.28
270,99.19
273,99.23
274,99.17
277,99.2
279,99.24
282,99.18
285,99.08
287,99.07
288,99.06
290,99.05
291,99.02
294,99.1
296,99.17
298,99.18
299,99.14
300,98.91
302,99.02
304,99.05
305,99
306,99.05
307,99.06
308,98.97
309,98.9
310,98.95
311,98.99
313,99.01
314,99.05
315,99.01
316,98.96
319,98.98
322,99.01
323,98.96
324,98.97
325,98.99
327,98.94
328,98.97
329,99.11
330,99.18
333,99.16
334,99.1
335,99.06
336,98.96
337,99.01
338,99
339,99.05
340,99.08
341,99.13
342,99.08
344,99.15
345,99.17
347,98.97
349,98.97
352,99.06
353,99.14
357,99.12
358,98.83
359,98.92
360,98.89
361,98.94
362,98.93
363,98.91
365,98.95
366,98.99
367,99.01
368,98.98
369,98.88
370,98.91
371,98.88
372,98.73
373,98.7
377,98.68
378,98.64
379,98.67
380,98.63
381,98.61
383,98.62
384,98.67
385,98.68
386,98.67
388,98.65
389,98.71
390,98.73
391,98.72
392,98.72
393,98.84
396,98.95
397,98.96
398,98.97
399,98.85
400,98.82
401,98.72
402,98.73
403,98.62
404,98.69
405,98.55
406,98.71
407,98.66
408,98.61
409,98.67
410,98.74
413,98.79
414,98.81
415,98.96
416,98.94
418,98.95
419,98.99
420,99.18
421,99.18
422,99.11
424,99.15
425,99.15
426,99.09
427,99.09
428,99.1
429,99.06
430,99
431,99.04
432,98.99
434,99
436,98.9
437,98.88
438,98.86
439,98.85
440,98.85
442,98.77
443,98.81
444,98.78
445,98.88
446,98.8
448,98.9
449,98.79
451,98.82
452,98.84
455,98.87
456,98.84
457,98.94
458,98.91
459,98.9
460,98.93
462,98.92
466,98.94
467,98.99
470,99.02
471,98.95
472,98.92
473,98.94
474,98.98
475,99.07
477,99.12
478,99.2
479,99.14
480,99.09
481,99.04
482,99.15
483,99.17
484,99.17
485,99.14
486,99.1
487,99.08
488,99.03
489,99.02
490,99.03
491,99.07
492,99.07
493,99.08
494,99.07
495,99.07
496,99.05
497,99.12
498,99.13
499,99.16
500,99.16
501,99.13
502,99.15
503,99.16
504,99.29
505,99.31
506,99.24
507,99.26
a1497596580,99.7
4,99.82
6,99.88
8,99.86
9,99.74
10,99.68
11,99.77
12,99.63
13,99.61
14,99.54
15,99.52
16,99.43
17,99.49
18,99.58
19,99.46
21,99.55
22,99.72
23,99.66
30,99.69
32,99.7
34,99.8
35,99.89
36,99.95
38,99.82
42,99.84
43,100
45,100.1
53,100
55,99.99
57,99.97
58,100
60,100.05
61,100
62,99.96
64,100.1
65,100.25
67,100.25
68,100.25
70,100.35
77,100.35
79,100.35
82,100.35
83,100.4
84,100.55
85,100.5
89,100.4
92,100.35
95,100.25
98,100.25
101,100.25
102,100.3
103,100.35
104,100.5
105,100.7
106,100.6
107,100.55
108,100.55
109,100.65
111,100.65
112,100.8
113,100.6
114,100.5
117,100.45
120,100.25
121,100.5
122,100.45
123,100.55
124,100.5
125,100.6
127,100.55
128,100.7
129,100.65
131,100.7
132,100.75
133,100.65
134,100.65
136,100.7
139,100.7
140,100.75
141,100.75
145,100.7
146,100.65
147,100.55
152,100.5
155,100.55
160,100.6
162,100.45
167,100.5
168,100.5
169,100.55
170,100.7
171,100.7
172,100.8
173,100.85
174,100.95
175,101
176,101
177,100.95
178,100.95
179,100.95
181,100.85
182,100.8
183,100.7
184,100.65
186,100.6
187,100.45
189,100.5
190,100.55
195,100.5
197,100.5
200,100.45
203,100.35
206,100.3
212,100.35
216,100.35
218,100.35
223,100.35
225,100.3
227,100.3
230,100.3
236,100.3
238,100.45
239,100.6
240,100.45
241,100.35
242,100.35
245,100.8
246,100.6
247,100.35
248,100.3
251,100.35
252,100.35
256,100.3
257,100.35
261,100.3
263,100.25
264,100.25
266,100.25
270,100.25
271,100.3
273,100.3
275,100.3
281,100.3
285,100.4
286,100.45
287,100.5
291,100.4
294,100.4
298,100.4
299,100.3
303,100.2
306,100.25
308,100.3
309,100.35
310,100.35
311,100.25
323,100.25
325,100.25
328,100.3
329,100.35
330,100.3
331,100.35
334,100.3
335,100.25
338,100.2
339,100.2
341,100.2
347,100.25
348,100.35
349,100.4
350,100.35
351,100.35
356,100.35
362,100.35
363,100.4
369,100.45
370,100.4
371,100.4
372,100.4
375,100.4
376,100.45
377,100.35
379,100.4
380,100.4
381,100.3
382,100.35
383,100.4
384,100.4
387,100.4
388,100.35
389,100.25
391,100.3
392,100.35
393,100.4
394,100.55
395,100.5
397,100.5
399,100.55
400,100.5
401,100.55
402,100.55
404,100.6
405,100.6
406,100.5
407,100.55
408,100.55
409,100.55
410,100.6
411,100.6
412,100.65
413,100.65
414,100.65
416,100.7
418,100.75
419,100.75
420,100.8
422,100.75
423,100.75
424,100.75
425,100.75
426,100.75
428,100.7
429,100.6
430,100.6
432,100.6
433,100.55
435,100.55
436,100.5
437,100.5
439,100.5
440,100.5
442,100.4
444,100.5
445,100.4
446,100.55
447,100.45
448,100.5
449,100.55
450,100.5
452,100.4
455,100.4
457,100.4
458,100.35
459,100.3
460,100.35
461,100.25
463,100.25
464,100.3
465,100.4
466,100.3
467,100.3
468,100.3
469,100.3
471,100.25
473,100.15
474,100.15
476,100.2
477,100.1
478,100.15
479,100.25
480,100.25
481,100.25
482,100.15
483,100.25
484,100.2
485,100.2
486,100.2
487,100.2
488,100.2
489,100.15
490,100.15
491,100.15
492,100.15
493,100.2
495,100.15
496,100.2
497,100.2
498,100.1
499,100.1
500,100.15
501,100.15
502,100.15
503,100.15
504,100.1
505,100.05
506,100.1
507,100.05
a1497855780,100.85
1,100.85
2,101
3,101
4,101.25
5,101.3
7,101.5
8,101.6
10,101.85
12,101.8
13,101.85
15,101.8
17,101.75
18,101.8
19,101.8
20,101.75
23,101.75
24,101.8
25,101.75
28,101.55
32,101.45
33,101.55
34,101.6
35,101.65
36,101.55
37,101.45
38,101.5
40,101.35
41,101.45
43,101.45
44,101.55
45,101.45
48,101.4
49,101.3
50,101.25
52,101.25
54,101.35
56,101.35
57,101.35
66,101.3
69,101.3
71,101.35
73,101.4
74,101.5
79,101.5
81,101.6
83,101.6
84,101.6
87,101.55
90,101.45
92,101.35
93,101.35
100,101.35
101,101.35
102,101.45
106,101.55
107,101.6
116,101.55
119,101.55
121,101.5
123,101.4
125,101.5
128,101.6
129,101.6
130,101.6
131,101.55
133,101.65
134,101.65
135,101.75
137,101.8
140,101.7
141,101.7
142,101.7
144,101.8
145,101.9
149,102
150,101.9
152,101.95
153,101.8
156,101.65
158,101.65
162,101.4
163,101.3
164,101.4
166,101.5
167,101.5
174,101.55
175,101.55
178,101.65
182,101.7
187,101.65
188,101.65
200,101.5
201,101.5
202,101.5
203,101.55
209,101.6
215,101.65
220,101.7
221,101.65
226,101.7
228,101.65
230,101.6
231,101.55
236,101.55
241,101.6
245,101.55
254,101.65
255,101.6
256,101.5
258,101.55
262,101.5
264,101.45
266,101.4
277,101.5
280,101.5
285,101.45
290,101.4
299,101.45
301,101.55
304,101.55
308,101.6
309,101.7
310,101.6
311,101.55
315,101.6
316,101.6
318,101.5
325,101.5
326,101.55
328,101.55
331,101.5
335,101.55
336,101.45
339,101.55
341,101.6
342,101.65
344,101.65
347,101.7
351,101.75
353,101.8
354,101.9
356,101.95
363,101.8
365,101.8
366,101.8
367,101.75
368,101.75
369,101.8
375,101.75
378,101.8
379,101.8
381,101.8
382,101.85
385,101.8
388,101.85
390,101.8
391,101.8
396,101.85
399,101.95
401,101.95
402,101.95
405,101.85
415,101.9
418,101.9
419,102.1
420,102.15
421,102.2
422,102.25
423,102.3
424,102.35
425,102.35
428,102.35
430,102.35
431,102.4
434,102.4
435,102.4
436,102.4
437,102.4
438,102.4
441,102.45
442,102.45
443,102.4
445,102.5
446,102.4
447,102.25
448,102.3
450,102.35
452,102.35
453,102.3
454,102.15
455,102.1
456,102.05
458,102.05
459,102.05
460,102
461,102
464,101.95
465,101.95
467,101.95
468,102
471,101.9
474,101.95
475,101.9
477,101.85
478,101.9
479,101.95
480,101.9
482,101.9
483,101.85
484,101.9
485,101.95
486,101.85
487,101.8
489,101.8
490,101.8
492,101.85
494,101.8
496,101.75
497,101.8
498,101.85
500,101.7
501,101.75
502,101.7
503,101.7
504,101.65
505,101.65
506,101.65
507,101.6
a1497942180,102.35
1,102.4
2,102.55
3,102.45
4,102.8
5,103.05
6,103
7,103.1
8,103.15
9,103.2
10,103
11,103.15
12,102.95
13,102.95
14,103.1
16,102.85
18,102.95
19,102.75
22,102.75
23,102.7
25,102.65
26,102.75
27,102.6
28,102.5
31,102.4
32,102.35
35,102.25
36,102.25
40,102.35
41,102.4
43,102.35
46,102.5
48,102.55
53,102.65
54,102.75
56,102.7
57,102.85
59,102.9
61,103.25
62,103.35
63,103.35
64,103.25
68,103.15
69,103.25
72,103.25
73,103.2
77,103.2
78,103.25
79,103.35
82,103.4
87,103.4
88,103.3
92,103.35
95,103.35
98,103.2
99,103.1
100,103.15
102,103.15
103,103.25
104,103.3
105,103.25
106,103.5
108,103.5
110,103.55
111,103.5
112,103.4
114,103.35
116,103.3
117,103.35
118,103.4
121,103.55
122,103.5
124,103.55
125,103.65
131,103.55
133,103.6
134,103.7
135,103.75
137,103.8
138,103.8
139,103.7
141,103.6
144,103.4
145,103.5
147,103.45
149,103.4
155,103.45
156,103.45
157,103.4
162,103.45
163,103.5
164,103.45
166,103.5
168,103.55
169,103.65
170,103.7
171,103.7
172,103.7
174,103.7
175,103.7
176,103.65
178,103.65
179,103.6
181,103.7
182,103.7
184,103.65
187,103.65
188,103.55
191,103.4
192,103.35
193,103.3
194,103.25
199,103.25
200,103.2
201,103.15
202,103.15
206,103.15
207,103.1
208,103.05
211,103.15
212,103.1
213,103.05
214,102.9
216,102.95
221,103
222,103
223,103.05
224,103
225,102.95
226,102.9
227,102.85
229,102.95
230,103
231,102.95
232,102.85
233,102.9
234,102.9
237,102.9
238,102.85
239,102.85
240,102.9
241,102.9
242,102.95
245,103
250,102.95
251,103
252,102.95
253,102.95
258,103
260,102.95
261,102.95
263,102.9
264,102.9
265,102.95
267,102.95
271,102.95
273,103.05
276,103.05
279,103
281,103
283,102.95
284,103
285,103.05
286,103.05
287,103.2
288,103.15
294,103.05
295,103.05
297,103
300,102.85
302,102.75
303,102.7
304,102.8
305,102.8
308,102.75
314,102.7
316,102.65
317,102.65
320,102.7
321,102.7
325,102.65
326,102.6
327,102.65
335,102.65
338,102.65
339,102.65
342,102.75
344,102.75
345,102.75
347,102.7
348,102.6
351,102.6
353,102.6
357,102.65
358,102.65
363,102.7
366,102.7
371,102.75
374,102.75
375,102.7
376,102.7
377,102.75
378,102.85
385,102.85
388,102.8
390,102.65
395,102.65
397,102.65
398,102.75
399,102.75
400,102.8
401,102.75
407,102.75
409,102.6
410,102.6
411,102.65
415,102.55
416,102.5
417,102.6
418,102.55
419,102.6
421,102.6
424,102.7
430,102.6
431,102.6
437,102.6
442,102.55
444,102.45
445,102.55
447,102.4
448,102.3
451,102.35
453,102.45
454,102.4
455,102.35
457,102.35
462,102.45
463,102.5
466,102.6
467,102.55
468,102.6
469,102.55
470,102.55
472,102.6
473,102.55
474,102.45
475,102.45
476,102.5
479,102.55
480,102.45
481,102.4
483,102.45
484,102.55
485,102.55
490,102.5
491,102.4
492,102.4
494,102.45
495,102.55
496,102.6
497,102.6
498,102.7
499,102.65
500,102.6
501,102.6
502,102.65
503,102.6
504,102.6
506,102.55
507,102.4
a1498028580,102.5
1,102.1
2,102.1
3,102
4,102.2
5,102.35
6,102.85
7,102.9
8,102.75
9,102.75
10,102.8
11,102.55
12,102.7
13,102.9
16,102.7
20,102.7
21,102.7
24,102.55
25,102.55
27,102.55
31,102.6
33,102.6
35,102.65
37,102.75
38,102.75
40,102.7
41,102.8
42,102.85
43,102.95
44,103
45,102.95
46,103.05
51,102.9
52,102.85
53,103.05
58,103.15
59,103.15
60,103.2
61,103.25
62,103.2
63,103.3
64,103.4
66,103.2
68,103.25
69,103.25
71,103.25
73,103.15
74,103.2
75,103.15
77,103.25
79,103.2
84,103.25
85,103.3
86,103.4
87,103.35
89,103.3
91,103.25
93,103.25
94,103.3
95,103.55
97,103.55
98,103.6
99,103.65
100,103.65
105,103.4
106,103.45
107,103.5
108,103.5
110,103.7
112,103.65
114,103.7
115,103.7
117,103.7
118,103.7
119,103.65
120,103.65
121,103.7
124,103.7
125,103.65
126,103.7
127,103.7
129,103.75
131,103.8
132,103.8
133,103.85
134,103.85
135,103.85
136,103.85
137,103.8
139,103.85
140,103.9
141,104
142,104.05
143,104.1
144,104.3
145,104.35
146,104.4
147,104.4
148,104.45
149,104.4
150,104.45
151,104.35
152,104.3
153,104.35
155,104.25
160,104.35
162,104.35
165,104.3
166,104.4
167,104.5
168,104.7
169,104.8
172,104.8
173,104.8
174,104.85
175,104.8
176,104.85
179,104.8
181,104.7
183,104.7
184,104.75
186,104.7
189,104.75
190,104.7
191,104.65
192,104.6
193,104.75
194,104.75
196,104.75
197,104.8
201,104.75
203,104.65
204,104.65
205,104.65
206,104.6
208,104.5
209,104.5
210,104.5
211,104.6
212,104.6
219,104.65
223,104.75
225,104.8
228,104.9
229,104.95
231,105
232,105.15
235,105.15
236,105.2
237,105.15
238,105.15
239,105.1
240,105.1
242,105.05
245,105.15
246,105.05
247,105.05
248,105
249,105.1
250,105.1
254,105.1
255,105.15
257,105.15
260,105.2
261,105.45
262,105.5
263,105.6
264,105.6
265,105.75
266,105.85
267,105.9
268,106.15
269,106.15
270,106.1
272,106.1
273,106.15
276,106
278,105.85
279,105.8
280,105.85
282,105.8
284,105.85
285,106
286,106
287,106.1
288,106.2
289,106.25
295,106.15
296,106.15
297,105.9
298,105.8
299,105.7
300,105.55
301,105.5
302,105.45
305,106.05
306,106
308,106.1
311,106.1
313,106.1
314,106.15
315,106.2
317,106.35
319,106.4
320,106.3
321,106.3
322,106.55
323,106.65
324,106.65
325,106.75
326,106.7
327,106.7
328,106.75
329,106.6
330,106.6
331,106.65
332,106.8
333,106.7
334,106.7
335,106.7
336,106.55
337,106.55
339,106.45
340,106.5
342,106.5
343,106.45
344,106.45
348,106.4
351,106.25
353,106.35
356,106.35
357,106.45
358,106.55
359,106.5
361,106.55
363,106.5
365,106.55
366,106.65
367,106.45
369,106.45
370,106.4
372,106.2
373,106.45
374,106.5
375,106.55
378,106.4
379,106.3
381,106.4
383,106.45
385,106.45
386,106.6
388,106.6
389,106.5
390,106.45
391,106.35
392,106.3
393,106.3
394,106
395,106.1
396,106.3
397,106.2
398,106.15
399,106.15
400,106
401,106.1
402,106.1
403,105.8
404,105.85
406,106
407,105.95
408,106.05
409,106.2
410,106.25
411,106.2
412,106.1
413,106.25
415,106.2
416,106
417,106.05
418,106.1
420,106.2
421,106.15
423,106.3
424,106.5
425,106.45
427,106.45
428,106.4
429,106.35
430,106.25
432,106.5
433,106.6
434,106.75
435,106.75
436,106.75
437,106.65
438,106.65
440,106.65
441,106.85
442,106.85
443,106.8
445,106.8
446,106.9
447,106.9
448,106.95
449,107.2
450,107.2
451,107.25
452,107.25
453,107.05
454,106.8
455,106.95
456,107.05
457,107
458,106.9
459,107.15
461,107
462,107
463,107.15
464,107.1
465,107
468,106.95
470,106.95
471,107
472,106.9
473,107.1
474,107.1
475,107
476,107.05
477,107.1
478,107
479,107.05
480,107.05
481,107
482,107.05
483,106.95
484,106.8
485,106.95
486,106.9
487,107
488,107
489,107
490,107.1
491,107.15
492,107.1
494,107.1
495,106.95
496,107.15
497,106.95
498,107
499,107
500,107
501,107
502,107
503,106.95
504,107
505,106.9
506,106.85
507,106.8
a1498114980,106.45
1,106.35
2,105.8
3,105.75
4,106.15
5,106.35
6,106.55
7,106.25
8,106.25
9,106.4
10,106.6
11,106.4
13,106.45
14,106.85
16,106.8
17,106.8
18,106.85
19,106.65
22,106.75
23,106.8
24,106.65
25,106.75
26,106.8
27,106.8
28,106.85
29,107
30,106.95
31,106.75
33,106.75
34,106.75
35,106.75
36,106.7
39,106.65
40,106.8
48,106.65
49,106.75
50,106.9
52,106.9
53,106.9
55,107
56,107.2
58,106.95
60,107
61,107.1
62,107.2
63,107.2
65,107.15
67,107
69,107.05
70,107.1
72,107.1
74,107
80,107.1
82,106.95
83,106.95
84,107
85,107.05
86,107
87,107
89,107.05
92,107.1
100,107.05
103,106.95
105,107.05
107,107.1
115,107
116,107
118,107
119,107
120,107.15
122,107
123,106.95
124,106.85
125,107.05
127,107.05
128,107
130,107.1
133,106.95
137,106.95
140,106.9
142,106.8
143,106.7
146,106.65
147,106.55
149,106.45
150,106.4
153,106.45
154,106.35
155,106.3
156,106.25
158,106.25
160,106.25
161,106.2
163,106.25
165,106.25
166,106.4
167,106.35
172,106.35
173,106.35
174,106.35
175,106.4
177,106.5
178,106.45
180,106.4
183,106.25
185,106.35
186,106.35
187,106.25
189,106.2
191,106.35
194,106.35
196,106.35
199,106.35
200,106.5
201,106.5
202,106.5
203,106.5
207,106.45
208,106.35
211,106.4
213,106.35
214,106.4
216,106.45
217,106.5
219,106.45
220,106.35
222,106.4
223,106.45
224,106.45
228,106.4
229,106.35
230,106.25
231,106.2
232,106.25
233,106.2
234,106.2
237,106.4
238,106.45
239,106.45
240,106.4
241,106.35
242,106.5
245,106.4
249,106.4
250,106.35
252,106.3
255,106.25
256,106.35
260,106.45
261,106.5
262,106.5
263,106.5
266,106.55
269,106.55
270,106.5
273,106.4
274,106.35
275,106.35
276,106.35
277,106.5
278,106.5
279,106.35
281,106.3
282,106.4
283,106.4
286,106.3
287,106.25
288,106.2
291,106.3
292,106.35
295,106.3
297,106.5
299,106.45
301,106.45
303,106.45
304,106.45
308,106.5
311,106.55
313,106.55
314,106.55
315,106.65
318,106.55
319,106.5
320,106.5
323,106.5
324,106.5
327,106.5
328,106.5
329,106.5
332,106.55
333,106.5
334,106.6
336,106.55
338,106.55
341,106.55
344,106.5
345,106.5
346,106.55
347,106.5
350,106.5
351,106.5
352,106.4
353,106.4
354,106.4
356,106.4
357,106.5
358,106.5
359,106.55
361,106.5
362,106.55
364,106.5
365,106.4
366,106.4
367,106.35
368,106.35
369,106.45
370,106.45
374,106.4
375,106.45
378,106.4
380,106.4
384,106.35
386,106.35
387,106.35
390,106.35
392,106.45
393,106.45
394,106.4
398,106.35
400,106.35
401,106.3
402,106.3
403,106.3
404,106.4
405,106.35
408,106.3
409,106.35
410,106.3
412,106.25
413,106.3
414,106.4
415,106.4
417,106.25
418,106.35
419,106.3
421,106.3
424,106.35
426,106.4
427,106.4
428,106.4
429,106.3
430,106.35
431,106.35
432,106.3
433,106.4
435,106.4
438,106.35
439,106.3
441,106.3
443,106.25
444,106.25
445,106.2
448,106.25
451,106.5
452,106.4
454,106.45
455,106.45
457,106.4
458,106.4
460,106.5
461,106.6
463,106.65
464,106.7
468,106.55
469,106.55
470,106.55
473,106.55
474,106.6
475,106.55
476,106.45
477,106.55
478,106.9
480,106.95
481,106.85
482,106.85
485,107.05
486,106.9
487,107
488,106.95
489,107.05
490,107.1
491,107.05
492,107.1
493,107.05
495,106.95
496,106.95
497,107.1
498,107.05
499,107.1
500,107.15
502,107.1
503,107.1
504,107.25
505,107.2
506,107.3
507,107.3
a1498201500,105.95
1,105.55
2,106
3,106.05
4,105.95
5,106.15
6,105.85
7,105.95
9,105.95
10,105.95
11,105.75
12,105.75
13,105.8
14,105.75
15,105.85
16,105.8
18,105.9
19,106
20,106.05
21,106.05
23,106
24,106
27,106
28,106.05
29,106.05
30,106
32,106
34,106.1
35,106.15
36,106.05
37,106
38,105.9
39,105.85
40,105.7
41,105.65
42,105.7
43,105.7
45,105.7
46,105.7
48,105.75
49,105.6
50,105.6
51,105.65
52,105.6
53,105.65
54,105.7
59,105.75
60,105.8
63,105.85
64,105.9
65,105.9
66,105.85
68,105.8
73,105.8
74,105.8
75,105.75
77,105.75
78,105.8
79,105.8
80,105.85
81,105.8
83,105.75
85,105.9
89,105.95
92,106.05
93,106
94,106
101,106.05
102,106.1
103,106.25
105,106.3
107,106.25
111,106.35
113,106.35
114,106.25
115,106.2
116,106.2
118,106.1
119,106.05
125,106
126,105.95
127,106.1
129,106
131,106.05
132,106.15
133,106.1
135,106
137,106
138,106
139,106
140,106.05
141,106
142,105.95
146,105.9
148,105.8
154,105.8
158,105.75
159,105.85
161,105.85
163,105.85
166,105.75
167,105.7
168,105.75
169,105.8
170,105.7
173,105.65
174,105.7
175,105.7
178,105.7
180,105.75
185,105.65
186,105.7
187,105.75
189,105.6
191,105.6
192,105.6
193,105.6
194,105.6
195,105.6
198,105.5
199,105.5
200,105.35
201,105.15
203,105.2
204,105.2
206,105.4
209,105.35
210,105.25
213,105.15
214,105
215,105.1
217,105.15
219,105.2
222,105.15
223,105.15
224,105.1
226,105.1
228,105.05
233,105
234,104.95
235,105.25
236,105.2
238,105.15
239,105.2
240,105.15
243,105.15
245,105.05
246,105
247,105
248,105
251,105.05
252,105
261,104.95
267,104.95
273,105.05
274,105.1
275,105.05
277,104.95
278,105
285,104.95
289,105
291,105
294,104.95
295,104.95
296,105
302,104.95
305,105.05
307,105.1
308,105.1
315,105.1
316,105.1
319,105.05
321,104.95
322,104.95
324,105
325,104.95
326,104.95
327,104.9
335,104.85
336,105.1
337,104.95
338,105
341,105
342,104.9
343,105
344,104.95
355,104.95
356,104.95
358,104.95
359,104.9
362,104.9
363,104.95
365,104.9
366,104.85
367,104.85
