HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
248,26.315
253,26.26
254,26.26
260,26.25
261,26.265
262,26.235
263,26.22
264,26.21
282,26.185
283,26.185
288,26.21
291,26.16
292,26.165
297,26.16
299,26.16
300,26.1
301,26.1
302,26.085
308,26.135
309,26.085
311,26.005
312,25.995
314,25.985
315,26.06
321,26.03
322,26.03
336,26
337,25.955
339,25.99
345,26.005
346,26
347,26.02
354,26.02
356,26.03
357,26.07
359,26.02
360,26
362,26.005
363,26
364,26.035
365,26.045
368,26.04
372,26
373,26.05
375,26.05
377,26.075
378,26.05
379,26.05
380,26.05
382,26.11
383,26.18
384,26.405
386,26.31
387,26.305
388,26.33
389,26.33
390,26.33
391,26.33
392,26.36
395,26.36
399,26.32
401,26.18
404,26.15
405,26.18
407,26.16
409,26.125
411,26.115
418,26.08
423,26.08
424,26.075
425,26.075
429,26.06
430,26.05
436,26.01
438,26.02
441,26.01
443,26.035
447,26.03
460,26.01
462,26.075
465,26.1
466,26.1
467,26.16
468,26.205
469,26.27
470,26.235
473,26.195
476,26.2
477,26.315
478,26.36
482,26.33
483,26.455
486,26.425
488,26.39
492,26.41
495,26.45
496,26.44
497,26.435
498,26.455
499,26.445
502,26.445
504,26.465
505,26.47
506,26.435
507,26.475
a1497596580,26.6
8,26.615
13,26.665
15,26.69
17,26.665
29,26.565
30,26.585
41,26.535
61,26.535
62,26.4
63,26.405
64,26.4
71,26.4
78,26.375
79,26.33
83,26.32
86,26.32
87,26.345
88,26.28
103,26.29
111,26.22
112,26.26
113,26.26
116,26.2
119,26.165
129,26.18
130,26.15
132,26.145
147,26.115
153,26.11
168,26.13
186,26.065
187,26.05
188,26.005
189,26.025
190,26.035
192,26.04
193,26.03
194,26.02
201,26.04
202,26.04
203,26.03
204,26.025
205,26.03
206,26.025
207,26.07
208,26.1
209,26.07
210,26.075
212,26.045
213,26.06
214,26.07
216,26.075
218,26.045
219,26.045
220,26.06
224,26.06
228,26.08
229,26.075
231,26.05
234,26.06
235,26.07
238,26.07
239,26.075
242,26.075
245,26.045
248,26.045
249,26.02
253,26.02
258,26.045
263,26.035
264,26.025
268,26.025
269,26.02
274,26.025
278,26.045
281,26.045
283,26.045
288,26.02
289,26.025
290,26.045
294,26.045
296,26.045
308,26.045
311,26.055
312,26.08
316,26.105
319,26.12
320,26.13
321,26.11
327,26.095
329,26.085
330,26.085
333,26.08
334,26.08
335,26.035
337,26.015
345,26.01
346,26.015
348,26.03
353,26.015
354,26.005
359,26.03
361,26.045
364,26.07
365,26.05
368,26.045
383,26.05
387,26.05
389,26.035
390,26.025
391,26.03
394,26.02
395,26.015
399,26.01
400,26.03
402,26.01
403,26.025
404,26.02
409,26.025
411,26.045
414,26.075
417,26.095
419,26.085
420,26.095
438,26.115
447,26.085
448,26.06
449,26.05
451,26.055
456,26.08
458,26.085
464,26.055
465,26.055
466,26.02
468,26.02
469,26.045
471,26.005
472,25.985
473,25.985
474,25.97
477,25.97
478,25.96
479,25.965
481,25.97
483,25.96
484,25.98
485,25.99
486,25.98
490,25.97
491,25.975
492,25.975
494,25.965
498,25.975
499,25.98
500,25.99
503,25.97
504,25.97
505,25.95
506,25.9
507,25.88
a1497855780,26.05
1,26.055
4,26.05
7,26.05
8,26.025
9,26.005
10,25.905
11,25.91
13,25.91
14,25.895
15,25.92
17,25.895
18,25.895
19,25.895
20,25.91
21,25.905
22,25.905
23,25.9
24,25.895
27,25.915
28,25.91
29,25.915
31,25.895
32,25.89
33,25.905
34,25.915
42,25.895
43,25.895
44,25.91
49,25.915
53,25.92
54,25.91
55,25.895
56,25.895
60,25.92
66,25.92
68,25.92
69,25.92
72,25.92
73,25.91
74,25.89
75,25.895
90,25.895
91,25.91
93,25.91
94,25.91
96,25.91
99,25.91
107,25.905
116,25.895
123,25.91
136,25.905
145,25.91
153,25.9
154,25.9
155,25.9
156,25.915
159,25.9
165,25.92
170,25.935
171,25.92
183,25.93
186,25.95
193,25.945
194,25.945
197,25.94
200,25.94
208,25.95
209,25.98
210,26
211,26.025
213,26.025
214,26.025
215,26.07
216,26.085
217,26.1
220,26.085
222,26.16
223,26.15
224,26.155
225,26.195
228,26.18
229,26.2
230,26.2
231,26.22
232,26.06
233,26.03
237,26.075
240,26.21
242,26.215
245,26.2
246,26.22
247,26.215
248,26.21
250,26.2
253,26.225
255,26.24
256,26.225
258,26.25
259,26.25
260,26.26
261,26.335
263,26.295
264,26.315
267,26.31
268,26.295
270,26.295
276,26.335
279,26.335
282,26.34
285,26.34
288,26.34
296,26.295
297,26.25
300,26.22
302,26.22
303,26.22
306,26.23
309,26.33
313,26.34
321,26.34
323,26.34
328,26.34
330,26.32
348,26.29
351,26.255
359,26.23
360,26.23
366,26.22
374,26.195
377,26.19
385,26.205
388,26.205
389,26.23
393,26.2
396,26.12
397,26.145
398,26.145
400,26.165
405,26.175
408,26.18
411,26.18
414,26.2
417,26.185
420,26.195
423,26.195
425,26.185
426,26.19
428,26.2
429,26.255
431,26.245
432,26.245
435,26.245
436,26.265
438,26.285
439,26.3
441,26.3
442,26.305
449,26.355
453,26.355
454,26.355
455,26.32
456,26.345
460,26.345
463,26.355
464,26.355
465,26.365
467,26.4
469,26.42
470,26.43
472,26.465
473,26.465
475,26.495
476,26.49
477,26.445
479,26.445
480,26.465
481,26.495
483,26.5
486,26.52
489,26.545
490,26.505
491,26.505
493,26.435
494,26.445
495,26.46
496,26.51
497,26.475
498,26.485
500,26.46
501,26.45
502,26.43
503,26.43
504,26.43
505,26.45
506,26.455
507,26.48
a1497942180,26.64
1,26.505
6,26.45
17,26.385
18,26.245
20,26.1
23,26.19
24,26.17
35,26.1
41,26.085
42,26.075
50,26.085
52,26.065
62,26.08
65,26.14
70,26.165
74,26.185
84,26.15
101,26.175
106,26.145
107,26.165
115,26.145
117,26.145
118,26.165
122,26.175
127,26.18
129,26.19
135,26.165
141,26.205
142,26.225
143,26.25
146,26.295
155,26.29
156,26.28
168,26.27
171,26.275
174,26.27
180,26.25
181,26.25
183,26.25
184,26.25
193,26.25
195,26.25
203,26.25
206,26.25
212,26.265
226,26.27
227,26.27
231,26.255
232,26.255
233,26.25
242,26.25
245,26.25
250,26.25
263,26.255
264,26.25
265,26.215
269,26.215
271,26.215
272,26.215
273,26.25
279,26.25
286,26.275
294,26.25
295,26.25
298,26.25
299,26.25
304,26.25
305,26.25
308,26.25
312,26.275
321,26.26
322,26.25
327,26.275
339,26.25
340,26.25
341,26.25
349,26.265
350,26.25
352,26.25
353,26.25
354,26.25
357,26.25
364,26.25
371,26.275
380,26.25
398,26.23
400,26.23
403,26.23
404,26.23
411,26.23
412,26.23
416,26.25
428,26.25
430,26.25
439,26.265
448,26.25
451,26.26
454,26.25
457,26.25
458,26.28
460,26.265
461,26.265
464,26.255
466,26.28
467,26.28
468,26.28
469,26.25
470,26.25
471,26.25
472,26.25
476,26.25
477,26.255
478,26.27
479,26.29
481,26.29
482,26.285
483,26.285
484,26.285
486,26.295
494,26.295
495,26.285
496,26.285
497,26.285
498,26.29
499,26.285
501,26.285
502,26.295
503,26.285
506,26.28
507,26.25
a1498028580,26.15
10,26.15
11,26.06
12,25.905
13,25.89
21,25.91
32,25.94
34,25.915
35,25.93
41,25.91
42,25.97
64,25.975
75,25.985
100,26.02
107,26.045
108,26.045
112,26.02
113,26.02
129,26.005
139,25.985
144,25.985
149,25.97
150,25.955
155,25.92
169,25.925
171,25.935
176,25.91
181,25.92
183,25.91
187,25.915
189,25.925
190,25.9
222,25.895
227,25.94
235,25.945
241,25.915
245,25.89
247,25.94
254,25.94
259,25.94
260,25.93
265,25.9
306,25.89
312,25.89
321,25.91
322,25.945
345,25.99
348,25.98
357,25.95
358,25.925
363,25.92
364,25.955
365,25.955
375,25.985
376,25.985
378,25.985
379,26
382,26
384,26.03
390,26.025
399,26.015
400,26
406,26
407,26.015
408,26.035
418,26.045
419,26.145
420,26.17
421,26.145
422,26.11
424,26.11
428,26.1
431,26.105
441,26.125
442,26.22
445,26.165
447,26.16
450,26.15
452,26.14
453,26.165
456,26.17
457,26.2
459,26.19
460,26.175
461,26.14
462,26.115
470,26.12
475,26.1
476,26.11
478,26.075
479,26.075
483,26.11
484,26.08
486,26.11
489,26.07
490,26.06
491,26.05
493,26.05
495,26.055
496,26.075
497,26.065
498,26.085
499,26.07
501,26.06
502,26.07
503,26.05
504,26.135
506,26.13
507,26.15
a1498114980,26.04
11,25.915
12,25.89
13,25.94
16,25.95
28,25.965
29,26
34,25.99
36,25.905
51,25.94
56,25.935
57,25.91
58,25.895
59,25.89
60,25.89
67,25.89
100,25.89
101,25.905
103,25.875
117,25.85
118,25.855
128,25.85
129,25.825
136,25.805
139,25.805
151,25.805
152,25.805
159,25.835
167,25.84
175,25.875
176,25.9
177,25.99
181,26.04
187,26.075
189,26.13
190,26.175
192,26.075
198,26.07
219,26.11
222,26.085
237,26.055
239,26.075
241,26.055
242,26.015
258,26.015
259,26.005
260,26.01
270,26.035
278,26
279,26.045
287,25.995
296,25.995
297,25.98
298,25.98
299,26
302,26
304,26
306,26
307,25.965
320,25.96
321,25.965
328,25.965
335,26
343,26.015
350,26.015
353,26.015
354,26
359,25.995
360,26.01
361,26.01
369,25.96
377,25.99
392,26.015
400,25.995
414,25.99
420,25.975
429,25.995
432,25.985
433,26
434,25.99
440,26
444,26
454,26.005
455,26
462,25.98
466,26
471,25.985
472,25.995
473,26.005
479,26.005
480,26
482,26
483,26
484,26.025
487,26.02
489,26.025
491,26
492,25.995
493,25.995
494,25.995
495,26
498,26
499,26.01
500,26.01
501,26.01
502,26.01
503,26.005
504,26
505,25.995
506,26
507,25.99
a1498201380,25.86
21,26.03
25,26.005
28,26
31,26
32,26
39,25.95
40,25.86
51,25.805
53,25.815
65,25.86
77,25.86
87,25.835
89,25.865
90,25.875
104,25.905
116,25.935
123,25.925
124,25.965
129,26.075
145,26.06
168,26.06
169,26.065
172,26.06
174,26.06
189,26.06
190,26.065
202,26.065
203,26.065
206,26.08
218,26.07
232,26.065
235,26.065
236,26.06
239,26.07
242,26.065
245,26.08
259,26.065
260,26.06
278,26.065
285,26.08
286,26.085
287,26.085
290,26.085
307,26.09
314,26.09
318,26.095
332,26.065
336,26.095
341,26.08
344,26.06
366,26.095
370,26.07
371,26.06
380,26.02
384,26.015
385,26.005
388,26.005
390,25.99
392,25.99
393,25.98
400,25.945
403,25.945
411,25.925
414,25.95
420,25.94
425,25.955
426,25.97
428,25.955
430,25.955
437,25.955
438,25.955
445,25.945
447,25.94
451,25.955
453,25.94
457,25.935
464,25.94
465,25.955
469,25.94
477,25.955
478,25.955
481,25.945
483,25.95
484,25.955
486,25.95
490,25.95
496,25.955
497,25.955
498,25.955
499,25.955
500,25.955
501,25.955
503,26.03
504,26.015
505,26
506,26.025
507,26.05
a1498460580,26.135
15,26.04
24,26.025
25,26.01
28,26.02
29,26.01
40,25.985
44,26.035
48,26.02
50,26.005
53,26.005
57,26
59,25.995
88,26.035
89,26.025
90,26.03
150,25.995
152,26.01
153,26.01
154,25.98
157,25.985
158,25.985
170,26.02
197,26.005
201,26.005
210,26
229,25.975
233,25.99
234,26.015
235,26.015
236,26.015
238,26.04
242,26.045
245,26.03
254,26.035
256,26.045
292,26.075
293,26.065
298,26.055
299,26.015
310,26.005
326,26.035
327,26.005
328,26.005
339,26.01
341,25.995
343,26.02
352,26.03
354,26.03
356,26.06
363,26.075
364,26.15
377,26.15
379,26.15
381,26.155
386,26.15
387,26.15
388,26.15
391,26.15
400,26.19
403,26.19
404,26.19
405,26.2
411,26.2
415,26.21
416,26.205
419,26.2
422,26.205
423,26.2
427,26.2
430,26.2
432,26.2
442,26.165
444,26.11
445,26.11
451,26.11
452,26.12
454,26.09
456,26.09
457,26.09
463,26.025
468,26.045
470,26.04
474,26.04
478,26.05
483,26.06
484,26.045
486,26.05
490,26.085
494,26.085
495,26.095
496,26.095
497,26.105
499,26.095
501,26.095
502,26.095
503,26.1
505,26.105
506,26.1
507,26.105
a1498546980,26
1,26
2,26.015
8,25.955
10,26
11,26
12,26
14,26
18,25.995
19,26
26,26
31,26.005
32,26.005
34,26.005
56,25.965
57,25.98
58,25.975
59,25.99
72,26
75,26
80,25.99
81,25.98
101,25.985
108,25.985
116,26
117,26
120,26
121,26
123,26
125,26
127,26
128,26
129,26
131,26
132,26
133,26
135,26
137,26
138,26
139,26.005
146,26.02
147,26.065
151,26.075
153,26.04
192,25.99
194,25.99
198,25.995
199,25.99
205,25.99
216,25.975
223,25.985
226,25.995
228,25.995
229,25.99
232,25.99
236,25.97
237,25.97
238,25.97
239,25.975
240,25.975
245,25.98
256,25.995
267,25.98
287,25.96
290,25.96
295,25.955
296,25.95
299,25.95
306,25.935
307,25.935
317,25.925
326,25.94
327,25.945
358,25.94
361,25.93
363,25.94
364,25.965
375,25.985
376,25.985
383,25.97
392,25.995
393,25.995
396,25.965
410,25.995
412,26
415,26
417,25.995
420,26
422,25.985
423,26
424,26
428,26
432,26
436,25.995
438,26
439,26
440,25.995
441,25.995
446,25.975
449,25.975
452,25.975
457,25.98
461,25.975
464,25.98
466,25.98
467,25.985
468,25.99
472,25.995
473,25.995
476,25.995
481,25.995
482,25.99
484,25.995
486,25.99
488,25.99
490,25.995
491,25.99
492,25.99
494,25.99
495,25.99
496,25.99
497,25.99
498,25.99
501,25.99
502,25.985
503,25.98
505,25.975
506,25.985
507,25.965
a1498633380,25.925
4,25.93
5,25.945
13,25.945
17,25.94
18,25.93
19,25.925
22,25.925
23,25.93
24,25.81
25,25.83
26,25.835
32,25.83
34,25.93
45,25.835
55,25.915
56,25.93
58,25.915
65,25.81
67,25.87
73,25.85
79,25.865
80,25.82
82,25.805
93,25.79
94,25.79
98,25.775
99,25.8
100,25.82
101,25.82
104,25.825
118,25.815
119,25.78
127,25.78
128,25.78
142,25.81
143,25.805
148,25.805
157,25.81
158,25.83
159,25.815
160,25.93
164,25.95
165,25.98
166,26.025
169,26.045
174,26.06
175,26.085
176,26.105
177,26.105
178,26.125
196,26.125
198,26.15
200,26.15
202,26.15
204,26.15
205,26.15
206,26.15
207,26.15
208,26.15
209,26.175
210,26.155
211,26.15
212,26.15
213,26.15
214,26.265
215,26.27
216,26.235
217,26.265
219,26.295
220,26.165
226,26.15
233,26.15
235,26.065
245,26.13
251,26.04
258,26.04
263,26.035
264,26.105
279,26.115
281,26.13
282,26.13
283,26.13
293,26.13
299,26.17
304,26.11
306,26.1
308,26.1
315,26.115
316,26.14
317,26.165
318,26.195
319,26.15
349,26.08
351,26.055
373,26.02
374,26.02
376,26.02
378,26.04
380,26.035
384,26.1
385,26.115
386,26.18
388,26.175
390,26.16
391,26.18
392,26.195
393,26.165
394,26.2
396,26.2
397,26.14
398,26.13
400,26.215
403,26.21
404,26.235
405,26.215
415,26.155
417,26.16
419,26.21
420,26.22
421,26.245
424,26.235
426,26.24
428,26.26
429,26.28
430,26.265
431,26.175
432,26.28
434,26.255
435,26.3
439,26.26
440,26.265
442,26.265
445,26.265
446,26.265
448,26.295
449,26.32
450,26.33
451,26.315
452,26.315
453,26.315
456,26.31
458,26.315
462,26.345
464,26.325
466,26.305
467,26.27
469,26.29
470,26.285
471,26.28
472,26.255
473,26.26
474,26.285
476,26.295
477,26.3
478,26.29
479,26.295
482,26.3
483,26.305
484,26.32
487,26.315
488,26.3
489,26.28
490,26.275
491,26.29
492,26.255
493,26.25
494,26.29
495,26.265
497,26.265
498,26.285
499,26.275
500,26.275
501,26.265
502,26.265
503,26.27
504,26.27
505,26.275
506,26.27
507,26.275
a1498719780,26.555
1,26.455
2,26.44
4,26.415
5,26.39
6,26.44
7,26.44
10,26.44
22,26.46
26,26.41
29,26.435
31,26.42
34,26.42
37,26.42
41,26.435
48,26.435
49,26.435
50,26.445
51,26.44
52,26.445
54,26.405
55,26.4
68,26.39
73,26.365
76,26.37
77,26.39
91,26.345
94,26.325
100,26.315
114,26.295
115,26.3
130,26.275
137,26.28
143,26.28
156,26.31
161,26.285
162,26.28
169,26.275
174,26.29
182,26.275
191,26.255
192,26.25
194,26.25
195,26.25
198,26.25
199,26.265
202,26.28
203,26.285
206,26.285
207,26.29
211,26.29
212,26.3
215,26.29
223,26.28
224,26.25
225,26.26
230,26.235
233,26.245
238,26.33
245,26.375
260,26.305
263,26.3
264,26.3
266,26.3
271,26.305
301,26.305
310,26.305
314,26.315
328,26.31
330,26.31
337,26.31
344,26.3
346,26.31
350,26.3
353,26.305
357,26.305
365,26.315
369,26.31
371,26.3
373,26.305
377,26.325
379,26.3
382,26.31
384,26.3
387,26.3
389,26.305
390,26.275
392,26.265
399,26.215
400,26.185
401,26.155
402,26.135
403,26.1
404,26.1
407,26.07
411,26.075
414,26.08
419,26.055
423,26
424,25.965
428,25.98
429,26.03
430,26.04
431,26.045
432,26.045
434,26.05
435,26.07
441,26.11
442,26.105
443,26.105
444,26.085
445,26.105
446,26.11
447,26.11
448,26.15
449,26.15
452,26.165
453,26.165
455,26.185
456,26.185
457,26.235
459,26.3
461,26.3
466,26.275
468,26.25
471,26.28
474,26.275
476,26.265
477,26.265
480,26.28
483,26.28
484,26.255
485,26.255
489,26.255
491,26.28
493,26.3
494,26.345
495,26.345
496,26.305
498,26.305
499,26.21
500,26.15
501,26.15
502,26.16
503,26.18
504,26.21
506,26.175
507,26.235
a1498806180,26.125
1,26.175
2,26.18
3,26.18
4,26.04
5,25.95
6,25.74
7,25.67
8,25.8
9,25.89
10,25.86
12,25.97
14,25.835
27,25.78
36,25.715
37,25.715
46,25.715
64,25.715
70,25.74
71,25.76
72,25.82
82,25.825
83,25.97
89,25.965
96,26.1
114,26.095
118,26.1
120,26.1
124,26.1
126,26.1
131,26.1
132,26.075
137,26.06
140,26.055
155,26.015
156,26.005
164,26
169,26.03
174,26
175,26.03
182,26
184,26
190,26.025
195,26
199,26
202,26
208,26
215,26
216,26.025
228,26.08
230,26.04
231,26.035
235,26.025
240,26.02
242,26
245,25.965
257,25.95
262,25.95
266,25.965
271,26
296,25.97
297,25.95
298,25.965
299,25.73
300,25.845
301,25.805
303,25.75
307,25.735
309,25.75
310,25.73
316,25.75
329,25.685
339,25.65
350,25.645
351,25.495
352,25.51
353,25.49
354,25.51
356,25.505
357,25.475
358,25.385
359,25.28
360,25.24
361,25.26
362,25.255
364,25.255
367,25.245
371,25.225
374,25.135
375,25.095
376,25.105
377,25.105
378,25.16
379,25.11
380,25.18
382,25.165
383,25.145
384,25.14
385,25.17
387,25.17
388,25.17
391,25.185
393,25.205
394,25.205
395,25.255
397,25.25
398,25.23
399,25.23
400,25.21
401,25.205
402,25.21
403,25.21
404,25.21
406,25.23
407,25.23
408,25.23
409,25.205
411,25.23
412,25.23
413,25.23
414,25.23
415,25.225
416,25.225
417,25.205
418,25.215
420,25.23
421,25.225
425,25.26
427,25.265
428,25.265
429,25.265
430,25.265
431,25.25
432,25.265
433,25.265
434,25.265
435,25.265
436,25.265
437,25.25
438,25.265
439,25.265
440,25.265
441,25.295
442,25.295
443,25.285
444,25.295
446,25.295
447,25.265
448,25.295
449,25.265
450,25.29
451,25.265
452,25.295
453,25.295
454,25.295
455,25.285
456,25.295
457,25.295
458,25.265
460,25.295
461,25.27
462,25.295
463,25.445
464,25.435
465,25.415
467,25.445
468,25.495
469,25.445
470,25.49
471,25.48
473,25.495
474,25.48
475,25.495
476,25.495
478,25.495
480,25.495
481,25.485
482,25.485
483,25.49
484,25.495
485,25.495
486,25.49
487,25.49
488,25.455
490,25.48
492,25.485
495,25.46
496,25.49
497,25.44
498,25.44
500,25.405
502,25.43
503,25.45
504,25.44
505,25.45
506,25.45
507,25.45
a1499065380,25.71
6,25.695
7,25.585
15,25.605
16,25.63
17,25.655
20,25.605
21,25.58
22,25.58
23,25.58
24,25.58
27,25.58
28,25.55
31,25.55
42,25.565
47,25.545
48,25.53
49,25.52
50,25.5
51,25.505
55,25.5
56,25.5
62,25.5
65,25.51
66,25.53
67,25.55
68,25.565
69,25.59
70,25.61
71,25.63
73,25.63
76,25.65
77,25.65
84,25.62
85,25.615
88,25.62
96,25.63
97,25.62
98,25.62
103,25.615
105,25.615
107,25.615
108,25.615
109,25.63
112,25.63
118,25.635
131,25.66
140,25.625
141,25.615
142,25.615
143,25.615
144,25.6
145,25.6
146,25.6
149,25.615
154,25.65
156,25.64
178,25.65
184,25.65
185,25.65
186,25.545
187,25.575
204,25.59
214,25.615
220,25.6
228,25.59
240,25.605
242,25.61
245,25.55
246,25.58
248,25.585
249,25.575
250,25.545
251,25.51
252,25.54
253,25.53
254,25.53
265,25.535
267,25.525
274,25.535
278,25.505
281,25.5
292,25.51
293,25.5
294,25.485
296,25.46
304,25.48
307,25.455
311,25.465
318,25.535
319,25.55
321,25.535
322,25.535
323,25.515
324,25.51
330,25.535
333,25.505
334,25.49
335,25.49
337,25.46
338,25.5
340,25.475
347,25.455
354,25.47
358,25.485
359,25.485
361,25.495
362,25.51
363,25.52
364,25.53
366,25.53
367,25.505
368,25.505
372,25.48
373,25.48
378,25.505
380,25.525
381,25.505
382,25.505
383,25.505
384,25.575
385,25.585
386,25.635
387,25.615
389,25.6
390,25.6
392,25.61
393,25.655
394,25.65
395,25.63
396,25.63
397,25.63
398,25.67
401,25.65
403,25.58
404,25.575
405,25.565
406,25.565
407,25.535
408,25.575
410,25.54
413,25.55
415,25.57
416,25.555
417,25.57
419,25.595
421,25.595
422,25.585
423,25.61
424,25.615
425,25.605
426,25.615
428,25.635
430,25.605
431,25.605
432,25.605
434,25.595
435,25.58
436,25.58
438,25.58
439,25.585
442,25.59
444,25.625
445,25.625
446,25.64
448,25.655
449,25.66
450,25.665
451,25.67
453,25.675
455,25.665
456,25.665
457,25.675
459,25.67
460,25.67
461,25.675
462,25.67
463,25.675
464,25.675
465,25.675
466,25.67
468,25.67
469,25.665
470,25.665
471,25.65
472,25.64
473,25.64
474,25.64
476,25.64
477,25.665
478,25.675
479,25.675
481,25.675
482,25.675
483,25.675
484,25.76
485,25.825
486,25.88
489,25.82
490,25.83
491,25.84
492,25.835
493,25.84
494,25.84
495,25.845
496,25.84
498,25.84
499,25.845
500,25.855
501,25.97
502,25.985
503,25.99
504,25.995
505,26
506,26.03
507,25.96
a1499151780,26.15
10,26.005
11,25.95
13,25.855
14,26
21,26.015
25,26.065
26,26.06
27,26.065
29,26.12
31,26.125
32,26.145
33,26.17
34,26.2
36,26.235
37,26.21
48,26.19
60,26.21
63,26.21
65,26.21
66,26.21
73,26.21
78,26.21
79,26.21
80,26.235
84,26.21
87,26.225
97,26.19
99,26.19
106,26.19
107,26.19
109,26.19
116,26.17
117,26.17
121,26.17
123,26.19
133,26.335
135,26.355
136,26.35
138,26.36
140,26.41
143,26.475
144,26.415
145,26.415
147,26.415
149,26.42
154,26.425
156,26.42
158,26.415
159,26.38
160,26.4
168,26.385
174,26.385
175,26.395
176,26.39
177,26.39
182,26.4
192,26.4
193,26.39
194,26.4
195,26.47
198,26.515
200,26.405
202,26.42
209,26.39
210,26.355
213,26.38
222,26.42
226,26.39
235,26.395
236,26.465
237,26.465
241,26.44
245,26.43
246,26.59
247,26.67
248,26.64
249,26.635
257,26.59
259,26.475
263,26.44
267,26.42
272,26.415
273,26.415
276,26.415
281,26.415
286,26.34
296,26.33
297,26.325
299,26.315
303,26.305
304,26.315
306,26.315
312,26.3
315,26.29
320,26.28
321,26.4
324,26.465
328,26.34
330,26.32
337,26.3
338,26.305
340,26.305
341,26.305
342,26.28
352,26.36
353,26.35
354,26.285
355,26.32
364,26.29
365,26.285
366,26.285
369,26.23
371,26.2
372,26.2
376,26.2
377,26.2
378,26.15
379,26.17
381,26.18
389,26.18
390,26.18
391,26.07
392,26.095
400,26.075
404,26.04
408,26.03
409,26.015
412,25.995
413,25.995
416,25.985
417,25.98
418,25.955
421,25.925
424,26.1
425,26.015
427,26.055
432,26.155
436,26.165
438,26.165
439,26.065
440,26.05
443,26.07
444,26.18
449,26.195
453,26.195
458,26.29
461,26.27
463,26.28
464,26.3
466,26.365
468,26.33
469,26.325
470,26.33
471,26.325
472,26.33
473,26.345
474,26.34
476,26.33
477,26.335
478,26.34
479,26.33
480,26.33
482,26.325
483,26.28
484,26.29
485,26.33
486,26.295
487,26.24
488,26.18
489,26.205
490,26.365
491,26.22
495,26.28
496,26.425
497,26.47
498,26.47
499,26.39
500,26.34
