SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
212,41.955
217,41.945
218,41.93
222,41.93
224,41.95
228,41.94
231,41.935
234,41.96
238,41.935
239,41.92
242,41.895
243,41.915
248,41.92
249,41.925
251,41.95
256,41.925
258,41.91
273,41.91
279,41.855
280,41.855
283,41.845
284,41.84
291,41.855
294,41.835
295,41.84
299,41.85
301,41.84
302,41.81
303,41.835
305,41.855
306,41.85
307,41.84
310,41.84
315,41.87
317,41.895
318,41.88
319,41.915
321,41.875
325,41.865
327,41.845
329,41.835
330,41.895
334,41.91
337,41.885
338,41.885
342,41.915
343,41.925
344,41.885
347,41.86
348,41.875
349,41.88
350,41.9
351,41.87
353,41.88
354,41.9
371,41.885
373,41.845
374,41.835
375,41.855
376,41.88
377,41.875
380,41.86
383,41.84
387,41.82
388,41.785
390,41.805
393,41.82
394,41.83
395,41.84
400,41.86
401,41.87
402,41.85
404,41.815
405,41.775
406,41.76
408,41.775
410,41.8
412,41.825
413,41.825
414,41.82
417,41.845
422,41.86
423,41.935
424,41.89
425,41.87
426,41.855
428,41.87
429,41.88
433,41.88
435,41.9
436,41.89
437,41.85
438,41.84
440,41.83
441,41.815
445,41.805
446,41.79
448,41.795
451,41.785
452,41.79
453,41.78
455,41.77
456,41.76
458,41.765
460,41.765
462,41.775
464,41.8
465,41.785
467,41.78
468,41.78
469,41.8
470,41.805
471,41.82
472,41.81
475,41.8
476,41.815
478,41.885
479,41.88
480,41.895
481,41.895
482,41.88
483,41.875
484,41.895
485,41.91
489,41.925
490,41.94
491,41.92
492,41.91
495,41.95
497,41.96
498,41.975
499,41.995
500,42.01
501,42.03
502,42.045
505,42.045
506,42.025
507,42.01
508,42.02
509,42.045
a1497596460,42.19
7,42.19
8,42.405
10,42.27
23,42.18
24,42.22
25,42.235
28,42.21
30,42.22
32,42.205
33,42.2
35,42.165
36,42.23
38,42.23
39,42.24
44,42.29
45,42.355
46,42.345
54,42.36
58,42.36
59,42.395
62,42.37
65,42.395
70,42.435
71,42.515
77,42.515
80,42.5
81,42.5
83,42.46
84,42.46
85,42.47
86,42.485
87,42.5
91,42.495
95,42.53
96,42.54
98,42.505
102,42.545
104,42.555
108,42.575
109,42.595
111,42.575
117,42.56
119,42.51
120,42.5
122,42.46
124,42.46
126,42.475
127,42.47
129,42.48
130,42.5
131,42.505
132,42.52
133,42.485
134,42.515
135,42.53
142,42.51
143,42.51
145,42.48
149,42.455
153,42.47
161,42.5
163,42.495
167,42.465
169,42.415
170,42.45
171,42.52
172,42.505
173,42.57
174,42.56
175,42.56
176,42.61
177,42.61
178,42.61
179,42.605
180,42.62
182,42.6
184,42.605
185,42.575
190,42.56
197,42.605
198,42.615
200,42.615
201,42.625
203,42.595
204,42.6
208,42.59
209,42.575
220,42.575
221,42.545
222,42.54
223,42.535
225,42.55
229,42.565
234,42.59
237,42.58
238,42.58
242,42.69
243,42.625
246,42.665
247,42.67
248,42.69
249,42.68
250,42.675
251,42.73
253,42.735
255,42.715
256,42.695
260,42.69
261,42.725
264,42.695
265,42.7
266,42.69
267,42.7
268,42.75
269,42.745
270,42.715
273,42.705
277,42.73
278,42.71
280,42.705
284,42.74
291,42.705
292,42.71
296,42.685
298,42.675
301,42.665
311,42.655
312,42.65
314,42.655
315,42.65
316,42.66
319,42.65
321,42.675
322,42.675
324,42.675
326,42.65
328,42.65
330,42.675
331,42.74
333,42.7
334,42.69
337,42.705
340,42.705
343,42.705
344,42.725
354,42.735
356,42.74
357,42.72
366,42.745
367,42.76
382,42.77
383,42.75
385,42.72
386,42.71
387,42.735
388,42.73
390,42.725
392,42.745
394,42.745
404,42.77
406,42.77
408,42.755
410,42.74
413,42.75
414,42.74
420,42.75
421,42.745
426,42.73
429,42.7
430,42.705
433,42.69
436,42.71
438,42.715
443,42.725
444,42.775
449,42.76
452,42.765
453,42.75
454,42.745
455,42.74
461,42.755
465,42.735
466,42.725
467,42.715
468,42.705
469,42.7
471,42.705
473,42.745
474,42.725
475,42.725
478,42.73
481,42.735
485,42.73
486,42.74
487,42.74
488,42.73
492,42.725
493,42.72
495,42.705
496,42.66
497,42.655
498,42.675
500,42.69
501,42.735
502,42.74
504,42.755
505,42.815
507,42.785
508,42.8
509,42.805
a1497855660,42.73
3,42.775
6,42.92
8,42.95
10,42.915
11,42.975
18,42.915
19,42.91
21,42.93
25,42.895
27,42.875
28,42.82
30,42.825
32,42.8
34,42.81
35,42.845
38,42.885
39,42.855
40,42.83
44,42.775
47,42.745
48,42.7
50,42.715
51,42.68
52,42.675
53,42.685
54,42.685
55,42.755
73,42.74
78,42.745
79,42.745
81,42.72
83,42.755
84,42.715
85,42.695
86,42.68
88,42.68
96,42.705
99,42.72
101,42.695
107,42.66
108,42.67
109,42.665
112,42.685
113,42.705
114,42.705
115,42.7
117,42.675
124,42.675
129,42.72
132,42.765
136,42.735
137,42.715
139,42.7
141,42.69
144,42.72
148,42.705
153,42.7
155,42.7
156,42.64
157,42.63
160,42.605
161,42.575
164,42.6
165,42.555
167,42.545
168,42.545
170,42.545
171,42.585
175,42.545
181,42.54
185,42.57
186,42.585
190,42.59
196,42.62
197,42.615
203,42.615
204,42.625
216,42.62
218,42.61
219,42.605
221,42.56
222,42.6
223,42.585
233,42.605
238,42.595
242,42.58
243,42.635
257,42.585
262,42.6
263,42.6
266,42.6
267,42.575
269,42.57
279,42.605
288,42.645
304,42.675
305,42.71
306,42.72
310,42.735
315,42.655
316,42.58
320,42.585
323,42.63
328,42.61
331,42.59
332,42.58
333,42.605
336,42.605
337,42.555
339,42.545
340,42.55
341,42.53
343,42.555
348,42.585
351,42.57
356,42.555
357,42.58
359,42.59
360,42.555
361,42.555
364,42.59
370,42.585
372,42.565
374,42.555
384,42.495
386,42.475
387,42.46
389,42.45
390,42.46
392,42.44
393,42.46
395,42.475
396,42.5
397,42.53
399,42.515
404,42.515
405,42.51
406,42.51
407,42.515
408,42.51
410,42.51
412,42.52
415,42.51
416,42.51
417,42.505
418,42.49
419,42.505
420,42.49
422,42.505
425,42.515
426,42.545
427,42.53
428,42.515
437,42.505
440,42.51
441,42.48
442,42.49
444,42.5
445,42.535
447,42.535
449,42.535
455,42.555
457,42.56
458,42.57
459,42.595
460,42.605
463,42.59
468,42.6
469,42.66
470,42.675
471,42.68
472,42.63
474,42.625
475,42.625
477,42.645
478,42.625
479,42.58
480,42.58
481,42.595
484,42.595
485,42.565
486,42.565
487,42.57
488,42.565
491,42.585
494,42.605
497,42.58
498,42.57
499,42.58
500,42.575
501,42.575
502,42.575
503,42.555
504,42.54
506,42.565
507,42.575
508,42.565
509,42.565
a1497942060,42.56
10,42.66
11,42.8
12,42.815
13,42.805
22,42.785
23,42.765
25,42.74
27,42.74
35,42.625
38,42.6
39,42.58
42,42.575
43,42.57
44,42.565
45,42.635
46,42.6
52,42.555
56,42.54
57,42.565
58,42.53
60,42.525
61,42.525
62,42.52
63,42.5
65,42.475
67,42.495
68,42.485
71,42.475
74,42.485
75,42.455
80,42.48
81,42.495
86,42.47
90,42.47
92,42.47
94,42.495
96,42.525
100,42.495
111,42.485
112,42.495
121,42.47
122,42.49
135,42.475
137,42.455
138,42.48
145,42.52
151,42.495
152,42.505
153,42.505
157,42.515
159,42.495
165,42.495
170,42.5
175,42.495
176,42.485
180,42.475
181,42.475
182,42.475
183,42.49
185,42.47
197,42.475
198,42.475
199,42.485
205,42.485
212,42.45
213,42.44
215,42.425
219,42.45
221,42.45
222,42.41
224,42.445
227,42.465
231,42.465
242,42.44
243,42.475
244,42.475
246,42.48
249,42.46
250,42.445
259,42.45
263,42.43
267,42.41
268,42.375
273,42.36
276,42.34
277,42.355
286,42.36
287,42.425
288,42.415
301,42.43
302,42.41
306,42.41
311,42.445
313,42.485
315,42.465
317,42.45
318,42.445
320,42.455
326,42.435
331,42.425
332,42.425
333,42.405
335,42.39
336,42.38
337,42.35
340,42.34
341,42.31
342,42.29
343,42.28
344,42.33
348,42.275
355,42.23
357,42.25
358,42.215
359,42.275
361,42.245
365,42.28
366,42.285
367,42.335
368,42.34
370,42.355
371,42.38
373,42.37
377,42.345
380,42.32
384,42.335
389,42.355
392,42.38
393,42.41
394,42.425
400,42.4
401,42.41
409,42.39
415,42.38
417,42.37
418,42.36
419,42.345
420,42.35
426,42.33
431,42.38
432,42.38
433,42.39
434,42.36
435,42.365
436,42.355
438,42.345
439,42.34
441,42.305
445,42.295
446,42.275
449,42.22
450,42.22
451,42.245
452,42.215
453,42.22
454,42.245
456,42.255
457,42.255
459,42.265
460,42.255
462,42.255
464,42.235
466,42.235
467,42.215
468,42.215
469,42.24
470,42.23
472,42.21
473,42.215
474,42.22
475,42.205
476,42.2
477,42.18
478,42.195
480,42.2
481,42.21
484,42.19
487,42.165
488,42.185
489,42.215
490,42.195
491,42.195
493,42.175
494,42.175
495,42.17
496,42.185
497,42.21
499,42.195
502,42.19
503,42.16
504,42.17
505,42.18
506,42.16
507,42.175
508,42.15
509,42.14
a1498028460,42.08
6,42.08
7,41.97
8,41.97
12,41.925
14,41.98
16,41.995
20,41.95
21,41.92
23,41.865
26,41.82
28,41.82
31,41.82
32,41.875
33,41.94
36,41.945
37,41.95
39,41.955
40,42
41,42.01
42,42.02
49,42.02
53,42.025
54,42
55,42.01
56,41.985
59,41.985
64,41.965
65,41.98
69,41.995
70,41.975
71,41.97
72,41.95
75,41.915
93,41.875
95,41.9
96,41.905
104,41.895
105,41.96
113,41.985
118,41.985
119,42
120,41.975
121,41.975
122,42
123,42
134,42.015
136,42.05
147,42.06
148,42.1
151,42.105
152,42.09
153,42.06
154,42.065
155,42.045
172,42.03
173,41.99
174,41.99
175,41.98
176,41.98
179,41.99
181,41.985
186,42
188,42.015
189,42.015
190,41.94
196,41.895
204,41.905
213,41.925
218,41.935
220,41.97
221,41.995
223,41.995
230,42.015
231,41.985
242,41.97
244,41.99
249,41.99
250,41.985
251,42.005
257,42.015
262,42.01
264,41.995
265,41.985
266,42
269,42.005
270,42.02
271,41.995
273,41.98
284,42.02
286,42.055
287,42.04
288,42.055
289,42.04
290,42.015
304,42.01
311,41.975
312,42
318,42.01
319,42.035
323,42.02
324,42.025
331,42.04
332,42.035
334,42.04
335,42.04
338,42.065
341,42.065
344,42.05
345,42.025
346,42.025
347,42.01
348,41.995
350,42.01
351,42.01
357,42.055
358,42.075
360,42.06
362,42.035
363,42.05
368,42.065
371,42.045
373,42.07
376,42.045
380,42.065
385,42.075
386,42.08
390,42.06
391,42.04
394,42.035
396,42
397,41.935
398,41.92
399,41.91
400,41.91
401,41.815
402,41.745
403,41.73
404,41.58
405,41.295
406,41.315
407,41.19
408,41.295
409,41.38
410,41.44
411,41.555
412,41.49
413,41.375
414,41.465
415,41.55
416,41.395
417,41.395
418,41.225
419,41.21
420,41.345
421,41.31
422,41.31
423,41.405
424,41.365
425,41.36
426,41.54
427,41.57
428,41.575
429,41.54
430,41.55
431,41.475
432,41.5
433,41.51
434,41.5
435,41.425
436,41.42
437,41.375
438,41.325
439,41.365
440,41.35
441,41.355
442,41.365
444,41.35
445,41.325
446,41.28
447,41.3
448,41.31
449,41.27
450,41.245
451,41.285
452,41.285
453,41.285
454,41.275
455,41.25
456,41.26
457,41.185
458,41.15
459,41.14
460,41.165
461,41.15
462,41.13
463,41.155
464,41.165
466,41.165
467,41.17
468,41.175
469,41.16
470,41.16
471,41.17
472,41.145
473,41.12
474,41.01
475,41.065
479,41.015
480,40.995
481,40.955
482,40.95
483,40.975
484,41.08
485,41.15
486,41.15
487,41.125
488,41.095
489,41.1
490,41.155
491,41.135
492,41.165
494,41.135
495,41.135
496,41.075
497,41.08
498,41.025
499,41.04
500,41.07
501,41.055
502,41.035
503,41.02
504,41.02
505,41.01
507,41.03
508,41.035
509,41.03
a1498114860,40.765
1,40.67
2,40.625
3,40.655
4,40.635
6,40.695
7,40.695
8,40.62
9,40.515
10,40.485
11,40.41
12,40.43
13,40.395
15,40.235
16,40.245
17,40.255
18,40.29
19,40.33
20,40.35
21,40.425
22,40.55
23,40.52
24,40.615
25,40.675
26,40.655
27,40.71
29,40.775
30,40.765
31,40.815
32,40.83
33,40.9
34,40.92
35,41
36,40.935
37,40.94
38,40.96
39,40.965
41,40.945
42,40.965
43,40.97
44,40.94
46,40.955
47,40.945
48,40.955
49,40.945
50,40.93
51,40.915
52,40.94
56,40.975
57,40.965
58,40.945
59,40.925
60,40.93
63,40.945
64,40.98
66,40.96
68,40.985
69,40.965
70,40.995
71,41.01
73,40.99
74,40.985
77,40.97
78,40.975
79,40.995
80,41.02
81,41.035
82,41.075
83,41.105
84,41.085
85,41.075
86,41.09
88,41.09
91,41.07
92,41.075
93,41.035
95,41.015
96,40.97
97,40.975
98,40.95
105,40.955
107,40.93
110,40.925
111,40.97
113,40.975
115,40.995
119,41
120,41
123,41.005
126,41.025
130,41.035
135,41.045
136,41.025
137,41.02
138,40.975
139,41
141,40.995
142,41.01
144,41.015
145,40.985
148,40.98
150,40.98
152,40.96
153,40.995
154,41
155,40.98
156,41
158,41.01
159,40.99
163,41.005
166,40.98
167,40.98
168,40.98
170,40.97
172,40.97
175,40.975
176,40.975
177,40.98
179,40.965
181,40.96
183,40.97
185,40.955
186,40.945
187,40.945
188,40.965
190,40.955
191,40.945
193,40.965
197,40.935
199,40.915
200,40.93
201,40.94
202,40.985
203,40.995
204,40.985
205,40.97
207,40.965
212,40.945
213,40.91
216,40.93
217,40.94
218,40.945
219,40.95
220,40.98
226,40.98
229,40.94
230,40.92
231,40.895
232,40.89
233,40.89
234,40.9
236,40.9
237,40.895
238,40.895
239,40.89
242,40.895
244,40.885
245,40.9
246,40.9
247,40.895
253,40.915
255,40.91
256,40.895
257,40.895
258,40.935
262,40.935
264,40.925
265,40.915
268,40.915
276,40.915
279,40.915
280,40.935
281,40.915
288,40.925
291,40.925
293,40.91
295,40.9
298,40.915
300,40.88
301,40.87
303,40.87
304,40.84
305,40.8
306,40.8
308,40.8
311,40.805
313,40.815
314,40.815
315,40.82
317,40.825
318,40.81
319,40.81
320,40.805
323,40.795
324,40.795
325,40.81
328,40.79
329,40.73
337,40.805
338,40.82
339,40.825
340,40.825
341,40.805
342,40.82
344,40.805
345,40.79
346,40.78
348,40.8
351,40.795
352,40.82
354,40.82
355,40.82
356,40.83
357,40.84
358,40.84
359,40.84
360,40.865
361,40.875
365,40.885
366,40.9
367,40.9
368,40.89
369,40.875
372,40.855
373,40.86
374,40.88
377,40.86
378,40.87
380,40.87
381,40.885
382,40.875
383,40.85
386,40.85
387,40.825
388,40.805
390,40.8
391,40.79
392,40.79
394,40.79
396,40.8
399,40.775
402,40.775
404,40.8
405,40.8
406,40.775
407,40.775
412,40.8
413,40.77
415,40.79
416,40.8
418,40.775
419,40.765
420,40.785
421,40.785
422,40.785
427,40.76
428,40.73
429,40.725
430,40.72
431,40.74
432,40.74
433,40.765
434,40.765
436,40.755
439,40.8
440,40.79
442,40.745
444,40.73
446,40.745
447,40.715
448,40.71
449,40.715
450,40.725
451,40.715
453,40.715
454,40.705
455,40.705
456,40.695
457,40.655
458,40.655
459,40.645
460,40.635
461,40.62
462,40.645
463,40.62
466,40.65
468,40.65
469,40.645
470,40.635
471,40.635
472,40.635
474,40.625
475,40.64
476,40.645
477,40.635
478,40.62
479,40.605
480,40.605
481,40.615
482,40.62
483,40.625
484,40.605
485,40.6
486,40.62
487,40.595
488,40.615
489,40.615
490,40.58
491,40.595
492,40.595
493,40.585
494,40.585
495,40.595
496,40.57
497,40.57
498,40.55
500,40.545
501,40.575
502,40.6
503,40.615
504,40.605
505,40.625
506,40.595
507,40.595
508,40.58
509,40.55
a1498201260,40.48
3,40.28
4,40.385
5,40.6
6,40.6
9,40.54
10,40.515
11,40.525
15,40.525
16,40.585
17,40.6
18,40.6
21,40.6
22,40.66
23,40.66
26,40.725
37,40.75
45,40.75
46,40.73
47,40.725
48,40.71
49,40.71
50,40.71
54,40.715
55,40.72
60,40.66
61,40.695
62,40.7
65,40.675
70,40.6
76,40.625
77,40.68
79,40.665
83,40.675
87,40.65
91,40.685
95,40.74
101,40.72
102,40.685
105,40.685
106,40.705
107,40.715
117,40.69
119,40.64
128,40.655
130,40.645
131,40.635
132,40.61
135,40.64
136,40.645
138,40.65
139,40.715
140,40.7
143,40.705
150,40.69
155,40.705
156,40.715
160,40.7
164,40.675
165,40.685
166,40.71
170,40.7
171,40.665
172,40.675
175,40.625
177,40.605
180,40.63
183,40.65
187,40.625
190,40.59
191,40.565
197,40.59
200,40.55
201,40.525
203,40.475
204,40.42
205,40.435
215,40.46
216,40.445
219,40.45
224,40.495
225,40.49
235,40.51
237,40.55
238,40.54
239,40.53
242,40.55
246,40.54
250,40.515
253,40.53
255,40.54
256,40.53
267,40.5
268,40.5
270,40.515
276,40.515
279,40.515
280,40.495
283,40.48
284,40.48
285,40.485
289,40.45
301,40.49
304,40.49
309,40.475
315,40.46
327,40.44
329,40.425
333,40.38
338,40.41
341,40.42
343,40.405
344,40.425
347,40.41
350,40.4
355,40.44
356,40.42
357,40.405
361,40.39
364,40.415
367,40.445
368,40.445
369,40.445
370,40.45
371,40.455
379,40.44
382,40.48
383,40.485
388,40.48
389,40.465
395,40.47
396,40.51
397,40.485
400,40.48
403,40.46
405,40.455
408,40.435
413,40.44
416,40.46
418,40.475
419,40.47
420,40.44
422,40.435
426,40.445
428,40.44
429,40.46
430,40.475
432,40.475
436,40.465
437,40.45
439,40.44
441,40.46
445,40.475
446,40.51
448,40.53
451,40.55
452,40.54
453,40.555
454,40.575
455,40.56
456,40.54
460,40.555
463,40.585
464,40.595
466,40.6
467,40.6
468,40.6
469,40.575
470,40.6
473,40.625
476,40.625
477,40.675
478,40.665
479,40.66
480,40.67
481,40.675
482,40.68
486,40.675
490,40.66
491,40.65
492,40.645
493,40.645
496,40.63
497,40.61
499,40.62
501,40.645
502,40.68
503,40.685
504,40.675
506,40.695
507,40.675
508,40.65
509,40.645
a1498460460,40.725
4,40.78
7,40.8
13,40.825
15,40.745
16,40.72
18,40.68
20,40.695
24,40.64
25,40.615
30,40.565
34,40.54
36,40.5
41,40.5
42,40.465
49,40.455
50,40.415
51,40.465
52,40.41
53,40.39
54,40.365
55,40.335
56,40.32
57,40.315
60,40.27
61,40.32
64,40.285
65,40.275
66,40.265
67,40.24
68,40.19
69,40.185
70,40.15
71,40.125
72,40.205
73,40.19
76,40.225
77,40.255
79,40.31
82,40.33
84,40.34
85,40.38
86,40.405
89,40.46
90,40.465
95,40.505
97,40.555
98,40.54
105,40.55
108,40.545
109,40.545
111,40.515
112,40.495
113,40.46
115,40.485
118,40.475
122,40.47
133,40.505
136,40.475
145,40.515
146,40.515
148,40.48
149,40.47
152,40.45
157,40.425
162,40.46
163,40.475
165,40.44
166,40.415
170,40.44
171,40.455
174,40.44
175,40.43
180,40.445
197,40.435
198,40.435
204,40.395
205,40.395
206,40.375
207,40.385
208,40.345
215,40.355
217,40.355
218,40.31
221,40.295
226,40.31
227,40.345
228,40.34
234,40.34
235,40.34
236,40.34
237,40.345
238,40.36
239,40.385
242,40.43
246,40.415
252,40.425
270,40.385
279,40.39
283,40.4
286,40.455
287,40.44
294,40.42
297,40.39
301,40.41
305,40.42
310,40.41
311,40.42
312,40.44
328,40.435
329,40.395
330,40.36
331,40.325
340,40.345
341,40.34
342,40.335
343,40.325
347,40.345
350,40.36
352,40.345
353,40.32
354,40.32
355,40.315
358,40.335
362,40.35
363,40.34
364,40.34
369,40.335
372,40.31
373,40.3
377,40.305
378,40.335
386,40.35
387,40.355
389,40.38
390,40.395
393,40.43
394,40.435
398,40.465
399,40.465
400,40.44
404,40.455
406,40.475
409,40.44
414,40.42
415,40.42
416,40.44
418,40.435
419,40.44
420,40.44
423,40.42
424,40.44
426,40.455
427,40.445
428,40.435
429,40.435
430,40.41
431,40.4
434,40.38
436,40.38
440,40.39
441,40.39
443,40.43
444,40.44
445,40.435
449,40.44
451,40.425
452,40.42
454,40.425
456,40.42
457,40.365
461,40.36
462,40.355
463,40.355
464,40.34
465,40.33
466,40.35
467,40.37
470,40.35
473,40.375
474,40.365
475,40.345
476,40.34
479,40.355
480,40.36
482,40.32
484,40.3
485,40.3
487,40.26
488,40.25
489,40.255
491,40.245
493,40.23
494,40.235
495,40.225
497,40.21
498,40.19
499,40.2
501,40.185
502,40.18
503,40.175
504,40.17
505,40.145
506,40.16
507,40.17
508,40.175
509,40.14
a1498546860,40
1,39.98
3,39.945
4,39.945
5,39.945
6,39.985
7,39.96
9,39.98
11,39.98
15,39.995
17,40.075
18,40.12
20,40.105
22,40.165
25,40.12
39,40.04
41,40.05
46,40.02
47,39.985
50,39.95
51,39.945
52,39.96
56,39.895
58,39.885
59,39.915
60,39.865
62,39.855
66,39.86
70,39.9
73,39.865
78,39.865
79,39.835
81,39.805
82,39.785
83,39.77
84,39.715
86,39.7
88,39.725
93,39.695
94,39.725
97,39.76
98,39.74
100,39.735
101,39.75
105,39.775
106,39.77
107,39.755
108,39.76
110,39.8
112,39.84
117,39.835
119,39.775
122,39.82
123,39.845
125,39.815
126,39.77
133,39.81
134,39.82
136,39.81
139,39.84
140,39.84
141,39.87
145,39.925
147,39.935
149,39.915
150,39.965
155,39.935
159,39.92
160,39.915
165,39.875
168,39.875
169,39.85
170,39.87
171,39.89
173,39.86
175,39.875
181,39.895
184,39.895
186,39.89
193,39.9
195,39.905
200,39.915
202,39.925
203,39.91
204,39.93
206,39.93
207,39.93
209,39.93
212,39.945
213,39.945
215,39.93
219,39.915
220,39.915
221,39.905
222,39.92
225,39.905
228,39.905
233,39.905
234,39.925
235,39.925
236,39.915
239,39.905
242,39.925
244,39.89
245,39.855
246,39.85
251,39.85
253,39.845
256,39.865
266,39.86
267,39.855
272,39.855
274,39.88
275,39.865
276,39.835
277,39.785
278,39.76
280,39.785
283,39.775
287,39.76
288,39.735
291,39.74
292,39.76
293,39.76
297,39.725
298,39.69
299,39.69
300,39.65
301,39.69
302,39.675
303,39.665
308,39.7
310,39.715
311,39.71
312,39.655
313,39.62
314,39.625
315,39.625
316,39.625
317,39.685
318,39.695
319,39.7
322,39.685
325,39.715
326,39.735
327,39.76
328,39.77
329,39.795
332,39.835
334,39.825
335,39.85
337,39.86
338,39.855
339,39.865
341,39.83
342,39.845
343,39.83
347,39.82
352,39.82
354,39.8
357,39.815
358,39.815
360,39.805
361,39.775
362,39.8
363,39.805
365,39.785
366,39.79
367,39.79
369,39.8
371,39.81
375,39.82
376,39.8
379,39.8
380,39.78
383,39.75
389,39.71
390,39.695
391,39.63
393,39.615
395,39.62
396,39.645
397,39.655
401,39.69
402,39.72
408,39.785
409,39.79
410,39.765
412,39.79
416,39.79
417,39.78
419,39.8
421,39.795
422,39.805
425,39.84
426,39.875
427,39.885
428,39.89
430,39.905
431,39.92
432,39.935
434,39.935
435,39.94
438,39.945
439,39.93
440,39.95
441,39.955
442,39.955
443,39.96
444,39.96
445,39.98
446,39.98
447,39.98
448,39.975
450,39.95
451,39.97
453,39.96
454,39.93
455,39.93
456,39.905
460,39.91
461,39.93
462,39.94
463,39.91
465,39.9
468,39.915
472,39.925
473,39.92
474,39.91
475,39.91
476,39.905
477,39.9
478,39.865
480,39.87
481,39.865
482,39.865
483,39.88
484,39.89
486,39.875
487,39.88
488,39.885
489,39.87
490,39.87
491,39.865
492,39.855
495,39.815
496,39.805
497,39.805
498,39.83
499,39.82
500,39.83
501,39.84
503,39.835
504,39.835
505,39.86
506,39.865
507,39.93
508,39.92
509,39.92
a1498633260,39.605
1,38.68
2,39.355
3,39.205
4,39.26
6,39.26
7,39.355
8,39.39
12,39.38
13,39.43
18,39.34
19,39.26
20,39.26
21,39.33
23,39.345
25,39.33
27,39.24
28,39.215
30,39.22
31,39.165
32,39.165
35,39.12
37,39.095
38,39.08
40,39.07
42,39.085
43,39.125
44,39.145
45,39.075
49,39.09
50,39.08
52,39.075
53,39.075
55,39.055
56,39.04
57,39.035
58,39.09
59,39.065
60,39.045
62,39.065
63,39.1
64,39.08
65,39.06
66,39.08
67,39.08
68,38.975
69,38.965
71,38.95
72,38.93
73,38.94
74,38.95
75,38.96
78,38.915
79,38.805
80,38.775
81,38.705
82,38.775
83,38.765
87,38.775
88,38.83
89,38.845
90,38.855
91,38.915
95,38.97
96,39
97,39.05
101,39.11
102,39.175
103,39.24
104,39.25
107,39.21
108,39.2
