SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
11,14.805
12,14.81
13,14.8
14,14.8
15,14.8
16,14.785
17,14.82
18,14.805
20,14.785
21,14.825
23,14.88
24,14.86
25,14.87
26,14.84
28,14.87
31,14.855
33,14.85
35,14.845
37,14.83
38,14.825
42,14.815
43,14.815
48,14.825
49,14.82
50,14.82
51,14.82
56,14.825
60,14.81
61,14.81
62,14.81
64,14.81
65,14.82
72,14.82
74,14.83
75,14.85
77,14.845
79,14.845
84,14.85
85,14.84
87,14.86
89,14.865
90,14.865
92,14.865
95,14.88
97,14.88
98,14.885
99,14.89
102,14.875
104,14.875
109,14.865
110,14.865
111,14.88
113,14.865
114,14.865
115,14.855
116,14.855
117,14.85
118,14.85
119,14.855
120,14.85
121,14.835
131,14.83
132,14.82
136,14.835
144,14.835
146,14.82
147,14.835
151,14.835
153,14.82
154,14.82
161,14.83
164,14.82
176,14.82
177,14.805
178,14.8
179,14.78
181,14.795
189,14.81
190,14.8
191,14.78
199,14.775
200,14.765
201,14.78
204,14.785
207,14.775
212,14.765
213,14.76
215,14.77
217,14.765
223,14.755
224,14.75
228,14.75
229,14.77
231,14.775
232,14.77
236,14.78
237,14.79
238,14.785
240,14.79
242,14.775
245,14.775
248,14.805
250,14.805
251,14.805
253,14.805
255,14.82
256,14.815
257,14.82
258,14.835
262,14.825
264,14.835
268,14.83
271,14.825
280,14.795
285,14.795
286,14.795
287,14.81
288,14.81
289,14.805
290,14.805
292,14.81
293,14.81
297,14.8
298,14.805
299,14.76
300,14.74
302,14.74
303,14.75
305,14.76
308,14.755
310,14.75
311,14.76
314,14.775
320,14.79
323,14.765
324,14.75
327,14.735
328,14.74
330,14.775
333,14.78
334,14.785
338,14.8
339,14.795
340,14.805
341,14.815
344,14.795
345,14.77
346,14.76
347,14.765
349,14.775
351,14.78
352,14.78
355,14.785
359,14.775
361,14.78
364,14.775
365,14.77
366,14.765
371,14.775
382,14.78
383,14.78
384,14.785
385,14.785
387,14.79
388,14.805
390,14.815
391,14.82
392,14.82
393,14.835
394,14.85
397,14.85
398,14.86
400,14.85
402,14.835
403,14.835
404,14.83
406,14.825
408,14.835
411,14.855
412,14.85
416,14.88
419,14.88
420,14.89
421,14.9
422,14.895
426,14.9
427,14.89
428,14.88
429,14.865
430,14.86
432,14.86
435,14.86
436,14.86
438,14.86
443,14.86
444,14.875
446,14.88
447,14.895
449,14.895
452,14.895
453,14.89
455,14.895
457,14.915
458,14.915
459,14.895
461,14.885
462,14.885
467,14.89
468,14.905
469,14.905
470,14.91
472,14.895
475,14.9
476,14.925
477,14.92
478,14.93
479,14.93
480,14.915
481,14.915
483,14.925
485,14.92
486,14.93
487,14.935
488,14.93
489,14.92
494,14.93
498,14.945
499,14.95
500,14.935
501,14.92
502,14.915
503,14.915
504,14.915
505,14.92
506,14.92
507,14.945
a1497596580,15.03
5,15.1
6,15.09
7,15.145
8,15.1
12,15.11
15,15.07
16,15.06
17,15.08
19,15.095
22,15.1
23,15.105
28,15.115
33,15.09
36,15.06
37,15.06
38,15.04
39,15.04
40,15.065
42,15.08
47,15.095
48,15.095
51,15.08
58,15.065
59,15.075
60,15.08
61,15.06
63,15.08
64,15.1
66,15.08
72,15.065
78,15.065
79,15.065
81,15.085
86,15.09
87,15.095
89,15.07
91,15.06
92,15.06
93,15.05
94,15.05
95,15.05
96,15.05
97,15.05
98,15.05
99,15.05
100,15.05
102,15.05
104,15.045
106,15.05
108,15.045
109,15.05
111,15.05
113,15.05
114,15.05
115,15.05
117,15.045
119,15.05
120,15.045
121,15.05
122,15.05
124,15.05
125,15.035
126,15.03
128,15.04
130,15.04
131,15.045
132,15.05
134,15.045
136,15.06
138,15.05
143,15.05
146,15.05
147,15.06
153,15.055
154,15.045
157,15.05
158,15.05
162,15.04
163,15.05
165,15.05
166,15.04
167,15.05
168,15.03
169,15.05
170,15.065
171,15.055
172,15.06
173,15.06
174,15.075
175,15.08
176,15.08
177,15.05
178,15.08
180,15.085
181,15.085
183,15.065
184,15.06
188,15.04
189,15.035
190,15.045
198,15.05
200,15.055
204,15.065
213,15.055
216,15.045
220,15.055
223,15.05
231,15.045
236,15.05
237,15.055
239,15.06
241,15.05
245,15.08
248,15.09
249,15.095
254,15.07
259,15.075
260,15.075
265,15.08
273,15.07
279,15.085
283,15.085
288,15.07
290,15.06
291,15.05
295,15.06
302,15.035
315,15.04
316,15.03
323,15.04
325,15.045
327,15.02
328,14.97
329,14.995
342,15.035
343,15.035
346,15.03
348,15.045
351,15.05
352,15.05
354,15.035
356,15.05
374,15.04
379,15.04
381,15.025
384,15.015
385,15.01
391,15.01
392,15.015
395,15.015
397,15.015
402,15
404,15.01
409,15
413,14.99
415,15.005
417,15.01
420,14.995
421,15.01
422,15.02
424,15.005
427,15.015
431,15.01
433,15.01
434,14.995
440,14.995
441,15
442,15
445,15.005
447,15.01
448,14.99
453,14.99
459,15.015
460,15.02
461,15.02
468,15.025
471,15.015
475,14.995
477,15
478,15
482,15.005
486,15.025
488,15.025
489,15.025
492,15.02
494,15.02
495,15.015
496,15.015
497,15.025
498,15.025
501,15.03
502,15.03
503,15.025
505,15.005
506,14.995
507,15
a1497855780,15.08
1,15.08
4,15.12
8,15.125
10,15.14
11,15.13
12,15.115
13,15.085
17,15.055
18,15.095
20,15.06
23,15.055
25,15.05
28,15.05
33,15.06
35,15.05
37,15.06
42,15.05
48,15.045
50,15.06
54,15.06
57,15.04
60,15.06
62,15.06
66,15.055
67,15.1
72,15.1
75,15.12
79,15.115
91,15.1
92,15.1
93,15.09
95,15.11
96,15.125
97,15.15
98,15.125
99,15.14
100,15.115
101,15.13
102,15.115
104,15.115
105,15.115
106,15.135
108,15.135
111,15.115
112,15.11
121,15.125
124,15.105
125,15.1
126,15.095
127,15.1
140,15.095
141,15.12
144,15.1
149,15.115
152,15.105
153,15.09
154,15.07
156,15.065
157,15.06
158,15.055
159,15.07
168,15.065
173,15.055
180,15.075
183,15.085
188,15.075
189,15.085
190,15.085
202,15.09
203,15.09
205,15.105
210,15.105
216,15.1
217,15.12
218,15.11
219,15.12
220,15.12
223,15.11
224,15.13
229,15.115
230,15.11
235,15.125
239,15.13
240,15.14
241,15.14
245,15.15
246,15.13
260,15.13
267,15.125
271,15.12
274,15.1
276,15.1
292,15.09
295,15.105
297,15.105
299,15.12
301,15.115
307,15.12
313,15.115
317,15.125
319,15.125
323,15.125
334,15.14
339,15.145
341,15.15
342,15.16
344,15.155
347,15.15
358,15.145
359,15.165
360,15.16
362,15.16
370,15.17
372,15.165
377,15.16
380,15.155
381,15.155
388,15.15
390,15.135
391,15.125
396,15.12
397,15.11
399,15.105
404,15.105
405,15.095
406,15.09
407,15.085
411,15.085
412,15.085
416,15.095
418,15.095
419,15.095
420,15.095
422,15.115
424,15.14
425,15.14
426,15.11
427,15.11
431,15.12
433,15.105
435,15.09
437,15.105
442,15.095
443,15.105
444,15.105
449,15.125
450,15.115
452,15.09
456,15.09
458,15.09
464,15.1
468,15.12
469,15.14
471,15.145
474,15.145
475,15.135
478,15.135
479,15.115
482,15.11
483,15.11
490,15.12
494,15.12
497,15.14
498,15.145
499,15.13
501,15.1
502,15.1
503,15.1
506,15.095
507,15.095
a1497942180,15.13
1,15.12
5,15.155
11,15.135
12,15.135
13,15.13
14,15.11
16,15.095
23,15.12
25,15.115
26,15.115
27,15.105
28,15.095
33,15.07
35,15.06
37,15.05
40,15.08
46,15.055
47,15.055
48,15.055
49,15.055
53,15.07
54,15.07
57,15.05
59,15.065
60,15.08
61,15.08
62,15.105
64,15.105
65,15.105
67,15.105
68,15.105
69,15.105
70,15.08
72,15.105
75,15.075
77,15.075
79,15.07
81,15.07
82,15.07
98,15.065
99,15.095
104,15.095
108,15.085
109,15.095
111,15.065
112,15.065
113,15.065
124,15.08
125,15.08
132,15.07
135,15.075
137,15.08
139,15.095
140,15.085
142,15.085
143,15.09
148,15.08
149,15.09
155,15.075
157,15.09
167,15.075
169,15.075
180,15.08
181,15.08
182,15.09
190,15.08
193,15.07
194,15.07
195,15.07
196,15.085
198,15.065
200,15.06
201,15.05
208,15.06
211,15.06
212,15.08
215,15.08
217,15.08
221,15.07
222,15.06
224,15.05
225,15.065
227,15.08
230,15.055
239,15.065
242,15.07
245,15.075
246,15.055
251,15.04
269,15.06
270,15.065
271,15.065
276,15.065
277,15.055
278,15.055
283,15.035
295,15.04
299,15.025
300,15.04
305,15.03
306,15.03
315,15
316,14.98
317,14.955
318,14.965
325,14.945
327,14.95
332,14.955
333,14.98
338,14.98
342,14.98
343,14.99
345,14.995
347,15.005
348,15.01
349,15.065
357,15.07
358,15.075
361,15.08
362,15.1
364,15.075
367,15.08
371,15.065
376,15.065
378,15.06
379,15.06
380,15.08
381,15.1
384,15.07
396,15.08
397,15.075
399,15.085
400,15.095
407,15.07
411,15.05
412,15.05
413,15.045
414,15.045
418,15.045
425,15.06
431,15.08
432,15.055
433,15.04
434,15.045
441,15.045
442,15.05
443,15.035
444,15.025
445,14.995
446,14.99
447,14.975
448,14.965
450,14.97
451,14.985
452,14.99
453,14.995
454,14.98
455,14.97
456,14.97
457,14.955
458,14.965
460,14.96
462,14.96
464,14.955
465,14.96
467,14.965
468,14.965
473,14.94
474,14.915
475,14.915
476,14.92
477,14.92
478,14.93
479,14.94
480,14.945
482,14.95
484,14.95
485,14.95
486,14.955
487,14.965
488,14.96
493,14.97
496,14.965
497,14.945
499,14.94
500,14.94
501,14.94
502,14.94
503,14.935
504,14.935
505,14.92
506,14.915
507,14.9
a1498028580,14.9
1,14.8
2,14.805
3,14.755
4,14.77
5,14.765
7,14.84
8,14.84
9,14.84
11,14.8
12,14.81
13,14.825
14,14.815
16,14.805
17,14.825
20,14.82
21,14.785
23,14.755
24,14.735
25,14.725
26,14.72
27,14.72
28,14.7
29,14.71
31,14.715
34,14.74
35,14.735
37,14.76
39,14.745
42,14.765
44,14.805
51,14.81
52,14.8
53,14.8
54,14.785
55,14.805
58,14.81
59,14.825
62,14.79
63,14.795
74,14.795
75,14.785
78,14.77
80,14.765
81,14.76
84,14.77
88,14.775
89,14.775
90,14.78
91,14.79
92,14.785
93,14.785
94,14.795
99,14.82
102,14.805
103,14.82
105,14.835
108,14.835
110,14.845
111,14.865
118,14.83
122,14.81
124,14.825
126,14.81
128,14.795
130,14.795
131,14.785
132,14.775
133,14.77
134,14.76
135,14.76
136,14.765
137,14.775
140,14.775
141,14.765
142,14.78
148,14.79
149,14.79
150,14.78
151,14.785
152,14.795
153,14.78
154,14.785
156,14.79
158,14.8
160,14.8
161,14.805
162,14.81
163,14.815
166,14.82
169,14.83
170,14.835
171,14.81
172,14.825
176,14.83
178,14.84
180,14.845
181,14.845
182,14.84
185,14.85
186,14.84
187,14.86
192,14.865
197,14.86
202,14.85
203,14.855
207,14.86
208,14.865
215,14.86
216,14.855
218,14.86
220,14.865
229,14.87
230,14.87
232,14.88
238,14.89
239,14.895
240,14.905
242,14.905
245,14.91
246,14.905
248,14.89
252,14.89
257,14.88
258,14.88
262,14.89
263,14.89
265,14.88
270,14.88
274,14.88
277,14.87
281,14.885
283,14.87
284,14.87
289,14.88
293,14.895
297,14.905
304,14.915
309,14.92
310,14.905
311,14.925
321,14.93
322,14.935
323,14.96
324,14.97
329,14.97
330,14.965
331,14.975
332,14.965
333,14.945
334,14.93
335,14.93
336,14.915
337,14.915
340,14.92
341,14.9
343,14.9
344,14.905
345,14.92
347,14.91
349,14.925
350,14.915
354,14.925
358,14.94
359,14.95
361,14.96
362,14.965
365,14.985
369,14.995
370,14.995
371,14.985
372,14.99
374,15.005
375,14.985
377,14.985
379,14.98
380,14.995
382,14.975
383,14.97
384,14.985
387,14.995
391,14.985
393,14.975
394,14.96
396,14.965
397,14.975
398,14.985
399,14.97
400,14.965
401,14.95
403,14.94
404,14.955
406,14.94
408,14.96
409,14.965
410,14.96
412,14.96
414,14.965
415,14.98
417,14.97
418,14.98
420,14.985
421,15.005
423,14.99
424,14.985
425,15.01
426,15.005
427,15.015
428,15.01
430,14.995
432,15
433,15.015
434,15.01
435,15.01
438,15.01
439,15.02
442,15.005
443,15.005
445,15.015
446,15.02
448,15.03
449,15.03
450,15.04
451,15.035
452,15.02
453,15.01
454,14.995
455,15
458,15
460,15.03
461,15.04
463,15.03
465,15.015
466,15.015
469,15.03
471,15.03
472,15.025
473,15.035
476,15.015
477,15.005
478,15
479,14.98
480,14.97
481,14.965
482,14.96
486,14.97
487,14.97
488,14.995
489,15.005
490,14.985
493,14.975
494,14.98
495,14.98
496,14.975
497,14.945
498,14.945
499,14.96
500,14.98
502,14.995
503,14.975
504,15.005
505,15
506,15
507,14.99
a1498114980,14.97
1,14.965
2,14.86
4,14.885
6,14.87
8,14.89
13,14.875
16,14.905
19,14.93
20,14.93
21,14.905
22,14.925
23,14.95
28,14.91
29,14.9
33,14.885
34,14.855
35,14.865
36,14.88
40,14.885
41,14.87
42,14.85
43,14.845
44,14.84
46,14.865
47,14.865
48,14.84
51,14.84
53,14.84
54,14.83
56,14.81
57,14.79
61,14.795
62,14.84
64,14.84
65,14.835
66,14.825
68,14.81
71,14.81
76,14.825
77,14.83
78,14.815
79,14.83
81,14.82
82,14.815
83,14.795
85,14.775
88,14.75
89,14.765
90,14.78
91,14.77
92,14.825
94,14.825
95,14.82
96,14.78
100,14.825
107,14.815
111,14.81
113,14.8
116,14.795
124,14.82
125,14.805
126,14.8
128,14.82
129,14.81
130,14.815
133,14.81
134,14.785
135,14.785
136,14.78
137,14.785
138,14.775
139,14.765
140,14.735
141,14.73
142,14.745
143,14.73
144,14.735
145,14.735
147,14.725
148,14.72
149,14.715
151,14.73
152,14.74
153,14.745
156,14.75
158,14.745
159,14.73
160,14.73
161,14.73
162,14.715
163,14.725
164,14.71
165,14.695
166,14.715
168,14.72
169,14.72
170,14.69
172,14.69
173,14.69
174,14.7
175,14.75
176,14.75
177,14.75
178,14.76
182,14.765
184,14.765
185,14.765
188,14.765
189,14.765
190,14.765
194,14.785
195,14.8
196,14.78
201,14.805
202,14.805
203,14.8
204,14.795
205,14.795
206,14.795
211,14.79
217,14.805
218,14.79
219,14.81
220,14.825
222,14.835
226,14.835
228,14.83
229,14.83
232,14.83
234,14.83
235,14.835
237,14.83
238,14.835
240,14.835
245,14.9
247,14.88
248,14.86
252,14.855
254,14.86
255,14.855
256,14.86
261,14.865
264,14.865
272,14.875
273,14.89
274,14.895
275,14.89
276,14.885
280,14.89
287,14.885
291,14.885
294,14.88
297,14.88
298,14.875
302,14.89
303,14.9
306,14.915
310,14.935
312,14.94
317,14.94
319,14.925
323,14.9
327,14.895
328,14.87
332,14.87
333,14.87
334,14.87
336,14.87
339,14.89
341,14.865
342,14.865
346,14.87
348,14.89
350,14.865
352,14.865
353,14.86
354,14.86
357,14.855
358,14.85
359,14.86
360,14.855
361,14.845
367,14.85
370,14.83
372,14.83
373,14.84
374,14.84
375,14.83
376,14.81
377,14.82
378,14.8
379,14.81
380,14.805
382,14.8
383,14.83
384,14.8
386,14.82
387,14.81
388,14.81
390,14.83
391,14.81
392,14.84
393,14.84
394,14.835
397,14.845
398,14.81
399,14.805
401,14.8
403,14.795
404,14.79
405,14.785
406,14.79
407,14.79
408,14.79
409,14.77
410,14.76
411,14.815
412,14.765
413,14.765
415,14.75
416,14.75
417,14.76
418,14.785
419,14.8
420,14.79
421,14.77
422,14.785
423,14.77
425,14.77
426,14.745
427,14.74
428,14.74
430,14.735
431,14.725
432,14.715
433,14.705
434,14.68
435,14.68
436,14.695
437,14.7
438,14.7
439,14.695
440,14.7
441,14.7
442,14.695
443,14.69
445,14.695
446,14.69
447,14.7
448,14.71
450,14.69
451,14.695
453,14.7
454,14.7
455,14.7
456,14.7
457,14.69
458,14.675
459,14.68
460,14.69
461,14.69
464,14.685
465,14.69
466,14.67
467,14.68
468,14.675
469,14.645
471,14.65
472,14.65
473,14.645
474,14.635
475,14.61
476,14.615
477,14.625
478,14.62
479,14.61
480,14.605
482,14.61
483,14.615
484,14.59
485,14.59
486,14.605
487,14.59
488,14.6
489,14.605
490,14.615
491,14.66
492,14.66
493,14.66
494,14.7
495,14.7
496,14.665
497,14.685
498,14.685
503,14.685
504,14.69
505,14.685
506,14.695
507,14.685
a1498201380,14.615
1,14.625
2,14.655
3,14.66
9,14.68
10,14.65
11,14.67
15,14.645
16,14.64
17,14.64
20,14.645
24,14.65
26,14.64
27,14.64
28,14.655
29,14.655
30,14.61
31,14.595
32,14.61
33,14.605
34,14.58
35,14.555
37,14.54
38,14.55
39,14.535
41,14.53
43,14.52
44,14.475
45,14.485
46,14.47
47,14.48
49,14.48
50,14.48
51,14.47
52,14.51
53,14.52
57,14.52
59,14.515
60,14.5
63,14.48
67,14.495
69,14.5
73,14.49
74,14.495
77,14.48
78,14.485
80,14.49
81,14.5
82,14.485
83,14.475
84,14.485
85,14.475
86,14.485
88,14.485
89,14.495
91,14.485
94,14.5
95,14.495
97,14.49
98,14.5
99,14.48
101,14.475
102,14.475
103,14.47
105,14.475
106,14.48
107,14.465
108,14.45
109,14.45
110,14.46
111,14.47
112,14.46
115,14.445
116,14.44
117,14.45
118,14.445
119,14.425
122,14.43
123,14.43
124,14.43
126,14.41
127,14.405
128,14.4
129,14.39
130,14.385
131,14.39
133,14.38
134,14.405
135,14.405
136,14.4
138,14.415
140,14.4
142,14.385
144,14.4
146,14.38
148,14.375
149,14.385
150,14.385
151,14.38
152,14.365
153,14.365
155,14.37
158,14.375
163,14.38
167,14.36
168,14.345
169,14.335
170,14.335
171,14.33
172,14.325
173,14.325
174,14.34
175,14.315
176,14.31
177,14.31
178,14.31
179,14.285
180,14.285
181,14.265
182,14.285
184,14.305
185,14.305
186,14.305
187,14.31
188,14.3
189,14.28
191,14.265
192,14.285
193,14.265
194,14.265
195,14.275
196,14.275
197,14.285
198,14.285
201,14.3
202,14.29
205,14.265
206,14.28
207,14.31
208,14.33
209,14.3
216,14.3
220,14.31
222,14.305
223,14.305
226,14.31
227,14.32
228,14.32
231,14.32
232,14.32
234,14.32
235,14.325
238,14.31
239,14.3
240,14.295
241,14.295
245,14.305
246,14.34
247,14.325
248,14.33
249,14.325
250,14.32
251,14.34
252,14.325
259,14.34
263,14.34
264,14.35
265,14.33
269,14.35
270,14.35
271,14.355
272,14.355
277,14.36
279,14.365
283,14.365
284,14.37
285,14.375
288,14.36
289,14.34
291,14.365
302,14.355
303,14.365
304,14.36
305,14.365
307,14.335
308,14.335
309,14.33
311,14.34
313,14.35
319,14.355
324,14.34
329,14.345
333,14.345
335,14.355
339,14.36
340,14.34
342,14.365
343,14.355
344,14.34
346,14.34
348,14.335
349,14.34
351,14.35
355,14.35
360,14.335
361,14.335
364,14.325
365,14.335
366,14.33
368,14.335
369,14.325
370,14.34
371,14.33
372,14.33
373,14.335
374,14.33
375,14.33
376,14.335
381,14.335
384,14.34
387,14.355
389,14.355
390,14.355
391,14.34
392,14.33
394,14.34
402,14.335
403,14.325
405,14.31
406,14.305
407,14.32
411,14.32
412,14.31
416,14.315
417,14.305
418,14.325
423,14.335
426,14.33
427,14.335
429,14.35
430,14.355
434,14.355
435,14.355
437,14.35
438,14.34
439,14.34
440,14.32
441,14.27
442,14.265
443,14.275
444,14.285
445,14.31
447,14.315
448,14.325
449,14.34
450,14.345
451,14.33
452,14.305
453,14.305
454,14.285
456,14.285
457,14.295
458,14.32
459,14.34
460,14.345
461,14.345
462,14.355
463,14.365
465,14.365
466,14.335
468,14.31
469,14.325
470,14.33
471,14.34
472,14.345
473,14.345
474,14.35
475,14.35
476,14.355
478,14.35
480,14.355
482,14.335
484,14.34
485,14.34
486,14.325
488,14.3
489,14.325
490,14.34
491,14.355
492,14.32
493,14.315
495,14.345
496,14.36
497,14.355
498,14.33
499,14.35
500,14.365
501,14.315
502,14.33
503,14.35
504,14.36
505,14.37
506,14.37
507,14.375
a1498460580,14.44
2,14.43
3,14.46
4,14.465
5,14.475
7,14.48
8,14.5
11,14.51
12,14.51
13,14.5
15,14.48
17,14.505
19,14.49
20,14.48
24,14.505
25,14.48
27,14.49
28,14.45
29,14.445
30,14.44
31,14.44
32,14.435
33,14.475
34,14.48
36,14.475
37,14.45
38,14.42
39,14.445
40,14.46
41,14.44
42,14.415
43,14.435
47,14.425
48,14.435
51,14.41
52,14.42
53,14.44
54,14.45
55,14.47
56,14.47
57,14.47
59,14.47
61,14.49
62,14.475
63,14.46
68,14.47
75,14.45
77,14.44
79,14.44
80,14.45
81,14.45
82,14.45
83,14.45
86,14.45
87,14.47
88,14.48
89,14.485
90,14.48
93,14.475
98,14.47
99,14.47
100,14.475
102,14.46
103,14.465
104,14.465
106,14.46
108,14.47
109,14.49
110,14.485
111,14.48
113,14.48
114,14.48
115,14.495
116,14.49
117,14.5
118,14.49
119,14.49
122,14.495
123,14.5
124,14.5
128,14.5
129,14.5
131,14.51
135,14.505
138,14.5
142,14.495
147,14.49
153,14.5
154,14.5
158,14.5
160,14.485
161,14.48
162,14.485
172,14.475
173,14.465
179,14.465
180,14.43
181,14.425
182,14.425
186,14.435
187,14.42
189,14.425
191,14.41
192,14.395
193,14.395
194,14.395
195,14.395
198,14.4
199,14.385
201,14.37
202,14.375
203,14.375
205,14.375
206,14.375
207,14.38
208,14.38
209,14.375
210,14.375
212,14.375
213,14.375
217,14.37
218,14.36
219,14.355
220,14.355
223,14.36
224,14.345
225,14.345
227,14.32
228,14.31
229,14.305
231,14.31
235,14.31
238,14.31
239,14.325
241,14.31
242,14.305
244,14.31
245,14.29
247,14.285
248,14.285
249,14.265
251,14.25
252,14.23
253,14.24
254,14.255
256,14.255
257,14.255
258,14.29
259,14.315
261,14.32
264,14.325
265,14.315
274,14.325
275,14.34
276,14.345
277,14.345
280,14.335
282,14.335
285,14.35
286,14.365
287,14.37
289,14.35
294,14.36
297,14.36
299,14.35
301,14.35
302,14.35
307,14.335
308,14.33
310,14.33
312,14.325
316,14.335
321,14.34
323,14.345
325,14.34
326,14.32
327,14.315
329,14.33
330,14.305
331,14.31
337,14.33
338,14.325
339,14.32
340,14.3
342,14.32
346,14.31
347,14.305
350,14.3
352,14.295
354,14.29
355,14.295
361,14.29
365,14.295
366,14.285
367,14.275
368,14.27
369,14.255
370,14.24
371,14.24
375,14.235
376,14.24
377,14.28
379,14.28
380,14.28
381,14.275
383,14.28
384,14.28
385,14.285
387,14.31
389,14.325
390,14.31
391,14.3
394,14.285
396,14.3
397,14.3
398,14.3
400,14.31
404,14.335
405,14.34
409,14.37
412,14.355
415,14.355
422,14.365
424,14.365
425,14.365
426,14.365
427,14.355
428,14.355
429,14.36
430,14.365
432,14.365
434,14.36
435,14.355
436,14.35
437,14.345
440,14.35
443,14.355
444,14.36
446,14.365
448,14.365
449,14.36
450,14.36
451,14.355
453,14.35
454,14.33
457,14.33
458,14.325
459,14.315
460,14.31
462,14.31
463,14.3
464,14.305
466,14.325
467,14.325
468,14.315
469,14.315
470,14.335
473,14.325
474,14.315
476,14.32
477,14.325
479,14.325
480,14.305
481,14.29
483,14.285
484,14.28
486,14.275
487,14.275
489,14.275
490,14.265
493,14.265
494,14.27
495,14.295
497,14.295
498,14.29
499,14.29
500,14.295
501,14.3
502,14.315
503,14.32
504,14.31
505,14.325
506,14.325
507,14.325
a1498547100,12.46
2,12.69
3,12.665
4,12.72
5,12.75
7,12.62
8,12.75
9,12.775
10,12.775
11,12.77
12,12.77
13,12.82
14,12.775
15,12.715
16,12.665
17,12.665
18,12.59
19,12.635
20,12.64
21,12.64
22,12.645
23,12.625
24,12.64
25,12.645
26,12.605
27,12.615
28,12.615
29,12.58
30,12.595
31,12.6
32,12.605
33,12.6
34,12.605
35,12.605
36,12.62
37,12.625
38,12.615
39,12.685
40,12.675
41,12.66
42,12.695
43,12.66
44,12.69
45,12.66
46,12.64
47,12.605
48,12.56
49,12.555
50,12.535
51,12.56
52,12.665
53,12.6
54,12.605
55,12.645
56,12.635
57,12.6
58,12.57
59,12.58
60,12.6
61,12.615
62,12.605
63,12.65
64,12.625
65,12.605
66,12.635
67,12.6
68,12.61
69,12.59
70,12.6
71,12.62
72,12.6
73,12.58
74,12.595
75,12.635
76,12.625
77,12.625
78,12.63
79,12.65
80,12.65
81,12.655
82,12.65
83,12.64
84,12.66
85,12.64
86,12.66
87,12.65
88,12.67
89,12.65
90,12.65
91,12.65
92,12.67
