AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
171,45.56
175,45.62
179,45.72
191,45.71
192,45.62
193,45.665
194,45.7
199,45.7
202,45.7
208,45.71
214,45.64
217,45.595
219,45.59
223,45.57
231,45.52
235,45.505
238,45.51
242,45.5
245,45.525
248,45.575
254,45.62
256,45.6
258,45.6
262,45.61
273,45.61
274,45.55
275,45.545
276,45.495
278,45.46
279,45.46
283,45.45
286,45.48
287,45.48
290,45.41
291,45.47
297,45.55
298,45.55
300,45.57
301,45.525
302,45.5
306,45.495
325,45.5
328,45.445
329,45.48
330,45.485
342,45.6
354,45.54
355,45.485
372,45.455
377,45.475
383,45.48
387,45.495
390,45.455
393,45.455
396,45.495
398,45.5
402,45.465
404,45.425
405,45.315
406,45.28
411,45.275
412,45.28
413,45.23
415,45.265
416,45.285
418,45.355
422,45.415
423,45.44
427,45.455
428,45.435
429,45.405
431,45.425
433,45.43
434,45.435
435,45.47
437,45.5
438,45.455
439,45.36
440,45.4
447,45.43
448,45.4
452,45.425
455,45.425
456,45.43
457,45.45
458,45.435
459,45.47
461,45.44
462,45.425
464,45.455
465,45.435
466,45.41
467,45.38
468,45.4
469,45.4
474,45.45
475,45.45
476,45.45
477,45.4
479,45.495
480,45.495
482,45.49
488,45.495
492,45.505
493,45.485
495,45.5
498,45.49
499,45.525
500,45.535
504,45.56
506,45.555
507,45.58
508,45.58
509,45.545
a1497596460,45.655
10,45.785
12,45.82
13,45.845
26,45.96
30,45.985
34,45.945
39,46.025
51,46.025
70,46.045
75,46.185
78,46.125
80,46.185
88,46.2
89,46.21
90,46.29
91,46.31
100,46.275
101,46.195
116,46.26
117,46.215
119,46.145
130,46.14
132,46.125
133,46.14
134,46.15
136,46.145
137,46.065
138,45.985
139,46.03
140,45.985
141,45.9
142,45.98
143,46
144,45.98
145,46.095
146,46.145
147,46.205
148,46.255
149,46.16
150,46.29
151,46.27
152,46.345
153,46.32
155,46.3
158,46.385
159,46.415
163,46.295
165,46.335
167,46.345
168,46.4
169,46.41
170,46.41
173,46.39
178,46.48
179,46.48
184,46.515
187,46.455
194,46.555
200,46.525
203,46.545
204,46.555
209,46.555
210,46.565
217,46.55
218,46.62
222,46.625
235,46.66
236,46.595
238,46.65
239,46.65
242,46.73
243,46.6
244,46.605
249,46.625
255,46.585
256,46.58
260,46.575
268,46.605
275,46.645
281,46.62
283,46.66
284,46.6
293,46.595
303,46.58
308,46.515
309,46.51
310,46.42
324,46.46
327,46.44
328,46.48
330,46.48
331,46.545
332,46.585
336,46.585
337,46.61
339,46.61
341,46.665
344,46.6
354,46.6
359,46.605
360,46.595
361,46.565
362,46.6
364,46.6
365,46.67
368,46.64
369,46.64
374,46.615
379,46.66
380,46.675
384,46.685
385,46.8
386,46.785
387,46.795
388,46.73
389,46.55
391,46.56
394,46.635
399,46.655
402,46.655
403,46.655
405,46.595
414,46.65
415,46.62
419,46.655
425,46.665
426,46.665
429,46.57
431,46.61
436,46.515
437,46.515
438,46.57
441,46.56
444,46.535
448,46.515
449,46.46
450,46.46
454,46.56
458,46.555
459,46.51
461,46.51
462,46.48
464,46.5
465,46.5
466,46.515
469,46.53
470,46.5
474,46.5
475,46.5
476,46.5
477,46.51
483,46.395
486,46.41
487,46.365
488,46.325
489,46.37
491,46.38
492,46.395
493,46.39
495,46.365
498,46.41
500,46.375
501,46.315
502,46.37
503,46.365
504,46.335
506,46.395
507,46.37
508,46.34
509,46.34
a1497855660,46.9
1,46.85
2,46.735
3,46.775
5,46.79
7,46.72
8,46.625
10,46.67
11,46.7
15,46.645
17,46.59
18,46.58
23,46.595
24,46.675
27,46.6
28,46.585
35,46.6
37,46.665
38,46.63
46,46.61
47,46.51
50,46.5
51,46.495
52,46.415
53,46.415
54,46.42
61,46.435
63,46.51
64,46.525
70,46.595
71,46.6
74,46.58
75,46.54
78,46.49
79,46.445
80,46.33
81,46.315
82,46.275
83,46.465
84,46.35
85,46.405
86,46.395
88,46.47
89,46.505
90,46.53
91,46.66
92,46.68
93,46.59
104,46.585
112,46.55
120,46.55
122,46.55
139,46.535
142,46.57
150,46.52
152,46.51
155,46.48
156,46.425
157,46.42
162,46.36
165,46.345
167,46.375
168,46.34
169,46.305
175,46.315
184,46.325
204,46.465
212,46.5
220,46.435
222,46.485
224,46.46
225,46.515
231,46.545
232,46.545
233,46.5
234,46.5
235,46.48
236,46.505
239,46.525
242,46.465
243,46.475
250,46.5
256,46.465
258,46.49
259,46.465
281,46.52
289,46.535
290,46.61
296,46.575
297,46.555
298,46.525
299,46.5
300,46.5
301,46.485
309,46.525
313,46.545
315,46.565
316,46.565
317,46.565
322,46.55
327,46.6
330,46.545
333,46.52
334,46.52
335,46.52
337,46.515
343,46.535
344,46.595
353,46.575
359,46.565
361,46.565
362,46.575
368,46.62
369,46.575
376,46.62
379,46.6
380,46.585
383,46.61
384,46.655
385,46.595
386,46.575
387,46.61
405,46.575
411,46.55
412,46.56
413,46.545
414,46.545
416,46.54
419,46.51
426,46.54
428,46.525
429,46.515
431,46.5
433,46.49
437,46.495
438,46.57
439,46.54
440,46.555
441,46.57
447,46.585
449,46.585
450,46.585
452,46.61
453,46.635
457,46.55
458,46.55
460,46.545
462,46.575
463,46.575
464,46.54
472,46.54
474,46.55
475,46.555
478,46.555
479,46.555
481,46.54
482,46.555
486,46.565
487,46.56
488,46.555
489,46.55
494,46.545
495,46.545
496,46.55
497,46.56
499,46.555
500,46.555
501,46.56
503,46.545
505,46.535
506,46.545
507,46.52
508,46.525
509,46.515
a1497942060,46.48
6,46.43
10,46.36
12,46.325
17,46.29
18,46.345
20,46.555
22,46.61
26,46.615
27,46.71
29,46.735
30,46.785
31,46.82
34,46.835
35,46.775
38,46.78
41,46.755
43,46.715
48,46.76
51,46.835
52,46.845
57,46.825
60,46.825
61,46.825
66,46.85
67,46.85
68,46.85
69,46.85
71,46.85
74,46.84
75,46.85
81,46.845
82,46.815
83,47.025
84,47.055
85,47.02
86,47.02
87,47.035
88,47.035
89,46.99
90,47.02
92,47.035
97,47.025
99,47.025
100,46.98
106,47
107,47.035
109,47
111,47
113,47
114,47.025
115,47.03
116,47.02
117,46.995
118,46.995
119,47.015
121,46.98
127,47.025
128,47.02
134,46.995
144,47.045
161,47.055
162,47.075
165,47.095
166,47.14
167,47.14
169,47.14
173,47.115
182,47.115
186,47.145
188,47.15
190,47.14
193,47.1
197,47.145
202,47.11
203,47.14
204,47.155
205,47.15
207,47.15
209,47.13
210,47.15
213,47.12
215,47.16
216,47.16
217,47.16
221,47.16
222,47.16
223,47.16
226,47.17
228,47.155
232,47.12
234,47.1
236,47.095
242,47.13
243,47.125
244,47.13
245,47.13
247,47.15
251,47.16
252,47.185
253,47.185
264,47.145
265,47.14
266,47.13
274,47.17
280,47.145
287,47.16
292,47.185
293,47.17
296,47.17
297,47.135
301,47.15
302,47.145
312,47.18
322,47.145
326,47.155
327,47.14
336,47.17
341,47.105
342,47.13
345,47.11
348,47.11
349,47.115
350,47.11
352,47.125
355,47.145
357,47.12
359,47.13
360,47.155
367,47.175
370,47.2
371,47.285
373,47.255
374,47.275
379,47.27
380,47.255
381,47.22
383,47.215
386,47.23
392,47.23
396,47.195
397,47.19
398,47.225
399,47.22
403,47.25
405,47.28
410,47.275
411,47.275
414,47.285
417,47.28
422,47.28
423,47.315
424,47.3
428,47.275
429,47.39
430,47.375
431,47.39
432,47.375
433,47.375
434,47.375
435,47.34
436,47.335
437,47.38
439,47.375
440,47.345
443,47.335
444,47.33
445,47.26
448,47.265
449,47.26
450,47.27
452,47.275
458,47.26
460,47.27
461,47.255
463,47.27
465,47.26
466,47.29
467,47.29
470,47.3
473,47.31
474,47.31
475,47.31
476,47.345
477,47.325
479,47.29
480,47.33
481,47.345
482,47.32
486,47.325
487,47.33
492,47.325
493,47.305
495,47.335
496,47.32
497,47.285
499,47.305
500,47.31
502,47.315
503,47.325
504,47.355
505,47.36
506,47.355
508,47.36
509,47.35
a1498028460,47.455
1,47.33
2,47.345
4,47.475
5,47.32
14,47.1
16,47
18,47.015
25,47.02
28,46.99
29,46.995
35,46.95
36,46.92
42,46.945
44,46.965
47,46.88
55,46.89
58,46.875
59,46.865
61,46.81
63,46.83
64,46.81
65,46.79
67,46.835
72,46.77
74,46.725
77,46.7
90,46.675
94,46.665
101,46.715
103,46.74
104,46.745
105,46.705
106,46.665
108,46.595
109,46.535
110,46.535
111,46.63
112,46.665
113,46.7
114,46.8
116,46.815
117,46.88
118,46.83
131,46.935
145,46.89
148,46.885
149,46.85
155,46.855
156,46.775
157,46.74
159,46.585
160,46.6
161,46.66
162,46.72
165,46.74
166,46.76
167,46.83
168,46.87
169,46.915
170,46.935
171,46.995
172,46.99
173,46.98
178,47.015
179,47.08
189,47.02
191,46.93
197,46.905
204,46.88
215,46.825
216,46.82
217,46.835
226,46.78
229,46.82
232,46.8
233,46.82
236,46.845
239,46.855
242,46.76
246,46.805
249,46.74
254,46.755
257,46.785
258,46.75
266,46.79
272,46.785
278,46.785
279,46.82
280,46.81
282,46.8
283,46.785
284,46.83
294,46.82
299,46.84
305,46.79
309,46.79
313,46.73
314,46.745
317,46.715
318,46.71
323,46.785
346,46.875
360,46.885
362,46.86
366,46.845
381,46.84
382,46.835
383,46.895
388,46.89
393,46.83
394,46.855
424,46.835
425,46.83
426,46.87
427,46.88
428,46.895
430,46.905
431,46.935
433,46.945
437,46.915
440,46.905
441,46.9
447,46.885
449,46.88
450,46.895
455,46.935
458,46.865
465,46.935
472,46.855
476,46.875
480,46.85
481,46.815
482,46.835
484,46.84
489,46.895
491,46.925
492,46.89
495,46.88
498,46.88
500,46.9
501,46.87
503,46.9
504,46.93
505,46.885
506,46.935
509,46.935
a1498114860,47.025
3,46.825
6,46.75
32,46.85
34,46.89
36,46.91
39,46.945
40,46.965
41,46.99
42,47.025
47,47
49,47
50,46.975
51,46.985
52,46.96
53,47.01
54,47.11
55,47.165
57,47.19
58,47.235
59,47.13
67,47.13
78,47.125
79,47.035
84,46.97
86,46.965
93,46.9
94,46.96
106,46.97
107,46.935
108,47.015
109,47.025
112,47.005
113,46.995
115,46.975
117,46.955
118,46.96
127,47.01
130,46.975
132,46.975
136,46.995
138,46.94
139,46.96
140,46.925
141,46.96
143,46.94
153,46.94
154,46.89
155,46.94
156,46.975
158,47
169,47.015
172,46.97
177,46.995
196,47.025
197,47.03
198,47.005
201,46.975
208,47.025
219,47
220,46.975
231,46.99
238,46.99
242,46.935
261,47.01
263,46.985
271,46.97
273,47.025
284,47.015
289,46.98
291,47.015
292,47.065
297,47.025
302,47.05
337,47.06
338,47.015
345,46.95
347,46.925
348,46.97
350,47.015
356,47.05
364,47.02
365,47.01
383,47.01
384,46.965
385,46.99
398,46.985
399,46.98
400,46.98
415,46.99
419,46.995
420,47.01
421,47.005
423,47.01
424,47.01
426,47
427,46.98
428,47.02
429,47.025
431,47.03
434,47.055
435,47.05
438,47.08
442,47.03
443,47.065
445,47.07
446,47.105
448,47.115
450,47.145
457,47.18
461,47.13
462,47.09
466,47.08
468,47.08
469,47.055
470,47.05
472,47.08
475,47.105
476,47.145
477,47.17
478,47.15
485,47.165
487,47.21
490,47.245
491,47.265
492,47.3
494,47.3
496,47.33
498,47.34
499,47.355
500,47.355
502,47.37
503,47.335
506,47.37
507,47.365
508,47.36
509,47.35
a1498201260,47.285
3,47.215
5,47.21
6,47.155
7,47.06
9,47.025
10,46.96
14,46.945
15,47.025
17,46.925
19,46.89
23,46.87
27,46.85
29,46.88
34,46.92
36,46.97
38,46.9
47,46.965
51,46.965
52,46.965
53,46.965
54,47.03
56,47.115
59,47.045
61,47.12
62,47.11
65,47.155
69,47.08
72,47.08
73,47.08
83,47.085
85,47.08
88,47.08
89,47.035
90,47.085
91,47.13
92,47.225
93,47.3
94,47.33
95,47.32
100,47.27
102,47.31
104,47.23
110,47.24
115,47.265
118,47.22
119,47.21
121,47.14
132,47.24
133,47.24
135,47.265
136,47.29
140,47.235
147,47.235
158,47.305
159,47.245
170,47.23
171,47.235
183,47.13
184,47.09
190,47.09
191,47.045
192,46.985
193,46.95
199,46.93
204,46.92
207,46.86
208,46.875
215,46.9
216,46.83
219,46.87
221,46.87
227,46.9
231,46.92
233,46.93
237,46.87
239,46.895
242,46.855
248,46.89
250,46.915
257,46.89
260,46.905
261,46.855
263,46.86
268,46.785
276,46.825
290,46.84
299,46.91
305,46.89
320,46.895
325,46.915
329,46.995
333,46.995
335,47
340,46.95
343,46.955
344,46.95
347,46.98
348,46.955
349,46.945
350,46.965
351,46.99
358,46.965
367,46.965
372,46.975
378,46.995
381,46.985
383,46.975
384,47.06
385,47.055
388,47.015
395,47.035
396,47.05
401,47.055
403,47.035
405,46.995
407,47.01
408,47.015
427,47.015
428,47.025
429,47.08
430,47.105
431,47.12
433,47.155
436,47.185
438,47.165
443,47.14
444,47.17
448,47.17
455,47.16
456,47.145
457,47.08
460,47.14
466,47.145
470,47.175
474,47.175
475,47.075
478,47.075
480,47.04
481,47.07
486,47.04
487,47.08
488,47.09
489,47.09
490,47.085
491,47.085
492,47.035
493,47.07
497,47.005
498,46.975
499,46.97
500,46.97
501,46.975
502,46.99
504,46.995
505,46.995
506,46.995
507,47.02
509,47
a1498460460,46.95
4,47.145
6,47.145
14,47.13
22,47.03
23,46.945
24,46.935
25,46.96
26,46.955
37,46.96
38,46.98
39,46.975
44,46.985
50,47
53,46.975
58,47
61,47.04
66,47.085
75,47.11
86,47.14
87,47.135
90,47.13
91,47.135
92,47.07
93,47.05
94,47.135
100,47.165
101,47.2
102,47.12
103,47.215
104,47.29
106,47.355
107,47.385
108,47.38
109,47.37
110,47.45
111,47.46
112,47.375
113,47.45
114,47.455
115,47.41
116,47.365
118,47.44
121,47.395
122,47.435
123,47.36
124,47.39
125,47.49
126,47.505
132,47.395
136,47.415
148,47.29
149,47.29
158,47.23
174,47.205
188,47.2
191,47.2
196,47.275
215,47.23
221,47.245
225,47.23
227,47.235
228,47.235
229,47.235
230,47.29
242,47.29
256,47.365
259,47.335
262,47.3
268,47.29
270,47.245
273,47.31
317,47.285
329,47.29
335,47.2
351,47.25
353,47.21
358,47.205
366,47.205
369,47.2
375,47.275
395,47.2
397,47.24
399,47.26
401,47.235
406,47.195
413,47.14
414,47.16
421,47.16
422,47.175
423,47.19
429,47.2
430,47.195
434,47.23
435,47.23
436,47.215
440,47.24
441,47.22
442,47.255
444,47.27
449,47.28
450,47.255
451,47.25
453,47.295
454,47.335
455,47.315
456,47.315
458,47.34
459,47.315
461,47.355
463,47.305
464,47.3
465,47.29
466,47.315
467,47.305
470,47.295
472,47.29
473,47.26
474,47.265
475,47.265
476,47.26
477,47.26
478,47.245
480,47.26
481,47.23
482,47.23
485,47.22
486,47.21
487,47.16
490,47.175
492,47.165
493,47.19
494,47.205
495,47.23
496,47.195
498,47.155
499,47.17
500,47.165
502,47.165
503,47.185
504,47.165
505,47.24
506,47.24
507,47.26
509,47.25
a1498546860,47.225
1,47.23
2,47.155
3,47.1
4,47.02
5,47.255
15,47.16
16,47.16
18,47.175
19,47.115
27,47.085
29,47.09
30,47.045
37,47.02
39,47
40,47.035
41,47.09
42,47.09
44,47.075
45,47.095
53,47.03
54,47.035
55,47.05
56,47.075
57,47.09
59,47.09
60,47.09
61,47.075
67,47.02
74,47.01
75,47.015
76,47.065
77,47.1
83,47
84,46.945
85,46.985
86,47.145
87,47.21
88,47.235
89,47.22
90,47.2
91,47.215
92,47.195
93,47.15
98,47.1
99,47.035
100,47.005
101,46.95
102,47.025
104,47.035
106,47.005
108,46.95
109,46.81
110,46.85
119,46.86
120,46.795
128,46.685
130,46.645
133,46.695
134,46.74
139,46.75
140,46.78
148,46.87
155,46.815
160,46.845
161,46.835
168,46.825
173,46.715
174,46.735
175,46.755
177,46.72
186,46.745
190,46.765
199,46.79
217,46.77
223,46.815
225,46.85
229,46.81
231,46.805
235,46.815
237,46.825
238,46.855
242,46.79
244,46.76
257,46.775
260,46.765
261,46.78
264,46.8
265,46.795
268,46.795
273,46.8
274,46.83
275,46.82
283,46.865
289,46.815
294,46.805
295,46.8
296,46.775
308,46.77
310,46.755
317,46.715
320,46.68
327,46.68
328,46.685
330,46.69
335,46.71
337,46.655
338,46.65
339,46.705
342,46.69
343,46.665
350,46.635
351,46.65
352,46.635
354,46.635
356,46.63
357,46.585
360,46.555
361,46.52
363,46.54
379,46.55
380,46.52
384,46.495
385,46.415
386,46.43
390,46.45
392,46.46
396,46.43
397,46.41
398,46.45
400,46.405
401,46.425
406,46.44
408,46.46
409,46.51
415,46.52
419,46.52
421,46.625
422,46.635
423,46.575
427,46.64
428,46.6
430,46.66
433,46.665
434,46.665
440,46.7
441,46.725
442,46.77
443,46.745
444,46.745
452,46.76
454,46.76
455,46.705
457,46.715
458,46.74
459,46.745
460,46.765
461,46.775
462,46.775
464,46.775
465,46.765
466,46.785
470,46.795
471,46.805
474,46.815
477,46.75
478,46.75
479,46.755
481,46.75
483,46.75
484,46.77
485,46.745
488,46.765
490,46.775
493,46.745
494,46.765
496,46.745
497,46.755
498,46.82
499,46.78
500,46.78
501,46.775
502,46.775
504,46.79
506,46.785
507,46.765
508,46.795
509,46.79
a1498633260,46.675
1,46.605
2,46.41
3,46.26
4,46.145
5,46.1
7,46.125
9,46.04
10,46.03
13,46.08
18,46.005
19,45.895
20,45.91
21,45.975
22,46.04
23,46.04
28,46.05
33,46.075
34,46.17
43,46.205
44,46.25
45,46.32
52,46.33
53,46.295
59,46.28
66,46.195
67,46.195
72,46.155
73,46.165
74,46.185
75,46.195
76,46.18
77,46.14
78,46.11
79,46.135
80,46.17
83,46.12
84,46.105
88,46.155
89,46.105
93,46.13
94,46.19
96,46.175
97,46.125
98,46.045
99,46.025
100,46.06
102,46.13
103,46.135
108,46.175
110,46.16
111,46.15
114,46.16
115,46.115
117,46.06
118,45.985
119,46.01
120,46
121,46.065
122,46.105
123,46.125
124,46.15
133,46.15
138,46.16
142,46.22
143,46.245
144,46.245
150,46.18
157,46.15
159,46.17
160,46.175
161,46.17
162,46.165
168,46.17
174,46.15
176,46.125
177,46.13
178,46.13
179,46.13
180,46.16
181,46.13
182,46.13
184,46.155
186,46.195
194,46.215
195,46.15
201,46.135
203,46.15
205,46.15
206,46.15
209,46.125
211,46.125
212,46.12
216,46.185
218,46.13
223,46.09
224,46.1
225,46.12
226,46.2
227,46.255
236,46.315
238,46.31
242,46.315
243,46.305
247,46.29
249,46.275
250,46.275
252,46.215
253,46.215
255,46.19
257,46.17
262,46.2
265,46.195
269,46.195
270,46.225
277,46.19
279,46.18
280,46.18
283,46.21
284,46.3
285,46.285
286,46.24
294,46.24
295,46.235
297,46.17
299,46.17
300,46.17
303,46.2
307,46.26
314,46.225
317,46.21
318,46.415
325,46.465
327,46.445
328,46.435
332,46.38
333,46.38
337,46.485
344,46.41
351,46.38
352,46.42
353,46.435
355,46.505
356,46.53
357,46.53
361,46.465
362,46.535
363,46.455
367,46.45
370,46.31
371,46.31
373,46.31
374,46.3
379,46.18
382,46.18
384,46.175
385,46.1
386,46.065
387,46.065
388,46.035
391,45.945
392,45.94
393,45.905
394,45.85
395,45.875
396,45.72
397,45.695
398,45.705
401,45.795
404,45.77
406,45.735
408,45.69
409,45.685
410,45.7
411,45.7
412,45.66
414,45.56
415,45.595
418,45.6
419,45.565
421,45.555
424,45.505
425,45.49
426,45.425
427,45.445
428,45.46
429,45.42
436,45.415
437,45.415
438,45.445
448,45.51
451,45.465
453,45.495
454,45.54
456,45.54
458,45.57
463,45.615
464,45.63
466,45.64
468,45.635
469,45.635
471,45.66
472,45.63
473,45.59
474,45.595
475,45.615
476,45.62
477,45.585
478,45.62
479,45.62
480,45.605
481,45.62
485,45.62
486,45.6
488,45.57
490,45.52
491,45.51
493,45.485
495,45.495
496,45.52
497,45.55
498,45.555
499,45.61
500,45.61
502,45.58
503,45.605
504,45.615
505,45.62
506,45.61
507,45.61
508,45.635
509,45.62
a1498719660,45.725
4,45.705
5,45.755
8,45.8
9,45.75
10,45.76
13,45.705
17,45.59
18,45.665
22,45.595
23,45.62
24,45.6
25,45.57
26,45.63
28,45.59
33,45.585
38,45.5
39,45.53
40,45.64
41,45.655
42,45.765
47,45.68
56,45.62
65,45.74
80,45.75
81,45.765
82,45.7
87,45.665
93,45.605
94,45.6
96,45.63
102,45.655
110,45.77
114,45.785
121,45.8
129,45.765
131,45.685
138,45.685
147,45.65
163,45.69
174,45.635
179,45.65
180,45.715
181,45.75
183,45.685
184,45.66
188,45.665
189,45.665
192,45.67
193,45.7
194,45.64
205,45.685
206,45.685
224,45.735
226,45.695
228,45.67
233,45.795
235,45.77
239,45.77
242,45.73
253,45.795
255,45.77
256,45.79
257,45.775
263,45.745
264,45.745
269,45.7
271,45.7
272,45.7
280,45.735
285,45.745
286,45.77
287,45.78
296,45.775
297,45.725
304,45.725
306,45.725
308,45.725
309,45.77
311,45.73
312,45.73
322,45.73
324,45.7
325,45.705
327,45.695
328,45.675
329,45.695
337,45.705
348,45.74
351,45.74
358,45.73
363,45.72
364,45.705
366,45.685
367,45.71
375,45.705
380,45.74
388,45.73
390,45.705
391,45.72
392,45.72
393,45.685
396,45.645
397,45.695
398,45.665
402,45.57
403,45.525
404,45.43
405,45.33
406,45.355
407,45.35
408,45.405
410,45.42
411,45.445
414,45.42
415,45.44
416,45.495
417,45.525
418,45.5
419,45.505
420,45.505
421,45.5
422,45.515
423,45.515
424,45.515
425,45.49
426,45.49
427,45.455
428,45.525
429,45.52
430,45.53
431,45.56
432,45.535
433,45.455
434,45.385
435,45.47
437,45.49
438,45.495
439,45.545
440,45.54
443,45.55
444,45.545
445,45.53
446,45.415
447,45.46
450,45.44
451,45.5
452,45.505
453,45.535
455,45.505
458,45.495
460,45.55
461,45.545
462,45.545
464,45.585
469,45.645
470,45.595
471,45.525
473,45.525
474,45.46
475,45.48
476,45.535
480,45.515
483,45.535
484,45.565
485,45.555
486,45.535
488,45.495
489,45.455
490,45.455
491,45.48
492,45.465
493,45.48
494,45.47
495,45.455
496,45.35
497,45.345
499,45.34
500,45.315
501,45.255
502,45.255
503,45.225
504,45.18
505,45.175
506,45.14
507,45.135
508,45.14
509,45.135
a1498806060,45.005
1,45
5,45.06
6,45.095
7,45.3
10,45.28
12,45.33
14,45.365
15,45.33
19,45.335
20,45.26
21,45.36
24,45.4
25,45.46
28,45.44
29,45.4
31,45.37
32,45.435
33,45.45
42,45.475
43,45.5
56,45.475
59,45.525
63,45.555
67,45.58
68,45.615
69,45.635
70,45.655
71,45.66
74,45.665
75,45.71
76,45.66
77,45.66
78,45.685
79,45.7
83,45.715
92,45.71
97,45.67
98,45.64
103,45.59
107,45.575
116,45.635
122,45.685
123,45.675
127,45.61
128,45.635
129,45.57
130,45.605
142,45.615
143,45.615
144,45.62
145,45.555
146,45.54
147,45.51
148,45.525
151,45.485
158,45.54
159,45.55
160,45.56
171,45.515
173,45.535
174,45.56
179,45.58
180,45.58
184,45.6
189,45.66
198,45.71
206,45.69
207,45.71
219,45.74
231,45.69
232,45.685
233,45.65
237,45.695
238,45.675
239,45.66
242,45.64
244,45.64
246,45.64
249,45.655
251,45.675
255,45.695
256,45.695
257,45.695
259,45.68
261,45.655
263,45.625
264,45.625
269,45.655
270,45.695
271,45.695
274,45.695
276,45.69
278,45.655
284,45.695
304,45.68
305,45.665
306,45.635
307,45.595
308,45.595
314,45.595
315,45.585
319,45.56
320,45.505
321,45.485
322,45.475
323,45.465
328,45.505
329,45.54
330,45.535
333,45.495
335,45.5
337,45.475
338,45.47
345,45.465
346,45.46
349,45.435
350,45.435
352,45.42
356,45.455
357,45.42
358,45.415
360,45.435
361,45.445
363,45.445
364,45.49
365,45.5
366,45.5
368,45.475
369,45.49
370,45.495
371,45.49
373,45.515
375,45.545
376,45.535
379,45.495
380,45.495
381,45.54
382,45.555
383,45.61
384,45.65
385,45.675
388,45.695
389,45.69
390,45.59
391,45.59
392,45.595
393,45.59
394,45.59
395,45.6
396,45.6
397,45.595
398,45.6
399,45.6
400,45.595
402,45.59
403,45.615
406,45.59
408,45.59
410,45.56
411,45.515
413,45.495
415,45.475
416,45.49
417,45.535
418,45.535
420,45.56
421,45.535
422,45.535
423,45.45
424,45.395
425,45.365
427,45.34
430,45.37
432,45.37
433,45.39
437,45.36
438,45.355
439,45.395
440,45.4
