ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
379,9.793
380,9.79
384,9.783
385,9.771
386,9.76
387,9.759
388,9.75
389,9.751
390,9.773
391,9.786
393,9.795
394,9.792
395,9.809
400,9.8
401,9.789
402,9.79
403,9.798
404,9.782
405,9.773
406,9.75
407,9.745
408,9.76
409,9.771
410,9.725
411,9.738
412,9.752
413,9.756
416,9.766
417,9.771
421,9.787
423,9.792
424,9.791
425,9.786
426,9.782
428,9.77
429,9.789
430,9.792
438,9.781
441,9.773
442,9.758
443,9.778
448,9.777
453,9.794
458,9.793
460,9.798
465,9.79
467,9.76
469,9.758
471,9.756
472,9.745
473,9.741
474,9.74
475,9.739
476,9.751
477,9.777
478,9.777
479,9.787
482,9.792
486,9.781
487,9.781
488,9.765
490,9.76
491,9.753
492,9.769
496,9.761
497,9.768
498,9.767
499,9.762
500,9.767
502,9.757
504,9.758
505,9.759
506,9.746
507,9.73
508,9.748
509,9.74
a1497596460,9.784
5,9.839
7,9.844
8,9.858
9,9.89
10,9.86
11,9.863
15,9.851
16,9.868
18,9.866
20,9.857
22,9.858
25,9.88
26,9.878
29,9.862
33,9.877
35,9.887
44,9.852
45,9.88
46,9.91
47,9.925
53,9.936
56,9.94
58,9.931
60,9.933
62,9.931
65,9.94
66,9.948
68,9.952
72,9.95
78,9.946
79,9.928
81,9.912
85,9.89
87,9.91
90,9.927
98,9.909
101,9.906
105,9.92
106,9.899
107,9.883
109,9.868
110,9.855
112,9.866
119,9.873
127,9.88
130,9.907
131,9.902
133,9.919
135,9.919
139,9.92
148,9.915
155,9.881
158,9.864
161,9.855
164,9.85
166,9.855
170,9.843
171,9.82
172,9.83
177,9.838
185,9.831
188,9.811
195,9.814
196,9.814
202,9.83
204,9.814
210,9.814
221,9.821
228,9.815
229,9.814
230,9.826
232,9.836
235,9.826
236,9.824
238,9.83
242,9.846
244,9.846
245,9.859
247,9.867
248,9.87
252,9.893
256,9.873
260,9.872
266,9.869
267,9.874
268,9.859
269,9.87
271,9.884
277,9.87
278,9.87
282,9.853
288,9.873
296,9.85
299,9.844
300,9.846
301,9.872
302,9.857
303,9.867
327,9.874
331,9.878
332,9.874
337,9.873
339,9.858
344,9.861
348,9.845
349,9.852
356,9.837
359,9.815
360,9.83
361,9.847
370,9.868
372,9.859
373,9.854
374,9.865
376,9.853
379,9.857
380,9.852
388,9.842
394,9.821
400,9.833
403,9.838
404,9.83
405,9.81
406,9.82
413,9.83
416,9.831
419,9.829
423,9.805
428,9.804
429,9.803
434,9.803
435,9.8
436,9.809
442,9.81
443,9.82
445,9.814
448,9.808
451,9.806
455,9.804
456,9.804
457,9.811
462,9.818
463,9.826
465,9.834
472,9.829
473,9.816
474,9.823
475,9.825
476,9.825
479,9.825
482,9.847
483,9.863
486,9.865
487,9.856
489,9.825
490,9.821
493,9.819
496,9.812
497,9.811
498,9.815
499,9.822
503,9.821
506,9.829
507,9.84
508,9.826
509,9.815
a1497855660,9.857
1,9.882
3,9.881
5,9.91
6,9.981
7,9.947
12,9.939
14,9.936
19,9.9
20,9.89
22,9.889
31,9.89
33,9.871
34,9.866
42,9.86
44,9.86
50,9.86
52,9.84
55,9.848
58,9.873
59,9.855
75,9.878
88,9.89
91,9.89
92,9.922
99,9.932
100,9.916
101,9.917
103,9.878
105,9.881
112,9.872
122,9.861
133,9.87
135,9.863
147,9.87
148,9.87
151,9.87
153,9.87
155,9.87
156,9.865
158,9.869
160,9.86
162,9.841
163,9.849
164,9.854
168,9.853
184,9.867
186,9.851
193,9.86
201,9.867
204,9.897
212,9.913
213,9.922
215,9.93
217,9.93
218,9.929
219,9.938
224,9.934
227,9.934
228,9.929
237,9.917
239,9.93
242,9.909
248,9.915
249,9.906
250,9.901
274,9.917
276,9.9
279,9.908
291,9.908
292,9.895
312,9.904
313,9.889
324,9.873
327,9.867
343,9.865
347,9.861
349,9.865
351,9.854
361,9.86
362,9.854
363,9.842
367,9.828
375,9.834
376,9.84
387,9.844
389,9.836
390,9.841
391,9.855
392,9.839
402,9.833
404,9.829
409,9.829
410,9.836
417,9.834
421,9.848
423,9.856
426,9.87
427,9.875
434,9.867
436,9.85
440,9.855
445,9.875
446,9.866
448,9.875
449,9.89
451,9.882
456,9.873
458,9.868
465,9.863
475,9.854
476,9.845
477,9.86
478,9.861
479,9.856
481,9.863
484,9.856
486,9.855
487,9.857
490,9.857
491,9.86
492,9.863
500,9.854
501,9.858
505,9.858
506,9.848
507,9.858
509,9.861
a1497942060,9.884
3,9.863
8,9.883
9,9.838
14,9.82
15,9.801
16,9.79
17,9.781
19,9.78
24,9.779
25,9.785
26,9.803
28,9.817
29,9.817
30,9.81
31,9.831
34,9.812
37,9.795
38,9.81
41,9.8
47,9.797
50,9.797
51,9.796
54,9.792
61,9.799
66,9.843
73,9.848
74,9.852
75,9.832
76,9.826
77,9.826
78,9.826
79,9.814
81,9.815
82,9.818
85,9.813
86,9.813
87,9.813
91,9.83
95,9.835
96,9.855
97,9.841
99,9.836
107,9.823
116,9.809
118,9.81
129,9.81
130,9.823
137,9.832
138,9.841
139,9.85
146,9.836
151,9.826
157,9.807
159,9.807
160,9.807
169,9.801
170,9.814
178,9.827
182,9.833
184,9.842
186,9.832
189,9.852
191,9.833
194,9.852
197,9.853
199,9.858
201,9.862
203,9.871
204,9.855
217,9.869
218,9.868
222,9.859
224,9.869
226,9.861
227,9.87
229,9.876
230,9.875
231,9.873
242,9.892
244,9.857
245,9.857
251,9.855
266,9.85
274,9.833
278,9.832
286,9.847
287,9.837
293,9.849
295,9.84
296,9.838
297,9.85
299,9.845
301,9.844
302,9.844
303,9.852
312,9.857
313,9.857
315,9.858
328,9.837
330,9.852
333,9.857
335,9.857
336,9.862
340,9.844
341,9.84
342,9.837
343,9.837
344,9.845
347,9.847
349,9.842
354,9.825
358,9.847
365,9.851
366,9.84
368,9.857
369,9.864
370,9.875
375,9.869
376,9.864
392,9.864
393,9.87
395,9.86
401,9.85
402,9.853
403,9.843
415,9.845
416,9.84
420,9.829
421,9.84
422,9.835
425,9.854
426,9.849
432,9.861
433,9.861
435,9.87
436,9.879
439,9.876
441,9.881
446,9.87
447,9.865
448,9.859
460,9.849
461,9.848
469,9.86
470,9.855
477,9.865
478,9.879
479,9.869
480,9.87
482,9.875
483,9.871
484,9.87
485,9.857
486,9.86
487,9.86
488,9.843
489,9.841
499,9.825
501,9.81
503,9.81
504,9.818
505,9.823
506,9.815
507,9.818
508,9.815
509,9.815
a1498028460,9.772
5,9.788
6,9.72
7,9.72
8,9.72
9,9.73
12,9.718
16,9.75
21,9.764
24,9.739
29,9.742
30,9.737
36,9.73
37,9.722
43,9.757
44,9.731
45,9.719
49,9.711
55,9.715
56,9.728
58,9.737
61,9.734
63,9.719
65,9.72
66,9.73
67,9.714
73,9.718
74,9.712
75,9.701
76,9.684
78,9.661
80,9.65
87,9.667
100,9.72
101,9.72
105,9.715
113,9.71
114,9.71
115,9.701
117,9.7
119,9.718
120,9.7
124,9.716
128,9.734
141,9.702
143,9.71
145,9.71
146,9.712
147,9.714
149,9.713
150,9.711
152,9.727
161,9.738
168,9.74
172,9.723
188,9.745
189,9.729
190,9.725
192,9.72
193,9.72
195,9.72
198,9.701
201,9.7
210,9.697
212,9.694
214,9.708
216,9.69
217,9.686
226,9.668
236,9.663
239,9.672
242,9.657
248,9.641
255,9.633
257,9.632
271,9.62
275,9.62
278,9.615
281,9.615
285,9.615
309,9.632
310,9.633
323,9.638
324,9.634
325,9.647
327,9.629
328,9.625
332,9.612
334,9.606
335,9.6
336,9.602
337,9.599
339,9.59
349,9.61
353,9.615
358,9.622
360,9.622
373,9.633
374,9.646
375,9.646
383,9.646
389,9.664
390,9.666
391,9.666
392,9.69
393,9.679
402,9.66
404,9.649
409,9.642
410,9.654
411,9.666
417,9.647
423,9.636
429,9.637
433,9.647
447,9.66
448,9.655
450,9.679
451,9.699
456,9.7
460,9.713
469,9.728
475,9.74
477,9.732
479,9.728
481,9.724
482,9.71
483,9.709
486,9.715
489,9.715
491,9.724
496,9.714
498,9.706
499,9.696
500,9.699
501,9.702
502,9.681
504,9.672
505,9.671
507,9.652
508,9.663
a1498114860,9.644
3,9.646
4,9.6
7,9.573
9,9.556
11,9.511
13,9.511
14,9.51
15,9.519
16,9.525
18,9.532
20,9.541
21,9.542
24,9.574
26,9.55
31,9.548
32,9.527
33,9.512
37,9.519
38,9.52
39,9.515
40,9.52
43,9.517
46,9.505
48,9.505
50,9.505
51,9.515
52,9.512
55,9.496
56,9.504
58,9.483
59,9.48
63,9.5
64,9.503
66,9.48
67,9.493
68,9.491
70,9.463
71,9.439
73,9.44
74,9.43
79,9.426
81,9.425
83,9.459
84,9.44
86,9.45
89,9.45
92,9.485
93,9.488
97,9.5
99,9.479
100,9.485
103,9.48
104,9.464
106,9.464
107,9.464
111,9.465
112,9.451
118,9.46
119,9.461
120,9.465
123,9.493
125,9.5
126,9.491
127,9.48
131,9.5
133,9.49
137,9.477
138,9.5
139,9.5
143,9.49
144,9.489
145,9.5
146,9.5
147,9.5
148,9.49
149,9.488
150,9.49
151,9.52
157,9.529
170,9.528
171,9.521
172,9.494
174,9.494
176,9.5
178,9.52
179,9.5
180,9.492
181,9.497
182,9.488
184,9.479
188,9.478
189,9.47
190,9.462
191,9.47
198,9.485
201,9.493
203,9.5
206,9.52
209,9.512
212,9.499
213,9.486
217,9.5
222,9.487
223,9.487
231,9.484
235,9.489
236,9.498
237,9.515
239,9.512
242,9.525
247,9.551
258,9.553
259,9.562
260,9.566
262,9.582
264,9.576
267,9.583
275,9.572
279,9.58
283,9.583
284,9.583
285,9.576
288,9.575
292,9.589
296,9.6
299,9.601
302,9.59
305,9.59
307,9.579
308,9.603
317,9.6
320,9.6
324,9.6
325,9.6
326,9.605
327,9.601
328,9.578
329,9.568
330,9.565
336,9.581
340,9.59
341,9.6
349,9.607
353,9.597
358,9.597
362,9.594
365,9.596
371,9.584
378,9.593
381,9.594
382,9.608
384,9.607
388,9.612
390,9.62
394,9.619
395,9.627
396,9.612
402,9.6
408,9.617
409,9.611
416,9.618
417,9.619
419,9.609
424,9.614
425,9.615
427,9.605
431,9.599
435,9.614
437,9.62
447,9.601
454,9.611
456,9.616
462,9.613
463,9.625
470,9.628
471,9.638
472,9.64
473,9.628
474,9.623
475,9.623
477,9.622
479,9.615
480,9.615
481,9.636
484,9.631
485,9.631
486,9.643
487,9.642
488,9.65
489,9.644
490,9.643
491,9.652
492,9.653
494,9.643
495,9.643
496,9.638
497,9.646
499,9.651
500,9.663
501,9.683
502,9.668
503,9.681
504,9.691
505,9.673
506,9.674
507,9.676
508,9.683
509,9.665
a1498201260,9.623
2,9.637
3,9.66
4,9.637
7,9.64
9,9.623
10,9.606
11,9.592
16,9.61
17,9.61
19,9.623
20,9.6
21,9.6
22,9.599
24,9.626
25,9.609
26,9.592
27,9.59
28,9.577
31,9.551
32,9.552
33,9.531
34,9.542
36,9.55
39,9.55
41,9.569
43,9.542
45,9.544
46,9.542
51,9.564
52,9.541
53,9.541
55,9.509
56,9.503
61,9.52
62,9.501
64,9.52
65,9.516
66,9.524
67,9.528
69,9.524
72,9.5
73,9.495
74,9.491
75,9.485
76,9.476
78,9.481
82,9.5
83,9.514
84,9.525
85,9.511
86,9.508
87,9.512
88,9.509
90,9.504
93,9.52
94,9.52
95,9.52
100,9.502
101,9.493
102,9.51
104,9.494
105,9.504
108,9.5
109,9.5
116,9.5
117,9.493
119,9.477
121,9.473
131,9.48
134,9.481
139,9.497
145,9.504
147,9.503
151,9.512
152,9.522
157,9.535
158,9.515
159,9.516
160,9.511
168,9.505
174,9.489
177,9.485
178,9.495
180,9.511
181,9.519
186,9.507
188,9.502
189,9.495
191,9.49
193,9.499
195,9.486
197,9.502
202,9.509
210,9.512
222,9.519
228,9.529
230,9.519
232,9.55
233,9.557
234,9.54
235,9.552
242,9.544
243,9.55
251,9.557
252,9.564
256,9.552
269,9.553
270,9.546
272,9.545
284,9.541
289,9.541
292,9.534
303,9.549
306,9.556
308,9.549
309,9.543
316,9.543
317,9.557
319,9.539
329,9.54
330,9.53
331,9.518
337,9.522
350,9.547
351,9.525
359,9.55
360,9.546
362,9.541
366,9.547
369,9.553
372,9.549
377,9.537
378,9.545
383,9.553
384,9.54
391,9.545
392,9.543
393,9.543
396,9.566
397,9.543
398,9.535
402,9.535
405,9.542
407,9.53
412,9.53
414,9.53
419,9.528
420,9.508
421,9.523
425,9.536
427,9.529
428,9.529
429,9.529
432,9.541
433,9.536
441,9.506
444,9.533
447,9.55
448,9.544
449,9.538
453,9.555
454,9.569
455,9.57
457,9.555
461,9.569
464,9.547
466,9.559
467,9.528
468,9.51
471,9.511
472,9.532
478,9.546
480,9.546
481,9.545
483,9.543
485,9.536
488,9.54
489,9.534
490,9.528
491,9.521
494,9.524
497,9.521
499,9.525
500,9.535
503,9.53
504,9.53
505,9.517
506,9.522
508,9.53
a1498460460,9.513
4,9.568
6,9.599
7,9.585
8,9.6
9,9.616
10,9.61
17,9.587
23,9.572
24,9.551
25,9.55
31,9.503
38,9.543
42,9.522
44,9.526
50,9.553
54,9.55
55,9.556
61,9.569
62,9.579
65,9.6
67,9.611
68,9.607
69,9.635
70,9.64
71,9.64
79,9.6
80,9.602
84,9.6
85,9.588
86,9.553
87,9.557
88,9.555
89,9.541
90,9.57
91,9.551
92,9.582
97,9.581
102,9.574
103,9.573
104,9.607
105,9.616
106,9.62
107,9.631
109,9.63
110,9.62
112,9.619
113,9.616
115,9.626
116,9.612
117,9.627
118,9.613
119,9.622
121,9.609
122,9.583
126,9.59
135,9.607
137,9.58
140,9.567
142,9.555
152,9.53
156,9.555
166,9.57
172,9.582
175,9.57
177,9.58
180,9.58
181,9.558
189,9.567
201,9.54
203,9.511
207,9.511
209,9.503
211,9.51
222,9.512
225,9.532
230,9.538
231,9.542
235,9.543
236,9.548
242,9.538
260,9.561
269,9.553
284,9.574
285,9.561
288,9.521
289,9.506
290,9.507
295,9.511
296,9.515
310,9.517
311,9.526
312,9.511
313,9.532
323,9.523
328,9.528
329,9.538
330,9.54
334,9.524
335,9.53
337,9.544
342,9.541
343,9.534
350,9.533
353,9.528
357,9.534
369,9.534
378,9.55
381,9.541
385,9.563
386,9.566
387,9.56
398,9.566
399,9.58
403,9.593
404,9.59
405,9.559
414,9.576
421,9.574
422,9.568
423,9.568
425,9.582
429,9.569
437,9.581
441,9.582
442,9.575
445,9.57
453,9.55
454,9.563
456,9.55
457,9.545
459,9.545
461,9.545
462,9.551
463,9.561
466,9.56
470,9.565
472,9.565
473,9.57
475,9.556
480,9.548
482,9.546
483,9.545
485,9.524
486,9.524
487,9.531
488,9.519
490,9.526
492,9.517
493,9.524
494,9.533
495,9.533
497,9.519
498,9.524
499,9.518
500,9.528
501,9.52
504,9.505
507,9.502
508,9.484
509,9.502
a1498546860,9.47
3,9.501
4,9.44
5,9.41
6,9.311
7,9.28
10,9.309
12,9.327
13,9.32
15,9.301
21,9.31
23,9.371
25,9.38
26,9.371
33,9.387
36,9.404
37,9.404
41,9.401
44,9.362
49,9.37
55,9.367
57,9.389
59,9.396
60,9.39
64,9.373
65,9.379
66,9.388
67,9.4
69,9.394
70,9.363
74,9.392
77,9.418
79,9.412
80,9.401
82,9.378
83,9.374
84,9.364
88,9.369
90,9.384
93,9.38
96,9.398
99,9.385
102,9.385
104,9.409
109,9.413
110,9.426
111,9.442
112,9.437
113,9.44
117,9.436
122,9.451
123,9.437
124,9.429
127,9.439
134,9.437
138,9.431
139,9.429
140,9.481
141,9.484
145,9.484
146,9.491
148,9.489
154,9.47
155,9.455
156,9.452
161,9.455
168,9.436
170,9.426
171,9.431
172,9.436
177,9.426
184,9.429
195,9.423
196,9.402
197,9.4
200,9.405
203,9.402
225,9.408
226,9.414
227,9.418
228,9.399
230,9.395
233,9.404
235,9.421
238,9.414
242,9.393
246,9.39
247,9.393
249,9.398
250,9.403
257,9.415
260,9.393
280,9.368
281,9.368
284,9.365
289,9.354
300,9.368
301,9.378
317,9.378
318,9.377
319,9.352
320,9.362
329,9.365
330,9.365
336,9.367
339,9.373
346,9.386
347,9.377
348,9.363
350,9.361
360,9.348
361,9.319
367,9.333
368,9.353
375,9.369
376,9.355
377,9.344
380,9.343
381,9.34
382,9.343
390,9.352
391,9.351
395,9.352
396,9.346
397,9.356
398,9.348
399,9.345
400,9.34
403,9.36
404,9.344
405,9.339
406,9.355
408,9.348
413,9.341
415,9.352
416,9.352
421,9.357
422,9.349
425,9.373
426,9.386
427,9.394
428,9.382
432,9.383
433,9.383
434,9.383
435,9.389
436,9.393
437,9.399
438,9.393
439,9.375
441,9.396
443,9.395
449,9.38
450,9.378
452,9.378
453,9.378
455,9.386
460,9.398
461,9.406
464,9.391
465,9.391
466,9.391
469,9.391
471,9.389
473,9.388
474,9.38
475,9.384
482,9.392
483,9.387
484,9.387
485,9.385
486,9.385
487,9.382
490,9.395
491,9.393
496,9.4
497,9.404
498,9.404
499,9.404
502,9.398
504,9.398
505,9.399
506,9.408
507,9.407
508,9.398
509,9.399
a1498633260,9.374
1,9.389
3,9.357
4,9.32
8,9.301
9,9.286
11,9.283
12,9.273
13,9.294
18,9.285
20,9.268
22,9.267
23,9.278
25,9.26
26,9.279
27,9.255
28,9.247
29,9.23
31,9.237
32,9.237
33,9.237
35,9.21
36,9.18
37,9.152
38,9.175
41,9.175
42,9.163
43,9.175
44,9.146
45,9.143
46,9.15
47,9.16
50,9.16
51,9.163
52,9.145
53,9.145
55,9.14
58,9.15
59,9.163
60,9.163
61,9.163
62,9.168
65,9.168
67,9.177
68,9.14
69,9.122
71,9.121
72,9.14
73,9.158
75,9.17
78,9.134
79,9.123
80,9.144
84,9.15
86,9.15
89,9.15
92,9.15
101,9.15
102,9.15
103,9.15
104,9.17
108,9.17
109,9.156
111,9.15
120,9.156
121,9.17
126,9.187
127,9.189
129,9.18
130,9.173
131,9.188
132,9.199
137,9.174
141,9.18
142,9.152
143,9.146
146,9.13
158,9.14
162,9.145
164,9.18
168,9.158
171,9.15
174,9.155
179,9.155
180,9.162
191,9.179
200,9.162
206,9.18
209,9.18
211,9.18
212,9.18
213,9.18
214,9.18
216,9.18
220,9.171
221,9.165
224,9.158
228,9.161
233,9.16
242,9.162
244,9.179
247,9.179
250,9.173
253,9.193
265,9.194
267,9.174
270,9.195
272,9.194
279,9.195
280,9.195
281,9.195
285,9.185
287,9.185
288,9.198
293,9.199
295,9.199
303,9.199
307,9.199
314,9.17
317,9.183
318,9.2
322,9.165
326,9.19
330,9.19
336,9.167
340,9.168
342,9.168
345,9.168
350,9.18
354,9.181
357,9.189
358,9.182
367,9.19
368,9.19
369,9.191
374,9.2
376,9.2
379,9.2
380,9.2
386,9.2
389,9.2
390,9.2
391,9.2
392,9.2
393,9.197
395,9.17
396,9.155
397,9.169
409,9.167
412,9.167
414,9.16
416,9.16
419,9.16
420,9.163
421,9.151
422,9.15
424,9.143
426,9.14
429,9.145
431,9.142
434,9.151
435,9.152
436,9.144
438,9.15
439,9.145
449,9.155
450,9.142
452,9.155
453,9.157
455,9.158
456,9.157
458,9.156
460,9.151
463,9.139
464,9.161
470,9.18
471,9.183
472,9.181
474,9.182
482,9.194
485,9.193
486,9.185
487,9.181
488,9.172
491,9.176
494,9.179
495,9.185
496,9.172
499,9.175
500,9.184
501,9.18
503,9.18
505,9.181
507,9.188
508,9.183
509,9.185
a1498719660,9.216
2,9.285
3,9.294
4,9.295
6,9.295
8,9.261
11,9.275
13,9.268
14,9.254
17,9.226
20,9.227
24,9.201
25,9.181
26,9.168
27,9.153
28,9.15
30,9.164
32,9.173
33,9.154
34,9.172
40,9.181
45,9.18
46,9.168
47,9.193
51,9.2
57,9.218
58,9.208
59,9.211
67,9.205
69,9.204
70,9.2
73,9.217
82,9.23
85,9.232
86,9.226
87,9.225
90,9.234
91,9.249
92,9.235
93,9.212
94,9.224
95,9.212
96,9.222
98,9.225
100,9.242
104,9.246
106,9.248
110,9.26
113,9.252
114,9.243
116,9.258
117,9.258
118,9.25
123,9.252
136,9.245
137,9.238
142,9.214
143,9.214
144,9.201
149,9.201
151,9.193
162,9.184
163,9.184
178,9.183
180,9.184
184,9.183
185,9.165
191,9.167
192,9.151
193,9.164
199,9.162
200,9.15
201,9.161
210,9.172
222,9.17
223,9.167
224,9.163
225,9.169
227,9.159
239,9.17
242,9.146
243,9.154
245,9.157
246,9.137
247,9.15
253,9.155
256,9.156
258,9.165
263,9.152
280,9.171
284,9.17
288,9.174
297,9.169
313,9.15
316,9.144
322,9.132
327,9.116
333,9.143
337,9.111
343,9.125
344,9.11
350,9.105
353,9.1
354,9.08
355,9.05
356,9.074
358,9.079
360,9.079
361,9.057
362,9.044
363,9.035
364,9.038
366,9.035
369,9.025
370,9.04
373,9.031
375,9.047
376,9.028
377,9.022
378,8.991
379,9.013
380,9.011
381,9.029
382,8.994
383,8.963
384,8.951
385,8.97
386,8.951
387,8.922
388,8.917
390,8.909
391,8.913
392,8.925
393,8.885
394,8.9
395,8.905
396,8.913
397,8.902
398,8.905
399,8.92
400,8.912
402,8.913
403,8.888
404,8.853
405,8.872
408,8.9
410,8.913
411,8.913
412,8.912
413,8.901
414,8.899
416,8.905
417,8.89
418,8.9
419,8.905
420,8.88
421,8.851
422,8.88
423,8.892
424,8.92
425,8.902
426,8.9
427,8.899
428,8.921
429,8.91
430,8.897
432,8.9
433,8.882
434,8.85
435,8.849
436,8.861
437,8.88
438,8.882
439,8.905
442,8.915
443,8.906
445,8.899
448,8.899
449,8.911
450,8.886
451,8.879
453,8.88
454,8.889
457,8.9
462,8.913
463,8.904
464,8.918
465,8.914
466,8.911
467,8.906
468,8.905
469,8.903
470,8.901
472,8.884
475,8.888
477,8.9
478,8.907
480,8.91
482,8.905
483,8.889
484,8.886
486,8.881
487,8.878
488,8.866
489,8.847
490,8.843
491,8.794
492,8.799
493,8.8
495,8.818
496,8.805
497,8.795
498,8.765
499,8.759
500,8.77
501,8.752
502,8.764
503,8.764
504,8.755
505,8.763
506,8.759
507,8.76
509,8.765
a1498806060,8.779
1,8.789
2,8.792
4,8.8
5,8.807
6,8.775
7,8.834
8,8.875
9,8.9
10,8.97
11,9.037
12,9.058
13,9.05
14,9.011
16,9
17,9.04
18,9.035
19,8.996
22,8.967
23,8.913
24,8.95
25,8.971
26,8.95
27,8.976
28,8.95
29,8.955
30,8.93
31,8.955
35,8.947
39,8.959
40,8.94
43,8.967
44,8.988
45,9.014
46,8.999
47,9
48,9.02
50,9.004
51,9.003
52,9.01
53,9.02
54,9.03
56,9.05
57,9.065
58,9.08
59,9.13
61,9.111
64,9.1
65,9.109
66,9.117
67,9.103
72,9.12
75,9.1
76,9.125
77,9.1
78,9.09
80,9.1
84,9.109
85,9.135
87,9.135
88,9.135
89,9.16
90,9.17
91,9.179
92,9.16
93,9.165
94,9.189
95,9.169
96,9.17
97,9.17
98,9.16
99,9.136
101,9.14
102,9.135
103,9.139
104,9.139
105,9.142
110,9.156
111,9.15
112,9.124
113,9.116
115,9.1
116,9.11
118,9.111
119,9.104
120,9.12
122,9.106
123,9.092
126,9.088
127,9.101
134,9.087
140,9.091
146,9.076
148,9.076
149,9.075
157,9.066
158,9.07
159,9.079
160,9.062
162,9.055
163,9.02
165,9.01
167,9.001
168,8.973
169,8.973
171,8.95
172,8.933
173,8.97
175,8.957
176,8.983
177,8.98
178,8.98
179,9
180,9.01
181,8.993
183,9.001
184,9.001
187,9.001
188,9.001
189,9
190,8.99
191,8.99
192,9.002
194,9.001
195,8.989
203,8.994
208,8.994
212,9
213,9
214,9
215,9
216,9
217,8.99
219,8.996
220,8.997
225,9.002
228,9
229,9
230,8.999
231,8.994
232,8.997
234,8.989
237,9
238,9.008
242,9
243,9.02
246,9.02
250,9.026
251,9.017
252,9.016
257,9.004
258,9.008
260,9.013
264,9.001
273,9.047
281,9.04
282,9.043
287,9.042
288,9.035
291,9.035
292,9.039
295,9.04
302,9.015
306,9.004
307,9
317,9.01
321,9.004
322,9
323,9.004
326,8.999
327,9.004
328,9.009
329,9.015
330,9.02
331,9.02
332,9.037
333,9.015
337,9
339,8.999
340,9.008
342,9.019
343,9.024
346,9.021
351,9.025
352,9.02
353,9.021
356,9.012
357,9
364,9.003
369,9.017
371,8.99
372,8.995
381,9.021
382,9.03
383,9.03
384,9.021
