G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
173,33.25
177,33.225
179,33.225
180,33.22
191,33.22
192,33.2
196,33.21
203,33.15
204,33.21
206,33.205
209,33.21
213,33.245
214,33.2
218,33.2
219,33.165
233,33.215
234,33.16
238,33.205
240,33.18
245,33.16
248,33.085
253,33.06
254,33.08
261,33.095
262,33.14
263,33.12
268,33.14
269,33.14
270,33.14
271,33.16
272,33.16
274,33.14
277,33.11
279,33.135
280,33.01
281,33.1
282,33.175
284,33.125
285,33.09
291,33.1
299,33.105
300,33.08
301,33.16
323,33.125
324,33.1
325,33.065
327,33.08
330,33.075
333,33.15
335,33.195
336,33.165
337,33.185
338,33.21
339,33.205
340,33.21
341,33.2
343,33.195
344,33.22
345,33.235
346,33.15
347,33.185
349,33.215
350,33.25
351,33.22
352,33.145
353,33.16
358,33.175
359,33.175
360,33.165
361,33.215
362,33.2
366,33.17
367,33.195
372,33.18
373,33.155
375,33.1
380,33.2
382,33.185
385,33.16
386,33.15
396,33.18
398,33.2
400,33.155
401,33.175
402,33.195
403,33.16
404,33.135
405,33.09
406,33.13
407,33.2
408,33.155
409,33.12
411,33.16
414,33.18
417,33.16
418,33.01
420,33.1
422,33.2
427,33.155
428,33.13
431,33.135
434,33.19
436,33.18
437,33.19
440,33.16
443,33.13
444,33.135
445,33.15
446,33.125
448,33.19
450,33.19
452,33.165
453,33.2
454,33.22
457,33.14
458,33.08
459,33.205
460,33.215
461,33.2
462,33.19
464,33.195
465,33.195
467,33.19
468,33.07
470,33.2
472,33.2
475,33.22
478,33.205
479,33.22
480,33.205
481,33.17
485,33.15
486,33.22
488,33.2
489,33.2
492,33.19
493,33.16
495,33.165
497,33.225
498,33.225
500,33.2
501,33.19
502,33.255
503,33.2
504,33.205
505,33.16
506,33.15
507,33.17
a1497596580,33.21
5,33.16
7,33.21
9,33.31
14,33.32
15,33.23
18,33.245
21,33.385
22,33.39
29,33.4
33,33.315
35,33.295
44,33.37
45,33.455
60,33.385
61,33.395
63,33.48
64,33.505
91,33.53
92,33.595
94,33.575
95,33.64
98,33.64
100,33.655
101,33.655
102,33.66
104,33.66
107,33.68
109,33.68
110,33.715
113,33.685
117,33.715
125,33.705
126,33.665
127,33.72
129,33.75
131,33.755
132,33.805
138,33.77
144,33.765
147,33.83
149,33.83
151,33.76
153,33.765
154,33.765
159,33.745
160,33.78
161,33.835
162,33.87
164,33.87
165,33.885
167,33.88
168,33.89
169,33.955
170,33.99
171,34.07
172,34.05
173,34.2
174,34.125
175,34.11
176,34.09
177,34.085
178,34.055
183,34.03
184,34.01
187,33.98
188,33.97
190,33.97
194,33.96
200,33.96
202,33.96
204,34
207,33.965
214,33.965
216,33.96
218,33.96
219,33.96
220,33.945
228,33.95
233,33.975
236,33.965
237,33.96
238,33.965
239,33.97
240,34.02
242,33.98
245,33.915
246,33.99
248,33.94
249,34
253,34.155
254,34.155
256,34.1
258,34.1
259,34.09
261,34.065
262,34.09
265,34.185
266,34.17
267,34.175
268,34.22
273,34.24
277,34.185
281,34.165
282,34.165
283,34.165
286,34.185
287,34.265
291,34.21
292,34.25
293,34.295
295,34.33
298,34.295
299,34.295
302,34.245
303,34.215
304,34.22
305,34.215
309,34.25
312,34.25
313,34.355
314,34.38
315,34.34
320,34.245
321,34.345
325,34.31
326,34.31
327,34.35
328,34.255
331,34.39
335,34.425
338,34.385
346,34.36
350,34.51
351,34.51
353,34.36
354,34.41
355,34.465
359,34.365
360,34.365
362,34.355
363,34.355
364,34.355
365,34.355
371,34.34
373,34.325
374,34.295
375,34.295
376,34.31
378,34.33
380,34.3
381,34.27
385,34.375
386,34.34
387,34.34
388,34.37
389,34.54
394,34.405
395,34.405
396,34.395
397,34.475
398,34.49
399,34.47
400,34.465
401,34.44
402,34.435
403,34.435
406,34.345
407,34.385
408,34.42
409,34.37
411,34.27
414,34.275
417,34.275
418,34.13
421,34.265
423,34.245
426,34.265
427,34.255
434,34.205
435,34.15
436,34.165
446,34.06
447,33.95
450,33.925
453,33.925
455,33.965
456,33.965
458,34
459,34
461,33.99
466,33.88
468,33.9
469,33.965
470,33.99
473,33.95
474,33.945
475,33.945
476,33.915
477,33.92
478,33.97
479,33.985
480,33.985
481,33.905
483,33.855
484,33.88
485,33.88
487,33.905
492,33.91
494,33.9
495,33.87
496,33.9
497,33.925
498,33.885
500,33.895
502,33.855
503,33.89
504,33.955
505,33.925
506,33.895
507,33.895
a1497855780,34.135
13,34.1
21,34.145
22,34.095
23,34.065
24,34.07
26,34.055
27,34.045
28,34.02
29,33.99
31,33.965
32,34.02
33,34.09
34,34.135
36,34.095
37,34.04
38,34
41,34.015
46,33.945
47,33.895
49,33.895
53,33.915
54,33.96
59,33.91
61,33.9
62,33.88
83,33.925
84,33.925
85,33.915
87,33.9
88,33.9
89,33.915
90,33.895
91,33.885
110,33.885
114,33.925
121,33.93
122,33.96
152,33.945
153,33.945
157,33.945
160,33.94
164,33.93
173,33.89
181,33.815
182,33.835
183,33.89
184,33.89
186,33.89
196,33.865
197,33.86
202,33.93
226,33.885
227,33.84
230,33.9
231,33.925
235,33.93
237,33.96
241,33.95
245,33.9
246,33.915
247,33.905
249,33.945
267,33.98
276,33.94
277,33.89
278,33.865
279,33.865
282,33.88
283,33.94
284,33.94
286,33.9
292,33.87
294,33.845
324,33.85
328,33.865
338,33.935
339,33.995
341,34
342,34
351,34.02
352,34.02
356,34.02
366,34.02
367,34.04
372,34.025
373,34.02
374,34.005
378,34.03
384,33.99
394,33.945
400,33.99
407,34
408,33.99
418,34.005
424,33.975
425,34.005
426,34.015
433,34.01
435,33.99
437,33.985
445,34.01
446,33.975
447,33.975
448,33.955
451,33.955
453,33.97
454,34.02
459,33.985
460,33.995
463,34.025
464,33.985
465,33.985
466,33.985
467,33.985
468,33.985
469,33.985
470,33.985
471,33.95
474,33.96
475,33.95
476,33.96
477,33.955
478,33.96
479,33.97
483,33.97
484,33.97
485,33.97
486,33.965
490,33.975
491,33.975
492,33.965
493,33.975
495,33.965
497,33.965
499,33.965
501,33.975
502,33.97
503,33.97
504,33.97
505,33.97
507,33.955
a1497942180,34.1
7,34.04
12,34.05
17,34.035
18,34.055
22,34.105
35,34.115
37,34.105
47,34.13
51,34.12
52,34.13
54,34.105
59,34.13
60,34.28
61,34.27
62,34.28
63,34.3
64,34.28
72,34.25
73,34.3
76,34.305
77,34.425
95,34.37
101,34.325
102,34.335
103,34.365
108,34.305
116,34.365
119,34.37
120,34.405
126,34.4
128,34.395
129,34.41
138,34.335
153,34.385
170,34.35
173,34.35
175,34.325
181,34.285
182,34.265
184,34.235
187,34.25
199,34.19
201,34.15
216,34.15
218,34.165
223,34.15
228,34.155
229,34.135
232,34.12
234,34.12
239,34.115
240,34.12
241,34.18
245,34.185
246,34.135
247,34.13
270,34.14
272,34.225
276,34.235
279,34.285
280,34.295
285,34.34
286,34.355
287,34.345
290,34.395
292,34.38
293,34.38
295,34.405
297,34.43
303,34.415
306,34.44
307,34.405
308,34.405
309,34.4
310,34.4
315,34.375
316,34.355
318,34.35
319,34.325
321,34.31
324,34.32
325,34.28
333,34.29
334,34.285
335,34.255
339,34.225
340,34.2
342,34.195
345,34.19
347,34.175
353,34.17
357,34.2
369,34.25
372,34.28
373,34.235
374,34.235
378,34.23
379,34.215
381,34.21
382,34.21
384,34.205
393,34.195
395,34.185
396,34.205
397,34.25
407,34.18
419,34.18
423,34.16
427,34.16
430,34.16
431,34.185
433,34.195
439,34.205
440,34.25
443,34.275
447,34.25
454,34.275
457,34.275
458,34.27
459,34.27
461,34.24
462,34.24
467,34.245
468,34.22
469,34.21
470,34.19
471,34.165
472,34.16
473,34.155
474,34.16
476,34.17
477,34.165
479,34.195
480,34.21
482,34.185
484,34.275
485,34.265
486,34.25
487,34.315
488,34.31
490,34.305
492,34.275
494,34.265
495,34.255
496,34.23
497,34.215
499,34.19
500,34.185
501,34.285
502,34.285
503,34.27
504,34.295
505,34.27
506,34.26
507,34.22
a1498028700,32.61
1,32.605
2,32.61
3,32.675
4,32.625
5,32.615
6,32.665
7,32.725
8,32.7
9,32.75
10,32.825
11,32.795
12,32.82
13,32.815
14,32.85
15,32.985
16,32.99
17,33
18,33
19,33.075
20,33.14
21,33.35
22,33.3
23,33.205
24,33.215
25,33.195
26,33.4
27,33.3
28,33.2
29,33.25
30,33.2
31,33.235
32,33.2
33,33.18
34,33.2
36,33.19
39,33.19
40,33.24
41,33.215
42,33.2
43,33.25
44,33.255
45,33.2
46,33.2
47,33.215
48,33.15
49,33.15
50,33.15
51,33.15
52,33.19
55,33.135
56,33.06
57,33.105
58,33.115
59,33.115
60,33.1
61,33.125
65,33.145
66,33.145
67,33.175
68,33.19
69,33.2
70,33.055
71,33.05
72,33.05
74,33.1
76,33.135
77,33.02
78,33.085
79,33.1
81,33.12
86,33.15
90,33.155
92,33.17
93,33.185
94,33.17
95,33.155
96,33.15
97,33.165
98,33.205
100,33.125
101,33.16
102,33.17
103,33.17
104,33.17
105,33.17
106,33.17
107,33.18
108,33.155
110,33.155
111,33.15
112,33.15
116,33.15
117,33.15
119,33.15
120,33.15
122,33.15
123,33.15
127,33.15
128,33.22
129,33.17
130,33.21
134,33.125
137,33.145
138,33.17
139,33.16
140,33.13
141,33.19
142,33.2
143,33.17
144,33.145
145,33.185
146,33.105
148,33.13
150,33.155
151,33.17
152,33.175
154,33.175
155,33.175
156,33.16
165,33.13
170,33.14
171,33.095
172,33.095
174,33.095
175,33.095
177,33.085
178,33.085
181,33.08
183,33.08
184,33.07
185,33.09
186,33.085
189,33.08
191,33.03
192,32.975
193,32.975
196,32.99
197,32.995
198,32.97
199,32.985
200,33
204,33
205,33
207,33
212,33
213,32.99
216,32.97
217,32.99
218,32.945
219,32.915
223,32.935
224,32.95
226,32.945
227,32.9
228,32.89
230,32.9
231,32.9
233,32.895
234,32.93
235,32.93
236,32.9
239,32.905
240,32.9
243,32.855
246,32.93
247,32.9
248,32.885
249,32.885
250,32.885
252,32.885
254,32.915
255,32.94
256,32.945
257,32.95
258,32.9
259,32.93
262,32.93
263,32.905
266,32.91
267,32.89
270,32.91
271,32.9
272,32.89
273,32.9
274,32.9
275,32.89
276,32.92
277,32.94
278,32.915
279,32.92
281,32.9
282,32.89
283,32.89
284,32.91
285,32.89
286,32.895
289,32.915
290,32.905
292,32.915
294,32.895
295,32.9
296,32.9
297,32.905
299,32.9
300,32.905
301,32.905
302,32.905
304,32.905
305,32.9
306,32.9
307,32.9
308,32.9
309,32.905
310,32.905
311,32.905
312,32.905
313,32.905
314,32.905
315,32.9
316,32.9
317,32.9
318,32.9
319,32.9
320,32.895
322,32.94
323,32.94
324,32.915
326,32.97
327,32.97
328,32.97
329,32.935
330,32.935
331,32.945
332,32.995
333,32.925
334,32.905
335,32.92
336,32.98
337,32.955
338,33
339,33.02
340,33.02
341,33.02
342,32.995
343,32.99
344,33
345,33
346,33
347,32.985
348,32.995
349,33
350,32.96
352,32.98
353,32.905
355,32.91
357,32.975
358,32.965
359,32.965
360,32.985
361,32.955
362,32.96
364,32.96
365,32.95
366,32.98
367,32.985
369,32.965
370,32.98
371,33
372,33
373,33.015
374,33.025
375,33.02
376,33.03
377,33.015
378,33.035
379,33
380,33.025
381,33.01
384,33.005
385,33
387,33.015
388,33.025
390,33
391,33
392,33
393,33
394,33
395,33
396,32.99
397,32.99
398,32.99
400,33.015
402,32.99
404,32.99
405,33
406,33
407,32.995
408,32.995
410,33.005
411,32.995
412,32.995
413,33.005
414,33.005
415,33.01
416,33.025
417,32.995
418,33
419,33.01
420,33.01
422,33.01
424,33
425,32.995
426,32.995
427,33
428,33.005
429,33
430,33.005
431,33.005
432,33.015
433,33
434,33
435,33
436,33.025
437,33
438,33.02
439,33
443,33.02
444,33.02
445,33
446,33.02
447,33.025
448,33.02
449,33.02
450,33.005
451,33.02
452,33.02
453,33.04
454,33.05
456,33.05
457,33.07
458,33.04
459,33.035
460,33.035
461,33.06
462,33.06
463,33.06
464,33.06
465,33.04
466,33.06
467,33.065
468,33.065
469,33.05
470,33.05
471,33.045
472,33.045
474,33.05
475,33.045
476,33.06
477,33.05
478,33.055
479,33.05
480,33.04
481,33.035
482,33.05
483,33.05
484,33.06
485,33.06
487,33.05
488,33.03
490,33.035
491,33.05
492,33.05
493,33.06
494,33.05
495,33.05
496,33.065
497,33.065
498,33.06
499,33.06
500,33.05
501,33.05
502,33.055
503,33.055
504,33.05
505,33.04
a1498114980,33.12
2,33.045
4,33.1
5,33.1
6,33.175
7,33.16
11,33.105
13,33.125
24,33.14
25,33.175
26,33.155
28,33.15
35,33.12
36,33.135
38,33.15
42,33.145
48,33.145
51,33.12
52,33.115
58,33.145
59,33.115
60,33.15
61,33.165
62,33.185
63,33.205
64,33.18
66,33.205
72,33.205
73,33.205
74,33.205
76,33.215
88,33.215
92,33.2
95,33.21
101,33.21
109,33.185
114,33.2
118,33.21
121,33.23
122,33.24
125,33.29
127,33.275
128,33.275
129,33.275
130,33.3
131,33.3
135,33.3
140,33.3
143,33.32
144,33.365
145,33.375
146,33.455
147,33.455
148,33.455
149,33.5
150,33.495
151,33.485
152,33.495
159,33.495
160,33.515
163,33.515
164,33.515
165,33.515
167,33.475
169,33.43
188,33.455
193,33.445
196,33.445
200,33.39
203,33.375
208,33.39
211,33.365
213,33.37
223,33.385
228,33.4
230,33.415
231,33.425
232,33.355
238,33.375
239,33.38
241,33.385
242,33.4
245,33.405
251,33.39
254,33.38
256,33.385
258,33.375
271,33.375
280,33.365
281,33.4
282,33.4
285,33.395
291,33.39
294,33.41
298,33.435
299,33.44
302,33.44
303,33.45
305,33.46
308,33.46
309,33.46
310,33.46
311,33.46
312,33.465
315,33.485
319,33.485
323,33.485
324,33.49
325,33.46
326,33.465
330,33.43
331,33.425
332,33.4
333,33.415
334,33.385
339,33.395
340,33.41
342,33.425
343,33.43
344,33.445
347,33.445
348,33.445
351,33.445
354,33.48
355,33.45
359,33.45
374,33.46
376,33.47
382,33.445
383,33.42
385,33.445
386,33.455
390,33.42
392,33.44
393,33.45
394,33.445
395,33.415
402,33.405
403,33.415
404,33.39
405,33.395
406,33.4
407,33.405
409,33.415
410,33.41
411,33.41
415,33.4
416,33.4
419,33.405
420,33.39
423,33.365
425,33.365
426,33.38
431,33.365
433,33.375
434,33.375
435,33.38
436,33.4
437,33.4
439,33.42
441,33.42
442,33.415
443,33.415
444,33.42
447,33.41
448,33.415
449,33.41
450,33.42
451,33.42
452,33.425
453,33.45
455,33.445
456,33.475
458,33.49
459,33.465
460,33.475
461,33.45
463,33.45
464,33.445
465,33.475
466,33.475
467,33.47
468,33.49
473,33.495
474,33.495
475,33.51
479,33.475
480,33.465
481,33.47
483,33.465
488,33.45
494,33.455
495,33.46
496,33.465
497,33.47
498,33.47
499,33.47
500,33.475
501,33.495
502,33.5
503,33.505
505,33.505
506,33.51
507,33.515
a1498201380,33.525
1,33.505
2,33.59
8,33.65
9,33.65
10,33.905
11,33.94
12,33.94
13,33.94
16,33.89
18,33.945
19,33.88
22,33.895
23,33.9
26,33.9
28,33.89
32,33.95
39,33.9
42,33.9
43,33.83
46,33.825
47,33.85
51,33.875
61,33.855
62,33.84
63,33.84
67,33.825
68,33.815
70,33.815
71,33.775
73,33.72
76,33.73
81,33.73
82,33.66
83,33.655
84,33.655
88,33.635
93,33.64
94,33.605
96,33.69
97,33.75
99,33.765
100,33.775
101,33.74
107,33.785
108,33.885
110,33.875
117,33.8
123,33.8
131,33.87
132,33.925
133,33.95
138,33.975
139,34.045
141,34.02
142,34.06
143,34.03
145,33.995
146,34.045
158,34.05
159,34.005
161,34.005
162,34.02
165,34.06
167,34.115
168,34.09
169,34.075
170,34.075
172,34.075
173,34.065
174,33.995
175,34
176,34.02
178,34.065
189,34.065
191,34.065
193,34.065
203,34.055
206,34.07
207,34.165
208,34.175
209,34.18
212,34.195
216,34.17
217,34.14
220,34.14
224,34.125
225,34.125
226,34.125
227,34.12
231,34.115
236,34.125
237,34.1
240,34.115
242,34.145
245,34.09
246,34.175
250,34.205
253,34.14
254,34.08
259,34.08
260,34.075
261,34.08
266,34.085
271,34.09
272,34.095
279,34.07
280,34.115
282,34.035
285,34.105
293,34.07
296,34.075
297,34.1
300,34.1
302,34.1
303,34.065
304,34.075
305,34.065
306,34.1
311,34.12
316,34.09
317,34.065
318,34.05
319,34
320,33.985
322,33.99
329,33.99
331,33.955
333,33.96
334,33.925
335,33.895
336,33.895
337,33.98
343,33.965
355,33.98
367,33.98
371,33.945
374,33.9
378,33.96
384,33.945
385,33.94
387,33.93
388,33.93
401,33.915
402,33.955
408,33.96
409,33.975
412,33.975
413,33.965
414,33.97
415,33.975
418,34.005
419,34.02
420,34.03
423,34.05
424,34.05
425,34.09
426,34.105
428,34.145
433,34.16
435,34.225
436,34.235
438,34.24
440,34.255
442,34.285
443,34.3
444,34.325
445,34.35
446,34.435
447,34.445
448,34.34
451,34.355
452,34.405
453,34.405
454,34.38
455,34.355
456,34.325
457,34.275
458,34.265
459,34.27
460,34.25
461,34.265
462,34.265
463,34.265
464,34.245
465,34.25
466,34.24
467,34.24
469,34.25
470,34.26
472,34.3
474,34.395
476,34.41
477,34.42
478,34.445
481,34.405
482,34.44
486,34.435
487,34.52
488,34.46
489,34.43
490,34.425
491,34.465
492,34.555
493,34.555
495,34.535
496,34.57
497,34.63
498,34.655
500,34.465
501,34.46
502,34.49
503,34.545
504,34.55
505,34.545
506,34.59
507,34.615
a1498460580,34.4
1,34.41
2,34.51
3,34.515
7,34.5
8,34.5
9,34.455
10,34.38
11,34.38
12,34.365
13,34.31
14,34.335
16,34.285
17,34.245
18,34.205
19,34.18
20,34.18
21,34.24
24,34.205
26,34.2
27,34.135
28,34.165
30,34.1
31,34.09
33,34.09
37,34.25
39,34.22
47,34.15
48,34.1
49,34.03
50,34.015
51,33.965
56,33.99
57,33.995
59,33.99
60,33.97
67,33.945
68,33.945
76,33.965
77,33.975
81,33.99
82,34
84,33.95
88,33.95
89,33.95
93,33.95
94,33.95
104,33.95
114,33.955
121,33.985
122,33.985
124,33.985
128,33.97
131,33.96
133,33.965
134,33.965
135,33.94
136,33.94
138,33.92
139,33.895
140,33.9
141,33.89
145,33.845
146,33.835
147,33.835
148,33.79
149,33.835
152,33.835
157,33.835
159,33.89
164,33.84
165,33.815
166,33.82
167,33.82
170,33.77
172,33.755
174,33.725
176,33.73
188,33.79
189,33.83
193,33.84
197,33.89
198,33.915
199,33.905
204,33.925
205,33.905
206,33.92
208,33.935
210,33.96
211,33.985
212,33.99
216,33.995
217,33.98
219,33.99
220,33.965
224,33.965
232,33.95
236,33.93
240,33.93
241,33.925
242,33.905
245,33.915
250,33.92
255,33.915
258,33.915
263,33.915
276,33.94
286,33.97
295,33.945
298,33.95
299,33.97
303,34.04
307,34.1
310,34.1
311,34.11
314,34.16
325,34.08
326,34.065
327,34.065
332,33.97
334,33.955
335,33.96
338,33.96
339,33.98
343,33.915
345,33.95
350,33.945
351,33.94
352,33.915
353,33.915
366,33.915
367,33.935
368,33.94
371,33.925
373,33.95
378,33.94
380,33.93
381,33.935
382,33.93
386,33.98
387,33.96
389,33.98
390,33.99
392,34.015
393,34.06
395,34.045
397,34.03
398,34.045
399,34
400,34
401,34.025
402,34.04
406,34.04
407,34.07
408,34.015
409,34.005
410,34
411,34
414,34.01
415,34.02
417,34.025
419,33.99
420,33.985
424,33.985
425,33.98
427,33.995
428,34.02
429,34.06
432,34.03
433,34
434,34
435,34
437,34
439,33.975
441,33.965
444,33.97
447,33.995
450,33.995
453,33.985
454,34.035
455,34.02
456,33.975
458,33.975
459,33.98
460,33.985
461,33.98
462,33.97
463,33.98
464,33.985
466,33.975
467,33.97
468,33.975
469,33.975
470,33.975
471,33.99
473,33.99
474,33.985
477,33.99
479,33.99
481,34
482,33.995
484,33.99
488,33.98
489,33.98
490,33.98
491,33.98
494,33.985
495,34
498,34
499,33.99
500,33.97
501,33.955
502,33.935
503,33.935
504,33.95
505,33.945
506,33.945
507,33.945
a1498546980,33.78
3,33.675
5,33.63
6,33.56
8,33.52
9,33.425
10,33.41
11,33.435
12,33.435
14,33.445
15,33.285
16,33.37
19,33.385
20,33.45
22,33.38
23,33.375
26,33.35
28,33.35
30,33.42
35,33.41
37,33.375
38,33.305
51,33.3
52,33.335
58,33.24
66,33.24
67,33.27
68,33.25
70,33.29
71,33.29
72,33.3
81,33.265
83,33.2
84,33.18
85,33.175
89,33.135
92,33.165
94,33.15
95,33.165
96,33.15
97,33.145
99,33.155
101,33.185
106,33.165
107,33.075
108,33.115
109,33.105
113,33.145
116,33.105
117,33.07
120,33.105
122,33.1
127,33.08
128,33.1
133,33.085
134,33.075
135,33.075
136,33.075
137,33.125
138,33.15
139,33.19
141,33.19
142,33.16
144,33.085
146,33.065
147,33.075
153,33.1
154,33.1
155,33.1
156,33.12
158,33.085
164,33.115
166,33.13
167,33.08
168,33.105
173,33.12
177,33.09
182,33.1
183,33.1
184,33.12
186,33.095
189,33.11
191,33.12
195,33.13
198,33.13
199,33.155
200,33.11
206,33.135
218,33.13
219,33.145
224,33.135
230,33.16
231,33.155
233,33.12
235,33.11
236,33.125
241,33.11
245,33.1
246,33.08
248,33.1
251,33.105
254,33.105
255,33.105
259,33.09
264,33.11
273,33.095
280,33.105
281,33.1
282,33.095
287,33.105
288,33.075
289,33.065
291,33.065
292,33.035
299,33.045
302,33.06
307,33.06
310,33.1
311,33.165
314,33.19
321,33.215
322,33.245
323,33.3
324,33.3
325,33.3
326,33.295
327,33.255
329,33.23
330,33.23
335,33.245
339,33.23
340,33.24
346,33.265
347,33.265
352,33.245
353,33.255
354,33.255
359,33.245
360,33.225
361,33.215
363,33.23
364,33.23
367,33.22
372,33.215
375,33.17
378,33.17
380,33.135
383,33.13
388,33.125
389,33.1
390,33.115
393,33.125
395,33.145
397,33.12
401,33.075
404,33.11
407,33.105
408,33.14
409,33.12
410,33.12
412,33.105
418,33.11
422,33.075
423,33.075
424,33.07
425,33.06
427,33.055
428,33.05
429,33.035
430,33.03
431,33.025
433,33.01
434,33.005
435,32.995
436,32.97
437,32.97
438,32.95
439,32.95
440,32.975
441,32.95
442,32.935
444,32.9
445,32.89
446,32.715
447,32.715
448,32.715
450,32.715
451,32.735
454,32.775
455,32.77
456,32.79
457,32.8
458,32.83
459,32.845
460,32.88
461,32.855
463,32.865
466,32.885
467,32.885
472,32.885
473,32.87
476,32.86
477,32.84
478,32.83
479,32.845
480,32.865
481,32.895
482,32.895
485,32.895
486,32.895
487,32.895
488,32.87
489,32.885
492,32.895
493,32.89
494,32.89
495,32.89
496,32.89
497,32.89
498,32.89
499,32.89
500,32.89
501,32.89
502,32.89
503,32.895
504,32.89
505,32.89
506,32.89
507,32.895
a1498633380,32.675
2,32.735
3,32.74
4,32.61
5,32.605
6,32.555
7,32.475
10,32.44
12,32.44
13,32.44
15,32.495
16,32.4
17,32.345
18,32.33
20,32.295
21,32.28
22,32.245
27,32.16
29,32.195
30,32.195
31,32.365
33,32.36
38,32.25
39,32.205
40,32.2
41,32.2
42,32.2
43,32.2
44,32.2
46,32.345
47,32.345
48,32.365
56,32.355
58,32.46
59,32.455
60,32.515
61,32.53
62,32.54
69,32.455
70,32.57
71,32.545
74,32.64
75,32.5
78,32.5
79,32.445
81,32.52
82,32.53
83,32.54
89,32.55
90,32.52
92,32.52
93,32.49
99,32.495
100,32.53
101,32.56
102,32.535
105,32.535
116,32.46
117,32.48
118,32.495
119,32.515
122,32.525
124,32.52
125,32.54
126,32.515
127,32.485
131,32.42
135,32.425
136,32.5
141,32.545
142,32.555
143,32.51
148,32.51
153,32.515
156,32.53
159,32.54
164,32.57
165,32.57
170,32.59
171,32.59
172,32.475
173,32.475
174,32.495
179,32.46
186,32.39
188,32.365
189,32.365
190,32.32
192,32.33
193,32.38
194,32.405
197,32.335
198,32.34
199,32.3
200,32.27
202,32.275
203,32.31
206,32.33
207,32.37
214,32.365
216,32.365
217,32.38
218,32.38
220,32.385
223,32.33
225,32.345
238,32.32
239,32.33
240,32.325
242,32.31
245,32.3
246,32.285
252,32.235
254,32.215
258,32.215
262,32.205
263,32.2
264,32.165
268,32.18
269,32.225
270,32.25
274,32.275
275,32.285
282,32.285
285,32.28
286,32.235
287,32.225
288,32.195
289,32.25
293,32.3
296,32.305
297,32.305
300,32.32
