IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,19.82
278,19.835
279,19.84
280,19.84
281,19.85
282,19.85
283,19.84
284,19.85
285,19.83
286,19.84
287,19.85
288,19.83
289,19.845
290,19.835
291,19.84
292,19.84
293,19.85
294,19.85
295,19.86
296,19.85
297,19.84
298,19.85
299,19.84
300,19.845
301,19.845
302,19.83
303,19.835
305,19.845
306,19.84
307,19.845
308,19.85
309,19.85
310,19.845
311,19.85
312,19.855
313,19.86
314,19.855
315,19.86
316,19.845
317,19.835
318,19.83
319,19.825
320,19.83
321,19.84
322,19.84
323,19.825
324,19.825
325,19.82
326,19.825
327,19.82
328,19.82
329,19.84
330,19.86
331,19.855
332,19.845
333,19.825
334,19.82
335,19.83
336,19.83
337,19.82
338,19.825
339,19.825
340,19.84
341,19.84
342,19.85
343,19.85
344,19.865
345,19.875
346,19.865
348,19.86
349,19.855
350,19.845
351,19.85
352,19.845
353,19.855
354,19.86
355,19.845
356,19.84
357,19.84
358,19.86
359,19.86
360,19.86
361,19.845
363,19.845
364,19.855
365,19.86
366,19.845
367,19.85
368,19.84
369,19.84
370,19.85
371,19.845
372,19.855
373,19.86
374,19.85
375,19.845
376,19.845
377,19.85
378,19.845
379,19.855
380,19.845
381,19.855
382,19.85
383,19.855
384,19.84
385,19.845
386,19.85
387,19.855
388,19.855
389,19.88
390,19.89
391,19.88
392,19.88
393,19.885
394,19.9
395,19.905
396,19.88
397,19.875
398,19.84
399,19.815
400,19.82
401,19.8
402,19.81
403,19.785
404,19.77
405,19.75
406,19.735
407,19.77
408,19.78
409,19.79
410,19.795
411,19.8
412,19.79
413,19.79
414,19.805
415,19.81
416,19.815
417,19.835
418,19.825
419,19.82
420,19.82
421,19.835
422,19.835
423,19.825
424,19.805
425,19.79
426,19.78
427,19.785
428,19.77
429,19.775
430,19.78
431,19.765
432,19.765
433,19.76
434,19.755
435,19.74
436,19.715
437,19.73
438,19.76
439,19.775
440,19.77
441,19.755
442,19.755
443,19.76
444,19.77
445,19.79
446,19.78
447,19.78
448,19.795
449,19.785
450,19.76
451,19.765
452,19.75
453,19.75
454,19.735
455,19.74
456,19.74
457,19.745
458,19.735
459,19.735
460,19.73
461,19.725
462,19.73
463,19.72
464,19.715
465,19.705
466,19.7
467,19.7
468,19.705
469,19.715
471,19.71
472,19.7
473,19.7
474,19.7
475,19.7
476,19.685
477,19.68
478,19.675
479,19.695
480,19.705
481,19.7
482,19.705
483,19.7
484,19.69
485,19.68
486,19.695
487,19.7
488,19.7
489,19.69
490,19.7
491,19.705
492,19.7
493,19.69
494,19.685
495,19.665
496,19.68
497,19.69
498,19.695
499,19.7
500,19.705
501,19.705
502,19.695
503,19.685
504,19.685
505,19.68
506,19.69
507,19.67
508,19.67
509,19.65
a1497510060,19.58
1,19.595
2,19.58
3,19.575
4,19.605
5,19.6
6,19.59
7,19.54
8,19.56
9,19.55
10,19.55
11,19.515
12,19.485
13,19.52
14,19.48
15,19.5
16,19.505
17,19.49
18,19.495
19,19.46
20,19.45
21,19.39
22,19.415
23,19.415
24,19.445
25,19.445
26,19.435
27,19.43
28,19.44
29,19.465
30,19.44
31,19.44
32,19.43
33,19.42
34,19.42
35,19.435
36,19.445
37,19.48
38,19.495
39,19.495
40,19.51
41,19.475
42,19.49
43,19.5
44,19.475
45,19.47
46,19.47
47,19.49
48,19.51
49,19.5
50,19.485
51,19.46
52,19.46
53,19.47
54,19.475
55,19.455
56,19.445
57,19.45
59,19.425
60,19.41
61,19.425
62,19.415
63,19.415
64,19.42
65,19.4
66,19.405
67,19.41
68,19.42
69,19.415
70,19.415
71,19.4
72,19.405
73,19.41
74,19.415
75,19.395
76,19.385
77,19.39
78,19.38
79,19.375
80,19.375
81,19.38
82,19.36
83,19.34
84,19.33
85,19.31
86,19.315
87,19.31
88,19.315
89,19.315
90,19.32
91,19.315
92,19.32
93,19.33
94,19.32
95,19.345
96,19.35
97,19.355
98,19.33
99,19.325
100,19.335
101,19.34
102,19.335
103,19.33
104,19.345
105,19.32
106,19.3
107,19.3
108,19.3
109,19.305
110,19.34
111,19.35
112,19.345
113,19.355
114,19.36
115,19.36
116,19.335
117,19.34
118,19.33
119,19.31
120,19.315
121,19.325
122,19.32
123,19.325
124,19.32
125,19.335
126,19.34
127,19.35
128,19.36
129,19.345
130,19.345
131,19.36
132,19.365
133,19.365
134,19.38
135,19.38
136,19.375
137,19.38
138,19.39
139,19.405
140,19.42
141,19.42
142,19.395
143,19.42
144,19.42
145,19.415
146,19.415
147,19.395
148,19.385
149,19.395
150,19.395
151,19.395
152,19.385
153,19.385
154,19.385
155,19.38
156,19.37
157,19.37
158,19.36
159,19.36
160,19.345
161,19.33
162,19.35
163,19.335
164,19.345
165,19.335
166,19.33
167,19.295
168,19.315
169,19.315
171,19.31
172,19.305
173,19.31
174,19.31
175,19.305
176,19.315
177,19.305
178,19.295
179,19.285
180,19.285
181,19.28
182,19.275
183,19.28
184,19.28
186,19.29
187,19.285
188,19.29
189,19.29
190,19.29
191,19.3
192,19.29
193,19.285
194,19.24
195,19.24
196,19.25
197,19.26
198,19.25
199,19.26
200,19.26
201,19.255
202,19.255
203,19.27
204,19.275
205,19.27
206,19.275
207,19.27
208,19.28
209,19.265
210,19.26
211,19.27
212,19.265
213,19.275
214,19.275
215,19.27
216,19.275
217,19.295
218,19.29
219,19.295
220,19.305
221,19.315
222,19.325
224,19.3
225,19.3
226,19.3
227,19.295
228,19.315
229,19.31
230,19.315
231,19.3
232,19.31
233,19.32
234,19.315
235,19.32
236,19.325
238,19.34
239,19.35
242,19.355
243,19.345
244,19.35
245,19.365
246,19.365
247,19.38
248,19.365
249,19.37
250,19.385
251,19.375
253,19.375
254,19.37
255,19.365
256,19.35
257,19.355
258,19.36
259,19.37
260,19.37
261,19.37
262,19.365
263,19.375
264,19.37
265,19.37
266,19.37
267,19.365
268,19.365
269,19.36
270,19.355
271,19.36
272,19.36
273,19.355
274,19.345
275,19.355
276,19.35
277,19.34
278,19.345
279,19.345
280,19.345
281,19.345
283,19.34
284,19.335
287,19.335
288,19.335
290,19.335
291,19.335
292,19.315
293,19.31
294,19.315
295,19.31
296,19.32
297,19.32
298,19.32
299,19.33
300,19.33
301,19.325
302,19.275
303,19.285
304,19.285
305,19.29
306,19.285
307,19.29
308,19.285
309,19.295
310,19.28
311,19.275
312,19.275
313,19.275
314,19.29
315,19.285
316,19.295
317,19.295
318,19.3
319,19.305
320,19.295
321,19.3
322,19.29
323,19.285
324,19.27
325,19.26
326,19.265
327,19.24
329,19.25
330,19.245
331,19.275
332,19.285
333,19.275
334,19.28
335,19.285
336,19.285
337,19.275
338,19.27
339,19.275
340,19.27
341,19.27
342,19.275
343,19.28
344,19.28
345,19.27
346,19.265
347,19.255
348,19.235
349,19.225
350,19.255
351,19.25
352,19.255
353,19.245
354,19.255
355,19.25
356,19.24
357,19.24
358,19.245
359,19.23
361,19.235
362,19.235
363,19.235
364,19.245
365,19.245
366,19.215
367,19.22
368,19.195
369,19.165
370,19.16
371,19.14
372,19.135
373,19.11
374,19.11
375,19.14
376,19.14
377,19.14
378,19.145
379,19.14
380,19.16
381,19.165
382,19.165
383,19.175
384,19.195
385,19.2
386,19.21
387,19.2
388,19.2
389,19.215
390,19.225
391,19.22
392,19.22
393,19.225
394,19.25
395,19.23
396,19.26
397,19.255
398,19.26
399,19.265
400,19.265
401,19.29
402,19.265
403,19.235
404,19.22
405,19.21
406,19.215
407,19.165
408,19.18
409,19.18
410,19.175
411,19.195
412,19.205
413,19.22
414,19.205
415,19.21
416,19.205
417,19.215
418,19.225
419,19.235
420,19.235
421,19.23
422,19.24
423,19.26
424,19.245
425,19.245
426,19.25
427,19.26
428,19.25
429,19.23
430,19.24
431,19.23
432,19.22
433,19.22
434,19.21
435,19.195
436,19.18
437,19.185
438,19.18
439,19.17
440,19.185
441,19.185
442,19.185
443,19.17
444,19.16
445,19.15
446,19.15
447,19.16
448,19.17
449,19.17
450,19.165
451,19.17
452,19.175
453,19.16
454,19.155
455,19.17
456,19.16
457,19.165
458,19.165
459,19.18
460,19.185
461,19.185
462,19.205
463,19.22
464,19.22
465,19.225
466,19.22
467,19.21
468,19.225
469,19.23
470,19.225
471,19.225
472,19.22
473,19.205
474,19.215
475,19.22
476,19.235
477,19.25
478,19.255
479,19.25
480,19.255
481,19.255
482,19.24
483,19.22
484,19.23
485,19.225
486,19.225
487,19.22
488,19.22
489,19.215
490,19.205
491,19.195
492,19.21
493,19.225
494,19.235
495,19.235
496,19.26
497,19.27
498,19.27
499,19.27
500,19.295
501,19.31
502,19.305
503,19.295
504,19.31
505,19.315
506,19.305
507,19.295
508,19.31
509,19.31
a1497596460,19.4
1,19.405
2,19.405
3,19.425
4,19.42
5,19.42
6,19.43
7,19.44
8,19.415
9,19.4
10,19.39
11,19.36
12,19.355
13,19.36
14,19.325
15,19.31
16,19.32
17,19.34
18,19.315
19,19.3
20,19.315
21,19.31
22,19.345
23,19.335
24,19.34
25,19.355
26,19.365
27,19.375
28,19.37
29,19.365
30,19.36
31,19.36
32,19.365
33,19.355
34,19.35
35,19.36
36,19.36
37,19.365
38,19.37
39,19.38
40,19.395
41,19.4
42,19.4
43,19.395
44,19.41
45,19.41
46,19.43
47,19.425
48,19.425
49,19.405
50,19.415
51,19.41
52,19.415
53,19.41
54,19.405
56,19.405
57,19.39
58,19.39
59,19.39
60,19.395
61,19.395
62,19.39
63,19.38
64,19.395
65,19.4
66,19.425
67,19.425
68,19.425
69,19.43
70,19.44
71,19.44
72,19.435
73,19.44
74,19.43
75,19.425
76,19.43
77,19.425
78,19.425
79,19.415
80,19.42
81,19.425
82,19.415
83,19.42
84,19.42
85,19.425
86,19.445
87,19.435
89,19.415
90,19.415
91,19.415
92,19.42
94,19.415
95,19.42
96,19.42
97,19.425
98,19.43
100,19.425
101,19.42
102,19.4
103,19.415
104,19.415
105,19.425
106,19.43
107,19.43
108,19.435
109,19.42
110,19.425
111,19.425
112,19.425
113,19.43
114,19.415
116,19.41
117,19.4
118,19.4
119,19.39
120,19.38
121,19.39
122,19.38
123,19.38
124,19.375
125,19.365
126,19.365
127,19.375
128,19.355
129,19.36
130,19.365
131,19.385
132,19.385
133,19.41
134,19.415
135,19.415
136,19.4
137,19.405
138,19.385
139,19.385
140,19.39
141,19.4
142,19.395
143,19.405
144,19.405
145,19.4
146,19.405
147,19.4
148,19.41
149,19.41
150,19.4
151,19.395
152,19.405
155,19.405
156,19.405
157,19.42
159,19.42
160,19.42
161,19.42
162,19.42
163,19.42
164,19.425
165,19.42
166,19.425
167,19.42
168,19.425
169,19.42
170,19.415
171,19.42
172,19.43
173,19.425
174,19.425
175,19.44
176,19.44
177,19.445
178,19.44
179,19.43
180,19.44
181,19.45
182,19.445
183,19.44
184,19.435
185,19.42
186,19.43
187,19.425
188,19.41
189,19.42
190,19.43
191,19.435
192,19.435
193,19.44
194,19.44
196,19.45
197,19.46
198,19.46
199,19.455
200,19.45
201,19.48
202,19.485
203,19.47
206,19.465
207,19.465
209,19.47
210,19.475
211,19.49
212,19.495
213,19.495
214,19.49
215,19.49
216,19.49
217,19.49
219,19.485
220,19.505
221,19.485
222,19.485
223,19.49
224,19.495
225,19.505
226,19.51
227,19.505
228,19.505
229,19.505
230,19.505
231,19.515
232,19.54
233,19.555
234,19.545
236,19.535
237,19.53
238,19.53
239,19.535
245,19.585
246,19.56
247,19.575
248,19.6
249,19.6
250,19.58
251,19.58
252,19.57
254,19.59
255,19.585
256,19.595
257,19.59
258,19.59
259,19.595
260,19.58
261,19.605
262,19.605
263,19.61
264,19.61
265,19.6
266,19.59
267,19.595
268,19.6
269,19.615
270,19.615
271,19.61
272,19.595
274,19.605
275,19.605
276,19.595
277,19.595
278,19.605
279,19.6
280,19.61
281,19.605
282,19.61
283,19.615
284,19.625
285,19.625
286,19.615
287,19.61
289,19.61
290,19.605
291,19.62
292,19.62
293,19.63
294,19.63
295,19.62
296,19.625
297,19.625
298,19.635
299,19.635
300,19.635
302,19.61
303,19.61
304,19.61
305,19.6
306,19.59
307,19.59
308,19.62
309,19.625
310,19.63
311,19.62
312,19.62
313,19.625
314,19.63
315,19.635
316,19.63
317,19.625
318,19.62
319,19.615
320,19.61
321,19.615
322,19.62
323,19.63
325,19.63
326,19.635
327,19.625
328,19.625
329,19.625
330,19.625
331,19.63
332,19.625
334,19.635
335,19.64
336,19.645
337,19.645
338,19.65
339,19.645
340,19.65
341,19.63
342,19.625
343,19.615
344,19.605
345,19.61
346,19.595
347,19.595
348,19.59
349,19.6
350,19.605
351,19.595
352,19.6
353,19.595
354,19.59
355,19.585
356,19.59
357,19.575
358,19.57
359,19.575
360,19.58
362,19.585
363,19.575
364,19.58
365,19.59
366,19.605
367,19.63
368,19.65
369,19.65
370,19.655
371,19.65
372,19.66
373,19.655
374,19.645
375,19.645
376,19.645
377,19.64
378,19.645
379,19.655
380,19.665
381,19.675
383,19.67
384,19.66
385,19.665
386,19.68
387,19.68
388,19.69
389,19.68
390,19.68
391,19.66
392,19.665
393,19.66
394,19.69
395,19.665
396,19.655
397,19.655
398,19.665
399,19.67
400,19.685
401,19.695
402,19.695
403,19.69
404,19.7
405,19.675
406,19.655
407,19.66
408,19.65
409,19.66
410,19.665
411,19.665
412,19.685
413,19.675
414,19.685
415,19.685
416,19.69
417,19.7
418,19.705
419,19.7
420,19.7
421,19.71
422,19.695
423,19.71
424,19.725
425,19.72
426,19.73
427,19.735
428,19.74
429,19.755
430,19.765
431,19.75
432,19.755
433,19.76
434,19.77
435,19.75
436,19.77
437,19.765
438,19.77
439,19.755
440,19.755
441,19.755
442,19.75
443,19.765
444,19.77
445,19.765
446,19.775
447,19.785
448,19.79
449,19.79
450,19.79
451,19.795
452,19.775
453,19.765
454,19.77
455,19.765
456,19.765
457,19.775
458,19.79
459,19.775
460,19.78
461,19.79
462,19.79
463,19.795
464,19.8
465,19.795
466,19.8
467,19.805
468,19.815
469,19.81
470,19.8
471,19.8
472,19.8
473,19.8
474,19.795
475,19.79
476,19.79
477,19.8
478,19.8
479,19.8
480,19.8
481,19.8
482,19.8
483,19.795
484,19.785
485,19.785
486,19.785
487,19.785
488,19.785
489,19.785
490,19.775
491,19.77
492,19.775
493,19.79
495,19.78
496,19.785
497,19.78
498,19.78
499,19.785
500,19.78
501,19.775
502,19.775
503,19.77
504,19.765
505,19.76
506,19.74
507,19.75
508,19.76
509,19.755
a1497855660,19.94
1,19.925
2,19.905
3,19.945
4,19.925
5,19.935
6,19.955
7,19.96
8,19.97
9,19.97
10,19.975
11,19.98
12,19.98
13,19.965
14,19.94
15,19.93
16,19.925
17,19.925
18,19.915
19,19.9
20,19.885
21,19.915
22,19.915
23,19.89
24,19.875
25,19.865
26,19.86
27,19.84
28,19.825
29,19.835
30,19.845
31,19.83
32,19.81
33,19.81
34,19.815
35,19.825
36,19.88
37,19.87
38,19.87
40,19.825
41,19.84
42,19.84
43,19.845
44,19.845
45,19.84
46,19.85
47,19.855
48,19.84
49,19.815
50,19.82
51,19.815
52,19.825
53,19.81
54,19.815
55,19.835
56,19.84
57,19.85
58,19.85
59,19.83
60,19.84
61,19.84
62,19.85
63,19.855
64,19.85
65,19.83
66,19.835
67,19.83
69,19.83
70,19.825
72,19.825
73,19.83
74,19.815
75,19.81
76,19.84
78,19.84
79,19.825
80,19.825
81,19.84
82,19.83
83,19.81
84,19.8
85,19.775
86,19.77
87,19.79
88,19.795
89,19.775
90,19.775
91,19.78
92,19.785
93,19.785
94,19.775
95,19.78
96,19.795
98,19.8
99,19.8
100,19.805
101,19.82
102,19.825
103,19.805
104,19.795
105,19.8
106,19.81
108,19.795
109,19.815
110,19.815
111,19.81
112,19.805
113,19.81
116,19.795
117,19.79
118,19.795
120,19.79
121,19.795
122,19.785
123,19.78
124,19.795
125,19.8
126,19.81
127,19.795
128,19.805
129,19.82
130,19.82
132,19.835
133,19.825
134,19.825
135,19.825
136,19.825
137,19.83
138,19.825
139,19.815
140,19.81
141,19.815
142,19.815
143,19.8
144,19.795
145,19.795
146,19.795
147,19.79
148,19.805
149,19.805
150,19.805
151,19.8
152,19.805
153,19.805
154,19.815
155,19.805
156,19.795
157,19.8
158,19.78
159,19.78
160,19.79
161,19.775
162,19.775
163,19.75
164,19.755
165,19.76
166,19.755
168,19.76
170,19.755
171,19.75
172,19.76
173,19.77
174,19.77
175,19.775
176,19.76
177,19.765
179,19.755
180,19.76
182,19.765
184,19.765
185,19.78
186,19.785
187,19.785
188,19.79
189,19.82
190,19.83
191,19.83
192,19.855
193,19.865
194,19.86
195,19.835
196,19.835
197,19.835
198,19.825
199,19.815
200,19.82
201,19.825
202,19.84
203,19.835
204,19.84
205,19.855
206,19.85
207,19.84
208,19.84
209,19.84
210,19.84
211,19.85
213,19.86
214,19.855
215,19.855
216,19.855
217,19.85
218,19.845
219,19.86
220,19.855
221,19.85
222,19.855
224,19.855
225,19.86
226,19.86
227,19.875
228,19.88
229,19.88
231,19.88
233,19.875
234,19.885
235,19.89
236,19.9
237,19.905
238,19.91
239,19.91
242,19.92
243,19.91
244,19.905
245,19.91
246,19.9
247,19.905
249,19.895
251,19.895
253,19.905
254,19.91
255,19.915
256,19.92
257,19.905
258,19.91
259,19.915
261,19.915
262,19.915
264,19.925
265,19.92
266,19.915
267,19.915
268,19.905
269,19.91
270,19.915
272,19.915
273,19.92
274,19.92
275,19.915
276,19.915
277,19.92
278,19.93
279,19.92
280,19.925
281,19.92
282,19.93
284,19.935
285,19.94
286,19.94
287,19.945
288,19.945
289,19.945
290,19.945
291,19.945
292,19.945
293,19.95
294,19.96
296,19.955
297,19.955
298,19.95
299,19.95
300,19.96
301,19.965
302,19.965
303,19.96
306,19.965
307,19.96
308,19.955
310,19.955
311,19.965
312,19.96
313,19.96
314,19.965
315,19.965
316,19.97
317,19.96
318,19.965
320,19.965
321,19.96
322,19.955
323,19.955
325,19.955
326,19.945
327,19.945
329,19.945
330,19.935
331,19.945
332,19.965
333,19.955
335,19.96
336,19.965
337,19.965
338,19.965
339,19.96
341,19.965
342,19.97
343,19.99
344,19.98
345,19.975
346,19.975
347,19.98
348,19.995
349,19.995
350,19.985
351,19.99
352,20
353,20
354,19.995
355,19.99
356,19.97
357,19.975
359,19.98
360,19.97
361,19.97
362,19.965
363,19.96
364,19.97
365,19.97
366,19.97
367,19.96
368,19.955
369,19.97
370,19.975
371,19.975
372,19.975
373,19.96
374,19.95
375,19.96
378,19.975
380,19.975
381,19.975
382,19.985
383,19.965
384,19.96
385,19.965
386,19.955
387,19.97
388,19.975
389,19.975
390,19.995
391,20.01
392,20.005
393,20.01
394,20.02
395,20.005
396,20
397,20.015
398,20.01
399,20.01
400,20.015
401,20.015
402,20.02
403,20.015
404,20.02
405,20.025
406,20.02
407,20.01
408,20.03
409,20.025
410,20.025
411,20.015
412,20.02
413,20.025
414,20.025
415,20.025
416,20.03
417,20.02
418,20.015
419,20.03
420,20.04
421,20.05
422,20.065
423,20.07
424,20.085
425,20.095
426,20.11
427,20.13
428,20.09
429,20.085
430,20.085
431,20.1
432,20.085
433,20.08
434,20.07
435,20.07
436,20.07
437,20.065
438,20.07
439,20.075
440,20.07
441,20.075
442,20.075
443,20.07
444,20.085
445,20.075
446,20.08
447,20.085
448,20.085
449,20.095
450,20.095
451,20.09
452,20.115
453,20.1
454,20.1
455,20.085
456,20.09
457,20.08
458,20.075
459,20.085
460,20.085
461,20.08
462,20.09
463,20.095
464,20.085
465,20.09
466,20.075
467,20.08
468,20.08
469,20.075
470,20.085
471,20.085
472,20.085
473,20.08
474,20.085
475,20.08
476,20.09
477,20.105
478,20.1
479,20.095
480,20.095
481,20.09
482,20.075
483,20.06
484,20.07
485,20.06
486,20.055
487,20.065
488,20.075
489,20.065
490,20.06
491,20.045
492,20.05
493,20.05
494,20.055
495,20.05
496,20.06
497,20.045
498,20.055
499,20.06
500,20.055
501,20.045
502,20.04
503,20.05
504,20.06
505,20.045
506,20.04
507,20.04
508,20.045
509,20.05
a1497942060,20.145
1,20.145
2,20.205
3,20.185
4,20.245
5,20.275
6,20.385
7,20.36
8,20.33
9,20.36
10,20.28
11,20.28
12,20.265
13,20.255
14,20.25
15,20.245
16,20.2
17,20.205
18,20.195
19,20.185
20,20.18
21,20.175
22,20.165
23,20.185
24,20.175
25,20.175
26,20.18
27,20.185
28,20.16
29,20.18
30,20.155
31,20.14
32,20.135
33,20.155
34,20.125
35,20.135
36,20.115
37,20.09
38,20.085
39,20.11
40,20.11
41,20.125
42,20.125
43,20.14
44,20.13
45,20.14
46,20.125
47,20.135
48,20.145
49,20.15
50,20.165
51,20.165
52,20.165
53,20.165
54,20.16
55,20.165
56,20.16
57,20.17
58,20.17
59,20.185
60,20.225
61,20.22
62,20.245
63,20.255
64,20.255
65,20.265
66,20.24
67,20.24
68,20.235
69,20.22
70,20.21
71,20.205
72,20.22
73,20.215
74,20.195
75,20.195
76,20.2
77,20.205
78,20.195
79,20.195
80,20.19
81,20.195
82,20.185
83,20.185
84,20.19
85,20.17
86,20.165
87,20.165
88,20.16
89,20.165
90,20.16
91,20.155
92,20.16
93,20.18
95,20.18
96,20.205
97,20.21
98,20.195
99,20.19
100,20.18
101,20.2
102,20.19
103,20.19
104,20.175
105,20.185
106,20.175
107,20.175
108,20.17
109,20.165
110,20.175
111,20.185
112,20.195
113,20.17
114,20.17
115,20.165
116,20.185
117,20.17
118,20.175
119,20.17
120,20.165
121,20.16
122,20.175
123,20.165
125,20.16
126,20.15
127,20.155
128,20.15
129,20.15
130,20.15
131,20.14
132,20.14
133,20.15
134,20.155
135,20.155
136,20.145
138,20.14
139,20.155
140,20.15
141,20.15
142,20.15
143,20.135
144,20.135
145,20.14
146,20.13
147,20.13
148,20.13
149,20.12
150,20.12
151,20.11
152,20.11
153,20.11
154,20.115
155,20.12
156,20.12
157,20.12
158,20.12
160,20.12
161,20.12
162,20.125
163,20.125
164,20.13
166,20.13
168,20.14
169,20.145
170,20.14
171,20.14
174,20.135
175,20.13
176,20.12
177,20.125
178,20.115
179,20.115
180,20.095
181,20.1
182,20.11
183,20.125
184,20.125
185,20.12
186,20.115
187,20.1
188,20.11
189,20.105
190,20.1
191,20.105
192,20.105
193,20.095
194,20.095
195,20.085
196,20.08
197,20.08
198,20.1
199,20.11
200,20.12
201,20.13
202,20.125
203,20.13
204,20.115
205,20.11
206,20.095
207,20.12
208,20.125
209,20.13
210,20.13
211,20.13
212,20.125
213,20.12
214,20.12
215,20.095
216,20.12
217,20.115
218,20.115
219,20.1
220,20.095
221,20.095
222,20.09
223,20.08
224,20.085
225,20.09
226,20.08
227,20.08
228,20.08
229,20.07
230,20.075
231,20.075
232,20.075
233,20.075
234,20.075
235,20.065
236,20.055
237,20.055
238,20.07
239,20.08
242,20.08
243,20.06
244,20.065
245,20.07
246,20.065
247,20.07
248,20.06
249,20.06
250,20.07
251,20.065
252,20.055
253,20.055
255,20.045
256,20.045
257,20.04
258,20.045
260,20.045
261,20.05
262,20.05
264,20.04
265,20.035
266,20.04
267,20.025
268,20.015
269,20.005
270,20.01
271,20.015
273,20.015
274,20.035
275,20.055
276,20.065
277,20.075
278,20.07
279,20.07
280,20.07
281,20.08
282,20.085
283,20.075
285,20.065
286,20.065
287,20.065
288,20.06
289,20.06
291,20.06
292,20.08
293,20.085
294,20.08
295,20.08
296,20.08
297,20.085
298,20.085
299,20.085
300,20.08
301,20.06
302,20.035
303,20.05
304,20.035
305,20.03
307,20.025
308,20.03
309,20.03
310,20.035
311,20.04
313,20.045
314,20.04
315,20.04
316,20.025
317,20.025
318,20.01
319,20
320,20.015
321,20.02
322,20.025
323,20.03
324,20.03
325,20.015
326,20.005
327,20.01
328,20.005
329,19.995
330,20.01
331,20.02
332,20.025
333,20.045
334,20.035
335,20.035
336,20.03
337,20.015
338,20.005
339,20
340,20
341,19.985
342,19.975
343,19.99
344,19.99
345,19.99
346,19.975
347,19.97
348,19.975
349,19.96
350,19.965
351,19.965
352,19.96
353,19.955
354,19.95
355,19.95
356,19.95
357,19.96
358,19.95
359,19.95
360,19.94
361,19.94
362,19.94
363,19.94
364,19.94
365,19.94
366,19.945
367,19.955
368,19.96
369,19.98
370,19.97
371,19.96
372,19.95
373,19.945
375,19.94
376,19.945
377,19.935
378,19.95
380,19.945
381,19.96
382,19.96
383,19.955
384,19.96
