BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
392,66.05
397,66.07
398,66.01
399,65.99
401,66.02
404,66.04
405,66.03
406,66.05
407,66.06
409,66.1
410,66.05
411,66.05
413,66.06
416,66.08
417,66.07
418,66.05
419,66.05
420,66.03
421,66.04
422,65.95
423,65.99
424,66
425,65.96
426,65.95
427,65.96
430,65.97
431,65.98
432,65.99
433,65.99
434,65.96
435,65.99
436,65.99
438,66
439,66
441,66.02
442,66.01
444,66.04
445,66.05
446,66.03
447,66.03
448,66.05
449,66.04
451,66.02
454,66.04
455,66.03
456,66.03
457,66.04
458,66.04
459,65.98
460,65.98
461,65.99
462,65.99
463,65.98
464,65.97
465,65.95
466,65.94
469,65.98
471,66.01
472,66.01
473,66.03
474,65.98
475,65.99
476,66
477,66
478,66
479,66.01
480,66.03
481,66.03
483,66.03
485,66.02
490,66.02
491,66.04
492,66.01
493,65.99
494,65.99
495,65.93
496,65.96
497,65.99
498,66.03
499,65.98
500,65.95
501,65.96
502,65.96
503,66.02
504,66.03
505,66.03
506,66.02
507,66.02
a1497510180,66.08
2,66.12
3,66.04
4,66
5,65.89
6,65.82
7,65.67
8,65.62
10,65.62
12,65.57
13,65.65
14,65.6
15,65.63
16,65.59
18,65.56
19,65.45
20,65.43
21,65.49
22,65.52
23,65.45
24,65.42
25,65.35
26,65.45
27,65.44
28,65.47
29,65.44
30,65.4
32,65.44
35,65.47
36,65.53
37,65.46
38,65.46
40,65.48
41,65.49
42,65.44
43,65.39
44,65.45
45,65.47
46,65.47
47,65.44
49,65.45
50,65.43
51,65.41
52,65.42
53,65.4
54,65.39
55,65.4
56,65.4
57,65.4
58,65.38
59,65.39
60,65.38
62,65.42
64,65.46
65,65.47
66,65.54
67,65.48
68,65.44
69,65.44
70,65.46
72,65.49
74,65.48
75,65.52
76,65.48
78,65.5
80,65.51
81,65.5
82,65.49
83,65.45
84,65.44
85,65.46
86,65.47
87,65.43
89,65.42
91,65.46
93,65.44
95,65.45
98,65.47
100,65.46
103,65.46
104,65.46
105,65.45
107,65.45
108,65.44
109,65.44
113,65.43
114,65.41
117,65.38
118,65.35
119,65.33
120,65.35
121,65.37
123,65.39
125,65.47
126,65.48
128,65.53
132,65.52
133,65.49
134,65.48
139,65.52
140,65.53
141,65.53
142,65.51
143,65.54
144,65.53
147,65.49
148,65.48
149,65.45
151,65.46
153,65.44
154,65.43
155,65.41
157,65.47
158,65.44
160,65.44
162,65.45
163,65.44
164,65.45
165,65.42
166,65.41
167,65.4
169,65.39
171,65.38
173,65.4
174,65.42
175,65.4
179,65.36
180,65.35
181,65.37
187,65.37
188,65.38
189,65.36
190,65.37
191,65.35
192,65.28
193,65.25
194,65.28
195,65.21
196,65.19
198,65.2
199,65.21
200,65.22
201,65.25
202,65.22
205,65.19
206,65.24
207,65.3
208,65.34
209,65.36
210,65.3
211,65.35
212,65.32
213,65.32
214,65.33
215,65.33
216,65.31
218,65.3
220,65.26
222,65.25
224,65.22
225,65.25
226,65.26
228,65.26
229,65.25
231,65.25
232,65.25
233,65.24
236,65.24
237,65.2
238,65.19
239,65.22
240,65.23
241,65.19
242,65.19
245,65.25
246,65.21
247,65.23
248,65.22
249,65.24
250,65.25
252,65.24
253,65.23
255,65.23
256,65.22
257,65.22
258,65.19
259,65.2
261,65.22
266,65.2
267,65.24
268,65.24
269,65.24
270,65.22
271,65.24
273,65.23
274,65.23
277,65.21
279,65.21
281,65.2
284,65.17
288,65.17
289,65.18
290,65.16
291,65.16
292,65.13
293,65.15
298,65.14
299,65.13
300,65.1
301,65.09
302,65.09
304,65.08
305,65.11
307,65.13
309,65.13
311,65.15
312,65.16
314,65.15
317,65.17
318,65.15
319,65.14
323,65.1
324,65.09
325,65.09
326,65.07
328,65.1
329,65.11
331,65.13
335,65.1
338,65.06
340,65.07
341,65.05
342,65.03
343,65.02
344,65.02
345,65.01
346,64.92
347,64.91
349,64.89
352,64.91
353,64.97
354,65.07
355,65.1
356,65.14
357,65.12
358,65.12
359,65.09
360,65.08
361,65.07
363,65.02
365,65.02
366,65.02
367,65.03
368,65.03
369,65
371,65
372,64.96
373,64.93
374,64.99
375,64.95
376,64.93
377,64.91
378,64.9
379,64.95
381,64.96
382,64.93
385,64.93
386,64.95
387,64.98
389,64.98
390,64.96
391,64.96
392,64.98
394,64.99
395,65.05
396,65.03
397,65.04
399,65.04
400,65.03
401,65.01
402,65.03
403,65.01
404,64.99
406,65
407,65.02
408,64.99
409,65.01
410,64.99
411,64.99
414,64.98
415,65.02
416,65
417,64.99
418,65.04
419,64.99
420,65
421,65.01
422,65
424,64.97
425,65
426,64.98
427,64.98
428,64.97
429,64.99
430,64.98
431,64.98
432,64.99
433,64.98
434,65
435,64.98
436,64.97
437,64.96
439,64.96
440,64.94
441,64.94
442,64.97
443,64.96
444,64.95
446,64.95
447,64.97
448,64.98
449,64.99
450,65
451,64.99
452,64.99
454,64.98
456,65.01
457,65.02
458,65.02
459,65.03
461,65.03
463,65.04
464,65.07
465,65.08
466,65.11
467,65.13
468,65.14
469,65.13
470,65.13
471,65.14
472,65.16
473,65.19
474,65.23
475,65.25
476,65.28
477,65.29
478,65.34
479,65.33
480,65.31
481,65.27
482,65.28
483,65.26
484,65.28
485,65.28
486,65.28
487,65.28
488,65.26
489,65.27
490,65.26
491,65.3
492,65.31
493,65.31
494,65.3
495,65.32
496,65.3
497,65.3
498,65.31
499,65.36
500,65.42
501,65.37
502,65.34
503,65.31
504,65.28
505,65.27
506,65.3
507,65.34
a1497596580,65.72
1,65.65
2,65.55
3,65.44
4,65.5
5,65.5
6,65.65
7,65.68
8,65.62
9,65.55
13,65.52
14,65.52
15,65.48
16,65.45
17,65.45
18,65.44
19,65.43
20,65.44
21,65.49
22,65.62
25,65.72
27,65.84
29,65.85
30,65.83
31,65.75
32,65.69
33,65.76
34,65.77
35,65.73
36,65.73
38,65.65
40,65.65
41,65.63
42,65.63
43,65.66
44,65.67
47,65.68
49,65.69
52,65.69
53,65.68
54,65.67
55,65.68
56,65.71
57,65.68
58,65.68
59,65.68
60,65.7
64,65.7
66,65.71
67,65.71
68,65.71
70,65.71
71,65.72
72,65.72
73,65.73
74,65.73
75,65.72
76,65.73
78,65.74
79,65.74
80,65.71
81,65.72
82,65.72
83,65.75
85,65.8
87,65.84
88,65.82
89,65.75
90,65.71
91,65.69
92,65.66
94,65.7
95,65.69
98,65.71
100,65.71
101,65.65
102,65.67
105,65.71
106,65.7
107,65.71
108,65.69
109,65.68
110,65.7
111,65.68
114,65.69
115,65.7
116,65.71
117,65.68
118,65.69
119,65.68
121,65.71
123,65.71
124,65.7
125,65.71
126,65.72
127,65.72
128,65.7
129,65.7
130,65.7
131,65.72
132,65.72
133,65.7
135,65.73
137,65.75
138,65.79
139,65.78
140,65.69
141,65.67
145,65.7
146,65.73
147,65.7
148,65.7
149,65.65
152,65.65
154,65.7
155,65.7
157,65.71
158,65.79
159,65.64
160,65.66
161,65.66
162,65.68
163,65.69
164,65.7
165,65.72
166,65.7
167,65.7
168,65.69
169,65.67
170,65.69
171,65.69
172,65.7
173,65.67
174,65.7
175,65.7
176,65.7
177,65.65
178,65.64
180,65.67
182,65.65
183,65.67
184,65.66
185,65.64
186,65.66
187,65.69
188,65.69
189,65.71
190,65.73
191,65.71
193,65.67
195,65.7
196,65.72
197,65.72
200,65.71
203,65.72
204,65.71
206,65.7
210,65.73
211,65.74
215,65.74
216,65.73
217,65.7
218,65.7
219,65.69
221,65.68
222,65.69
223,65.69
224,65.7
225,65.7
226,65.68
227,65.7
233,65.71
234,65.7
235,65.69
236,65.68
237,65.72
238,65.7
239,65.68
241,65.66
242,65.65
245,65.8
246,65.75
247,65.68
248,65.65
249,65.69
250,65.69
251,65.71
252,65.7
253,65.7
255,65.7
256,65.69
258,65.69
259,65.7
261,65.69
263,65.69
264,65.72
265,65.72
266,65.74
268,65.71
270,65.7
271,65.69
273,65.69
276,65.7
277,65.7
278,65.7
279,65.71
282,65.69
283,65.67
284,65.67
288,65.67
289,65.67
290,65.68
292,65.69
293,65.65
297,65.66
298,65.67
299,65.67
300,65.67
301,65.68
303,65.7
304,65.7
309,65.68
310,65.66
314,65.66
315,65.68
317,65.68
318,65.68
319,65.7
322,65.67
323,65.69
324,65.68
326,65.68
327,65.67
330,65.69
331,65.69
334,65.7
336,65.66
338,65.64
339,65.64
343,65.63
344,65.64
345,65.65
346,65.65
347,65.65
349,65.66
350,65.66
351,65.67
354,65.64
355,65.66
356,65.68
357,65.67
358,65.66
359,65.64
361,65.66
363,65.67
364,65.69
365,65.68
366,65.68
368,65.69
369,65.7
370,65.7
371,65.71
372,65.71
374,65.7
375,65.69
376,65.67
377,65.67
378,65.69
379,65.68
380,65.67
381,65.67
382,65.65
383,65.66
384,65.65
385,65.66
386,65.68
387,65.67
388,65.66
389,65.65
390,65.66
391,65.66
392,65.67
393,65.67
394,65.67
395,65.67
396,65.67
397,65.67
399,65.69
400,65.69
402,65.69
403,65.67
404,65.67
405,65.68
406,65.69
407,65.69
408,65.69
410,65.68
411,65.7
412,65.7
413,65.67
414,65.66
415,65.66
417,65.65
418,65.65
419,65.65
420,65.66
421,65.67
424,65.69
425,65.68
428,65.67
429,65.65
430,65.66
431,65.62
432,65.63
433,65.65
434,65.64
435,65.66
436,65.68
438,65.68
439,65.69
441,65.68
442,65.69
443,65.67
444,65.63
445,65.61
446,65.6
447,65.64
448,65.64
452,65.65
453,65.63
454,65.65
455,65.65
456,65.66
457,65.63
459,65.63
460,65.64
461,65.65
464,65.66
465,65.65
466,65.64
467,65.61
468,65.62
469,65.62
471,65.61
472,65.61
473,65.63
475,65.65
476,65.64
477,65.64
480,65.65
483,65.63
484,65.62
486,65.62
488,65.59
490,65.62
491,65.64
493,65.64
494,65.63
495,65.62
496,65.61
497,65.62
498,65.64
500,65.63
501,65.63
502,65.59
504,65.62
505,65.62
506,65.6
507,65.59
a1497855780,66.04
1,66.1
3,66.13
5,66.1
7,66.15
8,66.16
10,66.18
11,66.17
12,66.3
13,66.25
16,66.31
18,66.3
19,66.3
20,66.26
21,66.31
22,66.31
24,66.3
25,66.35
26,66.33
28,66.36
29,66.38
30,66.35
31,66.4
32,66.4
33,66.45
36,66.48
37,66.49
38,66.51
39,66.53
40,66.53
41,66.51
42,66.5
44,66.48
46,66.47
47,66.5
48,66.47
49,66.47
50,66.45
52,66.45
58,66.43
59,66.37
66,66.4
67,66.4
68,66.48
69,66.49
70,66.51
71,66.59
72,66.6
73,66.62
74,66.61
75,66.59
76,66.59
77,66.59
78,66.66
79,66.64
80,66.6
81,66.61
82,66.61
84,66.57
85,66.58
86,66.59
87,66.56
88,66.58
89,66.55
90,66.55
91,66.54
92,66.54
94,66.55
95,66.55
96,66.55
97,66.55
98,66.51
100,66.4
101,66.41
102,66.4
103,66.41
105,66.44
106,66.41
108,66.41
109,66.35
110,66.31
111,66.34
112,66.35
113,66.31
114,66.29
115,66.27
116,66.31
117,66.34
118,66.34
119,66.35
120,66.32
121,66.34
122,66.37
123,66.39
124,66.37
125,66.4
126,66.36
127,66.42
130,66.43
131,66.44
132,66.44
133,66.42
134,66.42
135,66.39
136,66.39
137,66.33
138,66.35
139,66.32
140,66.33
141,66.32
143,66.34
144,66.3
145,66.25
146,66.24
147,66.23
148,66.2
149,66.2
150,66.2
151,66.21
153,66.21
154,66.17
155,66.16
157,66.15
158,66.14
160,66.05
161,66.02
162,66.06
163,66.1
164,66.05
166,66.08
167,66.05
168,66.08
170,66.16
173,66.12
178,66.16
179,66.15
181,66.16
182,66.16
185,66.15
187,66.18
188,66.2
189,66.2
190,66.2
197,66.2
198,66.23
199,66.19
201,66.19
202,66.19
204,66.22
205,66.22
206,66.22
209,66.25
210,66.25
211,66.28
212,66.28
213,66.28
215,66.33
216,66.33
223,66.34
224,66.38
226,66.4
227,66.32
228,66.32
229,66.3
230,66.29
231,66.31
232,66.3
233,66.3
234,66.3
235,66.32
237,66.34
238,66.38
239,66.36
241,66.35
242,66.35
245,66.35
246,66.35
247,66.37
248,66.38
249,66.38
250,66.39
251,66.44
252,66.4
253,66.36
257,66.36
259,66.3
260,66.32
261,66.36
263,66.34
264,66.28
266,66.21
267,66.21
269,66.25
270,66.29
272,66.31
273,66.32
277,66.31
280,66.32
285,66.33
286,66.35
287,66.35
288,66.34
289,66.32
290,66.31
291,66.34
292,66.34
294,66.36
296,66.38
297,66.39
298,66.35
300,66.35
303,66.35
304,66.37
305,66.32
308,66.33
309,66.4
310,66.36
312,66.3
321,66.36
322,66.4
325,66.34
326,66.35
327,66.38
328,66.36
331,66.36
332,66.35
333,66.36
334,66.36
335,66.34
337,66.33
338,66.33
340,66.32
341,66.34
342,66.35
343,66.35
344,66.38
349,66.36
350,66.37
351,66.35
354,66.34
355,66.36
357,66.37
358,66.4
359,66.4
361,66.4
362,66.4
366,66.43
367,66.46
372,66.4
374,66.44
376,66.46
377,66.46
378,66.46
379,66.47
380,66.52
381,66.55
382,66.6
383,66.62
384,66.61
385,66.58
386,66.6
387,66.59
388,66.61
389,66.58
390,66.6
391,66.59
392,66.59
393,66.59
395,66.54
396,66.48
397,66.5
398,66.51
399,66.53
400,66.53
401,66.55
403,66.54
404,66.55
405,66.52
406,66.54
407,66.52
409,66.47
410,66.46
414,66.47
415,66.47
416,66.44
418,66.45
419,66.45
422,66.48
423,66.51
424,66.53
425,66.54
426,66.49
427,66.49
428,66.46
429,66.51
430,66.47
431,66.45
434,66.41
435,66.44
436,66.42
437,66.4
438,66.41
443,66.42
444,66.4
445,66.44
446,66.43
447,66.43
448,66.43
449,66.44
450,66.45
451,66.43
452,66.43
453,66.44
454,66.45
455,66.44
456,66.46
460,66.49
462,66.53
463,66.52
464,66.51
465,66.51
467,66.52
468,66.54
469,66.56
470,66.57
471,66.59
473,66.59
474,66.59
475,66.58
476,66.57
477,66.6
478,66.61
479,66.61
480,66.62
481,66.64
482,66.66
483,66.67
484,66.68
485,66.72
486,66.6
487,66.6
488,66.59
489,66.6
490,66.62
491,66.64
492,66.65
493,66.7
494,66.73
495,66.81
496,66.8
497,66.86
498,66.85
499,66.8
500,66.83
501,66.77
502,66.76
503,66.75
504,66.7
505,66.8
506,66.76
507,66.77
a1497942180,67
1,67.11
2,67.1
3,67.1
4,67.28
5,67.21
6,67.21
7,67.3
9,67.32
10,67.3
11,67.33
12,67.43
13,67.55
14,67.55
15,67.76
16,67.72
17,67.71
18,67.7
19,67.61
21,67.69
22,67.65
23,67.77
25,67.7
26,67.67
27,67.63
28,67.54
29,67.51
30,67.51
31,67.46
32,67.45
33,67.41
34,67.42
37,67.44
38,67.36
39,67.35
40,67.32
41,67.33
42,67.41
43,67.45
44,67.44
45,67.42
46,67.43
47,67.44
48,67.46
49,67.45
51,67.5
52,67.48
53,67.52
56,67.51
57,67.53
59,67.55
60,67.55
61,67.57
62,67.65
63,67.64
64,67.62
68,67.65
69,67.67
70,67.67
73,67.67
74,67.7
75,67.69
76,67.77
77,67.78
78,67.82
79,67.83
80,67.83
81,67.86
83,67.84
84,67.79
87,67.79
91,67.79
92,67.69
93,67.72
94,67.71
96,67.76
97,67.75
99,67.79
100,67.79
101,67.79
102,67.81
103,67.81
104,67.85
105,67.81
106,67.82
108,67.8
109,67.82
110,67.86
111,67.86
112,67.85
113,67.87
114,67.88
115,67.85
116,67.95
117,67.95
118,67.94
119,67.94
120,67.98
121,68.05
122,68.15
123,68.16
124,68.18
125,68.15
126,68.12
127,68.17
128,68.18
129,68.18
130,68.17
131,68.19
133,68.17
134,68.13
135,68.14
136,68.16
137,68.15
138,68.15
139,68.13
140,68.09
141,68.09
144,68.09
145,68
146,67.99
147,67.99
148,68.03
149,68.06
150,68.12
151,68.16
152,68.15
153,68.14
154,68.2
157,68.18
158,68.16
159,68.12
161,68.12
163,68.1
164,68.13
165,68.16
166,68.15
167,68.07
170,68.12
171,68.04
172,68.11
173,68.03
174,68.03
176,68.03
177,68.02
178,67.97
179,68
181,68.01
183,67.99
185,67.95
186,67.91
187,67.86
188,67.83
189,67.78
190,67.69
191,67.69
192,67.61
193,67.56
195,67.68
196,67.67
197,67.63
198,67.65
199,67.65
200,67.6
201,67.6
202,67.63
204,67.61
205,67.58
207,67.54
208,67.54
209,67.5
210,67.48
211,67.42
212,67.41
213,67.35
214,67.36
215,67.39
216,67.4
217,67.38
218,67.33
220,67.35
221,67.36
222,67.34
225,67.34
227,67.34
228,67.34
230,67.33
231,67.28
232,67.2
233,67.27
234,67.31
235,67.27
237,67.3
239,67.3
240,67.31
241,67.39
242,67.35
245,67.34
247,67.41
248,67.47
249,67.46
252,67.49
253,67.47
255,67.44
256,67.37
257,67.36
260,67.44
264,67.37
265,67.38
267,67.38
269,67.39
270,67.42
271,67.45
272,67.47
276,67.44
279,67.44
280,67.51
282,67.51
283,67.49
284,67.53
285,67.55
287,67.49
288,67.55
289,67.52
290,67.55
291,67.55
293,67.55
294,67.56
297,67.47
298,67.43
299,67.39
300,67.38
302,67.37
303,67.37
304,67.35
305,67.33
306,67.34
308,67.35
311,67.36
312,67.34
316,67.29
318,67.29
319,67.33
321,67.33
323,67.34
324,67.31
326,67.3
329,67.32
330,67.32
331,67.32
333,67.34
334,67.33
335,67.31
337,67.29
338,67.25
339,67.24
341,67.34
342,67.39
343,67.37
345,67.38
347,67.39
349,67.36
350,67.4
351,67.38
352,67.4
353,67.39
354,67.38
355,67.43
356,67.43
357,67.42
358,67.41
359,67.41
362,67.41
363,67.41
364,67.43
365,67.43
367,67.5
368,67.51
370,67.53
371,67.52
372,67.51
373,67.52
374,67.53
377,67.56
379,67.57
380,67.59
381,67.65
383,67.62
385,67.64
386,67.64
387,67.66
388,67.65
389,67.6
390,67.61
391,67.6
392,67.53
393,67.51
394,67.51
395,67.52
396,67.52
397,67.57
398,67.57
399,67.58
400,67.62
402,67.54
403,67.55
404,67.56
406,67.55
407,67.48
408,67.5
409,67.49
410,67.47
411,67.45
413,67.41
414,67.34
416,67.31
417,67.34
418,67.32
419,67.27
420,67.24
421,67.25
422,67.26
423,67.25
425,67.25
428,67.21
430,67.15
431,67.12
432,67.12
433,67.09
434,67.12
435,67.12
436,67.13
437,67.16
438,67.12
439,67.09
441,67.06
442,67.01
443,67.03
444,67
445,66.96
446,66.95
447,66.87
448,66.84
449,66.91
450,66.91
451,66.93
452,67.01
454,66.94
455,66.92
456,66.88
457,66.87
458,66.94
459,66.92
460,66.9
461,66.87
462,66.87
463,66.88
464,66.89
465,66.91
466,66.89
468,66.9
469,66.92
470,66.86
471,66.87
472,66.8
473,66.93
474,66.83
475,66.78
476,66.89
477,66.83
478,66.85
479,66.84
480,66.85
482,66.85
483,66.87
484,66.86
485,66.87
486,66.85
487,66.86
488,66.86
489,66.85
490,66.84
491,66.83
492,66.84
493,66.8
494,66.78
495,66.76
496,66.79
497,66.79
498,66.79
499,66.86
500,66.77
501,66.78
502,66.78
503,66.77
504,66.73
505,66.72
506,66.7
507,66.66
a1498028580,66.1
1,66.13
2,65.9
3,65.88
4,65.79
5,65.86
6,65.94
8,65.9
9,65.8
11,65.72
12,65.72
13,65.71
14,65.5
15,65.67
16,65.57
17,65.55
18,65.44
19,65.3
20,65.39
21,65.55
22,65.5
23,65.51
24,65.51
25,65.5
26,65.54
27,65.55
28,65.55
32,65.67
33,65.65
34,65.61
35,65.61
36,65.66
37,65.75
39,65.78
40,65.68
41,65.71
42,65.76
43,65.79
45,65.75
47,65.63
49,65.66
50,65.8
51,65.85
52,65.88
53,65.87
54,65.92
55,65.88
58,65.78
59,65.84
60,65.84
61,65.84
62,65.79
63,65.8
64,65.82
66,65.76
68,65.77
69,65.76
70,65.73
71,65.71
72,65.74
73,65.74
74,65.7
78,65.66
79,65.69
80,65.71
81,65.7
82,65.68
83,65.72
84,65.76
85,65.8
86,65.78
87,65.71
90,65.68
91,65.7
92,65.74
93,65.73
94,65.73
95,65.77
96,65.7
97,65.71
98,65.71
100,65.72
101,65.71
102,65.73
107,65.76
108,65.77
109,65.8
110,65.81
111,65.76
112,65.7
113,65.7
115,65.72
116,65.75
117,65.73
119,65.76
120,65.79
121,65.8
122,65.83
123,65.77
124,65.71
126,65.68
127,65.71
128,65.68
130,65.67
131,65.73
132,65.71
133,65.74
135,65.74
136,65.68
139,65.71
143,65.67
145,65.62
146,65.63
147,65.69
148,65.6
149,65.61
150,65.59
153,65.59
155,65.62
156,65.65
160,65.68
161,65.67
162,65.64
164,65.56
165,65.57
166,65.6
168,65.6
171,65.61
172,65.59
173,65.6
174,65.61
175,65.62
176,65.59
177,65.54
179,65.55
180,65.55
182,65.53
183,65.55
185,65.53
186,65.51
187,65.52
189,65.46
190,65.47
191,65.5
192,65.52
194,65.53
195,65.53
196,65.53
198,65.51
199,65.53
203,65.52
204,65.51
205,65.51
206,65.5
208,65.53
211,65.55
212,65.58
213,65.62
214,65.63
215,65.63
216,65.56
217,65.55
218,65.54
219,65.53
220,65.55
221,65.57
222,65.59
224,65.61
225,65.57
227,65.58
228,65.59
230,65.59
232,65.59
233,65.59
235,65.61
237,65.62
239,65.66
240,65.62
241,65.61
242,65.56
245,65.48
246,65.51
247,65.48
248,65.43
249,65.46
251,65.46
252,65.42
253,65.41
254,65.43
256,65.47
258,65.45
261,65.46
262,65.52
265,65.45
266,65.47
267,65.5
268,65.52
270,65.54
272,65.46
274,65.47
277,65.48
278,65.47
279,65.49
280,65.49
281,65.51
282,65.51
284,65.54
286,65.59
287,65.56
288,65.55
289,65.56
290,65.59
291,65.6
292,65.6
293,65.59
294,65.53
295,65.49
296,65.47
297,65.51
298,65.53
299,65.48
300,65.45
301,65.44
302,65.45
303,65.45
304,65.44
305,65.43
306,65.44
307,65.47
308,65.49
311,65.5
314,65.52
316,65.52
319,65.55
320,65.57
321,65.6
322,65.6
323,65.64
324,65.66
325,65.66
328,65.68
329,65.68
330,65.65
332,65.65
333,65.65
339,65.67
341,65.72
342,65.72
346,65.72
348,65.75
349,65.77
350,65.79
352,65.72
353,65.72
355,65.71
356,65.7
359,65.7
360,65.62
361,65.62
362,65.62
363,65.6
364,65.64
365,65.65
368,65.64
369,65.68
371,65.68
372,65.7
374,65.72
375,65.67
377,65.63
378,65.67
379,65.68
380,65.7
381,65.7
383,65.68
385,65.69
387,65.7
388,65.68
389,65.72
391,65.7
392,65.65
393,65.64
394,65.58
395,65.59
396,65.61
398,65.61
399,65.57
400,65.56
401,65.57
402,65.59
403,65.55
404,65.59
405,65.56
406,65.5
407,65.55
408,65.58
409,65.61
410,65.59
411,65.55
412,65.55
413,65.53
414,65.48
415,65.47
416,65.42
417,65.4
418,65.39
419,65.37
420,65.38
422,65.39
423,65.37
424,65.41
426,65.44
427,65.49
428,65.48
429,65.5
430,65.44
431,65.46
433,65.45
434,65.46
435,65.42
436,65.44
437,65.45
438,65.43
439,65.49
440,65.5
441,65.54
442,65.57
443,65.55
444,65.55
445,65.6
446,65.6
447,65.62
448,65.61
449,65.61
450,65.6
451,65.59
452,65.55
453,65.55
454,65.52
455,65.47
456,65.52
457,65.57
458,65.62
459,65.62
460,65.65
463,65.64
464,65.69
465,65.68
466,65.66
467,65.68
468,65.68
469,65.68
470,65.67
471,65.67
472,65.7
474,65.71
475,65.71
476,65.71
477,65.66
478,65.62
479,65.63
480,65.6
481,65.59
482,65.56
483,65.62
485,65.63
486,65.61
487,65.62
488,65.62
489,65.63
490,65.62
491,65.67
492,65.7
493,65.67
494,65.7
496,65.65
497,65.68
498,65.69
499,65.71
500,65.67
501,65.65
502,65.67
503,65.69
504,65.65
505,65.67
506,65.67
507,65.7
a1498114980,65.82
1,65.91
6,65.6
7,65.62
8,65.66
9,65.62
10,65.65
11,65.59
12,65.43
13,65.44
14,65.51
15,65.55
16,65.53
17,65.54
18,65.52
19,65.59
20,65.57
21,65.54
22,65.55
23,65.53
25,65.52
27,65.54
28,65.55
29,65.57
30,65.52
33,65.51
35,65.54
36,65.6
37,65.6
38,65.61
42,65.64
47,65.71
48,65.72
49,65.7
50,65.65
54,65.65
56,65.63
57,65.63
58,65.6
60,65.68
62,65.68
63,65.7
64,65.73
66,65.71
67,65.7
70,65.69
77,65.68
78,65.68
80,65.7
81,65.7
82,65.69
83,65.68
88,65.7
89,65.68
90,65.68
91,65.66
92,65.66
93,65.64
94,65.65
97,65.66
98,65.66
100,65.67
103,65.66
108,65.65
