SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
168,86.21
170,86.28
173,86.28
175,86.15
176,86.27
177,86.27
178,86.28
179,86.28
180,86.28
181,86.27
182,86.13
184,86.24
185,86.29
186,86.3
187,86.17
189,86.29
191,86.13
193,86.09
194,85.89
196,86.01
197,86.05
199,85.9
203,86.09
204,86.1
205,86.13
206,86.19
207,86.21
208,86.15
210,86.15
216,86.16
218,86.17
220,86.18
222,86.17
225,86.06
226,86
227,86.15
228,86.17
232,86.19
233,86.2
235,86.2
236,86.2
237,86.2
238,86.1
242,86.27
246,86.22
247,86.35
248,86.2
249,86.33
250,86.33
256,86.25
257,86.35
259,86.36
262,86.4
265,86.25
266,86.33
268,86.45
271,86.45
276,86.27
280,86.36
281,86.36
282,86.35
283,86.35
290,86.29
291,86.33
292,86.33
293,86.39
294,86.27
299,86.27
300,86.32
301,86.18
302,86.1
304,86.1
313,86.22
314,86.24
315,86.3
316,86.3
317,86.3
320,86.17
321,86.14
323,86.13
329,86.1
334,86.1
337,85.97
340,85.91
342,86.05
343,85.98
349,86.02
350,86.06
351,85.93
352,85.9
354,86.07
356,86.1
357,86.06
358,86.06
359,86.06
360,86.06
361,86.01
362,85.96
365,85.95
373,86
374,86
377,85.89
388,85.88
389,85.91
392,85.96
394,85.98
404,85.91
405,85.84
411,85.73
414,85.77
416,85.89
417,85.94
418,86.11
422,86.12
423,86.21
427,86.31
430,86.32
431,86.32
432,86.43
435,86.46
436,86.41
445,86.42
446,86.42
449,86.54
451,86.61
453,86.61
454,86.56
455,86.52
459,86.46
460,86.41
462,86.35
465,86.41
466,86.35
467,86.32
468,86.38
469,86.44
470,86.43
471,86.36
472,86.3
474,86.24
475,86.42
476,86.4
477,86.5
479,86.57
480,86.57
482,86.51
486,86.58
490,86.63
491,86.57
493,86.65
495,86.65
496,86.64
497,86.7
498,86.71
499,86.67
500,86.57
501,86.8
502,86.8
503,86.78
504,86.69
505,86.72
506,86.74
507,86.74
508,86.74
509,86.74
a1497596460,86.85
3,87.1
7,87.32
11,87.02
12,87.19
13,87.06
14,87.24
15,87.28
16,87.07
19,87.13
20,87.13
21,87.3
23,87.3
24,87.42
25,87.44
26,87.06
27,87.19
28,87.19
31,87.18
34,87.04
36,86.95
37,87.1
41,87.15
42,87.2
53,87.3
54,87.38
56,87.39
58,87.57
60,87.4
61,87.39
62,87.36
65,87.44
66,87.45
69,87.54
70,87.54
76,87.61
77,87.58
81,87.62
85,87.74
92,87.89
95,87.76
96,87.76
97,87.7
99,87.82
101,87.82
110,87.76
118,87.72
129,87.83
130,87.91
131,87.91
132,87.99
133,88.14
136,88.21
139,88.34
140,88.45
143,88.59
150,88.79
152,88.74
156,88.7
160,88.57
161,88.51
162,88.51
163,88.47
164,88.6
165,88.82
169,88.85
170,88.97
171,89
172,88.99
173,89.29
174,89.29
175,89.29
176,89.36
177,89.52
178,89.52
179,89.45
180,89.48
183,89.38
184,89.35
185,89.16
186,89.14
187,89.05
188,89
193,88.87
196,88.87
197,88.91
199,89.09
200,88.97
201,88.96
204,88.92
205,89.07
212,89
213,88.97
214,89.12
216,89.1
217,89.04
222,89.04
224,89.17
225,89.07
226,89.04
230,89.04
231,89
234,88.9
237,88.89
238,88.84
242,89.07
243,89.06
244,88.93
245,88.79
246,88.73
247,88.73
248,88.72
249,88.66
250,88.64
251,88.63
252,88.63
253,88.63
254,88.63
255,88.63
256,88.59
257,88.59
258,88.75
259,88.77
260,88.63
261,88.74
262,88.61
263,88.6
264,88.59
265,88.59
266,88.59
267,88.51
268,88.52
269,88.46
270,88.41
271,88.26
272,88.26
274,88.41
275,88.69
276,88.53
277,88.56
278,88.56
279,88.56
280,88.51
281,88.52
282,88.47
283,88.56
287,88.62
292,88.68
294,88.71
296,88.68
298,88.69
299,88.71
300,88.71
311,88.7
312,88.67
313,88.81
323,88.7
332,88.84
333,88.71
335,88.76
337,88.75
340,88.77
343,88.8
344,88.71
351,88.83
354,88.83
356,88.77
357,88.71
364,88.76
366,88.88
367,88.92
368,88.95
369,89
370,89.04
371,89.07
372,89.06
374,89.16
375,89.16
376,89.16
377,89.18
378,89.2
382,89.24
392,89.15
398,89.09
401,89.08
404,89.1
405,89.08
406,89.08
409,89.15
414,89.17
415,89.17
416,89.32
417,89.38
419,89.38
424,89.47
425,89.53
426,89.53
427,89.72
428,89.72
429,89.76
430,89.77
431,89.7
433,89.79
435,89.93
436,89.8
437,89.99
439,90.04
440,89.96
442,90.04
445,90.05
446,90
447,89.98
448,90.1
449,90.1
451,90.1
453,90.1
454,90.08
458,90.1
459,90.25
461,90.37
462,90.35
463,90.36
464,90.37
466,90.39
467,90.39
468,90.39
469,90.39
470,90.35
471,90.19
472,90.06
474,90.06
475,90
476,90
477,90.01
478,89.97
480,89.94
481,89.82
483,89.77
484,89.77
485,89.77
486,89.79
487,89.78
488,89.8
489,89.8
491,89.87
492,89.85
493,89.9
494,89.96
495,89.96
496,90
497,90.05
498,90.11
499,90.27
500,90.19
501,90.15
502,90.1
503,90.13
504,90.1
506,90.24
507,90.2
509,90.43
a1497855660,90.78
2,90.66
3,90.6
5,90.6
9,90.61
10,90.71
12,90.66
14,90.58
15,90.56
18,90.31
19,90.29
22,90.31
24,90.31
27,90.19
28,90.09
29,90.08
34,90.09
36,90.27
38,90.41
39,90.44
43,90.39
45,90.32
47,90.43
48,90.33
50,90.3
53,90.33
61,90.36
64,90.29
73,90.21
74,90.18
75,90.17
77,90.13
78,90.12
84,89.94
86,90.05
87,90.12
88,90.11
91,90.17
97,90.09
99,90.08
101,90.05
103,90
108,90.03
110,90.09
130,90.09
143,90
148,90.07
149,90.1
154,90.03
155,90
159,89.9
160,89.84
161,89.76
165,89.76
172,89.63
178,89.67
180,89.67
186,89.74
187,89.8
190,89.82
192,89.85
194,89.93
197,90
201,90.09
202,90.15
203,90.08
204,90.18
205,90.4
212,90.27
217,90.4
219,90.4
225,90.46
226,90.63
227,90.64
228,90.58
232,90.53
236,90.51
237,90.55
239,90.57
242,90.48
246,90.61
247,90.43
256,90.53
257,90.55
268,90.6
269,90.6
270,90.61
282,90.63
287,90.58
291,90.64
306,90.61
307,90.55
310,90.58
315,90.63
322,90.52
323,90.51
327,90.47
337,90.39
339,90.36
342,90.39
343,90.34
344,90.15
346,90.22
348,90.38
351,90.37
359,90.25
360,90.17
371,90.16
375,90.15
376,90.15
377,90.1
378,90.01
379,90.14
381,90.22
384,90.16
385,90.24
386,90.24
389,90.3
393,90.26
399,90.37
400,90.37
411,90.32
412,90.24
414,90.31
416,90.25
420,90.31
421,90.31
423,90.33
425,90.32
430,90.41
436,90.39
438,90.39
441,90.34
444,90.44
446,90.44
450,90.46
451,90.45
454,90.44
456,90.44
457,90.42
459,90.39
464,90.35
465,90.26
467,90.28
468,90.26
471,90.26
473,90.3
474,90.37
475,90.29
476,90.4
477,90.4
479,90.35
480,90.31
484,90.41
485,90.43
486,90.46
487,90.49
488,90.52
489,90.49
491,90.49
492,90.52
493,90.55
494,90.6
495,90.6
496,90.56
497,90.68
498,90.7
499,90.72
502,90.56
504,90.54
505,90.53
506,90.57
507,90.65
508,90.65
509,90.64
a1497942060,91.02
7,90.48
9,90.49
12,90.59
13,90.44
14,90.69
15,90.66
16,90.69
17,90.83
18,90.82
19,90.88
26,90.89
28,90.88
30,90.83
32,90.66
33,90.56
36,90.69
38,90.48
46,90.4
47,90.58
48,90.45
49,90.57
51,90.54
52,90.65
56,90.73
57,90.67
61,90.64
63,90.7
66,90.74
67,90.76
69,90.74
71,90.73
78,90.67
79,90.66
80,90.65
81,90.79
82,90.65
88,90.78
90,90.86
91,90.83
92,90.76
98,90.83
100,90.76
101,90.74
109,90.69
110,90.73
111,90.82
112,90.79
113,90.92
115,90.85
117,90.79
118,90.8
119,90.86
123,91.01
126,90.92
129,90.97
130,90.98
131,90.98
135,90.84
137,90.75
140,90.82
143,90.9
144,90.88
147,90.76
148,90.81
149,90.82
150,90.77
155,90.79
158,90.88
159,90.79
160,90.82
165,90.73
166,90.78
167,90.81
168,90.83
171,90.88
172,90.85
176,90.88
177,90.9
178,90.93
180,90.89
183,90.89
187,90.91
191,90.93
195,90.89
197,90.91
198,90.92
200,90.96
201,91.03
202,91.02
205,91.02
207,90.99
208,91.01
215,91.02
220,90.94
222,90.95
228,90.95
234,90.9
235,90.88
236,91
242,91.04
244,91
245,91.05
248,91.05
250,91.08
251,91.19
257,91.23
259,91.22
260,91.21
261,91.15
262,91.07
263,91.01
264,90.96
272,91.03
273,91.08
275,91.31
276,91.28
279,91.17
280,91.25
283,91.3
284,91.29
285,91.29
288,91.3
291,91.31
292,91.34
293,91.4
294,91.38
295,91.41
299,91.35
301,91.2
310,91.09
311,91.12
312,91.12
315,91.08
318,91.08
319,90.96
320,91.02
322,91.17
324,91.12
325,91.1
326,91.07
327,91.11
329,91.15
330,91.28
334,91.28
337,91.05
341,90.99
343,91.1
345,91.08
349,91.13
350,91
351,90.95
352,90.95
353,91.01
356,90.97
357,91.09
360,91.1
362,91.16
364,91.21
365,91.23
367,91.23
375,91.14
377,91.23
381,91.22
384,91.33
386,91.31
391,91.22
392,91.19
394,91.25
396,91.36
397,91.29
398,91.28
399,91.46
401,91.49
402,91.39
404,91.36
407,91.37
409,91.28
410,91.31
411,91.17
412,91.1
413,91.1
414,91.12
416,91.21
419,91.14
420,91.13
425,91.03
426,91.07
428,91.11
429,91.14
430,91.14
431,91.11
432,91.01
433,91.07
435,91.06
436,91.07
437,91.15
439,91.08
440,91.15
445,91.04
446,91.07
448,90.98
449,90.95
450,90.95
451,91
453,91
454,91.09
457,91.05
465,90.92
467,90.86
469,90.9
470,91.01
471,91.04
472,91.03
473,91.03
474,91.03
476,91.01
482,90.9
483,90.81
485,90.88
486,90.83
487,90.81
488,90.76
491,90.7
493,90.73
494,90.77
498,90.7
499,90.68
501,90.74
502,90.79
503,90.72
504,90.78
505,90.81
506,90.82
507,90.66
508,90.77
509,90.54
a1498028460,90.15
1,90.21
8,90.01
9,90
14,89.99
16,89.97
17,89.93
24,89.89
25,89.72
26,89.69
29,89.57
30,89.65
31,89.73
36,89.58
39,89.52
41,89.66
43,89.67
46,89.74
49,89.78
52,89.81
54,89.88
58,89.95
63,89.86
72,89.69
76,89.5
80,89.56
85,89.31
87,89.47
88,89.5
94,89.52
101,89.6
103,89.8
104,89.71
118,89.84
119,89.91
120,89.9
121,89.64
125,89.64
127,89.86
128,89.86
134,89.86
140,89.95
141,89.86
147,89.91
149,89.94
150,89.95
153,89.95
155,89.91
160,89.9
168,89.97
176,89.96
177,89.95
178,89.86
180,89.86
191,89.81
192,89.85
194,89.76
195,89.9
196,89.78
199,89.9
200,89.87
202,89.9
206,89.88
209,89.89
217,89.89
221,89.89
222,89.93
235,89.85
239,89.81
242,89.89
252,89.84
253,89.85
261,89.88
270,89.89
282,89.85
283,89.89
291,89.95
311,89.86
313,89.81
316,89.9
317,89.85
318,89.89
322,89.79
323,89.86
326,90
330,89.92
331,90
332,89.93
336,90.03
338,90.03
340,90.06
344,89.95
350,89.92
353,89.9
357,90.09
358,90.1
361,90.1
363,90.21
372,90.2
378,90.13
382,90.03
383,90
389,90.14
392,90.01
395,89.98
400,89.94
401,89.95
402,89.9
403,89.99
405,89.94
409,89.97
417,90.14
419,90.21
420,90.16
422,90.17
424,90.21
425,90.23
426,90.19
428,90.31
432,90.2
435,90.28
436,90.35
438,90.33
440,90.32
443,90.34
444,90.45
445,90.43
449,90.47
451,90.59
456,90.49
459,90.43
461,90.54
463,90.48
465,90.41
466,90.42
467,90.42
469,90.39
472,90.31
473,90.23
474,90.38
477,90.34
478,90.3
479,90.25
480,90.33
481,90.26
482,90.13
485,90.2
488,90.29
489,90.29
490,90.35
491,90.23
493,90.18
494,90.18
495,90.19
497,90.24
498,90.25
499,90.32
500,90.33
501,90.38
502,90.38
503,90.33
504,90.31
505,90.29
506,90.41
507,90.3
508,90.29
509,90.3
a1498114860,90.34
7,90.32
13,90.54
15,90.57
25,90.8
26,90.7
35,91.06
40,91.25
43,91.17
44,91.16
45,91.09
49,90.86
58,90.72
59,90.81
60,90.87
61,90.88
62,90.88
64,90.96
67,90.96
68,90.86
71,90.8
75,90.84
81,90.82
82,90.91
84,90.83
85,90.78
91,90.67
92,90.61
93,90.54
94,90.44
95,90.5
96,90.58
97,90.61
99,90.55
100,90.17
101,90.11
104,90.22
105,90.21
108,90.45
110,90.46
115,90.49
117,90.4
119,90.48
120,90.48
123,90.48
126,90.62
127,90.57
132,90.54
133,90.45
136,90.38
138,90.35
139,90.33
140,90.27
141,90.25
143,90.25
146,90.14
148,90.1
151,90.31
155,90.26
159,90.37
172,90.3
176,90.33
177,90.33
179,90.46
181,90.46
182,90.58
191,90.58
196,90.57
197,90.6
201,90.6
203,90.73
204,90.73
207,90.78
210,90.79
217,90.7
219,90.67
222,90.66
227,90.67
236,90.71
238,90.74
242,90.84
244,90.65
249,90.62
252,90.48
254,90.54
257,90.41
264,90.43
265,90.43
266,90.52
268,90.67
269,90.67
270,90.68
271,90.68
276,90.6
285,90.6
286,90.67
287,90.67
290,90.65
291,90.69
294,90.7
295,90.61
299,90.66
305,90.53
307,90.41
309,90.4
317,90.39
324,90.52
325,90.46
327,90.36
329,90.31
332,90.38
333,90.38
335,90.44
336,90.53
338,90.66
339,90.65
341,90.66
355,90.68
356,90.8
359,90.72
360,90.76
365,90.7
366,90.75
373,90.68
374,90.64
398,90.6
402,90.61
409,90.54
413,90.59
419,90.63
420,90.65
423,90.6
429,90.62
438,90.56
439,90.56
441,90.48
442,90.51
445,90.52
446,90.55
447,90.58
449,90.7
450,90.7
453,90.71
455,90.71
456,90.74
457,90.76
459,90.83
463,90.83
467,90.84
468,90.77
469,90.77
470,90.77
472,90.81
473,90.81
474,90.74
476,90.7
477,90.73
479,90.79
480,90.7
484,90.7
485,90.79
486,90.87
488,90.87
490,90.9
491,90.91
492,90.97
493,90.9
495,90.92
496,90.83
497,90.84
498,90.82
499,90.82
500,90.85
501,90.89
503,90.95
506,90.94
507,90.73
508,90.78
509,90.78
a1498201260,90.27
2,90.26
3,90.37
4,90.42
5,90.52
12,90.65
15,90.66
16,90.66
17,90.66
18,90.66
20,90.73
25,90.8
29,90.8
35,90.81
38,90.67
39,90.85
58,90.85
59,90.81
60,90.82
63,90.82
64,90.83
66,90.83
69,90.75
70,90.6
78,90.43
80,90.23
86,90.27
95,90.36
98,90.39
105,90.54
106,90.57
107,90.57
109,90.57
112,90.6
115,90.67
119,90.68
124,90.54
128,90.45
130,90.57
133,90.6
135,90.6
140,90.51
147,90.4
153,90.37
157,90.33
162,90.25
163,90.22
167,90.28
169,90.32
173,90.19
174,90.19
176,90.18
178,90.19
179,90.19
184,90.19
189,90.09
190,90.08
191,90.14
192,90.14
194,90.01
195,90.14
197,90.15
200,90.18
202,90.18
203,90.06
204,90.01
206,89.89
207,89.76
208,89.86
220,89.8
222,89.93
224,89.94
229,89.8
230,89.8
235,89.82
237,89.69
238,89.69
242,89.55
243,89.65
247,89.7
250,89.75
260,89.72
265,89.58
270,89.73
290,89.8
295,89.67
298,89.72
299,89.64
313,89.58
317,89.74
320,89.72
322,89.74
328,89.76
330,89.79
332,89.79
336,89.79
337,89.79
338,89.73
346,89.58
348,89.55
350,89.57
352,89.57
366,89.55
367,89.58
370,89.62
372,89.56
380,89.43
385,89.29
391,89.33
393,89.3
394,89.3
396,89.31
399,89.3
400,89.3
403,89.22
404,89.11
405,89.13
410,89.17
411,89.2
414,89.13
419,89.19
423,89.28
425,89.16
426,89.26
427,89.26
428,89.28
430,89.24
431,89.37
432,89.32
433,89.46
434,89.34
435,89.47
438,89.48
442,89.5
446,89.54
448,89.62
449,89.47
454,89.6
461,89.53
462,89.58
463,89.58
466,89.74
468,89.77
470,89.65
471,89.59
475,89.46
477,89.42
478,89.42
479,89.43
480,89.55
483,89.46
485,89.51
487,89.48
488,89.49
491,89.44
494,89.3
496,89.37
502,89.4
503,89.35
504,89.43
505,89.44
506,89.5
507,89.46
508,89.41
a1498460460,89.21
1,89.91
2,89.55
6,89.5
10,89.6
13,89.67
14,89.75
21,89.76
25,89.61
30,89.61
34,89.61
38,89.44
39,89.32
40,89.29
42,89.27
43,89.2
45,89.11
49,89.12
50,89
52,89.17
57,89
61,89.16
77,89.23
78,89.37
81,89.32
90,89.42
94,89.52
95,89.57
99,89.65
108,89.57
111,89.7
114,89.57
116,89.5
120,89.55
129,89.57
149,89.52
150,89.48
158,89.47
160,89.52
161,89.57
162,89.6
163,89.65
165,89.51
167,89.51
169,89.38
170,89.36
176,89.44
177,89.37
179,89.45
180,89.45
183,89.45
185,89.56
188,89.6
189,89.54
194,89.54
198,89.64
199,89.64
204,89.65
208,89.71
224,89.6
227,89.54
230,89.52
231,89.66
233,89.67
238,89.71
242,89.51
249,89.57
256,89.56
257,89.69
270,89.72
271,89.73
282,89.9
303,89.9
304,89.8
305,89.81
313,89.87
317,89.89
321,89.8
330,89.83
331,89.82
332,89.82
333,89.79
334,89.85
342,89.88
345,89.79
347,89.76
348,89.76
353,89.76
357,89.71
364,89.64
365,89.59
366,89.7
378,89.77
379,89.8
383,89.8
384,89.69
385,89.66
386,89.59
388,89.59
389,89.52
390,89.64
391,89.52
392,89.53
394,89.53
395,89.51
396,89.49
397,89.6
398,89.52
399,89.51
400,89.59
403,89.58
404,89.49
405,89.54
406,89.54
410,89.53
411,89.42
413,89.42
414,89.44
416,89.47
417,89.36
418,89.53
419,89.43
423,89.54
425,89.57
426,89.57
431,89.47
433,89.42
434,89.52
435,89.43
440,89.47
441,89.47
442,89.49
443,89.58
444,89.5
445,89.57
446,89.5
447,89.55
449,89.57
450,89.6
454,89.71
455,89.69
456,89.68
459,89.71
461,89.68
462,89.37
463,89.45
464,89.46
465,89.38
469,89.33
471,89.4
473,89.23
474,89.22
475,89.22
476,89.06
477,89.11
478,89.22
480,89.14
481,89.08
484,89.03
486,89.07
490,89.03
491,88.99
492,89.08
494,89.21
495,89.2
498,89.19
500,89.15
501,89.18
502,89.18
503,89.17
504,89.18
505,89.25
506,89.14
507,89.31
508,89.4
509,89.21
a1498546860,89
6,89
7,88.88
8,88.8
15,88.56
17,88.36
18,88.35
20,88.31
24,88.55
36,88.38
41,88.57
46,88.59
47,88.59
48,88.6
52,88.61
54,88.67
56,88.69
57,88.71
61,88.48
67,88.55
68,88.69
71,88.54
72,88.68
74,88.68
75,88.73
77,88.62
79,88.76
81,88.78
83,88.62
84,88.2
87,88.15
90,88.14
93,88.12
99,87.99
102,88.04
105,87.98
110,88.12
113,88.07
120,88.12
122,88.12
130,88.13
131,88.24
137,88.24
138,88.27
139,88.31
148,88.54
150,88.58
155,88.57
157,88.65
167,88.58
179,88.61
183,88.62
194,88.56
208,88.55
212,88.59
213,88.65
225,88.65
228,88.71
233,88.72
237,88.74
238,88.78
239,88.67
242,88.66
244,88.7
246,88.52
248,88.46
251,88.51
252,88.58
253,88.59
262,88.4
265,88.38
268,88.45
270,88.48
275,88.46
278,88.4
280,88.5
283,88.44
288,88.56
289,88.56
290,88.62
292,88.49
298,88.41
299,88.56
302,88.78
306,88.66
314,88.73
315,88.71
318,88.75
323,88.71
326,88.73
332,88.88
338,88.82
339,88.88
346,88.88
347,88.87
350,88.82
351,88.81
358,88.66
360,88.61
361,88.55
362,88.48
365,88.45
369,88.46
370,88.4
374,88.46
376,88.38
377,88.33
378,88.28
379,88.37
380,88.39
386,88.37
388,88.36
390,88.37
392,88.39
393,88.32
394,88.01
395,88.01
397,87.93
398,87.83
399,87.76
400,87.92
401,87.94
402,87.95
404,88.03
413,88.17
414,88.21
419,88.29
422,88.49
424,88.5
425,88.64
427,88.73
433,88.79
435,88.57
436,88.57
441,88.56
442,88.6
445,88.7
446,88.58
447,88.64
452,88.51
453,88.46
454,88.41
455,88.43
457,88.5
461,88.47
462,88.43
463,88.25
464,88.16
468,88.26
470,88.1
471,88.16
472,88.17
473,88.11
475,88.14
477,88.17
480,88.18
483,88.1
486,88.11
487,88.06
488,88.09
489,88.16
491,88.15
493,88.09
494,88.11
497,88.07
500,88.15
501,88.08
502,88.13
503,88.15
506,88.18
507,88.32
508,88.37
509,88.26
a1498633260,87.3
3,87.69
4,87.35
7,87
10,86.87
13,86.99
14,87.03
17,86.85
21,86.69
26,86.62
29,86.51
32,86.38
33,86.43
35,86.41
38,86.5
43,86.58
44,86.68
45,86.67
46,86.7
50,86.72
51,86.65
53,86.55
54,86.5
59,86.45
63,86.42
66,86.33
67,86.33
68,86.15
69,86.06
72,86.11
73,86.16
75,86.26
76,86.44
78,86.26
79,86.16
82,85.9
83,86.02
88,86.11
94,86.24
101,86.21
103,86
108,86.01
109,85.92
110,85.79
114,85.93
118,85.91
120,86.01
124,86
126,85.94
128,86.01
130,85.9
134,85.81
136,85.85
141,85.96
143,85.88
147,85.78
148,85.82
150,85.93
151,85.99
154,86.04
155,85.9
157,85.9
161,85.93
162,86
167,85.86
172,85.82
176,85.75
178,85.65
180,85.5
182,85.6
183,85.38
184,85.46
185,85.5
186,85.7
187,85.69
188,85.65
192,85.7
196,85.73
197,85.74
200,85.83
203,85.85
204,85.84
205,85.85
210,86
212,86
214,86.07
215,86.07
220,85.98
221,85.97
225,85.99
228,85.99
230,86.1
233,86.04
234,86.01
238,86.2
242,86.1
248,86.1
249,86.17
253,86.13
261,86.19
262,86.21
267,86.27
268,86.35
272,86.48
281,86.48
282,86.54
283,86.49
286,86.43
287,86.44
288,86.44
294,86.25
295,86.27
297,86.33
298,86.32
301,86.44
302,86.44
303,86.43
309,86.53
311,86.61
312,86.61
316,86.5
317,86.43
318,86.83
319,87.07
320,87.06
322,86.98
326,87.1
331,87.08
334,87.15
335,87.19
339,87.22
340,87.3
342,87.32
344,87.32
345,87.38
346,87.38
347,87.45
349,87.33
350,87.29
355,87.2
357,87.19
358,87.2
360,87.17
367,87.28
373,87.28
376,87.19
383,87.19
384,86.93
387,86.95
388,86.6
389,86.64
390,86.71
392,86.77
393,86.69
396,86.54
397,86.39
401,86.43
406,86.63
409,86.7
411,86.7
412,86.7
414,86.6
417,86.5
419,86.37
420,86.48
424,86.47
427,86.55
428,86.55
429,86.55
431,86.47
432,86.23
435,86.28
436,86.26
439,86.27
440,86.27
446,86.29
448,86.33
449,86.4
450,86.33
452,86.47
453,86.51
455,86.62
456,86.65
457,86.74
458,86.87
461,86.86
462,86.51
463,86.69
464,86.76
465,86.76
467,86.73
470,86.64
471,86.78
472,86.74
474,86.77
475,86.62
478,86.65
479,86.65
480,86.56
481,86.7
485,86.73
486,86.69
487,86.6
488,86.55
490,86.58
493,86.58
496,86.57
497,86.63
498,86.51
500,86.61
501,86.48
503,86.59
505,86.62
506,86.62
508,86.53
509,86.32
a1498719660,86.6
1,86.6
5,86.92
13,86.9
15,86.9
23,87.06
24,86.99
26,86.84
33,86.74
34,86.65
43,86.54
44,86.47
46,86.28
48,86.4
52,86.37
55,86.34
59,86.2
60,86.12
64,86.2
70,86.15
73,86.29
74,86.37
79,86.32
87,86.28
90,86.26
94,86.26
95,86.16
101,86.21
109,86.17
111,86.21
112,86.21
113,86.31
115,86.31
118,86.25
119,86.14
122,86.08
128,86.21
130,86.25
131,86.31
132,86.31
135,86.16
137,86.19
138,86.08
147,86.01
150,85.98
153,86.08
154,86.08
156,85.94
157,85.86
159,85.86
162,85.77
163,85.64
164,85.54
167,85.6
168,85.53
169,85.62
170,85.71
174,85.71
180,85.7
181,85.74
184,85.7
185,85.6
186,85.67
189,85.62
191,85.62
193,85.67
198,85.6
199,85.52
205,85.55
208,85.64
209,85.57
213,85.57
218,85.45
219,85.56
222,85.6
224,85.49
233,85.61
234,85.61
242,85.84
245,85.76
247,85.76
252,85.8
253,85.88
255,85.88
258,85.93
259,86.04
264,86.11
274,86.02
282,86.04
283,86.06
285,86.09
286,86.07
300,85.96
301,85.92
308,85.95
314,85.9
319,85.82
321,85.74
324,85.51
331,85.7
334,85.66
335,85.68
337,85.56
341,85.47
344,85.53
346,85.52
347,85.45
349,85.43
352,85.39
359,85.33
362,85.33
363,85.22
365,85.33
368,85.32
369,85.32
375,85.37
377,85.42
380,85.37
383,85.3
392,85.22
393,84.84
394,84.83
395,84.86
401,84.92
402,84.99
403,84.7
404,84.54
408,84.63
409,84.66
411,84.66
412,84.66
413,84.55
414,84.55
