BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
291,96.16
292,96.17
294,96.16
296,96.16
297,96.13
298,96.15
299,96.12
300,96.14
301,96.13
302,96.11
303,96.15
304,96.12
306,96.11
307,96.12
308,96.12
311,96.11
313,96.11
314,96.1
315,96.15
316,96.11
317,96.08
319,96.08
320,96.12
321,96.12
322,96.08
325,96.1
326,96.09
327,96.09
328,96.09
329,96.09
330,96.07
331,96.11
332,96.17
333,96.15
335,96.18
336,96.18
338,96.17
339,96.18
340,96.22
341,96.19
342,96.21
343,96.24
344,96.32
345,96.31
346,96.3
347,96.29
348,96.3
349,96.31
350,96.3
351,96.3
352,96.36
353,96.39
355,96.4
356,96.4
357,96.36
358,96.38
359,96.4
360,96.42
361,96.39
362,96.4
363,96.4
364,96.44
365,96.46
366,96.44
367,96.48
369,96.49
370,96.45
371,96.46
372,96.46
373,96.45
374,96.42
375,96.44
376,96.43
377,96.44
378,96.43
379,96.43
380,96.41
381,96.39
382,96.35
383,96.31
384,96.27
385,96.31
386,96.29
387,96.34
388,96.29
389,96.25
390,96.27
391,96.28
392,96.25
393,96.31
394,96.35
395,96.35
396,96.34
397,96.35
398,96.36
399,96.33
400,96.27
401,96.27
402,96.27
403,96.3
404,96.29
405,96.29
406,96.29
408,96.29
409,96.32
410,96.29
411,96.28
412,96.24
413,96.24
414,96.24
415,96.24
416,96.25
417,96.25
418,96.24
419,96.25
420,96.23
421,96.21
422,96.26
423,96.23
424,96.2
425,96.19
426,96.16
427,96.13
428,96.16
429,96.19
430,96.24
431,96.24
433,96.25
434,96.24
435,96.24
436,96.16
437,96.16
438,96.19
439,96.17
440,96.2
441,96.15
442,96.12
443,96.11
444,96.13
446,96.15
447,96.2
448,96.21
449,96.2
450,96.26
451,96.28
452,96.29
453,96.31
454,96.29
455,96.27
456,96.27
457,96.27
458,96.32
459,96.34
460,96.34
461,96.3
462,96.31
463,96.29
464,96.31
465,96.31
466,96.33
467,96.35
468,96.39
469,96.43
470,96.44
471,96.44
472,96.44
473,96.43
474,96.43
475,96.39
476,96.33
477,96.32
478,96.37
479,96.43
480,96.41
481,96.37
482,96.41
483,96.41
484,96.43
485,96.42
486,96.42
487,96.42
488,96.44
489,96.49
490,96.5
491,96.57
492,96.61
493,96.59
494,96.55
495,96.54
496,96.55
497,96.57
498,96.58
499,96.56
500,96.57
501,96.6
502,96.57
503,96.51
504,96.49
505,96.48
506,96.39
507,96.41
508,96.37
509,96.35
a1497510060,96.3
1,96.01
2,96.08
3,96.06
4,95.99
5,95.94
6,95.99
7,96.05
8,96.13
9,95.97
10,96.02
11,95.95
12,95.95
13,95.86
14,95.76
15,95.8
16,95.69
17,95.84
18,95.82
19,95.8
20,95.92
21,95.82
22,95.75
23,95.71
24,95.7
25,95.66
26,95.61
27,95.67
28,95.72
29,95.79
30,95.75
31,95.76
32,95.8
33,95.88
34,95.95
35,95.88
36,95.91
37,95.88
38,95.94
40,95.81
41,95.79
42,95.8
43,95.75
44,95.76
45,95.68
46,95.73
47,95.72
48,95.71
49,95.68
50,95.76
52,95.75
53,95.7
54,95.7
55,95.76
56,95.8
57,95.74
58,95.78
59,95.78
60,95.75
61,95.77
62,95.76
64,95.77
65,95.79
66,95.78
67,95.8
68,95.78
69,95.75
70,95.79
71,95.86
72,95.87
73,95.89
74,95.93
75,95.91
76,95.88
77,95.84
78,95.8
79,95.81
80,95.8
81,95.81
82,95.71
83,95.72
84,95.72
85,95.7
87,95.76
88,95.76
89,95.75
90,95.75
91,95.76
93,95.75
94,95.7
95,95.78
96,95.81
97,95.83
98,95.79
100,95.79
101,95.77
103,95.74
105,95.7
106,95.68
107,95.67
108,95.66
109,95.66
110,95.68
111,95.69
112,95.7
113,95.73
114,95.71
115,95.64
116,95.65
117,95.64
118,95.62
119,95.62
120,95.63
123,95.6
124,95.61
125,95.61
126,95.61
127,95.62
130,95.65
131,95.64
132,95.67
133,95.66
134,95.67
135,95.67
136,95.65
137,95.64
138,95.66
140,95.68
141,95.69
142,95.71
143,95.7
144,95.75
145,95.73
146,95.74
147,95.71
148,95.67
149,95.67
150,95.62
151,95.63
152,95.63
153,95.63
154,95.6
155,95.52
156,95.54
157,95.56
158,95.61
159,95.62
160,95.58
161,95.57
162,95.59
163,95.59
164,95.65
165,95.67
166,95.63
167,95.58
168,95.6
169,95.62
171,95.57
172,95.59
173,95.6
174,95.55
177,95.54
178,95.51
179,95.5
180,95.48
181,95.49
182,95.52
184,95.53
185,95.56
186,95.55
187,95.55
188,95.52
189,95.51
191,95.5
192,95.46
193,95.46
194,95.39
195,95.38
196,95.36
197,95.32
198,95.35
199,95.34
200,95.32
201,95.36
202,95.4
203,95.42
204,95.42
205,95.35
206,95.42
207,95.41
209,95.41
210,95.37
211,95.34
213,95.33
214,95.35
215,95.35
216,95.35
217,95.37
218,95.38
219,95.37
220,95.39
221,95.4
222,95.39
223,95.41
224,95.43
225,95.42
227,95.4
228,95.45
229,95.47
231,95.44
232,95.42
233,95.4
234,95.42
236,95.42
237,95.37
238,95.34
239,95.36
242,95.33
243,95.35
245,95.33
246,95.33
248,95.31
249,95.32
250,95.32
251,95.32
252,95.34
253,95.32
254,95.32
256,95.29
257,95.22
258,95.23
259,95.22
261,95.19
262,95.22
263,95.23
265,95.25
267,95.25
268,95.26
269,95.26
270,95.27
271,95.28
273,95.28
274,95.29
275,95.31
276,95.34
277,95.32
278,95.38
279,95.4
280,95.42
282,95.41
283,95.42
284,95.42
285,95.43
286,95.45
287,95.44
289,95.47
290,95.41
292,95.38
293,95.4
299,95.37
300,95.36
301,95.37
302,95.18
304,95.32
305,95.37
306,95.38
307,95.38
308,95.49
309,95.47
310,95.44
311,95.43
312,95.44
313,95.45
314,95.41
315,95.43
316,95.51
317,95.52
318,95.54
319,95.54
320,95.52
321,95.51
322,95.49
323,95.5
324,95.45
325,95.44
326,95.44
327,95.38
328,95.35
329,95.32
330,95.36
331,95.33
332,95.46
333,95.47
334,95.52
335,95.54
336,95.53
337,95.52
338,95.52
339,95.53
340,95.51
341,95.52
342,95.53
343,95.54
344,95.52
345,95.54
346,95.51
347,95.51
348,95.49
349,95.43
350,95.46
351,95.46
352,95.5
353,95.54
354,95.49
355,95.5
359,95.5
361,95.48
362,95.48
363,95.49
364,95.49
365,95.49
367,95.5
368,95.49
369,95.47
370,95.51
371,95.47
372,95.41
373,95.41
374,95.43
375,95.44
376,95.45
377,95.46
378,95.46
379,95.45
380,95.42
381,95.42
382,95.4
384,95.45
385,95.41
386,95.38
387,95.36
388,95.35
389,95.34
390,95.34
391,95.31
392,95.35
393,95.42
394,95.46
395,95.43
396,95.46
397,95.43
398,95.43
399,95.4
400,95.42
401,95.44
402,95.44
403,95.41
404,95.37
405,95.32
406,95.33
407,95.22
408,95.26
409,95.3
410,95.29
411,95.26
412,95.25
413,95.29
414,95.27
415,95.31
416,95.31
417,95.39
418,95.39
419,95.38
420,95.41
421,95.39
422,95.45
423,95.51
424,95.45
426,95.49
427,95.56
428,95.57
429,95.59
430,95.58
431,95.58
432,95.6
434,95.64
435,95.63
436,95.61
437,95.58
438,95.54
439,95.55
440,95.56
441,95.56
442,95.61
443,95.66
444,95.64
445,95.64
446,95.64
447,95.67
448,95.64
449,95.65
450,95.61
451,95.61
452,95.59
453,95.57
454,95.55
455,95.52
456,95.52
457,95.54
458,95.58
459,95.59
460,95.59
461,95.54
462,95.57
463,95.57
464,95.59
465,95.59
466,95.57
467,95.59
468,95.6
469,95.6
472,95.62
473,95.59
474,95.57
475,95.6
476,95.59
477,95.61
478,95.69
479,95.69
480,95.7
481,95.74
482,95.71
483,95.69
484,95.72
485,95.74
486,95.73
487,95.72
488,95.71
489,95.7
490,95.7
492,95.66
493,95.68
494,95.67
495,95.64
496,95.69
497,95.71
498,95.72
499,95.72
500,95.74
501,95.8
502,95.79
503,95.8
504,95.78
505,95.73
506,95.77
507,95.76
508,95.77
509,95.8
a1497596460,95.94
1,96.12
2,96.01
3,96.25
4,96.32
5,96.29
6,96.17
7,96.32
8,96.39
9,96.33
10,96.33
11,96.36
12,96.5
13,96.49
15,96.48
16,96.47
17,96.42
18,96.44
19,96.43
20,96.46
21,96.44
22,96.46
23,96.44
24,96.48
25,96.38
26,96.32
27,96.35
28,96.37
30,96.45
31,96.48
32,96.54
33,96.53
34,96.42
35,96.37
36,96.41
37,96.39
38,96.41
39,96.42
40,96.39
41,96.32
42,96.35
43,96.38
44,96.35
45,96.32
46,96.32
47,96.38
48,96.35
49,96.32
51,96.29
52,96.26
53,96.24
54,96.3
55,96.29
56,96.25
58,96.26
59,96.24
61,96.2
63,96.18
64,96.2
65,96.2
66,96.21
67,96.22
68,96.22
70,96.22
71,96.21
73,96.21
74,96.23
75,96.2
77,96.21
78,96.18
79,96.14
80,96.16
81,96.14
82,96.12
83,96.16
84,96.19
85,96.25
87,96.26
88,96.19
89,96.23
90,96.21
91,96.24
92,96.24
93,96.29
94,96.29
95,96.32
96,96.28
97,96.31
98,96.31
99,96.31
100,96.3
101,96.33
103,96.33
104,96.35
105,96.36
106,96.36
107,96.4
108,96.41
109,96.4
110,96.4
111,96.39
112,96.41
113,96.41
114,96.44
115,96.42
116,96.41
117,96.38
118,96.37
119,96.35
120,96.31
121,96.34
123,96.27
124,96.27
125,96.19
126,96.21
127,96.23
128,96.25
129,96.23
130,96.26
131,96.25
132,96.28
133,96.3
134,96.32
135,96.39
136,96.44
137,96.45
138,96.45
139,96.45
140,96.44
141,96.44
142,96.42
143,96.39
144,96.38
145,96.37
146,96.38
147,96.37
148,96.4
149,96.38
150,96.42
151,96.39
152,96.39
153,96.39
154,96.4
155,96.4
156,96.46
157,96.45
158,96.46
159,96.46
160,96.48
161,96.46
162,96.45
163,96.44
164,96.41
165,96.43
166,96.47
167,96.48
168,96.49
169,96.51
170,96.5
171,96.55
172,96.66
173,96.68
174,96.71
175,96.76
176,96.78
177,96.82
178,96.85
179,96.86
180,96.82
181,96.72
182,96.72
183,96.71
184,96.73
185,96.79
186,96.77
187,96.78
189,96.74
190,96.8
191,96.77
192,96.77
193,96.74
194,96.74
195,96.72
196,96.71
197,96.73
198,96.75
199,96.71
200,96.73
201,96.74
202,96.74
203,96.77
204,96.78
205,96.8
206,96.84
207,96.84
208,96.77
209,96.81
210,96.82
211,96.84
212,96.82
213,96.78
214,96.78
215,96.79
216,96.82
217,96.84
218,96.84
219,96.91
220,96.87
221,96.87
222,96.87
223,96.87
224,96.89
225,96.92
226,96.9
227,96.9
228,96.83
229,96.85
230,96.86
231,96.86
232,96.86
233,96.88
234,96.85
235,96.83
236,96.81
237,96.84
238,96.84
239,96.81
245,96.64
246,96.76
247,96.72
248,96.71
249,96.67
250,96.65
251,96.63
252,96.67
254,96.64
255,96.64
256,96.63
257,96.62
258,96.66
260,96.66
261,96.65
262,96.66
263,96.6
264,96.65
265,96.67
266,96.65
267,96.67
268,96.66
269,96.78
271,96.81
272,96.81
273,96.77
274,96.75
275,96.74
276,96.73
277,96.73
278,96.74
279,96.77
280,96.76
281,96.73
282,96.73
283,96.73
284,96.71
285,96.74
286,96.79
287,96.81
288,96.78
289,96.78
290,96.78
291,96.77
292,96.77
293,96.82
294,96.79
295,96.83
296,96.78
297,96.77
298,96.75
299,96.73
300,96.74
301,96.7
302,96.7
303,96.71
304,96.73
305,96.73
306,96.74
307,96.74
308,96.74
309,96.73
310,96.71
311,96.72
312,96.72
313,96.72
314,96.72
315,96.73
316,96.74
317,96.77
318,96.77
320,96.76
321,96.76
322,96.74
323,96.77
324,96.76
325,96.75
326,96.74
327,96.78
328,96.75
330,96.73
331,96.79
332,96.8
333,96.83
334,96.82
336,96.79
337,96.8
338,96.76
340,96.76
341,96.78
342,96.79
343,96.77
344,96.79
346,96.77
349,96.83
350,96.83
351,96.81
352,96.8
353,96.71
354,96.73
355,96.73
356,96.75
357,96.71
363,96.73
364,96.75
365,96.77
366,96.79
367,96.78
368,96.81
369,96.78
370,96.8
371,96.81
372,96.83
373,96.83
375,96.78
376,96.83
377,96.81
378,96.83
379,96.83
380,96.81
381,96.82
382,96.81
385,96.83
386,96.82
387,96.83
388,96.79
389,96.78
390,96.77
391,96.75
392,96.77
393,96.79
394,96.77
395,96.76
397,96.78
398,96.74
399,96.71
400,96.75
401,96.73
402,96.76
403,96.74
404,96.7
405,96.75
406,96.73
409,96.76
410,96.75
411,96.75
412,96.75
413,96.78
414,96.79
415,96.81
416,96.82
417,96.83
419,96.82
420,96.83
421,96.82
422,96.82
423,96.83
424,96.81
425,96.82
426,96.81
427,96.82
428,96.82
429,96.83
430,96.83
431,96.82
432,96.82
433,96.81
434,96.83
435,96.81
436,96.83
437,96.83
438,96.82
439,96.83
440,96.83
441,96.83
442,96.89
443,96.89
444,96.86
445,96.86
446,96.85
447,96.85
448,96.84
449,96.82
450,96.84
451,96.81
452,96.8
453,96.81
454,96.8
455,96.8
456,96.82
457,96.84
458,96.8
459,96.79
460,96.75
461,96.71
463,96.7
464,96.65
465,96.62
466,96.61
467,96.67
468,96.65
469,96.66
470,96.66
471,96.65
472,96.67
473,96.68
474,96.71
475,96.78
476,96.77
477,96.78
478,96.79
479,96.76
480,96.78
481,96.81
482,96.82
483,96.83
484,96.82
485,96.8
486,96.8
487,96.82
488,96.78
489,96.78
490,96.8
491,96.77
492,96.8
493,96.82
495,96.82
496,96.83
497,96.87
498,96.88
499,96.9
500,96.94
501,96.98
502,96.97
503,96.96
504,96.99
505,96.93
506,96.97
507,96.96
508,97.01
509,97
a1497855660,97.38
1,97.29
2,97.25
3,97.5
4,97.47
5,97.6
6,97.63
7,97.47
8,97.51
9,97.53
10,97.66
11,97.58
12,97.55
13,97.47
14,97.42
15,97.54
16,97.52
17,97.48
18,97.51
20,97.67
21,97.63
22,97.63
23,97.63
24,97.63
25,97.6
26,97.66
27,97.53
29,97.64
30,97.59
31,97.57
32,97.49
33,97.48
34,97.52
35,97.52
36,97.63
37,97.58
38,97.55
40,97.58
41,97.65
43,97.6
44,97.6
45,97.56
46,97.5
47,97.5
48,97.47
49,97.54
50,97.51
51,97.49
52,97.43
53,97.47
55,97.57
58,97.5
59,97.48
60,97.5
61,97.51
62,97.55
63,97.58
64,97.47
66,97.5
67,97.5
68,97.47
69,97.39
70,97.46
71,97.46
72,97.51
74,97.49
76,97.54
78,97.51
82,97.43
84,97.4
85,97.4
86,97.4
87,97.34
88,97.37
89,97.43
90,97.39
91,97.39
92,97.36
93,97.36
94,97.39
95,97.41
97,97.38
98,97.42
99,97.41
100,97.41
101,97.43
103,97.42
104,97.38
105,97.43
106,97.45
107,97.51
109,97.52
110,97.47
111,97.49
112,97.53
113,97.5
114,97.49
115,97.49
117,97.51
118,97.49
119,97.51
120,97.48
121,97.5
122,97.48
123,97.48
124,97.49
125,97.51
126,97.46
127,97.48
129,97.52
130,97.51
131,97.51
133,97.49
134,97.55
135,97.53
136,97.51
137,97.51
138,97.53
139,97.52
144,97.49
147,97.47
148,97.51
149,97.49
152,97.49
154,97.52
155,97.5
156,97.52
157,97.5
158,97.49
159,97.5
160,97.49
161,97.5
162,97.47
163,97.41
165,97.42
166,97.41
167,97.43
168,97.42
169,97.4
170,97.41
171,97.43
172,97.48
173,97.49
174,97.48
175,97.5
176,97.48
177,97.45
178,97.38
179,97.36
180,97.35
181,97.29
183,97.23
184,97.2
187,97.23
188,97.19
189,97.21
190,97.22
191,97.25
192,97.25
194,97.26
195,97.25
196,97.25
197,97.27
198,97.29
200,97.26
201,97.26
204,97.26
205,97.28
206,97.28
208,97.27
210,97.27
211,97.29
212,97.28
213,97.24
214,97.24
215,97.28
216,97.28
217,97.3
219,97.31
220,97.31
223,97.33
225,97.35
226,97.37
227,97.37
228,97.36
229,97.36
230,97.4
231,97.38
232,97.39
236,97.4
237,97.4
238,97.39
239,97.37
242,97.4
243,97.37
244,97.39
245,97.38
248,97.39
249,97.39
250,97.4
251,97.36
252,97.33
253,97.34
254,97.34
255,97.36
256,97.43
257,97.42
258,97.42
262,97.38
264,97.41
269,97.43
270,97.39
271,97.41
272,97.4
276,97.4
277,97.38
278,97.41
281,97.42
282,97.42
287,97.46
288,97.5
289,97.5
290,97.54
291,97.51
293,97.48
294,97.5
295,97.48
296,97.48
297,97.48
298,97.47
299,97.48
301,97.48
302,97.47
303,97.47
304,97.45
305,97.47
306,97.46
307,97.48
308,97.49
310,97.51
312,97.48
313,97.49
316,97.49
317,97.5
318,97.49
319,97.49
322,97.48
324,97.51
326,97.47
327,97.5
329,97.49
330,97.49
331,97.47
332,97.49
333,97.5
334,97.47
335,97.45
336,97.46
337,97.48
338,97.48
341,97.45
342,97.46
343,97.45
344,97.45
345,97.44
346,97.45
347,97.43
348,97.46
349,97.49
350,97.48
351,97.48
352,97.5
353,97.51
354,97.48
360,97.48
362,97.49
363,97.52
364,97.5
367,97.48
368,97.47
369,97.56
370,97.52
372,97.52
373,97.54
374,97.53
375,97.53
376,97.5
378,97.48
379,97.5
380,97.48
381,97.5
382,97.51
385,97.49
388,97.47
390,97.49
391,97.47
392,97.47
393,97.48
394,97.46
395,97.46
396,97.48
397,97.48
398,97.46
399,97.48
400,97.49
401,97.49
402,97.49
403,97.5
405,97.49
406,97.49
407,97.49
408,97.48
409,97.5
410,97.52
411,97.49
412,97.46
413,97.47
415,97.48
416,97.45
417,97.43
418,97.42
419,97.41
420,97.43
421,97.46
422,97.49
423,97.56
424,97.52
425,97.53
426,97.56
427,97.57
428,97.57
429,97.56
430,97.56
431,97.57
432,97.54
433,97.55
434,97.56
435,97.54
436,97.53
437,97.46
439,97.45
440,97.5
441,97.53
443,97.5
444,97.51
445,97.52
446,97.52
447,97.5
449,97.51
450,97.54
451,97.52
452,97.49
453,97.5
454,97.5
455,97.51
457,97.49
458,97.46
460,97.5
461,97.5
462,97.49
463,97.48
465,97.48
466,97.51
467,97.5
468,97.5
469,97.5
470,97.52
471,97.47
472,97.47
473,97.49
474,97.5
475,97.49
476,97.49
477,97.48
478,97.49
479,97.49
480,97.49
481,97.51
482,97.49
483,97.49
484,97.5
485,97.47
486,97.5
487,97.5
488,97.51
489,97.51
490,97.52
492,97.52
493,97.52
494,97.52
495,97.52
496,97.5
497,97.47
498,97.51
499,97.48
500,97.51
501,97.5
502,97.51
503,97.5
504,97.5
505,97.49
506,97.49
507,97.49
508,97.55
509,97.49
a1497942060,97.73
2,97.75
3,97.66
4,97.77
5,97.8
6,97.75
7,97.84
8,97.78
9,97.76
10,97.75
12,97.82
13,97.75
14,97.72
15,97.77
16,97.74
17,97.83
18,97.85
19,97.85
20,97.86
21,97.83
22,97.9
23,98.01
24,98.05
25,98.28
26,98.26
27,98.22
28,98.18
29,98.18
30,98.21
34,98.19
35,98.24
36,98.21
37,98.23
38,98.21
39,98.17
40,98.14
41,98.1
42,98.13
43,98.17
44,98.23
45,98.3
46,98.33
47,98.31
48,98.26
49,98.2
50,98.21
51,98.2
53,98.23
54,98.28
55,98.33
56,98.33
57,98.35
58,98.33
59,98.29
60,98.34
61,98.34
62,98.36
63,98.34
65,98.35
66,98.31
67,98.31
68,98.32
69,98.27
71,98.26
72,98.3
73,98.3
74,98.26
75,98.25
76,98.24
77,98.28
78,98.27
79,98.29
80,98.31
81,98.4
82,98.42
83,98.42
84,98.36
85,98.37
86,98.35
87,98.36
88,98.35
89,98.36
90,98.34
91,98.36
92,98.35
93,98.36
94,98.38
95,98.43
96,98.46
97,98.45
98,98.43
99,98.4
100,98.43
101,98.45
102,98.46
103,98.46
104,98.47
105,98.46
106,98.46
107,98.44
108,98.42
109,98.38
110,98.34
111,98.34
112,98.35
114,98.35
115,98.33
116,98.34
117,98.4
118,98.38
119,98.38
120,98.36
121,98.38
122,98.41
123,98.42
124,98.39
125,98.31
126,98.31
128,98.3
129,98.28
130,98.27
131,98.23
132,98.21
133,98.2
134,98.16
135,98.14
137,98.15
138,98.14
139,98.16
140,98.16
142,98.12
143,98.12
144,98.14
145,98.18
146,98.15
147,98.09
148,98.06
149,98.08
150,98.07
151,98.11
152,98.08
153,98.07
154,98.04
155,98.01
156,97.99
157,98
158,98.07
159,98.08
160,98.08
161,98.04
162,98.04
163,98.07
164,98.09
166,98.15
167,98.15
168,98.11
169,98.12
170,98.08
171,98.1
172,98.13
173,98.14
174,98.17
175,98.14
176,98.13
177,98.11
178,98.09
179,98.08
180,98.06
181,98.05
182,98.06
183,98.07
184,98.06
186,98.04
187,98.02
189,97.99
190,97.99
191,97.99
192,97.97
193,97.99
194,97.98
195,97.95
196,97.95
197,97.99
198,98.01
199,97.98
200,97.98
201,98
202,97.98
203,97.99
204,98
205,98
206,98
207,98
208,98
209,97.98
210,97.99
211,97.99
212,97.97
213,98
215,97.98
218,98
219,97.99
220,97.98
221,98
222,98.01
223,98.01
224,98.01
225,98.01
228,97.99
229,97.99
230,98.01
231,97.99
232,98.01
233,98
234,97.99
236,97.99
237,97.99
238,97.98
239,97.93
242,97.85
243,97.86
244,97.93
246,97.96
247,97.97
248,97.97
249,97.95
250,97.95
251,97.9
252,97.9
253,97.9
255,97.89
256,97.9
257,97.91
258,97.92
259,97.89
260,97.86
261,97.88
262,97.89
263,97.87
264,97.88
265,97.87
266,97.84
267,97.82
269,97.82
270,97.83
271,97.81
272,97.8
273,97.8
277,97.78
278,97.77
279,97.8
280,97.8
281,97.81
282,97.77
283,97.8
284,97.81
285,97.79
286,97.82
287,97.8
288,97.79
290,97.81
291,97.87
292,97.88
293,97.94
294,97.92
296,97.9
297,97.89
298,97.91
299,97.92
300,97.9
301,97.86
302,97.85
303,97.89
304,97.89
305,97.86
306,97.92
307,97.9
308,97.91
310,97.9
312,97.89
314,97.9
315,97.89
316,97.91
317,97.89
318,97.9
319,97.91
323,97.93
325,97.89
326,97.86
327,97.85
328,97.86
329,97.84
330,97.83
331,97.86
332,97.92
333,97.93
334,97.91
335,97.89
336,97.88
337,97.85
338,97.85
339,97.86
340,97.84
341,97.85
342,97.8
343,97.79
344,97.81
345,97.78
346,97.79
347,97.84
348,97.84
349,97.8
350,97.8
351,97.81
352,97.81
353,97.82
354,97.8
355,97.78
356,97.79
357,97.77
358,97.74
359,97.74
360,97.67
361,97.75
362,97.74
363,97.79
364,97.75
365,97.69
366,97.7
367,97.69
368,97.68
369,97.71
370,97.72
371,97.72
372,97.74
373,97.72
374,97.71
375,97.68
376,97.69
377,97.77
378,97.8
379,97.79
380,97.78
381,97.78
382,97.76
383,97.74
384,97.7
385,97.74
386,97.82
387,97.81
388,97.75
389,97.73
390,97.7
391,97.73
392,97.76
393,97.77
394,97.8
395,97.77
396,97.76
397,97.79
398,97.76
399,97.75
400,97.76
401,97.75
402,97.75
403,97.78
404,97.8
405,97.76
406,97.8
407,97.8
408,97.79
409,97.83
410,97.84
412,97.82
413,97.79
414,97.77
415,97.76
416,97.81
417,97.8
418,97.78
419,97.8
420,97.75
421,97.69
422,97.68
423,97.7
424,97.7
425,97.71
426,97.74
428,97.76
429,97.77
430,97.74
431,97.76
432,97.74
433,97.7
434,97.7
435,97.73
436,97.71
437,97.78
438,97.81
439,97.77
440,97.78
441,97.8
442,97.81
443,97.78
445,97.8
446,97.77
447,97.79
448,97.78
449,97.76
450,97.7
451,97.76
452,97.76
453,97.78
454,97.83
455,97.83
456,97.79
457,97.79
458,97.8
459,97.8
460,97.82
461,97.77
462,97.76
463,97.72
464,97.77
465,97.83
466,97.8
468,97.78
469,97.8
470,97.79
471,97.83
472,97.78
473,97.77
474,97.71
475,97.74
476,97.74
477,97.81
478,97.8
479,97.79
480,97.75
481,97.76
482,97.67
483,97.71
484,97.7
485,97.68
486,97.64
487,97.63
488,97.56
489,97.61
491,97.64
492,97.59
493,97.56
494,97.54
495,97.5
496,97.47
497,97.52
498,97.5
499,97.56
500,97.53
501,97.52
502,97.54
503,97.55
504,97.55
505,97.5
506,97.5
507,97.57
508,97.58
509,97.49
a1498028460,97.1
1,97.29
2,97
3,96.97
4,96.97
5,96.76
6,96.72
7,96.73
8,96.7
9,96.68
10,96.7
13,96.73
14,96.81
15,96.81
16,96.76
18,96.68
19,96.71
20,96.81
21,96.74
22,96.79
23,96.87
24,96.79
25,96.81
26,96.82
27,96.83
28,96.83
29,96.88
30,96.89
31,96.85
32,96.86
34,96.81
35,96.8
36,96.87
37,96.87
39,96.91
40,96.92
41,96.85
42,96.86
43,96.85
44,96.92
45,96.81
46,96.83
