FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
192,69.53
194,69.54
195,69.61
196,69.68
197,69.75
198,69.72
199,69.61
202,69.56
203,69.63
214,69.41
215,69.42
216,69.35
217,69.31
218,69.2
219,69.24
220,69.23
222,69.17
224,69.11
225,69.04
228,69.09
230,69.14
231,69.06
232,69.08
233,69.12
234,69.13
235,69.13
239,69.14
240,69.13
245,69.11
246,69.24
247,69.24
251,69.28
253,69.31
255,69.3
256,69.3
257,69.31
258,69.33
259,69.29
262,69.29
264,69.32
266,69.26
267,69.2
268,69.21
280,69.14
281,69.11
289,69.03
290,68.98
294,69.03
296,69.04
298,69.07
299,69.08
300,68.93
305,69
306,69.05
307,69.07
308,69.07
313,69.07
319,69.04
325,69.02
327,69.04
328,69.13
329,69.03
331,69.02
335,69
342,69.01
343,69.02
345,68.96
349,68.99
352,69.07
353,69
362,68.95
363,68.92
365,68.96
366,69
372,68.9
382,68.81
389,68.82
392,68.84
393,68.88
395,68.85
396,68.87
397,68.86
398,68.87
400,68.81
401,68.85
402,68.79
404,68.73
406,68.75
412,68.8
417,68.86
418,68.85
422,68.82
428,68.81
430,68.85
435,68.82
438,68.85
443,68.79
444,68.85
447,68.83
448,68.82
450,68.77
452,68.74
454,68.69
456,68.72
457,68.79
458,68.74
463,68.7
464,68.73
465,68.71
466,68.71
467,68.72
472,68.76
473,68.76
474,68.8
475,68.82
477,68.88
479,68.93
480,68.93
483,68.94
484,68.9
485,68.87
486,68.85
487,68.83
488,68.86
489,68.86
492,68.87
493,68.86
494,68.85
496,68.86
497,68.89
498,68.94
500,68.97
503,68.96
504,68.99
505,68.98
506,68.96
507,68.94
a1497596580,69.25
2,69.21
3,69.08
4,69.4
6,69.57
7,69.49
12,69.53
13,69.5
14,69.68
15,69.69
16,69.71
20,69.65
21,69.59
22,69.73
23,69.79
24,69.65
29,69.7
30,69.8
33,69.8
35,69.85
36,69.9
37,69.89
39,69.95
41,69.96
42,70
43,69.92
44,70
46,69.93
47,69.78
48,69.69
50,69.73
52,69.76
59,69.68
64,69.78
65,69.77
66,69.78
75,69.82
76,69.89
79,69.9
81,69.9
83,69.85
86,69.93
89,69.85
92,69.85
93,69.77
94,69.65
95,69.63
97,69.62
98,69.65
99,69.62
103,69.62
104,69.55
105,69.56
106,69.55
107,69.54
108,69.49
109,69.56
110,69.5
111,69.5
113,69.56
115,69.46
116,69.44
118,69.43
119,69.51
120,69.39
121,69.39
122,69.36
123,69.35
124,69.37
127,69.46
128,69.51
129,69.55
130,69.54
131,69.54
136,69.58
137,69.62
139,69.67
140,69.61
141,69.62
144,69.66
145,69.67
147,69.65
149,69.55
150,69.5
151,69.5
153,69.6
154,69.57
155,69.6
156,69.56
163,69.6
165,69.6
166,69.57
167,69.62
168,69.62
170,69.64
171,69.61
172,69.67
173,69.69
174,69.71
175,69.74
176,69.74
177,69.74
179,69.77
181,69.79
183,69.82
184,69.75
185,69.78
190,69.74
192,69.77
194,69.76
195,69.81
196,69.84
197,69.82
199,69.81
201,69.81
202,69.77
204,69.82
208,69.85
211,69.8
213,69.79
214,69.83
215,69.84
216,69.86
218,69.86
221,69.87
222,69.88
224,69.87
225,69.86
228,69.89
231,69.83
233,69.85
235,69.78
237,69.76
238,69.8
240,69.82
241,69.82
245,70
246,69.91
247,69.93
249,69.87
252,69.93
253,69.93
254,69.89
256,69.84
257,69.91
258,69.92
259,69.92
260,69.88
261,69.84
262,69.87
263,69.84
264,69.84
265,69.79
266,69.85
269,69.79
270,69.79
271,69.79
272,69.82
273,69.76
274,69.78
277,69.88
278,69.88
284,69.8
286,69.81
287,69.82
290,69.89
293,69.83
295,69.77
298,69.77
299,69.8
300,69.74
301,69.74
303,69.78
304,69.78
305,69.76
306,69.76
307,69.83
311,69.8
312,69.76
313,69.75
315,69.78
316,69.79
318,69.77
319,69.79
320,69.77
322,69.83
324,69.77
325,69.77
326,69.83
328,69.86
335,69.95
336,69.96
337,69.96
338,69.93
339,69.98
342,69.98
348,69.95
349,69.93
352,69.96
353,69.94
359,69.95
364,69.96
365,69.95
368,69.98
369,69.98
372,69.92
374,69.98
376,69.98
377,69.98
378,69.98
384,69.94
387,69.94
388,69.93
391,69.95
393,69.98
395,69.99
396,69.99
397,69.97
399,70
404,70
406,70.05
407,70.1
409,70.13
410,70.17
412,70.14
413,70.09
418,70.08
422,70.14
424,70.05
425,70
430,70.04
431,70.05
432,70.04
433,69.99
435,69.95
436,70
437,69.94
440,70
441,70
443,70.01
444,69.97
448,69.9
449,69.8
450,69.87
452,69.91
453,69.86
454,69.82
456,69.88
457,69.89
458,69.9
459,69.9
462,69.88
466,69.78
470,69.8
471,69.82
472,69.83
473,69.83
474,69.76
475,69.76
476,69.75
477,69.73
480,69.81
481,69.82
482,69.8
483,69.78
484,69.8
485,69.74
487,69.73
488,69.64
489,69.63
490,69.6
491,69.6
493,69.67
494,69.66
496,69.69
498,69.72
499,69.69
500,69.68
501,69.66
504,69.67
505,69.64
506,69.55
507,69.58
a1497855780,69.78
1,70.02
9,70.05
10,70.06
15,69.98
19,70
21,70.07
23,70.07
24,70.04
27,70.1
28,70.14
33,70.14
36,70.23
37,70.28
40,70.23
44,70.28
45,70.22
46,70.24
48,70.22
53,70.21
54,70.25
55,70.26
58,70.26
60,70.28
61,70.3
70,70.29
72,70.37
73,70.44
74,70.46
75,70.45
78,70.46
79,70.55
83,70.55
84,70.47
85,70.54
86,70.54
91,70.58
92,70.63
93,70.52
97,70.56
98,70.5
99,70.5
102,70.56
103,70.55
105,70.55
107,70.53
114,70.53
115,70.5
116,70.5
117,70.5
118,70.55
119,70.5
121,70.4
124,70.39
129,70.43
132,70.39
134,70.38
136,70.37
140,70.35
148,70.28
153,70.22
154,70.18
155,70.17
156,70.19
158,70.1
165,70.08
169,70.12
170,70.09
173,70.07
176,70.15
177,70.15
178,70.14
180,70.14
183,70.16
185,70.21
186,70.23
188,70.25
189,70.26
196,70.29
198,70.23
202,70.28
203,70.29
204,70.24
207,70.28
208,70.28
209,70.29
211,70.29
215,70.29
217,70.26
218,70.21
219,70.14
222,70.12
229,70.17
235,70.13
238,70.14
239,70.18
240,70.19
241,70.19
245,70.24
246,70.1
252,70.13
255,70.16
256,70.17
257,70.19
258,70.2
259,70.2
260,70.2
261,70.21
263,70.21
264,70.21
265,70.21
266,70.21
269,70.22
270,70.24
272,70.25
273,70.27
275,70.3
276,70.29
277,70.3
279,70.32
282,70.29
284,70.26
293,70.25
294,70.23
299,70.25
300,70.28
302,70.29
303,70.3
310,70.3
312,70.23
314,70.22
319,70.24
320,70.27
321,70.22
322,70.2
323,70.19
326,70.23
331,70.29
332,70.21
333,70.16
336,70.17
338,70.19
339,70.21
343,70.26
344,70.25
346,70.27
347,70.3
350,70.2
351,70.22
356,70.32
359,70.32
360,70.35
363,70.35
365,70.39
368,70.38
371,70.46
372,70.47
378,70.48
380,70.48
381,70.51
382,70.47
388,70.46
389,70.48
390,70.44
391,70.47
393,70.5
398,70.52
399,70.52
403,70.48
408,70.56
409,70.54
410,70.54
414,70.53
415,70.51
418,70.53
422,70.55
423,70.61
426,70.54
433,70.53
434,70.59
436,70.62
438,70.62
440,70.65
441,70.64
445,70.57
447,70.57
448,70.56
450,70.57
451,70.58
457,70.6
458,70.6
460,70.48
461,70.53
464,70.55
465,70.55
466,70.56
467,70.6
469,70.66
472,70.64
473,70.65
474,70.62
475,70.62
476,70.65
478,70.62
479,70.68
480,70.69
482,70.69
483,70.69
484,70.7
486,70.67
488,70.67
489,70.67
490,70.62
493,70.67
494,70.68
496,70.69
497,70.7
498,70.75
499,70.75
500,70.75
501,70.72
502,70.72
503,70.73
504,70.71
505,70.7
506,70.71
507,70.66
a1497942180,70.94
4,70.83
11,70.8
13,70.77
14,70.7
15,70.68
21,70.82
23,70.82
28,70.84
32,70.75
33,70.89
34,70.89
41,70.75
42,70.89
57,70.72
58,70.74
59,70.75
62,70.71
63,70.83
85,70.84
89,70.84
90,70.76
91,70.75
95,70.82
97,70.81
98,70.8
105,70.71
115,70.79
121,70.78
123,70.79
125,70.78
128,70.89
132,70.87
133,70.91
134,70.93
135,70.93
137,70.9
138,70.95
139,70.96
140,70.96
141,70.96
142,70.96
143,70.96
146,70.97
147,70.99
148,70.92
152,70.95
157,70.96
158,70.97
165,70.97
170,71.03
171,71.02
173,71.05
177,71.04
179,71.09
181,71.09
183,71.09
184,71.02
185,71.05
188,70.97
190,71.03
197,71.03
201,70.93
203,71
208,70.93
211,70.98
212,70.97
214,70.92
216,71
217,70.93
219,70.92
220,70.92
229,70.94
232,70.95
238,70.91
239,70.86
242,70.85
245,70.9
248,70.82
258,70.74
262,70.7
271,70.73
286,70.75
289,70.69
292,70.74
297,70.73
310,70.76
315,70.82
316,70.88
320,70.9
321,70.86
323,70.83
328,70.8
330,70.86
331,70.89
334,70.83
335,70.87
338,70.82
345,70.78
350,70.75
357,70.72
359,70.72
360,70.72
364,70.73
370,70.66
371,70.59
373,70.56
374,70.56
375,70.56
377,70.56
378,70.55
381,70.55
386,70.53
389,70.61
391,70.53
393,70.6
394,70.56
396,70.63
398,70.62
399,70.6
403,70.6
404,70.62
408,70.55
411,70.62
412,70.62
413,70.61
416,70.54
418,70.53
419,70.49
434,70.56
435,70.5
436,70.5
437,70.55
441,70.56
443,70.63
446,70.56
447,70.49
448,70.45
449,70.44
451,70.38
452,70.34
453,70.33
454,70.33
455,70.3
457,70.3
459,70.33
460,70.31
461,70.34
463,70.28
467,70.32
470,70.27
471,70.27
472,70.24
473,70.23
475,70.23
476,70.25
478,70.25
479,70.24
480,70.21
481,70.23
482,70.23
483,70.22
484,70.16
486,70.19
492,70.19
493,70.18
495,70.18
496,70.21
497,70.24
498,70.19
499,70.21
500,70.13
501,70.13
503,70.12
504,70.15
505,70.16
506,70.09
507,70.07
a1498028580,69.8
3,69.95
4,69.75
5,69.61
6,69.61
7,69.6
8,69.59
9,69.59
11,69.57
12,69.5
15,69.56
17,69.56
18,69.56
19,69.56
21,69.52
22,69.51
23,69.5
26,69.46
27,69.45
28,69.4
29,69.4
30,69.41
33,69.44
35,69.4
39,69.41
40,69.49
42,69.49
43,69.45
44,69.4
45,69.4
48,69.43
50,69.35
51,69.4
52,69.41
53,69.41
54,69.4
55,69.44
57,69.4
58,69.4
59,69.41
60,69.52
61,69.43
62,69.4
63,69.47
64,69.47
65,69.4
66,69.37
68,69.37
69,69.46
70,69.48
71,69.43
74,69.44
76,69.48
79,69.4
81,69.4
87,69.4
89,69.4
91,69.42
92,69.41
93,69.4
94,69.26
97,69.34
99,69.31
101,69.27
102,69.25
103,69.27
105,69.26
106,69.25
108,69.27
110,69.38
113,69.35
114,69.4
115,69.46
116,69.5
119,69.5
120,69.47
122,69.46
124,69.42
126,69.39
128,69.44
130,69.39
131,69.27
132,69.25
134,69.33
135,69.32
136,69.26
137,69.33
138,69.26
140,69.26
142,69.32
143,69.34
153,69.26
154,69.34
156,69.37
158,69.4
159,69.44
161,69.35
164,69.35
169,69.39
172,69.39
173,69.42
174,69.47
176,69.45
184,69.45
188,69.46
191,69.51
192,69.68
194,69.75
197,69.79
201,69.78
202,69.78
205,69.8
206,69.88
207,69.94
209,70
210,70.09
211,70.09
212,70.13
213,70.18
216,70.17
218,70.21
221,70.2
222,70.24
223,70.28
225,70.23
227,70.28
229,70.3
230,70.3
231,70.24
235,70.2
239,70.19
240,70.06
242,70.12
245,70.11
246,70.22
247,70.2
248,70.31
257,70.23
258,70.19
260,70.13
262,70.14
266,70.25
282,70.21
289,70.19
295,70.19
302,70.06
305,70.06
306,70.12
311,70.07
316,70.07
321,70.01
322,70
323,70.11
324,70.11
325,70.13
326,70.07
327,70.07
328,70.13
329,70.13
330,70.09
331,70.13
332,70.07
333,70.04
334,70.08
335,70.13
342,70.02
346,70.07
347,70.07
348,70.07
349,70.01
351,70.08
353,70.1
357,70
361,70
367,69.95
369,69.96
371,69.93
373,69.84
375,69.84
376,69.85
378,69.84
379,69.86
380,69.83
381,69.8
384,69.83
386,69.83
387,69.86
390,69.81
391,69.79
392,69.78
393,69.74
395,69.7
398,69.78
400,69.74
402,69.73
403,69.69
404,69.62
407,69.63
408,69.68
412,69.62
413,69.68
416,69.65
417,69.63
418,69.47
421,69.71
423,69.74
424,69.74
426,69.78
428,69.7
432,69.62
433,69.55
434,69.56
438,69.55
439,69.53
440,69.51
442,69.54
443,69.39
444,69.43
445,69.42
446,69.47
447,69.46
448,69.49
450,69.56
452,69.57
453,69.58
459,69.55
460,69.5
462,69.51
463,69.47
464,69.51
466,69.52
468,69.51
469,69.52
470,69.56
471,69.56
472,69.58
473,69.58
474,69.54
477,69.55
479,69.53
482,69.49
483,69.49
486,69.5
487,69.49
488,69.52
490,69.56
491,69.56
493,69.49
494,69.54
495,69.53
496,69.5
498,69.53
499,69.57
500,69.55
501,69.57
502,69.6
503,69.52
504,69.57
505,69.59
506,69.58
507,69.54
a1498114980,69.51
1,69.51
4,69.49
6,69.6
10,69.59
11,69.47
12,69.44
18,69.41
20,69.39
25,69.51
28,69.5
29,69.5
37,69.57
39,69.6
40,69.68
42,69.69
49,69.68
50,69.68
51,69.8
55,69.82
56,69.81
62,69.79
72,69.79
83,69.82
84,69.8
87,69.76
88,69.79
89,69.8
94,69.8
99,69.8
103,69.79
105,69.8
107,69.74
108,69.73
109,69.72
113,69.69
122,69.69
128,69.69
131,69.71
132,69.71
140,69.72
141,69.73
142,69.76
143,69.79
144,69.8
148,69.8
149,69.8
153,69.8
157,69.77
159,69.76
169,69.78
170,69.81
175,69.75
176,69.85
189,69.84
194,69.85
195,69.81
196,69.77
199,69.82
200,69.83
201,69.84
203,69.85
207,69.85
224,69.82
227,69.8
228,69.79
229,69.77
235,69.79
237,69.83
239,69.85
240,69.86
245,69.89
246,69.8
253,69.72
257,69.77
260,69.77
261,69.74
262,69.88
287,69.87
290,69.83
291,69.85
298,69.87
301,69.88
303,69.81
309,69.8
310,69.75
312,69.81
317,69.75
322,69.73
325,69.76
327,69.72
328,69.72
332,69.65
333,69.73
334,69.82
335,69.85
338,69.84
340,69.85
355,69.87
361,69.8
362,69.8
364,69.84
367,69.84
373,69.81
374,69.8
376,69.78
378,69.67
379,69.72
380,69.74
384,69.75
388,69.74
389,69.7
390,69.67
391,69.64
395,69.61
401,69.54
403,69.57
405,69.51
407,69.51
411,69.48
414,69.47
417,69.52
418,69.47
427,69.46
436,69.45
440,69.28
441,69.34
442,69.3
443,69.3
444,69.32
446,69.29
448,69.3
449,69.34
451,69.3
452,69.29
453,69.26
455,69.26
456,69.21
463,69.22
464,69.23
465,69.26
467,69.26
468,69.25
470,69.29
473,69.29
474,69.31
475,69.26
476,69.28
478,69.24
479,69.24
483,69.19
484,69.19
485,69.19
486,69.22
487,69.23
488,69.25
489,69.28
490,69.32
492,69.32
493,69.33
497,69.31
501,69.31
502,69.34
503,69.36
505,69.38
506,69.38
507,69.36
a1498201380,69.14
1,69.36
4,69.35
5,69.46
6,69.47
7,69.41
8,69.28
11,69.19
12,69.23
13,69.31
16,69.2
18,69.16
20,69.05
25,69.12
26,69.12
27,69.2
30,69.25
32,69.24
35,69.19
39,69.18
43,69.13
44,69.15
48,69.13
54,69.09
55,69.12
56,69.08
59,69.11
61,69.11
62,69.04
63,69.06
68,69.04
80,69.07
81,69.03
89,69.06
90,69.09
91,69.1
97,69.05
103,69.11
105,69.1
119,69.1
122,69.1
125,69.16
127,69.17
131,69.19
133,69.25
135,69.26
139,69.29
141,69.23
142,69.28
143,69.27
145,69.27
151,69.29
157,69.25
161,69.3
167,69.3
168,69.27
172,69.24
175,69.24
187,69.21
188,69.28
189,69.21
191,69.14
196,69.14
201,69.11
202,69.06
213,69.12
214,69.13
216,69.07
219,69.12
221,69.15
226,69.08
228,69.15
229,69.15
237,69.14
238,69.08
239,69.07
241,69.1
245,69.08
250,69.18
257,69.12
263,69.1
270,69.18
278,69.11
285,69.15
286,69.15
288,69.11
326,69.11
329,69.1
332,69.1
336,69.06
341,69.05
342,69.06
343,69.07
344,69.06
347,69.07
350,69.06
352,69.03
356,69.01
374,69.06
377,69.06
378,69.01
383,69.05
385,69.01
386,69.03
393,68.99
394,69.01
395,69.01
400,69.08
410,69.07
412,69.04
413,69
417,68.97
419,69.05
420,69.01
422,69.01
424,69.06
426,69.09
427,69.1
433,69.1
434,69.09
438,69.1
440,69.11
443,69.11
444,69.16
451,69.16
452,69.19
453,69.19
454,69.19
455,69.19
457,69.17
459,69.2
464,69.25
465,69.27
466,69.3
467,69.29
471,69.3
473,69.26
475,69.32
480,69.27
481,69.32
483,69.32
485,69.32
490,69.28
491,69.32
493,69.31
495,69.32
496,69.4
497,69.37
498,69.42
500,69.42
502,69.45
505,69.46
506,69.41
507,69.39
a1498460580,69.5
1,69.79
6,69.73
8,69.69
11,69.8
16,69.75
20,69.73
21,69.65
26,69.77
30,69.8
38,69.8
43,69.8
58,69.79
59,69.74
60,69.77
62,69.8
64,69.78
69,69.8
70,69.68
78,69.68
79,69.69
80,69.8
84,69.85
86,69.9
88,69.96
89,69.97
93,69.92
96,69.85
99,69.82
110,69.82
111,69.79
112,69.73
113,69.69
121,69.68
124,69.74
128,69.64
130,69.68
132,69.67
139,69.67
140,69.65
141,69.76
142,69.75
147,69.76
148,69.68
154,69.68
159,69.68
161,69.61
163,69.6
166,69.65
170,69.63
172,69.71
177,69.73
188,69.69
189,69.67
196,69.7
208,69.72
209,69.75
210,69.73
213,69.68
217,69.68
224,69.67
226,69.67
229,69.72
236,69.65
238,69.7
242,69.78
245,69.78
251,69.8
255,69.74
259,69.69
274,69.76
289,69.77
303,69.85
304,69.84
305,69.87
306,69.87
307,69.88
322,69.89
328,69.85
331,69.89
337,69.87
355,69.88
356,69.9
363,69.9
368,69.95
372,69.95
375,69.93
378,69.92
380,69.91
381,69.82
382,69.79
383,69.79
389,69.79
391,69.78
393,69.78
405,69.8
406,69.77
409,69.82
410,69.74
413,69.7
414,69.7
415,69.67
419,69.75
420,69.72
424,69.81
430,69.78
434,69.88
437,69.89
441,69.89
442,69.85
443,69.83
445,69.82
451,69.81
452,69.84
453,69.82
455,69.72
457,69.74
459,69.73
461,69.71
463,69.66
464,69.73
465,69.76
466,69.73
471,69.72
473,69.69
475,69.65
480,69.66
481,69.64
485,69.66
486,69.65
488,69.66
489,69.61
492,69.6
493,69.58
494,69.6
496,69.6
497,69.62
498,69.62
499,69.62
501,69.64
502,69.61
503,69.65
504,69.71
505,69.66
506,69.67
507,69.65
a1498546980,69.35
1,69.23
3,69.2
4,68.9
5,69
9,68.9
10,68.91
11,69.05
14,69.06
15,69.06
30,68.91
33,68.91
35,68.91
36,68.81
37,68.73
40,68.85
45,68.76
47,68.68
48,68.68
50,68.65
54,68.72
56,68.67
57,68.66
58,68.66
60,68.59
61,68.59
68,68.61
70,68.6
71,68.56
72,68.51
73,68.45
74,68.41
75,68.47
79,68.47
81,68.41
82,68.4
83,68.37
84,68.26
86,68.19
87,68.19
88,68.16
89,68.16
91,68.16
93,68.12
102,68.12
103,68.12
104,68.12
105,68.15
108,68.19
114,68.27
116,68.26
120,68.27
122,68.34
124,68.27
125,68.25
126,68.28
131,68.32
132,68.37
134,68.46
136,68.47
137,68.47
138,68.59
139,68.67
143,68.53
148,68.59
163,68.64
164,68.66
165,68.74
166,68.78
167,68.71
171,68.7
172,68.71
178,68.65
187,68.64
189,68.57
193,68.58
196,68.48
197,68.52
207,68.57
213,68.52
214,68.48
217,68.54
230,68.49
237,68.53
241,68.49
245,68.44
253,68.54
258,68.56
259,68.57
263,68.52
264,68.48
265,68.48
282,68.58
293,68.51
294,68.47
295,68.49
301,68.57
307,68.58
319,68.51
321,68.58
339,68.59
342,68.63
343,68.62
344,68.62
346,68.64
347,68.69
351,68.58
357,68.65
360,68.6
361,68.6
362,68.56
365,68.57
375,68.57
381,68.58
383,68.54
388,68.5
391,68.57
394,68.5
396,68.49
399,68.54
401,68.58
403,68.61
409,68.63
417,68.64
418,68.67
419,68.7
420,68.72
422,68.67
428,68.72
429,68.72
433,68.76
435,68.76
436,68.71
438,68.75
441,68.77
442,68.76
443,68.76
444,68.8
445,68.84
446,68.81
447,68.78
449,68.8
451,68.76
453,68.77
454,68.77
455,68.75
457,68.75
458,68.76
462,68.78
468,68.75
469,68.75
470,68.78
471,68.75
472,68.71
473,68.74
474,68.75
475,68.75
476,68.73
479,68.79
481,68.78
484,68.78
487,68.75
488,68.71
489,68.74
492,68.71
493,68.7
494,68.74
495,68.75
497,68.71
498,68.7
499,68.75
500,68.73
501,68.75
502,68.72
503,68.68
504,68.7
506,68.7
507,68.68
a1498633380,68.53
2,68.34
5,68.46
6,68.43
8,68.44
12,68.47
13,68.4
14,68.4
15,68.33
17,68.37
18,68.34
24,68.34
25,68.33
27,68.24
28,68.2
31,68.26
33,68.24
36,68.15
38,68.28
41,68.36
43,68.4
50,68.4
51,68.43
52,68.47
53,68.47
54,68.53
55,68.53
56,68.6
58,68.63
59,68.6
61,68.56
62,68.56
64,68.53
65,68.49
66,68.44
67,68.46
71,68.46
74,68.51
77,68.5
80,68.43
82,68.43
83,68.48
86,68.46
89,68.45
90,68.45
92,68.46
93,68.46
94,68.52
99,68.5
100,68.6
101,68.56
102,68.56
104,68.52
108,68.51
111,68.52
115,68.51
116,68.5
117,68.52
118,68.53
119,68.53
121,68.5
124,68.54
125,68.54
126,68.51
133,68.51
137,68.5
141,68.43
143,68.43
146,68.4
152,68.49
158,68.43
160,68.5
161,68.57
166,68.56
170,68.52
175,68.5
177,68.43
178,68.38
179,68.42
180,68.39
182,68.43
188,68.47
196,68.47
201,68.51
202,68.56
212,68.55
213,68.48
215,68.48
219,68.52
222,68.45
229,68.51
232,68.45
239,68.44
245,68.41
248,68.42
249,68.48
251,68.52
252,68.53
253,68.56
256,68.49
263,68.54
267,68.56
274,68.58
275,68.58
282,68.59
283,68.54
284,68.59
285,68.59
291,68.59
292,68.56
311,68.52
315,68.56
316,68.75
319,68.75
324,68.75
325,68.74
326,68.61
328,68.52
332,68.56
333,68.6
336,68.63
346,68.61
364,68.67
374,68.66
379,68.59
380,68.5
381,68.5
382,68.48
385,68.44
388,68.49
390,68.54
393,68.53
394,68.32
404,68.3
405,68.33
409,68.32
410,68.23
411,68.23
414,68.27
416,68.22
417,68.27
418,68.24
424,68.23
426,68.29
429,68.2
431,68.17
434,68.25
435,68.23
439,68.25
441,68.21
442,68.2
443,68.2
447,68.23
448,68.23
449,68.28
450,68.3
451,68.35
452,68.36
453,68.34
454,68.27
455,68.32
457,68.31
460,68.31
461,68.29
464,68.37
466,68.35
468,68.37
469,68.34
472,68.32
473,68.36
475,68.34
479,68.35
480,68.35
481,68.35
482,68.38
484,68.36
485,68.34
486,68.38
488,68.32
492,68.32
493,68.28
494,68.32
497,68.32
498,68.26
499,68.23
500,68.23
501,68.21
502,68.31
503,68.27
504,68.29
505,68.28
506,68.28
507,68.26
a1498719780,68.61
3,68.77
6,68.61
7,68.49
11,68.5
12,68.32
13,68.32
15,68.39
16,68.33
18,68.34
19,68.32
20,68.3
21,68.3
24,68.15
25,68.1
26,68.09
30,68.07
31,68.02
36,68.03
38,68.03
40,68.03
41,68.01
42,67.79
44,67.9
45,67.94
46,67.93
47,67.96
49,67.91
50,67.96
54,67.95
56,67.88
57,67.78
59,67.8
62,67.8
63,67.78
64,67.72
65,67.7
66,67.7
67,67.67
70,67.66
71,67.59
72,67.52
73,67.63
74,67.8
78,67.75
79,67.8
81,67.85
84,67.86
85,67.84
88,67.87
90,67.88
93,67.85
94,67.85
99,67.83
101,67.8
104,67.72
107,67.68
108,67.66
110,67.66
112,67.65
114,67.66
115,67.66
116,67.67
117,67.83
118,67.7
119,67.74
120,67.84
125,67.84
126,67.9
127,67.9
128,67.91
135,67.93
148,67.92
149,67.99
152,68.12
153,68.01
155,68.01
157,67.96
160,67.95
171,67.92
174,67.92
177,67.9
182,67.85
183,67.83
186,67.83
187,67.79
198,67.76
204,67.78
205,67.79
206,67.79
222,67.76
224,67.78
232,67.76
233,67.71
235,67.74
236,67.76
241,67.74
245,67.7
251,67.76
255,67.79
259,67.75
260,67.72
261,67.72
263,67.7
268,67.73
269,67.72
274,67.75
278,67.72
279,67.71
281,67.7
283,67.73
290,67.71
292,67.7
293,67.74
294,67.7
295,67.67
296,67.72
299,67.67
