IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
311,35.97
312,35.97
313,35.97
314,35.975
315,35.98
316,35.98
317,35.97
318,35.97
319,35.975
323,35.975
324,35.98
325,35.99
326,35.98
327,35.96
328,35.925
329,35.93
330,35.935
331,36
332,35.965
333,35.965
334,35.995
335,35.97
336,35.99
337,35.99
338,35.97
339,35.97
340,35.965
341,35.96
342,35.98
343,35.94
344,35.945
345,35.94
346,35.94
347,35.945
348,35.925
349,35.9
350,35.9
351,35.89
352,35.885
353,35.85
354,35.845
355,35.865
356,35.86
357,35.85
358,35.865
359,35.845
360,35.86
361,35.85
362,35.88
363,35.865
364,35.865
366,35.855
367,35.865
368,35.87
369,35.885
370,35.885
372,35.9
373,35.94
374,35.945
375,35.955
376,35.96
378,35.96
380,35.96
381,35.955
382,35.94
383,35.915
384,35.92
385,35.915
386,35.865
387,35.875
388,35.86
389,35.86
390,35.86
391,35.845
392,35.845
393,35.845
394,35.875
395,35.875
396,35.89
397,35.875
398,35.875
399,35.865
400,35.855
401,35.86
402,35.85
403,35.85
404,35.84
405,35.86
406,35.85
407,35.855
408,35.855
409,35.835
410,35.835
411,35.855
412,35.82
413,35.815
414,35.815
415,35.815
416,35.805
417,35.81
418,35.81
419,35.77
420,35.775
421,35.77
422,35.755
423,35.715
424,35.72
425,35.735
426,35.65
427,35.625
428,35.63
429,35.605
430,35.655
431,35.655
432,35.6
433,35.57
434,35.545
435,35.535
436,35.545
437,35.605
438,35.675
439,35.68
440,35.705
441,35.7
442,35.75
443,35.775
444,35.78
445,35.765
446,35.805
447,35.805
448,35.79
449,35.785
450,35.775
451,35.82
452,35.835
453,35.855
454,35.825
455,35.8
456,35.82
457,35.795
458,35.8
459,35.8
460,35.795
461,35.77
462,35.765
463,35.78
464,35.785
465,35.785
466,35.77
467,35.765
468,35.8
469,35.8
470,35.8
471,35.8
472,35.795
473,35.79
474,35.76
475,35.755
476,35.765
477,35.778
478,35.73
479,35.735
480,35.735
481,35.73
482,35.68
483,35.665
484,35.635
485,35.6
486,35.63
487,35.625
488,35.63
489,35.615
490,35.595
491,35.605
492,35.605
493,35.61
494,35.645
495,35.615
496,35.595
497,35.62
498,35.61
499,35.645
500,35.585
501,35.55
502,35.51
503,35.53
504,35.505
505,35.535
506,35.565
507,35.565
a1497510180,35.8
2,35.805
3,35.805
4,35.8
5,35.69
6,35.675
7,35.64
8,35.64
9,35.64
10,35.57
11,35.55
13,35.53
14,35.61
17,35.61
18,35.555
19,35.535
20,35.515
21,35.51
22,35.535
24,35.52
25,35.515
27,35.55
28,35.545
30,35.545
31,35.505
32,35.495
33,35.5
36,35.505
37,35.475
38,35.46
39,35.5
40,35.47
41,35.47
42,35.495
43,35.455
48,35.46
49,35.465
50,35.43
51,35.43
52,35.41
53,35.41
54,35.44
55,35.4
56,35.43
60,35.5
63,35.46
64,35.445
65,35.46
66,35.485
67,35.47
68,35.445
69,35.425
70,35.445
76,35.5
78,35.53
79,35.55
80,35.55
82,35.595
83,35.6
85,35.61
86,35.6
87,35.6
88,35.585
89,35.575
93,35.58
95,35.555
97,35.555
98,35.545
99,35.545
100,35.545
101,35.535
102,35.54
103,35.545
104,35.53
105,35.53
106,35.515
107,35.52
109,35.525
113,35.535
114,35.535
115,35.515
117,35.505
120,35.505
122,35.505
123,35.52
127,35.52
128,35.52
129,35.52
131,35.52
132,35.52
133,35.52
138,35.53
139,35.53
140,35.53
144,35.53
145,35.515
146,35.5
147,35.495
149,35.49
151,35.495
153,35.465
154,35.47
164,35.43
165,35.42
166,35.415
167,35.415
168,35.415
170,35.415
171,35.415
172,35.415
173,35.415
174,35.43
175,35.415
176,35.435
177,35.41
178,35.42
179,35.42
181,35.435
183,35.435
187,35.435
190,35.435
191,35.415
192,35.38
194,35.37
197,35.395
198,35.395
199,35.365
200,35.39
202,35.39
204,35.47
205,35.47
206,35.445
208,35.48
209,35.45
210,35.42
215,35.405
216,35.405
217,35.385
218,35.37
223,35.385
228,35.385
229,35.395
230,35.39
231,35.415
232,35.415
233,35.415
234,35.39
235,35.415
236,35.415
237,35.455
240,35.46
241,35.415
242,35.45
245,35.46
246,35.47
247,35.47
248,35.47
249,35.425
253,35.4
254,35.41
255,35.405
256,35.38
257,35.38
258,35.375
260,35.37
263,35.38
264,35.4
265,35.385
269,35.405
271,35.4
273,35.4
275,35.425
277,35.425
279,35.425
282,35.45
285,35.45
286,35.45
287,35.45
288,35.47
289,35.47
290,35.47
291,35.47
292,35.42
294,35.44
295,35.445
297,35.445
299,35.41
300,35.385
306,35.375
309,35.4
310,35.39
313,35.415
314,35.45
317,35.45
318,35.45
320,35.425
323,35.405
324,35.39
327,35.425
328,35.385
329,35.385
331,35.385
334,35.4
335,35.42
336,35.42
338,35.42
340,35.42
341,35.4
342,35.46
344,35.46
345,35.46
347,35.465
348,35.45
349,35.435
350,35.425
353,35.45
355,35.47
356,35.47
357,35.47
358,35.455
362,35.465
363,35.47
364,35.445
365,35.47
367,35.49
369,35.495
371,35.495
372,35.455
373,35.455
375,35.465
378,35.465
379,35.485
380,35.485
383,35.485
384,35.485
385,35.46
387,35.44
389,35.46
391,35.46
392,35.46
393,35.49
394,35.505
395,35.515
396,35.5
397,35.505
398,35.505
399,35.52
401,35.52
402,35.52
403,35.5
404,35.5
405,35.49
406,35.505
407,35.52
409,35.52
410,35.515
411,35.52
412,35.52
413,35.505
414,35.52
415,35.5
417,35.515
418,35.52
422,35.5
423,35.5
424,35.52
425,35.515
426,35.52
427,35.51
430,35.52
431,35.515
436,35.5
437,35.49
438,35.48
439,35.485
440,35.5
441,35.505
442,35.52
443,35.51
445,35.515
446,35.52
447,35.51
449,35.49
451,35.5
452,35.51
453,35.51
454,35.515
456,35.505
457,35.485
458,35.48
460,35.435
461,35.425
463,35.39
465,35.375
467,35.4
468,35.42
469,35.43
470,35.45
474,35.43
475,35.45
476,35.475
477,35.485
478,35.475
479,35.49
480,35.49
482,35.46
483,35.48
484,35.46
486,35.49
487,35.47
488,35.465
489,35.46
490,35.46
491,35.465
492,35.475
493,35.485
494,35.475
495,35.485
497,35.495
498,35.485
499,35.515
500,35.495
501,35.495
502,35.5
503,35.49
504,35.48
505,35.47
506,35.45
507,35.455
a1497596580,35.65
3,35.6
4,35.65
5,35.685
6,35.695
8,35.71
9,35.71
10,35.695
12,35.74
13,35.765
15,35.785
16,35.775
18,35.735
20,35.75
21,35.74
22,35.76
23,35.74
24,35.755
25,35.745
27,35.735
28,35.76
29,35.75
30,35.75
32,35.73
34,35.73
35,35.7
36,35.72
37,35.71
39,35.735
40,35.735
42,35.735
45,35.74
46,35.75
47,35.75
52,35.76
55,35.775
56,35.775
57,35.76
61,35.78
62,35.75
64,35.805
66,35.805
69,35.805
71,35.825
72,35.825
73,35.86
74,35.805
75,35.825
77,35.795
78,35.805
79,35.85
80,35.85
82,35.875
83,35.91
84,35.91
85,35.925
86,35.905
89,35.87
91,35.915
92,35.89
96,35.905
97,35.925
99,35.91
101,35.92
102,35.92
105,35.925
108,35.93
111,35.96
112,35.965
113,35.98
115,36
116,36.005
117,36.005
118,36.01
119,36.01
120,36.02
121,36.02
122,36.02
123,35.95
124,35.925
127,35.91
128,35.91
129,35.88
130,35.9
131,35.9
132,35.89
134,35.895
135,35.875
136,35.85
137,35.85
138,35.845
139,35.85
142,35.845
143,35.815
144,35.8
145,35.77
147,35.77
149,35.825
153,35.835
154,35.85
156,35.845
157,35.85
159,35.85
160,35.85
161,35.85
162,35.855
163,35.865
164,35.875
167,35.845
168,35.83
169,35.84
170,35.87
171,35.845
172,35.82
173,35.81
174,35.765
175,35.745
176,35.74
177,35.715
178,35.76
180,35.775
181,35.735
182,35.735
183,35.73
184,35.735
185,35.72
186,35.715
190,35.75
191,35.755
192,35.77
193,35.77
195,35.77
196,35.775
201,35.8
204,35.8
207,35.8
208,35.79
209,35.795
211,35.795
214,35.79
215,35.79
218,35.795
221,35.83
222,35.83
223,35.85
225,35.85
226,35.825
234,35.84
237,35.84
240,35.86
242,35.86
245,35.93
246,35.87
247,35.86
249,35.805
251,35.8
258,35.8
259,35.815
261,35.805
262,35.8
267,35.8
268,35.79
269,35.795
270,35.81
273,35.81
274,35.81
276,35.81
278,35.815
279,35.82
280,35.805
285,35.81
286,35.805
291,35.85
293,35.86
294,35.875
296,35.875
297,35.875
298,35.88
299,35.855
303,35.865
304,35.855
312,35.895
318,35.905
320,35.9
321,35.9
322,35.9
327,35.905
329,35.915
330,35.9
331,35.91
335,35.91
341,35.915
343,35.915
344,35.925
346,35.925
349,35.92
350,35.915
354,35.905
355,35.905
356,35.9
358,35.905
360,35.895
361,35.895
362,35.885
364,35.905
367,35.91
368,35.895
369,35.895
370,35.89
372,35.905
374,35.915
375,35.92
376,35.915
377,35.895
378,35.89
380,35.885
381,35.865
382,35.805
383,35.805
387,35.845
388,35.86
390,35.865
391,35.87
394,35.87
395,35.875
399,35.875
400,35.865
402,35.865
403,35.87
404,35.88
405,35.895
410,35.88
411,35.88
412,35.89
415,35.89
416,35.88
418,35.895
423,35.86
424,35.88
425,35.87
426,35.875
427,35.875
428,35.89
429,35.905
430,35.905
431,35.885
433,35.9
434,35.885
435,35.875
436,35.88
437,35.895
438,35.895
439,35.91
440,35.925
441,35.94
442,35.98
443,35.95
444,35.975
445,35.99
446,35.97
447,35.97
448,35.96
453,35.965
454,35.97
455,35.975
456,35.97
457,35.965
458,35.965
459,35.96
461,35.96
462,35.955
463,35.965
464,35.955
466,35.925
467,35.925
469,35.935
471,35.935
473,35.945
474,35.94
475,35.955
476,35.95
478,35.965
479,35.98
480,35.995
481,36.01
482,36.02
483,36.03
484,36.035
485,36.055
486,36.06
487,36.11
488,36.12
489,36.125
490,36.095
492,36.115
493,36.125
494,36.11
495,36.11
496,36.09
497,36.1
498,36.07
499,36.085
500,36.08
501,36.07
502,36.005
503,36.02
504,35.995
505,36.015
506,36.015
507,35.99
a1497855780,36.335
2,36.39
3,36.34
4,36.105
5,36.07
6,36.13
7,36.185
8,36.21
9,36.26
10,36.26
11,36.19
12,36.19
14,36.15
17,36.16
18,36.18
19,36.005
20,36.015
21,36.05
27,36.05
28,36.025
29,36.065
30,36.055
32,36.1
33,36.1
35,36.14
37,36.165
38,36.17
40,36.185
41,36.175
42,36.2
45,36.18
47,36.225
48,36.225
49,36.18
50,36.15
53,36.17
54,36.18
55,36.175
56,36.23
57,36.225
58,36.215
59,36.22
60,36.22
61,36.185
63,36.1
64,36.115
65,36.155
67,36.2
68,36.2
69,36.21
70,36.185
72,36.13
74,36.125
76,36.155
79,36.185
80,36.195
81,36.195
83,36.195
85,36.17
86,36.2
89,36.185
90,36.19
91,36.19
94,36.155
96,36.205
97,36.205
99,36.215
100,36.205
101,36.215
102,36.215
103,36.2
105,36.2
108,36.24
110,36.25
111,36.25
112,36.25
113,36.225
114,36.25
115,36.25
117,36.22
118,36.225
119,36.225
120,36.205
121,36.215
122,36.205
123,36.23
125,36.25
127,36.27
128,36.28
129,36.175
130,36.175
131,36.205
132,36.21
134,36.21
135,36.235
136,36.23
137,36.225
139,36.23
140,36.21
141,36.2
142,36.225
144,36.24
145,36.25
147,36.225
148,36.235
149,36.225
150,36.225
151,36.235
152,36.205
153,36.205
154,36.145
155,36.135
156,36.12
158,36.12
159,36.04
160,36.035
162,36.035
163,36.035
166,36.02
167,36.005
169,36.01
170,35.99
172,36.025
174,36.03
178,36.08
179,36.08
182,36.1
184,36.08
187,36.055
188,36.07
189,36.085
191,36.085
192,36.075
193,36.055
195,36.065
198,36.08
199,36.08
200,36.08
202,36.085
204,36.095
205,36.11
206,36.09
207,36.105
210,36.105
211,36.135
212,36.13
213,36.13
214,36.135
215,36.125
217,36.13
218,36.15
219,36.15
220,36.155
221,36.155
222,36.19
223,36.14
224,36.065
226,36.04
227,36.055
228,36.06
229,36.07
231,36.095
233,36.105
234,36.11
235,36.12
236,36.165
237,36.06
238,36.14
240,36.1
241,36.06
242,36.09
245,36.17
247,36.11
249,36.105
250,36.115
252,36.13
253,36.115
255,36.135
257,36.15
260,36.15
261,36.13
262,36.155
267,36.13
268,36.14
270,36.145
271,36.16
272,36.16
273,36.175
275,36.145
276,36.175
280,36.185
282,36.195
285,36.205
286,36.205
287,36.215
290,36.24
291,36.22
293,36.175
296,36.215
298,36.215
299,36.2
300,36.2
302,36.215
303,36.225
304,36.225
306,36.225
307,36.225
308,36.235
312,36.245
318,36.215
319,36.25
323,36.225
328,36.2
329,36.18
330,36.19
333,36.14
334,36.095
336,36.135
337,36.16
338,36.165
341,36.2
342,36.2
343,36.19
347,36.175
348,36.18
349,36.16
350,36.16
351,36.175
353,36.185
354,36.195
356,36.16
357,36.195
359,36.195
362,36.2
364,36.205
366,36.23
367,36.24
371,36.24
373,36.27
375,36.25
376,36.255
378,36.22
379,36.16
380,36.19
381,36.16
382,36.17
383,36.17
384,36.19
385,36.19
387,36.175
388,36.185
389,36.185
392,36.2
393,36.205
394,36.195
395,36.195
396,36.195
397,36.21
398,36.22
401,36.235
405,36.215
407,36.215
410,36.205
413,36.215
414,36.245
415,36.255
416,36.255
417,36.255
418,36.24
419,36.25
420,36.255
421,36.265
422,36.295
423,36.305
424,36.31
425,36.295
427,36.295
430,36.29
431,36.295
433,36.285
434,36.305
435,36.305
437,36.31
438,36.3
439,36.3
440,36.335
442,36.325
443,36.34
444,36.345
445,36.345
447,36.34
449,36.345
451,36.335
452,36.325
453,36.3
454,36.295
455,36.295
456,36.28
457,36.295
458,36.31
461,36.305
462,36.285
463,36.27
464,36.26
465,36.26
466,36.24
467,36.25
468,36.245
469,36.235
470,36.255
472,36.26
473,36.27
475,36.28
478,36.275
479,36.28
480,36.28
482,36.27
483,36.28
484,36.295
485,36.3
486,36.305
487,36.295
488,36.27
489,36.24
490,36.235
491,36.24
492,36.22
493,36.24
494,36.3
495,36.275
497,36.295
498,36.31
499,36.295
500,36.3
501,36.31
502,36.295
503,36.305
504,36.355
505,36.345
506,36.335
507,36.295
a1497942180,36.55
1,36.69
2,36.555
3,36.555
4,36.6
5,36.605
6,36.595
7,36.54
8,36.5
9,36.505
10,36.525
11,36.525
12,36.525
13,36.565
14,36.565
15,36.645
16,36.655
17,36.67
18,36.695
19,36.7
20,36.725
21,36.745
22,36.715
23,36.7
24,36.71
25,36.71
26,36.71
28,36.725
29,36.705
30,36.81
31,36.86
33,36.86
35,36.865
36,36.865
41,36.85
42,36.865
44,36.85
45,36.835
47,36.825
48,36.825
49,36.815
52,36.845
53,36.835
56,36.82
58,36.84
59,36.85
60,36.845
61,36.88
62,36.895
63,36.89
64,36.9
65,36.9
66,36.925
67,36.92
68,36.93
69,36.955
70,36.965
71,36.95
72,36.95
73,36.95
74,36.945
76,36.945
77,36.935
79,36.935
83,36.91
84,36.87
85,36.87
86,36.845
87,36.83
89,36.85
91,36.855
92,36.895
93,36.9
94,36.9
95,36.885
96,36.875
97,36.83
98,36.795
99,36.78
102,36.745
103,36.72
104,36.75
105,36.755
107,36.79
108,36.815
110,36.82
111,36.855
113,36.85
114,36.875
115,36.855
116,36.895
118,36.9
119,36.88
121,36.86
125,36.865
126,36.86
128,36.885
129,36.88
130,36.86
133,36.88
134,36.86
136,36.85
138,36.86
140,36.88
142,36.86
147,36.835
148,36.845
149,36.835
150,36.885
151,36.895
152,36.97
153,36.94
154,36.94
158,36.965
160,36.975
161,36.98
162,36.98
163,36.98
164,37.035
167,37.04
168,37.01
169,37.035
171,37.045
172,37.03
173,37.24
174,37.275
175,37.28
178,37.28
179,37.255
180,37.265
181,37.245
182,37.19
183,37.16
184,37.13
185,37.13
186,37.19
187,37.19
188,37.2
191,37.21
192,37.235
193,37.23
194,37.24
195,37.24
196,37.245
198,37.27
199,37.275
200,37.285
201,37.265
204,37.29
205,37.295
207,37.275
212,37.22
214,37.195
215,37.18
216,37.175
217,37.19
220,37.195
222,37.21
223,37.195
224,37.2
226,37.205
229,37.2
231,37.21
232,37.205
234,37.205
235,37.2
236,37.185
237,37.195
238,37.17
240,37.17
241,37.19
245,37.21
246,37.16
248,37.14
252,37.135
253,37.15
254,37.13
255,37.125
256,37.11
257,37.115
260,37.09
261,37.085
262,37.085
263,37.11
266,37.1
267,37.11
269,37.105
270,37.105
273,37.11
274,37.095
275,37.08
276,37.09
277,37.075
278,37.065
279,37.065
280,37.065
281,37.07
283,37.065
284,37.08
285,37.08
286,37.06
287,37.06
288,37.075
291,37.065
292,37.055
293,37.07
294,37.05
300,37.07
301,37.065
302,37.065
303,37.075
305,37.075
308,37.045
312,37.01
313,37.02
314,37.015
318,37.01
320,37.01
321,37
322,36.985
323,36.985
325,36.975
327,36.945
329,36.92
331,36.955
333,36.97
334,36.965
335,36.975
337,36.95
338,36.93
341,36.905
342,36.905
343,36.9
344,36.9
345,36.83
346,36.825
347,36.825
349,36.825
350,36.82
352,36.815
353,36.84
354,36.81
355,36.815
356,36.81
357,36.81
358,36.81
360,36.81
362,36.81
363,36.81
364,36.81
365,36.76
366,36.76
369,36.75
371,36.75
375,36.775
377,36.77
378,36.785
382,36.77
383,36.765
384,36.755
385,36.755
386,36.745
387,36.755
388,36.755
390,36.74
392,36.76
393,36.77
394,36.77
396,36.77
397,36.75
398,36.74
400,36.735
402,36.74
403,36.745
404,36.745
405,36.725
406,36.72
407,36.715
408,36.715
409,36.73
410,36.755
411,36.765
412,36.755
414,36.775
415,36.77
416,36.77
418,36.77
419,36.74
420,36.775
421,36.775
423,36.745
424,36.765
425,36.74
427,36.75
429,36.755
430,36.745
431,36.745
432,36.74
433,36.73
435,36.73
436,36.75
438,36.75
439,36.72
443,36.745
444,36.73
445,36.725
447,36.725
448,36.74
449,36.755
450,36.735
451,36.755
454,36.745
455,36.795
456,36.795
457,36.8
458,36.78
463,36.79
464,36.79
466,36.79
468,36.78
469,36.775
471,36.765
472,36.77
473,36.78
474,36.78
475,36.79
476,36.795
478,36.78
479,36.785
480,36.79
481,36.785
483,36.795
484,36.79
485,36.795
486,36.805
487,36.805
489,36.81
490,36.825
491,36.825
493,36.815
495,36.82
496,36.81
498,36.825
499,36.825
500,36.84
501,36.83
502,36.845
503,36.84
504,36.81
505,36.77
506,36.78
507,36.785
a1498028580,36.675
1,36.79
5,36.67
6,36.595
7,36.52
8,36.52
9,36.5
10,36.5
11,36.465
12,36.525
13,36.51
16,36.5
17,36.5
18,36.49
19,36.485
20,36.47
23,36.43
25,36.465
26,36.475
27,36.465
28,36.48
29,36.475
30,36.47
31,36.45
33,36.43
37,36.47
38,36.45
39,36.445
40,36.445
41,36.44
42,36.435
43,36.43
44,36.435
45,36.435
46,36.44
47,36.44
48,36.435
49,36.42
50,36.43
51,36.43
52,36.44
53,36.44
54,36.45
56,36.48
57,36.49
59,36.505
61,36.475
62,36.455
63,36.465
66,36.485
67,36.485
68,36.49
69,36.48
70,36.51
71,36.505
72,36.515
73,36.53
74,36.53
75,36.515
76,36.52
77,36.52
79,36.54
80,36.535
81,36.53
88,36.535
89,36.555
91,36.565
92,36.54
93,36.55
94,36.525
95,36.535
96,36.515
99,36.505
100,36.51
101,36.52
103,36.495
104,36.51
107,36.525
110,36.54
111,36.55
112,36.54
114,36.555
115,36.555
118,36.575
119,36.555
120,36.525
124,36.51
125,36.52
126,36.525
131,36.525
132,36.535
134,36.525
135,36.515
136,36.52
137,36.515
138,36.495
139,36.525
140,36.53
143,36.51
144,36.515
146,36.515
148,36.535
149,36.47
150,36.515
151,36.56
153,36.54
154,36.53
155,36.56
156,36.56
157,36.545
158,36.53
165,36.53
166,36.53
167,36.55
172,36.56
173,36.565
175,36.55
176,36.555
177,36.56
180,36.565
181,36.56
182,36.555
184,36.55
188,36.565
191,36.565
193,36.585
195,36.565
196,36.575
198,36.565
199,36.57
203,36.565
207,36.555
210,36.57
213,36.57
215,36.57
218,36.59
219,36.59
221,36.585
222,36.58
223,36.59
225,36.59
226,36.59
228,36.595
231,36.605
232,36.6
235,36.595
236,36.59
237,36.6
238,36.59
239,36.59
241,36.595
242,36.605
245,36.6
246,36.61
248,36.595
249,36.58
250,36.575
251,36.59
253,36.6
254,36.605
257,36.605
258,36.6
262,36.605
265,36.605
266,36.59
267,36.59
269,36.59
271,36.595
279,36.59
280,36.565
282,36.555
284,36.545
285,36.555
286,36.54
290,36.545
292,36.56
293,36.57
294,36.555
295,36.55
299,36.545
301,36.53
302,36.545
304,36.57
313,36.575
315,36.575
317,36.6
318,36.595
322,36.595
324,36.595
325,36.585
328,36.585
329,36.575
330,36.58
331,36.565
332,36.54
334,36.545
335,36.565
336,36.575
341,36.585
342,36.585
344,36.585
346,36.595
349,36.61
351,36.625
352,36.63
354,36.625
360,36.585
361,36.6
362,36.59
363,36.58
368,36.575
370,36.6
371,36.6
372,36.615
375,36.615
376,36.615
377,36.615
378,36.605
383,36.58
384,36.595
386,36.605
388,36.615
389,36.615
390,36.595
391,36.59
393,36.6
394,36.6
396,36.605
397,36.58
398,36.6
400,36.59
402,36.6
403,36.6
404,36.57
405,36.565
406,36.54
407,36.545
408,36.56
409,36.545
410,36.555
411,36.565
412,36.57
413,36.575
414,36.57
415,36.565
416,36.585
417,36.59
418,36.42
419,36.45
421,36.49
422,36.53
425,36.5
428,36.51
431,36.505
432,36.5
433,36.515
434,36.545
435,36.54
437,36.555
439,36.56
440,36.555
442,36.52
443,36.47
444,36.48
445,36.445
446,36.44
447,36.445
448,36.435
450,36.44
452,36.405
453,36.42
455,36.4
456,36.38
457,36.405
459,36.405
461,36.41
462,36.43
463,36.465
464,36.435
465,36.455
466,36.47
468,36.485
472,36.505
474,36.515
475,36.52
476,36.525
477,36.55
478,36.55
479,36.55
480,36.53
481,36.52
482,36.515
483,36.52
484,36.525
485,36.545
486,36.565
487,36.57
488,36.6
489,36.54
491,36.565
493,36.57
494,36.575
495,36.585
496,36.555
497,36.545
498,36.55
499,36.555
500,36.555
501,36.57
502,36.57
503,36.57
504,36.605
506,36.61
507,36.59
a1498114980,36.64
1,36.575
2,36.5
4,36.375
5,36.33
6,36.435
7,36.45
8,36.425
9,36.415
11,36.43
12,36.445
13,36.445
15,36.395
17,36.36
18,36.39
19,36.46
20,36.425
21,36.505
22,36.45
23,36.495
24,36.51
25,36.53
27,36.53
28,36.525
29,36.505
31,36.555
32,36.57
34,36.57
35,36.55
37,36.5
38,36.5
39,36.5
40,36.5
41,36.52
43,36.465
44,36.535
45,36.5
49,36.565
51,36.625
55,36.57
56,36.595
57,36.63
58,36.64
60,36.68
61,36.67
62,36.69
64,36.66
65,36.705
66,36.73
67,36.72
70,36.725
71,36.75
72,36.755
75,36.735
76,36.755
77,36.725
79,36.76
80,36.765
81,36.775
82,36.78
83,36.75
85,36.78
86,36.775
88,36.785
89,36.785
90,36.775
94,36.76
96,36.78
97,36.78
98,36.76
99,36.73
103,36.735
106,36.71
108,36.58
111,36.625
113,36.605
116,36.625
118,36.655
119,36.65
121,36.63
122,36.63
126,36.66
128,36.66
129,36.67
130,36.63
132,36.655
133,36.685
134,36.675
135,36.69
136,36.67
138,36.66
139,36.65
140,36.63
141,36.645
145,36.65
146,36.67
147,36.655
148,36.67
149,36.675
155,36.71
156,36.685
159,36.7
160,36.705
161,36.72
162,36.725
168,36.75
169,36.755
170,36.78
171,36.78
172,36.785
174,36.795
175,36.78
177,36.76
180,36.77
182,36.775
184,36.75
188,36.765
189,36.75
193,36.735
194,36.74
195,36.725
196,36.715
197,36.72
199,36.735
200,36.78
202,36.745
203,36.765
205,36.775
207,36.775
213,36.75
214,36.75
215,36.74
221,36.775
223,36.78
224,36.78
228,36.78
230,36.77
231,36.755
235,36.765
236,36.785
237,36.785
238,36.775
241,36.78
245,36.83
249,36.83
250,36.83
256,36.845
257,36.82
258,36.805
259,36.785
260,36.785
261,36.785
262,36.805
267,36.8
270,36.81
271,36.805
272,36.795
276,36.81
277,36.84
278,36.845
280,36.84
289,36.84
290,36.82
291,36.81
292,36.79
297,36.8
299,36.775
303,36.73
304,36.76
305,36.755
307,36.765
308,36.76
309,36.74
317,36.75
318,36.765
319,36.76
320,36.78
322,36.785
323,36.82
324,36.815
325,36.815
328,36.805
332,36.8
333,36.81
334,36.82
335,36.79
336,36.805
337,36.815
339,36.8
340,36.795
345,36.82
347,36.835
350,36.83
357,36.84
358,36.86
360,36.86
361,36.865
362,36.86
363,36.875
364,36.875
365,36.85
367,36.87
