NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
129,47.81
133,47.87
135,47.865
136,47.875
138,47.895
140,47.81
142,47.79
143,47.865
146,47.835
148,47.8
149,47.8
150,47.8
151,47.835
152,47.85
157,47.845
158,47.85
169,47.85
170,47.83
171,47.88
175,47.9
178,47.88
184,47.905
189,47.885
190,47.9
191,47.86
192,47.875
195,47.965
200,47.99
206,48.005
207,48.005
208,48.005
216,47.985
218,48.01
219,48
220,48.01
223,47.995
224,48.015
225,48.02
230,48.025
232,48.045
233,48.04
238,48.06
239,48.075
240,48.05
242,48.08
245,48.115
254,48.1
256,48.08
257,48.08
266,48.065
267,48.05
273,48.03
274,48.07
275,48.055
279,48.055
285,48.06
287,48.005
290,48.005
292,48
293,48.025
299,48.005
300,47.935
311,47.98
314,47.995
316,48
317,48
321,48
322,48
328,47.98
329,47.98
331,48.02
335,48.01
338,47.955
339,47.985
341,48.05
342,47.985
345,47.96
347,48
352,48.03
353,48.025
354,48
363,47.985
364,48.02
369,48.05
372,47.985
376,48.01
377,47.985
379,48.04
380,48.02
382,47.97
385,47.945
388,47.95
389,47.99
391,47.98
392,47.995
393,48.005
401,47.97
403,47.91
404,47.9
408,47.87
410,47.955
412,47.98
413,47.955
414,47.97
415,47.985
420,48.03
421,48.11
422,48.045
425,48
428,47.98
429,47.955
430,47.995
432,48.005
434,47.985
435,47.98
436,47.96
438,47.96
439,47.985
440,47.975
442,47.985
443,47.995
444,47.97
446,47.995
453,48.015
454,47.98
456,48.005
458,47.97
459,47.96
460,47.985
461,47.96
462,47.965
465,48
466,48.015
467,48.025
468,48.02
470,48.005
471,47.98
474,48.035
475,48.06
476,48.08
477,48.095
479,48.09
480,48.025
481,48.015
484,48.005
485,48.03
487,48.03
488,47.99
489,48.02
491,48.055
492,48.06
493,48.055
494,48.06
496,48.13
497,48.09
498,48.095
500,48.055
501,48.055
503,48.055
504,48.09
505,48.06
506,48.055
507,48.145
a1497596580,48.315
5,48.22
9,48.225
14,48.26
16,48.215
19,48.225
20,48.21
22,48.295
28,48.295
31,48.3
32,48.305
35,48.35
42,48.385
43,48.4
50,48.34
51,48.28
52,48.33
55,48.425
56,48.45
57,48.525
58,48.595
59,48.61
61,48.455
63,48.465
66,48.465
76,48.445
77,48.44
79,48.525
80,48.525
81,48.51
82,48.575
83,48.605
84,48.615
89,48.655
93,48.615
94,48.585
99,48.56
103,48.555
104,48.615
111,48.545
114,48.55
118,48.55
119,48.51
120,48.5
122,48.495
125,48.545
127,48.595
128,48.62
129,48.635
130,48.605
131,48.64
137,48.61
140,48.63
141,48.66
142,48.61
143,48.64
144,48.65
146,48.67
147,48.675
159,48.715
163,48.68
168,48.58
170,48.585
173,48.525
174,48.61
183,48.55
184,48.55
186,48.58
190,48.585
215,48.535
220,48.5
221,48.545
226,48.535
234,48.53
237,48.555
238,48.605
239,48.59
242,48.61
245,48.75
246,48.675
247,48.555
248,48.51
249,48.565
250,48.58
253,48.54
256,48.535
261,48.58
266,48.55
267,48.53
268,48.53
270,48.525
271,48.57
277,48.55
278,48.56
281,48.56
287,48.53
288,48.515
289,48.505
290,48.555
300,48.525
302,48.5
303,48.49
305,48.475
308,48.46
309,48.46
310,48.45
312,48.445
316,48.5
318,48.44
322,48.445
323,48.43
327,48.435
328,48.44
340,48.465
346,48.495
350,48.51
354,48.495
355,48.455
362,48.455
371,48.46
373,48.45
378,48.48
379,48.5
384,48.46
395,48.485
396,48.52
399,48.535
400,48.54
401,48.54
402,48.53
404,48.47
408,48.46
409,48.455
414,48.47
423,48.495
424,48.48
426,48.43
427,48.43
429,48.355
430,48.355
432,48.34
435,48.315
438,48.29
443,48.285
444,48.28
447,48.23
449,48.295
450,48.31
452,48.365
453,48.365
454,48.395
455,48.425
458,48.4
461,48.37
462,48.37
464,48.365
465,48.315
466,48.33
467,48.33
470,48.325
471,48.3
473,48.275
474,48.325
477,48.35
478,48.355
480,48.365
482,48.38
483,48.385
484,48.41
489,48.39
492,48.42
494,48.41
495,48.41
496,48.44
500,48.44
502,48.43
504,48.455
506,48.47
507,48.49
a1497855780,48.575
3,48.67
9,48.76
10,48.795
11,48.715
12,48.68
13,48.655
14,48.655
15,48.575
16,48.63
17,48.48
18,48.57
19,48.68
20,48.69
21,48.71
22,48.77
23,48.745
24,48.855
25,48.91
26,48.815
30,48.795
32,48.79
33,48.79
49,48.845
50,48.75
61,48.845
88,48.745
99,48.74
100,48.74
101,48.74
110,48.735
118,48.745
121,48.745
123,48.715
144,48.705
153,48.675
154,48.635
155,48.605
156,48.65
157,48.575
158,48.55
159,48.54
168,48.505
170,48.535
177,48.605
183,48.625
185,48.65
190,48.625
192,48.615
196,48.585
197,48.575
202,48.595
207,48.58
209,48.58
210,48.655
211,48.625
212,48.62
213,48.58
216,48.57
217,48.575
219,48.595
221,48.605
223,48.555
229,48.515
232,48.545
233,48.545
234,48.555
235,48.575
242,48.55
245,48.475
254,48.565
267,48.58
269,48.58
278,48.64
285,48.665
287,48.61
305,48.605
306,48.605
314,48.6
316,48.58
319,48.58
320,48.6
322,48.62
328,48.58
330,48.565
335,48.505
336,48.495
337,48.49
338,48.49
339,48.545
342,48.57
346,48.57
357,48.505
358,48.495
363,48.495
367,48.5
372,48.52
382,48.48
387,48.52
388,48.545
391,48.575
394,48.57
399,48.545
400,48.515
405,48.54
406,48.495
409,48.5
412,48.5
414,48.445
415,48.445
422,48.475
424,48.505
425,48.525
435,48.505
438,48.515
442,48.535
444,48.535
448,48.52
449,48.52
450,48.54
451,48.515
452,48.545
453,48.565
455,48.61
456,48.68
457,48.765
460,48.665
461,48.705
464,48.7
465,48.675
468,48.66
470,48.655
472,48.655
473,48.64
476,48.655
477,48.615
478,48.62
479,48.605
483,48.585
492,48.59
493,48.585
495,48.59
496,48.59
497,48.6
498,48.625
501,48.635
502,48.655
503,48.655
505,48.64
506,48.61
507,48.61
a1497942180,48.645
5,48.68
6,48.58
8,48.455
11,48.455
13,48.35
23,48.385
24,48.435
29,48.475
35,48.41
36,48.355
38,48.445
43,48.4
48,48.44
49,48.43
53,48.395
54,48.37
55,48.285
56,48.295
57,48.36
58,48.455
59,48.525
60,48.59
61,48.665
64,48.65
66,48.66
68,48.69
69,48.7
70,48.77
72,48.77
74,48.785
76,48.795
78,48.84
79,48.915
80,48.945
84,48.96
86,48.96
91,48.925
93,48.91
94,48.96
99,49.04
100,49.045
102,49.1
103,49.07
104,49.145
112,49.125
114,49.195
125,49.15
126,49.11
127,49.11
134,49.145
135,49.135
138,49.125
139,49.115
141,49.115
144,49.095
146,49.035
147,49.075
148,49.08
150,49.075
153,49.045
156,49.055
158,49.01
161,49.05
164,49.02
168,49.02
169,48.99
172,49.015
173,48.99
175,49.01
176,49.02
178,49.015
181,49
187,48.96
195,48.96
197,48.94
200,48.855
201,48.83
204,48.81
206,48.75
207,48.78
209,48.77
214,48.76
219,48.78
220,48.785
221,48.76
223,48.735
224,48.715
226,48.675
228,48.695
231,48.665
234,48.67
236,48.665
237,48.695
244,48.675
247,48.67
248,48.675
249,48.62
255,48.61
264,48.595
272,48.615
274,48.59
280,48.635
286,48.645
287,48.655
289,48.61
290,48.61
293,48.6
294,48.66
297,48.57
298,48.515
300,48.495
310,48.505
311,48.5
315,48.47
316,48.445
324,48.385
326,48.395
327,48.385
328,48.405
335,48.335
336,48.305
339,48.26
340,48.255
342,48.225
346,48.2
347,48.17
348,48.195
350,48.19
358,48.14
361,48.12
362,48.085
365,48.1
373,48.18
380,48.165
381,48.225
382,48.225
388,48.16
391,48.255
392,48.34
393,48.335
394,48.3
395,48.325
396,48.385
399,48.385
403,48.335
404,48.33
406,48.34
407,48.32
411,48.34
412,48.38
413,48.355
417,48.28
418,48.29
419,48.245
423,48.25
431,48.27
432,48.255
433,48.245
439,48.215
441,48.17
442,48.17
443,48.185
444,48.16
445,48.13
447,48.085
448,48.135
454,48.135
455,48.08
456,48.09
461,48.05
462,48.035
463,48.06
467,48.105
468,48.095
469,48.105
474,48.07
476,48.055
477,48.045
478,48.035
479,48.09
483,48.09
484,48.135
485,48.09
489,48.17
490,48.12
492,48.17
494,48.12
496,48.09
497,48.09
498,48.1
499,48.14
500,48.14
501,48.155
503,48.215
504,48.145
505,48.145
506,48.135
507,48.15
a1498028580,48.025
1,48.135
4,48.02
6,48.1
8,48.01
11,48
12,48.045
13,48.06
14,48.025
21,48
22,48.09
24,48.075
30,48.05
31,48.07
33,48.145
34,48.07
37,48.165
42,48.305
48,48.34
49,48.355
50,48.41
51,48.31
57,48.295
58,48.33
62,48.315
63,48.39
64,48.495
66,48.445
67,48.42
68,48.425
69,48.43
70,48.505
71,48.52
73,48.55
74,48.6
75,48.59
79,48.6
84,48.62
85,48.63
88,48.67
89,48.7
94,48.73
96,48.705
98,48.71
99,48.75
102,48.765
103,48.74
104,48.79
106,48.815
107,48.815
108,48.855
111,48.82
112,48.87
113,48.88
114,48.895
115,48.91
117,48.92
118,48.875
120,48.905
121,48.87
122,48.905
129,48.925
130,48.93
132,48.875
133,48.875
135,48.77
138,48.755
144,48.79
146,48.82
147,48.825
148,48.875
153,48.865
157,48.88
163,48.88
164,48.92
166,48.92
167,49.005
168,49
169,49
172,49
176,49.03
177,49.08
180,49.08
181,49.045
183,48.99
190,48.98
191,48.95
200,49
203,49.005
205,48.975
207,48.975
208,48.89
211,48.92
212,48.92
213,49.01
216,48.995
217,49
223,48.965
226,49
227,49
230,49.055
231,49.09
234,49.105
237,49.13
238,49.185
240,49.155
241,49.135
245,49.205
246,49.255
247,49.21
248,49.21
249,49.21
252,49.18
254,49.19
257,49.21
258,49.325
259,49.275
260,49.27
266,49.32
267,49.35
271,49.41
272,49.41
274,49.38
277,49.365
279,49.365
280,49.355
283,49.375
287,49.405
290,49.43
293,49.4
296,49.4
299,49.405
300,49.42
302,49.445
309,49.425
311,49.4
312,49.43
318,49.455
319,49.475
320,49.465
322,49.49
324,49.555
325,49.585
329,49.55
330,49.49
332,49.49
334,49.45
336,49.455
337,49.43
339,49.45
340,49.43
342,49.49
343,49.54
344,49.505
345,49.445
351,49.445
352,49.36
355,49.305
356,49.215
358,49.215
359,49.245
361,49.3
362,49.32
363,49.315
367,49.305
373,49.29
374,49.24
376,49.245
377,49.195
380,49.12
381,49.07
382,49.12
387,49.07
389,49.05
391,49.035
392,49.02
394,48.935
395,48.92
396,48.885
397,48.92
399,48.945
402,49.045
403,49.04
404,49.07
407,49.1
410,49.06
416,49.01
417,49.01
418,48.955
419,48.975
420,49.045
422,49.015
428,48.98
429,48.94
430,48.94
431,48.96
432,48.985
433,48.985
434,48.985
435,48.985
436,48.985
437,49.01
438,49.06
439,49.085
440,49.095
441,49.1
443,49.14
444,49.155
446,49.16
447,49.175
448,49.16
449,49.18
450,49.205
451,49.22
452,49.215
453,49.175
455,49.1
456,49.06
457,49.08
458,48.985
459,49.015
461,49.135
462,49.135
464,49.18
465,49.2
466,49.17
470,49.145
471,49.13
472,49.17
474,49.19
475,49.21
477,49.225
478,49.2
479,49.18
480,49.135
484,49.12
485,49.145
488,49.1
489,49.1
491,49.065
492,49.095
493,49.11
495,49.065
496,49.095
497,49.03
498,49.08
499,49.105
500,49.1
501,49.05
504,49.03
505,49.055
506,49.075
507,49.1
a1498114980,49.015
1,49.03
2,48.93
6,48.98
7,48.925
8,48.93
10,48.935
11,48.975
13,48.98
14,49.115
19,49.005
20,48.965
24,49.01
34,48.96
48,49
49,49.025
50,49.03
51,49.04
56,49.025
60,49.04
61,49.075
62,49.1
65,49.175
66,49.115
67,49.11
68,49.035
69,49.175
70,49.175
71,49.285
72,49.315
73,49.38
74,49.455
76,49.42
79,49.42
82,49.395
83,49.295
88,49.29
93,49.29
94,49.29
95,49.29
102,49.26
103,49.225
105,49.195
107,49.195
117,49.25
118,49.28
121,49.32
122,49.425
125,49.395
127,49.48
128,49.48
130,49.505
133,49.48
134,49.435
140,49.435
141,49.435
143,49.46
144,49.43
147,49.365
149,49.4
150,49.42
152,49.39
156,49.365
159,49.34
171,49.32
174,49.375
175,49.39
186,49.435
187,49.335
190,49.38
191,49.38
194,49.395
196,49.36
199,49.38
200,49.415
201,49.445
202,49.395
210,49.33
211,49.295
212,49.28
213,49.25
214,49.225
215,49.25
216,49.305
218,49.36
219,49.385
220,49.445
221,49.45
222,49.425
229,49.4
236,49.385
245,49.415
248,49.405
252,49.355
256,49.35
260,49.4
262,49.38
264,49.4
266,49.42
271,49.39
280,49.375
289,49.43
293,49.38
294,49.37
295,49.405
296,49.41
299,49.425
300,49.4
303,49.39
304,49.33
315,49.315
317,49.275
323,49.325
325,49.275
327,49.24
334,49.165
336,49.17
337,49.17
339,49.15
340,49.265
346,49.215
351,49.145
352,49.135
357,49.14
359,49.13
361,49.095
365,49.09
366,49.085
370,49.065
373,49.06
378,49.11
379,49.085
380,49.035
384,49.075
388,49.035
390,49.04
392,49.06
393,49.055
394,49.04
400,48.99
401,48.955
403,48.945
411,48.945
413,48.94
418,48.98
426,48.995
429,48.975
430,48.98
431,48.94
435,48.99
438,48.965
439,48.965
442,48.99
445,48.995
447,49
448,49.02
449,48.96
459,49
463,49.03
465,49.07
468,49.055
469,49.075
471,49.075
472,49.01
476,49.035
477,49.025
482,49.035
483,49.075
485,49.085
486,49.085
487,49.12
488,49.155
490,49.125
492,49.11
496,49.11
497,49.145
503,49.18
505,49.105
506,49.06
507,49.095
a1498201380,48.835
1,48.845
2,49.05
3,48.99
7,49.005
8,48.98
9,48.985
10,49.08
11,49.075
13,49.33
14,49.34
15,49.37
16,49.5
17,49.51
28,49.395
29,49.295
57,49.235
58,49.25
61,49.235
62,49.205
64,49.205
67,49.17
68,49.145
69,49.09
73,49.065
74,49.06
76,49.05
78,49.055
79,49.02
80,49
81,48.955
82,48.95
83,48.95
84,48.95
85,48.93
86,48.935
87,48.93
88,48.93
91,48.91
97,48.955
99,48.95
101,48.985
105,48.98
108,49.01
114,49.075
115,49.075
117,49.04
123,49.02
133,48.95
134,48.945
140,48.94
141,48.91
143,48.88
144,48.885
146,48.88
147,48.84
150,48.87
151,48.905
152,48.88
153,48.87
154,48.895
155,48.885
156,48.88
159,48.845
161,48.855
162,48.865
163,48.87
168,48.855
172,48.79
173,48.79
175,48.75
177,48.73
180,48.73
185,48.73
186,48.72
188,48.7
189,48.635
190,48.655
192,48.655
198,48.655
201,48.61
202,48.555
203,48.545
204,48.58
206,48.62
216,48.625
220,48.655
221,48.65
222,48.63
233,48.665
234,48.685
235,48.7
236,48.765
239,48.78
245,48.78
254,48.725
255,48.72
257,48.76
259,48.74
260,48.705
263,48.695
268,48.67
270,48.67
279,48.66
284,48.63
287,48.625
293,48.685
298,48.705
302,48.695
319,48.705
329,48.64
333,48.595
342,48.64
347,48.555
351,48.565
357,48.545
359,48.54
362,48.57
363,48.545
374,48.53
377,48.555
378,48.53
379,48.505
381,48.485
382,48.45
388,48.455
394,48.465
395,48.455
401,48.485
402,48.455
411,48.415
412,48.405
415,48.405
417,48.4
418,48.34
422,48.42
426,48.445
430,48.5
434,48.505
442,48.53
445,48.6
451,48.655
453,48.715
454,48.675
458,48.685
459,48.765
460,48.72
465,48.72
476,48.75
481,48.725
483,48.74
484,48.7
488,48.67
490,48.675
492,48.66
493,48.65
496,48.635
497,48.625
499,48.59
500,48.625
501,48.625
502,48.62
503,48.64
506,48.625
507,48.65
a1498460580,48.925
11,48.87
12,48.93
15,48.93
30,48.845
32,48.84
47,48.845
48,48.84
49,48.81
55,48.775
57,48.675
58,48.645
59,48.69
60,48.69
61,48.685
62,48.725
68,48.695
72,48.655
81,48.625
84,48.7
85,48.7
89,48.845
95,48.79
121,48.84
138,48.775
139,48.805
145,48.8
146,48.85
148,48.825
152,48.85
162,48.87
163,48.875
171,48.88
177,48.815
183,48.8
207,48.82
213,48.82
214,48.845
215,48.88
219,48.84
221,48.845
222,48.83
223,48.88
231,48.9
237,48.98
238,48.995
245,49.04
247,49.13
248,49.09
258,49
297,49.035
298,49.04
318,49.06
322,49.06
330,48.985
338,48.905
341,48.86
346,48.81
347,48.8
348,48.79
350,48.79
352,48.775
353,48.86
354,48.85
361,48.79
367,48.825
368,48.85
372,48.865
389,48.86
390,48.91
391,48.97
395,48.97
396,48.92
407,48.93
408,48.92
409,48.925
414,48.925
417,48.965
421,48.98
422,48.985
427,48.95
429,48.93
430,48.905
434,48.885
435,48.865
443,48.915
447,48.95
453,48.935
454,48.91
456,48.925
459,48.9
460,48.865
461,48.89
466,48.9
470,48.895
471,48.9
472,48.9
473,48.88
476,48.895
478,48.95
479,48.91
480,48.865
483,48.835
484,48.785
486,48.825
488,48.82
489,48.845
492,48.855
493,48.88
494,48.855
495,48.87
497,48.87
498,48.855
500,48.835
501,48.82
502,48.825
504,48.855
505,48.855
506,48.87
507,48.83
a1498546980,48.52
4,48.585
5,48.515
6,48.37
7,48.355
9,48.355
10,48.405
11,48.245
12,48.16
18,48.22
19,48.285
24,48.3
25,48.31
36,48.25
38,48.155
44,48.125
45,48.125
46,48.07
47,48.055
48,48.02
50,47.98
51,47.955
52,48
53,48.02
54,48.045
58,48.065
59,47.94
62,48.01
64,48.03
72,48.07
78,48.035
79,48
81,47.945
82,47.895
83,47.885
86,47.74
87,47.74
97,47.78
103,47.695
104,47.66
105,47.6
106,47.6
107,47.6
108,47.65
109,47.69
110,47.745
111,47.82
112,47.85
113,47.775
114,47.725
116,47.725
121,47.725
122,47.725
123,47.68
124,47.64
125,47.51
126,47.505
128,47.505
129,47.475
131,47.465
134,47.45
135,47.44
137,47.48
138,47.585
139,47.615
142,47.615
144,47.65
145,47.695
149,47.675
156,47.64
160,47.615
161,47.57
165,47.555
166,47.51
167,47.455
172,47.415
174,47.425
176,47.415
177,47.49
187,47.525
192,47.525
196,47.49
198,47.515
202,47.48
205,47.48
208,47.48
210,47.51
221,47.475
223,47.51
230,47.51
237,47.49
238,47.46
245,47.39
252,47.44
258,47.435
265,47.39
287,47.35
294,47.365
300,47.35
306,47.315
314,47.3
321,47.285
323,47.36
342,47.34
345,47.33
346,47.31
351,47.255
352,47.22
358,47.22
359,47.195
361,47.24
365,47.25
368,47.235
369,47.21
370,47.17
371,47.1
372,47.06
374,47.1
375,47.1
377,47.1
378,47.095
385,47.095
386,47.1
387,47.1
388,47.055
391,47.015
399,46.91
400,46.865
402,46.865
403,46.845
409,46.86
412,46.875
417,46.83
420,46.975
421,46.99
423,46.99
424,47
429,46.985
437,46.96
438,46.99
440,47
441,46.97
446,46.95
447,46.895
449,46.895
453,46.89
454,46.96
457,46.965
459,47.025
462,47.075
463,47.16
465,47.15
470,47.105
472,47.09
478,47.125
479,47.105
483,47.1
484,47.115
486,47.1
487,47.11
488,47.08
489,47.08
490,47.105
493,47.125
495,47.125
496,47.14
498,47.125
500,47.145
501,47.145
502,47.125
503,47.08
504,47.09
505,47.1
506,47.105
507,47.1
a1498633380,46.78
2,46.67
3,46.61
6,46.6
8,46.645
9,46.61
10,46.575
13,46.655
15,46.705
16,46.82
17,46.775
18,46.72
19,46.775
25,46.68
26,46.72
31,46.79
33,46.815
35,46.77
40,46.76
45,46.775
48,46.775
49,46.75
51,46.695
52,46.66
57,46.645
58,46.615
63,46.62
64,46.58
65,46.58
66,46.465
67,46.495
69,46.495
71,46.525
72,46.515
73,46.525
77,46.52
78,46.485
79,46.475
80,46.45
81,46.425
82,46.495
84,46.51
85,46.53
89,46.5
90,46.49
91,46.495
95,46.465
97,46.455
99,46.5
100,46.535
101,46.635
104,46.63
105,46.63
106,46.65
108,46.675
111,46.675
114,46.635
115,46.665
117,46.62
118,46.625
119,46.64
120,46.645
121,46.615
124,46.68
125,46.685
126,46.68
127,46.68
132,46.68
135,46.705
138,46.67
141,46.67
142,46.635
144,46.655
145,46.67
148,46.705
152,46.765
158,46.78
159,46.805
160,46.855
163,46.845
171,46.83
180,46.815
182,46.825
190,46.83
191,46.83
193,46.81
194,46.765
202,46.865
209,46.825
212,46.89
215,46.86
221,46.85
229,46.9
236,46.9
238,46.9
239,46.9
240,46.89
245,46.925
247,46.925
254,46.92
261,46.96
263,46.96
274,46.98
277,46.98
289,47.005
296,46.995
305,47.015
312,47
315,47.01
316,47.13
318,47.2
324,47.225
325,47.175
330,47.155
342,47.15
347,47.155
349,47.125
357,47.085
360,47.11
361,47.1
362,47.1
374,47.15
377,47.145
379,47.135
386,47.11
388,47.09
391,47.05
392,47.005
393,46.995
402,46.97
405,46.945
410,46.87
411,46.905
412,46.85
413,46.895
414,46.885
418,46.835
419,46.82
420,46.805
421,46.8
423,46.805
424,46.845
425,46.8
427,46.78
429,46.71
430,46.675
431,46.715
432,46.7
433,46.73
436,46.73
437,46.69
438,46.68
439,46.745
442,46.745
447,46.675
448,46.705
450,46.735
451,46.77
452,46.77
454,46.785
455,46.835
456,46.81
459,46.78
460,46.78
461,46.795
462,46.845
466,46.88
467,46.86
468,46.815
469,46.8
472,46.825
473,46.79
474,46.765
475,46.805
478,46.835
480,46.81
481,46.81
482,46.85
484,46.855
485,46.855
488,46.925
489,46.91
490,46.9
491,46.97
492,46.99
493,46.95
494,46.985
495,46.965
496,46.98
497,46.995
498,46.96
499,46.975
500,46.95
502,46.93
503,46.985
505,46.965
506,46.925
507,46.93
a1498719780,46.92
3,47.115
6,47.16
11,47.175
13,47.12
14,47.105
15,47.19
16,47.105
17,47.15
18,47.225
21,47.11
22,47.04
24,46.98
26,46.965
35,46.905
43,46.8
45,46.815
49,46.78
51,46.72
54,46.68
55,46.68
68,46.54
71,46.615
74,46.555
75,46.55
76,46.6
77,46.66
78,46.68
79,46.65
80,46.62
84,46.67
89,46.595
92,46.525
93,46.51
94,46.48
96,46.48
97,46.425
100,46.4
102,46.455
115,46.48
123,46.46
128,46.495
130,46.51
148,46.475
149,46.49
155,46.41
161,46.385
167,46.4
169,46.34
173,46.41
177,46.335
182,46.335
183,46.325
186,46.33
191,46.305
195,46.275
198,46.25
200,46.225
204,46.29
222,46.235
232,46.245
237,46.27
244,46.245
251,46.3
252,46.33
255,46.36
256,46.4
257,46.405
260,46.39
263,46.265
264,46.265
265,46.275
282,46.28
292,46.3
298,46.235
299,46.18
300,46.15
305,46.145
308,46.145
321,46.13
326,46.115
327,46.115
335,46.09
341,46.01
343,46.08
347,46.005
353,45.975
357,46.03
358,46.03
361,46
362,45.965
370,45.95
379,45.995
386,46.01
389,45.89
390,45.88
391,45.85
393,45.825
397,45.83
399,45.86
400,45.835
401,45.75
402,45.7
403,45.685
405,45.705
406,45.71
409,45.75
412,45.795
417,45.815
418,45.795
419,45.67
420,45.67
422,45.69
423,45.65
424,45.63
425,45.6
426,45.675
427,45.635
430,45.58
431,45.5
432,45.465
433,45.53
434,45.485
435,45.555
436,45.585
437,45.595
443,45.585
445,45.58
446,45.53
447,45.52
448,45.5
449,45.53
450,45.495
451,45.5
452,45.5
453,45.515
454,45.505
456,45.48
459,45.525
461,45.58
462,45.6
463,45.63
465,45.615
468,45.615
469,45.665
470,45.675
473,45.675
477,45.69
478,45.685
481,45.665
482,45.665
483,45.695
484,45.655
486,45.6
488,45.585
490,45.595
491,45.575
492,45.605
493,45.58
494,45.52
496,45.595
497,45.56
498,45.54
499,45.515
501,45.52
502,45.505
503,45.52
504,45.46
505,45.445
506,45.515
507,45.55
a1498806180,45.47
3,45.43
9,45.565
10,45.645
11,45.6
12,45.565
17,45.57
20,45.545
21,45.55
27,45.44
28,45.535
30,45.54
34,45.56
41,45.67
46,45.625
53,45.72
57,45.73
61,45.745
62,45.715
63,45.7
64,45.695
65,45.7
69,45.78
73,45.81
76,45.84
77,45.905
97,45.8
99,45.835
108,45.82
109,45.795
118,45.835
119,45.88
122,45.9
126,45.84
127,45.9
132,45.845
138,45.905
143,45.86
144,45.85
145,45.87
148,45.895
149,45.885
169,45.88
171,45.85
174,45.905
182,45.905
191,45.935
206,45.935
208,45.95
217,45.955
221,45.965
228,45.965
230,46
236,46
237,46.015
245,46.035
246,46.03
252,46.005
260,45.965
262,45.92
264,45.93
281,45.935
295,45.94
296,45.915
299,45.885
307,45.885
315,45.84
316,45.815
325,45.795
332,45.79
333,45.75
334,45.74
348,45.74
350,45.74
355,45.715
364,45.725
374,45.725
379,45.75
384,45.785
391,45.75
392,45.73
393,45.71
401,45.69
404,45.675
405,45.71
409,45.67
410,45.615
416,45.585
417,45.72
419,45.585
421,45.6
