UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
467,16.995
469,17.005
470,16.995
471,16.995
473,17
474,16.99
475,17.005
476,17.01
477,17.01
478,17
479,17
481,17.005
482,17
483,17
484,17.005
485,17.01
486,16.99
487,17.005
488,17
489,17.02
490,17.025
491,17.025
492,17.03
493,17.035
494,17.035
495,17.04
496,17.055
497,17.01
498,17
499,17.01
500,17.005
502,17
503,17
504,16.995
506,17
507,17
a1497510180,17.01
1,17.03
5,17.03
6,17.025
8,17.005
9,16.955
10,16.945
11,16.965
12,16.97
13,16.99
14,16.955
16,16.945
17,16.94
18,16.94
19,16.915
20,16.94
21,16.95
26,16.945
27,16.99
28,16.99
30,16.97
34,16.975
35,16.945
36,16.94
38,16.935
39,16.94
41,16.925
42,16.915
43,16.93
44,16.925
45,16.915
46,16.925
47,16.925
48,16.91
49,16.91
50,16.93
51,16.915
52,16.915
53,16.89
54,16.875
55,16.89
56,16.87
58,16.855
59,16.865
60,16.875
61,16.865
64,16.845
65,16.89
66,16.9
67,16.91
68,16.915
69,16.915
73,16.91
74,16.915
76,16.905
80,16.915
82,16.905
83,16.925
84,16.91
85,16.93
86,16.93
87,16.91
90,16.905
91,16.935
94,16.92
96,16.92
99,16.92
100,16.91
101,16.915
103,16.915
104,16.905
105,16.91
107,16.92
108,16.925
112,16.92
113,16.915
115,16.905
116,16.9
119,16.905
120,16.905
121,16.915
122,16.93
124,16.905
125,16.905
127,16.915
129,16.905
130,16.905
131,16.9
132,16.9
133,16.905
134,16.905
135,16.905
136,16.9
137,16.9
138,16.9
139,16.875
141,16.88
143,16.875
144,16.875
146,16.88
153,16.855
156,16.85
157,16.875
159,16.87
162,16.855
163,16.855
164,16.85
165,16.84
166,16.84
168,16.85
169,16.855
170,16.86
172,16.855
174,16.83
175,16.84
180,16.835
181,16.84
185,16.86
187,16.875
189,16.86
190,16.87
191,16.85
195,16.84
196,16.845
197,16.845
200,16.855
201,16.85
202,16.86
205,16.85
216,16.85
218,16.86
225,16.88
226,16.885
227,16.895
229,16.91
230,16.895
231,16.91
233,16.925
235,16.94
238,16.925
239,16.915
240,16.93
242,16.92
245,16.925
246,16.915
247,16.915
248,16.915
249,16.91
250,16.92
254,16.93
257,16.93
258,16.935
264,16.93
265,16.945
273,16.945
274,16.945
275,16.935
283,16.935
287,16.93
288,16.935
291,16.94
294,16.93
296,16.92
299,16.92
300,16.925
301,16.94
305,16.93
313,16.955
318,16.965
320,16.955
321,16.955
324,16.95
328,16.96
329,16.95
331,16.965
332,16.97
335,16.965
336,16.955
338,16.955
339,16.94
340,16.96
342,16.95
345,16.955
346,16.96
349,16.975
350,16.955
352,16.95
353,16.95
354,16.965
356,16.95
358,16.955
359,16.965
360,16.965
361,16.97
363,16.97
364,16.97
369,16.965
376,16.955
377,16.97
378,16.95
379,16.955
381,16.96
383,16.95
384,16.95
389,16.94
392,16.975
393,16.965
394,16.98
397,16.98
398,16.985
399,16.995
400,17
401,17
402,17
403,16.995
404,17
405,16.99
406,16.99
409,16.99
412,16.99
413,16.995
418,17.005
419,16.995
420,16.995
421,16.99
422,16.985
423,16.98
427,16.985
428,16.995
429,16.98
431,16.99
432,16.995
434,16.995
435,16.99
436,16.98
438,16.97
439,16.975
441,16.975
442,16.97
443,16.965
444,16.98
445,17
446,16.98
448,17
454,17.01
455,17.035
456,17.01
457,17.02
458,17
459,17
463,17.005
466,17.015
467,17.02
468,17.03
469,17.035
470,17.03
474,17.02
475,17.025
476,17.035
477,17.035
478,17.045
479,17.04
480,17.04
481,17.035
483,17.025
485,17.03
487,17.035
488,17.025
489,17.03
493,17.045
494,17.045
495,17.045
496,17.03
497,17.03
498,17.035
499,17.03
500,17.025
501,17.035
502,17.03
503,17.03
504,17.04
505,17.04
506,17.045
507,17.055
a1497596580,17.06
2,17.06
3,17.06
4,17.09
5,17.16
7,17.14
8,17.1
9,17.15
11,17.14
12,17.17
13,17.15
14,17.15
15,17.125
16,17.15
17,17.165
18,17.15
19,17.19
21,17.16
22,17.19
24,17.175
26,17.195
27,17.175
28,17.19
29,17.195
30,17.2
31,17.205
32,17.21
33,17.21
34,17.19
36,17.175
38,17.17
39,17.175
40,17.175
41,17.175
42,17.19
43,17.19
44,17.185
45,17.185
46,17.165
47,17.165
48,17.16
49,17.185
51,17.165
53,17.17
54,17.15
55,17.145
56,17.145
57,17.13
58,17.14
59,17.165
60,17.15
61,17.12
63,17.155
66,17.16
67,17.16
68,17.16
69,17.16
70,17.16
71,17.16
72,17.165
74,17.175
78,17.18
80,17.18
82,17.18
83,17.2
84,17.22
85,17.23
87,17.22
88,17.205
89,17.24
90,17.245
91,17.225
93,17.235
94,17.25
95,17.255
96,17.24
98,17.265
99,17.275
100,17.26
102,17.275
104,17.275
105,17.28
106,17.265
107,17.27
108,17.25
109,17.255
111,17.25
112,17.25
113,17.28
117,17.27
119,17.26
120,17.25
121,17.26
123,17.25
125,17.225
126,17.24
128,17.235
129,17.23
131,17.25
132,17.23
133,17.245
136,17.245
137,17.23
138,17.26
139,17.24
141,17.25
142,17.23
143,17.225
144,17.235
145,17.235
147,17.225
148,17.23
153,17.235
154,17.23
155,17.225
156,17.235
159,17.235
160,17.235
161,17.215
162,17.205
165,17.22
166,17.24
167,17.24
168,17.245
169,17.245
170,17.25
171,17.255
172,17.255
173,17.28
174,17.265
175,17.27
176,17.27
177,17.265
178,17.27
181,17.27
183,17.265
184,17.26
189,17.26
190,17.275
191,17.265
192,17.255
195,17.25
196,17.285
197,17.285
198,17.27
199,17.275
200,17.27
201,17.28
207,17.27
209,17.275
210,17.275
211,17.27
212,17.265
221,17.285
222,17.28
223,17.28
224,17.275
226,17.27
228,17.27
229,17.28
230,17.285
231,17.275
233,17.255
234,17.265
235,17.26
236,17.27
238,17.27
239,17.265
240,17.255
242,17.26
245,17.305
246,17.28
247,17.255
250,17.26
251,17.255
252,17.26
254,17.265
255,17.245
256,17.25
258,17.245
260,17.25
261,17.225
263,17.235
265,17.235
266,17.245
267,17.245
268,17.25
270,17.26
272,17.26
273,17.26
274,17.26
275,17.25
276,17.24
277,17.255
279,17.255
280,17.245
282,17.25
283,17.23
284,17.22
288,17.22
289,17.235
291,17.24
292,17.24
293,17.225
296,17.235
297,17.235
298,17.235
299,17.22
300,17.24
301,17.23
302,17.23
303,17.23
304,17.23
306,17.23
308,17.245
309,17.245
310,17.25
311,17.235
314,17.24
315,17.235
319,17.235
320,17.235
322,17.22
323,17.24
325,17.22
327,17.24
329,17.235
330,17.25
331,17.26
332,17.255
333,17.235
335,17.255
336,17.245
340,17.25
342,17.255
343,17.25
345,17.25
346,17.245
347,17.255
348,17.26
349,17.265
351,17.265
353,17.275
354,17.27
355,17.255
357,17.255
358,17.26
359,17.27
362,17.255
365,17.265
366,17.27
367,17.245
368,17.255
370,17.27
371,17.275
373,17.26
377,17.26
378,17.25
379,17.245
380,17.245
381,17.235
382,17.225
384,17.22
385,17.225
386,17.22
387,17.215
388,17.205
389,17.2
391,17.2
392,17.215
393,17.21
394,17.225
395,17.23
396,17.23
397,17.23
398,17.225
399,17.21
400,17.24
401,17.205
402,17.205
403,17.195
404,17.205
405,17.21
406,17.22
407,17.22
408,17.235
409,17.245
411,17.21
412,17.23
413,17.265
414,17.265
415,17.265
416,17.245
417,17.23
418,17.245
420,17.22
423,17.24
426,17.23
427,17.225
431,17.24
432,17.245
433,17.23
434,17.24
435,17.245
438,17.245
439,17.24
441,17.24
442,17.245
444,17.245
445,17.235
446,17.23
447,17.235
448,17.225
450,17.22
452,17.235
453,17.225
454,17.235
455,17.235
456,17.24
459,17.24
460,17.24
461,17.24
462,17.24
463,17.245
464,17.235
465,17.245
466,17.235
467,17.24
468,17.235
469,17.235
470,17.225
472,17.24
473,17.24
475,17.23
476,17.23
477,17.23
478,17.23
479,17.24
480,17.245
483,17.28
484,17.255
485,17.255
486,17.27
488,17.265
489,17.275
491,17.29
492,17.255
493,17.265
494,17.3
496,17.27
497,17.3
498,17.3
499,17.3
500,17.29
501,17.29
502,17.3
503,17.295
504,17.29
506,17.3
507,17.285
a1497855900,17.4
1,17.41
2,17.385
4,17.415
5,17.425
6,17.425
7,17.435
8,17.455
10,17.415
12,17.405
13,17.405
15,17.385
16,17.39
17,17.4
18,17.405
20,17.38
21,17.41
22,17.415
23,17.43
24,17.425
25,17.43
26,17.435
27,17.435
30,17.44
31,17.455
32,17.47
33,17.465
34,17.445
35,17.465
36,17.465
37,17.465
38,17.465
40,17.48
41,17.45
42,17.46
43,17.49
44,17.505
45,17.52
46,17.52
47,17.515
48,17.525
51,17.525
52,17.475
53,17.49
54,17.49
55,17.485
56,17.48
58,17.48
60,17.47
61,17.475
62,17.49
65,17.475
67,17.495
69,17.48
70,17.48
71,17.475
72,17.475
73,17.5
74,17.48
75,17.49
77,17.495
80,17.47
81,17.46
82,17.46
84,17.465
85,17.46
87,17.485
88,17.475
89,17.46
90,17.47
91,17.475
92,17.48
93,17.485
94,17.465
95,17.48
96,17.47
97,17.5
98,17.49
99,17.485
100,17.485
101,17.485
102,17.5
103,17.53
104,17.525
105,17.55
106,17.57
107,17.56
108,17.565
109,17.555
110,17.55
111,17.55
112,17.545
113,17.55
114,17.555
115,17.575
116,17.555
117,17.555
118,17.56
119,17.57
120,17.55
121,17.6
122,17.605
123,17.61
125,17.615
128,17.605
129,17.59
130,17.585
131,17.57
132,17.59
133,17.585
134,17.59
135,17.605
136,17.585
137,17.59
139,17.605
140,17.61
141,17.63
142,17.615
143,17.625
144,17.625
145,17.63
146,17.635
147,17.63
148,17.605
150,17.6
151,17.6
152,17.59
153,17.565
154,17.56
155,17.555
156,17.54
157,17.545
158,17.525
159,17.53
160,17.53
161,17.535
162,17.535
163,17.535
164,17.54
165,17.54
166,17.535
167,17.525
168,17.535
169,17.525
170,17.53
171,17.53
172,17.505
173,17.525
174,17.515
175,17.54
176,17.54
177,17.54
178,17.545
179,17.535
180,17.51
181,17.51
182,17.52
183,17.525
184,17.525
185,17.525
186,17.525
187,17.525
188,17.515
190,17.53
191,17.545
192,17.55
193,17.55
194,17.53
195,17.55
196,17.55
197,17.55
198,17.545
199,17.545
200,17.545
201,17.555
202,17.54
204,17.555
205,17.55
206,17.555
207,17.555
208,17.55
209,17.555
210,17.55
211,17.55
212,17.54
213,17.545
214,17.545
215,17.545
216,17.545
217,17.55
218,17.54
219,17.54
220,17.54
221,17.54
222,17.545
223,17.545
224,17.545
225,17.545
226,17.55
227,17.55
228,17.56
229,17.575
230,17.57
231,17.55
232,17.54
233,17.545
234,17.565
235,17.565
236,17.54
237,17.53
238,17.55
239,17.54
240,17.54
243,17.545
245,17.535
247,17.52
248,17.535
249,17.535
250,17.535
251,17.53
252,17.53
253,17.53
254,17.53
256,17.53
257,17.535
258,17.535
259,17.535
260,17.535
261,17.535
262,17.535
264,17.535
265,17.535
266,17.535
267,17.54
269,17.54
270,17.52
271,17.54
272,17.54
273,17.54
275,17.545
276,17.55
277,17.55
278,17.555
279,17.56
280,17.56
281,17.55
282,17.56
283,17.56
284,17.565
285,17.55
286,17.565
287,17.565
288,17.565
289,17.56
290,17.565
291,17.565
292,17.56
293,17.545
294,17.545
295,17.555
296,17.56
297,17.565
298,17.56
299,17.55
300,17.53
301,17.545
302,17.545
303,17.56
304,17.555
305,17.555
306,17.555
307,17.555
308,17.54
309,17.555
310,17.535
311,17.555
312,17.56
313,17.56
314,17.56
315,17.55
316,17.555
317,17.55
318,17.555
319,17.555
320,17.555
321,17.555
322,17.555
323,17.55
324,17.535
325,17.53
326,17.53
327,17.545
328,17.53
329,17.54
331,17.54
332,17.54
333,17.525
334,17.52
335,17.535
336,17.535
337,17.535
338,17.53
339,17.535
340,17.545
341,17.555
342,17.55
343,17.54
344,17.545
345,17.555
346,17.555
347,17.545
348,17.55
349,17.53
350,17.53
351,17.55
352,17.535
353,17.545
354,17.565
355,17.57
356,17.555
357,17.56
358,17.545
359,17.55
360,17.55
361,17.57
362,17.56
363,17.6
364,17.625
365,17.64
366,17.635
367,17.63
368,17.605
369,17.6
370,17.615
372,17.63
374,17.635
376,17.63
377,17.605
379,17.61
381,17.62
383,17.635
384,17.63
385,17.61
386,17.635
388,17.61
389,17.595
390,17.6
391,17.58
392,17.595
394,17.6
396,17.59
397,17.575
398,17.575
399,17.57
400,17.585
401,17.57
402,17.565
403,17.58
404,17.595
406,17.6
407,17.59
408,17.585
409,17.585
410,17.595
411,17.6
412,17.6
413,17.605
415,17.6
419,17.6
420,17.59
422,17.605
423,17.615
425,17.595
426,17.59
427,17.6
428,17.59
430,17.585
431,17.595
432,17.58
434,17.58
435,17.585
436,17.58
437,17.59
440,17.595
441,17.595
442,17.585
443,17.58
445,17.6
446,17.595
447,17.58
448,17.585
449,17.575
450,17.59
453,17.585
454,17.585
455,17.595
456,17.61
457,17.61
458,17.6
459,17.6
461,17.615
463,17.635
464,17.635
465,17.635
466,17.645
468,17.65
471,17.67
473,17.67
474,17.66
475,17.655
476,17.66
478,17.64
479,17.645
480,17.65
481,17.645
483,17.64
484,17.63
485,17.635
486,17.64
488,17.645
489,17.64
491,17.635
492,17.63
493,17.64
494,17.655
495,17.65
496,17.645
497,17.645
498,17.65
499,17.635
500,17.64
501,17.645
502,17.65
503,17.655
504,17.655
505,17.66
a1497942180,17.7
1,17.715
3,17.675
7,17.68
8,17.64
9,17.655
13,17.715
14,17.75
15,17.745
17,17.745
18,17.775
19,17.795
20,17.805
21,17.82
23,17.825
25,17.835
26,17.84
27,17.84
28,17.835
29,17.82
30,17.82
31,17.83
32,17.825
33,17.845
34,17.83
35,17.82
36,17.83
40,17.825
41,17.845
42,17.85
43,17.835
44,17.835
45,17.845
46,17.84
47,17.86
48,17.86
49,17.87
50,17.86
51,17.875
53,17.885
54,17.88
55,17.885
56,17.89
57,17.875
58,17.885
59,17.885
60,17.88
61,17.875
62,17.89
63,17.89
65,17.9
66,17.9
67,17.9
68,17.89
69,17.88
70,17.885
72,17.895
73,17.925
74,17.905
78,17.88
79,17.875
80,17.85
81,17.885
82,17.84
84,17.87
85,17.855
86,17.87
87,17.875
88,17.85
89,17.865
92,17.855
93,17.85
96,17.86
97,17.805
98,17.83
100,17.84
101,17.825
102,17.83
103,17.825
104,17.815
105,17.815
106,17.82
107,17.82
109,17.81
110,17.83
111,17.81
112,17.82
113,17.815
114,17.825
115,17.83
117,17.83
118,17.82
119,17.815
121,17.82
124,17.81
125,17.79
129,17.78
132,17.76
133,17.75
134,17.75
136,17.75
137,17.73
138,17.74
139,17.76
140,17.765
143,17.745
147,17.76
148,17.775
149,17.79
152,17.8
153,17.815
154,17.82
155,17.885
156,17.87
158,17.865
161,17.87
162,17.865
163,17.885
164,17.9
165,17.885
167,17.9
168,17.905
169,17.89
171,17.875
173,17.89
174,17.89
175,17.93
176,17.92
177,17.91
178,17.91
180,17.89
181,17.925
182,17.91
183,17.895
184,17.905
185,17.895
186,17.895
187,17.885
188,17.875
189,17.89
190,17.9
191,17.885
192,17.885
193,17.895
194,17.875
195,17.9
196,17.895
199,17.885
201,17.865
203,17.875
207,17.875
208,17.875
210,17.88
211,17.87
213,17.865
215,17.845
216,17.86
218,17.845
219,17.86
220,17.86
221,17.88
222,17.875
223,17.875
229,17.875
230,17.88
231,17.895
232,17.885
233,17.87
234,17.86
236,17.855
237,17.87
239,17.845
240,17.855
241,17.85
242,17.845
245,17.795
247,17.815
248,17.815
249,17.805
250,17.81
251,17.835
252,17.86
253,17.855
256,17.84
259,17.83
260,17.87
261,17.875
262,17.86
263,17.865
264,17.86
266,17.855
268,17.835
274,17.845
275,17.845
277,17.84
278,17.845
279,17.835
280,17.835
282,17.83
292,17.83
294,17.84
295,17.84
296,17.85
297,17.835
298,17.825
300,17.825
301,17.835
303,17.825
304,17.815
307,17.8
309,17.795
310,17.81
311,17.82
312,17.81
313,17.815
316,17.8
317,17.795
321,17.795
323,17.785
327,17.77
328,17.785
330,17.78
331,17.785
333,17.785
334,17.77
335,17.75
336,17.765
337,17.775
338,17.77
339,17.76
341,17.76
342,17.76
346,17.74
347,17.73
348,17.73
351,17.735
354,17.75
355,17.75
357,17.74
358,17.74
361,17.735
362,17.73
364,17.725
365,17.715
366,17.75
367,17.75
368,17.73
369,17.745
372,17.74
373,17.73
375,17.71
376,17.745
377,17.75
378,17.76
379,17.75
380,17.74
381,17.735
384,17.74
385,17.745
386,17.745
387,17.745
388,17.74
389,17.735
391,17.735
393,17.73
394,17.73
396,17.735
397,17.75
400,17.76
401,17.75
402,17.76
403,17.765
405,17.765
406,17.775
407,17.76
408,17.76
409,17.75
413,17.74
414,17.74
415,17.735
416,17.73
417,17.73
418,17.7
419,17.71
420,17.725
421,17.72
422,17.725
424,17.725
427,17.705
428,17.705
429,17.715
430,17.71
432,17.69
434,17.69
435,17.69
436,17.705
437,17.7
438,17.71
439,17.7
440,17.69
441,17.69
444,17.685
445,17.68
446,17.69
447,17.685
448,17.665
449,17.68
450,17.7
451,17.7
452,17.71
454,17.7
455,17.695
457,17.7
458,17.715
459,17.715
460,17.695
462,17.695
464,17.705
465,17.695
468,17.695
470,17.7
471,17.74
472,17.73
473,17.725
474,17.745
476,17.75
478,17.735
479,17.73
480,17.73
481,17.72
482,17.715
484,17.72
485,17.715
486,17.72
488,17.705
489,17.695
490,17.69
491,17.7
492,17.695
493,17.69
494,17.69
495,17.7
496,17.695
497,17.695
498,17.69
499,17.695
500,17.695
501,17.69
502,17.685
503,17.695
504,17.685
505,17.71
506,17.69
507,17.69
a1498028580,17.695
3,17.715
4,17.715
5,17.785
6,17.76
7,17.725
8,17.79
9,17.77
10,17.8
12,17.79
13,17.81
14,17.81
15,17.78
16,17.78
17,17.79
18,17.78
19,17.77
20,17.75
21,17.73
22,17.725
23,17.74
25,17.735
26,17.715
27,17.725
28,17.725
29,17.705
30,17.715
31,17.71
32,17.685
33,17.705
34,17.69
35,17.67
36,17.695
37,17.7
38,17.71
39,17.695
40,17.67
41,17.68
42,17.69
43,17.665
44,17.66
45,17.665
46,17.65
48,17.65
49,17.65
50,17.655
51,17.67
52,17.655
54,17.645
55,17.655
56,17.655
57,17.65
58,17.655
59,17.68
60,17.675
61,17.66
62,17.665
63,17.665
64,17.67
65,17.655
66,17.65
67,17.66
68,17.665
69,17.655
70,17.64
72,17.655
73,17.62
75,17.63
77,17.63
78,17.62
79,17.605
80,17.6
82,17.6
83,17.6
84,17.635
85,17.635
86,17.63
87,17.64
88,17.64
89,17.65
90,17.65
92,17.64
93,17.62
94,17.615
95,17.635
97,17.615
98,17.62
99,17.605
100,17.635
101,17.615
102,17.635
103,17.63
104,17.63
107,17.615
108,17.615
109,17.605
110,17.595
111,17.59
112,17.6
113,17.605
115,17.61
116,17.595
118,17.595
120,17.59
121,17.595
122,17.61
123,17.59
124,17.595
126,17.6
127,17.6
128,17.6
129,17.61
133,17.595
134,17.595
135,17.59
136,17.59
137,17.59
138,17.585
139,17.575
142,17.57
143,17.56
144,17.565
145,17.565
146,17.57
147,17.595
148,17.595
149,17.59
150,17.635
152,17.605
153,17.62
155,17.64
157,17.645
158,17.665
159,17.675
160,17.665
161,17.66
162,17.66
163,17.66
164,17.67
166,17.67
168,17.68
169,17.685
170,17.68
171,17.685
172,17.685
173,17.685
174,17.685
175,17.735
176,17.725
177,17.74
178,17.73
179,17.72
181,17.71
183,17.69
184,17.69
185,17.685
186,17.685
188,17.65
189,17.655
190,17.655
191,17.645
192,17.64
194,17.64
195,17.64
196,17.645
197,17.66
198,17.65
199,17.655
201,17.64
203,17.64
205,17.655
206,17.66
208,17.66
209,17.65
210,17.66
211,17.65
214,17.665
215,17.66
216,17.67
217,17.665
221,17.675
222,17.665
223,17.665
225,17.68
226,17.685
229,17.68
230,17.685
232,17.68
235,17.68
236,17.665
237,17.66
238,17.645
240,17.66
242,17.655
245,17.655
246,17.645
247,17.63
248,17.63
249,17.64
250,17.655
251,17.66
252,17.655
255,17.665
256,17.675
257,17.67
258,17.68
259,17.65
262,17.665
263,17.675
266,17.655
267,17.655
269,17.67
271,17.67
272,17.67
273,17.675
274,17.655
275,17.68
276,17.655
277,17.66
279,17.675
285,17.655
289,17.655
290,17.66
291,17.665
293,17.675
295,17.675
296,17.66
297,17.68
300,17.67
301,17.66
303,17.675
304,17.685
309,17.685
310,17.69
311,17.71
312,17.715
313,17.71
314,17.725
315,17.735
317,17.735
318,17.75
321,17.755
322,17.77
324,17.77
326,17.785
327,17.78
329,17.775
330,17.745
335,17.74
336,17.74
337,17.74
338,17.74
339,17.71
340,17.725
341,17.75
344,17.75
345,17.735
346,17.725
350,17.73
351,17.73
352,17.715
356,17.72
358,17.71
359,17.71
360,17.705
361,17.705
362,17.7
363,17.695
365,17.69
366,17.685
367,17.69
368,17.69
369,17.69
371,17.7
372,17.73
374,17.71
375,17.725
378,17.725
379,17.715
380,17.72
381,17.7
385,17.71
386,17.71
388,17.725
390,17.725
391,17.725
393,17.73
395,17.725
398,17.725
399,17.695
400,17.705
402,17.72
403,17.71
405,17.695
406,17.695
407,17.705
408,17.715
409,17.705
410,17.69
412,17.71
413,17.73
415,17.715
417,17.73
418,17.76
420,17.725
421,17.74
422,17.725
423,17.725
424,17.735
426,17.735
427,17.715
428,17.715
429,17.715
430,17.715
431,17.715
432,17.73
433,17.72
439,17.73
440,17.745
442,17.73
445,17.725
447,17.73
448,17.745
449,17.75
450,17.755
451,17.77
453,17.765
454,17.725
455,17.725
456,17.73
457,17.74
458,17.725
459,17.725
460,17.73
463,17.73
464,17.72
465,17.725
466,17.73
470,17.71
471,17.71
472,17.71
473,17.72
474,17.725
475,17.72
476,17.7
477,17.715
478,17.71
479,17.69
480,17.68
481,17.69
482,17.685
484,17.68
485,17.67
486,17.67
487,17.67
488,17.675
489,17.67
492,17.685
493,17.675
494,17.685
495,17.685
497,17.69
498,17.71
499,17.7
500,17.7
501,17.7
502,17.69
503,17.695
504,17.7
505,17.71
506,17.71
507,17.705
a1498114980,17.705
2,17.7
4,17.655
5,17.685
6,17.67
9,17.665
10,17.67
11,17.66
12,17.66
13,17.68
14,17.695
16,17.71
18,17.7
20,17.71
21,17.725
22,17.735
23,17.73
24,17.735
25,17.745
26,17.73
27,17.72
29,17.74
30,17.75
31,17.75
33,17.75
34,17.76
35,17.725
40,17.7
43,17.725
44,17.72
46,17.71
47,17.705
49,17.7
50,17.72
51,17.73
53,17.725
54,17.735
55,17.715
56,17.715
57,17.705
59,17.695
61,17.685
62,17.715
64,17.68
65,17.715
67,17.71
68,17.705
70,17.7
71,17.69
72,17.685
77,17.71
78,17.715
79,17.715
80,17.74
81,17.7
82,17.675
83,17.67
84,17.695
87,17.7
88,17.69
90,17.695
95,17.675
97,17.685
98,17.655
101,17.65
102,17.67
103,17.665
105,17.655
106,17.645
107,17.64
112,17.63
114,17.615
115,17.6
118,17.6
119,17.6
121,17.59
122,17.585
123,17.575
125,17.58
126,17.575
127,17.585
128,17.585
129,17.59
130,17.61
131,17.585
132,17.605
134,17.58
139,17.57
140,17.585
141,17.57
143,17.57
144,17.58
145,17.59
146,17.55
147,17.565
149,17.55
153,17.555
154,17.55
155,17.565
156,17.565
157,17.55
159,17.565
160,17.55
164,17.55
165,17.57
166,17.58
167,17.57
171,17.55
173,17.545
175,17.565
176,17.555
177,17.555
179,17.555
180,17.535
181,17.525
183,17.555
188,17.55
189,17.495
190,17.52
191,17.505
192,17.525
194,17.515
195,17.51
196,17.5
197,17.495
199,17.535
200,17.57
201,17.555
202,17.525
207,17.535
208,17.53
209,17.54
210,17.53
211,17.55
212,17.55
213,17.545
216,17.575
217,17.55
218,17.545
221,17.54
223,17.54
225,17.545
226,17.57
229,17.56
234,17.57
235,17.58
236,17.605
239,17.615
240,17.61
241,17.605
242,17.6
245,17.6
249,17.6
250,17.59
251,17.59
256,17.62
258,17.625
261,17.625
263,17.645
267,17.63
269,17.63
271,17.625
274,17.64
275,17.65
278,17.67
280,17.68
281,17.685
282,17.685
283,17.715
287,17.69
291,17.685
295,17.675
296,17.67
297,17.67
300,17.66
303,17.65
306,17.64
307,17.64
308,17.635
310,17.64
314,17.645
320,17.64
321,17.645
322,17.645
329,17.65
330,17.63
331,17.65
332,17.665
335,17.665
337,17.66
342,17.65
346,17.635
347,17.65
348,17.67
349,17.655
351,17.645
354,17.64
355,17.64
358,17.65
359,17.655
362,17.645
363,17.64
