SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
418,4.672
419,4.675
421,4.675
422,4.671
423,4.657
424,4.655
425,4.654
426,4.658
427,4.655
428,4.654
429,4.652
430,4.651
431,4.65
432,4.652
433,4.646
434,4.647
435,4.649
436,4.65
438,4.651
440,4.652
441,4.653
442,4.655
443,4.649
444,4.648
445,4.65
446,4.651
447,4.651
448,4.652
449,4.647
450,4.648
451,4.644
452,4.644
453,4.643
454,4.645
455,4.642
456,4.645
457,4.643
458,4.642
459,4.638
460,4.628
461,4.632
462,4.629
463,4.628
464,4.616
465,4.613
466,4.612
467,4.613
468,4.611
469,4.614
470,4.611
471,4.61
472,4.613
473,4.614
474,4.61
475,4.605
476,4.607
477,4.607
478,4.614
479,4.612
481,4.618
482,4.62
483,4.621
484,4.622
485,4.621
486,4.622
488,4.621
489,4.62
490,4.618
491,4.618
493,4.618
494,4.624
495,4.627
496,4.633
497,4.635
498,4.636
499,4.636
501,4.637
502,4.638
503,4.638
504,4.636
505,4.639
506,4.639
507,4.636
a1497510180,4.605
1,4.606
2,4.567
3,4.563
4,4.563
5,4.553
6,4.548
7,4.55
9,4.55
10,4.55
11,4.544
12,4.541
13,4.549
14,4.549
15,4.544
16,4.544
17,4.54
18,4.54
19,4.546
20,4.545
21,4.542
22,4.544
23,4.563
24,4.557
25,4.558
27,4.567
28,4.575
29,4.573
30,4.581
31,4.582
32,4.581
33,4.579
34,4.576
35,4.584
37,4.584
39,4.581
40,4.572
41,4.571
43,4.571
44,4.555
45,4.553
46,4.552
47,4.552
48,4.541
49,4.549
51,4.545
56,4.543
57,4.537
58,4.541
61,4.546
62,4.548
65,4.554
66,4.55
67,4.55
68,4.562
69,4.57
70,4.567
71,4.559
72,4.555
73,4.555
74,4.553
75,4.554
77,4.553
78,4.551
79,4.553
80,4.551
81,4.547
85,4.551
86,4.552
88,4.553
89,4.55
92,4.552
94,4.552
99,4.552
100,4.553
102,4.551
103,4.551
104,4.542
105,4.55
106,4.55
107,4.549
109,4.549
111,4.549
113,4.55
114,4.547
117,4.549
118,4.553
119,4.55
120,4.549
121,4.551
123,4.55
124,4.55
125,4.55
126,4.547
127,4.55
128,4.546
129,4.55
130,4.55
133,4.555
134,4.56
135,4.567
136,4.568
137,4.566
140,4.55
142,4.553
143,4.554
144,4.55
149,4.55
150,4.546
152,4.55
153,4.542
154,4.541
155,4.541
156,4.534
157,4.544
158,4.544
159,4.543
160,4.54
161,4.541
163,4.548
164,4.543
165,4.539
166,4.538
169,4.535
172,4.535
173,4.532
174,4.535
175,4.539
176,4.547
177,4.542
178,4.542
180,4.546
181,4.539
182,4.544
183,4.546
185,4.546
187,4.541
188,4.549
189,4.546
190,4.545
191,4.547
193,4.541
194,4.512
195,4.516
196,4.515
197,4.51
198,4.517
199,4.52
200,4.528
201,4.521
202,4.518
203,4.514
204,4.519
205,4.515
206,4.511
208,4.516
209,4.518
210,4.513
211,4.517
212,4.514
214,4.516
215,4.514
216,4.512
217,4.512
218,4.514
219,4.522
220,4.516
221,4.514
222,4.519
223,4.514
225,4.516
226,4.516
228,4.515
229,4.515
230,4.513
231,4.513
232,4.513
234,4.511
235,4.512
236,4.515
237,4.51
238,4.51
239,4.513
240,4.518
241,4.515
242,4.514
245,4.521
246,4.513
249,4.511
251,4.516
252,4.511
255,4.51
256,4.511
257,4.512
259,4.51
260,4.513
261,4.513
262,4.511
263,4.516
264,4.513
265,4.51
266,4.505
267,4.502
268,4.502
269,4.499
270,4.498
272,4.5
273,4.5
274,4.504
275,4.504
276,4.5
277,4.502
278,4.503
279,4.506
280,4.507
281,4.508
282,4.509
283,4.508
284,4.506
285,4.506
286,4.505
287,4.507
288,4.504
289,4.5
290,4.49
292,4.49
293,4.49
294,4.489
295,4.489
296,4.485
297,4.485
298,4.48
299,4.477
301,4.473
302,4.476
303,4.474
304,4.474
305,4.475
307,4.472
308,4.469
309,4.47
310,4.472
311,4.473
312,4.475
313,4.475
316,4.472
317,4.471
318,4.474
319,4.48
321,4.479
322,4.478
323,4.474
324,4.473
325,4.478
326,4.476
327,4.481
328,4.485
329,4.484
330,4.489
331,4.49
332,4.487
333,4.49
334,4.497
336,4.491
337,4.497
338,4.492
341,4.495
342,4.49
343,4.495
344,4.495
346,4.494
347,4.493
348,4.491
349,4.493
350,4.51
351,4.502
352,4.499
353,4.496
354,4.497
355,4.499
357,4.499
358,4.502
360,4.497
361,4.5
362,4.505
363,4.505
364,4.501
365,4.5
366,4.498
367,4.503
368,4.505
371,4.496
372,4.5
373,4.503
374,4.503
375,4.503
378,4.506
380,4.505
381,4.505
382,4.509
383,4.511
385,4.511
386,4.513
387,4.513
388,4.51
389,4.52
390,4.516
391,4.519
392,4.516
393,4.515
394,4.519
395,4.518
396,4.519
397,4.519
398,4.518
399,4.515
400,4.515
401,4.509
402,4.511
403,4.503
404,4.491
405,4.487
406,4.485
407,4.487
408,4.482
409,4.485
410,4.481
411,4.481
412,4.482
413,4.484
414,4.484
416,4.488
417,4.482
418,4.475
419,4.479
420,4.479
421,4.478
422,4.478
423,4.477
425,4.476
426,4.477
427,4.478
428,4.475
429,4.474
430,4.476
431,4.476
432,4.476
433,4.476
434,4.476
435,4.477
436,4.47
437,4.475
438,4.474
439,4.472
441,4.475
442,4.472
443,4.475
444,4.472
445,4.471
446,4.473
447,4.471
448,4.473
449,4.472
450,4.471
451,4.473
452,4.47
453,4.472
454,4.472
456,4.475
457,4.476
458,4.475
459,4.477
460,4.479
461,4.479
462,4.478
463,4.478
464,4.481
465,4.484
466,4.486
467,4.485
468,4.487
469,4.485
470,4.485
471,4.486
472,4.487
473,4.487
474,4.491
475,4.491
476,4.491
477,4.491
478,4.487
480,4.488
481,4.487
482,4.483
483,4.486
484,4.486
485,4.487
486,4.486
487,4.486
488,4.488
489,4.497
490,4.493
491,4.495
492,4.497
493,4.497
494,4.494
495,4.495
496,4.497
497,4.495
498,4.499
499,4.5
500,4.497
501,4.5
502,4.504
503,4.505
504,4.505
505,4.505
506,4.503
507,4.505
a1497596580,4.535
3,4.523
4,4.511
6,4.511
7,4.511
8,4.515
10,4.524
11,4.526
13,4.519
14,4.522
15,4.517
16,4.515
17,4.511
18,4.511
20,4.511
26,4.51
27,4.51
29,4.513
30,4.515
31,4.514
32,4.511
33,4.509
35,4.511
36,4.514
37,4.515
38,4.514
39,4.515
42,4.51
43,4.511
44,4.517
45,4.511
47,4.515
48,4.515
53,4.511
54,4.509
55,4.507
57,4.508
59,4.505
60,4.503
61,4.505
62,4.503
63,4.509
65,4.509
68,4.503
69,4.509
70,4.509
75,4.505
78,4.502
79,4.508
81,4.507
83,4.507
88,4.5
91,4.5
92,4.503
93,4.503
94,4.504
102,4.5
103,4.504
104,4.502
105,4.504
106,4.498
107,4.501
108,4.496
112,4.498
113,4.5
114,4.503
115,4.497
116,4.495
121,4.491
122,4.494
123,4.489
125,4.483
127,4.478
129,4.482
130,4.492
131,4.492
132,4.496
133,4.493
134,4.49
136,4.489
138,4.496
139,4.49
140,4.49
141,4.499
142,4.492
146,4.488
148,4.493
149,4.493
150,4.493
151,4.499
154,4.498
158,4.498
159,4.5
161,4.5
163,4.497
167,4.496
168,4.496
169,4.49
170,4.492
171,4.495
172,4.498
173,4.496
174,4.499
175,4.497
176,4.498
177,4.486
178,4.486
179,4.486
180,4.491
181,4.486
182,4.492
183,4.486
185,4.483
186,4.48
187,4.483
188,4.484
190,4.488
191,4.488
192,4.479
193,4.484
194,4.478
195,4.478
196,4.477
197,4.455
199,4.461
200,4.462
201,4.464
202,4.464
203,4.466
204,4.473
205,4.473
206,4.478
207,4.478
208,4.478
209,4.478
210,4.478
211,4.478
212,4.478
213,4.478
214,4.478
215,4.478
217,4.476
219,4.477
220,4.477
221,4.478
222,4.478
223,4.478
224,4.478
225,4.478
226,4.478
227,4.474
228,4.474
229,4.478
231,4.478
232,4.478
233,4.478
234,4.474
235,4.478
236,4.477
237,4.477
238,4.478
239,4.476
240,4.478
245,4.494
246,4.49
247,4.493
249,4.492
250,4.492
252,4.491
253,4.486
254,4.485
255,4.487
257,4.488
259,4.488
263,4.488
265,4.491
266,4.492
268,4.496
270,4.496
271,4.498
273,4.498
275,4.498
276,4.5
277,4.5
279,4.503
280,4.505
281,4.499
283,4.503
284,4.5
285,4.504
288,4.504
289,4.499
293,4.504
294,4.504
296,4.503
297,4.503
298,4.5
301,4.503
302,4.503
303,4.505
305,4.502
306,4.505
308,4.506
310,4.506
312,4.506
313,4.507
314,4.508
317,4.504
318,4.504
319,4.508
326,4.506
327,4.506
328,4.507
329,4.503
330,4.502
331,4.503
332,4.508
333,4.508
335,4.508
336,4.508
337,4.509
339,4.509
340,4.51
341,4.512
342,4.513
343,4.512
344,4.512
345,4.514
347,4.509
348,4.514
351,4.514
355,4.515
356,4.507
358,4.51
360,4.507
361,4.504
362,4.504
365,4.504
366,4.505
367,4.504
369,4.509
371,4.504
372,4.503
373,4.503
375,4.503
376,4.501
378,4.498
380,4.498
381,4.499
383,4.499
384,4.499
385,4.499
386,4.499
387,4.502
388,4.498
390,4.496
391,4.499
393,4.496
394,4.492
395,4.49
398,4.486
399,4.484
400,4.48
401,4.477
402,4.481
403,4.482
404,4.481
405,4.483
406,4.487
408,4.488
409,4.488
410,4.488
411,4.488
412,4.484
415,4.488
416,4.485
417,4.485
418,4.484
419,4.484
420,4.486
421,4.488
422,4.488
423,4.484
424,4.482
425,4.48
427,4.48
429,4.475
431,4.474
432,4.475
433,4.477
434,4.477
435,4.477
436,4.473
437,4.473
438,4.473
439,4.47
440,4.468
441,4.469
443,4.469
444,4.469
445,4.465
448,4.467
451,4.468
453,4.469
455,4.47
456,4.47
457,4.47
458,4.47
459,4.472
460,4.472
461,4.474
462,4.474
463,4.477
466,4.476
467,4.476
468,4.476
469,4.435
470,4.447
471,4.442
472,4.448
473,4.449
474,4.449
477,4.449
478,4.455
479,4.456
480,4.452
481,4.449
482,4.451
483,4.451
484,4.454
485,4.454
486,4.454
487,4.453
488,4.454
489,4.449
490,4.45
491,4.446
492,4.449
494,4.453
495,4.451
496,4.452
497,4.457
498,4.461
499,4.463
500,4.467
501,4.467
502,4.467
504,4.462
505,4.461
506,4.461
507,4.465
a1497855780,4.492
3,4.495
6,4.498
7,4.495
8,4.501
9,4.501
12,4.497
13,4.506
14,4.505
15,4.497
16,4.503
17,4.502
18,4.511
19,4.51
21,4.513
22,4.51
23,4.505
24,4.506
25,4.511
26,4.514
28,4.512
29,4.515
30,4.51
31,4.503
33,4.501
34,4.5
35,4.5
36,4.501
37,4.503
38,4.5
39,4.506
40,4.506
42,4.502
43,4.5
44,4.5
45,4.495
46,4.499
47,4.494
48,4.499
49,4.503
50,4.5
51,4.5
52,4.5
53,4.499
54,4.505
56,4.506
57,4.506
59,4.504
61,4.495
63,4.499
64,4.495
65,4.499
68,4.499
69,4.5
70,4.5
71,4.502
72,4.505
73,4.505
77,4.505
79,4.501
80,4.501
81,4.502
82,4.505
83,4.505
84,4.508
85,4.506
87,4.504
88,4.495
89,4.501
91,4.501
92,4.501
93,4.5
94,4.495
95,4.489
97,4.493
98,4.497
100,4.499
101,4.502
102,4.503
103,4.503
106,4.497
107,4.495
108,4.493
109,4.496
110,4.496
111,4.492
112,4.488
113,4.488
115,4.493
116,4.496
117,4.496
118,4.499
119,4.497
120,4.498
122,4.494
124,4.49
125,4.487
127,4.486
128,4.491
129,4.498
130,4.498
131,4.492
132,4.499
134,4.5
135,4.495
136,4.489
138,4.487
139,4.49
140,4.488
141,4.492
142,4.488
143,4.486
144,4.488
145,4.491
146,4.492
147,4.487
148,4.487
149,4.487
150,4.484
151,4.477
152,4.481
153,4.477
154,4.465
155,4.47
156,4.462
157,4.467
158,4.47
159,4.467
161,4.467
162,4.464
163,4.457
164,4.461
166,4.465
167,4.465
169,4.468
170,4.473
171,4.473
173,4.47
174,4.462
175,4.462
176,4.464
178,4.457
179,4.46
180,4.46
181,4.46
183,4.457
184,4.456
185,4.458
187,4.462
188,4.465
189,4.468
190,4.47
191,4.469
192,4.462
193,4.463
195,4.463
197,4.469
200,4.473
202,4.48
204,4.478
206,4.468
207,4.468
208,4.472
209,4.472
210,4.472
211,4.468
212,4.464
213,4.462
215,4.463
217,4.463
218,4.466
219,4.464
221,4.465
223,4.466
224,4.469
225,4.469
226,4.464
227,4.461
229,4.458
230,4.456
232,4.458
233,4.455
235,4.453
236,4.45
237,4.451
238,4.45
240,4.448
241,4.45
242,4.452
245,4.455
246,4.449
247,4.449
248,4.449
249,4.445
250,4.446
252,4.448
253,4.451
254,4.451
255,4.451
257,4.454
258,4.454
259,4.455
260,4.457
261,4.455
262,4.455
263,4.454
264,4.454
265,4.452
266,4.454
267,4.447
268,4.447
269,4.448
270,4.449
271,4.449
272,4.446
273,4.444
274,4.441
275,4.445
276,4.443
277,4.447
278,4.445
279,4.446
280,4.442
281,4.443
282,4.441
283,4.442
284,4.438
285,4.44
286,4.443
287,4.446
288,4.454
289,4.447
290,4.442
291,4.445
292,4.446
293,4.449
294,4.445
296,4.446
297,4.442
298,4.442
299,4.44
300,4.44
301,4.438
302,4.437
303,4.445
304,4.441
305,4.441
306,4.443
307,4.444
308,4.444
309,4.446
310,4.444
311,4.44
312,4.44
313,4.433
314,4.432
315,4.43
316,4.428
317,4.435
318,4.434
319,4.437
320,4.432
321,4.431
322,4.434
323,4.434
325,4.438
326,4.438
327,4.432
328,4.43
329,4.428
330,4.43
331,4.43
333,4.432
334,4.431
335,4.435
336,4.434
337,4.431
338,4.431
339,4.427
340,4.427
341,4.432
342,4.432
343,4.432
344,4.434
345,4.431
346,4.436
347,4.433
348,4.428
349,4.428
350,4.432
351,4.435
352,4.436
353,4.433
354,4.43
355,4.426
356,4.428
357,4.439
358,4.442
359,4.447
360,4.444
361,4.442
362,4.447
363,4.447
364,4.444
365,4.445
366,4.445
367,4.442
368,4.446
369,4.447
370,4.446
371,4.446
372,4.449
373,4.436
374,4.439
375,4.44
376,4.437
378,4.44
379,4.44
380,4.439
381,4.44
382,4.44
383,4.443
384,4.44
385,4.439
386,4.439
387,4.437
388,4.44
389,4.442
390,4.44
391,4.442
392,4.447
393,4.448
394,4.448
395,4.447
396,4.45
397,4.461
398,4.459
399,4.455
400,4.455
402,4.452
403,4.453
405,4.452
406,4.451
407,4.457
408,4.46
409,4.456
410,4.456
411,4.462
412,4.463
413,4.461
414,4.461
415,4.459
416,4.462
417,4.458
418,4.456
419,4.459
420,4.46
421,4.461
422,4.464
423,4.462
424,4.462
425,4.463
426,4.464
427,4.463
428,4.462
429,4.461
430,4.462
431,4.46
432,4.459
433,4.463
434,4.462
435,4.463
436,4.461
437,4.462
438,4.462
440,4.459
442,4.461
445,4.461
446,4.467
447,4.468
448,4.467
449,4.468
450,4.47
451,4.47
452,4.473
453,4.473
454,4.48
455,4.476
456,4.475
457,4.473
458,4.477
459,4.477
460,4.475
461,4.476
466,4.477
467,4.484
468,4.487
469,4.489
470,4.491
472,4.486
473,4.488
474,4.487
475,4.502
476,4.499
477,4.497
478,4.498
479,4.506
480,4.508
481,4.501
482,4.501
483,4.497
484,4.497
485,4.5
486,4.495
487,4.495
489,4.495
490,4.499
492,4.499
493,4.496
494,4.493
495,4.498
496,4.497
497,4.496
498,4.508
499,4.513
500,4.507
501,4.512
502,4.514
503,4.502
504,4.508
505,4.508
506,4.513
507,4.506
a1497942180,4.515
2,4.507
3,4.506
4,4.507
5,4.506
6,4.496
7,4.495
8,4.496
10,4.491
11,4.49
13,4.486
15,4.487
16,4.485
19,4.482
20,4.478
21,4.472
22,4.469
23,4.473
24,4.469
25,4.463
26,4.47
27,4.47
28,4.478
29,4.472
30,4.481
32,4.481
33,4.479
34,4.48
35,4.487
36,4.485
37,4.488
38,4.492
39,4.489
40,4.481
41,4.485
42,4.489
43,4.494
44,4.495
45,4.494
47,4.496
48,4.499
50,4.498
53,4.495
54,4.493
56,4.489
57,4.493
58,4.489
59,4.492
62,4.493
63,4.495
64,4.496
65,4.497
66,4.498
67,4.503
68,4.503
69,4.504
70,4.507
71,4.498
72,4.497
73,4.503
75,4.5
76,4.502
77,4.502
79,4.506
81,4.507
83,4.507
84,4.506
85,4.505
89,4.509
91,4.509
92,4.51
93,4.507
94,4.499
95,4.495
96,4.491
97,4.495
98,4.492
99,4.492
100,4.49
101,4.489
102,4.493
103,4.492
104,4.489
105,4.489
106,4.485
107,4.486
108,4.49
109,4.489
111,4.495
112,4.493
113,4.492
115,4.486
116,4.48
117,4.483
118,4.483
119,4.481
120,4.481
123,4.482
124,4.486
127,4.487
128,4.481
129,4.48
130,4.48
131,4.482
133,4.48
134,4.48
135,4.48
136,4.48
137,4.472
138,4.481
140,4.483
142,4.48
143,4.478
144,4.477
145,4.476
146,4.476
147,4.475
148,4.481
149,4.477
150,4.477
151,4.478
152,4.478
153,4.477
156,4.478
157,4.478
158,4.476
161,4.478
162,4.478
164,4.485
165,4.486
167,4.486
169,4.483
170,4.48
171,4.481
172,4.479
173,4.473
174,4.482
175,4.476
176,4.48
177,4.487
178,4.487
180,4.488
184,4.485
185,4.485
186,4.481
190,4.49
191,4.49
193,4.49
194,4.49
195,4.494
196,4.495
197,4.495
198,4.495
199,4.495
200,4.495
202,4.486
203,4.482
204,4.479
207,4.491
208,4.487
209,4.488
210,4.491
211,4.49
213,4.488
214,4.491
215,4.494
216,4.49
218,4.489
219,4.489
221,4.491
222,4.489
224,4.493
226,4.49
227,4.488
230,4.486
231,4.488
232,4.482
233,4.483
234,4.482
235,4.473
236,4.474
237,4.476
238,4.478
239,4.479
241,4.478
242,4.477
245,4.473
246,4.476
247,4.477
249,4.478
255,4.477
258,4.479
260,4.479
263,4.479
264,4.484
267,4.483
268,4.485
270,4.483
272,4.483
274,4.482
275,4.486
276,4.48
277,4.476
278,4.469
279,4.471
280,4.468
281,4.465
282,4.47
284,4.465
285,4.466
287,4.463
289,4.461
290,4.46
292,4.461
293,4.458
294,4.463
297,4.462
298,4.464
299,4.466
300,4.464
301,4.47
302,4.467
303,4.465
305,4.464
307,4.463
308,4.459
309,4.461
310,4.46
311,4.456
312,4.459
313,4.462
314,4.459
315,4.456
316,4.46
317,4.463
319,4.456
320,4.46
321,4.461
322,4.461
323,4.463
324,4.463
325,4.465
327,4.461
328,4.462
329,4.46
330,4.464
331,4.464
333,4.47
335,4.473
338,4.465
340,4.468
346,4.467
347,4.466
349,4.467
353,4.464
355,4.463
357,4.461
358,4.463
360,4.462
361,4.465
362,4.47
363,4.466
364,4.47
365,4.47
366,4.469
367,4.468
370,4.469
371,4.468
373,4.47
374,4.47
375,4.485
376,4.486
377,4.488
379,4.488
381,4.488
382,4.484
383,4.479
384,4.48
385,4.483
386,4.481
387,4.478
388,4.479
389,4.48
392,4.478
395,4.478
397,4.477
398,4.48
399,4.48
400,4.482
401,4.475
402,4.478
403,4.478
404,4.475
405,4.472
406,4.469
407,4.47
408,4.47
410,4.474
411,4.473
413,4.472
414,4.473
415,4.469
417,4.469
418,4.468
419,4.461
420,4.454
421,4.453
422,4.452
423,4.451
424,4.451
425,4.452
426,4.456
427,4.456
428,4.454
429,4.447
431,4.444
432,4.447
433,4.444
434,4.442
435,4.441
437,4.438
438,4.442
439,4.437
440,4.438
441,4.434
442,4.435
443,4.435
444,4.438
445,4.439
446,4.436
447,4.436
448,4.437
449,4.442
450,4.445
451,4.451
452,4.459
453,4.464
454,4.464
455,4.47
456,4.476
457,4.476
458,4.474
459,4.473
460,4.478
461,4.474
462,4.473
463,4.476
464,4.476
465,4.476
466,4.472
467,4.47
469,4.475
470,4.479
471,4.478
472,4.477
473,4.477
474,4.475
475,4.474
476,4.476
477,4.474
478,4.478
479,4.471
480,4.476
482,4.476
483,4.476
485,4.474
486,4.474
487,4.477
488,4.473
490,4.467
491,4.466
493,4.47
494,4.461
496,4.461
497,4.469
498,4.467
499,4.469
500,4.469
501,4.461
502,4.466
503,4.47
504,4.467
505,4.463
506,4.467
507,4.462
a1498028580,4.46
3,4.45
5,4.448
6,4.447
7,4.451
9,4.447
11,4.447
12,4.448
14,4.448
16,4.456
19,4.458
20,4.453
21,4.453
22,4.451
24,4.442
25,4.443
26,4.443
28,4.437
30,4.443
33,4.443
35,4.443
36,4.444
37,4.446
39,4.45
41,4.451
43,4.454
45,4.447
52,4.447
53,4.446
57,4.448
61,4.447
63,4.447
64,4.447
69,4.447
70,4.449
71,4.444
72,4.446
73,4.447
74,4.45
75,4.453
76,4.453
78,4.455
82,4.459
83,4.461
84,4.464
85,4.469
86,4.468
87,4.474
88,4.478
89,4.478
90,4.482
91,4.482
92,4.481
93,4.483
94,4.482
95,4.487
97,4.488
98,4.488
100,4.49
101,4.494
102,4.497
103,4.497
104,4.5
105,4.498
106,4.494
108,4.49
109,4.493
110,4.496
111,4.498
112,4.494
113,4.496
115,4.497
116,4.496
117,4.501
118,4.501
119,4.499
120,4.497
121,4.494
122,4.494
124,4.497
125,4.497
126,4.495
127,4.498
130,4.495
131,4.49
133,4.49
136,4.49
137,4.492
139,4.493
141,4.496
142,4.499
143,4.499
144,4.5
145,4.502
146,4.502
147,4.503
149,4.504
151,4.504
152,4.507
153,4.509
156,4.507
157,4.509
160,4.512
162,4.51
163,4.509
166,4.512
168,4.514
169,4.516
171,4.513
172,4.512
175,4.513
180,4.51
181,4.509
182,4.505
186,4.509
187,4.51
188,4.512
189,4.512
190,4.512
191,4.511
192,4.51
193,4.509
194,4.508
195,4.505
196,4.502
198,4.503
199,4.504
203,4.505
204,4.509
205,4.508
208,4.509
210,4.51
211,4.512
212,4.509
213,4.507
216,4.509
217,4.506
219,4.502
220,4.502
221,4.504
222,4.501
223,4.509
224,4.505
225,4.505
228,4.506
230,4.509
231,4.506
236,4.502
239,4.503
241,4.501
242,4.504
245,4.504
246,4.51
250,4.51
251,4.507
252,4.506
254,4.508
256,4.509
257,4.513
258,4.51
259,4.51
262,4.51
263,4.513
264,4.512
265,4.511
266,4.509
267,4.505
268,4.509
270,4.508
272,4.512
273,4.513
274,4.513
275,4.514
276,4.513
277,4.514
278,4.514
279,4.518
281,4.516
284,4.514
288,4.514
289,4.511
290,4.508
291,4.509
292,4.512
293,4.513
294,4.513
295,4.513
298,4.518
299,4.518
300,4.518
301,4.519
303,4.518
304,4.519
306,4.517
307,4.519
310,4.517
311,4.517
312,4.517
314,4.52
315,4.514
316,4.515
317,4.519
319,4.515
321,4.511
322,4.512
323,4.518
324,4.52
325,4.517
329,4.519
330,4.519
331,4.519
332,4.519
333,4.52
334,4.52
335,4.52
336,4.52
337,4.523
338,4.524
341,4.523
344,4.522
345,4.518
346,4.52
348,4.52
349,4.521
350,4.526
351,4.528
352,4.53
353,4.535
354,4.535
355,4.537
357,4.535
358,4.537
359,4.537
361,4.539
364,4.539
365,4.539
366,4.536
367,4.536
368,4.538
370,4.538
372,4.538
373,4.535
376,4.535
378,4.532
379,4.532
380,4.539
381,4.532
382,4.534
384,4.539
385,4.538
386,4.539
387,4.538
388,4.539
390,4.541
392,4.54
393,4.54
395,4.533
396,4.538
397,4.544
398,4.544
399,4.541
400,4.543
401,4.546
402,4.548
404,4.553
405,4.555
406,4.555
407,4.558
408,4.567
409,4.559
410,4.556
411,4.555
412,4.55
414,4.554
415,4.549
416,4.549
417,4.544
418,4.54
422,4.544
423,4.547
424,4.543
425,4.542
426,4.544
427,4.544
428,4.542
429,4.542
430,4.54
432,4.542
433,4.54
435,4.538
436,4.537
437,4.541
438,4.542
439,4.543
440,4.544
441,4.544
444,4.546
445,4.547
446,4.546
447,4.549
448,4.551
449,4.554
450,4.556
451,4.556
452,4.559
453,4.554
454,4.553
455,4.55
456,4.549
457,4.551
458,4.548
459,4.55
460,4.553
463,4.552
464,4.55
465,4.55
466,4.551
467,4.55
468,4.548
469,4.55
470,4.546
471,4.548
472,4.548
473,4.551
474,4.55
475,4.549
476,4.555
477,4.556
478,4.552
479,4.545
480,4.544
481,4.541
482,4.545
483,4.55
484,4.55
486,4.548
487,4.535
488,4.532
489,4.533
490,4.535
491,4.535
492,4.532
493,4.539
495,4.539
496,4.541
497,4.542
498,4.543
499,4.543
500,4.544
501,4.545
502,4.546
503,4.544
504,4.545
505,4.544
506,4.539
507,4.536
a1498114980,4.559
1,4.562
2,4.553
3,4.559
4,4.553
5,4.551
6,4.544
8,4.54
9,4.537
10,4.548
11,4.545
