DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
319,7.347
320,7.356
327,7.355
335,7.347
338,7.342
339,7.355
340,7.359
341,7.369
345,7.348
346,7.348
347,7.357
349,7.35
350,7.346
356,7.342
364,7.352
365,7.348
371,7.354
372,7.357
377,7.355
379,7.356
380,7.343
381,7.344
382,7.344
386,7.339
388,7.35
389,7.366
391,7.361
392,7.374
393,7.383
394,7.382
396,7.379
397,7.385
400,7.379
402,7.374
404,7.345
406,7.346
407,7.345
408,7.344
420,7.377
421,7.39
422,7.38
423,7.372
428,7.364
429,7.359
435,7.358
437,7.344
444,7.36
445,7.357
446,7.352
448,7.349
450,7.35
451,7.357
452,7.357
455,7.357
456,7.357
457,7.364
459,7.372
461,7.364
462,7.365
469,7.364
470,7.364
472,7.344
473,7.349
474,7.359
475,7.357
477,7.362
478,7.366
479,7.364
480,7.357
481,7.354
482,7.364
483,7.372
484,7.364
485,7.359
486,7.364
487,7.359
488,7.358
490,7.35
492,7.354
494,7.364
496,7.371
498,7.366
499,7.361
500,7.362
503,7.369
504,7.379
505,7.364
506,7.361
507,7.359
a1497596580,7.421
4,7.455
5,7.448
7,7.454
8,7.455
9,7.438
10,7.416
11,7.416
12,7.42
13,7.421
15,7.407
19,7.39
20,7.389
21,7.401
25,7.429
26,7.402
35,7.407
41,7.406
44,7.424
45,7.447
46,7.46
50,7.462
51,7.48
52,7.471
56,7.454
61,7.489
64,7.488
65,7.491
82,7.501
83,7.502
86,7.508
87,7.507
90,7.497
94,7.497
98,7.508
101,7.51
117,7.492
118,7.455
127,7.472
128,7.475
130,7.482
132,7.482
134,7.482
142,7.48
145,7.512
154,7.5
155,7.494
156,7.494
164,7.496
166,7.51
167,7.51
168,7.498
169,7.483
183,7.482
186,7.479
187,7.467
202,7.471
218,7.47
220,7.471
223,7.48
233,7.488
234,7.484
238,7.502
239,7.51
240,7.51
241,7.498
242,7.498
245,7.533
246,7.506
247,7.51
254,7.5
258,7.49
259,7.508
263,7.502
264,7.515
266,7.52
274,7.52
275,7.54
284,7.538
286,7.533
287,7.525
292,7.537
298,7.541
299,7.532
309,7.535
311,7.528
313,7.526
320,7.523
321,7.533
322,7.529
325,7.527
326,7.523
327,7.523
328,7.527
338,7.512
341,7.52
346,7.511
347,7.521
348,7.532
349,7.533
355,7.544
356,7.539
357,7.543
359,7.549
360,7.549
361,7.554
366,7.545
371,7.544
375,7.54
376,7.552
377,7.545
378,7.549
379,7.55
380,7.56
381,7.564
382,7.564
392,7.551
397,7.55
400,7.559
402,7.546
403,7.545
404,7.55
408,7.569
411,7.57
412,7.587
415,7.587
423,7.579
426,7.595
428,7.588
434,7.591
439,7.591
440,7.581
444,7.581
445,7.573
446,7.57
448,7.576
451,7.577
452,7.572
453,7.565
454,7.563
457,7.568
458,7.568
462,7.568
465,7.564
468,7.557
471,7.557
472,7.525
475,7.524
477,7.524
479,7.534
480,7.534
481,7.546
482,7.547
484,7.541
486,7.536
487,7.539
488,7.543
492,7.546
493,7.543
494,7.53
495,7.534
496,7.541
497,7.529
498,7.527
499,7.528
500,7.53
501,7.544
502,7.532
503,7.534
504,7.54
506,7.534
507,7.534
a1497855780,7.63
1,7.65
3,7.66
6,7.65
12,7.638
18,7.625
19,7.606
20,7.624
29,7.605
30,7.621
31,7.624
33,7.641
40,7.64
42,7.634
50,7.636
51,7.643
61,7.628
62,7.623
63,7.62
66,7.623
67,7.623
71,7.62
72,7.62
73,7.62
91,7.62
96,7.615
102,7.61
104,7.621
108,7.623
109,7.616
120,7.622
121,7.622
123,7.614
125,7.606
126,7.606
127,7.606
129,7.62
139,7.623
141,7.615
142,7.615
144,7.612
147,7.61
149,7.611
152,7.611
153,7.608
155,7.601
156,7.58
161,7.58
167,7.57
178,7.57
179,7.57
194,7.567
202,7.567
209,7.567
210,7.576
214,7.572
215,7.586
216,7.561
223,7.565
235,7.57
242,7.572
245,7.577
246,7.577
248,7.587
249,7.581
255,7.589
258,7.599
261,7.588
267,7.588
272,7.593
286,7.598
295,7.607
298,7.6
300,7.611
311,7.61
320,7.625
324,7.623
325,7.615
341,7.62
347,7.629
350,7.63
356,7.63
360,7.64
362,7.624
364,7.634
365,7.639
366,7.628
373,7.646
381,7.638
387,7.63
388,7.642
402,7.64
405,7.645
406,7.65
412,7.657
413,7.674
414,7.675
415,7.675
417,7.683
421,7.683
422,7.689
423,7.7
424,7.708
425,7.699
426,7.697
427,7.694
430,7.69
436,7.689
437,7.689
438,7.685
440,7.685
441,7.68
443,7.687
451,7.685
452,7.695
453,7.698
454,7.724
455,7.705
457,7.724
458,7.71
466,7.705
467,7.704
474,7.702
475,7.697
477,7.705
478,7.71
481,7.698
482,7.695
485,7.705
488,7.696
490,7.703
491,7.716
492,7.701
493,7.696
495,7.709
496,7.698
499,7.706
500,7.694
501,7.704
502,7.693
504,7.717
505,7.709
506,7.692
507,7.697
a1497942180,7.727
3,7.707
5,7.696
8,7.691
9,7.674
11,7.67
12,7.664
13,7.664
14,7.677
15,7.664
18,7.661
19,7.661
20,7.664
22,7.657
26,7.654
27,7.654
29,7.658
30,7.658
31,7.658
33,7.658
35,7.632
36,7.633
37,7.657
39,7.65
45,7.678
47,7.667
48,7.667
50,7.668
51,7.671
59,7.677
61,7.682
66,7.692
73,7.68
80,7.688
85,7.674
86,7.664
93,7.672
98,7.661
99,7.678
117,7.677
119,7.692
124,7.707
130,7.723
131,7.718
134,7.728
135,7.727
137,7.727
146,7.717
148,7.717
155,7.729
160,7.718
162,7.729
175,7.74
181,7.74
182,7.74
183,7.75
184,7.759
185,7.768
186,7.752
187,7.758
189,7.77
190,7.758
191,7.742
192,7.742
199,7.747
200,7.747
206,7.736
207,7.75
208,7.75
213,7.742
219,7.74
220,7.739
222,7.722
233,7.716
234,7.708
245,7.74
248,7.727
250,7.722
253,7.73
270,7.72
278,7.721
279,7.729
280,7.727
283,7.73
285,7.74
287,7.738
291,7.74
293,7.74
294,7.733
295,7.729
296,7.729
300,7.725
303,7.729
305,7.717
310,7.714
316,7.715
317,7.713
323,7.711
324,7.707
325,7.709
327,7.71
331,7.71
334,7.706
337,7.694
338,7.69
339,7.7
345,7.697
347,7.692
348,7.692
353,7.685
362,7.681
365,7.699
367,7.713
371,7.713
373,7.71
375,7.704
382,7.71
383,7.7
388,7.692
389,7.692
391,7.698
392,7.698
393,7.703
396,7.703
398,7.708
399,7.711
402,7.711
403,7.715
404,7.71
408,7.7
409,7.7
410,7.684
412,7.691
419,7.695
421,7.695
422,7.696
425,7.696
428,7.699
430,7.693
432,7.689
433,7.692
434,7.7
436,7.7
437,7.71
438,7.704
439,7.704
442,7.71
443,7.705
444,7.706
446,7.702
448,7.7
449,7.677
450,7.683
453,7.672
456,7.687
458,7.687
464,7.692
465,7.692
466,7.697
468,7.7
471,7.689
472,7.692
473,7.692
474,7.687
477,7.697
478,7.7
479,7.693
481,7.7
483,7.705
485,7.703
486,7.701
489,7.7
490,7.694
491,7.692
492,7.694
494,7.7
496,7.697
497,7.694
498,7.709
499,7.7
500,7.705
501,7.705
502,7.704
503,7.704
504,7.712
505,7.712
506,7.705
507,7.709
a1498028580,7.65
1,7.631
3,7.586
9,7.6
10,7.59
11,7.577
12,7.574
13,7.604
14,7.575
15,7.583
21,7.555
23,7.561
24,7.544
26,7.542
37,7.574
42,7.582
43,7.587
48,7.591
49,7.592
51,7.592
54,7.591
59,7.591
60,7.605
62,7.591
63,7.604
71,7.613
73,7.643
74,7.648
78,7.654
82,7.639
83,7.634
85,7.655
87,7.655
95,7.676
100,7.679
102,7.675
103,7.671
104,7.671
105,7.656
108,7.672
109,7.657
110,7.664
111,7.656
115,7.654
118,7.649
119,7.653
120,7.653
128,7.652
130,7.66
132,7.66
134,7.65
141,7.66
147,7.658
150,7.65
153,7.655
154,7.65
155,7.646
158,7.632
159,7.63
160,7.629
161,7.637
164,7.64
165,7.64
166,7.64
167,7.64
168,7.63
170,7.629
172,7.643
176,7.645
178,7.645
179,7.645
180,7.645
181,7.645
184,7.641
191,7.631
192,7.63
193,7.634
199,7.635
201,7.635
206,7.644
210,7.635
212,7.64
213,7.643
214,7.645
215,7.649
216,7.65
217,7.65
218,7.651
219,7.64
220,7.635
221,7.64
228,7.64
231,7.659
233,7.659
239,7.659
245,7.629
246,7.643
249,7.647
251,7.636
252,7.627
253,7.631
254,7.632
255,7.631
256,7.631
257,7.63
261,7.618
265,7.632
270,7.63
271,7.631
273,7.635
283,7.636
284,7.649
285,7.65
286,7.644
290,7.658
291,7.66
297,7.682
298,7.674
306,7.688
308,7.686
312,7.686
315,7.682
318,7.697
320,7.706
321,7.71
322,7.728
325,7.731
326,7.727
327,7.741
329,7.728
330,7.738
331,7.734
337,7.74
338,7.74
339,7.76
340,7.752
341,7.75
342,7.75
343,7.749
345,7.735
346,7.721
347,7.713
348,7.703
350,7.7
352,7.685
353,7.689
356,7.682
357,7.682
365,7.708
373,7.706
374,7.713
379,7.709
383,7.719
384,7.729
386,7.735
387,7.741
388,7.749
390,7.74
393,7.736
394,7.735
396,7.728
398,7.728
402,7.715
404,7.715
405,7.725
407,7.725
408,7.729
409,7.731
410,7.719
411,7.734
413,7.719
414,7.718
417,7.707
418,7.711
419,7.71
420,7.702
421,7.701
422,7.706
424,7.705
425,7.705
428,7.701
433,7.711
436,7.719
438,7.714
439,7.724
440,7.713
443,7.719
444,7.716
445,7.72
446,7.703
447,7.705
448,7.73
449,7.743
450,7.754
452,7.764
453,7.77
454,7.76
455,7.768
456,7.769
457,7.771
458,7.773
459,7.775
461,7.776
464,7.776
466,7.784
467,7.786
468,7.8
469,7.807
470,7.79
472,7.79
473,7.79
474,7.784
475,7.78
476,7.78
478,7.779
479,7.77
483,7.769
484,7.791
486,7.798
487,7.787
489,7.797
490,7.797
491,7.801
492,7.794
493,7.795
494,7.797
495,7.797
497,7.793
499,7.8
500,7.807
502,7.807
503,7.811
504,7.795
505,7.796
506,7.798
507,7.804
a1498114980,7.788
3,7.747
4,7.731
8,7.701
10,7.729
11,7.702
16,7.683
21,7.712
22,7.712
23,7.686
24,7.669
25,7.665
30,7.664
34,7.663
44,7.67
45,7.671
51,7.698
54,7.716
56,7.705
58,7.704
60,7.719
61,7.706
64,7.703
66,7.703
75,7.71
82,7.734
84,7.725
85,7.727
93,7.741
95,7.753
98,7.745
100,7.76
101,7.76
102,7.75
103,7.741
104,7.753
106,7.758
107,7.783
113,7.768
114,7.767
117,7.781
118,7.798
123,7.796
124,7.783
125,7.783
128,7.79
129,7.783
132,7.783
139,7.781
141,7.774
149,7.767
150,7.779
153,7.771
157,7.768
158,7.769
161,7.774
162,7.775
163,7.775
165,7.772
175,7.775
176,7.775
177,7.775
179,7.77
185,7.768
186,7.767
189,7.767
190,7.772
193,7.775
196,7.775
199,7.775
200,7.78
201,7.78
203,7.793
205,7.795
214,7.782
215,7.794
216,7.795
217,7.795
225,7.8
234,7.803
236,7.809
237,7.819
245,7.83
246,7.82
250,7.812
252,7.803
253,7.813
260,7.814
278,7.809
283,7.799
303,7.785
309,7.782
313,7.792
314,7.779
315,7.786
321,7.792
323,7.805
325,7.825
326,7.816
328,7.825
329,7.829
330,7.835
333,7.845
335,7.849
336,7.85
337,7.838
341,7.855
342,7.861
343,7.87
353,7.861
355,7.853
359,7.847
360,7.846
366,7.838
370,7.826
373,7.826
396,7.813
397,7.811
401,7.811
402,7.8
403,7.78
411,7.797
414,7.797
417,7.789
418,7.774
420,7.785
423,7.79
428,7.772
429,7.745
431,7.75
434,7.758
440,7.741
442,7.731
444,7.73
450,7.737
452,7.725
456,7.735
457,7.724
460,7.723
463,7.717
464,7.727
465,7.728
468,7.718
469,7.737
471,7.734
475,7.719
479,7.718
482,7.734
483,7.732
487,7.737
488,7.74
490,7.74
492,7.74
493,7.74
494,7.734
497,7.734
499,7.74
500,7.74
501,7.738
502,7.74
503,7.74
504,7.74
505,7.755
506,7.755
507,7.769
a1498201380,7.7
2,7.73
3,7.722
4,7.687
6,7.691
7,7.667
8,7.695
9,7.684
11,7.683
13,7.675
23,7.679
25,7.663
27,7.671
28,7.672
30,7.672
32,7.678
34,7.671
35,7.668
36,7.668
37,7.666
42,7.66
44,7.646
47,7.655
48,7.646
49,7.647
51,7.648
56,7.647
58,7.644
60,7.65
61,7.646
62,7.647
67,7.64
68,7.631
69,7.632
70,7.635
72,7.628
77,7.629
80,7.632
81,7.641
82,7.644
83,7.645
85,7.648
86,7.65
88,7.656
89,7.659
90,7.678
91,7.679
92,7.68
93,7.683
97,7.68
102,7.654
105,7.646
107,7.634
111,7.618
112,7.618
114,7.611
115,7.607
116,7.618
117,7.607
120,7.597
121,7.602
122,7.614
123,7.599
124,7.593
125,7.58
126,7.583
127,7.59
133,7.59
138,7.592
139,7.585
140,7.592
142,7.576
144,7.59
145,7.573
146,7.572
151,7.572
155,7.578
156,7.56
157,7.557
160,7.536
162,7.54
164,7.546
165,7.535
168,7.534
169,7.531
170,7.53
171,7.527
172,7.53
173,7.522
175,7.513
183,7.508
184,7.51
186,7.51
188,7.5
189,7.495
190,7.478
191,7.47
192,7.475
193,7.486
206,7.47
207,7.486
216,7.471
218,7.458
219,7.454
220,7.455
221,7.47
224,7.47
228,7.456
229,7.454
231,7.448
234,7.461
235,7.461
237,7.472
238,7.466
245,7.467
246,7.451
251,7.44
254,7.44
256,7.437
259,7.429
260,7.42
262,7.419
265,7.428
266,7.431
272,7.414
279,7.42
280,7.419
281,7.433
287,7.433
297,7.432
305,7.431
317,7.435
322,7.431
323,7.422
325,7.421
326,7.427
329,7.42
339,7.409
340,7.401
345,7.4
347,7.386
354,7.383
356,7.379
362,7.398
366,7.41
367,7.42
369,7.415
373,7.407
377,7.407
379,7.424
380,7.443
387,7.443
388,7.445
390,7.449
396,7.443
402,7.438
407,7.43
412,7.436
416,7.437
420,7.444
421,7.447
422,7.469
424,7.469
425,7.469
426,7.465
427,7.469
430,7.454
432,7.468
434,7.489
435,7.471
436,7.47
437,7.477
438,7.475
439,7.475
440,7.485
441,7.476
442,7.486
443,7.492
444,7.495
445,7.492
447,7.48
451,7.491
452,7.499
457,7.481
459,7.476
461,7.476
463,7.47
464,7.465
465,7.45
466,7.431
467,7.442
472,7.466
474,7.465
475,7.453
478,7.451
480,7.446
481,7.433
483,7.458
484,7.441
485,7.446
489,7.456
490,7.441
491,7.451
492,7.456
493,7.455
494,7.445
495,7.449
496,7.458
498,7.456
499,7.461
500,7.462
501,7.482
502,7.482
503,7.498
504,7.499
505,7.507
506,7.5
507,7.5
a1498460580,7.51
2,7.55
3,7.574
4,7.555
5,7.56
9,7.551
10,7.548
11,7.554
12,7.56
15,7.574
16,7.571
22,7.549
23,7.548
25,7.548
26,7.565
27,7.567
28,7.548
34,7.565
36,7.55
39,7.556
40,7.555
41,7.547
42,7.548
44,7.536
47,7.531
50,7.517
51,7.508
53,7.493
54,7.488
57,7.507
58,7.5
59,7.5
63,7.517
64,7.536
66,7.554
68,7.54
69,7.536
78,7.54
88,7.564
89,7.578
91,7.593
92,7.604
93,7.615
94,7.614
99,7.61
103,7.61
105,7.625
114,7.633
134,7.603
147,7.602
153,7.6
154,7.597
155,7.598
165,7.585
172,7.583
181,7.573
193,7.563
194,7.569
200,7.58
201,7.578
205,7.577
206,7.576
218,7.576
219,7.584
224,7.583
225,7.588
227,7.593
230,7.587
231,7.596
237,7.596
239,7.594
242,7.597
245,7.599
247,7.584
250,7.589
252,7.579
253,7.579
255,7.577
261,7.574
264,7.58
271,7.57
282,7.576
288,7.583
291,7.581
298,7.584
300,7.589
301,7.594
310,7.599
316,7.609
318,7.61
326,7.602
327,7.598
328,7.587
332,7.593
333,7.588
335,7.595
336,7.577
337,7.589
338,7.576
339,7.573
341,7.564
345,7.557
352,7.563
353,7.563
361,7.564
362,7.565
381,7.572
383,7.562
397,7.578
399,7.58
400,7.586
405,7.567
407,7.567
409,7.58
411,7.588
412,7.601
416,7.59
418,7.577
427,7.575
428,7.579
429,7.574
438,7.561
443,7.563
444,7.568
453,7.555
454,7.55
455,7.545
456,7.553
458,7.541
459,7.54
463,7.518
464,7.522
465,7.537
467,7.543
469,7.542
473,7.535
474,7.527
476,7.538
477,7.544
478,7.54
480,7.546
483,7.531
485,7.532
486,7.532
488,7.525
489,7.52
492,7.533
494,7.537
496,7.543
497,7.532
498,7.55
500,7.546
501,7.54
502,7.536
503,7.536
504,7.554
505,7.544
506,7.545
507,7.549
a1498546980,7.49
1,7.529
2,7.526
3,7.51
8,7.493
9,7.482
10,7.472
13,7.475
15,7.497
18,7.49
19,7.515
22,7.527
31,7.521
45,7.501
46,7.501
52,7.493
57,7.48
58,7.474
61,7.449
62,7.434
63,7.426
72,7.443
78,7.467
79,7.45
80,7.433
81,7.417
82,7.4
88,7.413
89,7.413
95,7.421
97,7.429
100,7.439
108,7.439
109,7.448
111,7.443
112,7.448
121,7.443
124,7.442
125,7.448
126,7.44
127,7.45
132,7.45
135,7.445
137,7.445
138,7.459
139,7.47
142,7.467
144,7.475
155,7.467
158,7.467
160,7.448
167,7.435
175,7.452
178,7.434
180,7.429
182,7.438
183,7.448
191,7.428
192,7.402
194,7.401
196,7.397
198,7.406
199,7.41
209,7.392
210,7.413
211,7.424
212,7.417
213,7.427
216,7.424
221,7.415
232,7.4
237,7.407
242,7.412
245,7.39
255,7.41
257,7.4
262,7.392
266,7.404
270,7.405
273,7.409
275,7.411
289,7.405
295,7.405
296,7.408
297,7.398
299,7.403
300,7.418
307,7.404
341,7.414
348,7.402
356,7.411
358,7.403
359,7.4
361,7.402
363,7.388
364,7.388
366,7.4
368,7.411
370,7.419
372,7.399
373,7.396
374,7.4
377,7.383
378,7.382
379,7.376
383,7.37
385,7.363
391,7.353
392,7.343
393,7.32
394,7.326
395,7.327
396,7.339
397,7.347
402,7.322
403,7.325
404,7.32
408,7.334
414,7.35
415,7.353
418,7.335
419,7.34
420,7.34
422,7.356
423,7.359
424,7.356
425,7.355
426,7.339
432,7.351
433,7.342
434,7.341
439,7.344
441,7.359
442,7.359
444,7.358
445,7.365
447,7.364
450,7.373
451,7.373
456,7.375
457,7.379
458,7.381
459,7.382
461,7.384
462,7.382
463,7.375
467,7.362
469,7.375
470,7.375
471,7.377
473,7.38
475,7.365
479,7.355
482,7.362
483,7.363
484,7.36
486,7.365
489,7.361
490,7.361
493,7.373
494,7.368
495,7.373
496,7.37
497,7.37
498,7.373
499,7.366
502,7.363
503,7.356
504,7.36
505,7.354
506,7.356
507,7.36
a1498633380,7.282
1,7.281
2,7.253
5,7.14
6,7.158
7,7.17
8,7.178
9,7.209
10,7.211
11,7.226
12,7.238
13,7.247
14,7.248
15,7.255
16,7.256
17,7.289
18,7.271
19,7.271
20,7.283
21,7.275
22,7.288
24,7.296
25,7.287
26,7.288
31,7.33
32,7.326
33,7.291
34,7.286
39,7.301
41,7.317
43,7.322
44,7.346
45,7.346
47,7.35
52,7.315
54,7.325
57,7.313
59,7.324
60,7.333
62,7.344
63,7.344
64,7.349
65,7.352
71,7.317
73,7.32
75,7.322
76,7.321
77,7.333
78,7.319
80,7.296
82,7.298
84,7.3
86,7.293
88,7.286
92,7.294
93,7.309
95,7.302
96,7.302
97,7.276
99,7.28
100,7.289
101,7.29
103,7.3
104,7.3
108,7.305
109,7.292
118,7.299
119,7.301
121,7.307
122,7.309
124,7.312
129,7.32
130,7.32
131,7.32
134,7.33
135,7.331
136,7.335
139,7.325
141,7.325
146,7.321
148,7.337
149,7.34
151,7.351
152,7.361
153,7.364
154,7.368
159,7.365
160,7.366
161,7.393
162,7.396
163,7.4
165,7.406
174,7.386
175,7.392
176,7.389
177,7.402
178,7.408
179,7.408
180,7.417
183,7.379
184,7.392
189,7.403
194,7.391
196,7.391
200,7.404
203,7.412
205,7.422
207,7.41
209,7.416
213,7.416
218,7.411
223,7.412
225,7.424
229,7.433
235,7.408
239,7.413
240,7.427
241,7.401
245,7.421
247,7.402
249,7.397
253,7.409
260,7.407
265,7.414
266,7.417
273,7.419
274,7.42
275,7.42
278,7.42
279,7.42
280,7.42
281,7.42
283,7.445
284,7.444
285,7.448
288,7.453
289,7.454
291,7.457
293,7.464
295,7.47
296,7.48
297,7.481
300,7.459
303,7.452
304,7.463
305,7.469
307,7.472
309,7.454
311,7.459
314,7.452
315,7.459
316,7.478
317,7.496
318,7.491
322,7.466
323,7.454
324,7.459
325,7.49
327,7.463
330,7.465
331,7.476
332,7.476
334,7.472
335,7.476
337,7.485
342,7.496
343,7.487
345,7.48
348,7.475
349,7.475
352,7.488
353,7.485
357,7.489
358,7.489
359,7.49
360,7.495
362,7.495
371,7.498
372,7.507
374,7.498
375,7.5
379,7.519
380,7.525
381,7.52
382,7.52
383,7.537
384,7.523
385,7.524
387,7.525
388,7.538
389,7.547
390,7.546
392,7.525
393,7.522
394,7.517
396,7.509
399,7.523
403,7.508
404,7.518
406,7.507
407,7.491
408,7.484
409,7.495
410,7.503
411,7.487
412,7.484
413,7.485
415,7.491
416,7.496
417,7.5
418,7.488
419,7.464
422,7.484
424,7.49
426,7.488
433,7.483
435,7.486
438,7.48
439,7.488
440,7.49
441,7.49
444,7.479
445,7.479
446,7.467
448,7.454
450,7.46
451,7.479
452,7.48
453,7.468
455,7.478
456,7.481
458,7.481
460,7.485
461,7.477
465,7.484
466,7.496
467,7.5
468,7.485
470,7.488
472,7.499
473,7.505
474,7.504
475,7.504
476,7.501
478,7.505
479,7.502
480,7.502
483,7.502
484,7.497
486,7.488
488,7.503
489,7.481
490,7.482
491,7.486
492,7.498
493,7.486
494,7.483
495,7.49
496,7.49
497,7.492
498,7.49
499,7.48
500,7.49
501,7.49
502,7.487
503,7.491
506,7.485
507,7.483
a1498719780,7.53
1,7.525
2,7.539
4,7.54
5,7.531
6,7.513
8,7.53
9,7.522
11,7.524
12,7.502
14,7.521
16,7.529
21,7.523
22,7.505
23,7.506
24,7.506
33,7.486
37,7.48
39,7.488
41,7.497
47,7.487
49,7.486
50,7.479
51,7.457
52,7.462
57,7.457
65,7.454
68,7.448
69,7.45
74,7.451
76,7.473
77,7.469
78,7.46
80,7.464
83,7.461
89,7.469
100,7.48
104,7.49
105,7.51
108,7.5
110,7.508
113,7.519
116,7.514
128,7.518
130,7.528
131,7.554
133,7.56
135,7.545
146,7.546
153,7.541
154,7.532
155,7.531
158,7.532
159,7.519
160,7.519
161,7.519
163,7.5
182,7.5
186,7.486
192,7.474
193,7.475
195,7.46
196,7.457
197,7.456
198,7.454
199,7.45
201,7.454
205,7.441
208,7.449
212,7.453
213,7.451
214,7.453
219,7.438
221,7.439
222,7.446
223,7.455
230,7.458
231,7.454
237,7.454
241,7.458
242,7.454
245,7.44
248,7.439
249,7.43
250,7.445
256,7.476
258,7.494
270,7.488
278,7.472
295,7.471
299,7.466
316,7.475
318,7.475
319,7.493
327,7.462
328,7.463
331,7.471
333,7.462
334,7.476
335,7.48
340,7.48
344,7.466
347,7.463
349,7.462
356,7.453
358,7.45
360,7.45
361,7.44
363,7.436
364,7.424
366,7.437
368,7.437
378,7.434
380,7.434
383,7.433
384,7.43
386,7.412
387,7.406
390,7.407
391,7.382
397,7.384
399,7.385
400,7.381
401,7.365
402,7.347
404,7.338
405,7.345
406,7.345
407,7.34
409,7.334
410,7.338
412,7.343
413,7.325
415,7.325
417,7.322
421,7.256
422,7.269
423,7.274
424,7.263
425,7.26
426,7.285
428,7.272
430,7.267
431,7.26
432,7.248
433,7.263
434,7.256
435,7.269
440,7.279
441,7.276
444,7.263
445,7.271
449,7.279
450,7.265
451,7.274
454,7.279
457,7.284
458,7.276
459,7.288
460,7.285
461,7.296
462,7.309
465,7.313
468,7.298
469,7.306
472,7.309
473,7.297
474,7.311
478,7.294
479,7.313
480,7.301
481,7.306
482,7.307
483,7.293
484,7.282
486,7.276
488,7.283
489,7.276
490,7.285
492,7.28
493,7.286
494,7.278
496,7.274
497,7.27
498,7.266
499,7.263
500,7.253
501,7.253
502,7.249
503,7.246
504,7.241
505,7.25
506,7.25
507,7.25
a1498806180,7.293
2,7.279
3,7.295
4,7.287
6,7.286
7,7.28
8,7.261
9,7.261
15,7.308
17,7.307
22,7.302
27,7.269
28,7.248
29,7.269
30,7.268
33,7.272
34,7.275
44,7.291
53,7.3
58,7.314
60,7.318
81,7.351
83,7.373
84,7.365
86,7.362
87,7.362
90,7.37
96,7.358
