FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
73,49.7
74,49.7
75,49.7
83,49.7
85,49.71
86,49.685
89,49.71
90,49.71
91,49.74
92,49.74
94,49.745
95,49.745
97,49.75
101,49.76
103,49.71
106,49.75
107,49.76
109,49.765
110,49.765
112,49.765
114,49.765
119,49.765
120,49.715
121,49.7
122,49.705
123,49.695
130,49.69
131,49.725
132,49.75
135,49.78
138,49.805
139,49.8
140,49.8
141,49.8
142,49.78
148,49.72
150,49.76
153,49.725
154,49.66
155,49.66
157,49.705
162,49.73
163,49.745
164,49.695
166,49.73
169,49.69
173,49.71
174,49.68
175,49.725
176,49.735
179,49.735
180,49.735
181,49.735
182,49.735
183,49.735
184,49.74
189,49.71
190,49.68
191,49.65
192,49.6
195,49.64
198,49.61
200,49.63
201,49.63
205,49.66
208,49.645
210,49.6
211,49.6
213,49.625
214,49.625
215,49.64
216,49.625
217,49.625
219,49.625
220,49.645
221,49.64
222,49.645
223,49.645
225,49.64
226,49.62
227,49.66
228,49.665
230,49.67
232,49.675
233,49.675
235,49.69
236,49.695
237,49.71
240,49.695
241,49.675
242,49.715
245,49.74
248,49.78
249,49.795
250,49.805
251,49.77
256,49.75
258,49.755
259,49.725
260,49.725
261,49.75
262,49.745
263,49.72
264,49.71
266,49.74
268,49.73
269,49.725
271,49.74
272,49.715
275,49.74
277,49.715
278,49.735
279,49.73
280,49.745
281,49.745
284,49.685
285,49.66
291,49.64
299,49.615
301,49.525
303,49.545
304,49.55
308,49.585
309,49.6
310,49.59
313,49.605
314,49.615
322,49.58
324,49.555
325,49.535
327,49.53
328,49.585
329,49.58
335,49.57
336,49.585
338,49.6
339,49.605
340,49.605
341,49.625
342,49.63
343,49.61
345,49.575
347,49.555
348,49.585
350,49.62
352,49.615
354,49.645
355,49.6
360,49.6
362,49.635
363,49.605
364,49.63
365,49.65
366,49.695
367,49.69
368,49.7
369,49.7
370,49.72
371,49.72
372,49.73
374,49.7
378,49.65
379,49.69
380,49.715
386,49.67
388,49.645
390,49.655
391,49.655
392,49.7
393,49.745
395,49.76
396,49.765
397,49.78
398,49.785
399,49.815
400,49.745
402,49.68
403,49.635
404,49.635
405,49.605
406,49.645
409,49.69
411,49.72
413,49.725
414,49.74
417,49.81
420,49.815
421,49.85
422,49.835
423,49.81
426,49.8
427,49.77
429,49.76
430,49.715
432,49.76
433,49.72
434,49.715
436,49.695
437,49.695
438,49.695
439,49.71
440,49.705
444,49.695
445,49.71
446,49.71
447,49.74
450,49.71
456,49.72
457,49.705
459,49.695
460,49.705
461,49.695
463,49.715
470,49.71
474,49.7
475,49.725
477,49.78
480,49.785
481,49.735
482,49.77
488,49.76
489,49.775
494,49.775
495,49.81
497,49.81
498,49.84
499,49.89
502,49.875
503,49.875
504,49.9
505,49.905
506,49.9
507,49.955
a1497596580,50.02
8,50.04
9,50.03
12,49.99
14,50.04
15,49.985
19,50.05
21,50.07
28,50.01
29,50.11
32,50.11
35,50.08
41,50.13
42,50.14
43,50.15
44,50.21
45,50.22
46,50.24
50,50.25
51,50.25
52,50.28
53,50.29
54,50.3
55,50.21
56,50.3
60,50.31
61,50.31
62,50.33
63,50.33
65,50.34
66,50.34
70,50.35
71,50.37
74,50.37
77,50.39
78,50.39
79,50.41
80,50.38
81,50.47
82,50.47
83,50.47
84,50.5
85,50.5
87,50.43
88,50.44
89,50.44
93,50.5
94,50.52
99,50.48
100,50.45
109,50.48
110,50.48
111,50.48
113,50.42
114,50.41
116,50.42
117,50.43
120,50.41
123,50.43
124,50.44
127,50.48
128,50.45
129,50.49
130,50.54
131,50.54
132,50.47
133,50.47
136,50.53
137,50.53
139,50.53
140,50.51
144,50.48
145,50.47
146,50.43
148,50.43
157,50.52
159,50.53
160,50.51
161,50.57
164,50.56
165,50.54
166,50.53
167,50.57
168,50.52
169,50.53
170,50.62
171,50.68
172,50.72
173,50.73
174,50.76
175,50.74
176,50.71
177,50.78
178,50.73
179,50.73
180,50.78
181,50.75
182,50.74
183,50.66
184,50.66
185,50.61
190,50.71
192,50.65
195,50.68
197,50.66
198,50.66
205,50.63
206,50.63
207,50.63
213,50.63
220,50.67
223,50.67
224,50.73
225,50.7
226,50.69
228,50.66
229,50.66
231,50.64
232,50.64
235,50.6
236,50.62
237,50.64
239,50.68
241,50.64
245,50.79
248,50.67
249,50.68
250,50.7
251,50.68
252,50.68
260,50.64
264,50.59
266,50.6
267,50.57
275,50.6
276,50.62
277,50.61
290,50.64
291,50.65
292,50.63
293,50.6
294,50.64
298,50.59
300,50.59
304,50.55
305,50.55
306,50.54
307,50.53
309,50.52
310,50.51
317,50.52
318,50.53
320,50.54
324,50.53
327,50.52
328,50.49
330,50.53
335,50.51
338,50.53
339,50.49
340,50.52
344,50.54
347,50.55
349,50.58
351,50.58
355,50.51
357,50.53
363,50.52
369,50.56
373,50.59
375,50.63
379,50.65
381,50.66
382,50.65
384,50.69
385,50.72
387,50.66
388,50.64
389,50.68
390,50.72
391,50.69
392,50.72
393,50.7
395,50.7
397,50.74
402,50.73
404,50.71
412,50.71
415,50.72
417,50.69
418,50.71
421,50.72
422,50.77
424,50.74
426,50.7
428,50.69
432,50.71
433,50.68
435,50.68
437,50.68
441,50.69
442,50.69
443,50.72
444,50.71
447,50.64
448,50.67
450,50.73
457,50.69
459,50.67
462,50.7
464,50.73
471,50.69
473,50.68
474,50.66
477,50.66
478,50.67
480,50.66
482,50.66
483,50.69
484,50.69
490,50.71
491,50.69
494,50.69
495,50.7
496,50.71
497,50.71
498,50.69
500,50.71
501,50.72
502,50.74
503,50.71
504,50.71
505,50.67
506,50.68
507,50.71
a1497855780,51
1,51.1
3,51.16
4,51.19
8,51.14
9,51.19
13,51.2
14,51.15
15,51.2
16,51.23
17,51.26
18,51.29
19,51.28
21,51.29
23,51.38
26,51.31
28,51.29
29,51.34
33,51.39
38,51.42
44,51.37
50,51.37
57,51.39
58,51.42
63,51.38
66,51.37
67,51.36
75,51.33
76,51.37
81,51.36
85,51.35
86,51.4
89,51.43
93,51.41
97,51.43
98,51.44
105,51.45
109,51.45
110,51.52
111,51.55
112,51.57
114,51.58
115,51.58
116,51.6
117,51.57
118,51.59
119,51.57
120,51.62
121,51.64
122,51.62
124,51.6
125,51.58
128,51.56
132,51.52
133,51.48
138,51.46
140,51.45
145,51.43
147,51.39
153,51.37
157,51.26
158,51.26
159,51.21
160,51.2
165,51.19
172,51.19
173,51.23
177,51.24
180,51.22
182,51.22
183,51.23
184,51.25
185,51.24
188,51.27
190,51.3
191,51.35
192,51.36
194,51.35
195,51.36
196,51.38
197,51.34
199,51.38
200,51.38
201,51.36
202,51.38
204,51.46
206,51.4
209,51.43
214,51.42
215,51.37
216,51.36
217,51.36
218,51.43
219,51.48
220,51.51
221,51.55
222,51.55
223,51.58
225,51.58
226,51.58
227,51.49
228,51.42
229,51.4
232,51.41
234,51.4
237,51.4
245,51.4
250,51.37
253,51.37
269,51.37
273,51.41
275,51.43
276,51.43
280,51.43
282,51.45
285,51.44
287,51.43
289,51.41
290,51.41
299,51.45
304,51.41
305,51.46
308,51.47
321,51.49
323,51.49
324,51.5
325,51.45
331,51.45
338,51.46
339,51.46
340,51.44
346,51.44
348,51.4
351,51.42
357,51.41
358,51.41
359,51.42
362,51.42
364,51.45
366,51.45
367,51.43
370,51.47
371,51.46
376,51.43
380,51.44
383,51.41
384,51.41
385,51.43
388,51.44
395,51.4
397,51.43
398,51.45
399,51.47
400,51.47
403,51.44
404,51.42
405,51.37
407,51.38
408,51.41
409,51.45
415,51.4
416,51.37
417,51.37
418,51.42
421,51.47
423,51.51
424,51.51
425,51.53
427,51.58
428,51.57
429,51.6
430,51.64
431,51.63
432,51.64
433,51.63
435,51.62
437,51.62
438,51.62
440,51.64
441,51.64
443,51.65
445,51.68
446,51.69
447,51.68
449,51.68
450,51.68
451,51.67
455,51.67
456,51.69
459,51.69
460,51.67
462,51.64
463,51.63
466,51.61
468,51.6
469,51.6
471,51.59
472,51.59
475,51.64
476,51.64
478,51.67
479,51.69
487,51.68
488,51.68
489,51.72
492,51.73
493,51.68
496,51.66
498,51.64
499,51.58
500,51.59
501,51.54
502,51.52
503,51.53
504,51.55
505,51.54
506,51.55
507,51.55
a1497942180,51.82
3,51.84
4,51.87
5,51.8
6,51.76
7,51.76
8,51.71
11,51.73
12,51.7
13,51.74
14,51.74
15,51.77
16,51.77
19,51.77
23,51.8
24,51.71
28,51.66
29,51.67
31,51.68
32,51.67
34,51.67
35,51.61
39,51.64
41,51.66
46,51.64
53,51.64
54,51.64
57,51.63
59,51.67
60,51.73
64,51.78
65,51.77
66,51.77
67,51.8
68,51.75
70,51.7
72,51.76
73,51.75
75,51.75
77,51.75
78,51.75
80,51.75
84,51.75
86,51.75
87,51.67
88,51.68
97,51.68
98,51.66
102,51.66
104,51.61
105,51.6
106,51.63
108,51.65
109,51.61
112,51.63
113,51.62
114,51.61
123,51.56
124,51.52
125,51.54
126,51.51
128,51.5
130,51.49
133,51.52
144,51.57
146,51.56
147,51.57
148,51.57
149,51.56
154,51.51
155,51.53
156,51.53
168,51.54
171,51.55
178,51.57
179,51.58
180,51.59
182,51.56
185,51.55
186,51.55
187,51.53
188,51.51
189,51.5
190,51.52
194,51.52
197,51.5
199,51.57
203,51.56
204,51.52
205,51.55
206,51.53
211,51.56
213,51.57
214,51.53
217,51.56
220,51.56
222,51.57
230,51.55
231,51.56
232,51.56
235,51.57
237,51.61
241,51.55
245,51.59
249,51.54
255,51.47
259,51.45
260,51.46
262,51.48
263,51.48
268,51.45
271,51.48
279,51.46
280,51.46
282,51.5
283,51.51
284,51.47
286,51.52
287,51.49
288,51.53
290,51.55
295,51.52
296,51.51
298,51.51
299,51.47
300,51.43
301,51.45
302,51.46
309,51.45
311,51.45
314,51.44
315,51.4
323,51.42
325,51.35
326,51.35
329,51.37
330,51.37
332,51.39
333,51.4
334,51.42
339,51.36
340,51.32
346,51.31
354,51.28
363,51.28
368,51.28
369,51.3
371,51.31
375,51.27
376,51.29
378,51.3
380,51.3
381,51.3
382,51.3
383,51.3
384,51.33
385,51.35
386,51.35
387,51.34
396,51.26
398,51.3
403,51.31
404,51.26
406,51.28
407,51.25
408,51.25
410,51.25
412,51.26
414,51.27
415,51.25
416,51.17
417,51.23
420,51.24
424,51.24
425,51.23
426,51.21
431,51.21
434,51.2
437,51.21
438,51.21
439,51.22
442,51.22
443,51.24
444,51.24
445,51.22
446,51.23
447,51.23
448,51.15
451,51.19
453,51.16
454,51.14
456,51.17
457,51.16
458,51.13
460,51.18
464,51.18
465,51.18
470,51.17
473,51.12
474,51.04
479,51.08
482,51.1
485,51.12
487,51.09
491,51.1
492,51.09
493,51.08
494,51.09
495,51.1
496,51.08
497,51.1
499,51.08
501,51.06
503,51.06
504,51.05
506,51.03
507,51
a1498028580,50.97
3,50.91
5,50.86
6,50.8
12,50.78
13,50.75
14,50.72
15,50.71
16,50.71
19,50.73
20,50.7
23,50.66
24,50.68
25,50.76
26,50.64
28,50.74
30,50.67
34,50.63
35,50.59
37,50.65
39,50.63
42,50.67
46,50.75
47,50.75
48,50.75
49,50.75
50,50.76
51,50.77
54,50.73
55,50.75
56,50.81
61,50.76
63,50.8
65,50.79
68,50.79
69,50.82
70,50.82
72,50.77
74,50.8
80,50.79
81,50.74
83,50.66
85,50.71
87,50.74
91,50.71
92,50.73
94,50.74
95,50.78
97,50.77
98,50.8
99,50.82
102,50.94
103,50.93
105,50.93
107,50.93
108,50.95
109,50.95
111,50.92
112,50.9
113,50.88
114,50.93
115,50.92
117,50.98
118,50.99
119,51
120,51.01
122,50.99
124,50.96
125,50.96
126,51
128,51.04
130,51.01
133,50.99
135,50.93
136,50.95
138,50.98
139,51
140,50.98
141,51.02
147,51.06
149,51.07
150,51.05
152,51.03
153,50.94
158,50.99
161,50.97
162,50.96
163,50.93
164,50.94
165,50.94
166,50.92
175,50.91
177,50.91
178,50.94
181,50.98
184,50.98
192,50.97
197,50.97
200,50.95
201,50.92
208,50.9
215,50.92
220,50.93
221,50.93
225,50.96
231,50.99
233,51.03
237,51.04
238,50.99
241,50.99
245,50.94
246,50.93
255,50.91
258,50.91
265,50.92
279,50.92
280,50.92
284,50.97
285,50.95
291,50.93
292,50.93
297,50.9
312,50.94
313,50.97
316,50.98
317,50.93
321,50.98
322,51.03
323,51.08
325,51.05
327,51.06
330,51.03
331,51.04
336,50.99
345,50.96
347,50.97
348,50.96
351,50.95
357,50.93
359,50.93
360,50.95
361,51
362,50.96
372,50.93
375,50.97
376,50.94
380,50.88
381,50.91
383,50.93
384,50.97
386,50.94
387,50.9
388,50.95
389,50.9
390,50.89
391,50.92
392,50.9
393,50.89
394,50.92
395,50.91
398,50.95
399,50.92
402,50.89
404,50.86
407,50.89
410,50.87
416,50.88
417,50.89
422,50.84
423,50.81
424,50.83
425,50.82
426,50.86
429,50.83
431,50.85
432,50.85
433,50.87
435,50.88
436,50.85
437,50.83
445,50.86
446,50.87
448,50.9
450,50.9
451,50.9
453,50.92
454,50.84
455,50.84
458,50.87
459,50.92
461,50.89
466,50.89
468,50.92
472,50.94
473,50.94
476,50.9
477,50.92
478,50.91
479,50.9
484,50.81
485,50.82
486,50.8
487,50.79
489,50.82
490,50.82
491,50.79
492,50.79
496,50.82
498,50.82
499,50.87
500,50.85
501,50.87
505,50.86
506,50.87
507,50.9
a1498114980,50.78
1,50.69
2,50.74
3,50.64
5,50.68
6,50.61
7,50.59
9,50.65
11,50.61
14,50.7
15,50.77
16,50.76
17,50.72
18,50.79
22,50.8
23,50.82
24,50.8
25,50.74
26,50.81
43,50.82
44,50.78
45,50.77
49,50.77
50,50.76
51,50.7
53,50.71
54,50.69
55,50.72
56,50.69
57,50.71
66,50.75
67,50.74
68,50.74
75,50.77
81,50.76
82,50.76
83,50.71
85,50.72
90,50.69
100,50.71
104,50.7
107,50.64
110,50.65
111,50.67
112,50.66
113,50.65
116,50.65
117,50.62
121,50.67
133,50.71
136,50.71
141,50.7
145,50.71
155,50.72
156,50.71
157,50.68
159,50.67
162,50.67
167,50.66
169,50.67
170,50.62
171,50.66
172,50.6
174,50.62
175,50.62
176,50.67
180,50.66
184,50.7
193,50.71
194,50.7
195,50.7
197,50.67
199,50.7
201,50.79
202,50.71
206,50.76
210,50.69
215,50.66
218,50.69
228,50.71
229,50.68
234,50.65
237,50.63
240,50.59
245,50.57
250,50.58
252,50.61
258,50.59
261,50.59
266,50.64
268,50.66
270,50.59
272,50.63
276,50.63
277,50.65
281,50.62
286,50.63
289,50.65
290,50.65
291,50.68
295,50.7
298,50.68
303,50.61
304,50.57
305,50.58
306,50.59
307,50.56
309,50.55
316,50.52
319,50.52
321,50.52
322,50.53
326,50.52
327,50.49
330,50.47
332,50.48
333,50.52
336,50.47
337,50.49
341,50.49
348,50.48
349,50.47
355,50.48
356,50.47
360,50.5
362,50.54
366,50.5
367,50.46
370,50.46
374,50.46
375,50.48
380,50.48
382,50.47
383,50.45
388,50.43
390,50.42
391,50.41
392,50.42
397,50.36
399,50.38
401,50.34
403,50.31
404,50.33
408,50.35
409,50.33
410,50.32
411,50.31
412,50.26
415,50.32
416,50.28
419,50.28
420,50.29
421,50.28
423,50.24
426,50.24
427,50.23
430,50.26
432,50.27
433,50.28
434,50.28
439,50.3
441,50.26
444,50.26
445,50.3
446,50.29
447,50.29
450,50.31
453,50.35
454,50.36
455,50.37
458,50.37
459,50.33
461,50.27
462,50.31
464,50.39
467,50.33
469,50.33
472,50.32
473,50.32
474,50.31
475,50.31
477,50.3
478,50.3
479,50.3
480,50.29
481,50.31
483,50.3
484,50.34
485,50.38
486,50.37
487,50.35
488,50.34
491,50.42
492,50.43
493,50.43
495,50.41
496,50.4
497,50.39
498,50.4
499,50.42
500,50.47
501,50.45
502,50.47
503,50.45
504,50.4
506,50.49
507,50.48
a1498201380,50
1,49.78
2,49.88
3,50.04
4,50.09
7,50.16
8,50.18
9,50.18
10,50.21
11,50.22
13,50.22
17,50.13
25,50.03
28,49.915
30,49.95
32,49.99
33,49.95
34,49.93
35,49.905
37,49.9
40,49.925
44,49.96
45,49.965
47,49.935
52,49.93
53,49.93
57,49.905
58,49.955
61,49.965
64,50
65,49.99
67,49.985
71,49.925
72,49.96
74,49.925
77,49.93
78,49.9
80,49.81
81,49.805
87,49.93
88,49.97
89,49.99
94,49.935
97,50
98,50.07
103,50.08
108,50.13
109,50.16
110,50.16
112,50.16
113,50.17
116,50.13
117,50.16
118,50.1
121,50.17
123,50.11
127,50.15
129,50.1
130,50.09
131,50.14
133,50.15
134,50.14
137,50.16
140,50.12
142,50.16
144,50.22
145,50.2
146,50.16
151,50.12
152,50.1
157,50.09
159,50.1
163,50.09
164,50.14
168,50.11
171,50.04
173,50.04
175,49.965
176,49.875
177,49.88
178,49.87
180,49.86
186,49.855
188,49.835
189,49.77
190,49.67
191,49.75
194,49.85
195,49.85
198,49.795
203,49.7
205,49.745
208,49.7
212,49.78
213,49.78
216,49.71
221,49.665
227,49.66
232,49.725
234,49.74
236,49.725
237,49.74
239,49.745
240,49.765
245,49.7
248,49.76
249,49.76
250,49.76
251,49.75
252,49.785
253,49.78
254,49.77
258,49.75
270,49.72
272,49.7
274,49.7
277,49.72
278,49.72
283,49.745
287,49.73
288,49.685
289,49.72
290,49.76
294,49.755
295,49.755
296,49.765
297,49.775
300,49.715
309,49.775
317,49.835
319,49.87
321,49.87
322,49.975
324,49.81
336,49.81
337,49.845
341,49.82
342,49.81
344,49.77
353,49.81
357,49.825
358,49.815
360,49.79
361,49.785
364,49.825
365,49.805
366,49.81
377,49.84
382,49.74
383,49.75
384,49.725
386,49.775
387,49.77
389,49.8
390,49.76
391,49.76
392,49.69
393,49.725
394,49.75
403,49.715
406,49.695
407,49.715
408,49.705
410,49.68
411,49.675
412,49.64
413,49.62
417,49.63
419,49.635
420,49.605
424,49.635
429,49.575
431,49.625
433,49.6
434,49.575
437,49.565
439,49.59
442,49.59
443,49.605
445,49.62
446,49.53
447,49.53
451,49.53
452,49.61
458,49.62
459,49.695
460,49.705
468,49.72
470,49.72
471,49.8
472,49.805
473,49.765
474,49.725
475,49.675
478,49.675
480,49.675
482,49.675
486,49.63
487,49.675
488,49.645
489,49.63
490,49.64
491,49.64
493,49.65
495,49.675
496,49.715
497,49.705
498,49.69
499,49.7
500,49.7
501,49.7
503,49.7
504,49.675
505,49.665
506,49.61
507,49.645
a1498460580,49.69
3,49.78
4,49.9
5,49.835
6,49.875
8,49.83
10,49.885
11,49.965
14,50
15,50
17,49.905
21,49.925
22,49.92
25,49.82
27,49.885
31,49.855
33,49.895
35,49.865
44,49.91
45,49.855
52,49.895
57,49.845
59,49.88
62,49.83
63,49.895
72,49.89
73,49.89
74,49.92
75,49.94
76,49.85
79,49.86
81,49.89
82,49.835
84,49.835
86,49.835
88,49.895
89,49.975
91,49.86
96,49.94
100,49.945
103,49.98
107,49.95
109,49.98
110,49.995
111,49.99
114,49.96
119,49.935
121,49.99
129,50.07
131,50.08
132,50.11
133,50.1
134,50.08
135,50.1
138,50.1
140,50.12
141,50.09
146,50.13
150,50.09
152,50.11
154,50.13
156,50.11
161,50.11
162,50.13
163,50.15
164,50.16
166,50.18
170,50.15
175,50.17
176,50.16
178,50.19
180,50.2
181,50.23
184,50.24
185,50.25
186,50.2
188,50.18
193,50.21
196,50.27
198,50.24
204,50.25
206,50.23
209,50.23
216,50.22
219,50.27
220,50.26
222,50.2
224,50.19
228,50.16
231,50.14
235,50.19
238,50.23
245,50.17
250,50.15
253,50.15
254,50.16
258,50.17
260,50.14
261,50.09
263,50.12
264,50.09
265,50.08
270,50.1
274,50.12
276,50.1
283,50.13
285,50.14
287,50.18
290,50.19
291,50.13
297,50.16
300,50.16
305,50.17
312,50.2
314,50.24
319,50.22
325,50.21
326,50.15
328,50.15
331,50.14
335,50.15
337,50.12
338,50.15
342,50.08
343,50.1
348,50.1
350,50.08
351,50.03
352,50.1
354,50.12
357,50.12
359,50.12
360,50.12
364,50.09
365,50.04
368,50.07
369,50.08
370,50.08
373,50.08
374,50.07
375,50.06
380,50.04
382,50.04
383,50.12
384,50.15
385,50.11
388,50.16
389,50.21
392,50.23
394,50.2
395,50.22
399,50.23
400,50.24
401,50.24
402,50.24
405,50.25
412,50.26
416,50.26
418,50.26
419,50.22
420,50.2
421,50.22
425,50.21
431,50.22
433,50.21
434,50.24
437,50.25
439,50.24
441,50.23
442,50.2
443,50.23
445,50.25
446,50.28
447,50.28
448,50.3
449,50.25
452,50.27
453,50.27
454,50.24
455,50.23
457,50.26
458,50.26
459,50.24
460,50.2
462,50.12
464,50.14
468,50.13
469,50.1
470,50.1
471,50.13
472,50.12
473,50.11
475,50.02
476,50.06
477,50.11
479,50.11
481,50.07
482,50.09
483,50.12
484,50.03
487,50.01
488,49.98
489,50
490,49.96
491,49.985
493,49.985
494,50
495,50.05
497,50.06
498,50.05
499,50.01
502,50.04
503,50.07
504,50.1
505,50.09
507,50.04
a1498546980,50
3,50
4,49.84
5,49.81
6,49.76
8,49.7
9,49.76
13,49.785
15,49.94
18,49.935
19,49.885
26,49.945
33,49.97
37,49.89
39,49.86
40,49.86
41,49.86
42,49.86
43,49.85
44,49.91
51,49.855
54,49.83
55,49.825
57,49.77
58,49.79
60,49.755
64,49.75
68,49.745
72,49.765
80,49.73
81,49.655
82,49.59
83,49.575
84,49.605
85,49.62
96,49.62
99,49.62
100,49.62
101,49.645
103,49.63
104,49.645
105,49.64
107,49.64
108,49.71
109,49.675
119,49.7
120,49.725
121,49.78
123,49.725
124,49.7
132,49.72
133,49.74
136,49.745
137,49.755
138,49.81
139,49.815
143,49.835
144,49.865
146,49.825
149,49.8
150,49.8
152,49.825
153,49.83
154,49.79
156,49.8
158,49.82
159,49.815
163,49.825
166,49.79
167,49.715
168,49.705
176,49.69
177,49.715
179,49.74
187,49.74
193,49.675
197,49.705
198,49.705
204,49.725
205,49.72
216,49.75
221,49.77
223,49.735
228,49.75
231,49.76
237,49.77
239,49.74
240,49.725
241,49.755
245,49.73
248,49.755
249,49.715
255,49.755
256,49.785
261,49.8
262,49.83
266,49.8
269,49.785
273,49.785
274,49.795
275,49.775
276,49.775
279,49.79
281,49.8
282,49.79
283,49.78
286,49.77
290,49.785
295,49.75
306,49.775
307,49.755
308,49.745
315,49.715
317,49.755
321,49.71
323,49.7
326,49.7
327,49.705
335,49.7
336,49.69
339,49.675
352,49.64
354,49.67
358,49.63
360,49.625
361,49.655
362,49.65
364,49.635
368,49.65
369,49.65
372,49.65
374,49.65
377,49.655
378,49.64
383,49.6
385,49.58
387,49.545
389,49.565
391,49.52
392,49.45
395,49.485
396,49.455
397,49.485
398,49.46
399,49.475
400,49.52
402,49.485
403,49.505
404,49.48
405,49.515
406,49.53
407,49.55
408,49.57
410,49.56
411,49.565
412,49.585
413,49.555
415,49.5
417,49.535
418,49.545
419,49.555
420,49.56
421,49.57
423,49.58
425,49.61
426,49.635
427,49.605
430,49.6
431,49.585
432,49.57
433,49.56
435,49.6
437,49.565
438,49.565
439,49.58
441,49.585
443,49.57
444,49.575
445,49.56
446,49.545
447,49.485
448,49.53
450,49.5
454,49.52
455,49.525
458,49.525
459,49.56
460,49.535
462,49.505
463,49.41
464,49.38
467,49.41
469,49.41
470,49.395
472,49.395
474,49.395
475,49.365
476,49.35
477,49.325
478,49.33
479,49.345
482,49.405
487,49.395
488,49.4
490,49.38
491,49.365
492,49.35
493,49.365
494,49.38
496,49.4
498,49.4
502,49.395
503,49.37
504,49.335
505,49.32
506,49.33
507,49.315
a1498633380,49.05
2,48.045
5,48.005
6,48.25
7,48.245
8,48.295
9,48.21
10,48.35
11,48.385
12,48.39
15,48.31
16,48.355
17,48.335
18,48.37
19,48.36
20,48.42
21,48.42
22,48.41
24,48.34
25,48.3
26,48.345
27,48.365
28,48.26
29,48.215
31,48.295
32,48.265
33,48.295
34,48.275
36,48.26
37,48.275
40,48.27
41,48.275
42,48.31
43,48.31
44,48.3
45,48.35
46,48.33
47,48.355
48,48.33
49,48.3
50,48.35
51,48.375
52,48.375
53,48.35
54,48.35
55,48.33
56,48.33
57,48.28
58,48.255
60,48.25
61,48.245
63,48.28
65,48.24
66,48.2
67,48.155
68,48.195
69,48.2
70,48.26
71,48.245
72,48.37
76,48.36
77,48.295
79,48.28
81,48.235
82,48.295
83,48.3
