EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,8.835
263,8.837
264,8.845
265,8.845
266,8.839
267,8.839
268,8.839
269,8.838
270,8.834
271,8.832
272,8.828
273,8.831
274,8.831
275,8.83
276,8.829
277,8.825
278,8.83
279,8.835
280,8.838
281,8.84
282,8.85
283,8.855
284,8.859
285,8.853
286,8.846
287,8.842
288,8.837
289,8.833
290,8.825
291,8.824
292,8.823
293,8.832
294,8.833
295,8.833
296,8.832
297,8.83
298,8.833
299,8.833
300,8.83
301,8.834
302,8.83
303,8.834
304,8.825
305,8.825
306,8.823
307,8.832
308,8.832
309,8.833
310,8.828
311,8.827
312,8.831
313,8.829
314,8.824
315,8.829
316,8.826
317,8.824
318,8.824
319,8.82
320,8.827
321,8.829
322,8.833
323,8.831
324,8.833
325,8.832
326,8.832
327,8.831
328,8.833
329,8.832
330,8.831
331,8.832
332,8.836
333,8.84
334,8.839
335,8.835
336,8.833
337,8.839
338,8.845
339,8.856
340,8.857
341,8.857
342,8.861
343,8.865
344,8.869
345,8.865
346,8.865
347,8.861
348,8.862
349,8.859
350,8.857
351,8.86
352,8.867
353,8.864
354,8.863
355,8.865
356,8.865
357,8.867
358,8.863
359,8.866
360,8.867
361,8.865
362,8.866
363,8.869
364,8.867
365,8.865
366,8.867
367,8.874
368,8.877
369,8.877
370,8.875
371,8.875
372,8.876
373,8.876
374,8.873
375,8.865
376,8.869
377,8.869
378,8.874
379,8.876
380,8.876
381,8.875
382,8.881
383,8.876
384,8.878
385,8.876
386,8.876
387,8.88
388,8.882
389,8.888
390,8.889
391,8.893
392,8.887
393,8.892
394,8.896
395,8.895
396,8.893
397,8.892
398,8.892
399,8.895
400,8.898
401,8.903
402,8.907
403,8.898
404,8.91
405,8.907
406,8.903
407,8.901
408,8.896
409,8.899
410,8.899
411,8.902
412,8.897
413,8.898
414,8.903
415,8.902
416,8.902
417,8.896
418,8.897
419,8.901
420,8.903
421,8.9
422,8.893
423,8.881
424,8.867
425,8.85
426,8.851
427,8.844
428,8.838
429,8.843
430,8.847
431,8.857
432,8.855
433,8.855
434,8.853
435,8.857
436,8.853
437,8.859
438,8.864
439,8.864
440,8.868
441,8.873
442,8.874
443,8.872
444,8.875
445,8.871
446,8.867
447,8.865
448,8.868
449,8.861
450,8.85
451,8.857
452,8.857
453,8.854
454,8.851
455,8.856
456,8.858
457,8.859
458,8.862
459,8.86
460,8.857
461,8.852
462,8.85
463,8.845
464,8.838
465,8.837
466,8.837
467,8.838
468,8.838
469,8.838
470,8.836
471,8.838
472,8.838
473,8.84
474,8.847
475,8.837
476,8.821
477,8.825
478,8.82
479,8.832
480,8.829
481,8.819
482,8.826
483,8.82
484,8.826
485,8.822
486,8.825
487,8.825
488,8.827
489,8.827
490,8.829
491,8.83
492,8.828
493,8.835
494,8.832
495,8.827
496,8.829
497,8.831
498,8.834
499,8.844
500,8.84
501,8.835
502,8.838
503,8.839
504,8.837
505,8.838
506,8.837
507,8.839
508,8.837
509,8.838
a1497510060,8.816
1,8.805
2,8.793
3,8.809
4,8.791
5,8.788
6,8.789
7,8.792
8,8.779
9,8.766
10,8.775
11,8.773
12,8.762
13,8.763
14,8.751
15,8.755
16,8.75
17,8.754
18,8.758
19,8.748
20,8.737
21,8.714
22,8.709
23,8.721
24,8.727
25,8.723
26,8.727
27,8.717
28,8.729
29,8.721
30,8.712
31,8.712
32,8.715
33,8.716
34,8.701
35,8.687
36,8.7
37,8.7
38,8.712
39,8.715
40,8.718
41,8.734
42,8.74
43,8.743
44,8.72
45,8.716
46,8.71
47,8.716
48,8.728
49,8.728
50,8.718
51,8.725
52,8.721
53,8.728
54,8.716
55,8.717
56,8.718
57,8.709
58,8.709
59,8.704
60,8.708
61,8.707
62,8.707
63,8.711
64,8.708
65,8.71
66,8.709
67,8.705
68,8.701
69,8.706
70,8.704
71,8.706
72,8.707
73,8.713
74,8.712
75,8.706
76,8.713
77,8.709
78,8.713
79,8.715
80,8.715
81,8.716
82,8.714
83,8.718
84,8.719
85,8.711
86,8.706
87,8.712
88,8.713
89,8.715
90,8.706
91,8.711
92,8.711
93,8.711
94,8.707
95,8.704
96,8.701
97,8.702
98,8.699
99,8.693
100,8.693
101,8.693
102,8.693
103,8.688
104,8.692
105,8.69
106,8.685
107,8.687
108,8.688
109,8.683
110,8.682
111,8.68
112,8.678
113,8.673
114,8.668
115,8.665
116,8.665
117,8.658
118,8.66
119,8.657
120,8.659
121,8.665
122,8.667
123,8.667
124,8.665
125,8.664
126,8.664
127,8.665
128,8.662
129,8.664
130,8.664
131,8.661
132,8.661
133,8.653
134,8.652
135,8.653
136,8.653
137,8.654
138,8.653
139,8.647
140,8.646
141,8.65
142,8.647
143,8.65
144,8.647
145,8.647
146,8.646
147,8.64
148,8.636
149,8.634
150,8.634
151,8.632
152,8.63
153,8.633
154,8.632
155,8.628
156,8.633
157,8.632
158,8.631
159,8.63
160,8.625
161,8.629
162,8.624
163,8.625
164,8.629
165,8.621
166,8.623
167,8.614
168,8.617
169,8.613
170,8.616
171,8.613
172,8.615
173,8.62
174,8.63
175,8.641
176,8.646
177,8.649
178,8.648
179,8.647
180,8.644
181,8.649
182,8.653
183,8.656
184,8.659
185,8.666
186,8.662
187,8.661
188,8.664
189,8.666
190,8.68
191,8.682
192,8.674
193,8.668
194,8.649
195,8.652
196,8.65
197,8.654
198,8.657
199,8.654
200,8.656
201,8.656
202,8.651
203,8.656
204,8.661
205,8.658
206,8.655
207,8.652
208,8.656
209,8.659
210,8.656
211,8.659
212,8.652
213,8.652
214,8.651
215,8.652
216,8.655
217,8.661
218,8.66
219,8.657
220,8.658
221,8.66
222,8.659
223,8.659
224,8.66
225,8.67
226,8.673
227,8.678
228,8.681
229,8.679
230,8.679
231,8.677
232,8.683
233,8.688
234,8.686
235,8.687
236,8.684
237,8.686
238,8.686
239,8.69
242,8.696
243,8.683
244,8.687
245,8.697
246,8.7
247,8.702
248,8.706
249,8.715
250,8.718
251,8.724
252,8.723
253,8.726
254,8.725
255,8.728
256,8.722
257,8.723
258,8.731
259,8.731
260,8.733
261,8.732
262,8.735
263,8.724
264,8.724
265,8.723
266,8.733
267,8.734
268,8.74
269,8.739
270,8.736
271,8.734
272,8.739
273,8.732
274,8.731
275,8.732
276,8.73
277,8.736
278,8.732
279,8.729
280,8.73
281,8.73
282,8.727
283,8.726
284,8.718
285,8.724
286,8.724
287,8.724
288,8.721
289,8.723
290,8.73
291,8.727
292,8.729
293,8.727
294,8.718
295,8.723
296,8.719
297,8.726
298,8.729
299,8.728
300,8.725
301,8.732
302,8.708
303,8.702
304,8.705
305,8.705
306,8.704
307,8.697
308,8.706
309,8.713
310,8.712
311,8.704
312,8.704
313,8.709
314,8.712
315,8.711
316,8.714
317,8.716
318,8.716
319,8.717
320,8.719
321,8.718
322,8.717
323,8.718
324,8.723
325,8.724
326,8.722
327,8.713
328,8.711
329,8.706
330,8.712
331,8.698
332,8.713
333,8.718
334,8.721
335,8.725
336,8.728
337,8.724
338,8.714
339,8.711
340,8.709
341,8.706
342,8.71
343,8.714
344,8.705
345,8.708
346,8.704
347,8.703
348,8.699
349,8.695
350,8.697
351,8.701
352,8.702
353,8.696
354,8.697
355,8.701
356,8.703
357,8.695
358,8.703
359,8.702
360,8.694
361,8.7
362,8.697
363,8.698
364,8.694
365,8.693
366,8.692
367,8.692
368,8.702
369,8.706
370,8.711
371,8.709
372,8.709
373,8.706
374,8.698
375,8.699
376,8.703
377,8.707
378,8.716
379,8.713
380,8.712
381,8.714
382,8.722
383,8.728
384,8.73
385,8.728
386,8.726
387,8.725
388,8.723
389,8.73
390,8.733
391,8.725
392,8.72
393,8.718
394,8.726
395,8.731
396,8.724
397,8.732
398,8.725
399,8.727
400,8.736
401,8.736
402,8.737
403,8.734
404,8.729
405,8.717
406,8.726
407,8.725
408,8.736
409,8.737
410,8.726
411,8.727
412,8.735
413,8.736
414,8.735
415,8.737
416,8.731
417,8.735
418,8.736
419,8.735
420,8.739
421,8.731
422,8.74
423,8.75
424,8.749
425,8.745
426,8.747
427,8.749
428,8.746
429,8.742
430,8.746
431,8.751
432,8.748
433,8.756
434,8.757
435,8.759
436,8.758
437,8.756
438,8.745
439,8.729
440,8.738
441,8.728
442,8.723
443,8.721
444,8.723
445,8.727
446,8.721
447,8.726
448,8.734
449,8.732
450,8.726
451,8.716
452,8.708
453,8.71
454,8.721
455,8.719
456,8.714
457,8.719
458,8.715
459,8.721
460,8.721
461,8.714
462,8.715
463,8.709
464,8.708
465,8.707
466,8.715
467,8.723
468,8.722
469,8.72
470,8.723
471,8.734
472,8.74
473,8.741
474,8.746
475,8.743
476,8.748
477,8.759
478,8.768
479,8.773
480,8.779
481,8.786
482,8.779
483,8.768
484,8.768
485,8.773
486,8.779
487,8.774
488,8.781
489,8.781
490,8.78
491,8.78
492,8.788
493,8.787
494,8.789
495,8.785
496,8.791
497,8.788
498,8.789
499,8.784
500,8.779
501,8.787
502,8.787
503,8.781
504,8.783
505,8.789
506,8.792
507,8.789
508,8.789
509,8.792
a1497596400,8.834
1,8.817
2,8.826
3,8.846
4,8.843
5,8.849
6,8.841
7,8.831
8,8.831
9,8.835
10,8.827
11,8.833
12,8.837
13,8.826
14,8.829
15,8.831
16,8.819
17,8.826
18,8.826
19,8.831
20,8.833
21,8.824
22,8.837
23,8.836
24,8.836
25,8.833
26,8.832
27,8.821
28,8.817
29,8.813
30,8.813
31,8.801
32,8.805
33,8.802
34,8.795
35,8.793
36,8.792
37,8.803
38,8.807
39,8.802
40,8.797
41,8.795
42,8.795
43,8.797
44,8.794
45,8.799
46,8.799
47,8.805
48,8.799
49,8.801
50,8.796
51,8.796
52,8.801
53,8.795
54,8.793
55,8.79
56,8.79
57,8.789
58,8.785
59,8.783
60,8.788
61,8.791
62,8.788
63,8.787
64,8.789
65,8.788
66,8.792
67,8.799
68,8.798
69,8.796
70,8.796
71,8.794
72,8.786
73,8.789
74,8.792
75,8.799
76,8.797
77,8.797
78,8.805
79,8.799
80,8.801
81,8.798
82,8.796
83,8.8
84,8.798
85,8.799
86,8.81
87,8.809
88,8.802
89,8.804
90,8.799
91,8.799
92,8.804
93,8.807
94,8.808
95,8.806
96,8.804
97,8.808
98,8.81
99,8.807
100,8.812
101,8.809
102,8.807
103,8.803
104,8.804
105,8.801
106,8.794
107,8.787
108,8.788
109,8.796
110,8.797
111,8.802
112,8.801
113,8.805
114,8.804
115,8.803
116,8.807
117,8.805
118,8.804
119,8.806
120,8.803
121,8.792
122,8.79
123,8.795
124,8.802
125,8.803
126,8.796
127,8.786
128,8.782
129,8.776
130,8.772
131,8.771
132,8.768
133,8.769
134,8.77
135,8.77
136,8.772
137,8.771
138,8.779
139,8.778
140,8.782
141,8.782
142,8.778
143,8.775
144,8.769
145,8.767
146,8.768
147,8.765
148,8.761
149,8.757
150,8.76
151,8.763
152,8.764
153,8.766
154,8.765
155,8.757
156,8.759
157,8.762
158,8.768
159,8.767
160,8.77
161,8.78
162,8.783
163,8.789
164,8.789
165,8.784
166,8.788
167,8.785
168,8.785
169,8.786
170,8.783
171,8.776
172,8.778
173,8.777
174,8.787
175,8.785
176,8.782
177,8.78
178,8.787
179,8.787
180,8.775
181,8.779
182,8.777
183,8.776
184,8.776
185,8.777
186,8.78
187,8.783
188,8.788
189,8.79
190,8.787
191,8.78
192,8.783
193,8.783
194,8.783
195,8.777
196,8.773
197,8.773
198,8.778
199,8.776
200,8.781
201,8.783
202,8.786
203,8.788
204,8.794
205,8.799
206,8.801
207,8.803
208,8.807
209,8.809
210,8.807
211,8.807
212,8.814
213,8.812
214,8.817
215,8.815
216,8.818
217,8.819
218,8.816
219,8.819
220,8.815
221,8.808
222,8.799
223,8.798
225,8.809
226,8.816
227,8.818
228,8.822
229,8.822
230,8.826
231,8.828
232,8.833
233,8.837
234,8.836
235,8.826
236,8.829
237,8.838
238,8.834
239,8.828
240,8.837
246,8.841
247,8.84
248,8.835
249,8.837
250,8.834
251,8.833
252,8.824
253,8.827
254,8.824
255,8.821
256,8.815
257,8.813
258,8.81
259,8.817
260,8.816
261,8.813
262,8.816
263,8.82
264,8.818
265,8.818
266,8.819
267,8.813
268,8.813
269,8.815
270,8.825
271,8.828
272,8.826
273,8.822
274,8.817
275,8.818
276,8.819
277,8.815
278,8.816
279,8.811
280,8.811
281,8.812
282,8.816
283,8.813
284,8.813
285,8.81
286,8.808
287,8.807
288,8.808
289,8.809
290,8.808
291,8.804
292,8.806
293,8.806
294,8.809
295,8.812
296,8.813
297,8.812
298,8.81
299,8.808
300,8.814
301,8.815
302,8.81
303,8.81
304,8.812
305,8.813
306,8.813
307,8.815
308,8.816
309,8.816
310,8.819
311,8.82
312,8.818
313,8.816
314,8.82
316,8.82
317,8.82
318,8.82
319,8.815
320,8.817
321,8.819
322,8.817
323,8.822
324,8.823
325,8.823
326,8.823
327,8.825
329,8.826
330,8.828
331,8.826
332,8.828
333,8.832
334,8.836
335,8.84
336,8.839
337,8.839
338,8.859
339,8.864
340,8.858
341,8.854
342,8.854
343,8.851
344,8.851
345,8.854
346,8.853
347,8.848
348,8.847
349,8.847
350,8.844
351,8.845
352,8.845
353,8.843
354,8.844
355,8.846
356,8.848
357,8.85
358,8.85
359,8.852
360,8.858
361,8.86
362,8.856
363,8.848
364,8.844
365,8.833
366,8.827
367,8.826
368,8.826
369,8.833
370,8.837
371,8.836
372,8.836
373,8.838
374,8.833
375,8.825
376,8.822
377,8.82
378,8.819
379,8.816
380,8.814
381,8.809
382,8.813
383,8.811
384,8.807
385,8.805
386,8.8
387,8.802
388,8.803
389,8.808
390,8.809
391,8.807
392,8.805
393,8.802
394,8.803
395,8.8
396,8.803
397,8.807
398,8.809
399,8.809
400,8.807
401,8.808
402,8.806
403,8.805
404,8.811
405,8.814
406,8.812
407,8.817
408,8.818
409,8.825
410,8.82
411,8.826
412,8.828
413,8.828
414,8.823
415,8.829
416,8.825
417,8.824
418,8.824
419,8.826
420,8.822
421,8.819
422,8.817
423,8.821
424,8.821
425,8.82
426,8.819
427,8.818
428,8.82
429,8.82
430,8.816
431,8.82
432,8.824
433,8.826
434,8.826
435,8.832
436,8.831
437,8.835
438,8.832
439,8.836
440,8.858
441,8.878
442,8.867
443,8.863
444,8.857
445,8.858
446,8.848
447,8.841
448,8.837
449,8.838
450,8.836
451,8.841
452,8.839
453,8.835
454,8.835
455,8.831
456,8.829
457,8.83
458,8.828
459,8.834
460,8.828
461,8.831
462,8.832
463,8.827
464,8.821
465,8.816
466,8.812
467,8.806
468,8.814
469,8.812
470,8.81
471,8.811
472,8.812
473,8.81
474,8.809
475,8.807
476,8.806
477,8.81
478,8.813
479,8.807
480,8.813
481,8.814
482,8.819
483,8.821
484,8.817
485,8.818
486,8.816
487,8.82
488,8.821
489,8.828
490,8.827
491,8.828
492,8.834
493,8.835
494,8.837
495,8.834
496,8.837
497,8.838
498,8.842
499,8.843
500,8.849
501,8.853
502,8.857
503,8.857
504,8.853
505,8.844
506,8.855
507,8.857
508,8.861
509,8.857
510,8.86
a1497855780,8.98
1,8.974
2,8.966
3,8.971
4,8.987
5,8.988
6,9.025
7,9.05
8,9.03
9,9.041
10,9.052
11,9.032
12,9.008
13,8.992
14,9
15,8.998
16,9.008
17,9.014
18,9.01
19,8.996
20,8.991
21,8.991
22,8.984
23,8.976
24,8.985
25,8.988
26,8.988
27,8.984
28,8.977
29,8.996
30,9.005
31,8.997
32,8.995
33,8.996
34,8.996
35,8.989
36,8.987
37,8.975
38,8.979
39,8.988
40,8.997
41,8.988
42,9.005
43,8.989
44,8.977
45,8.997
46,8.998
47,8.995
48,8.999
49,8.994
50,8.995
51,8.997
52,8.99
53,8.995
54,8.995
55,8.998
56,9
57,8.991
58,8.992
59,8.992
60,8.992
61,8.998
62,8.993
63,9.001
64,8.99
65,8.992
66,8.99
67,8.99
68,8.985
69,8.976
70,8.975
71,8.972
72,8.972
73,8.983
74,8.998
75,8.997
76,8.996
77,8.996
78,8.99
79,8.979
80,8.978
81,8.98
82,8.978
83,8.975
84,8.973
85,8.974
86,8.975
87,8.965
88,8.964
89,8.971
90,8.968
91,8.944
92,8.95
93,8.952
94,8.958
95,8.951
96,8.956
97,8.96
98,8.967
99,8.969
100,8.957
101,8.953
102,8.96
103,8.961
104,8.963
105,8.958
106,8.952
107,8.954
108,8.954
109,8.952
110,8.949
111,8.955
112,8.95
113,8.955
114,8.953
115,8.953
116,8.955
117,8.95
118,8.947
119,8.95
120,8.949
121,8.949
122,8.95
123,8.953
124,8.949
125,8.954
126,8.949
127,8.944
128,8.923
129,8.927
130,8.932
131,8.919
132,8.918
133,8.92
134,8.919
135,8.919
136,8.923
137,8.92
138,8.917
139,8.92
140,8.914
141,8.911
142,8.903
143,8.898
144,8.908
145,8.91
146,8.906
147,8.914
148,8.922
149,8.927
150,8.929
151,8.931
152,8.935
153,8.931
154,8.936
155,8.919
156,8.91
157,8.913
158,8.902
159,8.909
160,8.903
161,8.91
162,8.912
163,8.911
164,8.91
165,8.918
166,8.916
167,8.911
168,8.913
169,8.914
170,8.914
171,8.912
172,8.917
173,8.918
174,8.921
175,8.922
176,8.921
177,8.92
178,8.924
179,8.929
180,8.931
181,8.927
182,8.921
183,8.915
184,8.914
185,8.908
186,8.91
187,8.9
188,8.901
189,8.904
190,8.909
191,8.9
192,8.905
193,8.909
194,8.91
195,8.911
196,8.912
197,8.911
198,8.915
199,8.922
200,8.923
201,8.923
202,8.925
203,8.936
204,8.939
205,8.935
206,8.934
207,8.936
208,8.938
209,8.94
210,8.945
211,8.943
212,8.943
213,8.94
214,8.937
215,8.937
216,8.94
217,8.945
218,8.942
219,8.944
220,8.946
221,8.942
222,8.944
223,8.942
224,8.942
225,8.945
226,8.957
227,8.958
228,8.96
229,8.958
230,8.95
231,8.954
232,8.957
233,8.946
234,8.95
235,8.953
236,8.954
237,8.958
240,8.961
241,8.968
242,8.963
243,8.96
244,8.958
245,8.96
246,8.96
247,8.972
248,8.97
249,8.969
250,8.966
251,8.966
252,8.97
253,8.971
254,8.974
255,8.971
256,8.97
257,8.964
258,8.963
259,8.964
260,8.964
261,8.961
262,8.966
263,8.966
264,8.961
265,8.96
266,8.955
267,8.958
268,8.955
269,8.953
270,8.954
271,8.954
272,8.956
273,8.962
274,8.963
275,8.956
276,8.955
277,8.956
278,8.958
279,8.963
280,8.959
281,8.959
282,8.964
283,8.966
284,8.967
285,8.967
286,8.97
287,8.961
288,8.959
289,8.958
290,8.954
291,8.956
292,8.958
293,8.96
294,8.962
295,8.963
296,8.954
297,8.953
298,8.958
299,8.955
300,8.956
301,8.956
302,8.955
303,8.959
304,8.964
305,8.965
306,8.966
307,8.963
308,8.962
309,8.967
310,8.967
311,8.96
312,8.959
313,8.958
314,8.957
315,8.956
316,8.963
317,8.961
318,8.956
319,8.952
320,8.949
321,8.947
322,8.947
323,8.942
324,8.941
325,8.935
326,8.932
327,8.939
328,8.948
329,8.946
330,8.944
331,8.948
332,8.952
333,8.953
334,8.961
335,8.956
336,8.962
337,8.964
338,8.959
339,8.956
340,8.952
341,8.958
342,8.96
343,8.957
344,8.958
345,8.963
346,8.964
347,8.964
348,8.969
349,8.968
350,8.969
351,8.971
352,8.971
353,8.965
354,8.965
355,8.963
356,8.956
357,8.953
358,8.955
359,8.961
360,8.957
361,8.953
362,8.947
363,8.953
364,8.95
365,8.952
366,8.951
367,8.959
368,8.956
369,8.955
370,8.953
371,8.953
372,8.957
373,8.952
374,8.951
375,8.943
376,8.94
377,8.939
378,8.943
379,8.941
380,8.936
381,8.935
382,8.943
383,8.937
384,8.941
385,8.945
386,8.944
387,8.943
388,8.942
389,8.947
390,8.949
391,8.939
392,8.943
393,8.947
394,8.944
395,8.945
396,8.946
397,8.95
398,8.956
399,8.957
400,8.953
401,8.955
402,8.958
403,8.957
404,8.949
405,8.948
406,8.957
407,8.954
408,8.954
409,8.954
410,8.951
411,8.951
412,8.954
413,8.958
414,8.96
415,8.955
416,8.952
417,8.953
418,8.952
419,8.959
420,8.962
421,8.972
422,8.965
423,8.97
424,8.976
425,8.985
426,8.982
427,8.98
428,8.973
429,8.979
430,8.976
431,8.974
432,8.971
433,8.968
434,8.966
435,8.965
436,8.973
437,8.966
438,8.972
439,8.972
440,8.971
441,8.98
442,8.978
443,8.973
444,8.969
445,8.974
446,8.97
447,8.977
448,8.975
449,8.972
450,8.97
451,8.964
452,8.957
453,8.958
454,8.964
455,8.96
456,8.958
457,8.96
458,8.965
459,8.97
460,8.967
461,8.972
462,8.973
463,8.978
464,8.984
465,8.985
466,8.979
467,8.975
468,8.982
469,8.982
470,8.976
471,8.98
472,8.981
473,8.973
474,8.982
475,8.977
476,8.981
477,8.983
478,8.987
479,8.991
480,8.99
481,8.991
482,8.986
483,8.987
484,8.982
485,8.967
486,8.962
487,8.969
488,8.964
489,8.972
490,8.976
491,8.976
492,8.98
493,8.982
494,8.977
495,8.969
496,8.964
497,8.962
498,8.974
499,8.972
500,8.963
501,8.965
502,8.97
503,8.971
504,8.97
505,8.969
506,8.975
507,8.96
a1497942180,9.1
1,9.067
2,9.052
3,9.049
4,9.031
5,9.033
6,9.01
7,9.009
8,9.005
9,8.996
10,8.984
11,8.995
12,9.001
13,9.016
14,9.038
15,9.03
16,9.04
17,9.036
18,9.033
19,9.031
20,9.045
21,9.054
22,9.063
23,9.076
24,9.069
25,9.082
26,9.099
27,9.1
28,9.107
29,9.094
30,9.117
31,9.129
32,9.123
33,9.119
34,9.115
35,9.105
36,9.101
37,9.102
38,9.085
39,9.096
40,9.098
41,9.109
42,9.109
43,9.096
44,9.091
45,9.098
46,9.08
47,9.076
48,9.082
49,9.069
50,9.08
51,9.082
52,9.084
53,9.084
54,9.093
55,9.096
56,9.091
57,9.086
58,9.076
59,9.068
60,9.065
61,9.065
62,9.07
63,9.066
64,9.065
65,9.075
66,9.076
67,9.067
68,9.071
69,9.071
70,9.067
71,9.068
72,9.069
73,9.068
74,9.067
75,9.065
76,9.073
77,9.064
78,9.062
79,9.061
80,9.065
81,9.069
82,9.068
83,9.068
84,9.067
85,9.07
86,9.07
87,9.074
88,9.074
89,9.08
90,9.077
91,9.079
92,9.083
93,9.082
94,9.08
95,9.079
96,9.077
97,9.081
98,9.081
99,9.081
100,9.082
101,9.091
102,9.094
103,9.097
104,9.1
105,9.104
106,9.099
107,9.101
108,9.101
109,9.101
110,9.106
111,9.122
112,9.142
113,9.134
114,9.125
115,9.116
116,9.111
117,9.107
118,9.112
119,9.105
120,9.097
121,9.107
122,9.106
123,9.105
124,9.103
125,9.103
126,9.104
127,9.108
128,9.12
129,9.122
130,9.124
131,9.115
132,9.126
133,9.123
134,9.118
135,9.119
136,9.115
137,9.122
138,9.119
139,9.12
140,9.119
141,9.122
142,9.123
143,9.127
144,9.128
145,9.134
146,9.134
147,9.139
148,9.136
149,9.142
150,9.145
151,9.15
152,9.147
153,9.14
154,9.141
155,9.132
156,9.141
157,9.15
158,9.146
159,9.147
160,9.146
161,9.148
162,9.15
163,9.153
164,9.153
165,9.155
166,9.152
167,9.15
168,9.15
169,9.15
170,9.146
171,9.142
172,9.138
173,9.141
174,9.139
175,9.139
176,9.138
177,9.139
178,9.136
179,9.141
180,9.145
181,9.151
182,9.154
183,9.152
184,9.151
185,9.146
186,9.151
187,9.148
188,9.15
189,9.151
190,9.151
191,9.152
192,9.152
193,9.15
194,9.151
195,9.15
196,9.151
197,9.151
198,9.149
199,9.15
200,9.152
201,9.151
202,9.15
203,9.149
204,9.151
205,9.148
206,9.146
207,9.149
208,9.151
209,9.148
210,9.15
211,9.15
212,9.15
213,9.148
214,9.149
215,9.15
216,9.15
217,9.15
218,9.149
219,9.15
220,9.15
221,9.145
222,9.15
223,9.152
224,9.152
225,9.142
226,9.14
227,9.143
228,9.14
229,9.14
230,9.136
231,9.136
232,9.136
233,9.138
234,9.135
235,9.13
236,9.133
237,9.13
240,9.121
241,9.117
242,9.115
243,9.108
244,9.11
245,9.11
246,9.106
247,9.098
248,9.099
249,9.1
250,9.105
251,9.105
252,9.104
253,9.103
254,9.105
255,9.102
256,9.099
257,9.093
258,9.095
259,9.097
260,9.099
261,9.1
262,9.098
263,9.093
264,9.099
265,9.105
266,9.101
267,9.105
268,9.107
269,9.107
270,9.107
271,9.108
272,9.104
273,9.105
274,9.106
275,9.104
