SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
97,11.205
100,11.215
101,11.235
106,11.235
114,11.22
116,11.21
118,11.2
119,11.215
123,11.22
124,11.255
125,11.29
130,11.3
131,11.28
138,11.28
145,11.27
146,11.26
147,11.26
150,11.3
151,11.29
152,11.29
163,11.305
164,11.31
170,11.295
172,11.32
177,11.3
181,11.315
189,11.32
190,11.315
191,11.285
192,11.27
193,11.29
197,11.265
198,11.285
202,11.28
213,11.26
214,11.27
229,11.245
234,11.24
238,11.25
239,11.27
240,11.28
245,11.27
253,11.29
260,11.27
275,11.27
289,11.25
290,11.245
293,11.23
296,11.25
297,11.25
299,11.25
300,11.24
313,11.25
321,11.27
336,11.265
342,11.25
345,11.24
360,11.235
361,11.25
369,11.245
372,11.235
379,11.22
381,11.215
382,11.23
383,11.235
384,11.215
388,11.22
390,11.23
393,11.245
400,11.245
402,11.24
403,11.225
404,11.215
409,11.23
415,11.245
416,11.255
417,11.26
420,11.265
421,11.285
422,11.275
423,11.27
427,11.265
433,11.25
435,11.235
437,11.22
438,11.23
442,11.23
450,11.235
451,11.225
452,11.23
457,11.245
458,11.255
471,11.26
474,11.255
475,11.255
477,11.265
478,11.275
479,11.285
480,11.27
481,11.255
482,11.26
483,11.275
484,11.27
485,11.27
488,11.28
490,11.28
491,11.29
492,11.345
493,11.33
494,11.31
495,11.315
496,11.33
498,11.35
499,11.35
500,11.35
501,11.35
503,11.36
504,11.365
505,11.375
506,11.375
507,11.38
a1497596580,11.3
3,11.31
4,11.335
6,11.39
7,11.395
8,11.42
9,11.37
10,11.34
12,11.32
13,11.315
14,11.3
15,11.305
16,11.28
22,11.275
23,11.28
25,11.28
26,11.285
27,11.29
28,11.285
29,11.32
30,11.32
33,11.32
34,11.315
35,11.34
37,11.4
39,11.42
40,11.42
42,11.425
43,11.425
44,11.445
45,11.435
46,11.43
47,11.43
50,11.395
51,11.39
54,11.42
55,11.39
57,11.42
58,11.4
59,11.42
60,11.425
62,11.425
66,11.4
67,11.405
72,11.375
86,11.345
92,11.355
94,11.335
97,11.35
100,11.38
105,11.36
106,11.325
107,11.28
113,11.275
119,11.27
120,11.26
121,11.23
123,11.225
124,11.23
125,11.265
126,11.275
127,11.27
128,11.275
129,11.275
130,11.305
131,11.32
132,11.305
133,11.285
134,11.27
135,11.25
136,11.255
140,11.255
141,11.24
142,11.265
148,11.26
152,11.245
156,11.25
157,11.24
158,11.225
160,11.225
167,11.235
168,11.215
169,11.22
170,11.215
174,11.225
179,11.245
182,11.245
190,11.245
192,11.235
193,11.22
196,11.23
198,11.245
199,11.245
200,11.25
201,11.25
210,11.25
227,11.255
228,11.275
231,11.265
238,11.265
245,11.285
251,11.265
252,11.265
253,11.25
254,11.255
260,11.25
261,11.25
264,11.24
266,11.24
268,11.26
270,11.265
273,11.265
286,11.245
307,11.25
315,11.26
319,11.275
320,11.29
321,11.285
328,11.29
330,11.295
332,11.285
333,11.26
334,11.275
337,11.28
338,11.27
343,11.29
355,11.265
359,11.28
362,11.27
365,11.275
376,11.27
377,11.285
380,11.27
391,11.27
397,11.265
398,11.27
399,11.27
401,11.27
402,11.27
404,11.26
409,11.27
410,11.275
413,11.28
416,11.285
417,11.3
419,11.325
427,11.325
429,11.32
444,11.32
445,11.31
446,11.305
448,11.31
449,11.31
450,11.325
451,11.335
452,11.315
453,11.315
455,11.32
456,11.32
457,11.325
459,11.325
460,11.33
461,11.33
462,11.35
465,11.37
467,11.375
471,11.35
476,11.37
477,11.37
478,11.375
479,11.38
480,11.37
481,11.37
482,11.37
483,11.37
484,11.37
485,11.37
486,11.355
487,11.37
488,11.37
489,11.36
490,11.37
491,11.37
492,11.37
493,11.37
494,11.37
497,11.37
498,11.37
499,11.37
500,11.375
501,11.365
502,11.385
503,11.36
505,11.335
506,11.325
507,11.33
a1497855900,11.38
2,11.33
3,11.34
5,11.33
6,11.32
7,11.305
8,11.305
10,11.305
11,11.315
15,11.28
22,11.3
27,11.23
28,11.265
30,11.24
31,11.255
32,11.26
33,11.26
34,11.26
35,11.26
36,11.26
37,11.225
38,11.215
39,11.225
40,11.21
45,11.22
52,11.215
53,11.205
54,11.225
64,11.225
68,11.225
71,11.225
72,11.23
75,11.23
80,11.235
83,11.23
90,11.205
94,11.195
95,11.175
97,11.17
98,11.14
99,11.14
102,11.15
104,11.14
105,11.17
107,11.19
108,11.18
109,11.17
112,11.17
113,11.17
114,11.17
116,11.155
117,11.13
118,11.11
119,11.12
120,11.11
123,11.13
130,11.115
131,11.085
135,11.115
143,11.095
146,11.115
147,11.095
148,11.095
149,11.085
150,11.08
151,11.03
154,11.04
156,11.03
157,11.025
158,11.03
160,11.02
162,11.02
164,11.035
168,11.045
169,11.04
170,11.04
175,11.035
176,11.005
177,10.93
178,10.935
180,10.925
181,10.93
184,10.925
185,10.92
186,10.84
187,10.845
189,10.875
190,10.89
191,10.875
194,10.805
195,10.795
196,10.74
197,10.74
198,10.755
199,10.75
200,10.75
201,10.76
202,10.745
203,10.76
206,10.76
208,10.76
209,10.775
211,10.81
212,10.805
213,10.82
214,10.8
215,10.78
216,10.805
218,10.815
223,10.805
224,10.79
225,10.8
229,10.785
231,10.805
237,10.8
240,10.79
243,10.805
245,10.8
246,10.85
249,10.88
251,10.885
254,10.895
258,10.9
263,10.875
266,10.885
269,10.88
270,10.885
272,10.9
275,10.9
276,10.875
282,10.895
284,10.895
285,10.885
292,10.885
297,10.865
301,10.885
302,10.895
303,11.085
304,11.045
306,11.015
307,10.985
309,10.985
314,10.985
315,11
316,10.98
322,11
323,11.025
327,11.03
328,11.055
330,11.055
331,11.08
332,11.085
333,11.1
335,11.1
336,11.1
338,11.08
339,11.095
340,11.1
341,11.095
342,11.055
345,11.095
346,11.11
349,11.1
351,11.1
354,11.115
355,11.095
357,11.12
358,11.11
362,11.12
365,11.135
370,11.08
371,11.06
372,11.06
374,11.05
377,11.045
378,11.055
379,11.035
380,11.02
381,11
385,11
386,10.98
387,10.915
388,10.93
389,10.935
393,10.98
394,10.98
395,11.045
396,11.045
400,11.035
403,11.01
413,11.025
414,11
415,10.985
416,10.96
417,10.94
421,10.945
422,10.985
423,10.995
425,11
427,11
430,10.98
431,10.97
432,10.96
433,10.94
434,10.96
435,10.95
437,10.97
438,10.97
440,10.94
443,10.94
444,10.9
446,10.935
448,10.93
449,10.975
450,11
453,11.01
454,10.975
455,10.93
456,10.93
457,10.9
459,10.9
460,10.895
461,10.9
464,10.9
466,10.91
468,10.9
469,10.875
470,10.885
471,10.91
473,10.91
474,10.93
475,10.94
476,10.94
477,10.945
478,11
479,11.01
480,11.015
481,11.015
482,11.025
483,11.025
484,11.035
485,11.05
486,11.07
487,11.08
488,11.07
489,11.085
490,11.105
491,11.12
493,11.135
494,11.135
495,11.155
496,11.17
497,11.145
499,11.165
500,11.175
501,11.18
502,11.145
503,11.145
504,11.135
505,11.125
a1497942180,11.18
1,11.12
2,11.12
3,11.135
5,11.13
7,11.12
12,11.1
13,11.1
19,11.1
21,11.1
22,11.075
25,11.05
26,11.03
27,11.025
28,11.03
29,11.05
31,11.055
32,11.065
37,11.075
38,11.075
39,11.045
40,11.035
41,11.025
42,11.03
45,11.03
46,11.05
48,11.055
49,11.075
50,11.075
58,11.045
59,11.075
62,11.09
63,11.09
64,11.09
65,11.1
66,11.09
68,11.095
73,11.08
78,11.065
79,11.065
80,11.07
83,11.075
91,11.06
95,11.05
98,11.045
101,11.045
112,11.035
113,11.035
118,11.045
121,11.05
122,11.06
123,11.06
124,11.06
125,11.065
126,11.08
143,11.07
144,11.08
150,11.085
156,11.09
157,11.075
158,11.09
159,11.1
162,11.1
167,11.08
168,11.1
178,11.1
180,11.09
184,11.045
186,11.035
187,11.055
192,11.06
197,11.045
204,11.04
205,11.055
206,11.07
207,11.055
208,11.055
217,11.085
218,11.09
222,11.085
230,11.085
232,11.07
235,11.06
236,11.055
245,11.05
255,11.05
263,11.055
264,11.045
266,11.04
271,11.04
272,11.06
281,11.075
289,11.075
294,11.065
301,11.055
308,11.05
309,11.04
310,11.05
319,11.06
330,11.065
331,11.06
333,11.04
334,11.02
335,11.005
342,11.025
344,11.01
346,10.975
347,10.975
349,10.98
350,10.985
352,10.98
354,10.975
356,10.99
365,10.995
367,11.005
376,10.995
392,11
397,11.01
398,10.98
399,10.985
400,10.995
413,10.98
414,10.92
415,10.92
417,10.915
418,10.915
419,10.885
420,10.89
421,10.93
423,10.925
424,10.935
425,10.935
426,10.935
428,10.95
430,10.935
432,10.93
434,10.925
435,10.915
437,10.925
438,10.925
442,10.925
443,10.925
444,10.925
445,10.915
446,10.915
451,10.915
462,10.915
463,10.91
464,10.9
465,10.905
467,10.915
469,10.9
470,10.895
471,10.87
472,10.87
474,10.84
476,10.855
477,10.865
478,10.865
479,10.85
480,10.84
481,10.845
482,10.845
484,10.85
486,10.855
487,10.855
488,10.87
489,10.87
491,10.885
493,10.87
494,10.87
495,10.855
496,10.87
497,10.875
498,10.89
501,10.88
502,10.88
503,10.89
506,10.895
507,10.86
a1498028580,10.85
1,10.85
2,10.82
9,10.83
11,10.84
12,10.84
14,10.825
19,10.805
20,10.8
21,10.715
24,10.735
25,10.765
28,10.77
29,10.75
31,10.78
33,10.76
34,10.76
35,10.79
36,10.79
37,10.79
38,10.805
39,10.87
41,10.88
42,10.87
45,10.885
46,10.915
47,10.895
49,10.915
50,10.925
53,10.91
57,10.9
59,10.92
60,10.92
61,10.89
62,10.88
63,10.885
69,10.88
70,10.86
71,10.84
72,10.84
73,10.815
76,10.82
85,10.79
86,10.79
87,10.8
90,10.8
92,10.78
94,10.795
97,10.8
98,10.8
103,10.835
109,10.875
110,10.89
118,10.905
120,10.905
131,10.905
132,10.905
133,10.92
135,10.9
145,10.9
148,10.865
149,10.835
153,10.85
161,10.875
162,10.9
163,10.915
164,10.895
166,10.9
167,10.89
178,10.905
179,10.9
182,10.915
191,10.9
196,10.875
199,10.885
208,10.88
216,10.88
217,10.915
220,10.93
228,10.935
232,10.94
237,10.935
238,10.96
240,10.945
245,10.96
248,10.935
259,10.945
266,10.945
296,10.94
297,10.95
305,10.95
321,10.96
322,10.95
328,10.965
337,10.95
338,10.955
343,10.945
344,10.93
345,10.955
363,10.955
365,10.965
366,11
367,11.04
368,11.06
369,11.065
370,11.07
374,11.07
375,11.055
386,11.025
387,11.015
389,11.025
390,11.04
391,11.035
393,11.025
395,10.995
396,10.995
402,10.99
404,11.005
407,11.01
408,11.06
409,11.07
411,11.065
412,11.065
414,11.065
418,11.045
421,11.045
423,11.035
424,11.025
434,11.015
435,11.02
437,11.07
438,11.08
441,11.075
442,11.08
443,11.08
444,11.11
446,11.105
447,11.12
448,11.12
449,11.14
450,11.145
451,11.17
452,11.165
453,11.155
454,11.145
455,11.135
458,11.135
459,11.155
460,11.14
461,11.155
462,11.175
463,11.17
465,11.17
466,11.155
473,11.15
474,11.14
476,11.105
477,11.115
478,11.115
479,11.1
483,11.075
484,11.065
485,11.1
486,11.125
487,11.125
488,11.125
489,11.115
490,11.105
491,11.105
492,11.1
493,11.1
494,11.1
495,11.085
496,11.07
498,11.095
499,11.095
501,11.09
502,11.09
503,11.1
504,11.1
505,11.085
506,11.085
507,11.085
a1498115160,11.165
12,11.11
13,11.075
15,11.065
22,11.03
27,11
28,10.905
31,10.945
32,11.01
33,11.01
35,11.04
47,11.05
49,11.075
52,11.055
55,11.05
63,11.045
64,11.05
67,11.045
70,11.05
79,11.025
85,11.01
102,11.01
103,11.01
104,11
108,10.965
113,10.98
115,10.98
118,11
122,11.005
124,11.005
127,11.015
135,11.03
138,11.025
139,11.045
145,11.04
155,11.02
156,11.03
170,11.04
171,11.045
172,11.055
173,11.07
175,11.07
192,11.045
196,11.06
197,11.05
198,11.08
199,11.085
212,11.085
221,11.055
223,11.055
233,11.06
237,11.06
239,11.05
242,11.02
246,11.05
249,11.015
253,11.03
255,11.03
258,11.03
270,11.01
271,11
281,11.02
284,11.02
285,11.035
286,11.015
300,11.005
301,11
324,10.97
329,10.98
341,10.96
342,10.96
348,10.965
350,10.95
352,10.97
360,10.96
364,10.98
378,10.955
380,10.955
384,10.955
386,10.96
387,10.95
389,10.96
393,10.965
397,10.96
405,10.95
411,10.97
412,10.975
433,10.94
436,10.93
441,10.95
442,10.945
450,10.955
455,10.955
457,10.955
460,10.96
463,10.96
465,10.975
466,10.97
467,10.975
471,10.965
472,10.965
473,10.96
474,10.975
479,10.975
480,10.975
481,10.98
484,11.005
485,11.03
486,11.04
487,11.05
488,11.045
493,11.055
494,11.045
495,11.04
499,11.055
500,11.04
501,11.035
502,11.035
503,11.05
504,11.015
a1498201380,11.045
1,11.03
4,11.005
10,11.05
12,11.04
17,11.03
25,11
28,11.01
31,10.985
35,11.005
47,10.985
48,10.995
49,10.975
53,10.975
67,10.985
68,11.005
71,11.015
74,11.015
76,11.02
82,11.02
85,11
88,11
112,10.99
115,10.99
116,10.99
137,11
138,10.99
140,10.975
143,10.99
144,10.99
145,10.995
153,10.99
157,10.975
161,10.99
162,10.995
166,10.99
168,10.99
169,10.98
176,10.97
184,10.99
189,10.97
195,10.96
196,10.93
200,10.92
201,10.925
202,10.91
207,10.88
219,10.865
220,10.865
222,10.87
223,10.86
230,10.855
232,10.865
233,10.865
234,10.855
235,10.85
237,10.86
238,10.865
242,10.865
245,10.885
246,10.885
247,10.885
248,10.885
251,10.89
258,10.89
261,10.885
262,10.875
269,10.89
271,10.865
280,10.875
281,10.875
284,10.86
295,10.86
296,10.86
300,10.86
310,10.9
316,10.9
317,10.895
325,10.89
329,10.89
330,10.89
331,10.87
334,10.88
347,10.88
349,10.88
354,10.89
356,10.89
359,10.86
373,10.85
382,10.865
384,10.865
388,10.85
389,10.835
393,10.835
399,10.835
403,10.85
407,10.85
411,10.85
412,10.85
414,10.855
416,10.855
417,10.88
419,10.88
420,10.865
425,10.875
426,10.875
436,10.875
438,10.85
441,10.855
450,10.86
451,10.87
458,10.895
459,10.9
464,10.895
472,10.915
476,10.9
477,10.9
479,10.89
482,10.91
483,10.91
488,10.9
490,10.895
493,10.92
496,10.91
497,10.91
498,10.92
499,10.925
500,10.93
504,10.935
506,10.92
507,10.93
a1498460580,10.995
14,10.99
19,11.005
23,10.98
27,10.955
33,10.985
34,11.03
37,11
38,11.005
45,10.995
47,10.975
48,10.975
51,11.005
54,11.005
55,10.985
57,10.99
64,11
69,10.985
71,10.965
74,10.985
76,10.99
80,10.975
85,10.975
88,11
89,11.005
90,11.03
100,11.03
106,11.03
110,11.055
115,11.03
116,11.035
118,11.035
121,11.035
122,11.035
135,11.025
137,11.005
142,11.015
143,11.035
147,11.015
150,11.01
154,11.01
155,11.035
156,11.055
157,11.065
158,11.065
159,11.07
161,11.065
168,11.065
170,11.085
173,11.065
180,11.065
181,11.065
182,11.06
186,11.06
189,11.065
192,11.09
198,11.1
203,11.085
204,11.085
206,11.085
207,11.085
208,11.08
209,11.08
213,11.11
214,11.1
217,11.085
219,11.085
222,11.09
230,11.075
231,11.09
239,11.11
245,11.11
254,11.1
256,11.115
265,11.15
270,11.15
276,11.165
278,11.17
279,11.17
286,11.175
287,11.175
289,11.17
290,11.19
297,11.19
303,11.2
305,11.215
309,11.215
311,11.225
315,11.225
317,11.225
318,11.205
323,11.22
327,11.215
328,11.215
329,11.225
339,11.215
346,11.2
348,11.195
349,11.2
352,11.2
359,11.2
360,11.295
361,11.29
364,11.265
366,11.25
376,11.225
378,11.24
380,11.23
386,11.245
390,11.24
393,11.225
395,11.225
399,11.21
402,11.18
405,11.21
407,11.215
410,11.21
412,11.21
413,11.205
417,11.2
420,11.205
421,11.215
430,11.205
432,11.215
439,11.21
440,11.19
441,11.19
448,11.185
449,11.16
455,11.16
458,11.15
459,11.16
463,11.135
469,11.135
473,11.13
475,11.1
477,11.105
481,11.095
482,11.065
483,11.06
490,11.05
491,11.07
492,11.08
493,11.085
494,11.095
495,11.1
496,11.105
497,11.095
498,11.075
499,11.075
500,11.08
503,11.09
505,11.085
506,11.075
507,11.06
a1498546980,11.065
3,11.065
4,11.02
5,11
7,11.01
18,11.02
19,11.045
32,11.055
39,11.025
44,11.035
45,11.005
48,11.03
58,11.02
65,11
72,11.03
76,11.01
78,11.03
79,11.04
80,11.025
81,11.01
82,11
83,11
86,10.985
88,10.96
89,10.96
108,10.99
119,10.99
120,10.98
121,10.97
125,10.97
126,10.955
129,10.945
130,10.93
137,10.94
138,10.975
139,10.965
144,10.965
146,10.965
149,10.95
153,10.95
154,10.945
156,10.94
157,10.93
166,10.935
167,10.93
168,10.9
170,10.9
178,10.92
179,10.925
182,10.93
188,10.94
202,10.95
212,10.925
222,10.93
223,10.94
234,10.925
238,10.925
245,10.945
250,10.925
253,10.92
256,10.895
263,10.9
264,10.915
266,10.9
278,10.88
284,10.91
289,10.905
293,10.9
311,10.885
312,10.885
334,10.885
339,10.885
356,10.9
357,10.93
360,10.94
363,10.905
369,10.92
373,10.9
379,10.875
381,10.895
394,10.875
395,10.87
415,10.865
425,10.885
427,10.895
428,10.895
430,10.885
441,10.895
459,10.895
461,10.89
466,10.88
469,10.875
470,10.885
471,10.865
478,10.86
479,10.86
489,10.86
490,10.86
493,10.865
497,10.86
498,10.84
499,10.83
503,10.85
505,10.84
507,10.845
a1498633380,10.79
1,10.795
2,10.78
3,10.745
4,10.705
5,10.705
6,10.71
7,10.695
8,10.695
9,10.695
11,10.68
12,10.695
13,10.7
14,10.71
16,10.695
17,10.695
18,10.695
19,10.705
20,10.715
21,10.8
22,10.765
23,10.77
25,10.785
26,10.795
28,10.81
29,10.82
30,10.805
31,10.82
32,10.84
34,10.865
35,10.86
38,10.84
39,10.84
40,10.84
43,10.84
44,10.835
45,10.845
46,10.865
47,10.895
49,10.9
53,10.9
62,10.915
63,10.895
64,10.895
65,10.89
71,10.86
72,10.86
80,10.875
81,10.85
88,10.845
99,10.84
100,10.85
115,10.835
116,10.83
119,10.805
124,10.825
126,10.85
136,10.835
137,10.83
138,10.83
141,10.815
142,10.805
147,10.79
148,10.78
149,10.8
150,10.825
153,10.825
154,10.825
160,10.84
161,10.86
162,10.855
165,10.86
167,10.84
170,10.85
178,10.86
183,10.85
185,10.86
194,10.87
196,10.87
198,10.855
200,10.86
201,10.865
202,10.88
213,10.885
226,10.89
234,10.885
238,10.87
245,10.86
248,10.87
249,10.865
251,10.855
255,10.85
269,10.845
292,10.845
294,10.845
298,10.855
300,10.855
311,10.86
312,10.88
315,10.895
316,10.945
317,10.96
318,10.95
319,10.95
321,10.93
324,10.965
325,10.985
326,10.965
327,10.955
328,10.97
329,10.97
341,10.99
352,10.98
361,10.975
363,10.995
364,10.98
379,10.995
381,11.01
382,11.02
384,11.02
385,11.035
387,11.02
392,11.02
393,11.01
396,11.005
397,11.005
398,11.02
401,11.005
403,11.02
406,10.995
407,11.005
414,10.955
415,10.955
418,10.955
427,10.95
428,10.945
430,10.94
432,10.925
437,10.925
438,10.93
441,10.94
443,10.945
448,10.925
450,10.935
451,10.945
455,10.97
458,10.955
459,10.945
460,10.895
461,10.9
462,10.94
465,10.96
467,10.955
472,10.965
475,10.98
478,10.985
480,10.995
481,10.995
484,11
485,10.99
487,10.97
488,10.955
489,10.98
493,10.975
495,10.98
496,10.97
500,10.98
501,10.98
502,11
503,10.99
504,10.98
506,10.99
507,10.99
a1498719780,10.975
1,10.985
3,10.975
14,10.98
16,10.99
22,10.98
24,10.97
26,10.94
27,10.93
29,10.95
40,10.95
43,10.955
44,10.945
45,10.895
49,10.95
51,10.935
52,10.925
67,10.915
69,10.915
72,10.94
83,10.96
86,10.97
92,10.935
93,10.915
94,10.9
95,10.895
100,10.895
102,10.905
113,10.895
119,10.905
126,10.895
129,10.925
136,10.92
137,10.91
138,10.9
143,10.9
148,10.91
151,10.92
152,10.91
155,10.905
161,10.915
175,10.915
178,10.91
182,10.905
185,10.86
186,10.855
191,10.88
197,10.865
198,10.87
202,10.875
203,10.84
204,10.86
217,10.855
220,10.875
222,10.855
224,10.865
229,10.885
230,10.88
242,10.875
245,10.855
249,10.855
250,10.855
251,10.87
256,10.895
257,10.945
278,10.88
290,10.88
291,10.88
297,10.91
298,10.895
303,10.89
308,10.885
320,10.88
321,10.89
327,10.88
330,10.88
331,10.88
333,10.87
334,10.89
335,10.87
339,10.875
347,10.87
348,10.855
351,10.83
354,10.855
358,10.85
364,10.815
365,10.805
369,10.795
375,10.8
377,10.81
378,10.825
386,10.83
389,10.835
390,10.825
391,10.805
392,10.8
393,10.8
397,10.81
398,10.82
400,10.805
401,10.79
402,10.78
404,10.815
409,10.815
412,10.81
415,10.79
418,10.78
421,10.77
424,10.755
425,10.765
429,10.75
430,10.75
432,10.75
433,10.755
434,10.77
435,10.75
437,10.78
438,10.76
440,10.76
441,10.775
442,10.745
445,10.75
446,10.77
450,10.755
458,10.745
459,10.745
460,10.775
462,10.775
468,10.765
469,10.78
471,10.785
473,10.77
474,10.76
477,10.765
478,10.77
479,10.76
481,10.745
484,10.725
485,10.725
488,10.73
489,10.73
491,10.72
492,10.735
493,10.74
494,10.71
495,10.705
496,10.685
497,10.7
498,10.68
499,10.69
500,10.675
501,10.7
502,10.685
503,10.69
504,10.675
505,10.675
507,10.7
a1498806180,10.67
3,10.665
5,10.67
8,10.68
9,10.69
10,10.705
11,10.735
12,10.735
15,10.725
16,10.76
17,10.76
18,10.755
19,10.715
20,10.71
21,10.7
22,10.68
23,10.675
25,10.695
26,10.69
27,10.66
28,10.66
29,10.645
30,10.66
35,10.69
38,10.68
47,10.69
48,10.7
55,10.68
58,10.67
59,10.675
64,10.655
65,10.68
66,10.7
67,10.705
70,10.71
73,10.7
74,10.71
76,10.72
80,10.705
85,10.69
93,10.675
94,10.68
96,10.675
97,10.645
105,10.665
107,10.675
112,10.685
118,10.695
119,10.74
120,10.75
122,10.745
124,10.74
128,10.735
129,10.745
138,10.76
139,10.8
142,10.785
143,10.78
148,10.78
150,10.795
157,10.8
166,10.795
171,10.805
173,10.805
177,10.815
178,10.82
182,10.85
183,10.86
184,10.845
187,10.86
188,10.86
192,10.865
199,10.865
201,10.88
220,10.87
224,10.87
237,10.855
245,10.83
261,10.845
262,10.835
266,10.83
271,10.84
276,10.825
277,10.845
280,10.85
298,10.85
304,10.855
310,10.86
311,10.845
313,10.845
316,10.86
317,10.845
320,10.835
322,10.82
326,10.82
327,10.785
329,10.845
331,10.845
337,10.83
339,10.82
340,10.845
342,10.84
343,10.83
344,10.845
350,10.83
355,10.82
356,10.82
360,10.82
362,10.82
382,10.86
384,10.84
385,10.815
390,10.815
391,10.795
393,10.765
394,10.76
397,10.765
398,10.8
401,10.805
402,10.8
405,10.81
406,10.815
407,10.815
409,10.815
410,10.815
411,10.815
413,10.815
414,10.815
415,10.815
418,10.815
419,10.815
420,10.815
421,10.815
422,10.815
423,10.815
424,10.815
425,10.815
426,10.815
427,10.815
428,10.815
429,10.815
430,10.815
431,10.815
432,10.815
433,10.815
434,10.815
435,10.82
436,10.83
437,10.845
438,10.845
439,10.835
440,10.85
448,10.865
450,10.87
451,10.865
457,10.865
466,10.815
467,10.815
469,10.815
471,10.815
473,10.82
475,10.84
477,10.84
478,10.845
481,10.83
484,10.84
485,10.855
487,10.85
488,10.835
489,10.835
492,10.855
493,10.86
494,10.855
495,10.845
496,10.845
498,10.855
503,10.85
504,10.855
505,10.86
506,10.87
507,10.89
a1499065380,10.94
5,10.86
8,10.9
20,10.94
21,10.98
25,10.94
28,10.975
51,11
53,11.005
54,10.99
55,10.99
57,10.955
69,10.925
76,10.925
77,10.91
78,10.91
83,10.935
85,10.935
87,10.955
91,10.96
97,10.945
107,10.915
108,10.92
119,10.91
140,10.935
143,10.935
151,10.92
153,10.9
154,10.895
156,10.915
157,10.985
158,11
170,10.955
172,10.95
177,10.985
182,10.975
191,10.98
202,10.955
206,10.97
210,10.985
211,10.975
215,10.965
217,10.935
218,10.96
223,10.95
225,10.945
235,10.94
240,10.95
245,10.95
246,10.93
257,10.9
275,10.93
276,10.95
283,10.94
284,10.965
285,10.995
297,10.995
298,11.01
300,11.015
301,11
316,11.015
318,10.99
320,11
332,11
334,10.985
339,10.985
341,10.99
343,10.965
359,10.975
360,11.015
361,11.005
369,11.02
375,11.035
376,11.035
378,11.035
380,11.035
383,11.02
393,11.01
398,11.02
402,11.02
405,11.02
