GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
341,50.46
342,50.52
347,50.4
351,50.4
352,50.44
355,50.4
356,50.4
357,50.38
362,50.4
364,50.33
365,50.3
366,50.3
367,50.3
368,50.3
369,50.3
371,50.3
372,50.3
376,50.3
382,50.3
383,50.3
387,50.32
388,50.31
389,50.32
393,50.3
394,50.35
395,50.3
396,50.25
397,50.25
398,50.36
399,50.26
400,50.31
402,50.25
403,50.25
404,50.25
405,50.25
406,50.2
407,50.2
408,50.2
409,50.2
410,50.25
411,50.21
412,50.21
413,50.21
414,50.2
416,50.28
417,50.3
420,50.26
421,50.32
426,50.2
428,50.2
430,50.21
432,50.2
436,50.15
437,50.19
438,50.15
439,50.15
440,50.19
442,50.19
446,50.23
447,50.27
448,50.24
450,50.2
452,50.19
453,50.19
456,50.25
457,50.29
458,50.23
460,50.21
461,50.2
465,50.15
466,50.15
467,50.15
468,50.15
469,50.19
470,50.15
471,50.12
472,50.12
473,50.09
474,50.14
475,50.18
476,50.22
477,50.21
478,50.27
479,50.3
480,50.2
482,50.22
485,50.3
486,50.3
487,50.26
488,50.2
489,50.26
490,50.3
491,50.24
492,50.26
493,50.21
494,50.2
495,50.3
497,50.24
498,50.26
500,50.22
502,50.16
503,50.2
504,50.2
505,50.16
506,50.23
507,50.18
a1497596580,50.08
3,50.16
4,50.23
5,50.25
6,50.25
7,50.34
15,50.41
20,50.61
22,50.6
24,50.56
26,50.49
27,50.42
28,50.4
29,50.4
30,50.41
31,50.56
32,50.6
33,50.55
34,50.82
35,50.82
36,51
37,50.97
38,50.9
39,51.05
40,51.08
41,50.88
42,50.89
43,50.95
44,51.03
47,51.03
49,50.87
51,50.91
52,50.95
53,50.75
77,50.52
78,50.55
81,50.5
82,50.5
90,50.5
101,50.41
109,50.41
111,50.4
114,50.4
117,50.48
119,50.48
120,50.61
123,50.62
141,50.57
142,50.67
146,50.59
148,50.51
151,50.44
153,50.45
161,50.42
163,50.4
166,50.41
168,50.3
170,50.38
171,50.43
186,50.48
187,50.45
188,50.5
189,50.48
190,50.48
191,50.47
192,50.56
200,50.49
202,50.47
203,50.52
222,50.53
228,50.51
230,50.5
232,50.51
237,50.47
238,50.47
245,50.4
246,50.53
251,50.61
271,50.69
288,50.51
290,50.48
291,50.6
302,50.4
318,50.49
319,50.53
320,50.5
321,50.51
327,50.58
328,50.5
336,50.5
351,50.5
352,50.45
354,50.5
355,50.5
356,50.45
357,50.45
363,50.45
364,50.48
365,50.46
369,50.45
379,50.48
384,50.54
393,50.5
394,50.52
403,50.5
408,50.46
409,50.45
410,50.45
413,50.45
417,50.45
419,50.45
420,50.45
421,50.45
424,50.43
425,50.44
428,50.48
429,50.48
430,50.48
433,50.45
434,50.5
435,50.52
437,50.53
439,50.53
442,50.5
443,50.47
444,50.47
445,50.47
446,50.46
448,50.45
455,50.45
459,50.45
460,50.45
461,50.44
465,50.42
466,50.4
471,50.4
472,50.4
473,50.41
475,50.48
481,50.57
483,50.54
487,50.52
493,50.5
496,50.54
504,50.78
506,50.65
507,50.72
a1497855780,50.9
2,50.63
4,50.72
6,50.97
7,51.21
10,51.18
13,51.02
27,50.85
28,50.87
29,50.87
31,50.69
32,50.53
33,50.7
34,50.64
35,50.64
36,50.7
37,50.75
38,50.88
39,50.95
40,51.06
41,51.09
42,51.13
56,50.97
57,50.9
67,50.9
69,50.9
70,50.95
71,51.08
73,50.99
84,50.91
97,50.85
110,50.81
111,50.81
112,50.78
122,50.76
123,50.84
127,50.76
131,50.76
132,50.77
141,50.78
146,50.75
152,50.71
153,50.66
154,50.6
155,50.6
157,50.59
158,50.6
166,50.61
170,50.7
175,50.77
180,50.8
184,50.83
185,50.83
194,50.9
197,50.82
202,50.91
203,50.89
210,50.86
213,50.94
214,50.93
215,50.86
217,50.91
220,50.9
226,50.88
229,50.85
245,50.9
250,50.87
252,50.94
253,50.92
259,50.86
263,50.86
297,50.85
307,50.9
311,50.9
312,50.87
324,50.9
327,50.9
328,50.85
331,50.91
332,51.04
333,51.08
335,51.01
339,51.05
341,51.08
342,51.05
354,51.01
356,51.03
359,50.98
367,51.01
374,50.94
394,50.92
395,50.84
396,50.84
397,50.89
414,50.9
417,50.89
418,50.89
422,50.92
424,50.97
427,50.9
428,50.94
433,50.93
443,50.9
444,50.9
446,50.9
449,50.9
450,51
452,50.93
455,50.95
456,50.92
465,50.92
467,50.89
468,50.85
474,50.83
475,50.87
478,50.8
479,50.8
482,50.8
485,50.82
489,50.82
490,50.83
491,50.83
492,50.8
493,50.8
497,50.82
498,50.81
500,50.8
501,50.79
503,50.75
504,50.75
505,50.8
506,50.83
507,50.8
a1497942180,50.92
1,50.81
2,50.92
4,50.84
6,50.8
8,50.73
11,50.72
12,50.55
13,50.47
33,50.44
34,50.38
35,50.38
36,50.17
37,50.2
38,50.03
39,49.88
40,49.995
41,49.87
42,49.875
43,49.94
45,50.2
46,50.26
47,50.35
48,50.4
49,50.31
59,50.34
60,50.46
61,50.58
62,50.58
63,50.58
76,50.64
77,50.69
78,50.69
80,50.74
83,50.7
86,50.62
92,50.7
95,50.71
96,50.74
97,50.61
98,50.6
99,50.6
100,50.51
101,50.5
102,50.58
103,50.59
104,50.66
105,50.71
106,50.9
107,50.9
108,51.03
109,50.94
110,50.93
116,50.99
123,51.02
132,51.04
134,51.02
142,50.95
151,50.94
155,50.93
161,50.93
172,50.93
173,50.89
174,50.79
180,50.7
181,50.7
186,50.8
189,50.83
194,50.73
207,50.82
208,50.85
214,50.87
215,50.8
219,50.84
222,50.83
226,50.74
233,50.71
234,50.71
239,50.71
240,50.78
244,50.7
248,50.64
249,50.72
255,50.61
257,50.69
264,50.75
271,50.73
292,50.74
293,50.77
295,50.78
300,50.7
313,50.7
314,50.72
327,50.72
328,50.72
335,50.69
339,50.65
341,50.55
343,50.55
344,50.57
345,50.55
348,50.55
351,50.57
357,50.58
358,50.62
359,50.63
360,50.66
361,50.67
365,50.7
366,50.7
371,50.7
381,50.67
382,50.71
383,50.65
391,50.69
392,50.7
393,50.65
395,50.66
396,50.67
397,50.69
399,50.75
401,50.75
407,50.67
412,50.59
413,50.66
414,50.66
415,50.59
416,50.66
419,50.65
421,50.68
428,50.66
431,50.66
432,50.65
434,50.61
435,50.67
445,50.65
446,50.66
447,50.59
448,50.64
450,50.64
451,50.65
452,50.66
453,50.67
454,50.66
455,50.68
457,50.7
458,50.75
459,50.7
460,50.69
462,50.68
464,50.65
465,50.63
467,50.69
469,50.7
471,50.71
473,50.7
475,50.7
476,50.7
477,50.72
478,50.75
481,50.71
483,50.7
487,50.7
489,50.67
492,50.65
493,50.67
494,50.69
495,50.66
497,50.69
498,50.66
499,50.65
501,50.65
502,50.63
503,50.63
504,50.67
505,50.67
506,50.65
507,50.63
a1498028580,50.45
2,50.33
3,50.31
4,50.31
5,50.21
6,50.25
7,50.28
9,50.24
10,50.24
11,50.16
12,50.25
13,50.29
14,50.16
16,50.25
17,50.27
18,50.32
19,50.45
20,50.45
21,50.44
22,50.67
23,50.49
24,50.59
25,50.58
26,50.44
30,50.25
34,50.25
35,50.28
36,50.3
37,50.34
41,50.34
42,50.38
48,50.38
55,50.3
56,50.4
59,50.4
63,50.44
64,50.43
73,50.45
94,50.43
95,50.45
98,50.48
115,50.52
118,50.48
123,50.44
126,50.45
133,50.4
140,50.43
143,50.43
150,50.46
163,50.4
166,50.42
171,50.38
172,50.36
179,50.37
182,50.31
189,50.3
197,50.32
208,50.31
213,50.33
214,50.32
219,50.33
223,50.35
224,50.43
226,50.47
231,50.47
234,50.48
238,50.49
245,50.5
246,50.44
254,50.41
273,50.46
274,50.41
291,50.45
304,50.48
308,50.48
321,50.48
322,50.51
331,50.59
332,50.54
337,50.56
347,50.54
363,50.54
367,50.55
373,50.59
374,50.58
389,50.55
391,50.5
393,50.47
396,50.48
397,50.56
402,50.52
407,50.55
409,50.57
412,50.54
414,50.5
418,50.53
424,50.58
426,50.57
433,50.6
434,50.61
435,50.61
443,50.62
448,50.62
452,50.81
453,50.76
454,50.55
458,50.64
459,50.69
463,50.64
464,50.66
465,50.62
467,50.61
473,50.64
474,50.6
478,50.56
479,50.52
480,50.5
484,50.53
485,50.56
486,50.55
489,50.54
492,50.51
495,50.5
496,50.5
498,50.51
499,50.53
500,50.6
503,50.57
504,50.57
506,50.57
507,50.68
a1498114980,50.61
1,50.42
2,50.52
13,50.39
22,50.43
23,50.36
58,50.27
72,50.27
75,50.25
76,50.24
82,50.22
83,50.22
84,50.22
107,50.24
108,50.22
109,50.15
110,50.16
111,50.06
112,50.09
113,49.95
114,49.935
115,49.86
116,49.96
117,50
118,50.05
119,50.26
120,50.28
121,50.29
122,50.39
123,50.44
124,50.48
125,50.43
126,50.25
127,50.36
128,50.44
129,50.58
130,50.68
131,50.36
132,50.21
133,50.19
147,50.17
148,50.19
152,50.19
160,50.3
161,50.3
164,50.29
167,50.29
169,50.29
174,50.34
176,50.5
181,50.67
183,50.66
184,50.54
192,50.56
194,50.57
198,50.63
199,50.66
200,50.69
201,50.69
203,50.8
206,50.8
216,50.77
217,50.84
232,50.76
235,50.75
245,50.8
252,50.74
255,50.71
256,50.69
260,50.81
261,50.78
285,50.72
286,50.77
301,50.65
303,50.58
308,50.63
309,50.67
317,50.68
321,50.56
322,50.58
326,50.67
327,50.59
328,50.54
333,50.58
334,50.61
341,50.53
348,50.56
349,50.51
351,50.47
357,50.34
362,50.34
363,50.34
365,50.34
372,50.41
373,50.41
383,50.31
385,50.23
386,50.23
388,50.25
392,50.29
393,50.32
405,50.33
406,50.28
407,50.25
410,50.23
413,50.23
415,50.23
417,50.23
422,50.2
423,50.26
425,50.33
428,50.3
429,50.4
430,50.3
436,50.33
437,50.3
439,50.3
441,50.29
442,50.34
448,50.35
449,50.33
451,50.31
454,50.36
461,50.37
462,50.4
463,50.52
467,50.52
470,50.44
473,50.48
475,50.44
476,50.45
477,50.44
480,50.54
488,50.52
490,50.51
491,50.51
492,50.59
493,50.59
494,50.64
495,50.68
497,50.67
499,50.58
501,50.55
502,50.63
503,50.63
504,50.56
505,50.56
506,50.64
507,50.63
a1498201380,50.28
1,50.48
2,50.55
9,50.51
13,50.29
17,50.15
18,50.17
21,50.14
22,50.08
24,50.01
25,49.8
27,49.855
28,49.86
29,49.89
30,49.895
31,49.86
32,50
33,49.955
36,50.16
37,50.33
38,50.4
39,50.48
40,50.67
41,50.67
42,50.66
43,50.6
44,50.73
45,50.78
46,50.55
47,50.71
53,50.39
71,50.27
72,50.24
84,50.31
89,50.25
114,50.27
116,50.13
128,49.975
130,49.955
138,50.05
144,49.95
148,49.95
151,49.89
153,49.87
156,49.765
167,49.77
168,49.7
170,49.71
171,49.685
172,49.615
173,49.545
176,49.41
178,49.56
182,49.54
188,49.5
189,49.495
192,49.425
193,49.415
201,49.395
206,49.375
211,49.51
213,49.495
216,49.405
221,49.51
238,49.45
241,49.51
245,49.47
251,49.57
255,49.505
276,49.545
284,49.61
286,49.555
288,49.49
295,49.47
298,49.45
303,49.39
308,49.4
310,49.36
311,49.315
316,49.32
329,49.26
336,49.235
340,49.1
342,49.1
346,49.14
348,49.06
349,48.955
351,48.985
356,49.12
361,49.09
368,49.1
375,49.075
392,49.07
393,48.9
394,48.91
395,48.945
406,48.875
407,48.875
412,48.86
416,48.81
417,48.87
418,49.02
420,49.055
426,49.01
430,49.115
437,49.17
438,49.165
446,49.085
447,49.145
460,49.415
461,49.45
462,49.47
463,49.305
464,49.26
478,49.36
479,49.36
483,49.3
486,49.34
488,49.355
489,49.32
491,49.235
492,49.24
493,49.265
494,49.3
497,49.34
499,49.3
500,49.265
503,49.385
505,49.29
506,49.255
507,49.35
a1498460580,49.5
5,49.6
6,49.4
7,49.155
8,49.38
9,49.34
11,49.45
12,49.4
13,49.22
14,49.34
15,49.36
16,49.195
17,48.95
18,49.07
19,49.24
20,49.245
21,49.29
22,49.355
23,49.39
25,49.47
26,49.485
27,49.55
28,49.65
29,49.785
30,49.64
31,49.615
32,49.735
33,49.825
34,49.89
40,49.535
41,49.575
42,49.535
49,49.445
50,49.54
51,49.54
52,49.535
57,49.5
69,49.615
70,49.615
73,49.695
75,49.695
76,49.79
77,49.77
88,49.71
96,49.725
98,49.76
103,49.72
105,49.68
108,49.7
121,49.725
135,49.65
141,49.685
147,49.685
149,49.625
159,49.585
163,49.365
174,49.46
177,49.38
185,49.32
187,49.315
189,49.34
192,49.315
196,49.275
197,49.325
198,49.3
203,49.295
204,49.295
224,49.225
226,49.185
227,49.105
228,49.13
235,49.225
236,49.24
237,49.18
240,49.205
245,49.13
251,49.225
255,49.21
261,49.225
263,49.235
267,49.205
276,49.28
277,49.28
278,49.28
292,49.29
303,49.23
324,49.25
327,49.215
328,49.095
337,49.055
340,49.06
344,49.045
346,49.035
354,48.99
355,48.99
361,49.02
369,49.095
372,49.07
381,49.04
389,49.03
391,49.05
393,48.98
398,49.045
402,49.05
408,49.04
414,49.025
417,49.12
425,49.105
434,49.035
441,49.03
449,48.965
450,49.035
451,48.99
452,49.055
454,48.995
456,48.87
459,48.8
460,48.715
461,48.755
464,48.79
466,48.8
469,48.795
473,48.885
474,48.825
475,48.835
476,48.87
477,48.85
479,48.83
482,48.78
483,48.67
484,48.68
486,48.625
487,48.74
488,48.65
492,48.705
493,48.745
495,48.795
496,48.795
497,48.785
499,48.76
500,48.75
501,48.705
502,48.705
503,48.74
504,48.765
505,48.77
506,48.75
507,48.705
a1498546980,48.44
1,48.495
2,48.335
3,48
6,47.585
8,47.765
11,47.725
12,47.805
13,47.9
14,47.97
16,47.98
17,48
18,48
19,48.16
22,48.425
23,48.275
29,48.125
38,47.77
40,47.8
41,47.7
42,47.72
43,47.77
44,47.845
45,47.86
47,47.785
48,47.94
51,47.9
52,47.92
53,47.875
54,48.155
55,48.235
56,48.43
57,48.315
58,48.115
59,48.145
60,48.195
62,48.19
63,48.14
64,48.21
69,48
73,48.12
74,48.03
77,48.16
79,48.005
81,47.92
82,47.785
83,47.61
85,47.865
86,47.895
90,47.79
92,47.53
94,47.45
100,47.565
102,47.645
106,47.5
107,47.54
108,47.675
112,47.82
124,47.875
127,47.87
134,47.73
137,47.8
138,47.875
141,47.85
156,47.735
161,47.7
162,47.73
163,47.585
164,47.425
165,47.55
166,47.44
167,47.57
168,47.51
169,47.53
170,47.55
171,47.785
172,47.84
173,47.945
175,47.815
176,47.965
177,47.84
178,47.825
190,47.965
192,47.965
212,47.93
215,47.905
216,47.99
217,47.965
222,48.075
225,48
229,47.935
234,47.81
236,47.835
237,47.795
240,47.73
245,47.73
246,47.725
247,47.845
248,47.85
261,47.81
262,47.75
263,47.575
276,47.72
277,47.72
280,47.855
281,47.73
290,47.8
292,47.915
293,47.865
295,47.895
296,47.895
300,47.815
303,47.86
305,47.805
315,47.785
336,47.77
337,47.77
341,47.76
342,47.845
347,47.75
351,47.725
366,47.685
367,47.55
372,47.745
373,47.65
378,47.575
379,47.575
381,47.51
385,47.51
389,47.425
391,47.27
392,47.3
394,47.32
401,47.27
407,47.325
409,47.325
410,47.3
411,47.3
412,47.295
416,47.305
417,47.26
418,47.26
419,47.245
420,47.21
423,47.275
424,47.355
425,47.355
428,47.305
434,47.305
435,47.3
436,47.335
438,47.265
439,47.31
444,47.215
446,47.205
448,47.265
449,47.18
453,47.215
454,47.085
455,47.01
458,47.11
459,47.095
460,47.095
461,47.025
462,46.97
463,47
465,47.095
467,47.12
468,47.165
470,47.18
472,47.12
473,47.11
474,47.1
477,47.095
478,47.13
480,47.19
481,47.15
482,47.115
485,47.115
486,47.18
487,47.14
488,47.115
490,47.08
492,47.085
494,47.125
498,47.075
499,47.035
500,47.03
501,46.945
503,46.945
504,46.895
505,46.885
506,46.945
507,46.88
a1498633380,46.755
2,46.615
3,46.325
4,46.375
5,46.21
6,46.155
7,46.145
10,46.245
11,46.245
16,46.395
19,46.495
20,46.42
21,46.365
22,46.36
23,46.175
26,46.15
30,46.13
31,46.13
33,46.115
34,46.11
37,46.075
38,45.975
40,45.82
41,45.89
42,46
43,45.995
44,46.145
45,46.27
46,46.32
47,46.44
48,46.345
49,46.37
50,46.6
51,46.405
52,46.425
53,46.595
54,47.015
55,46.825
56,46.755
65,46.475
67,46.255
68,46.15
70,46.21
74,46.04
75,46.095
80,45.95
82,46.065
83,45.995
84,46.115
85,46.13
86,46.09
87,46.07
88,46.13
89,46.05
92,45.995
93,46.045
94,46.06
95,46.15
96,46.07
99,46.1
103,46.05
108,46.06
110,46.12
117,46.145
123,46.145
124,46.235
127,46.215
136,46.265
137,46.275
138,46.345
139,46.32
140,46.235
142,46.12
143,46.11
144,45.83
147,45.9
148,45.815
149,45.77
153,45.785
154,45.785
155,45.76
156,45.775
160,45.655
161,45.67
162,45.66
163,45.615
166,45.585
169,45.615
170,45.615
174,45.59
175,45.67
176,45.7
177,45.7
178,45.69
179,45.625
180,45.6
182,45.64
183,45.645
185,45.59
187,45.56
188,45.64
189,45.64
193,45.64
198,45.6
199,45.53
200,45.47
201,45.495
207,45.55
209,45.55
211,45.7
212,45.63
214,45.535
215,45.485
216,45.625
223,45.6
224,45.725
226,45.725
227,45.72
228,45.72
229,45.725
230,45.675
231,45.745
232,45.75
233,45.76
236,45.715
237,45.785
238,45.785
240,45.89
242,45.84
245,45.965
246,45.94
248,45.945
249,45.92
250,45.995
251,45.99
252,46.02
253,46.05
257,46.085
258,46.085
260,46.08
262,46.13
264,46.3
265,46.34
266,46.37
267,46.31
271,46.23
272,46.23
274,46.34
277,46.31
281,46.265
288,46.3
292,46.28
293,46.305
296,46.23
297,46.245
298,46.26
299,46.255
301,46.255
302,46.28
306,46.39
307,46.375
310,46.435
311,46.435
313,46.43
315,46.435
316,46.605
321,46.67
322,46.695
324,46.58
327,46.58
328,46.6
329,46.62
330,46.58
332,46.53
333,46.515
334,46.545
337,46.535
338,46.55
341,46.575
342,46.545
343,46.505
344,46.5
351,46.5
359,46.525
362,46.57
365,46.6
366,46.57
367,46.55
368,46.61
369,46.52
370,46.585
371,46.65
372,46.65
373,46.75
374,46.75
375,46.705
376,46.72
378,46.7
379,46.835
384,46.805
385,46.98
387,46.92
389,46.905
390,46.885
393,46.88
395,46.92
396,46.9
397,46.945
404,46.88
405,46.92
406,46.9
407,46.9
408,46.9
409,46.9
411,46.94
412,46.865
415,46.94
419,46.92
420,46.885
421,46.885
422,46.92
423,46.91
427,46.895
429,46.8
430,46.81
433,46.89
435,46.865
439,46.825
443,46.955
445,46.89
446,46.78
447,46.83
451,46.97
456,46.94
458,46.93
459,46.955
460,46.985
463,47.1
464,47.205
469,47.215
471,47.42
472,47.415
473,47.385
475,47.475
477,47.535
479,47.51
480,47.51
481,47.505
482,47.94
483,47.545
486,47.65
487,47.705
488,47.8
489,47.835
490,47.97
491,47.815
492,47.915
493,47.87
494,47.955
495,47.985
496,47.875
497,47.77
498,47.695
501,47.77
502,47.82
503,47.905
504,47.78
505,47.765
506,47.72
507,47.48
a1498719780,47.44
1,47.385
2,47.35
3,47.43
4,47.525
10,47.425
11,47.425
13,47.33
26,47.21
30,47.135
31,47
33,47.1
34,47.1
38,46.955
39,46.945
40,46.74
41,46.92
43,46.69
44,46.795
45,46.805
46,46.66
47,46.86
48,46.985
49,47.21
50,47.275
51,47.3
52,47.29
53,47.36
54,47.445
55,47.65
56,47.665
57,47.65
58,47.535
59,47.585
60,47.475
66,47.29
67,47.245
68,47.1
74,47.02
77,47.035
79,47.02
86,46.925
98,46.88
100,46.985
102,47.4
104,47.47
106,47.43
109,47.42
119,47.475
121,47.42
122,47.55
137,47.41
138,47.195
139,47.155
140,47.095
141,47.225
143,47.225
144,47.18
147,47.205
155,47.215
156,47.315
159,47.18
160,47.115
161,47.09
165,47.085
170,47.085
182,47.055
187,47.095
188,47.01
190,46.8
193,46.825
195,46.81
196,46.815
197,46.765
198,46.79
199,46.79
204,46.795
208,46.75
215,46.665
216,46.59
217,46.57
218,46.505
219,46.485
220,46.625
221,46.625
222,46.565
224,46.555
225,46.59
226,46.6
227,46.605
228,46.735
229,46.865
230,46.95
231,47.04
232,46.86
233,46.965
234,47.1
235,47.03
236,46.94
237,46.915
245,46.765
246,46.88
250,46.91
256,47.02
270,47.13
291,47.02
292,46.995
294,46.985
320,46.875
321,46.75
322,46.785
327,46.81
335,46.725
343,46.88
346,46.78
352,46.725
355,46.84
356,46.83
357,46.83
359,46.715
360,46.71
363,46.67
367,46.685
370,46.68
381,46.735
390,46.59
393,46.5
394,46.4
396,46.435
397,46.465
399,46.495
401,46.33
402,46.265
404,46.33
405,46.295
412,46.33
413,46.42
417,46.325
418,46.305
419,46.295
420,46.28
421,46.35
422,46.29
424,46.245
425,46.205
431,46.2
432,46.2
433,45.95
435,46.025
436,46.1
437,46.255
438,46.26
439,46.27
445,46.3
447,46.28
457,46.235
459,46.33
460,46.345
461,46.34
463,46.435
468,46.345
475,46.39
477,46.42
478,46.45
479,46.425
480,46.41
482,46.4
484,46.44
485,46.355
489,46.425
493,46.38
495,46.325
496,46.4
500,46.39
501,46.36
502,46.41
503,46.365
504,46.35
505,46.375
507,46.455
a1498806180,46.19
3,46.23
6,46.12
8,46.045
10,46.505
13,46.48
14,46.435
15,46.315
16,46.265
17,46.19
18,46.175
19,46.37
20,46.46
21,46.325
22,46.315
23,46.305
24,46.43
25,46.32
26,46.45
27,46.3
28,46.19
29,46
30,45.995
31,45.985
33,45.85
34,45.83
35,45.815
36,45.85
37,45.98
38,45.77
39,45.975
41,46.09
42,46.13
43,46.235
44,46.02
45,45.965
46,46.07
47,46.22
49,46.555
50,46.64
51,46.81
52,47.055
53,47.09
54,47.1
55,47.07
56,47.105
57,47.075
58,47.045
60,46.88
63,46.825
70,46.665
71,46.665
72,46.665
77,46.59
78,46.61
85,46.47
86,46.335
87,46.19
89,46.215
90,46.195
97,46.105
106,46.05
107,45.95
109,46.085
110,46.13
113,46.27
114,46.365
118,46.365
136,46.39
157,46.255
158,46.34
159,46.34
161,46.33
164,46.335
169,46.165
170,46.135
195,46.275
207,46.135
214,46.13
216,46.1
225,46.05
231,46.03
236,46.005
238,46.11
241,46.15
245,46.155
246,46.295
249,46.325
251,46.32
254,46.32
258,46.225
261,46.31
263,46.29
292,46.29
299,46.22
301,46.17
320,46.155
331,46.24
335,46.24
339,46.2
340,46.315
343,46.315
350,46.215
352,46.245
354,46.26
360,46.19
361,46.15
367,46.1
386,46.235
388,46.28
392,46.415
393,46.32
396,46.26
399,46.235
404,46.22
410,46.18
412,46.17
418,46.145
425,46.04
427,46.13
428,46.035
430,46.135
436,46.14
440,46.07
445,46.08
449,46.11
452,46.085
457,46.13
460,46.13
464,46.155
469,46.105
473,46.14
474,46.09
475,46.175
478,46.17
479,46.17
483,46.12
484,46.14
485,46.2
487,46.15
488,46.14
490,46.12
491,46.075
492,46.09
494,46.14
496,46.14
497,46.1
498,46.075
499,46.145
503,46.165
504,46.17
505,46.165
506,46.21
507,46.13
a1499065560,45.32
12,45.875
13,45.805
24,45.85
25,45.79
31,45.835
32,45.895
34,45.9
37,46.275
41,46.005
44,45.865
46,45.87
47,45.75
48,45.91
49,45.9
50,46
51,45.94
52,45.99
53,46.055
54,45.95
55,46.015
56,46.235
57,46.9
58,46.53
59,46.48
61,46.6
62,46.795
63,46.875
64,46.92
65,47.325
67,47.3
68,47.3
69,47.215
70,47.535
71,47.345
72,47.395
73,47.545
74,47.395
75,47.5
76,47.345
77,46.995
78,47.06
79,47.165
80,47.085
81,46.97
85,46.965
87,46.95
88,47
94,46.765
96,46.55
126,46.555
127,46.55
132,46.55
134,46.53
136,46.53
141,46.65
147,46.825
152,46.825
153,46.725
155,47.22
156,47.22
158,47.15
159,47.15
160,47.005
169,47.02
170,46.885
171,46.885
178,46.775
179,46.8
182,46.965
183,46.89
189,46.94
190,46.94
193,47.1
195,47
196,47
197,47
199,47.15
201,47.15
203,47.255
205,47.325
213,47.285
220,47.29
221,47.27
222,47.375
234,47.12
237,47.02
242,46.875
248,47.06
249,47.06
250,47.035
265,47
272,46.905
275,46.88
280,46.89
287,46.875
289,46.875
293,46.97
298,46.96
308,47.01
309,47.105
310,47.02
319,47.125
343,47
344,46.86
347,46.81
354,46.72
362,46.805
366,46.785
368,46.635
377,46.785
379,46.76
380,46.74
381,46.745
382,46.75
383,46.745
384,46.75
387,46.75
397,46.68
