GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
179,18.96
185,18.98
189,18.96
195,18.96
204,18.94
206,18.95
218,18.96
227,18.96
229,18.97
230,18.97
234,18.965
238,18.96
239,18.965
240,18.93
241,18.93
242,18.93
250,18.925
253,18.91
255,18.91
256,18.895
262,18.91
266,18.91
267,18.9
278,18.905
282,18.93
283,18.9
286,18.91
287,18.88
297,18.89
299,18.885
305,18.9
311,18.9
314,18.92
331,18.925
334,18.89
335,18.89
337,18.865
339,18.865
340,18.86
341,18.835
343,18.82
346,18.845
356,18.845
357,18.825
370,18.845
372,18.845
384,18.85
385,18.85
386,18.85
389,18.855
390,18.86
391,18.81
392,18.82
394,18.835
401,18.81
403,18.8
406,18.805
407,18.805
408,18.81
409,18.81
410,18.805
412,18.81
413,18.805
415,18.82
419,18.82
420,18.815
421,18.805
422,18.805
424,18.815
426,18.815
427,18.815
428,18.815
430,18.82
431,18.83
433,18.82
434,18.825
436,18.83
437,18.845
443,18.83
444,18.835
445,18.83
447,18.82
452,18.83
454,18.835
455,18.835
456,18.82
457,18.825
458,18.83
462,18.825
463,18.83
464,18.83
466,18.825
470,18.825
472,18.825
473,18.815
479,18.835
480,18.835
482,18.85
483,18.835
486,18.835
487,18.835
493,18.83
494,18.82
495,18.805
496,18.805
497,18.815
498,18.82
500,18.82
501,18.845
502,18.835
503,18.835
504,18.84
505,18.85
a1497596700,18.885
1,18.895
2,18.885
5,18.9
6,18.91
12,18.875
13,18.82
15,18.82
16,18.845
18,18.83
19,18.805
21,18.81
22,18.81
24,18.835
26,18.835
30,18.82
31,18.82
32,18.84
33,18.855
41,18.86
43,18.845
51,18.86
53,18.86
57,18.825
60,18.845
61,18.82
62,18.815
63,18.815
64,18.815
66,18.8
70,18.8
71,18.8
76,18.8
78,18.805
79,18.815
81,18.83
82,18.82
83,18.805
90,18.8
100,18.8
102,18.815
110,18.8
111,18.795
120,18.815
126,18.82
127,18.8
128,18.8
129,18.81
130,18.8
131,18.815
133,18.815
137,18.815
142,18.82
145,18.81
147,18.8
152,18.795
161,18.795
162,18.795
165,18.755
167,18.785
168,18.79
171,18.795
172,18.795
176,18.8
177,18.775
178,18.775
182,18.755
188,18.79
192,18.765
193,18.765
197,18.765
199,18.8
200,18.8
201,18.8
202,18.795
203,18.8
207,18.785
211,18.785
216,18.79
221,18.755
223,18.73
226,18.745
227,18.75
232,18.75
235,18.74
237,18.76
238,18.77
239,18.75
240,18.765
241,18.765
242,18.765
244,18.77
245,18.755
246,18.765
247,18.785
250,18.785
253,18.755
254,18.78
256,18.78
257,18.78
258,18.765
260,18.785
261,18.785
262,18.77
273,18.77
274,18.785
277,18.79
278,18.79
279,18.775
284,18.78
287,18.79
289,18.795
290,18.8
291,18.8
301,18.795
302,18.79
305,18.795
306,18.8
309,18.8
312,18.8
318,18.8
319,18.8
323,18.8
324,18.79
325,18.785
327,18.78
328,18.79
330,18.775
331,18.77
332,18.795
333,18.8
335,18.805
336,18.8
337,18.815
338,18.815
339,18.8
340,18.78
343,18.805
345,18.81
350,18.84
355,18.84
357,18.85
360,18.855
362,18.865
363,18.865
365,18.89
367,18.895
368,18.895
374,18.905
375,18.91
379,18.95
386,18.945
391,18.93
393,18.89
399,18.89
401,18.92
402,18.895
403,18.92
411,18.9
412,18.9
417,18.905
424,18.91
430,18.895
433,18.88
438,18.905
446,18.905
453,18.925
454,18.915
455,18.875
457,18.905
459,18.905
464,18.915
465,18.92
466,18.93
471,18.92
474,18.915
478,18.92
480,18.91
481,18.895
482,18.9
485,18.905
486,18.91
487,18.905
488,18.885
489,18.91
490,18.89
492,18.885
493,18.91
494,18.91
495,18.895
496,18.955
497,18.945
498,18.96
499,18.97
500,18.94
501,18.935
502,18.945
503,18.995
504,18.985
505,18.99
a1497855780,19
1,18.995
3,18.99
4,18.99
9,18.99
21,18.92
25,18.88
27,18.895
32,18.885
43,18.895
44,18.865
46,18.87
48,18.87
52,18.865
54,18.865
57,18.875
58,18.88
61,18.875
68,18.875
74,18.89
76,18.89
82,18.875
86,18.875
88,18.85
90,18.88
101,18.85
109,18.855
113,18.85
114,18.825
130,18.82
131,18.78
134,18.78
137,18.805
148,18.81
149,18.795
156,18.8
158,18.805
160,18.815
162,18.815
164,18.81
169,18.81
178,18.81
181,18.8
185,18.77
197,18.785
201,18.765
203,18.77
205,18.77
207,18.79
209,18.8
217,18.79
218,18.795
220,18.795
221,18.815
223,18.82
235,18.8
245,18.81
256,18.835
258,18.84
267,18.845
269,18.85
270,18.845
275,18.82
285,18.805
286,18.79
287,18.805
303,18.8
304,18.81
310,18.805
313,18.81
326,18.8
332,18.78
342,18.81
353,18.81
356,18.81
361,18.81
367,18.81
373,18.8
374,18.8
375,18.795
378,18.8
379,18.8
382,18.795
383,18.79
390,18.79
391,18.8
392,18.795
394,18.79
395,18.8
397,18.805
398,18.79
400,18.765
406,18.775
413,18.775
419,18.765
434,18.8
437,18.795
440,18.795
442,18.79
443,18.795
445,18.79
446,18.785
447,18.78
448,18.79
452,18.775
453,18.76
454,18.75
461,18.75
462,18.745
465,18.755
466,18.755
467,18.76
469,18.75
475,18.74
477,18.76
483,18.75
484,18.755
487,18.76
490,18.755
491,18.755
492,18.75
494,18.74
495,18.74
499,18.76
500,18.75
501,18.75
503,18.75
504,18.75
505,18.74
506,18.745
507,18.75
a1497942180,18.8
1,18.805
15,18.79
17,18.725
21,18.75
22,18.795
23,18.77
24,18.76
26,18.74
35,18.775
42,18.795
43,18.795
44,18.83
49,18.835
52,18.87
56,18.855
59,18.875
69,18.87
70,18.895
71,18.895
81,18.91
84,18.935
88,18.935
89,18.975
95,18.95
99,18.955
100,18.945
101,18.92
103,18.945
107,18.97
108,18.96
109,18.99
114,18.97
119,18.945
120,18.975
125,19
128,19
136,18.98
137,18.985
138,18.99
139,18.975
140,18.975
142,18.975
143,18.995
145,18.96
152,18.935
154,18.92
169,18.935
177,18.94
199,18.96
203,18.955
206,18.97
207,18.955
213,18.955
236,18.97
238,18.98
245,18.985
252,18.98
254,18.965
255,18.935
265,18.93
267,18.92
272,18.93
279,18.95
280,18.95
283,18.945
289,18.95
298,18.95
300,18.97
320,18.97
323,18.975
328,18.985
329,18.96
337,18.96
338,18.945
342,18.94
343,18.94
346,18.915
350,18.91
352,18.885
365,18.875
366,18.815
377,18.84
378,18.84
379,18.84
381,18.8
385,18.805
386,18.835
393,18.82
395,18.83
401,18.835
409,18.85
417,18.89
420,18.91
421,18.88
423,18.87
424,18.85
428,18.865
430,18.865
431,18.88
435,18.87
438,18.855
439,18.855
441,18.85
442,18.83
443,18.86
444,18.88
447,18.845
457,18.845
458,18.855
463,18.83
464,18.82
468,18.83
469,18.825
470,18.815
472,18.815
473,18.815
474,18.8
478,18.785
479,18.8
481,18.8
482,18.8
483,18.8
484,18.8
485,18.805
489,18.81
492,18.815
494,18.8
495,18.81
497,18.805
498,18.805
501,18.815
503,18.82
504,18.825
505,18.855
506,18.835
507,18.845
a1498028760,18.22
1,18.265
2,18.2
3,18.1
4,18.175
5,18.15
6,18.145
7,18.105
8,18.15
9,18.17
10,18.18
11,18.155
13,18.185
14,18.155
15,18.175
16,18.23
17,18.175
18,18.19
19,18.2
20,18.245
22,18.205
23,18.16
25,18.195
26,18.165
27,18.2
28,18.195
29,18.21
31,18.245
32,18.225
33,18.24
34,18.24
35,18.255
36,18.25
37,18.25
38,18.25
39,18.265
40,18.27
41,18.25
42,18.245
43,18.235
44,18.25
46,18.265
47,18.245
48,18.24
51,18.26
52,18.29
53,18.2
54,18.2
55,18.22
56,18.23
57,18.22
58,18.21
59,18.205
60,18.2
61,18.195
62,18.19
64,18.16
65,18.175
66,18.195
67,18.21
68,18.2
69,18.21
70,18.22
71,18.245
72,18.22
73,18.22
74,18.23
75,18.22
77,18.22
78,18.24
79,18.22
80,18.225
81,18.265
82,18.23
84,18.23
85,18.255
86,18.23
89,18.25
90,18.275
91,18.255
92,18.255
93,18.225
95,18.245
96,18.27
97,18.22
98,18.235
99,18.24
100,18.26
101,18.255
104,18.26
105,18.265
106,18.245
107,18.26
108,18.255
110,18.25
113,18.24
114,18.27
117,18.265
118,18.205
119,18.245
120,18.27
124,18.27
125,18.275
126,18.265
128,18.26
129,18.27
130,18.27
131,18.265
132,18.26
133,18.25
134,18.28
135,18.27
136,18.27
144,18.26
145,18.26
146,18.26
147,18.26
148,18.285
150,18.26
152,18.26
153,18.26
154,18.25
155,18.225
157,18.26
158,18.25
160,18.25
161,18.225
162,18.21
165,18.215
170,18.24
172,18.24
173,18.235
175,18.235
176,18.235
177,18.235
178,18.165
179,18.19
180,18.195
181,18.18
182,18.2
184,18.195
186,18.19
188,18.19
189,18.175
190,18.175
191,18.175
193,18.19
194,18.185
195,18.19
196,18.205
197,18.19
198,18.18
199,18.175
200,18.175
202,18.19
203,18.21
204,18.18
205,18.2
206,18.185
208,18.21
209,18.21
210,18.21
211,18.245
212,18.24
213,18.245
215,18.245
216,18.25
217,18.24
218,18.215
219,18.225
221,18.235
222,18.235
223,18.23
224,18.22
227,18.24
228,18.215
229,18.205
230,18.215
231,18.225
232,18.225
233,18.205
234,18.19
235,18.195
237,18.19
239,18.21
242,18.175
243,18.22
244,18.185
245,18.215
246,18.19
247,18.19
248,18.185
249,18.19
250,18.19
251,18.18
253,18.175
254,18.165
255,18.18
256,18.19
257,18.195
258,18.2
259,18.18
261,18.18
262,18.21
264,18.205
266,18.215
267,18.21
269,18.195
270,18.18
272,18.205
273,18.195
274,18.195
275,18.21
276,18.21
277,18.19
278,18.19
279,18.21
282,18.2
283,18.205
284,18.19
285,18.19
289,18.185
290,18.19
291,18.205
293,18.185
294,18.205
295,18.185
297,18.2
298,18.205
299,18.19
300,18.19
301,18.19
302,18.185
303,18.19
304,18.185
305,18.195
306,18.185
307,18.19
309,18.205
310,18.19
312,18.205
313,18.185
315,18.21
317,18.205
319,18.205
320,18.205
321,18.21
322,18.2
324,18.205
326,18.205
327,18.205
328,18.2
329,18.215
331,18.21
332,18.205
333,18.2
335,18.205
336,18.195
337,18.22
338,18.22
339,18.22
340,18.225
341,18.225
342,18.2
343,18.225
344,18.225
346,18.205
347,18.205
349,18.22
350,18.195
351,18.21
352,18.195
353,18.21
354,18.205
355,18.18
356,18.19
358,18.17
359,18.2
360,18.17
361,18.18
362,18.175
363,18.155
364,18.125
366,18.145
367,18.17
369,18.17
370,18.15
371,18.15
372,18.16
373,18.185
374,18.16
375,18.165
376,18.185
377,18.2
378,18.185
380,18.16
381,18.165
383,18.16
384,18.16
385,18.19
386,18.185
387,18.185
388,18.185
390,18.16
391,18.185
394,18.185
395,18.18
396,18.16
398,18.175
399,18.16
401,18.16
402,18.16
403,18.175
404,18.16
405,18.16
406,18.16
407,18.165
408,18.18
409,18.19
410,18.18
411,18.16
412,18.165
413,18.165
414,18.175
415,18.18
416,18.18
417,18.175
418,18.175
419,18.185
420,18.19
421,18.19
422,18.19
423,18.2
424,18.21
425,18.185
426,18.185
427,18.2
428,18.2
429,18.19
430,18.22
431,18.21
432,18.19
433,18.2
434,18.2
435,18.22
436,18.22
437,18.215
438,18.195
439,18.2
440,18.205
441,18.2
442,18.215
443,18.205
444,18.205
445,18.21
446,18.2
447,18.21
448,18.23
449,18.225
450,18.21
451,18.215
452,18.21
453,18.215
454,18.215
455,18.215
456,18.205
457,18.21
458,18.21
459,18.215
460,18.22
461,18.225
462,18.215
463,18.215
464,18.22
466,18.215
467,18.215
468,18.23
469,18.215
470,18.215
471,18.2
472,18.195
473,18.205
474,18.205
475,18.205
476,18.21
477,18.215
478,18.215
480,18.215
481,18.215
482,18.2
483,18.185
484,18.185
486,18.2
487,18.195
488,18.2
489,18.21
490,18.215
491,18.205
492,18.215
493,18.215
494,18.225
495,18.22
496,18.235
497,18.23
498,18.225
499,18.24
502,18.245
503,18.25
504,18.25
a1498114980,18.27
1,18.21
3,18.15
4,18.15
5,18.15
6,18.145
7,18.14
8,18.115
9,18.12
10,18.125
12,18.135
13,18.15
14,18.155
15,18.155
16,18.14
17,18.15
18,18.16
26,18.175
27,18.195
28,18.185
29,18.18
30,18.195
31,18.18
32,18.19
33,18.175
34,18.19
36,18.195
37,18.22
40,18.22
43,18.22
46,18.225
50,18.24
52,18.23
53,18.22
55,18.245
56,18.26
58,18.25
62,18.27
63,18.28
69,18.285
70,18.3
71,18.33
73,18.335
75,18.31
76,18.275
77,18.305
80,18.315
86,18.33
87,18.315
88,18.305
97,18.295
99,18.265
102,18.24
104,18.24
105,18.215
111,18.25
119,18.24
120,18.25
122,18.25
125,18.26
141,18.29
142,18.29
143,18.29
148,18.285
151,18.27
155,18.275
156,18.29
171,18.29
172,18.29
173,18.29
174,18.29
175,18.29
176,18.29
180,18.28
182,18.265
185,18.26
187,18.25
188,18.25
190,18.25
191,18.265
193,18.25
195,18.265
196,18.25
197,18.28
199,18.26
201,18.295
204,18.29
207,18.265
209,18.235
212,18.265
214,18.235
215,18.235
217,18.23
219,18.23
224,18.25
231,18.25
232,18.23
234,18.225
235,18.23
242,18.24
245,18.295
248,18.27
249,18.255
252,18.255
253,18.235
255,18.25
260,18.255
261,18.245
262,18.235
264,18.23
265,18.225
267,18.235
270,18.235
275,18.225
276,18.22
277,18.24
281,18.24
284,18.225
286,18.22
288,18.23
295,18.22
299,18.205
300,18.18
301,18.19
302,18.19
312,18.19
314,18.175
315,18.195
316,18.205
317,18.21
318,18.205
321,18.215
335,18.22
338,18.205
339,18.21
341,18.205
342,18.21
343,18.19
349,18.225
350,18.225
352,18.22
356,18.235
362,18.225
363,18.235
366,18.24
368,18.24
371,18.24
375,18.24
379,18.24
381,18.235
382,18.225
383,18.225
384,18.225
385,18.22
391,18.22
392,18.22
394,18.225
400,18.22
402,18.22
403,18.22
406,18.235
407,18.235
408,18.235
410,18.23
411,18.225
412,18.225
413,18.22
417,18.235
418,18.245
423,18.225
424,18.23
426,18.22
429,18.235
434,18.24
435,18.255
436,18.255
438,18.25
439,18.245
446,18.245
449,18.255
452,18.275
453,18.275
458,18.23
463,18.23
464,18.235
468,18.225
469,18.24
470,18.24
473,18.22
476,18.22
477,18.205
478,18.24
479,18.24
487,18.25
488,18.25
490,18.29
491,18.275
492,18.285
493,18.28
494,18.285
495,18.295
496,18.305
497,18.315
498,18.32
499,18.34
500,18.34
501,18.33
502,18.335
503,18.34
504,18.33
505,18.32
506,18.325
507,18.3
a1498201380,18.34
1,18.3
4,18.34
7,18.275
9,18.29
10,18.3
12,18.34
13,18.36
17,18.36
20,18.36
21,18.345
23,18.365
28,18.35
30,18.345
34,18.33
36,18.305
37,18.3
40,18.32
42,18.31
46,18.295
47,18.28
51,18.285
55,18.32
59,18.325
61,18.31
62,18.31
63,18.295
64,18.32
67,18.29
68,18.28
69,18.3
72,18.285
75,18.285
76,18.29
80,18.29
82,18.27
83,18.28
84,18.295
88,18.265
96,18.275
97,18.27
100,18.27
103,18.26
104,18.28
108,18.29
109,18.295
110,18.305
115,18.325
117,18.335
122,18.325
127,18.39
128,18.38
130,18.4
131,18.38
137,18.395
139,18.46
140,18.46
143,18.445
146,18.445
149,18.445
151,18.44
156,18.42
157,18.4
158,18.39
159,18.41
163,18.445
164,18.445
166,18.455
167,18.47
168,18.48
169,18.46
170,18.46
172,18.455
173,18.475
175,18.445
176,18.465
186,18.47
188,18.445
189,18.43
190,18.415
191,18.43
193,18.435
195,18.435
199,18.45
202,18.43
205,18.42
206,18.405
207,18.385
209,18.37
211,18.38
215,18.385
221,18.41
222,18.42
224,18.4
229,18.375
230,18.365
231,18.35
232,18.35
235,18.345
241,18.34
242,18.345
245,18.415
249,18.39
252,18.395
253,18.405
254,18.38
255,18.36
257,18.36
268,18.37
269,18.35
272,18.33
275,18.36
287,18.335
305,18.35
315,18.36
316,18.36
317,18.36
318,18.355
324,18.355
330,18.34
347,18.335
351,18.33
355,18.345
360,18.34
361,18.325
364,18.335
366,18.34
367,18.31
368,18.31
369,18.31
375,18.325
384,18.315
386,18.285
387,18.27
389,18.27
391,18.265
394,18.285
397,18.285
398,18.275
401,18.27
406,18.285
408,18.27
418,18.255
420,18.27
425,18.265
427,18.27
429,18.29
431,18.29
444,18.29
445,18.29
447,18.295
448,18.305
452,18.31
457,18.305
458,18.33
459,18.33
462,18.3
467,18.315
470,18.3
473,18.31
477,18.32
479,18.34
481,18.34
483,18.345
484,18.365
486,18.375
488,18.365
489,18.375
491,18.365
493,18.365
497,18.385
498,18.38
499,18.38
500,18.39
501,18.395
502,18.405
504,18.42
505,18.415
506,18.41
507,18.41
a1498460580,18.48
20,18.475
23,18.45
24,18.44
25,18.42
29,18.43
31,18.445
33,18.425
34,18.455
40,18.43
43,18.445
44,18.475
46,18.475
47,18.47
59,18.45
63,18.47
64,18.445
66,18.445
70,18.445
73,18.47
78,18.445
81,18.46
88,18.455
90,18.445
91,18.45
94,18.45
98,18.445
107,18.46
108,18.445
109,18.42
110,18.4
111,18.405
117,18.38
121,18.35
132,18.37
133,18.355
138,18.36
163,18.36
164,18.36
168,18.375
170,18.375
175,18.385
189,18.39
195,18.39
196,18.385
199,18.38
200,18.37
204,18.375
205,18.4
213,18.38
218,18.37
220,18.38
221,18.365
223,18.345
228,18.365
229,18.375
236,18.385
239,18.385
240,18.38
245,18.35
246,18.38
248,18.39
251,18.39
253,18.4
262,18.42
263,18.405
266,18.4
270,18.415
273,18.415
275,18.425
280,18.43
281,18.435
284,18.445
288,18.43
289,18.425
303,18.425
305,18.43
308,18.42
309,18.425
312,18.435
318,18.44
322,18.425
323,18.415
325,18.41
327,18.39
328,18.405
332,18.4
336,18.42
339,18.43
341,18.415
345,18.425
351,18.44
352,18.44
355,18.44
358,18.43
359,18.445
363,18.445
376,18.44
378,18.445
379,18.435
380,18.445
382,18.44
385,18.42
386,18.425
388,18.42
389,18.415
390,18.41
393,18.42
400,18.43
401,18.435
402,18.43
403,18.425
411,18.43
414,18.425
417,18.435
418,18.435
419,18.425
422,18.42
426,18.415
427,18.435
436,18.435
437,18.435
438,18.425
445,18.415
447,18.405
449,18.4
451,18.395
453,18.39
455,18.385
457,18.39
458,18.39
459,18.385
461,18.38
462,18.375
467,18.365
468,18.37
470,18.365
471,18.37
473,18.36
477,18.34
478,18.355
483,18.37
484,18.37
489,18.37
492,18.375
494,18.38
495,18.385
501,18.38
502,18.37
503,18.38
505,18.375
506,18.375
507,18.375
a1498546980,18.4
1,18.345
4,18.345
5,18.375
6,18.385
7,18.385
8,18.36
9,18.355
11,18.355
13,18.375
14,18.38
15,18.4
16,18.405
17,18.395
23,18.395
27,18.37
30,18.37
32,18.375
37,18.37
38,18.36
43,18.365
44,18.37
45,18.375
46,18.375
52,18.365
55,18.345
58,18.335
63,18.335
65,18.34
67,18.36
68,18.355
69,18.35
70,18.35
73,18.355
78,18.365
79,18.35
80,18.34
81,18.345
82,18.325
83,18.325
87,18.335
90,18.335
94,18.305
95,18.335
96,18.33
97,18.3
102,18.335
103,18.305
109,18.33
113,18.32
114,18.335
116,18.34
117,18.335
118,18.32
124,18.31
129,18.31
130,18.31
137,18.335
142,18.38
143,18.38
150,18.365
154,18.34
156,18.36
163,18.355
167,18.335
168,18.355
170,18.355
174,18.36
177,18.36
179,18.33
181,18.33
190,18.32
196,18.31
199,18.33
204,18.335
209,18.335
212,18.335
213,18.35
214,18.35
215,18.35
218,18.35
220,18.35
221,18.35
224,18.365
234,18.36
236,18.365
237,18.355
239,18.365
241,18.355
251,18.355
252,18.35
255,18.375
257,18.375
258,18.38
260,18.38
261,18.36
264,18.365
265,18.36
266,18.365
281,18.36
282,18.37
283,18.37
284,18.375
296,18.375
299,18.375
305,18.39
307,18.4
308,18.4
317,18.38
326,18.38
327,18.375
330,18.385
332,18.385
334,18.38
336,18.38
337,18.37
339,18.37
340,18.37
342,18.37
343,18.36
347,18.36
348,18.36
349,18.35
350,18.36
351,18.37
352,18.35
354,18.35
355,18.35
357,18.35
358,18.35
359,18.34
366,18.365
367,18.4
370,18.38
372,18.36
377,18.355
378,18.35
380,18.335
381,18.32
382,18.345
383,18.325
384,18.35
385,18.35
386,18.325
387,18.355
390,18.315
391,18.315
392,18.31
393,18.325
394,18.325
397,18.315
401,18.3
402,18.31
404,18.315
405,18.3
407,18.295
410,18.295
416,18.295
417,18.285
418,18.29
419,18.32
425,18.305
426,18.295
429,18.3
436,18.305
439,18.305
440,18.295
441,18.295
442,18.3
448,18.31
449,18.31
451,18.29
452,18.295
453,18.295
454,18.3
457,18.295
459,18.3
460,18.29
463,18.305
468,18.295
471,18.29
472,18.295
473,18.32
475,18.305
477,18.325
478,18.305
479,18.31
485,18.305
486,18.31
488,18.31
489,18.31
490,18.315
492,18.315
493,18.31
496,18.31
497,18.31
498,18.315
502,18.32
503,18.315
504,18.33
505,18.33
506,18.315
507,18.315
a1498633380,18.26
2,18.265
3,18.25
5,18.265
7,18.27
8,18.31
9,18.315
10,18.25
11,18.24
12,18.215
13,18.23
14,18.22
15,18.165
16,18.165
17,18.15
19,18.09
20,18.105
21,18.115
22,18.12
24,18.075
26,18.06
28,18.06
30,18.04
33,18.05
35,18.05
36,18.075
39,18.07
40,18.05
41,18.045
44,18.035
45,18.025
46,18.025
47,18.005
48,18
49,18.01
50,18
51,17.975
52,17.99
54,17.97
55,17.965
56,17.96
57,17.97
63,18.02
64,18.06
65,18.06
66,18
67,17.995
68,18.015
73,18.03
74,18.01
77,18.025
78,18.015
79,17.975
80,18.005
81,18.005
85,18.045
86,18.04
87,18.025
88,17.99
97,18
98,18.03
100,18.04
101,18.05
103,18.055
105,18.03
108,18.015
109,18.025
113,18.025
115,18.05
116,18.045
121,18.045
122,18.065
124,18.055
125,18.03
126,18.025
127,18.01
133,18.015
136,18.005
138,18.005
139,18.01
143,18.025
144,18.015
145,18.005
148,18.04
151,18.025
153,18.025
154,18.05
162,18.04
165,18.06
166,18.045
169,18.035
170,18.05
173,18.02
174,18.015
176,18.045
177,18.045
178,18.045
180,18.035
187,18.07
189,18.1
190,18.065
195,18.06
196,18.045
199,18.05
203,18.08
204,18.07
206,18.05
207,18.04
209,18.04
210,18.035
211,18.04
213,18.05
214,18.04
215,18.035
217,18.04
219,18.045
222,18.05
223,18.05
230,18.045
234,18.055
235,18.05
236,18.06
242,18.045
245,18.05
252,18.075
253,18.09
254,18.1
255,18.075
257,18.045
258,18.05
264,18.04
267,18.06
268,18.045
270,18.04
280,18.055
285,18.05
300,18.035
311,18.035
315,18.04
316,18.065
317,18.07
318,18.095
319,18.095
320,18.085
325,18.08
326,18.07
327,18.055
328,18.06
329,18.055
330,18.045
333,18.055
343,18.065
344,18.075
346,18.07
353,18.08
358,18.08
360,18.065
366,18.08
367,18.09
368,18.09
369,18.08
371,18.085
374,18.065
376,18.075
378,18.085
379,18.075
381,18.07
382,18.05
384,18.055
385,18.055
387,18.07
388,18.065
390,18.055
391,18.05
393,18.05
394,18.05
395,18.055
397,18.065
398,18.05
400,18.04
402,18.035
403,18.04
407,18.04
409,18.04
413,18.035
417,18.03
418,18.06
421,18.035
422,18.035
427,18.05
429,18.025
431,18.01
432,18.025
433,18.025
434,18.035
436,18.035
439,18.045
441,18.035
442,18.045
443,18.035
447,18.03
449,18.045
450,18.06
452,18.055
456,18.055
457,18.055
458,18.05
461,18.03
464,18.045
465,18.045
467,18.045
469,18.04
470,18.02
471,18.02
473,18.015
477,18.02
478,18.025
482,18.02
486,18.025
495,18.015
496,18.01
499,18.025
500,18.01
501,18.015
503,18.01
504,18.01
505,18.02
506,18.02
507,18.035
a1498719780,17.41
1,17.47
2,17.4
3,17.475
5,17.39
8,17.39
9,17.375
10,17.395
11,17.415
12,17.37
13,17.45
16,17.455
18,17.455
19,17.44
21,17.405
22,17.355
23,17.4
24,17.415
31,17.41
32,17.385
33,17.355
34,17.365
35,17.36
38,17.365
40,17.35
41,17.35
42,17.37
43,17.365
44,17.365
45,17.32
46,17.335
47,17.315
48,17.26
49,17.29
51,17.255
52,17.245
53,17.23
54,17.245
55,17.235
57,17.23
58,17.235
59,17.28
61,17.235
62,17.245
63,17.225
64,17.215
65,17.235
66,17.235
67,17.245
68,17.245
69,17.245
72,17.29
73,17.315
75,17.33
76,17.305
77,17.325
79,17.305
80,17.29
82,17.29
83,17.28
86,17.265
88,17.28
89,17.265
91,17.25
92,17.255
94,17.265
95,17.285
102,17.3
103,17.29
