BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
275,73.07
282,73.06
287,72.98
295,73
296,73.1
297,73.08
301,72.97
306,72.85
307,72.87
313,72.82
322,72.86
325,72.72
329,72.76
331,72.78
332,72.93
337,72.88
347,72.73
351,72.66
352,72.66
353,72.66
355,72.66
357,72.82
363,72.85
365,72.8
368,72.77
374,72.77
376,72.66
377,72.66
378,72.66
380,72.66
382,72.66
385,72.65
387,72.65
389,72.66
390,72.72
391,72.65
394,72.66
395,72.78
398,72.78
402,72.76
404,72.9
405,72.76
406,72.71
409,72.63
411,72.73
414,72.74
415,72.88
417,72.89
422,73.1
423,73.15
428,73.03
431,73
432,72.98
436,72.9
437,72.89
439,72.87
441,72.8
442,72.75
446,72.69
448,72.8
455,72.74
456,72.78
459,72.86
469,72.8
473,72.85
474,72.8
476,72.79
477,72.83
479,72.91
480,72.85
482,72.81
484,72.74
486,72.76
487,72.76
490,72.7
491,72.63
492,72.61
493,72.61
494,72.66
495,72.59
496,72.69
497,72.66
498,72.5
499,72.61
500,72.67
501,72.62
502,72.58
503,72.58
504,72.59
505,72.61
506,72.62
507,72.58
508,72.56
509,72.59
a1497596460,73.46
7,73.49
8,73.49
12,73.49
15,73.32
17,73.43
18,73.26
27,73.38
28,73.36
29,73.4
30,73.38
31,73.47
33,73.35
38,73.34
45,73.38
51,73.44
54,73.34
59,73.35
60,73.35
63,73.35
64,73.34
65,73.21
71,73.3
72,73.28
75,73.3
80,73.21
81,73.28
82,73.21
84,73.25
91,73.31
93,73.39
96,73.39
104,73.5
105,73.54
111,73.62
113,73.6
116,73.59
118,73.55
119,73.6
126,73.51
133,73.5
141,73.45
147,73.53
160,73.48
169,73.44
170,73.44
171,73.43
172,73.61
173,73.61
174,73.59
175,73.55
185,73.53
187,73.57
188,73.47
192,73.48
203,73.64
205,73.62
214,73.7
215,73.66
218,73.69
220,73.68
229,73.6
233,73.6
234,73.46
236,73.46
245,73.62
251,73.53
257,73.53
270,73.45
275,73.37
286,73.35
290,73.33
296,73.36
297,73.33
303,73.32
304,73.3
305,73.3
307,73.32
315,73.31
316,73.31
317,73.31
318,73.31
324,73.31
325,73.33
327,73.35
330,73.36
331,73.35
336,73.4
337,73.31
342,73.3
343,73.26
350,73.4
351,73.39
353,73.35
357,73.32
366,73.39
367,73.44
375,73.39
380,73.36
383,73.31
391,73.3
392,73.33
393,73.35
394,73.39
395,73.34
396,73.3
397,73.3
398,73.34
403,73.39
406,73.45
407,73.39
419,73.47
421,73.48
423,73.5
425,73.54
426,73.47
427,73.38
428,73.36
434,73.31
435,73.36
439,73.34
441,73.33
442,73.32
444,73.31
446,73.3
447,73.3
448,73.3
449,73.32
450,73.35
451,73.31
452,73.32
455,73.3
456,73.33
458,73.3
459,73.31
462,73.3
463,73.35
468,73.3
469,73.21
470,73.1
471,73.15
472,73.16
473,73.15
474,73.15
475,73.16
476,73.16
478,73.15
479,73.16
481,73.14
483,73.09
484,73.09
485,73.14
490,73.1
493,73.11
495,73.19
496,73.15
498,73.18
500,73.23
501,73.26
503,73.34
504,73.34
506,73.28
507,73.3
508,73.29
509,73.35
a1497855660,73.74
2,73.78
4,73.87
7,73.8
9,73.99
10,73.99
17,74.01
18,73.99
20,74.01
21,74.06
22,74.01
23,74
24,73.97
35,74.25
36,74.26
41,74.14
44,74.14
45,74.13
46,74.05
50,73.99
51,73.95
52,74.04
54,73.92
55,74.02
56,74.02
57,73.97
58,73.97
64,73.97
65,73.91
68,73.87
70,74
72,73.95
73,74.06
81,74.04
85,74.07
88,74.11
90,74.01
100,74.26
101,74.12
103,74.04
110,74.08
112,74.06
114,74
123,74.03
138,74.05
145,74.07
148,74.07
152,74.13
153,74.06
154,74.11
162,73.91
163,73.81
165,73.82
177,73.9
179,73.81
181,73.87
190,73.93
194,73.89
196,73.9
204,73.95
219,74
224,73.96
228,74.06
231,73.99
238,74.07
239,74.07
242,74.14
243,74.04
244,73.96
246,74.03
247,74.2
257,74.05
261,74.05
268,73.98
269,73.98
271,73.98
272,73.95
277,73.95
278,73.99
284,73.99
288,74.01
299,74.09
310,74.1
315,74.08
317,74.09
320,74.09
327,74.05
328,74.1
329,74.1
330,74.1
331,74.1
339,74.11
341,74.15
343,74.15
350,74.08
351,74.07
359,74.02
360,74.02
362,74.05
364,74.02
368,74.13
383,74.08
384,74.11
386,74.11
391,74.1
401,74.11
402,74.06
408,74.01
410,74.02
414,74.08
417,74.04
418,74.02
419,74.04
420,74.04
421,74.03
422,74.02
423,74.14
424,74.11
425,74.14
427,74.15
433,74.1
434,74.1
435,74.07
437,74.02
438,74.07
440,74.11
452,74.14
453,74.14
457,74.14
459,74.12
465,74.13
469,74.15
472,74.2
479,74.22
480,74.17
481,74.09
485,74.11
491,74.11
493,74.15
495,74.13
496,74.18
497,74.17
501,74.11
504,74.13
505,74.15
506,74.14
507,74.1
508,74.17
509,74.16
a1497942060,74.4
6,74.4
7,74.35
8,74.25
11,74.21
15,74.07
16,74.04
18,74.07
19,74.07
21,74.07
22,74.02
25,73.95
35,73.82
37,73.7
43,73.6
47,73.67
50,73.66
51,73.83
55,73.83
61,73.83
63,73.91
71,73.87
75,74
77,74
80,73.9
89,74.05
93,74.05
98,74.2
102,74.28
109,74.18
115,74.21
124,74.19
129,74.18
130,74.2
147,74.21
177,74.27
189,74.21
194,74.16
195,74.08
210,74.03
227,74.12
233,74.05
235,74.01
236,74.01
242,73.93
244,73.99
247,73.9
250,73.93
252,73.96
260,73.99
261,74
267,74.02
272,74.03
273,74
276,74.06
279,74.05
280,74
287,74.02
289,74.02
292,74.04
293,74
294,73.97
296,73.96
297,73.99
299,73.93
300,73.91
302,73.81
303,73.73
308,73.73
314,73.71
315,73.71
318,73.73
328,73.73
329,73.76
330,73.77
338,73.89
340,73.89
341,73.79
344,73.79
358,73.81
359,73.81
368,73.9
376,73.87
378,73.87
379,73.87
386,73.85
393,73.91
399,73.87
401,73.91
402,73.89
403,73.86
404,73.91
407,73.87
415,73.83
416,73.78
418,73.76
420,73.76
421,73.77
423,73.77
427,73.82
429,73.91
430,73.8
434,73.77
435,73.76
436,73.76
437,73.7
444,73.67
446,73.6
447,73.66
449,73.59
451,73.5
453,73.46
455,73.53
456,73.51
458,73.48
460,73.51
470,73.54
471,73.54
475,73.54
480,73.5
484,73.54
485,73.58
486,73.74
488,73.72
489,73.71
490,73.71
491,73.7
492,73.7
495,73.7
496,73.63
497,73.71
498,73.63
499,73.74
500,73.76
501,73.8
502,73.8
503,73.8
504,73.83
505,73.82
506,73.82
507,73.8
508,73.83
509,73.8
a1498028460,73.72
3,73.24
4,73.28
5,73.32
6,73.4
7,73.54
8,73.57
11,73.51
12,73.53
13,73.37
14,73.38
16,73.38
19,73.29
20,73.28
23,73.21
24,73.2
25,73.2
27,73.2
28,73.25
29,73.2
30,73.2
31,73.11
34,73.23
35,73.2
36,73.18
44,73.24
45,73.27
48,73.17
50,73.16
51,73.14
53,73.1
63,73.09
65,73.15
72,73.16
75,73.16
76,73.11
77,73.1
85,73.13
90,73.13
92,73.17
94,73.19
95,73.17
96,73.18
97,73.2
100,73.26
102,73.27
103,73.26
104,73.28
106,73.32
107,73.29
110,73.28
111,73.28
112,73.28
113,73.25
114,73.15
116,73.15
117,73.18
120,73.14
121,73.12
127,73.08
128,73.08
130,73.13
135,73.06
146,73.04
148,73.08
152,73.04
154,73.04
155,73.04
167,73.02
173,73.07
174,73.07
178,73.11
179,73.14
193,73.09
196,73.1
202,73.1
207,73.1
211,73.1
212,73.17
214,73.17
220,73.21
227,73.34
235,73.38
242,73.55
245,73.4
246,73.4
248,73.33
251,73.36
253,73.35
256,73.34
257,73.35
259,73.35
260,73.32
261,73.32
267,73.25
269,73.16
270,73.25
274,73.25
279,73.18
280,73.18
286,73.21
293,73.29
300,73.31
301,73.31
303,73.29
305,73.21
306,73.2
308,73.1
309,73.18
311,73.16
314,73.12
315,73.13
318,73.12
324,73.17
326,73.33
327,73.38
331,73.31
333,73.38
336,73.3
347,73.25
361,73.29
363,73.36
364,73.35
365,73.37
376,73.38
377,73.33
378,73.33
381,73.33
383,73.33
388,73.29
392,73.3
393,73.29
395,73.2
398,73.19
404,73.21
405,73.14
406,73.19
409,73.21
410,73.31
411,73.31
413,73.27
416,73.25
418,73.27
419,73.35
420,73.38
421,73.36
422,73.33
426,73.36
430,73.36
432,73.34
435,73.35
444,73.39
447,73.4
450,73.44
453,73.58
455,73.53
457,73.41
458,73.37
459,73.4
460,73.46
462,73.41
463,73.48
467,73.41
469,73.4
474,73.4
476,73.42
479,73.35
480,73.34
481,73.3
482,73.29
483,73.15
486,73.27
487,73.28
490,73.21
491,73.2
492,73.25
493,73.25
494,73.26
495,73.26
496,73.18
498,73.24
499,73.25
503,73.31
504,73.38
506,73.34
507,73.4
508,73.32
509,73.4
a1498114860,73.5
3,73.29
7,73.01
9,73.02
11,72.95
15,73.08
22,73.09
26,73.12
30,73.13
34,73.19
45,73.03
50,73
52,73.07
57,73.11
58,73
59,73
62,72.85
68,72.9
69,72.89
71,72.94
80,73.09
84,72.97
86,73.05
90,73.03
94,73.15
101,73.02
102,73.02
110,73.04
113,73.05
114,73.03
118,73.04
119,73.07
140,73.22
141,73.16
143,73.09
144,73.13
161,73.21
162,73.22
168,73.31
169,73.27
173,73.33
178,73.45
191,73.38
192,73.41
200,73.49
202,73.59
216,73.64
219,73.63
225,73.69
231,73.64
233,73.58
242,73.7
253,73.73
264,73.77
273,73.8
276,73.9
277,73.96
279,73.92
281,73.9
293,73.89
305,73.78
306,73.78
307,73.74
319,73.79
323,73.79
324,73.73
328,73.79
342,73.76
345,73.91
347,73.8
348,73.86
354,73.84
355,73.85
368,73.84
369,73.88
370,73.93
379,73.98
381,73.95
392,73.91
394,73.99
402,73.89
403,73.84
405,73.88
406,73.81
415,73.81
418,73.94
421,73.89
423,73.94
424,73.92
426,73.98
431,73.95
432,73.99
434,74
440,74.12
442,74.12
444,74.09
446,74.09
447,74.09
449,74.13
451,74.09
453,74.14
454,74.09
455,74.14
458,74.2
460,74.2
461,74.17
465,74.27
467,74.2
468,74.2
469,74.24
470,74.21
474,74.18
475,74.03
477,74.08
481,74.03
484,74.06
485,74
488,74
491,74
492,74.13
494,74.04
499,74.14
500,74.08
502,74.13
503,74.14
504,74.14
505,74.08
507,74.04
508,74.09
509,74.14
a1498201260,74.14
1,74.14
2,73.95
3,74.03
4,74.12
6,74.02
8,74.2
13,74.07
15,74.1
17,74.05
18,74
22,73.91
24,73.96
30,73.88
34,74.03
37,74.04
48,73.9
52,73.9
55,74.01
59,73.87
62,73.99
67,73.99
68,74.01
74,73.85
86,73.99
91,74
100,73.84
110,73.74
111,73.74
114,73.86
133,73.6
148,73.63
166,73.51
170,73.41
171,73.47
174,73.3
175,73.32
176,73.33
179,73.27
180,73.3
181,73.3
182,73.3
183,73.3
187,73.29
191,73.12
192,73.12
195,73.14
197,73.12
200,73.11
204,72.95
206,73.03
207,73.06
208,73.06
213,72.94
214,72.94
215,72.92
216,72.94
217,72.9
219,72.9
222,72.95
223,72.92
228,72.91
229,72.83
231,72.9
234,72.96
236,73
239,73
242,73.03
248,72.95
252,72.92
253,73.01
255,72.91
257,72.98
260,72.88
262,72.84
267,72.81
268,72.85
274,72.8
277,72.85
289,72.81
292,72.82
295,72.82
297,72.81
305,72.73
306,72.72
309,72.75
313,72.78
314,72.83
317,72.81
324,72.77
329,72.84
331,72.71
333,72.76
339,72.75
340,72.77
341,72.77
346,72.88
348,72.78
349,72.8
350,72.73
356,72.68
357,72.76
365,72.7
368,72.72
375,72.63
377,72.68
382,72.71
383,72.71
387,72.68
388,72.71
389,72.71
393,72.65
395,72.63
397,72.6
402,72.62
405,72.56
409,72.53
411,72.58
412,72.62
413,72.61
414,72.64
419,72.72
420,72.67
421,72.64
422,72.62
424,72.73
426,72.77
428,72.69
432,72.77
433,72.85
435,72.86
436,72.74
437,72.79
441,72.69
443,72.7
445,72.79
446,72.79
447,72.78
449,72.75
451,72.73
452,72.83
453,72.88
454,72.95
455,72.95
460,72.94
463,73
468,72.92
472,73
477,72.92
478,72.87
479,72.88
480,72.81
481,72.81
485,72.93
489,72.78
490,72.86
491,72.98
495,72.79
498,72.79
499,72.76
500,72.76
501,72.77
502,72.76
503,72.82
504,72.81
505,72.85
506,72.83
507,72.84
508,72.75
509,72.83
a1498460460,73.01
2,73.12
3,73.14
13,73.46
17,73.53
22,73.4
24,73.36
26,73.54
33,73.4
35,73.46
37,73.49
47,73.4
56,73.49
59,73.49
60,73.44
61,73.52
62,73.45
69,73.53
72,73.48
74,73.47
77,73.4
84,73.44
90,73.57
91,73.53
92,73.49
96,73.49
97,73.54
104,73.43
105,73.56
108,73.56
109,73.56
110,73.57
111,73.59
114,73.6
116,73.61
132,73.61
135,73.62
138,73.62
140,73.7
142,73.63
144,73.71
148,73.67
152,73.61
156,73.69
161,73.73
163,73.55
164,73.72
168,73.77
173,73.65
178,73.65
185,73.66
192,73.66
194,73.66
202,73.67
213,73.69
214,73.65
216,73.64
217,73.71
227,73.71
233,73.75
237,73.68
248,73.51
252,73.74
266,73.63
268,73.7
269,73.81
271,73.84
292,73.65
297,73.63
303,73.69
304,73.7
305,73.67
307,73.67
311,73.66
312,73.77
313,73.83
314,73.67
315,73.67
316,73.69
317,73.69
318,73.65
323,73.61
326,73.58
327,73.58
328,73.61
340,73.5
346,73.52
350,73.53
351,73.44
352,73.41
362,73.4
383,73.31
390,73.21
392,73.21
396,73.18
398,73.24
403,73.35
407,73.37
411,73.37
415,73.42
420,73.38
422,73.35
438,73.28
452,73.43
465,73.01
470,73.03
475,73.01
476,73.1
478,73.09
485,72.95
490,72.96
498,73.08
499,73.15
500,73.15
502,73.19
503,73.12
504,73.19
505,73.18
506,73.31
507,73.38
508,73.35
509,73.2
a1498546860,73
1,72.63
3,72.56
4,72.24
5,72.2
6,72.2
7,72.14
8,72.14
10,72.26
11,72.2
12,72.3
13,72.34
16,72.57
18,72.61
20,72.79
21,72.82
22,72.85
25,72.89
29,72.89
32,72.93
33,72.86
35,72.75
37,72.82
38,72.7
39,72.64
40,72.63
42,72.67
45,72.67
47,72.62
51,72.51
60,72.5
61,72.35
62,72.43
68,72.46
69,72.4
70,72.39
74,72.39
80,72.38
83,72.37
85,72.21
95,72.32
96,72.34
98,72.37
101,72.42
102,72.44
103,72.46
105,72.45
109,72.45
110,72.57
117,72.6
118,72.72
119,72.64
120,72.36
122,72.49
123,72.46
126,72.43
127,72.43
128,72.4
131,72.37
133,72.39
134,72.39
136,72.39
137,72.43
139,72.44
140,72.55
141,72.66
142,72.73
145,72.73
151,72.77
160,72.84
161,72.78
168,72.77
169,72.72
173,72.67
179,72.69
184,72.78
185,72.81
191,72.81
194,72.75
195,72.74
200,72.81
209,72.83
213,72.75
218,72.84
223,72.89
224,72.94
225,72.96
230,73.08
232,73.12
245,73.04
246,72.96
247,72.84
253,72.87
262,73
264,73
267,73
281,73.03
287,73
289,72.97
293,73.05
294,73.13
310,73.07
313,73.04
317,73.01
321,72.97
322,73.02
323,73
324,72.96
325,72.96
326,73.08
328,73
330,73
331,72.99
332,73
334,73
336,73.04
337,73.07
338,73
339,73.04
340,73
341,73
342,73
343,73
344,73
345,73
346,73
347,73.02
348,72.96
350,72.96
362,73.02
373,73.02
381,72.97
385,72.95
387,73.02
391,72.96
393,72.92
395,72.91
396,72.87
397,72.85
401,72.88
404,72.83
412,72.86
413,72.88
414,72.92
416,72.95
420,72.95
422,72.97
425,72.98
426,72.93
427,73
428,72.94
435,72.87
436,72.87
441,72.94
443,72.87
449,72.85
459,72.81
460,72.86
461,72.89
468,72.89
471,72.89
475,72.88
477,72.88
484,72.86
486,72.88
491,72.83
492,72.83
497,72.83
499,72.79
500,72.82
505,72.84
506,72.96
507,72.95
508,72.98
509,73.01
a1498633260,72.82
3,72.72
6,72.73
8,72.65
14,72.72
17,72.73
18,72.8
19,72.8
20,72.8
21,72.8
23,72.84
29,72.8
32,72.77
34,72.87
36,72.79
38,72.77
39,72.78
40,72.8
41,72.71
42,72.81
43,72.82
45,72.82
47,72.96
48,72.96
49,72.97
51,72.96
55,72.96
56,72.84
58,72.96
60,72.95
62,72.87
65,72.9
67,72.8
68,72.8
69,72.76
70,72.75
72,72.75
73,72.83
74,72.81
75,72.76
79,72.8
82,72.8
83,72.85
84,72.81
87,72.88
89,72.89
90,72.77
91,72.76
94,72.82
97,72.85
98,72.81
99,72.77
101,72.83
104,72.86
105,72.81
107,72.8
109,72.8
110,72.92
113,72.92
115,72.92
117,72.81
118,72.92
120,72.78
123,72.78
126,72.92
129,72.95
130,72.96
131,72.97
132,72.96
133,72.84
136,72.81
142,72.95
143,72.89
144,72.89
145,72.82
146,72.85
147,72.93
149,72.83
151,72.93
153,72.93
154,72.96
157,72.96
159,72.95
160,72.94
161,72.94
162,72.97
167,73
173,73.07
175,73
191,73
192,72.96
196,72.95
198,72.95
199,72.87
205,73
214,73.05
224,72.98
229,73.03
234,73.01
235,73.02
237,73.02
242,72.95
247,73.02
249,73.07
250,73.09
252,73.1
253,73.15
260,73.15
265,73.2
297,73.34
298,73.31
300,73.24
305,73.18
313,73.1
317,73.14
318,73.25
319,73.23
321,73.32
323,73.34
324,73.34
326,73.37
332,73.31
340,73.28
344,73.29
345,73.32
346,73.32
347,73.4
348,73.4
350,73.39
357,73.42
358,73.42
360,73.45
362,73.48
364,73.53
390,73.45
392,73.54
393,73.46
394,73.53
395,73.41
396,73.34
404,73.3
406,73.29
408,73.33
410,73.29
411,73.29
412,73.26
413,73.23
419,73.29
421,73.28
425,73.33
426,73.37
438,73.31
439,73.28
442,73.21
444,73.2
445,73.17
448,73.22
450,73.08
452,73.15
458,73.31
472,73.31
477,73.28
481,73.36
485,73.29
488,73.42
489,73.42
490,73.45
491,73.45
492,73.4
495,73.33
498,73.31
502,73.37
505,73.35
507,73.4
508,73.4
509,73.38
a1498719660,73.45
3,73.7
4,73.89
5,73.82
6,73.85
8,73.76
9,73.71
12,73.85
13,73.85
14,73.78
15,73.93
16,73.81
17,73.88
18,73.89
19,73.87
20,73.96
21,73.99
24,74.1
26,74.02
28,74.02
29,73.91
31,74.14
32,74.06
33,74.06
35,73.97
36,73.92
37,73.97
39,73.94
41,73.98
42,74.06
43,74.02
44,73.94
45,73.91
48,73.96
49,73.94
51,73.87
52,73.89
53,73.87
54,73.85
55,73.83
56,73.81
57,73.8
58,73.82
59,73.75
63,73.71
70,73.7
71,73.72
72,73.69
73,73.67
76,73.65
78,73.62
79,73.6
81,73.55
82,73.53
85,73.55
86,73.55
89,73.55
90,73.55
91,73.48
92,73.43
93,73.39
95,73.41
102,73.38
103,73.36
111,73.36
112,73.38
115,73.44
117,73.44
120,73.35
123,73.37
126,73.37
127,73.35
128,73.39
132,73.35
139,73.42
140,73.41
142,73.41
145,73.4
148,73.4
149,73.42
150,73.4
151,73.4
152,73.4
153,73.4
154,73.4
155,73.4
156,73.4
157,73.43
162,73.4
163,73.34
165,73.24
168,73.24
177,73.23
182,73.24
183,73.23
184,73.21
185,73.12
187,73.17
189,73.13
192,73.11
193,73.11
195,73.18
199,73.2
200,73.13
206,73.2
210,73.28
217,73.32
219,73.31
222,73.31
224,73.25
225,73.27
228,73.25
234,73.28
238,73.3
239,73.3
242,73.38
243,73.35
248,73.33
251,73.27
252,73.34
253,73.39
255,73.39
257,73.39
258,73.39
259,73.46
261,73.59
274,73.51
278,73.56
280,73.6
281,73.61
282,73.65
284,73.65
286,73.66
287,73.6
291,73.58
292,73.57
296,73.53
297,73.52
302,73.47
307,73.44
308,73.41
309,73.38
313,73.38
319,73.39
321,73.39
322,73.34
323,73.21
324,73.21
328,73.18
329,73.22
332,73.24
333,73.19
334,73.23
335,73.19
336,73.15
337,73.1
343,73.06
348,73.1
349,73.07
352,73.04
354,73.07
356,73.07
359,73.11
360,73.14
361,73.15
363,73.09
364,73.05
365,73.07
366,73.02
367,73.01
368,73.1
374,73.11
376,73.06
378,73.1
379,73.07
381,73.2
386,73.21
389,73.22
390,73.25
391,73.25
392,73.23
393,73.25
394,73.15
395,73.13
396,73.12
399,73.08
401,73.1
402,73.12
403,73.12
404,72.98
405,72.73
410,72.82
411,72.85
414,72.95
418,72.98
419,72.95
420,72.95
421,72.86
422,72.92
424,72.9
425,72.87
426,72.77
427,72.81
432,72.8
433,72.75
434,72.64
436,72.58
437,72.63
438,72.74
442,72.81
443,72.85
445,72.84
447,72.82
449,72.92
452,72.88
453,72.92
455,72.88
456,72.88
458,72.89
460,72.97
461,73
462,73.02
463,72.99
464,73.07
465,73.08
466,73.05
468,73.06
470,73.04
471,73
472,73
475,72.96
476,72.95
480,73.02
482,72.95
484,72.91
485,72.91
486,72.91
487,72.89
488,72.91
489,72.91
491,72.95
492,72.89
493,72.94
494,72.99
495,72.91
497,72.93
501,72.92
502,72.94
503,72.93
505,72.93
506,72.91
507,72.98
508,73.06
509,73.02
a1498806060,73.1
1,73.36
5,73.31
6,72.98
7,72.84
8,72.78
9,72.7
10,72.85
11,72.9
12,72.94
14,73.09
15,73.19
17,73.21
18,73.1
19,73.09
21,73.18
22,73.17
24,73.21
28,73.12
29,73.07
30,72.93
32,73.02
35,73.01
36,72.96
37,72.95
38,72.95
39,73.1
40,73.22
42,73.24
44,73.04
47,73.16
48,73.16
53,73.16
56,73.16
57,73.09
58,73.09
61,73.11
62,73.04
63,73.16
64,73.17
65,73.1
66,73.1
67,73.1
73,73.16
74,73.1
80,73.28
81,73.18
83,73.08
86,73.08
89,73.07
94,73.06
95,73.07
97,73.07
99,72.98
100,72.97
104,73
106,73.05
107,73.07
110,73.07
111,73.08
113,73.07
115,73.08
116,73.08
119,73.12
120,73.22
122,73.16
123,73.13
126,73.12
129,73.09
130,73.09
131,73.05
132,73.09
133,73.1
136,73.02
137,73
145,73.04
147,72.99
148,72.98
149,72.98
153,72.98
159,73.02
161,72.97
162,72.95
163,72.94
165,72.96
167,72.93
168,72.9
170,72.82
171,72.76
172,72.8
173,72.8
175,72.8
176,72.76
178,72.8
180,72.78
183,72.85
189,72.8
194,72.96
196,73.02
200,72.95
209,72.83
217,72.8
220,72.88
221,72.88
222,72.82
224,72.81
225,72.81
227,72.8
234,72.8
235,72.8
236,72.84
242,72.97
249,72.92
250,72.93
252,73.01
253,72.93
258,72.99
259,72.95
260,72.91
264,72.87
265,72.92
266,72.82
267,72.93
271,72.87
273,72.96
274,72.9
277,72.96
278,72.88
279,72.95
280,72.97
281,72.88
283,72.84
284,72.95
285,72.95
286,72.99
287,72.9
288,72.99
290,73
291,72.9
292,72.92
293,73.03
296,72.94
301,72.94
302,72.93
304,72.89
305,72.87
310,72.85
313,72.87
314,72.91
318,72.92
320,72.83
323,72.79
328,72.7
330,72.65
333,72.65
337,72.63
339,72.6
342,72.59
343,72.65
345,72.63
346,72.68
350,72.57
352,72.54
356,72.61
357,72.51
360,72.36
362,72.32
364,72.28
365,72.26
366,72.29
369,72.44
370,72.47
371,72.47
376,72.36
377,72.51
381,72.55
383,72.48
384,72.43
385,72.4
389,72.52
390,72.51
391,72.53
392,72.5
393,72.45
394,72.36
396,72.37
400,72.35
403,72.34
406,72.34
407,72.34
408,72.43
409,72.43
410,72.43
411,72.33
412,72.31
414,72.26
415,72.24
416,72.33
417,72.19
418,72.3
420,72.18
421,72.17
422,72.12
423,72.11
424,72.1
425,72.1
427,72.16
428,72.25
430,72.09
431,72.04
434,71.96
435,72.07
437,72.05
438,71.95
439,71.92
440,72
441,71.86
442,71.99
443,72.04
445,72.06
446,72.1
447,72.1
448,72.12
449,72.17
450,72.18
451,72.26
453,72.1
454,72.06
455,72.14
457,72.07
458,72.07
459,72.03
461,72.03
462,72.03
464,71.98
469,72.02
471,71.95
472,71.84
474,71.95
476,72.02
477,72.06
478,71.97
480,72.04
481,72.04
482,71.97
483,71.93
485,71.93
486,71.98
487,72.01
488,72.02
489,72.02
491,72.04
492,72.04
494,72.1
495,72.12
497,72.15
498,72.05
499,72
500,71.97
501,71.99
502,71.99
503,72.07
504,72.1
505,72.06
506,72
507,72.04
508,72
509,71.95
a1499065260,72
1,71.75
5,72.13
8,72.22
9,72.07
16,72.11
24,72.07
25,72.2
26,72.27
31,72.51
33,72.5
38,72.64
46,72.68
47,72.74
48,72.64
54,72.74
56,72.62
57,72.6
61,72.55
