EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
98,39.725
103,39.715
104,39.715
115,39.79
117,39.74
121,39.775
126,39.74
127,39.78
128,39.795
129,39.795
132,39.85
133,39.85
134,39.85
135,39.85
136,39.865
137,39.89
138,39.88
139,39.855
144,39.84
146,39.775
153,39.775
154,39.775
156,39.8
158,39.805
159,39.805
161,39.805
166,39.845
171,39.85
172,39.81
174,39.835
176,39.87
181,39.875
183,39.83
185,39.835
186,39.82
187,39.79
190,39.795
191,39.76
192,39.66
193,39.665
194,39.68
195,39.695
197,39.715
207,39.73
209,39.745
210,39.67
211,39.695
215,39.655
216,39.685
217,39.685
218,39.67
219,39.7
220,39.74
221,39.785
222,39.815
223,39.85
224,39.835
228,39.775
229,39.79
232,39.795
233,39.795
240,39.78
245,39.765
247,39.74
248,39.74
249,39.69
250,39.695
254,39.675
255,39.67
257,39.645
258,39.66
260,39.71
265,39.705
266,39.7
267,39.68
271,39.67
272,39.605
274,39.625
275,39.63
278,39.68
284,39.63
287,39.6
289,39.6
294,39.64
295,39.65
299,39.63
303,39.565
304,39.595
310,39.6
312,39.56
313,39.575
317,39.6
321,39.6
323,39.61
328,39.59
331,39.615
337,39.63
338,39.64
339,39.655
341,39.595
344,39.6
346,39.565
353,39.58
354,39.585
356,39.58
363,39.54
364,39.53
365,39.505
368,39.485
370,39.495
374,39.53
377,39.495
378,39.515
385,39.5
386,39.53
387,39.52
388,39.435
389,39.47
391,39.5
396,39.52
398,39.51
402,39.525
403,39.505
404,39.425
405,39.455
408,39.485
414,39.5
416,39.54
417,39.495
418,39.48
419,39.535
421,39.575
426,39.57
427,39.59
431,39.575
433,39.595
435,39.59
436,39.56
437,39.54
438,39.495
439,39.495
444,39.505
445,39.525
448,39.545
455,39.585
456,39.585
457,39.56
460,39.545
462,39.565
465,39.575
466,39.58
467,39.6
468,39.55
471,39.555
475,39.565
476,39.555
477,39.525
478,39.535
479,39.5
480,39.495
481,39.47
482,39.465
483,39.465
485,39.49
487,39.475
489,39.48
490,39.505
493,39.48
495,39.475
496,39.45
497,39.465
498,39.48
500,39.5
501,39.495
502,39.52
503,39.515
504,39.52
505,39.525
506,39.53
507,39.56
a1497596580,39.77
2,39.73
5,39.69
6,39.68
8,39.64
12,39.6
18,39.605
19,39.565
21,39.595
23,39.59
25,39.59
29,39.635
37,39.72
41,39.73
42,39.795
43,39.8
44,39.815
46,39.795
48,39.805
49,39.8
51,39.82
52,39.85
54,39.86
57,39.8
60,39.865
61,39.86
64,39.86
66,39.86
67,39.87
68,39.84
72,39.885
77,39.825
83,39.855
84,39.88
85,39.885
88,39.895
90,39.845
91,39.865
93,39.865
96,39.9
97,39.9
98,39.9
103,39.845
104,39.875
108,39.89
109,39.85
110,39.9
111,39.895
114,39.86
117,39.845
119,39.83
120,39.825
121,39.84
122,39.85
124,39.91
125,39.95
126,39.885
127,39.94
128,39.94
129,39.84
131,39.87
132,39.87
134,39.88
136,39.88
140,39.88
141,39.85
148,39.855
152,39.825
153,39.8
157,39.825
158,39.775
163,39.785
167,39.74
168,39.665
169,39.7
171,39.745
173,39.745
176,39.735
178,39.73
179,39.76
182,39.73
183,39.705
184,39.68
186,39.73
187,39.675
188,39.72
190,39.7
193,39.65
196,39.695
197,39.77
199,39.745
200,39.69
203,39.69
210,39.705
213,39.7
214,39.695
222,39.73
225,39.725
227,39.72
228,39.735
229,39.715
231,39.71
236,39.71
238,39.695
240,39.69
241,39.68
242,39.685
245,39.78
246,39.69
247,39.69
250,39.675
251,39.7
256,39.69
260,39.69
270,39.69
271,39.705
276,39.76
277,39.74
280,39.715
282,39.74
285,39.705
287,39.675
291,39.715
299,39.7
300,39.685
301,39.69
306,39.715
308,39.75
312,39.715
316,39.7
318,39.71
319,39.69
322,39.705
323,39.7
324,39.685
325,39.67
326,39.66
327,39.65
336,39.665
344,39.685
345,39.685
347,39.675
348,39.685
351,39.675
352,39.7
354,39.675
358,39.675
360,39.705
362,39.71
365,39.72
374,39.7
378,39.745
380,39.745
381,39.745
382,39.745
383,39.72
385,39.71
389,39.7
390,39.69
392,39.72
393,39.725
394,39.71
402,39.72
404,39.725
406,39.715
409,39.7
410,39.695
411,39.695
412,39.695
413,39.69
417,39.685
419,39.69
420,39.7
421,39.7
424,39.695
426,39.7
428,39.71
429,39.695
432,39.695
433,39.7
437,39.685
439,39.7
440,39.695
441,39.69
445,39.685
446,39.675
447,39.67
449,39.675
451,39.685
454,39.675
455,39.695
456,39.695
457,39.67
458,39.67
460,39.66
464,39.665
468,39.69
469,39.69
471,39.68
473,39.685
474,39.69
475,39.665
479,39.69
480,39.665
481,39.665
482,39.665
483,39.67
484,39.675
486,39.67
487,39.675
490,39.68
492,39.68
493,39.68
494,39.68
495,39.685
496,39.68
497,39.685
498,39.68
499,39.675
500,39.665
502,39.675
503,39.66
504,39.635
505,39.585
506,39.59
507,39.605
a1497855780,39.965
1,39.8
4,39.74
7,39.765
8,39.795
10,39.77
11,39.71
12,39.675
13,39.665
16,39.69
18,39.64
19,39.64
23,39.635
24,39.635
25,39.625
28,39.675
31,39.735
32,39.65
35,39.735
39,39.675
45,39.745
58,39.735
59,39.75
60,39.715
66,39.755
71,39.715
77,39.72
78,39.69
83,39.645
84,39.635
85,39.625
86,39.62
87,39.575
88,39.58
91,39.61
105,39.685
106,39.65
111,39.625
112,39.58
122,39.615
123,39.585
128,39.635
129,39.665
137,39.665
141,39.61
146,39.605
147,39.605
151,39.645
152,39.645
155,39.565
157,39.535
158,39.535
159,39.515
160,39.515
163,39.41
167,39.395
171,39.45
173,39.46
174,39.46
179,39.47
181,39.485
191,39.485
196,39.52
197,39.515
198,39.48
199,39.475
200,39.46
202,39.495
207,39.525
208,39.525
209,39.525
217,39.485
218,39.5
219,39.525
220,39.525
222,39.525
230,39.53
231,39.52
233,39.535
235,39.51
245,39.565
253,39.505
255,39.495
256,39.48
257,39.455
258,39.415
262,39.38
263,39.42
264,39.425
270,39.47
277,39.475
281,39.52
283,39.47
285,39.52
289,39.54
296,39.565
297,39.565
314,39.635
315,39.575
316,39.56
318,39.555
322,39.52
323,39.51
324,39.505
331,39.5
336,39.47
340,39.47
341,39.52
342,39.545
344,39.585
345,39.59
347,39.55
353,39.58
360,39.565
362,39.58
365,39.605
366,39.64
367,39.615
375,39.595
377,39.595
379,39.575
382,39.575
383,39.585
388,39.59
392,39.61
394,39.6
395,39.645
396,39.645
398,39.65
399,39.64
401,39.695
402,39.695
403,39.7
405,39.665
406,39.585
412,39.59
413,39.59
419,39.625
421,39.675
424,39.68
425,39.7
426,39.725
429,39.75
430,39.65
436,39.695
437,39.7
441,39.7
443,39.67
445,39.67
446,39.65
448,39.64
449,39.635
451,39.635
452,39.635
453,39.625
455,39.59
459,39.59
460,39.535
464,39.525
466,39.525
467,39.56
468,39.58
472,39.58
473,39.575
474,39.565
476,39.54
477,39.54
478,39.555
479,39.545
480,39.55
481,39.555
482,39.56
483,39.58
484,39.595
485,39.595
486,39.595
487,39.625
489,39.635
491,39.635
493,39.635
495,39.62
496,39.58
498,39.565
500,39.58
501,39.54
502,39.49
504,39.5
505,39.53
506,39.56
507,39.56
a1497942180,39.705
3,39.715
5,39.75
6,39.765
11,39.73
12,39.715
17,39.75
18,39.73
19,39.74
23,39.685
28,39.74
29,39.745
31,39.745
32,39.775
34,39.79
39,39.735
40,39.735
59,39.725
61,39.755
68,39.795
72,39.745
73,39.745
78,39.705
80,39.68
83,39.665
88,39.68
92,39.78
93,39.785
95,39.81
96,39.88
98,39.88
99,39.9
100,39.91
101,39.92
102,39.925
103,39.925
104,39.925
108,39.895
109,39.945
110,39.98
111,39.93
112,39.935
114,39.985
116,39.985
117,39.98
119,39.95
123,39.995
124,39.99
130,39.995
135,39.985
136,39.995
137,40.025
139,40.03
143,40.035
145,40.055
148,40.1
153,40.04
158,40.08
159,40.1
163,40.055
164,40.05
168,40.035
182,40.03
188,40.005
190,40.03
198,40.03
199,40.03
205,40.045
206,40.1
209,40.06
212,40.06
216,40.035
217,40.03
222,40.07
227,40.075
228,40.09
231,40.1
233,40.1
235,40.12
236,40.12
238,40.09
239,40.09
240,40.08
245,40.115
247,40.085
248,40.085
249,40.095
251,40.07
252,40.01
255,40.055
261,39.975
263,39.955
266,39.945
271,39.97
279,39.975
280,39.95
283,39.92
288,39.95
289,39.965
291,39.95
293,39.93
296,39.96
297,39.96
304,39.92
308,39.91
319,39.935
323,39.915
327,39.945
332,39.96
334,39.965
335,39.945
336,39.935
339,39.925
341,39.92
344,39.935
347,39.93
352,40.04
353,40.015
354,40.025
355,40.04
359,40.05
360,40.06
361,40.07
362,40.035
363,40.035
365,40.035
370,40.045
371,40.06
376,40.11
377,40.1
378,40.075
383,40.07
387,40.1
390,40.1
391,40.105
392,40.08
393,40.07
394,40.08
396,40.06
398,40.09
399,40.09
401,40.06
405,40.055
408,40.025
409,40
410,39.955
412,39.95
418,39.925
421,39.925
424,39.935
426,39.905
427,39.915
431,39.89
432,39.885
433,39.86
434,39.85
440,39.865
441,39.87
442,39.885
444,39.835
447,39.825
452,39.83
453,39.865
454,39.83
456,39.82
457,39.84
458,39.855
461,39.84
465,39.85
466,39.86
467,39.865
468,39.865
470,39.87
473,39.87
474,39.87
475,39.85
476,39.85
477,39.87
479,39.885
480,39.89
482,39.85
483,39.875
484,39.855
485,39.84
488,39.835
489,39.83
490,39.845
491,39.835
493,39.84
494,39.85
495,39.855
496,39.84
497,39.85
498,39.86
499,39.82
500,39.815
502,39.83
503,39.82
504,39.795
505,39.79
506,39.785
507,39.765
a1498028580,39.825
1,39.82
2,39.755
3,39.755
4,39.675
6,39.635
7,39.565
14,39.55
17,39.6
19,39.56
21,39.52
22,39.515
24,39.48
26,39.515
27,39.48
29,39.48
34,39.5
36,39.52
37,39.59
39,39.6
41,39.625
45,39.61
53,39.645
58,39.595
60,39.61
62,39.56
63,39.6
65,39.605
67,39.645
68,39.625
69,39.625
70,39.575
71,39.54
78,39.52
81,39.425
82,39.48
83,39.51
88,39.48
94,39.535
95,39.535
96,39.495
97,39.54
116,39.57
119,39.6
124,39.645
127,39.655
142,39.705
143,39.685
147,39.735
148,39.745
149,39.755
152,39.76
155,39.74
156,39.76
158,39.74
159,39.74
160,39.71
162,39.695
167,39.73
173,39.715
178,39.745
179,39.755
180,39.76
186,39.8
188,39.78
189,39.79
191,39.795
201,39.76
203,39.775
206,39.79
207,39.775
209,39.785
212,39.805
214,39.775
215,39.77
220,39.815
221,39.78
228,39.825
231,39.78
232,39.775
236,39.82
237,39.775
238,39.77
239,39.73
241,39.715
245,39.745
247,39.685
248,39.685
249,39.685
250,39.71
253,39.68
255,39.745
256,39.765
257,39.77
259,39.75
261,39.74
267,39.745
269,39.775
274,39.795
277,39.785
278,39.805
279,39.81
283,39.77
284,39.78
292,39.755
302,39.72
303,39.66
309,39.61
310,39.63
312,39.63
316,39.635
318,39.635
321,39.665
323,39.69
325,39.7
331,39.625
332,39.63
337,39.62
339,39.62
341,39.65
342,39.69
352,39.66
354,39.635
359,39.67
365,39.675
376,39.67
380,39.715
381,39.73
384,39.725
388,39.725
389,39.76
394,39.76
395,39.81
396,39.8
403,39.795
407,39.765
408,39.78
417,39.775
418,39.79
419,39.78
431,39.79
432,39.815
435,39.845
437,39.825
439,39.835
441,39.87
442,39.875
443,39.89
444,39.865
447,39.885
448,39.89
450,39.9
452,39.905
454,39.895
455,39.81
457,39.85
458,39.83
459,39.865
460,39.855
461,39.9
462,39.93
463,39.89
464,39.82
466,39.85
469,39.835
473,39.855
474,39.85
478,39.86
479,39.76
480,39.785
483,39.785
484,39.815
485,39.82
490,39.785
491,39.71
493,39.68
495,39.72
496,39.705
498,39.73
499,39.85
500,39.81
501,39.77
502,39.8
503,39.775
504,39.8
505,39.83
506,39.83
507,39.855
a1498114980,39.97
2,39.85
4,39.9
5,39.8
12,39.82
13,39.85
14,39.91
15,39.855
24,39.89
25,39.885
26,39.9
28,39.95
29,39.955
33,39.97
36,39.985
50,39.98
52,39.995
53,40
57,40
58,39.94
59,39.905
60,39.91
62,39.93
63,39.955
65,39.925
66,39.9
68,39.88
71,39.885
72,39.885
74,39.885
78,39.91
82,39.915
83,39.935
85,39.91
92,39.89
93,39.85
99,39.83
102,39.83
103,39.835
104,39.795
111,39.745
112,39.745
113,39.76
114,39.73
115,39.7
117,39.695
118,39.7
120,39.74
123,39.815
128,39.815
135,39.85
149,39.88
152,39.9
155,39.9
159,39.905
163,40
164,39.94
165,40.015
166,39.97
168,39.97
170,39.975
174,39.975
175,40
177,39.975
183,39.975
184,39.905
188,39.905
189,39.905
192,39.89
198,39.89
199,39.925
200,39.94
201,39.955
205,39.95
206,39.955
210,39.925
211,39.905
213,39.905
214,39.885
215,39.815
216,39.89
217,39.845
218,39.83
220,39.83
221,39.8
222,39.78
223,39.83
224,39.815
225,39.81
226,39.77
227,39.79
228,39.81
229,39.785
238,39.805
239,39.845
245,39.805
254,39.85
258,39.855
259,39.9
264,39.935
274,39.915
278,39.915
279,39.915
283,39.935
284,39.905
288,39.94
294,39.92
297,39.935
299,39.92
302,39.905
308,39.85
310,39.845
313,39.86
316,39.88
322,39.9
327,39.9
328,39.965
334,39.91
342,39.91
343,39.91
347,39.915
349,39.87
350,39.91
353,39.925
355,39.92
356,39.88
357,39.88
358,39.9
365,39.875
366,39.9
367,39.855
368,39.89
369,39.9
373,39.865
374,39.895
378,39.86
379,39.86
380,39.86
381,39.86
386,39.86
388,39.855
389,39.895
390,39.855
391,39.885
395,39.855
396,39.845
397,39.835
401,39.835
403,39.81
405,39.815
409,39.815
417,39.83
418,39.825
419,39.815
420,39.805
422,39.825
423,39.835
424,39.82
426,39.815
427,39.805
428,39.795
429,39.795
431,39.775
432,39.775
433,39.775
435,39.775
437,39.75
442,39.76
447,39.79
450,39.76
451,39.76
453,39.76
454,39.76
455,39.745
461,39.77
462,39.765
463,39.75
464,39.7
465,39.72
467,39.75
473,39.785
474,39.8
475,39.78
478,39.79
479,39.81
482,39.81
483,39.81
485,39.81
486,39.82
487,39.8
488,39.81
489,39.825
492,39.82
493,39.82
494,39.8
495,39.835
496,39.84
497,39.875
498,39.87
501,39.9
502,39.88
503,39.85
504,39.85
505,39.815
506,39.835
507,39.85
a1498201380,39.875
1,39.81
3,39.875
4,39.925
7,39.92
10,39.88
14,39.785
16,39.82
17,39.79
18,39.79
20,39.815
26,39.75
27,39.78
30,39.835
31,39.815
36,39.84
38,39.815
43,39.865
44,39.825
45,39.8
46,39.825
49,39.815
50,39.835
57,39.935
61,39.935
62,39.92
66,39.935
69,39.91
70,39.905
71,39.935
74,39.91
75,39.895
76,39.875
78,39.9
84,39.9
87,39.91
88,39.88
89,39.91
90,39.89
99,39.93
100,39.975
101,39.99
102,39.995
104,40.04
107,40.04
109,39.995
110,40.015
115,39.99
117,40
124,40.005
126,39.99
133,40.035
134,40.08
137,40.055
141,40.03
144,40.04
154,40.06
159,40.105
160,40.135
162,40.135
166,40.135
167,40.13
168,40.07
169,40.125
172,40.12
173,40.12
185,40.075
187,40.06
188,40.06
189,40.055
191,40
192,40
195,40.01
199,40
202,39.95
206,39.96
216,39.995
219,39.955
227,39.91
229,39.945
233,39.955
234,39.96
238,39.935
239,39.94
245,39.965
249,39.935
250,39.92
252,39.97
253,39.935
258,39.975
259,39.935
260,39.915
263,39.915
264,39.915
266,39.915
269,39.905
273,39.91
274,39.93
279,39.91
285,39.875
287,39.92
290,39.915
302,39.89
305,39.9
308,39.915
310,39.925
313,39.94
314,39.92
321,39.94
329,39.965
330,39.945
343,39.905
360,39.965
363,39.92
364,39.87
367,39.925
374,39.885
379,39.89
380,39.88
381,39.87
384,39.895
391,39.895
394,39.89
403,39.93
404,39.92
405,39.915
408,39.92
409,39.92
417,39.965
418,39.94
427,39.94
431,39.94
434,39.96
438,39.955
439,39.945
441,39.935
443,39.945
447,39.97
449,39.97
452,39.99
454,39.99
456,39.965
457,39.975
458,39.96
459,40.005
461,39.995
462,40.025
466,40
467,40
469,39.96
470,39.96
471,39.945
476,39.95
477,39.93
478,39.945
483,39.975
487,39.95
490,39.96
491,39.96
492,39.955
493,39.925
495,39.925
496,39.925
498,39.945
499,39.96
502,39.97
503,39.99
504,39.995
505,40
507,39.985
a1498460580,40.165
1,40.005
3,40
4,40.08
14,39.99
16,39.99
17,39.97
25,40.02
35,40.02
36,39.995
37,40
41,40.05
42,40
44,39.99
45,39.985
46,39.975
49,39.95
50,39.965
52,39.965
53,39.94
56,39.955
57,39.965
59,39.995
62,39.945
74,39.985
75,40.015
76,40.015
78,40.01
86,40.035
87,40.015
88,40.005
89,40.025
90,40.005
95,40.04
99,40.12
100,40.125
101,40.1
104,40.105
105,40.135
106,40.135
107,40.11
109,40.12
117,40.145
119,40.145
122,40.115
123,40.13
124,40.12
125,40.14
126,40.115
127,40.13
128,40.095
150,40.105
154,40.155
155,40.175
159,40.2
161,40.205
162,40.165
168,40.15
172,40.18
175,40.165
177,40.155
180,40.15
181,40.15
182,40.17
183,40.15
184,40.165
190,40.19
191,40.18
196,40.21
197,40.2
200,40.22
205,40.225
206,40.185
214,40.18
215,40.2
216,40.235
227,40.18
234,40.205
237,40.22
239,40.245
240,40.18
245,40.195
248,40.195
250,40.19
251,40.18
257,40.16
260,40.155
264,40.19
269,40.21
270,40.225
278,40.25
279,40.25
282,40.225
283,40.205
286,40.215
287,40.2
289,40.205
294,40.175
295,40.215
298,40.185
303,40.225
304,40.195
315,40.18
316,40.165
323,40.17
327,40.2
328,40.25
330,40.2
332,40.205
335,40.255
337,40.255
349,40.225
357,40.19
358,40.2
363,40.17
364,40.16
365,40.16
366,40.16
368,40.16
371,40.155
373,40.14
377,40.16
382,40.175
384,40.16
385,40.165
386,40.165
389,40.165
390,40.15
391,40.125
393,40.13
394,40.12
395,40.12
396,40.115
397,40.12
398,40.145
400,40.15
401,40.145
403,40.17
404,40.14
405,40.12
406,40.145
408,40.145
410,40.185
412,40.165
413,40.17
416,40.185
417,40.135
418,40.115
419,40
421,40
423,40
428,40.005
429,40.035
430,39.955
434,39.97
435,39.97
439,39.995
441,40
443,40
445,39.985
454,39.965
456,39.945
460,39.905
461,39.905
463,39.91
464,39.91
465,39.89
468,39.865
470,39.9
471,39.91
473,39.91
475,39.905
476,39.9
477,39.875
483,39.895
485,39.86
486,39.89
487,39.855
491,39.845
492,39.81
494,39.835
495,39.845
496,39.87
497,39.855
498,39.855
500,39.83
501,39.77
502,39.755
503,39.79
504,39.835
505,39.835
506,39.85
507,39.85
a1498546980,39.725
1,39.47
2,39.435
3,39.555
5,39.515
6,39.56
8,39.62
12,39.645
13,39.655
14,39.68
18,39.73
19,39.72
20,39.645
27,39.685
29,39.685
40,39.68
41,39.6
47,39.595
53,39.605
56,39.585
58,39.565
64,39.505
67,39.465
68,39.425
69,39.395
81,39.365
82,39.185
83,39.225
96,39.21
107,39.25
108,39.26
110,39.315
111,39.305
117,39.27
118,39.225
120,39.28
125,39.395
127,39.3
137,39.36
138,39.45
139,39.42
144,39.345
147,39.35
165,39.31
167,39.3
169,39.3
170,39.325
174,39.31
188,39.305
189,39.295
193,39.275
197,39.25
208,39.215
221,39.25
222,39.275
223,39.32
224,39.28
227,39.285
229,39.28
233,39.29
234,39.335
237,39.355
238,39.205
239,39.19
245,39.17
250,39.25
251,39.25
252,39.22
253,39.205
255,39.22
261,39.23
262,39.24
263,39.285
267,39.28
269,39.245
271,39.25
272,39.25
275,39.25
279,39.25
281,39.25
282,39.24
285,39.21
286,39.225
288,39.235
295,39.255
297,39.225
299,39.205
301,39.205
302,39.205
303,39.2
307,39.25
308,39.24
312,39.22
315,39.25
317,39.25
334,39.21
343,39.225
344,39.23
346,39.2
358,39.205
359,39.175
361,39.16
363,39.21
370,39.225
372,39.225
381,39.22
382,39.24
388,39.185
390,39.18
394,39.18
395,39.14
400,39.12
403,39.14
404,39.185
405,39.2
406,39.195
409,39.165
411,39.155
412,39.155
414,39.16
421,39.135
422,39.135
424,39.155
425,39.155
428,39.16
429,39.16
430,39.105
433,39.145
434,39.125
438,39.15
440,39.165
441,39.07
443,39.1
444,39.1
446,39.1
449,39.1
450,39.1
451,39.095
452,39.14
453,39.14
454,39.12
457,39.18
459,39.195
461,39.2
462,39.18
465,39.2
466,39.24
467,39.165
468,39.22
470,39.255
471,39.225
472,39.29
473,39.29
476,39.355
478,39.325
479,39.325
480,39.32
481,39.225
483,39.23
485,39.275
487,39.285
488,39.295
489,39.295
490,39.31
491,39.355
492,39.38
493,39.38
494,39.4
495,39.4
496,39.485
497,39.455
498,39.475
500,39.455
501,39.465
503,39.44
504,39.435
505,39.47
506,39.45
507,39.465
a1498633380,39.105
3,39.08
4,39.095
6,39.08
8,39.075
9,39.115
10,39.095
11,39.135
13,39.125
15,39.07
16,39.02
18,39.015
24,39.035
25,39.1
26,39.03
27,38.99
33,38.985
34,38.97
36,38.955
37,38.97
43,38.995
44,39.045
45,39.09
46,39.025
48,38.985
51,38.985
52,38.98
56,38.98
61,39
62,38.985
63,39.035
65,38.98
66,38.98
68,39.02
69,38.995
70,39.035
71,39.035
73,39.015
74,39.015
76,39.03
77,39.015
80,38.975
81,38.98
82,38.99
86,39
87,38.95
88,38.95
94,39.015
98,38.98
99,39.095
100,39.155
101,39.16
108,39.17
110,39.17
111,39.135
112,39.23
113,39.225
114,39.265
115,39.225
116,39.225
118,39.26
119,39.25
123,39.285
124,39.3
127,39.285
129,39.34
131,39.285
132,39.285
134,39.33
135,39.355
136,39.305
137,39.31
139,39.305
141,39.305
142,39.365
143,39.325
145,39.285
146,39.345
147,39.43
148,39.455
153,39.43
155,39.36
158,39.34
159,39.37
160,39.375
161,39.355
162,39.345
163,39.43
165,39.415
166,39.425
170,39.425
171,39.425
172,39.4
175,39.405
177,39.4
178,39.38
179,39.365
181,39.355
185,39.38
189,39.375
198,39.375
202,39.395
206,39.44
209,39.42
214,39.415
218,39.415
220,39.445
224,39.47
230,39.425
235,39.425
241,39.42
245,39.475
247,39.42
250,39.455
252,39.42
258,39.41
260,39.41
263,39.41
267,39.42
270,39.47
271,39.475
279,39.43
283,39.455
285,39.45
287,39.435
288,39.435
289,39.465
293,39.47
295,39.45
296,39.465
301,39.445
302,39.415
303,39.45
304,39.425
306,39.43
311,39.425
313,39.425
315,39.435
316,39.49
317,39.46
324,39.49
325,39.445
328,39.44
342,39.425
344,39.43
352,39.47
355,39.49
357,39.5
361,39.485
362,39.49
364,39.49
367,39.51
371,39.495
372,39.495
376,39.525
380,39.505
382,39.505
383,39.495
384,39.515
386,39.515
391,39.495
392,39.46
393,39.425
394,39.39
395,39.35
396,39.35
400,39.325
402,39.35
406,39.37
410,39.345
411,39.31
412,39.28
416,39.24
417,39.24
420,39.16
421,39.14
423,39.12
424,39.11
427,39.22
429,39.2
430,39.16
433,39.2
435,39.245
436,39.175
438,39.195
441,39.235
442,39.24
443,39.225
446,39.275
448,39.245
450,39.27
451,39.31
452,39.35
453,39.325
454,39.34
456,39.33
459,39.35
460,39.335
461,39.375
462,39.365
467,39.34
472,39.365
475,39.32
477,39.36
479,39.355
481,39.33
482,39.355
483,39.355
484,39.365
486,39.365
487,39.345
488,39.325
491,39.315
492,39.32
493,39.305
494,39.305
495,39.3
497,39.29
498,39.31
499,39.29
500,39.285
502,39.28
503,39.27
504,39.305
505,39.28
506,39.29
507,39.28
a1498719780,39.4
3,39.43
4,39.325
7,39.305
14,39.225
16,39.265
17,39.315
22,39.32
23,39.245
24,39.195
25,39.195
26,39.16
27,39.235
30,39.235
31,39.205
33,39.25
39,39.305
43,39.295
45,39.285
46,39.295
47,39.295
48,39.3
49,39.3
51,39.29
53,39.25
55,39.22
56,39.2
59,39.235
64,39.185
65,39.185
70,39.21
74,39.255
81,39.235
82,39.275
83,39.24
84,39.23
96,39.28
100,39.295
101,39.295
102,39.25
104,39.23
105,39.135
106,39.135
108,39.19
109,39.175
111,39.195
113,39.24
116,39.24
117,39.195
120,39.195
122,39.175
123,39.17
124,39.215
125,39.225
133,39.22
136,39.155
138,39.145
139,39.14
143,39.145
147,39.16
153,39.185
154,39.22
156,39.225
161,39.18
163,39.14
165,39.17
167,39.12
169,39.11
171,39.095
173,39.1
175,39.085
178,39.09
182,39.085
183,39.03
185,39.025
197,39.03
198,38.985
199,38.97
203,39.02
204,38.975
209,38.96
