QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
40,30.19
41,30.17
42,30.155
47,30.195
48,30.195
50,30.19
53,30.205
54,30.18
55,30.16
56,30.16
57,30.15
58,30.16
59,30.155
62,30.155
64,30.155
65,30.175
66,30.19
67,30.175
72,30.195
73,30.2
74,30.2
77,30.185
79,30.21
84,30.2
89,30.19
95,30.17
105,30.145
106,30.12
107,30.105
109,30.11
110,30.125
112,30.125
113,30.125
116,30.11
118,30.095
120,30.115
121,30.1
122,30.1
124,30.12
125,30.135
127,30.15
136,30.155
137,30.16
138,30.175
139,30.18
141,30.175
144,30.175
145,30.18
146,30.19
149,30.19
154,30.175
155,30.155
158,30.19
160,30.195
163,30.2
164,30.2
170,30.2
171,30.2
172,30.21
173,30.21
174,30.225
176,30.215
185,30.235
187,30.245
188,30.26
189,30.25
191,30.25
192,30.22
193,30.22
194,30.185
195,30.165
199,30.19
200,30.19
201,30.205
202,30.195
204,30.205
206,30.225
207,30.22
208,30.235
209,30.21
211,30.215
214,30.215
216,30.22
225,30.225
227,30.215
230,30.215
234,30.215
235,30.215
236,30.22
237,30.215
242,30.19
246,30.19
247,30.215
249,30.2
256,30.185
258,30.2
259,30.2
260,30.21
265,30.21
268,30.215
271,30.21
275,30.215
293,30.2
301,30.155
304,30.145
305,30.145
306,30.155
307,30.16
312,30.155
315,30.15
323,30.165
326,30.145
328,30.12
329,30.125
331,30.08
332,30.115
337,30.135
339,30.14
340,30.14
341,30.155
342,30.165
344,30.16
345,30.175
347,30.16
349,30.135
350,30.13
351,30.135
360,30.14
361,30.15
363,30.16
364,30.17
365,30.17
367,30.175
371,30.165
372,30.155
374,30.145
377,30.15
381,30.14
383,30.16
385,30.16
386,30.165
387,30.165
389,30.165
390,30.16
391,30.18
392,30.16
395,30.15
396,30.16
397,30.17
398,30.19
399,30.205
400,30.2
402,30.16
404,30.16
405,30.125
406,30.12
407,30.085
408,30.12
409,30.12
410,30.11
411,30.125
413,30.15
414,30.17
415,30.185
416,30.2
417,30.22
419,30.23
420,30.24
421,30.23
422,30.235
423,30.25
424,30.205
425,30.23
426,30.235
427,30.245
428,30.25
429,30.255
431,30.245
432,30.245
433,30.245
434,30.24
435,30.215
436,30.195
437,30.21
438,30.18
440,30.215
441,30.21
442,30.23
444,30.23
445,30.245
446,30.24
447,30.24
448,30.24
449,30.255
450,30.28
451,30.3
452,30.27
453,30.285
454,30.29
455,30.3
457,30.285
458,30.29
459,30.285
460,30.275
462,30.29
463,30.285
464,30.28
465,30.285
466,30.285
467,30.275
468,30.26
469,30.275
470,30.29
471,30.28
472,30.265
474,30.27
476,30.285
477,30.29
478,30.315
479,30.32
480,30.325
482,30.305
483,30.3
484,30.31
486,30.3
487,30.31
488,30.315
489,30.31
490,30.31
491,30.285
492,30.31
493,30.31
494,30.305
495,30.31
496,30.3
498,30.31
499,30.31
500,30.34
502,30.335
504,30.345
505,30.335
506,30.345
508,30.355
509,30.375
a1497596460,30.46
1,30.345
6,30.43
8,30.43
10,30.44
11,30.455
12,30.5
15,30.47
18,30.47
20,30.42
22,30.445
23,30.42
27,30.385
31,30.41
34,30.405
35,30.395
36,30.395
41,30.435
42,30.44
45,30.455
49,30.475
53,30.455
60,30.475
61,30.455
63,30.46
64,30.45
72,30.39
73,30.395
79,30.395
80,30.395
81,30.39
84,30.4
85,30.405
87,30.4
88,30.385
89,30.39
93,30.39
94,30.385
95,30.395
101,30.395
102,30.385
105,30.365
106,30.39
111,30.4
112,30.385
114,30.4
117,30.39
119,30.39
120,30.39
121,30.395
124,30.38
126,30.395
130,30.41
133,30.4
134,30.4
135,30.375
137,30.38
140,30.365
141,30.36
142,30.345
143,30.345
144,30.345
145,30.345
147,30.35
149,30.34
151,30.335
152,30.34
153,30.35
154,30.325
155,30.325
156,30.33
157,30.33
158,30.325
159,30.335
160,30.335
161,30.36
162,30.355
164,30.35
166,30.345
167,30.355
168,30.32
169,30.315
170,30.28
171,30.305
172,30.315
173,30.3
174,30.305
175,30.315
176,30.31
177,30.315
178,30.32
179,30.315
180,30.305
182,30.315
183,30.32
184,30.3
185,30.295
195,30.3
197,30.31
199,30.31
205,30.335
206,30.34
207,30.335
208,30.35
209,30.35
212,30.355
218,30.34
219,30.33
221,30.315
225,30.315
226,30.31
230,30.305
232,30.3
237,30.3
238,30.305
239,30.325
242,30.27
243,30.29
245,30.255
246,30.275
247,30.27
248,30.245
250,30.235
251,30.25
252,30.26
253,30.265
254,30.255
255,30.245
257,30.27
260,30.25
261,30.24
262,30.24
264,30.245
272,30.25
275,30.26
278,30.305
282,30.29
283,30.28
289,30.295
290,30.3
298,30.285
300,30.26
301,30.235
302,30.225
303,30.22
305,30.22
307,30.245
310,30.25
314,30.245
320,30.26
323,30.25
325,30.255
326,30.25
327,30.24
328,30.225
329,30.185
330,30.185
332,30.205
333,30.2
338,30.2
341,30.21
343,30.205
345,30.23
353,30.23
355,30.195
356,30.19
358,30.165
359,30.155
360,30.16
362,30.18
366,30.19
372,30.19
373,30.185
375,30.155
376,30.16
377,30.165
379,30.16
381,30.16
383,30.155
385,30.135
386,30.115
387,30.125
388,30.135
389,30.125
390,30.095
392,30.13
393,30.19
394,30.18
395,30.205
396,30.245
397,30.27
398,30.285
399,30.27
400,30.26
401,30.28
403,30.28
404,30.275
405,30.23
409,30.22
410,30.235
411,30.24
412,30.235
413,30.235
414,30.245
415,30.25
416,30.25
418,30.24
419,30.25
420,30.27
421,30.265
423,30.26
424,30.26
425,30.27
426,30.285
427,30.275
428,30.285
429,30.285
430,30.27
435,30.235
437,30.23
438,30.2
439,30.2
441,30.2
442,30.18
443,30.2
446,30.185
449,30.185
450,30.21
451,30.2
453,30.19
456,30.195
458,30.205
459,30.2
460,30.18
461,30.195
462,30.18
463,30.19
464,30.18
466,30.185
467,30.195
471,30.19
472,30.185
473,30.17
475,30.165
476,30.17
477,30.165
478,30.16
480,30.175
481,30.17
484,30.175
485,30.18
486,30.17
487,30.165
490,30.155
491,30.18
492,30.185
494,30.195
495,30.2
496,30.205
497,30.17
498,30.14
499,30.165
500,30.165
503,30.155
504,30.12
505,30.145
506,30.13
507,30.125
508,30.17
509,30.17
a1497855660,30.41
3,30.385
4,30.315
5,30.395
6,30.32
7,30.345
8,30.38
9,30.4
10,30.395
12,30.415
13,30.38
14,30.395
16,30.38
18,30.36
25,30.36
35,30.385
42,30.365
44,30.395
46,30.39
48,30.385
51,30.41
53,30.425
54,30.425
56,30.4
57,30.415
58,30.42
60,30.4
62,30.39
65,30.375
66,30.375
67,30.4
68,30.38
73,30.395
75,30.375
76,30.4
81,30.42
86,30.42
87,30.425
91,30.425
95,30.425
96,30.435
97,30.465
98,30.465
99,30.47
100,30.485
102,30.515
103,30.515
104,30.515
105,30.52
107,30.525
110,30.55
112,30.56
113,30.58
116,30.565
118,30.525
119,30.525
122,30.51
123,30.5
129,30.47
131,30.485
132,30.5
136,30.505
139,30.5
140,30.51
148,30.485
149,30.52
151,30.53
153,30.545
155,30.535
158,30.515
160,30.5
161,30.475
162,30.47
164,30.465
165,30.49
167,30.49
168,30.47
172,30.465
173,30.465
175,30.455
177,30.465
184,30.465
189,30.485
190,30.525
191,30.535
192,30.545
201,30.55
204,30.55
208,30.565
209,30.525
211,30.55
213,30.55
214,30.55
216,30.555
225,30.565
228,30.58
229,30.58
234,30.56
235,30.56
242,30.535
243,30.565
244,30.58
245,30.58
252,30.57
257,30.565
261,30.535
262,30.555
270,30.56
273,30.54
275,30.555
279,30.555
282,30.565
288,30.585
290,30.61
291,30.615
292,30.6
299,30.615
300,30.6
306,30.615
307,30.635
310,30.64
311,30.635
313,30.615
315,30.6
320,30.595
329,30.605
334,30.595
336,30.58
345,30.57
346,30.575
351,30.59
353,30.6
354,30.6
361,30.6
363,30.6
366,30.61
367,30.62
368,30.655
369,30.675
375,30.67
380,30.655
383,30.65
387,30.645
389,30.62
390,30.625
392,30.65
394,30.68
397,30.665
398,30.66
400,30.645
401,30.67
402,30.665
403,30.665
404,30.655
405,30.64
407,30.64
408,30.63
409,30.605
412,30.605
415,30.615
416,30.605
417,30.605
420,30.605
422,30.61
423,30.675
424,30.655
425,30.66
426,30.67
427,30.66
428,30.665
431,30.665
432,30.685
433,30.665
434,30.685
436,30.665
437,30.66
438,30.685
441,30.695
442,30.715
443,30.725
446,30.735
447,30.735
448,30.74
449,30.715
451,30.71
452,30.705
456,30.7
458,30.71
459,30.73
461,30.73
462,30.735
465,30.74
466,30.74
467,30.73
469,30.74
470,30.78
471,30.78
472,30.81
473,30.84
474,30.79
475,30.79
476,30.785
477,30.785
478,30.785
479,30.78
481,30.78
483,30.785
485,30.795
486,30.8
487,30.785
488,30.79
489,30.815
490,30.825
491,30.84
492,30.83
493,30.835
495,30.845
496,30.835
498,30.83
499,30.82
500,30.845
501,30.82
502,30.82
503,30.82
504,30.805
505,30.825
506,30.835
507,30.82
508,30.83
509,30.855
a1497942060,31.02
1,30.96
2,31.005
4,31.03
6,31.045
7,31.025
9,30.99
10,30.99
11,30.975
13,30.965
16,30.975
18,30.97
21,30.98
25,30.995
26,31.005
27,30.975
31,30.955
32,30.955
33,30.955
34,30.92
36,30.92
37,30.92
41,30.905
44,30.885
46,30.89
48,30.88
49,30.875
51,30.9
61,30.935
62,30.95
66,30.97
69,30.945
75,30.93
78,30.94
79,30.92
80,30.91
82,30.915
83,30.915
96,30.905
97,30.915
98,30.93
99,30.935
100,30.95
104,30.95
110,30.955
111,30.925
113,30.925
115,30.93
116,30.925
124,30.935
127,30.915
130,30.935
137,30.95
138,30.94
139,30.96
141,30.96
149,30.98
150,30.975
152,31
156,31.01
159,31.02
160,31.025
161,31.03
168,31.035
169,31.045
170,31.04
172,31.055
175,31.055
181,31.055
184,31.05
185,31.05
195,31.07
196,31.065
200,31.075
202,31.07
204,31.055
205,31.05
212,31.08
213,31.085
215,31.09
220,31.045
221,31.05
223,31.055
225,31.055
226,31.055
227,31.03
229,31.03
234,31.065
236,31.055
238,31.055
239,31.05
242,31.065
243,31.065
246,31.065
249,31.055
251,31.045
253,31.05
259,31.045
260,31.05
261,31.05
262,31.065
265,31.065
266,31.065
268,31.06
270,31.055
273,31.05
277,31.055
278,31.05
280,31.055
288,31.1
290,31.12
291,31.11
292,31.125
295,31.11
296,31.105
297,31.095
298,31.095
299,31.09
300,31.07
301,31.06
302,31.06
305,31.06
307,31.06
308,31.065
310,31.055
311,31.06
318,31.08
320,31.06
321,31.07
322,31.06
323,31.06
324,31.06
325,31.05
330,31.05
331,31.05
332,31.045
333,31.05
334,31.05
335,31.045
336,31.055
339,31.06
341,31.045
342,31.06
344,31.055
346,31.06
347,31.06
348,31.05
349,31.055
350,31.05
351,31.06
353,31.08
355,31.055
356,31.05
357,31.05
358,31.05
364,31.045
365,31.045
366,31.045
368,31.045
374,31.045
376,31.045
378,31.055
379,31.06
385,31.065
387,31.065
389,31.055
390,31.05
396,31.085
398,31.105
400,31.13
401,31.14
402,31.155
403,31.17
404,31.17
405,31.17
406,31.175
407,31.175
409,31.16
410,31.15
412,31.13
413,31.135
414,31.145
415,31.15
419,31.15
420,31.135
423,31.125
425,31.155
426,31.175
427,31.185
428,31.19
429,31.2
431,31.195
432,31.235
433,31.22
434,31.22
436,31.21
437,31.21
438,31.195
443,31.195
444,31.21
445,31.235
446,31.225
447,31.215
448,31.21
449,31.215
450,31.225
452,31.225
453,31.215
454,31.23
455,31.225
456,31.205
457,31.21
458,31.215
459,31.225
460,31.245
463,31.23
464,31.225
465,31.26
466,31.255
467,31.27
468,31.285
469,31.29
470,31.3
472,31.285
473,31.295
474,31.305
475,31.31
476,31.305
477,31.305
478,31.34
479,31.37
480,31.37
481,31.355
482,31.36
483,31.37
484,31.375
485,31.39
486,31.405
487,31.41
488,31.415
489,31.42
491,31.445
492,31.43
493,31.435
494,31.42
495,31.44
496,31.43
497,31.44
498,31.43
500,31.43
501,31.42
502,31.405
503,31.395
504,31.385
505,31.395
506,31.365
507,31.345
508,31.345
509,31.35
a1498028460,31.19
3,30.975
6,30.99
7,31.015
8,31.07
11,31.07
14,31.09
15,31.1
16,31.08
17,31.03
18,31.03
25,31
26,30.975
28,30.975
33,31
36,31.015
39,31.04
40,31.065
43,31.03
44,31.055
45,31.085
46,31.085
47,31.095
49,31.1
52,31.1
53,31.12
54,31.14
58,31.115
63,31.06
64,31.03
65,30.99
67,31.005
68,30.985
71,30.99
77,30.97
86,30.975
87,31
88,31
89,31.01
91,31.01
94,30.99
98,31.005
100,31.005
102,31
104,31.01
105,31.01
106,31.025
110,31.03
111,31
116,31.015
120,30.985
121,30.97
122,30.985
123,31.02
129,31.005
130,31
135,30.985
138,30.965
140,30.955
141,30.96
143,30.96
148,30.945
149,30.975
159,30.97
168,30.955
170,30.96
173,30.955
174,30.955
177,30.97
179,30.97
180,30.99
184,31.01
187,31.01
188,31.01
190,31.01
200,31.015
206,30.995
209,30.975
210,30.975
218,30.955
219,30.945
226,30.98
232,30.98
233,30.99
238,30.99
239,30.975
242,31.01
248,30.965
251,30.97
256,30.98
262,30.995
273,30.975
276,30.96
280,30.965
283,30.97
292,30.975
293,30.985
294,30.995
301,30.985
308,30.965
311,30.955
321,30.96
322,30.955
323,30.965
324,30.98
326,31.03
327,31.035
330,31.02
333,31.005
341,30.985
342,30.985
344,31
345,30.98
346,30.98
347,30.97
348,30.975
350,30.965
351,30.985
352,30.985
356,30.99
357,30.99
358,30.975
361,30.99
366,30.985
373,30.995
374,30.98
375,30.97
377,30.96
380,30.96
384,30.955
386,30.97
388,30.955
389,30.93
390,30.93
391,30.945
392,30.945
393,31.005
394,31.015
395,31.06
396,31.04
397,31.06
398,31.085
399,31.1
400,31.125
401,31.14
402,31.115
403,31.115
404,31.12
405,31.135
406,31.145
407,31.115
409,31.11
410,31.14
411,31.13
412,31.12
413,31.105
414,31.105
417,31.09
419,31.095
420,31.085
423,31.095
424,31.09
425,31.05
426,31.075
428,31.07
430,31.085
432,31.075
433,31.07
434,31.085
435,31.105
437,31.08
438,31.045
439,31.005
440,30.97
441,30.995
443,30.99
444,31.03
445,30.995
446,30.98
447,31.01
450,31.025
452,31.035
453,31.01
454,30.985
455,30.99
456,30.98
457,30.98
458,30.985
459,30.99
460,31.005
461,31.035
463,31.025
464,31.03
465,31.01
467,31.03
468,31.025
470,31.01
471,31.01
472,30.985
474,30.99
475,30.99
476,30.95
477,30.975
478,30.96
480,30.945
481,30.925
482,30.895
483,30.88
484,30.895
485,30.905
486,30.885
488,30.875
489,30.875
490,30.885
491,30.92
492,30.9
493,30.9
494,30.885
495,30.87
496,30.91
498,30.865
499,30.88
500,30.885
501,30.86
502,30.885
504,30.89
505,30.905
506,30.895
507,30.905
508,30.905
509,30.925
a1498114860,31.11
1,31.115
2,31.115
4,31.04
5,31.08
7,31.175
8,31.175
10,31.08
12,31.115
13,31.16
15,31.17
16,31.21
17,31.135
18,31.185
19,31.19
21,31.17
23,31.19
24,31.22
26,31.21
27,31.17
28,31.17
31,31.205
32,31.205
33,31.22
34,31.245
39,31.25
41,31.25
52,31.215
53,31.26
56,31.225
58,31.18
76,31.215
77,31.22
79,31.23
82,31.265
83,31.29
84,31.285
88,31.255
89,31.24
97,31.25
105,31.255
109,31.225
112,31.2
113,31.23
114,31.235
132,31.245
133,31.25
134,31.26
135,31.27
136,31.28
137,31.25
138,31.28
139,31.255
141,31.245
144,31.235
152,31.205
153,31.205
154,31.195
158,31.165
159,31.17
161,31.14
162,31.135
163,31.16
165,31.16
166,31.16
171,31.135
172,31.155
177,31.16
179,31.155
180,31.16
181,31.165
185,31.165
190,31.14
192,31.145
194,31.14
196,31.135
198,31.13
199,31.075
200,31.09
201,31.1
203,31.14
205,31.15
212,31.1
213,31.11
214,31.105
215,31.105
216,31.09
221,31.11
222,31.09
223,31.11
224,31.125
231,31.09
232,31.09
235,31.125
236,31.14
237,31.155
238,31.15
239,31.145
242,31.15
244,31.11
245,31.11
247,31.11
251,31.11
252,31.115
253,31.125
255,31.125
256,31.14
262,31.14
263,31.115
264,31.12
265,31.12
274,31.12
275,31.11
278,31.125
279,31.125
280,31.15
281,31.15
286,31.16
287,31.185
288,31.19
290,31.195
292,31.175
293,31.205
298,31.215
299,31.225
300,31.235
304,31.235
307,31.215
314,31.205
315,31.18
317,31.19
329,31.21
332,31.225
334,31.22
338,31.205
339,31.22
340,31.22
341,31.205
344,31.205
345,31.195
346,31.225
347,31.225
348,31.225
350,31.22
351,31.185
356,31.215
357,31.215
358,31.2
361,31.22
363,31.255
364,31.24
371,31.225
372,31.195
374,31.19
377,31.19
378,31.19
381,31.185
383,31.175
384,31.175
385,31.18
387,31.19
388,31.235
389,31.22
390,31.205
391,31.26
393,31.285
394,31.3
395,31.28
396,31.265
398,31.26
399,31.28
400,31.245
404,31.23
405,31.23
406,31.255
407,31.26
408,31.24
410,31.305
411,31.315
412,31.3
413,31.295
414,31.28
416,31.295
417,31.26
418,31.21
419,31.205
420,31.205
421,31.185
423,31.185
426,31.22
427,31.185
430,31.19
431,31.185
433,31.19
434,31.19
435,31.18
436,31.235
437,31.235
438,31.23
439,31.24
440,31.26
441,31.245
444,31.25
446,31.27
447,31.27
448,31.28
449,31.29
450,31.29
451,31.3
452,31.27
453,31.26
455,31.255
456,31.27
457,31.245
458,31.255
459,31.25
461,31.265
462,31.285
464,31.265
468,31.26
469,31.27
470,31.26
471,31.275
472,31.305
474,31.315
476,31.32
477,31.325
478,31.315
479,31.335
480,31.37
481,31.385
482,31.385
483,31.39
484,31.41
485,31.39
486,31.405
487,31.45
488,31.465
489,31.465
490,31.475
491,31.495
492,31.515
493,31.5
494,31.485
496,31.47
498,31.47
499,31.475
500,31.48
501,31.485
503,31.49
504,31.49
505,31.49
506,31.51
507,31.505
508,31.5
509,31.49
a1498201260,31.325
6,31.39
9,31.385
10,31.355
11,31.29
12,31.27
13,31.29
15,31.245
19,31.265
20,31.235
44,31.2
46,31.195
47,31.2
49,31.21
50,31.19
53,31.185
54,31.185
58,31.185
59,31.11
60,31.13
61,31.165
62,31.16
72,31.13
77,31.095
81,31.1
86,31.095
97,31.075
100,31.075
101,31.05
103,31.07
109,31.085
110,31.105
115,31.12
117,31.075
119,31.03
124,31.06
125,31.055
131,31.03
132,31.015
133,31.015
135,31.03
136,30.985
137,30.98
139,30.98
141,31
149,31.04
152,31.005
159,31
160,30.995
161,31
164,30.985
169,30.995
170,31.01
171,30.945
172,30.95
174,30.93
176,30.92
177,30.88
178,30.925
179,30.945
183,30.94
190,30.95
191,30.92
196,30.91
200,30.895
203,30.89
204,30.87
205,30.85
206,30.9
207,30.9
208,30.9
217,30.935
218,30.915
225,30.89
226,30.89
234,30.91
235,30.945
236,30.92
239,30.925
242,30.955
247,30.955
249,30.985
251,31
252,31.03
255,31.01
262,30.95
268,30.97
269,30.985
273,30.97
275,30.955
286,30.975
289,30.98
290,30.95
305,30.96
310,31
311,31
312,30.98
321,30.995
322,31
323,31.01
324,30.995
325,30.995
331,31
332,30.985
334,30.995
338,31.01
341,30.995
344,30.985
346,30.985
348,31
349,31
352,31.005
353,30.995
357,31
358,31.005
359,30.985
364,30.985
367,30.975
368,30.975
372,30.98
373,30.965
380,30.945
382,30.95
383,30.955
385,30.96
387,30.965
388,31.005
389,30.985
390,30.995
391,31.03
392,31.01
393,30.985
394,30.975
395,30.965
396,30.98
397,30.99
398,30.98
401,30.96
402,30.95
403,30.935
404,30.935
406,30.905
407,30.935
408,30.93
410,30.905
411,30.9
413,30.895
414,30.895
415,30.9
416,30.895
417,30.905
418,30.935
419,30.92
420,30.935
421,30.92
423,30.9
424,30.915
425,30.93
426,30.93
427,30.92
428,30.905
429,30.915
431,30.93
432,30.94
433,30.98
434,30.985
437,30.975
442,30.985
447,30.995
449,31
450,31.025
452,31.01
453,31.02
455,31.015
456,30.98
457,30.95
458,30.96
459,30.965
460,30.975
463,30.98
464,30.975
465,30.965
467,30.955
469,30.945
471,30.975
472,30.975
473,30.965
474,30.95
475,30.965
477,30.935
478,30.935
481,30.92
482,30.92
483,30.9
484,30.89
485,30.93
489,30.91
490,30.9
491,30.9
492,30.905
493,30.895
494,30.91
496,30.9
497,30.915
498,30.9
499,30.88
500,30.89
501,30.88
502,30.9
504,30.91
505,30.88
507,30.895
508,30.89
509,30.875
a1498460460,31.01
4,31.08
5,31.03
13,31.005
17,31.01
24,30.98
26,30.97
27,30.975
29,30.955
30,30.935
34,30.94
45,30.965
49,30.965
50,30.97
57,30.945
58,30.955
60,30.965
61,30.985
62,30.98
69,30.98
70,30.975
72,30.97
78,30.98
79,30.975
80,30.97
81,30.98
86,30.98
87,30.985
90,30.985
91,31.01
94,31.03
96,31.025
99,31.03
100,31.045
111,31.01
112,30.995
114,31.005
121,31
123,31.03
125,31.04
126,31.045
131,31.04
136,31.045
139,31.055
140,31.055
141,31.06
145,31.07
149,31.04
160,31.02
168,31.05
169,31.055
174,31.07
180,31.05
181,31.08
182,31.08
184,31.09
186,31.09
187,31.1
191,31.115
192,31.115
198,31.14
200,31.15
201,31.145
203,31.145
208,31.125
215,31.095
226,31.105
228,31.11
229,31.11
230,31.115
232,31.12
233,31.13
234,31.125
235,31.12
238,31.125
242,31.155
249,31.135
252,31.135
253,31.125
256,31.07
271,31.075
274,31.08
282,31.085
285,31.08
288,31.095
293,31.04
307,31.05
314,31.035
322,31.035
326,31.04
330,31.03
332,30.985
333,30.99
335,30.995
337,31.01
339,30.995
349,30.96
352,30.97
354,30.965
356,30.97
361,30.955
370,30.945
371,30.945
372,30.945
373,30.97
376,30.975
377,30.975
378,30.98
379,30.975
380,30.955
381,30.96
384,30.95
385,30.95
386,30.94
387,30.94
389,30.96
390,30.96
391,30.99
392,31
393,30.98
394,31.01
395,31.015
396,31.01
397,31
398,31.02
399,31.035
400,31.025
401,31.04
402,31.05
403,31.045
404,31.04
405,31.075
406,31.08
407,31.06
409,31.055
411,31.06
412,31.055
414,31.06
415,31.07
416,31.06
419,31.06
421,31.045
424,31.065
426,31.06
427,31.035
428,31.02
429,31.02
432,31.005
434,31.025
435,31.045
436,31.025
437,31.03
440,31.015
441,30.97
442,30.995
444,30.99
445,31
447,31.005
449,31.005
451,31.015
452,30.995
455,30.99
456,30.98
457,30.975
458,30.975
459,30.965
460,30.95
461,30.92
462,30.905
463,30.93
464,30.945
465,30.925
466,30.92
467,30.935
468,30.955
469,30.93
470,30.915
471,30.93
472,30.91
473,30.925
474,30.945
475,30.935
476,30.91
477,30.945
478,30.945
480,30.945
481,30.94
482,30.94
483,30.93
484,30.93
485,30.915
486,30.905
487,30.88
488,30.88
489,30.895
490,30.88
492,30.875
493,30.885
496,30.88
498,30.875
500,30.885
501,30.875
502,30.875
503,30.87
504,30.875
505,30.905
506,30.905
507,30.895
508,30.89
509,30.9
a1498546860,30.78
1,30.88
3,30.89
4,30.83
5,30.775
7,30.72
9,30.72
12,30.725
16,30.73
17,30.74
19,30.72
20,30.675
21,30.735
23,30.735
26,30.76
27,30.72
28,30.75
29,30.745
30,30.72
31,30.68
32,30.71
33,30.695
35,30.685
39,30.68
40,30.65
43,30.645
45,30.625
51,30.625
54,30.615
57,30.635
58,30.66
60,30.645
61,30.605
66,30.62
70,30.62
72,30.58
74,30.59
75,30.57
77,30.565
79,30.56
83,30.5
85,30.46
86,30.43
87,30.465
93,30.46
94,30.475
101,30.5
102,30.515
103,30.525
104,30.56
106,30.565
107,30.545
110,30.56
114,30.605
115,30.605
116,30.61
117,30.61
118,30.615
119,30.62
121,30.62
122,30.62
123,30.66
125,30.66
126,30.645
128,30.64
133,30.645
134,30.645
138,30.67
139,30.67
140,30.68
146,30.71
147,30.715
151,30.72
153,30.705
156,30.69
162,30.7
163,30.68
164,30.68
166,30.685
168,30.675
169,30.665
171,30.645
172,30.64
173,30.63
175,30.625
176,30.635
183,30.615
184,30.605
189,30.63
195,30.62
198,30.595
200,30.6
201,30.6
202,30.59
208,30.605
209,30.565
210,30.58
212,30.57
217,30.59
218,30.605
220,30.615
225,30.62
226,30.64
235,30.63
236,30.63
239,30.62
242,30.61
246,30.605
250,30.595
251,30.59
253,30.58
254,30.56
256,30.565
258,30.575
263,30.585
266,30.595
271,30.595
273,30.6
275,30.61
276,30.615
278,30.625
279,30.635
286,30.635
287,30.65
289,30.64
292,30.63
300,30.64
301,30.635
303,30.645
304,30.65
