MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
329,179.25
330,179.15
331,179.1
332,179.1
333,179.1
334,179
335,179.05
336,179.15
337,179.05
338,179
339,179.05
340,179.15
341,179.25
342,179.2
343,179.25
344,179.25
345,179.4
346,179.4
347,179.3
348,179.3
349,179.3
351,179.3
352,179.25
353,179.3
355,179.3
356,179.3
357,179.25
358,179.25
359,179.25
360,179.2
361,179.25
362,179.25
363,179.25
364,179.25
365,179.2
366,179.15
367,179.15
369,179.1
370,179
371,178.95
372,179
373,179
375,178.95
376,178.9
377,178.95
379,178.9
380,178.9
381,178.85
384,178.85
385,178.85
386,178.8
387,178.8
388,178.75
389,178.75
390,178.7
391,178.75
392,178.75
393,178.8
394,178.85
395,178.8
396,178.65
397,178.6
398,178.6
399,178.6
400,178.5
401,178.55
402,178.6
403,178.55
404,178.55
405,178.55
407,178.6
408,178.65
409,178.7
410,178.65
411,178.7
412,178.55
413,178.6
414,178.6
415,178.5
416,178.5
418,178.55
419,178.55
420,178.5
421,178.5
422,178.4
423,178.5
424,178.25
425,178.2
426,178.25
427,178.2
428,178.2
429,178.25
430,178.35
431,178.3
433,178.35
434,178.4
435,178.4
436,178.2
437,178.3
438,178.3
439,178.35
440,178.45
441,178.55
444,178.5
445,178.55
446,178.6
447,178.55
449,178.55
451,178.55
452,178.5
453,178.5
454,178.5
455,178.5
456,178.55
457,178.55
458,178.6
460,178.65
461,178.65
462,178.6
463,178.6
464,178.6
465,178.65
466,178.6
467,178.55
468,178.5
469,178.65
470,178.65
471,178.7
472,178.75
474,178.75
475,178.7
476,178.65
477,178.65
478,178.75
479,178.8
480,178.75
481,178.65
482,178.7
483,178.7
484,178.75
485,178.65
486,178.7
487,178.75
488,178.75
489,178.75
490,178.75
491,178.85
492,178.8
493,178.8
494,178.75
495,178.75
497,178.75
498,178.8
499,178.85
500,178.9
501,178.95
502,178.95
503,178.9
504,178.9
505,179
506,179
507,178.95
508,178.85
509,178.8
a1497510060,178.4
1,178.35
2,178.35
3,178.2
4,178.4
5,178.4
6,178.05
7,178.15
8,178.15
9,178.15
10,178.1
11,178.1
12,178
13,177.9
14,177.65
15,177.65
16,177.4
17,177.45
18,177.45
19,177.45
20,177.45
21,177.05
22,177.3
23,177.15
24,177.25
25,177.1
26,177
27,176.9
28,176.95
29,177.1
30,177.15
31,177.1
32,177
33,177.05
34,177
35,176.9
36,177
37,176.95
38,176.95
39,176.8
40,176.8
41,176.7
42,176.8
43,176.8
44,176.75
45,176.6
46,176.5
47,176.6
48,176.7
49,176.7
50,176.85
51,176.7
52,176.65
53,176.65
54,176.65
55,176.6
56,176.65
57,176.65
58,176.75
59,176.7
60,176.55
61,176.6
62,176.65
63,176.65
64,176.6
65,176.55
66,176.65
67,176.7
68,176.7
69,176.6
70,176.55
72,176.55
73,176.6
74,176.6
75,176.7
76,176.7
77,176.6
78,176.65
80,176.6
81,176.55
82,176.55
83,176.4
84,176.45
85,176.45
86,176.4
87,176.45
88,176.45
89,176.45
92,176.45
93,176.5
94,176.5
95,176.5
96,176.4
97,176.4
98,176.3
99,176.3
100,176.3
102,176.35
103,176.3
104,176.3
105,176.35
106,176.2
107,176.2
108,176.15
109,176.2
110,176.35
111,176.4
112,176.45
113,176.45
115,176.45
116,176.5
117,176.5
118,176.45
119,176.4
120,176.45
122,176.45
123,176.55
125,176.6
126,176.65
127,176.6
129,176.6
130,176.7
134,176.75
135,176.75
136,176.7
137,176.7
138,176.65
139,176.65
140,176.65
141,176.65
143,176.7
144,176.75
145,176.8
146,176.85
147,176.85
148,176.8
149,176.8
150,176.85
151,176.8
152,176.8
153,176.75
155,176.7
156,176.75
157,176.7
158,176.8
159,176.9
160,176.9
161,176.9
162,177
163,177
164,176.95
165,176.9
166,176.85
167,176.8
169,176.8
170,176.75
171,176.75
172,176.75
174,176.75
175,176.7
176,176.75
177,176.75
178,176.7
179,176.7
180,176.65
181,176.7
182,176.6
183,176.7
184,176.75
186,176.75
187,176.7
189,176.65
190,176.6
191,176.5
192,176.45
193,176.4
194,176.15
195,176.05
196,176.15
197,176.15
198,176.1
199,176.15
200,176.1
201,176.1
202,176.1
204,176.3
206,176.25
207,176.2
208,176.2
209,176.15
210,176.15
211,176.15
213,176.05
214,176
215,176
216,175.95
217,176.1
218,176.15
219,176.1
222,176.05
223,176
224,176.1
225,176.05
227,175.95
229,176
230,175.95
231,175.85
232,175.95
233,175.95
234,176
235,176.05
236,176
238,176
239,175.95
242,175.95
243,176.1
244,176.15
245,176.25
246,176.25
247,176.2
248,176.1
249,176.05
250,176.05
252,176.25
255,176.25
257,176.25
258,176.25
259,176.2
260,176.2
261,176.15
262,176.05
263,176.05
265,175.9
266,175.85
268,175.8
270,175.8
271,175.8
272,175.8
273,175.8
274,175.75
275,175.75
276,175.75
278,175.7
279,175.7
280,175.75
281,175.65
282,175.65
283,175.65
284,175.6
285,175.65
287,175.6
289,175.65
291,175.6
292,175.6
293,175.6
294,175.6
298,175.65
300,175.65
301,175.6
302,175.2
303,175.2
304,175.25
305,175.3
306,175.2
307,175.2
308,175.3
311,175.25
312,175.15
313,175.2
314,175.3
315,175.3
316,175.35
317,175.3
318,175.35
319,175.35
320,175.3
321,175.3
322,175.25
323,175.2
324,175.2
325,175.1
326,175.05
327,175
328,175.05
329,175.1
330,175
331,175.05
332,175.1
333,175.2
334,175.3
335,175.25
336,175.3
337,175.2
338,175.05
339,175.1
340,174.95
341,174.95
342,175.05
343,175.2
344,175.15
345,175.05
346,175.15
347,175.1
348,175.05
349,175
350,175.05
351,175.05
354,175
355,174.95
356,175
357,174.95
358,174.9
359,174.95
360,174.95
361,175
363,175.05
364,175.25
365,175.25
366,175.15
368,175.1
369,175.1
370,175.1
371,175.05
372,175
373,175.1
374,175
375,174.95
376,175
377,174.95
378,174.95
379,174.9
381,174.95
383,175
384,174.9
385,174.9
386,174.9
387,174.8
389,174.75
390,174.8
391,174.95
392,175
393,175.05
394,175.1
395,175.25
396,175.35
397,175.3
398,175.1
399,175.1
400,175.05
401,175.2
402,175.05
403,175.1
404,175.1
405,174.8
406,174.8
407,174.6
408,174.7
409,174.75
410,174.75
411,174.8
412,174.95
413,175
414,174.95
415,174.95
416,175
417,175.15
418,175.15
419,175.15
420,175.2
421,175.2
422,175.35
423,175.5
424,175.45
425,175.55
426,175.65
427,175.55
428,175.65
429,175.65
430,175.85
431,175.75
432,175.7
433,175.75
434,175.7
435,175.75
436,175.7
438,175.65
439,175.6
440,175.6
441,175.6
442,175.55
443,175.4
444,175.3
445,175.25
446,175.35
447,175.4
448,175.5
450,175.55
451,175.65
452,175.65
453,175.45
454,175.5
455,175.5
456,175.4
457,175.55
458,175.4
459,175.5
460,175.45
461,175.35
463,175.3
465,175.4
466,175.4
468,175.3
469,175.3
471,175.35
472,175.4
473,175.35
474,175.4
475,175.45
476,175.5
477,175.55
478,175.75
479,175.75
480,175.75
481,175.75
482,175.65
483,175.5
484,175.6
485,175.7
486,175.75
487,175.75
488,175.7
489,175.65
490,175.55
491,175.55
492,175.65
493,175.7
494,175.65
495,175.65
496,175.6
497,175.6
498,175.6
499,175.65
500,175.7
501,175.8
502,175.75
503,175.75
504,175.75
505,175.8
506,175.9
507,175.8
508,175.85
509,175.85
a1497596460,176.4
1,176.2
2,176.85
3,176.85
4,176.8
5,176.7
6,176.65
7,176.6
8,176.65
9,176.8
10,176.75
11,176.8
12,176.75
13,176.75
14,176.7
15,176.6
16,176.45
17,176.3
18,176.2
19,176.15
20,176.2
21,176.2
22,176.1
23,176.1
24,176.15
25,176.25
26,176.25
27,176.25
28,176.3
29,176.35
30,176.45
31,176.35
32,176.35
33,176.25
34,176.25
35,176.1
37,176.3
38,176.25
39,176.25
41,176.3
42,176.3
43,176.3
44,176.25
45,176.3
46,176.4
47,176.45
48,176.5
49,176.45
50,176.4
51,176.4
52,176.35
53,176.3
54,176.2
55,176.15
56,176.15
58,176.2
59,176.15
60,176.2
61,176.25
62,176.2
64,176.2
65,176.2
66,176.4
67,176.4
68,176.35
69,176.4
70,176.5
71,176.45
72,176.4
73,176.4
75,176.45
76,176.45
77,176.5
78,176.5
79,176.45
80,176.6
81,176.6
82,176.5
83,176.5
84,176.5
85,176.55
86,176.55
87,176.5
88,176.5
89,176.5
90,176.55
91,176.55
94,176.55
95,176.5
97,176.6
98,176.55
99,176.5
100,176.55
101,176.6
102,176.65
103,176.55
104,176.6
105,176.65
107,176.65
108,176.7
109,176.7
110,176.65
111,176.65
112,176.75
113,176.7
115,176.7
116,176.7
117,176.65
118,176.7
119,176.55
120,176.45
121,176.45
122,176.4
123,176.3
124,176.3
125,176.15
126,176.15
127,176.2
128,176.05
129,175.95
130,176
131,176
132,176.05
133,176.2
134,176.25
135,176.2
136,176.1
137,176.05
138,176.05
139,176.1
140,176.1
142,176.15
144,176.2
145,176.25
147,176.15
148,176.1
149,176.1
150,176.05
151,176.1
152,176.15
155,176.05
157,176
159,176
160,176.05
161,176
162,176
163,176
164,176
165,176
166,176.1
167,176.05
169,175.95
170,175.75
171,175.5
172,175.4
173,175.4
174,175.35
175,175.2
176,175.35
177,175.35
178,175.35
179,175.35
180,175.45
181,175.5
182,175.65
183,175.65
184,175.7
185,175.6
186,175.6
187,175.6
188,175.65
189,175.6
191,175.7
192,175.75
193,175.75
194,175.8
195,175.85
196,175.85
197,175.8
198,175.8
199,175.8
200,175.75
201,175.7
202,175.7
203,175.65
204,175.65
205,175.6
206,175.55
207,175.55
208,175.5
209,175.5
211,175.65
212,175.6
213,175.6
214,175.55
216,175.5
217,175.6
218,175.55
219,175.5
220,175.45
221,175.35
222,175.4
223,175.45
224,175.45
225,175.5
226,175.55
227,175.6
228,175.6
229,175.6
230,175.6
231,175.55
232,175.4
233,175.35
234,175.35
235,175.4
236,175.35
237,175.4
238,175.45
239,175.45
245,175.4
246,175.6
247,175.65
248,175.55
249,175.6
250,175.35
251,175.45
252,175.5
253,175.45
254,175.35
256,175.3
257,175.3
258,175.35
259,175.3
260,175.25
261,175.35
262,175.35
263,175.35
265,175.3
266,175.25
267,175.35
268,175.35
269,175.4
270,175.35
271,175.3
272,175.4
273,175.3
274,175.35
275,175.4
276,175.45
277,175.4
278,175.3
279,175.4
280,175.45
282,175.45
283,175.4
284,175.5
285,175.5
286,175.45
289,175.45
290,175.5
291,175.5
293,175.55
294,175.5
295,175.45
296,175.5
297,175.55
298,175.5
299,175.55
300,175.55
301,175.45
302,175.45
305,175.45
307,175.5
309,175.55
312,175.6
313,175.55
314,175.55
319,175.6
322,175.65
324,175.6
328,175.6
329,175.65
330,175.65
331,175.6
332,175.65
333,175.55
334,175.5
335,175.5
336,175.55
337,175.5
338,175.45
340,175.4
341,175.4
342,175.35
343,175.3
344,175.25
345,175.3
346,175.35
347,175.35
348,175.25
349,175.3
350,175.3
351,175.3
352,175.35
353,175.35
354,175.3
355,175.3
356,175.25
357,175.25
358,175.25
359,175.3
360,175.25
361,175.25
362,175.3
364,175.35
365,175.4
366,175.45
367,175.5
368,175.55
369,175.55
370,175.5
371,175.5
372,175.45
374,175.5
376,175.55
378,175.6
379,175.65
380,175.65
381,175.7
382,175.75
384,175.75
385,175.75
386,175.75
387,175.65
388,175.6
389,175.6
390,175.55
391,175.55
392,175.45
393,175.5
394,175.4
395,175.4
396,175.4
397,175.4
398,175.4
399,175.45
400,175.5
401,175.5
402,175.45
403,175.4
404,175.55
405,175.45
406,175.5
408,175.5
409,175.5
411,175.55
412,175.65
413,175.75
414,175.8
415,175.8
416,175.8
417,175.85
418,175.95
419,175.85
420,175.9
421,175.95
422,175.85
424,175.85
425,175.9
426,175.9
427,175.9
428,175.95
430,175.9
431,175.75
432,175.8
433,175.85
434,175.85
435,175.8
439,175.95
441,176
442,176.05
443,176.05
444,176.05
445,176.05
446,175.85
447,175.7
448,175.6
449,175.7
450,175.75
451,175.8
452,175.8
455,175.75
456,175.8
457,175.8
458,175.95
460,176.05
461,176.05
462,176.1
463,176.1
464,176.25
465,176.35
466,176.15
468,176.15
469,176.2
471,176.25
472,176.3
473,176.3
474,176.25
475,176.3
476,176.35
477,176.35
478,176.4
479,176.4
480,176.45
481,176.4
482,176.45
483,176.4
484,176.35
485,176.35
486,176.3
487,176.3
488,176.3
489,176.25
490,176.3
491,176.3
492,176.3
493,176.3
494,176.25
495,176.25
496,176.3
497,176.3
498,176.35
499,176.35
500,176.45
501,176.35
502,176.4
503,176.35
504,176.35
505,176.35
506,176.25
507,176.3
508,176.35
509,176.4
a1497855660,177.4
1,177.5
2,177.65
3,177.8
4,177.95
5,178.3
6,177.9
7,177.9
8,177.8
9,177.95
10,177.9
11,178.2
12,178
13,177.95
14,177.85
15,177.95
16,178.05
17,178.1
18,178.05
19,178
20,178.05
21,177.9
22,178
24,178.05
25,178.1
26,178.05
27,178
28,178
29,178.05
30,178.15
31,178.2
32,178.25
33,178.3
34,178.35
35,178.35
36,178.5
37,178.5
38,178.6
39,178.65
40,178.75
41,178.75
43,178.75
44,178.7
45,178.75
46,178.65
47,178.7
48,178.6
50,178.45
52,178.45
53,178.45
54,178.5
55,178.6
56,178.7
57,178.75
58,178.75
59,178.7
60,178.6
61,178.65
62,178.65
63,178.6
64,178.65
65,178.7
66,178.65
67,178.7
68,178.75
69,178.8
70,178.8
71,178.75
72,178.65
75,178.65
76,178.7
77,178.75
78,178.65
79,178.65
80,178.7
81,178.7
82,178.7
84,178.7
85,178.7
86,178.7
87,178.65
88,178.7
89,178.65
90,178.6
92,178.6
93,178.65
94,178.6
95,178.65
96,178.7
97,178.7
98,178.7
99,178.8
101,178.8
102,178.6
103,178.75
104,178.75
105,178.85
107,178.8
108,178.9
109,179
110,179
111,178.95
112,178.95
113,178.95
114,178.9
115,178.85
116,178.75
117,178.75
119,178.75
120,178.8
121,178.85
122,178.85
123,178.8
124,178.8
125,178.85
126,178.75
127,178.75
128,178.7
129,178.75
130,178.85
131,178.8
132,178.75
134,178.75
135,178.75
137,178.8
138,178.8
139,178.85
140,178.8
141,178.85
142,178.9
143,178.9
145,178.95
146,179
147,178.95
148,178.95
149,178.9
150,178.95
152,178.9
153,178.9
154,178.95
155,178.85
156,178.75
157,178.7
158,178.55
159,178.55
160,178.5
161,178.35
162,178.2
163,178.35
164,178.35
165,178.25
166,178.35
167,178.3
168,178.45
169,178.5
170,178.5
172,178.6
173,178.6
174,178.65
175,178.6
176,178.55
177,178.5
178,178.6
179,178.65
180,178.7
181,178.7
182,178.75
183,178.75
185,178.75
187,178.8
188,178.75
189,178.7
190,178.75
191,178.7
192,178.7
193,178.6
194,178.65
195,178.65
197,178.75
198,178.7
199,178.75
201,178.7
202,178.75
203,178.7
204,178.8
205,178.75
208,178.75
209,178.75
212,178.8
213,178.85
214,178.9
215,178.85
216,178.85
217,178.8
218,178.7
219,178.7
221,178.75
223,178.75
225,178.8
226,178.8
227,178.75
228,178.8
229,178.75
230,178.65
231,178.65
232,178.65
233,178.6
234,178.6
235,178.65
236,178.65
237,178.65
238,178.65
239,178.65
242,178.6
243,178.65
244,178.65
245,178.65
246,178.65
249,178.6
251,178.65
253,178.7
257,178.65
259,178.65
261,178.7
264,178.7
265,178.65
269,178.65
273,178.7
275,178.7
276,178.65
277,178.6
279,178.7
280,178.65
282,178.55
283,178.55
284,178.55
285,178.55
286,178.55
287,178.6
288,178.55
289,178.55
291,178.6
292,178.6
293,178.6
295,178.6
296,178.65
298,178.7
304,178.65
305,178.65
307,178.7
308,178.65
310,178.65
311,178.6
312,178.65
313,178.7
315,178.65
316,178.7
317,178.7
319,178.7
320,178.75
322,178.7
324,178.7
325,178.7
326,178.75
327,178.75
328,178.7
329,178.7
330,178.75
331,178.75
333,178.7
335,178.8
336,178.8
337,178.8
338,178.85
342,178.85
343,178.85
344,178.85
347,178.8
348,178.8
349,178.75
352,178.8
353,178.8
354,178.85
355,178.85
356,178.85
357,178.75
361,178.8
362,178.75
363,178.8
364,178.85
365,178.85
366,178.85
367,178.8
368,178.85
369,178.9
370,178.9
375,178.85
376,178.9
378,178.85
379,178.85
380,178.85
381,178.8
382,178.9
383,178.9
385,178.9
386,178.85
387,178.9
388,178.85
389,178.85
390,178.95
391,178.85
392,178.85
393,178.8
394,178.8
396,178.75
397,178.75
398,178.8
399,178.8
400,178.75
401,178.8
402,178.75
403,178.75
405,178.8
407,178.8
408,178.8
409,178.8
410,178.8
413,178.75
415,178.75
416,178.75
417,178.7
418,178.65
419,178.6
420,178.6
421,178.65
422,178.65
423,178.65
424,178.65
425,178.6
426,178.65
427,178.75
429,178.75
430,178.8
433,178.8
434,178.85
435,178.8
436,178.75
437,178.75
438,178.8
440,178.8
441,178.8
443,178.8
444,178.75
445,178.7
447,178.75
448,178.75
449,178.8
450,178.75
451,178.8
452,178.75
453,178.7
454,178.7
455,178.75
456,178.7
457,178.7
458,178.65
459,178.65
460,178.75
461,178.75
463,178.7
464,178.7
467,178.75
468,178.8
469,178.85
470,178.95
471,179
473,178.95
474,179
475,179
477,179.1
478,179
479,179
480,179
481,179
482,179
483,179
484,179.05
485,179.05
486,179.05
487,179.1
489,179.1
490,179.05
491,179.1
492,179.15
493,179.2
494,179.25
495,179.25
496,179.3
497,179.25
498,179.2
500,179.15
501,179.15
502,179.1
503,179.05
504,179.05
505,179.05
506,179.1
507,179
508,179.1
509,179.15
a1497942060,179.6
1,180.2
2,180.2
3,180.45
4,180.4
5,180.75
6,180.9
7,180.85
8,180.65
9,180.65
10,180.6
11,180.4
12,180.2
13,180.1
14,179.75
15,179.55
16,179.65
17,179.65
18,179.6
19,179.45
20,179.55
21,179.6
22,179.75
23,179.65
24,179.6
25,179.75
26,179.75
27,179.75
28,179.6
29,179.65
30,179.65
31,179.35
32,179.3
33,179.5
34,179.5
35,179.4
36,179.45
37,179.55
38,179.6
39,179.55
40,179.5
41,179.65
43,179.75
44,179.85
45,179.85
46,179.9
47,179.85
48,179.8
49,179.95
50,179.85
51,179.9
52,179.85
53,179.8
54,179.7
55,179.65
56,179.65
57,179.6
58,179.6
59,179.75
60,179.8
61,179.85
62,179.9
63,179.95
64,180.1
65,180.1
66,180.05
67,180.1
68,180.05
69,180.05
70,180.1
71,180.15
72,180.1
73,180.1
74,180.05
75,179.95
76,179.95
77,179.9
78,179.95
79,179.95
80,180
82,180
83,180
84,180.05
85,179.95
87,179.95
88,179.95
90,179.95
91,179.95
92,179.9
94,179.9
95,179.95
96,180.1
97,180.1
98,180.2
99,180.3
100,180.35
101,180.3
102,180.25
103,180.3
104,180.35
105,180.35
106,180.35
107,180.35
108,180.3
109,180.3
111,180.3
112,180.3
113,180.25
114,180.25
115,180.3
116,180.2
117,180.2
118,180.2
119,180.2
120,180.15
121,180.1
122,180.05
123,180.05
124,180.1
125,180.1
126,180.1
129,180.15
130,180.15
131,180.1
132,180.1
133,180.1
134,180
135,180
136,180
137,180.05
139,180
140,180
141,179.95
142,179.9
144,179.9
145,179.85
146,179.85
147,179.9
148,179.95
149,179.95
150,179.95
151,180.05
152,180.05
153,180.05
155,180.05
156,180.1
157,180.1
158,180.1
159,180.1
160,180.1
161,180.1
162,180.1
163,180.15
165,180.1
166,180.15
167,180.1
169,180.05
170,180.05
171,180.05
172,180.05
173,180.1
174,180.1
179,180.1
180,180.05
181,180.1
182,180
183,180.05
184,180
185,179.95
186,179.95
187,179.9
188,179.9
189,179.9
190,179.9
191,179.95
192,179.95
193,179.9
194,179.95
195,179.85
196,179.9
198,180
199,179.95
200,180
201,180
202,179.9
203,180
204,179.95
205,179.95
207,179.9
208,179.9
209,179.9
210,179.9
211,180
212,180
214,179.95
215,179.95
216,179.9
218,179.95
219,179.95
220,179.9
221,179.85
222,179.85
225,179.85
226,179.85
228,179.85
230,179.75
231,179.7
232,179.75
233,179.75
236,179.8
239,179.8
242,179.75
243,179.75
244,179.85
245,179.9
246,179.9
247,179.9
248,179.95
249,180
250,180
251,179.95
254,179.9
255,179.85
259,179.85
260,179.85
262,179.9
265,180
266,179.9
267,179.85
268,179.85
270,179.85
272,179.85
273,179.85
274,179.85
278,179.8
280,179.8
281,179.85
283,179.85
284,179.8
286,179.9
287,179.85
288,179.9
289,179.95
290,179.9
291,179.9
294,180
296,180
297,179.9
298,179.95
299,179.9
300,179.9
301,179.85
302,179.9
303,179.75
304,179.75
306,179.75
307,179.8
308,179.8
310,179.85
311,179.85
312,179.9
314,179.85
315,179.85
316,179.85
317,179.85
318,179.85
319,179.85
320,179.85
321,179.85
322,179.9
323,179.9
325,179.9
326,179.85
327,179.9
328,179.9
329,179.95
330,179.95
332,179.9
333,179.95
334,180
335,179.95
336,179.95
337,179.9
338,179.85
340,179.85
341,179.8
342,179.8
343,179.75
344,179.85
346,179.8
347,179.8
348,179.8
349,179.85
350,179.85
352,179.85
354,179.85
355,179.85
356,179.85
357,179.85
358,179.85
359,179.85
360,179.9
361,179.9
362,179.9
363,179.9
364,179.95
365,179.95
366,179.9
367,180
368,179.95
370,180.05
371,180
372,180.05
373,179.95
375,179.95
376,179.95
377,179.95
378,179.9
379,179.95
380,179.9
381,179.95
382,179.9
384,179.9
385,179.9
386,179.9
387,179.85
388,179.9
389,179.85
390,179.8
391,179.75
392,179.8
393,179.85
394,179.85
395,179.8
396,179.8
397,179.8
398,179.85
399,179.9
400,179.95
401,180
403,180.05
404,180
405,180
406,180
407,180
408,180
409,180
410,179.95
412,179.95
413,179.95
414,179.9
415,179.85
416,179.85
417,179.8
418,179.8
419,179.8
420,179.85
421,179.7
422,179.65
423,179.65
424,179.7
426,179.65
427,179.7
428,179.75
429,179.7
430,179.7
431,179.75
432,179.8
433,179.7
434,179.65
435,179.6
436,179.6
437,179.65
440,179.6
441,179.55
442,179.55
444,179.55
445,179.6
446,179.55
447,179.5
448,179.5
449,179.55
450,179.5
451,179.6
452,179.6
453,179.6
454,179.6
455,179.6
456,179.55
457,179.45
458,179.45
459,179.45
460,179.5
461,179.5
462,179.5
464,179.45
465,179.4
467,179.35
468,179.45
469,179.5
470,179.5
471,179.45
472,179.45
474,179.45
475,179.4
476,179.35
477,179.35
478,179.35
479,179.35
481,179.35
482,179.3
483,179.35
484,179.35
485,179.4
486,179.45
487,179.45
488,179.35
489,179.3
490,179.35
491,179.35
492,179.35
494,179.3
495,179.25
496,179.15
497,179.15
498,179.15
499,179.15
501,179.15
502,179.25
503,179.25
504,179.3
505,179.25
506,179.15
507,179.2
508,179.15
509,178.95
a1498028460,178.3
1,177.95
2,178.15
3,178.2
4,178.15
5,178.15
6,177.85
7,177.95
8,178.05
9,177.9
10,177.85
11,177.8
12,177.6
13,177.7
14,177.75
15,177.9
16,177.9
17,177.6
18,177.85
19,177.9
20,177.85
21,177.9
22,177.75
23,177.75
24,177.75
25,177.7
26,177.65
27,177.75
28,177.7
29,177.65
30,177.8
31,177.7
32,177.7
33,177.65
34,177.65
35,177.55
36,177.55
37,177.5
38,177.6
39,177.55
40,177.65
41,177.6
42,177.6
43,177.65
44,177.7
45,177.6
47,177.55
48,177.55
49,177.45
52,177.45
53,177.4
54,177.4
55,177.35
56,177.35
57,177.35
58,177.4
59,177.4
60,177.4
61,177.3
62,177.35
63,177.4
64,177.35
65,177.45
66,177.45
68,177.4
69,177.5
70,177.45
71,177.5
72,177.45
73,177.4
74,177.4
75,177.4
76,177.4
77,177.1
78,177.05
79,176.95
80,176.95
81,177
82,177
83,177
85,177
87,177.1
88,177.15
89,177.1
90,177.2
91,177.2
92,177.1
93,177
95,177
96,177
97,177.05
98,177.05
99,177.15
100,177.1
101,177.15
102,177.2
103,177.25
104,177.3
105,177.3
106,177.3
107,177.35
108,177.3
109,177.3
110,177.35
111,177.4
112,177.35
113,177.45
114,177.4
115,177.45
116,177.4
117,177.4
118,177.3
119,177.35
120,177.35
123,177.3
124,177.3
125,177.35
127,177.35
129,177.25
130,177.25
131,177.3
132,177.3
133,177.2
134,177.25
135,177.2
136,177.15
137,177.2
138,177.15
139,177.2
140,177.2
141,177.25
143,177.3
145,177.25
147,177.3
148,177.25
149,177.35
150,177.35
151,177.35
152,177.3
154,177.35
155,177.2
156,177.1
157,177.1
158,177.15
159,177.2
162,177.2
163,177.2
164,177.2
166,177.2
167,177.2
168,177.25
169,177.25
170,177.2
171,177.25
173,177.2
174,177.3
175,177.25
176,177.3
177,177.2
179,177.25
180,177.25
181,177.3
182,177.2
183,177.25
184,177.3
185,177.35
