JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
179,33.02
183,32.985
188,33.055
190,32.985
191,32.985
192,33.005
198,32.99
200,33
201,33
205,32.94
206,32.93
207,32.91
214,32.9
216,32.825
217,32.82
218,32.81
219,32.78
220,32.73
222,32.76
224,32.725
226,32.765
228,32.79
232,32.78
233,32.78
242,32.835
245,32.765
262,32.815
263,32.855
264,32.88
272,32.865
278,32.85
279,32.875
280,32.83
297,32.825
298,32.825
299,32.855
300,32.7
304,32.785
305,32.785
308,32.8
309,32.8
310,32.8
312,32.8
313,32.8
322,32.85
332,32.885
335,32.835
336,32.8
337,32.81
341,32.835
342,32.855
353,32.78
354,32.855
361,32.86
367,32.87
370,32.875
372,32.88
373,32.825
380,32.82
381,32.805
385,32.77
389,32.81
398,32.855
399,32.895
402,32.855
406,32.805
410,32.83
414,32.85
416,32.91
418,32.89
420,32.94
421,32.95
422,32.925
428,32.92
430,32.885
436,32.91
440,32.87
444,32.84
446,32.84
447,32.86
453,32.89
454,32.905
456,32.91
457,32.895
458,32.925
461,32.925
462,32.89
464,32.935
466,32.92
468,32.91
472,32.88
473,32.88
474,32.905
477,32.925
480,32.945
481,32.905
485,32.955
488,32.905
489,32.905
490,32.87
491,32.87
492,32.87
493,32.905
496,32.925
497,32.93
498,32.88
500,32.925
501,32.925
502,32.94
503,32.95
504,32.955
505,32.96
506,32.98
507,32.99
a1497596580,33.07
19,33.09
33,33.14
46,33.22
51,33.28
63,33.28
80,33.335
81,33.335
101,33.335
107,33.335
111,33.335
130,33.335
131,33.335
132,33.285
133,33.28
138,33.27
141,33.285
146,33.32
157,33.25
158,33.24
161,33.235
167,33.22
170,33.24
171,33.18
173,33.18
176,33.18
177,33.18
178,33.18
183,33.185
184,33.115
186,33.095
187,33.095
189,33.08
191,33.125
192,33.105
193,33.105
195,33.105
198,33.095
200,33.095
209,33.09
216,33.135
217,33.105
218,33.15
220,33.12
222,33.115
228,33.115
230,33.115
238,33.155
245,33.275
274,33.205
290,33.22
305,33.165
306,33.15
312,33.165
318,33.105
319,33.1
320,33.1
321,33.1
322,33.1
323,33.1
333,33.1
334,33.1
335,33.1
349,33.105
354,33.1
356,33.1
362,33.1
364,33.125
379,33.16
380,33.19
381,33.2
382,33.2
385,33.21
388,33.21
391,33.175
393,33.205
394,33.16
397,33.165
398,33.225
404,33.23
417,33.25
423,33.255
425,33.24
427,33.23
428,33.22
431,33.185
432,33.185
433,33.185
434,33.185
435,33.185
437,33.185
443,33.165
444,33.165
445,33.14
446,33.14
447,33.125
448,33.125
449,33.125
450,33.12
451,33.12
453,33.12
455,33.105
457,33.1
458,33.1
459,33.1
460,33.1
461,33.1
464,33.1
465,33.14
467,33.1
468,33.1
472,33.075
474,33.065
475,33.065
482,33.05
484,33.05
487,33.055
488,33.06
489,33.06
490,33.04
491,33.04
492,33.08
495,33.09
496,33.13
499,33.095
500,33.155
501,33.125
503,33.16
504,33.18
505,33.14
506,33.14
507,33.105
a1497855780,33.355
3,33.335
4,33.34
5,33.35
8,33.45
9,33.5
15,33.38
18,33.295
22,33.38
33,33.45
34,33.45
38,33.46
42,33.45
46,33.425
54,33.36
61,33.36
62,33.36
65,33.345
67,33.34
73,33.385
74,33.35
77,33.335
78,33.33
81,33.32
84,33.32
85,33.305
87,33.3
99,33.29
103,33.29
108,33.325
110,33.29
116,33.27
121,33.265
123,33.24
124,33.24
125,33.24
130,33.22
131,33.215
137,33.225
139,33.21
147,33.205
152,33.205
153,33.19
154,33.165
156,33.14
158,33.115
159,33.09
160,33.1
161,33.03
162,32.98
163,32.98
164,33.025
167,33.07
168,33.04
170,33.025
172,33.095
175,33.1
180,33.1
181,33.115
183,33.135
184,33.16
185,33.16
190,33.22
191,33.22
194,33.22
196,33.165
200,33.16
202,33.22
209,33.25
217,33.285
219,33.235
220,33.225
227,33.23
236,33.23
238,33.28
242,33.29
245,33.23
246,33.23
247,33.21
252,33.14
260,33.17
262,33.135
263,33.115
265,33.11
266,33.105
267,33.08
270,33.1
271,33.065
272,33.06
273,33.1
274,33.06
279,33.095
287,33.06
288,33.07
291,33.125
292,33.15
293,33.15
294,33.155
298,33.18
303,33.195
309,33.2
312,33.23
326,33.19
331,33.175
334,33.15
337,33.15
338,33.125
341,33.105
346,33.145
351,33.09
352,33.09
353,33.085
354,33.05
355,33.115
364,33.15
365,33.095
367,33.15
370,33.175
371,33.175
373,33.175
383,33.19
384,33.23
385,33.27
386,33.285
388,33.29
389,33.32
390,33.315
394,33.29
401,33.27
403,33.27
404,33.27
409,33.285
410,33.26
411,33.255
412,33.29
415,33.31
416,33.31
417,33.32
419,33.295
422,33.335
423,33.375
428,33.335
433,33.375
435,33.35
436,33.325
439,33.32
445,33.375
446,33.38
456,33.37
458,33.405
465,33.37
467,33.405
473,33.415
474,33.425
477,33.4
480,33.4
489,33.44
490,33.395
492,33.4
493,33.43
494,33.44
498,33.435
499,33.495
500,33.495
503,33.45
506,33.445
507,33.46
a1497942180,33.5
1,33.485
9,33.595
11,33.52
12,33.6
13,33.6
24,33.555
25,33.57
28,33.59
32,33.56
33,33.52
39,33.535
41,33.44
42,33.44
43,33.45
46,33.42
52,33.46
54,33.535
55,33.465
56,33.47
59,33.525
69,33.635
70,33.57
71,33.57
73,33.57
74,33.57
84,33.61
85,33.595
92,33.555
95,33.555
96,33.585
99,33.565
105,33.58
106,33.58
109,33.635
110,33.635
111,33.655
112,33.675
126,33.695
127,33.65
128,33.645
130,33.64
131,33.655
132,33.63
134,33.63
136,33.63
137,33.675
138,33.695
139,33.655
140,33.655
144,33.675
145,33.655
149,33.65
155,33.655
162,33.7
164,33.7
166,33.705
178,33.715
183,33.715
184,33.705
191,33.745
192,33.665
193,33.615
196,33.62
197,33.62
198,33.62
200,33.62
201,33.62
206,33.62
208,33.615
210,33.615
211,33.61
214,33.615
223,33.63
225,33.66
226,33.705
235,33.72
245,33.67
247,33.665
254,33.665
264,33.67
274,33.665
275,33.64
276,33.64
278,33.615
279,33.615
280,33.635
283,33.675
285,33.67
292,33.645
294,33.645
297,33.62
298,33.595
300,33.575
301,33.56
307,33.535
311,33.525
312,33.505
313,33.465
314,33.465
316,33.47
319,33.465
320,33.425
322,33.425
323,33.425
325,33.385
326,33.385
329,33.375
330,33.4
331,33.445
332,33.475
334,33.475
335,33.475
336,33.43
337,33.42
339,33.445
340,33.42
341,33.375
342,33.435
345,33.42
347,33.395
348,33.365
355,33.365
357,33.33
360,33.31
362,33.33
363,33.37
364,33.37
365,33.37
366,33.37
367,33.375
368,33.42
369,33.44
373,33.4
374,33.39
376,33.385
377,33.395
381,33.41
384,33.445
391,33.4
393,33.415
399,33.395
405,33.415
406,33.38
407,33.455
411,33.445
416,33.435
419,33.41
421,33.385
426,33.405
432,33.38
433,33.355
436,33.355
437,33.355
438,33.355
439,33.38
441,33.38
445,33.375
446,33.385
452,33.455
455,33.485
460,33.51
463,33.5
467,33.535
470,33.545
472,33.52
473,33.48
475,33.475
476,33.435
479,33.46
480,33.44
481,33.435
482,33.475
483,33.48
484,33.455
485,33.48
486,33.435
488,33.47
489,33.39
490,33.37
491,33.365
493,33.355
497,33.39
498,33.415
499,33.385
500,33.385
503,33.395
504,33.41
505,33.375
506,33.385
507,33.415
a1498028580,33.28
3,33.155
14,33.11
17,33.08
19,33.06
20,33.04
23,33.045
29,33.09
30,33.05
31,33.05
39,33.055
40,33.055
47,32.99
49,32.99
54,33.035
58,33.035
59,33.035
66,33
68,33
76,33.04
85,33.04
94,33.105
95,33.165
97,33.155
106,33.165
114,33.165
131,33.165
132,33.165
151,33.175
157,33.17
168,33.165
173,33.195
189,33.205
208,33.23
210,33.24
215,33.21
221,33.185
222,33.185
223,33.22
234,33.215
238,33.235
242,33.215
252,33.19
260,33.23
263,33.205
272,33.2
278,33.205
295,33.285
314,33.335
316,33.355
321,33.375
322,33.395
323,33.375
325,33.415
345,33.415
358,33.46
363,33.46
365,33.445
366,33.48
374,33.435
389,33.49
391,33.455
392,33.43
393,33.42
403,33.405
404,33.435
407,33.445
408,33.445
414,33.47
415,33.505
418,33.505
421,33.56
422,33.58
424,33.53
425,33.47
426,33.53
430,33.525
436,33.53
437,33.555
439,33.575
441,33.55
448,33.565
450,33.645
451,33.645
453,33.64
456,33.61
457,33.575
460,33.575
461,33.575
462,33.595
469,33.63
472,33.63
475,33.655
478,33.63
479,33.6
484,33.555
489,33.57
490,33.58
496,33.585
498,33.59
502,33.595
503,33.545
504,33.515
505,33.515
506,33.58
507,33.555
a1498114980,33.505
1,33.5
2,33.47
18,33.38
34,33.36
37,33.22
42,33.14
43,33.16
44,33.15
74,33.255
75,33.255
76,33.255
80,33.285
82,33.265
91,33.245
95,33.25
97,33.25
99,33.25
103,33.26
104,33.25
105,33.225
109,33.19
124,33.22
127,33.25
135,33.275
136,33.28
138,33.295
139,33.305
141,33.305
143,33.305
144,33.325
149,33.325
156,33.32
157,33.285
161,33.32
163,33.335
165,33.275
167,33.275
171,33.275
172,33.25
174,33.185
175,33.19
176,33.155
178,33.18
179,33.15
180,33.11
186,33.11
187,33.09
188,33.07
189,33.095
190,33.095
195,33.095
198,33.07
199,33.095
201,33.195
210,33.205
211,33.125
212,33.125
216,33.055
218,33.11
219,33.11
220,33.09
221,33.05
222,33.05
225,33.05
229,33.055
232,33.05
233,33.015
234,33
238,33.02
239,33
240,33
242,32.97
245,33.225
249,33.075
253,33
255,33.035
256,33.015
260,33.035
268,33.01
269,33
272,32.995
277,32.955
279,32.93
281,32.87
282,32.785
283,32.845
284,32.815
285,32.815
289,32.815
296,32.89
299,32.925
300,32.935
301,32.94
310,32.88
314,32.86
316,32.835
317,32.8
318,32.795
319,32.845
323,32.88
327,32.89
333,32.855
336,32.85
337,32.85
339,32.84
341,32.845
348,32.805
352,32.8
353,32.8
355,32.8
357,32.8
359,32.81
360,32.805
362,32.755
365,32.765
367,32.755
369,32.755
370,32.795
372,32.805
373,32.81
374,32.755
375,32.805
376,32.825
377,32.825
378,32.825
379,32.825
380,32.835
382,32.83
383,32.83
387,32.86
389,32.895
393,32.87
394,32.865
398,32.9
405,32.865
406,32.86
407,32.86
408,32.8
410,32.75
411,32.75
412,32.76
420,32.77
422,32.79
430,32.835
433,32.79
436,32.775
437,32.775
438,32.775
440,32.775
441,32.755
442,32.77
444,32.78
453,32.805
455,32.78
456,32.845
458,32.82
460,32.79
461,32.785
463,32.73
464,32.74
465,32.79
467,32.805
472,32.825
475,32.82
477,32.765
478,32.75
482,32.77
486,32.805
489,32.83
490,32.84
492,32.87
493,32.845
494,32.8
497,32.795
498,32.795
499,32.8
502,32.795
503,32.795
504,32.8
505,32.84
506,32.84
507,32.895
a1498201380,32.85
9,32.85
10,32.785
13,32.655
17,32.65
20,32.56
21,32.54
25,32.54
26,32.5
27,32.345
29,32.275
30,32.215
32,32.33
33,32.37
35,32.485
36,32.5
37,32.515
38,32.575
39,32.61
40,32.61
43,32.635
44,32.565
49,32.575
51,32.575
52,32.575
53,32.585
54,32.575
55,32.555
56,32.455
57,32.455
58,32.45
60,32.37
61,32.435
62,32.33
63,32.225
64,32.195
65,32.22
66,32.18
67,32.16
69,32.15
71,32.17
73,32.135
74,32.13
75,32.105
76,32.08
77,32.16
78,32.15
83,32.125
84,32.105
85,32.095
86,32.095
87,32.07
88,32.115
95,32.165
96,32.21
99,32.235
102,32.245
108,32.245
111,32.21
113,32.205
114,32.155
115,32.105
116,32.145
122,32.12
123,32.1
124,32.075
125,32.025
132,32.01
133,32.045
138,32.005
140,32.055
141,32.055
143,32.055
144,32.005
145,32.035
150,32.005
151,31.985
152,32
153,32.03
154,32.08
156,32.04
163,32.075
165,32.07
167,32.115
172,32.065
177,32.04
179,32.01
180,31.995
184,31.98
188,31.955
189,31.95
191,31.93
192,31.93
193,31.91
195,31.91
198,31.865
199,31.92
202,31.885
204,31.905
210,31.855
212,31.855
213,31.83
214,31.83
215,31.825
216,31.825
221,31.835
222,31.81
223,31.88
226,31.885
227,31.9
228,31.905
229,31.92
233,31.865
235,31.86
237,31.85
245,31.89
246,31.845
247,31.845
248,31.845
253,31.845
256,31.82
257,31.855
264,31.855
266,31.865
268,31.83
270,31.82
273,31.81
274,31.83
276,31.88
277,31.9
278,31.835
280,31.885
281,31.885
284,31.9
286,31.925
288,31.925
290,31.925
291,31.935
293,31.945
294,31.94
296,31.955
297,31.97
300,31.99
301,31.95
303,31.98
305,31.995
309,32.025
314,32.05
315,32.05
320,32.1
324,32.11
325,32.135
327,32.15
328,32.15
329,32.15
330,32.17
332,32.125
333,32.115
336,32.16
338,32.12
339,32.105
340,32.095
341,32.12
342,32.1
343,32.1
346,32.1
349,32.125
351,32.17
352,32.17
353,32.185
357,32.19
358,32.195
363,32.195
365,32.15
370,32.14
372,32.115
375,32.115
376,32.095
377,32.09
378,32.08
380,32.055
381,32.065
382,32.2
389,32.185
393,32.125
394,32.075
396,32.085
397,32.06
403,32.045
404,32.07
407,32.05
408,32.03
410,32.06
412,32.05
415,32.04
417,32.04
418,32.02
419,32.04
422,32.045
425,32.075
430,32.13
431,32.125
432,32.17
434,32.125
440,32.095
442,32.105
443,32.08
444,32.095
447,32.13
449,32.13
450,32.095
451,32.145
452,32.14
454,32.245
456,32.27
457,32.27
458,32.275
459,32.3
461,32.255
462,32.265
465,32.31
467,32.27
469,32.255
470,32.285
471,32.225
472,32.21
473,32.195
474,32.18
475,32.17
476,32.135
477,32.11
478,32.1
479,32.14
480,32.105
482,32.07
483,32.1
488,32.175
489,32.135
490,32.16
491,32.155
493,32.145
494,32.15
495,32.105
496,32.145
497,32.15
498,32.15
499,32.125
500,32.15
501,32.15
502,32.13
503,32.13
504,32.125
505,32.125
506,32.16
507,32.125
a1498460580,32.2
1,32.2
4,32.245
6,32.245
7,32.2
10,32.215
11,32.28
25,32.265
29,32.315
32,32.35
34,32.345
35,32.3
41,32.365
43,32.31
45,32.4
47,32.41
56,32.365
60,32.365
62,32.4
66,32.435
75,32.445
81,32.47
82,32.475
83,32.48
86,32.48
87,32.495
88,32.5
90,32.53
92,32.53
93,32.54
96,32.57
99,32.465
100,32.4
102,32.4
106,32.35
108,32.35
109,32.23
111,32.225
119,32.3
120,32.3
121,32.32
122,32.345
123,32.355
125,32.305
126,32.37
127,32.385
129,32.395
130,32.4
133,32.41
134,32.47
136,32.48
138,32.485
142,32.485
143,32.485
145,32.515
146,32.475
148,32.475
150,32.445
154,32.395
155,32.45
163,32.395
164,32.405
167,32.435
170,32.33
177,32.325
188,32.33
190,32.37
193,32.37
194,32.375
195,32.395
196,32.36
197,32.385
199,32.385
204,32.385
205,32.4
206,32.405
210,32.405
211,32.41
214,32.38
218,32.41
219,32.41
228,32.425
230,32.42
231,32.425
232,32.425
235,32.425
238,32.37
239,32.385
240,32.395
241,32.4
245,32.43
248,32.395
251,32.335
257,32.325
258,32.365
260,32.36
270,32.315
273,32.375
287,32.345
289,32.335
290,32.385
297,32.345
302,32.355
308,32.34
325,32.34
328,32.31
329,32.295
336,32.32
345,32.34
347,32.345
348,32.365
351,32.375
352,32.385
353,32.385
354,32.35
359,32.35
362,32.385
364,32.325
365,32.375
366,32.38
367,32.39
371,32.4
372,32.4
374,32.4
379,32.35
380,32.355
381,32.34
384,32.33
386,32.33
387,32.33
388,32.325
392,32.335
393,32.335
394,32.33
395,32.365
396,32.365
399,32.39
400,32.39
401,32.45
402,32.425
403,32.45
405,32.425
406,32.48
409,32.48
412,32.485
413,32.485
419,32.44
423,32.48
427,32.475
428,32.475
429,32.51
431,32.51
432,32.51
434,32.48
435,32.47
436,32.465
442,32.445
445,32.44
446,32.44
451,32.435
454,32.435
455,32.39
457,32.375
459,32.425
460,32.365
464,32.35
467,32.41
468,32.37
469,32.4
470,32.365
473,32.355
475,32.305
478,32.355
479,32.365
480,32.375
481,32.38
482,32.375
483,32.38
484,32.315
486,32.345
487,32.36
488,32.365
489,32.365
490,32.365
491,32.375
492,32.375
494,32.415
495,32.385
496,32.43
497,32.44
498,32.45
499,32.4
500,32.375
502,32.345
503,32.34
504,32.34
505,32.34
506,32.34
507,32.33
a1498546980,32.48
1,32.335
3,32.255
6,32.245
7,32.19
8,32.185
17,32.245
19,32.295
23,32.24
26,32.22
29,32.175
35,32.205
36,32.24
37,32.15
38,32.07
44,32.05
45,32.08
46,32.005
49,32.08
52,32.06
55,32.06
56,32.015
58,32.055
66,31.99
72,32.015
77,32.105
81,32.035
108,32.01
109,32.035
110,32.04
135,31.96
137,32.04
138,32.05
144,32.08
145,32.205
146,32.2
147,32.075
149,32.08
150,32.01
151,32.07
152,32.01
153,32.01
154,32
156,32.035
157,32.07
158,32.065
161,32.075
166,32.045
168,32.08
169,32.04
173,32.075
174,32.04
177,32.04
178,32.07
181,32.075
182,32.08
193,32.04
202,32.075
209,32.005
211,32
212,31.995
216,32.02
218,31.99
221,31.995
222,32.02
223,32.02
226,32.02
229,31.98
230,32.005
239,31.985
242,31.955
245,31.95
247,31.95
249,31.995
250,31.95
251,31.92
253,31.9
254,31.895
257,31.885
258,31.875
261,31.845
266,31.85
281,31.815
287,31.895
293,31.895
296,31.835
302,31.835
314,31.84
315,31.815
320,31.87
327,31.8
328,31.85
338,31.8
339,31.78
342,31.75
344,31.72
345,31.725
350,31.715
352,31.74
354,31.775
355,31.76
356,31.755
357,31.77
360,31.75
361,31.75
368,31.79
369,31.79
371,31.73
374,31.735
377,31.75
378,31.74
379,31.695
382,31.685
384,31.69
385,31.69
389,31.67
391,31.67
406,31.685
417,31.64
424,31.605
426,31.505
431,31.525
432,31.505
433,31.385
434,31.535
436,31.53
437,31.505
438,31.54
442,31.53
445,31.6
448,31.6
449,31.55
450,31.62
454,31.64
455,31.635
456,31.61
457,31.635
458,31.635
459,31.635
462,31.66
470,31.67
471,31.665
472,31.65
474,31.725
475,31.75
476,31.76
477,31.725
478,31.775
479,31.775
480,31.835
481,31.835
483,31.775
484,31.82
487,31.81
488,31.805
489,31.8
491,31.845
493,31.85
494,31.85
495,31.87
496,31.895
497,31.89
498,31.85
499,31.87
500,31.855
501,31.86
502,31.815
503,31.86
504,31.875
506,31.86
507,31.86
a1498633500,31.35
1,31.27
2,31.34
3,31.49
4,31.49
9,31.485
11,31.6
12,31.605
13,31.55
14,31.6
15,31.635
16,31.63
17,31.6
18,31.605
22,31.63
25,31.695
26,31.7
27,31.75
28,31.73
29,31.745
31,31.7
32,31.7
34,31.75
37,31.705
40,31.695
47,31.685
49,31.635
58,31.575
63,31.555
64,31.525
67,31.595
68,31.6
69,31.62
70,31.56
71,31.62
72,31.62
73,31.62
74,31.62
76,31.59
80,31.56
81,31.59
82,31.59
85,31.545
86,31.545
96,31.59
97,31.59
98,31.62
100,31.645
102,31.645
108,31.58
110,31.635
111,31.635
116,31.605
117,31.605
122,31.605
125,31.64
128,31.635
139,31.585
140,31.565
142,31.62
144,31.62
149,31.65
150,31.7
151,31.735
152,31.76
154,31.765
157,31.835
158,31.85
159,31.865
160,31.895
161,31.865
165,31.875
166,31.88
172,31.81
173,31.815
181,31.805
183,31.79
198,31.775
201,31.78
202,31.74
206,31.695
207,31.715
216,31.77
218,31.77
223,31.77
224,31.75
227,31.77
228,31.77
231,31.77
232,31.795
234,31.795
236,31.81
237,31.83
240,31.805
243,31.845
245,31.85
255,31.85
260,31.865
270,31.86
272,31.86
283,31.865
284,31.885
285,31.835
286,31.865
287,31.865
289,31.865
291,31.865
294,31.89
295,31.85
298,31.885
303,31.845
306,31.805
310,31.775
313,31.79
314,31.825
318,31.855
320,31.86
324,31.86
325,31.86
326,31.89
327,31.865
332,31.855
333,31.825
335,31.84
354,31.85
355,31.85
356,31.88
357,31.885
360,31.89
361,31.895
362,31.885
363,31.85
365,31.87
371,31.9
374,31.89
377,31.89
378,31.86
383,31.855
387,31.9
388,31.9
389,32
390,32
392,31.975
402,31.865
403,31.88
404,31.85
405,31.84
407,31.775
408,31.79
409,31.785
410,31.73
411,31.725
415,31.765
423,31.71
424,31.735
425,31.755
426,31.805
429,31.81
430,31.805
431,31.805
433,31.815
435,31.775
436,31.81
443,31.81
444,31.81
445,31.81
449,31.84
450,31.88
451,31.875
452,31.875
453,31.875
458,31.87
459,31.87
462,31.885
463,31.885
464,31.86
465,31.885
466,31.86
469,31.88
470,31.845
471,31.87
472,31.845
473,31.83
474,31.82
475,31.83
476,31.85
481,31.835
482,31.835
483,31.81
484,31.79
486,31.775
487,31.745
488,31.74
489,31.72
491,31.745
492,31.77
495,31.73
497,31.735
498,31.74
499,31.74
500,31.76
504,31.785
505,31.75
a1498719780,31.86
5,31.89
6,31.835
7,31.795
10,31.795
18,31.785
23,31.7
24,31.69
36,31.76
37,31.72
41,31.725
43,31.69
45,31.645
47,31.62
48,31.62
51,31.56
52,31.505
53,31.565
54,31.685
55,31.7
56,31.775
57,31.785
58,31.8
59,31.8
60,31.875
63,32.04
65,31.985
69,31.95
70,31.975
75,32.01
77,32.03
78,32.03
79,31.95
80,31.95
81,32.04
83,32.04
84,32.095
85,32.04
87,32.07
88,32.065
89,32.085
90,32.1
92,32.1
93,32.095
95,32.095
100,32.1
107,32.05
108,32.015
113,32.01
114,32.01
117,32.01
119,32.03
120,32.055
123,32.06
126,32.065
129,32.06
132,32.06
133,32.02
135,32.06
136,32.02
140,31.92
141,31.97
142,31.95
145,31.945
150,31.98
153,31.98
154,31.98
155,31.925
156,31.915
159,31.92
160,31.88
161,31.865
162,31.895
163,31.855
165,31.85
168,31.86
170,31.86
171,31.84
174,31.875
176,31.835
177,31.83
178,31.87
180,31.87
182,31.835
183,31.83
184,31.835
185,31.83
186,31.865
187,31.805
188,31.78
191,31.76
192,31.74
195,31.75
196,31.745
197,31.76
198,31.73
199,31.655
201,31.72
204,31.67
205,31.695
206,31.715
207,31.76
210,31.73
211,31.775
212,31.79
213,31.81
214,31.81
215,31.775
216,31.78
219,31.76
220,31.775
222,31.755
225,31.75
227,31.695
228,31.73
230,31.685
231,31.695
234,31.72
237,31.72
238,31.69
240,31.705
242,31.71
245,31.78
246,31.78
247,31.775
249,31.78
251,31.78
252,31.795
255,31.8
257,31.78
258,31.8
260,31.785
261,31.805
263,31.765
264,31.695
265,31.69
266,31.695
270,31.69
272,31.705
273,31.71
275,31.71
276,31.71
278,31.71
280,31.71
282,31.71
283,31.68
285,31.73
286,31.68
288,31.725
289,31.685
290,31.635
294,31.61
295,31.605
297,31.595
298,31.55
299,31.465
300,31.45
303,31.525
306,31.55
309,31.55
312,31.56
315,31.56
316,31.505
317,31.505
318,31.54
319,31.495
320,31.46
321,31.3
322,31.25
323,31.22
324,31.24
327,31.305
328,31.295
330,31.34
332,31.34
333,31.36
334,31.375
335,31.335
336,31.37
339,31.345
340,31.32
345,31.35
348,31.36
349,31.37
350,31.375
351,31.4
354,31.395
355,31.365
356,31.27
357,31.28
359,31.225
360,31.195
361,31.16
362,31.07
363,31.005
364,30.895
365,31.015
366,30.945
367,31.015
368,30.96
369,31.015
371,30.98
373,31.025
374,30.99
377,30.99
378,30.98
379,30.985
380,30.995
381,30.92
382,30.875
384,30.84
385,30.705
386,30.835
387,30.845
390,30.865
391,30.85
392,30.905
393,30.91
395,30.91
396,30.91
397,30.93
399,30.905
400,30.865
401,30.83
402,30.775
403,30.71
404,30.755
405,30.795
406,30.795
407,30.83
408,30.83
410,30.89
411,30.895
412,30.87
414,30.865
416,30.845
417,30.82
419,30.78
420,30.73
423,30.785
424,30.77
425,30.745
426,30.815
427,30.83
429,30.815
430,30.785
432,30.695
433,30.805
435,30.805
437,30.82
438,30.82
439,30.81
440,30.8
441,30.81
442,30.85
443,30.8
444,30.82
445,30.845
446,30.87
447,30.9
448,30.915
450,30.935
451,30.94
452,30.97
453,30.97
454,30.99
455,30.99
456,31
458,31.01
459,31.045
460,31.09
461,31.15
462,31.15
463,31.175
464,31.15
466,31.205
468,31.215
469,31.21
470,31.25
471,31.25
472,31.275
473,31.255
474,31.275
475,31.285
476,31.31
477,31.295
478,31.285
479,31.255
480,31.27
481,31.265
482,31.25
483,31.24
484,31.19
485,31.145
486,31.165
487,31.15
489,31.2
490,31.185
491,31.16
492,31.18
493,31.2
494,31.185
495,31.155
496,31.16
497,31.17
499,31.125
500,31.11
501,31.1
502,31.045
503,31.145
504,31.075
505,31.115
506,31.1
507,31.2
a1498806180,31.145
3,31.01
4,31.07
5,31.055
