DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
268,33.37
269,33.39
270,33.39
271,33.385
272,33.4
273,33.4
274,33.4
275,33.395
276,33.395
277,33.395
278,33.405
279,33.425
280,33.385
281,33.385
282,33.38
283,33.37
284,33.37
285,33.35
286,33.335
287,33.31
288,33.3
289,33.27
290,33.255
291,33.27
292,33.23
293,33.23
294,33.245
295,33.25
296,33.25
297,33.21
298,33.205
299,33.21
300,33.215
301,33.225
302,33.21
303,33.215
304,33.225
305,33.2
306,33.2
307,33.195
308,33.19
309,33.22
310,33.23
311,33.22
312,33.21
313,33.21
314,33.205
315,33.22
316,33.205
317,33.21
318,33.2
319,33.18
320,33.195
321,33.19
322,33.2
323,33.19
324,33.19
325,33.2
326,33.18
327,33.16
328,33.145
329,33.135
330,33.12
331,33.16
332,33.14
333,33.14
334,33.125
335,33.105
336,33.11
337,33.1
338,33.09
339,33.095
340,33.085
341,33.085
342,33.075
343,33.09
344,33.105
345,33.09
346,33.085
347,33.08
348,33.09
349,33.095
350,33.085
351,33.095
352,33.095
353,33.1
354,33.1
355,33.095
356,33.085
357,33.085
358,33.06
359,33.055
360,33.055
361,33.035
362,33.005
363,32.995
364,33.01
365,33.005
366,32.995
367,32.99
368,33.01
369,33.025
370,33.04
371,33.05
372,33.05
373,33.06
374,33.04
375,33.065
376,33.065
377,33.05
378,33.05
379,33.055
380,33.045
381,33.045
382,33.035
383,33.04
384,33.05
385,33.055
386,33.045
387,33.04
388,33.05
389,33.05
390,33.035
391,33.03
392,33.01
393,33.03
394,33.035
395,33.035
396,33.015
397,33.005
398,33.015
399,33
400,32.995
401,32.99
402,32.995
403,33
404,33
405,33.005
406,32.995
407,33.005
408,33
409,33.005
410,32.995
411,33
412,32.99
413,32.985
414,32.985
415,32.985
416,32.995
417,33.005
418,33.015
419,33.01
420,33.005
421,33.005
422,33.005
423,33.02
424,32.965
425,32.96
426,32.97
427,32.96
428,32.92
429,32.955
430,32.935
431,32.96
432,32.95
433,32.935
434,32.94
435,32.945
436,32.9
437,32.91
438,32.915
439,32.915
440,32.905
441,32.905
442,32.895
443,32.88
444,32.89
445,32.895
446,32.885
447,32.89
448,32.91
449,32.91
450,32.92
451,32.905
452,32.89
453,32.89
454,32.875
455,32.855
456,32.845
457,32.84
458,32.855
459,32.835
460,32.84
461,32.845
462,32.845
463,32.835
464,32.835
465,32.835
466,32.84
467,32.85
468,32.855
469,32.845
470,32.845
471,32.85
472,32.845
473,32.845
474,32.85
475,32.835
476,32.795
477,32.825
478,32.845
479,32.855
480,32.85
481,32.835
482,32.845
483,32.845
484,32.885
485,32.895
486,32.895
487,32.88
488,32.89
489,32.885
490,32.895
491,32.915
492,32.92
493,32.92
494,32.9
495,32.88
496,32.9
497,32.9
498,32.915
499,32.93
500,32.93
501,32.94
502,32.93
503,32.94
504,32.94
505,32.94
506,32.945
507,32.945
508,32.94
509,32.94
a1497510060,32.805
1,33
2,32.91
3,32.895
4,32.885
5,32.885
6,32.89
7,32.915
8,32.97
9,32.965
10,32.915
11,32.92
12,32.89
13,32.865
14,32.845
15,32.835
16,32.84
17,32.82
18,32.805
19,32.805
20,32.79
21,32.695
22,32.755
23,32.77
24,32.8
25,32.79
26,32.76
27,32.745
28,32.785
29,32.79
30,32.79
31,32.77
32,32.73
33,32.7
34,32.7
35,32.68
36,32.71
37,32.685
38,32.71
39,32.66
40,32.655
41,32.625
42,32.675
43,32.665
44,32.645
45,32.62
46,32.615
47,32.615
48,32.65
49,32.655
50,32.65
51,32.63
52,32.645
53,32.645
54,32.655
55,32.63
56,32.625
57,32.61
58,32.585
59,32.605
60,32.595
61,32.63
62,32.63
63,32.64
64,32.655
65,32.675
66,32.7
67,32.715
68,32.73
69,32.72
70,32.73
71,32.725
72,32.725
73,32.75
74,32.765
75,32.755
76,32.765
77,32.77
78,32.78
79,32.775
80,32.78
81,32.785
82,32.81
83,32.81
84,32.785
85,32.775
86,32.795
87,32.79
88,32.79
89,32.78
90,32.765
91,32.76
92,32.745
93,32.715
94,32.71
95,32.72
96,32.71
97,32.705
98,32.68
99,32.69
100,32.675
101,32.655
102,32.64
103,32.65
104,32.65
105,32.66
106,32.645
107,32.65
108,32.66
109,32.675
110,32.7
111,32.725
113,32.705
114,32.695
115,32.69
116,32.68
117,32.655
118,32.65
119,32.645
120,32.66
121,32.67
122,32.655
123,32.655
124,32.65
125,32.61
126,32.61
127,32.61
128,32.61
129,32.605
130,32.62
131,32.63
132,32.625
133,32.635
134,32.65
135,32.65
136,32.635
137,32.625
138,32.615
139,32.62
140,32.61
141,32.635
142,32.62
143,32.615
144,32.615
145,32.63
146,32.62
147,32.605
148,32.585
149,32.585
150,32.575
151,32.575
152,32.565
153,32.575
155,32.56
156,32.545
157,32.545
158,32.56
159,32.5
160,32.5
161,32.5
162,32.5
163,32.515
164,32.525
165,32.49
166,32.505
167,32.475
168,32.465
169,32.465
170,32.45
171,32.46
172,32.45
173,32.45
174,32.44
175,32.42
176,32.435
177,32.455
178,32.44
179,32.445
180,32.445
181,32.425
182,32.42
183,32.415
184,32.425
185,32.435
186,32.44
187,32.425
188,32.425
189,32.425
190,32.42
191,32.41
192,32.415
193,32.385
194,32.33
195,32.325
196,32.315
197,32.325
198,32.31
199,32.31
200,32.32
201,32.3
202,32.31
203,32.32
204,32.335
205,32.31
206,32.315
207,32.29
208,32.31
209,32.315
210,32.27
211,32.25
212,32.225
213,32.25
214,32.25
215,32.25
216,32.245
217,32.25
218,32.25
219,32.255
220,32.265
221,32.275
222,32.29
223,32.285
224,32.285
225,32.28
226,32.255
227,32.23
228,32.245
229,32.245
230,32.255
231,32.25
232,32.25
233,32.235
234,32.245
235,32.255
236,32.27
237,32.28
238,32.27
239,32.265
242,32.275
243,32.275
244,32.28
245,32.275
246,32.255
247,32.25
248,32.255
249,32.245
250,32.26
251,32.245
252,32.25
253,32.25
254,32.245
255,32.255
256,32.23
257,32.235
258,32.235
259,32.24
260,32.235
261,32.225
262,32.25
263,32.275
264,32.285
265,32.29
266,32.305
267,32.31
268,32.305
269,32.315
270,32.315
271,32.335
272,32.355
273,32.33
274,32.32
275,32.305
276,32.3
277,32.305
278,32.335
279,32.335
280,32.33
281,32.34
282,32.345
283,32.34
284,32.34
285,32.35
286,32.335
287,32.325
288,32.33
289,32.335
290,32.34
291,32.33
292,32.32
293,32.31
294,32.295
295,32.285
296,32.28
297,32.295
298,32.29
299,32.29
300,32.275
301,32.26
302,32.2
303,32.22
304,32.225
305,32.22
306,32.22
307,32.235
308,32.26
309,32.275
310,32.25
311,32.255
312,32.295
313,32.31
314,32.3
315,32.305
316,32.34
317,32.365
318,32.355
319,32.36
320,32.35
321,32.37
322,32.375
323,32.365
324,32.355
325,32.335
326,32.34
327,32.33
328,32.33
329,32.335
330,32.345
331,32.36
332,32.375
333,32.385
334,32.355
335,32.37
336,32.39
337,32.38
338,32.35
339,32.39
340,32.36
341,32.355
342,32.365
343,32.365
344,32.37
345,32.36
346,32.35
347,32.35
348,32.335
349,32.35
350,32.365
351,32.355
352,32.33
353,32.325
354,32.325
355,32.345
356,32.39
357,32.385
358,32.385
359,32.375
360,32.37
361,32.375
362,32.385
363,32.395
364,32.41
365,32.39
366,32.38
367,32.38
368,32.41
369,32.41
370,32.4
371,32.4
372,32.395
373,32.395
374,32.375
375,32.36
376,32.37
377,32.36
378,32.385
379,32.395
380,32.395
381,32.4
382,32.41
383,32.395
384,32.39
385,32.395
386,32.38
387,32.355
388,32.345
389,32.325
390,32.35
391,32.375
392,32.4
393,32.385
394,32.4
395,32.41
396,32.425
397,32.405
398,32.385
399,32.38
400,32.39
401,32.39
402,32.35
403,32.37
404,32.365
405,32.355
406,32.335
407,32.305
408,32.34
409,32.345
410,32.335
411,32.34
412,32.34
413,32.345
414,32.34
415,32.36
416,32.355
417,32.355
418,32.36
419,32.365
420,32.375
421,32.375
422,32.385
423,32.4
424,32.405
425,32.405
426,32.385
427,32.38
428,32.39
429,32.385
430,32.42
431,32.415
432,32.425
433,32.415
434,32.42
435,32.42
436,32.41
437,32.395
438,32.38
439,32.375
440,32.375
441,32.36
442,32.365
443,32.375
444,32.37
445,32.33
446,32.35
447,32.37
448,32.375
449,32.405
450,32.4
451,32.395
452,32.375
453,32.365
454,32.405
455,32.405
456,32.4
457,32.405
458,32.405
459,32.425
460,32.405
461,32.4
462,32.385
463,32.4
464,32.395
465,32.39
466,32.39
467,32.39
468,32.39
469,32.4
470,32.42
471,32.405
472,32.39
473,32.375
474,32.365
475,32.375
476,32.385
477,32.42
478,32.445
479,32.46
480,32.47
481,32.495
482,32.52
483,32.495
484,32.5
485,32.505
486,32.5
487,32.49
488,32.47
489,32.45
490,32.425
491,32.42
492,32.43
493,32.43
494,32.415
495,32.385
496,32.39
497,32.38
498,32.375
499,32.37
500,32.36
501,32.425
502,32.41
503,32.435
504,32.43
505,32.43
506,32.455
507,32.45
508,32.475
509,32.47
a1497596460,32.6
1,32.57
2,32.595
3,32.64
5,32.64
6,32.66
7,32.7
8,32.695
9,32.665
10,32.665
11,32.66
12,32.66
13,32.65
14,32.645
15,32.63
16,32.625
17,32.615
18,32.595
19,32.555
20,32.565
21,32.585
22,32.57
23,32.57
24,32.595
25,32.58
26,32.6
27,32.59
28,32.62
29,32.61
30,32.6
31,32.6
32,32.64
33,32.625
34,32.63
35,32.595
36,32.605
37,32.595
38,32.61
39,32.625
41,32.6
42,32.6
43,32.595
44,32.62
45,32.615
46,32.625
47,32.63
48,32.645
49,32.635
50,32.625
51,32.62
52,32.63
53,32.65
54,32.635
55,32.645
56,32.635
58,32.63
59,32.625
61,32.635
62,32.635
63,32.65
64,32.645
65,32.645
66,32.65
67,32.65
68,32.65
69,32.64
70,32.645
71,32.655
72,32.645
73,32.65
74,32.64
75,32.635
76,32.64
77,32.655
78,32.64
79,32.64
80,32.65
81,32.645
82,32.625
83,32.625
84,32.62
85,32.64
86,32.63
87,32.625
88,32.62
89,32.61
90,32.605
91,32.61
92,32.6
93,32.6
94,32.595
95,32.6
96,32.595
97,32.595
98,32.6
99,32.585
100,32.58
101,32.58
102,32.575
103,32.575
104,32.58
105,32.605
106,32.595
107,32.595
108,32.595
109,32.59
110,32.59
111,32.585
112,32.585
113,32.56
115,32.56
117,32.525
118,32.53
119,32.52
120,32.515
121,32.525
122,32.51
123,32.52
124,32.525
125,32.52
126,32.525
127,32.535
128,32.545
129,32.53
130,32.53
132,32.54
133,32.545
134,32.59
135,32.59
136,32.56
137,32.555
140,32.54
141,32.54
142,32.55
144,32.525
145,32.535
146,32.54
147,32.525
149,32.53
150,32.54
151,32.545
152,32.545
154,32.54
155,32.54
156,32.545
157,32.55
158,32.55
159,32.55
160,32.55
161,32.55
162,32.545
163,32.52
164,32.495
165,32.505
166,32.505
167,32.515
168,32.5
169,32.485
170,32.475
171,32.455
172,32.465
173,32.465
174,32.44
175,32.405
176,32.435
177,32.435
178,32.435
179,32.43
180,32.425
182,32.425
183,32.43
184,32.42
185,32.415
186,32.43
187,32.425
188,32.415
189,32.415
190,32.42
191,32.405
192,32.415
193,32.41
194,32.405
195,32.375
196,32.365
197,32.365
198,32.38
199,32.36
200,32.36
201,32.36
203,32.355
204,32.345
205,32.33
207,32.345
208,32.35
209,32.345
210,32.35
211,32.355
213,32.345
214,32.34
215,32.335
216,32.355
217,32.365
218,32.37
219,32.37
221,32.37
223,32.37
224,32.355
225,32.35
227,32.35
228,32.325
229,32.325
230,32.33
231,32.31
232,32.315
233,32.33
234,32.325
236,32.31
237,32.305
238,32.295
239,32.32
245,32.35
246,32.29
247,32.29
248,32.285
249,32.295
250,32.275
251,32.265
252,32.265
253,32.245
254,32.235
255,32.23
256,32.215
257,32.215
258,32.205
259,32.19
260,32.185
261,32.185
262,32.17
263,32.16
264,32.17
265,32.165
266,32.185
267,32.185
268,32.165
269,32.18
270,32.2
271,32.205
273,32.18
274,32.19
275,32.19
276,32.195
277,32.19
278,32.19
279,32.19
280,32.185
282,32.19
283,32.19
284,32.18
285,32.18
286,32.19
287,32.19
288,32.19
289,32.195
290,32.195
291,32.2
292,32.215
293,32.255
294,32.245
295,32.25
296,32.26
297,32.28
298,32.26
299,32.26
300,32.28
301,32.245
302,32.24
305,32.235
306,32.24
308,32.245
309,32.245
310,32.24
311,32.25
312,32.24
313,32.24
314,32.245
315,32.25
316,32.245
317,32.24
318,32.245
319,32.235
320,32.235
321,32.235
322,32.235
323,32.23
324,32.225
325,32.235
326,32.24
327,32.235
328,32.23
329,32.215
330,32.225
331,32.235
332,32.225
333,32.21
334,32.205
335,32.195
336,32.195
337,32.22
338,32.225
339,32.215
340,32.22
341,32.23
342,32.24
343,32.225
344,32.22
345,32.225
346,32.235
347,32.24
349,32.24
350,32.25
351,32.24
352,32.235
353,32.23
354,32.225
355,32.215
356,32.215
357,32.195
358,32.19
359,32.2
360,32.19
361,32.195
362,32.195
363,32.2
364,32.2
365,32.21
366,32.21
368,32.23
369,32.23
370,32.225
371,32.23
372,32.245
373,32.24
374,32.235
375,32.225
376,32.215
377,32.225
378,32.23
379,32.23
380,32.225
381,32.245
382,32.24
383,32.245
384,32.245
385,32.25
386,32.265
388,32.25
389,32.265
390,32.255
391,32.25
392,32.245
393,32.255
394,32.245
395,32.225
396,32.21
397,32.205
398,32.215
399,32.22
400,32.225
401,32.235
402,32.23
403,32.22
404,32.225
405,32.21
406,32.21
407,32.26
408,32.24
409,32.24
411,32.25
412,32.255
413,32.255
414,32.255
415,32.26
416,32.26
417,32.26
418,32.265
419,32.26
420,32.255
421,32.25
422,32.245
423,32.245
424,32.245
425,32.25
426,32.245
427,32.26
428,32.255
429,32.255
430,32.27
431,32.245
432,32.25
433,32.265
434,32.27
435,32.255
436,32.265
437,32.265
438,32.26
439,32.255
440,32.27
441,32.27
442,32.255
443,32.265
444,32.27
445,32.27
446,32.27
447,32.255
448,32.25
449,32.265
450,32.285
451,32.3
452,32.295
453,32.285
454,32.28
455,32.275
456,32.285
457,32.315
458,32.325
459,32.31
460,32.29
461,32.3
462,32.31
463,32.305
464,32.295
465,32.295
466,32.29
467,32.3
468,32.3
469,32.3
470,32.305
471,32.305
472,32.3
473,32.3
474,32.31
475,32.32
476,32.345
477,32.345
478,32.34
479,32.33
480,32.345
481,32.35
482,32.36
483,32.365
484,32.36
485,32.37
486,32.385
487,32.36
488,32.355
489,32.355
490,32.365
491,32.37
492,32.37
493,32.38
494,32.375
495,32.385
496,32.39
497,32.385
498,32.39
499,32.39
500,32.39
501,32.37
502,32.38
503,32.385
504,32.385
505,32.4
506,32.39
507,32.395
508,32.405
509,32.42
a1497855660,32.615
1,32.66
2,32.62
3,32.635
4,32.63
5,32.67
6,32.685
7,32.66
8,32.635
9,32.67
10,32.67
11,32.695
12,32.69
13,32.675
14,32.65
15,32.635
16,32.64
17,32.64
18,32.63
19,32.62
20,32.625
22,32.65
23,32.665
24,32.665
25,32.69
26,32.71
27,32.67
28,32.68
29,32.69
30,32.695
31,32.725
32,32.74
33,32.74
34,32.75
35,32.76
36,32.795
37,32.81
38,32.8
39,32.77
40,32.755
41,32.75
42,32.76
43,32.755
44,32.73
45,32.735
46,32.76
47,32.76
48,32.75
49,32.725
50,32.74
51,32.73
52,32.7
53,32.705
54,32.72
55,32.72
56,32.715
57,32.735
58,32.755
59,32.77
60,32.775
61,32.79
62,32.785
63,32.785
64,32.8
65,32.79
66,32.81
67,32.8
68,32.82
69,32.815
70,32.8
71,32.79
72,32.78
73,32.755
74,32.76
75,32.775
76,32.8
77,32.79
78,32.82
79,32.83
80,32.83
81,32.82
82,32.81
83,32.805
84,32.815
85,32.81
86,32.81
87,32.8
88,32.795
89,32.775
90,32.815
91,32.825
92,32.815
93,32.84
94,32.83
95,32.835
96,32.84
97,32.845
98,32.85
99,32.86
100,32.865
101,32.855
102,32.86
103,32.87
104,32.87
105,32.855
106,32.845
107,32.84
108,32.85
109,32.84
110,32.825
111,32.825
112,32.815
113,32.815
114,32.825
115,32.835
116,32.81
117,32.81
118,32.815
119,32.82
120,32.825
121,32.82
122,32.82
123,32.815
124,32.82
125,32.815
126,32.825
127,32.835
129,32.835
130,32.84
131,32.845
132,32.855
133,32.85
134,32.845
135,32.83
136,32.82
137,32.82
138,32.825
139,32.835
140,32.82
142,32.825
143,32.835
144,32.83
145,32.825
146,32.82
147,32.82
148,32.825
149,32.825
150,32.83
151,32.845
152,32.84
153,32.84
154,32.84
155,32.84
156,32.825
157,32.83
158,32.79
159,32.795
160,32.795
161,32.795
162,32.785
163,32.78
164,32.78
165,32.75
166,32.765
167,32.77
168,32.775
169,32.76
170,32.745
171,32.735
172,32.75
173,32.735
174,32.725
175,32.715
176,32.7
177,32.715
179,32.72
180,32.725
181,32.72
182,32.72
184,32.72
185,32.725
186,32.72
187,32.71
188,32.71
189,32.715
190,32.725
191,32.725
192,32.735
193,32.73
194,32.74
195,32.74
196,32.725
197,32.735
198,32.73
199,32.735
200,32.735
201,32.73
203,32.725
204,32.725
206,32.72
207,32.72
209,32.72
211,32.72
214,32.73
215,32.73
216,32.725
217,32.71
218,32.71
219,32.705
220,32.705
221,32.705
222,32.7
223,32.71
226,32.71
229,32.705
231,32.705
232,32.7
233,32.695
234,32.695
235,32.7
236,32.7
237,32.7
238,32.7
239,32.705
242,32.685
243,32.715
244,32.715
245,32.715
246,32.71
247,32.695
248,32.69
249,32.7
250,32.7
253,32.695
254,32.7
256,32.7
257,32.695
260,32.7
261,32.7
262,32.705
264,32.705
265,32.71
266,32.71
267,32.705
268,32.7
270,32.705
272,32.71
274,32.715
276,32.725
277,32.725
278,32.735
280,32.73
281,32.73
282,32.73
283,32.73
284,32.735
286,32.74
287,32.735
288,32.735
289,32.73
291,32.725
292,32.72
293,32.725
294,32.72
295,32.72
296,32.73
297,32.735
298,32.72
299,32.725
300,32.725
301,32.73
302,32.735
303,32.72
304,32.725
305,32.73
306,32.725
307,32.715
309,32.72
310,32.725
311,32.735
312,32.73
313,32.73
314,32.72
316,32.715
317,32.72
318,32.71
319,32.72
320,32.72
321,32.725
322,32.72
323,32.715
324,32.72
325,32.725
326,32.72
327,32.71
328,32.71
329,32.71
330,32.705
331,32.7
332,32.695
334,32.69
335,32.695
336,32.7
337,32.705
338,32.715
339,32.715
341,32.71
342,32.72
343,32.725
344,32.73
345,32.735
349,32.735
350,32.74
352,32.74
353,32.735
354,32.74
355,32.745
356,32.745
358,32.74
359,32.74
360,32.745
361,32.76
362,32.755
363,32.75
364,32.75
365,32.75
366,32.76
367,32.75
368,32.75
369,32.765
370,32.77
373,32.78
374,32.795
375,32.785
376,32.785
377,32.785
378,32.79
379,32.78
380,32.785
381,32.79
382,32.79
383,32.785
384,32.785
385,32.785
386,32.79
387,32.79
388,32.785
389,32.78
390,32.785
391,32.775
392,32.765
393,32.77
394,32.78
395,32.78
396,32.775
397,32.77
398,32.785
399,32.79
400,32.795
401,32.79
402,32.78
403,32.78
404,32.77
405,32.775
406,32.755
407,32.755
408,32.775
409,32.775
411,32.765
412,32.77
413,32.775
414,32.765
415,32.77
416,32.76
417,32.755
418,32.75
419,32.745
420,32.75
421,32.76
422,32.76
423,32.775
424,32.785
425,32.8
426,32.82
427,32.83
428,32.82
429,32.82
430,32.825
431,32.845
432,32.845
433,32.85
434,32.84
435,32.845
436,32.845
437,32.85
438,32.845
439,32.85
440,32.85
441,32.85
442,32.855
443,32.85
444,32.85
445,32.85
446,32.86
447,32.865
448,32.875
449,32.865
450,32.865
451,32.87
452,32.875
453,32.855
454,32.865
455,32.87
456,32.865
457,32.855
458,32.855
459,32.855
460,32.85
461,32.855
462,32.85
463,32.835
464,32.835
465,32.84
466,32.835
467,32.845
468,32.87
469,32.875
470,32.88
471,32.88
472,32.875
473,32.875
474,32.86
475,32.87
476,32.87
477,32.88
478,32.88
479,32.88
480,32.875
481,32.88
482,32.89
483,32.9
484,32.905
485,32.92
486,32.92
487,32.93
488,32.925
489,32.93
490,32.915
491,32.895
492,32.89
493,32.9
494,32.905
495,32.9
496,32.91
497,32.905
498,32.915
499,32.925
500,32.92
501,32.905
502,32.905
503,32.89
504,32.885
505,32.86
506,32.86
507,32.86
508,32.865
509,32.865
a1497942060,33
1,33.05
2,33.06
3,33.03
4,33.035
5,33.035
6,33.025
7,33.015
8,33
9,32.98
10,32.99
11,32.99
12,33
13,32.995
14,32.985
15,32.995
16,32.99
17,32.995
18,33
19,33
20,33.005
21,33.02
22,33.025
24,33.025
25,33.03
26,33.045
27,33.055
29,33.03
30,33.025
31,33.025
32,33.035
33,33.035
34,33.03
35,33.02
36,32.995
37,32.995
38,32.995
39,33
40,33.005
41,33.025
42,32.995
43,33
44,33.01
45,33.01
46,33.005
47,32.985
48,32.98
49,32.99
50,33
51,32.98
52,32.95
53,32.95
54,32.935
55,32.935
56,32.935
57,32.92
58,32.92
59,32.945
60,32.925
61,32.945
62,32.965
63,32.965
64,32.97
65,32.97
66,32.96
67,32.955
68,32.95
69,32.935
70,32.945
71,32.955
72,32.955
73,32.95
74,32.95
75,32.94
76,32.94
77,32.925
78,32.925
79,32.925
80,32.94
81,32.96
83,32.96
84,32.96
85,32.95
86,32.955
87,32.935
88,32.945
89,32.945
90,32.94
91,32.935
92,32.93
93,32.93
94,32.93
95,32.92
96,32.91
97,32.91
98,32.905
99,32.905
100,32.89
101,32.9
102,32.9
103,32.91
104,32.9
105,32.885
106,32.895
107,32.895
108,32.92
109,32.925
111,32.93
112,32.92
113,32.91
114,32.91
115,32.905
117,32.895
119,32.895
121,32.9
122,32.9
123,32.905
124,32.905
125,32.915
126,32.925
128,32.925
129,32.93
130,32.925
131,32.935
133,32.93
134,32.915
135,32.905
136,32.91
137,32.91
138,32.91
139,32.915
140,32.925
143,32.92
145,32.915
146,32.91
147,32.9
149,32.91
150,32.93
151,32.925
152,32.93
153,32.93
154,32.93
155,32.93
156,32.93
159,32.935
160,32.93
161,32.925
162,32.92
163,32.915
164,32.91
165,32.91
166,32.905
167,32.92
168,32.915
169,32.91
170,32.91
171,32.92
173,32.935
174,32.94
176,32.95
177,32.945
178,32.95
179,32.95
180,32.94
181,32.94
182,32.935
183,32.945
184,32.94
185,32.92
186,32.92
187,32.91
189,32.92
190,32.915
191,32.915
192,32.92
193,32.91
194,32.91
195,32.885
196,32.885
198,32.89
199,32.885
200,32.895
201,32.915
202,32.915
205,32.925
207,32.92
208,32.92
209,32.92
210,32.93
212,32.93
213,32.93
215,32.925
216,32.93
217,32.92
218,32.925
219,32.92
220,32.9
222,32.9
223,32.905
225,32.905
226,32.885
227,32.88
228,32.875
229,32.87
230,32.865
231,32.865
232,32.865
233,32.86
234,32.855
235,32.87
236,32.875
237,32.885
238,32.88
239,32.875
242,32.855
243,32.875
244,32.895
245,32.9
246,32.905
248,32.905
249,32.92
250,32.9
254,32.915
255,32.94
256,32.935
258,32.93
259,32.94
260,32.95
261,32.95
262,32.945
263,32.95
264,32.955
265,32.955
266,32.955
267,32.965
268,32.965
270,32.965
271,32.955
272,32.95
273,32.95
274,32.955
275,32.97
276,32.98
277,32.975
278,32.98
280,32.975
281,32.97
282,32.98
283,32.98
284,32.98
286,32.995
287,32.985
289,32.98
290,32.98
291,32.97
292,32.985
293,32.995
294,33
295,32.995
296,33
299,32.985
301,32.975
302,32.975
303,32.95
305,32.945
306,32.945
307,32.955
308,32.965
309,32.965
310,32.955
312,32.96
313,32.97
314,32.97
315,32.96
317,32.965
318,32.97
319,32.965
320,32.965
321,32.96
322,32.965
323,32.955
324,32.955
325,32.955
327,32.955
328,32.955
329,32.955
330,32.96
331,32.96
333,32.97
335,32.98
336,32.98
337,32.975
338,32.955
339,32.95
340,32.935
341,32.915
342,32.915
343,32.925
344,32.93
346,32.92
347,32.915
348,32.905
349,32.91
350,32.905
352,32.905
353,32.925
354,32.925
355,32.915
357,32.905
358,32.905
359,32.91
360,32.905
361,32.905
362,32.905
363,32.925
364,32.925
365,32.93
366,32.94
367,32.94
368,32.945
369,32.945
370,32.955
371,32.96
372,32.96
373,32.96
376,32.945
377,32.955
379,32.955
380,32.95
381,32.965
382,32.97
383,32.955
384,32.935
385,32.945
386,32.93
387,32.935
388,32.94
389,32.93
390,32.935
391,32.92
392,32.925
393,32.93
394,32.935
395,32.945
396,32.945
397,32.94
398,32.95
399,32.955
400,32.945
401,32.94
402,32.955
403,32.945
404,32.945
