MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
8,60.51
13,60.86
14,60.85
15,60.5
16,60.76
17,60.82
18,60.85
19,60.8
20,60.81
21,60.84
22,60.75
23,60.89
24,60.95
25,60.9
26,60.87
28,60.95
29,60.8
31,60.87
36,60.83
37,60.71
38,60.74
42,60.94
43,60.8
46,60.8
47,60.73
48,60.67
50,60.69
51,60.8
60,60.79
64,60.82
67,60.83
68,60.87
69,60.7
72,60.53
73,60.6
74,60.6
75,60.6
77,60.6
79,60.6
80,60.63
81,60.82
84,60.9
88,60.9
92,60.94
94,60.9
95,60.9
96,60.88
99,60.9
102,60.93
104,60.92
105,60.98
108,61.44
109,61.62
110,61.55
111,61.5
112,61.57
113,61.55
115,61.53
117,61.7
118,61.57
130,61.66
134,61.62
140,61.66
143,61.66
146,61.75
147,61.7
148,61.75
150,61.67
151,61.62
153,61.61
154,61.6
155,61.6
157,61.54
163,61.47
167,61.46
170,61.36
171,61.4
174,61.33
176,61.33
177,61.33
181,61.27
182,61.24
184,61.25
186,61.21
188,61.13
189,61.18
192,61.11
193,61.01
195,61.01
196,61
197,60.99
198,60.95
200,60.88
202,60.92
208,60.99
209,61.1
211,61
217,60.99
218,61.02
219,60.96
230,60.97
231,61.08
234,61.07
237,61.1
242,61.33
243,61.39
244,61.41
246,61.32
250,61.4
252,61.55
260,61.63
261,61.57
262,61.6
263,61.63
264,61.66
266,61.38
267,61.28
272,61.38
275,61.3
276,61.22
279,61.25
294,61.2
295,61.26
297,61.3
301,61.31
302,61.19
303,61.22
305,61.21
306,61.3
309,61.19
310,61.17
312,61.05
315,61.12
316,61
319,60.83
321,60.88
325,60.88
329,60.86
330,60.96
340,60.96
342,60.92
344,60.87
345,60.83
346,60.99
347,61
348,61
353,61.08
355,60.99
358,60.9
359,60.79
363,60.77
368,60.74
370,60.67
371,60.56
375,60.63
376,60.69
384,60.63
386,60.65
388,60.7
391,60.75
394,60.84
398,60.97
399,60.82
402,60.95
404,60.82
405,60.72
406,60.6
411,60.51
412,60.83
416,60.85
417,60.9
418,60.91
420,60.85
421,60.91
422,60.98
423,61
424,60.9
434,60.83
435,60.83
438,60.83
441,60.69
443,60.69
445,60.64
446,60.57
447,60.7
450,60.66
452,60.66
456,60.71
457,60.77
458,60.83
459,60.9
460,60.97
461,60.75
464,60.73
465,60.73
466,60.79
468,60.71
469,60.77
476,60.81
477,60.93
479,61
480,61.01
482,61.02
483,60.88
486,60.89
487,60.84
488,60.82
489,60.83
490,60.81
491,60.68
492,60.73
493,60.79
495,60.8
498,60.76
499,60.76
500,60.75
502,60.9
503,60.96
504,60.96
505,60.94
506,60.93
508,60.95
509,60.96
a1497596460,61.42
2,61.45
4,61.34
7,61.41
9,61.55
10,61.53
11,61.55
14,61.58
18,61.53
19,61.45
22,61.6
25,61.69
26,61.6
28,61.72
33,61.65
34,61.91
35,61.98
36,62.04
37,62.2
38,62.37
39,62.36
41,62.24
42,62.27
43,62.4
44,62.52
45,62.58
46,62.62
47,62.74
48,62.7
49,62.86
50,62.86
51,62.77
54,62.8
56,62.82
57,62.77
59,62.79
60,62.82
61,62.85
66,62.88
68,62.9
69,62.86
71,62.9
72,62.92
74,62.97
75,63
76,62.97
77,63.01
78,63
79,63
80,62.94
81,62.81
82,62.88
83,62.91
84,62.83
85,62.8
87,62.75
89,62.75
90,62.65
96,62.65
97,62.53
99,62.57
100,62.57
101,62.5
102,62.46
104,62.45
105,62.33
106,62.3
107,62.38
108,62.41
109,62.43
110,62.44
111,62.47
112,62.49
113,62.51
114,62.53
118,62.43
119,62.38
124,62.2
126,62.18
127,62.15
129,62.3
130,62.41
131,62.37
133,62.49
134,62.61
135,62.53
137,62.7
139,62.7
140,62.65
141,62.61
143,62.6
146,62.6
147,62.69
148,62.69
149,62.66
150,62.61
154,62.66
155,62.58
158,62.65
159,62.66
165,62.62
170,62.55
171,62.5
172,62.61
173,62.62
174,62.68
175,62.65
176,62.66
177,62.66
178,62.61
179,62.66
180,62.66
182,62.57
183,62.5
189,62.4
191,62.34
192,62.42
194,62.29
199,62.24
203,62.2
206,62.11
208,61.91
209,61.9
210,61.98
213,61.93
214,62.03
216,62.13
220,62.18
222,62.25
227,62.16
229,62.14
230,62.13
231,62.08
233,62.02
236,61.95
237,62.06
238,62.01
242,61.98
244,62.02
245,62.11
246,62.14
248,62.2
250,62.25
251,62.29
252,62.21
253,62.16
255,62.07
257,62.05
262,61.96
263,61.93
269,61.99
270,61.9
273,62.03
274,61.89
275,61.98
281,62.15
289,62.15
290,62.13
292,62.02
295,62.03
298,62
299,61.9
303,61.98
306,61.89
309,61.88
315,61.92
317,61.92
318,62.03
320,62.12
325,62.23
326,62.25
327,62.65
328,62.9
329,63.22
330,63.31
331,63.15
332,63.44
334,63.2
335,63.3
336,63.34
337,63.43
338,63.35
339,63.24
340,63.05
341,62.95
343,62.99
344,63.11
345,62.98
346,63.08
348,63.08
349,63.13
350,63.16
352,63.2
354,63.2
355,63.3
356,63.34
357,63.37
359,63.36
360,63.41
361,63.45
362,63.48
364,63.5
365,63.87
369,63.75
370,63.46
371,63.25
372,63.39
374,63.2
376,63.29
377,63.34
379,63.37
380,63.41
381,63.44
382,63.39
384,63.3
387,63.4
388,63.37
392,63.33
393,63.44
394,63.44
395,63.38
396,63.43
397,63.44
398,63.42
399,63.41
400,63.41
401,63.44
402,63.43
403,63.44
404,63.4
405,63.26
406,63.28
407,63.31
411,63.34
416,63.34
417,63.34
418,63.31
423,63.2
424,63.28
425,63.26
429,63.2
431,63.22
432,63.24
433,63.34
436,63.35
438,63.29
441,63.39
443,63.32
445,63.26
448,63.3
449,63.36
450,63.39
451,63.54
452,63.55
453,63.6
455,63.57
456,63.56
457,63.58
458,63.56
459,63.56
460,63.44
461,63.42
462,63.39
463,63.45
465,63.45
466,63.49
468,63.53
470,63.53
471,63.58
472,63.51
473,63.51
474,63.49
475,63.53
476,63.46
477,63.48
478,63.51
479,63.51
480,63.54
481,63.52
482,63.5
483,63.43
484,63.38
487,63.46
488,63.5
489,63.37
490,63.37
491,63.43
493,63.4
494,63.44
495,63.38
496,63.44
497,63.45
498,63.43
499,63.41
500,63.47
501,63.4
502,63.4
503,63.38
504,63.37
505,63.34
506,63.36
507,63.3
508,63.26
509,63.3
a1497855780,63.9
1,64.04
2,64.1
3,64.11
7,64.09
8,64.16
9,64.19
10,64
11,63.94
13,63.99
14,63.8
15,63.69
18,63.57
19,63.5
21,63.63
23,63.51
25,63.5
30,63.61
31,63.46
33,63.62
38,63.54
39,63.5
40,63.55
41,63.55
43,63.55
44,63.4
46,63.5
47,63.44
48,63.4
49,63.39
50,63.35
51,63.34
52,63.38
53,63.59
55,63.51
56,63.39
57,63.67
58,63.73
63,63.71
69,63.91
70,63.99
72,64.1
73,64.12
75,64.05
76,64.13
77,64.16
78,64.27
79,64.17
80,64.25
83,64.28
84,64.35
85,64.43
86,64.36
90,64.35
92,64.35
93,64.34
94,64.36
95,64.34
96,64.34
97,64.34
98,64.43
99,64.45
100,64.46
101,64.45
104,64.51
105,64.6
107,64.52
108,64.5
109,64.52
111,64.5
112,64.5
113,64.39
115,64.39
117,64.39
120,64.39
121,64.4
122,64.4
124,64.45
125,64.45
127,64.41
128,64.41
132,64.38
133,64.27
136,64.23
138,64.3
140,64.23
141,64.3
146,64.37
147,64.37
152,64.34
153,64.3
155,64.37
156,64.33
157,64.28
158,64.26
159,64.23
160,64.17
162,64.15
163,64.06
166,64.06
167,64.05
171,64.15
172,64.14
175,64.1
176,64.15
177,64.25
179,64.34
181,64.39
183,64.35
184,64.57
185,64.57
186,64.57
187,64.47
188,64.61
190,64.62
191,64.65
192,64.56
196,64.64
198,64.63
199,64.55
201,64.55
202,64.64
203,64.71
204,64.78
205,64.73
212,64.83
213,64.88
215,64.87
217,64.92
220,64.92
221,64.93
223,64.93
225,64.94
228,64.99
229,64.93
231,64.94
232,64.95
233,64.97
234,64.98
236,65.06
237,65.09
240,65
242,65.08
243,65.01
244,65.01
245,65.01
246,65.01
247,65.01
251,64.96
252,65.03
253,65
255,65
256,64.97
258,64.97
261,64.98
262,64.98
263,64.98
269,64.99
270,65.01
272,64.99
276,65.01
277,65.09
282,65.06
283,65.17
286,65.25
290,65.18
293,65.22
295,65.22
297,65.25
298,65.31
301,65.28
305,65.28
306,65.32
307,65.29
308,65.38
310,65.41
311,65.34
314,65.39
315,65.38
316,65.38
317,65.38
318,65.4
319,65.44
320,65.46
321,65.43
322,65.33
324,65.25
325,65.26
328,65.27
330,65.23
332,65.23
333,65.16
336,65.11
337,65.08
338,65.08
340,65.08
344,65.03
346,65.02
350,64.92
351,64.92
355,64.84
356,64.84
358,64.74
359,64.65
360,64.65
361,64.5
362,64.49
363,64.46
364,64.58
365,64.55
366,64.51
367,64.62
368,64.63
369,64.69
370,64.75
373,64.75
374,64.8
381,64.81
382,64.76
388,64.88
391,64.99
392,65.03
393,64.99
394,65.06
396,65
397,65.06
401,65.1
402,65.1
404,65.12
405,65.15
406,65.12
409,65.19
413,65.19
414,65.16
415,65.16
417,65.11
418,65.16
420,65.18
423,65.21
424,65.27
425,65.28
426,65.25
427,65.18
429,65.21
430,65.16
431,65.12
432,65.08
434,64.98
435,64.9
437,64.89
439,64.87
440,64.88
444,64.85
445,64.91
446,64.96
447,65
449,65.04
450,65.08
451,64.92
452,64.99
455,64.93
458,64.93
459,64.98
460,64.94
461,64.94
462,65.05
463,65.09
464,65.05
465,65.1
466,65.14
467,65.09
468,65.1
469,65.08
474,64.91
475,64.93
476,64.92
477,64.88
478,64.85
479,64.83
480,64.65
481,64.66
483,64.67
484,64.67
485,64.8
486,64.76
487,64.76
488,64.77
491,64.83
492,64.88
493,64.91
494,64.94
496,64.85
497,64.92
498,64.93
499,64.88
500,64.83
501,64.83
502,64.82
503,64.86
504,64.81
505,64.85
506,64.84
507,64.77
a1497942180,65.5
1,65.26
2,65.2
4,65.12
5,65
6,64.87
7,64.89
8,64.95
11,64.9
12,64.76
13,64.75
14,64.65
15,64.75
17,64.84
20,64.95
22,64.9
23,64.97
25,65.03
28,65.04
32,64.97
33,64.93
35,64.96
36,64.93
41,64.91
42,64.96
43,64.84
46,64.71
48,64.65
49,64.55
53,64.51
56,64.55
57,64.53
58,64.56
59,64.5
64,64.54
66,64.35
67,64.18
68,64.3
73,64.32
75,64.36
76,64.29
83,64.28
84,64.28
87,64.26
88,64.24
89,64.21
90,64.1
91,64.08
94,64.3
95,64.18
96,64.22
100,64.13
101,64.07
104,64.16
105,64.12
108,64.07
109,64.15
110,64.19
112,64.09
113,64.07
114,64.1
115,64.19
118,64.21
119,64.22
122,64.28
123,64.21
124,64.18
127,64.2
128,64.18
129,64.2
131,64.12
134,64
136,63.98
140,63.91
141,63.85
142,63.9
145,63.79
146,63.77
147,63.88
148,63.85
149,63.85
150,63.84
151,63.85
152,63.84
154,63.9
155,63.96
159,63.99
161,64
165,64.02
166,64
170,63.98
171,63.9
172,63.76
174,63.68
175,63.81
176,63.84
178,63.72
179,63.6
180,63.67
181,63.53
184,63.55
188,63.55
189,63.73
190,63.66
192,63.62
193,63.61
194,63.56
202,63.56
203,63.56
204,63.41
214,63.32
218,63.38
219,63.42
224,63.43
226,63.4
227,63.42
229,63.42
230,63.46
232,63.54
233,63.47
234,63.53
236,63.53
240,63.61
241,63.53
244,63.5
246,63.57
248,63.6
252,63.55
256,63.58
259,63.52
262,63.45
265,63.45
266,63.4
272,63.55
274,63.52
276,63.5
277,63.7
278,63.52
286,63.57
287,63.56
295,63.53
296,63.48
299,63.43
300,63.39
301,63.36
302,63.34
303,63.33
305,63.33
306,63.24
308,63.19
310,63.26
311,63.38
312,63.31
313,63.38
315,63.33
319,63.37
320,63.37
322,63.33
323,63.3
324,63.26
325,63.27
330,63.31
334,63.42
335,63.37
338,63.29
339,63.36
342,63.34
343,63.24
344,63.04
346,63.11
347,63.01
348,62.91
349,62.99
350,62.9
353,63.01
354,63.12
359,63.12
365,63.08
366,63.24
371,63.21
377,63.15
380,63.17
381,63.21
383,63.3
384,63.29
386,63.19
387,63.17
388,63.26
389,63.18
392,63.19
399,63.21
402,63.19
403,63.14
405,63.07
406,63.06
407,63
408,63
409,63
410,63.09
411,63.03
412,63
413,62.95
416,62.96
417,63.02
418,62.97
419,62.94
421,62.95
422,62.94
423,62.88
424,62.95
425,63.09
426,63.13
427,63.12
429,63.1
431,63.09
432,63.06
434,63.01
435,63.01
436,63.03
437,63.04
439,62.98
440,63.03
441,63.04
442,63
443,63.12
444,63.12
445,63.02
447,63
451,63
452,62.96
453,62.96
454,62.96
456,62.91
457,62.94
461,62.92
462,62.95
467,62.97
468,62.94
469,62.99
470,62.98
471,62.95
472,62.9
476,62.88
477,62.95
478,62.88
479,63.01
480,62.95
481,62.91
482,62.91
483,62.92
484,62.95
485,62.9
488,62.86
489,62.87
491,62.89
492,62.89
493,62.8
494,62.78
496,62.82
499,62.82
500,62.83
501,62.8
502,62.77
503,62.91
504,62.96
505,62.91
506,62.86
507,62.84
a1498028460,62.6
2,62.74
3,62.59
4,62.6
5,62.65
6,62.9
7,62.91
14,63
15,63.03
16,62.94
18,62.68
19,62.65
20,62.7
21,62.59
22,62.6
23,62.51
24,62.43
25,62.42
26,62.21
27,62.36
28,62.47
30,62.39
34,62.27
36,62.2
39,62.2
40,62.28
41,62.3
42,62.27
43,62.4
44,62.43
47,62.38
48,62.35
49,62.31
51,62.21
52,62.21
53,62.1
56,62.05
58,62.17
59,62.35
60,62.34
62,62.35
63,62.25
65,62.36
67,62.28
68,62.23
70,62.21
75,62.2
77,62.1
78,62.1
80,62.02
81,62.02
83,62.08
85,62
86,62.1
87,62.13
90,62.11
92,62.12
94,62.21
95,62.31
96,62.34
97,62.31
98,62.3
100,62.3
101,62.24
105,62.2
106,62.27
108,62.2
109,62.28
110,62.16
112,62.06
114,62
116,62
117,62
118,62.08
119,62.14
121,62.2
126,62.09
127,62.1
129,62.15
130,62.15
132,62.26
133,62.26
141,62.17
142,62.33
145,62.3
146,62.34
149,62.38
151,62.45
154,62.42
155,62.42
168,62.4
169,62.4
175,62.46
176,62.47
188,62.51
190,62.45
191,62.51
196,62.5
197,62.48
201,62.51
203,62.58
204,62.64
205,62.7
207,62.7
210,62.74
219,62.69
220,62.75
221,62.6
222,62.7
224,62.74
231,62.64
232,62.71
233,62.8
236,62.83
237,62.83
238,62.74
242,62.6
246,62.54
247,62.51
248,62.65
249,62.68
260,62.69
266,62.74
267,62.66
271,62.62
281,62.54
286,62.6
291,62.6
292,62.7
297,62.71
299,62.7
302,62.73
310,62.75
311,62.79
316,62.76
319,62.83
320,62.99
324,63.03
325,63.21
328,62.95
330,62.86
333,62.87
338,63
340,62.9
341,62.99
343,63
345,63.04
346,62.99
348,62.83
352,62.91
359,62.86
364,62.83
378,62.89
380,62.89
381,63.01
382,62.96
384,62.96
385,62.88
389,62.87
393,62.81
396,62.84
397,62.98
399,62.85
400,62.84
405,62.78
406,62.8
408,62.82
409,62.89
413,62.82
414,62.76
415,62.88
417,62.77
419,62.86
421,62.97
423,62.87
424,62.85
425,62.85
427,62.84
428,62.8
433,62.79
435,62.83
438,62.87
440,62.92
442,62.92
444,62.97
445,62.97
446,62.96
447,62.92
448,62.93
450,62.97
451,62.98
452,63.09
453,63
455,63.09
456,63.05
458,63.07
459,63.07
460,63.06
461,63.14
464,63.06
465,63.04
468,63.04
470,63.09
471,63.16
476,63.1
479,63.18
480,63.02
481,63.02
482,63
483,63
484,62.98
485,63.03
487,63
488,62.99
489,63
490,63.03
491,63.04
493,63.01
494,62.94
495,63
497,62.99
498,63
499,63
502,63.04
503,63
504,63.04
505,63.05
506,62.98
507,63.1
508,63.12
509,63.05
a1498114860,63.14
2,63.32
3,63.21
7,63.17
13,63.1
16,63.1
17,63.17
18,63.19
22,63.04
24,63.4
25,63.47
26,63.35
27,63.44
29,63.3
33,63.31
34,63.65
35,63.57
37,63.53
40,63.55
43,63.55
44,63.55
50,63.53
51,63.47
54,63.47
57,63.56
58,63.65
60,63.69
62,63.73
64,63.73
65,63.92
66,63.94
67,63.95
68,64.04
70,63.91
73,63.97
75,64
77,63.99
84,63.98
87,63.91
88,63.9
90,63.86
91,63.78
92,63.85
95,63.85
100,63.86
102,63.85
104,63.88
106,63.85
110,63.82
111,63.75
113,63.71
115,63.59
117,63.57
121,63.65
122,63.66
124,63.7
125,63.66
127,63.7
129,63.68
135,63.62
141,63.62
143,63.51
154,63.57
160,63.7
161,63.83
163,63.93
164,63.99
165,64.01
166,63.93
168,64
170,64
171,64
178,64.15
179,64.05
186,63.94
187,63.86
188,63.87
193,63.95
197,63.85
201,63.95
202,63.84
204,63.81
206,63.79
211,63.79
215,63.77
220,63.76
228,63.83
233,63.77
235,63.86
236,63.89
237,63.92
239,64
242,63.88
243,63.97
246,63.94
247,64.07
252,63.94
257,64
258,64.05
259,64.05
260,64.05
262,64.01
265,64.07
266,64.05
267,64.1
270,64.11
271,64.02
273,64.07
276,64.04
277,64.11
279,64.11
280,64.11
304,63.99
309,64.03
310,64.04
311,64.15
317,64.12
327,64.1
328,64.1
330,64.17
333,64.07
334,64.05
336,64.12
338,64.01
341,64
349,64.03
353,64.03
355,64.12
367,64.11
368,64.1
369,64.11
371,64.07
379,64.04
387,64.06
390,64.11
391,64.11
392,64.1
393,64.11
394,64.11
395,64.18
396,64.21
399,64.21
400,64.2
401,64.21
402,64.25
404,64.18
406,64.2
409,64.23
412,64.24
414,64.34
415,64.45
416,64.45
418,64.45
420,64.47
423,64.42
425,64.45
431,64.41
435,64.49
437,64.6
438,64.57
439,64.56
440,64.67
444,64.65
446,64.63
447,64.75
448,64.7
450,64.63
452,64.56
455,64.5
457,64.59
458,64.6
463,64.66
465,64.58
468,64.6
469,64.57
471,64.4
472,64.39
473,64.4
474,64.32
476,64.41
484,64.46
486,64.56
487,64.51
489,64.56
490,64.61
491,64.61
492,64.6
493,64.56
494,64.5
495,64.44
497,64.42
498,64.37
499,64.47
500,64.4
501,64.44
502,64.44
503,64.5
504,64.51
505,64.43
506,64.46
507,64.46
508,64.46
509,64.39
a1498201260,64.3
1,64.3
2,64.3
3,64.21
7,64.38
10,64.45
11,64.4
12,64.47
16,64.32
25,64.39
27,64.38
28,64.37
29,64.32
30,64.23
34,64.26
42,64.39
47,64.3
48,64.23
49,64.47
56,64.33
63,64.35
69,64.3
71,64.21
72,64.21
74,64.16
76,64.13
77,64.09
78,64.06
79,64.05
83,64.21
84,64.21
88,64.1
90,64.17
94,64.24
96,64.2
102,64.22
104,64.24
105,64.2
110,64.16
111,64.08
115,64.19
120,64
123,64.01
125,63.7
126,63.64
128,63.58
129,63.66
131,63.7
133,63.74
134,63.88
137,63.88
140,63.9
146,63.89
147,63.78
151,63.89
152,63.89
153,63.89
156,63.91
163,63.82
168,63.82
169,63.7
170,63.74
174,63.71
180,63.54
181,63.52
186,63.56
190,63.52
191,63.34
192,63.38
193,63.48
196,63.57
204,63.52
207,63.47
219,63.69
226,63.64
228,63.61
230,63.61
234,63.52
238,63.51
239,63.6
242,63.7
250,63.52
251,63.57
252,63.61
254,63.59
255,63.53
256,63.44
257,63.44
270,63.36
272,63.37
273,63.2
274,63.2
275,63.15
276,63.17
280,63.05
284,63.11
286,63.11
287,63.19
289,63.14
296,63.18
303,63.18
307,63.15
313,63.25
319,63.25
320,63.2
323,63.2
325,63.05
328,63.1
330,63.1
331,63.06
332,63.11
340,63.04
341,63.02
343,62.98
348,62.98
351,62.98
353,63
355,63.04
356,63.07
358,63
363,63
364,62.9
374,62.9
376,62.85
378,62.8
380,63.02
383,63.12
384,63.07
390,63.01
393,63.03
394,62.96
395,62.92
396,62.96
397,62.92
398,62.92
403,62.92
404,62.88
406,62.86
408,62.94
413,62.89
414,62.81
420,62.93
421,63.01
427,63.06
430,63.03
432,62.99
436,63.04
440,63
441,62.99
442,63.08
443,63.02
444,63.04
445,63.06
447,63.01
448,62.95
449,62.96
450,63.01
453,63.06
454,62.96
456,62.98
457,63.04
460,63.05
462,63.04
469,63
470,62.93
474,63
476,62.98
480,62.98
484,63.03
486,63.06
487,63.01
489,63.04
490,62.98
493,62.98
494,62.96
495,63.01
497,63.03
499,63.03
500,63.06
502,63
504,63.04
505,63.06
506,63.03
507,63.02
508,63
509,62.98
a1498460460,63.42
1,63.36
7,63.6
8,63.6
9,63.39
10,63.68
11,63.51
12,63.56
14,63.78
15,63.7
16,63.75
17,63.74
18,63.79
20,63.8
22,63.81
23,63.89
24,63.94
25,63.8
26,63.85
28,63.89
29,64
30,64
32,64.05
33,64.14
34,64.14
35,64.14
36,64.1
37,64.1
41,64.13
42,64.19
43,64.17
48,64.21
49,64.23
52,64.22
53,64.21
54,64.15
57,64.13
58,64.23
59,64.23
61,64.21
63,64.2
68,64.29
69,64.37
70,64.33
71,64.42
73,64.42
79,64.43
82,64.49
84,64.39
85,64.46
88,64.35
89,64.33
90,64.39
95,64.41
97,64.41
98,64.33
99,64.43
102,64.34
104,64.3
105,64.24
107,64.31
108,64.19
110,64.11
111,64.05
112,64.11
114,64.09
116,64.18
119,64.1
122,64.07
124,64.18
125,64.13
129,64.22
130,64.26
131,64.33
132,64.3
136,64.37
137,64.4
138,64.17
144,64.24
145,64.31
146,64.35
147,64.3
152,64.39
155,64.38
157,64.4
158,64.41
160,64.5
163,64.44
164,64.42
165,64.42
166,64.3
170,64.35
171,64.37
172,64.36
174,64.31
175,64.28
178,64.25
180,64.2
187,64.11
189,64.11
190,64.07
191,64.08
194,64.08
196,64.1
197,64.04
201,64.13
202,64.19
204,64.04
206,64.15
207,64.17
213,64.18
215,64.05
217,64.07
221,64.2
226,64.17
231,64.11
238,64.15
242,64.26
243,64.3
244,64.25
245,64.03
248,64
251,64.09
256,64.08
257,64.14
272,64.07
273,64.14
281,64.19
282,64.21
284,64.27
286,64.25
287,64.28
288,64.36
291,64.42
294,64.39
302,64.38
303,64.42
308,64.45
310,64.51
312,64.56
314,64.54
316,64.52
317,64.51
320,64.51
327,64.5
328,64.69
331,64.64
336,64.56
337,64.56
339,64.6
341,64.56
342,64.31
343,64.3
344,64.3
345,64.3
347,64.28
350,64.35
353,64.37
357,64.42
358,64.37
363,64.43
365,64.39
369,64.3
370,64.3
371,64.32
377,64.3
383,64.32
391,64.2
393,64.2
394,64.15
395,64.15
396,64.15
397,64.2
398,64.15
401,64.23
402,64.24
404,64.31
406,64.3
410,64.31
412,64.3
413,64.25
415,64.25
416,64.26
417,64.3
419,64.25
420,64.28
422,64.21
424,64.3
426,64.25
427,64.25
429,64.26
431,64.31
432,64.37
435,64.34
437,64.35
440,64.34
441,64.35
445,64.4
449,64.45
452,64.41
455,64.3
457,64.25
458,64.23
459,64.22
460,64.23
462,64.28
463,64.26
464,64.2
465,64.28
468,64.34
469,64.32
470,64.27
471,64.26
472,64.26
473,64.36
474,64.25
475,64.21
477,64.2
478,64.2
479,64.21
480,64.29
483,64.25
484,64.26
485,64.26
486,64.26
487,64.3
488,64.26
489,64.27
493,64.29
494,64.27
495,64.27
497,64.26
498,64.25
499,64.26
500,64.19
501,64.34
503,64.25
504,64.31
505,64.32
507,64.25
508,64.2
509,64.2
a1498546860,64.25
2,64.26
3,64
7,63.8
8,63.75
9,63.57
14,63.67
17,63.82
19,63.83
20,63.84
22,63.82
27,63.92
28,63.84
34,63.82
35,63.8
37,63.7
38,63.7
39,63.7
42,63.52
43,63.4
44,63.35
45,63.35
47,63.28
51,63.25
57,63.35
58,63.43
60,63.38
65,63.35
71,63.25
72,63.19
73,63.39
77,63.39
80,63.34
81,63.25
82,63.25
83,63.21
85,63.1
86,63.15
87,63.12
90,63.11
91,63.11
94,63.15
95,63.28
101,63.3
104,63.27
105,63.25
109,63.25
110,63.4
113,63.46
119,63.25
120,63.25
122,63.32
123,63.44
126,63.28
128,63.32
129,63.26
130,63.25
131,63.15
134,63.23
135,63.29
139,63.37
140,63.46
141,63.48
142,63.46
145,63.5
146,63.52
147,63.5
149,63.5
150,63.5
158,63.51
159,63.45
162,63.4
164,63.35
167,63.31
168,63.29
170,63.25
171,63.28
172,63.38
173,63.25
174,63.32
178,63.25
182,63.34
183,63.36
184,63.33
186,63.25
190,63.26
192,63.25
195,63.25
196,63.25
199,63.25
200,63.2
202,63.25
211,63.21
212,63.2
213,63.12
214,63.21
217,63.28
220,63.24
