ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
493,34.725
494,34.715
495,34.675
496,34.705
497,34.735
498,34.7
501,34.715
502,34.72
503,34.74
505,34.77
506,34.805
507,34.77
a1497510180,34.84
2,34.845
3,34.84
4,34.765
6,34.685
7,34.65
9,34.7
10,34.63
11,34.665
12,34.695
13,34.7
14,34.775
15,34.705
16,34.72
17,34.755
18,34.77
19,34.66
20,34.765
21,34.77
22,34.79
23,34.765
24,34.735
25,34.725
26,34.74
27,34.78
28,34.825
29,34.83
30,34.8
32,34.83
33,34.775
34,34.765
35,34.75
36,34.81
37,34.805
38,34.82
39,34.805
40,34.815
42,34.81
43,34.79
45,34.77
47,34.815
50,34.805
51,34.815
52,34.83
53,34.79
54,34.79
55,34.785
57,34.79
58,34.765
59,34.785
60,34.735
61,34.785
63,34.795
64,34.81
65,34.825
66,34.805
68,34.815
71,34.84
72,34.845
73,34.865
74,34.88
75,34.895
77,34.915
78,34.88
79,34.89
80,34.895
82,34.895
83,34.915
84,34.92
85,34.92
87,34.91
88,34.9
91,34.95
92,34.97
93,34.95
95,34.91
96,34.9
97,34.915
98,34.965
100,34.955
101,34.955
102,34.93
103,34.915
104,34.89
107,34.925
110,34.95
113,34.945
114,34.935
116,34.895
117,34.89
119,34.91
120,34.93
121,34.93
125,34.975
126,34.975
131,34.99
132,35.01
133,34.985
139,34.99
140,35.01
141,35.025
144,35
147,34.985
148,34.955
149,34.945
150,34.945
151,34.94
153,34.92
156,34.94
157,34.945
158,34.97
159,34.96
161,34.97
163,34.94
164,34.955
165,34.93
166,34.945
167,34.955
168,34.935
169,34.93
171,34.92
172,34.91
173,34.89
174,34.89
177,34.89
178,34.9
182,34.875
186,34.905
189,34.885
190,34.885
191,34.85
192,34.855
193,34.84
194,34.855
198,34.82
199,34.8
200,34.8
203,34.815
205,34.775
206,34.75
207,34.745
208,34.755
209,34.73
210,34.715
212,34.725
213,34.725
214,34.69
216,34.69
217,34.71
220,34.715
223,34.675
224,34.645
225,34.65
226,34.62
227,34.645
231,34.645
238,34.615
239,34.655
241,34.66
242,34.72
245,34.745
246,34.715
247,34.74
248,34.74
249,34.785
250,34.795
251,34.805
254,34.775
256,34.78
257,34.785
258,34.815
260,34.795
261,34.815
263,34.82
265,34.835
267,34.815
268,34.785
270,34.805
271,34.8
272,34.785
273,34.785
274,34.77
279,34.755
280,34.745
281,34.73
283,34.715
284,34.715
287,34.73
288,34.74
291,34.71
292,34.725
293,34.74
294,34.77
296,34.735
299,34.725
300,34.625
301,34.655
304,34.63
305,34.655
309,34.63
311,34.62
313,34.655
314,34.68
315,34.65
316,34.66
317,34.665
318,34.66
319,34.67
321,34.685
322,34.69
323,34.655
324,34.66
327,34.645
328,34.67
329,34.72
330,34.73
331,34.73
333,34.745
334,34.75
335,34.73
336,34.725
337,34.715
338,34.71
340,34.75
342,34.78
343,34.75
345,34.735
346,34.71
347,34.75
348,34.76
349,34.76
352,34.75
354,34.78
355,34.785
357,34.795
358,34.775
359,34.765
361,34.765
362,34.78
363,34.765
364,34.74
365,34.75
369,34.775
371,34.745
372,34.735
373,34.76
375,34.755
376,34.735
377,34.73
379,34.745
385,34.73
386,34.69
387,34.7
388,34.72
389,34.76
390,34.8
391,34.78
392,34.8
394,34.845
395,34.815
396,34.81
397,34.83
398,34.84
400,34.81
401,34.805
402,34.795
403,34.77
404,34.755
406,34.74
407,34.725
408,34.735
409,34.77
411,34.785
413,34.785
414,34.77
415,34.81
417,34.825
418,34.845
419,34.85
420,34.895
421,34.925
422,34.885
423,34.86
426,34.845
427,34.785
428,34.83
429,34.815
430,34.805
431,34.775
432,34.76
434,34.77
436,34.765
437,34.77
438,34.755
439,34.77
440,34.755
441,34.765
442,34.745
443,34.73
444,34.72
445,34.745
446,34.75
447,34.75
449,34.74
450,34.75
451,34.75
452,34.75
453,34.78
454,34.77
455,34.78
456,34.77
458,34.785
460,34.78
461,34.78
462,34.775
463,34.79
464,34.8
465,34.785
466,34.78
467,34.795
469,34.79
470,34.775
471,34.745
472,34.73
473,34.74
474,34.77
475,34.785
476,34.82
477,34.835
478,34.845
479,34.815
480,34.83
481,34.795
482,34.82
483,34.845
484,34.835
485,34.815
486,34.81
487,34.795
488,34.765
489,34.755
490,34.785
491,34.8
493,34.805
494,34.815
495,34.8
496,34.815
497,34.815
498,34.845
499,34.85
500,34.85
501,34.855
503,34.845
504,34.88
505,34.88
506,34.89
507,34.895
a1497596580,35.05
4,35.06
5,35.015
6,34.995
8,34.99
9,34.985
10,34.92
12,34.92
13,34.9
14,34.89
15,34.865
17,34.915
19,34.85
23,34.925
24,34.91
25,34.925
28,34.91
30,34.96
31,34.905
33,34.905
35,34.835
38,34.88
39,34.905
40,34.96
41,34.93
42,34.945
43,34.96
46,35.02
50,35.02
53,35.035
56,35
57,35.035
58,35.04
59,35.04
60,35.05
61,35.04
62,35.04
63,35.07
64,35.075
66,35.095
67,35.095
68,35.12
69,35.135
70,35.15
71,35.17
73,35.185
75,35.18
78,35.2
82,35.22
85,35.23
87,35.235
89,35.205
91,35.17
98,35.17
99,35.195
102,35.2
103,35.2
104,35.2
105,35.2
108,35.175
110,35.15
111,35.135
114,35.16
115,35.185
116,35.19
117,35.17
118,35.13
124,35.1
125,35.1
127,35.13
128,35.16
131,35.16
132,35.18
133,35.145
138,35.15
142,35.09
146,35.075
148,35.045
150,35.03
153,35.02
154,35.01
157,34.995
167,34.985
168,34.915
169,34.855
170,34.91
171,34.93
172,34.93
173,34.95
174,34.96
175,34.935
176,34.925
177,34.965
179,34.975
182,34.975
183,34.955
184,34.945
188,34.94
190,34.955
195,34.955
205,34.97
206,34.97
207,34.975
209,34.98
212,34.96
213,34.97
217,34.945
220,34.9
221,34.915
223,34.945
225,34.925
227,34.955
228,34.955
230,34.96
231,34.94
232,34.96
235,34.945
238,34.975
239,34.92
245,35.045
246,35
248,34.95
251,34.98
254,35
259,35
264,34.96
273,34.985
276,34.985
278,34.995
279,35.005
282,35.015
291,34.995
292,34.98
297,34.99
303,34.96
307,34.965
309,34.99
310,35.015
312,35.03
314,35.03
315,35.005
318,35.015
324,35.03
327,35.03
329,35.04
330,35.045
335,34.995
346,34.98
348,35.005
351,34.98
354,34.965
355,34.945
356,34.955
357,34.97
359,34.975
363,34.995
364,35.02
365,35.035
368,35.025
373,35.025
374,34.985
376,34.995
377,35.01
378,35.02
380,35.02
381,35
384,35.01
388,35
389,34.98
390,34.98
391,34.99
392,34.995
395,34.99
396,34.99
398,34.99
400,34.955
402,34.97
403,34.955
404,34.98
407,34.99
408,34.995
410,34.98
411,34.98
412,34.985
414,34.99
415,35.005
417,34.99
419,35
421,35.005
424,35.01
428,34.995
431,34.945
432,34.945
433,34.94
434,34.95
435,34.955
436,34.96
438,34.93
444,34.915
446,34.88
447,34.885
449,34.895
450,34.855
451,34.87
453,34.85
454,34.86
455,34.875
457,34.875
459,34.87
466,34.9
469,34.905
471,34.89
473,34.855
475,34.885
478,34.88
480,34.885
481,34.885
482,34.91
486,34.915
487,34.925
489,34.9
490,34.935
491,34.93
492,34.94
494,34.95
495,34.91
496,34.91
497,34.93
498,34.955
501,34.945
502,34.975
503,34.96
504,34.97
506,34.955
507,34.955
a1497855780,35.225
1,35.24
2,35.27
4,35.24
6,35.27
7,35.265
8,35.34
9,35.36
10,35.365
12,35.325
13,35.295
15,35.275
16,35.275
23,35.23
25,35.22
26,35.215
30,35.205
32,35.18
33,35.23
34,35.24
36,35.265
37,35.205
40,35.215
42,35.18
43,35.22
48,35.17
49,35.155
50,35.2
51,35.16
56,35.18
57,35.16
60,35.14
62,35.135
64,35.135
65,35.105
70,35.175
73,35.19
75,35.23
80,35.22
87,35.215
88,35.2
89,35.19
92,35.24
93,35.205
95,35.24
96,35.25
99,35.22
101,35.22
102,35.195
104,35.2
107,35.225
113,35.185
114,35.165
117,35.155
124,35.16
125,35.165
128,35.185
129,35.195
130,35.21
131,35.2
133,35.21
137,35.215
140,35.2
147,35.225
149,35.225
151,35.225
153,35.2
156,35.175
158,35.14
159,35.11
160,35.115
169,35.155
172,35.205
173,35.18
174,35.165
177,35.135
178,35.175
185,35.175
194,35.2
195,35.205
196,35.22
197,35.22
201,35.205
202,35.215
207,35.215
212,35.225
213,35.225
217,35.25
224,35.235
226,35.22
227,35.2
231,35.215
232,35.215
233,35.21
234,35.205
238,35.205
241,35.195
242,35.18
245,35.16
250,35.21
256,35.23
266,35.23
267,35.24
268,35.24
272,35.225
275,35.2
276,35.2
278,35.185
281,35.175
282,35.165
283,35.16
284,35.2
285,35.195
290,35.19
294,35.195
295,35.185
299,35.19
303,35.2
304,35.215
305,35.19
308,35.21
309,35.185
311,35.2
314,35.215
319,35.22
320,35.23
322,35.225
324,35.23
328,35.235
329,35.25
330,35.26
331,35.26
332,35.265
337,35.26
339,35.28
341,35.295
342,35.275
346,35.26
349,35.275
350,35.265
352,35.255
355,35.255
357,35.235
365,35.225
369,35.25
371,35.245
372,35.235
373,35.245
375,35.255
381,35.26
382,35.25
386,35.245
388,35.245
390,35.245
391,35.265
393,35.255
395,35.265
398,35.275
400,35.26
401,35.25
402,35.25
403,35.245
405,35.225
406,35.26
408,35.26
411,35.255
412,35.26
413,35.25
415,35.23
419,35.225
422,35.235
424,35.275
425,35.27
432,35.26
433,35.26
436,35.25
441,35.25
442,35.235
443,35.22
445,35.23
446,35.235
449,35.24
450,35.235
453,35.24
454,35.24
457,35.24
458,35.265
459,35.25
461,35.25
464,35.245
467,35.245
468,35.245
469,35.28
472,35.265
475,35.285
476,35.275
477,35.275
478,35.265
480,35.22
481,35.22
485,35.235
486,35.23
487,35.215
488,35.23
489,35.225
491,35.24
492,35.26
493,35.255
495,35.235
496,35.25
497,35.26
498,35.27
499,35.29
500,35.295
501,35.295
503,35.29
504,35.28
505,35.275
506,35.255
507,35.245
a1497942180,35.205
3,35.28
4,35.34
5,35.35
6,35.37
7,35.35
8,35.35
9,35.285
10,35.33
11,35.32
13,35.26
14,35.275
16,35.315
19,35.285
20,35.295
21,35.25
22,35.295
23,35.295
24,35.31
28,35.245
29,35.21
30,35.235
33,35.225
35,35.19
36,35.175
43,35.205
48,35.21
52,35.18
53,35.19
56,35.19
57,35.225
59,35.235
60,35.235
62,35.255
71,35.185
72,35.2
73,35.205
74,35.195
76,35.185
81,35.195
83,35.185
85,35.205
86,35.22
88,35.22
89,35.24
90,35.225
95,35.24
97,35.22
103,35.21
107,35.205
109,35.205
110,35.24
112,35.235
113,35.235
114,35.22
115,35.21
117,35.205
123,35.23
127,35.24
129,35.215
137,35.22
141,35.24
147,35.24
149,35.27
150,35.245
157,35.25
158,35.27
166,35.27
167,35.27
168,35.27
171,35.27
173,35.27
175,35.27
176,35.27
177,35.27
178,35.25
180,35.265
182,35.245
184,35.255
186,35.235
187,35.22
188,35.22
190,35.22
192,35.2
194,35.195
196,35.21
199,35.22
200,35.185
203,35.18
205,35.19
206,35.185
207,35.185
209,35.21
212,35.23
216,35.24
223,35.225
224,35.225
228,35.24
230,35.215
234,35.2
236,35.18
237,35.18
240,35.19
241,35.19
245,35.17
246,35.16
255,35.185
257,35.155
265,35.175
266,35.175
271,35.195
272,35.195
275,35.18
276,35.2
277,35.19
279,35.19
282,35.195
284,35.2
285,35.18
288,35.175
289,35.195
291,35.2
294,35.18
298,35.185
299,35.195
300,35.15
301,35.12
303,35.13
304,35.155
305,35.175
306,35.15
307,35.18
308,35.145
310,35.165
316,35.14
317,35.17
322,35.145
323,35.145
325,35.12
327,35.11
328,35.125
332,35.18
333,35.195
336,35.15
338,35.19
339,35.2
340,35.225
341,35.25
342,35.29
343,35.245
344,35.225
345,35.26
348,35.245
349,35.225
350,35.27
351,35.27
352,35.3
353,35.33
354,35.295
356,35.305
357,35.28
358,35.28
360,35.3
361,35.27
364,35.22
366,35.23
371,35.225
372,35.195
374,35.2
377,35.2
378,35.235
379,35.25
380,35.275
381,35.3
382,35.27
383,35.28
384,35.28
386,35.28
387,35.285
388,35.275
390,35.285
391,35.28
396,35.285
399,35.34
402,35.315
403,35.285
406,35.265
410,35.29
411,35.27
412,35.25
413,35.235
414,35.235
417,35.2
418,35.18
421,35.16
422,35.145
424,35.13
425,35.11
426,35.135
429,35.135
431,35.11
432,35.07
434,35.06
435,35.08
436,35.055
440,35.065
441,35.08
444,35.085
446,35.04
447,35.01
448,34.965
449,34.98
450,34.995
451,35
452,35.025
456,35.035
457,35.045
458,35.045
459,35.025
461,35.035
462,35.025
463,35.01
464,35.01
466,34.985
467,34.995
469,35.015
473,35
474,34.99
476,34.995
477,35.015
478,35.01
481,35.005
482,35.02
484,35.035
485,35.035
486,35.03
488,35.01
489,35
490,34.985
493,34.975
494,34.975
496,34.985
497,34.955
499,34.96
500,34.95
502,34.965
503,34.97
505,34.94
506,34.91
507,34.895
a1498028580,34.895
1,34.86
2,34.91
3,34.795
4,34.76
5,34.785
6,34.82
7,34.825
8,34.825
9,34.76
11,34.755
12,34.7
13,34.74
16,34.66
20,34.67
22,34.675
23,34.6
24,34.55
26,34.535
27,34.535
28,34.585
32,34.575
33,34.52
34,34.485
35,34.465
36,34.44
37,34.465
40,34.46
41,34.53
44,34.535
45,34.58
47,34.54
48,34.53
51,34.56
53,34.585
54,34.545
55,34.565
58,34.585
59,34.56
61,34.58
62,34.52
63,34.565
65,34.55
67,34.54
68,34.545
69,34.545
70,34.535
73,34.505
74,34.485
76,34.485
77,34.48
78,34.475
79,34.48
80,34.475
81,34.475
84,34.49
85,34.52
86,34.52
87,34.545
88,34.565
89,34.58
90,34.58
91,34.575
92,34.515
94,34.515
95,34.525
96,34.53
97,34.54
98,34.54
99,34.56
100,34.54
101,34.53
103,34.565
104,34.575
105,34.575
106,34.585
107,34.585
108,34.585
110,34.585
111,34.58
113,34.555
114,34.55
115,34.515
116,34.54
117,34.53
118,34.515
120,34.485
121,34.51
123,34.51
124,34.51
126,34.525
127,34.5
128,34.48
129,34.475
132,34.45
133,34.455
134,34.44
136,34.44
137,34.455
139,34.43
142,34.445
145,34.445
146,34.46
147,34.46
150,34.455
153,34.465
154,34.45
155,34.435
156,34.43
157,34.435
158,34.435
159,34.44
160,34.43
164,34.44
166,34.48
167,34.485
168,34.46
170,34.445
171,34.445
172,34.445
175,34.47
177,34.47
179,34.45
180,34.445
183,34.46
184,34.46
185,34.45
186,34.435
188,34.44
190,34.425
191,34.44
193,34.425
197,34.42
198,34.4
201,34.38
202,34.385
205,34.375
206,34.375
207,34.385
211,34.375
213,34.37
215,34.38
216,34.38
217,34.39
218,34.395
219,34.42
223,34.425
224,34.42
227,34.43
228,34.445
231,34.43
232,34.445
236,34.43
237,34.435
240,34.46
241,34.475
242,34.435
245,34.415
246,34.445
248,34.41
250,34.41
251,34.39
253,34.38
254,34.39
255,34.43
256,34.4
258,34.38
259,34.385
262,34.37
263,34.37
264,34.37
267,34.36
268,34.365
269,34.385
270,34.4
274,34.39
275,34.385
279,34.405
281,34.395
284,34.41
285,34.41
289,34.405
292,34.41
293,34.41
294,34.415
295,34.41
298,34.42
299,34.39
300,34.41
302,34.42
306,34.43
308,34.415
309,34.4
311,34.415
316,34.405
318,34.415
319,34.42
320,34.43
321,34.43
322,34.495
323,34.5
324,34.515
327,34.505
329,34.485
331,34.52
332,34.51
333,34.51
334,34.52
336,34.52
338,34.49
340,34.46
341,34.485
346,34.48
351,34.45
354,34.47
355,34.46
358,34.47
359,34.475
360,34.48
361,34.5
363,34.495
365,34.495
366,34.5
368,34.515
369,34.525
370,34.54
371,34.565
373,34.58
374,34.6
376,34.565
377,34.555
380,34.555
381,34.545
387,34.545
391,34.495
392,34.485
393,34.455
396,34.46
398,34.47
400,34.45
401,34.45
402,34.45
403,34.38
404,34.395
405,34.425
406,34.445
407,34.52
408,34.5
409,34.51
410,34.5
411,34.485
412,34.505
414,34.5
416,34.515
418,34.525
419,34.5
420,34.49
422,34.475
424,34.485
425,34.485
427,34.495
428,34.49
429,34.49
430,34.5
431,34.54
433,34.53
435,34.52
436,34.505
438,34.495
440,34.51
445,34.505
446,34.53
447,34.52
448,34.53
449,34.535
450,34.535
451,34.545
452,34.545
453,34.535
454,34.49
456,34.495
457,34.5
458,34.51
459,34.52
460,34.525
461,34.515
462,34.53
463,34.53
464,34.53
465,34.545
466,34.535
468,34.53
469,34.56
472,34.555
473,34.555
474,34.55
475,34.555
476,34.555
477,34.56
478,34.52
479,34.515
480,34.49
481,34.495
482,34.475
483,34.465
484,34.455
485,34.465
487,34.475
488,34.49
489,34.485
490,34.465
491,34.46
492,34.47
494,34.46
496,34.435
497,34.4
498,34.445
499,34.455
500,34.455
502,34.475
503,34.5
505,34.51
506,34.495
507,34.51
a1498114980,34.555
1,34.555
2,34.205
3,34.25
4,34.29
5,34.335
7,34.305
8,34.245
9,34.265
11,34.265
13,34.31
14,34.345
15,34.36
17,34.365
18,34.355
19,34.375
21,34.35
22,34.365
23,34.36
27,34.38
28,34.35
30,34.365
32,34.37
33,34.355
34,34.325
36,34.275
37,34.225
38,34.22
39,34.215
40,34.245
42,34.23
43,34.21
45,34.265
48,34.215
52,34.235
53,34.25
54,34.245
55,34.215
56,34.17
58,34.165
60,34.175
61,34.185
62,34.22
63,34.245
64,34.21
65,34.205
66,34.19
67,34.18
68,34.19
69,34.2
70,34.235
71,34.25
72,34.255
79,34.29
82,34.27
83,34.235
87,34.195
88,34.205
90,34.23
93,34.24
95,34.215
97,34.245
98,34.25
99,34.23
104,34.23
107,34.22
113,34.2
114,34.205
115,34.2
116,34.18
117,34.2
119,34.21
120,34.22
122,34.2
124,34.2
125,34.18
127,34.17
128,34.185
133,34.205
136,34.24
138,34.205
139,34.215
141,34.195
143,34.175
147,34.195
148,34.23
149,34.24
150,34.265
151,34.295
152,34.29
153,34.315
154,34.285
155,34.26
158,34.255
160,34.265
161,34.295
162,34.325
164,34.35
167,34.355
170,34.325
174,34.3
175,34.355
178,34.355
188,34.3
189,34.3
194,34.315
195,34.31
199,34.295
200,34.32
201,34.35
202,34.345
207,34.33
209,34.325
216,34.33
217,34.315
218,34.305
221,34.285
228,34.295
229,34.265
234,34.245
237,34.225
238,34.23
241,34.245
245,34.23
248,34.255
255,34.25
257,34.24
260,34.26
262,34.255
264,34.26
265,34.24
266,34.25
267,34.26
268,34.27
269,34.26
270,34.25
271,34.235
278,34.26
279,34.245
281,34.225
282,34.22
283,34.195
289,34.21
293,34.165
295,34.16
297,34.15
298,34.14
299,34.14
300,34.06
301,34.08
302,34.06
303,34.055
306,34.05
307,34.05
308,34.07
313,34.11
314,34.13
315,34.115
318,34.09
321,34.055
322,34.075
325,34.08
327,34.09
336,34.09
337,34.065
338,34.06
341,34.09
342,34.08
346,34.085
347,34.1
348,34.085
349,34.07
354,34.065
355,34.04
357,34.03
359,34.02
361,34.06
362,34.045
367,34.035
368,34.03
369,34.035
372,34.04
373,34.05
374,34.07
375,34.04
377,34.055
379,34.045
380,34.04
381,34.025
382,34.02
383,34.035
385,34.05
386,34.05
388,34.04
389,34.06
390,34.06
391,34.04
392,34.05
393,34.04
394,34.03
396,34.025
400,34.01
401,34.01
402,33.975
403,33.975
404,33.995
405,33.995
407,34.01
409,34.015
410,33.995
411,33.98
413,34.005
414,34.03
415,34.04
416,34.035
417,34.03
419,34.035
420,34.045
421,34.06
422,34.065
424,34.055
425,34.025
426,34.03
427,34.015
429,34.025
432,34.04
433,34.065
434,34.065
435,34.075
436,34.075
438,34.055
441,34.02
443,34.015
445,33.995
446,33.975
447,33.985
449,34
451,34.005
452,34
453,34
454,34.015
456,34.015
457,34.015
458,34.01
459,34.005
460,34.005
461,34.05
463,34.05
464,34.075
465,34.055
466,34.075
467,34.085
468,34.09
470,34.085
471,34.11
472,34.095
473,34.08
474,34.07
475,34.075
477,34.06
478,34.07
480,34.06
481,34.04
482,34.05
483,34.05
485,34.065
486,34.06
487,34.065
488,34.08
489,34.065
490,34.055
492,34.035
493,34.03
494,34.025
495,34.035
498,34.035
499,34.04
500,34.045
501,34.05
502,34.055
503,34.045
504,34.055
505,34.035
506,34.05
507,34.05
a1498201380,34.03
1,34.01
2,34.065
3,34.08
5,34.04
6,34.015
7,34.01
10,34.015
11,33.99
12,33.92
13,33.905
14,33.92
15,33.92
17,33.905
19,33.93
20,33.97
21,33.95
23,33.92
25,33.91
26,33.915
27,33.89
29,33.945
30,33.945
31,33.975
34,33.965
35,33.935
36,33.965
38,33.96
40,33.95
41,33.935
42,33.94
43,33.915
45,33.93
46,33.945
47,33.93
48,33.905
54,33.92
56,33.905
57,33.915
58,33.895
59,33.88
60,33.87
65,33.915
67,33.935
68,33.87
69,33.9
70,33.865
71,33.88
73,33.86
75,33.86
76,33.84
77,33.79
78,33.8
79,33.775
80,33.785
81,33.795
83,33.785
84,33.785
85,33.8
86,33.8
87,33.8
90,33.8
91,33.8
92,33.79
94,33.795
97,33.795
98,33.795
99,33.785
100,33.78
101,33.785
102,33.785
103,33.79
104,33.79
105,33.78
106,33.79
107,33.785
108,33.785
109,33.77
110,33.75
111,33.73
112,33.715
113,33.67
114,33.655
115,33.635
117,33.64
118,33.625
119,33.64
120,33.655
121,33.685
122,33.67
123,33.665
125,33.655
126,33.655
127,33.675
128,33.655
129,33.635
130,33.605
131,33.605
132,33.645
133,33.585
134,33.65
135,33.635
136,33.63
137,33.615
138,33.615
139,33.63
140,33.645
141,33.635
142,33.62
143,33.6
144,33.565
145,33.55
146,33.555
147,33.535
148,33.545
149,33.55
150,33.565
151,33.565
153,33.545
154,33.525
155,33.545
156,33.535
157,33.525
158,33.535
159,33.52
160,33.51
161,33.5
162,33.495
163,33.5
165,33.54
166,33.545
168,33.51
169,33.46
170,33.455
171,33.47
172,33.445
173,33.45
174,33.405
175,33.415
176,33.45
178,33.435
181,33.45
182,33.5
183,33.5
184,33.53
185,33.505
186,33.49
187,33.43
188,33.41
189,33.4
190,33.365
191,33.4
192,33.405
194,33.415
195,33.45
196,33.45
197,33.45
199,33.485
200,33.53
201,33.51
202,33.49
203,33.47
204,33.49
205,33.52
206,33.525
207,33.565
208,33.545
210,33.545
211,33.57
212,33.6
214,33.63
215,33.63
216,33.62
217,33.655
218,33.66
219,33.68
220,33.68
221,33.685
222,33.7
223,33.7
225,33.7
226,33.68
229,33.65
230,33.635
234,33.625
237,33.65
239,33.67
240,33.655
242,33.62
245,33.605
248,33.625
249,33.64
251,33.62
252,33.6
254,33.585
256,33.595
258,33.61
259,33.575
260,33.55
261,33.605
262,33.62
263,33.625
265,33.605
267,33.58
268,33.575
269,33.59
270,33.585
273,33.6
276,33.645
277,33.66
279,33.665
280,33.66
281,33.67
283,33.665
284,33.68
285,33.675
287,33.685
288,33.685
290,33.695
291,33.7
292,33.705
295,33.725
297,33.75
298,33.745
299,33.72
301,33.705
302,33.7
303,33.685
304,33.705
305,33.715
308,33.7
309,33.715
311,33.715
312,33.715
313,33.725
315,33.725
316,33.72
317,33.72
320,33.715
321,33.735
322,33.715
324,33.715
325,33.695
326,33.685
328,33.67
329,33.685
330,33.69
331,33.685
332,33.685
333,33.675
334,33.67
336,33.66
337,33.66
338,33.66
339,33.66
340,33.66
341,33.7
343,33.7
344,33.695
345,33.695
346,33.695
347,33.695
349,33.705
350,33.69
351,33.695
353,33.685
354,33.68
355,33.7
357,33.675
358,33.63
359,33.655
360,33.65
361,33.645
362,33.665
363,33.665
365,33.67
366,33.66
367,33.655
368,33.65
370,33.64
372,33.63
373,33.605
374,33.625
375,33.65
377,33.65
378,33.65
379,33.655
381,33.65
382,33.665
383,33.665
384,33.64
385,33.64
386,33.63
387,33.63
388,33.625
390,33.64
392,33.63
393,33.61
394,33.63
396,33.645
397,33.645
398,33.635
400,33.625
401,33.605
403,33.61
404,33.595
405,33.6
407,33.625
408,33.635
409,33.625
411,33.625
412,33.63
413,33.62
414,33.61
415,33.615
416,33.65
417,33.65
418,33.67
419,33.64
420,33.635
421,33.635
422,33.66
423,33.66
424,33.68
425,33.69
426,33.665
427,33.685
428,33.665
429,33.655
430,33.67
431,33.71
432,33.71
434,33.705
435,33.665
436,33.66
437,33.65
438,33.655
439,33.64
440,33.655
441,33.66
442,33.67
443,33.685
445,33.68
446,33.665
447,33.685
448,33.675
449,33.675
450,33.685
451,33.685
452,33.725
453,33.73
454,33.74
455,33.7
456,33.695
457,33.7
458,33.7
460,33.745
461,33.735
