FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
281,88.77
282,88.8
283,88.82
284,88.83
285,88.83
286,88.79
287,88.78
288,88.8
289,88.78
290,88.78
291,88.78
292,88.74
293,88.81
294,88.79
295,88.8
296,88.83
297,88.76
298,88.81
299,88.83
300,88.85
301,88.83
302,88.83
303,88.83
304,88.86
305,88.85
306,88.8
307,88.84
308,88.82
309,88.78
310,88.77
311,88.75
313,88.77
314,88.77
315,88.84
316,88.77
317,88.8
318,88.79
319,88.8
320,88.78
321,88.78
322,88.77
323,88.79
324,88.79
325,88.78
326,88.8
327,88.77
328,88.81
329,88.79
330,88.8
331,88.86
332,88.85
333,88.82
334,88.81
335,88.9
336,88.88
337,88.87
338,88.89
339,88.9
340,88.9
341,88.91
342,88.93
343,88.95
344,88.99
345,89.06
346,89.03
347,89.01
348,89.03
349,89.03
350,89.04
351,89.05
352,89.08
353,89.09
354,89.12
355,89.08
356,89.06
357,89.09
358,89.12
359,89.11
360,89.09
361,89.09
362,89.08
363,89.08
364,89.09
365,89.14
366,89.14
367,89.19
368,89.19
369,89.21
371,89.19
372,89.21
373,89.18
374,89.17
375,89.14
376,89.14
377,89.11
378,89.12
379,89.07
380,89.07
381,89.04
382,89.03
383,89.06
384,89.07
385,89.09
386,89
387,89.07
388,89.07
389,89.04
390,89.03
391,89.04
392,88.99
393,89.06
394,89.07
395,89.06
396,89.06
397,89.1
398,89.1
399,89.09
400,89.08
401,89.07
402,89.09
403,89.05
404,88.97
405,88.96
406,88.98
407,88.98
408,88.98
409,89
410,89.01
411,88.99
412,88.98
413,89.02
414,89
415,88.97
416,88.97
417,88.97
418,88.99
419,89.01
420,89.01
421,89
422,88.98
423,89.01
424,88.96
425,88.95
426,88.94
427,88.93
428,88.81
429,88.9
430,88.91
431,88.95
432,88.96
433,88.94
434,88.94
435,88.91
436,88.79
437,88.79
438,88.82
439,88.83
440,88.84
441,88.83
442,88.8
443,88.8
444,88.8
445,88.83
446,88.83
447,88.88
448,88.87
449,88.86
450,88.9
451,88.93
452,88.88
453,88.87
454,88.79
455,88.8
456,88.81
457,88.88
458,88.87
459,88.85
461,88.83
462,88.79
463,88.81
464,88.82
465,88.83
466,88.85
467,88.82
468,88.84
469,88.86
470,88.87
471,88.89
472,88.86
473,88.86
474,88.83
475,88.83
476,88.78
477,88.82
478,88.83
479,88.84
480,88.85
481,88.82
482,88.84
483,88.8
484,88.8
485,88.8
486,88.81
487,88.8
488,88.84
489,88.85
490,88.85
491,88.86
492,88.87
493,88.87
494,88.84
495,88.86
496,88.85
497,88.87
498,88.86
499,88.86
500,88.86
501,88.87
502,88.86
503,88.86
504,88.87
505,88.85
506,88.8
507,88.78
508,88.78
509,88.76
a1497510060,88.49
1,88.6
2,88.41
3,88.64
4,88.71
5,88.86
6,88.88
7,88.9
8,88.81
9,88.74
10,88.71
11,88.6
12,88.61
13,88.61
14,88.56
15,88.65
16,88.66
17,88.61
18,88.72
19,88.78
20,88.83
21,88.66
22,88.76
23,88.68
24,88.69
25,88.69
26,88.73
27,88.76
28,88.81
29,88.86
30,88.86
31,88.9
32,88.91
33,88.93
34,88.93
35,88.93
36,88.93
37,88.94
38,88.96
39,88.93
40,88.95
41,88.92
42,88.94
43,88.91
44,88.86
45,88.81
46,88.81
47,88.85
48,88.81
49,88.82
50,88.83
51,88.81
52,88.78
53,88.76
54,88.71
56,88.68
57,88.67
58,88.67
60,88.61
61,88.59
62,88.58
63,88.58
64,88.57
65,88.58
66,88.6
67,88.6
68,88.65
69,88.64
70,88.68
71,88.79
73,88.8
74,88.83
75,88.91
76,88.92
77,88.94
78,88.9
79,88.9
80,88.88
81,88.91
83,88.91
84,88.91
85,88.88
89,88.85
90,88.87
91,88.85
92,88.83
93,88.86
94,88.85
95,88.83
96,88.86
97,88.87
98,88.85
99,88.85
100,88.86
101,88.84
103,88.84
106,88.74
107,88.68
108,88.73
110,88.73
111,88.7
113,88.65
116,88.65
117,88.66
118,88.65
119,88.66
120,88.66
121,88.65
122,88.64
123,88.69
124,88.7
125,88.7
126,88.69
127,88.68
129,88.64
130,88.63
131,88.6
133,88.61
136,88.63
137,88.63
138,88.63
139,88.63
140,88.6
141,88.59
143,88.57
144,88.56
146,88.55
147,88.55
148,88.55
149,88.58
150,88.59
151,88.59
154,88.52
155,88.44
156,88.45
157,88.47
158,88.47
159,88.51
161,88.47
163,88.5
164,88.56
165,88.56
166,88.55
167,88.52
168,88.51
170,88.52
171,88.53
173,88.59
174,88.56
176,88.54
178,88.51
179,88.5
180,88.48
181,88.48
182,88.46
184,88.5
185,88.48
186,88.5
187,88.5
190,88.47
191,88.45
192,88.38
193,88.41
194,88.34
195,88.32
196,88.28
197,88.31
198,88.31
199,88.39
200,88.38
202,88.39
204,88.39
206,88.39
207,88.36
208,88.36
209,88.35
210,88.32
211,88.3
212,88.28
213,88.32
214,88.3
215,88.33
216,88.33
217,88.33
218,88.34
219,88.33
220,88.39
221,88.38
222,88.39
223,88.37
224,88.42
225,88.42
226,88.4
227,88.4
228,88.48
229,88.47
230,88.49
231,88.47
232,88.46
234,88.45
237,88.46
238,88.47
239,88.46
242,88.43
243,88.41
244,88.44
245,88.43
246,88.45
247,88.48
249,88.48
250,88.48
256,88.45
257,88.44
258,88.42
259,88.44
260,88.4
261,88.39
262,88.44
263,88.43
264,88.38
266,88.38
268,88.35
269,88.35
270,88.32
271,88.32
273,88.3
274,88.29
275,88.36
276,88.37
278,88.37
280,88.36
283,88.36
284,88.4
285,88.42
286,88.4
287,88.4
288,88.45
289,88.44
290,88.44
291,88.4
292,88.4
293,88.4
295,88.38
296,88.37
297,88.37
299,88.34
300,88.34
301,88.31
302,88.15
303,88.22
304,88.2
305,88.22
306,88.23
307,88.23
308,88.29
309,88.29
310,88.28
311,88.26
312,88.3
313,88.29
314,88.28
315,88.28
316,88.28
317,88.3
318,88.29
319,88.28
320,88.24
321,88.2
322,88.17
323,88.18
324,88.17
325,88.13
326,88.1
327,88.06
328,88.04
329,88.02
330,87.91
331,87.9
332,87.99
333,88.03
334,88.05
335,88.04
336,88
337,88.06
338,88.06
339,88.04
340,87.99
341,88
342,87.99
343,88
344,87.98
345,87.98
346,87.95
347,87.9
348,87.82
349,87.81
350,87.85
351,87.84
352,87.85
353,87.88
354,87.87
355,87.87
356,87.92
357,87.92
358,87.91
359,87.9
360,87.92
361,87.88
362,87.85
363,87.86
364,87.85
365,87.83
366,87.82
367,87.82
368,87.81
369,87.8
370,87.79
371,87.8
372,87.77
373,87.79
374,87.78
375,87.78
376,87.82
377,87.79
378,87.81
379,87.85
380,87.83
381,87.84
382,87.85
383,87.86
384,87.84
385,87.82
386,87.82
387,87.79
388,87.77
389,87.75
390,87.74
391,87.75
392,87.79
393,87.77
394,87.81
395,87.81
396,87.83
397,87.8
398,87.8
399,87.8
400,87.82
401,87.81
402,87.78
403,87.72
404,87.7
405,87.65
406,87.65
407,87.56
408,87.56
409,87.61
410,87.58
411,87.58
412,87.62
413,87.62
414,87.59
415,87.62
416,87.64
417,87.65
418,87.69
419,87.65
420,87.64
421,87.62
422,87.63
423,87.64
424,87.61
425,87.6
426,87.59
427,87.61
428,87.62
429,87.63
430,87.67
431,87.67
432,87.72
433,87.73
434,87.74
435,87.75
436,87.74
437,87.77
438,87.74
439,87.74
440,87.73
441,87.72
442,87.71
444,87.72
445,87.72
446,87.73
447,87.71
448,87.71
449,87.69
450,87.69
451,87.66
452,87.67
453,87.67
454,87.67
455,87.67
456,87.68
457,87.69
458,87.72
459,87.74
460,87.73
461,87.71
462,87.74
463,87.71
464,87.73
465,87.78
466,87.81
467,87.83
468,87.81
469,87.84
470,87.85
471,87.83
472,87.8
473,87.81
474,87.84
475,87.84
476,87.83
477,87.91
478,87.93
479,87.9
480,87.95
481,88.03
482,87.96
483,87.9
484,87.9
485,87.91
486,87.9
487,87.89
488,87.88
489,87.9
490,87.88
491,87.89
492,87.85
493,87.92
494,87.89
495,87.87
496,87.87
497,87.87
498,87.88
499,87.88
500,87.87
501,87.93
502,87.93
503,87.98
504,88
505,88.03
506,88.06
507,88.02
508,88
509,88.04
a1497596460,88.13
1,88.05
2,87.9
3,88.16
4,88.2
5,88.24
7,88.19
8,88.24
9,88.36
10,88.35
11,88.36
12,88.43
13,88.46
14,88.5
15,88.53
16,88.54
17,88.56
18,88.47
19,88.51
20,88.49
21,88.39
22,88.58
23,88.54
24,88.61
25,88.62
26,88.62
27,88.67
28,88.64
29,88.6
30,88.6
31,88.57
32,88.59
33,88.58
34,88.52
35,88.48
36,88.45
37,88.51
38,88.48
39,88.5
40,88.52
41,88.48
42,88.5
43,88.5
44,88.5
45,88.47
46,88.52
47,88.55
48,88.53
49,88.5
50,88.48
51,88.47
53,88.46
54,88.45
55,88.47
56,88.45
57,88.49
58,88.48
60,88.48
61,88.48
62,88.45
63,88.45
65,88.45
66,88.45
67,88.47
68,88.5
69,88.5
70,88.5
71,88.44
72,88.43
73,88.43
74,88.38
75,88.37
76,88.39
77,88.42
78,88.43
79,88.39
80,88.35
81,88.33
82,88.34
83,88.37
84,88.39
85,88.35
87,88.37
88,88.39
89,88.44
90,88.49
91,88.51
92,88.51
93,88.5
94,88.5
95,88.43
96,88.35
97,88.36
98,88.42
100,88.37
101,88.37
102,88.31
105,88.32
106,88.36
107,88.38
108,88.39
109,88.44
110,88.44
111,88.42
112,88.45
113,88.44
114,88.4
115,88.33
116,88.33
117,88.27
119,88.28
120,88.23
121,88.29
122,88.34
123,88.37
124,88.35
125,88.35
126,88.32
127,88.37
128,88.4
129,88.33
130,88.37
131,88.37
132,88.43
133,88.46
134,88.47
135,88.39
136,88.42
138,88.44
139,88.44
140,88.42
141,88.4
142,88.41
143,88.38
144,88.36
145,88.37
147,88.4
148,88.4
149,88.41
150,88.41
153,88.4
154,88.41
155,88.41
156,88.44
159,88.51
160,88.5
162,88.46
163,88.46
164,88.43
165,88.41
166,88.41
167,88.41
168,88.34
169,88.37
170,88.36
171,88.33
172,88.36
173,88.33
174,88.32
175,88.3
176,88.34
177,88.33
178,88.3
179,88.3
180,88.33
181,88.31
182,88.31
183,88.27
184,88.25
185,88.26
186,88.3
187,88.26
188,88.27
189,88.23
190,88.3
191,88.29
192,88.28
194,88.29
195,88.29
196,88.29
197,88.28
198,88.28
199,88.24
200,88.24
201,88.23
202,88.23
203,88.28
204,88.29
205,88.25
207,88.24
208,88.24
209,88.25
210,88.31
211,88.29
212,88.28
213,88.28
214,88.29
215,88.32
216,88.37
217,88.36
219,88.37
220,88.35
221,88.35
222,88.36
223,88.41
224,88.4
225,88.41
226,88.41
227,88.41
228,88.39
229,88.39
230,88.39
231,88.4
232,88.42
233,88.39
234,88.38
235,88.37
236,88.38
237,88.37
238,88.38
239,88.39
245,88.6
246,88.53
247,88.52
248,88.52
249,88.53
250,88.51
251,88.48
252,88.48
253,88.47
254,88.52
256,88.51
257,88.49
258,88.49
259,88.47
260,88.48
261,88.48
262,88.44
263,88.43
264,88.42
265,88.43
266,88.43
267,88.43
268,88.44
269,88.46
270,88.45
273,88.44
274,88.44
276,88.45
277,88.44
278,88.45
279,88.45
280,88.43
281,88.44
282,88.43
283,88.43
284,88.42
285,88.43
286,88.43
287,88.42
288,88.42
289,88.42
291,88.41
292,88.41
293,88.41
294,88.4
295,88.4
296,88.4
297,88.4
298,88.4
300,88.39
301,88.37
302,88.38
305,88.38
307,88.36
308,88.38
309,88.36
310,88.37
312,88.36
313,88.35
314,88.34
315,88.34
316,88.34
317,88.35
318,88.37
320,88.34
321,88.36
323,88.34
324,88.36
326,88.34
327,88.34
328,88.34
329,88.34
330,88.36
331,88.36
332,88.36
333,88.34
334,88.34
335,88.35
336,88.34
338,88.33
339,88.34
340,88.34
342,88.35
344,88.32
345,88.35
346,88.35
347,88.35
348,88.34
350,88.35
352,88.35
353,88.32
354,88.31
355,88.31
356,88.3
357,88.28
358,88.3
360,88.32
361,88.32
362,88.32
363,88.32
365,88.33
366,88.31
368,88.29
370,88.27
371,88.26
372,88.28
373,88.28
374,88.27
375,88.26
376,88.29
377,88.3
378,88.32
379,88.32
380,88.33
381,88.34
382,88.34
383,88.35
384,88.34
385,88.35
386,88.34
387,88.37
388,88.39
389,88.35
390,88.35
391,88.38
393,88.41
394,88.39
395,88.39
396,88.4
397,88.39
398,88.38
399,88.37
400,88.32
401,88.3
402,88.28
403,88.29
404,88.29
405,88.25
406,88.25
408,88.26
409,88.26
410,88.27
411,88.25
412,88.23
413,88.22
414,88.22
415,88.21
416,88.2
417,88.18
418,88.18
419,88.2
420,88.2
421,88.2
422,88.17
423,88.19
424,88.21
425,88.21
426,88.2
428,88.2
429,88.21
430,88.19
431,88.18
432,88.2
433,88.18
434,88.15
435,88.16
436,88.18
437,88.17
438,88.17
439,88.18
440,88.19
441,88.2
442,88.19
443,88.2
444,88.18
445,88.21
446,88.18
447,88.21
448,88.2
449,88.19
450,88.2
451,88.2
452,88.19
453,88.18
454,88.18
455,88.17
456,88.19
457,88.18
458,88.19
459,88.16
460,88.14
461,88.14
462,88.14
463,88.13
464,88.11
465,88.12
466,88.11
467,88.15
468,88.17
469,88.17
470,88.18
471,88.14
472,88.15
473,88.16
474,88.18
475,88.17
476,88.18
477,88.16
478,88.17
479,88.16
480,88.17
481,88.17
482,88.19
483,88.18
484,88.19
485,88.15
486,88.18
487,88.2
488,88.18
489,88.18
490,88.16
491,88.17
492,88.18
493,88.17
494,88.21
495,88.2
496,88.22
497,88.23
498,88.23
499,88.25
500,88.34
501,88.35
502,88.37
503,88.36
504,88.37
505,88.37
506,88.4
507,88.43
508,88.41
509,88.42
a1497855660,88.94
1,88.8
2,88.9
3,88.95
4,88.97
5,89.07
6,89.04
7,88.96
8,88.88
9,88.89
10,88.97
11,88.93
12,88.87
13,88.78
14,88.76
15,88.79
16,88.84
17,88.85
18,88.78
19,88.78
20,88.88
21,88.85
22,88.84
23,88.77
24,88.81
25,88.82
26,88.85
27,88.71
28,88.8
30,88.84
31,88.89
32,88.88
33,88.95
34,88.91
35,88.96
36,88.98
37,89.04
38,89.01
39,89.01
40,89.02
41,89.03
42,89.02
43,89.04
44,88.97
45,89.05
47,88.95
48,88.95
49,88.93
50,88.94
51,88.93
52,88.87
53,88.86
54,88.89
55,88.91
56,88.89
57,88.9
58,88.91
59,88.88
60,88.91
61,88.95
62,88.91
63,88.95
64,88.95
66,88.95
67,88.89
68,88.9
69,88.86
70,88.9
72,88.9
73,88.88
74,88.9
75,88.92
76,88.91
77,88.92
78,88.91
79,88.89
81,88.87
82,88.92
83,88.94
84,88.91
85,88.91
86,88.87
89,88.89
90,88.9
91,88.89
92,88.9
93,88.91
94,88.9
96,88.93
97,88.91
98,88.97
101,89
102,88.95
103,88.93
104,88.93
105,88.95
107,88.93
108,88.94
109,88.93
110,88.89
111,88.9
112,88.91
113,88.9
114,88.88
115,88.9
116,88.9
117,88.9
119,88.91
120,88.89
122,88.91
123,88.89
124,88.91
125,88.89
126,88.89
127,88.91
128,88.88
129,88.89
130,88.87
131,88.88
132,88.87
133,88.87
134,88.87
135,88.87
136,88.89
139,88.86
142,88.87
143,88.84
146,88.81
147,88.78
148,88.79
149,88.79
150,88.78
152,88.77
153,88.77
154,88.77
155,88.72
156,88.74
157,88.71
158,88.68
159,88.64
160,88.61
161,88.58
162,88.5
163,88.55
165,88.49
166,88.44
167,88.42
168,88.4
169,88.38
170,88.37
171,88.35
172,88.39
173,88.38
175,88.39
176,88.4
177,88.38
178,88.36
179,88.36
180,88.38
181,88.35
182,88.33
184,88.34
185,88.33
186,88.33
187,88.33
188,88.33
189,88.31
190,88.37
191,88.38
192,88.41
193,88.38
195,88.35
196,88.34
198,88.37
199,88.37
200,88.38
201,88.35
202,88.37
203,88.39
204,88.4
205,88.48
206,88.48
207,88.45
208,88.45
210,88.46
211,88.45
212,88.49
213,88.47
214,88.44
216,88.44
217,88.42
218,88.42
219,88.43
220,88.44
221,88.45
222,88.46
223,88.46
224,88.49
225,88.51
226,88.53
228,88.51
229,88.53
230,88.55
231,88.56
232,88.56
233,88.56
235,88.57
236,88.59
237,88.58
238,88.61
239,88.59
242,88.62
243,88.56
244,88.62
245,88.61
246,88.66
247,88.63
249,88.57
250,88.6
251,88.59
252,88.6
253,88.6
254,88.65
255,88.68
256,88.72
257,88.75
258,88.7
259,88.67
260,88.68
261,88.68
262,88.7
263,88.7
264,88.72
265,88.71
266,88.72
267,88.7
268,88.73
269,88.73
270,88.72
271,88.73
272,88.73
273,88.73
274,88.72
275,88.7
277,88.7
278,88.7
279,88.69
280,88.7
281,88.7
282,88.68
284,88.66
285,88.67
286,88.68
287,88.68
288,88.68
290,88.68
291,88.68
292,88.67
293,88.68
294,88.68
295,88.67
296,88.66
297,88.65
298,88.65
299,88.65
300,88.64
301,88.65
302,88.65
303,88.69
304,88.67
305,88.67
306,88.67
307,88.68
309,88.69
310,88.71
311,88.74
312,88.76
313,88.74
314,88.77
315,88.73
316,88.72
317,88.7
318,88.68
319,88.67
320,88.67
321,88.66
322,88.63
324,88.63
325,88.63
326,88.63
327,88.65
328,88.64
329,88.63
330,88.63
331,88.63
332,88.62
333,88.62
334,88.63
335,88.61
337,88.62
338,88.63
340,88.64
341,88.65
342,88.67
343,88.66
344,88.67
345,88.64
346,88.66
347,88.65
348,88.68
350,88.7
351,88.67
352,88.66
353,88.63
354,88.64
357,88.63
358,88.62
359,88.59
360,88.61
361,88.63
362,88.63
363,88.64
364,88.65
365,88.67
366,88.66
367,88.63
368,88.66
369,88.74
370,88.74
371,88.74
372,88.77
373,88.73
374,88.71
375,88.66
376,88.68
378,88.66
379,88.68
380,88.65
381,88.64
382,88.66
383,88.69
384,88.73
385,88.72
386,88.75
387,88.74
388,88.73
389,88.75
390,88.79
391,88.79
392,88.77
393,88.77
394,88.78
395,88.76
396,88.75
397,88.74
398,88.78
399,88.77
400,88.79
401,88.76
402,88.74
403,88.71
404,88.7
405,88.71
406,88.69
407,88.69
408,88.68
409,88.67
410,88.68
411,88.62
412,88.6
413,88.6
414,88.63
415,88.61
416,88.64
417,88.59
418,88.57
419,88.58
420,88.57
421,88.57
422,88.6
423,88.62
424,88.6
425,88.61
426,88.67
427,88.68
428,88.68
429,88.66
430,88.66
431,88.65
432,88.61
433,88.59
434,88.59
435,88.59
436,88.59
437,88.56
438,88.56
439,88.53
440,88.51
441,88.55
442,88.54
443,88.55
444,88.54
445,88.52
446,88.52
447,88.51
448,88.52
449,88.52
450,88.52
451,88.52
452,88.49
453,88.48
454,88.46
455,88.46
456,88.48
457,88.48
458,88.43
459,88.43
460,88.43
461,88.46
462,88.46
463,88.46
464,88.45
465,88.5
466,88.51
467,88.52
468,88.54
469,88.54
470,88.57
471,88.52
472,88.51
473,88.51
474,88.53
475,88.53
476,88.52
477,88.54
478,88.51
479,88.52
480,88.49
481,88.52
482,88.48
483,88.44
484,88.45
485,88.43
486,88.44
487,88.44
488,88.47
489,88.5
490,88.5
491,88.56
492,88.56
493,88.57
494,88.57
495,88.61
496,88.65
497,88.64
498,88.61
499,88.61
500,88.68
501,88.69
502,88.67
503,88.66
504,88.68
505,88.65
506,88.63
507,88.64
508,88.66
509,88.65
a1497942060,88.9
1,88.79
2,88.76
3,88.7
4,88.77
6,88.91
7,88.95
8,88.98
9,89
11,89
12,89.03
13,88.96
14,88.89
15,88.87
16,88.88
17,88.88
19,88.88
20,88.87
21,88.9
22,88.9
24,88.92
25,88.92
26,88.89
27,88.85
28,88.84
29,88.81
30,88.81
31,88.83
32,88.85
33,88.87
34,88.85
35,88.87
36,88.88
37,88.86
38,88.86
39,88.82
40,88.76
41,88.72
42,88.7
43,88.71
44,88.66
45,88.65
46,88.64
47,88.67
48,88.63
49,88.61
50,88.62
51,88.6
52,88.61
53,88.62
54,88.6
55,88.57
56,88.58
57,88.57
58,88.6
60,88.53
61,88.52
62,88.58
63,88.57
64,88.6
65,88.58
66,88.56
68,88.58
69,88.6
71,88.58
72,88.59
73,88.58
74,88.59
75,88.56
76,88.59
77,88.56
78,88.58
79,88.55
80,88.57
81,88.56
82,88.53
83,88.53
84,88.5
86,88.5
87,88.51
88,88.54
89,88.52
90,88.5
91,88.51
92,88.51
93,88.57
94,88.59
95,88.6
97,88.56
98,88.5
100,88.53
101,88.52
102,88.53
103,88.52
104,88.54
105,88.51
106,88.5
107,88.46
108,88.47
109,88.48
110,88.47
111,88.4
112,88.46
113,88.44
114,88.45
115,88.47
116,88.45
117,88.46
118,88.44
120,88.42
121,88.44
122,88.41
123,88.42
125,88.4
126,88.4
127,88.4
128,88.39
129,88.37
130,88.32
131,88.31
132,88.31
133,88.29
134,88.28
135,88.28
136,88.28
137,88.28
139,88.28
140,88.25
141,88.24
142,88.24
143,88.32
144,88.36
145,88.36
146,88.37
147,88.35
148,88.35
149,88.35
150,88.34
153,88.34
155,88.31
156,88.32
157,88.34
158,88.35
159,88.32
161,88.36
162,88.36
164,88.37
165,88.37
166,88.43
168,88.44
169,88.4
170,88.43
171,88.48
172,88.48
173,88.5
175,88.52
176,88.61
177,88.59
178,88.57
179,88.51
180,88.48
181,88.51
182,88.55
183,88.56
184,88.54
185,88.53
186,88.51
187,88.5
188,88.54
189,88.51
190,88.52
191,88.51
193,88.55
194,88.55
195,88.53
196,88.5
197,88.5
198,88.52
199,88.52
200,88.53
201,88.55
202,88.48
203,88.51
204,88.51
207,88.53
208,88.53
209,88.5
210,88.51
211,88.49
212,88.46
214,88.5
215,88.48
216,88.47
218,88.44
219,88.43
222,88.42
223,88.41
224,88.43
225,88.41
226,88.41
227,88.43
228,88.41
232,88.42
233,88.43
234,88.47
236,88.42
237,88.44
238,88.48
239,88.49
242,88.52
243,88.44
245,88.48
246,88.49
247,88.5
248,88.48
250,88.47
252,88.48
255,88.47
256,88.45
257,88.47
258,88.49
259,88.45
261,88.45
262,88.46
264,88.5
265,88.49
266,88.48
267,88.47
270,88.47
274,88.49
275,88.5
276,88.5
277,88.48
279,88.49
280,88.48
281,88.51
282,88.5
285,88.47
286,88.48
287,88.52
288,88.5
289,88.5
290,88.52
291,88.5
292,88.5
293,88.5
294,88.51
295,88.51
296,88.49
297,88.5
298,88.5
299,88.52
300,88.52
301,88.5
302,88.51
303,88.48
306,88.48
308,88.5
309,88.52
310,88.49
311,88.49
312,88.49
313,88.5
314,88.49
317,88.51
318,88.52
320,88.51
321,88.51
322,88.5
323,88.49
324,88.5
325,88.49
327,88.49
328,88.48
329,88.47
330,88.47
331,88.47
333,88.49
334,88.48
335,88.47
336,88.49
337,88.48
338,88.48
339,88.47
340,88.47
342,88.44
343,88.43
345,88.44
346,88.43
347,88.45
349,88.42
350,88.41
351,88.41
353,88.44
354,88.39
355,88.37
356,88.38
359,88.39
360,88.38
361,88.38
363,88.38
364,88.4
365,88.39
367,88.4
368,88.38
369,88.36
370,88.36
371,88.36
372,88.34
373,88.32
375,88.3
376,88.31
377,88.31
378,88.28
379,88.29
381,88.31
383,88.32
384,88.32
385,88.33
386,88.34
387,88.34
388,88.34
389,88.34
390,88.33
392,88.4
393,88.41
394,88.4
395,88.41
396,88.45
397,88.43
398,88.46
399,88.45
400,88.45
401,88.44
402,88.43
403,88.44
404,88.43
405,88.42
406,88.42
407,88.4
408,88.4
409,88.37
410,88.37
411,88.36
412,88.36
413,88.36
414,88.32
415,88.31
416,88.37
417,88.42
418,88.4
419,88.42
420,88.39
421,88.39
422,88.38
423,88.39
424,88.39
425,88.39
426,88.38
427,88.4
428,88.4
429,88.41
430,88.42
431,88.43
432,88.45
433,88.4
434,88.38
435,88.37
436,88.38
437,88.39
438,88.36
439,88.35
440,88.31
441,88.33
442,88.33
443,88.34
444,88.34
445,88.35
446,88.32
447,88.31
448,88.32
449,88.27
450,88.25
451,88.27
452,88.29
453,88.29
454,88.3
455,88.29
456,88.31
457,88.3
458,88.31
459,88.31
460,88.3
461,88.29
462,88.29
463,88.26
464,88.26
465,88.26
466,88.25
467,88.26
468,88.3
469,88.3
470,88.32
471,88.36
472,88.37
473,88.36
474,88.36
475,88.4
476,88.38
477,88.4
478,88.39
479,88.39
480,88.37
481,88.35
482,88.33
483,88.3
484,88.3
485,88.3
486,88.3
487,88.31
488,88.3
489,88.31
490,88.35
491,88.38
492,88.4
493,88.42
494,88.45
495,88.42
496,88.42
497,88.43
498,88.43
499,88.45
500,88.45
