ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
320,43.59
324,43.59
326,43.55
327,43.515
328,43.425
329,43.5
330,43.48
333,43.49
334,43.51
335,43.52
336,43.51
337,43.555
338,43.59
341,43.595
342,43.56
343,43.555
344,43.52
345,43.51
346,43.5
347,43.53
348,43.52
350,43.495
351,43.605
352,43.625
353,43.615
354,43.615
356,43.54
357,43.545
358,43.545
359,43.555
360,43.54
361,43.52
362,43.555
371,43.56
372,43.575
373,43.545
374,43.53
375,43.515
376,43.515
377,43.515
378,43.515
379,43.55
380,43.56
381,43.615
383,43.64
385,43.625
386,43.605
390,43.61
392,43.61
393,43.625
394,43.615
395,43.605
396,43.6
397,43.57
398,43.57
399,43.585
400,43.6
403,43.605
404,43.635
406,43.655
407,43.665
408,43.655
409,43.615
411,43.57
412,43.585
413,43.61
415,43.615
417,43.615
418,43.615
419,43.665
420,43.645
421,43.63
422,43.605
423,43.595
424,43.6
425,43.575
426,43.595
427,43.58
428,43.58
429,43.59
431,43.62
432,43.64
433,43.61
434,43.59
435,43.585
436,43.585
437,43.61
438,43.605
440,43.6
441,43.595
442,43.63
443,43.62
444,43.61
445,43.6
446,43.6
447,43.6
448,43.615
449,43.61
450,43.615
451,43.62
452,43.635
453,43.61
460,43.6
461,43.585
462,43.55
463,43.535
464,43.595
465,43.575
466,43.585
467,43.615
469,43.605
470,43.605
473,43.57
474,43.535
475,43.52
476,43.505
477,43.49
478,43.52
479,43.495
480,43.495
481,43.47
482,43.445
483,43.485
484,43.49
485,43.455
486,43.44
487,43.43
488,43.405
490,43.405
491,43.395
492,43.4
493,43.39
494,43.38
495,43.43
496,43.52
497,43.47
498,43.445
499,43.465
500,43.45
501,43.435
502,43.435
503,43.44
504,43.42
505,43.4
506,43.435
507,43.51
a1497510180,43.215
3,43.17
4,43.07
5,43.025
6,43.04
7,43.015
8,43.02
9,42.99
10,43.03
11,43.095
12,43.09
15,43.09
16,43.09
18,43.01
19,42.92
20,43.01
21,43.03
26,43.125
27,43.12
28,43.135
29,43.095
31,42.985
33,43.02
34,43.04
35,43.06
36,43.025
37,42.985
38,43.02
39,43.14
40,43.065
41,43.095
43,43.06
45,43
46,43.075
47,43.135
49,43.135
50,43.125
51,43.15
52,43.095
56,43.07
58,43.115
59,43.1
65,43.085
69,43.05
70,43.05
72,43.02
73,43.04
74,43.045
75,43.07
77,43.08
78,43.115
79,43.095
80,43.095
83,43.095
85,43.09
86,43
87,43.035
90,43.055
91,43.095
97,43.005
102,43
104,42.985
105,42.985
106,43
107,43.01
108,43.02
111,43.025
112,43.03
116,43
117,42.99
118,43
119,42.965
120,42.985
122,43.02
123,43.015
125,42.995
127,43.015
128,43.01
130,43.01
131,43.02
132,43.03
133,43.015
135,43.03
136,43.04
137,43.045
138,43.025
139,43.04
144,43.015
146,43
148,42.98
153,42.955
158,42.96
159,42.95
160,42.925
161,42.95
163,42.93
166,42.93
178,42.9
179,42.91
180,42.89
181,42.91
182,42.915
185,42.92
186,42.945
187,42.965
189,42.945
190,42.915
191,42.905
196,42.84
197,42.855
198,42.84
202,42.87
203,42.86
205,42.89
207,42.855
208,42.855
209,42.85
212,42.865
213,42.88
214,42.88
215,42.89
216,42.865
224,42.845
225,42.83
227,42.84
229,42.835
232,42.855
234,42.88
235,42.905
236,42.91
237,42.915
238,42.895
240,42.9
241,42.885
242,42.905
245,42.905
247,42.935
248,42.915
251,42.89
253,42.905
254,42.875
255,42.82
257,42.84
259,42.87
260,42.865
261,42.85
265,42.795
266,42.795
267,42.795
268,42.775
269,42.75
270,42.745
275,42.725
276,42.655
277,42.635
278,42.655
279,42.655
280,42.645
281,42.635
282,42.58
283,42.61
284,42.59
285,42.58
287,42.585
288,42.585
290,42.585
291,42.58
292,42.555
293,42.57
294,42.585
295,42.595
296,42.615
297,42.605
298,42.605
299,42.585
300,42.55
301,42.56
302,42.575
303,42.585
304,42.57
305,42.59
306,42.655
310,42.645
311,42.655
313,42.66
314,42.655
316,42.665
321,42.655
322,42.65
324,42.6
326,42.55
327,42.575
328,42.58
329,42.63
330,42.65
333,42.66
334,42.65
335,42.59
336,42.59
337,42.57
341,42.6
342,42.565
343,42.585
344,42.62
345,42.615
346,42.645
347,42.69
348,42.72
349,42.655
350,42.685
351,42.695
352,42.68
353,42.665
355,42.715
358,42.73
359,42.7
361,42.655
362,42.61
363,42.6
366,42.58
367,42.54
368,42.53
369,42.47
370,42.545
371,42.52
373,42.52
374,42.535
376,42.55
377,42.54
378,42.555
379,42.565
380,42.555
382,42.525
383,42.55
384,42.55
386,42.54
388,42.495
389,42.535
390,42.54
392,42.565
395,42.6
396,42.615
397,42.635
398,42.625
399,42.6
401,42.59
402,42.595
403,42.59
404,42.56
405,42.52
406,42.535
407,42.545
409,42.55
411,42.565
412,42.53
415,42.53
416,42.555
417,42.57
418,42.575
419,42.58
420,42.61
421,42.67
422,42.64
424,42.63
425,42.605
426,42.61
427,42.61
429,42.595
430,42.58
431,42.56
432,42.575
433,42.575
434,42.555
435,42.495
436,42.465
437,42.45
438,42.475
440,42.475
441,42.445
443,42.42
444,42.425
445,42.495
446,42.53
447,42.55
448,42.535
453,42.515
455,42.53
456,42.56
457,42.58
458,42.605
459,42.59
460,42.565
461,42.565
462,42.57
463,42.545
464,42.58
466,42.62
467,42.63
468,42.605
470,42.595
472,42.55
473,42.545
474,42.565
476,42.6
477,42.64
478,42.635
479,42.635
480,42.61
481,42.58
482,42.62
483,42.605
485,42.605
486,42.585
487,42.58
488,42.6
490,42.605
491,42.6
492,42.605
493,42.615
494,42.615
495,42.61
496,42.6
497,42.6
498,42.63
499,42.67
500,42.67
501,42.67
502,42.645
503,42.64
504,42.7
505,42.66
506,42.685
507,42.675
a1497596580,42.69
1,43.055
3,43.055
5,43.04
6,42.97
8,42.875
9,42.915
10,42.91
11,42.895
15,42.855
16,42.8
18,42.785
19,42.92
21,42.895
22,42.91
24,42.925
25,42.955
28,42.98
29,42.945
30,42.98
31,42.98
34,42.97
35,42.935
36,42.98
38,42.945
39,42.96
40,42.97
41,42.97
43,42.975
47,42.98
50,43.025
51,43.015
54,42.985
55,42.965
56,42.975
58,42.94
59,42.915
60,42.945
61,42.9
62,42.9
63,42.89
64,42.93
65,42.935
66,42.94
67,42.955
68,42.99
70,42.985
72,42.985
74,42.995
75,42.99
78,42.945
79,42.92
80,42.925
81,42.89
82,42.89
83,42.89
84,42.88
85,42.915
88,42.86
89,42.865
90,42.89
91,42.86
92,42.86
93,42.855
95,42.845
99,42.845
100,42.82
102,42.855
103,42.83
104,42.825
105,42.84
106,42.815
108,42.835
109,42.835
110,42.835
111,42.84
112,42.855
113,42.84
114,42.84
115,42.84
116,42.85
117,42.85
119,42.855
120,42.845
122,42.85
123,42.845
124,42.82
125,42.835
126,42.815
127,42.815
128,42.8
129,42.805
130,42.83
131,42.84
132,42.825
133,42.79
134,42.8
135,42.8
136,42.805
137,42.81
138,42.825
141,42.825
142,42.825
144,42.81
146,42.805
147,42.8
148,42.8
149,42.805
150,42.82
151,42.825
152,42.83
154,42.845
155,42.84
157,42.835
158,42.825
159,42.825
160,42.825
161,42.815
163,42.815
164,42.83
165,42.815
166,42.8
167,42.8
168,42.785
169,42.805
170,42.82
171,42.81
172,42.815
173,42.84
174,42.84
175,42.84
176,42.83
177,42.835
178,42.84
180,42.85
181,42.835
183,42.81
184,42.8
185,42.82
186,42.83
190,42.85
193,42.835
195,42.83
196,42.85
197,42.85
198,42.85
199,42.85
200,42.85
201,42.835
203,42.84
205,42.85
206,42.845
207,42.85
208,42.85
209,42.85
210,42.845
212,42.83
213,42.825
215,42.835
216,42.835
217,42.835
218,42.835
219,42.835
221,42.82
222,42.835
223,42.845
224,42.85
225,42.85
226,42.84
227,42.84
228,42.85
229,42.84
230,42.85
232,42.835
234,42.85
235,42.85
236,42.85
237,42.85
238,42.85
239,42.86
240,42.87
241,42.85
242,42.855
245,42.89
246,42.945
247,42.96
248,42.96
249,43.05
250,43.09
253,43.075
254,43.035
255,43.035
256,43.025
257,43.015
258,42.98
259,43.015
260,43.015
261,43.03
262,43.03
263,43.005
264,42.99
265,43.015
266,42.99
267,42.98
268,42.97
269,42.99
270,42.99
271,42.975
272,42.965
273,42.975
274,43.025
276,43.04
277,43.045
278,43.055
280,43.065
285,43.075
286,43.085
287,43.115
288,43.115
289,43.11
290,43.105
292,43.125
294,43.07
295,43.08
297,43.1
298,43.1
299,43.075
300,43.105
301,43.105
303,43.09
304,43.07
305,43.095
306,43.105
307,43.115
308,43.13
309,43.15
310,43.165
313,43.175
314,43.175
315,43.185
316,43.19
318,43.195
319,43.195
320,43.21
322,43.19
323,43.18
325,43.19
327,43.19
328,43.2
329,43.205
330,43.19
332,43.185
334,43.16
335,43.1
336,43.145
338,43.16
339,43.14
340,43.15
342,43.145
343,43.14
345,43.145
346,43.125
347,43.135
348,43.14
350,43.125
351,43.145
353,43.145
354,43.135
355,43.115
356,43.115
357,43.11
359,43.115
360,43.115
361,43.095
362,43.095
363,43.105
364,43.105
365,43.095
366,43.095
367,43.07
368,43.045
369,43.025
371,43.035
372,43.045
373,43.06
374,43.06
375,43.05
377,43.05
378,43.055
379,43.035
380,43.045
381,43.045
382,43.025
383,43.035
384,43.035
385,43.035
386,43.05
387,43.075
388,43.08
389,43.065
390,43.1
391,43.12
392,43.125
393,43.135
395,43.16
396,43.145
397,43.16
398,43.16
400,43.13
401,43.165
402,43.195
403,43.19
404,43.19
405,43.205
406,43.205
407,43.185
408,43.165
410,43.185
411,43.19
412,43.185
413,43.19
414,43.18
415,43.185
417,43.2
418,43.22
419,43.19
420,43.175
421,43.215
423,43.235
424,43.225
425,43.235
426,43.205
427,43.23
428,43.225
429,43.225
430,43.195
432,43.19
433,43.205
434,43.2
435,43.22
436,43.235
437,43.235
438,43.205
439,43.205
440,43.195
442,43.18
443,43.185
444,43.23
445,43.215
446,43.24
447,43.205
448,43.19
449,43.165
450,43.15
452,43.17
453,43.165
454,43.19
455,43.225
456,43.23
457,43.215
458,43.22
459,43.23
460,43.265
461,43.27
462,43.27
464,43.24
465,43.265
467,43.26
468,43.27
469,43.245
470,43.275
471,43.265
472,43.27
474,43.27
475,43.27
477,43.265
478,43.27
479,43.265
480,43.27
481,43.255
482,43.25
483,43.24
484,43.245
485,43.26
487,43.255
488,43.255
490,43.235
491,43.245
492,43.245
493,43.25
494,43.23
495,43.24
496,43.24
497,43.245
498,43.245
499,43.26
500,43.26
501,43.25
502,43.26
504,43.2
505,43.175
506,43.22
507,43.215
a1497855780,43.695
2,43.725
3,43.815
4,43.935
5,43.935
6,43.73
7,43.83
8,43.86
9,43.885
10,43.83
13,43.775
14,43.76
17,43.755
18,43.825
19,43.825
20,43.83
21,43.895
22,43.9
23,43.9
24,43.93
25,43.995
26,43.87
27,43.975
28,43.98
29,43.995
30,44
31,44
32,44.085
33,44.1
34,44.07
35,44.1
36,44.19
37,44.15
38,44.02
39,43.98
41,44.02
43,44
44,44
45,44.08
47,43.91
49,43.935
50,43.975
52,43.93
53,43.975
54,43.95
55,43.995
58,44.01
59,44.015
61,44.05
62,44.08
63,44.115
64,44.105
65,44.1
66,44.115
67,44.145
69,44.165
70,44.245
71,44.2
72,44.225
73,44.235
74,44.23
75,44.25
76,44.235
77,44.225
78,44.235
80,44.235
81,44.21
84,44.145
85,44.07
86,44.165
89,44.165
90,44.175
91,44.14
92,44.145
93,44.145
95,44.145
96,44.175
101,44.125
102,44.125
103,44.035
104,44.04
105,44.065
110,44.105
111,44.07
112,44.065
115,44.025
118,44.055
119,44.085
120,44.05
121,44.025
123,44.04
127,44.07
128,44.05
129,44.08
131,44.04
132,44.065
133,44.05
134,44.08
135,44.095
137,44.105
139,44.11
141,44.125
142,44.095
144,44.13
145,44.175
146,44.19
147,44.175
150,44.2
152,44.165
153,44.115
154,44.06
156,44.075
157,44.03
158,44.03
159,43.905
160,43.955
161,43.98
162,44.035
164,44.03
165,44.04
166,44.085
170,44.03
171,44.025
173,43.995
174,43.92
175,43.98
179,43.95
181,43.94
182,43.95
183,43.995
185,43.98
187,44.01
188,44.035
191,44.08
192,44.08
194,44.015
195,44.06
196,44.045
197,44.035
198,44.055
201,44.06
202,44.065
208,44.06
209,44.1
210,44.105
212,44.085
215,44.1
220,44.105
221,44.12
222,44.1
223,44.115
224,44.1
225,44.08
226,44.065
228,44.045
229,44.055
230,44.07
231,44.085
234,44.105
235,44.13
236,44.13
237,44.14
238,44.14
239,44.2
240,44.17
242,44.125
245,44.05
250,44.095
254,44.05
261,44.095
262,44.135
264,44.14
268,44.155
272,44.175
277,44.18
278,44.2
279,44.19
284,44.2
285,44.225
286,44.235
288,44.26
290,44.285
292,44.29
293,44.275
294,44.255
295,44.285
296,44.285
297,44.29
299,44.28
300,44.32
302,44.295
303,44.295
304,44.33
305,44.305
306,44.33
308,44.305
309,44.315
310,44.31
311,44.31
315,44.32
316,44.285
319,44.245
320,44.23
321,44.23
322,44.2
325,44.15
327,44.17
329,44.165
330,44.175
332,44.165
333,44.16
334,44.135
335,44.205
339,44.215
342,44.215
344,44.185
346,44.195
347,44.18
348,44.15
349,44.16
350,44.14
351,44.14
352,44.135
353,44.155
354,44.235
356,44.205
357,44.19
358,44.19
361,44.19
362,44.185
364,44.165
365,44.18
366,44.185
368,44.2
369,44.24
371,44.24
373,44.24
374,44.215
375,44.205
378,44.185
379,44.22
381,44.21
383,44.22
384,44.265
387,44.285
388,44.315
392,44.34
394,44.29
395,44.315
396,44.305
397,44.325
398,44.35
400,44.37
401,44.355
402,44.365
403,44.37
404,44.38
405,44.365
406,44.415
407,44.405
408,44.405
409,44.405
410,44.41
411,44.415
412,44.41
413,44.42
414,44.4
415,44.405
416,44.43
417,44.44
418,44.45
419,44.505
420,44.55
421,44.57
422,44.595
423,44.645
424,44.635
425,44.62
426,44.605
427,44.6
428,44.595
430,44.58
431,44.57
432,44.555
433,44.565
434,44.56
436,44.575
437,44.575
438,44.6
440,44.625
441,44.64
442,44.65
443,44.625
444,44.64
445,44.66
446,44.655
447,44.635
448,44.585
449,44.57
450,44.545
451,44.545
452,44.55
453,44.565
454,44.575
455,44.555
456,44.56
457,44.56
459,44.56
460,44.535
461,44.535
462,44.54
465,44.53
466,44.555
471,44.545
472,44.545
473,44.535
474,44.545
475,44.565
476,44.59
477,44.585
478,44.61
479,44.61
481,44.615
482,44.62
483,44.675
484,44.675
485,44.69
487,44.67
488,44.655
489,44.655
490,44.655
491,44.655
492,44.665
493,44.65
494,44.655
495,44.655
496,44.665
497,44.67
498,44.665
499,44.65
500,44.67
501,44.68
502,44.7
503,44.655
504,44.655
505,44.665
506,44.68
507,44.67
a1497942180,45.09
2,45.12
3,45.165
4,45.15
5,45.17
6,45.1
7,45.1
8,45.335
9,45.39
10,45.42
11,45.415
12,45.395
13,45.45
14,45.48
16,45.435
17,45.37
18,45.315
19,45.255
20,45.27
21,45.23
22,45.19
23,45.15
26,45.2
27,45.195
28,45.195
29,45.2
30,45.19
32,45.195
33,45.17
34,45.145
35,45.17
36,45.145
38,45.1
39,45.11
40,45.12
41,45.12
43,45.1
44,45.125
46,45.135
48,45.12
50,45.15
51,45.15
52,45.15
53,45.15
54,45.15
55,45.17
56,45.19
57,45.175
59,45.2
60,45.285
61,45.325
62,45.335
63,45.35
64,45.355
65,45.36
66,45.36
67,45.355
69,45.315
71,45.29
72,45.315
73,45.315
74,45.315
76,45.31
78,45.33
81,45.34
82,45.32
83,45.32
85,45.32
86,45.32
87,45.32
90,45.28
91,45.285
92,45.25
95,45.25
97,45.25
98,45.25
99,45.255
100,45.27
101,45.26
102,45.285
105,45.295
107,45.295
110,45.3
111,45.285
112,45.3
113,45.29
114,45.295
115,45.295
116,45.32
117,45.35
120,45.33
121,45.365
122,45.375
123,45.405
124,45.425
125,45.445
126,45.43
127,45.435
130,45.41
131,45.385
134,45.365
136,45.37
139,45.365
141,45.385
143,45.375
147,45.38
148,45.365
149,45.39
150,45.385
153,45.365
154,45.365
156,45.38
157,45.365
161,45.33
162,45.33
163,45.345
164,45.38
166,45.37
168,45.39
170,45.37
171,45.365
175,45.34
176,45.305
177,45.28
178,45.285
179,45.275
180,45.295
181,45.295
182,45.275
183,45.28
185,45.27
186,45.27
187,45.27
188,45.26
189,45.29
190,45.25
192,45.26
193,45.25
194,45.265
196,45.28
197,45.285
198,45.285
199,45.28
200,45.27
201,45.275
202,45.29
204,45.28
206,45.285
208,45.29
212,45.29
213,45.285
216,45.265
217,45.26
218,45.24
222,45.265
223,45.24
225,45.23
226,45.22
227,45.22
228,45.255
229,45.26
233,45.24
234,45.205
235,45.21
236,45.205
237,45.18
238,45.18
240,45.12
242,45.13
245,45.15
246,45.135
247,45.16
248,45.18
249,45.195
250,45.165
251,45.14
252,45.135
253,45.16
254,45.115
255,45.16
256,45.135
258,45.135
263,45.115
270,45.13
271,45.12
273,45.105
274,45.11
275,45.11
276,45.11
277,45.125
279,45.145
280,45.15
282,45.13
283,45.15
285,45.215
286,45.215
287,45.215
289,45.225
292,45.23
294,45.22
295,45.25
296,45.25
297,45.255
298,45.25
299,45.23
300,45.215
301,45.25
302,45.23
306,45.255
307,45.235
309,45.23
312,45.25
314,45.28
315,45.29
316,45.28
317,45.3
319,45.28
321,45.255
322,45.245
323,45.24
324,45.225
325,45.225
326,45.255
327,45.245
331,45.27
333,45.275
334,45.255
335,45.26
336,45.24
337,45.21
338,45.22
339,45.18
340,45.19
341,45.2
342,45.21
344,45.19
345,45.19
347,45.205
348,45.205
350,45.205
351,45.21
352,45.205
353,45.195
354,45.165
355,45.175
357,45.185
358,45.195
362,45.175
363,45.175
365,45.15
366,45.15
368,45.14
372,45.115
375,45.08
377,45.07
378,45.06
379,45.065
383,45.075
384,45.085
386,45.06
387,45.06
388,45
389,44.97
390,44.975
391,44.995
392,44.985
393,44.97
394,44.955
396,44.96
399,44.995
403,44.985
404,45.03
405,45.03
406,45.065
407,45.05
408,45.04
409,44.97
410,44.99
411,44.995
412,44.965
413,44.965
414,44.985
415,44.955
416,44.955
417,44.935
418,44.74
419,44.775
420,44.82
421,44.835
422,44.805
423,44.83
424,44.825
426,44.88
427,44.875
428,44.895
430,44.9
431,44.885
432,44.86
433,44.835
434,44.84
435,44.86
436,44.895
437,44.845
438,44.83
439,44.855
440,44.86
441,44.875
442,44.82
443,44.85
444,44.88
445,44.845
446,44.8
447,44.75
448,44.765
449,44.81
450,44.75
451,44.77
452,44.79
453,44.76
454,44.765
455,44.725
456,44.695
457,44.66
458,44.665
459,44.695
460,44.605
461,44.565
462,44.54
463,44.56
464,44.54
465,44.46
466,44.275
467,44.31
468,44.27
469,44.275
470,44.265
471,44.215
472,44.04
473,44.03
474,44.01
475,44
476,43.985
477,44
478,44
479,43.97
480,44
481,43.965
482,43.89
483,43.82
484,43.865
485,43.665
486,43.745
487,43.5
488,43.55
489,43.665
490,43.65
491,43.575
492,43.525
493,43.425
494,43.5
495,43.47
496,43.435
497,43.335
500,43
501,42.595
502,42.675
503,42.735
504,42.495
505,42.49
506,42.54
507,42.505
a1498028700,42.3
1,42.265
2,41.91
3,42.185
4,42.07
5,42.15
6,42.24
7,42.17
8,42.185
9,42.2
10,41.995
11,42.04
12,41.92
13,41.9
14,41.94
15,42.005
16,42
17,41.97
18,41.865
19,41.675
20,41.775
21,41.84
22,41.72
23,41.715
24,41.545
25,41.48
26,41.195
27,41.265
28,41.435
29,41.54
30,41.535
31,41.485
32,41.375
33,41.22
34,41.275
35,41.345
36,41.47
37,41.435
38,41.475
39,41.57
40,41.665
41,41.75
42,41.78
43,41.715
44,41.71
45,41.69
46,41.745
47,41.76
48,41.715
49,41.76
50,41.77
51,41.81
52,41.835
53,41.805
54,41.77
55,41.785
56,41.79
57,41.72
58,41.67
59,41.63
60,41.5
61,41.37
62,41.265
63,41.04
64,41.1
65,41.15
66,41.12
67,40.98
68,40.845
69,40.785
70,40.785
71,40.855
72,40.8
73,40.635
74,40.62
75,40.655
76,40.735
77,40.755
78,40.785
79,40.665
80,40.775
81,40.83
82,40.89
83,40.825
84,40.79
85,40.7
86,40.515
87,40.295
88,40.355
89,40.345
90,40.355
91,40.41
92,40.315
93,40.42
94,40.48
95,40.4
96,40.4
97,40.42
98,40.435
99,40.5
100,40.505
101,40.59
102,40.675
103,40.75
104,40.695
105,40.68
106,40.675
107,40.645
108,40.635
109,40.645
110,40.625
111,40.68
112,40.735
113,40.745
114,40.81
115,40.89
116,40.97
117,41.015
118,40.945
119,41.065
120,41.03
121,41.05
122,41.1
123,41.095
124,41.145
125,41.105
126,41.055
127,41.045
128,41.04
129,41.105
130,41.115
131,41.15
132,41.155
133,41.235
134,41.195
135,41.245
136,41.29
137,41.375
138,41.48
139,41.435
140,41.415
141,41.44
142,41.505
143,41.52
144,41.515
145,41.515
146,41.515
147,41.485
148,41.485
149,41.5
150,41.435
151,41.42
152,41.4
153,41.44
154,41.4
155,41.36
156,41.37
157,41.325
159,41.325
160,41.23
161,41.205
162,41.155
163,41.205
164,41.18
165,41.3
166,41.175
167,41.135
168,41.235
169,41.24
170,41.235
171,41.215
172,41.18
173,41.16
174,41.145
175,41.1
176,41.075
177,41.065
179,41.085
181,41.08
183,41.075
184,41.125
185,41.145
187,41.22
188,41.2
189,41.175
190,41.23
191,41.3
192,41.37
193,41.44
194,41.41
195,41.52
196,41.5
197,41.49
198,41.505
199,41.5
200,41.5
201,41.5
202,41.51
203,41.5
204,41.53
205,41.54
206,41.625
207,41.565
208,41.58
210,41.585
211,41.57
212,41.565
213,41.585
214,41.61
215,41.58
216,41.6
217,41.6
218,41.595
219,41.585
220,41.555
221,41.535
222,41.55
223,41.585
224,41.58
225,41.585
226,41.56
227,41.555
228,41.555
229,41.565
230,41.58
232,41.555
233,41.55
234,41.525
235,41.555
237,41.545
238,41.53
239,41.645
240,41.6
243,41.635
244,41.65
246,41.655
247,41.67
249,41.655
250,41.68
252,41.705
253,41.75
254,41.78
255,41.845
256,41.925
257,41.955
259,41.97
260,41.965
262,41.94
263,41.945
264,41.975
265,41.945
266,41.975
268,41.98
269,42.005
270,41.97
271,42
272,41.97
275,41.955
276,41.94
277,41.955
278,41.915
279,41.92
280,41.92
281,41.92
282,41.945
283,41.945
284,41.905
285,41.905
286,41.885
287,41.855
288,41.83
289,41.82
290,41.83
291,41.815
292,41.81
293,41.75
294,41.75
295,41.72
296,41.715
297,41.72
298,41.715
299,41.7
300,41.735
301,41.735
302,41.81
303,41.81
304,41.815
305,41.83
306,41.825
307,41.84
308,41.86
309,41.875
310,41.925
311,42.035
312,42
313,41.995
314,42.13
315,42.17
317,42.11
318,42.145
319,42.19
320,42.28
321,42.365
322,42.38
323,42.35
324,42.365
325,42.315
326,42.305
328,42.29
329,42.245
330,42.235
331,42.235
332,42.315
333,42.295
334,42.325
335,42.305
336,42.265
337,42.315
338,42.38
339,42.39
341,42.395
342,42.42
343,42.395
344,42.39
345,42.395
346,42.37
347,42.365
348,42.39
349,42.43
350,42.415
351,42.405
352,42.38
353,42.35
354,42.295
355,42.335
356,42.3
357,42.36
358,42.34
359,42.285
360,42.25
361,42.25
362,42.25
363,42.22
364,42.165
365,42.18
366,42.145
368,42.16
369,42.14
370,42.14
371,42.14
372,42.155
373,42.14
374,42.105
375,42.125
376,42.095
377,42.09
378,42.085
379,42.07
380,42.05
381,42.09
382,42.07
383,42.07
385,42.1
386,42.08
387,42.01
388,42.02
389,42.075
390,42.07
391,42.115
392,42.095
393,42.15
394,42.18
395,42.135
396,42.145
397,42.15
398,42.15
399,42.16
400,42.17
401,42.18
402,42.18
403,42.2
404,42.23
405,42.305
406,42.325
407,42.36
408,42.4
409,42.4
410,42.41
411,42.445
412,42.475
413,42.51
414,42.525
415,42.68
416,42.505
417,42.56
418,42.51
419,42.535
420,42.52
421,42.475
422,42.455
423,42.56
424,42.56
425,42.56
426,42.63
427,42.59
428,42.595
429,42.585
430,42.59
431,42.58
432,42.585
433,42.6
434,42.495
436,42.485
437,42.47
438,42.39
439,42.375
440,42.39
441,42.36
442,42.36
443,42.375
444,42.45
445,42.485
446,42.46
447,42.47
448,42.505
449,42.515
450,42.5
451,42.475
453,42.43
454,42.325
455,42.375
456,42.37
457,42.37
458,42.345
459,42.355
460,42.345
461,42.33
462,42.285
463,42.285
464,42.24
465,42.225
466,42.23
467,42.265
468,42.23
