KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
408,68.4
409,68.37
410,68.35
411,68.35
414,68.37
415,68.36
418,68.39
419,68.41
420,68.4
421,68.36
422,68.31
424,68.26
425,68.23
426,68.18
427,68.18
428,68.22
429,68.22
430,68.21
431,68.18
432,68.18
433,68.17
435,68.12
436,68.16
438,68.19
439,68.2
441,68.19
442,68.17
443,68.2
445,68.19
446,68.21
447,68.22
448,68.22
449,68.2
450,68.18
454,68.14
455,68.14
456,68.16
458,68.17
459,68.14
460,68.12
461,68.09
462,68.09
463,68.12
464,68.1
465,68.09
466,68.09
467,68.11
468,68.13
471,68.1
472,68.12
473,68.14
474,68.1
475,68.11
476,68.11
478,68.12
479,68.12
481,68.09
482,68.07
483,68.06
486,68.1
487,68.09
488,68.09
489,68.1
490,68.09
492,68.07
493,68.1
494,68.07
495,68.07
496,68.07
497,68.08
498,68.08
499,68.09
500,68.08
501,68.07
502,68.04
504,68.01
505,68
506,67.96
507,67.9
a1497510180,67.81
2,67.88
3,67.8
4,67.6
6,67.54
7,67.47
8,67.46
9,67.43
10,67.42
11,67.43
12,67.44
13,67.51
14,67.56
16,67.55
17,67.48
18,67.35
19,67.35
21,67.38
23,67.37
24,67.35
26,67.37
27,67.44
28,67.44
30,67.38
31,67.33
32,67.35
33,67.35
34,67.38
35,67.41
36,67.47
38,67.41
39,67.41
40,67.41
42,67.34
45,67.31
49,67.32
52,67.37
56,67.28
57,67.32
58,67.34
60,67.32
62,67.31
63,67.3
65,67.36
67,67.41
68,67.4
72,67.4
73,67.41
74,67.39
75,67.4
78,67.52
79,67.48
80,67.51
81,67.47
82,67.47
83,67.46
85,67.45
86,67.49
87,67.49
88,67.51
89,67.51
90,67.51
91,67.52
92,67.54
94,67.56
95,67.56
96,67.45
97,67.45
98,67.42
99,67.42
100,67.42
101,67.42
102,67.42
103,67.42
105,67.41
106,67.44
107,67.47
108,67.5
110,67.59
111,67.6
113,67.62
114,67.61
115,67.62
116,67.56
117,67.54
118,67.55
119,67.55
121,67.56
122,67.6
123,67.6
124,67.61
130,67.56
131,67.54
134,67.55
136,67.58
138,67.62
140,67.63
145,67.55
149,67.62
153,67.6
159,67.58
160,67.61
161,67.61
162,67.58
163,67.55
164,67.52
165,67.53
168,67.48
169,67.49
170,67.48
172,67.49
173,67.51
176,67.51
177,67.51
179,67.52
180,67.56
181,67.54
183,67.54
185,67.51
189,67.48
190,67.45
191,67.44
192,67.34
193,67.38
198,67.36
200,67.38
201,67.4
202,67.43
203,67.41
204,67.43
208,67.41
209,67.44
211,67.44
213,67.4
214,67.43
215,67.4
216,67.4
217,67.41
218,67.4
219,67.4
220,67.4
223,67.4
224,67.37
225,67.37
226,67.38
229,67.41
232,67.45
234,67.44
235,67.45
236,67.43
237,67.43
238,67.47
241,67.48
242,67.48
245,67.53
246,67.55
247,67.42
251,67.49
252,67.44
253,67.49
254,67.47
255,67.47
256,67.5
257,67.54
259,67.53
260,67.48
261,67.44
264,67.43
265,67.43
267,67.42
268,67.41
269,67.42
271,67.4
272,67.41
275,67.42
276,67.39
279,67.4
281,67.39
282,67.38
283,67.38
285,67.33
286,67.34
287,67.36
288,67.37
289,67.39
290,67.39
292,67.37
295,67.41
299,67.39
300,67.32
301,67.35
302,67.35
304,67.35
305,67.4
307,67.37
309,67.37
311,67.35
312,67.35
313,67.37
314,67.38
319,67.36
320,67.36
322,67.35
323,67.35
324,67.33
325,67.36
326,67.36
327,67.36
328,67.32
329,67.41
330,67.4
333,67.45
334,67.47
335,67.4
336,67.39
337,67.39
338,67.35
339,67.33
341,67.38
342,67.36
343,67.38
344,67.38
345,67.39
347,67.36
348,67.37
349,67.36
350,67.3
351,67.33
352,67.34
355,67.35
357,67.33
358,67.31
361,67.34
362,67.32
363,67.32
364,67.31
365,67.31
366,67.32
367,67.33
368,67.35
369,67.33
370,67.31
371,67.28
372,67.25
374,67.26
376,67.24
377,67.24
378,67.22
379,67.2
380,67.17
381,67.17
382,67.13
386,67.13
388,67.1
389,67.1
391,67.12
393,67.15
394,67.22
395,67.25
396,67.29
397,67.3
398,67.31
400,67.33
402,67.21
403,67.11
404,67.11
405,67.07
406,67.07
407,67.08
408,67.04
409,67.12
410,67.12
411,67.15
412,67.13
413,67.13
414,67.13
415,67.16
416,67.19
420,67.22
421,67.29
422,67.28
423,67.16
425,67.17
426,67.21
427,67.19
429,67.17
430,67.09
431,67.1
432,67.1
433,67.08
436,67.04
437,67.02
438,67.11
439,67.13
440,67.11
441,67.07
443,67.08
444,67.06
446,67.07
447,67.08
449,67.08
451,67.08
452,67.08
453,67.09
454,67.08
455,67.08
456,67.08
457,67.12
458,67.1
461,67.05
465,67.07
466,67.09
467,67.1
468,67.09
469,67.07
470,67.05
471,67.04
472,67.02
473,67.03
474,67.05
475,67.07
476,67.12
477,67.17
478,67.22
479,67.19
480,67.15
481,67.15
482,67.18
483,67.24
485,67.25
486,67.27
487,67.29
488,67.23
489,67.26
492,67.28
493,67.23
494,67.23
495,67.24
496,67.28
497,67.28
498,67.29
499,67.29
500,67.27
503,67.23
504,67.33
505,67.34
506,67.37
507,67.42
a1497596580,67.56
1,67.91
3,67.9
4,67.78
5,67.78
7,67.74
9,67.74
11,67.68
15,67.58
16,67.55
17,67.52
18,67.53
19,67.58
20,67.6
21,67.61
22,67.69
23,67.7
24,67.74
26,67.66
29,67.6
32,67.66
37,67.64
38,67.7
41,67.74
44,67.74
45,67.81
48,67.84
50,67.86
56,67.86
58,67.84
60,67.82
64,67.84
65,67.86
76,67.86
77,67.84
81,67.78
83,67.81
84,67.9
85,67.9
88,67.87
93,67.86
97,67.91
99,67.87
100,67.87
102,67.91
103,67.89
104,67.88
108,67.85
111,67.81
112,67.83
113,67.83
114,67.83
115,67.83
116,67.83
117,67.82
118,67.8
122,67.84
123,67.84
124,67.84
125,67.82
127,67.79
128,67.85
129,67.81
130,67.82
131,67.88
132,67.87
134,67.86
135,67.79
136,67.78
138,67.76
139,67.78
140,67.83
141,67.8
142,67.79
145,67.78
146,67.82
147,67.81
148,67.75
149,67.74
150,67.76
152,67.74
153,67.8
154,67.79
155,67.77
157,67.77
158,67.76
159,67.76
161,67.76
164,67.8
167,67.71
168,67.7
169,67.81
170,67.92
171,67.96
172,67.97
173,67.98
174,68.04
175,68.04
176,68.04
177,68.07
178,68.05
182,68.04
183,67.95
184,67.9
185,67.87
186,67.89
187,67.93
190,67.88
191,67.89
192,67.94
193,67.92
197,67.92
199,67.98
205,67.9
211,67.92
212,67.92
213,67.88
219,67.84
221,67.81
227,67.84
228,67.78
229,67.78
232,67.81
233,67.78
235,67.78
236,67.79
238,67.78
239,67.85
241,67.81
242,67.74
245,67.93
246,67.83
247,67.83
248,67.87
249,67.84
250,67.85
251,67.83
252,67.77
253,67.76
254,67.76
255,67.73
257,67.71
258,67.69
259,67.78
260,67.79
262,67.8
263,67.74
264,67.67
265,67.67
266,67.68
268,67.71
269,67.71
270,67.71
272,67.69
274,67.72
277,67.77
278,67.77
279,67.74
281,67.74
282,67.72
283,67.71
284,67.7
285,67.7
286,67.74
288,67.74
289,67.71
291,67.71
292,67.71
294,67.7
296,67.71
297,67.73
298,67.68
299,67.67
300,67.66
301,67.67
302,67.67
303,67.67
304,67.64
305,67.64
306,67.64
308,67.66
313,67.6
315,67.66
317,67.68
318,67.71
321,67.71
322,67.67
323,67.7
325,67.66
326,67.66
327,67.7
330,67.67
332,67.7
333,67.72
334,67.7
335,67.66
336,67.66
339,67.66
340,67.68
341,67.66
345,67.69
348,67.72
349,67.7
351,67.68
353,67.63
355,67.65
357,67.6
358,67.64
359,67.63
360,67.63
363,67.72
364,67.73
365,67.72
366,67.66
368,67.63
369,67.68
371,67.74
372,67.74
374,67.69
375,67.72
377,67.75
379,67.75
380,67.75
381,67.71
382,67.66
383,67.69
385,67.73
386,67.74
387,67.74
388,67.69
389,67.67
391,67.72
392,67.75
393,67.71
394,67.68
395,67.67
397,67.72
399,67.74
401,67.78
402,67.73
404,67.71
405,67.77
406,67.71
410,67.69
411,67.69
412,67.74
413,67.77
415,67.78
417,67.8
418,67.72
420,67.68
421,67.81
422,67.73
424,67.74
425,67.71
426,67.71
428,67.74
429,67.72
432,67.71
434,67.73
435,67.69
436,67.73
440,67.69
441,67.67
442,67.67
443,67.67
444,67.67
446,67.57
447,67.55
448,67.55
450,67.63
451,67.63
452,67.6
453,67.57
454,67.55
455,67.61
457,67.61
458,67.59
461,67.61
463,67.6
464,67.62
468,67.61
469,67.59
470,67.59
472,67.57
473,67.6
474,67.56
479,67.56
480,67.59
481,67.62
482,67.6
483,67.57
484,67.69
485,67.7
486,67.72
487,67.7
488,67.68
490,67.64
491,67.65
492,67.65
493,67.65
494,67.7
495,67.64
496,67.64
497,67.64
498,67.65
499,67.63
500,67.6
501,67.58
502,67.58
503,67.62
504,67.59
505,67.6
506,67.6
507,67.6
a1497855780,68.25
3,68.33
5,68.27
6,68.25
7,68.38
8,68.3
9,68.39
11,68.35
12,68.3
13,68.36
15,68.29
18,68.3
20,68.4
21,68.35
22,68.38
24,68.46
25,68.36
26,68.42
27,68.37
28,68.37
29,68.38
30,68.4
32,68.45
33,68.44
34,68.54
35,68.59
36,68.58
37,68.51
38,68.41
39,68.37
41,68.28
43,68.33
44,68.34
45,68.34
48,68.33
49,68.34
50,68.21
53,68.23
56,68.26
57,68.19
63,68.26
68,68.2
69,68.26
70,68.21
71,68.24
72,68.24
73,68.27
76,68.29
77,68.32
78,68.3
79,68.35
80,68.29
83,68.29
87,68.29
89,68.26
90,68.3
91,68.3
92,68.29
94,68.26
96,68.22
98,68.28
99,68.23
103,68.27
104,68.23
105,68.26
106,68.35
107,68.38
110,68.33
113,68.35
114,68.36
116,68.37
117,68.29
119,68.29
121,68.21
122,68.21
124,68.2
125,68.2
127,68.15
128,68.15
130,68.22
132,68.22
134,68.26
135,68.26
136,68.27
137,68.24
138,68.23
139,68.23
140,68.26
141,68.23
144,68.26
146,68.22
148,68.26
149,68.26
150,68.25
151,68.24
152,68.24
153,68.21
154,68.11
155,68.13
156,68.15
157,68.05
158,68.07
159,67.98
160,67.96
161,67.99
162,68.04
163,68.06
164,68.09
165,68.13
166,68.17
167,68.2
168,68.25
169,68.26
170,68.29
171,68.31
172,68.29
173,68.3
174,68.29
175,68.31
176,68.36
177,68.37
181,68.37
182,68.41
184,68.44
185,68.45
186,68.44
187,68.43
188,68.46
191,68.46
192,68.48
194,68.55
195,68.58
197,68.55
199,68.55
200,68.56
201,68.55
202,68.57
203,68.48
205,68.47
206,68.47
208,68.48
209,68.52
210,68.49
212,68.45
216,68.45
218,68.55
219,68.57
220,68.57
222,68.6
223,68.55
229,68.53
232,68.5
233,68.48
235,68.52
236,68.54
237,68.54
238,68.54
241,68.51
242,68.5
245,68.44
249,68.59
251,68.54
252,68.5
253,68.44
257,68.44
258,68.44
265,68.44
270,68.35
271,68.34
274,68.38
280,68.37
283,68.37
285,68.37
287,68.37
289,68.38
290,68.41
294,68.41
296,68.44
297,68.43
298,68.43
303,68.43
304,68.45
305,68.39
306,68.39
310,68.39
311,68.38
312,68.39
314,68.39
315,68.39
316,68.37
318,68.37
321,68.35
322,68.38
323,68.38
324,68.35
325,68.36
326,68.31
327,68.34
328,68.32
329,68.32
330,68.35
331,68.39
332,68.4
336,68.4
337,68.4
338,68.45
339,68.47
340,68.48
341,68.5
342,68.54
343,68.54
345,68.5
346,68.53
347,68.53
348,68.51
349,68.48
350,68.44
351,68.46
353,68.5
359,68.57
360,68.58
361,68.62
366,68.59
367,68.59
368,68.54
369,68.53
370,68.53
371,68.57
372,68.57
375,68.53
376,68.52
377,68.48
378,68.48
379,68.48
380,68.53
381,68.53
386,68.52
387,68.5
388,68.52
389,68.59
390,68.59
391,68.62
393,68.65
395,68.65
397,68.72
398,68.71
399,68.69
400,68.69
401,68.67
402,68.69
404,68.66
405,68.65
406,68.69
407,68.72
408,68.73
409,68.72
411,68.71
412,68.7
413,68.7
414,68.78
415,68.84
417,68.79
419,68.76
420,68.75
421,68.81
422,68.87
423,68.84
424,68.86
425,68.9
427,68.85
428,68.9
430,68.92
432,68.9
433,68.9
434,68.85
435,68.83
436,68.81
440,68.86
442,68.84
443,68.81
444,68.81
445,68.83
448,68.81
449,68.84
451,68.86
453,68.82
454,68.82
455,68.79
456,68.8
457,68.83
458,68.83
459,68.81
460,68.81
461,68.79
462,68.78
463,68.74
465,68.73
466,68.75
467,68.76
468,68.78
469,68.76
470,68.73
471,68.72
472,68.74
474,68.78
475,68.76
476,68.76
478,68.76
479,68.77
480,68.76
481,68.81
482,68.77
483,68.76
485,68.75
486,68.74
487,68.72
488,68.72
489,68.71
490,68.7
491,68.67
492,68.66
493,68.72
494,68.75
495,68.79
496,68.8
497,68.81
498,68.82
499,68.82
501,68.84
502,68.85
503,68.93
504,68.88
505,68.79
506,68.84
507,68.83
a1497942180,69.25
4,69.26
5,69.29
6,69.27
7,69.09
14,69.11
15,69.08
16,68.98
20,69
21,68.93
22,69.01
23,69.03
24,69.02
25,69.06
26,68.97
33,68.94
34,68.91
35,68.94
37,68.99
39,68.92
41,68.95
42,68.93
44,68.99
45,68.95
46,68.91
48,69
49,69.1
50,69.09
51,69.21
52,69.21
53,69.25
54,69.28
55,69.31
59,69.34
60,69.43
62,69.46
63,69.47
64,69.47
65,69.58
66,69.59
67,69.6
68,69.63
69,69.6
72,69.66
73,69.66
74,69.69
75,69.66
76,69.63
77,69.64
78,69.62
79,69.6
80,69.62
81,69.64
82,69.63
83,69.54
84,69.6
85,69.62
88,69.65
89,69.66
90,69.65
91,69.61
92,69.68
93,69.67
94,69.62
95,69.62
97,69.63
98,69.62
99,69.59
100,69.58
102,69.54
103,69.58
104,69.65
105,69.62
106,69.62
110,69.61
111,69.57
112,69.65
113,69.6
114,69.63
115,69.65
117,69.69
118,69.74
119,69.77
120,69.76
121,69.77
123,69.75
124,69.77
125,69.75
126,69.74
127,69.73
128,69.78
129,69.77
130,69.78
131,69.87
132,69.85
133,69.87
134,69.84
135,69.84
136,70
137,70.01
138,70.02
139,70.08
140,70.1
141,70.09
142,70.05
143,70.08
144,70.1
145,70.07
148,70.11
149,70.14
150,70.12
151,70.1
153,70.09
154,70.1
155,70.08
156,70.08
157,70.09
158,70.1
161,70.19
162,70.22
163,70.26
164,70.29
166,70.28
167,70.28
169,70.32
170,70.34
171,70.35
172,70.3
173,70.25
174,70.25
175,70.28
176,70.3
177,70.29
178,70.44
179,70.25
180,70.17
181,70.17
182,70.16
183,70.19
184,70.14
187,70.15
188,70.14
189,70.17
191,70.16
192,70.18
193,70.23
194,70.26
195,70.26
196,70.3
197,70.33
198,70.32
199,70.31
200,70.32
201,70.35
202,70.29
203,70.25
204,70.16
205,70.12
206,70.14
207,70.17
208,70.23
209,70.29
210,70.26
211,70.26
212,70.33
213,70.36
214,70.35
216,70.38
217,70.36
218,70.36
219,70.34
220,70.36
221,70.37
222,70.38
223,70.39
224,70.4
225,70.38
226,70.4
227,70.44
228,70.46
229,70.46
230,70.43
231,70.44
232,70.41
233,70.44
234,70.42
235,70.46
236,70.48
237,70.44
238,70.41
240,70.41
241,70.26
242,70.25
245,70.21
246,70.19
247,70.24
248,70.22
249,70.12
250,70.07
251,70.07
252,70.09
254,70.09
255,70.1
256,70.1
257,70.13
258,70.15
259,70.17
260,70.13
261,70.13
262,70.11
264,70.13
265,70.14
266,70.11
267,70.14
268,70.14
269,70.15
270,70.18
271,70.1
272,70.22
273,70.25
274,70.28
275,70.31
276,70.34
277,70.36
278,70.34
279,70.36
280,70.37
281,70.37
282,70.38
283,70.42
284,70.42
285,70.41
286,70.33
287,70.34
288,70.32
289,70.36
290,70.36
291,70.36
292,70.32
293,70.3
294,70.28
296,70.24
297,70.21
298,70.21
300,70.16
301,70.14
302,70.09
303,70.12
304,70.13
305,70.13
306,70.14
308,70.1
309,70.04
310,70.06
311,70.08
312,70.06
313,70.03
314,70.03
315,70.04
316,70.06
317,69.95
318,70
320,69.97
321,69.95
322,69.88
323,69.89
324,69.89
325,69.84
327,69.84
328,69.85
329,69.89
330,69.9
331,69.91
332,69.97
333,70
334,70
335,69.96
336,69.92
337,69.92
338,69.89
339,69.83
340,69.87
341,69.87
342,69.86
343,69.85
344,69.92
345,69.9
347,69.88
348,69.83
349,69.89
350,69.82
352,69.84
353,69.84
354,69.81
355,69.79
356,69.77
357,69.75
358,69.76
359,69.8
360,69.81
361,69.83
362,69.84
364,69.82
365,69.82
366,69.83
367,69.86
368,69.87
369,69.88
370,69.91
371,69.9
372,69.91
373,69.9
374,69.87
375,69.9
376,69.94
379,69.91
380,69.95
381,69.98
382,69.98
383,69.99
384,69.95
385,69.95
386,69.98
387,70
388,70
389,70
390,69.95
391,69.97
392,69.99
393,70.01
394,69.98
395,70
397,70
398,70
399,69.99
400,70.02
401,70.07
402,70.07
403,70.07
405,69.98
406,69.98
407,70
408,70.06
409,69.99
410,69.95
411,69.98
412,69.97
413,69.97
414,69.97
415,69.99
417,69.88
418,69.89
419,69.88
420,69.89
421,69.9
422,69.91
423,69.92
424,69.93
425,69.93
426,69.94
427,69.91
428,69.94
429,69.94
430,69.94
431,69.96
432,69.93
433,69.94
436,69.95
437,69.96
438,69.96
439,69.95
440,69.96
441,69.95
442,69.94
443,69.93
444,69.96
445,69.94
446,69.93
447,69.94
448,69.89
449,69.82
450,69.84
451,69.87
452,69.9
453,69.99
454,70
455,69.88
456,69.92
457,69.94
458,69.94
459,69.98
460,69.98
461,69.96
462,69.97
463,69.98
464,69.99
465,70.01
466,70.02
467,70.04
468,70.04
469,70.01
470,70.01
471,70
472,70
473,70.02
474,69.94
476,69.92
477,69.93
478,69.97
479,69.96
480,69.91
481,69.91
482,69.91
483,69.91
484,69.88
485,69.89
486,69.81
487,69.74
488,69.72
489,69.77
490,69.74
491,69.74
492,69.74
494,69.74
495,69.73
496,69.76
497,69.78
498,69.77
499,69.76
500,69.75
501,69.74
502,69.76
503,69.76
504,69.72
505,69.74
506,69.74
507,69.7
a1498028580,69.68
3,69.3
4,68.98
7,69.19
11,69.23
12,69.26
13,69.34
14,69.29
15,69.08
16,69.22
22,69.26
24,69.24
26,69.18
27,69.21
28,69.23
34,69.18
35,69.12
36,69.1
37,69.15
40,69.18
42,69.32
43,69.25
45,69.3
50,69.3
51,69.31
53,69.29
55,69.33
58,69.27
61,69.27
62,69.27
63,69.27
64,69.31
65,69.31
68,69.27
69,69.3
70,69.34
72,69.27
73,69.25
75,69.28
76,69.31
77,69.23
78,69.27
80,69.27
81,69.29
82,69.26
84,69.25
85,69.26
87,69.26
88,69.29
89,69.31
90,69.3
91,69.32
92,69.26
93,69.26
94,69.26
95,69.35
96,69.29
99,69.34
103,69.45
105,69.45
106,69.46
107,69.5
108,69.51
114,69.44
116,69.49
117,69.5
118,69.5
119,69.47
120,69.42
121,69.42
122,69.4
125,69.39
126,69.41
127,69.43
128,69.38
129,69.39
134,69.38
135,69.38
137,69.34
138,69.38
139,69.38
140,69.41
142,69.45
145,69.49
147,69.53
148,69.56
150,69.52
152,69.55
153,69.53
154,69.55
155,69.5
156,69.56
159,69.51
160,69.51
161,69.5
166,69.55
167,69.56
168,69.57
172,69.51
173,69.57
176,69.57
177,69.53
182,69.51
183,69.44
184,69.5
191,69.5
193,69.55
196,69.55
199,69.55
200,69.57
202,69.58
204,69.59
205,69.54
209,69.56
212,69.54
213,69.54
214,69.59
216,69.55
218,69.55
220,69.55
221,69.59
223,69.6
225,69.55
227,69.55
229,69.59
231,69.63
234,69.65
236,69.7
237,69.65
239,69.71
240,69.69
242,69.66
245,69.57
246,69.6
250,69.59
252,69.54
253,69.57
254,69.6
258,69.62
259,69.62
260,69.59
261,69.58
262,69.63
265,69.58
267,69.55
268,69.62
273,69.63
274,69.69
276,69.7
279,69.7
280,69.65
283,69.65
284,69.64
287,69.64
288,69.68
289,69.69
291,69.73
293,69.71
296,69.77
297,69.8
298,69.81
299,69.83
300,69.81
303,69.83
304,69.9
305,69.9
306,69.86
308,69.87
311,69.9
312,69.89
313,69.88
314,69.87
315,69.9
316,69.95
318,69.9
320,69.92
321,69.95
322,70.07
323,70.11
324,70.15
326,70.12
328,70.1
330,70.07
331,70.04
332,70.04
337,70
339,69.96
341,69.92
342,69.95
343,69.92
346,69.91
347,69.9
349,69.9
351,69.97
354,69.96
355,70
358,70
359,70.03
360,70.05
361,70.08
362,70.07
363,70.03
367,70.11
368,70.11
371,70.11
373,70.14
374,70.13
377,70.15
378,70.15
379,70.14
380,70.17
381,70.19
383,70.14
384,70.16
385,70.15
386,70.19
387,70.2
388,70.24
389,70.22
390,70.24
391,70.32
392,70.29
393,70.28
394,70.17
395,70.17
396,70.21
397,70.26
398,70.27
399,70.3
400,70.3
401,70.28
402,70.3
403,70.28
404,70.27
405,70.29
406,70.28
407,70.26
408,70.26
409,70.35
410,70.33
411,70.33
412,70.35
413,70.35
414,70.36
415,70.37
416,70.39
417,70.4
418,70.37
419,70.36
420,70.35
421,70.31
422,70.3
423,70.31
424,70.34
425,70.41
426,70.42
427,70.4
428,70.4
429,70.35
430,70.43
431,70.45
432,70.48
433,70.55
434,70.55
435,70.55
436,70.51
437,70.52
438,70.51
439,70.54
440,70.55
441,70.55
442,70.57
443,70.56
444,70.56
445,70.54
446,70.51
447,70.53
448,70.56
449,70.57
450,70.61
451,70.67
452,70.68
453,70.68
454,70.59
455,70.62
456,70.61
457,70.63
458,70.66
460,70.69
461,70.74
462,70.71
463,70.7
464,70.67
465,70.7
466,70.66
467,70.64
468,70.64
469,70.68
470,70.69
471,70.68
472,70.68
473,70.71
475,70.69
476,70.64
477,70.54
478,70.57
479,70.56
480,70.51
481,70.52
482,70.52
483,70.56
484,70.57
486,70.57
487,70.57
488,70.59
489,70.58
490,70.56
491,70.54
492,70.56
493,70.51
494,70.54
495,70.53
496,70.5
497,70.51
498,70.53
499,70.55
500,70.54
501,70.54
502,70.54
503,70.55
504,70.57
505,70.6
506,70.6
507,70.64
a1498114980,70.76
1,70.5
2,70.44
4,70.45
5,70.47
6,70.44
7,70.52
8,70.52
9,70.59
10,70.53
11,70.51
12,70.56
13,70.6
14,70.63
15,70.64
16,70.59
17,70.56
19,70.54
20,70.6
21,70.61
22,70.61
23,70.73
24,70.66
25,70.63
27,70.63
29,70.67
30,70.7
31,70.66
32,70.7
33,70.69
34,70.62
36,70.68
37,70.62
38,70.56
39,70.55
40,70.49
42,70.49
43,70.38
45,70.37
46,70.31
47,70.38
48,70.42
49,70.43
50,70.44
51,70.43
53,70.42
54,70.44
55,70.42
56,70.41
58,70.35
60,70.32
62,70.35
64,70.36
65,70.25
67,70.25
68,70.27
71,70.24
72,70.24
73,70.26
74,70.27
75,70.24
76,70.28
79,70.29
80,70.29
82,70.27
83,70.22
86,70.22
87,70.24
88,70.24
90,70.26
91,70.28
92,70.29
94,70.3
95,70.28
99,70.27
100,70.3
101,70.29
103,70.28
104,70.27
106,70.31
107,70.33
112,70.33
113,70.29
115,70.25
116,70.29
117,70.21
120,70.25
121,70.25
122,70.27
124,70.29
125,70.28
126,70.31
128,70.31
130,70.33
131,70.28
132,70.3
133,70.28
135,70.31
136,70.28
137,70.26
139,70.24
140,70.24
141,70.3
142,70.28
144,70.27
146,70.27
147,70.26
148,70.3
149,70.32
150,70.3
151,70.29
152,70.33
153,70.42
155,70.33
156,70.36
158,70.39
161,70.39
162,70.42
163,70.43
164,70.53
165,70.51
167,70.55
170,70.57
171,70.6
172,70.56
173,70.57
174,70.55
175,70.51
176,70.6
177,70.62
179,70.59
180,70.57
182,70.57
184,70.52
187,70.48
188,70.45
190,70.43
191,70.4
192,70.42
193,70.44
194,70.41
195,70.42
196,70.48
197,70.42
198,70.39
199,70.44
200,70.45
201,70.5
204,70.51
205,70.51
206,70.47
207,70.44
209,70.48
210,70.44
214,70.43
215,70.4
216,70.42
217,70.46
218,70.42
221,70.42
222,70.45
223,70.45
224,70.45
225,70.39
228,70.42
229,70.4
230,70.41
231,70.35
233,70.33
234,70.35
235,70.33
237,70.34
240,70.33
242,70.27
245,70.32
246,70.35
247,70.36
249,70.33
250,70.31
253,70.3
254,70.29
255,70.29
256,70.3
258,70.27
259,70.28
261,70.29
265,70.3
266,70.29
267,70.33
269,70.3
271,70.34
272,70.29
277,70.27
278,70.27
279,70.26
280,70.25
