CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
268,9.52
269,9.523
270,9.524
271,9.526
272,9.525
273,9.529
274,9.532
275,9.531
276,9.533
277,9.525
278,9.529
279,9.531
280,9.533
281,9.537
282,9.54
283,9.549
284,9.547
285,9.547
286,9.551
287,9.555
288,9.554
289,9.56
290,9.55
291,9.554
292,9.557
293,9.557
294,9.554
295,9.555
296,9.555
297,9.542
298,9.54
299,9.549
300,9.542
301,9.538
302,9.528
303,9.526
304,9.528
305,9.535
306,9.538
307,9.532
308,9.529
309,9.534
310,9.532
311,9.53
313,9.527
314,9.533
315,9.539
316,9.546
317,9.545
318,9.547
319,9.548
320,9.549
321,9.55
322,9.555
323,9.558
324,9.555
325,9.552
326,9.552
327,9.549
328,9.551
329,9.551
330,9.541
331,9.527
332,9.504
333,9.499
334,9.494
335,9.494
336,9.504
337,9.501
338,9.496
339,9.507
340,9.505
341,9.51
342,9.509
343,9.503
344,9.5
345,9.494
346,9.492
347,9.471
348,9.462
349,9.465
350,9.473
351,9.462
352,9.46
353,9.459
354,9.463
355,9.46
356,9.458
357,9.454
358,9.451
359,9.445
360,9.445
361,9.458
362,9.453
363,9.466
364,9.449
365,9.447
366,9.44
367,9.435
368,9.425
369,9.414
370,9.41
371,9.413
372,9.419
373,9.42
374,9.426
375,9.424
376,9.421
377,9.417
378,9.422
379,9.419
380,9.41
381,9.41
382,9.412
383,9.412
384,9.418
385,9.406
386,9.402
387,9.399
388,9.402
389,9.411
390,9.408
391,9.403
392,9.4
393,9.395
394,9.385
395,9.387
396,9.386
397,9.381
398,9.386
399,9.387
400,9.385
401,9.404
402,9.416
403,9.4
404,9.399
405,9.409
406,9.414
407,9.41
408,9.415
409,9.423
410,9.417
411,9.408
412,9.393
413,9.393
414,9.399
415,9.402
416,9.405
417,9.412
418,9.4
419,9.405
420,9.404
421,9.409
422,9.402
423,9.404
424,9.383
425,9.388
426,9.384
427,9.393
428,9.385
429,9.394
430,9.401
431,9.403
432,9.41
433,9.402
434,9.403
435,9.412
436,9.404
437,9.413
438,9.421
439,9.409
440,9.399
441,9.4
442,9.404
443,9.393
444,9.381
445,9.395
446,9.394
447,9.401
448,9.4
449,9.396
450,9.4
451,9.398
452,9.392
453,9.384
454,9.387
455,9.389
456,9.385
457,9.389
458,9.387
459,9.387
460,9.383
461,9.38
462,9.382
463,9.368
464,9.367
465,9.356
466,9.354
467,9.351
468,9.353
469,9.357
470,9.36
471,9.36
472,9.364
473,9.369
474,9.355
475,9.354
476,9.334
477,9.332
478,9.324
479,9.333
480,9.337
481,9.333
482,9.335
483,9.314
484,9.316
485,9.305
486,9.298
487,9.291
488,9.278
489,9.274
490,9.268
491,9.272
492,9.277
493,9.275
494,9.275
495,9.268
496,9.268
497,9.279
498,9.296
499,9.305
500,9.296
501,9.303
502,9.301
503,9.298
504,9.289
505,9.304
506,9.299
507,9.302
508,9.301
509,9.299
a1497510060,9.333
1,9.338
2,9.34
3,9.339
4,9.331
5,9.326
6,9.312
7,9.295
8,9.301
9,9.271
10,9.255
11,9.263
12,9.244
13,9.246
14,9.235
15,9.242
16,9.242
17,9.245
18,9.225
19,9.229
20,9.229
21,9.19
22,9.199
23,9.225
24,9.248
25,9.241
26,9.221
27,9.217
28,9.201
29,9.207
30,9.219
31,9.212
32,9.216
33,9.208
34,9.208
35,9.205
36,9.214
37,9.214
38,9.217
39,9.21
40,9.226
41,9.207
42,9.227
43,9.227
44,9.244
45,9.236
46,9.259
47,9.275
48,9.277
49,9.299
50,9.318
51,9.31
52,9.307
53,9.303
54,9.303
55,9.31
56,9.292
57,9.285
58,9.292
59,9.291
60,9.282
61,9.291
62,9.272
63,9.27
64,9.3
65,9.296
66,9.303
67,9.302
68,9.299
69,9.296
70,9.292
71,9.278
72,9.273
73,9.286
74,9.302
75,9.321
76,9.315
77,9.327
78,9.359
79,9.341
80,9.367
81,9.35
82,9.361
83,9.345
84,9.358
85,9.342
86,9.343
87,9.346
88,9.36
89,9.365
90,9.355
91,9.345
92,9.341
93,9.349
94,9.345
95,9.336
96,9.33
97,9.32
98,9.311
99,9.321
100,9.338
101,9.335
102,9.339
103,9.338
104,9.338
105,9.336
106,9.327
107,9.32
109,9.329
110,9.335
111,9.339
112,9.338
113,9.337
114,9.335
115,9.337
116,9.334
117,9.316
118,9.302
119,9.289
120,9.282
121,9.28
122,9.285
123,9.299
124,9.312
125,9.319
126,9.31
127,9.305
128,9.302
129,9.297
130,9.301
131,9.312
132,9.305
133,9.315
134,9.325
135,9.329
136,9.331
137,9.339
138,9.341
139,9.353
140,9.366
141,9.389
142,9.377
143,9.367
144,9.362
145,9.357
146,9.352
147,9.34
148,9.33
149,9.333
150,9.352
151,9.332
152,9.326
153,9.337
154,9.34
155,9.349
156,9.363
157,9.352
158,9.366
159,9.367
160,9.363
161,9.363
162,9.37
163,9.358
164,9.351
165,9.337
166,9.33
167,9.324
168,9.319
169,9.321
170,9.317
171,9.317
172,9.317
173,9.326
174,9.331
175,9.329
176,9.334
177,9.333
178,9.33
179,9.328
181,9.326
182,9.331
183,9.332
184,9.332
185,9.334
186,9.332
188,9.345
189,9.338
190,9.342
191,9.34
192,9.338
193,9.329
194,9.314
195,9.309
196,9.312
197,9.31
198,9.301
199,9.299
200,9.303
201,9.292
202,9.299
204,9.304
205,9.294
206,9.29
207,9.275
208,9.277
209,9.271
210,9.267
211,9.267
212,9.269
213,9.268
215,9.274
216,9.279
217,9.289
218,9.287
219,9.29
220,9.291
222,9.29
223,9.278
224,9.282
225,9.274
226,9.267
227,9.271
228,9.278
229,9.271
231,9.275
232,9.272
233,9.269
234,9.27
235,9.267
236,9.269
237,9.267
238,9.262
239,9.26
242,9.255
243,9.27
244,9.275
245,9.275
246,9.288
247,9.295
248,9.295
249,9.303
250,9.305
251,9.313
252,9.307
253,9.308
254,9.301
255,9.295
256,9.297
257,9.306
258,9.315
259,9.317
260,9.331
261,9.33
262,9.32
263,9.337
265,9.339
266,9.335
267,9.349
268,9.373
269,9.351
270,9.347
271,9.339
272,9.338
273,9.332
274,9.329
275,9.334
276,9.332
277,9.327
278,9.322
279,9.326
280,9.328
281,9.32
284,9.318
285,9.31
286,9.303
287,9.3
288,9.31
289,9.31
290,9.318
291,9.319
292,9.318
293,9.323
294,9.313
295,9.317
296,9.32
297,9.32
298,9.316
299,9.308
300,9.3
301,9.305
302,9.273
304,9.273
305,9.271
306,9.265
307,9.268
308,9.262
309,9.258
310,9.25
311,9.245
312,9.251
313,9.257
314,9.263
315,9.263
316,9.275
317,9.275
318,9.277
319,9.269
320,9.27
321,9.282
322,9.289
323,9.287
324,9.295
325,9.287
326,9.284
328,9.281
329,9.283
330,9.284
331,9.289
332,9.298
333,9.303
334,9.301
335,9.302
336,9.292
337,9.292
338,9.285
339,9.273
340,9.259
341,9.265
342,9.28
343,9.288
344,9.293
345,9.276
346,9.281
347,9.276
348,9.263
349,9.267
350,9.284
351,9.274
352,9.257
353,9.256
354,9.259
355,9.263
356,9.264
357,9.266
358,9.263
359,9.263
360,9.273
361,9.273
362,9.273
363,9.279
364,9.281
365,9.282
366,9.272
367,9.273
368,9.288
369,9.278
370,9.276
371,9.267
372,9.271
373,9.278
374,9.273
375,9.273
376,9.273
377,9.271
378,9.27
379,9.273
380,9.27
381,9.273
382,9.276
383,9.277
384,9.272
385,9.276
386,9.278
387,9.274
388,9.27
389,9.267
390,9.272
391,9.287
392,9.305
393,9.293
394,9.308
395,9.315
396,9.306
397,9.294
398,9.291
399,9.285
400,9.29
401,9.298
402,9.286
403,9.279
404,9.287
405,9.264
406,9.268
407,9.255
408,9.25
409,9.25
410,9.24
411,9.255
412,9.255
413,9.269
414,9.261
415,9.259
416,9.263
417,9.29
418,9.289
419,9.296
420,9.292
421,9.295
422,9.313
423,9.327
424,9.324
425,9.324
426,9.338
427,9.32
428,9.312
429,9.307
430,9.311
431,9.308
432,9.294
433,9.288
434,9.28
435,9.282
436,9.284
437,9.282
438,9.279
439,9.287
440,9.295
441,9.287
442,9.292
443,9.282
444,9.278
445,9.269
446,9.268
447,9.272
448,9.272
449,9.28
450,9.279
451,9.287
452,9.285
453,9.282
454,9.289
455,9.293
456,9.292
457,9.298
458,9.293
459,9.31
460,9.301
461,9.295
462,9.299
463,9.299
464,9.298
465,9.3
466,9.3
467,9.3
468,9.301
469,9.298
470,9.307
471,9.302
472,9.29
473,9.279
474,9.274
475,9.278
476,9.289
477,9.308
478,9.313
479,9.317
480,9.317
481,9.311
482,9.295
483,9.281
484,9.297
485,9.31
486,9.302
487,9.3
488,9.297
489,9.293
490,9.279
491,9.277
492,9.297
493,9.293
494,9.295
495,9.301
496,9.306
497,9.307
498,9.306
499,9.311
500,9.318
501,9.321
502,9.322
503,9.31
504,9.31
505,9.32
506,9.323
507,9.327
508,9.325
509,9.329
a1497596460,9.374
1,9.399
2,9.429
3,9.438
4,9.44
5,9.455
6,9.455
7,9.452
8,9.444
9,9.448
10,9.455
11,9.45
12,9.44
13,9.429
14,9.439
15,9.43
16,9.433
17,9.44
18,9.436
19,9.442
20,9.429
21,9.433
22,9.433
23,9.433
24,9.435
25,9.453
26,9.436
27,9.432
28,9.441
29,9.433
30,9.42
31,9.415
32,9.413
33,9.396
34,9.409
35,9.402
36,9.403
37,9.4
38,9.408
39,9.41
41,9.42
42,9.422
43,9.425
44,9.43
45,9.431
46,9.44
47,9.445
48,9.449
49,9.443
50,9.449
51,9.448
52,9.449
53,9.441
54,9.444
55,9.426
56,9.436
57,9.43
58,9.436
59,9.44
60,9.45
61,9.453
62,9.464
63,9.46
64,9.465
65,9.477
66,9.484
67,9.484
68,9.482
69,9.488
70,9.498
71,9.509
72,9.505
73,9.509
74,9.514
75,9.512
76,9.52
77,9.517
78,9.518
79,9.516
80,9.519
81,9.524
82,9.525
83,9.531
84,9.531
85,9.54
86,9.53
87,9.531
88,9.524
89,9.527
90,9.523
91,9.508
92,9.514
93,9.521
94,9.529
95,9.533
96,9.54
97,9.523
98,9.514
99,9.508
100,9.51
101,9.524
102,9.523
103,9.523
104,9.521
105,9.51
106,9.513
107,9.509
108,9.51
109,9.51
110,9.502
111,9.502
112,9.513
113,9.507
114,9.499
115,9.504
116,9.503
117,9.505
118,9.508
119,9.51
120,9.506
121,9.501
122,9.501
123,9.502
124,9.503
125,9.497
126,9.488
127,9.482
128,9.481
129,9.48
130,9.491
131,9.498
132,9.504
133,9.506
134,9.51
135,9.508
136,9.493
137,9.488
138,9.491
139,9.493
140,9.495
141,9.492
142,9.481
143,9.489
144,9.497
145,9.494
146,9.493
147,9.489
148,9.491
149,9.493
150,9.476
151,9.477
152,9.483
153,9.485
154,9.479
155,9.471
156,9.463
157,9.457
158,9.456
159,9.456
160,9.459
161,9.468
162,9.463
163,9.467
164,9.473
165,9.48
166,9.472
167,9.477
168,9.468
169,9.462
170,9.451
171,9.418
172,9.422
173,9.429
174,9.426
175,9.425
176,9.421
177,9.418
178,9.405
179,9.403
180,9.403
181,9.419
182,9.422
183,9.429
184,9.427
185,9.42
186,9.413
187,9.411
188,9.409
189,9.4
190,9.4
191,9.403
192,9.409
193,9.414
194,9.4
195,9.403
196,9.403
197,9.4
198,9.402
199,9.406
200,9.397
201,9.404
202,9.41
203,9.398
204,9.403
205,9.4
206,9.393
207,9.389
208,9.38
209,9.383
210,9.377
211,9.376
212,9.371
213,9.375
214,9.375
215,9.372
216,9.371
217,9.374
218,9.373
219,9.373
220,9.375
221,9.38
222,9.368
223,9.377
224,9.391
225,9.388
226,9.401
227,9.398
228,9.391
229,9.395
230,9.383
231,9.39
232,9.383
233,9.383
234,9.376
235,9.379
236,9.379
237,9.377
238,9.377
239,9.383
245,9.384
246,9.374
247,9.373
248,9.375
249,9.37
250,9.377
251,9.367
252,9.373
253,9.381
254,9.385
255,9.383
256,9.378
257,9.378
258,9.38
259,9.378
260,9.377
261,9.384
262,9.382
263,9.384
264,9.384
265,9.385
266,9.374
267,9.38
268,9.383
269,9.381
270,9.382
271,9.376
273,9.384
274,9.388
275,9.389
276,9.393
277,9.394
278,9.396
279,9.399
280,9.398
281,9.399
283,9.4
284,9.406
285,9.408
286,9.399
287,9.405
288,9.406
289,9.406
290,9.398
291,9.399
293,9.4
294,9.4
295,9.4
296,9.399
297,9.398
298,9.399
299,9.396
300,9.39
301,9.389
302,9.39
303,9.391
304,9.389
305,9.385
306,9.385
307,9.381
308,9.381
309,9.386
310,9.388
311,9.388
312,9.393
313,9.394
314,9.404
315,9.402
316,9.403
317,9.396
318,9.397
319,9.399
320,9.4
321,9.406
322,9.416
323,9.412
324,9.416
325,9.41
326,9.409
327,9.404
328,9.405
329,9.404
330,9.404
331,9.404
332,9.405
333,9.395
334,9.398
335,9.398
336,9.405
337,9.407
338,9.409
340,9.412
341,9.41
342,9.411
343,9.406
344,9.404
345,9.402
346,9.398
347,9.397
348,9.39
350,9.394
351,9.395
352,9.391
353,9.388
354,9.381
356,9.382
357,9.38
358,9.38
359,9.387
360,9.376
361,9.378
362,9.383
363,9.379
364,9.381
365,9.395
366,9.41
367,9.415
368,9.42
369,9.419
370,9.412
371,9.408
372,9.41
373,9.409
374,9.407
375,9.408
376,9.401
377,9.395
378,9.401
379,9.404
380,9.407
381,9.415
382,9.402
383,9.406
384,9.398
385,9.4
386,9.409
387,9.41
388,9.412
389,9.407
390,9.406
391,9.401
392,9.383
393,9.396
394,9.393
395,9.387
396,9.391
397,9.391
398,9.389
399,9.396
400,9.389
401,9.384
402,9.381
403,9.387
404,9.392
405,9.382
406,9.386
407,9.388
408,9.392
409,9.396
410,9.397
411,9.4
412,9.4
413,9.398
414,9.396
415,9.398
416,9.398
417,9.402
418,9.396
419,9.395
420,9.394
421,9.393
422,9.389
423,9.39
424,9.395
425,9.399
426,9.393
427,9.397
428,9.394
429,9.394
430,9.39
431,9.383
432,9.384
433,9.383
434,9.386
435,9.385
436,9.387
437,9.382
438,9.382
439,9.385
440,9.39
441,9.398
442,9.401
443,9.403
444,9.405
445,9.4
446,9.402
447,9.393
448,9.397
449,9.39
450,9.386
451,9.388
452,9.376
453,9.376
454,9.375
455,9.371
456,9.37
457,9.377
458,9.385
459,9.389
460,9.385
461,9.39
462,9.389
463,9.39
464,9.399
465,9.399
466,9.409
467,9.409
468,9.406
469,9.402
470,9.407
471,9.407
472,9.401
473,9.401
474,9.396
475,9.397
476,9.4
477,9.4
478,9.398
479,9.401
480,9.404
481,9.398
482,9.403
483,9.405
484,9.4
485,9.401
486,9.394
487,9.396
488,9.392
489,9.39
490,9.397
491,9.398
492,9.401
493,9.405
494,9.399
495,9.406
496,9.403
497,9.406
498,9.409
499,9.41
500,9.412
501,9.416
502,9.419
503,9.413
504,9.406
505,9.413
506,9.41
507,9.41
508,9.416
509,9.417
a1497855660,9.501
1,9.5
2,9.5
3,9.517
4,9.521
5,9.533
6,9.522
7,9.514
8,9.524
9,9.524
10,9.545
11,9.548
12,9.543
13,9.54
14,9.536
15,9.53
16,9.532
17,9.538
18,9.544
19,9.543
20,9.532
21,9.535
22,9.527
23,9.53
24,9.524
25,9.531
26,9.535
27,9.538
28,9.535
29,9.532
30,9.535
31,9.539
32,9.534
33,9.534
34,9.524
35,9.52
36,9.54
37,9.537
38,9.536
39,9.53
40,9.529
41,9.531
42,9.529
43,9.529
44,9.525
45,9.519
46,9.523
47,9.529
48,9.528
49,9.528
50,9.527
51,9.526
52,9.528
53,9.514
54,9.518
55,9.519
56,9.529
57,9.525
58,9.519
59,9.515
60,9.515
61,9.517
62,9.52
63,9.523
64,9.523
65,9.518
66,9.519
67,9.522
68,9.521
69,9.522
70,9.523
71,9.519
72,9.522
73,9.521
74,9.524
75,9.526
76,9.53
77,9.528
78,9.531
79,9.53
80,9.53
81,9.535
82,9.532
83,9.531
84,9.535
85,9.536
86,9.531
87,9.527
88,9.525
89,9.522
90,9.527
91,9.522
92,9.524
93,9.525
94,9.526
95,9.527
96,9.532
97,9.534
98,9.534
99,9.537
100,9.548
101,9.546
102,9.54
103,9.537
104,9.538
105,9.537
106,9.54
107,9.535
108,9.537
109,9.539
110,9.538
111,9.514
112,9.512
113,9.502
114,9.489
115,9.493
116,9.495
117,9.499
118,9.509
119,9.504
120,9.507
121,9.507
122,9.503
123,9.497
124,9.504
125,9.5
126,9.498
127,9.5
128,9.499
129,9.499
130,9.505
131,9.505
132,9.505
133,9.505
134,9.5
135,9.49
136,9.491
137,9.485
138,9.481
139,9.483
140,9.482
141,9.482
142,9.485
143,9.486
144,9.483
145,9.489
146,9.488
147,9.489
148,9.486
149,9.487
150,9.481
151,9.487
152,9.486
153,9.485
154,9.487
155,9.479
156,9.48
157,9.474
158,9.474
159,9.472
160,9.474
161,9.47
162,9.461
163,9.466
164,9.46
165,9.454
166,9.451
167,9.465
168,9.463
169,9.468
170,9.476
171,9.473
172,9.476
173,9.483
174,9.486
175,9.483
176,9.48
177,9.487
178,9.482
179,9.479
180,9.484
181,9.486
182,9.49
183,9.486
184,9.488
185,9.484
186,9.479
187,9.469
188,9.471
189,9.477
190,9.477
191,9.486
192,9.483
194,9.478
195,9.479
197,9.485
198,9.487
199,9.487
200,9.485
201,9.486
202,9.488
203,9.485
204,9.487
205,9.494
206,9.488
207,9.488
208,9.484
209,9.485
211,9.486
212,9.489
213,9.49
214,9.495
215,9.499
216,9.498
217,9.497
218,9.497
219,9.499
220,9.498
221,9.496
224,9.495
225,9.498
226,9.498
227,9.497
228,9.496
229,9.496
230,9.497
231,9.499
232,9.5
233,9.498
234,9.499
235,9.5
236,9.499
237,9.498
238,9.499
239,9.5
242,9.49
243,9.499
244,9.496
245,9.51
246,9.51
247,9.508
248,9.51
249,9.51
250,9.509
251,9.509
252,9.527
253,9.529
254,9.535
255,9.531
256,9.53
257,9.54
258,9.54
259,9.541
260,9.54
261,9.537
262,9.537
263,9.537
264,9.541
265,9.544
266,9.546
267,9.546
268,9.542
270,9.54
271,9.542
272,9.543
273,9.542
274,9.544
275,9.545
276,9.547
277,9.547
278,9.549
279,9.546
280,9.546
281,9.545
282,9.549
283,9.548
284,9.545
285,9.547
286,9.545
287,9.544
288,9.548
289,9.545
290,9.544
291,9.548
292,9.548
293,9.546
294,9.546
295,9.542
296,9.546
297,9.549
298,9.546
299,9.55
300,9.548
301,9.547
302,9.547
303,9.544
304,9.546
305,9.546
306,9.547
307,9.541
308,9.54
309,9.536
310,9.535
311,9.535
312,9.534
313,9.534
314,9.533
315,9.531
316,9.527
317,9.531
318,9.534
319,9.535
320,9.537
321,9.537
322,9.537
323,9.537
324,9.536
325,9.537
326,9.536
327,9.535
328,9.543
329,9.541
330,9.546
331,9.554
332,9.553
333,9.549
334,9.545
335,9.553
336,9.556
337,9.558
338,9.558
339,9.566
340,9.57
341,9.57
342,9.565
343,9.565
344,9.571
345,9.56
347,9.568
348,9.563
349,9.564
350,9.561
351,9.562
352,9.569
353,9.568
354,9.569
355,9.57
356,9.568
357,9.567
358,9.561
359,9.559
360,9.555
361,9.548
362,9.544
363,9.543
364,9.547
365,9.554
366,9.559
367,9.553
368,9.541
369,9.539
370,9.54
371,9.537
372,9.544
373,9.535
374,9.538
375,9.545
377,9.546
378,9.542
379,9.541
380,9.548
381,9.547
382,9.547
383,9.548
384,9.546
385,9.551
386,9.552
387,9.557
388,9.557
389,9.559
390,9.561
391,9.557
392,9.555
393,9.541
394,9.547
395,9.545
396,9.542
397,9.546
398,9.554
399,9.551
400,9.555
401,9.551
402,9.55
403,9.547
404,9.548
405,9.547
406,9.549
407,9.549
408,9.56
409,9.56
410,9.563
411,9.56
412,9.557
413,9.561
414,9.568
415,9.567
416,9.566
417,9.564
418,9.56
419,9.56
420,9.561
421,9.567
422,9.568
423,9.568
424,9.574
425,9.582
426,9.583
427,9.59
428,9.573
429,9.57
430,9.57
431,9.576
432,9.578
433,9.584
434,9.582
435,9.582
436,9.576
437,9.58
438,9.58
439,9.582
440,9.587
441,9.589
442,9.588
443,9.586
444,9.587
445,9.585
446,9.587
447,9.588
448,9.586
449,9.583
450,9.58
451,9.582
452,9.58
453,9.588
454,9.59
455,9.594
456,9.597
457,9.591
458,9.589
459,9.59
460,9.593
461,9.597
462,9.595
463,9.594
464,9.596
465,9.596
466,9.595
467,9.597
468,9.592
469,9.593
470,9.593
471,9.598
472,9.598
473,9.597
474,9.595
475,9.594
476,9.595
477,9.597
478,9.597
479,9.597
480,9.595
481,9.59
482,9.59
483,9.595
484,9.594
485,9.592
486,9.593
487,9.597
488,9.6
489,9.598
490,9.598
491,9.603
492,9.602
493,9.604
494,9.61
495,9.616
496,9.619
497,9.614
498,9.608
499,9.61
500,9.606
501,9.603
502,9.6
503,9.604
504,9.597
505,9.6
506,9.603
507,9.596
508,9.594
509,9.592
a1497942060,9.65
1,9.656
2,9.655
3,9.66
4,9.661
5,9.67
6,9.677
7,9.662
8,9.663
9,9.655
10,9.663
11,9.656
12,9.666
13,9.65
14,9.648
15,9.645
16,9.637
17,9.635
18,9.639
19,9.645
20,9.647
21,9.642
22,9.641
23,9.65
24,9.653
25,9.652
26,9.661
27,9.658
28,9.65
29,9.649
30,9.645
31,9.623
32,9.626
33,9.622
34,9.617
35,9.611
36,9.605
37,9.59
38,9.585
39,9.575
40,9.587
41,9.592
42,9.592
43,9.601
44,9.588
45,9.591
46,9.603
47,9.61
48,9.605
49,9.619
50,9.616
51,9.6
52,9.594
53,9.6
54,9.594
55,9.588
56,9.593
57,9.592
58,9.595
59,9.591
60,9.592
61,9.608
62,9.617
63,9.617
64,9.615
65,9.616
66,9.604
67,9.618
68,9.615
69,9.612
70,9.605
71,9.601
72,9.606
73,9.605
74,9.61
75,9.603
78,9.59
79,9.58
80,9.58
81,9.576
82,9.563
83,9.567
84,9.569
85,9.571
86,9.565
87,9.564
88,9.564
89,9.568
90,9.58
91,9.585
92,9.583
93,9.587
94,9.585
95,9.585
96,9.586
97,9.596
98,9.59
99,9.588
100,9.591
101,9.59
102,9.587
103,9.588
104,9.581
105,9.579
106,9.585
108,9.583
109,9.574
110,9.58
111,9.58
112,9.581
113,9.575
114,9.571
115,9.573
116,9.571
117,9.565
118,9.565
119,9.565
120,9.575
121,9.571
122,9.571
123,9.573
124,9.577
125,9.575
126,9.577
127,9.579
128,9.578
129,9.578
130,9.582
131,9.575
132,9.574
133,9.575
134,9.567
135,9.567
136,9.576
137,9.577
138,9.57
139,9.568
140,9.569
141,9.568
142,9.563
143,9.563
144,9.559
145,9.568
146,9.57
147,9.554
148,9.561
149,9.563
150,9.58
151,9.571
152,9.566
153,9.571
154,9.577
155,9.579
156,9.573
157,9.573
158,9.581
159,9.587
160,9.585
161,9.585
162,9.582
165,9.575
166,9.571
167,9.574
168,9.571
169,9.562
170,9.551
171,9.554
172,9.55
173,9.549
174,9.547
175,9.549
176,9.546
177,9.544
178,9.542
179,9.54
180,9.535
181,9.551
182,9.56
183,9.556
184,9.555
185,9.535
186,9.532
187,9.539
189,9.538
190,9.526
191,9.528
192,9.528
193,9.515
194,9.518
195,9.501
196,9.507
197,9.498
198,9.501
199,9.5
200,9.495
201,9.491
202,9.495
203,9.499
204,9.493
205,9.484
206,9.497
207,9.496
208,9.491
209,9.493
210,9.493
211,9.503
212,9.51
213,9.51
214,9.515
215,9.52
216,9.51
217,9.511
218,9.504
220,9.509
221,9.512
222,9.509
224,9.505
225,9.51
226,9.511
227,9.508
229,9.503
230,9.504
231,9.503
232,9.498
234,9.491
235,9.487
236,9.491
237,9.499
238,9.497
239,9.513
242,9.515
243,9.508
244,9.505
245,9.502
246,9.5
247,9.503
248,9.517
249,9.512
250,9.511
251,9.503
253,9.507
254,9.507
255,9.5
256,9.495
257,9.494
258,9.497
259,9.501
260,9.496
261,9.497
262,9.498
263,9.499
264,9.501
265,9.504
266,9.502
267,9.505
268,9.497
269,9.505
270,9.503
271,9.507
272,9.512
273,9.514
274,9.515
275,9.517
277,9.511
278,9.511
279,9.51
280,9.512
281,9.509
282,9.518
283,9.521
284,9.517
285,9.519
286,9.52
287,9.525
288,9.527
290,9.526
291,9.53
292,9.534
293,9.539
294,9.538
295,9.538
296,9.545
297,9.538
298,9.542
299,9.537
300,9.533
301,9.528
302,9.525
303,9.521
304,9.517
305,9.515
306,9.517
307,9.527
308,9.529
309,9.527
310,9.526
311,9.517
312,9.516
313,9.519
314,9.517
315,9.519
316,9.523
317,9.516
318,9.523
