HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
386,110.9
395,110.9
397,110.85
399,110.8
403,110.8
404,110.7
406,110.55
407,110.6
408,110.65
410,110.7
411,110.75
412,110.75
415,110.8
416,110.8
419,110.8
420,110.85
422,110.85
424,110.85
427,110.95
438,110.9
440,111
442,111
444,111.05
446,111.05
449,111.25
453,111.15
459,110.85
469,110.9
472,110.9
473,110.9
475,110.95
476,111
477,111
478,111.1
479,111.15
480,111.15
482,111.1
484,111.1
486,111.05
487,111.1
490,111.05
497,110.95
500,111
505,111
508,111.05
a1497596460,111.2
1,111.65
2,111.6
3,111.75
5,111.75
6,111.6
8,111.75
9,111.85
10,111.85
11,111.7
14,111.95
16,111.9
17,111.9
20,112
21,112.1
26,111.9
27,111.95
28,111.95
32,111.8
38,111.85
40,111.8
43,111.8
44,111.8
45,111.8
53,111.75
55,111.8
56,111.75
62,111.8
65,111.75
68,111.75
69,111.75
79,111.8
92,111.85
96,111.8
100,111.75
101,111.8
110,111.8
118,111.85
119,111.8
121,111.75
125,111.6
130,111.7
133,111.75
134,111.8
135,112
140,112
149,111.95
153,112
156,112.15
157,112.15
170,112.15
171,112.2
172,112.25
174,112.3
176,112.3
178,112.35
179,112.4
180,112.35
189,112.25
191,112.25
196,112.3
205,112.3
211,112.35
215,112.45
221,112.4
222,112.4
223,112.4
227,112.35
237,112.3
239,112.25
245,112.1
246,112.3
247,112.25
248,112.3
251,112.25
254,112.3
262,112.3
265,112.35
269,112.45
272,112.5
294,112.4
295,112.4
306,112.35
308,112.3
309,112.2
312,112.3
313,112.4
314,112.35
321,112.4
325,112.4
329,112.3
330,112.35
333,112.35
352,112.35
356,112.3
358,112.25
360,112.2
364,112.05
366,112.05
370,112.05
371,112.05
376,111.9
377,111.95
380,111.95
384,111.95
388,111.95
391,111.9
392,111.85
395,112.05
400,111.95
403,112
405,111.95
406,111.9
407,111.85
408,111.85
414,111.8
417,111.85
418,111.85
422,111.9
424,111.9
425,111.95
427,111.95
429,111.9
436,111.95
437,112
438,112.1
439,112.1
441,112.15
448,111.95
449,112
454,112
455,112
462,112.05
463,112
471,112
480,111.95
481,112
482,112.1
484,112.2
489,112.25
499,112.25
501,112.35
502,112.35
506,112.3
507,112.25
509,112.3
a1497855660,112.3
2,112.8
5,113.1
7,112.8
8,112.75
9,112.8
12,112.75
18,112.65
20,112.75
23,112.65
25,112.7
31,112.7
35,112.75
38,112.7
41,112.65
49,112.65
50,112.65
58,112.6
60,112.55
61,112.45
66,112.6
76,112.85
77,112.9
80,112.8
81,112.8
85,112.8
96,112.9
101,112.95
103,112.95
104,113
106,113
113,113.1
116,113.1
120,113.1
121,113.1
123,113.1
126,113.05
128,113.1
135,113.1
137,113.15
142,113.2
145,113.3
148,113.25
157,113.1
158,113
161,112.9
164,112.9
165,112.9
169,112.9
171,112.9
172,112.9
174,112.9
176,112.9
177,112.9
178,112.9
179,112.9
181,112.9
186,112.95
193,113
201,112.9
202,112.9
203,112.9
204,112.9
205,112.95
225,113
234,113.1
237,113.1
242,112.95
244,113.05
247,113.15
251,113.1
252,113.15
253,113.2
254,113.25
261,113.2
264,113.2
274,113.25
277,113.15
283,113.2
284,113.25
286,113.3
288,113.25
294,113.3
308,113.3
312,113.25
319,113.3
321,113.35
326,113.3
328,113.35
331,113.35
332,113.3
334,113.3
336,113.25
347,113.25
349,113.35
351,113.3
362,113.3
366,113.35
368,113.35
369,113.4
374,113.45
378,113.45
384,113.35
386,113.3
388,113.2
390,113.25
391,113.15
392,113.1
393,113.05
401,113.05
413,113.1
414,113.15
417,113.1
420,113.15
422,113.2
423,113.35
431,113.45
433,113.55
436,113.45
438,113.5
439,113.5
441,113.55
442,113.5
447,113.4
448,113.35
455,113.25
457,113.15
458,113.1
459,113.15
462,113.05
473,113.1
474,113.1
475,113.1
476,113.2
479,113.2
480,113.25
481,113.2
483,113.25
484,113.35
485,113.4
486,113.35
488,113.45
489,113.45
490,113.45
493,113.6
494,113.6
495,113.6
496,113.6
498,113.65
499,113.65
500,113.65
501,113.7
502,113.6
503,113.7
504,113.65
505,113.7
506,113.7
507,113.65
508,113.75
509,113.8
a1497942060,113.7
1,114.2
2,114.05
3,114.05
4,114.05
5,114
10,114.1
15,114
17,114.15
20,114.3
24,114.3
29,114.25
30,114.25
35,114.25
43,114.35
50,114.45
55,114.45
60,114.55
61,114.5
63,114.55
66,114.5
67,114.45
68,114.35
71,114.3
78,114.25
80,114.25
85,114.25
88,114.3
90,114.4
95,114.4
100,114.45
102,114.45
104,114.4
107,114.4
109,114.35
124,114.2
140,114.25
148,114.25
149,114.25
154,114.25
160,114.25
161,114.25
166,114.3
170,114.25
177,114.2
179,114.2
186,114.25
190,114.35
200,114.3
201,114.3
210,114.3
216,114.25
219,114.2
221,114.2
231,114.25
239,114.3
242,114.2
247,114.1
248,114.15
250,114.15
251,114.15
252,114.1
253,114.05
254,114.1
261,114.1
262,114.1
269,114.05
270,114.1
275,114.1
277,114.15
282,114.1
292,114.15
297,114.15
298,114.15
302,114.15
303,114.15
307,114.2
312,114.15
324,114.15
329,114.1
331,114.15
340,114.1
342,114
347,114
350,114.1
356,114
359,114.05
360,114
382,114.05
383,114.1
385,114.1
386,114.05
387,114.15
389,114.15
390,114.15
393,114.2
394,114.15
395,114.1
407,114.1
410,114
412,113.95
416,114
419,114.05
420,113.95
421,113.95
423,114
425,114
426,113.9
430,113.95
432,113.95
434,113.9
435,113.9
436,113.95
437,114
445,113.95
446,113.9
449,113.85
451,113.85
458,113.85
460,113.9
462,113.85
464,113.85
467,113.9
473,113.85
475,113.8
476,113.75
477,113.7
479,113.7
482,113.65
485,113.65
486,113.65
489,113.6
493,113.65
494,113.65
497,113.65
499,113.65
501,113.7
502,113.65
504,113.6
507,113.6
508,113.6
509,113.5
a1498028460,113
3,113
4,112.95
5,112.8
6,112.9
8,112.9
9,113
16,113.05
21,113.1
32,113.35
35,113.3
36,113.3
40,113.15
41,113.15
42,113.2
44,113.15
45,113.1
49,112.95
51,112.9
53,113
56,112.95
60,113.05
61,112.9
64,112.9
69,112.95
70,113.05
71,113
72,112.95
73,113
74,113
75,113
76,112.9
77,112.85
78,112.85
79,112.85
80,112.9
81,112.95
82,112.9
83,112.95
84,113
86,113.05
87,113.05
90,113.05
91,113
92,113.05
93,113
95,113
96,113.05
98,113.15
99,113.4
100,113.35
103,113.45
104,113.5
105,113.55
106,113.55
107,113.5
110,113.6
114,113.5
115,113.5
116,113.5
120,113.45
124,113.4
128,113.4
135,113.35
143,113.25
146,113.15
163,113.1
170,113.1
171,113.1
172,113.2
174,113.15
190,113.1
192,113.1
205,113.15
210,113.1
212,113.1
216,113.15
217,113.15
218,113.15
219,113.15
220,113.15
221,113.15
222,113.15
223,113.1
231,113.15
233,113.15
234,113.15
238,113.1
242,113.05
244,113.05
250,113.15
251,113.05
252,113
253,113.05
257,113.1
260,113.15
261,113.1
264,113.1
265,113.05
266,113.1
267,113
282,113
283,112.95
285,112.9
286,112.9
295,113
297,113.1
298,113
309,113
315,113
324,113.05
327,113.1
330,113.1
331,113.1
333,113.05
334,113
335,113.05
342,113
344,113
346,113
347,113.05
359,113.05
360,113
361,112.9
362,112.9
364,112.85
367,112.85
370,112.8
371,112.75
372,112.85
373,112.85
376,112.75
381,112.7
384,112.8
385,112.8
393,112.7
396,112.75
401,112.7
403,112.7
404,112.7
405,112.6
410,112.6
411,112.65
412,112.6
413,112.65
414,112.65
415,112.6
417,112.55
418,112.6
419,112.6
425,112.5
426,112.6
427,112.55
431,112.55
432,112.6
434,112.6
435,112.65
436,112.5
437,112.6
447,112.6
450,112.6
451,112.55
452,112.6
453,112.55
456,112.5
457,112.45
458,112.5
460,112.55
461,112.6
463,112.55
464,112.5
467,112.6
472,112.5
474,112.6
477,112.55
478,112.55
481,112.55
482,112.5
484,112.45
491,112.45
494,112.4
499,112.3
503,112.3
505,112.25
508,112.35
509,112.5
a1498114860,112.65
3,112.4
5,112.15
6,112.1
7,112.25
9,112.2
19,112.35
21,112.35
26,112.45
27,112.3
29,112.4
30,112.4
34,112.5
37,112.5
38,112.5
39,112.6
40,112.6
41,112.55
44,112.6
45,112.65
49,112.7
50,112.8
58,112.75
59,112.6
60,112.65
62,112.7
64,112.75
65,112.8
66,112.8
68,112.9
70,112.9
72,112.9
74,112.8
79,112.75
81,112.65
82,112.7
84,112.65
86,112.75
87,112.75
88,112.75
98,112.7
100,112.7
104,112.65
105,112.65
106,112.6
107,112.6
109,112.65
118,112.5
127,112.5
128,112.5
129,112.5
136,112.5
137,112.45
138,112.4
139,112.45
140,112.4
142,112.45
143,112.55
146,112.55
147,112.5
148,112.55
149,112.5
151,112.45
155,112.5
156,112.6
159,112.6
166,112.6
169,112.65
170,112.7
171,112.7
175,112.65
176,112.65
178,112.8
184,112.85
193,112.85
196,112.85
197,112.9
200,112.9
201,112.9
202,113
203,113
204,112.95
211,112.9
213,112.85
226,112.75
231,112.75
242,112.7
247,112.8
250,112.85
252,112.9
255,112.9
259,112.85
261,112.85
268,112.8
270,112.75
271,112.7
282,112.75
306,112.75
311,112.7
324,112.65
325,112.75
333,112.85
334,112.75
335,112.75
336,112.75
339,112.7
346,112.65
354,112.6
355,112.55
356,112.55
362,112.55
364,112.55
367,112.55
370,112.55
371,112.55
374,112.55
376,112.5
377,112.55
379,112.5
386,112.5
393,112.45
395,112.5
397,112.4
400,112.5
402,112.4
403,112.35
405,112.3
410,112.3
413,112.3
415,112.25
417,112.3
419,112.4
420,112.3
423,112.25
424,112.3
425,112.2
427,112.2
428,112.15
430,112.2
431,112.25
439,112.3
440,112.15
442,112.3
454,112.2
455,112.2
465,112.3
467,112.2
468,112.2
469,112.2
471,112.15
474,112.15
477,112.15
481,112.15
483,112.2
484,112.1
486,112.2
487,112.25
490,112.3
491,112.3
493,112.2
496,112.2
503,112.15
504,112.15
505,112.2
506,112
507,112.05
508,112.1
509,112.15
a1498201260,111.95
3,111.8
5,111.85
8,111.7
11,111.5
13,111.35
15,111.5
17,111.65
21,111.7
23,111.75
24,111.75
30,111.45
31,111.35
33,111.45
35,111.5
38,111.5
43,111.4
44,111.35
45,111.35
47,111.4
48,111.45
52,111.45
54,111.4
55,111.35
57,111.3
58,111.2
63,111.25
64,111.2
65,111.35
67,111.45
72,111.55
80,111.55
81,111.55
85,111.5
87,111.5
90,111.55
99,111.55
102,111.5
103,111.55
109,111.55
111,111.5
117,111.55
118,111.5
119,111.5
121,111.45
130,111.5
135,111.55
139,111.6
141,111.55
143,111.6
145,111.55
149,111.55
155,111.5
156,111.45
157,111.4
158,111.25
160,111.25
161,111.3
165,111.25
167,111.25
168,111.15
170,111.1
171,111.1
172,111.05
173,111
174,110.95
178,110.95
180,110.95
184,111
186,111
187,111
190,111.05
191,110.95
192,110.8
193,110.8
196,110.85
199,110.8
200,110.75
202,110.65
203,110.65
204,110.7
211,110.6
212,110.6
218,110.6
228,110.5
229,110.45
233,110.5
234,110.5
236,110.5
238,110.45
242,110.4
244,110.5
250,110.5
253,110.5
255,110.5
267,110.5
268,110.35
269,110.55
271,110.6
272,110.6
273,110.6
274,110.6
276,110.5
277,110.35
282,110.35
283,110.35
285,110.35
298,110.3
300,110.25
305,110.25
309,110.3
310,110.35
327,110.4
339,110.4
341,110.35
351,110.35
354,110.35
366,110.4
367,110.4
371,110.4
373,110.45
379,110.55
385,110.55
386,110.4
390,110.4
393,110.3
395,110.35
396,110.35
401,110.45
405,110.4
407,110.3
413,110.35
426,110.35
427,110.3
428,110.35
431,110.3
434,110.25
436,110.15
437,110.15
438,110.1
439,110.1
441,110.15
446,110.3
451,110.35
453,110.4
454,110.5
455,110.5
460,110.55
461,110.55
462,110.5
469,110.5
471,110.55
472,110.55
473,110.55
476,110.5
478,110.45
479,110.4
480,110.5
484,110.45
485,110.5
486,110.6
488,110.6
497,110.6
499,110.6
505,110.55
507,110.55
509,110.55
a1498460460,110.7
1,110.25
2,110.35
4,110.75
5,110.7
6,111
7,110.95
8,111.05
9,110.95
10,110.9
11,110.95
12,111.1
13,111.1
14,111.2
15,111.2
16,111
17,111
18,111.1
19,111.1
20,111.1
21,111.1
24,111.05
27,111.15
31,111.2
32,111.05
35,111.15
37,111.05
41,111
42,111.05
44,111.05
48,111.1
49,111
53,111.1
54,111.1
55,111.15
56,111.15
57,111.05
59,111.05
61,111.1
62,111.05
63,111.1
64,111
65,110.9
66,110.9
68,110.9
69,110.95
72,111
73,110.95
74,110.95
75,111
80,111
81,111
83,111
84,111.1
86,111.2
87,111.25
88,111.2
89,111.2
90,111.25
91,111.3
92,111.5
93,111.45
94,111.45
98,111.5
99,111.4
100,111.3
101,111.35
102,111.35
103,111.35
105,111.35
106,111.35
112,111.3
113,111.25
114,111.2
116,111.3
119,111.3
121,111.35
124,111.4
126,111.4
131,111.45
137,111.45
138,111.35
139,111.4
140,111.35
141,111.35
142,111.3
143,111.25
146,111.35
147,111.4
148,111.4
149,111.4
153,111.45
154,111.45
160,111.45
164,111.35
165,111.35
168,111.4
174,111.35
187,111.35
194,111.35
195,111.4
197,111.4
199,111.4
200,111.4
205,111.4
206,111.4
210,111.5
211,111.5
218,111.6
220,111.65
229,111.55
237,111.5
242,111.45
248,111.6
249,111.65
253,111.55
259,111.5
267,111.45
268,111.35
272,111.4
276,111.45
279,111.55
280,111.55
284,111.6
286,111.6
293,111.55
294,111.5
304,111.6
314,111.6
319,111.6
324,111.6
326,111.5
329,111.5
332,111.45
333,111.5
334,111.5
339,111.5
342,111.4
344,111.4
356,111.35
358,111.4
362,111.4
364,111.5
369,111.5
370,111.5
380,111.45
386,111.45
392,111.4
402,111.35
405,111.35
406,111.3
407,111.3
408,111.25
413,111.3
416,111.25
418,111.3
420,111.25
421,111.2
422,111.15
423,111.1
430,111.15
433,111.2
434,111.25
435,111.2
440,111.25
443,111.25
445,111.3
452,111.3
453,111.25
456,111.25
459,111.2
461,111.2
462,111.05
464,111.05
465,111
466,111
468,111
469,111
471,111.05
473,111.05
474,111.1
475,111.1
478,111.05
479,111.15
482,111.1
483,111.05
484,111
485,110.95
486,111
488,111
489,111
490,111
493,111
494,111
495,111
496,111
499,111
500,111
501,110.95
502,111
504,110.95
505,111
507,110.9
508,110.95
509,110.9
a1498546860,110.9
1,111.1
2,111.1
4,110.75
5,111
6,110.9
7,111
8,111
16,111
18,110.9
20,111
21,111.05
22,111.05
25,111.15
27,111.1
34,111.1
45,111.1
46,111
49,110.95
56,111
61,110.85
74,110.85
79,110.85
83,110.7
93,110.55
110,110.45
116,110.45
118,110.35
119,110.35
120,110.3
121,110.25
122,110.45
124,110.45
125,110.4
129,110.35
131,110.4
133,110.35
134,110.4
139,110.45
140,110.55
141,110.6
146,110.55
149,110.6
159,110.55
165,110.65
169,110.6
194,110.5
197,110.45
207,110.6
212,110.65
218,110.7
219,110.65
222,110.65
226,110.55
228,110.6
233,110.5
239,110.5
242,110.4
247,110.45
256,110.5
257,110.55
264,110.5
268,110.45
278,110.4
281,110.4
282,110.45
283,110.4
284,110.4
289,110.3
301,110.3
310,110.35
314,110.45
319,110.45
324,110.5
333,110.4
338,110.35
341,110.4
350,110.4
356,110.3
357,110.35
358,110.3
360,110.3
361,110.3
362,110.3
363,110.35
365,110.35
367,110.35
368,110.35
370,110.35
371,110.35
377,110.35
378,110.35
380,110.3
381,110.2
389,110.25
390,110.25
394,110.25
396,110.2
397,110.35
398,110.35
399,110.35
400,110.3
401,110.25
403,110.2
404,110.2
405,110.2
406,110.25
407,110.3
408,110.25
410,110.2
412,110.15
413,110.25
414,110.3
415,110.35
416,110.3
417,110.25
422,110.3
424,110.35
425,110.35
427,110.35
430,110.35
431,110.35
434,110.35
436,110.3
439,110.3
440,110.3
442,110.25
443,110.25
447,110.25
450,110.2
454,110.2
456,110.3
457,110.3
458,110.25
460,110.2
461,110.3
464,110.3
468,110.25
472,110.2
474,110.25
475,110.2
477,110.25
479,110.2
481,110.3
482,110.3
484,110.3
485,110.35
488,110.35
490,110.3
493,110.25
497,110.3
498,110.25
499,110.2
504,110.15
506,110.1
507,110.05
508,110.1
509,110.1
a1498633260,110.25
1,109.7
2,109.6
4,109.7
5,109.6
6,109.75
9,109.8
10,109.85
11,109.85
12,109.8
13,109.75
16,109.85
17,109.75
20,109.55
21,109.4
22,109.45
26,109.35
27,109.3
32,109.25
33,109.15
34,109.3
38,109.3
41,109.4
43,109.45
46,109.5
47,109.5
50,109.4
51,109.5
53,109.55
57,109.5
60,109.55
63,109.55
67,109.5
73,109.5
77,109.45
80,109.4
82,109.3
85,109.35
87,109.4
90,109.3
95,109.25
101,109.25
103,109.35
107,109.45
115,109.35
118,109.3
121,109.35
126,109.4
129,109.4
134,109.4
137,109.35
150,109.3
159,109.3
160,109.4
161,109.45
162,109.6
164,109.6
165,109.6
166,109.55
170,109.45
174,109.4
175,109.35
176,109.4
180,109.45
184,109.45
190,109.5
193,109.55
195,109.45
210,109.5
213,109.5
217,109.5
218,109.45
219,109.5
223,109.45
225,109.5
228,109.55
230,109.55
232,109.45
235,109.35
242,109.35
246,109.3
248,109.35
251,109.35
252,109.4
256,109.35
257,109.35
258,109.35
259,109.35
268,109.45
274,109.55
276,109.45
277,109.35
296,109.4
297,109.35
311,109.35
313,109.35
314,109.3
317,109.35
318,109.65
322,109.75
326,109.75
327,109.75
329,109.6
333,109.65
336,109.6
344,109.65
345,109.7
346,109.65
348,109.6
363,109.6
366,109.55
373,109.55
378,109.5
384,109.45
385,109.35
386,109.35
388,109.4
390,109.45
392,109.5
393,109.45
395,109.35
396,109.2
397,109.15
398,109.2
400,109.25
402,109.2
403,109.15
404,109.2
407,109.2
408,109.2
409,109.15
410,109.1
411,109.05
412,109
414,108.9
415,108.95
416,109
418,109
419,108.85
420,108.8
421,108.9
423,108.85
426,108.85
428,108.9
431,108.85
434,108.9
435,108.95
437,108.95
440,108.95
441,109
442,109
443,109
444,108.9
445,108.8
446,108.85
447,108.95
453,108.9
454,108.95
464,109
466,109
467,108.95
473,109
476,109
479,109
480,109
481,109.05
482,109.1
483,109
485,108.95
486,108.95
487,108.95
489,108.95
490,108.95
491,108.95
492,108.95
494,108.95
497,108.95
498,108.9
500,108.95
501,108.9
503,108.9
504,108.9
505,108.9
507,108.85
508,108.85
509,108.9
a1498719660,109.4
2,109
3,108.9
4,108.3
5,108.7
6,108.7
7,108.6
9,108.65
12,108.6
13,108.55
14,108.5
18,108.45
21,108.45
22,108.45
25,108.35
28,108.3
30,108.4
32,108.35
34,108.15
35,108.2
37,108.1
38,108.1
43,108.1
44,108.15
46,108.1
48,108.15
49,108
57,107.95
60,107.85
61,107.8
62,107.75
63,107.75
66,107.7
68,107.7
69,107.75
70,107.75
75,107.8
76,107.9
80,108
81,107.85
84,108
89,108
93,107.9
94,107.9
95,107.85
96,107.85
98,107.8
99,107.9
102,107.8
103,107.7
106,107.8
107,107.85
116,107.8
120,107.85
121,107.9
124,107.8
130,107.75
135,107.65
138,107.65
140,107.6
141,107.6
144,107.6
145,107.6
146,107.6
148,107.65
149,107.55
150,107.5
151,107.6
157,107.55
159,107.55
162,107.55
163,107.55
165,107.5
170,107.55
171,107.5
175,107.45
176,107.45
178,107.4
180,107.4
181,107.4
182,107.4
184,107.35
185,107.3
188,107.25
190,107.2
192,107.2
196,107.25
200,107.25
205,107.15
209,107.2
211,107.2
218,107.15
223,107.1
224,107.1
234,107.15
242,107.2
253,107.2
254,107.25
257,107.25
258,107.35
259,107.35
263,107.35
271,107.25
274,107.2
277,107.3
278,107.3
282,107.3
289,107.35
297,107.2
300,107.1
301,107
302,107.1
303,107.05
305,107
310,106.95
312,107
313,107
315,106.95
319,107
323,106.9
324,106.8
326,106.8
327,106.75
328,106.7
330,106.8
331,106.8
332,106.85
333,106.75
334,106.8
335,106.8
336,106.85
337,106.8
340,106.7
342,106.75
346,106.65
347,106.65
348,106.7
349,106.7
350,106.8
356,106.8
361,106.7
363,106.65
365,106.65
367,106.6
368,106.7
371,106.65
372,106.6
376,106.7
377,106.65
378,106.65
380,106.7
381,106.75
384,106.75
386,106.8
387,106.8
388,106.8
389,106.65
390,106.65
391,106.5
394,106.3
395,106.4
396,106.45
398,106.45
399,106.35
400,106.3
402,106.25
403,106.25
404,106
405,106.1
406,106
408,106.1
409,106.2
410,106.15
411,106.25
413,106.2
416,106.2
417,106.15
419,106.1
420,106
424,106
425,105.95
426,105.8
427,105.8
428,105.9
431,105.9
432,105.95
433,105.8
434,105.7
435,105.85
436,105.75
437,105.85
438,106
439,106.1
440,106
443,106.2
444,106.3
445,106.25
447,106.2
448,106.25
449,106.2
450,106.25
453,106.25
454,106.2
455,106.15
456,106.25
457,106.25
461,106.3
463,106.4
464,106.45
465,106.55
466,106.45
467,106.4
468,106.4
470,106.4
471,106.45
473,106.4
474,106.4
475,106.35
477,106.35
478,106.4
479,106.4
483,106.35
484,106.4
486,106.35
487,106.25
490,106.2
491,106.2
492,106.2
493,106.3
494,106.3
495,106.3
496,106.2
497,106.1
498,106.1
500,106.1
501,106.05
502,106.05
503,106
504,106.05
505,106
506,106
507,106
509,106.05
a1498806060,106
1,105.9
2,105.9
5,106.1
6,106.1
7,106.25
18,106.15
19,106.2
21,106.1
24,105.95
28,106.25
32,106.15
36,106.1
37,106.15
39,106.2
42,106.3
43,106.2
44,106.2
48,106.2
50,106.05
54,106.1
55,106.15
67,106.25
69,106.3
70,106.35
72,106.35
75,106.4
76,106.4
78,106.4
79,106.45
83,106.5
91,106.6
92,106.6
98,106.6
99,106.5
105,106.5
106,106.6
111,106.6
115,106.6
119,106.65
120,106.65
125,106.6
126,106.5
129,106.45
130,106.6
137,106.55
144,106.6
148,106.65
157,106.6
158,106.6
164,106.55
167,106.55
168,106.55
172,106.45
178,106.5
181,106.5
183,106.5
187,106.6
201,106.65
203,106.6
210,106.7
219,106.65
222,106.65
230,106.65
236,106.75
242,106.75
244,106.7
251,106.85
256,106.8
261,106.8
271,106.8
277,106.8
278,106.75
286,106.7
288,106.7
291,106.75
296,106.65
302,106.6
303,106.55
308,106.55
319,106.5
321,106.4
323,106.45
330,106.4
331,106.5
333,106.4
334,106.4
335,106.35
337,106.3
338,106.25
341,106.2
343,106.3
352,106.3
353,106.2
354,106.25
356,106.35
357,106.45
358,106.55
360,106.55
363,106.6
365,106.6
367,106.65
371,106.65
372,106.65
375,106.65
379,106.6
380,106.6
381,106.6
384,106.6
386,106.6
387,106.65
388,106.65
390,106.65
391,106.6
394,106.55
398,106.65
399,106.7
400,106.65
404,106.65
408,106.5
409,106.55
412,106.55
413,106.55
414,106.5
415,106.5
416,106.65
418,106.65
419,106.65
420,106.6
421,106.55
423,106.6
424,106.65
427,106.65
431,106.6
434,106.5
435,106.5
437,106.55
442,106.65
445,106.6
451,106.6
452,106.6
453,106.6
458,106.5
459,106.45
460,106.45
461,106.5
463,106.5
466,106.5
467,106.55
468,106.5
469,106.45
470,106.45
472,106.4
475,106.3
476,106.4
480,106.4
481,106.4
486,106.35
487,106.4
489,106.35
490,106.3
491,106.3
493,106.3
494,106.35
496,106.35
497,106.3
498,106.3
500,106.25
502,106.2
504,106.2
506,106.15
507,106.1
508,106.05
509,106
a1499065260,106
4,106.2
5,106.1
6,106.4
12,106.35
18,106.35
21,106.35
22,106.2
30,106.3
35,106.3
36,106.35
37,106.4
40,106.5
42,106.45
48,106.3
49,106.15
51,106.05
57,106.05
58,106.15
60,106.15
63,106
67,106.05
70,105.9
71,106
72,106
74,106.05
75,106
80,105.95
82,105.95
86,106
88,106.05
89,106
91,106
92,106.05
97,106.05
100,106
105,105.95
106,105.95
107,106
108,106
109,106
111,106
112,106.05
113,106
115,106.1
117,106.15
118,106.25
119,106.25
120,106.1
123,106.15
125,106.1
129,106.05
133,106.05
134,106
137,106.1
142,106.1
144,106.1
147,106.1
148,106.1
157,106.15
158,106.1
161,106.2
170,106.25
173,106.3
174,106.2
177,106.15
185,106.05
186,106
188,106.1
192,106.05
193,106.1
194,106.1
202,106.1
204,106.1
219,106.05
223,106
225,106
226,106
228,106.05
229,106.1
231,106.05
234,106.05
235,106.1
236,106.1
242,106.15
253,106.1
269,106.1
274,106
275,106.05
276,106.1
284,106.1
288,106
294,105.95
306,105.9
311,105.9
313,105.85
315,105.8
325,105.75
327,105.85
329,105.8
334,105.85
336,105.9
337,106
342,105.95
354,105.9
355,105.95
