BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
422,23.4
427,23.4
428,23.425
433,23.45
438,23.445
441,23.415
442,23.405
450,23.49
451,23.49
452,23.51
454,23.5
457,23.495
465,23.53
466,23.56
467,23.56
468,23.515
470,23.505
471,23.54
472,23.59
473,23.59
477,23.675
479,23.7
482,23.7
483,23.77
485,23.685
486,23.675
490,23.605
493,23.645
494,23.685
496,23.695
497,23.695
498,23.66
501,23.665
502,23.63
504,23.615
505,23.62
a1497596580,23.8
4,23.65
7,23.655
9,23.655
11,23.65
13,23.65
16,23.65
17,23.65
18,23.65
19,23.65
21,23.535
27,23.6
31,23.55
33,23.55
34,23.57
36,23.55
39,23.55
40,23.55
42,23.55
67,23.55
70,23.55
72,23.5
75,23.505
77,23.5
81,23.5
82,23.5
84,23.5
85,23.5
86,23.45
87,23.45
90,23.5
93,23.5
95,23.5
96,23.5
97,23.525
98,23.525
99,23.5
100,23.525
101,23.525
102,23.5
104,23.5
106,23.5
108,23.5
110,23.5
112,23.5
114,23.49
115,23.49
116,23.49
118,23.49
132,23.525
134,23.495
138,23.495
139,23.495
163,23.495
164,23.5
165,23.5
167,23.5
168,23.5
169,23.5
171,23.5
174,23.5
178,23.5
180,23.5
181,23.5
182,23.5
183,23.5
185,23.5
186,23.5
187,23.5
189,23.5
190,23.5
191,23.5
193,23.5
194,23.5
196,23.5
199,23.5
200,23.5
201,23.5
202,23.5
203,23.5
204,23.46
205,23.46
206,23.46
207,23.45
209,23.45
210,23.44
211,23.35
212,23.4
213,23.4
214,23.4
215,23.42
216,23.4
217,23.4
218,23.4
219,23.4
220,23.4
221,23.4
226,23.4
231,23.4
236,23.4
238,23.4
239,23.4
258,23.4
260,23.4
261,23.4
262,23.4
263,23.4
264,23.375
265,23.375
269,23.375
271,23.3
272,23.175
273,23.175
276,23.1
277,23.05
278,23.105
279,23.065
280,23.185
282,23.175
284,23.175
289,23.175
290,23.175
292,23.125
293,23.09
294,23.09
296,23.085
300,23.085
301,23.01
302,23.005
304,23.005
305,23.005
307,23.005
309,23.005
310,22.83
311,23.315
312,23.18
313,23.18
315,23.18
316,23.18
320,23.08
322,23.05
323,23.05
325,22.88
326,22.88
328,23.05
329,22.845
330,22.995
331,22.88
332,22.99
333,23.135
335,23.135
336,23.145
338,23.075
339,23.01
340,23.06
341,23.055
342,23.06
343,23.105
344,23.175
346,23.105
347,23.105
348,23.105
350,23.225
353,23.195
355,23.15
357,23.105
358,23.105
359,23.215
361,23.105
362,23.105
364,23.06
365,23.055
366,23.01
367,23.045
368,23.085
369,23.02
370,23.01
371,23.07
372,23.3
373,23.3
374,23.3
376,23.305
377,23.395
378,23.4
379,23.4
380,23.4
381,23.32
382,23.31
383,23.305
385,23.3
386,23.3
387,23.3
388,23.3
390,23.31
391,23.43
392,23.38
393,23.38
394,23.38
395,23.39
396,23.385
398,23.385
400,23.385
401,23.39
402,23.385
403,23.38
405,23.38
407,23.38
408,23.38
409,23.38
410,23.38
412,23.38
413,23.38
415,23.38
416,23.38
417,23.38
418,23.38
420,23.38
421,23.38
422,23.415
423,23.38
424,23.385
425,23.385
426,23.38
427,23.28
429,23.28
431,23.28
432,23.28
434,23.28
435,23.28
436,23.28
437,23.28
439,23.31
440,23.31
442,23.31
443,23.31
444,23.31
445,23.31
447,23.3
448,23.3
449,23.3
450,23.3
451,23.3
452,23.3
453,23.3
455,23.3
456,23.3
457,23.3
458,23.3
459,23.3
460,23.3
461,23.3
462,23.3
463,23.26
465,23.28
466,23.28
467,23.28
468,23.28
469,23.28
470,23.28
471,23.28
473,23.285
474,23.28
475,23.28
476,23.28
477,23.28
478,23.28
479,23.28
480,23.28
481,23.28
482,23.28
483,23.28
484,23.28
485,23.305
487,23.2
488,23.2
489,23.2
490,23.2
491,23.28
493,23.28
494,23.28
495,23.28
496,23.28
497,23.28
498,23.28
499,23.275
500,23.2
501,23.2
502,23.2
503,23.2
504,23.2
507,23.225
a1497855780,23.06
1,23.15
4,23.1
6,23.2
7,23.115
8,23.1
9,23.1
18,23.115
29,23.11
30,23.065
33,23.06
38,23.03
39,23.06
40,23.035
45,23.05
48,23.05
50,23.055
51,23.05
53,23.05
56,23.05
57,23.05
61,23.105
63,23.105
66,23.05
67,23
69,23.04
72,23.07
78,23.08
81,23.075
83,23.03
86,23.005
88,23.005
90,23.06
91,23.045
94,23.045
96,23
97,23
98,23
101,23
103,23
104,23
105,23
106,23
109,23
110,23
111,23
112,23.015
116,23.015
118,23.015
120,23.015
121,23.015
122,23.02
123,23
124,23
126,22.945
127,23
128,23.085
129,23.04
131,23.035
132,23
133,23.19
134,23.1
135,23.045
136,23
139,23.005
140,23.005
143,23
145,23.045
147,23.055
149,23.1
151,23.055
153,23.055
154,23
159,23.03
161,23.02
163,23.015
165,23.015
166,23.015
167,23
169,23
171,23
172,23.055
173,23.05
174,23
175,23
176,23
178,23
179,23
180,23
181,23.055
182,23.005
183,23.005
184,23.005
188,23.005
189,23
190,23
192,22.955
194,23.045
201,23.03
202,23.035
204,23
206,23
208,23
210,23.01
211,23.01
216,23.01
218,23.015
219,23.01
220,23.02
221,22.895
224,22.895
226,22.89
230,22.89
232,22.89
233,22.885
234,22.885
235,22.88
236,22.88
237,22.88
245,22.88
255,22.88
256,22.805
257,22.805
258,22.805
266,22.805
267,22.8
269,22.76
270,22.76
272,22.76
276,22.76
277,22.76
281,22.8
284,22.755
285,22.75
286,22.75
289,22.71
290,22.7
291,22.7
292,22.7
294,22.7
295,22.665
296,22.505
297,22.335
298,22.15
300,22.22
302,22.22
304,22.25
305,22.23
307,22.285
308,22.24
310,22.25
311,22.25
312,22.325
314,22.26
315,22.26
316,22.26
320,22.27
321,22.26
322,22.26
324,22.26
325,22.26
326,22.26
327,22.26
329,22.26
330,22.25
331,22.335
332,22.305
333,22.265
334,22.265
336,22.265
337,22.28
338,22.26
341,22.26
344,22.25
346,22.25
347,22.225
348,22.25
351,22.25
352,22.25
354,22.25
356,22.325
359,22.305
360,22.3
361,22.3
363,22.3
364,22.3
366,22.3
367,22.3
368,22.3
369,22.3
371,22.3
372,22.3
376,22.425
377,22.305
378,22.305
380,22.38
381,22.38
382,22.395
383,22.3
385,22.3
386,22.37
387,22.335
388,22.38
389,22.375
390,22.35
391,22.41
392,22.385
393,22.385
394,22.375
395,22.35
396,22.35
397,22.37
398,22.38
400,22.5
401,22.405
402,22.44
403,22.53
405,22.415
407,22.505
408,22.515
409,22.595
410,22.645
412,22.625
413,22.62
414,22.615
415,22.61
417,22.61
418,22.585
419,22.605
421,22.595
422,22.605
423,22.615
424,22.6
425,22.605
426,22.6
427,22.55
428,22.55
429,22.55
431,22.55
432,22.555
433,22.555
434,22.555
435,22.555
436,22.55
437,22.55
438,22.55
439,22.56
440,22.5
441,22.5
442,22.5
443,22.5
444,22.5
445,22.43
446,22.585
447,22.55
448,22.55
449,22.505
450,22.51
451,22.51
452,22.51
453,22.51
454,22.55
455,22.575
456,22.55
457,22.555
459,22.56
460,22.58
461,22.565
462,22.57
463,22.57
465,22.6
466,22.6
467,22.6
468,22.6
469,22.6
470,22.56
471,22.59
472,22.585
474,22.585
475,22.585
476,22.6
477,22.6
478,22.6
479,22.6
481,22.6
482,22.6
483,22.6
484,22.565
485,22.56
486,22.56
487,22.6
488,22.58
489,22.58
490,22.58
491,22.58
492,22.815
493,22.98
494,22.82
497,22.735
498,22.725
499,22.655
500,22.645
501,22.64
502,22.55
503,22.58
504,22.75
505,22.73
507,22.7
a1497942180,22.8
4,22.81
5,22.795
6,22.795
8,22.835
10,22.81
17,22.81
18,22.85
19,22.9
20,22.905
31,22.82
32,22.81
33,22.82
34,22.82
35,22.825
36,22.825
37,22.84
48,22.845
50,22.885
51,22.885
52,22.885
54,22.86
59,22.95
60,22.935
62,22.935
70,22.995
73,22.965
74,22.965
79,22.93
80,22.93
83,22.93
84,22.93
85,22.93
88,22.93
89,22.925
90,22.81
91,22.755
96,22.7
99,22.7
100,22.705
107,22.705
109,22.74
110,22.74
111,22.755
113,22.755
120,22.755
122,22.755
125,22.755
126,22.74
128,22.74
140,22.74
141,22.74
147,22.7
156,22.7
157,22.7
158,22.725
159,22.725
160,22.725
161,22.7
162,22.7
163,22.75
172,22.75
173,22.75
178,22.75
181,22.72
183,22.72
187,22.72
188,22.75
190,22.745
191,22.77
197,22.78
202,22.785
204,22.75
205,22.75
209,22.75
210,22.75
211,22.75
213,22.75
214,22.75
216,22.75
218,22.72
219,22.72
222,22.65
226,22.53
227,22.555
231,22.52
232,22.52
233,22.5
234,22.505
236,22.505
237,22.47
238,22.45
239,22.45
241,22.45
242,22.45
245,22.45
246,22.38
249,22.455
250,22.455
252,22.39
253,22.39
257,22.41
258,22.39
260,22.395
261,22.395
263,22.43
264,22.41
265,22.295
266,22.25
267,22.25
269,22.25
270,22.25
272,22.25
275,22.25
276,22.25
278,22.25
280,22.25
282,22.25
283,22.25
284,22.25
285,22.26
286,22.26
287,22.26
288,22.325
293,22.59
294,22.58
296,22.595
297,22.565
298,22.575
302,22.285
303,22.29
304,22.33
305,22.46
307,22.41
309,22.26
310,22.495
312,22.42
313,22.42
316,22.42
317,22.42
319,22.33
320,22.34
322,22.32
323,22.315
325,22.3
326,22.3
328,22.29
329,22.29
331,22.26
332,22.28
333,22.28
334,22.28
335,22.28
336,22.28
337,22.28
339,22.26
341,22.26
342,22.26
345,22.26
347,22.26
348,22.26
349,22.25
350,22.25
351,22.25
352,22.29
354,22.31
355,22.255
356,22.235
357,22.205
358,22.205
360,22.215
361,22.21
363,22.21
364,22.21
365,22.21
366,22.21
369,22.21
370,22.21
371,22.21
372,22.185
373,22.17
374,22.17
375,22.13
377,22.12
378,22.135
379,22.12
380,22.12
381,22.18
382,22.1
383,22.01
386,22.01
387,22
388,22.055
389,22
390,22.025
391,22.025
392,22.025
393,22.025
394,22.025
395,22.105
396,22.175
397,22.345
398,22.535
399,22.535
400,22.52
401,22.45
404,22.36
406,22.515
408,22.5
409,22.5
410,22.5
412,22.48
413,22.48
414,22.48
415,22.525
416,22.555
417,22.48
418,22.48
419,22.48
420,22.48
421,22.48
422,22.48
423,22.46
424,22.55
425,22.525
427,22.25
429,22.455
430,22.5
431,22.46
432,22.28
433,22.265
434,22.27
435,22.27
437,22.31
438,22.31
439,22.31
440,22.31
444,22.31
445,22.31
453,22.31
458,22.31
459,22.27
460,22.27
461,22.27
462,22.27
463,22.275
464,22.255
465,22.21
466,22.21
467,22.215
468,22.215
470,22.21
471,22.21
472,22.25
473,22.25
474,22.25
475,22.25
476,22.25
477,22.25
478,22.25
479,22.25
480,22.25
481,22.25
482,22.25
483,22.25
484,22.325
485,22.31
486,22.5
487,22.425
488,22.475
489,22.36
490,22.325
491,22.325
492,22.325
494,22.325
498,22.325
500,22.25
501,22.21
503,22.215
504,22.23
507,22.31
a1498028580,22.3
1,22.365
2,22.375
3,22.35
19,22.3
25,22.3
27,22.31
31,22.31
33,22.3
35,22.25
36,22.335
40,22.295
41,22.295
47,22.315
48,22.295
49,22.28
52,22.29
53,22.28
57,22.28
58,22.28
63,22.205
64,22.2
75,22.2
79,22.15
94,22.14
96,22.05
97,22.075
99,22.05
100,22.05
103,22.05
104,22.05
105,22.05
107,22.05
108,21.975
109,21.98
110,22.02
111,21.97
112,21.97
114,22
115,21.97
118,21.97
119,21.97
120,22.01
121,21.98
123,21.98
124,22
130,22
131,22.15
135,22.185
139,22.075
146,22.085
153,22.09
154,22.095
167,22.095
168,22.095
171,22.095
173,22.025
174,22.04
176,22.08
177,22.09
179,22.09
182,22.04
183,22.04
184,22.04
186,22.04
188,22.03
189,22.03
193,22.06
195,22.135
196,22.1
198,22.1
199,21.98
200,22.07
201,22.005
202,22.01
203,22.01
211,22.005
212,22.01
213,22.005
219,22.015
242,22.005
245,21.98
249,21.98
250,21.98
258,21.98
259,21.98
260,21.91
261,21.865
262,21.85
265,21.85
266,21.855
267,21.76
268,21.745
269,21.73
270,21.705
271,21.595
273,21.57
274,21.565
276,21.54
281,21.585
282,21.6
283,21.56
284,21.69
285,21.565
286,21.675
287,21.57
288,21.565
289,21.565
291,21.565
292,21.55
294,21.515
295,21.7
296,22
299,21.85
303,21.74
305,21.7
307,21.695
308,21.605
310,21.6
311,21.65
312,21.65
313,21.665
314,21.665
316,21.65
317,21.74
319,21.86
320,21.75
321,21.75
322,21.78
323,21.92
324,21.955
325,22.07
327,22.005
334,22
342,21.995
348,21.995
356,22
362,22
364,21.95
368,21.95
369,21.95
370,21.95
377,21.95
378,21.95
385,21.95
386,21.95
387,21.925
388,21.93
391,21.91
392,21.92
393,21.91
394,21.905
398,21.9
400,21.9
401,21.9
403,21.91
406,21.915
407,21.9
413,21.9
414,21.9
415,21.9
420,21.93
421,21.93
424,21.92
425,21.905
426,21.9
427,21.9
436,21.925
444,21.9
445,22.08
446,22.02
447,22
448,22
450,21.97
451,21.92
452,21.9
454,21.915
455,21.9
457,21.96
458,21.98
459,21.975
460,21.975
461,21.92
468,21.905
475,21.905
478,21.9
479,21.9
480,21.9
481,21.9
482,21.87
484,21.875
485,21.875
486,21.85
487,21.825
488,21.75
489,21.715
491,21.755
492,21.825
495,21.855
501,21.91
502,21.91
504,21.99
507,21.995
a1498114980,21.9
2,21.99
4,21.825
6,21.825
10,21.825
11,21.825
15,21.825
16,21.825
18,21.82
19,21.8
20,21.8
22,21.8
25,21.8
26,21.8
28,21.8
29,21.8
31,21.8
33,21.8
34,21.8
35,21.8
38,21.8
40,21.8
49,21.8
50,21.73
51,21.725
52,21.725
54,21.835
55,21.76
58,21.78
61,21.79
63,21.83
64,21.955
65,21.79
66,21.745
68,21.74
69,21.74
71,21.745
72,21.74
74,21.74
79,21.74
89,21.84
90,21.85
91,21.74
94,21.7
96,21.71
97,21.705
109,21.71
110,21.7
111,21.7
113,21.7
115,21.7
117,21.7
118,21.7
124,21.7
139,21.7
143,21.65
146,21.635
148,21.635
151,21.63
153,21.63
154,21.625
155,21.625
156,21.62
158,21.6
159,21.6
160,21.62
169,21.67
170,21.61
172,21.6
173,21.6
176,21.61
185,21.6
186,21.6
188,21.61
191,21.605
200,21.605
202,21.6
214,21.6
217,21.54
219,21.54
220,21.6
221,21.52
226,21.52
227,21.535
229,21.535
230,21.535
234,21.6
235,21.605
240,21.615
241,21.605
245,21.605
246,21.61
250,21.63
251,21.63
252,21.63
253,21.605
255,21.605
257,21.605
258,21.625
259,21.605
261,21.605
265,21.605
267,21.605
269,21.605
274,21.605
275,21.545
281,21.58
289,21.575
290,21.57
292,21.58
297,21.58
298,21.55
299,21.54
300,21.54
303,21.63
305,21.61
306,21.575
307,21.6
314,21.605
318,21.605
319,21.6
320,21.6
321,21.6
327,21.67
332,21.64
333,21.6
334,21.6
338,21.6
339,21.6
340,21.6
341,21.66
350,21.615
363,21.63
365,21.63
379,21.62
383,21.61
385,21.63
390,21.66
392,21.63
394,21.615
395,21.595
396,21.585
400,21.65
407,21.61
410,21.6
412,21.59
418,21.61
419,21.61
420,21.61
422,21.61
439,21.61
440,21.61
454,21.65
460,21.675
467,21.685
473,21.67
482,21.67
483,21.67
484,21.66
492,21.745
494,21.68
495,21.68
496,21.67
497,21.795
498,21.735
499,21.735
500,21.725
501,21.695
504,21.705
507,21.775
a1498201380,21.6
1,21.615
2,21.585
3,21.55
5,21.5
7,21.5
9,21.565
11,21.58
13,21.58
14,21.58
15,21.695
17,21.58
18,21.58
19,21.65
20,21.685
21,21.675
22,21.69
23,21.68
24,21.66
25,21.58
27,21.555
30,21.56
32,21.55
34,21.57
35,21.51
36,21.51
38,21.505
39,21.505
41,21.505
43,21.5
44,21.5
46,21.5
47,21.5
48,21.505
50,21.615
51,21.505
52,21.615
60,21.505
61,21.5
62,21.5
65,21.505
67,21.505
68,21.505
70,21.58
71,21.51
73,21.415
74,21.42
75,21.42
76,21.415
77,21.51
79,21.505
81,21.595
83,21.545
84,21.66
85,21.545
86,21.535
87,21.51
91,21.525
92,21.51
99,21.57
107,21.505
113,21.505
117,21.41
120,21.4
122,21.4
123,21.4
124,21.4
125,21.465
126,21.385
127,21.305
128,21.385
134,21.325
137,21.315
138,21.3
139,21.3
140,21.37
141,21.4
142,21.4
143,21.44
145,21.595
146,21.505
147,21.595
152,21.505
153,21.5
156,21.5
157,21.5
159,21.495
161,21.44
162,21.44
163,21.44
164,21.53
167,21.415
168,21.395
169,21.415
171,21.395
174,21.38
175,21.32
176,21.51
179,21.41
180,21.41
181,21.41
182,21.4
184,21.4
186,21.395
187,21.395
188,21.4
189,21.42
191,21.4
193,21.405
194,21.405
195,21.4
197,21.4
199,21.35
202,21.355
204,21.355
207,21.38
209,21.45
210,21.38
211,21.45
212,21.475
213,21.54
215,21.5
216,21.5
219,21.555
220,21.515
223,21.515
225,21.515
227,21.51
229,21.505
238,21.505
242,21.5
246,21.5
247,21.5
248,21.5
249,21.5
253,21.5
257,21.5
262,21.5
263,21.5
266,21.5
271,21.5
272,21.5
274,21.5
276,21.5
279,21.5
280,21.5
286,21.5
287,21.515
290,21.51
295,21.505
296,21.505
297,21.5
301,21.5
302,21.5
304,21.5
305,21.5
310,21.5
311,21.5
315,21.5
317,21.5
320,21.5
323,21.5
329,21.5
330,21.435
331,21.5
332,21.5
333,21.5
334,21.5
345,21.5
346,21.5
347,21.5
359,21.5
361,21.5
362,21.455
368,21.49
369,21.49
374,21.49
376,21.49
383,21.49
391,21.49
392,21.485
393,21.485
399,21.49
402,21.49
403,21.49
407,21.49
408,21.485
409,21.485
416,21.535
418,21.505
422,21.505
423,21.495
424,21.495
425,21.495
426,21.495
427,21.495
430,21.495
431,21.495
432,21.5
433,21.505
434,21.5
436,21.5
437,21.5
438,21.5
439,21.5
440,21.5
442,21.5
443,21.5
444,21.495
445,21.49
446,21.49
447,21.49
448,21.485
449,21.485
450,21.485
451,21.485
452,21.485
458,21.485
460,21.485
461,21.485
469,21.53
471,21.48
473,21.485
474,21.485
475,21.485
476,21.485
477,21.485
478,21.485
479,21.54
480,21.495
481,21.495
483,21.495
484,21.5
485,21.5
486,21.5
488,21.51
489,21.51
490,21.435
491,21.43
492,21.43
493,21.43
494,21.43
495,21.43
496,21.425
497,21.425
498,21.285
499,21.31
500,21.31
501,21.315
502,21.315
503,21.315
504,21.315
506,21.315
507,21.315
a1498460580,21.24
1,21.22
3,21.2
4,21.2
5,21.2
8,21.225
9,21.32
10,21.225
11,21.23
12,21.34
13,21.25
15,21.255
16,21.26
17,21.26
18,21.255
21,21.25
24,21.25
25,21.25
26,21.25
31,21.2
33,21.2
34,21.2
35,21.195
36,21.195
38,21.195
39,21.19
40,21.155
42,21.295
43,21.18
44,21.18
46,21.195
47,21.205
48,21.195
50,21.195
51,21.2
52,21.295
53,21.215
54,21.225
56,21.22
57,21.21
58,21.16
60,21.215
61,21.22
62,21.24
63,21.235
64,21.245
65,21.295
66,21.32
67,21.325
69,21.35
71,21.355
72,21.355
73,21.355
74,21.375
75,21.355
76,21.36
77,21.355
78,21.355
79,21.355
81,21.35
82,21.33
84,21.32
85,21.32
86,21.31
87,21.31
89,21.315
90,21.31
91,21.295
92,21.285
93,21.31
94,21.31
95,21.29
97,21.285
98,21.285
99,21.285
100,21.285
101,21.275
102,21.275
103,21.29
104,21.29
105,21.29
106,21.29
107,21.27
108,21.25
109,21.29
110,21.27
111,21.275
112,21.275
114,21.275
115,21.28
116,21.28
117,21.275
118,21.35
119,21.35
120,21.255
123,21.26
125,21.31
127,21.305
128,21.305
129,21.305
130,21.305
131,21.305
134,21.3
135,21.3
136,21.285
137,21.285
138,21.295
139,21.295
149,21.27
150,21.26
151,21.26
152,21.25
153,21.25
156,21.25
157,21.25
158,21.245
159,21.24
160,21.235
162,21.275
163,21.275
164,21.275
165,21.26
167,21.255
168,21.16
170,21.16
171,21.2
172,21.3
173,21.255
174,21.255
175,21.295
176,21.31
177,21.325
178,21.325
179,21.4
181,21.345
183,21.35
184,21.35
185,21.35
186,21.35
189,21.355
190,21.355
191,21.355
192,21.355
193,21.355
194,21.355
195,21.355
196,21.355
197,21.355
198,21.355
199,21.355
201,21.355
202,21.355
203,21.355
204,21.355
205,21.27
206,21.25
207,21.25
208,21.305
209,21.305
210,21.305
211,21.305
212,21.305
213,21.285
214,21.28
215,21.28
217,21.28
218,21.28
219,21.295
220,21.295
221,21.295
222,21.295
223,21.28
224,21.28
226,21.28
227,21.28
234,21.28
235,21.28
237,21.285
238,21.305
239,21.3
240,21.3
241,21.3
242,21.3
245,21.355
246,21.28
248,21.255
249,21.255
251,21.265
252,21.265
256,21.205
257,21.215
258,21.21
259,21.21
260,21.205
261,21.33
262,21.325
265,21.32
267,21.32
268,21.285
269,21.275
270,21.345
271,21.32
272,21.26
273,21.26
276,21.275
278,21.275
279,21.275
280,21.275
282,21.275
283,21.255
284,21.255
286,21.255
287,21.255
288,21.255
290,21.27
291,21.235
292,21.22
293,21.21
295,21.21
296,21.205
297,21.305
298,21.35
301,21.295
305,21.295
306,21.295
307,21.295
308,21.26
310,21.25
312,21.25
313,21.275
314,21.275
316,21.275
317,21.25
318,21.235
319,21.22
320,21.275
321,21.265
322,21.255
323,21.255
324,21.275
325,21.335
329,21.305
332,21.3
334,21.3
337,21.285
338,21.285
339,21.3
340,21.255
341,21.255
342,21.255
343,21.26
345,21.255
346,21.255
347,21.255
348,21.255
349,21.255
350,21.25
351,21.25
352,21.25
353,21.205
354,21.205
355,21.2
356,21.2
357,21.205
358,21.205
359,21.205
360,21.375
362,21.36
363,21.355
365,21.32
366,21.335
367,21.35
368,21.355
369,21.355
370,21.355
374,21.265
375,21.265
376,21.265
381,21.27
382,21.355
383,21.385
384,21.38
385,21.38
389,21.36
390,21.355
391,21.355
392,21.355
393,21.355
394,21.355
396,21.355
397,21.355
398,21.355
399,21.3
400,21.3
403,21.3
404,21.25
405,21.25
406,21.395
408,21.285
409,21.305
411,21.32
412,21.32
413,21.345
415,21.345
416,21.345
417,21.345
418,21.3
420,21.295
421,21.29
422,21.355
423,21.355
424,21.355
428,21.295
430,21.295
432,21.295
433,21.295
434,21.29
435,21.295
437,21.295
439,21.3
440,21.295
441,21.295
442,21.295
443,21.295
444,21.295
446,21.295
448,21.295
449,21.295
450,21.305
451,21.315
454,21.34
455,21.225
456,21.225
457,21.22
458,21.22
459,21.2
460,21.32
461,21.33
462,21.335
464,21.335
465,21.335
466,21.335
467,21.335
468,21.335
471,21.335
473,21.335
482,21.35
486,21.295
487,21.33
488,21.34
489,21.34
490,21.34
491,21.32
492,21.305
493,21.32
494,21.33
495,21.34
496,21.34
498,21.34
500,21.305
501,21.345
502,21.355
503,21.38
504,21.355
506,21.355
507,21.385
a1498546980,21.38
2,21.235
3,21.25
4,21.2
6,21.2
9,21.17
11,21.155
15,21.405
16,21.405
17,21.405
22,21.25
23,21.26
24,21.255
25,21.215
27,21.215
29,21.21
30,21.21
34,21.2
36,21.2
37,21.235
38,21.24
39,21.2
40,21.2
42,21.2
43,21.2
44,21.2
45,21.345
47,21.23
48,21.225
52,21.455
53,21.265
54,21.275
55,21.25
56,21.25
57,21.22
58,21.395
59,21.28
60,21.285
61,21.29
62,21.255
64,21.25
65,21.225
66,21.26
67,21.27
68,21.27
69,21.355
70,21.235
71,21.245
73,21.245
75,21.245
76,21.225
78,21.27
79,21.275
80,21.27
82,21.275
83,21.275
84,21.235
89,21.33
90,21.355
91,21.26
92,21.25
93,21.25
94,21.26
95,21.225
96,21.23
97,21.225
98,21.225
99,21.21
100,21.21
101,21.205
102,21.355
103,21.38
104,21.38
105,21.38
107,21.4
108,21.405
109,21.405
111,21.405
112,21.355
113,21.385
114,21.395
116,21.405
118,21.405
119,21.405
120,21.395
121,21.32
122,21.33
123,21.29
124,21.24
125,21.265
129,21.255
130,21.255
132,21.255
133,21.235
135,21.14
136,21.4
137,21.355
138,21.365
139,21.375
140,21.375
141,21.365
143,21.365
144,21.365
145,21.415
146,21.405
147,21.405
148,21.405
149,21.405
151,21.405
152,21.405
153,21.405
154,21.405
157,21.385
158,21.405
159,21.405
160,21.405
162,21.405
163,21.405
167,21.405
168,21.37
169,21.37
170,21.37
171,21.37
172,21.37
173,21.355
174,21.355
175,21.35
177,21.365
178,21.365
179,21.365
180,21.365
181,21.365
182,21.29
186,21.29
187,21.29
188,21.29
190,21.295
191,21.295
192,21.295
193,21.29
194,21.29
