1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
396,65.08
397,65.05
398,65
399,64.97
400,64.93
402,64.87
403,64.87
404,64.9
405,64.91
406,64.97
408,65.01
409,65.04
410,65.05
411,65.05
412,65.08
413,65.06
414,65.08
415,65.08
416,65.07
417,65.06
419,65.04
420,65.03
421,65.03
422,64.97
423,64.92
424,64.9
425,64.92
427,64.95
428,65
429,65.01
430,65.04
431,65.04
432,65.06
433,65.02
434,65.01
435,65.04
436,65.06
437,65.08
438,65.1
439,65.14
440,65.15
441,65.23
442,65.17
443,65.08
444,65.16
445,65.2
446,65.23
447,65.28
448,65.23
449,65.26
452,65.29
453,65.28
454,65.27
455,65.18
456,65.19
457,65.22
458,65.25
459,65.27
460,65.25
461,65.25
462,65.25
463,65.24
464,65.24
466,65.22
467,65.19
468,65.2
470,65.19
471,65.18
472,65.17
473,65.12
474,65.02
475,65.02
477,65.03
478,65.04
479,65.07
480,65.08
481,65.06
482,65.07
483,65.12
484,65.18
485,65.18
486,65.17
488,65.17
489,65.2
490,65.17
491,65.17
492,65.17
493,65.08
494,65.12
495,65.06
496,65.03
497,64.98
498,64.97
499,64.98
500,65.01
501,64.98
502,65
503,65.13
504,65.13
505,65.12
506,65.1
507,65.09
a1497510180,65.16
1,64.98
2,65.05
3,65.09
4,65.12
5,64.97
6,64.99
7,64.96
8,64.93
9,64.88
10,64.81
11,64.79
12,64.75
13,64.65
18,64.68
19,64.66
20,64.74
21,64.73
23,64.71
24,64.57
25,64.57
26,64.56
27,64.61
28,64.69
29,64.64
30,64.6
31,64.55
32,64.49
33,64.42
34,64.3
35,64.47
36,64.55
37,64.56
38,64.58
39,64.59
40,64.6
41,64.6
42,64.6
43,64.54
44,64.49
45,64.56
46,64.61
47,64.52
48,64.47
50,64.46
51,64.59
52,64.59
53,64.6
54,64.58
55,64.59
56,64.56
57,64.64
58,64.64
59,64.64
60,64.6
61,64.63
63,64.66
65,64.69
66,64.64
68,64.62
69,64.62
70,64.65
71,64.6
75,64.6
76,64.71
77,64.7
78,64.68
81,64.75
82,64.72
83,64.55
84,64.46
85,64.47
86,64.55
89,64.5
91,64.41
92,64.38
95,64.5
97,64.55
98,64.59
99,64.61
100,64.62
103,64.62
104,64.57
105,64.51
107,64.58
109,64.5
111,64.52
113,64.55
114,64.57
115,64.55
116,64.57
118,64.53
119,64.51
120,64.51
121,64.42
122,64.42
123,64.31
124,64.31
127,64.34
128,64.36
129,64.45
131,64.45
133,64.44
135,64.48
137,64.52
138,64.51
142,64.53
143,64.48
144,64.49
145,64.42
147,64.38
151,64.4
153,64.37
154,64.32
155,64.33
157,64.43
158,64.45
159,64.46
161,64.41
163,64.41
166,64.41
168,64.39
169,64.4
170,64.38
171,64.4
173,64.41
175,64.38
177,64.37
178,64.33
179,64.29
180,64.27
182,64.24
184,64.28
187,64.25
188,64.25
189,64.24
190,64.16
191,64.18
192,64.11
194,64.11
195,64.21
196,64.17
197,64.19
198,64.2
200,64.23
201,64.24
202,64.28
203,64.26
204,64.29
205,64.3
206,64.32
207,64.29
208,64.25
209,64.27
211,64.25
212,64.27
213,64.27
214,64.29
215,64.25
216,64.22
217,64.22
218,64.23
219,64.28
221,64.29
222,64.26
223,64.25
224,64.21
225,64.19
226,64.21
228,64.23
232,64.22
234,64.2
236,64.25
237,64.31
238,64.35
239,64.3
240,64.29
241,64.27
242,64.23
245,64.3
246,64.29
249,64.38
250,64.4
251,64.4
254,64.42
256,64.42
257,64.44
259,64.48
260,64.5
261,64.46
262,64.48
264,64.48
265,64.49
266,64.5
268,64.49
270,64.41
271,64.38
273,64.37
274,64.33
275,64.34
276,64.36
278,64.33
279,64.31
281,64.33
282,64.34
283,64.39
284,64.39
285,64.38
287,64.42
290,64.42
291,64.4
292,64.46
293,64.51
294,64.47
296,64.5
297,64.5
298,64.49
299,64.5
300,64.4
302,64.37
303,64.37
304,64.36
305,64.4
307,64.38
310,64.42
311,64.45
312,64.47
313,64.47
314,64.56
315,64.55
316,64.54
317,64.52
318,64.44
319,64.49
320,64.5
322,64.48
324,64.44
327,64.44
328,64.47
329,64.52
331,64.6
332,64.6
335,64.59
337,64.55
338,64.57
339,64.53
340,64.59
341,64.65
342,64.62
344,64.57
345,64.5
347,64.53
348,64.55
350,64.5
351,64.48
352,64.59
353,64.58
354,64.6
356,64.66
357,64.66
358,64.72
359,64.71
361,64.76
362,64.72
363,64.7
364,64.58
365,64.6
366,64.6
367,64.63
369,64.65
370,64.61
371,64.63
372,64.64
373,64.69
374,64.75
375,64.76
376,64.75
378,64.7
379,64.68
380,64.66
382,64.52
383,64.57
384,64.62
385,64.61
386,64.57
387,64.52
388,64.55
389,64.62
391,64.69
392,64.59
393,64.6
395,64.65
396,64.68
398,64.73
400,64.7
401,64.63
402,64.66
403,64.61
404,64.63
406,64.62
407,64.67
408,64.63
409,64.67
411,64.69
413,64.73
414,64.69
415,64.71
416,64.68
417,64.67
418,64.73
419,64.71
420,64.71
421,64.73
422,64.69
424,64.68
425,64.66
426,64.63
427,64.67
428,64.67
429,64.68
430,64.69
432,64.67
433,64.67
436,64.66
437,64.68
438,64.68
440,64.63
441,64.66
442,64.64
443,64.67
444,64.65
445,64.71
446,64.67
447,64.7
448,64.77
449,64.8
450,64.77
451,64.68
452,64.68
453,64.68
456,64.65
458,64.71
459,64.7
460,64.69
461,64.72
462,64.7
464,64.66
465,64.66
466,64.67
467,64.63
468,64.66
470,64.65
471,64.68
472,64.69
473,64.69
474,64.7
475,64.72
476,64.77
477,64.8
478,64.85
479,64.81
480,64.71
481,64.65
482,64.69
483,64.75
484,64.7
485,64.73
486,64.7
487,64.72
488,64.72
489,64.7
490,64.72
491,64.7
492,64.72
493,64.77
496,64.76
497,64.77
498,64.8
499,64.84
500,64.84
501,64.83
502,64.83
503,64.87
504,64.83
505,64.78
506,64.77
507,64.81
a1497596580,65.27
1,65.43
4,65.44
7,65.47
8,65.85
9,66.74
10,66.33
11,66.19
12,66
13,65.81
14,65.89
15,65.99
16,65.94
17,65.93
18,65.9
19,65.68
21,65.62
22,65.63
25,65.62
26,65.52
28,65.52
29,65.53
30,65.51
31,65.43
33,65.29
34,65.24
35,65.25
36,65.28
39,65.34
41,65.38
42,65.39
43,65.46
45,65.45
46,65.47
47,65.52
50,65.53
51,65.45
53,65.3
54,65.36
55,65.34
56,65.3
57,65.26
58,65.26
61,65.29
62,65.31
63,65.31
64,65.34
65,65.32
66,65.32
67,65.29
69,65.24
73,65.33
74,65.31
75,65.37
77,65.36
78,65.36
79,65.34
81,65.28
82,65.33
83,65.32
84,65.35
88,65.34
89,65.33
90,65.36
91,65.36
92,65.35
93,65.34
96,65.33
97,65.33
98,65.34
99,65.36
100,65.43
102,65.43
103,65.43
104,65.43
105,65.41
106,65.43
107,65.43
108,65.45
109,65.47
110,65.47
111,65.53
112,65.57
113,65.59
114,65.58
116,65.58
117,65.58
118,65.58
119,65.55
120,65.54
121,65.54
122,65.55
123,65.56
124,65.55
125,65.56
128,65.55
129,65.5
130,65.47
131,65.49
132,65.5
133,65.51
134,65.48
135,65.47
139,65.5
141,65.51
144,65.51
146,65.51
149,65.47
150,65.46
151,65.46
152,65.42
154,65.42
155,65.4
156,65.37
158,65.36
160,65.39
161,65.37
162,65.34
163,65.32
164,65.32
165,65.28
166,65.24
167,65.16
168,65.2
169,65.22
170,65.22
171,65.24
172,65.25
173,65.23
174,65.26
175,65.29
176,65.28
177,65.23
178,65.25
179,65.23
180,65.22
181,65.19
183,65.17
184,65.18
186,65.13
190,65.2
192,65.21
195,65.25
197,65.3
198,65.31
199,65.33
200,65.32
204,65.33
205,65.32
206,65.3
208,65.35
209,65.31
210,65.3
211,65.25
212,65.24
213,65.21
214,65.21
215,65.25
216,65.24
218,65.24
219,65.22
220,65.21
222,65.22
223,65.24
224,65.26
225,65.26
226,65.26
228,65.25
229,65.25
230,65.25
231,65.25
232,65.24
233,65.23
234,65.25
236,65.27
237,65.3
238,65.3
239,65.26
241,65.25
242,65.16
245,65.51
246,65.34
247,65.3
248,65.33
249,65.33
250,65.33
251,65.35
252,65.25
253,65.27
254,65.27
256,65.27
257,65.26
258,65.25
259,65.25
260,65.25
262,65.28
264,65.26
266,65.22
267,65.2
268,65.22
269,65.24
270,65.24
272,65.26
273,65.3
274,65.33
275,65.39
276,65.41
278,65.49
279,65.49
281,65.46
283,65.45
284,65.42
285,65.41
292,65.38
293,65.37
294,65.37
295,65.39
297,65.43
298,65.47
299,65.46
300,65.46
302,65.46
303,65.42
304,65.39
307,65.39
311,65.38
313,65.38
314,65.38
315,65.39
316,65.4
318,65.43
319,65.45
320,65.45
321,65.45
322,65.45
323,65.45
324,65.52
325,65.51
326,65.53
327,65.52
328,65.58
329,65.56
330,65.57
331,65.58
332,65.59
333,65.61
334,65.61
335,65.6
336,65.61
337,65.59
338,65.56
339,65.55
340,65.53
341,65.45
342,65.31
343,65.38
344,65.39
345,65.39
346,65.47
348,65.5
349,65.5
350,65.5
351,65.49
352,65.46
353,65.5
354,65.5
356,65.5
357,65.51
358,65.51
360,65.49
361,65.51
362,65.52
363,65.52
364,65.57
366,65.63
367,65.64
368,65.63
369,65.64
370,65.64
371,65.65
372,65.67
373,65.66
374,65.66
378,65.65
379,65.68
380,65.66
381,65.68
382,65.67
383,65.66
384,65.66
385,65.68
387,65.66
388,65.62
389,65.62
392,65.61
393,65.63
395,65.65
396,65.67
397,65.69
398,65.73
399,65.71
400,65.73
401,65.73
402,65.73
403,65.72
404,65.73
405,65.74
406,65.76
407,65.76
408,65.76
409,65.77
410,65.78
411,65.78
413,65.8
414,65.81
415,65.81
416,65.83
417,65.83
418,65.82
419,65.79
420,65.77
421,65.76
422,65.77
423,65.81
424,65.83
425,65.87
426,65.91
427,65.92
428,65.94
429,65.92
430,65.95
431,65.97
432,66
433,65.98
434,65.99
436,65.98
437,65.99
438,65.98
439,65.99
441,66
442,65.99
443,65.94
444,65.81
445,65.79
446,65.77
447,65.68
448,65.7
449,65.72
450,65.73
452,65.72
453,65.73
454,65.78
455,65.83
456,65.81
458,65.81
459,65.81
460,65.82
461,65.82
462,65.83
463,65.84
464,65.86
465,65.89
466,65.9
467,65.89
468,65.85
469,65.87
470,65.83
471,65.73
472,65.71
473,65.62
474,65.59
475,65.54
476,65.51
478,65.51
479,65.5
480,65.55
481,65.59
482,65.59
483,65.66
484,65.6
486,65.63
487,65.65
488,65.65
489,65.65
490,65.67
491,65.67
494,65.61
495,65.62
496,65.63
497,65.62
498,65.58
499,65.64
500,65.69
501,65.72
502,65.73
503,65.63
504,65.51
505,65.58
506,65.67
507,65.71
a1497855780,66.03
1,66.28
2,66.28
3,66.5
4,66.35
5,66.4
6,66.3
7,66.35
8,66.2
9,66.19
10,66.16
11,66.11
12,65.83
13,65.96
15,65.95
16,66
17,66
18,66.05
19,66
20,65.97
21,65.97
22,66.02
23,66.04
24,66.26
25,66.29
26,66.24
27,66.32
28,66.29
29,66.34
30,66.4
31,66.44
32,66.45
33,66.49
35,66.4
36,66.4
37,66.47
38,66.47
39,66.41
40,66.38
41,66.43
42,66.44
43,66.46
44,66.39
45,66.43
46,66.5
47,66.5
48,66.5
49,66.5
50,66.49
51,66.49
52,66.41
53,66.42
54,66.47
55,66.47
56,66.45
57,66.41
58,66.46
59,66.47
61,66.43
62,66.44
63,66.41
64,66.45
65,66.45
66,66.26
67,66.32
68,66.3
69,66.37
70,66.24
72,66.28
73,66.27
74,66.36
75,66.33
76,66.36
77,66.45
79,66.43
80,66.36
81,66.3
82,66.34
85,66.33
86,66.37
87,66.35
88,66.36
89,66.37
90,66.41
92,66.41
93,66.41
94,66.4
95,66.38
96,66.3
97,66.34
98,66.36
99,66.29
102,66.32
103,66.35
104,66.35
105,66.36
106,66.37
107,66.33
108,66.33
109,66.32
110,66.34
111,66.35
112,66.36
113,66.35
114,66.27
115,66.3
116,66.35
117,66.37
118,66.4
119,66.4
120,66.38
121,66.33
122,66.34
123,66.34
124,66.26
125,66.26
126,66.27
127,66.28
128,66.3
129,66.29
130,66.3
131,66.32
133,66.33
135,66.27
137,66.35
138,66.32
142,66.35
143,66.29
144,66.3
145,66.3
147,66.32
148,66.32
149,66.32
150,66.33
153,66.24
155,66.23
156,66.23
157,66.23
158,66.12
159,66.01
160,65.93
161,65.92
162,65.92
163,65.92
164,65.91
165,65.96
166,66.01
167,66.05
168,66.2
169,66.2
170,66.28
171,66.26
172,66.32
173,66.3
175,66.25
177,66.3
178,66.32
181,66.36
182,66.36
183,66.34
186,66.24
187,66.24
189,66.3
190,66.29
191,66.28
193,66.3
194,66.33
195,66.35
197,66.37
198,66.38
200,66.39
202,66.3
204,66.33
206,66.31
207,66.3
208,66.33
210,66.3
212,66.31
215,66.29
217,66.26
218,66.25
220,66.24
221,66.16
223,66.18
225,66.19
227,66.15
228,66.13
230,66.14
231,66.15
232,66.18
233,66.19
234,66.17
235,66.19
236,66.19
237,66.22
238,66.18
241,66.21
242,66.22
245,66.17
246,66.18
247,66.24
249,66.24
250,66.24
251,66.22
254,66.26
256,66.23
259,66.26
261,66.24
267,66.23
268,66.27
269,66.28
272,66.3
273,66.3
275,66.28
277,66.31
280,66.3
281,66.32
282,66.3
286,66.33
288,66.31
290,66.35
291,66.34
292,66.36
293,66.33
295,66.29
296,66.28
297,66.31
298,66.28
299,66.3
300,66.29
302,66.32
303,66.35
305,66.32
308,66.35
309,66.35
316,66.36
317,66.36
318,66.33
319,66.37
320,66.38
322,66.41
323,66.4
324,66.43
326,66.43
327,66.44
328,66.44
329,66.45
330,66.45
331,66.45
332,66.46
333,66.47
334,66.48
335,66.49
336,66.49
337,66.48
338,66.5
339,66.5
341,66.51
342,66.53
343,66.53
345,66.54
346,66.55
347,66.56
349,66.57
350,66.58
351,66.57
352,66.58
354,66.59
355,66.6
356,66.61
358,66.61
361,66.63
362,66.64
363,66.65
364,66.66
365,66.66
366,66.67
368,66.68
369,66.67
370,66.69
372,66.7
373,66.7
376,66.71
377,66.71
378,66.7
380,66.71
382,66.72
383,66.72
384,66.7
386,66.72
388,66.73
390,66.74
391,66.72
392,66.75
393,66.76
394,66.74
396,66.77
400,66.77
401,66.75
402,66.72
403,66.73
404,66.72
405,66.7
406,66.72
407,66.72
408,66.78
409,66.76
410,66.77
411,66.75
412,66.75
413,66.72
414,66.74
415,66.76
416,66.71
417,66.71
418,66.78
419,66.71
420,66.71
421,66.78
422,66.79
424,66.8
425,66.79
426,66.77
429,66.8
430,66.81
431,66.76
432,66.73
433,66.73
434,66.7
435,66.68
436,66.7
439,66.7
440,66.68
441,66.71
443,66.72
444,66.73
445,66.77
446,66.72
447,66.76
448,66.76
449,66.76
450,66.76
451,66.8
452,66.76
453,66.77
454,66.79
456,66.78
457,66.75
458,66.76
460,66.71
461,66.75
462,66.73
464,66.74
465,66.73
466,66.78
467,66.79
468,66.8
469,66.83
471,66.83
472,66.81
473,66.81
475,66.83
476,66.84
477,66.82
478,66.82
479,66.81
481,66.82
482,66.83
484,66.82
486,66.82
487,66.83
488,66.85
489,66.83
490,66.78
491,66.8
492,66.82
495,66.83
497,66.85
498,66.86
499,66.84
500,66.85
501,66.81
502,66.78
503,66.81
504,66.8
505,66.76
506,66.78
507,66.78
a1497942180,67.49
1,67.4
2,67.63
3,67.37
4,67.27
5,67.35
6,67.3
7,67.35
8,67.34
9,67.33
10,67.33
11,67.3
12,67.2
13,67.16
14,67.09
15,67.12
16,67.11
17,67.07
18,67.18
19,67.2
22,67.17
24,67.25
25,67.28
26,67.26
27,67.23
28,67.2
29,67.2
30,67.17
31,67.21
33,67.26
34,67.26
35,67.25
36,67.28
39,67.25
40,67.17
41,67.21
42,67.18
43,67.12
44,67.18
45,67.11
46,67.09
47,67.08
48,67.1
49,67.14
50,67.16
51,67.16
52,67.19
53,67.17
54,67.16
55,67.2
56,67.2
57,67.22
58,67.22
59,67.23
60,67.32
62,67.36
66,67.32
67,67.25
68,67.23
69,67.21
70,67.18
72,67.31
74,67.27
75,67.24
77,67.25
78,67.3
80,67.34
81,67.33
82,67.34
83,67.32
84,67.26
85,67.24
86,67.18
87,67.22
88,67.2
91,67.28
93,67.25
94,67.24
95,67.23
96,67.24
97,67.25
98,67.2
99,67.17
101,67.15
102,67.07
103,67.07
104,67.1
108,67.23
109,67.23
110,67.29
111,67.21
113,67.2
115,67.18
116,67.16
117,67.18
118,67.28
119,67.28
120,67.28
121,67.27
123,67.23
124,67.23
125,67.2
126,67.22
127,67.22
128,67.19
129,67.14
131,67.06
132,67.11
135,67.18
136,67.19
139,67.3
140,67.32
141,67.29
142,67.26
143,67.19
144,67.24
148,67.22
149,67.21
150,67.25
151,67.26
154,67.26
155,67.27
156,67.28
157,67.29
158,67.23
162,67.21
163,67.22
164,67.2
165,67.2
166,67.21
167,67.19
168,67.18
169,67.13
170,67.1
171,67.1
172,67
173,66.96
174,66.94
175,66.95
176,66.93
177,66.97
178,66.98
179,67.04
180,67.13
181,67.14
182,67.11
183,67.11
184,67.03
185,67.01
186,67.08
187,67
188,66.98
190,66.94
191,66.9
192,66.88
193,66.94
197,66.97
198,66.95
199,66.95
200,66.93
201,66.89
202,66.91
203,66.88
204,66.86
205,66.85
206,66.89
207,66.92
210,66.97
211,66.99
212,66.96
213,66.95
215,66.97
217,66.95
218,66.94
219,66.92
220,66.92
221,66.89
222,66.88
223,66.88
224,66.88
226,66.91
227,66.94
228,66.94
230,66.94
231,66.9
232,66.96
233,66.91
234,66.9
235,66.9
236,66.9
237,66.92
238,66.85
239,66.77
240,66.58
241,66.73
242,66.71
245,66.61
246,66.66
247,66.6
248,66.56
249,66.5
250,66.5
252,66.46
253,66.46
254,66.63
256,66.61
260,66.61
261,66.61
262,66.63
266,66.65
269,66.65
270,66.6
271,66.58
272,66.59
273,66.59
274,66.62
275,66.58
276,66.63
277,66.65
278,66.84
279,66.84
280,66.85
285,66.83
286,66.8
287,66.75
288,66.75
291,66.79
292,66.79
293,66.84
294,66.85
296,66.85
297,66.86
298,66.87
299,66.83
300,66.88
301,66.8
302,66.76
303,66.75
304,66.7
305,66.65
306,66.66
308,66.61
309,66.52
310,66.63
315,66.62
316,66.66
317,66.64
320,66.63
321,66.63
322,66.6
324,66.52
325,66.52
326,66.51
327,66.52
328,66.56
331,66.59
332,66.53
333,66.52
334,66.52
335,66.52
336,66.5
337,66.48
338,66.49
339,66.47
340,66.47
341,66.47
342,66.4
343,66.4
344,66.31
345,66.3
346,66.25
347,66.26
348,66.26
349,66.28
350,66.23
352,66.23
353,66.2
354,66.2
355,66.22
356,66.18
357,66.22
358,66.28
360,66.28
361,66.3
362,66.34
363,66.38
364,66.4
366,66.43
367,66.47
368,66.45
371,66.43
372,66.4
373,66.39
374,66.33
375,66.31
377,66.35
378,66.41
380,66.43
381,66.45
383,66.46
384,66.44
385,66.4
389,66.4
390,66.37
392,66.33
393,66.33
394,66.32
396,66.35
397,66.38
399,66.42
400,66.41
401,66.4
402,66.35
403,66.33
405,66.28
406,66.28
407,66.17
408,66.12
409,66.11
410,66.09
413,66.16
414,66.2
415,66.22
417,66.24
418,66.24
419,66.21
421,66.23
422,66.21
423,66.23
424,66.26
425,66.32
426,66.3
427,66.27
428,66.18
429,66.21
430,66.22
431,66.23
433,66.2
434,66.22
436,66.24
437,66.23
438,66.25
443,66.22
444,66.14
445,66.04
446,65.93
447,65.93
448,65.93
449,65.97
452,66.01
453,65.97
455,65.97
456,65.97
457,65.98
458,66.04
459,66.03
460,66.02
461,66.02
462,66.03
463,66.04
464,66.04
467,66.05
468,66.08
469,66.08
470,66.08
471,66.07
472,66.06
473,66.08
474,66.05
475,65.97
477,65.97
478,65.99
479,66.01
480,66
481,66.01
482,66.01
483,66.08
484,66.09
485,66.07
488,66.05
489,66.03
490,66
492,65.97
495,65.98
496,65.99
497,65.99
498,66.02
499,66.01
500,66.01
501,66
502,66.03
503,66.05
504,66.06
505,66.06
506,66.03
507,66.02
a1498028580,66.23
1,65.99
3,66.05
4,66
5,66.14
8,66.16
9,66.23
10,66.25
11,66.31
12,66.23
13,66.42
14,66.44
15,66.4
16,66.46
17,66.52
18,66.48
19,66.47
20,66.46
21,66.44
22,66.26
23,66.15
24,66.22
25,66.12
26,66.12
27,66.08
28,66.09
29,66.15
30,66.21
31,66.2
32,66.18
33,66.29
34,66.2
35,66.2
37,66.22
39,66.27
40,66.29
41,66.3
42,66.47
43,66.42
45,66.3
46,66.22
48,66.19
51,66.19
52,66.15
53,66.14
54,66.1
55,66.1
56,66.18
57,66.1
58,66.1
59,66.06
60,66.14
61,66.1
62,66.08
63,66.17
64,66.17
66,66.1
68,66.13
69,66.11
72,66.12
73,66.09
74,66.12
75,66.04
77,66.06
78,66.08
79,66.09
80,66.09
81,66.08
82,66.18
84,66.12
85,66.14
86,66.16
87,66.1
88,66.1
89,66.06
90,66.06
91,66.03
94,66.06
95,66.17
97,66.21
98,66.21
99,66.23
100,66.24
102,66.27
103,66.31
104,66.28
106,66.22
107,66.18
109,66.21
114,66.18
117,66.18
118,66.12
120,66.1
121,66.09
123,66.14
129,66.1
130,66.1
134,66.11
135,66.1
136,66.13
137,66.1
138,66.1
139,66.12
140,66.1
142,66.08
143,66.08
144,66.08
145,66.08
146,66.07
147,66.07
148,66.06
152,66.03
154,66.02
155,66.02
156,66.05
157,66.02
158,66.01
159,66.01
163,65.94
164,65.94
165,65.94
166,65.97
167,65.98
168,65.98
169,65.96
172,65.96
173,65.96
174,65.95
175,65.95
177,65.95
178,65.95
183,65.99
184,65.96
185,65.99
187,65.96
191,65.99
195,65.99
198,65.91
204,65.9
205,65.89
206,65.89
207,65.89
209,65.88
210,65.93
211,65.89
214,65.9
216,65.87
218,65.87
219,65.9
220,65.91
221,65.9
222,65.9
223,65.88
228,65.87
229,65.86
230,65.86
231,65.89
232,65.92
235,65.91
236,65.91
237,65.87
239,65.83
240,65.85
242,65.84
245,65.88
246,65.86
247,65.85
248,65.8
249,65.8
250,65.83
251,65.83
252,65.8
262,65.83
265,65.84
267,65.82
268,65.83
270,65.83
272,65.84
273,65.86
274,65.88
275,65.89
276,65.91
277,65.92
284,65.94
286,65.92
288,65.94
289,65.96
296,65.92
298,65.95
302,65.93
303,65.95
304,65.98
305,66
306,66.02
307,66.06
308,66.06
309,66.03
310,66.02
311,66
312,66
313,65.99
314,65.97
316,66
319,65.99
321,65.99
322,66.07
323,66.09
324,66.06
325,66.06
326,66.06
330,66.05
331,66.05
336,66.03
337,65.9
338,65.89
339,65.9
340,65.91
344,65.9
345,65.89
346,65.89
348,65.88
350,65.9
351,65.89
355,65.9
356,65.9
358,65.92
361,65.94
363,65.98
364,65.99
365,65.98
370,65.98
371,65.97
372,66
373,65.98
374,65.98
375,66.01
376,65.98
377,65.97
378,65.99
384,66
386,65.98
387,65.98
388,65.99
389,66.01
390,66
391,65.99
392,66
393,65.99
394,65.87
395,65.88
396,65.91
397,65.94
398,65.94
401,65.96
402,65.94
404,65.96
405,66.01
406,66.04
407,66.05
408,66.08
409,66.05
410,66.05
413,66.02
414,66.04
417,66.05
418,66.07
420,66.06
421,66.05
422,66.06
423,66.07
425,66.04
427,66.06
428,66.05
432,66.06
433,66.05
434,66.08
435,66.08
442,66.03
443,66.03
445,66.07
447,66.09
448,66.09
449,66.17
450,66.18
452,66.21
453,66.19
454,66.15
455,66.13
456,66.09
457,66.06
458,66.07
459,66.11
460,66.11
461,66.05
462,66.06
463,66.05
464,66.06
465,66.08
466,66.07
467,66.07
468,66.08
470,66.09
473,66.08
474,66.08
475,66.09
476,66.09
477,66.1
478,66.1
479,66.11
480,66.11
481,66.12
482,66.1
483,66.11
484,66.12
485,66.11
486,66.09
487,66.13
488,66.17
489,66.16
490,66.15
491,66.17
492,66.18
493,66.17
494,66.16
495,66.15
496,66.2
498,66.22
499,66.23
500,66.25
501,66.33
502,66.33
503,66.33
504,66.29
505,66.31
506,66.33
507,66.33
a1498114980,66.25
1,66.25
2,66.01
3,66.04
5,66.12
6,66.04
7,66
8,66.01
9,65.93
10,66.04
11,65.99
12,65.94
13,66.01
15,66.12
16,66.14
17,66.05
18,65.98
20,65.95
21,66
23,65.96
25,66.01
26,65.98
27,65.95
29,65.89
33,65.86
34,65.8
35,65.78
37,65.78
38,65.83
39,65.83
41,65.9
43,65.97
44,66.05
45,66.07
46,66.05
47,66.09
48,66.05
