HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
321,126.75
322,126.75
323,126.75
325,126.75
326,126.7
327,126.7
328,126.7
329,126.75
330,126.6
331,126.8
332,126.8
333,126.8
334,126.75
335,126.75
337,126.75
338,126.75
339,126.8
342,126.75
343,126.8
344,126.85
345,126.85
346,126.8
347,126.8
348,126.85
349,126.85
350,126.8
351,126.85
352,126.9
353,126.9
355,126.85
356,126.9
357,126.85
359,126.9
360,126.9
362,126.85
363,126.85
364,126.9
365,126.95
366,126.9
367,126.95
369,126.9
370,126.85
371,126.9
372,126.9
374,126.85
376,126.85
378,126.9
379,126.85
380,126.85
382,126.85
384,126.8
385,126.9
386,126.9
387,126.9
388,126.9
389,126.9
390,126.9
391,126.95
392,126.95
393,127
394,126.9
395,126.85
396,126.85
397,126.9
398,126.85
399,126.85
400,126.8
401,126.85
402,126.85
404,126.8
405,126.85
406,126.8
407,126.85
408,126.9
409,126.85
410,126.85
411,126.8
412,126.75
413,126.7
414,126.75
416,126.75
417,126.75
418,126.7
419,126.75
420,126.8
421,126.8
422,126.8
423,126.75
424,126.7
425,126.7
426,126.6
427,126.65
428,126.7
429,126.65
430,126.75
431,126.75
433,126.75
435,126.65
436,126.6
437,126.55
438,126.55
440,126.5
441,126.45
442,126.4
444,126.45
445,126.5
446,126.5
447,126.5
449,126.5
451,126.55
452,126.55
453,126.55
454,126.5
455,126.5
456,126.5
457,126.55
458,126.6
459,126.55
460,126.55
461,126.5
462,126.5
463,126.45
465,126.55
467,126.65
469,126.7
470,126.75
471,126.8
473,126.7
474,126.7
475,126.7
477,126.65
478,126.7
479,126.7
480,126.65
481,126.6
482,126.65
483,126.65
484,126.65
485,126.6
486,126.65
487,126.7
488,126.7
489,126.75
490,126.8
491,126.8
492,126.85
495,126.7
496,126.7
497,126.75
498,126.75
499,126.7
500,126.7
501,126.75
502,126.8
505,126.75
506,126.7
507,126.7
508,126.6
509,126.65
a1497510060,126.55
1,126.25
2,126.45
3,126.4
4,126.45
5,126.35
6,126.45
7,126.45
8,126.55
9,126.5
10,126.5
11,126.5
12,126.4
13,126.35
14,126.3
15,126.3
16,126.25
17,126.35
18,126.3
19,126.3
20,126.4
21,126.25
22,126.25
23,126.2
24,126.15
25,125.9
26,125.85
27,125.95
28,125.9
29,125.9
30,125.85
31,125.85
32,125.9
33,125.9
34,125.9
35,125.8
36,125.9
37,126
38,126
39,125.95
40,125.9
41,125.9
42,125.9
43,125.85
44,125.8
45,125.85
46,125.85
47,125.85
48,125.9
49,125.9
50,126
51,126
52,126.05
53,125.9
54,125.9
55,125.95
56,125.95
57,125.95
58,126
59,126
60,125.95
61,125.95
62,125.9
63,125.95
64,125.95
65,125.95
66,125.95
67,126
68,126.05
70,126
71,126.05
73,126.15
74,126.2
75,126.15
76,126.1
77,126.1
78,126.05
80,126.1
82,126.05
83,126.05
84,126.05
85,126
87,126
89,125.95
90,125.95
92,125.95
93,125.9
94,125.8
95,125.9
96,126
98,125.95
99,125.9
100,125.9
101,125.85
102,125.8
103,125.8
104,125.8
105,125.75
106,125.8
109,125.7
110,125.8
111,125.8
115,125.75
116,125.7
117,125.7
119,125.65
120,125.65
122,125.65
123,125.65
124,125.7
125,125.7
126,125.75
127,125.75
128,125.75
130,125.75
132,125.75
133,125.75
135,125.7
136,125.7
137,125.75
139,125.75
140,125.75
141,125.75
143,125.75
144,125.75
146,125.75
149,125.75
151,125.75
154,125.65
155,125.6
157,125.6
158,125.6
161,125.65
162,125.65
163,125.6
164,125.7
166,125.65
167,125.55
168,125.65
169,125.6
171,125.6
172,125.65
173,125.6
174,125.65
175,125.6
178,125.6
180,125.55
181,125.6
182,125.65
183,125.65
184,125.6
185,125.65
186,125.65
188,125.65
189,125.65
191,125.55
192,125.55
193,125.6
194,125.45
195,125.45
196,125.45
197,125.45
198,125.45
199,125.45
200,125.45
201,125.5
202,125.5
203,125.55
204,125.5
205,125.5
206,125.5
207,125.5
208,125.5
209,125.55
210,125.5
211,125.4
212,125.45
213,125.45
214,125.5
215,125.5
217,125.5
218,125.55
219,125.5
220,125.55
221,125.6
222,125.6
223,125.65
224,125.65
225,125.65
227,125.6
228,125.65
229,125.65
230,125.7
231,125.65
232,125.65
233,125.65
234,125.7
235,125.7
236,125.65
237,125.6
239,125.55
242,125.6
243,125.4
244,125.45
245,125.4
246,125.4
247,125.45
248,125.4
249,125.4
251,125.45
252,125.4
253,125.4
255,125.4
256,125.35
257,125.35
258,125.3
260,125.3
261,125.3
262,125.3
264,125.3
268,125.3
269,125.35
270,125.4
271,125.4
273,125.3
275,125.4
276,125.4
277,125.35
278,125.45
280,125.5
281,125.45
282,125.5
283,125.5
284,125.55
285,125.55
286,125.55
289,125.55
290,125.5
291,125.45
293,125.45
294,125.5
295,125.45
296,125.5
297,125.45
299,125.45
300,125.5
301,125.5
302,125.25
304,125.45
305,125.5
306,125.4
307,125.5
308,125.55
309,125.6
311,125.55
312,125.6
313,125.6
314,125.6
315,125.6
317,125.7
319,125.75
320,125.75
321,125.65
323,125.65
324,125.65
326,125.6
327,125.6
328,125.55
329,125.55
330,125.5
331,125.55
332,125.6
333,125.6
334,125.6
335,125.65
336,125.6
337,125.6
338,125.65
339,125.65
340,125.65
341,125.65
342,125.65
344,125.65
345,125.7
346,125.75
347,125.7
348,125.65
349,125.65
350,125.7
351,125.7
352,125.75
353,125.8
354,125.8
355,125.8
356,125.8
357,125.8
358,125.8
360,125.75
361,125.7
364,125.7
366,125.75
368,125.75
371,125.75
372,125.75
373,125.75
375,125.75
376,125.8
377,125.8
380,125.75
381,125.8
382,125.8
383,125.8
384,125.8
385,125.75
386,125.75
387,125.75
388,125.75
389,125.7
390,125.7
391,125.7
392,125.7
393,125.7
394,125.7
395,125.7
396,125.7
397,125.65
399,125.6
400,125.65
401,125.65
402,125.65
403,125.6
404,125.5
405,125.45
406,125.45
407,125.3
408,125.4
409,125.4
411,125.45
412,125.55
413,125.45
414,125.5
415,125.55
416,125.55
417,125.6
418,125.65
419,125.65
420,125.6
421,125.6
422,125.65
423,125.75
424,125.7
426,125.75
427,125.75
428,125.75
429,125.8
430,125.8
431,125.75
432,125.8
435,125.8
436,125.8
437,125.8
438,125.75
439,125.75
441,125.75
442,125.85
443,125.9
444,125.9
445,125.9
446,125.95
448,126.05
449,126.1
450,126.05
451,126
452,126.05
453,126
455,125.85
456,125.75
457,125.65
458,125.7
459,125.7
460,125.7
462,125.7
464,125.7
465,125.7
469,125.75
470,125.85
471,125.8
472,125.8
473,125.75
474,125.8
475,125.85
477,125.85
478,125.9
479,125.9
480,125.95
482,125.95
483,125.95
484,126
486,125.85
487,125.9
489,125.85
490,125.8
491,125.8
493,125.85
494,125.8
495,125.75
496,125.8
497,125.8
499,125.8
500,125.85
501,125.9
503,125.9
504,125.9
505,125.9
506,125.85
507,125.85
508,125.9
509,125.95
a1497596460,126.5
1,126.5
2,126.6
3,126.7
4,126.7
5,126.55
6,126.5
7,126.65
8,126.7
9,126.75
10,126.75
11,126.6
12,126.75
14,126.75
15,126.8
16,126.75
17,126.65
18,126.85
19,126.85
20,126.9
21,126.9
22,126.9
23,126.85
24,126.9
25,126.85
26,126.8
27,126.8
30,126.9
31,126.95
32,126.95
33,127
34,126.95
35,126.9
36,126.95
37,126.95
39,126.9
40,126.9
41,126.9
42,126.9
43,127
44,126.95
45,126.9
46,127
47,127
49,126.95
50,126.95
51,126.95
52,127
53,126.95
54,126.95
55,126.95
56,126.9
57,126.9
58,126.95
59,126.95
60,126.95
61,126.95
63,126.9
64,126.9
66,126.9
69,126.9
70,126.95
71,126.95
73,126.9
74,126.9
75,126.9
77,126.9
78,126.9
79,126.85
80,126.9
81,126.9
82,126.9
84,127
85,127
86,127
87,126.95
89,126.95
90,127
91,127.05
92,127.05
93,127.05
94,127.05
96,127.05
97,127.1
98,127.05
99,127.1
100,127.05
101,127.05
102,127.05
103,127.05
104,127.05
105,127.05
106,127.1
107,127.1
108,127.1
109,127.1
110,127.1
111,127.1
112,127.15
115,127.15
116,127.1
118,127.05
119,127.05
121,127
122,127
123,126.95
124,126.9
125,126.95
126,127
127,126.95
128,127
129,127
130,127.05
131,127
132,127
133,127.05
134,127.05
135,127.05
136,127.15
137,127.2
138,127.2
139,127.15
140,127.2
141,127.2
142,127.2
143,127.2
147,127.2
149,127.2
150,127.25
151,127.3
152,127.3
153,127.25
155,127.3
156,127.3
157,127.4
158,127.35
159,127.35
161,127.3
164,127.35
165,127.4
167,127.45
169,127.45
170,127.45
171,127.5
172,127.6
173,127.65
174,127.65
175,127.7
176,127.65
177,127.7
178,127.7
179,127.75
180,127.7
183,127.75
184,127.7
185,127.7
186,127.7
187,127.7
189,127.7
190,127.75
191,127.75
192,127.7
193,127.75
194,127.75
196,127.75
198,127.75
199,127.75
205,127.8
206,127.8
207,127.8
208,127.8
209,127.85
210,127.85
211,127.9
213,127.9
214,127.85
215,127.9
216,127.85
217,127.85
219,127.85
220,127.85
221,127.85
222,127.85
223,127.85
224,127.85
225,127.9
226,127.9
227,127.9
228,127.85
230,127.85
231,127.85
232,127.85
233,127.9
234,127.8
235,127.8
236,127.8
237,127.8
239,127.75
245,127.95
246,127.75
247,127.8
248,127.85
249,127.85
250,127.85
251,127.85
252,127.9
253,127.9
254,127.95
256,127.95
258,127.9
260,127.9
261,127.95
262,127.95
263,127.95
265,127.9
266,127.95
267,127.95
268,127.95
269,128.05
271,128.1
272,128.05
273,128.05
274,128.05
275,127.95
277,127.95
279,127.9
281,127.9
282,127.95
283,127.9
285,127.9
287,127.9
290,127.9
291,127.9
292,127.85
295,127.9
296,127.9
299,127.95
304,127.85
305,127.85
308,127.9
309,127.85
310,127.85
311,127.85
312,128
313,128
316,127.95
317,128.05
320,128
321,127.95
329,127.95
330,128.05
331,128
332,128.05
333,128
334,128
336,127.95
337,128
338,128
339,127.95
340,127.95
341,128
342,127.95
344,128
346,128
347,128.05
348,128
349,128
350,128.05
351,128.05
352,128
353,127.95
354,127.95
355,128
356,127.95
357,127.9
358,127.85
359,127.8
360,127.8
362,127.7
363,127.7
364,127.75
366,127.8
367,127.8
369,127.75
370,127.75
371,127.75
372,127.75
373,127.7
374,127.65
375,127.7
377,127.7
379,127.7
380,127.7
381,127.75
383,127.7
385,127.7
386,127.7
388,127.7
389,127.7
390,127.7
391,127.65
392,127.65
393,127.75
394,127.7
395,127.7
397,127.7
399,127.7
400,127.7
403,127.65
404,127.7
405,127.65
406,127.65
407,127.7
409,127.65
411,127.7
412,127.7
414,127.6
415,127.65
417,127.65
422,127.75
423,127.75
424,127.75
425,127.8
426,127.8
427,127.85
428,127.85
429,127.75
430,127.75
431,127.75
432,127.75
434,127.75
435,127.7
436,127.7
437,127.7
438,127.7
439,127.75
441,127.8
442,127.75
443,127.75
446,127.7
447,127.75
448,127.7
449,127.65
450,127.7
451,127.7
452,127.7
453,127.7
454,127.75
455,127.7
456,127.75
457,127.75
458,127.75
459,127.75
460,127.75
461,127.75
462,127.75
464,127.7
465,127.65
467,127.7
471,127.65
473,127.7
475,127.7
476,127.75
477,127.7
478,127.7
479,127.75
480,127.7
481,127.75
482,127.75
484,127.75
486,127.75
487,127.75
488,127.75
489,127.75
490,127.75
491,127.8
492,127.8
493,127.75
494,127.8
495,127.75
496,127.8
497,127.75
498,127.8
499,127.8
500,127.85
501,127.85
502,127.85
503,127.85
504,127.9
505,127.85
506,127.9
507,127.9
508,127.9
509,127.9
a1497855660,128.5
1,128.65
2,128.75
3,128.95
4,128.95
5,128.95
6,128.95
7,128.75
8,128.65
9,128.65
10,128.9
11,128.7
12,128.6
13,128.55
14,128.45
15,128.5
16,128.55
17,128.55
18,128.45
19,128.6
20,128.6
21,128.65
23,128.65
24,128.6
25,128.65
26,128.7
27,128.55
29,128.55
30,128.6
31,128.6
32,128.55
33,128.55
34,128.55
35,128.6
36,128.7
37,128.7
38,128.65
39,128.65
40,128.65
41,128.7
42,128.7
43,128.65
45,128.7
47,128.65
48,128.65
49,128.65
50,128.65
51,128.5
52,128.45
53,128.45
55,128.45
56,128.45
58,128.4
59,128.35
60,128.35
61,128.45
62,128.5
63,128.55
64,128.5
66,128.55
67,128.6
68,128.55
69,128.6
70,128.6
71,128.6
73,128.6
74,128.6
75,128.6
76,128.65
77,128.75
80,128.7
81,128.75
82,128.75
83,128.8
84,128.8
85,128.75
86,128.7
87,128.7
88,128.7
89,128.65
90,128.65
92,128.65
93,128.65
94,128.65
95,128.65
96,128.75
97,128.75
98,128.75
100,128.75
101,128.75
102,128.65
103,128.65
104,128.6
105,128.55
106,128.55
107,128.6
108,128.55
109,128.6
111,128.6
112,128.6
113,128.6
115,128.6
116,128.6
118,128.65
119,128.7
120,128.65
121,128.7
122,128.7
123,128.55
124,128.55
127,128.55
128,128.55
129,128.55
130,128.55
131,128.5
133,128.55
135,128.55
136,128.35
137,128.4
139,128.5
140,128.55
141,128.55
142,128.55
147,128.55
149,128.55
152,128.5
153,128.45
155,128.45
156,128.45
158,128.4
159,128.4
160,128.35
161,128.25
162,128.25
163,128.2
164,128.25
165,128.15
166,128.15
168,128.1
169,128.1
170,128.1
172,128.2
173,128.25
174,128.25
175,128.2
176,128.15
177,128.1
180,128.05
181,128.05
182,128.05
183,128
184,128.05
186,128.1
188,128.15
190,128.2
191,128.2
192,128.2
196,128.2
197,128.25
198,128.2
201,128.2
204,128.2
205,128.3
206,128.3
207,128.25
208,128.25
210,128.3
215,128.25
217,128.3
220,128.3
222,128.3
223,128.3
224,128.35
227,128.35
228,128.35
232,128.4
233,128.4
234,128.4
235,128.4
236,128.4
237,128.4
239,128.45
242,128.55
243,128.45
244,128.5
245,128.5
246,128.5
247,128.5
249,128.55
250,128.5
251,128.5
252,128.5
254,128.5
256,128.55
257,128.55
258,128.55
262,128.45
265,128.5
267,128.45
269,128.5
270,128.5
272,128.45
275,128.4
277,128.4
280,128.35
281,128.4
284,128.4
285,128.45
286,128.5
287,128.5
289,128.55
290,128.55
291,128.5
293,128.45
294,128.5
295,128.5
296,128.45
297,128.5
299,128.5
300,128.5
304,128.5
305,128.55
306,128.55
308,128.6
309,128.65
310,128.65
311,128.65
312,128.65
314,128.6
318,128.6
319,128.65
320,128.65
321,128.6
322,128.65
325,128.6
326,128.6
327,128.65
328,128.6
331,128.6
333,128.6
334,128.55
336,128.55
338,128.55
339,128.5
341,128.55
344,128.5
345,128.55
347,128.55
348,128.6
351,128.65
352,128.6
353,128.6
356,128.6
357,128.6
358,128.6
359,128.6
360,128.65
361,128.65
362,128.7
364,128.75
365,128.75
366,128.75
367,128.8
368,128.85
369,128.9
372,128.9
373,128.95
374,128.95
375,128.95
376,128.85
378,128.85
379,128.8
380,128.8
381,128.8
382,128.8
383,128.8
384,128.8
385,128.8
388,128.75
389,128.7
390,128.75
391,128.75
392,128.65
393,128.55
395,128.6
396,128.6
398,128.55
399,128.6
400,128.65
401,128.6
402,128.6
403,128.55
404,128.6
405,128.55
406,128.55
407,128.55
408,128.55
409,128.55
410,128.6
411,128.55
412,128.55
413,128.55
414,128.6
415,128.6
417,128.55
418,128.5
419,128.5
420,128.55
422,128.65
423,128.7
424,128.7
426,128.75
427,128.85
428,128.85
429,128.8
430,128.85
431,128.85
433,128.85
434,128.8
435,128.8
436,128.75
437,128.75
438,128.7
439,128.7
440,128.7
441,128.7
442,128.75
445,128.75
446,128.8
447,128.8
448,128.8
449,128.8
451,128.8
452,128.8
454,128.75
455,128.7
456,128.75
457,128.7
458,128.65
459,128.6
460,128.65
461,128.6
462,128.55
463,128.55
464,128.5
465,128.5
466,128.55
467,128.5
469,128.55
471,128.55
472,128.55
473,128.55
474,128.6
475,128.55
476,128.6
478,128.6
479,128.65
480,128.65
481,128.65
482,128.55
483,128.6
484,128.65
485,128.6
486,128.65
487,128.7
488,128.65
490,128.7
493,128.7
494,128.75
495,128.7
497,128.7
498,128.7
499,128.7
500,128.75
501,128.7
502,128.75
503,128.75
504,128.75
505,128.75
507,128.75
508,128.8
509,128.8
a1497942060,129.05
1,129.05
2,129.1
3,128.95
4,129.15
5,129.2
6,129.2
7,129.2
9,129.3
10,129.25
11,129.25
12,129.3
13,129.35
14,129.3
15,129.25
16,129.35
17,129.4
18,129.4
19,129.4
20,129.4
21,129.4
22,129.45
23,129.45
24,129.5
25,129.55
26,129.55
27,129.5
28,129.45
29,129.5
30,129.5
31,129.55
32,129.55
33,129.55
34,129.6
35,129.6
36,129.6
37,129.65
38,129.55
39,129.6
40,129.55
41,129.55
42,129.6
43,129.65
44,129.7
45,129.75
46,129.65
47,129.65
48,129.6
49,129.6
50,129.65
51,129.7
52,129.75
53,129.75
54,129.75
55,129.8
57,129.7
58,129.7
59,129.65
60,129.65
61,129.7
62,129.8
63,129.8
64,129.85
65,129.9
66,129.85
67,129.75
68,129.75
69,129.7
70,129.7
71,129.6
72,129.7
73,129.65
74,129.65
75,129.65
77,129.6
78,129.65
80,129.5
81,129.65
83,129.6
84,129.55
85,129.55
86,129.6
88,129.65
90,129.65
92,129.7
93,129.7
94,129.7
95,129.75
96,129.75
97,129.75
99,129.7
100,129.75
101,129.75
104,129.7
105,129.75
106,129.75
108,129.7
109,129.7
110,129.65
111,129.65
112,129.7
113,129.65
117,129.6
118,129.65
119,129.65
121,129.65
122,129.65
124,129.6
125,129.55
126,129.55
128,129.5
130,129.5
131,129.5
133,129.5
135,129.55
138,129.5
140,129.6
142,129.6
144,129.6
145,129.6
146,129.55
147,129.5
148,129.5
149,129.5
154,129.45
155,129.45
156,129.45
158,129.45
160,129.45
161,129.4
162,129.45
164,129.45
165,129.45
166,129.5
169,129.45
170,129.45
172,129.45
175,129.4
177,129.4
178,129.45
179,129.4
180,129.35
181,129.45
182,129.4
183,129.45
186,129.4
187,129.4
188,129.45
189,129.45
191,129.4
192,129.45
193,129.45
194,129.45
195,129.4
197,129.4
198,129.35
199,129.4
200,129.45
201,129.45
202,129.4
203,129.45
205,129.4
207,129.4
208,129.4
209,129.35
210,129.35
211,129.35
212,129.35
215,129.35
216,129.35
218,129.4
221,129.4
226,129.4
228,129.4
230,129.4
231,129.35
232,129.4
233,129.4
234,129.4
235,129.4
236,129.4
237,129.4
238,129.35
239,129.35
242,129.3
243,129.3
244,129.35
248,129.45
249,129.35
250,129.35
251,129.35
253,129.35
258,129.35
259,129.3
260,129.3
262,129.25
264,129.3
265,129.25
267,129.25
272,129.2
273,129.2
275,129.25
277,129.25
278,129.25
280,129.25
283,129.3
286,129.35
288,129.3
289,129.3
290,129.35
294,129.45
296,129.4
300,129.4
301,129.4
302,129.4
303,129.4
304,129.4
305,129.35
306,129.4
307,129.35
308,129.35
309,129.35
310,129.4
311,129.35
313,129.4
315,129.35
316,129.4
318,129.4
321,129.4
323,129.35
324,129.35
326,129.35
327,129.35
328,129.35
330,129.35
331,129.35
333,129.45
334,129.45
335,129.45
337,129.35
339,129.35
340,129.35
341,129.25
342,129.2
343,129.15
346,129.15
347,129.25
348,129.25
352,129.25
354,129.2
356,129.15
358,129.15
359,129.15
360,129.05
361,129.15
362,129.15
363,129.25
364,129.25
365,129.25
366,129.2
367,129.2
368,129.25
369,129.3
370,129.35
371,129.3
373,129.3
374,129.3
376,129.3
377,129.25
383,129.25
384,129.25
386,129.2
388,129.15
389,129.15
390,129.15
391,129.15
392,129.2
393,129.25
394,129.25
396,129.3
397,129.3
398,129.25
400,129.25
402,129.25
404,129.3
405,129.3
407,129.3
410,129.2
411,129.2
412,129.2
413,129.15
414,129.2
415,129.25
419,129.2
420,129.1
421,129.05
422,129.1
423,129.15
426,129.2
427,129.2
428,129.2
429,129.2
430,129.25
431,129.25
432,129.2
433,129.2
434,129.15
436,129.1
437,129.2
438,129.25
439,129.2
441,129.2
442,129.2
443,129.2
445,129.2
446,129.15
447,129.1
448,129.1
449,129
450,129.05
453,129.05
454,129.1
456,129.05
457,129.05
458,129.05
459,129.05
460,129.05
461,129
462,128.95
464,128.95
466,128.95
469,128.95
470,129
471,128.95
473,129
474,128.95
475,128.95
476,128.95
479,128.95
482,128.95
483,128.95
484,128.95
485,128.9
486,128.85
487,128.8
489,128.85
490,128.9
491,128.85
492,128.85
493,128.85
494,128.85
495,128.9
496,128.85
498,128.95
499,129
500,129.05
502,128.95
503,128.95
504,128.95
505,128.9
506,128.9
507,128.95
508,128.95
509,128.9
a1498028460,128.5
1,128.55
2,128.4
3,128.4
4,128.2
5,128.05
6,128.05
7,128.1
8,128.1
9,128.1
10,128.1
11,128.1
12,128.2
13,128.2
14,128.3
15,128.3
16,128.25
17,128.2
18,128.15
19,128.25
20,128.3
21,128.15
22,128.2
23,128.25
24,128.25
25,128.2
26,128.3
27,128.3
28,128.35
29,128.4
30,128.35
31,128.35
32,128.4
33,128.35
34,128.3
35,128.3
36,128.3
37,128.35
38,128.3
39,128.3
40,128.25
41,128.1
42,128.1
43,128.1
44,128.1
45,128
46,127.95
47,127.95
48,127.95
49,127.9
50,127.8
51,127.8
52,127.85
53,127.85
54,127.8
55,127.8
56,127.8
57,127.8
58,127.85
59,127.85
60,127.8
61,127.8
62,127.85
63,127.8
64,127.8
65,127.75
66,127.75
67,127.8
68,127.75
69,127.8
70,127.9
71,127.9
72,127.9
73,127.8
75,127.75
76,127.65
77,127.6
78,127.55
79,127.55
80,127.6
81,127.65
82,127.65
83,127.65
84,127.7
85,127.8
87,127.75
88,127.7
89,127.7
90,127.7
91,127.7
92,127.7
93,127.65
94,127.65
95,127.65
96,127.7
97,127.65
98,127.7
99,127.95
100,127.95
101,127.9
102,128
103,128.1
104,128.1
105,128.2
106,128.2
107,128.15
108,128.15
109,128.2
110,128.2
111,128.25
113,128.2
114,128.15
115,128.15
116,128.1
117,128.1
118,128.1
120,128.1
121,128.05
122,128.05
124,128
125,128
126,128
127,128
128,128.1
129,128.05
130,128
132,128.05
133,128
134,128.05
135,128
136,128
137,128
138,127.95
139,127.95
140,127.95
141,127.95
142,127.95
143,127.85
144,127.8
145,127.8
146,127.8
147,127.85
148,127.85
149,127.85
150,127.85
151,127.85
152,127.85
154,127.85
157,127.8
158,127.8
159,127.85
160,127.9
161,127.85
162,127.85
164,127.85
168,127.85
170,127.85
171,127.9
172,127.8
174,127.9
175,127.9
176,127.85
177,127.9
179,127.9
180,127.85
181,127.9
182,127.95
184,128
186,128
188,128
190,127.95
191,127.95
192,128
193,128
194,128
195,128
199,128
202,128
204,128
205,128.05
208,128.1
210,128.15
211,128.05
212,128.1
214,128.15
216,128.2
217,128.15
218,128.15
219,128.15
220,128.15
221,128.15
222,128.25
224,128.15
225,128.15
226,128.15
228,128.15
230,128.15
231,128.2
232,128.2
234,128.25
236,128.2
237,128.2
238,128.2
239,128.2
242,128.15
243,128.15
244,128.2
245,128.2
246,128.15
247,128.2
250,128.2
251,128.2
252,128.2
253,128.2
254,128.2
255,128.2
256,128.25
257,128.25
258,128.25
259,128.25
260,128.3
263,128.25
264,128.3
265,128.25
266,128.25
267,128.2
268,128.25
269,128.2
270,128.2
271,128.2
273,128.2
274,128.2
276,128.2
277,128.2
278,128.25
280,128.2
282,128.2
283,128.2
286,128.15
289,128.2
290,128.25
291,128.25
292,128.2
293,128.25
295,128.25
296,128.3
297,128.3
298,128.3
299,128.3
301,128.35
302,128.3
304,128.3
305,128.25
306,128.25
307,128.25
310,128.2
311,128.25
312,128.25
313,128.25
314,128.3
315,128.25
316,128.25
317,128.25
319,128.25
321,128.25
322,128.25
323,128.25
324,128.3
326,128.45
327,128.45
329,128.4
330,128.45
332,128.35
334,128.3
335,128.3
337,128.35
338,128.35
339,128.35
340,128.35
341,128.35
342,128.35
343,128.35
344,128.35
345,128.3
346,128.3
347,128.35
348,128.4
352,128.35
353,128.35
354,128.35
355,128.35
356,128.35
357,128.35
359,128.3
360,128.3
361,128.3
362,128.25
363,128.25
364,128.3
365,128.15
366,128.25
367,128.25
368,128.25
369,128.25
370,128.25
372,128.25
373,128.2
374,128.2
376,128.2
377,128.2
380,128.2
381,128.2
383,128.1
384,128.1
385,128.1
386,128.1
387,128.1
389,128.1
390,128.05
391,128.05
392,128.1
395,128
396,128.05
399,127.95
400,127.95
401,127.95
402,127.9
404,127.85
405,127.85
406,127.8
407,127.8
408,127.75
409,127.8
410,127.85
411,127.95
413,128
414,127.95
415,127.95
416,127.95
417,127.9
418,127.95
419,127.95
420,128
421,127.95
423,127.95
425,127.9
426,128
