TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
357,13.615
358,13.62
360,13.62
365,13.625
366,13.625
367,13.635
368,13.63
369,13.625
372,13.62
382,13.605
383,13.6
388,13.605
389,13.605
400,13.6
401,13.595
402,13.6
403,13.605
405,13.61
406,13.61
409,13.605
417,13.61
418,13.615
419,13.63
421,13.625
426,13.635
429,13.64
430,13.655
432,13.66
433,13.67
435,13.675
436,13.67
437,13.665
438,13.67
444,13.67
446,13.675
447,13.675
448,13.665
449,13.655
456,13.635
457,13.64
458,13.635
459,13.63
467,13.635
469,13.64
473,13.64
476,13.64
477,13.645
478,13.645
481,13.635
483,13.625
485,13.62
488,13.62
490,13.62
491,13.615
492,13.615
493,13.615
494,13.62
495,13.615
496,13.615
497,13.615
498,13.625
500,13.63
501,13.63
502,13.625
504,13.62
505,13.62
506,13.625
507,13.63
a1497596580,13.64
4,13.615
6,13.645
7,13.65
8,13.635
12,13.6
15,13.57
16,13.565
22,13.58
23,13.565
24,13.565
28,13.575
35,13.565
39,13.555
42,13.56
45,13.56
48,13.55
53,13.55
54,13.535
59,13.53
60,13.54
61,13.54
62,13.54
63,13.555
65,13.565
66,13.575
67,13.575
74,13.57
75,13.57
78,13.565
80,13.56
81,13.575
82,13.58
86,13.575
96,13.57
102,13.56
108,13.555
111,13.555
112,13.555
116,13.57
117,13.56
124,13.565
128,13.58
129,13.58
130,13.58
131,13.58
132,13.58
133,13.585
135,13.59
140,13.585
141,13.585
145,13.585
146,13.575
150,13.575
153,13.585
155,13.585
162,13.59
168,13.595
169,13.6
170,13.62
171,13.62
172,13.62
173,13.63
175,13.64
176,13.65
177,13.64
178,13.64
186,13.63
187,13.635
191,13.635
200,13.625
204,13.645
205,13.65
207,13.65
211,13.645
221,13.65
223,13.655
229,13.665
230,13.665
233,13.665
236,13.67
238,13.685
245,13.715
246,13.695
247,13.685
256,13.675
258,13.675
260,13.675
266,13.67
272,13.675
277,13.67
278,13.675
283,13.665
286,13.665
299,13.665
301,13.665
303,13.66
312,13.66
315,13.655
316,13.655
317,13.655
326,13.645
327,13.645
341,13.65
359,13.665
361,13.66
363,13.66
364,13.65
365,13.645
366,13.655
367,13.66
376,13.655
379,13.655
380,13.655
384,13.66
386,13.665
391,13.665
395,13.66
397,13.67
401,13.665
412,13.655
413,13.65
414,13.645
415,13.64
416,13.645
420,13.66
424,13.65
433,13.66
444,13.66
446,13.66
451,13.665
453,13.66
457,13.67
460,13.67
462,13.67
463,13.665
473,13.67
474,13.67
476,13.67
478,13.67
480,13.67
485,13.665
486,13.66
487,13.665
490,13.67
492,13.665
493,13.66
495,13.665
497,13.67
498,13.67
500,13.665
501,13.66
502,13.665
503,13.665
505,13.66
506,13.65
507,13.655
a1497855780,13.62
3,13.655
6,13.705
10,13.69
11,13.67
25,13.66
26,13.655
28,13.655
32,13.65
46,13.655
47,13.66
48,13.665
49,13.675
51,13.675
53,13.675
54,13.67
56,13.675
63,13.68
65,13.68
67,13.68
72,13.68
76,13.685
81,13.67
84,13.66
85,13.65
87,13.65
89,13.655
100,13.64
105,13.64
131,13.645
132,13.64
133,13.63
141,13.64
147,13.635
150,13.645
152,13.63
153,13.625
159,13.615
167,13.615
174,13.6
175,13.59
176,13.605
186,13.595
193,13.58
200,13.59
203,13.595
209,13.6
211,13.605
212,13.605
215,13.61
218,13.615
221,13.6
225,13.595
226,13.6
239,13.605
240,13.61
245,13.62
247,13.62
250,13.61
258,13.61
262,13.605
272,13.605
291,13.605
294,13.59
295,13.59
305,13.6
306,13.6
313,13.61
314,13.61
318,13.6
325,13.595
327,13.595
332,13.585
338,13.585
339,13.595
342,13.595
344,13.585
350,13.575
351,13.575
357,13.575
361,13.58
363,13.58
364,13.585
366,13.59
367,13.585
375,13.575
376,13.57
377,13.57
388,13.575
390,13.57
405,13.555
408,13.55
410,13.55
416,13.56
417,13.565
418,13.57
423,13.575
424,13.565
433,13.565
434,13.555
437,13.565
438,13.58
441,13.58
443,13.58
446,13.585
449,13.58
450,13.575
464,13.57
466,13.58
467,13.58
472,13.58
474,13.585
475,13.58
476,13.585
481,13.585
482,13.595
484,13.595
485,13.595
486,13.595
487,13.605
488,13.61
489,13.615
490,13.615
491,13.62
492,13.62
493,13.625
495,13.62
496,13.635
498,13.625
499,13.64
500,13.63
501,13.64
502,13.635
503,13.635
504,13.63
505,13.64
506,13.635
507,13.635
a1497942180,13.66
1,13.65
2,13.655
3,13.645
4,13.645
7,13.64
8,13.64
9,13.64
10,13.655
11,13.65
12,13.665
24,13.67
31,13.67
32,13.68
34,13.68
38,13.7
40,13.7
41,13.7
42,13.7
48,13.725
49,13.73
53,13.74
54,13.74
60,13.745
69,13.725
76,13.705
78,13.715
84,13.725
85,13.72
86,13.73
87,13.73
89,13.73
90,13.73
92,13.735
93,13.735
96,13.73
99,13.73
102,13.725
103,13.725
110,13.735
112,13.735
114,13.725
115,13.715
117,13.715
125,13.705
128,13.7
129,13.71
130,13.705
131,13.7
138,13.7
140,13.7
143,13.7
145,13.695
146,13.7
149,13.695
150,13.7
154,13.7
155,13.695
158,13.695
173,13.7
176,13.705
180,13.7
182,13.705
186,13.705
187,13.695
190,13.695
191,13.695
193,13.69
195,13.685
201,13.695
205,13.695
210,13.695
219,13.695
220,13.695
222,13.7
226,13.695
228,13.7
229,13.705
232,13.705
234,13.705
237,13.695
239,13.7
240,13.69
241,13.69
242,13.685
245,13.695
255,13.69
258,13.695
259,13.69
267,13.695
268,13.69
269,13.69
271,13.7
272,13.7
276,13.695
283,13.69
284,13.695
289,13.7
291,13.7
294,13.7
297,13.69
298,13.705
300,13.7
302,13.7
308,13.7
313,13.7
314,13.7
316,13.7
318,13.695
322,13.7
323,13.705
324,13.71
328,13.71
338,13.695
341,13.695
345,13.69
346,13.665
352,13.66
354,13.655
365,13.645
367,13.635
368,13.64
389,13.64
391,13.65
392,13.65
393,13.66
394,13.665
403,13.67
412,13.67
417,13.675
423,13.68
424,13.69
425,13.69
427,13.685
430,13.68
432,13.68
434,13.68
437,13.675
441,13.685
444,13.68
445,13.68
447,13.685
452,13.68
453,13.67
454,13.675
455,13.67
456,13.675
461,13.67
463,13.68
464,13.68
465,13.68
466,13.68
467,13.68
468,13.675
473,13.665
474,13.665
476,13.66
477,13.655
480,13.655
481,13.66
483,13.66
484,13.66
486,13.66
488,13.665
489,13.675
490,13.665
491,13.67
494,13.68
496,13.68
497,13.685
498,13.68
499,13.675
500,13.68
501,13.68
503,13.685
504,13.675
506,13.675
507,13.675
a1498028580,13.655
2,13.64
3,13.63
4,13.62
6,13.62
11,13.61
13,13.6
14,13.585
16,13.59
20,13.585
22,13.59
26,13.59
27,13.545
28,13.575
30,13.56
45,13.585
62,13.555
63,13.56
66,13.565
67,13.555
73,13.56
74,13.56
76,13.55
81,13.545
82,13.55
85,13.55
90,13.55
94,13.555
95,13.545
110,13.565
111,13.56
113,13.555
121,13.55
124,13.545
129,13.56
132,13.57
134,13.57
135,13.575
136,13.58
142,13.575
144,13.575
149,13.585
152,13.59
160,13.58
166,13.57
168,13.56
170,13.555
175,13.56
186,13.555
187,13.55
191,13.55
192,13.545
203,13.555
209,13.555
215,13.56
222,13.55
227,13.545
230,13.545
231,13.545
232,13.545
238,13.535
240,13.53
241,13.525
245,13.52
246,13.52
248,13.53
256,13.525
257,13.535
259,13.54
260,13.545
261,13.545
262,13.55
265,13.555
269,13.565
270,13.565
274,13.56
279,13.56
283,13.555
288,13.55
289,13.54
290,13.535
291,13.535
292,13.53
299,13.525
300,13.52
304,13.52
306,13.515
315,13.525
320,13.53
321,13.53
322,13.53
324,13.535
325,13.535
328,13.525
329,13.535
332,13.525
334,13.52
345,13.52
347,13.52
357,13.53
358,13.535
360,13.535
365,13.535
371,13.535
374,13.535
375,13.535
377,13.53
382,13.525
384,13.53
396,13.525
402,13.5
403,13.5
408,13.5
412,13.495
415,13.49
417,13.49
418,13.48
422,13.495
424,13.5
433,13.5
435,13.5
438,13.495
441,13.5
448,13.5
450,13.5
452,13.505
455,13.505
456,13.51
458,13.515
459,13.515
460,13.515
463,13.51
465,13.51
466,13.51
471,13.51
474,13.51
476,13.505
478,13.505
479,13.505
481,13.515
484,13.51
485,13.505
487,13.505
489,13.51
497,13.51
498,13.52
499,13.515
500,13.515
501,13.525
502,13.52
504,13.525
505,13.525
506,13.53
507,13.515
a1498114980,13.485
1,13.485
3,13.49
6,13.49
8,13.475
17,13.495
22,13.495
23,13.495
25,13.465
29,13.485
30,13.485
37,13.5
38,13.505
40,13.505
46,13.5
48,13.51
49,13.51
52,13.515
58,13.52
59,13.53
62,13.54
63,13.535
73,13.525
76,13.52
78,13.515
81,13.52
86,13.53
94,13.535
95,13.535
96,13.52
97,13.53
109,13.515
110,13.51
117,13.51
128,13.515
129,13.525
130,13.54
131,13.525
132,13.54
133,13.53
134,13.53
136,13.525
140,13.52
141,13.525
147,13.515
149,13.51
150,13.51
163,13.515
166,13.52
174,13.51
175,13.52
196,13.53
197,13.54
199,13.52
201,13.53
211,13.53
223,13.53
228,13.525
229,13.535
236,13.535
244,13.55
247,13.55
252,13.56
253,13.56
254,13.56
260,13.55
261,13.55
266,13.555
267,13.575
269,13.57
279,13.56
282,13.555
286,13.555
289,13.55
291,13.55
305,13.565
309,13.565
315,13.555
317,13.565
327,13.56
332,13.555
333,13.545
335,13.545
343,13.53
345,13.53
346,13.545
347,13.55
348,13.55
349,13.555
355,13.55
358,13.545
361,13.545
368,13.55
372,13.545
373,13.55
375,13.54
376,13.535
381,13.535
382,13.53
384,13.52
385,13.52
387,13.525
388,13.535
400,13.53
401,13.535
402,13.53
405,13.53
406,13.525
409,13.53
410,13.52
411,13.52
412,13.515
413,13.5
414,13.52
415,13.525
416,13.53
417,13.525
418,13.505
427,13.52
428,13.53
429,13.54
430,13.545
436,13.54
439,13.545
440,13.54
443,13.54
445,13.545
446,13.55
449,13.56
450,13.56
454,13.56
464,13.55
466,13.55
469,13.55
470,13.555
471,13.555
476,13.55
477,13.55
478,13.56
479,13.565
481,13.565
482,13.57
485,13.57
486,13.595
488,13.58
490,13.585
491,13.59
493,13.595
494,13.595
495,13.585
496,13.595
498,13.595
499,13.605
500,13.6
501,13.61
502,13.61
503,13.6
504,13.6
505,13.6
506,13.61
507,13.595
a1498201380,13.57
7,13.57
8,13.57
9,13.56
12,13.555
14,13.565
15,13.585
17,13.59
31,13.585
32,13.595
33,13.58
39,13.575
40,13.575
47,13.57
50,13.57
51,13.585
61,13.57
62,13.56
63,13.565
64,13.565
65,13.565
69,13.585
70,13.585
73,13.585
86,13.595
88,13.595
100,13.6
107,13.615
110,13.625
111,13.63
115,13.625
116,13.62
120,13.62
128,13.63
133,13.655
136,13.645
138,13.66
139,13.66
142,13.665
145,13.65
151,13.66
153,13.665
157,13.67
158,13.67
162,13.68
167,13.675
168,13.67
169,13.67
170,13.66
171,13.67
172,13.67
173,13.66
174,13.66
176,13.64
182,13.65
189,13.64
190,13.64
191,13.645
202,13.62
204,13.625
206,13.64
212,13.645
228,13.63
234,13.63
242,13.635
245,13.65
256,13.645
257,13.64
259,13.64
261,13.63
262,13.63
266,13.63
270,13.635
283,13.635
288,13.62
291,13.62
294,13.62
295,13.625
297,13.625
309,13.63
311,13.625
317,13.62
321,13.625
328,13.62
338,13.635
348,13.62
349,13.625
354,13.62
355,13.625
356,13.63
359,13.64
363,13.635
368,13.64
370,13.645
371,13.645
378,13.65
380,13.655
386,13.65
387,13.645
389,13.655
393,13.66
395,13.665
397,13.655
403,13.65
413,13.64
414,13.63
417,13.63
418,13.625
420,13.62
421,13.615
426,13.61
432,13.61
435,13.615
438,13.615
439,13.62
442,13.615
443,13.615
451,13.62
452,13.63
458,13.625
461,13.625
462,13.62
464,13.615
471,13.625
472,13.62
473,13.615
480,13.62
482,13.62
483,13.62
486,13.63
488,13.63
490,13.625
491,13.625
492,13.625
493,13.625
494,13.625
496,13.625
497,13.62
498,13.62
499,13.615
500,13.615
502,13.62
503,13.62
504,13.63
505,13.63
506,13.625
507,13.625
a1498460700,13.8
1,13.83
2,13.85
3,13.85
4,13.84
5,13.84
6,13.85
7,13.865
8,13.865
9,13.865
10,13.875
11,13.88
12,13.88
14,13.87
15,13.86
16,13.85
17,13.85
19,13.855
21,13.84
22,13.8
23,13.795
25,13.805
26,13.835
27,13.83
28,13.835
31,13.86
33,13.82
34,13.805
36,13.815
37,13.84
39,13.83
40,13.845
41,13.855
42,13.85
43,13.845
44,13.85
45,13.84
46,13.845
51,13.835
53,13.84
54,13.845
55,13.85
56,13.855
58,13.845
61,13.825
62,13.82
66,13.81
67,13.805
69,13.79
70,13.79
72,13.785
73,13.77
74,13.78
78,13.79
82,13.8
85,13.805
86,13.815
92,13.8
95,13.815
101,13.8
102,13.8
106,13.795
107,13.785
108,13.76
112,13.73
116,13.72
117,13.72
118,13.72
122,13.755
126,13.765
127,13.755
128,13.75
131,13.75
132,13.76
134,13.76
141,13.765
142,13.77
143,13.77
146,13.77
151,13.77
152,13.775
154,13.775
156,13.77
161,13.755
162,13.755
166,13.755
169,13.755
172,13.74
173,13.745
182,13.75
189,13.76
190,13.77
194,13.765
197,13.76
198,13.76
201,13.775
214,13.77
220,13.775
221,13.78
223,13.78
229,13.77
234,13.775
238,13.775
243,13.775
246,13.795
247,13.81
251,13.81
258,13.805
264,13.8
273,13.805
274,13.81
276,13.83
277,13.835
284,13.825
285,13.83
286,13.83
287,13.83
290,13.825
291,13.81
295,13.81
296,13.82
298,13.83
299,13.83
309,13.835
311,13.855
312,13.86
314,13.86
322,13.85
324,13.855
325,13.865
326,13.865
330,13.86
332,13.86
333,13.86
341,13.875
346,13.865
348,13.865
351,13.87
354,13.865
357,13.865
360,13.85
370,13.88
374,13.875
380,13.87
386,13.865
387,13.87
388,13.875
392,13.875
393,13.88
394,13.88
398,13.87
399,13.875
404,13.865
408,13.86
409,13.86
410,13.87
413,13.865
415,13.87
421,13.875
422,13.88
428,13.865
430,13.87
434,13.875
437,13.88
439,13.88
440,13.875
444,13.87
445,13.875
446,13.87
447,13.87
451,13.88
452,13.875
453,13.875
454,13.88
456,13.875
457,13.875
462,13.875
467,13.865
468,13.87
470,13.87
471,13.86
473,13.86
474,13.87
475,13.88
478,13.875
479,13.88
480,13.88
481,13.88
482,13.895
483,13.89
484,13.895
485,13.9
486,13.905
487,13.905
490,13.895
491,13.9
492,13.915
493,13.915
494,13.91
495,13.9
497,13.9
498,13.895
499,13.9
501,13.905
502,13.91
503,13.915
504,13.92
505,13.9
a1498546980,13.85
1,13.89
4,13.865
10,13.875
11,13.86
12,13.875
14,13.89
15,13.895
19,13.89
20,13.9
25,13.89
26,13.89
29,13.87
36,13.87
45,13.83
47,13.83
48,13.825
49,13.825
50,13.82
54,13.82
55,13.825
57,13.835
58,13.825
64,13.815
68,13.825
70,13.805
72,13.81
76,13.82
79,13.815
80,13.82
81,13.8
82,13.77
83,13.77
86,13.775
88,13.775
89,13.77
90,13.77
92,13.78
93,13.765
102,13.78
108,13.78
109,13.79
112,13.775
114,13.785
115,13.775
117,13.775
118,13.785
119,13.79
120,13.795
122,13.8
123,13.805
129,13.79
134,13.795
136,13.8
137,13.805
139,13.82
140,13.81
144,13.805
145,13.82
149,13.8
154,13.79
156,13.8
162,13.78
164,13.78
167,13.77
168,13.77
170,13.77
172,13.78
174,13.775
179,13.79
183,13.77
188,13.79
192,13.79
193,13.775
194,13.775
196,13.77
197,13.775
200,13.775
202,13.77
204,13.77
206,13.765
209,13.76
210,13.76
212,13.76
213,13.76
214,13.76
216,13.76
218,13.76
219,13.76
220,13.755
225,13.755
227,13.75
228,13.75
230,13.755
231,13.76
234,13.755
237,13.75
238,13.75
239,13.75
241,13.755
242,13.75
245,13.755
250,13.74
251,13.745
253,13.75
260,13.74
262,13.74
264,13.73
267,13.73
269,13.745
286,13.745
288,13.74
292,13.745
293,13.74
295,13.745
296,13.74
313,13.735
314,13.745
316,13.745
319,13.735
320,13.73
321,13.725
323,13.735
332,13.725
336,13.725
339,13.72
341,13.72
342,13.72
343,13.715
345,13.715
357,13.705
358,13.7
371,13.675
372,13.67
376,13.65
379,13.65
383,13.645
386,13.635
387,13.65
388,13.65
389,13.645
390,13.635
391,13.64
392,13.645
393,13.64
396,13.635
398,13.63
399,13.64
406,13.64
407,13.645
411,13.645
412,13.635
413,13.65
417,13.65
418,13.655
419,13.64
425,13.64
427,13.635
429,13.64
436,13.635
437,13.65
439,13.65
444,13.645
445,13.64
447,13.635
450,13.64
454,13.65
455,13.64
456,13.64
457,13.64
459,13.64
461,13.64
463,13.65
464,13.65
465,13.65
466,13.655
467,13.655
468,13.66
469,13.665
470,13.655
473,13.655
474,13.645
479,13.655
480,13.665
482,13.665
483,13.675
486,13.69
487,13.69
489,13.695
490,13.695
491,13.7
492,13.695
493,13.695
494,13.69
495,13.69
497,13.695
498,13.685
499,13.69
501,13.685
502,13.685
503,13.685
504,13.685
505,13.685
506,13.685
507,13.68
a1498633380,13.665
1,13.65
4,13.675
5,13.71
6,13.685
7,13.69
8,13.705
9,13.695
10,13.69
11,13.675
12,13.69
13,13.685
14,13.71
15,13.705
16,13.68
17,13.68
18,13.715
19,13.7
20,13.695
21,13.68
22,13.7
23,13.695
24,13.68
25,13.68
26,13.685
27,13.705
29,13.71
30,13.7
34,13.67
35,13.67
38,13.66
39,13.65
43,13.66
45,13.65
46,13.64
47,13.62
48,13.64
49,13.645
50,13.635
51,13.66
52,13.65
54,13.655
55,13.67
56,13.67
57,13.67
58,13.665
60,13.66
64,13.66
65,13.665
66,13.66
68,13.67
71,13.67
72,13.67
73,13.665
74,13.665
77,13.65
78,13.67
80,13.66
81,13.655
82,13.665
83,13.67
84,13.66
86,13.66
87,13.655
88,13.655
89,13.66
95,13.67
97,13.68
99,13.7
100,13.7
101,13.695
102,13.695
107,13.68
108,13.68
109,13.67
110,13.68
116,13.675
117,13.67
120,13.685
124,13.7
125,13.695
132,13.685
133,13.69
138,13.685
139,13.685
141,13.69
146,13.69
149,13.675
150,13.68
152,13.68
153,13.68
155,13.68
156,13.675
159,13.675
160,13.68
161,13.68
162,13.685
164,13.71
165,13.705
168,13.7
173,13.695
179,13.69
182,13.7
184,13.71
186,13.715
189,13.725
191,13.715
193,13.725
198,13.725
200,13.74
209,13.745
211,13.755
214,13.76
218,13.76
220,13.765
221,13.77
222,13.77
226,13.765
227,13.77
228,13.78
233,13.785
236,13.79
237,13.8
240,13.8
241,13.795
245,13.79
250,13.8
251,13.8
254,13.8
257,13.795
264,13.78
265,13.78
268,13.785
269,13.78
274,13.77
277,13.765
278,13.76
279,13.76
280,13.765
290,13.77
292,13.76
297,13.76
298,13.765
301,13.76
303,13.76
305,13.77
309,13.78
313,13.78
314,13.775
315,13.78
316,13.82
319,13.815
324,13.82
325,13.815
326,13.79
327,13.79
328,13.79
329,13.8
332,13.8
333,13.81
334,13.82
340,13.805
346,13.8
352,13.795
360,13.8
365,13.79
368,13.8
369,13.795
371,13.8
376,13.785
378,13.79
382,13.775
385,13.755
390,13.75
391,13.73
393,13.73
394,13.71
396,13.72
397,13.73
398,13.735
401,13.72
402,13.725
403,13.73
408,13.72
412,13.72
413,13.725
417,13.745
418,13.75
419,13.745
420,13.735
421,13.745
423,13.745
427,13.755
431,13.76
436,13.775
437,13.78
439,13.785
440,13.795
441,13.78
442,13.775
444,13.78
446,13.785
447,13.785
448,13.78
449,13.78
451,13.775
454,13.775
455,13.765
456,13.76
457,13.75
464,13.765
470,13.765
471,13.765
472,13.765
473,13.77
475,13.77
477,13.765
478,13.77
479,13.77
480,13.775
481,13.78
482,13.775
483,13.765
484,13.76
487,13.765
488,13.755
491,13.755
492,13.75
493,13.75
494,13.745
495,13.74
496,13.745
497,13.735
498,13.74
499,13.745
500,13.74
501,13.74
502,13.745
503,13.73
504,13.73
505,13.735
506,13.73
507,13.74
a1498719780,13.755
2,13.76
3,13.755
4,13.755
7,13.745
11,13.76
12,13.77
13,13.76
14,13.765
16,13.75
17,13.77
18,13.78
19,13.78
20,13.76
21,13.755
22,13.735
23,13.74
24,13.76
26,13.735
27,13.75
28,13.755
30,13.76
31,13.75
32,13.76
33,13.765
34,13.775
35,13.775
36,13.77
37,13.765
38,13.78
40,13.79
41,13.785
42,13.785
43,13.785
45,13.765
57,13.77
58,13.775
59,13.77
64,13.755
68,13.76
69,13.77
70,13.78
71,13.785
72,13.795
75,13.8
79,13.8
80,13.785
87,13.8
88,13.8
90,13.79
91,13.8
92,13.805
100,13.815
106,13.8
108,13.8
110,13.81
113,13.81
114,13.805
115,13.8
116,13.795
117,13.795
120,13.8
121,13.805
131,13.795
134,13.785
145,13.775
149,13.785
150,13.79
155,13.775
157,13.765
159,13.775
168,13.765
172,13.75
175,13.76
180,13.75
181,13.745
182,13.74
183,13.73
187,13.725
188,13.725
192,13.735
194,13.75
197,13.745
200,13.735
202,13.73
208,13.715
211,13.715
212,13.715
213,13.71
214,13.715
216,13.72
217,13.72
220,13.735
221,13.745
223,13.745
224,13.74
225,13.75
230,13.765
231,13.765
233,13.775
235,13.77
236,13.775
238,13.78
240,13.775
245,13.775
248,13.765
250,13.765
251,13.77
257,13.76
258,13.755
261,13.755
263,13.75
266,13.76
268,13.755
270,13.74
271,13.735
274,13.74
278,13.735
280,13.735
282,13.735
283,13.74
284,13.735
291,13.74
292,13.74
294,13.735
295,13.72
296,13.725
298,13.715
299,13.7
300,13.7
302,13.695
303,13.695
304,13.68
306,13.685
307,13.685
308,13.685
312,13.695
318,13.695
319,13.705
320,13.695
321,13.685
322,13.685
327,13.685
328,13.72
329,13.72
331,13.715
332,13.705
333,13.705
334,13.705
335,13.705
338,13.69
346,13.705
347,13.71
349,13.71
354,13.725
357,13.74
360,13.73
361,13.73
365,13.735
368,13.745
373,13.745
375,13.74
379,13.74
380,13.735
381,13.74
382,13.745
386,13.74
387,13.725
388,13.725
389,13.715
390,13.7
391,13.7
394,13.69
395,13.7
397,13.705
399,13.695
400,13.705
401,13.68
402,13.68
403,13.675
404,13.69
405,13.695
406,13.695
408,13.71
409,13.705
410,13.715
412,13.705
413,13.7
415,13.705
417,13.695
418,13.685
419,13.68
420,13.685
423,13.675
424,13.66
425,13.66
426,13.685
427,13.675
430,13.66
431,13.645
432,13.665
433,13.68
434,13.665
435,13.69
437,13.685
438,13.685
441,13.675
448,13.67
449,13.68
450,13.69
451,13.685
452,13.695
453,13.69
455,13.685
456,13.685
459,13.68
460,13.675
462,13.675
467,13.685
468,13.68
470,13.675
471,13.67
474,13.675
477,13.685
478,13.69
480,13.69
481,13.68
482,13.69
483,13.69
485,13.685
486,13.675
487,13.675
488,13.68
489,13.68
492,13.685
495,13.685
496,13.69
497,13.68
498,13.675
502,13.66
503,13.66
504,13.665
505,13.66
506,13.68
507,13.675
a1498806180,13.71
1,13.71
3,13.71
4,13.725
7,13.71
8,13.685
9,13.685
10,13.67
11,13.655
12,13.65
13,13.65
18,13.665
19,13.65
26,13.655
28,13.625
31,13.65
32,13.65
35,13.655
36,13.685
37,13.675
40,13.65
44,13.68
50,13.65
51,13.675
52,13.69
53,13.685
55,13.68
56,13.685
57,13.695
63,13.685
67,13.695
68,13.71
69,13.7
70,13.69
72,13.68
78,13.72
80,13.72
86,13.72
87,13.725
88,13.73
89,13.72
92,13.72
95,13.725
97,13.735
105,13.73
108,13.735
109,13.73
112,13.725
113,13.715
115,13.7
116,13.69
117,13.705
118,13.7
119,13.715
123,13.73
124,13.715
131,13.715
133,13.715
134,13.72
135,13.715
138,13.72
139,13.72
140,13.72
141,13.73
142,13.73
151,13.73
152,13.72
155,13.73
157,13.73
159,13.735
160,13.725
161,13.725
162,13.74
166,13.735
169,13.73
170,13.735
173,13.735
176,13.745
177,13.735
178,13.735
180,13.74
185,13.735
186,13.74
188,13.74
189,13.74
190,13.745
191,13.75
192,13.75
196,13.745
197,13.75
201,13.75
202,13.755
203,13.755
208,13.75
214,13.74
215,13.735
217,13.74
218,13.74
223,13.74
231,13.74
235,13.74
237,13.745
239,13.75
245,13.755
252,13.745
253,13.745
256,13.745
257,13.745
259,13.74
261,13.74
263,13.735
268,13.735
271,13.74
274,13.735
281,13.73
282,13.725
283,13.725
289,13.715
290,13.725
296,13.725
297,13.72
298,13.715
299,13.71
300,13.705
301,13.7
302,13.695
312,13.715
314,13.715
317,13.71
323,13.715
