FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
468,76.19
469,76.19
470,76.17
473,76.18
474,76.14
476,76.15
477,76.16
478,76.2
479,76.16
480,76.16
481,76.15
483,76.17
484,76.17
485,76.19
486,76.2
487,76.19
488,76.23
491,76.24
492,76.18
493,76.17
494,76.18
495,76.2
496,76.19
497,76.21
498,76.23
499,76.24
501,76.24
502,76.24
503,76.25
504,76.25
506,76.27
507,76.27
a1497510180,76.17
4,76.12
5,76.03
6,75.99
7,75.94
9,75.87
10,75.8
11,75.76
12,75.72
13,75.81
14,75.81
15,75.92
16,75.8
17,75.8
18,75.76
19,75.59
20,75.67
21,75.71
23,75.68
24,75.67
25,75.7
26,75.71
27,75.76
28,75.72
30,75.67
31,75.58
34,75.53
35,75.51
37,75.61
39,75.52
41,75.45
42,75.41
43,75.41
45,75.45
47,75.56
48,75.56
50,75.56
51,75.6
52,75.57
59,75.49
60,75.49
61,75.5
62,75.53
63,75.56
65,75.61
66,75.63
67,75.6
68,75.58
69,75.6
71,75.58
72,75.6
75,75.6
76,75.59
77,75.59
78,75.59
79,75.57
82,75.53
83,75.54
84,75.55
85,75.53
86,75.58
87,75.58
90,75.56
93,75.57
96,75.54
98,75.57
103,75.53
104,75.52
105,75.56
109,75.56
111,75.57
112,75.57
113,75.53
114,75.51
115,75.53
116,75.51
117,75.5
118,75.51
119,75.5
123,75.52
125,75.54
127,75.54
129,75.54
131,75.57
132,75.59
136,75.63
142,75.62
143,75.64
144,75.61
145,75.6
147,75.59
148,75.59
149,75.62
150,75.62
153,75.61
154,75.61
155,75.62
156,75.63
158,75.62
159,75.64
161,75.64
162,75.64
165,75.6
167,75.6
168,75.61
171,75.6
172,75.59
176,75.53
177,75.53
180,75.51
181,75.5
185,75.52
187,75.51
188,75.47
189,75.45
190,75.39
191,75.37
193,75.25
194,75.27
195,75.27
197,75.29
198,75.25
199,75.22
200,75.22
201,75.25
203,75.22
205,75.23
208,75.22
209,75.22
211,75.21
213,75.22
214,75.23
216,75.19
217,75.19
219,75.21
220,75.21
221,75.21
222,75.21
223,75.19
224,75.19
225,75.19
226,75.22
227,75.22
229,75.22
232,75.27
233,75.27
235,75.27
237,75.29
238,75.28
242,75.29
245,75.23
246,75.34
247,75.34
250,75.32
252,75.33
253,75.33
254,75.42
257,75.38
258,75.37
259,75.35
260,75.34
263,75.35
264,75.39
266,75.41
267,75.42
268,75.42
269,75.44
270,75.43
273,75.42
275,75.41
277,75.43
278,75.42
280,75.44
282,75.42
283,75.4
286,75.4
288,75.39
289,75.37
291,75.36
293,75.43
294,75.43
295,75.45
299,75.45
300,75.37
301,75.39
303,75.39
304,75.38
305,75.4
306,75.41
308,75.43
311,75.5
312,75.51
314,75.58
315,75.59
316,75.62
317,75.6
318,75.62
319,75.63
321,75.6
322,75.6
323,75.63
324,75.62
325,75.59
326,75.6
327,75.6
328,75.62
330,75.63
331,75.66
333,75.66
335,75.67
336,75.67
338,75.65
339,75.64
340,75.64
341,75.64
342,75.62
343,75.64
344,75.63
345,75.63
346,75.65
348,75.65
349,75.65
350,75.65
352,75.65
353,75.65
354,75.65
355,75.66
358,75.68
359,75.67
360,75.68
361,75.69
365,75.7
366,75.7
368,75.7
369,75.67
370,75.63
371,75.61
372,75.59
373,75.54
375,75.59
376,75.63
377,75.61
378,75.57
379,75.59
381,75.62
382,75.63
383,75.63
384,75.64
385,75.63
386,75.52
387,75.51
388,75.53
389,75.55
391,75.59
392,75.59
393,75.59
394,75.64
395,75.61
398,75.65
400,75.65
401,75.6
402,75.61
403,75.6
404,75.57
406,75.55
407,75.58
408,75.59
409,75.62
411,75.6
412,75.63
414,75.66
415,75.71
416,75.7
417,75.7
418,75.72
420,75.77
421,75.85
422,75.81
424,75.81
426,75.76
427,75.77
428,75.8
429,75.76
430,75.78
431,75.76
434,75.75
435,75.77
436,75.76
438,75.75
439,75.74
440,75.73
442,75.72
443,75.72
444,75.74
445,75.77
446,75.77
450,75.78
451,75.79
452,75.82
453,75.83
455,75.86
456,75.87
457,75.9
458,75.89
459,75.86
461,75.88
462,75.88
463,75.86
465,75.86
466,75.84
467,75.85
468,75.89
471,75.9
472,75.89
474,75.88
475,75.92
476,75.97
477,75.97
478,76
479,76.03
480,76
481,75.99
483,75.98
485,75.97
486,75.96
487,75.96
488,75.96
489,75.96
490,75.98
491,76
493,75.98
494,75.93
496,75.94
497,75.95
498,75.98
499,76
500,76.02
501,76.03
502,76.04
503,76.04
504,76.06
505,76.03
506,76.04
507,76.06
a1497596580,76.2
1,75.9
3,76.09
4,76.24
5,76.28
6,76.28
7,76.25
8,76.23
9,76.24
10,76.28
11,76.29
13,76.31
15,76.27
17,76.2
18,76.26
19,76.26
22,76.3
23,76.34
25,76.4
26,76.35
27,76.37
29,76.38
30,76.4
32,76.39
33,76.29
34,76.35
39,76.4
40,76.41
44,76.55
45,76.59
46,76.61
48,76.56
49,76.47
51,76.48
53,76.47
56,76.51
61,76.55
62,76.6
63,76.6
64,76.6
66,76.57
68,76.61
69,76.63
70,76.67
73,76.74
74,76.76
78,76.73
81,76.79
82,76.79
83,76.79
88,76.75
90,76.74
92,76.73
93,76.69
94,76.67
95,76.66
100,76.56
101,76.54
104,76.51
105,76.58
106,76.56
108,76.49
112,76.49
114,76.48
115,76.45
116,76.42
117,76.43
120,76.4
122,76.39
123,76.42
125,76.41
127,76.41
128,76.45
130,76.4
131,76.46
132,76.47
133,76.45
134,76.43
135,76.36
139,76.37
140,76.31
143,76.31
144,76.29
145,76.29
148,76.27
149,76.3
150,76.26
151,76.23
153,76.21
154,76.25
155,76.25
157,76.28
159,76.32
160,76.31
161,76.28
162,76.26
163,76.29
164,76.25
165,76.25
166,76.23
167,76.23
168,76.24
169,76.3
170,76.36
171,76.37
172,76.43
173,76.43
174,76.51
175,76.5
176,76.52
177,76.49
178,76.48
179,76.45
180,76.48
181,76.42
182,76.41
183,76.39
184,76.33
185,76.33
186,76.35
187,76.35
191,76.35
192,76.36
193,76.32
194,76.33
196,76.29
197,76.25
198,76.26
200,76.25
202,76.23
204,76.26
205,76.28
212,76.32
213,76.3
214,76.29
217,76.28
218,76.22
220,76.22
221,76.25
225,76.24
226,76.23
228,76.23
229,76.26
231,76.28
232,76.25
233,76.24
236,76.21
238,76.23
241,76.2
242,76.22
245,76.4
246,76.33
248,76.34
249,76.3
254,76.31
256,76.26
257,76.22
258,76.23
259,76.25
261,76.21
262,76.17
263,76.2
264,76.19
265,76.16
269,76.15
270,76.17
271,76.21
273,76.25
276,76.27
277,76.26
284,76.27
286,76.26
289,76.23
290,76.23
291,76.2
292,76.19
293,76.17
294,76.19
295,76.16
296,76.19
298,76.15
299,76.14
302,76.13
303,76.17
304,76.2
307,76.22
309,76.27
310,76.27
311,76.25
316,76.24
317,76.23
318,76.19
322,76.16
323,76.14
324,76.12
325,76.12
326,76.13
327,76.14
328,76.14
329,76.21
330,76.17
331,76.21
333,76.2
334,76.19
335,76.2
337,76.2
338,76.18
340,76.25
341,76.25
343,76.28
344,76.29
346,76.33
347,76.3
348,76.34
349,76.34
350,76.31
351,76.3
352,76.26
353,76.21
354,76.2
355,76.16
356,76.18
358,76.16
359,76.15
364,76.17
366,76.18
369,76.17
370,76.2
373,76.21
374,76.18
375,76.22
378,76.22
380,76.19
382,76.22
383,76.26
384,76.3
385,76.33
387,76.31
388,76.28
389,76.26
391,76.23
392,76.28
393,76.26
394,76.25
397,76.28
400,76.32
401,76.33
402,76.34
403,76.27
404,76.35
406,76.33
407,76.36
409,76.37
410,76.36
411,76.38
412,76.38
413,76.37
417,76.37
418,76.41
420,76.39
421,76.41
422,76.37
423,76.38
424,76.39
426,76.4
428,76.42
429,76.43
430,76.41
431,76.45
432,76.45
433,76.45
434,76.47
435,76.46
436,76.44
437,76.45
440,76.45
441,76.45
442,76.43
443,76.45
444,76.44
445,76.42
446,76.41
447,76.43
448,76.44
449,76.44
450,76.44
453,76.45
454,76.48
456,76.47
458,76.46
459,76.47
461,76.5
462,76.5
464,76.49
466,76.48
469,76.48
471,76.39
472,76.38
473,76.39
474,76.41
475,76.41
476,76.42
477,76.42
478,76.42
479,76.45
480,76.46
481,76.44
482,76.47
483,76.47
484,76.47
485,76.49
486,76.5
487,76.47
488,76.49
489,76.48
490,76.5
491,76.48
492,76.51
494,76.48
495,76.48
496,76.43
498,76.43
499,76.39
500,76.44
501,76.48
502,76.49
503,76.5
504,76.49
505,76.46
506,76.44
507,76.44
a1497855780,77.08
1,77.8
2,77.55
3,77.66
4,77.52
5,77.46
7,77.49
8,77.56
9,77.62
10,77.62
11,77.62
12,77.54
13,77.59
14,77.56
15,77.6
16,77.56
17,77.48
18,77.54
19,77.58
20,77.64
21,77.67
22,77.66
25,77.64
28,77.67
29,77.65
32,77.59
33,77.67
34,77.7
35,77.68
36,77.61
37,77.64
38,77.67
41,77.66
42,77.65
43,77.64
44,77.63
46,77.66
48,77.63
49,77.59
50,77.55
51,77.47
53,77.52
54,77.58
55,77.57
57,77.58
58,77.6
59,77.59
60,77.62
62,77.63
63,77.6
66,77.62
67,77.66
69,77.63
70,77.65
75,77.71
76,77.73
77,77.7
79,77.68
80,77.67
82,77.66
83,77.68
84,77.67
85,77.66
86,77.65
87,77.59
90,77.61
92,77.65
93,77.68
94,77.67
96,77.68
98,77.69
99,77.7
100,77.68
101,77.68
104,77.66
107,77.63
108,77.63
110,77.59
113,77.58
114,77.54
115,77.52
117,77.53
119,77.53
121,77.49
122,77.51
123,77.5
124,77.53
126,77.5
127,77.51
129,77.53
130,77.5
131,77.52
133,77.52
134,77.53
138,77.54
139,77.57
141,77.55
142,77.58
145,77.56
146,77.59
149,77.66
150,77.64
152,77.59
153,77.53
155,77.45
156,77.35
159,77.26
160,77.23
161,77.19
162,77.24
163,77.22
164,77.25
165,77.26
168,77.24
169,77.24
170,77.24
172,77.24
173,77.2
174,77.2
175,77.21
178,77.24
180,77.26
181,77.3
182,77.3
183,77.28
184,77.23
185,77.28
188,77.28
189,77.27
190,77.3
191,77.28
193,77.27
194,77.28
195,77.33
197,77.27
198,77.23
199,77.23
200,77.22
202,77.23
203,77.24
205,77.23
206,77.22
207,77.22
208,77.24
210,77.27
211,77.27
214,77.34
215,77.33
217,77.35
221,77.38
223,77.45
226,77.41
227,77.39
229,77.33
231,77.33
232,77.27
233,77.29
235,77.31
236,77.33
237,77.36
240,77.35
241,77.33
245,77.36
246,77.35
247,77.36
249,77.4
250,77.39
255,77.39
256,77.37
258,77.35
260,77.36
261,77.36
262,77.36
263,77.39
268,77.4
270,77.39
271,77.4
273,77.43
274,77.42
275,77.45
279,77.47
280,77.47
281,77.49
285,77.49
287,77.51
290,77.47
292,77.47
293,77.43
296,77.46
297,77.47
298,77.46
299,77.47
300,77.46
301,77.48
304,77.48
308,77.52
309,77.52
310,77.52
312,77.53
315,77.53
317,77.55
322,77.54
323,77.53
326,77.52
327,77.45
328,77.47
330,77.46
331,77.43
332,77.41
334,77.45
335,77.45
336,77.46
337,77.42
338,77.44
339,77.44
340,77.44
341,77.46
342,77.43
345,77.46
346,77.46
348,77.44
349,77.45
353,77.4
354,77.4
360,77.42
362,77.43
366,77.45
367,77.48
368,77.47
375,77.44
376,77.44
379,77.44
381,77.46
382,77.44
383,77.47
384,77.49
388,77.53
389,77.52
391,77.49
392,77.48
394,77.46
395,77.46
397,77.5
400,77.5
401,77.51
407,77.5
409,77.46
411,77.49
412,77.51
413,77.49
415,77.48
416,77.45
417,77.49
418,77.48
420,77.53
421,77.57
422,77.57
423,77.54
424,77.61
425,77.59
427,77.6
429,77.58
431,77.57
432,77.56
433,77.58
434,77.55
437,77.54
438,77.55
439,77.55
441,77.56
442,77.53
444,77.51
445,77.51
446,77.54
447,77.54
448,77.55
449,77.56
451,77.54
452,77.58
453,77.53
454,77.53
455,77.51
456,77.51
458,77.5
459,77.46
460,77.46
461,77.47
462,77.51
463,77.56
464,77.53
466,77.54
467,77.53
468,77.56
469,77.55
470,77.59
471,77.63
472,77.62
475,77.62
476,77.61
477,77.54
478,77.54
479,77.55
481,77.58
482,77.6
483,77.61
484,77.64
485,77.65
486,77.66
487,77.63
489,77.61
490,77.61
491,77.65
492,77.64
493,77.61
494,77.63
495,77.61
496,77.62
497,77.62
498,77.62
499,77.67
500,77.64
501,77.65
502,77.57
504,77.49
505,77.47
506,77.47
507,77.48
a1497942180,77.45
4,77.6
5,77.7
6,77.57
7,77.49
13,77.48
14,77.5
15,77.4
18,77.42
21,77.47
22,77.4
23,77.43
25,77.5
29,77.36
30,77.34
31,77.37
32,77.35
33,77.29
34,77.32
36,77.29
41,77.26
43,77.29
44,77.33
47,77.37
48,77.31
51,77.28
56,77.29
59,77.3
63,77.28
64,77.27
68,77.3
73,77.28
74,77.25
76,77.22
77,77.21
78,77.21
79,77.21
87,77.23
90,77.24
91,77.24
93,77.25
97,77.24
98,77.24
100,77.23
101,77.24
102,77.22
104,77.24
105,77.26
109,77.3
112,77.3
114,77.3
118,77.24
119,77.27
120,77.26
125,77.25
126,77.26
127,77.25
129,77.27
130,77.28
131,77.25
132,77.26
133,77.29
134,77.33
135,77.33
136,77.35
140,77.32
142,77.3
143,77.3
145,77.24
146,77.28
147,77.3
149,77.28
150,77.24
151,77.28
154,77.32
156,77.33
162,77.29
163,77.3
164,77.3
166,77.29
168,77.29
169,77.33
170,77.35
172,77.35
173,77.35
176,77.34
177,77.35
178,77.33
179,77.34
180,77.32
181,77.33
182,77.33
183,77.31
184,77.32
185,77.33
187,77.31
188,77.28
189,77.28
190,77.28
191,77.26
192,77.24
193,77.25
195,77.24
197,77.24
198,77.27
199,77.27
200,77.29
204,77.26
206,77.26
207,77.27
208,77.25
209,77.25
211,77.26
212,77.26
213,77.25
218,77.24
219,77.25
221,77.24
222,77.21
223,77.2
224,77.17
225,77.14
226,77.14
230,77.16
231,77.15
232,77.11
233,77.11
237,77.09
238,77.1
239,77.11
240,77.1
241,77.15
245,77.21
246,77.23
248,77.25
249,77.24
250,77.25
251,77.26
253,77.24
254,77.25
255,77.3
258,77.28
263,77.29
264,77.26
265,77.26
269,77.31
270,77.31
271,77.31
272,77.34
273,77.37
274,77.39
279,77.36
280,77.31
282,77.35
283,77.38
284,77.37
285,77.4
289,77.41
290,77.44
291,77.46
292,77.47
293,77.58
294,77.52
296,77.48
297,77.47
298,77.42
300,77.42
301,77.39
302,77.37
303,77.37
304,77.37
306,77.38
308,77.38
309,77.39
310,77.4
311,77.39
314,77.37
316,77.4
317,77.35
321,77.35
323,77.33
325,77.33
326,77.33
327,77.33
328,77.31
329,77.32
330,77.34
331,77.36
333,77.36
335,77.35
338,77.34
339,77.3
341,77.27
342,77.27
345,77.27
346,77.27
347,77.26
348,77.22
349,77.23
350,77.24
352,77.26
353,77.25
354,77.24
355,77.24
356,77.24
358,77.27
359,77.26
360,77.27
361,77.26
362,77.28
364,77.28
365,77.28
367,77.34
368,77.35
369,77.35
370,77.36
373,77.35
374,77.35
375,77.36
377,77.35
378,77.35
379,77.37
380,77.37
382,77.37
383,77.38
386,77.38
388,77.41
389,77.43
390,77.43
391,77.45
392,77.47
393,77.47
394,77.45
395,77.44
396,77.47
397,77.48
398,77.51
399,77.53
400,77.53
401,77.51
402,77.49
403,77.49
405,77.49
407,77.48
408,77.48
409,77.45
410,77.45
411,77.43
412,77.45
413,77.45
414,77.43
415,77.42
416,77.42
417,77.41
421,77.39
422,77.42
423,77.39
425,77.37
426,77.36
427,77.34
428,77.33
430,77.33
432,77.27
433,77.25
434,77.21
435,77.23
436,77.22
437,77.19
439,77.18
440,77.18
441,77.17
442,77.16
443,77.15
444,77.15
445,77.12
446,77.09
447,77.07
448,77.03
449,77.02
451,77.03
452,77.04
453,77.05
454,77.05
455,77.01
456,77
457,77.01
458,77.01
459,77.02
460,77.01
462,76.99
463,77.01
464,76.99
465,77.02
466,77.04
467,77.04
468,77.01
469,77
470,77
471,76.99
472,76.98
473,77
474,76.97
475,76.96
476,76.97
477,76.96
478,76.97
479,77
480,76.98
481,76.95
482,76.96
483,76.95
484,76.96
485,76.95
486,76.93
487,76.96
488,76.94
489,76.93
490,76.94
491,76.99
492,77.01
493,76.99
495,76.99
496,77.04
497,77.03
498,77.08
499,77.05
500,77.02
501,77.02
502,77.05
503,77.05
504,77.05
505,77.05
506,77.05
507,77.01
a1498028580,76.99
1,76.95
2,76.95
3,76.84
4,76.84
12,76.8
13,76.94
14,76.93
15,76.96
16,77
17,77.1
18,77.12
19,77.08
20,77.02
21,76.96
22,76.93
23,76.93
24,77.06
25,77.1
26,77.08
27,77.02
28,77.05
29,77.09
31,77.1
33,77.02
34,77.01
35,76.96
37,77.08
38,77.04
39,77.09
40,77.12
41,77.2
42,77.21
43,77.16
45,77.12
47,77.18
48,77.16
49,77.18
51,77.15
53,77.18
55,77.19
56,77.22
57,77.21
58,77.21
59,77.22
60,77.19
61,77.19
62,77.14
63,77.19
64,77.19
65,77.2
66,77.19
67,77.21
68,77.16
69,77.16
70,77.16
71,77.15
72,77.16
73,77.14
74,77.13
75,77.12
76,77.14
78,77.09
79,77.07
80,77.05
81,77.04
82,77.06
83,77.05
84,77.06
85,77.11
88,77.14
89,77.15
90,77.13
91,77.12
92,77.12
94,77.13
95,77.16
96,77.17
98,77.17
99,77.19
100,77.19
102,77.2
103,77.23
105,77.24
107,77.26
108,77.28
109,77.32
110,77.31
111,77.29
112,77.29
114,77.3
115,77.34
116,77.32
118,77.26
119,77.25
120,77.22
121,77.24
122,77.27
123,77.28
124,77.29
126,77.29
127,77.29
131,77.28
132,77.27
134,77.26
135,77.27
136,77.26
138,77.28
139,77.28
141,77.32
142,77.32
143,77.34
146,77.35
147,77.37
148,77.42
149,77.4
150,77.39
153,77.37
154,77.35
155,77.37
156,77.38
157,77.4
158,77.4
160,77.37
161,77.35
162,77.37
165,77.38
166,77.39
167,77.43
168,77.36
169,77.35
170,77.36
172,77.36
173,77.37
174,77.37
175,77.35
177,77.33
178,77.34
180,77.33
183,77.33
184,77.32
185,77.3
187,77.3
188,77.31
189,77.29
190,77.28
193,77.25
199,77.24
200,77.22
205,77.23
206,77.19
209,77.18
210,77.19
212,77.21
213,77.19
215,77.17
216,77.2
217,77.2
219,77.2
220,77.21
224,77.18
226,77.16
227,77.14
228,77.14
231,77.16
232,77.18
233,77.2
236,77.18
237,77.18
238,77.17
239,77.18
241,77.17
242,77.15
245,77.19
246,77.16
247,77.14
250,77.18
251,77.15
254,77.15
257,77.22
258,77.2
260,77.19
261,77.18
262,77.17
263,77.18
264,77.2
265,77.16
270,77.16
273,77.18
275,77.2
276,77.21
277,77.18
278,77.22
279,77.22
280,77.28
281,77.3
283,77.28
284,77.3
285,77.32
286,77.3
289,77.32
290,77.35
293,77.35
296,77.32
297,77.32
300,77.33
302,77.35
303,77.37
306,77.39
307,77.47
308,77.5
311,77.55
312,77.54
313,77.53
314,77.57
315,77.57
316,77.6
318,77.6
319,77.59
320,77.57
321,77.57
322,77.64
323,77.75
324,77.75
326,77.8
327,77.78
330,77.76
331,77.75
332,77.77
333,77.72
334,77.69
335,77.66
337,77.67
339,77.68
340,77.65
341,77.65
343,77.68
345,77.68
346,77.69
348,77.68
349,77.7
353,77.73
354,77.75
355,77.74
356,77.75
357,77.72
359,77.77
360,77.75
362,77.74
363,77.71
365,77.72
366,77.71
367,77.7
369,77.68
370,77.7
371,77.71
372,77.72
373,77.71
374,77.7
375,77.68
376,77.68
377,77.67
379,77.69
380,77.7
383,77.72
384,77.78
385,77.79
386,77.81
388,77.79
389,77.79
390,77.79
391,77.78
392,77.78
393,77.72
394,77.72
396,77.69
398,77.69
399,77.66
400,77.63
401,77.66
402,77.76
403,77.71
404,77.76
405,77.72
406,77.74
407,77.81
408,77.8
409,77.81
410,77.81
411,77.83
412,77.83
413,77.86
414,77.87
415,77.89
416,77.94
417,77.96
418,78
419,77.94
420,77.93
421,77.92
422,77.94
423,77.89
424,77.94
425,77.96
426,77.98
427,77.96
428,77.96
429,77.91
430,77.92
431,77.91
432,77.94
433,77.96
435,77.96
436,77.94
437,77.96
438,77.95
439,77.95
440,77.95
441,77.96
442,77.97
443,77.99
444,77.99
445,77.99
446,77.99
447,77.98
448,77.99
449,78.04
450,78.06
451,78.07
452,78.08
453,78.08
454,78
455,78.03
456,78.05
457,78.06
458,78.03
459,78.06
460,78.07
461,78.04
462,78.01
463,78.02
465,77.97
466,77.97
467,77.97
468,77.98
469,78.03
470,78.02
471,78.04
472,78.03
473,78.02
475,77.98
476,77.98
477,78.06
478,78.03
479,77.97
480,77.95
481,77.93
482,77.95
483,77.94
484,77.94
485,77.94
486,78.02
487,78.05
488,78.04
489,78.08
490,78.04
491,78.03
492,77.98
493,77.96
494,77.94
495,77.93
496,77.92
497,77.94
498,77.97
499,78.12
500,78.17
501,78.18
502,78.2
503,78.14
504,78.23
505,78.22
506,78.21
507,78.27
a1498114980,78.05
2,77.96
4,78.06
5,78.2
7,78.23
10,78.16
13,78.42
14,78.47
16,78.49
18,78.43
19,78.5
20,78.46
21,78.46
22,78.54
23,78.46
24,78.46
25,78.49
31,78.54
40,78.6
47,78.55
50,78.55
51,78.54
53,78.52
55,78.5
56,78.4
58,78.26
59,78.19
61,78.22
62,78.23
63,78.3
64,78.23
65,78.25
66,78.18
68,78.24
70,78.21
73,78.23
77,78.19
78,78.14
79,78.16
81,78.14
82,78.13
84,78.14
86,78.13
88,78.13
91,78.1
92,78.05
93,77.99
97,78.01
103,78.05
104,78.07
105,78.09
106,78.09
107,78.08
110,78.04
113,78
117,77.98
119,78.02
120,78.01
124,77.99
125,78.08
127,78.1
128,78.1
132,78.06
136,78.06
137,78.04
138,78.05
139,78.03
140,78.04
141,78.03
143,78.01
144,77.99
148,78
149,77.93
153,78
155,78.01
156,78.02
157,78.01
159,78.01
160,78.03
162,78.06
163,78.05
164,78.06
165,78.07
167,78.1
169,78.15
172,78.22
173,78.19
174,78.23
175,78.3
176,78.33
177,78.36
179,78.36
181,78.27
182,78.24
183,78.24
184,78.25
185,78.27
186,78.25
187,78.25
188,78.24
189,78.21
191,78.21
192,78.18
193,78.13
194,78.16
195,78.16
197,78.12
199,78.1
201,78.21
205,78.19
211,78.06
218,78.06
220,78.02
223,78.01
224,78.01
227,78
228,77.98
232,77.9
233,77.89
234,77.92
237,77.91
239,77.89
241,77.94
242,77.96
245,78
246,77.94
248,77.95
249,77.95
254,77.9
255,77.88
256,77.89
257,77.89
259,77.9
260,77.94
262,77.9
263,77.92
267,77.88
268,77.88
270,77.87
274,77.9
277,77.9
280,77.93
281,77.95
282,78.02
283,78.11
284,78.12
285,78.12
286,78.09
289,78.14
290,78.1
291,78.11
293,78.17
294,78.18
295,78.14
296,78.19
297,78.2
298,78.17
300,78.17
303,78.12
304,78.07
305,78.02
307,78.07
310,78.08
311,78.1
312,78.11
313,78.12
314,78.12
316,78.13
318,78.14
319,78.15
320,78.16
321,78.19
322,78.19
323,78.23
324,78.21
326,78.22
327,78.22
328,78.13
329,78.22
330,78.22
332,78.18
333,78.17
334,78.18
335,78.18
336,78.17
338,78.21
339,78.21
340,78.22
341,78.21
342,78.16
344,78.1
345,78.1
346,78.14
350,78.14
352,78.18
353,78.18
354,78.15
355,78.17
359,78.2
360,78.2
361,78.17
362,78.19
363,78.22
365,78.24
366,78.25
367,78.28
369,78.28
370,78.28
371,78.32
372,78.33
373,78.31
375,78.29
377,78.28
379,78.28
380,78.25
381,78.22
382,78.27
384,78.26
385,78.24
388,78.24
390,78.21
392,78.18
394,78.19
395,78.17
396,78.16
397,78.14
398,78.08
399,78.04
401,78.09
402,78.11
403,78.1
405,78.03
406,78.03
407,77.96
410,77.95
412,77.98
413,77.98
414,78
416,77.97
417,77.97
418,77.99
419,77.98
420,77.95
421,77.96
425,77.96
426,77.93
429,77.91
430,77.93
432,77.91
433,77.94
434,77.95
435,78.01
437,78.04
438,78.08
439,78.04
440,78.05
441,78.04
444,78.03
445,78.02
446,78.03
447,78.02
448,78.03
449,78.04
451,78.04
452,78.03
453,78.06
454,78.09
455,78.09
457,78.06
458,78.07
460,78.1
461,78.09
462,78.07
463,78.06
465,78.09
467,78.11
468,78.12
469,78.16
472,78.11
474,78.09
475,78.07
476,78.05
477,78.04
478,78.06
479,78.05
482,78.04
483,78.05
486,78.03
487,78.04
488,78.04
489,78.09
490,78.14
491,78.11
