TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
103,6.962
105,6.961
109,6.936
111,6.936
117,6.936
118,6.949
120,6.933
122,6.94
123,6.939
129,6.928
136,6.919
144,6.913
150,6.925
154,6.949
159,6.948
162,6.93
166,6.939
172,6.938
173,6.938
174,6.921
176,6.941
180,6.92
191,6.91
192,6.91
207,6.91
208,6.902
210,6.924
213,6.902
214,6.902
228,6.903
231,6.902
238,6.902
248,6.902
255,6.911
256,6.891
257,6.896
264,6.887
276,6.889
279,6.892
280,6.892
284,6.896
293,6.872
294,6.878
295,6.875
300,6.863
302,6.861
311,6.87
313,6.87
318,6.88
329,6.877
330,6.881
332,6.881
334,6.875
339,6.872
340,6.882
344,6.872
345,6.865
350,6.865
353,6.872
356,6.866
360,6.866
361,6.866
362,6.866
363,6.855
369,6.862
374,6.86
375,6.86
376,6.86
378,6.876
381,6.866
383,6.855
389,6.866
390,6.87
392,6.87
393,6.871
399,6.889
401,6.89
402,6.875
404,6.862
405,6.856
406,6.845
411,6.82
414,6.847
415,6.853
418,6.868
423,6.855
424,6.847
429,6.875
430,6.869
431,6.869
433,6.851
434,6.851
436,6.85
437,6.842
439,6.821
440,6.826
441,6.824
442,6.829
443,6.852
444,6.856
446,6.844
456,6.857
457,6.844
458,6.816
459,6.836
462,6.843
463,6.848
465,6.843
468,6.827
469,6.826
471,6.826
472,6.818
473,6.812
474,6.831
475,6.831
476,6.838
477,6.837
478,6.838
480,6.839
482,6.82
483,6.838
487,6.85
492,6.85
494,6.84
495,6.838
496,6.85
497,6.849
499,6.86
501,6.852
502,6.843
504,6.852
506,6.845
507,6.845
a1497596580,6.819
1,6.81
2,6.822
4,6.845
8,6.833
10,6.813
14,6.83
23,6.826
24,6.852
25,6.852
28,6.847
32,6.85
33,6.852
34,6.852
36,6.843
39,6.847
41,6.88
42,6.863
43,6.88
44,6.89
46,6.899
47,6.894
48,6.91
49,6.92
50,6.916
51,6.935
52,6.935
54,6.95
55,7.026
56,7.008
57,7.004
58,7
59,6.98
60,6.997
61,6.997
63,6.966
64,7
67,6.959
68,6.986
70,6.98
71,6.994
74,6.998
75,7
76,6.999
78,6.967
79,6.997
80,7.025
81,7.057
82,7.068
84,7.1
85,7.081
86,7.043
87,7.062
88,7.055
89,7.05
90,7.077
91,7.036
92,7.047
93,7.101
95,7.103
96,7.106
101,7.12
103,7.106
104,7.119
105,7.119
106,7.1
107,7.12
108,7.1
109,7.117
110,7.119
111,7.071
112,7.099
113,7.069
114,7.067
115,7.086
116,7.057
117,7.099
118,7.1
120,7.1
121,7.105
123,7.107
124,7.114
125,7.149
127,7.125
128,7.125
131,7.12
132,7.12
133,7.112
134,7.139
135,7.113
136,7.111
140,7.118
142,7.12
143,7.117
144,7.103
145,7.131
146,7.134
147,7.121
148,7.1
149,7.12
150,7.101
151,7.125
152,7.1
153,7.101
154,7.106
155,7.08
156,7.066
157,7.066
158,7.046
159,7.05
160,7.03
161,7.04
164,7.04
165,7.04
166,7.06
168,7.042
169,7.042
170,7.054
171,7.05
172,7.05
173,7.067
177,7.053
178,7.055
179,7.075
180,7.086
181,7.09
182,7.2
184,7.25
186,7.298
187,7.288
188,7.34
189,7.334
190,7.32
191,7.353
193,7.238
194,7.237
197,7.247
198,7.245
199,7.267
200,7.29
201,7.279
202,7.305
203,7.33
204,7.358
206,7.301
207,7.285
208,7.274
209,7.28
210,7.279
215,7.277
216,7.252
217,7.252
222,7.266
227,7.28
228,7.31
229,7.285
231,7.304
232,7.285
234,7.281
235,7.28
237,7.25
238,7.26
242,7.259
244,7.262
247,7.283
251,7.28
259,7.267
268,7.281
270,7.259
273,7.27
282,7.282
283,7.27
285,7.27
288,7.27
291,7.275
300,7.28
301,7.245
302,7.245
303,7.245
310,7.23
316,7.249
317,7.277
318,7.253
319,7.27
323,7.267
328,7.25
334,7.28
337,7.255
338,7.253
340,7.258
341,7.29
343,7.256
350,7.262
355,7.259
358,7.275
360,7.248
363,7.248
367,7.287
370,7.27
372,7.268
375,7.265
377,7.258
379,7.281
383,7.28
384,7.28
386,7.28
387,7.271
388,7.271
389,7.271
391,7.27
392,7.251
393,7.23
395,7.232
396,7.206
397,7.215
398,7.2
401,7.159
404,7.155
406,7.14
407,7.154
408,7.179
409,7.181
412,7.17
416,7.186
419,7.185
421,7.184
423,7.197
424,7.198
426,7.199
430,7.2
432,7.199
434,7.194
437,7.199
440,7.199
441,7.219
442,7.218
443,7.219
444,7.221
445,7.234
446,7.238
447,7.223
451,7.2
452,7.174
453,7.14
454,7.13
455,7.129
457,7.124
458,7.116
459,7.11
460,7.118
463,7.119
464,7.101
465,7.114
466,7.114
467,7.112
468,7.131
471,7.159
477,7.143
480,7.121
481,7.121
482,7.133
484,7.154
486,7.139
487,7.158
488,7.146
489,7.135
490,7.112
492,7.124
493,7.124
497,7.135
498,7.116
499,7.109
500,7.108
501,7.1
502,7.092
503,7.074
504,7.088
505,7.083
506,7.083
507,7.092
a1497855780,7.094
1,7.1
4,7.101
8,7.1
12,7.11
15,7.102
18,7.066
24,7.062
33,7.06
34,7.03
36,7.046
43,7.067
44,7.085
47,7.1
50,7.075
63,7.075
66,7.098
72,7.12
77,7.12
83,7.111
85,7.11
88,7.138
94,7.138
96,7.163
97,7.16
103,7.142
104,7.148
105,7.16
108,7.163
109,7.151
111,7.16
113,7.145
114,7.16
119,7.16
124,7.16
125,7.147
137,7.149
140,7.124
148,7.148
153,7.124
178,7.093
179,7.099
189,7.105
197,7.1
201,7.1
203,7.111
204,7.115
215,7.112
229,7.103
230,7.11
243,7.108
247,7.108
252,7.108
255,7.074
266,7.088
268,7.103
277,7.118
279,7.108
289,7.104
293,7.132
301,7.172
303,7.15
304,7.15
305,7.149
307,7.149
311,7.172
312,7.15
313,7.167
318,7.166
320,7.15
345,7.159
346,7.146
351,7.159
356,7.164
359,7.175
366,7.17
371,7.178
381,7.16
387,7.16
392,7.144
401,7.141
402,7.164
419,7.141
420,7.159
426,7.16
441,7.141
443,7.126
446,7.126
448,7.13
449,7.14
453,7.143
456,7.143
460,7.169
462,7.161
466,7.169
468,7.172
469,7.188
470,7.218
471,7.207
473,7.213
478,7.191
479,7.183
481,7.199
483,7.2
486,7.216
488,7.217
491,7.221
493,7.221
494,7.207
495,7.23
496,7.2
497,7.196
498,7.201
499,7.195
500,7.191
502,7.2
503,7.184
504,7.19
505,7.197
506,7.213
507,7.241
a1497942180,7.28
7,7.231
10,7.25
27,7.25
33,7.25
34,7.23
36,7.2
38,7.195
47,7.193
57,7.2
60,7.199
62,7.2
63,7.204
72,7.211
85,7.18
91,7.185
96,7.186
140,7.232
142,7.285
145,7.297
146,7.298
148,7.313
149,7.338
153,7.323
155,7.303
158,7.3
160,7.3
167,7.3
168,7.315
173,7.307
183,7.301
185,7.301
188,7.301
193,7.283
194,7.28
195,7.28
198,7.28
199,7.29
203,7.28
204,7.28
208,7.28
213,7.28
215,7.28
216,7.28
218,7.28
223,7.28
226,7.28
228,7.28
233,7.28
238,7.264
239,7.27
240,7.27
241,7.276
243,7.27
244,7.288
248,7.27
255,7.27
258,7.265
259,7.283
263,7.262
265,7.261
268,7.26
273,7.26
278,7.261
279,7.273
283,7.271
288,7.266
290,7.28
292,7.28
293,7.283
298,7.269
303,7.26
308,7.26
313,7.26
314,7.26
318,7.26
323,7.26
325,7.25
328,7.25
329,7.271
331,7.275
333,7.25
334,7.276
338,7.25
339,7.25
343,7.206
348,7.21
351,7.21
353,7.21
354,7.23
355,7.232
358,7.238
360,7.233
363,7.239
365,7.244
366,7.268
368,7.243
370,7.243
372,7.272
373,7.25
378,7.25
379,7.261
380,7.297
381,7.272
383,7.27
385,7.28
386,7.302
388,7.288
389,7.304
390,7.29
393,7.285
394,7.319
395,7.298
398,7.297
400,7.362
403,7.35
404,7.381
406,7.35
407,7.35
408,7.35
410,7.35
411,7.35
413,7.35
415,7.349
418,7.35
420,7.355
421,7.368
422,7.351
423,7.35
425,7.35
426,7.37
428,7.35
430,7.351
433,7.35
434,7.35
436,7.35
438,7.351
440,7.351
441,7.35
443,7.35
444,7.35
446,7.35
448,7.32
450,7.302
452,7.32
453,7.295
455,7.301
456,7.297
458,7.288
459,7.294
460,7.285
463,7.282
465,7.266
468,7.272
470,7.276
471,7.294
472,7.307
473,7.301
474,7.325
475,7.321
476,7.336
477,7.337
478,7.337
479,7.337
480,7.337
481,7.326
483,7.327
484,7.327
485,7.3
486,7.322
488,7.301
489,7.271
490,7.295
491,7.265
492,7.291
493,7.278
494,7.302
496,7.305
498,7.305
499,7.305
501,7.3
502,7.31
503,7.301
504,7.311
505,7.301
506,7.301
507,7.3
a1498028580,7.3
3,7.3
4,7.283
5,7.3
21,7.3
24,7.282
50,7.273
52,7.256
56,7.232
58,7.225
61,7.216
62,7.216
64,7.2
66,7.201
67,7.172
69,7.194
70,7.179
73,7.164
80,7.175
90,7.166
98,7.165
104,7.151
107,7.175
127,7.201
134,7.2
135,7.2
136,7.199
139,7.187
141,7.198
147,7.211
154,7.221
165,7.241
170,7.222
190,7.218
191,7.2
205,7.2
211,7.2
216,7.2
217,7.2
219,7.18
222,7.198
223,7.202
228,7.22
231,7.244
232,7.302
233,7.273
237,7.259
244,7.201
247,7.21
255,7.175
256,7.202
262,7.198
266,7.198
278,7.198
301,7.18
302,7.175
303,7.175
309,7.209
310,7.216
312,7.216
321,7.221
322,7.226
336,7.232
337,7.23
344,7.248
345,7.252
347,7.294
353,7.287
354,7.304
356,7.309
358,7.31
359,7.341
361,7.345
366,7.349
373,7.328
374,7.307
381,7.304
386,7.301
387,7.301
392,7.312
393,7.289
407,7.269
408,7.269
409,7.284
417,7.292
418,7.285
419,7.31
420,7.318
422,7.318
423,7.318
424,7.318
425,7.318
431,7.324
432,7.317
434,7.334
436,7.346
439,7.34
446,7.34
448,7.347
449,7.38
450,7.38
451,7.38
452,7.38
454,7.438
455,7.428
459,7.459
460,7.456
461,7.455
462,7.456
463,7.456
464,7.458
467,7.459
468,7.458
470,7.459
472,7.475
474,7.474
475,7.474
476,7.474
477,7.475
478,7.465
479,7.465
481,7.45
484,7.454
488,7.454
492,7.45
496,7.451
497,7.453
498,7.463
499,7.463
500,7.462
501,7.461
502,7.463
503,7.468
504,7.473
506,7.489
507,7.489
a1498114980,7.5
4,7.496
5,7.474
7,7.464
12,7.439
13,7.481
15,7.479
19,7.493
41,7.48
43,7.481
44,7.48
48,7.48
51,7.48
59,7.454
63,7.454
66,7.442
75,7.442
77,7.444
78,7.45
82,7.45
83,7.45
86,7.439
90,7.426
100,7.426
101,7.427
104,7.437
114,7.445
115,7.449
116,7.462
140,7.476
147,7.476
151,7.454
165,7.495
176,7.534
177,7.534
182,7.579
183,7.584
184,7.617
187,7.619
188,7.584
194,7.55
195,7.551
196,7.55
197,7.551
199,7.55
200,7.571
204,7.571
205,7.571
209,7.571
210,7.563
211,7.563
221,7.552
230,7.551
233,7.57
237,7.59
240,7.578
245,7.592
255,7.6
256,7.646
257,7.636
259,7.635
260,7.615
262,7.615
264,7.63
266,7.619
273,7.624
278,7.625
279,7.612
281,7.606
285,7.606
287,7.602
288,7.602
289,7.602
290,7.601
294,7.588
295,7.575
297,7.575
300,7.589
311,7.59
319,7.594
321,7.588
322,7.571
326,7.57
333,7.589
335,7.63
336,7.605
340,7.598
344,7.594
347,7.592
355,7.617
361,7.554
367,7.552
378,7.583
381,7.553
382,7.55
385,7.51
386,7.527
387,7.533
390,7.537
392,7.53
394,7.521
395,7.514
400,7.527
401,7.522
403,7.512
404,7.512
408,7.501
409,7.506
416,7.5
417,7.502
418,7.5
422,7.501
424,7.5
429,7.5
434,7.517
439,7.517
442,7.514
447,7.549
448,7.554
449,7.577
450,7.57
453,7.57
461,7.562
462,7.562
463,7.565
464,7.581
466,7.58
467,7.575
469,7.576
471,7.583
472,7.571
477,7.568
479,7.59
482,7.589
483,7.588
484,7.588
486,7.574
487,7.592
488,7.592
489,7.6
495,7.6
497,7.601
498,7.595
499,7.587
500,7.599
501,7.6
502,7.6
503,7.6
504,7.6
505,7.6
506,7.6
507,7.6
a1498201380,7.6
1,7.602
2,7.601
3,7.622
4,7.607
5,7.64
6,7.609
7,7.61
8,7.61
9,7.611
13,7.605
14,7.644
18,7.606
22,7.6
23,7.6
25,7.6
30,7.644
31,7.659
32,7.703
33,7.709
43,7.696
44,7.712
46,7.75
47,7.77
48,7.766
49,7.745
50,7.76
51,7.769
52,7.763
56,7.759
57,7.759
60,7.761
65,7.755
66,7.75
67,7.726
68,7.7
69,7.65
70,7.65
72,7.65
73,7.651
74,7.65
75,7.644
76,7.644
78,7.625
80,7.641
81,7.65
96,7.628
97,7.609
98,7.6
100,7.6
105,7.6
106,7.6
107,7.605
112,7.6
115,7.6
116,7.6
118,7.594
126,7.585
127,7.58
129,7.575
133,7.569
134,7.622
135,7.608
137,7.597
157,7.56
162,7.551
168,7.551
169,7.556
174,7.55
175,7.55
176,7.545
179,7.553
188,7.545
189,7.532
193,7.525
195,7.547
197,7.529
199,7.529
201,7.529
202,7.525
207,7.545
208,7.556
209,7.562
217,7.546
223,7.573
226,7.55
237,7.553
241,7.558
243,7.551
245,7.555
250,7.551
252,7.549
255,7.541
256,7.566
260,7.542
271,7.525
278,7.525
283,7.525
286,7.525
288,7.511
292,7.51
293,7.51
296,7.51
299,7.491
300,7.492
303,7.465
306,7.465
309,7.466
310,7.473
311,7.466
312,7.466
313,7.466
315,7.483
327,7.499
331,7.493
333,7.488
336,7.488
338,7.487
339,7.487
341,7.486
342,7.52
346,7.525
352,7.536
357,7.522
359,7.52
360,7.523
361,7.52
365,7.504
367,7.508
369,7.5
370,7.508
373,7.51
374,7.51
376,7.509
377,7.494
378,7.494
379,7.494
380,7.483
387,7.496
388,7.505
398,7.497
399,7.486
403,7.475
405,7.47
406,7.47
407,7.47
408,7.457
409,7.457
410,7.457
411,7.458
413,7.464
416,7.448
419,7.454
420,7.474
422,7.487
433,7.487
439,7.496
440,7.496
441,7.444
442,7.502
443,7.511
444,7.523
447,7.512
448,7.512
451,7.526
453,7.527
455,7.52
458,7.539
459,7.525
460,7.536
462,7.527
465,7.527
466,7.529
467,7.529
468,7.525
469,7.526
473,7.526
476,7.55
477,7.546
482,7.531
489,7.525
490,7.537
491,7.544
494,7.544
495,7.535
496,7.53
497,7.53
498,7.532
500,7.529
503,7.539
504,7.546
506,7.536
507,7.525
a1498460580,7.6
1,7.6
12,7.548
14,7.56
17,7.546
19,7.546
20,7.51
21,7.548
25,7.553
26,7.55
27,7.562
29,7.539
32,7.561
35,7.554
47,7.554
50,7.552
56,7.553
63,7.533
67,7.517
75,7.513
77,7.506
80,7.493
101,7.49
106,7.48
121,7.494
125,7.477
132,7.521
133,7.521
134,7.503
137,7.5
138,7.5
145,7.507
162,7.501
178,7.525
180,7.55
181,7.606
186,7.568
188,7.567
189,7.55
199,7.55
203,7.55
206,7.55
207,7.55
209,7.526
210,7.526
219,7.505
222,7.517
226,7.505
233,7.512
235,7.501
248,7.501
255,7.46
258,7.465
259,7.462
262,7.465
274,7.465
275,7.465
277,7.465
278,7.46
279,7.467
280,7.445
281,7.467
306,7.445
315,7.445
316,7.458
322,7.484
323,7.486
329,7.478
333,7.457
335,7.476
336,7.5
337,7.493
338,7.491
339,7.487
342,7.462
346,7.457
347,7.482
350,7.468
351,7.478
354,7.484
355,7.491
358,7.491
372,7.441
377,7.44
383,7.438
385,7.44
388,7.44
393,7.44
394,7.45
395,7.486
396,7.485
397,7.484
398,7.49
413,7.5
414,7.5
415,7.516
422,7.487
427,7.49
428,7.487
431,7.487
435,7.487
438,7.477
439,7.516
444,7.532
446,7.507
448,7.51
452,7.502
454,7.501
455,7.5
457,7.492
459,7.492
463,7.461
464,7.48
465,7.481
468,7.512
469,7.508
477,7.5
478,7.501
480,7.49
482,7.488
486,7.506
487,7.491
488,7.506
489,7.495
490,7.501
493,7.489
494,7.507
495,7.507
497,7.491
498,7.507
499,7.494
501,7.49
502,7.503
503,7.505
504,7.501
506,7.515
507,7.494
a1498546980,7.462
4,7.498
5,7.478
18,7.477
26,7.506
27,7.506
29,7.481
58,7.478
59,7.482
81,7.444
82,7.445
83,7.448
84,7.443
97,7.446
99,7.447
100,7.474
101,7.499
104,7.499
105,7.505
110,7.501
121,7.5
124,7.5
137,7.519
138,7.53
154,7.572
172,7.551
173,7.544
197,7.53
198,7.524
215,7.526
229,7.523
231,7.507
232,7.508
246,7.549
255,7.534
256,7.561
258,7.599
275,7.572
281,7.607
287,7.601
290,7.608
291,7.584
293,7.585
294,7.6
298,7.595
306,7.6
330,7.567
333,7.589
334,7.589
337,7.57
339,7.55
346,7.55
347,7.565
364,7.56
373,7.559
381,7.568
383,7.553
394,7.547
397,7.549
398,7.565
408,7.55
413,7.526
423,7.522
426,7.523
428,7.534
429,7.522
432,7.529
440,7.517
443,7.517
445,7.517
449,7.516
450,7.522
452,7.506
453,7.5
455,7.489
459,7.513
460,7.525
462,7.512
463,7.524
466,7.513
467,7.518
472,7.52
476,7.503
477,7.507
480,7.507
481,7.526
486,7.517
487,7.516
488,7.508
489,7.5
490,7.488
491,7.492
492,7.5
494,7.512
495,7.503
496,7.502
498,7.5
499,7.513
500,7.521
502,7.519
503,7.542
504,7.54
506,7.523
507,7.546
a1498633380,7.565
2,7.523
3,7.501
4,7.481
11,7.505
39,7.52
41,7.5
50,7.52
57,7.535
58,7.55
59,7.55
65,7.538
69,7.505
78,7.509
79,7.505
81,7.49
83,7.481
87,7.48
112,7.485
122,7.45
127,7.45
140,7.475
141,7.477
142,7.451
143,7.441
173,7.465
176,7.469
177,7.489
198,7.486
212,7.511
218,7.501
219,7.502
220,7.5
223,7.504
231,7.492
233,7.503
255,7.448
267,7.475
268,7.475
269,7.471
275,7.487
315,7.49
320,7.515
321,7.529
326,7.503
332,7.525
344,7.518
347,7.49
348,7.533
354,7.496
371,7.501
381,7.518
393,7.501
396,7.491
397,7.515
409,7.518
411,7.503
412,7.518
413,7.521
416,7.55
417,7.553
418,7.569
424,7.534
425,7.528
426,7.529
439,7.529
440,7.549
445,7.53
448,7.55
449,7.55
451,7.559
458,7.546
464,7.52
470,7.528
471,7.519
472,7.501
474,7.515
479,7.515
480,7.54
481,7.541
484,7.54
486,7.521
490,7.518
494,7.544
498,7.527
499,7.515
500,7.528
501,7.569
503,7.549
504,7.577
505,7.574
507,7.569
a1498719780,7.596
1,7.564
2,7.564
4,7.6
5,7.694
6,7.661
11,7.663
12,7.64
13,7.69
16,7.7
17,7.769
18,7.745
19,7.74
43,7.7
47,7.729
48,7.729
49,7.73
50,7.75
51,7.734
52,7.763
53,7.733
58,7.736
59,7.763
60,7.779
61,7.788
62,7.784
66,7.766
67,7.752
69,7.717
72,7.72
73,7.699
75,7.7
76,7.7
77,7.709
78,7.718
79,7.719
81,7.784
86,7.785
87,7.79
88,7.8
93,7.85
94,7.836
95,7.837
96,7.836
97,7.834
108,7.838
111,7.85
112,7.857
113,7.87
114,7.935
116,8.019
117,7.974
118,7.967
123,7.949
125,7.977
137,7.968
140,7.922
144,7.91
147,7.922
148,7.91
151,7.912
154,7.92
157,7.941
164,7.922
167,7.905
168,7.9
174,7.899
175,7.935
182,7.935
190,7.929
191,7.941
196,7.95
201,7.919
202,7.918
203,7.946
204,7.918
205,7.917
210,7.91
217,7.911
218,7.928
221,7.91
222,7.908
223,7.912
228,7.93
235,7.913
237,7.934
238,7.949
239,7.952
240,7.968
242,7.96
243,7.96
244,7.95
245,7.956
246,7.96
252,7.982
255,7.901
257,7.962
258,7.983
262,7.987
264,7.957
266,7.948
270,7.96
279,7.965
282,7.965
290,7.97
296,7.985
298,7.985
299,7.963
302,7.978
303,7.965
304,7.987
311,7.982
312,7.988
313,7.965
315,7.972
317,7.977
318,7.977
322,7.99
326,7.991
327,7.995
330,7.991
332,7.996
333,7.999
336,7.999
339,7.969
341,7.968
347,7.966
349,7.976
351,7.988
352,7.994
354,7.965
357,7.964
363,7.937
369,7.919
371,7.94
375,7.91
376,7.935
377,7.933
379,7.911
380,7.911
383,7.883
384,7.883
386,7.887
388,7.863
389,7.885
390,7.86
394,7.875
398,7.822
399,7.868
401,7.858
402,7.858
408,7.878
409,7.881
411,7.884
413,7.884
414,7.884
415,7.885
417,7.884
420,7.867
422,7.869
423,7.845
425,7.858
426,7.865
427,7.878
428,7.882
429,7.883
431,7.887
432,7.887
433,7.868
434,7.868
435,7.851
436,7.831
438,7.855
440,7.866
441,7.875
443,7.876
444,7.875
445,7.848
446,7.875
448,7.875
449,7.88
451,7.88
453,7.88
455,7.88
458,7.878
459,7.878
460,7.88
461,7.88
462,7.88
463,7.88
464,7.88
465,7.88
466,7.88
468,7.88
469,7.861
473,7.856
475,7.842
476,7.842
479,7.846
481,7.845
482,7.846
484,7.85
485,7.85
486,7.853
487,7.844
489,7.849
490,7.85
491,7.847
492,7.847
494,7.825
495,7.836
496,7.835
498,7.813
499,7.811
500,7.818
501,7.8
502,7.812
503,7.796
504,7.791
505,7.8
506,7.813
507,7.812
a1498806180,7.784
3,7.754
4,7.716
5,7.731
6,7.72
7,7.686
9,7.661
12,7.648
13,7.636
17,7.65
18,7.662
19,7.66
22,7.662
23,7.688
25,7.656
30,7.653
32,7.652
33,7.697
38,7.664
48,7.642
49,7.61
50,7.572
51,7.571
52,7.571
58,7.6
59,7.576
65,7.577
66,7.618
68,7.601
70,7.601
77,7.602
78,7.602
86,7.568
87,7.581
89,7.562
90,7.563
92,7.563
94,7.562
95,7.575
96,7.575
100,7.58
104,7.556
113,7.57
117,7.58
118,7.556
119,7.582
120,7.582
123,7.59
132,7.56
133,7.56
134,7.56
140,7.565
152,7.602
153,7.617
161,7.606
163,7.582
169,7.581
170,7.55
171,7.561
172,7.567
174,7.553
178,7.546
181,7.546
182,7.546
185,7.555
188,7.528
190,7.51
194,7.508
195,7.508
197,7.519
204,7.491
208,7.474
216,7.453
220,7.451
221,7.482
222,7.473
224,7.473
226,7.477
228,7.6
229,7.644
231,7.653
232,7.699
233,7.68
236,7.702
237,7.697
238,7.72
241,7.701
243,7.703
244,7.718
245,7.719
246,7.719
247,7.72
248,7.739
250,7.769
251,7.768
252,7.73
255,7.714
256,7.739
263,7.724
266,7.722
268,7.713
269,7.721
270,7.76
275,7.792
280,7.785
282,7.78
296,7.773
300,7.772
301,7.772
302,7.77
310,7.767
320,7.772
322,7.767
323,7.765
324,7.765
325,7.807
330,7.814
336,7.813
337,7.813
342,7.792
345,7.791
346,7.809
363,7.77
368,7.768
374,7.753
379,7.779
380,7.757
382,7.779
384,7.78
387,7.781
396,7.783
398,7.783
399,7.782
403,7.805
404,7.805
409,7.792
410,7.784
414,7.755
415,7.755
416,7.749
418,7.733
419,7.739
420,7.738
421,7.71
422,7.71
423,7.7
424,7.692
425,7.696
426,7.731
427,7.756
429,7.757
430,7.76
433,7.771
438,7.742
439,7.761
440,7.763
444,7.813
446,7.789
448,7.787
449,7.788
450,7.779
451,7.786
453,7.788
454,7.772
455,7.756
456,7.775
457,7.792
459,7.778
462,7.771
467,7.771
470,7.767
472,7.749
475,7.738
476,7.76
477,7.776
479,7.801
480,7.839
481,7.811
485,7.801
486,7.775
487,7.827
491,7.804
492,7.825
494,7.804
495,7.792
496,7.789
497,7.789
498,7.807
501,7.806
502,7.794
503,7.8
504,7.799
505,7.799
506,7.809
507,7.799
a1499065380,7.85
8,7.8
9,7.797
14,7.753
34,7.758
35,7.804
36,7.877
37,7.91
38,7.879
39,7.855
41,7.861
48,7.833
53,7.844
57,7.849
59,7.898
62,7.896
64,7.898
70,7.864
71,7.864
76,7.847
83,7.823
86,7.862
94,7.82
95,7.829
96,7.829
97,7.846
98,7.869
100,7.869
103,7.868
110,7.849
120,7.855
121,7.879
122,7.91
125,7.91
126,7.91
127,7.909
135,7.909
136,7.914
137,7.914
140,7.949
141,7.923
142,7.949
148,7.932
151,7.912
153,7.929
158,7.904
163,7.906
166,7.906
168,7.926
170,7.925
171,7.9
173,7.905
176,7.928
179,7.902
180,7.901
181,7.902
192,7.9
193,7.9
209,7.873
210,7.852
213,7.852
216,7.851
221,7.851
224,7.855
226,7.84
231,7.804
232,7.805
233,7.804
236,7.821
240,7.821
243,7.801
244,7.8
245,7.78
247,7.779
248,7.755
251,7.745
255,7.774
257,7.725
259,7.699
266,7.712
268,7.769
273,7.746
