WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
423,59.21
424,59.18
426,59.17
427,59.16
428,59.14
429,59.16
430,59.14
431,59.13
432,59.13
433,59.14
434,59.14
435,59.12
436,59.07
437,59.08
443,59.11
444,59.11
445,59.15
446,59.15
449,59.14
450,59.12
451,59.12
452,59.13
453,59.12
454,59.11
455,59.11
456,59.1
457,59.11
458,59.12
461,59.15
462,59.16
463,59.14
464,59.12
465,59.12
468,59.12
469,59.12
470,59.15
473,59.14
474,59.15
475,59.13
476,59.1
477,59.11
478,59.12
480,59.15
482,59.12
483,59.13
484,59.12
485,59.13
486,59.12
487,59.14
488,59.2
489,59.18
490,59.18
491,59.21
492,59.17
493,59.13
494,59.14
495,59.18
496,59.19
497,59.19
498,59.21
499,59.22
500,59.23
501,59.24
502,59.26
504,59.31
505,59.32
506,59.35
507,59.33
508,59.3
509,59.28
a1497510060,59.12
2,59.21
4,59.16
5,59.12
6,59.06
7,59.09
8,58.95
9,58.83
10,58.94
11,58.87
12,58.83
13,58.81
14,58.8
15,58.85
16,59
18,59.02
20,58.85
21,58.83
22,58.87
26,58.88
27,58.87
29,58.94
30,58.94
31,58.87
32,58.8
35,58.7
36,58.71
37,58.66
38,58.72
39,58.71
40,58.72
41,58.68
42,58.68
43,58.63
44,58.67
45,58.6
46,58.58
47,58.58
49,58.61
50,58.75
51,58.75
53,58.78
54,58.74
56,58.7
58,58.7
59,58.66
60,58.63
61,58.63
63,58.64
64,58.68
68,58.74
69,58.75
70,58.71
71,58.73
74,58.73
79,58.69
80,58.67
81,58.65
84,58.58
85,58.57
86,58.58
87,58.6
88,58.63
89,58.66
93,58.67
96,58.62
97,58.62
98,58.64
99,58.6
101,58.62
102,58.59
103,58.62
106,58.59
107,58.64
109,58.66
110,58.68
111,58.72
112,58.7
113,58.69
115,58.73
116,58.76
117,58.73
118,58.71
119,58.74
120,58.69
121,58.73
122,58.78
124,58.77
125,58.77
127,58.77
129,58.78
132,58.8
133,58.82
134,58.88
135,58.89
136,58.85
137,58.85
139,58.9
140,58.93
141,58.95
144,58.91
146,58.89
151,58.89
152,58.89
153,59
155,58.99
156,58.98
158,59.02
159,59.05
160,59.08
161,59.12
162,59.17
163,59.18
164,59.23
166,59.11
167,59.08
171,59.03
173,59.04
175,58.99
176,59.03
177,59.05
178,59.1
179,59.11
180,59.04
181,59.08
182,59.1
183,59.15
184,59.19
185,59.14
186,59.14
188,59.14
191,59.11
192,59.07
193,59.04
194,58.97
198,58.97
199,59
200,59
201,58.97
202,58.99
203,58.99
211,59.02
216,58.95
217,58.85
219,58.85
222,58.85
223,58.85
224,58.85
227,58.86
230,58.95
231,58.96
232,58.96
233,59.06
234,59.03
237,59.07
239,59.15
242,59.13
244,59.12
245,59.1
246,59.09
248,59.15
249,59.18
250,59.15
251,59.11
253,59.13
254,59.13
255,59.13
256,59.08
261,59.03
262,59.04
263,59.05
268,59.06
269,59.05
270,59.03
274,58.98
275,59.05
276,59.11
278,59.08
281,59.06
283,59.06
284,59.07
289,59.11
293,59.06
294,59.07
295,59.09
299,59.05
301,59.02
302,58.94
303,58.99
304,59.02
305,59.04
306,59.01
307,59.01
308,59.01
312,59.02
313,59.01
315,59.07
316,59.08
317,59.07
319,59.07
320,59.06
323,59.01
324,59.01
325,59
326,59
327,59.01
328,59.02
329,59
330,59.02
331,59.06
333,59.09
334,59.12
335,59.12
337,59.09
338,59.1
339,59.14
340,59.1
343,59.12
345,59.12
347,59.11
349,59.04
350,59.05
351,59.04
352,59.04
355,59.01
356,59.02
358,59.02
359,59.05
361,59.04
363,59.04
364,59.04
365,59.05
366,59.03
367,59
370,58.98
371,59
372,58.98
377,58.96
378,58.91
382,58.87
383,58.92
384,58.81
385,58.82
390,58.84
391,58.84
394,58.84
395,58.9
396,58.93
397,58.95
398,58.95
399,58.98
400,59.04
401,59.06
402,59.13
403,59.11
404,59.03
405,58.96
406,58.89
408,58.89
409,58.97
410,58.99
411,59.03
412,59.06
416,59.04
418,59.05
419,59.08
421,59.19
422,59.17
423,59.19
424,59.15
425,59.12
426,59.09
428,59.15
429,59.12
430,59.13
431,59.12
432,59.12
433,59.15
434,59.13
435,59.13
438,59.08
440,59.06
441,59.07
445,59.06
446,59.06
447,59.1
448,59.1
449,59.1
450,59.08
452,59.07
456,59.06
457,59.03
458,59.04
459,59.08
460,59.14
463,59.13
464,59.14
465,59.16
466,59.14
467,59.12
468,59.16
469,59.16
470,59.12
471,59.12
473,59.15
474,59.13
476,59.16
477,59.19
478,59.2
479,59.21
480,59.23
481,59.26
482,59.26
483,59.22
484,59.23
485,59.26
487,59.23
488,59.24
489,59.21
490,59.2
491,59.23
492,59.28
493,59.27
494,59.28
495,59.28
496,59.28
497,59.25
498,59.25
499,59.28
500,59.29
501,59.35
502,59.36
503,59.37
504,59.37
505,59.36
506,59.37
507,59.38
508,59.39
509,59.39
a1497596460,59.55
1,59.55
11,59.65
12,59.69
16,59.69
17,59.74
20,59.85
21,59.85
22,59.85
23,59.87
24,59.96
25,60.13
26,60.27
27,60.23
28,60.27
29,60.27
30,60.28
31,60.2
32,60.26
33,60.33
34,60.3
35,60.26
36,60.2
38,60.23
39,60.19
40,60.19
42,60.18
43,60.2
44,60.25
46,60.28
47,60.28
48,60.31
49,60.22
50,60.2
52,60.13
55,60.1
56,60.09
57,60.15
58,60.13
60,60.17
62,60.17
63,60.19
65,60.21
66,60.21
68,60.22
69,60.24
70,60.24
71,60.26
72,60.27
73,60.33
78,60.27
79,60.32
80,60.36
83,60.35
85,60.38
86,60.38
87,60.33
88,60.38
89,60.37
90,60.4
93,60.43
94,60.43
95,60.43
96,60.46
98,60.48
99,60.47
100,60.46
103,60.46
105,60.48
106,60.48
107,60.46
108,60.49
109,60.66
110,60.72
111,60.74
112,60.72
113,60.65
115,60.59
116,60.54
117,60.5
119,60.47
121,60.47
122,60.44
123,60.49
124,60.44
125,60.43
126,60.41
127,60.39
128,60.43
129,60.46
130,60.47
131,60.45
132,60.49
133,60.48
134,60.42
135,60.42
137,60.44
138,60.48
140,60.46
141,60.42
142,60.43
143,60.41
144,60.41
145,60.41
146,60.39
147,60.42
148,60.45
149,60.48
150,60.47
151,60.37
152,60.39
153,60.4
154,60.4
155,60.39
156,60.39
157,60.42
159,60.4
161,60.4
163,60.33
164,60.35
165,60.33
166,60.31
167,60.33
168,60.33
169,60.33
170,60.32
171,60.41
172,60.45
173,60.5
174,60.47
175,60.48
176,60.48
177,60.42
178,60.41
179,60.29
180,60.42
181,60.42
182,60.4
183,60.42
184,60.39
185,60.35
188,60.3
189,60.3
191,60.3
192,60.28
193,60.29
194,60.29
195,60.26
196,60.28
198,60.29
199,60.3
200,60.34
201,60.3
202,60.34
203,60.31
204,60.25
206,60.25
207,60.29
209,60.26
210,60.31
211,60.34
215,60.34
216,60.34
220,60.27
221,60.25
222,60.21
224,60.21
225,60.2
226,60.21
227,60.19
230,60.16
232,60.21
234,60.24
235,60.24
236,60.25
237,60.25
238,60.24
239,60.27
242,60.11
243,60.17
244,60.11
245,60.11
246,60.2
247,60.14
248,60.2
249,60.15
251,60.18
252,60.2
254,60.24
255,60.23
259,60.19
260,60.18
261,60.2
264,60.24
265,60.23
268,60.2
269,60.17
270,60.04
271,60.15
272,60.16
273,60.11
274,60.1
275,60.2
277,60.18
278,60.19
279,60.19
280,60.21
281,60.16
283,60.14
284,60.14
285,60.16
291,60.18
292,60.16
293,60.1
296,60.07
297,60.08
298,60.06
300,60.03
301,60.01
302,59.98
303,59.97
304,60
305,60
306,59.97
307,60.01
308,60.07
309,60.14
310,60.13
312,60.13
314,60.06
316,60.06
317,60.13
318,60.17
323,60.19
325,60.2
326,60.17
329,60.2
330,60.17
331,60.28
332,60.35
333,60.34
334,60.34
335,60.35
336,60.34
337,60.33
338,60.36
340,60.26
341,60.25
343,60.24
344,60.3
345,60.33
346,60.3
347,60.28
349,60.29
350,60.3
351,60.4
352,60.35
353,60.33
354,60.3
355,60.3
357,60.27
361,60.26
362,60.27
364,60.3
365,60.29
366,60.26
367,60.27
368,60.23
370,60.28
372,60.28
373,60.3
374,60.33
375,60.32
376,60.24
377,60.27
378,60.23
379,60.17
380,60.16
382,60.15
383,60.16
384,60.2
385,60.24
386,60.24
387,60.18
388,60.19
390,60.2
391,60.24
392,60.27
395,60.25
397,60.23
399,60.22
400,60.22
403,60.22
404,60.27
405,60.25
406,60.28
407,60.3
412,60.3
413,60.31
414,60.35
415,60.23
416,60.25
417,60.18
419,60.27
420,60.26
421,60.26
422,60.22
423,60.25
424,60.26
428,60.29
429,60.3
430,60.31
431,60.29
433,60.32
434,60.32
438,60.32
439,60.32
440,60.32
441,60.32
442,60.3
443,60.28
444,60.3
445,60.31
446,60.31
449,60.32
450,60.34
454,60.34
455,60.37
456,60.37
457,60.39
459,60.38
460,60.39
461,60.38
462,60.36
464,60.34
465,60.35
466,60.34
467,60.35
471,60.37
472,60.37
473,60.35
474,60.32
475,60.37
476,60.35
477,60.39
478,60.38
479,60.36
480,60.37
481,60.34
483,60.35
484,60.37
485,60.38
488,60.38
490,60.42
491,60.45
492,60.41
493,60.39
494,60.33
495,60.31
496,60.35
497,60.36
499,60.39
500,60.4
501,60.4
502,60.38
504,60.4
506,60.37
507,60.39
508,60.39
509,60.38
a1497855660,60.71
1,60.4
2,60.5
3,60.5
4,60.5
6,60.5
7,60.42
8,60.36
10,60.5
11,60.51
12,60.52
13,60.52
14,60.45
15,60.45
16,60.42
17,60.43
18,60.44
19,60.36
20,60.35
21,60.35
22,60.38
23,60.38
24,60.3
25,60.32
26,60.22
27,60.23
28,60.25
29,60.26
30,60.23
31,60.2
32,60.2
33,60.2
34,60.26
35,60.36
36,60.42
38,60.33
39,60.28
40,60.27
41,60.21
43,60.25
45,60.27
46,60.21
47,60.25
48,60.19
49,60.26
50,60.25
51,60.25
53,60.27
54,60.26
55,60.25
56,60.26
58,60.25
60,60.31
61,60.3
62,60.25
63,60.23
64,60.16
65,60.16
66,60.16
67,60.23
68,60.25
69,60.25
70,60.23
71,60.24
73,60.24
74,60.22
75,60.21
76,60.2
77,60.2
78,60.22
79,60.2
80,60.2
84,60.15
85,60.11
86,60.09
87,60.1
88,60.1
89,60.1
91,60.1
92,60.11
93,60.09
94,60.1
95,60.1
96,60.18
97,60.18
98,60.2
99,60.2
100,60.21
102,60.19
105,60.19
106,60.19
108,60.18
109,60.21
111,60.23
112,60.21
113,60.21
114,60.23
115,60.22
116,60.2
117,60.19
119,60.18
120,60.17
121,60.12
124,60.14
125,60.17
126,60.13
131,60.17
133,60.16
134,60.17
136,60.19
137,60.15
138,60.18
141,60.14
142,60.16
143,60.15
144,60.13
145,60.12
146,60.15
148,60.1
150,60.08
152,60.1
153,60.09
154,60.07
155,60
157,59.98
158,59.93
160,59.9
161,59.86
162,59.83
163,59.8
165,59.78
166,59.8
167,59.83
170,59.85
171,59.86
172,59.85
173,59.84
175,59.81
176,59.8
178,59.85
179,59.85
180,59.88
181,59.85
182,59.84
183,59.84
184,59.83
187,59.87
189,59.88
191,59.88
192,59.89
194,59.91
196,59.92
198,59.9
200,59.89
202,59.89
204,59.9
205,59.89
206,59.89
207,59.89
210,59.88
211,59.88
212,59.9
214,59.91
215,59.9
216,59.91
219,59.9
220,59.88
221,59.86
222,59.83
223,59.82
224,59.82
226,59.8
228,59.81
229,59.8
230,59.79
232,59.78
233,59.77
234,59.79
237,59.78
239,59.82
242,59.79
243,59.79
244,59.79
245,59.81
250,59.83
253,59.87
255,59.88
259,59.88
261,59.85
262,59.84
264,59.82
265,59.81
266,59.8
267,59.78
268,59.79
269,59.82
274,59.88
275,59.87
276,59.87
277,59.88
278,59.86
280,59.89
281,59.9
282,59.9
285,59.91
286,59.98
287,60
288,60.03
289,60.01
292,59.97
294,59.99
295,59.99
298,59.98
299,59.97
300,59.98
302,59.98
303,60
304,60.02
305,60.05
306,60.04
307,60.05
308,60.05
309,60.06
310,60.04
311,60.08
313,60.07
317,60.1
318,60.08
319,60.1
320,60.06
322,60.03
323,60.01
324,60.01
325,60.01
326,59.98
327,59.98
328,59.98
329,59.96
331,59.96
332,59.97
334,59.97
336,59.99
338,59.97
339,59.97
340,60
341,60.01
342,60.07
343,60.02
346,60.03
347,60.01
349,60
350,59.98
351,59.97
352,59.98
353,59.99
354,59.99
355,60
357,60.02
358,60.04
359,60.05
360,60.16
361,60.2
362,60.27
363,60.16
364,60.24
365,60.23
366,60.23
367,60.23
368,60.14
371,60.15
373,60.14
374,60.13
375,60.11
376,60.14
378,60.2
379,60.22
380,60.21
382,60.2
383,60.18
384,60.18
385,60.18
386,60.17
387,60.16
388,60.15
389,60.16
390,60.18
392,60.18
393,60.2
395,60.19
396,60.2
397,60.18
398,60.16
399,60.2
400,60.24
401,60.22
402,60.25
405,60.23
407,60.23
410,60.22
411,60.2
412,60.21
413,60.23
414,60.25
415,60.26
416,60.27
417,60.27
419,60.26
421,60.27
422,60.29
423,60.32
424,60.32
425,60.3
426,60.33
427,60.33
429,60.32
430,60.33
431,60.32
432,60.31
433,60.33
434,60.31
435,60.3
437,60.3
438,60.3
439,60.32
440,60.31
441,60.3
442,60.3
443,60.31
444,60.29
445,60.29
446,60.33
447,60.38
448,60.43
449,60.39
450,60.4
451,60.37
452,60.36
453,60.37
454,60.37
456,60.37
457,60.33
458,60.32
459,60.32
460,60.32
461,60.32
462,60.31
464,60.31
465,60.32
466,60.32
467,60.31
468,60.33
469,60.34
470,60.34
471,60.35
472,60.34
473,60.35
474,60.37
475,60.36
476,60.36
477,60.36
478,60.36
479,60.34
480,60.33
481,60.34
482,60.32
484,60.31
485,60.3
486,60.3
487,60.34
488,60.32
490,60.31
491,60.31
492,60.3
493,60.28
494,60.33
495,60.31
496,60.33
497,60.35
498,60.35
499,60.34
500,60.33
501,60.33
502,60.35
503,60.37
504,60.37
505,60.36
506,60.36
507,60.34
508,60.3
509,60.33
a1497942060,60.55
1,60.65
3,60.64
8,60.55
10,60.62
11,60.57
13,60.59
15,60.6
16,60.59
17,60.67
18,60.57
19,60.57
20,60.57
21,60.58
22,60.67
24,60.63
26,60.61
27,60.57
30,60.53
31,60.54
32,60.54
35,60.49
36,60.55
37,60.57
38,60.57
39,60.6
41,60.61
42,60.61
43,60.64
44,60.66
45,60.67
46,60.56
47,60.57
48,60.63
49,60.64
50,60.62
51,60.58
60,60.6
61,60.64
62,60.61
65,60.64
66,60.6
67,60.55
68,60.55
71,60.58
72,60.57
73,60.56
74,60.55
76,60.56
77,60.56
80,60.58
81,60.66
82,60.61
83,60.59
84,60.61
86,60.62
88,60.61
89,60.6
91,60.6
94,60.63
96,60.63
98,60.61
99,60.59
100,60.58
101,60.56
103,60.55
104,60.57
107,60.59
109,60.59
110,60.58
111,60.6
112,60.61
113,60.61
116,60.61
121,60.6
123,60.56
124,60.56
125,60.57
132,60.59
136,60.57
137,60.58
141,60.58
143,60.57
144,60.57
146,60.56
147,60.57
149,60.56
151,60.56
152,60.55
153,60.54
155,60.52
156,60.56
157,60.56
161,60.59
163,60.57
165,60.6
166,60.66
169,60.64
170,60.61
172,60.62
173,60.59
174,60.58
178,60.53
179,60.53
180,60.55
181,60.6
182,60.57
183,60.61
184,60.59
185,60.57
187,60.56
190,60.54
193,60.57
195,60.57
199,60.56
201,60.57
202,60.57
206,60.55
207,60.55
209,60.54
210,60.55
211,60.54
212,60.53
213,60.51
214,60.51
215,60.5
216,60.51
217,60.44
218,60.38
219,60.37
220,60.36
222,60.34
223,60.34
224,60.41
225,60.44
226,60.46
227,60.49
228,60.51
229,60.52
231,60.54
232,60.55
236,60.57
237,60.57
239,60.54
242,60.5
243,60.5
244,60.51
245,60.48
246,60.47
247,60.46
248,60.46
249,60.47
250,60.46
251,60.44
252,60.45
253,60.46
254,60.47
255,60.47
257,60.46
258,60.42
259,60.42
262,60.48
263,60.48
264,60.48
265,60.48
266,60.48
267,60.45
268,60.45
269,60.45
270,60.44
271,60.45
272,60.47
275,60.51
276,60.6
277,60.55
278,60.54
281,60.56
283,60.55
284,60.55
285,60.53
286,60.5
288,60.47
289,60.51
294,60.54
295,60.53
297,60.48
298,60.49
300,60.54
302,60.52
304,60.5
307,60.48
310,60.46
313,60.47
314,60.44
316,60.44
317,60.43
318,60.42
320,60.37
321,60.41
322,60.41
323,60.38
324,60.36
325,60.37
328,60.44
329,60.4
332,60.39
333,60.36
334,60.37
337,60.34
338,60.3
339,60.3
341,60.31
344,60.35
345,60.38
346,60.36
347,60.39
350,60.33
352,60.33
355,60.33
357,60.31
358,60.32
359,60.34
361,60.32
362,60.35
364,60.3
365,60.3
366,60.32
367,60.35
368,60.39
371,60.38
372,60.38
373,60.38
378,60.39
380,60.38
381,60.39
382,60.43
383,60.44
384,60.42
387,60.38
389,60.39
390,60.39
392,60.44
393,60.45
394,60.43
396,60.4
398,60.41
399,60.42
401,60.42
402,60.47
404,60.46
405,60.43
407,60.43
408,60.41
409,60.38
410,60.35
411,60.33
412,60.3
414,60.31
415,60.35
417,60.33
419,60.33
420,60.3
421,60.35
422,60.35
423,60.34
424,60.35
426,60.4
427,60.39
429,60.35
430,60.35
433,60.33
434,60.39
435,60.34
437,60.34
438,60.41
440,60.33
442,60.34
443,60.32
444,60.29
445,60.3
446,60.32
447,60.32
449,60.31
450,60.3
452,60.32
453,60.35
454,60.38
456,60.39
457,60.37
459,60.37
460,60.37
461,60.4
462,60.46
464,60.47
465,60.47
466,60.45
468,60.46
469,60.47
470,60.48
472,60.46
473,60.46
474,60.46
475,60.48
476,60.44
477,60.45
478,60.48
479,60.48
480,60.5
481,60.49
482,60.5
483,60.5
484,60.48
486,60.48
487,60.47
488,60.46
489,60.49
490,60.5
491,60.49
492,60.43
493,60.41
494,60.46
495,60.45
496,60.45
497,60.47
498,60.51
499,60.51
501,60.5
502,60.48
503,60.44
504,60.47
505,60.49
506,60.49
507,60.49
508,60.47
509,60.46
a1498028460,60.35
1,60.32
2,60.2
3,60.15
4,60.1
5,59.97
6,59.89
8,59.88
10,59.95
12,59.93
14,60.1
16,60.05
20,60.03
21,60.03
23,60.03
24,60.08
26,60.09
27,60.12
28,60.08
30,60.05
31,60.06
33,59.99
34,60.04
35,60.08
36,60.06
37,60.03
41,60.08
43,60.08
45,60.08
46,60.07
47,60.11
53,60.07
54,60.06
55,60.08
56,60.05
57,60.1
58,60.12
60,60.1
61,60.07
63,60.05
64,60.02
65,60.03
66,60.01
67,59.96
68,59.92
69,59.92
70,59.89
71,59.93
73,59.89
75,59.9
76,59.92
78,59.94
79,59.94
80,59.93
83,59.95
85,59.96
88,60
89,60.02
90,60.02
92,59.98
93,60
96,59.98
97,60.02
98,60.03
99,60.09
101,60.08
102,60.09
104,60.09
109,60.08
110,60.1
113,60.11
114,60.1
117,60.09
118,60.06
119,60.06
120,60.04
123,60.03
124,60.06
126,60.01
127,60
128,60
134,60.03
135,60.04
136,59.95
137,59.98
140,59.95
141,59.93
142,59.95
143,59.91
145,59.85
146,59.87
149,59.91
151,59.88
153,59.88
159,59.79
161,59.78
162,59.81
164,59.8
165,59.83
166,59.8
167,59.84
171,59.81
173,59.79
174,59.85
175,59.85
176,59.85
177,59.86
178,59.87
179,59.84
180,59.81
181,59.84
182,59.82
186,59.82
187,59.82
188,59.82
190,59.81
194,59.82
195,59.84
196,59.82
197,59.82
199,59.81
200,59.81
203,59.77
205,59.79
206,59.81
209,59.87
214,59.89
219,59.92
221,59.92
222,59.92
223,59.9
231,59.92
233,59.92
234,59.95
235,59.96
236,59.96
239,59.93
242,59.94
243,59.93
245,59.94
246,59.94
247,59.93
248,59.91
249,59.93
250,59.91
251,59.91
252,59.9
253,59.93
257,59.97
258,59.96
259,59.95
260,59.95
262,59.95
263,59.96
264,59.96
267,59.98
268,59.96
270,59.97
271,59.96
274,59.98
275,60
277,60
278,59.98
282,59.97
283,60.01
284,60.1
285,60.07
286,60.1
290,60.1
291,60.09
293,60.12
295,60.1
296,60.06
297,60.01
298,60
299,60
300,60
301,60
302,60.05
303,60.02
304,60.02
305,60.02
306,60.03
307,60.04
308,60
309,60
310,60
311,60.03
312,60.05
313,60.05
315,60.05
316,60.02
317,60.04
318,60.03
321,60.05
323,60.05
324,60.12
326,60.11
327,60.09
329,60.1
330,60.1
331,60.07
335,60.04
336,60.02
337,60.01
340,60.02
342,60.02
343,60
344,60.03
345,59.98
348,60
351,60.04
354,60.06
356,60.07
357,60.04
358,60.06
359,60.08
360,60.05
361,60.07
364,60.08
365,60.06
366,60.08
367,60.1
370,60.09
371,60.05
372,60.04
373,60.05
374,60.04
376,60.01
378,60.05
380,60.04
381,60.11
382,60.13
383,60.08
385,60.05
386,60.08
388,60.05
389,60.04
390,60.02
391,60.06
392,60.05
393,60.05
394,60.06
395,60.06
396,60.06
397,60.06
399,60.05
400,60.02
401,59.98
402,59.94
403,59.92
404,59.91
405,59.9
406,59.88
408,59.91
409,59.91
410,59.94
411,59.96
412,59.93
414,59.96
415,59.98
418,59.98
419,59.99
420,60.02
421,60.04
422,60.04
424,60.02
425,60.02
426,60.03
427,60.08
428,60.06
429,60.06
430,60.06
431,60.02
432,60.04
433,60.07
434,60.04
436,60.08
437,60.09
439,60.07
440,60.13
441,60.07
443,60.13
445,60.17
447,60.12
448,60.12
449,60.13
450,60.13
451,60.16
452,60.13
453,60.13
454,60.09
455,60.08
456,60.06
457,60.03
459,60.06
460,60.09
461,60.09
462,60.13
463,60.14
465,60.11
466,60.13
467,60.1
468,60.13
469,60.16
470,60.14
472,60.12
473,60.11
474,60.12
475,60.14
476,60.1
477,60.08
478,60.1
479,60.07
480,60
481,60.01
482,60.01
483,60.04
484,60.06
485,60.11
486,60.07
487,60.05
488,60.01
489,60.06
490,60.06
491,60.05
492,60.1
493,60.07
494,60.07
496,60.06
497,60
498,59.99
499,60
500,60.04
501,60.02
502,59.98
503,59.99
504,60.01
505,60.02
506,59.99
507,59.99
508,60
509,60.03
a1498114860,60
1,59.92
5,59.96
6,59.97
7,59.99
8,60.18
9,60.16
11,60.2
12,60.27
13,60.25
14,60.26
15,60.34
16,60.33
20,60.39
23,60.45
24,60.45
25,60.45
26,60.39
27,60.46
28,60.55
29,60.63
30,60.6
31,60.57
32,60.52
33,60.56
34,60.55
35,60.52
36,60.5
37,60.48
42,60.55
43,60.63
44,60.65
45,60.63
46,60.58
47,60.56
48,60.63
50,60.65
51,60.65
52,60.64
53,60.61
54,60.6
55,60.6
56,60.58
57,60.61
59,60.56
60,60.7
61,60.65
63,60.71
64,60.73
65,60.7
66,60.76
67,60.78
69,60.74
73,60.72
76,60.66
77,60.65
78,60.61
83,60.61
84,60.61
86,60.55
90,60.61
93,60.61
95,60.6
98,60.64
99,60.64
100,60.61
101,60.63
103,60.59
107,60.6
109,60.56
110,60.52
111,60.59
114,60.6
115,60.63
119,60.61
120,60.61
123,60.62
124,60.6
125,60.61
126,60.59
129,60.61
130,60.57
131,60.57
132,60.53
133,60.53
136,60.5
138,60.42
139,60.42
140,60.42
141,60.39
142,60.35
143,60.35
144,60.29
145,60.25
147,60.3
148,60.29
150,60.28
151,60.25
153,60.22
154,60.21
155,60.2
157,60.18
158,60.22
160,60.18
161,60.13
162,60.11
163,60.08
164,60.09
165,60.08
167,60.04
168,60.04
170,60.02
171,60
172,60.03
173,60.2
174,60.17
175,60.1
176,60.1
177,60.13
179,60.17
181,60.21
184,60.14
185,60.12
188,60.12
189,60.16
190,60.17
192,60.17
194,60.19
196,60.18
197,60.2
198,60.17
201,60.17
202,60.28
203,60.28
204,60.21
206,60.21
207,60.23
208,60.23
213,60.24
214,60.28
218,60.26
219,60.28
220,60.31
221,60.3
222,60.28
223,60.28
228,60.3
231,60.25
232,60.2
234,60.08
235,60.03
236,60.03
237,60.16
239,60.12
242,60.03
243,60.09
246,60.1
248,60.09
249,60.08
251,60.08
252,60
253,59.99
254,60.06
255,60.01
256,59.99
257,59.99
259,59.99
263,59.96
268,59.97
270,60
271,59.98
272,59.97
273,59.97
274,59.97
275,59.97
278,59.93
280,59.93
281,59.91
282,59.89
283,59.89
285,59.9
287,59.91
288,59.92
289,59.96
292,60
293,59.97
297,59.93
298,59.88
299,59.86
300,59.8
302,59.81
303,59.78
304,59.79
305,59.84
309,59.88
314,59.87
315,59.81
316,59.78
320,59.77
321,59.81
324,59.81
328,59.89
329,59.92
330,60.18
