SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
428,64.3
429,64.3
431,64.27
432,64.27
433,64.22
434,64.21
436,64.21
437,64.21
438,64.21
439,64.24
440,64.12
441,64.15
442,64.14
443,64.12
444,64.16
447,64.15
448,64.15
449,64.16
450,64.2
451,64.17
452,64.16
453,64.15
454,64.16
455,64.16
456,64.18
458,64.22
459,64.22
460,64.2
463,64.2
465,64.2
466,64.21
467,64.2
468,64.25
469,64.24
470,64.24
471,64.24
472,64.23
473,64.2
475,64.17
478,64.13
479,64.12
480,64.12
481,64.1
482,64.1
483,64.11
484,64.11
485,64.12
486,64.18
488,64.18
489,64.18
490,64.16
491,64.15
493,64.13
494,64.12
495,64.08
496,64.08
497,64.09
498,64.08
499,64.06
500,64.05
501,64.06
502,64.05
503,64.05
504,64.08
505,64.09
506,64.09
507,64.07
a1497510180,64.09
2,64
3,63.95
4,63.92
8,63.82
9,63.76
10,63.76
11,63.7
12,63.68
13,63.71
14,63.74
15,63.74
16,63.72
17,63.74
18,63.7
19,63.61
21,63.57
25,63.54
27,63.58
29,63.57
30,63.56
31,63.57
33,63.59
34,63.6
35,63.63
36,63.61
37,63.61
40,63.6
42,63.55
43,63.58
46,63.63
57,63.61
58,63.62
63,63.64
65,63.67
71,63.64
73,63.63
77,63.63
81,63.66
82,63.65
83,63.64
84,63.63
85,63.64
86,63.61
87,63.61
88,63.61
89,63.6
90,63.6
92,63.59
95,63.63
96,63.61
97,63.61
98,63.61
102,63.6
103,63.61
104,63.54
106,63.54
107,63.56
108,63.55
111,63.56
113,63.54
114,63.54
115,63.5
117,63.49
118,63.51
119,63.47
120,63.5
122,63.48
123,63.48
124,63.49
125,63.49
133,63.44
135,63.45
136,63.46
139,63.47
140,63.48
141,63.49
144,63.45
147,63.44
150,63.44
152,63.42
153,63.39
154,63.38
155,63.35
156,63.38
158,63.41
160,63.41
168,63.35
169,63.33
170,63.34
172,63.36
174,63.37
180,63.35
181,63.36
183,63.34
184,63.33
188,63.31
190,63.26
191,63.28
192,63.24
194,63.24
195,63.26
196,63.27
199,63.33
200,63.35
201,63.36
204,63.35
205,63.37
206,63.37
209,63.34
212,63.3
214,63.31
216,63.33
217,63.33
220,63.34
226,63.37
229,63.41
232,63.45
236,63.51
238,63.5
240,63.59
241,63.55
242,63.54
245,63.56
246,63.52
247,63.51
248,63.53
249,63.56
250,63.54
253,63.55
254,63.54
255,63.52
256,63.57
257,63.54
258,63.57
259,63.58
260,63.56
262,63.56
263,63.6
264,63.58
265,63.59
266,63.59
267,63.59
269,63.59
270,63.64
271,63.68
272,63.67
275,63.67
277,63.66
278,63.66
279,63.66
280,63.67
281,63.67
282,63.68
283,63.68
285,63.65
288,63.64
289,63.64
290,63.65
291,63.62
292,63.62
293,63.62
297,63.62
299,63.62
300,63.53
302,63.54
303,63.54
304,63.53
305,63.54
307,63.56
308,63.55
309,63.52
311,63.53
313,63.54
314,63.56
316,63.56
317,63.54
318,63.52
321,63.52
322,63.5
324,63.42
325,63.46
327,63.49
328,63.48
329,63.5
330,63.52
331,63.51
333,63.47
334,63.48
335,63.46
336,63.5
337,63.5
338,63.5
340,63.49
345,63.47
347,63.43
348,63.45
349,63.52
350,63.54
352,63.52
353,63.54
354,63.56
355,63.53
358,63.55
362,63.5
363,63.48
366,63.51
368,63.5
369,63.5
370,63.53
372,63.5
373,63.49
374,63.52
375,63.5
377,63.5
378,63.5
379,63.51
381,63.48
382,63.48
383,63.54
384,63.57
385,63.59
386,63.55
387,63.55
388,63.57
389,63.57
391,63.56
392,63.55
393,63.53
394,63.63
395,63.61
396,63.72
397,63.75
398,63.7
399,63.74
400,63.71
401,63.67
402,63.66
403,63.66
404,63.62
405,63.65
406,63.64
407,63.68
408,63.65
409,63.66
410,63.66
411,63.66
412,63.64
413,63.65
414,63.65
415,63.68
416,63.67
418,63.66
419,63.67
420,63.68
421,63.73
422,63.69
424,63.67
425,63.67
426,63.7
428,63.69
429,63.71
430,63.72
431,63.71
432,63.69
434,63.67
436,63.7
437,63.65
438,63.67
439,63.67
440,63.68
441,63.67
442,63.65
443,63.68
444,63.66
446,63.72
447,63.74
448,63.8
450,63.78
451,63.76
452,63.77
453,63.75
455,63.73
456,63.71
457,63.75
458,63.77
459,63.76
460,63.72
461,63.7
462,63.75
463,63.74
464,63.74
466,63.71
467,63.71
468,63.72
469,63.73
470,63.75
473,63.7
475,63.7
476,63.73
478,63.74
479,63.79
480,63.74
482,63.7
483,63.74
484,63.74
485,63.73
486,63.74
487,63.74
488,63.72
489,63.68
490,63.73
491,63.73
492,63.73
494,63.66
495,63.67
496,63.69
497,63.69
498,63.7
499,63.73
500,63.72
501,63.73
502,63.71
503,63.69
504,63.73
505,63.72
506,63.74
507,63.73
a1497596580,63.96
1,63.98
2,63.94
3,63.91
4,63.89
5,63.89
6,63.89
7,63.85
8,63.86
9,63.78
10,63.79
12,63.8
13,63.77
14,63.79
15,63.77
16,63.72
19,63.71
20,63.8
21,63.79
26,63.81
27,63.8
28,63.85
29,63.85
32,63.83
33,63.82
40,63.82
41,63.84
42,63.85
43,63.87
44,63.92
45,63.87
46,63.93
47,63.92
49,63.94
50,63.92
51,63.93
52,63.97
53,63.96
54,64
57,63.99
59,63.98
60,63.96
63,63.9
64,63.97
65,63.97
66,64.07
67,64.06
68,64.07
69,64.09
70,64.14
71,64.11
75,64.09
77,64.09
78,64.16
79,64.18
82,64.21
83,64.33
84,64.35
86,64.37
89,64.37
90,64.36
91,64.28
92,64.28
93,64.31
94,64.36
95,64.37
96,64.32
100,64.25
103,64.24
104,64.27
105,64.31
107,64.31
108,64.3
109,64.3
110,64.28
111,64.27
112,64.28
114,64.28
115,64.28
118,64.26
119,64.28
121,64.26
122,64.29
124,64.29
125,64.33
126,64.38
127,64.38
128,64.35
129,64.33
131,64.34
132,64.36
133,64.38
134,64.34
136,64.36
138,64.35
139,64.35
142,64.29
143,64.28
144,64.27
146,64.23
147,64.24
148,64.24
149,64.26
150,64.28
151,64.25
152,64.32
155,64.32
157,64.31
158,64.31
160,64.31
161,64.3
162,64.31
163,64.32
164,64.35
165,64.35
166,64.35
167,64.32
168,64.31
169,64.36
170,64.37
171,64.46
172,64.56
173,64.58
174,64.69
175,64.7
176,64.73
177,64.69
178,64.71
179,64.7
180,64.68
181,64.66
182,64.66
185,64.51
186,64.5
187,64.59
188,64.52
190,64.48
191,64.43
192,64.4
193,64.43
195,64.41
196,64.41
197,64.41
198,64.39
199,64.42
200,64.35
201,64.34
202,64.35
203,64.35
204,64.34
205,64.37
206,64.38
207,64.39
208,64.34
209,64.36
210,64.34
211,64.34
213,64.36
214,64.35
215,64.34
218,64.34
219,64.41
220,64.41
221,64.41
222,64.36
223,64.33
224,64.38
225,64.36
226,64.33
227,64.35
228,64.35
229,64.37
230,64.71
231,64.62
232,64.57
233,64.55
234,64.52
236,64.54
237,64.56
238,64.54
239,64.59
240,64.56
241,64.53
242,64.51
245,64.75
246,64.56
247,64.58
248,64.53
249,64.54
250,64.5
251,64.5
252,64.5
253,64.46
254,64.46
255,64.43
256,64.43
258,64.4
259,64.46
263,64.37
264,64.4
265,64.37
266,64.37
267,64.42
269,64.41
270,64.37
271,64.37
273,64.38
274,64.39
275,64.37
276,64.38
278,64.41
279,64.4
280,64.4
281,64.38
282,64.4
283,64.37
284,64.39
285,64.38
287,64.37
288,64.37
289,64.37
290,64.37
291,64.37
292,64.37
293,64.37
294,64.37
295,64.37
296,64.41
297,64.38
298,64.37
299,64.37
300,64.37
301,64.37
302,64.37
303,64.37
304,64.37
305,64.37
306,64.38
307,64.37
308,64.37
314,64.38
315,64.42
316,64.46
317,64.44
318,64.41
319,64.39
327,64.37
328,64.44
329,64.47
330,64.49
331,64.47
334,64.43
335,64.45
338,64.44
339,64.44
342,64.45
344,64.48
345,64.49
346,64.52
352,64.53
353,64.6
354,64.59
357,64.58
358,64.58
359,64.57
360,64.6
361,64.59
362,64.57
364,64.58
365,64.54
367,64.54
370,64.54
373,64.55
375,64.54
378,64.56
380,64.55
381,64.52
382,64.53
383,64.58
384,64.51
385,64.49
388,64.44
389,64.48
390,64.54
391,64.55
392,64.51
394,64.53
395,64.48
396,64.5
397,64.5
401,64.47
402,64.48
403,64.48
404,64.5
405,64.51
407,64.48
409,64.52
410,64.53
411,64.54
412,64.54
413,64.53
414,64.54
415,64.53
416,64.51
417,64.52
419,64.54
421,64.56
423,64.55
425,64.53
426,64.53
427,64.52
428,64.55
429,64.54
432,64.53
433,64.53
434,64.58
435,64.59
437,64.59
438,64.58
439,64.56
440,64.58
442,64.58
443,64.58
445,64.57
446,64.56
447,64.56
448,64.57
449,64.59
450,64.59
451,64.6
452,64.6
454,64.61
455,64.59
457,64.57
458,64.59
459,64.59
460,64.6
462,64.64
463,64.58
464,64.6
466,64.57
467,64.56
468,64.57
469,64.61
470,64.6
472,64.58
474,64.56
475,64.57
476,64.6
477,64.65
478,64.64
479,64.66
480,64.67
482,64.66
483,64.67
486,64.65
487,64.66
488,64.64
489,64.59
490,64.58
491,64.57
492,64.58
493,64.55
495,64.58
496,64.65
497,64.66
498,64.67
500,64.64
501,64.62
502,64.67
503,64.61
504,64.61
505,64.59
506,64.6
507,64.64
a1497855780,64.93
2,64.84
3,64.96
4,64.97
5,64.91
6,64.96
7,64.97
8,64.97
9,65
10,64.97
12,64.84
13,64.83
15,64.8
17,64.85
18,64.94
19,64.94
21,64.94
23,64.97
25,64.92
27,64.97
28,64.97
29,64.92
31,64.95
33,65.01
34,65.09
36,65.05
37,65.05
38,65.08
39,65.06
40,65.05
42,65.08
43,65.09
44,65.04
46,64.99
48,64.99
50,64.97
51,64.97
52,64.99
56,65.01
57,64.99
59,65.01
61,65.01
62,65.03
63,65.03
64,65.03
66,65.02
67,65.03
70,65.03
71,65.05
72,65.05
73,65.05
74,65.05
75,65.07
76,65.05
77,65.07
79,65.06
81,65.06
83,65.02
84,65.02
85,65.02
87,65.04
91,65.05
92,65.04
93,65.04
95,65.03
96,65.03
97,65.03
99,65.03
100,65.04
101,65
102,65
103,65.02
104,65.02
105,65.02
106,65
107,65.04
108,65.06
109,65.08
111,65.13
112,65.15
113,65.16
114,65.13
121,65.2
122,65.21
124,65.19
125,65.22
128,65.22
129,65.23
130,65.21
132,65.19
133,65.21
134,65.2
135,65.17
136,65.15
137,65.15
138,65.16
139,65.15
141,65.17
146,65.17
147,65.16
148,65.15
150,65.15
152,65.15
153,65.13
155,65.05
156,65.03
158,65.01
159,64.99
160,64.98
161,65
162,65
163,64.95
165,64.97
167,64.98
168,64.97
169,64.99
170,65
171,64.99
172,64.99
174,65.06
176,65
179,65.03
181,64.98
182,65.02
185,65
186,64.98
188,65
190,65.03
191,64.99
195,65.03
196,65.06
198,65.05
199,65.06
200,65.06
201,65.02
202,65.01
204,65.07
205,65.08
206,65.08
208,65.07
211,65.07
212,65.07
215,65.08
216,65.08
217,65.08
219,65.09
221,65.09
223,65.1
225,65.07
226,65.08
227,65.07
228,65.07
231,65.07
233,65.08
235,65.09
236,65.11
237,65.07
240,65.08
245,65.14
246,65.06
247,65.07
252,65.1
253,65.08
255,65.06
256,65.06
264,65.11
265,65.11
268,65.1
270,65.09
272,65.1
276,65.14
277,65.15
279,65.16
283,65.17
284,65.13
285,65.12
286,65.15
288,65.15
291,65.13
292,65.13
296,65.15
297,65.15
300,65.16
301,65.19
302,65.22
303,65.22
304,65.21
305,65.16
306,65.14
307,65.14
308,65.16
309,65.15
310,65.13
315,65.11
316,65.09
318,65.12
320,65.15
326,65.12
327,65.13
331,65.15
332,65.11
334,65.12
341,65.12
342,65.13
343,65.15
344,65.14
347,65.14
348,65.12
353,65.14
355,65.14
356,65.14
358,65.13
359,65.13
360,65.14
361,65.13
363,65.14
364,65.14
366,65.15
367,65.15
376,65.14
377,65.14
381,65.15
383,65.14
386,65.09
388,65.11
389,65.11
392,65.11
393,65.09
395,65.09
397,65.09
398,65.09
400,65.08
401,65.08
402,65.06
404,65.07
405,65.08
408,65.08
409,65.06
413,65.07
414,65.06
415,65.05
418,65.08
420,65.09
422,65.14
423,65.11
424,65.15
425,65.14
426,65.09
427,65.13
428,65.15
429,65.13
432,65.15
433,65.14
434,65.15
435,65.14
436,65.15
437,65.15
438,65.15
439,65.14
440,65.15
441,65.14
442,65.15
443,65.15
444,65.15
445,65.15
446,65.14
447,65.15
449,65.15
450,65.15
451,65.17
453,65.17
454,65.15
455,65.15
456,65.15
457,65.14
458,65.16
459,65.15
460,65.15
462,65.16
463,65.16
464,65.16
465,65.15
467,65.16
469,65.14
472,65.15
474,65.16
476,65.14
477,65.15
478,65.15
479,65.14
480,65.13
481,65.15
482,65.14
483,65.14
484,65.14
485,65.15
486,65.15
487,65.14
491,65.13
492,65.13
493,65.14
494,65.15
495,65.13
496,65.13
497,65.15
498,65.16
501,65.15
503,65.17
504,65.14
505,65.15
506,65.13
507,65.15
a1497942180,65.36
1,65.26
3,65.31
4,65.5
8,65.45
16,65.44
17,65.47
18,65.48
19,65.49
20,65.56
21,65.55
22,65.58
23,65.77
24,65.79
25,65.82
26,65.85
28,65.87
29,65.9
30,65.92
31,65.97
32,66.02
33,66
34,66
35,66
37,65.96
40,66
41,66.04
42,66.09
43,66.07
44,66.07
45,66.07
46,66.08
48,66.12
49,66.14
51,66.13
54,66.14
55,66.16
56,66.15
57,66.14
58,66.14
59,66.15
60,66.17
61,66.17
62,66.19
63,66.18
64,66.17
65,66.19
66,66.13
68,66.13
69,66.15
70,66.15
71,66.2
72,66.2
75,66.17
76,66.18
78,66.2
79,66.2
80,66.22
81,66.21
82,66.19
83,66.17
84,66.16
85,66.18
87,66.16
88,66.15
90,66.13
92,66.15
94,66.14
95,66.14
96,66.12
98,66.05
103,66.04
107,66.08
108,66.07
109,66.06
112,66.05
113,66.02
114,65.98
115,66
120,65.99
121,66
123,66
128,65.96
131,65.95
133,65.94
134,65.93
135,65.93
137,65.91
143,65.91
144,65.92
145,65.93
147,65.93
149,65.95
151,65.98
156,65.99
157,66
158,65.96
159,65.99
160,65.99
161,65.97
162,65.98
163,65.98
164,65.97
165,65.97
167,65.98
168,65.97
169,65.99
171,65.99
172,66.01
173,65.99
175,66.01
176,66
178,66
180,66.01
181,66.01
182,66.01
185,66.02
186,66
188,65.99
189,66.01
191,66.01
192,65.98
194,65.97
195,66.01
196,66.03
197,66.01
198,66.03
200,66.05
201,66.08
202,66.08
203,66.05
204,66.07
205,66.06
207,66.06
208,66.08
209,66.1
210,66.1
211,66.1
213,66.09
214,66.1
216,66.1
219,66.1
222,66.1
223,66.1
224,66.11
225,66.09
229,66.1
230,66.09
231,66.09
232,66.09
233,66.09
234,66.08
240,66.07
241,66.07
242,66.04
245,66.05
246,66.04
248,66.01
249,66
250,66
251,65.99
254,65.94
255,65.91
256,65.9
258,65.9
259,65.89
260,65.91
261,65.9
263,65.87
265,65.86
266,65.85
267,65.84
268,65.85
269,65.86
270,65.85
271,65.84
272,65.85
273,65.87
274,65.87
275,65.86
276,65.88
278,65.91
279,65.91
280,65.91
281,65.92
283,65.89
284,65.91
286,65.92
288,65.91
289,65.92
290,65.92
292,65.94
293,65.96
294,65.94
296,65.95
297,65.94
298,65.93
299,65.88
300,65.86
302,65.85
303,65.87
304,65.92
305,65.87
306,65.9
307,65.9
308,65.89
309,65.89
310,65.92
313,65.93
314,65.93
315,65.91
316,65.91
317,65.92
319,65.91
320,65.92
321,65.92
322,65.91
323,65.9
324,65.88
325,65.86
328,65.88
329,65.88
331,65.88
332,65.88
333,65.88
334,65.88
335,65.85
336,65.86
337,65.87
338,65.88
339,65.85
341,65.85
342,65.85
343,65.79
344,65.77
345,65.73
347,65.73
349,65.71
350,65.69
353,65.71
355,65.73
356,65.74
357,65.76
358,65.77
359,65.75
360,65.75
361,65.77
363,65.79
365,65.78
367,65.79
370,65.8
371,65.8
372,65.8
373,65.8
375,65.81
376,65.81
377,65.82
378,65.86
379,65.79
380,65.77
381,65.74
384,65.71
385,65.72
386,65.71
387,65.64
388,65.64
389,65.63
390,65.6
391,65.63
392,65.59
394,65.58
395,65.59
396,65.59
397,65.61
398,65.6
400,65.59
401,65.59
402,65.56
403,65.52
404,65.53
405,65.54
406,65.49
407,65.48
408,65.42
409,65.4
410,65.41
411,65.41
413,65.39
414,65.4
415,65.4
416,65.37
417,65.33
418,65.35
419,65.35
421,65.36
423,65.37
425,65.33
426,65.37
427,65.35
428,65.31
429,65.34
431,65.34
432,65.33
433,65.31
434,65.32
435,65.33
436,65.37
437,65.36
438,65.34
439,65.33
440,65.35
443,65.34
444,65.33
445,65.33
446,65.33
447,65.32
448,65.35
449,65.35
452,65.36
453,65.42
454,65.41
455,65.41
456,65.45
457,65.46
458,65.41
459,65.4
461,65.39
462,65.39
463,65.39
467,65.43
468,65.47
469,65.47
471,65.46
472,65.44
473,65.46
474,65.43
475,65.41
476,65.4
478,65.42
479,65.45
480,65.45
482,65.5
483,65.5
484,65.47
485,65.44
486,65.48
487,65.48
489,65.48
490,65.47
491,65.49
492,65.52
493,65.47
494,65.47
495,65.49
496,65.49
497,65.51
498,65.52
499,65.5
500,65.48
501,65.49
502,65.52
503,65.53
504,65.49
505,65.52
506,65.53
507,65.46
a1498028580,65.44
1,65.48
3,65.34
4,65.21
5,65.21
6,65.3
8,65.29
13,65.23
14,65.26
15,65.18
17,65.18
18,65.18
19,65.25
21,65.16
22,65.22
23,65.19
27,65.25
28,65.25
29,65.27
30,65.31
33,65.32
35,65.27
37,65.29
41,65.33
42,65.34
43,65.32
44,65.33
47,65.31
50,65.33
53,65.3
54,65.29
55,65.32
57,65.33
61,65.3
62,65.25
63,65.26
64,65.29
66,65.22
67,65.24
68,65.24
69,65.25
70,65.16
71,65.09
72,65.06
73,64.97
74,65.01
76,64.97
79,64.96
81,64.95
84,65.08
86,65.07
87,65.08
88,65.1
89,65.11
91,65.1
92,65.03
93,65.05
94,65.06
98,65.11
99,65.13
100,65.13
101,65.16
102,65.16
103,65.16
104,65.2
105,65.2
106,65.2
107,65.22
108,65.26
110,65.23
112,65.24
114,65.25
115,65.26
117,65.27
118,65.25
119,65.24
121,65.2
123,65.18
124,65.21
125,65.21
127,65.16
129,65.15
130,65.2
131,65.18
133,65.13
136,65.09
137,65.1
139,65.15
140,65.16
143,65.16
144,65.19
146,65.19
148,65.2
151,65.23
154,65.24
155,65.23
156,65.26
159,65.22
161,65.23
164,65.25
165,65.24
168,65.25
169,65.24
170,65.23
172,65.24
173,65.26
174,65.25
175,65.24
178,65.29
180,65.29
184,65.25
186,65.25
191,65.25
193,65.25
194,65.26
195,65.28
196,65.26
199,65.24
202,65.23
203,65.21
204,65.16
205,65.18
206,65.21
207,65.23
211,65.22
213,65.23
215,65.23
217,65.22
219,65.22
220,65.23
221,65.25
223,65.26
224,65.26
228,65.25
231,65.26
233,65.26
234,65.26
235,65.26
236,65.29
237,65.3
241,65.24
242,65.24
245,65.21
246,65.23
248,65.26
250,65.29
252,65.29
257,65.27
259,65.26
261,65.27
262,65.27
265,65.22
267,65.2
273,65.16
274,65.17
276,65.21
277,65.22
278,65.22
282,65.25
284,65.28
285,65.3
286,65.29
288,65.26
291,65.25
292,65.25
293,65.23
295,65.24
302,65.2
303,65.21
304,65.24
305,65.23
306,65.23
307,65.25
315,65.24
316,65.26
317,65.27
318,65.25
319,65.27
320,65.24
321,65.25
322,65.26
323,65.31
325,65.33
326,65.32
327,65.34
328,65.34
329,65.31
330,65.28
331,65.26
332,65.25
334,65.28
336,65.27
338,65.29
339,65.28
340,65.27
341,65.27
343,65.3
346,65.29
347,65.31
348,65.32
349,65.32
350,65.36
351,65.38
352,65.38
354,65.36
357,65.36
358,65.37
359,65.36
362,65.35
363,65.32
364,65.34
365,65.34
369,65.35
370,65.35
371,65.34
373,65.33
376,65.3
377,65.3
378,65.32
379,65.31
380,65.31
381,65.32
382,65.32
383,65.32
384,65.33
385,65.34
387,65.35
388,65.37
389,65.39
390,65.39
391,65.37
392,65.4
393,65.39
394,65.38
395,65.38
396,65.39
397,65.4
398,65.39
400,65.37
402,65.38
403,65.38
404,65.4
405,65.38
406,65.36
407,65.35
408,65.35
409,65.37
411,65.35
412,65.33
413,65.33
414,65.32
416,65.3
417,65.31
418,65.31
419,65.34
420,65.3
421,65.29
424,65.29
425,65.31
428,65.31
429,65.31
433,65.32
435,65.31
436,65.32
437,65.33
438,65.33
442,65.35
444,65.35
445,65.36
446,65.38
447,65.38
448,65.39
450,65.42
451,65.44
452,65.45
453,65.44
454,65.39
455,65.35
457,65.34
458,65.36
459,65.37
460,65.39
461,65.38
462,65.35
463,65.36
465,65.34
466,65.33
470,65.34
471,65.34
472,65.35
476,65.33
477,65.34
478,65.34
479,65.31
480,65.27
481,65.31
482,65.31
483,65.3
484,65.3
485,65.31
486,65.32
487,65.3
488,65.32
490,65.31
491,65.3
492,65.3
493,65.31
494,65.34
495,65.35
496,65.33
498,65.31
499,65.31
500,65.3
501,65.27
502,65.27
503,65.27
504,65.29
505,65.3
506,65.31
507,65.34
a1498114980,65.31
1,65.12
2,65.14
3,65.15
4,65.07
5,65.09
6,65.2
7,65.22
8,65.22
9,65.34
11,65.26
12,65.29
14,65.34
15,65.4
16,65.33
21,65.25
22,65.32
24,65.3
25,65.3
26,65.33
27,65.34
28,65.32
32,65.37
33,65.33
36,65.36
42,65.34
48,65.34
49,65.35
52,65.36
53,65.37
54,65.39
55,65.41
56,65.32
58,65.27
59,65.31
60,65.31
61,65.31
62,65.3
63,65.31
64,65.31
65,65.29
66,65.27
67,65.28
68,65.26
70,65.21
71,65.19
73,65.15
74,65.19
75,65.16
76,65.15
77,65.12
78,65.13
79,65.13
80,65.12
81,65.13
82,65.11
83,65.18
84,65.19
85,65.19
87,65.22
88,65.22
89,65.2
90,65.2
91,65.22
92,65.25
93,65.26
94,65.26
95,65.28
96,65.27
97,65.28
98,65.26
99,65.25
100,65.24
103,65.22
104,65.21
105,65.21
106,65.21
107,65.22
108,65.16
109,65.16
112,65.14
113,65.17
115,65.16
118,65.19
119,65.21
120,65.25
121,65.27
122,65.27
123,65.28
124,65.29
125,65.31
126,65.31
127,65.31
128,65.32
129,65.35
130,65.34
131,65.34
133,65.32
135,65.31
136,65.3
138,65.27
139,65.23
140,65.3
141,65.24
142,65.25
143,65.23
144,65.21
146,65.19
147,65.19
150,65.19
151,65.21
153,65.22
154,65.22
157,65.25
158,65.26
159,65.28
165,65.25
166,65.26
169,65.29
170,65.26
171,65.27
174,65.28
175,65.32
176,65.35
177,65.34
178,65.33
179,65.32
180,65.31
182,65.33
185,65.31
187,65.33
189,65.36
194,65.38
195,65.38
196,65.38
199,65.39
200,65.44
202,65.43
203,65.4
204,65.43
206,65.41
207,65.4
212,65.39
213,65.37
214,65.36
217,65.35
218,65.35
220,65.33
222,65.35
226,65.35
229,65.35
230,65.27
231,65.24
232,65.21
233,65.18
234,65.18
236,65.24
237,65.23
240,65.21
245,65.14
246,65.18
250,65.18
251,65.2
252,65.21
253,65.22
256,65.21
257,65.21
258,65.21
261,65.23
262,65.19
270,65.2
271,65.17
272,65.23
273,65.24
274,65.22
277,65.19
279,65.19
280,65.18
281,65.16
282,65.17
284,65.19
286,65.26
287,65.28
289,65.27
293,65.32
294,65.28
295,65.28
297,65.33
299,65.28
300,65.29
303,65.28
307,65.25
309,65.22
310,65.22
312,65.24
313,65.23
314,65.22
317,65.19
318,65.2
319,65.18
321,65.16
323,65.17
324,65.2
326,65.21
327,65.2
328,65.16
329,65.17
330,65.19
331,65.23
332,65.17
333,65.17
334,65.19
336,65.11
338,65.13
339,65.17
341,65.22
343,65.18
345,65.14
351,65.13
354,65.1
357,65.1
358,65.13
360,65.16
361,65.19
368,65.14
369,65.13
371,65.14
372,65.16
373,65.16
375,65.15
377,65.17
380,65.19
381,65.2
384,65.16
385,65.16
386,65.15
387,65.17
388,65.21
389,65.23
390,65.24
391,65.24
392,65.22
394,65.2
395,65.15
396,65.19
397,65.23
399,65.21
400,65.21
401,65.2
402,65.18
403,65.22
404,65.25
405,65.27
406,65.27
407,65.23
408,65.2
410,65.16
411,65.11
412,65.15
413,65.15
415,65.13
417,65.12
418,65.06
421,65.07
423,65.04
424,65.04
427,65.05
428,65.08
429,65.06
430,65.08
432,65.1
433,65.11
434,65.13
435,65.1
436,65.1
438,65.05
439,65.01
