NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
430,70.47
433,70.44
434,70.43
435,70.42
436,70.37
437,70.32
438,70.35
439,70.35
440,70.24
442,70.35
443,70.43
445,70.4
446,70.4
447,70.36
448,70.35
449,70.36
450,70.34
451,70.38
453,70.38
454,70.4
455,70.34
456,70.39
460,70.37
462,70.38
464,70.35
466,70.34
467,70.36
469,70.37
471,70.25
472,70.16
473,70.15
474,70.14
475,70.11
476,70.14
477,70.14
478,70.15
481,70.23
482,70.28
485,70.28
486,70.31
488,70.36
489,70.33
490,70.33
492,70.3
493,70.28
494,70.28
495,70.27
496,70.26
497,70.33
498,70.32
500,70.31
501,70.3
502,70.29
503,70.33
504,70.35
505,70.31
506,70.29
507,70.28
a1497510180,70.05
1,70
2,70
3,70
5,69.77
6,69.8
9,69.88
10,69.93
11,69.85
12,69.83
13,69.84
14,69.89
15,69.82
16,69.82
17,69.82
18,69.81
19,69.55
21,69.66
23,69.72
24,69.61
25,69.53
27,69.63
29,69.7
30,69.65
31,69.66
32,69.65
33,69.65
34,69.66
35,69.71
37,69.79
38,69.76
39,69.81
43,69.75
45,69.81
46,69.77
47,69.85
48,69.88
53,69.8
55,69.76
57,69.76
60,69.75
61,69.65
62,69.56
63,69.59
65,69.65
66,69.62
67,69.63
68,69.6
69,69.6
70,69.6
71,69.55
72,69.51
73,69.5
76,69.49
77,69.49
79,69.44
81,69.47
82,69.54
86,69.5
87,69.5
91,69.43
92,69.48
93,69.51
94,69.5
95,69.51
97,69.51
98,69.54
100,69.5
101,69.49
102,69.49
103,69.47
105,69.35
106,69.29
107,69.35
112,69.31
113,69.19
114,69.12
115,69.01
117,68.97
118,69
119,69.04
120,69.12
121,69.13
122,69.02
123,69.02
126,69.17
127,69.15
129,69
133,69.17
134,69.18
136,69.22
138,69.24
139,69.22
140,69.17
142,69.21
143,69.18
144,69.18
145,69.17
147,69.16
148,69.22
151,69.18
153,69.18
154,69.18
155,69.11
156,69.04
158,69.05
159,69.05
161,69.05
162,69.11
163,69.15
166,69.12
167,69.1
171,69.1
173,68.99
174,68.94
175,68.95
177,68.92
179,68.98
180,68.97
183,69
184,69.03
186,69.05
188,69.06
189,68.96
190,68.94
191,68.92
192,68.82
193,68.82
194,68.85
196,68.87
197,68.87
198,68.89
199,68.92
201,68.95
205,68.99
206,69.02
211,68.95
214,68.95
215,68.93
216,68.9
217,68.91
218,68.93
220,68.93
221,68.9
223,68.88
227,68.83
228,68.83
229,68.87
232,68.85
234,68.88
235,68.91
236,68.93
237,68.94
238,69.07
239,69.02
241,69.03
242,69.05
245,69.03
246,69.04
247,69.02
250,69.02
253,69.01
255,69
257,69.09
258,69.07
259,69
260,69.01
262,69.01
264,69.01
265,68.97
266,69
269,69.01
270,69.01
271,69.01
272,68.99
273,69
274,69
276,69
283,69.02
284,68.97
285,68.96
288,69.01
289,68.99
291,68.97
292,69.01
293,68.98
295,68.98
298,68.99
299,68.98
300,68.93
306,68.91
311,68.95
313,68.97
314,68.99
318,69.01
319,69.01
321,69.03
322,69.03
323,69
325,69.04
328,69.04
329,69.12
332,69.24
334,69.26
335,69.25
341,69.19
342,69.22
345,69.11
347,69.15
349,69.12
353,69.12
354,69.16
355,69.13
356,69.04
359,69
360,69.03
366,68.99
368,69.01
371,69.05
372,69.01
376,69.01
377,68.97
379,68.99
380,69.01
381,68.99
382,68.99
384,69
385,69
386,69
388,68.99
389,69.01
391,69.01
392,69.05
393,69.02
394,69.03
396,69.02
398,69
399,69.02
400,69.01
402,69
403,68.93
404,68.88
407,68.79
408,68.75
410,68.82
411,68.85
412,68.9
413,68.92
414,68.92
417,68.88
418,68.86
420,68.9
421,68.82
423,68.8
424,68.82
426,68.77
427,68.72
428,68.63
429,68.59
430,68.62
431,68.5
432,68.53
433,68.55
436,68.49
437,68.5
439,68.57
440,68.61
443,68.59
446,68.66
447,68.68
448,68.68
449,68.71
451,68.71
452,68.66
454,68.67
455,68.69
456,68.71
457,68.73
458,68.73
459,68.7
460,68.68
461,68.7
462,68.7
463,68.66
464,68.63
467,68.68
468,68.68
469,68.63
470,68.6
471,68.53
472,68.41
473,68.48
474,68.56
475,68.65
476,68.69
477,68.69
478,68.71
480,68.64
481,68.62
482,68.57
483,68.69
484,68.69
485,68.71
486,68.74
487,68.71
488,68.72
489,68.72
490,68.71
492,68.71
493,68.73
494,68.7
496,68.73
497,68.78
498,68.74
500,68.76
501,68.77
502,68.79
503,68.79
504,68.82
505,68.81
506,68.85
507,68.88
a1497596580,69.2
1,69.2
6,69.29
9,69.28
10,69.36
12,69.31
13,69.39
14,69.45
15,69.52
18,69.36
19,69.35
20,69.29
21,69.36
25,69.49
27,69.46
29,69.43
35,69.43
36,69.41
37,69.43
39,69.45
46,69.47
47,69.49
54,69.53
55,69.58
56,69.53
58,69.44
60,69.43
67,69.43
68,69.36
69,69.38
72,69.39
73,69.36
74,69.4
76,69.44
77,69.44
78,69.44
81,69.38
82,69.35
83,69.35
84,69.32
86,69.26
91,69.38
94,69.4
96,69.43
98,69.5
99,69.54
100,69.53
102,69.5
106,69.42
107,69.4
108,69.38
111,69.38
112,69.42
118,69.44
119,69.44
122,69.41
123,69.45
126,69.46
127,69.34
128,69.42
129,69.41
131,69.44
132,69.48
133,69.47
134,69.43
138,69.45
139,69.47
145,69.42
147,69.37
148,69.37
150,69.4
151,69.41
153,69.45
154,69.45
155,69.45
156,69.44
160,69.44
162,69.41
164,69.37
166,69.32
168,69.26
169,69.31
170,69.44
171,69.48
172,69.45
173,69.46
174,69.44
175,69.4
176,69.33
177,69.14
178,69.25
180,69.25
183,69.25
184,69.17
185,69.17
186,69.16
190,69.15
192,69.19
193,69.15
195,69.18
200,69.18
206,69.18
208,69.18
213,69.12
217,69.12
218,69.14
221,69.11
222,69.09
223,69.09
226,69.06
227,69.06
228,69.05
229,69.04
232,69.02
233,68.98
234,69.02
235,69.07
236,69.08
238,69.14
239,69.15
241,69.09
242,69.04
245,69.26
246,68.99
247,68.99
249,69.05
250,69.14
258,69.09
260,69.15
261,69.13
263,69.09
265,68.99
266,69.02
271,69.14
274,69.18
280,69.19
284,69.17
287,69.14
288,69.12
290,69.14
293,69.13
294,69.13
295,69.13
296,69.11
297,69.04
299,69.04
300,69.04
301,69.03
302,69.02
303,69.06
305,69.06
307,69.06
318,69.05
321,69.15
322,69.13
323,69.06
324,69.09
325,69.1
332,69.06
333,69.03
335,69.03
337,68.99
338,68.97
341,69
342,69.01
345,68.97
346,68.91
348,68.97
349,68.98
350,68.91
354,68.96
359,68.92
360,68.94
362,68.87
366,68.85
370,68.84
371,68.85
373,68.82
375,68.75
379,68.8
380,68.78
381,68.76
383,68.78
385,68.79
386,68.75
387,68.75
388,68.75
389,68.74
390,68.58
391,68.48
392,68.51
393,68.53
394,68.55
395,68.56
396,68.56
397,68.55
398,68.54
399,68.41
400,68.33
401,68.24
402,68.27
403,68.11
404,68.2
405,68.24
406,68.34
408,68.38
409,68.41
410,68.46
411,68.46
413,68.43
414,68.42
415,68.46
417,68.42
418,68.32
419,68.38
421,68.42
422,68.42
423,68.47
424,68.52
425,68.49
426,68.49
427,68.46
428,68.44
430,68.46
431,68.42
432,68.42
433,68.41
434,68.42
436,68.48
437,68.41
440,68.41
441,68.46
442,68.48
443,68.46
444,68.45
445,68.41
446,68.41
447,68.41
448,68.41
449,68.44
450,68.43
452,68.44
453,68.48
454,68.49
455,68.58
456,68.66
457,68.7
459,68.66
461,68.63
463,68.63
464,68.63
465,68.62
466,68.62
467,68.63
468,68.66
470,68.63
472,68.6
475,68.64
477,68.64
478,68.62
479,68.64
480,68.64
481,68.61
482,68.59
483,68.63
484,68.6
485,68.59
486,68.58
487,68.57
488,68.57
490,68.55
491,68.55
492,68.53
495,68.48
496,68.43
497,68.39
498,68.35
499,68.33
500,68.26
501,68.26
502,68.23
503,68.41
504,68.44
505,68.45
506,68.33
507,68.3
a1497855780,67.54
2,67.55
3,67.65
4,67.8
5,67.91
7,68.16
8,68.22
9,68.38
10,68.52
11,68.73
12,68.69
13,68.62
14,68.75
15,68.6
16,68.6
17,68.6
19,68.77
20,68.77
22,68.86
23,68.8
24,68.76
25,68.87
28,68.91
29,68.99
33,69.01
36,68.93
37,68.9
39,68.76
40,68.8
41,68.94
42,68.89
43,68.87
46,68.96
48,68.98
52,68.92
55,68.9
62,68.83
63,68.82
65,68.79
67,68.87
68,68.96
70,68.99
72,69.02
74,69.06
75,69.1
76,69.03
77,68.98
78,69
79,69.01
80,68.98
81,68.99
82,69
84,68.9
88,68.93
93,68.94
94,69.02
95,69.03
96,69
97,68.99
100,68.96
101,69
102,69.03
106,69.03
107,69.16
108,69.11
111,69.09
113,69.07
114,69.09
116,69.13
118,69.08
119,69.07
120,69.14
121,69.07
123,69.02
126,69.06
127,69.1
128,69.09
130,69.05
132,69.06
133,69.07
134,69.1
135,69.03
138,69.08
140,69.09
142,69.11
144,69.15
146,69.05
147,69.05
148,69.04
152,69.08
153,69.06
158,69
159,68.97
160,68.98
162,68.94
164,68.93
167,68.93
168,68.95
169,68.98
171,69.01
172,69.06
173,69.01
178,68.95
180,68.99
185,69
187,69.04
189,68.99
195,69
196,69.01
197,68.99
199,68.96
202,68.99
204,68.99
208,69.03
211,69.03
218,69.03
220,69.03
221,69.04
222,68.98
223,68.99
229,69.01
231,68.99
232,68.97
234,69
238,69.03
239,68.99
241,68.97
242,68.94
245,68.91
246,69
251,69.07
252,69.08
253,69.08
254,69.08
256,69.08
260,69.14
261,69.17
262,69.17
264,69.11
265,68.95
266,68.97
267,68.9
270,68.9
273,68.89
276,68.95
279,68.95
282,68.95
283,68.89
285,68.93
288,68.92
290,68.9
294,68.88
295,68.9
296,68.94
298,68.98
300,68.99
305,69.02
308,69.04
310,69
312,68.97
315,69.02
318,69.06
319,69.06
321,69.02
323,69.01
324,69.05
325,69.1
327,69.06
328,69.06
329,69.09
330,69.11
333,69.11
334,69.07
336,69.05
338,68.97
339,69.03
341,69.07
342,69.07
343,69.03
349,69.02
357,69.01
358,68.92
365,68.94
366,68.95
368,69.06
370,69.06
371,69.02
375,68.97
378,68.95
387,69
388,69
389,69.04
390,69.04
393,69.06
395,69.01
396,68.95
397,69
400,69.02
401,69
403,69.01
404,69.01
405,69
407,69.02
409,69.05
411,69.06
413,69.04
414,68.99
417,68.99
418,68.97
420,68.96
422,69.02
424,69.05
425,69.02
430,69
432,69
433,69.04
435,69.05
436,69.05
437,69.04
438,69.03
439,68.93
440,68.98
442,68.98
443,68.96
444,68.98
445,69.01
447,69.02
449,69.03
450,69.03
451,68.99
453,68.95
454,68.96
455,68.95
456,68.95
457,69
458,69
459,68.98
462,68.98
465,69.06
466,69.08
467,69.09
470,69.09
471,69.1
472,69.01
473,69.04
474,68.92
475,68.9
476,68.96
477,68.94
478,68.96
480,68.96
483,68.99
485,69.09
486,69.02
487,69.04
488,69.07
489,69.05
491,69.09
492,69.11
493,69.09
494,69.08
495,69.08
496,69.06
497,69.14
499,69.1
500,69.07
501,69.04
502,69.06
503,69.14
504,69.06
505,69.04
506,69.04
507,69.03
a1497942180,69.09
3,69.2
6,69.35
9,69.41
11,69.3
13,69.21
14,69.13
16,69.18
18,69.09
23,69.15
25,69.02
26,68.89
27,68.92
30,68.75
31,68.68
32,68.6
33,68.57
34,68.52
35,68.54
38,68.54
40,68.55
42,68.58
43,68.72
44,68.74
45,68.73
46,68.78
47,68.86
48,68.83
49,68.77
59,68.73
60,68.78
61,68.97
62,68.96
63,68.9
64,68.82
65,68.79
67,68.74
69,68.72
70,68.81
71,68.81
72,68.81
73,68.77
75,68.79
77,68.79
78,68.79
79,68.82
80,68.79
81,68.79
82,68.79
83,68.7
84,68.69
85,68.66
86,68.63
91,68.57
92,68.62
93,68.72
95,68.72
96,68.8
97,68.73
100,68.76
101,68.86
105,68.86
106,68.92
107,68.91
108,68.93
109,68.92
110,68.95
111,68.9
112,68.86
114,68.91
117,68.97
119,68.97
120,68.98
123,69
124,69
125,68.96
128,68.96
129,68.89
130,68.89
131,68.9
141,68.92
142,68.87
147,68.96
148,68.96
149,68.96
151,68.92
153,68.91
156,68.9
160,68.83
161,68.81
162,68.86
165,68.88
167,68.88
170,68.88
172,68.83
174,68.82
176,68.89
178,68.93
180,68.89
181,68.87
182,68.82
185,68.82
188,68.89
189,68.83
192,68.83
193,68.8
194,68.82
197,68.77
200,68.77
204,68.74
205,68.68
206,68.6
207,68.61
208,68.63
211,68.69
216,68.75
217,68.75
218,68.78
219,68.74
220,68.67
224,68.67
225,68.67
226,68.7
228,68.74
237,68.7
238,68.72
239,68.72
241,68.71
242,68.72
245,68.67
248,68.74
249,68.67
253,68.68
254,68.66
255,68.63
257,68.66
258,68.66
262,68.66
264,68.66
265,68.64
266,68.64
270,68.63
272,68.64
276,68.68
278,68.67
280,68.66
281,68.66
282,68.66
287,68.69
289,68.75
292,68.78
294,68.76
296,68.74
297,68.74
300,68.66
302,68.67
304,68.69
305,68.74
306,68.78
307,68.7
308,68.67
312,68.67
315,68.64
316,68.63
317,68.62
318,68.64
320,68.66
321,68.72
322,68.72
323,68.7
324,68.69
325,68.72
326,68.71
327,68.71
328,68.83
329,68.8
330,68.81
331,68.81
332,68.77
335,68.79
338,68.78
339,68.75
340,68.78
341,68.82
342,68.86
343,68.88
345,68.85
346,68.82
347,68.81
348,68.87
349,68.84
351,68.86
353,68.84
354,68.84
355,68.84
356,68.86
357,68.88
360,68.87
361,68.91
362,68.92
363,68.93
364,68.92
365,68.93
366,68.97
367,68.97
368,68.94
370,68.96
371,68.95
372,68.94
373,68.91
374,68.89
376,68.89
379,68.91
380,68.9
381,68.91
382,68.89
383,68.88
384,68.87
385,68.87
386,68.86
387,68.88
388,68.83
389,68.8
390,68.77
391,68.81
392,68.77
393,68.73
394,68.7
395,68.66
397,68.7
398,68.72
399,68.75
400,68.8
401,68.8
402,68.78
403,68.76
404,68.68
408,68.68
409,68.58
411,68.55
412,68.52
416,68.51
417,68.59
419,68.56
420,68.54
421,68.58
422,68.59
426,68.6
427,68.54
429,68.52
430,68.52
431,68.5
432,68.52
433,68.49
434,68.51
435,68.53
436,68.54
437,68.52
438,68.5
439,68.53
440,68.46
442,68.45
443,68.48
444,68.47
448,68.43
449,68.44
451,68.41
452,68.39
453,68.39
454,68.43
455,68.35
458,68.3
459,68.36
460,68.4
461,68.36
462,68.39
465,68.41
466,68.4
468,68.42
469,68.43
472,68.42
473,68.4
477,68.34
478,68.32
479,68.28
480,68.3
481,68.27
482,68.2
483,68.26
484,68.28
485,68.28
486,68.28
487,68.29
489,68.23
490,68.2
491,68.2
492,68.15
493,68.17
494,68.15
495,68.19
496,68.19
497,68.16
498,68.15
499,68.14
501,68.11
502,68.09
503,68.1
504,68.11
505,68.11
506,68.08
507,68.06
a1498028580,68
1,67.99
3,67.85
4,67.8
5,67.95
6,68
8,68.14
9,68.13
10,68.05
12,68.15
13,68.15
14,68.06
16,68.13
17,68.17
19,68.17
20,68.06
21,67.96
22,67.91
23,67.91
26,67.98
27,67.94
28,67.98
30,67.9
31,68
36,67.92
37,68.01
39,68.01
40,68.12
41,68.13
42,68.31
43,68.37
45,68.38
47,68.37
51,68.41
52,68.48
54,68.52
55,68.44
56,68.44
58,68.45
59,68.43
60,68.39
61,68.38
62,68.31
63,68.36
64,68.41
65,68.41
66,68.44
68,68.46
69,68.49
70,68.53
72,68.57
73,68.6
74,68.46
75,68.46
77,68.52
78,68.54
79,68.56
81,68.64
82,68.64
83,68.59
84,68.67
87,68.71
88,68.71
89,68.71
92,68.73
94,68.76
97,68.92
99,68.93
100,69.02
103,68.97
104,68.93
105,68.93
106,68.93
107,68.89
111,68.86
114,68.84
117,68.77
119,68.77
121,68.79
126,68.88
127,68.84
130,68.84
132,68.77
133,68.75
134,68.67
136,68.58
139,68.63
141,68.69
147,68.81
151,68.76
153,68.69
155,68.69
156,68.7
158,68.72
160,68.75
161,68.77
164,68.81
166,68.82
170,68.81
172,68.79
175,68.83
181,68.82
182,68.89
184,68.94
185,68.84
186,68.81
195,68.84
196,68.87
202,68.85
209,68.85
210,68.87
211,68.9
213,68.86
218,68.94
221,69
227,68.95
230,68.94
231,68.95
234,68.99
236,68.96
238,68.97
239,68.98
245,69
246,68.95
249,68.95
250,68.89
252,68.83
253,68.79
255,68.81
256,68.77
258,68.74
259,68.69
262,68.72
264,68.7
266,68.68
269,68.71
276,68.78
277,68.82
284,68.85
290,68.9
292,68.9
293,68.9
298,68.95
302,68.9
304,68.89
309,68.91
321,68.92
322,69.02
323,69.07
325,69.12
327,69.07
328,69.06
329,69.07
330,69.04
331,69.01
332,68.93
336,68.96
337,69
338,69
341,68.96
343,68.98
344,68.98
353,69
355,68.97
356,68.95
359,68.99
360,69.01
362,69.03
364,69.01
365,69.01
366,69.01
368,68.97
374,68.96
376,69.04
379,69.06
380,69.09
383,69.05
385,69.1
386,69.1
387,69.04
388,69.07
390,69.03
393,68.94
394,68.83
395,68.85
396,68.88
397,68.89
398,68.89
400,68.84
402,68.84
403,68.83
404,68.86
407,68.95
408,68.97
409,68.95
410,68.93
411,68.91
412,68.91
415,68.91
417,68.89
421,68.94
422,68.92
423,68.91
424,68.86
425,68.92
426,68.87
428,68.87
429,68.81
430,68.78
432,68.85
433,68.95
434,68.96
436,68.9
438,68.88
439,68.94
441,68.94
443,68.96
446,68.98
447,68.97
448,69.11
449,69.17
450,69.22
451,69.27
452,69.31
453,69.23
454,69.18
455,69.1
456,69.07
458,69.12
460,69.15
461,69.1
464,69.09
466,69.09
467,69.08
470,69.06
471,69.02
472,69.02
473,69.04
474,69.01
475,68.96
477,68.97
478,68.96
479,68.92
480,68.8
481,68.83
485,68.83
491,68.79
494,68.81
495,68.79
496,68.72
497,68.71
498,68.75
499,68.77
500,68.74
501,68.74
503,68.75
504,68.75
505,68.76
506,68.79
507,68.79
a1498114980,68.83
1,68.61
4,68.31
6,68.35
7,68.2
8,68.07
10,68.39
13,68.41
14,68.45
17,68.47
21,68.44
22,68.44
24,68.49
25,68.52
29,68.61
32,68.57
34,68.63
36,68.63
38,68.79
40,68.86
41,68.88
42,68.88
45,68.9
46,68.94
51,69.02
54,68.97
58,68.95
59,68.94
62,69.02
63,69.02
68,68.99
70,69
74,69.1
75,69.14
76,69.14
81,69.2
82,69.13
83,68.95
84,69.09
87,69.17
97,69.16
98,69.18
100,69.25
101,69.07
103,69.15
106,69.18
107,69.13
117,69.12
118,69.08
121,69.12
122,69.21
125,69.26
126,69.27
127,69.26
128,69.3
129,69.3
130,69.25
140,69.19
141,69.19
144,69.18
146,69.15
149,69.2
151,69.28
155,69.27
156,69.27
157,69.23
159,69.14
160,69.09
162,69.13
163,69.14
168,69.28
172,69.28
174,69.3
175,69.42
176,69.46
177,69.49
178,69.49
179,69.45
180,69.45
185,69.45
189,69.41
190,69.4
194,69.33
195,69.38
199,69.46
200,69.45
203,69.48
204,69.52
205,69.5
207,69.43
209,69.43
214,69.36
215,69.32
216,69.37
217,69.4
218,69.37
220,69.38
222,69.32
225,69.3
227,69.37
228,69.39
229,69.31
231,69.3
233,69.3
234,69.3
235,69.35
236,69.36
239,69.36
240,69.35
241,69.29
245,69.35
249,69.27
251,69.2
252,69.2
256,69.27
259,69.31
260,69.35
261,69.35
262,69.29
264,69.34
267,69.39
270,69.37
272,69.37
276,69.47
279,69.4
280,69.34
281,69.35
282,69.4
283,69.43
284,69.46
285,69.44
286,69.44
288,69.45
291,69.46
292,69.48
294,69.45
302,69.44
303,69.4
304,69.38
305,69.33
306,69.37
310,69.39
314,69.43
319,69.4
322,69.38
323,69.38
324,69.32
326,69.32
327,69.32
328,69.27
332,69.33
334,69.34
335,69.35
336,69.3
343,69.3
344,69.28
345,69.24
346,69.22
351,69.23
354,69.23
355,69.22
356,69.23
357,69.23
360,69.22
363,69.2
364,69.23
367,69.22
372,69.28
374,69.27
377,69.23
379,69.17
382,69.19
386,69.17
388,69.23
390,69.24
391,69.24
392,69.24
394,69.21
395,69.22
396,69.26
397,69.3
398,69.32
399,69.3
401,69.28
403,69.25
404,69.26
406,69.28
408,69.25
409,69.27
410,69.28
411,69.29
412,69.32
416,69.31
417,69.3
418,69.3
423,69.3
424,69.3
425,69.3
426,69.34
427,69.33
429,69.29
431,69.31
432,69.28
433,69.31
437,69.34
438,69.31
439,69.28
440,69.22
441,69.21
444,69.24
445,69.23
446,69.23
448,69.27
449,69.26
450,69.26
453,69.23
454,69.29
456,69.3
458,69.29
460,69.23
461,69.29
465,69.3
466,69.27
467,69.27
468,69.25
469,69.26
470,69.29
471,69.3
472,69.22
473,69.27
474,69.27
476,69.24
477,69.28
478,69.27
479,69.2
480,69.22
481,69.23
482,69.3
483,69.39
485,69.4
486,69.4
487,69.37
488,69.4
490,69.4
491,69.38
492,69.41
493,69.44
494,69.43
495,69.44
496,69.44
497,69.44
498,69.4
499,69.39
500,69.36
501,69.41
502,69.4
503,69.42
504,69.42
505,69.39
506,69.4
507,69.41
a1498201380,69.23
3,69.44
4,69.43
5,69.42
8,69.39
9,69.35
10,69.25
13,69.31
14,69.25
15,69.29
17,69.29
18,69.31
25,69.28
27,69.16
28,69.17
29,69.18
33,69.31
37,69.36
38,69.38
39,69.32
40,69.32
42,69.32
43,69.22
44,69.2
45,69.24
50,69.26
51,69.28
52,69.23
53,69.21
57,69.18
58,69.24
59,69.28
60,69.25
62,69.3
63,69.36
64,69.36
67,69.33
86,69.35
87,69.36
89,69.36
90,69.41
91,69.45
93,69.41
95,69.34
97,69.3
99,69.31
101,69.3
102,69.26
103,69.35
105,69.4
106,69.38
107,69.39
108,69.39
111,69.41
113,69.5
116,69.51
117,69.45
125,69.47
126,69.41
127,69.44
134,69.52
138,69.52
139,69.55
140,69.54
141,69.52
143,69.52
146,69.47
153,69.49
154,69.51
161,69.52
162,69.54
168,69.46
179,69.51
180,69.56
185,69.54
186,69.54
188,69.5
189,69.46
190,69.38
191,69.38
196,69.44
198,69.44
201,69.46
203,69.36
204,69.33
211,69.3
212,69.29
213,69.26
214,69.29
216,69.29
217,69.31
226,69.33
233,69.37
239,69.38
240,69.43
241,69.41
242,69.41
245,69.41
250,69.33
252,69.35
253,69.36
255,69.35
258,69.35
262,69.33
263,69.3
264,69.31
274,69.32
275,69.37
276,69.4
279,69.34
287,69.34
288,69.34
291,69.39
294,69.39
295,69.39
296,69.43
298,69.43
299,69.44
300,69.47
301,69.41
302,69.39
305,69.38
306,69.39
307,69.39
308,69.41
310,69.4
311,69.43
312,69.43
314,69.47
315,69.47
319,69.52
321,69.55
323,69.51
324,69.51
329,69.46
330,69.44
334,69.46
338,69.5
339,69.51
344,69.5
345,69.41
347,69.45
350,69.45
351,69.5
352,69.52
353,69.52
355,69.55
358,69.61
361,69.59
362,69.58
363,69.6
364,69.61
368,69.6
371,69.57
372,69.57
373,69.57
374,69.53
375,69.55
380,69.54
381,69.51
386,69.43
387,69.49
389,69.51
390,69.47
391,69.47
392,69.42
394,69.41
395,69.35
396,69.35
397,69.32
398,69.37
401,69.4
402,69.41
403,69.43
404,69.43
405,69.43
406,69.45
407,69.47
410,69.42
411,69.4
412,69.37
413,69.37
414,69.38
415,69.38
416,69.4
418,69.49
420,69.52
422,69.52
423,69.57
425,69.53
426,69.5
427,69.5
428,69.47
430,69.49
431,69.54
432,69.55
434,69.5
439,69.48
440,69.5
441,69.45
442,69.46
443,69.47
445,69.5
446,69.45
449,69.45
451,69.47
452,69.52
453,69.56
454,69.53
456,69.52
458,69.52
459,69.59
461,69.57
463,69.54
466,69.54
467,69.54
470,69.57
471,69.59
472,69.61
473,69.64
477,69.62
478,69.62
479,69.65
481,69.65
482,69.61
483,69.62
484,69.59
485,69.56
486,69.53
487,69.52
488,69.5
489,69.47
490,69.45
491,69.46
493,69.47
494,69.48
495,69.49
497,69.5
498,69.6
500,69.59
502,69.63
503,69.62
504,69.63
505,69.64
506,69.63
507,69.62
a1498460580,69.53
11,69.69
13,69.83
15,69.8
16,69.7
17,69.74
18,69.74
19,69.74
20,69.86
22,69.86
25,69.9
30,69.87
31,69.88
32,69.9
37,69.92
38,69.98
39,70.16
44,70.04
45,70.03
46,70.01
47,69.9
52,69.88
54,69.88
55,69.94
56,69.97
57,69.95
62,69.91
64,69.87
70,69.88
78,69.88
80,69.9
81,69.9
84,69.92
86,69.92
88,69.93
93,69.91
